DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
144,1.73
147,1.7
148,1.74
149,1.85
150,1.85
151,1.9
154,1.92
155,1.93
156,1.91
157,1.9
158,1.83
161,2.15
162,2.31
163,2.12
164,2
165,2.15
168,2.6
169,2.55
170,2.59
171,2.59
172,2.96
175,3.28
176,3
177,3.13
178,3.03
179,3.01
182,2.85
183,2.81
184,2.38
185,2.59
186,2.7
189,2.75
190,2.8
191,2.76
192,2.74
193,2.7
196,3.1
197,3
198,3
199,2.93
200,2.9
203,3.03
204,2.98
205,2.97
206,2.88
207,2.95
TIMEZONE_OFFSET=60
a1067272200,2.97
1,3.09
2,3.23
3,3.5
4,3.64
7,3.84
8,4.2
9,3.99
10,4.03
11,4.28
14,4.25
15,3.96
16,4.17
17,4.12
18,3.85
21,3.99
22,4
23,3.88
24,3.8
25,3.62
28,3.63
29,3.78
30,4.12
31,3.9
32,3.8
35,3.7
36,3.81
37,3.78
38,3.7
39,3.69
42,3.6
43,3.53
44,3.7
45,3.68
46,3.62
49,3.62
50,3.51
51,3.25
52,3.1
53,3.3
56,3.27
57,3.39
63,3.4
64,3.45
67,3.67
70,3.86
71,3.8
72,3.72
73,3.8
74,3.92
77,4.1
78,3.99
79,3.94
80,4.03
81,4.3
84,4.6
85,4.69
86,4.62
87,4.65
88,4.57
91,4.51
92,4.82
93,4.98
94,4.98
95,4.98
98,5.16
99,5.3
100,5.3
101,5.11
102,5.06
105,5.03
106,5.12
107,5.05
108,5.19
109,5.15
112,5.1
113,5.28
114,5.25
115,5
116,5.2
119,5.1
120,5
121,4.8
122,4.74
123,5.12
126,5.2
127,5.19
128,5.13
129,5.2
130,5.05
133,4.85
134,4.8
135,4.58
136,4.29
137,4.05
140,4.39
141,4.2
142,4.39
143,4.77
144,4.7
147,4.62
148,4.47
149,4.3
150,4.49
151,4.6
TIMEZONE_OFFSET=120
a1080574200,4.66
1,4.49
2,4.47
3,4.37
4,4.3
7,4.55
8,4.44
9,4.21
10,4.04
15,4.29
16,4.11
17,4.15
18,3.95
21,3.79
22,3.87
23,4.04
24,4.1
25,4.01
28,3.97
29,4.01
30,4.03
31,3.89
32,3.7
35,3.72
36,3.82
37,3.82
38,3.84
39,3.8
42,4.01
43,3.8
44,3.72
45,3.44
46,3.29
49,3.52
50,3.48
51,3.53
52,3.5
53,3.5
56,3.35
57,3.4
58,3.35
59,3.42
60,3.4
63,3.44
64,3.46
65,3.35
66,3.27
67,3.24
70,3.26
71,3.35
72,3.32
73,3.31
74,3.33
77,3.32
78,3.27
79,3.25
80,3.05
81,3
84,3
85,2.87
86,2.75
87,2.8
88,2.7
91,2.66
92,2.73
93,2.96
94,2.8
95,2.75
98,2.72
99,2.71
100,2.61
101,2.48
102,2.36
105,2.4
106,2.15
107,2.07
108,2.19
109,2.25
112,2.3
113,2.42
114,2.5
115,2.46
116,2.25
119,2.3
120,2.26
121,2.32
122,2.36
123,2.5
126,2.56
127,2.85
128,2.78
129,2.81
130,2.89
133,2.76
134,2.65
135,2.8
136,2.9
137,2.75
140,2.8
141,2.8
142,2.75
143,2.85
144,2.84
147,2.96
148,3.3
149,3.36
150,3.3
151,3.4
154,3.25
155,3.21
156,3.2
157,3.25
158,3.12
161,3.25
162,3.2
163,3.23
164,3.25
165,3.15
168,3.12
169,2.96
170,3.14
171,3.11
172,3.12
175,3.15
176,3.1
177,3.19
178,3.26
179,3.22
182,3.4
183,3.54
184,3.4
185,3.22
186,3.28
189,3.3
190,3.28
191,3.2
192,3.29
193,3.27
196,3.33
197,3.12
198,3.08
199,2.96
200,2.86
203,2.87
204,3.13
205,3.15
206,3.04
207,3.1
210,3.08
211,2.98
212,3.06
213,3.05
214,3.17
TIMEZONE_OFFSET=60
a1099326600,3.14
1,3.14
2,3.06
3,3
4,3.1
7,3.1
8,3.24
9,3.25
10,3.15
11,3.35
14,3.34
15,3.46
16,3.35
17,3.44
18,3.4
21,3.41
22,3.45
23,3.7
24,3.76
25,3.6
28,3.55
29,3.63
30,3.6
31,3.43
32,3.4
35,3.41
36,3.4
37,3.43
38,3.35
39,3.22
42,3.2
43,3.2
44,3.38
45,3.34
46,3.3
49,3.25
50,3.25
51,3.3
52,3.36
56,3.4
57,3.32
58,3.28
59,3.33
63,3.29
64,3.58
65,3.46
66,3.36
67,3.4
70,3.53
71,3.58
72,3.43
73,3.47
74,3.45
77,3.44
78,3.36
79,3.4
80,3.3
81,3.3
84,3.38
85,3.3
86,3.11
87,3.41
88,3.44
91,3.3
92,3.4
93,3.32
94,3.32
95,3.3
98,3.35
99,3.34
100,3.33
101,3.22
102,3.28
105,3.23
106,3.39
107,3.46
108,3.5
109,3.7
112,3.81
113,3.95
114,3.85
115,4.15
116,4
119,4.03
120,3.98
121,3.94
122,3.99
123,3.88
126,3.94
127,3.91
128,3.83
129,3.85
130,3.84
133,3.83
134,3.95
135,3.9
136,3.9
137,3.92
140,3.96
141,3.97
142,4.02
143,3.87
TIMEZONE_OFFSET=120
a1112110200,4.05
1,4.15
2,4.52
3,4.39
6,4.32
7,4.22
8,4.15
9,4.1
10,3.96
13,4.05
14,4.17
15,4.14
16,4.1
17,4.12
20,3.91
21,3.82
22,3.87
23,3.81
24,3.88
27,3.94
28,3.96
29,3.94
30,3.7
31,3.59
34,3.6
35,3.68
36,3.71
37,3.69
38,3.71
41,3.72
42,3.72
43,3.83
44,3.83
45,3.9
48,3.82
49,3.88
50,3.75
51,3.96
52,3.8
55,3.8
56,3.76
57,3.77
58,3.76
59,3.8
62,3.82
63,3.75
64,3.75
65,3.73
66,3.81
69,3.78
70,3.72
71,3.79
72,3.93
73,3.98
76,3.89
77,3.85
78,3.8
79,3.7
80,3.73
83,3.8
84,3.79
85,3.75
86,3.67
87,3.58
90,3.6
91,3.68
92,3.72
93,3.71
94,3.75
97,3.97
98,4.07
99,4.08
100,4.23
101,4.12
104,4.2
105,4.19
106,4.18
107,4.14
108,4.06
111,4.1
112,4.16
113,4.04
114,3.93
115,4
118,3.96
119,3.96
120,4.03
121,4.08
122,4.07
125,4.01
126,3.99
127,4
128,4
129,4.12
132,4.15
133,4.16
134,4.2
135,4.19
136,4.18
139,4.17
140,4.24
141,4.21
142,4.24
143,4.25
146,4.31
147,4.23
148,4.23
149,4.29
150,4.23
153,4.14
154,4.3
155,4.18
156,4.2
157,4.4
160,4.34
161,4.6
162,4.75
163,4.88
164,4.75
167,4.85
168,4.74
169,4.62
170,4.66
171,4.8
174,4.7
175,4.7
176,4.84
177,4.75
178,4.65
181,4.7
182,4.85
183,5.16
184,5.18
185,5.2
188,5.19
189,5.34
190,5.24
191,5.19
192,5.05
195,5.15
196,5.29
197,5.24
198,5.19
199,5.05
202,5
203,4.91
204,4.95
205,5.02
206,5.04
209,5.02
210,5
211,5
212,5.3
213,5.2
TIMEZONE_OFFSET=60
a1130776200,5.29
1,5.25
2,5.14
3,5.11
4,5.3
7,5.25
8,5.13
9,5.23
10,5.15
11,4.97
14,5.02
15,4.77
16,4.8
17,4.92
18,4.96
21,5.1
22,5.03
23,4.93
24,4.89
25,4.87
28,4.91
29,4.85
30,4.69
31,4.7
32,4.78
35,4.79
36,4.75
37,4.85
38,4.78
39,4.8
42,4.76
43,4.82
44,4.74
45,4.7
46,4.69
49,4.41
50,4.23
51,4.36
52,4.26
53,4.3
57,4.35
58,4.31
59,4.25
60,4.4
63,4.58
64,4.69
65,4.7
66,4.57
67,4.52
70,4.74
71,4.51
72,4.55
73,4.58
74,4.37
77,4.2
78,4.08
79,4.19
80,4.16
81,4.25
84,4.25
85,4.22
86,4.2
87,4.21
88,4.3
91,4.31
92,4.46
93,4.36
94,4.35
95,4.22
98,4.35
99,4.29
100,4.23
101,4.35
102,4.62
105,4.65
106,4.62
107,4.49
108,4.54
109,4.4
112,4.43
113,4.35
114,4.31
115,4.35
116,4.51
119,4.55
120,4.7
121,4.52
122,4.58
123,4.6
126,4.65
127,4.7
128,4.87
129,4.95
130,4.95
133,4.82
134,4.8
135,4.79
136,4.88
137,4.92
140,4.97
141,4.95
142,5.02
143,5.1
144,5
TIMEZONE_OFFSET=120
a1143473400,5.1
1,5
2,4.92
3,4.93
4,4.92
7,4.9
8,4.86
9,4.89
10,4.95
11,5
14,4.95
15,4.94
16,4.94
17,4.91
22,4.9
23,4.95
24,4.91
25,4.82
28,4.85
29,4.92
30,4.93
31,4.92
32,4.81
36,4.8
37,4.78
38,4.7
39,4.76
42,4.75
43,4.91
44,4.85
45,4.91
46,4.93
49,4.9
50,4.75
51,4.8
52,4.73
53,4.7
56,4.76
57,4.5
58,4.5
59,4.7
60,4.65
63,4.6
64,4.5
65,4.45
66,4.4
67,4.49
70,4.48
71,4.31
72,4.3
73,4.25
74,4.2
77,4.16
78,4.15
79,4.13
80,4.15
81,4.3
84,4.37
85,4.38
86,4.3
87,4.37
88,4.5
91,4.59
92,4.63
93,4.55
94,4.47
95,4.53
98,4.6
99,4.7
100,4.79
101,4.74
102,4.68
105,4.7
106,4.62
107,4.51
108,4.41
109,4.31
112,4.34
113,4.32
114,4.34
115,4.4
116,4.37
119,4.55
120,4.65
121,4.56
122,4.78
123,4.73
126,4.78
127,4.75
128,4.76
129,4.76
130,4.79
133,4.79
134,4.77
135,4.77
136,4.76
137,4.76
140,4.6
141,4.69
142,4.73
143,4.55
144,4.6
147,4.55
148,4.49
149,4.58
150,4.4
151,4.48
154,4.42
155,4.45
156,4.44
157,4.58
158,4.59
161,4.65
162,4.67
163,4.62
164,4.63
165,4.59
168,4.61
169,4.59
170,4.68
171,4.7
172,4.7
175,4.68
176,4.7
177,4.62
178,4.75
179,4.8
182,4.82
183,4.75
184,4.65
185,4.76
186,4.7
189,4.71
190,4.8
191,4.7
192,4.69
193,4.79
196,4.8
197,5.3
198,5.3
199,5.75
200,5.94
203,5.9
204,5.6
205,5.49
206,5.6
207,5.53
210,5.36
211,5.35
212,5.34
213,5.41
214,5.45
TIMEZONE_OFFSET=60
a1162225800,5.46
1,5.46
2,5.4
3,5.55
4,5.45
7,5.38
8,5.4
9,5.38
10,5.24
11,5.1
14,5.24
15,5.25
16,5.29
17,5.14
18,5.24
21,5.26
22,5.2
23,5.35
24,5.3
25,5.2
28,5.2
29,5.3
30,5.25
31,5.37
32,5.45
35,5.5
36,5.47
37,5.5
38,5.46
39,5.46
42,5.49
43,5.7
44,5.7
45,5.84
46,5.74
49,5.72
50,5.75
51,5.65
52,5.58
53,5.58
58,5.51
59,5.52
60,5.6
64,5.68
65,5.73
66,5.76
67,5.8
70,5.8
71,5.81
72,6.11
73,6.06
74,6.21
77,6.42
78,6.87
79,6.88
80,6.71
81,7.1
84,7.11
85,7.09
86,7.5
87,7.42
88,7.3
91,6.9
92,7.1
93,6.85
94,7.25
95,7.74
98,7.81
99,7.6
100,7.6
101,7.83
102,8.03
105,8.45
106,8.49
107,8.55
108,8.87
109,8.61
112,8.46
113,8.36
114,8.35
115,8.22
116,8.24
119,8
120,8.03
121,7.22
122,7.5
123,7.3
126,7.3
127,7.31
128,7.16
129,7.37
130,7.6
133,7.54
134,7.77
135,7.6
136,7.81
137,7.95
140,7.75
141,7.98
142,7.76
143,7.87
144,8.08
TIMEZONE_OFFSET=120
a1174923000,7.95
1,7.89
2,7.71
3,7.71
4,7.94
7,7.99
8,7.9
9,7.89
10,8.04
15,8.15
16,8.39
17,8.26
18,8.35
21,8.32
22,8.27
23,8.2
24,8.08
25,7.95
28,8.05
29,8.08
30,8
31,8.26
32,8.23
35,8.14
37,7.99
38,8.01
39,7.6
42,7.81
43,7.7
44,7.43
45,7.3
46,7.92
49,8.1
50,8.2
51,8.25
52,7.95
53,7.8
56,7.81
57,8
58,8.25
59,8.23
60,8.5
64,8.53
65,8.55
66,8.75
67,8.75
70,8.85
71,8.73
72,8.8
73,8.09
74,8
77,8.07
78,8.15
79,8.18
80,8.44
81,8.68
84,8.6
85,8.8
86,8.48
87,8.5
88,8.33
91,8.14
92,8.12
93,7.95
94,7.9
95,8.39
98,8.35
99,8.43
100,8.4
101,8.4
102,8.15
105,8.29
106,8.35
107,8.1
108,8.11
109,8.37
112,8.1
113,8.03
114,7.7
115,7.71
116,8.04
119,7.82
120,7.5
121,7.45
122,6.9
123,6.51
126,6.68
127,6.71
128,6.51
129,6.45
130,6.35
133,6.2
134,6.26
135,6.32
136,6.3
137,5.89
140,5.98
141,6.07
142,6.32
143,6.38
144,5.8
147,6.04
148,5.92
149,6.05
150,7.2
151,7.3
154,7.34
155,7.25
156,6.94
157,7.1
158,7.45
161,7.41
162,7.28
163,7.5
164,7.36
165,7.28
168,7.3
169,6.92
170,7.05
171,7.41
172,7.36
175,7.1
176,7.03
177,7.25
178,7.05
179,7
182,7.95
183,8
184,7.7
185,7.91
186,7.95
189,7.97
190,7.75
191,7.48
192,7.51
193,7.33
196,7.28
197,7.44
198,7.27
199,7.19
200,7.39
203,7.67
204,7.6
205,7.5
206,7.48
207,7
210,7.1
211,7.1
212,6.9
213,7.06
214,7.43
TIMEZONE_OFFSET=60
a1193675400,7.25
1,6.99
2,7.5
3,7.39
4,7.26
7,7.05
8,7.07
9,7.25
10,7.43
11,7.34
14,7.01
15,6.75
16,6.69
17,7.3
18,7.23
21,7.21
22,6.8
23,6.45
24,6.29
25,6.15
28,6.1
29,6.14
30,6.29
31,6.21
32,5.87
35,6.14
36,6.1
37,6.19
38,6.05
39,5.94
42,5.95
43,5.89
44,5.61
45,5.43
46,5.75
49,5.53
50,5.02
51,5.29
52,5
53,5.09
59,5.32
60,5.46
65,5.6
66,5.2
67,5.41
70,5.2
71,4.97
72,5
73,5
74,4.99
77,4.63
78,4.65
79,4.39
80,4.43
81,4.3
84,4.06
85,3.72
86,4.38
87,4.15
88,4.43
91,4.38
92,4.51
93,4.51
94,4.41
95,4.39
98,4.51
99,4.42
100,4.1
101,4.18
102,4.1
105,4
106,4.05
107,4.07
108,4.2
109,4.41
112,4.25
113,4.22
114,4.29
115,4.38
116,4.38
119,4.35
120,4.4
121,4.64
122,4.55
123,4.84
126,4.85
127,4.72
128,4.77
129,4.7
130,4.38
133,4.17
134,4.1
135,4.3
136,4.08
137,4.17
140,4.03
141,4.13
142,4.07
143,4.02
148,4.2
149,4.47
150,4.4
151,4.39
TIMEZONE_OFFSET=120
a1206977400,4.34
1,4.42
2,4.66
3,4.31
4,4.44
7,4.45
8,4.78
9,4.65
10,4.73
11,4.66
14,4.54
15,4.45
16,4.43
17,4.3
18,4.39
21,4.49
22,4.37
23,4.45
24,4.35
25,4.34
28,4.39
29,4.18
30,3.8
32,4.02
35,3.99
36,4.05
37,4.03
38,4.17
39,4.25
42,4.25
43,4.46
44,4.48
45,4.35
46,4.57
49,4.74
50,4.53
51,4.52
52,4.62
53,4.71
56,4.26
57,4.39
58,4.53
59,4.41
60,4.49
63,4.35
64,4.32
65,4.15
66,4.24
67,4.48
70,4.22
71,4.3
72,4.22
73,4.05
74,4.14
77,4.16
78,4.25
79,4.23
80,4.15
81,4.05
84,4.18
85,4.1
86,4.06
87,4.19
88,4
91,4
92,4
93,3.95
94,3.88
95,3.97
98,4.05
99,3.98
100,4
101,4.02
102,4.25
105,4.23
106,4.4
107,4.31
108,4.31
109,4.2
112,4.35
113,4.34
114,4.23
115,4.3
116,4.38
119,4.13
120,4.2
121,4.28
122,4.28
123,4.25
126,4.22
127,4.15
128,4.24
129,4.07
130,4.05
133,4.19
134,4.13
135,4.05
136,4
137,4
140,4.05
141,4.08
142,4
143,4.02
144,4
147,4
148,3.95
149,4
150,4
151,4.05
154,4.03
155,4.1
156,4.02
157,4.08
158,4.1
161,4.08
162,3.88
163,3.6
164,3.59
165,3.45
168,3.34
169,3.48
170,3.22
171,3.13
172,3.18
175,3.17
176,2.82
177,2.52
178,2.45
179,2.54
182,2.28
183,1.77
184,1.8
185,1.94
186,2.05
189,1.95
190,1.8
191,1.73
192,1.7
193,1.59
196,2.03
197,2.2
198,1.88
199,1.7
200,1.8
203,1.88
204,1.92
205,1.98
206,1.96
207,1.91
TIMEZONE_OFFSET=60
a1225125000,1.9
1,1.71
2,1.7
3,1.52
4,1.59
7,1.9
8,1.93
9,2.08
10,1.91
11,1.82
14,1.94
15,1.84
16,1.84
17,1.75
18,1.8
21,1.78
22,1.7
23,1.6
24,1.5
25,1.33
28,1.35
29,1.35
30,1.31
31,1.25
32,1.27
35,1.25
36,1.22
37,1.09
38,1
39,1.2
42,1.13
43,1.15
44,1.35
45,1.36
46,1.37
49,1.36
50,1.35
51,1.3
52,1.33
53,1.29
56,1.26
57,1.34
63,1.55
64,1.63
67,1.79
70,1.75
71,1.84
72,1.74
73,1.75
74,1.8
77,1.77
78,1.72
79,1.59
80,1.48
81,1.42
84,1.5
85,1.4
86,1.33
87,1.37
88,1.36
91,1.3
92,1.24
93,1.23
94,1.21
95,1.15
98,1.16
99,1.12
100,1.11
101,1.1
102,1.11
105,1.09
106,1.09
107,1.15
108,1.2
109,1.14
112,1.18
113,1.13
114,1.11
115,1.05
116,1.07
119,1.09
120,0.99
121,1.07
122,1.02
123,1.02
126,1
127,0.95
128,0.97
129,0.96
130,0.94
133,0.91
134,0.91
135,0.98
136,0.93
137,0.94
140,0.95
141,0.94
142,0.99
143,1
144,1.03
147,1.05
148,1.05
149,1.05
150,1.16
151,1.12
TIMEZONE_OFFSET=120
a1238427000,1.08
1,1.08
2,1.14
3,1.15
4,1.3
7,1.29
8,1.24
9,1.21
10,1.26
15,1.28
16,1.32
17,1.38
18,1.39
21,1.41
22,1.32
23,1.31
24,1.34
25,1.34
28,1.37
29,1.33
30,1.32
31,1.33
35,1.33
36,1.28
37,1.25
38,1.4
39,1.4
42,1.42
43,1.4
44,1.56
45,1.51
46,1.53
49,1.61
50,1.62
51,1.67
52,1.76
53,1.71
56,1.76
57,1.83
58,1.78
59,1.74
60,1.79
63,1.99
64,2.08
65,2.14
66,2
67,2.1
70,2.14
71,2.04
72,2.06
73,2.16
74,2.33
77,2.17
78,2.12
79,2.21
80,2.24
81,2.27
84,2.22
85,2
86,2.08
88,2.16
91,2.13
92,2.18
93,2.15
94,2.16
95,2.08
98,2.11
99,2.05
100,2.02
101,2.15
102,2.24
105,2.21
106,2.49
107,2.55
108,2.65
109,2.5
112,2.65
113,2.7
114,2.95
115,3
116,3.06
119,2.98
120,3.07
121,2.95
122,3.01
123,3.05
126,3.14
127,3.2
128,3.08
129,3.08
130,2.98
133,3.05
135,3.4
136,3.32
137,3.35
140,3.2
141,3.16
142,3.26
143,3.28
144,3.27
147,3.42
148,3.49
149,3.75
150,3.72
151,3.98
154,3.84
155,3.72
157,3.33
158,3.59
161,3.75
162,3.79
163,3.79
164,3.8
165,3.76
168,3.59
169,3.7
170,3.8
171,3.95
172,3.93
175,4.05
176,4.09
177,4.16
178,4.06
179,3.97
182,4.04
183,4.22
184,4.09
185,4.04
186,3.98
189,4.2
190,4.09
191,4.1
192,4.1
193,4.1
196,4.19
197,4.1
198,4.18
199,4.1
200,4.16
203,4.24
204,4.45
205,4.57
206,4.54
207,4.5
TIMEZONE_OFFSET=60
a1256574600,4.53
1,4.42
2,4.28
3,4.17
4,4.23
7,4.3
8,4.42
9,4.55
10,4.72
11,4.95
14,4.79
15,4.89
16,4.85
17,4.74
18,4.8
21,4.7
22,4.84
23,4.94
24,4.94
25,4.93
28,5
29,5.09
30,5.16
31,5.11
32,4.77
35,5.17
36,5.39
37,5.35
38,5.3
39,5.3
42,5.3
43,5.3
44,5.2
45,5.2
46,5.06
49,5.3
50,5.25
51,5.19
52,5.19
53,5.21
56,5.16
57,5.2
58,5.17
63,5.1
64,5.05
65,5
70,5.01
71,4.908
72,4.836
73,4.68
74,4.6
77,4.6
78,4.689
79,4.374
80,4.6
81,4.55
84,4.7
85,4.92
86,4.99
87,4.79
88,4.7
91,4.627
92,4.6
93,4.71
94,4.744
95,4.705
98,4.665
99,4.64
100,4.65
101,4.628
102,4.497
105,4.353
106,4.25
107,4.469
108,4.623
109,4.61
112,4.9
113,5.08
114,5.16
115,5.12
116,5.08
119,5.187
120,5.167
121,5.05
122,5.095
123,5.12
126,5.2
127,5.4
128,5.492
129,5.62
130,5.6
133,5.663
134,5.67
135,5.75
136,5.65
137,5.705
140,5.86
141,5.899
142,5.95
143,5.39
144,5.341
147,5.301
148,5.302
149,5.349
150,5.34
151,5.239
TIMEZONE_OFFSET=120
a1269876600,5.501
1,5.28
2,5.238
3,5.42
8,5.4
9,5.3
10,5.36
11,5.32
14,5.35
15,5.36
16,5.41
17,5.47
18,5.68
23,5.37
24,5.35
25,5.25
28,5.267
29,5.335
30,5.101
31,5.2
32,5.199
35,5.414
36,5.39
37,5.23
38,5.103
39,5
42,5.1
43,5.35
45,5.366
46,5.35
49,5.13
50,5.15
51,5.1
52,5.05
53,5.031
56,5.2
57,5.221
58,5.14
59,5.249
60,5.366
63,5.04
64,5.2
65,5.072
66,5.241
67,5.18
70,5.137
71,4.99
72,5
73,5.096
74,5.17
77,5.12
78,5.04
79,5.05
80,5.085
81,4.959
84,5.09
85,4.96
86,4.9
87,4.881
88,4.82
91,4.74
92,4.74
93,4.59
94,4.49
95,4.379
98,4.35
99,4.4
100,4.43
101,4.56
102,4.417
105,4.45
106,4.47
107,4.75
108,4.75
109,4.69
112,4.601
113,4.648
114,4.6
115,4.6
116,4.67
119,4.72
120,4.74
121,4.702
122,4.652
123,4.658
126,4.58
127,4.81
128,4.88
129,5.09
130,5.18
133,5.12
134,5.11
135,4.93
136,5.05
137,5.05
140,5
141,4.99
142,5.06
143,5.08
144,5.1
147,5.035
148,4.97
149,4.821
150,4.803
151,4.849
154,5.189
155,5.025
156,5.168
157,5.198
158,5.38
161,5.3
162,5.298
163,5.24
164,5.398
165,5.33
168,5.3
169,5.339
170,5.33
171,5.35
172,5.3
175,5.377
176,5.444
177,5.355
178,5.298
179,5.3
182,5.35
183,5.35
184,5.38
185,5.286
186,5.36
189,5.331
190,5.28
191,5.24
192,5.509
193,5.41
196,5.5
197,5.71
198,5.661
199,5.7
200,5.734
203,5.75
204,5.75
205,5.72
206,5.709
207,5.83
210,5.938
211,5.889
212,5.761
213,5.806
214,6.05
TIMEZONE_OFFSET=60
a1288629000,6.15
1,6.135
2,6.165
3,5.915
4,5.904
7,5.88
8,5.9
9,5.855
10,5.849
11,5.74
14,5.64
15,5.9
16,5.8
17,5.92
18,5.98
21,5.94
22,5.52
23,5.481
24,5.494
25,5.571
28,5.61
29,5.5
30,5.529
31,5.699
32,5.77
35,5.826
36,5.9
37,5.835
38,5.915
39,5.8
42,5.849
43,5.85
44,5.926
45,5.93
46,5.994
49,6.055
50,6.124
51,6.17
52,0.00
56,6.18
57,6.18
58,6.19
a1293714000,0.0
a1294072200,6.174
1,6.2
2,6.18
3,6.11
4,6.25
7,6.29
8,6.25
9,6.25
10,6.25
11,6.25
14,6.22
15,6.217
16,6.279
17,6.167
18,6.064
21,6
22,6.022
23,5.918
24,5.989
25,6
28,5.9
29,6.03
30,6.16
31,6.24
32,6.39
35,6.78
36,6.902
37,7
38,6.98
39,6.84
42,6.97
43,6.986
44,6.991
45,7
46,6.9
49,7.05
50,6.921
51,6.95
52,6.7
53,6.75
56,6.96
57,7.35
58,7.12
59,7.22
60,7.321
63,7.346
64,7.24
65,7.39
66,7.28
67,7.15
70,6.75
71,6.56
72,6.351
73,6.653
74,6.814
77,6.971
78,7.06
79,6.93
80,6.9
81,7.03
TIMEZONE_OFFSET=120
a1301326200,6.987
1,7.198
2,7.18
3,7.17
4,7.299
7,7.31
8,7.35
9,7.42
10,7.365
11,7.259
14,7.4
15,7.34
16,7.3
17,7.4
18,7.352
21,7.35
22,7.25
23,7.25
24,0.00
29,7.38
30,7.4
31,7.399
32,7.5
35,7.67
36,7.75
37,7.649
38,7.6
39,7.65
42,7.747
43,7.86
44,7.86
45,8
46,8.18
49,8.155
50,8.207
51,8.25
52,8.18
53,8.341
56,8.36
57,8.39
58,8.515
59,8.46
60,8.55
63,7.93
64,7.975
65,7.95
66,7.99
67,7.9
70,7.81
71,7.72
72,7.8
73,7.7
74,7.72
77,7.758
78,7.7
79,7.609
80,7.6
81,7.4
84,7.4
85,7.927
86,7.999
87,8
88,7.96
91,7.892
92,7.877
93,7.7
94,7.95
95,8
98,8.05
99,8.01
100,8.1
101,8.397
102,8.36
105,8.141
106,7.906
107,8.19
108,8.24
109,8.083
112,7.995
113,7.96
114,8.1
115,8.159
116,8.45
119,8.65
120,8.78
121,8.722
122,8.35
123,8.306
126,8.72
127,8.55
128,7.99
129,8.157
130,6.95
133,6.966
134,6.2
135,7.34
136,7.1
137,7.49
140,7.5
141,7.544
142,7.42
143,7.4
144,6.939
147,6.99
148,7.111
149,7.311
150,7.35
151,7.271
154,7.244
155,7.39
156,7.443
157,7.743
158,7.57
161,7.287
162,7.197
163,7.378
164,7.381
165,7.339
168,7
169,7.338
170,7.3
171,7.475
172,7.8
175,7.699
176,7.539
177,7.53
178,7.19
179,7.201
182,7.08
183,7.2
184,7.442
185,7.509
186,7.47
189,7.1
190,7.133
191,6.93
192,7.23
193,7.331
196,7.396
197,7.65
198,7.65
199,7.72
200,7.7
203,7.83
204,7.619
205,7.96
206,7.968
207,7.965
210,8.027
211,8.04
212,8
213,8.32
214,8.37
TIMEZONE_OFFSET=60
a1320078600,8.449
1,8.105
2,8.091
3,8.298
4,8.427
7,8.38
8,6.15
9,6.01
10,6.051
11,6.178
14,6.31
15,6.21
16,5.955
17,5.95
18,5.95
21,6.009
22,5.852
23,5.885
24,5.839
25,5.883
28,5.9
29,6.155
