RHO5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
175,62.82
176,65.86
177,66
178,0.00
181,66.03
182,65.74
183,0.00
184,0.0
185,0.00
188,65
189,0.00
190,62.98
191,62
192,0.0
195,0.0
196,0.00
197,0.00
198,72.5
199,71.8
202,73.22
203,70
204,69.71
205,71
206,70.44
TIMEZONE_OFFSET=60
a1035822600,73
1,72
2,0.00
3,0.00
4,0.0
7,72.1
8,71
9,72.3
10,0.0
11,70.8
14,0.00
15,69
16,0.00
17,70
18,0.00
21,73.2
22,0.0
23,0.00
24,0.00
25,73.06
28,0.0
29,0.00
30,73.3
31,73.02
32,0.00
35,0.00
36,71.5
37,0.00
38,0.0
39,0.00
42,69
43,0.00
44,70
45,69
46,68.79
49,0.00
50,0.00
51,0.00
52,66.63
53,0.00
56,66.59
60,66.9
63,0.00
66,0.0
67,0.0
70,0.0
71,0.0
72,66.61
73,0.0
74,68
77,0.0
78,0.0
79,0.0
80,0.0
81,69.5
84,0.0
85,0.0
86,0.0
87,69.99
88,0.0
91,66
92,0.00
93,0.00
94,62.46
95,0.00
98,0.00
99,0.00
100,61.61
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,57.01
109,56.46
112,0.00
113,59.27
114,55.78
115,0.0
116,0.0
119,0.0
120,55
121,0.00
122,54.51
123,0.00
126,0.00
127,56.11
128,0.00
129,0.00
130,55
133,0.00
134,53.25
135,50.51
136,0.00
137,53.8
140,53.8
141,56.81
142,56.32
143,59
144,59.48
147,0.0
148,0.0
149,0.0
150,0.0
151,56.5
TIMEZONE_OFFSET=120
a1049124600,0.0
1,56.99
2,0.0
3,0.00
4,56.93
7,59.93
8,59.97
9,58
10,0.00
11,58.19
14,56.76
15,58.99
16,0.00
17,57.5
22,56.7
23,58.3
24,58.3
25,58.5
28,0.0
29,57.5
30,0.00
32,56.51
35,0.00
36,58.2
37,57.57
38,0.0
39,57.5
42,55.5
43,55.98
44,55.16
45,57
46,0.0
49,0.0
50,0.0
51,63
52,60.98
53,64.1
56,63.46
57,61.6
58,64.99
59,0.0
60,64
63,65.08
64,0.0
65,65.5
67,0.0
70,0.0
71,64.05
72,0.0
73,66
74,64.26
77,0.0
78,0.0
79,69.99
80,68.98
81,0.0
84,68.2
85,67.99
86,0.0
87,64.38
88,68
91,0.0
92,0.0
93,68.99
94,0.0
95,0.0
98,67.41
99,0.0
100,69.23
101,68.5
102,69.94
106,71
107,70
108,71
109,71
112,70.4
113,70.2
114,70.3
115,72.5
116,71.4
119,72.65
120,0.0
121,72.63
122,72.8
123,0.0
126,0.0
127,74.03
128,0.0
129,70.62
130,71.5
133,0.0
134,70.24
135,0.0
136,73.79
137,0.0
140,0.0
141,70.87
142,0.0
143,69.57
144,72.75
147,0.0
148,70.94
149,71.5
150,70.47
151,69.87
154,70.78
155,69.51
156,72.26
157,70.25
158,71.74
161,72.5
162,73.1
163,71.13
164,0.0
165,72
168,74.99
169,73.99
170,0.0
171,72.97
172,0.0
175,74.22
176,0.0
177,0.0
178,0.0
179,0.0
182,0.0
183,0.0
184,71.7
185,0.0
186,0.0
189,0.0
190,0.0
191,71.2
192,70.12
193,0.0
196,70.55
197,70.01
198,70.51
199,0.0
200,71.5
203,70.8
204,71.5
205,71.5
206,69.31
207,0.0
TIMEZONE_OFFSET=60
a1067272200,68.4
1,71.89
2,70.21
3,0.00
4,0.00
7,0.00
8,70.51
9,0.0
10,0.0
11,0.0
14,0.00
15,70.96
16,71.22
17,71.7
18,75.01
21,75.8
22,76.69
23,77.29
24,0.00
25,74.01
28,0.0
29,0.0
30,0.0
31,74.66
32,76.16
35,77
36,75
37,75
38,0.0
39,75.69
42,75.19
43,75.53
44,75.41
45,75.86
46,77
49,79.11
50,77.45
51,77.2
52,77.7
53,0.0
56,79
57,80.63
63,81.8
64,80
67,0.0
70,78.87
71,0.0
72,78.97
73,79.82
74,77.11
77,77.77
78,75.19
79,0.0
80,0.0
81,78.62
84,78.43
85,78.49
86,79.16
87,80
88,79.6
91,81.99
92,82.96
93,82.96
94,83
95,81.38
98,82.29
99,84.47
100,82.7
101,83.49
102,82
105,82
106,0.0
107,82.7
108,0.0
109,82.04
112,81.64
113,81.3
114,81.77
115,81.83
116,80.01
119,81.28
120,80.5
121,78.72
122,79.61
123,82.99
126,83
127,84
128,85
129,85
130,84.77
133,83.6
134,83.4
135,83.4
136,83.41
137,82
140,82.11
141,80.5
142,78.99
143,79.62
144,81
147,80.26
148,78.54
149,78.7
150,0.00
151,78.08
TIMEZONE_OFFSET=120
a1080574200,0.00
1,0.00
2,79
3,79.64
4,81
7,81.17
8,0.0
9,83
10,83.2
15,81.8
16,83.74
17,84.99
18,85.56
21,85.6
22,85.8
23,84.5
24,86
25,0.00
28,86.58
29,90.35
30,88.96
31,88.22
32,88
35,86.5
36,87.39
37,87.7
38,89
39,89.24
42,87.71
43,87.78
44,86.64
45,86
46,0.00
49,87.75
50,0.00
51,87.85
52,0.00
53,88.76
56,87
57,87.41
58,87.91
59,87.99
60,87.49
63,0.0
64,0.0
65,86.92
66,86.8
67,84
70,88.29
71,86.43
72,87
73,84.1
74,84.45
77,84.1
78,83.06
79,0.0
80,86.1
81,0.0
84,86
85,86
86,85.32
87,85.95
88,85.49
91,83.01
92,82.5
93,83.14
94,82.1
95,84.2
98,82.96
99,83.59
100,82.7
101,82.68
102,84.44
105,84.16
106,81.61
107,0.0
108,82.28
109,81
112,81.81
113,80.06
114,83
115,0.0
116,0.0
119,82.36
120,0.0
121,81.11
122,81.15
123,82.39
126,81.71
127,80.66
128,82
129,82.5
130,81.5
133,78.7
134,78.54
135,78.4
136,80
137,80.69
140,77.99
141,76.85
142,79.45
143,79.21
144,78.83
147,0.00
148,78
149,78.78
150,80.48
151,80.65
154,81
155,78.87
156,0.0
157,81.1
158,0.0
161,81.34
162,0.0
163,0.0
164,79.6
165,80
168,0.0
169,83.1
170,0.0
171,82.1
172,80.57
175,81.99
176,84
177,85
178,84.56
179,83.43
182,0.00
183,83.01
184,83.9
185,84.99
186,82.8
189,84.3
190,0.0
191,85.99
192,85.8
193,0.0
196,82.68
197,82.58
198,81.88
199,81.88
200,0.0
203,81.46
204,81.45
205,80.01
206,80.5
207,79.51
210,79.5
211,78.01
212,78.01
213,79.64
214,0.0
TIMEZONE_OFFSET=60
a1099326600,81
1,0.0
2,80.55
3,81.35
4,83.15
7,82.28
8,82.73
9,81.44
10,81.61
11,82.13
14,0.0
15,82.7
16,83.15
17,83.62
18,83.47
21,80.87
22,80.88
23,80.25
24,0.0
25,81.44
28,0.0
29,0.0
30,79.09
31,80.25
32,0.00
35,80.06
36,79.53
37,79.06
38,78.69
39,79.61
42,80.99
43,80.05
44,81.03
45,81.8
46,82.26
49,83.3
50,83.3
51,0.0
52,0.0
56,84.99
57,83.28
58,83.63
59,84.5
63,84.36
64,83.09
65,0.00
66,0.00
67,84.5
70,84.66
71,82.54
72,81.5
73,82.69
74,80.99
77,82.37
78,82.3
79,82.41
80,83.64
81,83.2
84,82.49
85,82.78
86,81.02
87,81.01
88,80.94
91,82
92,81.65
93,79.4
94,78.79
95,78.17
98,79.01
99,78
100,78.99
101,79.42
102,79.89
105,80.25
106,79.8
107,80.56
108,78.5
109,78.03
112,79.5
113,79.64
114,79.11
115,79
116,78.99
119,80.7
120,79.02
121,79.93
122,80.54
123,0.0
126,80.2
127,80.31
128,78.79
129,77.28
130,77.59
133,77.28
134,81.51
135,80.7
136,81.82
137,79
140,80.27
141,80.95
142,0.00
143,82.51
TIMEZONE_OFFSET=120
a1112110200,81.99
1,0.0
2,83.6
3,83.51
6,83.62
7,83.5
8,83.56
9,85.2
10,85.23
13,84.5
14,85.39
15,84.15
16,83.36
17,85.8
20,89.01
21,89.66
22,89.77
23,90.99
24,89.71
27,89.12
28,90.84
29,92.01
30,92.52
31,93.98
34,93.98
35,93.49
36,94
37,96.2
38,95.97
41,94.6
42,95.84
43,93
44,94.34
45,93.14
48,93.2
49,94.6
50,95.01
51,96.49
52,96.11
55,96.76
56,98
57,99.01
58,99.95
59,102.17
62,101.25
63,101.62
64,103.21
65,104.65
66,103.51
69,103.4
70,104.03
71,104.22
72,102.91
73,104.15
76,102.56
77,103.04
78,104.74
79,103.55
80,103.01
83,103.01
84,104
85,104.99
86,103.5
87,102.5
90,102.07
91,102.7
92,104.56
93,104.89
94,104.75
97,105.45
98,105.49
99,104.61
100,104.51
101,0.00
104,106.68
105,106.48
106,105.31
107,106.5
108,107.24
111,105.91
112,105.14
113,108.47
114,111.99
115,109.7
118,109.21
119,110.42
120,111.61
121,112.49
122,111.84
125,112.2
126,115.57
127,116.99
128,115.77
129,115
132,115
133,114.62
134,115.99
135,113.8
136,115.6
139,114.01
140,112.4
141,113.97
142,113.64
143,113.98
146,114.05
147,113.62
148,110.93
149,110
150,112.92
153,110
154,111.13
155,111.95
156,113.5
157,112.59
160,0.00
161,113
162,113.7
163,115.38
164,116.33
167,119.45
168,118.04
169,118.03
170,118.04
171,118
174,117
175,118.96
176,118
177,118.07
178,118.98
181,116
182,115
183,113.9
184,113.29
185,114.01
188,116.95
189,119.15
190,119.67
191,120.51
192,118.42
195,118.91
196,120.79
197,121.66
198,120
199,120.53
202,120.38
203,123.05
204,124.42
205,121.99
206,121.09
209,119.59
210,121.79
211,123.7
212,123.05
213,121.97
TIMEZONE_OFFSET=60
a1130776200,122.55
1,124
2,125.1
3,125.09
4,125.69
7,126.51
8,126.98
9,127.01
10,126.52
11,126.99
14,127.58
15,125.01
16,126.95
17,125.83
18,122.74
21,123.87
22,126.77
23,128.8
24,129
25,128.48
28,129.51
29,126.93
30,128
31,127.31
32,128.61
35,126.3
36,131.01
37,133.54
38,134.99
39,134.99
42,132.86
43,132.8
44,130.94
45,129.92
46,129.34
49,129.67
50,129.81
51,129.99
52,127
53,124.67
57,123.46
58,124.35
59,127
60,127.01
63,124.18
64,126.52
65,127.06
66,127.08
67,128.5
70,129.46
71,126.01
72,125.31
73,124.93
74,127.41
77,127.55
78,129.28
79,126.07
80,127.66
81,127.27
84,126.02
85,128.35
86,128.91
87,127.86
88,128.27
91,125.43
92,127.17
93,130.01
94,125.31
95,127.06
98,127.22
99,123.25
100,123.22
101,124.9
102,125.91
105,120.96
106,123.5
107,125.05
108,124.17
109,124.08
112,123.08
113,123.48
114,124.66
115,125.3
116,125.62
119,124.19
120,124
121,124.35
122,125.76
123,125.5
126,126.01
127,125.85
128,125.24
129,126.68
130,126.61
133,126.62
134,127.51
135,128.18
136,128.48
137,127.96
140,127.48
141,128.09
142,126.91
143,127.55
144,125.34
TIMEZONE_OFFSET=120
a1143473400,125
1,123.17
2,123.65
3,124.77
4,122.67
7,123.09
8,122.93
9,121.25
10,120.7
11,120.1
14,119.39
15,120.98
16,120.9
17,120.07
22,123.79
23,120.48
24,120.44
25,118.87
28,118.01
29,121
30,122.11
31,118.56
32,120.92
36,122
37,123.01
38,120.97
39,120.69
42,122.01
43,120.36
44,125.79
45,124.82
46,124.75
49,123.62
50,124.43
51,126.6
52,123.09
53,121.3
56,120.84
57,120.36
58,122.1
59,117.84
60,121.5
63,120.63
64,121.63
65,121
66,120.89
67,120.67
70,120.01
71,122.8
72,123.08
73,124.34
74,123.67
77,124.37
78,123.25
79,121.06
80,122.6
81,123.77
84,124.43
85,123.52
86,122.76
87,124.57
88,126.95
91,126.44
92,125
93,125.15
94,125.46
95,127.3
98,128.27
99,130.5
100,130.07
101,130.66
102,131.94
105,132
106,132.51
107,132.75
108,133.64
109,130.62
112,132.57
113,132.48
114,133.48
115,134.16
116,137.79
119,137.13
120,140
121,140.2
122,138.28
123,138.31
126,139.07
127,139.19
128,139.23
129,138.55
130,136.6
133,138.45
134,137.22
135,137.65
136,138.95
137,138.99
140,137.73
141,140
142,143.73
143,142.32
144,140.92
147,0.00
148,140.89
149,140.27
150,140.83
151,143.32
154,142.35
155,142.85
156,144.06
157,143.9
158,143.8
161,142.34
162,141.74
163,142.2
164,142
165,142.01
168,141.79
169,136.4
170,137.82
171,136.94
172,132.65
175,132.94
176,135.36
177,135.64
178,137.37
179,135.99
182,136.89
183,135.25
184,136.5
185,138.04
186,137.26
189,136.46
190,136.82
191,137.98
192,136.7
193,136.65
196,136.27
197,137.52
198,138.1
199,139.37
200,138.77
203,139.2
204,139.95
205,138.21
206,137.29
207,137.55
210,137.49
211,138.38
212,137.02
213,137.49
214,135.49
TIMEZONE_OFFSET=60
a1162225800,136.77
1,137.4
2,137.4
3,137.49
4,138.58
7,139.22
8,139.87
9,139.26
10,139.11
11,138.7
14,138.52
15,138.32
16,138.93
17,139.06
18,139.52
21,138.43
22,140.84
23,140.66
24,141.2
25,140
28,138.88
29,137.85
30,135.85
31,137.61
32,136.41
35,133.75
36,134.27
37,132.75
38,133.8
39,134.74
42,135.45
43,135
44,136.6
45,137
46,136.91
49,136.27
50,136.86
51,137
52,136.36
53,137.14
58,136.06
59,136.82
60,136.66
64,136.99
65,136
66,138.42
67,140
70,143
71,140
72,139.59
73,141.01
74,142.59
77,143.73
78,145.11
79,145.5
80,146.95
81,147.06
84,148.09
85,145.77
86,146
87,147.77
88,144.84
91,143.8
92,143.7
93,144.97
94,145
95,147.26
98,147
99,147.78
100,145.78
101,144
102,140.65
105,138.14
106,141.11
107,140.59
108,141.99
109,141.21
112,142.34
113,141.95
114,141.9
115,137.97
116,138
119,137.69
120,136.69
121,133.08
122,134.58
123,135.09
126,135.44
127,134.5
128,135.06
129,134.88
130,133.16
133,133.65
134,132.52
135,130.25
136,130.09
137,130.98
140,133.03
141,131.2
142,133.62
143,136.34
144,137.22
TIMEZONE_OFFSET=120
a1174923000,135.95
1,135.83
2,133.48
3,132.63
4,133.46
7,133.15
8,133.93
9,133.85
10,133.49
15,135.45
16,135.21
17,135
18,136
21,135.86
22,136.43
23,138.19
24,140.24
25,141.99
28,142.52
29,143
30,141.03
31,142.41
32,140.51
35,139.5
37,138.26
38,138.3
39,139.89
42,141.52
43,140.51
44,139.7
45,140
46,138.82
49,138.5
50,138.35
51,137.98
52,0.00
53,137.72
56,137.03
57,137.5
58,136.44
59,137.06
60,136.32
64,137.35
65,135.03
66,137.11
67,136.78
70,137.48
71,135.81
72,134.01
73,134.9
74,131.61
77,132.99
78,132.03
79,132.09
80,131.64
81,130.43
84,133.47
85,131.85
86,131
87,129.41
88,128.2
91,127.5
92,128.46
93,128.03
94,129.61
95,130
98,130.97
99,130.91
100,131.66
101,133.61
102,131.72
105,132.25
106,132.51
107,130.99
108,131.33
109,131.21
112,130.14
113,130.79
114,129.4
115,131.35
116,133.9
119,132.87
120,131.12
121,129.33
122,129.9
123,126.72
126,128.88
127,128.16
128,130.51
129,131.68
130,128.49
133,126.31
134,127.28
135,128.44
136,130.92
137,127.86
140,127.02
141,127.12
142,126.1
143,125.7
144,125.51
147,126.57
148,129.05
149,127.92
150,129.93
151,129.49
154,129.49
155,129
156,128.05
157,126.86
158,125.8
161,127.08
162,126.74
163,129
164,129.65
165,128.26
168,127.94
169,127.95
170,126.5
171,125.62
172,126.98
175,125.15
176,125
177,126.53
178,127.9
179,127.01
182,129.32
183,129.87
184,129.4
185,127.22
186,126.81
189,125.97
190,127.01
191,127.1
192,128.04
193,127.01
196,127.57
197,127.92
198,128.37
199,129.71
200,130.46
203,128.38
204,126.85
205,126
206,123.87
207,123.99
210,120.79
211,120.91
212,120.5
213,121.88
214,120.5
TIMEZONE_OFFSET=60
a1193675400,119
1,117.23
2,116.89
3,117.34
4,117.8
7,116.35
8,117.23
9,117.02
10,117.07
11,116.79
14,114.08
15,116.5
16,118.24
17,121.55
18,122.23
21,120.01
22,120.25
23,122.07
24,124.79
25,130.05
28,131.5
29,125.01
30,129
31,128
32,130.64
35,130.58
36,125.18
37,127.01
38,122.61
39,122.96
42,123.5
43,123.1
44,122.19
45,121.92
46,119.85
49,120.74
50,119.85
51,119.17
52,118.65
53,118.48
59,117.1
60,117.07
65,119.75
66,117.48
67,118.23
70,115.7
71,117.98
72,123.84
73,126.68
74,127.12
77,125.38
78,122.97
79,123.44
80,124.2
81,126.16
84,125.48
85,110
86,121
87,122.99
88,122.74
91,121.35
92,119.88
93,116.29
94,120.96
95,118.85
98,124.39
99,123.24
100,119.89
101,122.18
102,120.6
105,119.83
106,119.22
107,121.77
108,122.44
109,122
112,120.94
113,120.39
114,119.99
115,119.72
116,121.11
119,126.34
120,126.94
121,129.11
122,129.12
123,129.37
126,130.23
127,129.18
128,126.88
129,125.7
130,122.29
133,123.64
134,122.2
135,121.2
136,118.97
137,119.54
140,118
141,117.43
142,119.76
143,119.44
148,122.12
149,119.84
150,121.47
151,121.12
TIMEZONE_OFFSET=120
a1206977400,118.65
1,116.57
2,120.91
3,120.96
4,120
7,119
8,118.82
9,116.5
10,116.2
11,115.84
14,110.42
15,109.91
16,106.3
17,105.88
18,102.55
21,107.89
22,106.54
23,107.2
24,104
25,109.19
28,109
29,109.59
30,106.46
32,107
35,106.12
36,106.78
37,104.03
38,105
39,106.38
42,104.51
43,104.58
44,108.18
45,108.03
46,110.55
49,110.99
50,112
51,111
52,109.71
53,109.7
56,109.41
57,107.5
58,109.86
59,109.49
60,112.38
63,113.01
64,116.63
65,115.76
66,114.99
67,113.7
70,111.8
71,111.27
72,110.54
73,110.47
74,111
77,110.21
78,108.93
79,108.18
80,106.01
81,110.46
84,106.01
85,107.51
86,107.17
87,107.93
88,108.71
91,109.51
92,114.37
93,112.29
94,113.12
95,111.7
98,112.17
99,109.49
100,112.89
101,112.44
102,114.5
105,112
106,112.65
107,114.99
108,110
109,112.45
112,107.55
113,105.25
114,111.98
115,112.42
116,112.73
119,113.35
120,113.88
121,115.01
122,116.5
123,118.75
126,118.07
127,119.02
128,120.08
129,117
130,116.79
133,119.81
134,114.19
135,115.34
136,116.49
137,117.43
140,115.95
141,115.61
142,116.13
143,113.9
144,112.36
147,112
148,114.54
149,114
150,114.54
151,115.33
154,115.25
155,115.34
156,117.27
157,116.25
158,116.13
161,117.99
162,114.51
163,116.4
164,116.5
165,118.51
168,115.01
169,118.28
170,111.55
171,111.43
172,119
175,111.12
176,112.21
177,110.68
178,110.15
179,112
182,113.23
183,103.63
184,110.59
185,114.17
186,113.29
189,112.08
190,109.89
191,108.24
192,107.51
193,93.67
196,99.99
197,109.72
198,105.21
199,100.75
200,104.37
203,112.54
204,115.01
205,111.01
206,115.44
207,111.95
TIMEZONE_OFFSET=60
a1225125000,110.02
1,105
2,111.6
3,113.6
4,112.99
7,118
8,120.17
9,119.63
10,110
11,105.5
14,115.99
15,113
16,111.48
17,114.99
18,114.5
21,117.77
22,109.61
23,111
24,106
25,101
28,98.97
29,101.01
30,106
31,105
32,102.47
35,106.44
36,108.88
37,107.88
38,105
39,104.4
42,108.87
43,111.35
44,105.58
45,107.2
46,102.66
49,108.19
50,104.02
51,102.26
52,104.99
53,105.52
56,106.44
57,109.97
63,106.83
64,112.64
67,112.18
70,111.81
71,112.69
72,115
73,112.5
74,115.98
77,0.00
78,0.00
79,115.3
80,111.91
81,0.00
84,113.9
85,117
86,117.5
87,111.15
88,114.1
91,0.00
92,111.4
93,110
94,105.81
95,108
98,110.99
99,110.1
100,99.99
101,100.62
102,97.2
105,97
106,99.89
107,95.1
108,100.41
109,102.78
112,99.99
113,98.91
114,98.8
115,99.21
116,97.83
119,96.45
120,95.3
121,90.23
122,90.18
123,87.95
126,87.5
127,84.72
128,86.71
129,89.44
130,90
133,88.88
134,90.93
135,95.01
136,99.29
137,97.81
140,96.07
141,95.9
142,96.15
143,95.4
144,96.09
147,95.19
148,95.73
149,98.97
150,98.78
151,98.84
TIMEZONE_OFFSET=120
a1238427000,98.65
1,100.3
2,101.39
3,104.5
4,102.76
7,101.78
8,101
9,98.78
10,98.4
15,100.75
16,98.5
17,100
18,102.19
21,101.89
22,102.9
23,92.78
24,90.68
25,89.9
28,96.74
29,96.88
30,97.79
31,96.01
35,97.59
36,94.91
37,95
38,96.12
39,95.68
42,93.99
43,92.01
44,93.99
45,95.72
46,97.91
49,97.7
50,96.31
51,97.46
52,0.000
53,95.99
56,96
57,97
58,95
59,95.8
60,96
63,96.4
64,96.3
65,97.3
66,94
67,92.71
70,94.94
71,93.4
72,95.18
73,96
74,96.99
77,95.82
78,96.01
79,96.26
80,96.36
81,97.59
84,96.94
85,96
86,96.43
88,94.89
91,97
92,97.8
93,96.97
94,98.99
95,98.09
98,97.49
99,97.83
100,98.6
101,98.19
102,99.29
105,97.61
106,97.76
107,97.5
108,97.01
109,99.5
112,99.99
113,101.85
114,101.5
115,105.62
116,105.57
119,106.83
120,108.41
121,110.81
122,110
123,109
126,110.49
127,109.9
128,108.85
129,108.24
130,109.14
133,110.49
135,108.01
136,108.39
137,109
140,107.64
141,107.03
142,109
143,110
144,110.48
147,112.49
148,110.65
149,111.53
150,109.95
151,112.46
154,112.38
155,111.33
157,110.68
158,108
161,109.99
162,109.63
163,108.03
164,107.55
165,108.9
168,107.96
169,109.78
170,108
171,109.78
172,109.31
175,112.29
176,111.66
177,112
178,110.7
179,111.01
182,109
183,111.47
184,109.68
185,111.92
186,108.51
189,108.52
190,109.78
191,109.2
192,111.29
193,109.5
196,109.01
197,111.88
198,111.88
199,111.25
200,109.08
203,109.27
204,109.29
205,107.17
206,106.6
207,108.14
TIMEZONE_OFFSET=60
a1256574600,108.23
1,105.5
2,108.79
3,108.11
4,109.44
7,108.72
8,107.09
9,106.5
10,106.43
11,106.46
14,108.01
15,107.83
16,108.6
17,106.9
18,107.19
21,107.41
22,106.81
23,107.54
24,108.08
25,107.54
28,108.01
29,110.2
30,111.49
31,111.64
32,109.09
35,111.38
36,108.63
37,110
38,110.43
39,111.73
42,112.79
43,111.99
44,111
45,111.56
46,112
49,111.32
50,112
51,111.52
52,115.44
53,117
56,116.96
57,118.15
58,119.33
63,119.25
64,118.81
65,119.38
70,119
71,122.6
72,120
73,120.4
74,119.55
77,120.6
78,121.3
79,119.55
80,119.6
81,124.45
84,123.55
85,124.2
86,125.95
87,126.55
88,126.75
91,124.05
92,122.1
93,124.05
94,125
95,124.5
98,120.55
99,121.7
100,119.95
101,121.3
102,119.15
105,115.2
106,119.2
107,119.8
108,120.55
109,122.6
112,122.95
113,121.6
114,121.65
115,124
116,124.25
119,125.15
120,122.6
121,123
122,122.95
123,122.15
126,123.05
127,124.95
128,126.5
129,123.65
130,123.1
133,126.45
134,122.85
135,122.95
136,122.5
137,122.45
140,118.3
141,122.15
142,120.3
143,121.2
144,121.3
147,122.85
148,122.3
149,122.4
150,122
151,121
TIMEZONE_OFFSET=120
a1269876600,122.3
1,121.85
2,119.65
3,122.95
8,120.95
9,117.55
10,117.4
11,119.95
14,121.25
15,120
16,120.9
17,122.4
18,123.55
23,122.4
24,122.4
25,120.55
28,121.05
29,119.95
30,118.05
31,118.75
32,118.7
35,118.2
36,117.45
37,115.6
38,115.5
39,116
42,114.9
43,116.9
45,118.4
46,118.4
49,117.1
50,117.5
51,116.45
52,115.15
53,110.1
56,110
57,107.75
58,108.4
59,110.4
60,111
63,112
64,112.45
65,113.35
66,116
67,117.9
70,115.3
71,115.8
72,114.05
73,114.45
74,114.25
77,112
78,110.95
79,112.8
80,114.8
81,113.2
84,113.7
85,113.55
86,114.5
87,114
88,114.8
91,114.55
92,115.5
93,113.1
94,112.05
95,110.55
98,110.7
99,109.4
100,109.45
101,111.9
102,112.25
105,112.75
106,113
107,110.65
108,112
109,111.7
112,106.8
113,105.65
114,101.8
115,102.3
116,102.5
119,100.6
120,99.11
121,98.73
122,100.65
123,100.35
126,99.84
127,100.2
128,100.85
129,101.45
130,102.55
133,103.3
134,103.2
135,103.95
136,104.1
137,106.25
140,106.9
141,106.8
142,106.2
143,107.5
144,106.45
147,106.55
148,105.05
149,105.5
150,104.9
151,104.95
154,105.7
155,106.35
156,107.2
157,107.9
158,108.5
161,108
162,110.4
163,111.35
164,111.55
165,111.35
168,110.55
169,110.2
170,108.9
171,106.9
172,104.2
175,104.65
176,104.75
177,104.8
178,103.3
179,103.05
182,101.7
183,99.79
184,98.6
185,99.19
186,100.7
189,100.95
190,101.65
191,102.7
192,103
193,103.35
196,104.5
197,103.2
198,102.25
199,102.95
200,103.5
203,107.25
204,107.25
205,107.9
206,107
207,105.7
210,104.55
211,106.05
212,105.85
213,106.95
214,107
TIMEZONE_OFFSET=60
a1288629000,105.8
1,106.05
2,108.3
3,106
4,106.85
7,106.55
8,106.55
9,106.35
10,107.75
11,107.1
14,105.15
15,106.6
16,107
17,108
18,108.4
21,106.7
22,106.55
23,105.1
24,105.4
25,105.45
28,106.3
29,106.3
30,106
31,105.25
32,106.35
35,106.4
36,105
37,105.5
38,108.6
39,109.75
42,109.3
43,109.85
44,110.75
45,109.9
46,109.65
49,108.6
50,109.5
51,110.1
52,0.0
56,110.85
57,110.5
58,111.85
a1293714000,0.0
a1294072200,111.75
1,108.95
2,109
3,108.45
4,109.45
7,109.1
8,107.3
9,106.8
10,107.75
11,105.75
14,108.55
15,110.15
16,109.2
17,110
18,108
21,108.6
22,111.05
23,111.7
24,112.9
25,111.5
28,112.6
29,111.3
30,109.05
31,110.25
32,109.9
35,108.7
36,108.6
37,107.75
38,106.6
39,107.05
42,108.05
43,106.65
44,106.85
45,106.75
46,107.5
49,107
50,107.65
51,106.4
52,108.3
53,107.2
56,107.65
57,109.5
58,109
59,103.85
60,103.45
63,103
64,102.05
65,101.95
66,102.6
67,102.4
70,101.4
71,101
72,98.75
73,99.6
74,99
77,98.4
78,98.95
79,100.65
80,101.15
81,101.4
