TTR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
178,6.9
181,6.17
182,6.2
183,6.5
184,7.2
185,7.14
188,6.87
189,6.66
190,6.64
191,7.29
192,7.2
195,7.58
196,7.25
197,8
198,8.2
199,8.71
202,9.05
203,9.25
204,9.08
205,8.8
206,9.15
TIMEZONE_OFFSET=60
a1035822600,9.4
1,9
2,8.5
3,8.68
4,8.55
7,8.55
8,8.7
9,9
10,8.6
11,7.48
14,7.3
15,7.21
16,6.89
17,6.6
18,6.02
21,6.56
22,6.6
23,6.25
24,6.5
25,6.28
28,6.65
29,6.7
30,6.5
31,6.5
32,6.51
35,6.7
36,7
37,6.8
38,6.79
39,6.6
42,6.51
43,6.3
44,6.15
45,6.05
46,6
49,5.85
50,6.01
51,5.75
52,5.23
53,4.91
56,4.81
60,5.25
63,4.95
66,4.88
67,5.09
70,5.07
71,4.7
72,4.75
73,4.67
74,5.3
77,5.3
78,5.05
79,4.91
80,4.8
81,4.86
84,4.8
85,4.72
86,4.81
87,4.85
88,4.82
91,4.82
92,4.8
93,4.81
94,4.85
95,4.55
98,4.9
99,4.67
100,4.6
101,4.53
102,4.6
105,4.6
106,4.52
107,4.51
108,4.45
109,4.12
112,4.11
113,4.45
114,4.3
115,4.52
116,4.38
119,4.28
120,4.36
121,4.42
122,4.05
123,4
126,4.22
127,4.15
128,4.04
129,4.12
130,4.2
133,4.29
134,4.12
135,4.2
136,3.85
137,4.1
140,4.39
141,4.5
142,4.39
143,4.49
144,4.45
147,4.67
148,4.5
149,4.6
150,4.35
151,4.5
TIMEZONE_OFFSET=120
a1049124600,4.39
1,4.5
2,4.23
3,4.45
4,4.4
7,4.64
8,4.95
9,4.89
10,5.6
11,5.45
14,5.7
15,5.6
16,5.45
17,5.35
22,5.31
23,5.48
24,5.59
25,5.7
28,6
29,6.37
30,6.8
32,6.5
35,6.32
36,6.3
37,7.15
38,7.4
39,7.2
42,6.5
43,6.75
44,6.53
45,6.55
46,6.43
49,6.64
50,6.5
51,6.77
52,6.2
53,5.98
56,5.8
57,6.3
58,6.11
59,6.15
60,6.3
63,6.34
64,6.4
65,6.59
66,6.75
67,6.75
70,7.21
71,7.35
72,7.95
73,7.99
74,8.25
77,8.2
78,8.4
79,8.57
80,8.55
81,7.65
84,7.98
85,8.07
86,7.98
87,7.66
88,7.7
91,8
92,7.85
93,7.78
94,8
95,8
98,8.1
99,8.4
100,8.24
101,8.2
102,8.18
105,8.3
106,8.11
107,8.07
108,8.28
109,7.86
112,8.39
113,8.2
114,8.18
115,8.01
116,8
119,8.14
120,7.69
121,7.95
122,7.5
123,7.65
126,7.9
127,7.8
128,7.5
129,7.45
130,7.25
133,6.85
134,7.47
135,7.45
136,7.5
137,7.2
140,7.1
141,7.43
142,7.2
143,7.11
144,7.35
147,7.4
148,7.35
149,7.3
150,7.26
151,8.12
154,8.05
155,8
156,8.95
157,9.15
158,8.6
161,8.81
162,8.72
163,8.91
164,8.9
165,8.8
168,9.07
169,9
170,9.34
171,9.46
172,9.75
175,9.61
176,9.4
177,9.4
178,9.48
179,8.75
182,8.47
183,8.54
184,8.3
185,8.45
186,8.45
189,8.56
190,8.95
191,8.5
192,8.76
193,8.94
196,9.23
197,9.49
198,9.1
199,9.1
200,8.74
203,8.99
204,8.89
205,9.2
206,8.47
207,8.85
TIMEZONE_OFFSET=60
a1067272200,9.09
1,9.05
2,9.6
3,10.2
4,10.3
7,10.3
8,10.5
9,10.55
10,11.19
11,12
14,12.35
15,11.5
16,11.72
17,11.9
18,12.34
21,12.48
22,12.2
23,11.71
24,11.31
25,11.01
28,11.6
29,11.9
30,11.8
31,11.85
32,12.2
35,12.3
36,12.3
37,12.1
38,12
39,11.67
42,11.5
43,11.4
44,11.49
45,11.31
46,10.75
49,11.16
50,11.18
51,11.3
52,11.25
53,11.86
56,12.42
57,12
63,11.79
64,11.75
67,11.45
70,11.95
71,12.09
72,12
73,12.4
74,12.57
77,12.55
78,12.56
79,12.5
80,12.9
81,13.45
84,14.3
85,14.75
86,14.55
87,14.54
88,14.4
91,14
92,14.1
93,14.2
94,15.01
95,14.76
98,13.59
99,14
100,13.61
101,13.39
102,13.94
105,14.6
106,14.7
107,14.12
108,14.05
109,14.1
112,14.23
113,14
114,13.98
115,13.99
116,14.07
119,13.89
120,13.85
121,13.7
122,12.36
123,12.99
126,13.47
127,13.15
128,12.72
129,12.99
130,13.3
133,12.25
134,12.12
135,12.7
136,12.96
137,12.4
140,12.4
141,12
142,11.9
143,12.25
144,12.3
147,12.2
148,10.85
149,11.18
150,11.11
151,12.2
TIMEZONE_OFFSET=120
a1080574200,12.24
1,12.39
2,12.77
3,12.8
4,12.5
7,13.28
8,13.05
9,12.9
10,12.31
15,12.7
16,12.44
17,12.21
18,12.4
21,12.09
22,11.85
23,12.05
24,11.76
25,11.95
28,12.1
29,12.19
30,12.19
31,11.95
32,11.75
35,11.6
36,11.47
37,12.17
38,12.2
39,12
42,12
43,11.24
44,11.7
45,11.71
46,12.11
49,11.95
50,11.75
51,11.61
52,11.6
53,11.5
56,12.01
57,12.16
58,12.3
59,12
60,12.1
63,11.8
64,11.65
65,11.6
66,11.4
67,11.55
70,11.5
71,11.67
72,11.6
73,11.7
74,11.45
77,11.4
78,11.6
79,11.2
80,11.2
81,11.72
84,11.77
85,11.8
86,11.55
87,11.4
88,11.6
91,11.9
92,12.15
93,12.55
94,12.55
95,12.3
98,12.05
99,12.4
100,12.3
101,12
102,12
105,12
106,11.95
107,12
108,12
109,12.01
112,12
113,11.82
114,12.01
115,12.1
116,11.95
119,12
120,11.69
121,11.4
122,11.45
123,11
126,10.84
127,9.93
128,10.15
129,10.03
130,10.48
133,10.14
134,9.95
135,10.26
136,10
137,10
140,9.8
141,10.72
142,11
143,10.9
144,10.8
147,10.9
148,10.8
149,11.08
150,11.1
151,11.5
154,11.5
155,11.55
156,11.52
157,11.51
158,11.71
161,11.75
162,11.61
163,11.9
164,11.8
165,11.85
168,12.2
169,12.15
170,12.21
171,12.4
172,12.2
175,12.49
176,12.65
177,12.94
178,13
179,12.75
182,12.5
183,12.25
184,12.53
185,12.86
186,12.85
189,12.7
190,12.42
191,12.7
192,12.75
193,12.33
196,12.58
197,12.31
198,12.47
199,12.5
200,12.5
203,12.46
204,12.75
205,12.8
206,12.71
207,12.5
210,12.59
211,12.65
212,12.65
213,12.8
214,12.8
TIMEZONE_OFFSET=60
a1099326600,12.53
1,12.42
2,12.69
3,12.9
4,12.8
7,13.29
8,13.4
9,13.4
10,13.85
11,13.9
14,13.7
15,13.8
16,13.8
17,14
18,14
21,14.17
22,14
23,13.9
24,13.99
25,13.94
28,13.94
29,14.2
30,14
31,14.15
32,14
35,14.05
36,13.95
37,14
38,13.92
39,13.6
42,13.35
43,13.9
44,14.4
45,14.44
46,14.5
49,14.25
50,14.6
51,14.65
52,14.3
56,14.1
57,13.34
58,13.25
59,13
63,13.37
64,13.5
65,13.6
66,13.4
67,13.6
70,13.5
71,13.45
72,13.5
73,13.4
74,13.55
77,13.45
78,13.42
79,13.6
80,13.45
81,13.45
84,13.45
85,13.45
86,13.4
87,13.35
88,13.4
91,13.2
92,13.39
93,13.35
94,13.4
95,13.65
98,14.1
99,14.1
100,13.6
101,14.39
102,14.05
105,15.29
106,14.45
107,14.36
108,13.85
109,14.2
112,14
113,14
114,14.11
115,14.15
116,14.05
119,14.3
120,14.02
121,14.3
122,14.21
123,14.3
126,14.35
127,14.65
128,15.1
129,16
130,16.34
133,16.52
134,16.41
135,16.99
136,16.85
137,16.2
140,16.9
141,17.15
142,16.9
143,17
TIMEZONE_OFFSET=120
a1112110200,16.3
1,15.5
2,15.95
3,15.7
6,16.5
7,16.6
8,16.85
9,16.85
10,16.9
13,16.85
14,16.3
15,16.25
16,16.04
17,15.96
20,15.81
21,15.6
22,15.6
23,15.2
24,15.5
27,15.1
28,15.29
29,15.1
30,14.65
31,14.95
34,14.8
35,15.35
36,16
37,16.85
38,16.85
41,16.71
42,16.8
43,16.4
44,16.48
45,16.5
48,16.5
49,16.35
50,15.7
51,15.54
52,15.9
55,15.98
56,15.5
57,15.95
58,15.15
59,15.3
62,15.3
63,15.5
64,15.45
65,15.1
66,15.11
69,14.95
70,15.49
71,15.4
72,15.3
73,15.3
76,15.19
77,15.5
78,15.45
79,15.5
80,15.4
83,15.8
84,15.5
85,15.5
86,15.5
87,15.45
90,15.82
91,15.42
92,15.42
93,15.7
94,15.7
97,15.6
98,15.55
99,15.56
100,16
101,15.71
104,16
105,16.5
106,16.5
107,16.18
108,16
111,16.51
112,16.3
113,16.7
114,16.27
115,16.35
118,16.45
119,16.35
120,16.75
121,16.5
122,16.5
125,16.7
126,16.8
127,17
128,17.4
129,17.38
132,17.25
133,17
134,16.8
135,16.7
136,16.9
139,16.9
140,17
141,16.95
142,17.15
143,17
146,17
147,16.9
148,16.8
149,16.65
150,16.51
153,16.51
154,16.51
155,16.55
156,16.74
157,16.9
160,16.55
161,16.75
162,16.75
163,16.76
164,17.5
167,17.6
168,17.6
169,17.99
170,17.95
171,17.9
174,17.8
175,17.2
176,17.5
177,17.4
178,17.4
181,17.3
182,17.45
183,17.3
184,17.45
185,17.6
188,17.5
189,17.74
190,17.47
191,17.41
192,17.4
195,17.56
196,17.5
197,17.3
198,17
199,16.9
202,17.1
203,17.1
204,17.02
205,17
206,16.97
209,16.9
210,17
211,17.05
212,17
213,16.95
TIMEZONE_OFFSET=60
a1130776200,16.8
1,16.5
2,16.6
3,16.65
4,16.87
7,16.4
8,16.55
9,16.5
10,16.71
11,16.99
14,16.97
15,16.55
16,16.84
17,16.85
18,16.9
21,16.75
22,17
23,16.8
24,17.01
25,17.24
28,17.4
29,17.45
30,17.7
31,17.01
32,18.5
35,18
36,18
37,18.1
38,17.9
39,17.9
42,18
43,17.87
44,18
45,18.15
46,18.1
49,18.19
50,17.75
51,18.04
52,18.3
53,18.3
57,18.3
58,17.65
59,18.12
60,18.1
63,18.18
64,17.9
65,17.77
66,17.65
67,17.65
70,17.9
71,17.6
72,17.45
73,17.24
74,17.35
77,17.01
78,17.98
79,17.75
80,18
81,18.09
84,17.67
85,18.1
86,18.29
87,18.85
88,19.75
91,19.5
92,19.45
93,19.39
94,18.8
95,18.93
98,18.45
99,18.57
100,18.72
101,19
102,18.9
105,18.5
106,19.1
107,18.76
108,19.26
109,19.3
112,19.15
113,19.35
114,19.22
115,19.22
116,19.5
119,19.8
120,19.65
121,19.73
122,20.25
123,20.04
126,20.79
127,20.95
128,21
129,20.78
130,21.2
133,21.4
134,21.4
135,21.35
136,20.5
137,21.5
140,21.5
141,22
142,21.8
143,21.9
144,22
TIMEZONE_OFFSET=120
a1143473400,22.15
1,22.02
2,22.4
3,23
4,23.49
7,24
8,23.5
9,23
10,22.7
11,22.49
14,22.15
15,22.5
16,23
17,22.76
22,22.92
23,22.9
24,22.85
25,23
28,23.75
29,23.47
30,22.81
31,23.73
32,23.8
36,24
37,24
38,23.64
39,23.15
42,22.51
43,23.4
44,22.12
45,22.35
46,22.45
49,22.9
50,20.5
51,20.51
52,21.09
53,20.55
56,20.1
57,20
58,20
59,18.99
60,19.02
63,19.7
64,20.18
65,19.2
66,21
67,22.6
70,22.5
71,22
72,20.5
73,19.8
74,20.6
77,19.51
78,19.5
79,18.75
80,18.06
81,18.98
84,19.46
85,19.9
86,19.6
87,19.9
88,19.08
91,18.84
92,19.2
93,18.9
94,19
95,19.2
98,19
99,19.6
100,19.1
101,18.98
102,18.53
105,18.85
106,19.5
107,19.49
108,19.5
109,19.25
112,18.48
113,17.7
114,17.5
115,17.8
116,17.8
119,18.2
120,18.1
121,18.86
122,19.56
123,19.1
126,20.2
127,20.5
128,19.8
129,19.61
130,19.5
133,19.45
134,19.75
135,20.2
136,20.35
137,21.48
140,21.65
141,21.45
142,21.77
143,21.49
144,21.42
147,21.48
148,21.1
149,21.01
150,21.2
151,21.5
154,21.01
155,21
156,20.8
157,20.8
158,20.7
161,20.7
162,20.65
163,20.41
164,20.5
165,20.4
168,20.15
169,20.5
170,20.7
171,21
172,20.9
175,21.3
176,21.3
177,21.3
178,21.5
179,21.2
182,21.35
183,21.2
184,21.5
185,21.6
186,22.25
189,22.5
190,22.9
191,22.75
192,22.85
193,22.7
196,22.99
197,22.65
198,22.5
199,22.5
200,22.65
203,22.11
204,22.22
205,22.55
206,22.71
207,22.4
210,22
211,22
212,22.11
213,22.5
214,22.1
TIMEZONE_OFFSET=60
a1162225800,22.1
1,22.5
2,23
3,22.8
4,22.45
7,22.5
8,22.5
9,22.55
10,22.75
11,22.89
14,23.4
15,24.1
16,23.95
17,23.9
18,23.45
21,23.9
22,23.9
23,23.7
24,23.7
25,23.75
28,23.95
29,23.6
30,23.2
31,23.45
32,23
35,23.55
36,23
37,23
38,23
39,23.36
42,22.99
43,23.25
44,23
45,23.23
46,22.75
49,22.91
50,22.71
51,22.5
52,22.22
53,22.55
58,22.7
59,23.23
60,23.4
64,22.99
65,24.3
66,24.8
67,24.3
70,24.2
71,23.91
72,23.27
73,23.7
74,23.4
77,23.7
78,23.41
79,23.5
80,23.9
81,23.6
84,23.41
85,23.2
86,22.6
87,22.25
88,21.85
91,22.19
92,22.7
93,22.67
94,22.5
95,22.37
98,22.5
99,23.44
100,23.6
101,24
102,24.19
105,24.12
106,23.85
107,24.36
108,24.39
109,23.85
112,23
113,23
114,23.1
115,23.12
116,23.49
119,23.7
120,24
121,22.6
122,23.02
123,23.05
126,22.6
127,21.99
128,22.4
129,23.5
130,23.5
133,23.6
134,23.23
135,22.38
136,22.5
137,22.3
140,22.55
141,22.23
142,23.1
143,23.1
144,23.3
TIMEZONE_OFFSET=120
a1174923000,23.49
1,23.5
2,23.3
3,23.5
4,23
7,23.74
8,24.2
9,23.3
10,23
15,22.8
16,23.5
17,23.98
18,23.95
21,23.8
22,23.5
23,24.02
24,23.25
25,24
28,24
29,23.15
30,22.92
31,23.27
32,23.89
35,23.65
37,23.5
38,23.84
39,23.3
42,23.99
43,24
44,23.78
45,23.63
46,23
49,22.15
50,22.4
51,22.18
52,22
53,22
56,22.2
57,22.78
58,22.6
59,22.54
60,23.1
64,23.44
65,23.25
66,23.29
67,23.21
70,23.5
71,23.5
72,23.51
73,23.5
74,23.5
77,23.6
78,23.6
79,23.9
80,23.63
81,23.6
84,24.25
85,24.05
86,24
87,24.05
88,24
91,23.92
92,23.6
93,24
94,23.75
95,24
98,24
99,23.9
100,23.75
101,23.75
102,23.75
105,23.75
106,23.49
107,23
108,22.75
109,22.79
112,22.7
113,22.5
114,22.79
115,22.5
116,22.75
119,22.65
120,22.6
121,22.71
122,22.95
123,22.5
126,23.19
127,22.47
128,22
129,22.12
130,22.1
133,22
134,19.97
135,19.55
136,18.8
137,17.9
140,18
141,17.7
142,17.73
143,17.4
144,16.8
147,17.5
148,17.6
149,17.75
150,18.1
151,18.15
154,18.25
155,18.01
156,18
157,18.4
158,17.95
161,18.45
162,18.5
163,19
164,19.1
165,19.1
168,19.14
169,19.32
170,19.64
171,19.5
172,19.6
175,19.6
176,19.2
177,19.3
178,19.2
179,19
182,19.4
183,19.22
184,19.4
185,19.35
186,19.2
189,19.9
190,19.85
191,19.75
192,19.51
193,19.75
196,19.85
197,19.85
198,19.48
199,19.6
200,19.4
203,19.75
204,19.55
205,19.35
206,19.4
207,19.12
210,19.5
211,19.35
212,19.5
213,19.2
214,19.5
TIMEZONE_OFFSET=60
a1193675400,19.35
1,19.29
2,18.49
3,18.25
4,18.5
7,18.92
8,18
9,17.7
10,16.59
11,16.43
14,16.2
15,16.06
16,15.57
17,15.17
18,13.45
21,13.55
22,14.2
23,14.12
24,14
25,14.01
28,13.98
29,15.05
30,15.25
31,15.65
32,16.25
35,16
36,16.25
37,15.9
38,15.6
39,15.39
42,15.34
43,16
44,16.9
45,16.5
46,16.1
49,17.27
50,17.63
51,17
52,17.6
53,17.1
59,17.14
60,17.1
65,17
66,17
67,17.1
70,16.9
71,17
72,16.5
73,15.96
74,15.35
77,15.07
78,16.44
79,16.45
80,15.4
81,14.5
84,14.52
85,13
86,13.63
87,14
88,14.24
91,14.25
92,14.21
93,14
94,13.88
95,13.94
98,14
99,13.98
100,13.95
101,13.7
102,13.04
105,13.3
106,13.7
107,13.99
108,13.95
109,13.8
112,13.7
113,13.7
114,13.7
115,13.99
116,13.81
119,13.8
120,13.55
121,13.75
122,13.69
123,14.45
126,13.71
127,14.5
128,14.99
129,14.79
130,15.03
133,14.82
134,14.9
135,14.77
136,14.2
137,14.14
140,12.53
141,12.2
142,12.2
143,11.38
148,12.3
149,12.87
150,13.09
151,13.1
TIMEZONE_OFFSET=120
a1206977400,12.7
1,12.61
2,12.5
3,12.53
4,12.6
7,12.45
8,12.4
9,12.39
10,12.52
11,12.82
14,12.5
15,12.6
16,12.6
17,13.27
18,13.76
21,13.93
22,13.9
23,14
24,13.9
25,14
28,13.94
29,14.04
30,13.99
32,13.35
35,13.2
36,13.33
37,13
38,13
39,13.33
42,13.47
43,13.74
44,13
45,13.35
46,13.35
49,13.25
50,12.99
51,12.8
52,12.96
53,13.46
56,13.11
57,13.27
58,12.87
59,12.83
60,12.9
63,12.8
64,12.6
65,12.6
66,12.7
67,12.8
70,12.69
71,12.7
72,12.81
73,12.9
74,13.4
77,13.6
78,13.98
79,13.85
80,13.6
81,13.72
84,13.65
85,14
86,14.25
87,14.4
88,13.87
91,13.94
92,13.9
93,13.55
94,13.21
95,13.25
98,13.35
99,13.12
100,13.15
101,13.16
102,12.99
105,12.79
106,12.8
107,12.3
108,12.3
109,12.25
112,12.4
113,12.85
114,12.25
115,12.3
116,12.35
119,12.29
120,12.1
121,11.8
122,11.7
123,11.95
126,11.75
127,10.7
128,9.28
129,8.9
130,8.45
133,8.7
134,9
135,8.7
136,8.6
137,8.5
140,8.95
141,8.5
142,8
143,7.98
144,8
147,8.23
148,8.13
149,8.03
150,8
151,7.7
154,7.69
155,7.95
156,8.07
157,8
158,7.8
161,7.74
162,7.8
163,7.94
164,7.68
165,7.31
168,7.3
169,7.21
170,7.29
171,7.22
172,7.65
175,7.39
176,7.53
177,6.9
178,6.99
179,7
182,6.85
183,5.61
184,6.2
185,6.24
186,6.13
189,5.35
190,5.11
191,5
192,4.36
193,4.69
196,5.28
197,4.8
198,4.65
199,4.2
200,4
203,3.85
204,3.99
205,3.79
206,3.65
207,4.2
TIMEZONE_OFFSET=60
a1225125000,3.78
1,3.6
2,3.98
3,3.85
4,3.95
7,4.1
8,4.29
9,4.6
10,4.6
11,4.78
14,4.6
15,4.46
16,4.7
17,4.3
18,4.24
21,4.25
22,3.92
23,4.07
24,3.92
25,3.8
28,3.88
29,3.88
30,3.88
31,3.89
32,3.87
35,3.7
36,3.6
37,3.6
38,3.54
39,3.55
42,3.6
43,3.66
44,3.7
45,3.75
46,3.7
49,3.55
50,3.72
51,3.65
52,3.74
53,3.6
56,3.6
57,3.72
63,3.67
64,3.85
67,3.79
70,3.79
71,3.55
72,3.55
73,3.49
74,3.54
77,3.54
78,3.54
79,3.32
80,3.35
81,3.51
84,3.65
85,3.11
86,3.35
87,3.22
88,3.25
91,3.49
92,3.26
93,3.7
94,3.65
95,3.7
98,3.75
99,3.65
100,3.75
101,0.00
102,3.55
105,0.00
106,3.67
107,3.62
108,3.65
109,3.6
112,0.0
113,0.0
114,3.65
115,3.5
116,3.66
119,3.39
120,3.3
121,3.33
122,3.3
123,3.21
126,3.4
127,3.25
128,3.01
129,3.1
130,3.13
133,3.24
134,2.99
135,3.05
136,3.37
137,3.09
140,0.0
141,3.15
142,3.2
143,3.05
144,3.3
147,3.28
148,3.2
149,3.19
150,3.12
151,3.1
TIMEZONE_OFFSET=120
a1238427000,3.2
1,3.15
2,0.00
3,3.2
4,3.13
7,3.08
8,3.18
9,3.2
10,3.19
15,3.15
16,3.24
17,3.25
18,3.3
21,3.48
22,3.3
23,3.6
24,3.65
25,3.63
28,3.48
29,3.42
30,3.6
31,3.59
35,3.83
36,4.2
37,4.4
38,4.5
39,4.16
42,4.25
43,4
44,4
45,4.02
46,4.18
49,4.19
50,4.24
51,4.3
52,4.24
53,4.25
56,4.28
57,4.21
58,4.28
59,4.33
60,4.25
63,4.29
64,4.35
65,4.35
66,4.5
67,4.6
70,4.35
71,4.45
72,4.44
73,4.4
74,4.45
77,4.32
78,4.4
79,4.3
80,4.1
81,4.16
84,4.02
85,4
86,3.94
88,3.76
91,3.75
92,3.85
93,3.85
94,3.85
95,3.77
98,3.77
99,3.76
100,3.61
101,3.6
102,3.5
105,3.58
106,4
107,3.7
108,3.65
109,3.75
112,3.7
113,3.86
114,3.92
115,3.85
116,3.9
119,3.94
120,3.86
121,4
122,4.33
123,4.64
126,5.17
127,0.00
128,4.98
129,4.7
130,4.74
133,4.93
135,4.85
136,5.4
137,5.8
140,5.58
141,5.35
142,5.53
143,5.5
144,5.73
147,5.68
148,6.28
149,6.15
150,6.25
151,6.2
154,6.15
155,6.1
157,5.84
158,5.8
161,5.8
162,5.7
163,5.85
164,5.65
165,5.75
168,5.88
169,5.89
170,5.94
171,6.29
172,6.03
175,6
176,5.99
177,5.92
178,5.88
179,5.77
182,6.1
183,6
184,6
185,5.79
186,5.9
189,5.66
190,5.68
191,5.8
192,5.8
193,5.73
196,5.79
197,5.65
198,5.65
199,5.55
200,5.4
203,5.4
204,5.4
205,5.09
206,5
207,4.9
TIMEZONE_OFFSET=60
a1256574600,4.95
1,4.9
2,4.82
3,4.87
4,4.9
7,4.91
8,4.86
9,4.76
10,4.73
11,4.9
14,5.3
15,5.31
16,5.25
17,5.38
18,5.1
21,5
22,5.18
23,5.15
24,5.1
25,5.2
28,5.18
29,5.03
30,5.15
31,5.15
32,5
35,5.05
36,5.24
37,5.24
38,5.18
39,5.37
42,5.09
43,5.18
44,0.00
45,5.19
46,5.05
49,5.15
50,5.05
51,5.1
52,5.26
53,5.3
56,5.48
57,5.49
58,5.7
63,5.6
64,5.5
65,5.55
70,5.74
71,5.61
72,5.18
73,5.5
74,5.58
77,5.6
78,5.6
79,5.6
80,5.61
81,5.6
84,5.68
85,5.79
86,5.8
87,5.52
88,5.55
91,5.5
92,5.52
93,5.5
94,5.45
95,5.4
98,5.5
99,0.00
100,5.45
101,5.399
102,5.2
105,5
106,0.00
107,5.05
108,5.24
109,5.2
112,4.9
113,0.00
114,5.05
115,5.06
116,5.2
119,5.2
120,5.1
121,5.01
122,4.971
123,4.9
126,4.9
127,5.089
128,4.995
129,4.919
130,4.77
133,4.8
134,4.95
135,4.8
136,4.43
137,4.736
140,4.94
141,4.82
142,4.95
143,4.83
144,4.75
147,4.9
148,4.7
149,4.74
150,4.57
151,4.6
TIMEZONE_OFFSET=120
a1269876600,4.6
1,4.6
2,4.477
3,4.57
8,4.6
9,4.79
10,4.84
11,4.71
14,4.8
15,4.91
16,4.805
17,4.95
18,4.727
23,4.7
24,4.89
25,4.8
28,5.18
29,5.25
30,4.85
31,5.1
32,5.4
35,5.5
36,5.68
37,5.851
38,6
39,5.5
42,5.6
43,5.65
45,5.78
46,5.85
49,5.7
50,5.735
51,5.62
52,5.62
53,5.5
56,5.61
57,5.4
58,5.499
59,5.59
60,5.509
63,5.41
64,5.41
65,5.349
66,5.59
67,5.551
70,5.501
71,5.4
72,0.00
73,5.3
74,5.4
77,5.439
78,5.55
79,5.37
80,5.4
81,5.45
84,5.489
85,5.49
86,5.337
87,5.356
88,5.201
91,5.449
92,5.39
93,5.3
94,5.3
95,5.3
98,5.201
99,5.3
100,5.2
101,5.2
102,5.2
105,5.161
106,5.238
107,5.27
108,5.35
109,5.38
112,5.38
113,5.3
114,5.3
115,5.31
116,5.5
119,5.67
120,5.58
121,5.62
122,5.38
123,5.49
126,5.6
127,5.6
128,5.8
129,5.8
130,5.9
133,5.799
134,5.7
135,5.65
136,5.65
137,5.73
140,5.8
141,5.6
142,5.645
143,5.65
144,5.75
147,5.75
148,5.89
149,5.51
150,5.75
151,5.57
154,0.000
155,5.551
156,5.53
157,5.551
158,5.95
161,6.201
162,6.32
163,6.05
164,6.02
165,6.4
168,6.69
169,6.8
170,6.642
171,7.2
172,6.89
175,6.99
176,7.219
177,7.1
178,7.11
179,7.2
182,7.22
183,7.134
184,7.186
185,7.15
186,7.2
189,7.19
190,7
191,7.19
192,6.95
193,6.899
196,6.677
197,6.7
198,7
199,7.052
200,7.6
203,7.39
204,7.351
205,7.4
206,7.54
207,7.729
210,7.5
211,7.847
212,7.86
213,7.598
214,7.459
TIMEZONE_OFFSET=60
a1288629000,7.501
1,7.7
2,7.498
3,0.00
7,7.22
8,6.921
9,6.9
10,7
11,7
14,7
15,6.75
16,7.077
17,6.798
18,6.6
21,6.739
22,6.45
23,6.47
24,6.451
25,6.6
28,6.62
29,6.62
30,6.75
31,6.75
32,6.7
35,6.689
36,6.8
37,6.77
38,6.75
39,6.75
42,6.9
43,6.99
44,7.13
45,0.00
49,6.741
50,6.95
51,6.948
52,0.00
56,6.863
57,6.85
58,6.72
a1293714000,0.000
a1294072200,6.379
1,6.849
2,6.602
3,6.95
4,7.1
7,7
8,7.198
9,6.852
10,6.9
11,7.049
14,7.3
15,7.311
16,7.5
17,7.4
18,7.336
21,7.45
22,7.3
23,7.27
24,7.25
25,7.2
28,7.195
29,7.2
30,7.329
31,7.25
32,7.474
35,7.499
36,7.56
37,7.35
38,7.439
39,7.3
42,7.301
43,7.38
44,7.3
45,7.181
46,7.2
49,7.101
50,7.101
51,7
52,6.93
53,7
56,7.05
57,7.379
58,7.2
59,7.321
