BIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
195,0.0
196,0.0
197,12.5
202,11.9
203,11.56
204,0.0
205,12
206,0.00
209,0.0
210,0.0
211,13.55
212,0.0
213,12.04
TIMEZONE_OFFSET=60
a1130776200,0.0
1,12.9
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.0
10,0.0
11,0.00
14,12.9
15,0.00
16,0.0
17,0.0
18,0.0
21,0.0
22,13
23,13.49
24,0.0
25,13.45
28,0.0
29,13.45
30,13.5
31,0.0
35,13.42
36,13.4
37,13.4
38,13.2
39,13.6
43,14.4
45,0.0
46,0.0
49,13.36
50,0.0
51,0.0
52,0.0
53,0.0
59,14
60,14
63,0.0
64,0.0
65,14.05
66,14.05
70,15
71,15.2
72,14.35
73,14.61
74,14.4
78,0.0
79,14
80,15.22
81,15.8
84,14.95
85,14.95
87,0.0
88,16.05
91,16
92,15.67
94,15.7
95,15.4
98,14.5
99,0.00
100,0.00
101,14.81
102,0.0
105,14.63
106,14.2
107,0.0
108,0.0
109,14.2
112,15.01
113,0.0
114,0.0
115,14.85
116,14.8
119,14.9
120,0.00
121,14.4
122,14.51
123,0.0
126,0.00
127,13.84
128,13.25
129,12.86
130,13.54
133,13.85
134,13.8
135,14.5
136,14.46
137,14.5
140,14.4
141,0.00
142,14.15
143,14.55
144,14.5
TIMEZONE_OFFSET=120
a1143473400,0.0
1,14.6
2,14.71
3,0.0
4,15.29
7,15.66
8,16.3
9,16.4
10,16.62
11,16.4
14,16.6
15,17.1
16,17.4
17,0.00
23,17.8
24,0.0
25,16.86
28,17.54
29,17.18
30,16.85
31,16.5
32,16.2
36,16.77
37,0.00
38,0.00
39,0.00
42,17.55
43,0.00
44,0.00
45,17.72
46,0.00
49,16.25
50,16.22
51,16.13
52,14.86
53,15.24
56,15.05
57,15.04
58,14.95
59,0.00
60,15.54
63,15.8
64,0.00
65,15.05
66,15.05
67,0.00
70,0.00
71,0.00
72,14.55
73,14.25
74,13.9
81,0.00
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.00
92,0.00
93,13.76
94,0.00
95,15.26
98,0.0
99,0.0
100,15.21
101,0.0
102,0.0
105,15.29
106,0.0
107,15.99
108,0.0
109,15.2
112,14.91
113,0.0
114,0.0
115,0.0
116,15.37
119,0.0
120,15.45
121,0.00
122,0.00
123,15.6
126,0.00
128,15
129,0.0
130,0.0
133,15.06
134,15.15
135,14.99
136,14.77
137,0.00
140,0.00
141,0.0
142,0.00
143,15.64
144,15.35
147,15.8
148,0.00
149,15.52
150,15.06
151,14.8
154,14.9
155,15
156,0.0
157,15.19
158,0.0
161,15.4
162,15.5
164,0.00
165,0.0
168,13.77
169,13.85
170,14.08
171,0.0
172,0.0
175,14.03
176,0.0
177,13.55
178,13.95
179,13.87
182,13.1
183,13.2
184,13.72
185,14
186,13.9
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
196,14
197,0.0
198,0.0
199,14.5
200,14.7
203,15.2
204,15.17
205,15.19
206,15.38
207,15.33
210,15.35
211,15.27
212,0.00
213,15.89
214,15.2
TIMEZONE_OFFSET=60
a1162225800,0.0
1,14.7
2,15.39
3,0.0
4,0.0
7,0.0
8,0.00
9,15.65
10,15.73
11,15.8
14,14.85
15,14.7
16,14.7
17,14.8
18,15
21,14.8
22,14.52
23,0.0
24,0.00
25,0.00
28,14.5
29,14.3
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,15
38,0.0
39,13.98
42,13.95
43,14
44,0.0
45,14.39
46,14.5
49,14.48
50,14.08
51,0.0
52,0.00
53,0.00
58,13.99
59,13.85
60,13.85
64,14.2
65,14.13
66,13.48
67,13.2
70,13.5
71,13.64
72,0.0
73,13.7
74,0.0
77,14.24
78,14.3
79,13.73
80,0.00
81,13.97
84,0.00
85,0.00
86,14.52
87,0.0
88,14.3
91,14
92,0.0
93,14.55
94,15
95,15.2
98,0.00
99,15.1
100,15.61
101,15.5
102,15.71
105,15.92
106,15.92
107,16.16
108,16.42
109,0.00
112,16.45
113,16.52
114,16.24
115,16.6
116,16.25
119,0.00
120,16.25
121,15.48
122,0.0
123,15
126,14.15
127,14.76
128,14.75
129,15.12
130,15.3
133,15.7
134,0.0
135,14.72
136,15.15
137,0.0
140,16.11
141,16.11
142,0.00
143,0.00
144,16.39
TIMEZONE_OFFSET=120
a1174923000,16.76
1,0.00
2,16.4
3,0.00
4,16.7
7,16.63
8,0.0
9,16.85
10,0.0
15,17.1
16,17.05
17,17.05
18,0.00
21,17.5
22,17.2
23,0.0
24,16.85
25,0.00
28,0.0
29,0.00
30,17.01
31,0.00
32,16.79
35,0.0
37,16.7
38,16.9
39,17.5
42,18.44
44,17.82
45,17.7
46,17.75
49,17.75
50,17.34
51,0.0
52,18.69
53,17.68
56,0.0
57,0.0
58,18.04
59,0.0
60,17.9
64,18.06
65,0.0
66,0.0
67,0.0
70,18.75
71,18.69
72,18.7
73,0.0
74,0.0
77,18.76
78,19.35
79,19.62
80,20
81,20.12
84,20.5
85,20.25
86,20.55
87,20.66
88,20.7
91,0.0
92,0.0
93,0.0
94,20.28
95,20.6
98,20.45
99,21.03
100,21.2
101,0.0
102,22.27
105,22.99
106,0.00
107,23.02
108,23
109,23
112,22.55
113,22.1
114,21.65
115,21.35
116,22.01
119,0.0
120,0.0
121,0.0
122,21.8
123,20.1
126,20.51
127,21.7
128,21.1
129,21.57
130,21.2
133,20
134,19.85
135,20.6
136,0.00
137,18.9
140,19.4
141,19.71
142,18.48
143,17.7
144,16.8
147,18.89
148,19.2
149,0.0
150,20.89
151,20.75
154,21.1
155,20.5
156,20.5
158,21.13
161,0.0
162,21.99
163,21.55
164,21.6
165,21.89
168,21.15
169,21.1
171,0.0
172,0.0
175,21.22
176,21.35
177,23.21
178,23.02
179,0.0
182,25.25
183,24.39
184,24.68
185,24.65
186,0.00
189,26.1
190,25.96
191,25.27
192,24.71
193,25.08
196,25.18
197,25.14
198,25.82
199,27.2
200,26.4
203,27.3
204,25.92
205,26.41
206,0.00
207,27.15
210,25.46
211,25.83
212,26.39
213,26.77
214,26.26
TIMEZONE_OFFSET=60
a1193675400,27.05
1,26.23
2,27.49
3,27.5
4,26.13
7,24.5
8,25.4
9,25.9
10,25
11,24.5
14,24.39
15,22.45
16,23.06
17,0.0
18,22.42
21,22.1
22,21.45
23,20.86
24,20.62
25,21.66
28,22.6
29,21.65
30,0.0
31,22.44
32,22.82
35,22.83
36,22.5
37,0.00
38,0.00
39,22.71
42,23.25
43,0.0
44,22.9
45,22.52
46,21.55
49,20.61
50,20.83
51,20.97
52,0.0
53,0.0
59,21.61
60,21.35
65,0.0
66,20.6
67,21.95
70,20.03
71,20.42
72,20.03
73,20.03
74,20
77,20
78,20.4
79,18.6
80,17.65
81,18.2
84,16.9
85,16.4
86,17.11
87,18.48
88,19.01
91,18.67
92,0.0
95,21.84
98,22.31
99,21.8
101,20.2
102,0.0
105,20.09
106,0.0
107,21.13
108,20.9
109,0.0
112,20.8
113,20.8
114,21.29
115,22.17
116,22.44
119,22.45
120,21.88
121,21.8
122,0.0
123,0.0
126,0.0
127,21.44
128,0.0
129,0.0
130,0.0
133,22.3
134,0.0
135,20.61
136,0.0
137,0.0
140,0.0
141,17.81
142,18.86
143,18.14
148,18.13
149,0.0
150,19.7
151,19.5
TIMEZONE_OFFSET=120
a1206977400,19.07
2,19.5
3,20.15
4,20.64
7,22
8,0.00
9,22.11
10,0.0
11,22.69
14,22.58
15,22.5
16,0.0
17,0.0
18,0.0
21,24
22,0.0
23,0.00
24,22.88
25,23.7
28,0.00
29,23.6
30,0.00
32,0.0
35,23.92
36,24.24
37,24.49
38,0.0
39,25.49
42,0.0
43,0.0
44,26.9
45,0.0
46,0.0
49,27.3
50,26.2
51,0.00
52,0.00
53,25.69
56,25.5
58,0.0
59,0.0
60,25.49
63,0.0
64,0.0
65,23.7
66,0.0
67,0.00
70,23.7
71,24.39
72,23.49
73,23.45
74,0.0
77,0.0
78,0.0
79,0.0
80,24.61
81,25
84,0.0
85,23.97
86,23.83
87,0.0
88,0.0
91,0.0
92,0.0
93,23.9
94,21.42
95,0.0
98,21.6
99,21.81
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,20.5
109,20.2
112,22.1
113,0.0
114,0.0
115,22.1
116,20.06
119,0.00
120,0.00
121,21.1
122,22
123,20.92
126,0.0
127,19.9
128,0.0
129,0.0
130,0.0
133,19.5
134,0.00
135,0.00
136,20
137,0.00
140,20
141,20
142,20
143,20
144,21.45
147,21.45
148,21.15
149,20.81
150,0.0
151,21.45
154,20.5
155,19.66
156,19.1
157,0.0
158,18.98
161,18.7
162,0.0
163,17.96
164,17.01
165,0.0
168,18.3
169,0.0
170,17.15
171,0.0
172,19.29
175,19.28
176,17.67
177,17.95
178,17.96
179,17.57
182,16.4
183,15.51
184,16.72
185,0.00
186,0.0
189,14.3
190,13.5
191,13
192,12.63
193,12
196,13.25
197,15.5
198,12.74
199,11.65
200,10.66
203,12
204,13.1
205,11.42
206,10.99
207,9.95
TIMEZONE_OFFSET=60
a1225125000,10.28
1,11.66
2,12.05
3,12.98
4,12.81
7,13.68
8,13.66
9,0.0
10,13.7
11,13
14,14.31
15,0.0
16,12.5
17,11.08
18,0.0
21,10.6
22,10.4
23,10.4
24,0.0
25,0.0
28,10.3
29,13.45
30,12.8
31,14.07
32,14.36
35,13.89
36,13.14
37,12.2
38,0.0
39,11.79
42,11.79
43,13.39
44,13.94
45,14
46,13.37
49,14.14
50,14.07
51,13.99
52,0.0
53,12.8
56,13.34
57,13.02
63,13.19
64,13.49
67,14.34
70,15
71,0.0
72,0.0
74,0.0
77,15.05
78,0.00
79,0.00
80,0.00
81,13.71
84,0.0
85,13.4
86,12.55
87,12.77
88,12.3
91,12.05
92,0.00
93,0.00
94,0.00
95,0.00
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,14.02
109,0.0
112,14.17
113,13.6
114,13.19
115,0.0
116,13.2
119,0.0
120,13.07
122,14
123,0.00
126,12.09
127,11.8
128,12.48
129,12.4
130,0.00
133,0.00
134,12.99
135,0.00
136,0.00
137,15.1
140,0.00
141,0.00
142,0.00
143,0.00
144,14.88
147,16.3
148,15.91
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1238427000,0.0
1,0.00
2,15.3
3,0.0
4,0.0
8,15.7
9,0.0
10,0.0
15,16.3
16,16.43
17,16.43
18,15.15
21,15.29
22,0.00
23,15.25
24,15.89
25,15.89
28,15.58
29,15.41
30,15.65
31,16.43
35,16.3
36,16.8
37,16.84
38,17.95
39,16.3
42,18
43,16.55
44,16.12
45,15.6
46,15.75
49,16.01
50,18
51,16.63
52,17.15
53,18
56,16.7
57,16.01
58,18
59,0
60,0
63,0
64,18.05
65,18
66,17.08
67,18.01
70,17.25
71,16.98
72,18.1
73,18.36
74,18.09
77,17.05
78,17.38
79,17
80,16.57
81,16.75
84,17.1
85,15.95
86,16.1
88,16.86
91,15.75
92,16.6
93,16.68
94,16.64
95,15.95
98,15.86
99,15.45
100,15.52
101,15.83
102,15.35
105,15.1
106,16
107,16.5
108,16.83
109,16.99
112,16.8
113,17.58
114,17.53
115,17.66
116,18.05
119,18.3
120,18.38
121,17.69
122,18.17
123,18.75
126,18.21
127,19.11
128,18.75
129,18.7
130,18
133,18.95
135,18.25
136,18.3
137,18.58
140,17.92
141,17.84
142,17.65
143,18.37
144,17.93
147,18.51
148,18.79
149,18.7
150,18.52
151,18.6
154,18.85
155,18.43
157,17.81
158,18.14
161,18.51
162,18.74
163,18.86
164,19.14
165,19.28
168,19.03
169,19.5
170,19.51
171,20.14
172,19.67
175,19.3
176,19.27
177,19.23
178,18.7
179,18.4
182,18.5
183,19.14
184,18.98
185,18.6
186,17.77
189,18
190,18.58
191,18.96
192,19.45
193,19.21
196,18.96
197,19.15
198,19.6
199,19.76
200,20
203,19.31
204,20.31
205,20.14
206,19.8
207,19.98
TIMEZONE_OFFSET=60
a1256574600,19.93
1,19.85
2,19.5
3,18.62
4,19.55
7,18.26
8,18.31
9,18.62
10,18.55
11,18.96
14,19.55
15,19.93
16,20.25
17,20.12
18,20.22
21,20.75
22,20.87
23,21.15
24,20.98
25,20.77
28,20.5
29,20.72
30,21.15
31,21.14
32,20
35,20.76
36,21.05
37,21.13
38,21.74
39,21.3
42,20.95
43,20.99
44,20.69
45,20.4
46,20.68
49,21.28
50,21.31
51,21.45
52,21.48
53,21.16
56,21.3
57,21.5
58,21.67
63,21.78
64,22.07
65,22.5
70,22.7
71,23.2
72,23.25
73,23.295
74,23.495
77,24.105
78,23.39
79,22.9
80,23.62
81,23.45
84,23.37
85,23.745
86,23.815
87,23.675
88,22.28
91,21.98
92,21.765
93,21.505
94,22.14
95,21.645
98,21.43
99,21.995
100,22.44
101,22.44
102,21.32
105,21.35
106,21.5
107,21.49
108,21.62
109,22.44
112,22.425
113,22.305
114,22.99
115,22.65
116,22.875
119,23.3
120,23.5
121,22.64
122,22.665
123,22.455
126,23.215
127,23.095
128,23.39
129,23.45
130,23.985
133,24.995
134,24.945
135,24.7
136,24.665
137,24.555
140,24.295
141,24.295
142,24.495
143,24.94
144,24.85
147,24.495
148,24.65
149,25.19
150,25.1
151,25.03
TIMEZONE_OFFSET=120
a1269876600,25.115
1,25.67
2,25.47
3,25.75
8,26.49
9,26.64
10,25.88
11,26.395
14,26.25
15,25.865
16,25.62
17,25.95
18,25.67
23,24.95
24,24.635
25,24.615
28,24.83
29,24.74
30,23.965
31,23.905
32,24.17
35,23.42
36,22.895
37,22.295
38,22.145
39,21.665
42,22.1
43,23.055
45,23.345
46,23.275
49,22.485
50,22.39
51,22.2
52,21.805
53,20.29
56,21.5
57,20.595
58,21.295
59,22.635
60,23.1
63,22.96
64,22.38
65,22.1
66,22.7
67,22.905
70,21
71,21.45
72,21.61
73,22.085
74,23.345
77,23.175
78,22.945
79,23.25
80,22.965
81,23.38
84,24
85,24.075
86,23.895
87,23.97
88,23.15
91,22.98
92,22.65
93,22.1
94,21.445
95,21
98,20.82
99,20.595
100,21.035
101,22
102,22.13
105,22.495
106,21.73
107,22.5
108,22.625
109,22
112,21.35
113,21.895
114,22.22
115,22.75
116,23.5
119,23.7
120,23.795
121,24
122,24.06
123,23.945
126,23.815
127,24.035
128,24.27
129,24.285
130,24.69
133,24.73
134,24.02
135,23.5
136,23.415
137,24.03
140,24.03
141,24.05
142,22.845
143,22.735
144,22.295
147,22.715
148,22.18
149,21.81
150,21.855
151,22.035
154,22.26
155,21.98
156,22.355
157,23.095
158,23.1
161,23.425
162,23.19
163,22.745
164,23
165,23.595
168,23.645
169,23.645
170,23.915
171,23.395
172,23.8
175,23.5
176,23.5
177,23.595
178,23.43
179,23.325
182,23.865
183,23.895
184,23.87
185,23.33
186,23.755
189,23.945
190,23.35
191,24.05
192,24.3
193,24.31
196,24.81
197,24.41
198,24.6
199,25.375
200,25.105
203,24.795
204,24.72
205,24.41
206,24.78
207,24.88
210,25.285
211,25.33
212,25.005
213,25.065
214,25.45
TIMEZONE_OFFSET=60
a1288629000,25.855
1,25.87
2,26.25
3,27.07
4,27.9
7,28.315
8,28.35
9,28.365
10,28.455
11,27.58
14,27.62
15,28.08
16,27.1
17,27.7
18,27.825
21,27.62
22,26.945
23,27.1
24,27.39
25,27.495
28,27.635
29,27.14
30,27.54
31,28.45
32,28.975
35,28.66
36,29.2
37,29.275
38,29.555
39,29.6
42,29.505
43,29.925
44,29.895
45,29.73
46,29.595
49,29.665
50,29.9
51,30.63
52,0.00
56,30.7
57,30
58,30.58
a1293714000,0.00
a1294072200,30.95
1,30.34
2,30.03
3,30.15
4,29.995
7,29.86
8,29.9
9,30.4
10,30.9
11,29.75
14,29.59
15,30.1
16,30.205
17,29.195
18,28.29
21,28.6
22,28.685
23,27.94
24,28.83
25,28.02
28,28.01
29,28.45
30,29.035
31,29.63
32,29.85
35,30.02
36,30.3
37,29.85
38,29.24
39,29.3
42,30.3
43,30.285
44,29.665
45,29.7
46,29.23
49,28.61
50,28.21
51,28.7
52,27.685
53,27.95
56,28.66
57,28.945
58,28.415
59,28.83
60,28.99
63,28.79
64,28.8
65,28.3
66,27.38
67,26.205
70,26.61
71,25.85
72,26.24
73,25.76
74,26.635
77,26.75
78,26.87
79,26.51
80,26.985
81,27
TIMEZONE_OFFSET=120
a1301326200,27.01
1,27
2,28.15
3,28.45
4,28.3
7,28.385
8,28.71
9,29.3
10,29.025
11,29.07
14,29.785
15,29.34
16,29.145
17,28.775
18,28.61
21,28.645
22,28.26
23,28.7
24,0.000
29,28.75
30,28.565
31,28.41
32,28.52
35,28.71
36,28.2
37,27.57
38,27.145
39,26.57
42,27.55
43,27.81
44,27.995
45,27.15
46,27.23
49,26.7
50,27.27
51,27.2
52,27.4
53,26.9
56,26.73
57,26.485
58,26.475
59,27.2
60,27.65
63,27.665
64,27.65
65,27.65
66,26.815
67,26.315
70,26.065
71,26.26
72,26.105
73,25.935
74,26.225
77,25.735
78,26.35
79,26.55
80,25.8
81,25.76
84,25.44
85,25.665
86,26
87,25.9
88,25.995
91,25.77
92,25.815
93,26.5
94,26.855
95,27
98,27.475
99,27.42
100,27.19
101,27.8
102,28.04
105,27.9
106,27.23
107,27.6
108,27.65
109,26.775
112,26.85
113,26.415
114,27
115,26.9
116,26.935
119,26.61
120,26.81
121,26.72
122,26.385
123,26.06
126,26.59
127,25.75
128,24.88
129,24.365
130,22.595
133,21.65
134,21.5
135,22.58
136,21.895
137,22.48
140,23.385
141,22.98
142,22.8
143,22.7
144,21.66
147,21.34
148,22.225
149,21.935
150,22.35
151,22.155
154,22.9
155,23.1
156,23.44
157,23.985
158,23.615
161,22.895
162,22.38
163,22.945
164,23.05
165,23.465
168,22.315
169,22.59
170,22.45
171,22.6
172,23.06
175,22.64
176,22.06
177,22.505
178,20.64
179,19.97
182,19.68
183,20.695
184,21.225
185,20.5
186,20.14
189,19.58
190,19.685
191,20.245
192,21.445
193,21.655
196,21.79
197,21.925
198,21.71
199,22.345
200,21.7
203,22.635
204,21.385
205,21.91
206,21.22
207,21.13
210,22.35
211,22.78
212,22.615
213,23.34
214,23.805
TIMEZONE_OFFSET=60
a1320078600,23.48
1,22.2
2,22.72
3,22.175
4,23.355
7,22.855
8,23.2
9,23.84
10,22.43
11,22.9
14,23.32
15,22.925
16,22.95
17,22.8
18,22.035
21,21.7
22,20.975
23,20.1
24,20.515
25,20.215
28,20.895
29,21.2
30,21.245
31,22.715
32,23.1
35,23.485
36,23.145
37,23.63
38,23.355
39,22.395
42,22.765
43,22.56
44,22.5
45,21.855
46,22.29
49,21.89
50,21.7
51,22.53
52,22.145
53,0.00
57,22.65
58,22.25
59,22.33
60,22.5
63,22.595
64,23.325
65,24.15
66,23.915
67,23.75
70,23.8
71,24.14
72,24.54
73,24.6
74,25.02
77,24.58
78,25.67
79,25.26
80,25.555
81,25.695
84,25.515
85,25.51
86,25.85
87,25.93
88,26.15
91,25.73
92,25.935
93,25.595
94,26.7
95,26.12
98,26.53
99,26.515
100,26.28
101,25.39
102,24.775
105,24.89
106,24.71
107,24.95
108,24.45
109,24.76
112,24.83
113,24.99
114,24.955
115,24.645
116,24.865
119,24.295
120,24.945
121,24.68
122,24.25
123,24.575
126,24.34
127,23.605
128,23.31
129,23.865
130,23.9
133,23.9
134,24.2
135,24.605
136,24.2
137,24.495
140,24.56
141,24.195
142,23.59
143,23.26
144,22.915
TIMEZONE_OFFSET=120
a1332775800,23.015
1,23.225
2,22.915
3,22.575
4,22.8
7,23.3
8,23.475
9,23.215
10,22.76
15,22.945
16,22.28
17,22.905
18,23.16
21,23.135
22,22.89
23,23.8
24,24.01
25,23.8
28,23.635
29,23.35
30,23.5
31,23.86
32,23.695
35,24.23
37,24.875
38,24.925
39,24.45
42,24
43,23.53
44,23.215
45,23.4
46,22.795
49,22.72
50,22.75
51,21.75
52,21.72
53,21.09
56,21.095
57,21.68
58,21.39
59,21.32
60,21.37
63,21.625
64,22.05
65,21.66
66,21.565
67,21.365
70,20.955
71,21.1
72,21.42
73,21.91
74,22.185
77,22.495
78,21.895
79,22.39
80,22.08
81,22.05
84,22.775
85,22.995
86,23.04
87,22.74
88,22.205
91,21.94
92,21.54
93,21.745
94,0.00
95,22.2
98,22.54
99,23.03
100,23.325
101,23.49
102,23.405
105,23.14
106,22.755
107,22.82
108,0.000
109,22.51
112,22.895
113,22.9
114,22.73
115,23.415
116,23.74
119,22.95
120,22.835
121,22.86
122,22.84
123,23.345
126,23.68
127,24.08
128,23.925
129,23.99
130,23.745
133,24.2
134,24.38
135,24.685
136,24.995
137,25.16
140,25.285
141,25.47
142,25.035
143,24.85
144,24.95
147,24.95
148,24.995
149,24.7
150,24.885
151,24.54
154,24.15
155,24.25
156,24.04
157,23.795
158,23.45
161,23.23
162,23.43
163,22.745
164,22.72
165,23.65
168,23.925
169,23.74
170,24
171,23.825
172,24.88
175,25.11
176,24.775
177,25.18
178,24.475
179,24.775
182,24.305
183,24.46
184,24.265
185,24.1
186,24.4
189,24.355
190,24.625
191,24.095
192,24.17
193,23.97
196,23.6
197,23.885
198,24.185
199,23.92
200,24.085
203,23.905
204,23.97
205,23.98
206,25.16
207,25.145
210,24.9
211,24.93
212,24.49
213,24.885
214,24.61
TIMEZONE_OFFSET=60
a1351528200,24.515
1,24.735
2,24.995
3,24.64
4,25.05
7,24.96
8,24.9
9,25.095
10,24.59
11,24.425
14,24.39
15,24.18
16,24.305
17,23.6
18,23.65
21,23.715
22,24.13
23,23.92
24,24.2
25,24.14
28,24.1
29,24.16
30,23.95
31,24.39
32,24.34
35,24.19
36,24.205
37,24.425
38,24.7
39,25
42,25.04
43,25.25
44,25.535
45,25.58
46,25.635
49,25.8
50,26.305
51,26.495
52,26.45
53,26.33
59,26.32
60,26.23
65,26.9
66,26.965
67,27.03
70,26.74
71,26.4
72,26.655
73,26.625
74,25.38
77,25.17
78,25.1
79,24.82
80,25.035
81,24.86
84,24.745
85,24.87
86,25
87,25.22
88,25.06
91,24.68
92,24.7
93,25.2
94,25.27
95,25.265
98,25.385
99,25.28
100,25.025
101,25.1
102,25.375
105,25.465
106,25.12
107,25.395
108,25.655
109,25.92
112,25.87
113,25.755
114,25.595
115,24.49
116,24.425
119,24.52
120,24.15
121,24.36
122,24.56
123,24.045
126,23.57
127,23.905
128,24.275
129,24.05
130,24.14
133,24.035
134,24.325
135,24.39
136,24.19
137,24.405
140,23.55
141,23.58
142,23.305
143,22.93
144,23.035
147,22.9
148,22.7
149,23.15
150,23.055
TIMEZONE_OFFSET=120
a1364916600,22.755
1,22.65
2,22.335
3,22.37
6,22.375
7,22.47
8,22.995
9,22.89
10,22.7
13,22.06
14,21.605
15,21.48
16,20.65
17,21.1
20,21.04
21,20.675
22,21.125
23,21.415
24,21.85
27,21.88
28,21.815
30,20.955
31,21.445
34,22.125
35,22.3
36,22.7
37,22.695
38,23.135
41,22.82
42,22.6
43,22.5
44,22.49
45,22.635
48,22.715
49,23.02
50,23.32
51,22.71
52,22.72
55,22.5
56,22.495
57,22.62
58,22.825
59,22.75
62,22.475
63,22.445
64,22.025
65,21.79
66,21.255
69,21.45
70,20.96
71,20.89
72,20.305
73,21.445
76,21.43
77,21.06
78,21.27
79,20.52
80,20.44
83,19.89
84,19.9
85,20.035
86,19.71
87,20
90,19.84
91,20.22
92,19.745
93,19.865
94,20.2
97,19.57
98,20.035
99,20.28
100,20.775
101,20.99
104,20.91
105,21.06
106,21.355
107,21.595
108,21.52
111,21.785
112,22.13
113,22.23
114,21.83
115,22
118,21.905
119,21.84
120,21.78
121,21.52
122,21.905
125,21.92
126,21.895
127,21.39
128,21.7
129,22.26
132,22.91
133,23
134,23.07
135,23.44
136,23.035
139,23.155
140,22.36
141,22.175
142,21.99
143,22.19
146,22.25
147,21.955
148,21.55
149,22.055
150,22.125
153,22.48
154,22.835
155,22.535
156,22.47
157,22.55
160,22.9
161,22.97
162,23.135
163,23.095
164,22.65
167,22.825
168,22.65
169,22.575
170,23
171,22.5
175,22.22
176,22.12
177,22.275
178,22.375
181,21.78
182,21.85
183,21.515
184,21.87
185,21.4
188,21.25
189,21.325
190,21.09
191,20.945
192,21.37
195,21.325
196,21.76
197,21.89
198,21.785
199,22.03
202,22.245
203,22.73
204,22.98
205,22.7
206,22.865
TIMEZONE_OFFSET=60
a1382977800,23.04
1,22.705
2,22.82
3,22.835
4,22.765
7,22.99
8,23.4
9,23.705
10,23.585
11,23.58
14,23.64
15,23.375
16,23.02
17,23.05
18,23.145
21,23.305
22,23.115
23,22.825
24,23.135
25,22.95
28,22.62
29,22.425
30,22.105
31,22.32
32,22.49
35,22.46
36,21.905
37,21.97
38,22
39,21.76
42,22.175
43,21.905
44,21.56
45,21.06
46,20.785
49,20.78
50,21.225
51,21.27
52,21.665
53,21.95
56,21.985
60,22.005
63,22.475
66,22.445
67,22.48
70,22.5
71,22.04
72,22.15
73,21.96
74,21.73
77,21.795
78,21.395
79,21.555
80,22.095
81,22.535
84,22.835
85,22.89
86,22.61
87,22.25
88,22.115
91,21.505
92,22.015
93,22.305
94,21.715
95,21.915
98,21.915
99,21.305
100,21.1
101,21.365
102,21.61
105,21.95
106,21.975
107,22.6
108,22.935
109,22.85
112,23.37
113,23.605
114,23.785
115,23.6
116,24.05
119,23.795
120,23.555
121,23.55
122,23.32
123,23.47
126,22.925
127,23.38
128,23.1
129,23.05
130,22.72
133,21.8
134,21.905
135,21.72
136,21.815
