NNS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
80,26
81,22.89
84,22.91
85,24.1
86,23.29
87,24
88,24.1
91,21.3
92,20.4
93,19.8
94,21.8
95,24.55
98,26
99,26.45
100,27
101,26.78
102,27.8
105,28.8
106,27.85
107,26.15
108,25.25
109,24.75
112,25.01
113,25.7
114,26
115,27.46
116,26.81
119,27.4
120,27.75
121,27.25
122,26
123,26.45
126,26
127,25.7
128,24.9
129,24.3
130,23.4
133,23.8
134,22.6
135,21.7
136,22.21
137,22
140,21.35
141,24.51
142,24.79
143,25.1
144,25
147,25.13
148,25.6
149,25.2
150,25
151,25.89
154,25.75
155,26.98
156,26.68
157,26.5
158,26.4
161,26.25
162,25.85
163,25
164,24.14
165,24.9
168,25.1
169,23.2
170,21.81
171,22.49
172,23.5
175,24.9
176,24
177,23.2
178,23.5
179,23.8
182,22.35
183,22.65
184,23.3
185,22.63
186,22.6
189,22.99
190,22.7
191,23.2
192,0.0
193,23.2
196,22.53
197,22.15
198,21.7
199,21.4
200,21.21
203,20.7
204,20.21
205,19.99
206,20.3
207,20.3
210,20.5
211,19.95
212,19.7
213,20
214,19.71
TIMEZONE_OFFSET=60
a1162225800,19.49
1,20.1
2,19.4
3,19.6
4,21
7,20.38
8,19.52
9,19.7
10,19.3
11,19.5
14,20.06
15,19.6
16,19.26
17,19
18,17.9
21,18.5
22,18.13
23,18.5
24,19.94
25,20.8
28,20.84
29,20.5
30,20.2
31,20.1
32,19.7
35,20
36,19.54
37,19.59
38,19.69
39,20
42,20
43,19.77
44,19.6
45,19.4
46,19.77
49,19.23
50,19.19
51,19.01
52,19.1
53,18.9
58,19.13
59,18.8
60,18.4
64,18.9
65,19.9
66,23.45
67,24.2
70,25.8
71,28.42
72,27.5
73,27.59
74,29
77,30.58
78,29.19
79,30.19
80,30
81,30.74
84,31.5
85,31.2
86,30.5
87,30.46
88,30.57
91,31.35
92,27.3
93,29.3
94,28.2
95,28.89
98,29.29
99,28.45
100,29.2
101,28.65
102,27.7
105,27.55
106,25.3
107,25.45
108,25.61
109,26
112,25.52
113,25.05
114,24.75
115,23.4
116,24.51
119,24.23
120,25.15
121,22.89
122,22.25
123,22.5
126,21.24
127,21.8
128,22.01
129,22.75
130,22.86
133,23.34
134,23.35
135,22.5
136,22
137,22.74
140,22.98
141,22.89
142,22.35
143,22.28
144,22.89
TIMEZONE_OFFSET=120
a1174923000,22.89
1,22.6
2,23
3,22.5
4,22.35
7,22.8
8,22.75
9,23.5
10,24.09
15,25
16,25.55
17,26.4
18,25.49
21,26.78
22,26.6
23,28.84
24,28.2
25,29.61
28,34.55
29,34.4
30,32.62
31,34.5
32,32.7
35,32.2
37,32.9
38,33.25
39,33.8
42,34.1
43,34
44,33.48
45,31.75
46,32.05
49,30.5
50,29.65
51,30.1
52,30
53,29.62
56,29.9
57,30.2
58,29.6
59,29.42
60,29.9
64,29.65
65,29.7
66,30.1
67,30.53
70,32.06
71,32.35
72,32.35
73,31.64
74,30.9
77,30.9
78,30.1
79,31
80,31.4
81,31.5
84,31.41
85,31.39
86,31.5
87,30.75
88,30.75
91,30.5
92,31.35
93,31
94,31.45
95,31.19
98,30.2
99,30.36
100,30.5
101,30.2
102,30.41
105,30
106,29.9
107,30
108,30.29
109,30.4
112,30.5
113,31.19
114,31.05
115,30.75
116,31.28
119,30.51
120,30.96
121,30.5
122,29.59
123,29.04
126,28.55
127,28.5
128,29
129,28.6
130,29.2
133,28.61
134,28.8
135,29.2
136,29.1
137,27.55
140,27.8
141,27.3
142,28.12
143,27.5
144,27.61
147,27.99
148,27.85
149,29.14
150,30
151,29.85
154,30
155,34.5
156,33.3
157,33.66
158,33.72
161,34.7
162,33.66
163,36
164,34.41
165,34.84
168,33.6
169,34.24
170,34.52
171,34.55
172,34.11
175,34
176,34
177,34.86
178,36.7
179,36.5
182,35.61
183,33.99
184,33.5
185,32.31
186,31.5
189,32.33
190,33.33
191,32.72
192,33.15
193,33.4
196,32.5
197,32
198,0.00
199,32.38
200,31.6
203,30.9
204,30.75
205,31.89
206,33.85
207,32.96
210,31.49
211,31.29
212,31.91
213,31.75
214,31.5
TIMEZONE_OFFSET=60
a1193675400,31.5
1,30.99
2,30.7
3,30.06
4,29.19
7,28.5
8,28.28
9,28.6
10,29.23
11,30
14,29.75
15,29.7
16,30
17,29.14
18,28.5
21,27.97
22,27.49
23,24.44
24,25.32
25,25
28,23.78
29,23.25
30,21.55
31,22.5
32,23
35,24.9
36,24
37,24.25
38,25
39,26.94
42,27
43,27
44,26.1
45,26.69
46,26.46
49,27.15
50,26.8
51,26.98
52,26.56
53,26.5
59,26.99
60,27
65,27
66,27.73
67,27.45
70,26.02
71,26
72,25.2
73,25
74,24.58
77,24
78,23.8
79,22.98
80,21.95
81,21.7
84,20.59
85,18.03
86,19.35
87,19.99
88,20.2
91,21.5
92,21.2
93,21.24
94,21.07
95,20.95
98,20.09
99,20.2
100,20.23
101,20.15
102,20.2
105,20
106,20.03
107,20.2
108,20.5
109,19.75
112,19.76
113,19.2
114,19.64
115,19.63
116,19.63
119,19.81
120,19.85
121,19.77
122,19.89
123,19.51
126,18.7
127,18.89
128,18.85
129,18.41
130,17.87
133,18.29
134,18.13
135,18.16
136,18.15
137,17.65
140,17.2
141,16.94
142,16.8
143,16.7
148,17.28
149,17
150,16.94
151,16.75
TIMEZONE_OFFSET=120
a1206977400,17.12
1,17.25
2,18.05
3,17.25
4,17
7,16.97
8,17.4
9,17.9
10,18
11,18.32
14,17.96
15,17.75
16,18
17,18.3
18,18.77
21,19.81
22,19.1
23,18.7
24,19.61
25,19.5
28,20.6
29,20.49
30,20.9
32,21
35,22.24
36,22.15
37,23.45
38,23.38
39,23.45
42,22.6
43,22.05
44,22
45,21.5
46,21.56
49,21.48
50,21.7
51,21.27
52,20.75
53,20.07
56,20.54
58,20
59,20.49
60,20.55
63,20.51
64,19.71
65,19.8
66,19.59
67,19.23
70,19.8
71,19.16
72,19.11
73,18.89
74,18.85
77,19.13
78,19.67
79,19.91
80,19.23
81,19.49
84,20.29
85,19.68
86,19.5
87,19.42
88,19
91,18.95
92,18.58
93,17.85
94,17.01
95,16.94
98,17.43
99,17.5
100,17.48
101,17.8
102,17.78
105,18.18
106,17.6
107,17.28
108,16.5
109,17.5
112,17.44
113,17.28
114,17.5
115,16.75
116,16.79
119,17.08
120,17.25
121,17.31
122,17.25
123,0.00
126,0.00
127,16.31
128,17.22
129,17
130,17.35
133,17.2
134,17.14
135,17.15
136,0.00
137,16.35
140,16.2
141,15.78
142,14.73
143,14.55
144,14.35
147,14
148,14.2
149,14.13
150,14.5
151,14.5
154,14.63
155,16
156,17.66
157,17.98
158,18.02
161,17.49
162,17.3
163,16.69
164,16.66
165,16.7
168,16.4
169,16.58
170,15.79
171,15.2
172,16
175,16.86
176,16.67
177,16.79
178,16.8
179,16.97
182,16.34
183,14.4
184,15.72
185,15.73
186,16.1
189,16
190,14.5
191,12.4
192,12.67
193,13.2
196,13.8
197,14.99
198,14.59
199,13
200,13.6
203,13.6
204,13.2
205,13.1
206,12.94
207,12.24
TIMEZONE_OFFSET=60
a1225125000,11.38
1,11.67
2,10.95
3,10.58
4,10.74
7,10.54
8,10.1
9,10
10,9.5
11,9.64
14,10
15,9.84
16,9.88
17,9.82
18,9.64
21,9.75
22,9.41
23,9.33
24,8.88
25,8.44
28,8.2
29,7.88
30,6.74
31,6.44
32,6.45
35,6.25
36,6.35
37,5.73
38,5.28
39,5.55
42,6.12
43,7.12
44,7.79
45,7.35
46,7
49,6.75
50,6.6
51,6.63
52,6.49
53,6.35
56,6.39
57,6.42
63,6.54
64,7
67,7.19
70,7.18
71,7.23
72,7.26
73,7.25
74,6.89
77,6.98
78,6.99
79,6.97
80,6.85
81,6.82
84,6.75
85,6.5
86,6.37
87,6.24
88,5.8
91,5.68
92,5.7
93,6.1
94,6.18
95,6
98,6.24
99,6.33
100,6.45
101,6.31
102,6.51
105,7.01
106,7.39
107,7.03
108,7.48
109,8.5
112,9.4
113,9.07
114,8.92
115,9.2
116,9.08
119,8.8
120,8.5
121,8.4
122,7.4
123,7.82
126,7.9
127,7.03
128,7.26
129,7.53
130,7.7
133,7.38
134,7.25
135,7.58
136,7.48
137,0.0
140,7.41
141,7.43
142,7.47
143,7.26
144,0.0
147,7.4
148,7.36
149,7.2
150,7.44
151,7.4
TIMEZONE_OFFSET=120
a1238427000,7.42
1,7.4
2,7.4
3,7.4
4,7.73
7,7.69
8,7.7
9,0.00
10,7.7
15,7.64
16,7.66
17,8.33
18,8.83
21,8.7
22,8.46
23,8.45
24,8.17
25,8.91
28,9.91
29,11.07
30,10.7
31,11.24
35,10.64
36,11.25
37,12.02
38,12.45
39,12.6
42,12.7
43,13.58
44,12.81
45,12.82
46,12.9
49,13
50,13.2
51,13.3
52,13.49
53,13.4
56,13.2
57,12.9
58,13.5
59,15.45
60,14.65
63,15.5
64,17.9
65,17.8
66,17.86
67,18.28
70,17.61
71,17.6
72,18.25
73,19.05
74,18.5
77,19
78,19.9
79,19.18
80,16.88
81,17.6
84,17.6
85,17.02
86,17.15
88,18.5
91,19.27
92,19.98
93,19.36
94,19
95,18
98,18.66
99,18
100,18.1
101,17.38
102,17.5
105,17.5
106,17.68
107,18
108,18.75
109,18.75
112,18.04
113,17.63
114,18.19
115,18.03
116,17.98
119,17.75
120,16.95
121,14.95
122,15.7
123,16.19
126,16.26
127,16.09
128,15.9
129,15.7
130,15.66
133,15.74
135,15.8
136,15.85
137,15.6
140,15.93
141,14.82
142,14.02
143,14.24
144,15.21
147,14.7
148,15.39
149,15.1
150,15.1
151,15.79
154,16.6
155,16.75
157,15.84
158,16.3
161,16.75
162,17.19
163,17.13
164,16.75
165,16.46
168,16.6
169,16.32
170,17.1
171,17.52
172,17.64
175,17.55
176,17.85
177,18.03
178,18.38
179,17.65
182,17.77
183,16.87
184,16.84
185,17
186,16.52
189,16.6
190,17
191,16.9
192,16.75
193,16.75
196,16.75
197,17.16
198,17.41
199,17.19
200,17.25
203,17.65
204,17.98
205,17.73
206,17.03
207,16.8
TIMEZONE_OFFSET=60
a1256574600,17
1,17.22
2,17.15
3,17
4,17
7,16.9
8,18.1
9,18.8
10,19
11,19.13
14,19.1
15,19.16
16,19.01
17,19.32
18,19.43
21,20.22
22,18.5
23,18.61
24,18.75
25,18.52
28,18.3
29,18.45
30,18.1
31,18.39
32,17.21
35,17.1
36,17.36
37,19.15
38,18.47
39,18.04
42,17.79
43,17.65
44,17.15
45,17.2
46,17.25
49,17.2
50,17.1
51,17.19
52,16.9
53,17
56,17.19
57,17.2
58,17.2
63,16.89
64,16.9
65,17
70,16.26
71,17.29
72,16.98
73,18.105
74,18.085
77,18.3
78,18.48
79,18.59
80,19.9
81,23.5
84,22.82
85,24.95
86,24.44
87,24.38
88,22.25
91,21.33
92,22.37
93,23.185
94,22.79
95,23.12
98,23.5
99,24.26
100,25.295
101,25.01
102,24.455
105,23.55
106,23.2
107,23.2
108,23.6
109,22.8
112,22.85
113,22.88
114,23.2
115,23.5
116,23.33
119,23.9
120,23.875
121,24.16
122,23.5
123,24.1
126,24.495
127,24.44
128,25
129,25.45
130,25.1
133,25.4
134,25.3
135,24.98
136,25.29
137,25.4
140,25.05
141,24.95
142,24.99
143,25.08
144,25.15
147,25.48
148,25.48
149,26.2
150,26.12
151,26.1
TIMEZONE_OFFSET=120
a1269876600,26.2
1,26.15
2,26.23
3,25.75
8,25.78
9,26
10,26.29
11,26
14,25.895
15,25.75
16,25
17,24.99
18,25.18
23,24.65
24,24.5
25,24.55
28,24.4
29,24.03
30,22
31,22
32,22.67
35,22.5
36,23.02
37,22.78
38,22.13
39,21.6
42,21.4
43,22
45,22.8
46,22.99
49,21.91
50,21.925
51,21.93
52,22
53,22.01
56,22.17
57,22.01
58,21.43
59,21.495
60,21.75
63,22.78
64,22.4
65,22.4
66,22.8
67,23
70,23
71,22.7
72,22.6
73,22.63
74,22.84
77,22.94
78,22.94
79,22.45
80,21.86
81,21.635
84,21.5
85,22
86,22
87,22
88,21.7
91,23.65
92,23.945
93,22.81
94,23
95,23.3
98,23.82
99,24.87
100,24.69
101,24.73
102,24.39
105,24.46
106,24.1
107,24.1
108,23.82
109,24
112,23.6
113,22.5
114,22.39
115,22.1
116,22.4
119,22.28
120,21.83
121,21
122,20.83
123,21
126,21.195
127,21.13
128,20.99
129,20.66
130,19.71
133,19.95
134,19.56
135,19.7
136,19.5
137,20
140,19.9
141,19.5
142,19.5
143,19.57
144,18.84
147,18.7
148,17.95
149,18.38
150,18.115
151,18.59
154,18.62
155,18.6
156,18.3
157,18.65
158,18.68
161,19.32
162,19.455
163,18.99
164,18.46
165,17.85
168,18
169,16.9
170,16.345
171,17.03
172,17
175,16.85
176,16.68
177,17.86
178,17.15
179,17.24
182,17.66
183,17.995
184,17.81
185,18.33
186,17.7
189,18.2
190,18.3
191,18.39
192,18.35
193,18.5
196,18.59
197,18.6
198,18.7
199,18.215
200,18.6
203,18.4
204,18.6
205,18.46
206,18.6
207,18.505
210,18.74
211,18.8
212,18.75
213,18.37
214,18.4
TIMEZONE_OFFSET=60
a1288629000,18.33
1,18.615
2,17.555
3,17.7
4,17.01
7,17
8,17.3
9,17.13
10,16.86
11,16.3
14,16.2
15,16
16,16.595
17,16.8
18,16.995
21,16.955
22,16.825
23,16.71
24,16.575
25,16.365
28,16
29,16.05
30,15.8
31,16
32,16.1
35,16.35
36,16.68
37,16.65
38,16.3
39,16
42,16.59
43,16.35
44,16.01
45,15.36
46,15.285
49,15.6
50,15.35
51,15.115
52,0.0
56,15.4
57,15.005
58,15.115
a1293714000,0.000
a1294072200,14.82
1,14.01
2,14.11
3,13.99
4,15.15
7,16
8,15.955
9,16
10,15.605
11,16.1
14,16.2
15,16.05
16,16.5
17,17.24
18,17.95
21,19.35
22,20.5
23,19.6
24,19.145
25,19.72
28,19.395
29,20.085
30,19.5
31,19.5
32,19.5
35,18.6
36,18.44
37,18.9
38,19.495
39,19.2
42,19.3
43,18.8
44,18.55
45,18.85
46,19.055
49,18.5
50,18.26
51,18.25
52,18.01
53,17.105
56,17.915
57,17.31
58,17.4
59,17.17
60,17.54
63,17.205
64,17.405
65,17.3
66,17
67,17
70,16.5
71,15.5
72,15.15
73,14.99
74,15.5
77,15.65
78,16
79,16.55
80,16.55
81,16.55
TIMEZONE_OFFSET=120
a1301326200,17.64
1,17.9
2,17.75
3,18
4,18.045
7,18.15
8,18.3
9,18.45
10,18.74
11,18.55
14,18.35
15,17.825
16,18.1
17,17.95
18,17.905
21,17.6
22,17
23,17.1
24,0.000
29,17.215
30,17.38
31,16.815
32,16.9
35,16.8
36,16.75
37,16.65
38,16.505
39,16.4
42,16.4
43,15.75
44,15.8
45,15.13
46,15.15
49,16
50,15.79
51,15.55
52,15.65
53,15.77
56,15.305
57,15.25
58,15.35
59,15.73
60,15.22
63,15.33
64,15.55
65,15.7
66,15.65
67,15.65
70,15.95
71,15.555
72,0.000
74,0.000
78,15.43
79,15.525
80,15.265
81,14.88
84,15.2
85,0.00
87,15.285
88,15.255
91,15
92,15.2
93,14.98
94,14.81
95,14.935
98,15.595
99,15.12
100,14.66
101,14.55
102,14.08
105,14.55
106,14.25
107,14.65
108,14.69
109,14.25
112,14.25
113,14.16
114,14.3
115,14.005
116,14.3
119,14.1
120,14.03
121,14
122,13.5
123,12.35
126,12.7
127,12.02
128,10.8
129,11.015
130,9.92
133,10.57
134,11
135,11.5
136,11.4
137,11.25
140,10.62
141,11.08
142,10.89
143,10.65
144,9.92
147,10.44
148,10.05
149,9.521
150,9.217
151,8.579
154,8.75
155,8.868
156,8.85
157,8.75
158,9.189
161,9.19
162,8.7
163,8.7
164,8.88
165,9.13
168,8.7
169,8.75
170,8.7
171,8.55
172,8.649
175,8.55
176,8.648
177,8.39
178,8.4
179,8.037
182,8
183,8.12
184,8.001
185,8.1
186,7.941
189,8
190,8.21
191,8.11
192,8.24
193,8.5
196,8.65
197,8.7
198,8.56
199,8.65
200,8.7
203,8.65
204,8.7
205,8.9
206,9.138
207,8.8
210,8.38
211,8.497
212,8.486
213,8.629
214,8.685
TIMEZONE_OFFSET=60
a1320078600,0.00
2,8.58
3,8.388
4,8.692
7,8.402
8,8.4
9,8.919
10,9
11,8.988
14,8.8
15,8.611
16,8.528
17,7.91
18,7.5
21,7.695
22,7.62
23,7.5
24,6.99
25,6.87
28,7
29,7.1
30,6.9
31,6.63
32,6.6
35,6.664
36,6.3
37,6.2
38,6.1
39,6.197
42,6.3
43,6.298
44,6.74
45,6.8
46,6.55
49,6.2
50,6.2
51,6.21
52,6.025
53,0.00
57,5.989
58,6
59,6.139
60,6.09
63,6.32
64,6.29
65,6.25
66,6.3
67,6.23
70,6.2
71,6.27
72,6.241
73,6.179
74,6.248
77,6.05
78,6.1
79,6.1
80,6.245
81,6.324
84,6.5
85,6.4
86,6.27
87,6.13
88,6.05
91,6.15
92,6.09
93,6.198
94,6.104
95,6.09
98,6.15
99,6.15
100,6.22
101,6.17
102,6.199
105,6.1
106,6.1
107,6.011
108,6.2
109,6.91
112,7.89
113,7.95
114,7.951
115,8.2
116,8.25
119,8.2
120,7.991
121,7.6
122,6.96
123,6.851
126,7.3
127,7.24
128,7.03
129,6.9
130,7.17
133,7.189
134,6.85
135,6.94
136,6.93
137,6.7
140,6.6
141,6.291
142,6.309
143,6.35
144,0.000
TIMEZONE_OFFSET=120
a1332775800,6.4
1,6.4
2,6.2
3,6.379
4,6.1
7,5.841
8,5.795
9,5.25
10,5.1
15,5.05
16,4.92
17,5.197
18,5.55
21,5.15
22,5.2
23,5.14
24,5.15
25,4.99
28,4.9
29,4.95
30,5.078
31,5.028
32,5.028
35,5.04
37,4.98
38,4.82
39,4.98
42,4.9
43,4.772
44,4.6
45,4.24
46,4.25
49,4.2
50,4.3
51,4.1
52,4.2
53,4.239
56,0.000
57,4.3
58,4.2
59,0.0
60,0.0
63,0.0
64,3.95
65,0.000
66,3.925
67,3.851
70,3.55
71,3.4
72,3.45
73,3.45
74,3.75
77,4.4
78,4.55
79,4.49
80,4.298
81,3.95
84,4
85,4.047
86,0.000
87,0.000
88,3.975
91,3.9
92,3.75
93,0.00
94,4.06
95,4.02
98,4.15
99,0.00
100,4.135
101,3.78
102,0.00
105,3.729
106,3.845
107,3.869
108,3.87
109,3.976
112,0.000
113,3.93
114,4.03
115,4.14
116,4.1
119,4.179
120,4.028
121,4.04
122,4.05
123,3.9
126,3.82
127,4.085
128,3.986
129,3.975
130,3.881
133,3.95
134,0.000
135,3.88
136,3.956
137,3.85
140,3.85
141,3.88
142,4.03
143,3.825
144,3.851
147,0.000
148,3.851
149,0.000
150,0.000
151,3.851
154,3.9
155,0.0
156,3.9
157,4.03
158,3.902
161,4.03
162,3.861
163,4.1
164,4.047
165,4.09
168,3.99
169,4
170,3.91
171,3.95
172,3.81
175,3.89
176,3.762
177,3.75
178,3.777
179,0.000
182,3.76
183,3.782
184,3.899
185,3.8
186,3.766
189,3.661
190,3.66
191,3.651
192,3.5
193,3.2
196,3.325
197,3.359
198,3.45
199,3.311
200,3.45
203,3.201
204,3.286
205,3.175
206,3.16
207,3.162
210,2.97
211,3.172
212,3.2
213,3.05
214,3.05
TIMEZONE_OFFSET=60
a1351528200,0.00
1,3
2,2.921
3,0.000
4,2.858
7,3.049
8,0.000
9,3
10,0.000
11,2.875
14,2.8
15,2.55
16,2.4
17,2.161
18,2.2
21,2.3
22,2.72
23,3.079
24,3.11
25,3.219
28,3.16
29,3.4
30,3.74
31,3.729
32,3.809
35,3.8
36,3.513
37,3.41
38,3.4
39,3.186
42,3.295
43,3.17
44,3.15
45,3.2
46,3.318
49,3.257
50,3.41
51,3.51
52,3.82
53,4.305
59,4.3
60,4.67
65,5.21
66,5.411
67,5.389
70,5.447
71,5.3
72,5.495
73,5.526
74,5.369
77,5.59
78,5.45
79,4.999
80,4.25
81,4.43
84,4.43
85,4.42
86,4.23
87,4.251
88,4.488
91,4.101
92,4.349
93,4.4
94,4.5
95,4.5
98,4.5
99,4.75
100,4.93
101,5.151
102,5.238
105,5.02
106,4.901
107,4.85
108,4.72
109,4.622
112,4.79
113,4.8
114,0.000
115,4.603
116,4.647
119,4.647
120,4.729
121,0.000
122,4.746
123,4.739
126,4.39
127,4.4
128,4.4
129,4.301
130,4.251
133,4.18
134,4.25
135,4.1
136,4.3
137,4.3
140,4.21
141,4.24
142,4.4
143,4.62
144,4.71
147,4.617
148,4.53
149,0.00
150,4.51
TIMEZONE_OFFSET=120
a1364916600,4.42
1,4.42
2,4.45
3,4.226
6,4.351
7,4.25
8,0.00
9,4.18
10,4.3
13,4.16
14,4
15,3.99
16,3.98
17,0.000
20,0.000
21,4.013
22,4
23,4.051
24,3.891
27,3.85
28,3.89
30,3.751
31,3.782
34,3.751
35,3.51
36,3.571
37,3.6
38,3.559
41,3.511
42,3.5
43,3.67
44,3.5
45,3.3
48,3.43
49,3.76
50,3.8
51,3.749
52,3.6
55,3.569
56,0.0
57,3.55
58,0.0
59,3.51
62,3.554
63,3.5
64,0.000
65,0.000
66,3.5
69,3.451
70,0.00
71,3.5
72,0.00
73,3.45
76,3.5
77,3.549
78,3.503
79,3.499
80,3.601
83,3.253
84,3.399
85,3.304
86,0.000
87,3.399
90,3.239
91,3.399
92,3.241
93,3.251
94,3.395
97,3.3
98,3.367
99,3.241
100,3.3
101,3.3
104,3.3
105,3.247
106,3.182
107,3.15
108,3.05
111,3
112,3.164
113,0.00
114,3.195
115,3.198
118,3.2
119,3.2
120,0.00
121,0.00
122,3.22
125,0.000
126,3.15
127,3.289
128,3.371
129,3.449
132,3.337
133,3.392
134,3.25
135,3.3
136,3.25
139,3.25
140,3.25
141,3.25
142,3.16
143,3.159
146,3.19
147,3.25
148,3.25
149,3.2
150,3.25
153,3.195
154,3.175
155,3.175
156,3
157,2.98
160,3.069
161,2.981
162,3.05
163,0.000
164,3.02
167,2.98
168,2.95
169,0
170,2.9
171,2.853
175,2.771
176,2.75
177,2.6
178,2.601
181,2.85
182,3.349
183,3.174
184,3.124
185,3.328
188,3.245
189,3.355
190,3.45
191,3.55
192,3.496
195,2.97
196,2.858
197,2.831
198,2.7
199,2.7
202,2.64
203,2.7
204,2.649
205,2.53
206,2.55
TIMEZONE_OFFSET=60
a1382977800,2.53
1,2.55
2,2.6
3,2.71
4,2.68
7,2.84
8,2.984
9,3.064
10,2.949
11,2.88
14,2.95
15,3.2
16,3.134
17,3.1
18,0.00
21,3.01
22,3.044
23,2.95
24,2.85
25,2.82
28,2.85
29,2.701
30,2.602
31,2.709
32,2.808
35,2.889
36,0.000
37,0.000
38,2.719
39,2.727
42,2.7
43,2.715
44,2.7
45,2.7
46,2.586
49,2.679
50,2.551
51,2.576
52,2.551
53,2.55
56,2.55
60,2.741
63,2.68
66,2.64
67,2.62
70,2.606
71,2.61
72,0.00
73,2.78
74,2.681
77,2.74
78,2.829
79,2.7
80,2.799
81,2.94
84,2.801
85,2.739
86,2.89
87,2.761
88,2.76
91,2.79
92,2.8
93,2.808
94,2.71
95,0.00
98,2.701
99,2.662
100,2.661
101,2.66
102,0.000
105,2.78
106,2.657
107,2.658
108,2.661
109,2.7
112,2.75
113,2.72
114,2.75
115,0.000
116,0.000
119,2.673
120,0.000
121,2.702
122,2.672
123,2.69
126,2.7
127,2.979
128,2.98
129,3.1
130,3.11
133,3.08
134,2.949
135,3
136,2.925
137,2.871
140,3.05
141,2.99
142,3.161
143,3.03
144,3.1
147,3.04
148,3.095
149,3.051
150,3.045
151,3
TIMEZONE_OFFSET=120
a1396279800,3.1
1,3.15
2,0.000
3,3
4,0
7,3
8,3.05
9,3.002
10,3.012
11,2.96
14,2.9
15,0.0
16,3.049
17,2.903
22,0.00
23,0.00
24,2.93
25,3
28,2.901
29,2.9
30,2.915
32,2.88
35,2.881
36,2.91
37,2.999
38,2.843
39,2.82
42,2.8
43,2.85
44,0.000
45,2.8
46,2.837
49,0.000
50,2.887
51,2.9
52,2.71
53,2.8
56,0.0
57,2.8
58,2.73
59,0.00
60,2.7
63,2.799
64,2.751
65,2.7
66,2.829
67,2.68
70,2.701
71,2.731
72,2.765
73,2.7
74,0.00
77,2.711
78,2.711
79,2.8
80,0.0
81,0.0
84,2.72
85,0.000
86,0.000
87,2.789
88,2.8
91,2.97
