AOF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
175,6.53
176,6.65
177,6.79
178,6.95
181,6.8
182,6.79
183,6.65
184,0.00
185,6.5
188,6.5
189,6.55
190,0.00
191,6.5
192,6.74
195,6.9
196,6.99
197,7.02
198,7.1
199,7.3
202,7.45
203,7.8
204,7.72
205,8.5
206,8.3
TIMEZONE_OFFSET=60
a1035822600,8.3
1,8.02
2,8.01
3,8.35
4,8.5
7,8.7
8,9.06
9,8.95
10,9
11,8.9
14,8.9
15,8.6
16,8.5
17,8.5
18,8.7
21,8.7
22,8.75
23,0.0
24,8.75
25,8.5
28,8.65
29,8.65
30,8.55
31,8.6
32,8.54
35,8.39
36,8.24
37,8.15
38,7.99
39,7.8
42,7.85
43,7.97
44,7.65
45,7.45
46,7.45
49,7.45
50,7.37
51,7.3
52,7.33
53,7.11
56,7.35
60,7.57
63,7.66
66,7.78
67,8.1
70,7.96
71,7.83
72,7.85
73,7.85
74,0.00
77,7.75
78,8.01
79,8.34
80,8.31
81,8.28
84,8.4
85,8.45
86,8.59
87,8.39
88,8.35
91,8.3
92,8.6
93,8.31
94,8.3
95,9.49
98,9.49
99,10.01
100,9.55
101,9.9
102,9.7
105,10
106,9.99
107,10
108,10.15
109,10.06
112,10.1
113,10.1
114,10.1
115,10.1
116,10.05
119,10
120,9.8
121,10
122,10.06
123,0.00
126,10.15
127,10
128,9.85
129,10.05
130,10
133,10.2
134,10.29
135,10.65
136,10.52
137,10.77
140,10.89
141,11
142,11
143,11
144,10.25
147,10.4
148,10.15
149,10
150,9.7
151,10.01
TIMEZONE_OFFSET=120
a1049124600,10.25
1,10
2,10.05
3,10.05
4,9.95
7,10
8,9.98
9,10
10,10.1
11,10.15
14,10
15,10.59
16,10.8
17,10.6
22,10.75
23,10.7
24,10.9
25,10.9
28,11.12
29,11.4
30,11.7
32,11.1
35,11.19
36,10.5
37,10.4
38,10.5
39,10.25
42,10.5
43,10.45
44,10.3
45,10.63
46,10.35
49,10.3
50,9.91
51,9.71
52,9.45
53,9.58
56,9.69
57,9.7
58,9.6
59,9.95
60,10
63,10.47
64,10.5
65,10.99
66,10.75
67,10.9
70,10.8
71,10.9
72,10.92
73,11.2
74,11.7
77,11.1
78,11.4
79,11.4
80,11.4
81,11.55
84,11.65
85,11.8
86,11.79
87,11.68
88,12
91,12.19
92,12.5
93,12.5
94,12.16
95,12.48
98,12.85
99,13
100,13
101,12.94
102,12.8
105,12.85
106,13
107,12.98
108,12.62
109,12.74
112,12.45
113,11.82
114,11.85
115,12.39
116,12.19
119,12.19
120,12.5
121,12.12
122,12.05
123,11.81
126,11.7
127,11.8
128,12
129,11.86
130,11.81
133,12.11
134,12.2
135,12.58
136,12.3
137,12.9
140,12.61
141,12.66
142,12.9
143,12.75
144,12.65
147,12.99
148,12.98
149,12.9
150,13
151,12.9
154,12.79
155,12.9
156,13.33
157,13.5
158,13.45
161,13.3
162,13.6
163,13.65
164,13.5
165,13.35
168,13.4
169,13.65
170,13.35
171,13.35
172,13.4
175,13.4
176,13.3
177,13.2
178,13.2
179,12.62
182,12.7
183,12.92
184,12.66
185,12.85
186,12.7
189,12.65
190,12.95
191,12.65
192,13
193,13.15
196,12.83
197,13.09
198,13.05
199,13.05
200,13
203,12.9
204,12.75
205,13
206,12.75
207,13
TIMEZONE_OFFSET=60
a1067272200,14.7
1,14.69
2,15.3
3,15.2
4,14.65
7,15.35
8,15.92
9,15.95
10,15.6
11,17
14,17
15,17
16,16.8
17,17.19
18,17.3
21,17.2
22,16.8
23,16.81
24,17
25,16.6
28,16.4
29,16.3
30,16.3
31,16.81
32,16.45
35,16.76
36,16.9
37,17.15
38,17.25
39,17.5
42,17.4
43,17.5
44,17.51
45,18.4
46,18.2
49,17.1
50,17.14
51,17.49
52,17.14
53,17
56,15
57,15.55
63,16.06
64,15
67,15
70,14.6
71,14.99
72,14.65
73,15.05
74,14.8
77,14.99
78,14.8
79,14.5
80,14.1
81,13.4
84,13.3
85,13.35
86,13.29
87,13.5
88,13.49
91,13.6
92,14.5
93,14.05
94,14.5
95,15.16
98,15.4
99,15.4
100,15.2
101,15.15
102,14.6
105,14.21
106,14.25
107,14.4
108,13.85
109,13.69
112,14.25
113,13.96
114,15.41
115,15.5
116,15.5
119,15.1
120,15.3
121,15.1
122,15.2
123,15.1
126,15.1
127,15.25
128,15.1
129,15.2
130,15.29
133,15.45
134,15.7
135,15.65
136,15.26
137,15.1
140,15.71
141,15.7
142,15.4
143,15.45
144,15.29
147,15.2
148,14.5
149,14.48
150,14.5
151,14.69
TIMEZONE_OFFSET=120
a1080574200,14.7
1,14.85
2,14.7
3,14.75
4,14.7
7,14.88
8,14.78
9,14.78
10,14.75
15,14.95
16,14.88
17,14.85
18,14.8
21,14.9
22,15.9
23,15.6
24,15
25,13.09
28,12.69
29,11.86
30,11.9
31,11.89
32,11.1
35,11.25
36,11.98
37,12
38,12.01
39,11.75
42,11.5
43,10.95
44,11
45,10.52
46,11.1
49,10.7
50,10.57
51,10.65
52,10.59
53,10.46
56,10.49
57,10.3
58,10.31
59,10.21
60,10.96
63,11.25
64,11.3
65,11.01
66,11.19
67,11.2
70,11.18
71,10.95
72,10.55
73,10.57
74,10.66
77,10.83
78,10.73
79,10.65
80,10.8
81,10.8
84,10.75
85,10.5
86,0.00
87,10.45
88,10.5
91,10.65
92,0.00
93,10.41
94,10.3
95,10.69
98,10.69
99,10.51
100,10.51
101,10.3
102,10.41
105,10.21
106,10
107,9.95
108,9.75
109,9.76
112,9.99
113,9.75
114,9.89
115,9.95
116,9.8
119,10.04
120,9.35
121,9.51
122,9.41
123,9.4
126,9.33
127,9.45
128,9.5
129,9.51
130,9.4
133,9.15
134,9.2
135,9.1
136,9.01
137,8.7
140,8.47
141,8.6
142,8.43
143,8.43
144,8.65
147,8.75
148,8.75
149,0.00
150,0.00
151,8.75
154,9.2
155,8.9
156,9.3
157,9
158,8.9
161,8.5
162,8.74
163,0.00
164,9.01
165,8.65
168,8.6
169,8.25
170,8.5
171,8.25
172,8.2
175,8.2
176,8.15
177,8.25
178,8.12
179,8.12
182,8.12
183,8.12
184,8.1
185,8.15
186,8.3
189,8.3
190,8.3
191,8.52
192,8.65
193,8.55
196,8.55
197,8.5
198,8.6
199,8.5
200,8.5
203,8.49
204,8.4
205,8.3
206,8.21
207,8.49
210,8.5
211,8.6
212,8.6
213,9.19
214,9.5
TIMEZONE_OFFSET=60
a1099326600,9.75
1,10.4
2,10.3
3,9.85
4,9.57
7,9.9
8,9.55
9,9.75
10,9.8
11,9.7
14,9.6
15,9.65
16,9.51
17,9.5
18,0.00
21,9.25
22,9.25
23,9.26
24,9.55
25,9.35
28,9.7
29,9.85
30,10.05
31,10.59
32,10.5
35,10.59
36,11.12
37,11.29
38,11.35
39,11.4
42,11.56
43,11.15
44,11
45,10.7
46,10.55
49,10.55
50,10.4
51,10.66
52,10.55
56,10.3
57,10
58,10
59,10
63,9.66
64,9.8
65,9.99
66,9.9
67,9.81
70,10.34
71,10.5
72,10.78
73,10.52
74,10.65
77,10.4
78,10.5
79,10.25
80,9.81
81,9.86
84,10
85,9.99
86,9.87
87,10
88,9.65
91,9.65
92,9.35
93,9.55
94,10
95,10.3
98,10
99,9.83
100,10.4
101,10.16
102,9.7
105,9.6
106,9.7
107,9.8
108,9.9
109,9.8
112,10.2
113,10.3
114,10.4
115,10.3
116,10.15
119,10.1
120,9.93
121,10.19
122,10.05
123,9.79
126,9.5
127,9.4
128,9.26
129,9.3
130,9.45
133,9.35
134,9.21
135,9.6
136,9.22
137,9.3
140,9.4
141,9.21
142,9.38
143,9.6
TIMEZONE_OFFSET=120
a1112110200,10.15
1,10
2,10
3,10.08
6,10.1
7,10.1
8,10.07
9,9.95
10,9.99
13,9.9
14,9.6
15,9.31
16,9.2
17,0.0
20,9.19
21,8.71
22,9.1
23,9.3
24,9.12
27,9.25
28,9
29,9.15
30,0.00
31,9.2
34,9.3
35,9.39
36,9.48
37,9.5
38,9.4
41,9.49
42,9.2
43,0.0
44,9.1
45,9.25
48,9
49,9.05
50,9.15
51,9.22
52,9
55,9.05
56,8.9
57,9.06
58,9.06
59,8.95
62,9
63,8.95
64,9.05
65,8.95
66,8.91
69,9
70,9.18
71,8.69
72,8.5
73,8.54
76,8.51
77,8.5
78,8.45
79,8.45
80,8.45
83,8.44
84,8.34
85,8.35
86,8.35
87,0.00
90,8.35
91,8.41
92,0.00
93,0.00
94,8.5
97,8.51
98,8.41
99,8.41
100,8.41
101,8.41
104,8.4
105,8.46
106,8.5
107,8.55
108,8.48
111,8.45
112,8.4
113,8.35
114,8.1
115,7.97
118,8
119,7.81
120,7.99
121,7.94
122,7.81
125,7.9
126,7.92
127,7.86
128,7.96
129,7.95
132,7.88
133,7.92
134,7.91
135,8
136,7.88
139,7.93
140,7.95
141,8.05
142,8
143,7.93
146,7.92
147,8.05
148,8.05
149,7.95
150,7.93
153,7.89
154,7.88
155,8.05
156,8.05
157,8.23
160,8.05
161,8
162,8.12
163,0.00
164,7.95
167,8.1
168,8.3
169,0.0
170,8.3
171,8.51
174,8.75
175,8.45
176,8.29
177,0.00
178,8.44
181,8.55
182,8.62
183,8.53
184,8.59
185,8.54
188,8.75
189,8.75
190,8.56
191,8.5
192,8.5
195,8.69
196,8.51
197,8.5
198,8.3
199,8.3
202,8.3
203,8.3
204,8.3
205,8.25
206,8.34
209,8.15
210,8.22
211,8.1
212,8
213,8
TIMEZONE_OFFSET=60
a1130776200,8
1,8.04
2,8.02
3,8
4,8.05
7,7.99
8,7.9
9,7.8
10,7.95
11,8.05
14,8.2
15,8.3
16,8.45
17,8.75
18,9.04
21,9.1
22,9.1
23,8.85
24,8.75
25,8.68
28,8.7
29,8.71
30,8.92
31,8.65
32,8.65
35,8.55
36,8.56
37,8.56
38,8.6
39,8.85
42,8.95
43,8.69
44,8.68
45,8.61
46,0.0
49,8.6
50,8.6
51,8.61
52,8.62
53,8.97
57,9.05
58,9.18
59,9.01
60,9.09
63,8.9
64,8.9
65,8.85
66,8.69
67,8.7
70,8.64
71,8.64
72,8.75
73,0.0
74,8.65
77,8.5
78,9.01
79,8.9
80,8.51
81,8.89
84,9
85,9
86,11.95
87,11.8
88,11.75
91,11.7
92,11.55
93,11.7
94,11.82
95,12
98,12.35
99,13.2
100,12.65
101,12.6
102,12.6
105,12.73
106,12.8
107,12.99
108,13.25
109,13.83
112,13.3
113,13.4
114,13.6
115,13.5
116,13.5
119,13.5
120,13.54
121,13.3
122,13.14
123,13.17
126,13.39
127,13.3
128,13.3
129,13.2
130,13.3
133,13.2
134,13.2
135,13.15
136,13.3
137,13.5
140,13.4
141,13.75
142,13.9
143,13.95
144,13.9
TIMEZONE_OFFSET=120
a1143473400,13.6
1,13.9
2,13.85
3,13.8
4,13.85
7,13.92
8,14.2
9,14.05
10,15.21
11,16.05
14,16.71
15,17.5
16,17.55
17,16
22,15.9
23,16.99
24,17.64
25,17.4
28,16.59
29,17.4
30,17
31,17
32,16.99
36,17
37,7.92
38,9.35
39,9.56
42,9.5
43,8.88
44,8.11
45,7.83
46,8.7
49,9.35
50,9.4
51,9.14
52,8.6
53,8.21
56,8.58
57,8.35
58,8.55
59,8.84
60,8.73
63,8.8
64,8.6
65,8.44
66,8.31
67,8.25
70,8.35
71,8
72,7.91
73,7.95
74,7.55
77,7.1
78,7.01
79,7.11
80,7.25
81,7.3
84,7
85,7.29
86,7.2
87,7.2
88,7
91,7
92,6.96
93,6.8
94,6.85
95,6.99
98,6.69
99,6.85
100,6.88
101,6.69
102,6.74
105,6.75
106,0.00
107,6.8
108,6.75
109,6.75
112,6.8
113,6.71
114,6.88
115,6.76
116,6.71
119,6.85
120,6.95
121,7.35
122,8
123,8.06
126,7.85
127,7.75
128,7.6
129,7.57
130,7.77
133,7.9
134,7.8
135,7.7
136,7.6
137,7.79
140,7.79
141,7.49
142,7.4
143,7.59
144,7.55
147,7.65
148,7.8
149,7.84
150,7.54
151,7.6
154,7.45
155,7.36
156,7.6
157,7.48
158,7.15
161,7.05
162,7.04
163,7
164,7.15
165,7.06
168,7
169,0.0
170,7
171,7
172,7.05
175,7.04
176,7
177,6.96
178,6.98
179,7.12
182,6.99
183,7.1
184,7.11
185,7.07
186,7.02
189,7.03
190,7
191,7.03
192,7.02
193,6.91
196,6.99
197,6.9
198,6.8
199,7.58
200,8.5
203,8.4
204,8.08
205,7.8
206,7.9
207,7.85
210,7.77
211,7.99
212,8.35
213,8.65
214,8.5
TIMEZONE_OFFSET=60
a1162225800,8.45
1,8.04
2,8.05
3,8.35
4,7.9
7,7.88
8,8.2
9,8.19
10,8
11,8.2
14,8.3
15,8.3
16,8.3
17,8.2
18,8.25
21,8.27
22,8.15
23,0.00
24,8.15
25,8.09
28,8.15
29,8
30,8
31,8
32,7.82
35,7.95
36,7.75
37,7.7
38,7.4
39,7.45
42,7.4
43,7.5
44,7.6
45,7.4
46,7.25
49,7.35
50,6.99
51,7.5
52,7.63
53,8.35
58,8.48
59,9
60,9.71
64,10.44
65,11.35
66,10.8
67,10.36
70,10.8
71,10.94
72,10.24
73,10
74,10.1
77,9.85
78,9.5
79,9.4
80,9.54
81,9.66
84,9.75
85,9.7
86,9.85
87,9.95
88,9.95
91,9.92
92,10.5
93,10.8
94,9.6
95,9.63
98,9.63
99,9.45
100,8.91
101,9.03
102,8.9
105,9
106,9.1
107,8.97
108,9.1
109,9.12
112,9
113,8.93
114,9.05
115,8.85
116,8.9
119,9
120,8.84
121,8.5
122,8.55
123,8.6
126,8.35
127,8.55
128,8.5
129,8.55
130,8.49
133,8.6
134,8.5
135,8.4
136,8.3
137,8.1
140,8.21
141,8.1
142,8.25
143,8.1
144,8.6
TIMEZONE_OFFSET=120
a1174923000,8.4
1,8.6
2,8.47
3,8.45
4,8.41
7,8.5
8,8.91
9,9
10,9.18
15,9.1
16,8.98
17,8.94
18,8.89
21,8.6
22,8.7
23,8.75
24,8.53
25,8.54
28,8.9
29,9.37
30,9.64
31,9.64
32,9.3
35,9.01
37,8.65
38,8.56
39,8.58
42,8.64
43,8.35
44,8.39
45,8.39
46,8.35
49,8.25
50,8.3
51,8.15
52,8.34
53,8.25
56,8.35
57,8.34
58,8.31
59,8.55
60,8.55
64,8.4
65,8.3
66,8.28
67,8.26
70,8.35
71,8.25
72,8.2
73,8.1
74,8.01
77,8.25
78,8.28
79,8.4
80,8.29
81,8.35
84,8.28
85,8.28
86,8.3
87,8.3
88,8.2
91,8.17
92,8.23
93,8
94,8
95,8.1
98,8.05
99,8.1
100,8.19
101,8.1
102,8.15
105,8.3
106,9.19
107,9.35
108,9.28
109,9.22
112,8.7
113,8.97
114,8.8
115,8.56
116,9
119,8.89
120,8.9
121,8.92
122,9.01
123,8.95
126,8.5
127,8.74
128,8.41
129,8.53
130,8.65
133,8.31
134,8.65
135,8.65
136,8.69
137,8.4
140,8.69
141,8.6
142,8.4
143,8.4
144,8
147,8.12
148,8.15
149,8.35
150,8.35
151,8.52
154,8.62
155,8.67
156,8.6
157,8.6
158,8.6
161,8.7
162,8.7
163,8.7
164,8.6
165,8.7
168,8.6
169,8.64
170,8.6
171,8.64
172,8.5
175,8.4
176,8.4
177,8.55
178,8.55
179,8.5
182,8.4
183,8.35
184,8.5
185,8.5
186,8.5
189,8.5
190,8.39
191,8.4
192,8
193,8.3
196,8.2
197,8.25
198,8.27
199,8.99
200,8.77
203,8.8
204,8.75
205,8.84
206,9.15
207,9.1
210,9.1
211,9.17
212,8.71
213,8.9
214,9.25
TIMEZONE_OFFSET=60
a1193675400,9.02
1,9.01
2,8.8
3,8.99
4,8.8
7,8.94
8,8.95
9,9.1
10,9.05
11,8.7
14,8.75
15,8.5
16,8.7
17,8.5
18,8.25
21,8.2
22,8.04
23,7.9
24,7.7
25,7.9
28,8
29,8.35
30,8.25
31,8.32
32,8.41
35,8.2
36,8.2
37,8
38,8.1
39,8.05
42,8.41
43,7.88
44,7.8
45,8
46,7.85
49,8
50,7.65
51,8
52,7.98
53,8
59,8
60,8.1
65,8.25
66,8.25
67,8.15
70,8.15
71,8.1
72,7.93
73,7.8
74,7.65
77,7.61
78,7.95
79,7.4
80,7.9
81,7.79
84,7.76
85,6.8
86,7.55
87,7.75
88,8.15
91,7.8
92,8.05
93,8.22
94,8.5
95,8.2
98,8.01
99,8.3
100,8
101,8.1
102,8.07
105,7.93
106,8.1
107,8.08
108,7.99
109,8.24
112,8.2
113,8.19
114,8.19
115,8.15
116,8.25
119,8.1
120,8.19
121,8.1
122,8.24
123,8.1
126,8.08
127,8.1
128,7.8
129,7.83
130,7.65
133,7.6
134,7.6
135,8
136,8
137,8
140,7.7
141,7.99
142,7.95
143,7.98
148,7.99
149,7.99
150,7.95
151,7.95
TIMEZONE_OFFSET=120
a1206977400,7.95
1,7.84
2,7.98
3,7.8
4,7.8
7,7.81
8,7.97
9,7.98
10,8.34
11,8
14,8
15,7.95
16,7.99
17,8.06
18,0.00
21,8.07
22,8.14
23,8
24,8.29
25,8.3
28,8.2
29,8.15
30,8.05
32,8.2
35,8.05
36,8.03
37,8.03
38,7.9
39,8.03
42,7.99
43,7.85
44,7.97
45,7.99
46,7.98
49,7.8
50,7.75
51,7.8
52,7.8
53,7.8
56,7.99
57,8
58,8
59,7.98
60,7.99
63,8
64,7.99
65,8
66,7.9
67,7.99
70,8.06
71,8.05
72,8.06
73,8.05
74,7.9
77,8.09
78,8.1
79,8.31
80,8.3
81,8.34
84,8.3
85,8.3
86,8.05
87,8
88,7.93
91,8
92,8
93,8.09
94,8.2
95,8
98,8.05
99,8.2
100,8.19
101,8.2
102,8.1
105,8.16
106,8.37
107,8.4
108,8.46
109,8.3
112,8.2
113,8.3
114,8.39
115,8.41
116,8.59
119,8.85
120,8.84
121,8.85
122,8.9
123,8.9
126,8.8
127,8.61
128,8.55
129,8.59
130,8.32
133,8.32
134,8.32
135,8.35
136,8.6
137,8.85
140,8.9
141,8.77
142,8.48
143,8.45
144,8.6
147,8.56
148,8.6
149,8.55
150,8.5
151,8.5
154,8.79
155,8.42
156,8.45
157,0.0
158,8.36
161,8.31
162,8.49
163,8.43
164,8.5
165,8.4
168,8.25
169,8.31
170,8.39
171,8.15
172,8.31
175,8.25
176,8
177,8.05
178,8.05
179,8.05
182,7.19
183,7.55
184,7.25
185,7.45
186,7.34
189,7.28
190,7
191,5.51
192,6.48
193,5.99
196,6.6
197,7.5
198,7.4
199,0.00
200,6.8
204,7.27
205,6.61
206,6.95
207,7.39
TIMEZONE_OFFSET=60
a1225125000,7.35
1,7.2
2,7
3,6.87
4,6.88
7,7.1
8,7.4
9,7.45
10,7.54
11,7.3
14,7.6
15,7.65
16,7.75
17,7.45
18,7.4
21,7.48
22,7.35
23,7.45
24,7
25,7
28,6.71
29,7.4
30,7
31,7
32,7.05
35,7.35
36,7
37,7.3
38,7.3
39,7.3
42,7.2
43,7
44,7.1
45,7.1
46,7.05
49,6.92
50,7.1
51,6.9
52,7
53,7
56,7.25
57,7.25
63,7
64,7.2
67,7.25
70,7.15
71,0.00
72,7.23
73,7.25
74,7.25
77,7.25
78,7.25
79,7.11
80,7.1
81,7
84,7
85,7
86,7
87,7.28
88,7
91,0.0
92,7.05
93,6.95
94,7.09
95,7.4
98,7.7
99,7.7
100,7.55
101,7.25
102,7.2
105,7.2
106,7.8
107,7.5
108,7.65
109,7.6
112,7.75
113,7.63
114,0.00
115,7.45
116,0.00
119,7.35
120,7.3
121,7.3
122,7.3
123,7.15
126,7.05
127,7.1
128,7.1
129,7.1
130,7
133,7
134,7.05
135,6.99
136,7.35
137,7.45
140,7.45
141,0.00
142,7.45
143,7.55
144,7.54
147,7.65
148,7.65
149,7.55
150,7.5
151,7.6
TIMEZONE_OFFSET=120
a1238427000,7.5
1,0.00
2,7.42
3,7.6
4,7.75
8,7.88
9,7.9
10,8.59
15,8.31
16,9.5
17,9.28
18,9.5
21,9.2
22,9.5
23,9.49
24,9.5
25,9.6
28,10
29,9.6
30,9.69
31,9.13
35,9.45
36,9.2
37,9.45
38,9.27
39,9.4
42,9.33
43,9.32
44,9.4
45,9.3
46,9.16
49,9
50,8.5
51,8.94
52,9.17
53,9.25
56,9.46
57,9.15
58,9.35
59,9.1
60,9.1
63,8.88
64,9.05
65,9.57
66,9.4
67,9.25
70,9
71,0
72,9.32
73,9.38
74,9.49
77,9.39
78,9.31
79,9.3
80,9.46
81,9.05
84,9.43
85,9.2
86,9.24
88,9.01
91,0.00
92,8.99
93,9.2
94,9.35
95,9.2
98,9.2
99,8.95
100,0.00
101,8.85
102,0.00
105,8.88
106,9.05
107,9.3
108,9.25
109,9.25
112,9.23
113,9.49
114,9.45
115,11.5
116,10.73
119,10.99
120,10.71
121,10.6
122,10.71
123,11.1
126,11.06
127,11.07
128,11.35
129,11.05
130,11.06
133,11
135,11.03
136,11.14
137,10.9
140,11.12
141,10.75
142,10.5
143,10.1
144,10.4
147,10.19
148,10.52
149,10.81
150,11.34
151,10.59
154,10.47
155,10.81
157,10.46
158,10.68
161,10.93
162,10.89
163,10.72
164,10.96
165,11
168,11.18
169,11.11
170,11.05
171,12.06
172,11.85
175,11.75
176,11.75
177,11.75
178,12.27
179,11.95
182,12.2
183,11.9
184,12.36
185,12.8
186,12.32
189,11.65
190,12.25
191,12.11
192,12
193,12.2
196,12.1
197,12.05
198,12.94
199,12.72
200,12.35
203,12.6
204,12.6
205,12.7
206,12.9
207,13.65
TIMEZONE_OFFSET=60
a1256574600,13.89
1,13.5
2,13.49
3,12.6
4,12.86
7,12.75
8,12.31
9,11.51
10,11.88
11,11.98
14,12.99
15,13.08
16,13.11
17,13.5
18,13.16
21,13.3
22,13.15
23,12.51
24,13.1
25,12.6
28,12.91
29,12.8
30,13
31,13
32,12.75
35,12.55
36,12.54
37,12.3
38,12.72
39,12.5
42,12.65
43,12.54
44,12.6
45,12.4
46,12.25
49,12.25
50,11.76
51,11.82
52,12.05
53,11.9
56,11.75
57,11.85
58,11.77
63,12.12
64,12.11
65,12.43
70,12.28
71,12.21
72,12.7
73,12.41
74,12.665
77,12.65
78,12.615
79,12.38
80,12.65
81,12.5
84,12.51
85,12.37
86,12.69
87,12.4
88,12.365
91,12.45
92,12.35
93,11.8
94,11.71
95,12.3
98,12.59
99,13.13
100,13.1
101,13.35
102,12.75
105,12.65
106,12.6
107,12.77
108,12.69
109,12.555
112,13
113,13
114,13.05
115,12.865
116,13.15
119,12.9
120,13.12
121,13.47
122,13.2
123,13.345
126,13.23
127,13.12
128,13.285
129,13.64
130,13.55
133,13.68
134,13.8
135,13.95
136,14.09
137,14.365
140,14.8
141,15.18
142,15
143,14.955
144,14.725
147,15.195
148,14.95
149,15.4
150,15.15
151,15.45
TIMEZONE_OFFSET=120
a1269876600,15.2
1,15.45
2,15.49
3,15.205
8,15.99
9,15.9
10,15.5
11,15.6
14,16.18
15,16.15
16,15.5
17,15.8
18,15.985
23,16.25
24,16.4
25,16.48
28,16.2
29,15.71
30,14.75
31,14.165
32,14.75
35,14.5
36,14.5
37,14.495
38,14.295
39,14.82
42,14.215
43,14.05
45,14.14
46,14.145
49,14
50,14.195
51,13.905
52,14
53,13.7
56,13.9
57,13.75
58,13.7
59,13.5
60,13.015
63,13.88
64,13.6
65,13.51
66,13.75
67,13.505
70,13.92
71,13.65
72,13.86
73,13.89
74,13.87
77,13.79
78,14.67
79,14.99
80,14.465
81,14.66
84,14.2
85,14.995
86,15.5
87,16.45
88,15.95
91,16
92,16.38
93,16
94,16.9
95,16.28
98,15.55
99,14.9
100,16
101,16
102,16.1
105,16.39
106,15.7
107,16.285
108,16.1
109,15.705
112,16.1
113,16.105
114,16.265
115,16.1
116,15.705
119,15.7
120,16.075
121,16
122,16.2
123,15.48
126,15.755
127,15.755
128,15.75
129,15.75
130,15.995
133,15.9
134,16
135,15.75
136,15.7
137,15.745
140,15.57
141,15.12
142,15.255
143,15.15
144,14.8
147,14.5
148,14.9
149,14.39
150,14.125
151,14.4
154,14.88
155,14.695
156,14.55
157,14.45
158,14.185
161,14.625
162,14.63
163,14.8
164,14.75
165,0.000
168,14.5
169,14.995
170,14.85
171,14.65
172,14.65
175,14.95
176,14.995
177,14.995
178,14.705
179,14.65
182,14.65
183,14.66
184,14.87
185,0.0
189,14.8
190,14.85
191,14.85
192,14.71
193,14.79
196,15
197,14.7
198,15.5
199,16.06
200,16.005
203,16.395
204,15.805
205,15.9
206,15.9
207,16
210,16.36
211,16.2
212,16.15
213,16.15
214,16.15
TIMEZONE_OFFSET=60
a1288629000,16.6
1,16.7
2,16.45
3,16.85
4,16.7
7,17
8,16.9
9,17
10,17.26
11,17.05
14,17.05
15,17.13
16,16.95
17,16.95
18,17
21,17
22,17
23,0.00
25,16.5
28,16.21
29,16.3
30,16.535
31,16.655
32,16.6
35,17
36,16.935
37,16.525
38,16.87
39,16.595
42,16.59
43,16.795
44,17.15
45,17.25
46,16.955
49,16.05
50,16.575
51,16.99
52,0.00
56,16.55
57,16.79
58,16.945
a1293714000,0.00
a1294072200,16.4
1,16.9
2,16.71
3,17
4,17
7,17.45
8,17.005
9,16.9
10,16.88
11,16.995
14,17
15,16.75
16,17.04
17,16.995
18,16.85
21,16.7
22,16.7
23,16.805
24,17.55
25,17.79
28,17.7
29,17.6
30,17.355
31,17.41
32,17.4
35,17.765
36,17.5
37,17.4
38,17.1
39,0.000
43,17.075
44,16.81
45,16.915
46,17.13
49,17.005
50,17.1
51,16.9
52,16.92
53,16.755
56,17.56
57,17.295
58,17
59,17
60,17.205
63,17.29
