SAPA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
92,0.0
93,0.0
97,0.0
104,0.0
105,0.0
106,32
108,33.19
114,0.0
115,33.8
135,32
139,0.00
TIMEZONE_OFFSET=120
a1080919800,33
3,33
4,33.9
5,33.6
12,34
24,0.0
31,0.0
49,0.0
87,33.5
105,31.3
131,30
132,30
161,30.31
196,30.87
TIMEZONE_OFFSET=60
a1100190600,32.8
33,32.45
34,34
39,0.00
40,0.00
41,0.00
42,0.00
46,0.00
47,0.00
48,0.00
49,0.00
53,0.00
54,0.00
55,0.00
57,33.6
61,32
76,30.65
77,30
82,0.0
91,32.9
92,31.06
111,30.92
TIMEZONE_OFFSET=120
a1112801400,31.03
9,29.56
23,29
26,0.0
78,35.5
82,33.92
96,33.57
110,0.0
112,0.00
167,35.35
168,36.39
189,35.5
191,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
TIMEZONE_OFFSET=60
a1132072200,35.05
28,37
42,37
55,38.5
63,38.99
64,0.0
65,0.00
71,39.19
73,42.19
78,40.27
86,42.3
87,42.52
94,44
104,0.00
113,41.49
120,42.61
122,44.25
126,44.4
TIMEZONE_OFFSET=120
a1143473400,44
4,0.0
8,45.5
10,45.5
11,46
14,0.0
15,46
16,47
22,47.5
23,44.65
24,47
36,43
39,41.33
50,40.44
51,0.0
52,0.00
53,0.0
56,43
57,0.0
58,41.75
59,0.0
63,42.36
64,0.00
65,0.00
66,0.00
67,40
70,0.0
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,39.14
79,0.00
80,0.00
81,0.0
84,0.00
85,0.0
86,0.00
87,0.0
88,0.0
91,0.00
92,0.0
93,0.0
94,0.00
95,0.0
98,0.00
99,0.00
100,0.0
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,37.55
109,0.00
112,0.00
113,37.26
114,0.0
115,37.57
116,0.0
119,0.00
120,36.09
121,35.88
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
133,0.00
134,0.00
135,34.38
136,0.00
137,0.00
140,34.9
141,0.00
142,0.00
143,0.00
144,0.00
154,0.00
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
184,0.00
189,39.3
190,0.00
191,0.00
192,39.45
193,0.00
196,40.31
197,0.00
198,40.23
199,0.00
200,0.00
203,39.3
204,41.2
205,0.0
206,41
207,40.18
210,38.93
211,39.9
212,0.00
213,39.25
214,0.0
TIMEZONE_OFFSET=60
a1162225800,38.34
1,38.41
2,39.24
3,0.0
4,39.09
7,0.00
8,0.00
9,40.28
10,40.15
11,0.00
14,39.1
15,0.00
16,0.00
17,0.0
18,40.84
21,40.84
22,40.8
23,0.00
24,40.8
25,0.00
28,0.00
29,0.0
30,0.00
31,39.85
32,39.5
35,0.0
36,0.00
38,37.7
39,0.0
42,39.37
43,0.0
44,0.0
45,38.9
46,0.0
49,38.9
50,0.00
51,39.7
52,39.89
53,41.75
58,40.87
59,41.45
60,40.75
64,41
65,40.98
66,40.96
67,41.34
70,41
71,43.39
72,41.5
73,43
74,40
77,39.6
78,39.9
79,39.02
80,39
81,37.52
84,38.4
85,39
86,38.3
87,36
88,35.95
91,37
92,35.6
93,36.61
94,35.76
95,36.36
98,35.7
99,35.21
100,35.31
101,35.83
102,35.9
105,36.3
106,35.97
107,36.43
108,36.71
109,35.97
112,36
113,35.8
114,35.9
115,35.37
116,35
119,35.1
120,34.76
121,34.55
122,35.27
123,36.83
126,34.99
127,35.17
128,35.35
129,35
130,35
133,35.2
134,34.75
135,34.06
136,0.0
137,34
140,33.8
141,33.85
142,34
143,35.19
144,34.31
TIMEZONE_OFFSET=120
a1174923000,34.4
1,34.37
2,33.54
3,33.49
4,33.99
7,33.5
8,33.75
9,34.73
10,34.8
15,34.8
16,34.37
17,34.5
18,35.53
21,35.87
22,36.18
23,36.8
24,35.99
25,37.2
28,37.4
29,37.3
30,0.0
31,36.49
32,35.71
35,36.01
37,35.3
38,35.4
39,35.99
42,35
43,34.59
44,34.25
45,35
46,34.39
49,35.1
50,34.56
51,34.57
52,34.35
53,34
56,33.8
57,34.15
58,35.47
59,35.88
60,35.19
64,35.89
65,34.51
66,35.81
67,35.9
70,36.5
71,36.5
72,37
73,36.2
74,35.75
77,36.61
78,36.9
79,36.15
80,37
81,36.07
84,37.42
85,38.08
86,38.59
87,38
88,38.49
91,37.5
92,37.51
93,37.81
94,38.69
95,37.91
98,38.5
99,37.7
100,37
101,37.19
102,37.77
105,37
106,37.25
107,36.95
108,37.1
109,37
112,38.49
113,37.97
114,38
115,38.5
116,40
119,40.69
120,41.14
121,40.5
122,40.65
123,38.48
126,39.14
127,39.63
128,39.1
129,0.0
130,40.15
133,39.04
134,39.4
135,39.95
136,40.2
137,40
140,38.31
141,38.69
142,38.25
143,38.25
144,37.67
147,38.2
148,38.6
149,38.99
150,39
151,0.00
154,40.49
155,0.0
156,38
157,39
158,38.77
161,39.74
162,39.48
163,39.37
164,39.75
165,40.4
168,0.0
169,39.51
170,41.25
171,41.4
172,0.0
175,40.76
176,40.59
177,41.51
178,42
179,41.99
182,41.11
183,41.55
184,0.0
185,40.38
186,0.0
189,41
190,41.5
191,0.0
192,40.78
193,41.03
196,40.49
197,40.57
198,39.98
199,39.54
200,38.5
203,39.5
204,38.85
205,0.0
206,40.35
207,38
210,37.67
211,38.26
212,38.66
213,37.5
214,37
TIMEZONE_OFFSET=60
a1193675400,37.67
1,37.14
2,37.29
3,37.6
4,36.5
7,36.05
8,0.00
9,36.6
10,36.06
11,35.94
14,36.12
15,35.5
16,35.34
17,0.0
18,0.0
21,35.08
22,36.41
23,0.00
24,35
25,35
28,35.05
29,34.26
30,34.05
31,34.01
32,0.0
35,34.95
36,35.65
37,35.48
38,0.0
39,35.6
42,35.5
43,35.02
44,36.14
45,35.7
46,0.0
49,35.01
50,35.25
51,35
52,35.99
53,35.9
59,0.0
60,0.0
65,35.4
66,34.54
67,34.2
70,33.5
71,33
72,33
73,32.9
74,33
77,32.87
78,33
79,32.9
80,34.29
81,34.15
84,32.91
85,29
86,30.08
87,31.5
88,31.5
91,30.83
92,31.2
93,33
94,32.25
95,32
98,32.99
99,0.0
100,0.0
101,32.15
102,32.79
105,31.35
106,34.62
107,33.09
108,0.0
109,32.79
112,0.0
113,0.0
114,32.78
115,0.0
116,32.37
119,32.37
120,31.8
121,32
122,0.0
123,0.0
126,31.39
127,31.4
128,0.00
129,0.00
130,31.01
133,0.00
134,32.08
135,0.00
136,0.00
137,0.00
140,30.01
141,0.0
142,31.05
143,31.95
148,31.95
149,33.39
150,0.0
151,31.89
TIMEZONE_OFFSET=120
a1206977400,31.11
1,0.0
2,0.0
3,0.0
4,32.31
7,33.79
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,32
16,32.21
17,0.0
18,32.39
21,0.0
22,0.0
23,0.0
24,0.0
25,32.6
28,0.0
29,0.0
30,32.5
32,32.43
35,32
36,31.29
37,0.0
38,32.92
39,0.0
42,31.5
43,0.0
44,0.0
45,32.5
46,32.93
49,33.1
50,0.00
51,33.5
52,33.5
53,0.0
56,33.42
57,0.0
58,33.94
59,0.0
60,0.00
63,35.05
64,34.96
65,0.00
66,35
67,34.51
70,33.97
71,33.8
72,0.0
73,0.00
74,0.00
77,0.00
78,34.35
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,33
88,0.00
91,33
92,32.85
93,32.78
94,0.00
95,0.00
98,0.0
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,31.5
108,34.11
109,33.66
112,33.5
113,0.00
114,0.00
115,0.00
116,34.43
119,0.00
120,35
121,37.01
122,37.3
123,37
126,37.3
127,37.3
128,37.6
129,37.9
130,0.00
133,0.00
134,38.4
135,38.4
136,38.28
137,38.7
140,38.35
141,37.71
142,37.5
143,0.00
144,37.49
147,0.0
148,0.0
149,0.0
150,38.34
151,38.3
154,38.49
155,38.56
156,0.00
157,38.35
158,0.00
161,38
162,0.00
163,0.00
164,0.0
168,0.00
169,38.46
170,39
171,0.00
172,38.97
175,37.98
176,37.5
177,39.21
178,0.00
179,39.89
182,37.64
183,37
184,0.00
185,0.00
186,0.00
189,31.93
190,25.1
191,27
192,28.52
193,27.35
196,30
197,29.21
198,27.89
199,26.46
200,27.4
203,29.5
204,27.55
205,26.5
206,26.05
207,27
TIMEZONE_OFFSET=60
a1225125000,23.2
1,24
2,25.66
3,27.49
4,0.00
7,27.95
8,28.23
9,29.2
10,29.5
11,0.0
14,29
15,0.0
16,0.0
17,27.2
18,0.00
21,27.65
22,28
23,25.67
24,25.95
25,25.55
28,23.64
29,0.0
30,0.00
31,0.00
32,26.6
35,0.00
36,0.0
37,0.0
38,0.00
39,0.00
42,20.03
43,0.0
44,0.0
45,26.5
46,0.0
49,25.49
50,0.0
51,0.0
52,0.0
53,24
56,24.55
57,24.56
63,24.4
64,24.95
67,0.00
70,26.5
71,26.33
72,25.48
73,0.00
74,0.0
77,27.5
78,0.00
79,27.15
80,0.00
81,0.00
84,0.00
85,0.0
86,0.00
87,26.86
88,25.9
91,26.05
92,0.00
93,0.00
94,0.0
95,0.0
98,0.0
99,27.85
100,0.0
101,28.15
102,29.3
105,29.7
106,0.0
107,0.00
108,0.00
109,0.0
112,29.74
113,0.00
114,28.35
115,0.00
116,26.08
119,0.00
120,0.00
121,27.57
122,26.29
123,25.39
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,25.15
134,26.11
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,26.6
143,27.59
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1238427000,25.17
1,0.00
2,0.00
3,26.4
4,0.0
8,0.0
9,0.0
10,0.0
15,0.0
16,0.0
17,29.21
18,30.75
21,0.00
22,30.16
23,29.75
24,29.77
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
35,28.95
36,28.53
37,0.0
38,29.7
39,27.94
42,0.00
43,29.8
44,0.00
45,30
46,0
49,0
50,30.4
51,0.0
52,0.0
53,0.0
56,29.9
57,0.0
58,31.61
59,0.00
60,30.5
63,0.0
64,30.01
65,0.00
66,31.66
67,0.00
70,30
71,0
72,0
73,0
74,0
77,0
78,0
79,0
80,0
81,0
84,0
85,0
86,0
88,0
91,0
92,0
93,0
94,0
95,0
98,0
99,0
100,0
101,0
102,28.5
105,29
106,0
107,0
108,29.89
112,30.2
113,0.00
114,0.00
115,0.00
116,32.29
119,0.00
120,0.00
121,32.09
122,32.4
123,33.46
126,33.47
127,33.99
128,0.00
129,0.00
130,33.12
133,33.3
135,33.8
136,32.65
137,0.00
140,0.00
141,0.00
142,0.00
143,31.72
144,0.00
147,34.31
148,34.36
149,0.00
150,34.95
151,0.00
154,32.84
155,34.05
157,33.9
158,0.0
161,0.0
162,0.0
163,32.65
164,34.76
165,0.00
168,35
169,0.0
170,0.0
171,33.9
172,33.83
175,34.2
176,0.0
177,0.0
178,0.0
179,33.6
182,0.0
183,0.0
184,0.0
185,0.0
186,33
189,0
190,0
191,0
192,34
193,34.45
196,35
197,34.54
198,35
199,34.91
200,35.01
203,0.00
204,35.19
205,0.00
206,34.07
207,35.13
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,31.73
3,31.72
4,0.00
7,31.43
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,31.95
18,0.00
21,0.00
22,32.75
23,32.75
24,33.62
25,0.00
28,32
29,32.2
30,0.0
31,0.0
32,31.5
35,0.0
36,0.0
37,31.46
38,30.45
39,0.00
42,30.88
43,0.00
44,30.1
45,0.0
46,0.0
49,0.0
50,0.0
51,30.96
52,31.8
53,0.00
56,32.46
57,0.00
58,32.8
63,33.58
64,0.00
65,32.65
70,33.11
71,0.00
72,33
73,0.0
74,0.0
77,35.03
78,35.5
79,34.59
80,35.06
81,0.00
84,0.00
85,0.00
86,0.00
87,33.82
88,0.00
91,33.19
92,0.00
93,33
94,0
95,33.29
98,33.19
99,0.00
100,33.7
101,0.0
102,33.18
105,0.00
106,32.8
107,32
108,31.2
109,0.0
112,31.255
113,0.000
114,0.000
115,0.000
116,0.000
119,33.61
120,32.605
121,0.000
122,32.32
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,34.34
134,33.8
135,0.0
136,33.52
137,33.35
140,0.00
141,0.00
142,33.65
143,0.00
144,0.00
147,34
148,35.205
149,0.000
150,35.52
151,35.755
TIMEZONE_OFFSET=120
a1269876600,35.645
1,35.74
2,35.5
3,0.00
8,0.00
9,34.9
10,35.55
11,36.15
14,0.000
15,0.000
16,36.045
17,36.49
18,35.505
23,0.000
24,0.000
25,36.94
28,0.00
29,37.25
30,35.565
31,35.945
32,0.000
35,0.000
36,36.2
37,0.0
38,0.0
39,0.0
42,0.0
43,35.425
45,35.54
46,0.00
49,34.8
50,0.0
51,35.235
52,0.0
53,34.79
56,0.000
57,34
58,34.65
59,34.5
60,0.0
63,35
64,0
65,36.02
66,36.29
67,0.00
70,35.625
71,35.75
72,0.00
73,35.95
74,0.00
77,36.5
78,0.0
79,0.0
80,37.395
81,0.00
84,37.36
85,37.265
86,0.000
87,0.000
88,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,0.000
98,35.95
99,0.00
100,36.635
101,0.000
102,0.000
105,37.05
106,0.00
107,0.00
108,0.00
109,37.485
112,0.000
113,37
114,36.865
115,0.000
116,37.25
119,0.00
120,36.585
121,36.03
122,36.175
123,0.00
126,35.12
127,35.3
128,0.0
129,0.0
130,35.59
133,35.255
134,35.49
135,35.1
136,35.01
137,0.000
140,0.000
141,0.000
142,0.000
143,35.355
144,34.93
147,35
148,0.00
150,0.00
151,34.615
154,34.09
155,0.00
156,0.00
157,0.00
158,35.39
161,35.55
162,35.46
163,0.00
164,0.00
165,0.00
169,36.755
170,36.395
171,36.52
172,37
175,0.00
178,36.365
179,0.000
183,37
184,36.475
185,0.000
189,36.58
190,0.000
197,36.76
198,37.7
199,37.67
200,38.23
203,37.74
204,37.5
205,0.00
207,37.97
210,37.405
211,0.000
213,0.00
TIMEZONE_OFFSET=60
a1288629000,0.00
7,37.05
8,37.475
9,36.82
10,0.00
14,0.000
18,36.595
21,0.000
23,35.795
24,36.09
25,36.365
28,0.00
32,36.4
35,0.00
38,0.000
42,37.2
43,37.035
44,36.935
45,37.13
46,37.5
49,37.78
50,37.5
51,38.375
52,0.000
56,0.00
58,0.000
65,0.000
67,0.000
71,37.83
72,38.845
73,39.04
74,40.5
77,39.105
78,40.665
79,40.775
80,40.18
81,40
84,40.215
85,40.555
86,40
87,41.835
88,41.5
91,42
92,42.345
93,0.000
95,42.985
98,0.00
100,0.00
102,43.54
105,44.47
106,44.51
107,43.85
108,44.9
109,0.00
114,43.03
115,42.28
116,43.305
119,44.195
120,44.36
121,0.00
123,44.55
126,44.55
127,0.00
133,42.8
134,40.505
135,40.02
136,40.09
137,0.000
141,0.000
144,43
TIMEZONE_OFFSET=120
a1301326200,42.86
1,42.5
2,0.00
4,0.000
9,44
10,44
11,0.0
15,0.00
17,43.74
18,0.0
22,44.1
23,43.05
24,0.00
30,45.9
31,43.675
32,43.2
35,0.000
44,44.86
45,44.185
46,44.79
49,0.00
53,43.92
56,42.59
57,42.66
58,0.0
64,43.23
65,0
71,0.000
79,42.28
80,41.81
81,41.7
84,42.05
85,0.00
94,41.52
95,40.98
98,41.875
99,0.000
101,43.195
102,43.25
105,0.00
112,0
116,0
126,0.000
128,41.645
129,41.57
130,39.215
133,37.73
134,36.63
135,37.46
136,0.00
141,36.5
142,0.00
144,33.68
147,0.0
149,0.00
154,0.000
157,38.085
158,37.565
161,35.6
162,0.00
169,0.00
171,0.00
176,0.00
178,0.000
183,37.58
184,0.000
193,0.0
197,39.63
198,0.00
203,0.00
205,0.00
207,40.775
210,0.0
212,42.89
213,43.85
214,0.000
TIMEZONE_OFFSET=60
a1320165000,0.000
2,0.000
6,43.255
7,44.5
8,0.000
10,43.5
13,0.0
16,0.00
21,0.00
28,42.365
29,0.000
37,43.7
38,44.125
41,43.32
42,0.00
44,0.000
48,0.00
50,0.00
57,0.0
59,40.52
62,0.0
66,0.00
71,0.0
73,41.6
76,43.185
77,43.57
78,44
79,44
80,43.775
83,44.75
84,44.31
85,43.3
86,44.565
87,0.000
91,45.98
92,45.995
93,46.705
94,48.15
97,0.00
99,47.715
100,0.000
104,0.000
105,48.1
106,48.4
107,48.015
108,49
111,50
112,49.99
113,0.000
114,0.000
115,49.5
118,50
119,0
120,0
121,50.77
122,51.34
125,51.5
126,51.23
127,0.00
128,50.99
129,0.00
132,52.2
133,0.0
134,53.98
135,54.18
136,54.3
139,55
140,54.48
141,54.97
142,0.00
143,52.9
TIMEZONE_OFFSET=120
a1332775800,52.9
1,53.81
2,0.00
3,52.37
4,52.98
7,0.00
8,0.00
9,51.88
10,50.46
15,0.00
16,50.02
17,0.00
18,49.52
21,49.38
22,0.00
23,0.00
24,50.05
25,0.00
28,49.6
29,48.435
30,0.000
31,0.000
32,0.000
35,49.82
37,0.00
38,0.00
39,0.00
42,47.45
43,47.45
44,47.855
45,47.77
46,0.00
49,48.06
50,0.00
51,0.00
52,0.00
53,46.675
56,45.995
57,46.65
58,45.67
59,0.00
60,46.105
63,46.165
64,0.000
65,46.725
66,0.000
67,46.375
70,43.9
71,44.26
72,45.54
73,45.8
74,45.535
77,46.75
78,46.025
79,0.000
80,45.7
81,0.0
84,47.08
85,47.3
86,47.65
87,0.00
88,46.2
91,45.88
92,0.00
93,0.00
94,46.35
95,45.905
98,47.055
99,0.000
100,0.000
101,47.08
102,0.00
105,45.58
106,44.9
107,0.000
108,47.525
109,48.04
112,0.00
113,49.11
114,49.09
115,50.43
116,51.14
119,0.00
120,0.00
121,0.00
122,51.27
123,52
126,52.3
127,0.00
128,51.65
129,51.69
130,51.63
133,0.00
134,52.4
135,52.13
136,52.57
137,51.56
140,0.00
141,52.42
142,51.96
143,0.00
144,51.76
147,52.4
148,52.44
149,52.43
150,0.00
151,51.35
154,0.00
155,0.00
156,0.00
157,0.00
158,0.00
161,52.79
162,52.41
163,53.37
164,0.00
165,53.6
168,53.4
169,0.0
170,0.0
171,54.31
172,0.00
175,55.03
176,54.27
177,55.98
178,55.48
179,56
182,56.26
183,56.5
184,55.89
185,55.68
186,55.6
189,54.73
190,0.00
191,0.00
192,0.00
193,55.13
196,55.5
197,54.49
198,54.05
199,0.00
200,0.00
203,54.5
204,0.00
205,0.00
206,0.00
207,0.00
210,53.91
211,53.32
212,55.1
213,54.95
214,55.8
TIMEZONE_OFFSET=60
a1351528200,0.0
1,55.76
2,56.75
3,0.00
4,56.43
7,56.74
8,57
9,56.4
10,0.0
11,55.69
14,0.00
15,55.11
16,0.00
17,0.00
18,0.00
21,56.7
22,0.0
23,58.92
24,58.97
25,59.55
28,59.3
29,59.77
30,59.85
31,60.21
32,60.34
35,0.00
36,61.19
37,0.00
38,61.02
39,61.7
42,60.63
43,61.7
44,61.92
45,61
46,0
49,61.2
50,61.84
51,60.91
52,0.00
53,60.85
59,60.99
60,61.12
65,61.82
66,61.85
67,62.5
70,61.49
71,61
72,61.61
73,60.68
74,62
77,61.45
78,59.65
79,58.54
80,58.26
81,58
84,58.5
85,58.48
86,57.63
87,59.28
88,59.35
91,60
92,59.93
93,0.00
94,60.45
95,61.63
98,61.61
99,0.00
100,60.01
101,0.00
102,0.00
105,59.4
106,59.56
107,0.00
108,0.00
109,59.81
112,59.23
113,0.00
114,59.9
115,0.00
116,59.25
119,60
120,0
121,0
122,59.37
123,60.56
126,0.00
127,61.6
128,63.35
129,64.21
130,63.92
133,64.26
134,64.66
135,0.00
136,65.07
137,64.94
140,64.35
141,0.00
142,0.00
143,63.1
144,62.84
147,62.12
148,0.00
149,0.00
150,62.51
TIMEZONE_OFFSET=120
a1364916600,63.34
1,0.00
2,62.5
3,0.0
6,59.71
7,0.0
8,59.8
9,0.00
10,59.36
13,58.88
14,59.71
15,59.32
16,59.47
17,58
20,58.1
21,57.62
22,58.5
23,60.58
24,0
27,60
28,0
30,0
31,59.46
34,0.00
35,62.85
36,62.85
37,0.00
38,0.00
41,62.8
42,62.75
43,0.00
44,0.00
45,0.00
48,0.00
49,61.24
50,0.0
51,0.0
52,0.0
55,60.35
56,0.00
57,60.3
58,58.57
59,58.5
62,56.93
63,58.06
64,57.35
65,56.91
66,57.75
69,58.41
70,58.05
71,0.00
72,57
73,0.00
76,57.3
77,57.96
78,0.00
79,57
80,56.46
83,55.47
84,0.00
85,0.00
86,57.6
87,58
90,56
91,55.91
92,54.85
93,0.0
94,0.0
97,55.58
98,55.71
99,0.00
100,0.00
101,57.99
104,58.19
105,0.00
106,57.5
107,56.12
108,55.8
111,55.5
112,55.5
113,55.78
114,56.08
115,55.56
118,56.26
119,0.00
120,0.00
121,55.29
122,0.00
125,56.41
126,0.00
127,56.6
128,0.0
129,57.16
132,56
133,0
134,0
135,0
136,57.69
139,0.00
140,56.63
141,0.00
142,0.00
143,56.93
146,0.00
147,57.05
148,0.00
149,0.00
150,56
153,56
154,0.00
155,0.00
156,0.00
157,53.81
160,0.00
161,54.54
162,0.00
163,54.63
164,55.9
167,55.45
168,0.00
169,0.00
170,55.75
171,0.00
175,54.8
176,54.93
177,56.25
178,0.00
181,55.41
182,54.65
183,0.00
184,0.00
185,0.00
188,0.00
189,52.7
190,52.75
191,0.00
192,54.05
195,0.0
196,54.5
197,53.6
198,53.86
199,0.0
202,57.56
203,56.23
204,57.45
205,57.56
206,57.38
TIMEZONE_OFFSET=60
a1382977800,57.93
1,58.25
2,0.00
3,0.00
4,0.00
7,57.59
8,58
9,58
10,0.0
11,58.37
14,59.25
15,60.1
16,59.35
17,59.9
18,59.8
21,61.09
22,60.53
23,0.00
24,60.2
25,59.9
28,61.06
29,0.00
30,60.98
31,61.6
32,61.56
35,60.67
36,60.3
37,60.11
38,59.23
39,59.51
42,60.3
43,0.00
44,59.82
45,0.00
46,58.63
49,58.77
50,59.09
51,0.00
52,0.00
53,61
56,61.15
60,61.75
63,62.79
66,62.61
67,61.66
70,0.0
71,0.0
72,62.2
73,62.78
74,61.02
77,61.04
78,60.8
79,60.25
80,60.68
81,0.0
84,61
85,60
86,59.57
87,58.79
88,58
91,57.54
92,57.2
93,57.32
94,57.02
95,0.00
98,56.48
99,55.96
100,56.31
101,55.5
102,55.71
105,56
106,0.00
107,57.49
108,0.00
109,58.18
112,58.23
113,0.00
114,58.23
115,0.00
116,0.00
119,57.73
120,0.00
121,58.27
122,58.04
123,0.00
126,57.4
127,57.5
128,56.95
129,0.00
130,57.21
133,0.00
134,55.45
135,55.19
136,0.00
137,54.27
140,55.47
141,0.00
142,55.8
143,55.65
144,56.44
147,57.07
148,0.00
149,57.57
150,57.83
151,58.26
TIMEZONE_OFFSET=120
a1396279800,0.00
1,58.75
2,0.00
3,0.00
4,0.00
7,0.00
8,58.03
9,0.00
10,0.00
11,0.00
14,57.27
15,0.00
16,0.00
17,0.00
22,0.00
23,0.00
24,0.00
25,57.3
28,0.0
29,57.31
30,57.9
32,0.0
35,56.82
36,0.00
37,0.00
38,56.71
39,55.5
42,55.16
43,0.00
44,56.26
45,56
46,55.13
49,54.5
50,54.9
51,0.0
52,54.6
53,54.65
56,55.09
57,55.2
58,56.55
59,0.00
60,0.00
63,0.00
64,56.18
65,55.38
66,55.8
67,55.59
70,0.00
71,0.00
72,55.66
73,0.00
74,56.4
77,0.0
78,57.21
79,0.00
80,57.71
81,57.16
84,56.65
85,57.2
86,57
87,56.9
88,56.58
91,56.87
92,0.00
93,0.00
94,56.82
95,0.00
98,0.00
99,57.87
100,57.55
101,57.28
102,56.91
105,57.59
106,57.5
107,0.0
108,0.0
109,0.0
112,59.48
113,0.00
114,60.5
115,61
116,0.00
119,0.00
120,0.00
121,59.81
122,59.69
123,58.5
126,57.26
127,57.69
128,0.00
129,57.71
130,57.29
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,57.41
141,57.65
142,0.00
143,57.68
144,58.62
147,59.4
148,0.0
149,60.2
150,59
151,0
154,59.44
155,59.15
156,59.35
157,0.0
158,0.0
161,60.3
162,60.18
163,59.77
164,0.00
165,59.6
168,60
169,0.00
170,0.00
171,0.00
172,58.47
175,57.84
176,0.00
177,57.5
178,0.00
179,57.13
182,0.00
183,0.00
184,0.00
185,56.1
189,0.0
190,0.0
191,55.08
192,0.0
193,54.37
196,0.0
197,0.0
198,54.09
199,51.96
200,51.8
203,0.0
204,51.11
205,51.47
206,50.59
207,51.87
TIMEZONE_OFFSET=60
a1414427400,52.38
1,52.53
2,52.5
3,0.0
4,54.36
7,0.00
8,54.58
9,53.99
10,0.00
11,54.14
14,53.86
15,0.00
16,53.48
17,0.00
18,53.18
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,55.24
29,0.00
30,56.35
31,57.49
32,0.00
35,56.41
36,0.00
37,57.2
38,0.0
39,0.0
42,57.03
43,56.73
44,56.26
45,56.25
46,0.00
49,55.5
50,0.00
51,54.65
52,0.00
53,57.32
56,0.00
57,57.42
63,58.79
64,0.00
70,57.71
71,0.00
72,55.18
73,55.2
74,55.12
77,57.29
78,57.33
79,0.00
80,0.00
81,0.00
84,58.08
85,54.82
86,0.0
87,55.28
88,57.45
91,57.78
92,58.5
93,0.00
94,0.00
95,57.93
98,58.26
99,58.15
100,59.01
101,59.6
102,59.38
105,0.00
