BHP1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
162,0.0
163,0.0
166,6.48
167,0.0
168,0.0
169,0.0
170,0.0
173,6.7
183,6.49
187,6.5
188,7.4
189,0.00
190,0.00
191,0.00
194,0.00
195,0.00
196,0.0
197,0.0
198,0.0
TIMEZONE_OFFSET=60
a1067617800,7.5
4,7.5
5,7.55
6,7.55
7,7.53
17,7.5
18,0.0
19,0.0
20,0.0
21,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.00
31,0.00
35,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
45,7.5
46,7.4
47,0.0
48,0.0
49,0.0
52,0.0
53,0.0
59,7.5
60,0.0
63,7.69
66,7.76
67,7.99
68,7.55
69,0.0
70,0.00
73,7.16
74,0.0
75,0.0
76,0.0
77,0.0
80,0.0
81,7.31
82,0.0
83,7.23
84,0.00
87,0.0
88,7.3
89,0.0
90,7
91,0.0
94,7.2
95,7
97,0.0
98,0.0
102,7.2
103,0.0
104,6.9
105,7.3
108,0.00
109,0.00
110,0.00
111,0.00
112,0.00
115,0.0
117,7.7
118,0.0
119,7.86
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
129,7.9
130,0.00
131,7.75
132,0.00
133,0.0
136,0.00
137,0.00
138,0.00
139,0.00
140,0.00
143,0.00
144,0.00
145,0.00
146,0.00
147,0.00
TIMEZONE_OFFSET=120
a1080574200,0.00
1,0.00
2,7.9
4,7.9
7,7.9
15,0.00
16,7.83
17,7.52
18,7.6
21,7.58
22,7.8
23,0.00
24,7.45
25,7.45
28,7.6
29,7.59
30,7.44
32,6.95
35,7
36,0.0
37,0.00
38,0.0
39,6.8
42,6.9
46,7.4
49,6.7
50,6.58
51,6.7
52,6.72
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.00
65,0.0
66,0.0
67,6.7
70,6.95
71,6.7
72,0.00
73,0.00
74,0.00
77,0.00
78,6.7
79,0.0
80,0.0
81,0.0
84,0.00
85,0.00
86,0.0
87,0.0
88,6.7
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,7.65
105,0.0
106,7.8
107,0.0
108,7.45
112,0.0
113,0.0
114,7.5
115,0.0
116,0.0
119,0.0
120,7.8
121,0.0
122,0.0
123,0.00
126,0.00
127,0.00
128,7.35
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,7.71
140,0.00
141,7.35
142,0.0
143,0.00
144,0.00
147,7.72
148,0.00
149,0.00
150,7.72
151,7.8
154,7.94
155,7.79
156,7.7
158,0.00
161,7.1
162,7.7
163,0.0
164,7.1
165,0.0
168,0.0
169,0.00
170,0.00
171,8.07
172,7.85
175,0.0
176,0.0
177,0.0
178,0.0
179,8.2
182,8.01
183,0.0
184,8.12
185,8.38
186,0.0
189,8.58
190,8.67
191,0.00
192,0.00
193,8.8
196,9.04
197,9
198,8.6
199,8.18
200,8.3
203,8.3
204,8.13
205,7.9
206,7.9
207,8.22
210,8.08
211,8.6
212,8.2
213,0.0
214,0.0
TIMEZONE_OFFSET=60
a1099326600,7.6
1,8.2
2,8.43
3,0.0
4,0.0
7,8.25
8,8
9,0.0
10,8
11,0.0
14,0.0
15,0.00
16,0.0
17,8.7
18,0.0
21,8.45
22,0.00
23,0.0
24,8.9
25,0.0
28,9.15
29,0.0
30,8.92
31,9
32,0.0
35,9
36,8.79
37,8.36
38,0.0
39,0.0
42,8.35
43,8.65
44,8.65
45,0.00
46,0.00
49,8.82
50,9.07
51,0.0
52,9.16
56,0.0
57,9.2
58,8.87
59,9.19
63,8.9
64,0.0
65,0.0
66,8.92
67,0.00
70,8.9
71,0.00
72,0.00
73,0.00
74,0.00
77,9.15
78,0.00
79,9.25
80,0.0
81,9.25
84,9.25
85,10
86,0.0
87,9
88,0.0
91,9.7
92,0.0
93,10
94,10.01
95,0.0
98,10
99,10.25
100,0.0
101,0.0
102,0.00
105,0.00
106,0.0
107,0.00
108,11.14
109,0.0
112,10.98
113,10.8
114,0.00
115,11.05
116,11.2
119,11.66
120,11.55
121,11.2
122,0.00
123,11.4
126,11.58
127,11.65
128,11.55
129,11.37
130,11.1
133,0.00
134,11.1
135,0.00
136,0.00
137,11.21
140,11.7
141,11.34
142,11.21
143,11
TIMEZONE_OFFSET=120
a1112110200,0.0
1,0.0
2,10.5
3,10.78
6,11
7,11
8,0.00
9,11
10,0.0
13,10.85
14,11
15,11
16,10.55
17,9.96
20,9.5
21,9.88
22,10.9
23,0.0
24,10.2
27,0.0
28,9.9
29,0.0
30,9.75
31,0.00
34,10
35,0.0
36,9.65
37,10.01
38,10.29
41,0.0
42,10.01
43,0.0
44,0.0
45,9.73
48,9.5
49,9.6
50,0.0
51,9.65
52,9.6
55,0.0
56,9.9
57,0.0
58,10.3
59,10.1
62,0.0
63,10.1
64,0.0
65,10.45
66,0.00
69,0.00
70,10.9
71,10.79
72,0.00
73,10.82
76,11
77,10.9
78,11.29
79,11.54
80,12
83,0.0
84,11.92
85,11.8
86,11.5
87,11.2
90,0.00
91,0.0
92,0.0
93,11.7
94,0.00
97,11.2
98,11.6
99,11.8
100,0.0
101,11.48
104,11.7
105,11.62
106,0.0
107,11.8
108,0.00
111,11.7
112,0.0
113,11.8
114,12.26
115,12
118,12.5
119,12.5
120,0.0
121,12.1
122,12.5
125,12.5
126,12.05
127,12.63
128,12.6
129,12.5
132,12.86
133,13
134,13.09
135,13.7
136,13.2
139,0.0
140,13.15
141,12.77
142,0.00
143,0.00
146,13.11
147,13.05
148,12.76
149,12.49
150,12.8
153,12.5
154,13
155,12.71
156,13
157,12.86
160,12.38
161,12.5
162,0.00
163,0.0
164,0.00
167,12.75
168,0.0
169,0.0
170,13
171,13.28
174,14.5
175,13.77
176,13.3
177,0.0
178,13.5
181,13.78
182,14
183,13.88
184,14.3
185,14.22
188,14.79
189,0.0
190,13.72
191,12.9
192,12.5
195,13.1
196,13.1
197,13.1
198,12.66
199,12.55
202,12.55
203,13.16
204,0.00
205,0.0
206,12.5
209,0.0
210,0.0
211,0.0
212,13.5
213,0.00
TIMEZONE_OFFSET=60
a1130776200,12.98
1,13.45
2,13.4
3,13.43
4,0.0
7,13.45
8,13.01
9,13.45
10,0.00
11,0.00
14,14.5
15,13.5
16,0.00
17,0.00
18,13.65
21,13.41
22,13.65
23,0.0
24,13.65
25,0.00
28,13.85
29,0.0
30,0.0
31,13.5
32,13.55
35,0.00
36,14.5
37,14.15
38,13.6
39,0.00
42,0.00
43,13.35
44,13.2
45,0.0
46,0.00
49,13.94
50,14.49
51,13.51
52,13.9
53,0.00
57,14.19
58,14
59,14.24
60,14.39
63,14.99
64,14.44
65,14.75
66,15
67,15
70,15.05
71,14.9
72,14.93
73,14.88
74,15
77,15
78,15
79,14.58
80,15.11
81,15.5
84,15.1
85,15.15
86,15.55
87,15.6
88,16.15
91,16.75
92,16.48
93,16.24
94,16.05
95,15.99
98,16.2
99,16
100,15.1
101,15.35
102,15.45
105,14.87
106,15
107,15.45
108,15.22
109,15.05
112,0.00
113,15.45
114,16.39
115,15.5
116,15.45
119,15.5
120,15.21
121,14.95
122,15.38
123,0.00
126,15.25
127,14.8
128,14.43
129,14.45
130,0.0
133,14.57
134,14.5
135,14.94
136,15
137,15.05
140,15.02
141,15
142,14.85
143,0.00
144,16
TIMEZONE_OFFSET=120
a1143473400,15.66
1,15.88
2,0.0
3,16
4,0.0
7,17.09
8,17.31
9,17.45
10,17.81
11,17.65
14,0.0
15,18.6
16,17.7
17,17.7
22,18.4
23,18.88
24,18.8
25,17.97
28,18.8
29,18.63
30,18.44
31,18.14
32,17.85
36,18.15
37,18.77
38,18.55
39,18.6
42,18.9
43,18.88
44,19.1
45,19.6
46,19
49,17.85
50,17.48
51,17.9
52,16.94
53,16.7
56,15.42
57,16.15
58,16.06
59,16.21
60,0.00
63,17.55
64,17.15
65,16.66
66,16.5
67,16.7
70,16.8
71,16.08
72,15.76
73,15.47
74,15.5
77,15.31
78,14.66
79,14.81
80,15.35
81,16.08
84,15.87
85,15.36
86,15.71
87,16.53
88,16.16
91,16.59
92,0.00
93,15.8
94,0.0
95,16.88
98,17.22
99,17.24
100,16.7
101,16.82
102,17.07
105,17.1
106,17.29
107,0.00
108,17.22
109,16.9
112,16.6
113,16.5
114,16.3
115,17.02
116,16.99
119,0.00
120,16.8
121,16.75
122,0.00
123,16.71
126,16.65
127,16.5
128,0.00
129,16.7
130,16.55
133,16.5
134,0.0
135,16.2
136,16.15
137,0.0
140,16.59
141,16
142,16.27
143,0.00
144,16.51
147,16.78
148,17.01
149,17.01
150,16.6
151,16.45
154,16.46
155,16.89
156,16.5
157,16.5
158,16.6
161,16.84
163,16.71
164,16.15
165,15.91
168,15.6
169,14.6
170,14.85
171,15.38
172,14.86
175,15.39
176,14.98
177,14.69
178,0.00
179,0.00
182,14.1
183,14.28
184,15
185,15.39
186,0.00
189,15.29
190,0.0
191,14.65
192,14.75
193,15.21
196,15.15
197,15.3
198,15.55
199,15.56
200,15.81
203,16.47
204,0.0
205,0.00
206,0.00
207,16.84
210,16.52
211,16.54
212,16.9
213,0.00
214,16.62
TIMEZONE_OFFSET=60
a1162225800,16.8
1,16.69
2,0.00
3,17
4,16.75
7,17
8,0.0
9,16.4
10,0.0
11,16.85
14,16.3
15,15.75
16,15.9
17,15.9
18,15.85
21,15.61
22,15.6
23,16.1
24,15.6
25,15.51
28,0.0
29,15.5
30,15.44
31,0.0
32,0.00
35,15.5
36,15.5
37,15.66
38,15.5
39,15.36
42,15.01
43,0.00
44,15.01
45,15.01
46,15.01
49,15.42
50,15.15
51,0.00
52,15.01
53,14.99
58,14.94
59,15.3
60,15.26
64,16
65,15.05
66,14.69
67,14.55
70,14.48
71,14.63
72,14.45
73,0.00
74,15.14
77,15.35
78,15.14
79,14.84
80,0.00
81,0.00
84,15.5
85,0.00
86,15.79
87,16
88,0.00
91,0.00
92,15.5
93,0.00
94,15.9
95,16
98,15.66
99,15.81
100,16.74
101,16.58
102,16.75
105,16.85
106,17.15
107,16.7
108,17.35
109,17.35
112,17.49
113,17.49
114,17.19
115,17.4
116,17.4
119,17.63
120,16.92
121,16.21
122,16.4
123,15.85
126,15.15
127,15.9
128,16.05
129,16.3
130,16.29
133,16.4
134,16.41
135,15.9
136,16.35
137,17
140,16.72
141,17
142,17.32
143,17.6
144,17.68
TIMEZONE_OFFSET=120
a1174923000,18.34
1,17.95
2,17.9
3,17.92
4,18
7,18.09
8,18.54
9,18.5
10,18.32
15,18.65
16,18.86
17,18.58
18,18.5
21,18.95
22,18.49
23,0.00
24,17.96
25,18.25
28,18.95
29,18.25
30,18.25
31,18.58
32,17.8
35,0.00
37,0.00
38,18.25
39,18.88
42,19
43,18.62
44,19.25
45,18.86
46,19.01
49,18.32
50,18.88
51,19.49
52,18.82
53,18.99
56,19.09
57,0.00
58,0.00
59,19.49
60,0.0
64,19.15
65,18.9
66,19.5
67,19.72
70,20.19
71,20.21
72,20.3
73,20.4
74,20.27
77,20.6
78,20.83
79,20.79
80,21.48
81,21.5
84,21.87
85,21.87
86,21.84
87,21.8
88,22
91,22
92,21.72
93,21.29
94,21.5
95,21.95
98,0.00
99,22.6
100,22.62
101,23.31
102,23.72
105,24.46
106,24.3
107,23.7
108,24.44
109,24.51
112,24.48
113,23.9
114,23.89
115,23.84
116,24.38
119,24.44
120,24.6
121,24.49
122,24
123,22.42
126,22.56
127,23.9
128,0.0
129,22.86
130,23.48
133,21.88
134,21.97
135,22.93
136,22.75
137,21.01
140,21.81
141,21.94
142,20.23
143,19.34
144,18.9
147,20.48
148,20.68
149,21.92
150,22.61
151,22.14
154,22.86
155,22.6
156,0.00
157,23.08
158,0.00
161,23.44
162,23.21
163,23.5
164,23.14
165,23.95
168,22.91
169,22.94
170,0.0
171,23.15
172,0.0
175,0.00
176,23.95
177,25.15
178,25.2
179,0.00
182,26.98
183,26.69
184,26.95
185,27
186,0.0
189,28.05
190,28.44
191,27.88
192,27.75
193,30
196,27.94
197,0.00
198,29.09
199,30
200,29.16
203,30.09
204,29.31
205,29.01
206,29.6
207,29.84
210,28.18
211,28.87
212,29.49
213,28.4
214,29.49
TIMEZONE_OFFSET=60
a1193675400,30.15
1,29.9
2,0.0
3,29.61
4,28.31
7,27.4
8,28.18
9,0.00
10,27.79
11,26.83
14,26.5
15,24.92
16,25.83
17,24.9
18,25.25
21,24.74
22,24
23,24.4
24,23.74
25,23.5
28,25.07
29,24.5
30,0.00
31,25.11
32,0.0
35,25.5
36,25.5
37,25.4
38,25.71
39,0.0
42,26.5
43,25.63
44,25.85
45,0.0
46,24.83
49,24.01
50,24
51,23.65
52,0.00
53,23.9
59,24.61
60,24.2
65,24.3
66,24.1
67,0.00
70,23.92
71,23.41
73,23.4
74,22.5
77,23.05
78,0.00
79,21.06
80,21.07
81,0.00
84,19.35
85,18.59
86,19.38
87,21
88,22.3
91,22.5
92,21.91
93,0.00
94,0.00
95,25.01
98,25
99,24.41
100,0.0
101,22.2
102,22.33
105,22.01
106,0.00
107,23.3
108,23.3
109,0.00
112,24.31
113,24.77
114,24.4
115,25
116,0.00
119,0.0
120,0.0
121,0.00
122,25
123,24.3
126,0.00
127,0.0
129,24.45
130,0.00
133,22.53
134,21.5
135,22.69
136,21.8
137,0.0
140,21.51
141,21.21
142,21.55
143,20.05
148,20.5
149,20.59
150,21
151,21.24
TIMEZONE_OFFSET=120
a1206977400,20.8
1,0.0
2,21.6
3,0.0
4,22.99
7,23.89
8,23.56
9,25.4
10,24.2
11,25.29
14,23.99
15,25
16,25.4
17,25.4
18,25.39
21,25.4
22,25.41
23,26.6
24,26.49
25,0.0
28,26.71
29,26.18
30,25.5
32,0.00
35,27.83
36,27.26
37,27.55
38,28
39,28.1
42,0.0
43,28.1
44,28.99
45,29.3
46,30
49,30.05
50,28.95
51,28.4
52,0.00
53,0.0
56,28.25
57,28.2
58,29.5
59,0.0
60,29.5
63,27.3
64,27.1
65,27
66,26.5
67,27.04
70,0.0
71,26.5
72,25.9
73,26.3
74,0.00
77,27.4
78,0.0
79,27.5
80,0.0
81,28.2
84,28.2
85,27.32
86,26.6
87,26.22
88,26.27
91,26.98
92,26.27
93,27
94,24.21
95,24.55
98,24.45
99,24.26
100,24.26
101,23.6
102,0.0
105,24.39
106,0.00
107,0.00
108,0.00
109,22.84
112,23.7
113,0.0
114,23.72
115,23.2
116,22.5
119,22.95
120,0.0
121,0.0
122,0.0
123,0.0
126,24
127,21.81
128,0.0
129,22.5
130,0.0
133,0.0
134,0.0
135,21.24
136,22.97
137,21.95
140,0.00
141,0.00
142,0.00
143,0.0
144,24.05
147,23.65
148,23.21
149,24
150,0.00
151,24.6
154,24.1
155,23
156,23.5
157,0.0
158,20.45
161,22.1
162,0.0
163,0.0
164,20
165,20.89
168,0.0
169,19.85
170,0.0
171,19.55
172,21.05
175,22.3
176,21.55
177,0.0
178,0.0
179,0.00
182,0.0
183,18
184,18.51
185,0.00
186,17.1
189,16.15
190,15.97
191,15.15
192,15.25
193,13.59
196,14.82
197,16.89
198,14.71
199,13.05
200,12.59
203,14.5
204,15.01
205,13.25
206,12
207,11.62
TIMEZONE_OFFSET=60
a1225125000,11.31
1,0.0
2,14.03
3,15.06
4,0.00
7,16
8,15.7
9,16.42
10,15.28
11,0.00
14,0.0
15,16
16,14.7
17,0.00
18,13
21,12.9
22,12.59
23,12.23
24,11.19
25,11.65
28,12.5
29,14.93
30,0.0
31,0.0
32,15.24
35,15.13
36,14.25
37,14.11
38,14.5
39,13.36
42,0.0
43,0.00
44,0.00
45,0.0
46,14.6
49,15.38
50,15.18
51,15.27
52,15.07
53,14.05
56,14.7
57,14.2
63,14.5
64,14.84
67,15.7
71,17
72,0.0
73,0.00
74,0.00
77,15.75
78,0.0
79,0.0
80,0.0
81,0.0
84,15.12
85,0.0
86,14
87,0.0
88,0.0
91,0.0
92,14.66
93,15.66
94,0.0
95,0.0
98,0.0
99,0.0
100,15.34
101,16.5
102,0.0
105,0.00
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,15.41
119,15.11
120,14.3
121,14.5
122,14.5
123,0.0
126,13.85
127,0.00
128,14.4
130,0.00
133,14.25
134,0.00
135,16
136,0.00
137,0.00
140,0.0
141,16.03
142,0.0
143,15.5
144,0.0
147,0.0
148,0.0
149,0.0
150,17.02
151,17.32
TIMEZONE_OFFSET=120
a1238427000,16.7
1,16.75
2,16.6
3,18.08
4,18.2
7,18.3
8,17.5
9,16.8
10,17.5
15,18.25
16,0.00
17,18.2
18,18.5
21,18
22,17
23,16.82
24,17.4
25,17.45
28,17.68
29,17.35
30,17.58
31,18.25
35,18.98
36,19.37
37,19.09
38,20.13
39,19.61
42,19.7
43,19.25
44,19.2
45,18
46,18.42
49,18.4
50,18.8
51,19.55
52,19.2
53,18.98
56,19.15
57,18.82
58,19.47
59,19.3
60,19.61
63,20.65
64,20.8
65,21.1
66,20.18
67,21.47
70,21.82
71,21.03
72,21.77
73,22.06
74,21.35
77,21.3
78,20.7
79,20.25
80,19.91
81,20.05
84,20.45
85,19.1
86,19.29
88,19.7
91,19.55
92,20
93,19.88
94,19.5
95,19.25
98,18.69
99,18.2
100,18.05
101,18.28
102,18.3
105,17.9
106,0.00
107,19.5
108,19.5
109,19.95
112,0.00
113,20.5
114,21.2
115,21.09
116,21.75
119,21.6
120,21.85
121,21.1
122,21.75
123,22.4
126,22.48
127,22.93
128,22.5
129,22.5
130,22.18
133,22.57
135,21.72
136,22.66
137,22.46
140,21.55
141,21.97
142,21.21
143,21.98
144,21.78
147,22.55
148,22.24
149,22.2
150,22.08
151,22.29
154,21.94
155,21.59
157,21.26
158,22.09
161,21.82
162,22.57
163,22.3
164,22.67
165,22.5
168,22.06
169,22.74
170,23
171,23.35
172,22.62
175,22.16
176,22.65
177,22.48
178,22.56
179,21.85
182,21.69
183,22.5
184,0.00
185,22.6
186,21.42
189,0.00
190,22
191,22.9
192,23.35
193,22.95
196,23.46
197,23.5
198,23.32
199,24.24
200,23.93
203,23.83
204,24.79
205,24.42
206,24.12
207,24.98
TIMEZONE_OFFSET=60
a1256574600,24.22
1,23.66
2,23.88
3,22.5
4,23.45
7,22.32
8,22.22
9,22.8
10,0.00
11,22.76
14,23.1
15,23.85
16,24.48
17,24.42
18,0.00
21,24.99
22,25
23,25.15
24,24.92
25,25
28,24.75
29,24.85
30,25.25
31,25.27
32,24.4
35,24.92
36,25.38
37,25.88
38,25.95
39,25.6
42,25.27
43,25.05
44,25.11
45,25.02
46,25.02
49,25.45
50,25.5
51,25.55
52,25.42
53,25.38
56,25.15
57,25.7
58,25.97
63,26.79
64,26.73
65,26.3
70,27
71,27.5
72,28.15
73,27.73
74,27.98
77,28.75
78,28
79,27.775
80,28
81,28.15
84,27.72
85,27.975
86,28.18
87,27.52
88,26.98
91,26.5
92,26.04
93,25.88
94,26.02
95,25.5
98,25.2
99,25.95
100,26.665
101,26.28
102,25.26
105,25
106,25.06
107,25.08
108,25.79
109,26.75
112,26.35
113,27
114,27.2
115,27.245
116,27.1
119,28.17
120,27.5
121,27.395
122,26.94
123,26.98
126,26.755
127,27.39
128,0.00
129,28.195
130,28.1
133,28.825
134,29.3
135,29
136,28.99
137,28.32
140,28.4
141,28.895
142,28.7
143,28.63
144,29.1
147,28.5
148,29.2
149,29.66
150,29.5
151,29.55
TIMEZONE_OFFSET=120
a1269876600,29.6
1,30
2,29.98
3,30.2
8,30.75
9,31.2
10,30.5
11,30.6
14,30.68
15,30.09
16,30.3
17,30.48
18,30.195
23,29.7
24,29.2
25,29.41
28,29.2
29,29.3
30,28.6
31,28.245
32,28.95
35,27.6
36,27
37,26.93
38,26.34
39,25.855
42,26.82
43,27.195
45,27.5
46,27.135
49,26.39
50,27
51,26.485
52,24.995
53,24.07
56,24.91
57,24.25
58,25
59,26.4
60,27.345
63,26.74
64,25.8
65,25.885
66,26.7
67,26.2
70,25.11
71,25.15
72,25.9
73,26.36
74,27
77,26.92
78,27.07
79,27.25
80,27.29
81,27.32
84,28.05
85,28.02
86,28
87,28.02
88,27.4
91,27.45
92,26.7
93,26.5
94,25.22
95,25.1
98,25
99,25.27
100,25.195
101,26.39
102,26.86
105,27
106,26.58
107,26.84
108,26.47
109,26.17
112,25.5
113,25.62
114,26.78
115,27.08
116,27.78
119,27.87
120,27.88
121,27.6
122,28.16
123,27.445
126,28.18
127,28.12
128,28.05
129,28.32
130,28.5
133,28.98
134,28.34
135,27.56
136,27.45
137,28.58
140,28.235
141,28.1
142,27.22
143,26.75
144,26.695
147,26.65
148,26.35
149,26.17
150,26.02
151,26.18
154,26.6
155,26
156,26.62
157,27.355
158,27.1
161,27.48
162,27.3
163,27.25
164,27.6
165,27.84
168,27.86
169,28.58
170,28.4
171,28.08
172,28
175,28
176,28.1
177,27.82
178,27.82
179,28.07
182,28.12
183,28.02
184,28.15
185,27.95
186,28.395
189,27.9
190,27.77
191,28.7
192,29
193,28.72
196,29.38
197,28.8
198,28.975
199,29.6
200,29.5
203,29.02
204,29.2
205,28.72
206,29
207,29.13
210,29.78
211,29.8
212,29.025
213,29.55
214,29.6
TIMEZONE_OFFSET=60
a1288629000,30
1,30.4
2,30.45
3,31
4,32
7,33.08
8,32.94
9,32.4
10,31.965
11,32.28
14,32
15,32.1
16,31.49
17,31.52
18,31.36
21,31.98
22,31.3
23,31.58
24,31.65
25,31.68
28,31.79
29,31.58
30,31.9
31,32.7
32,32.75
35,33.25
36,33.63
37,33.4
38,33.98
39,33.82
42,34.26
43,33.8
44,33.97
45,34.03
46,33.78
49,33.9
50,34.68
51,34.88
52,0.00
56,35.4
57,34.68
58,35.2
a1293714000,0.000
a1294072200,34.95
1,34.69
2,33.8
3,34.48
4,34.4
7,34.46
8,34.18
9,34.58
10,34.72
11,34.06
14,33.68
15,34.1
16,34.48
17,33.6
18,32.78
21,32.5
22,32.98
23,32.4
24,33.05
25,32.48
28,32
29,32.96
30,33.66
31,33.92
32,34.75
35,34.425
36,34.82
37,34.555
38,34.64
39,34.4
42,35.02
43,35.3
44,34.5
45,34.26
46,34.9
49,34.18
50,34.12
51,34
52,33.4
53,33.52
56,34.29
57,34.48
58,33.6
59,34.4
60,34.67
63,33.89
64,33.975
65,33.45
66,32.77
67,31.605
70,31.78
71,30.45
72,31.3
73,31.37
74,31.5
77,31.35
78,31.58
79,31.45
80,32
81,32.02
TIMEZONE_OFFSET=120
a1301326200,32.58
1,32.5
2,33.22
3,33.7
4,33.81
7,34.54
8,34.43
9,34.45
10,34.65
11,34.62
14,35.81
15,35.595
16,35.3
17,34.65
18,34.69
21,34.5
22,34.25
23,34.7
24,0.00
29,34.95
30,34.2
31,34.18
32,33.7
35,34
36,33.3
37,32.67
38,32.365
39,32.58
42,33.71
43,33.68
44,33.85
45,33
46,33.275
49,32.32
50,32.735
51,33.03
52,33.22
53,33.08
56,32.4
57,32.22
58,32.2
59,32.82
60,33.07
63,33.18
64,33.275
65,33.3
66,32
67,31.565
70,31.78
71,31.8
72,31.09
73,30.95
74,31.33
77,31.34
78,31.9
79,32
80,31.6
81,31.305
84,30.32
85,30.9
86,31.245
87,30.97
88,31.12
91,31.4
92,31.375
93,31.9
94,32.22
95,32.69
98,32.75
99,32.7
100,33.055
101,33.1
102,33.455
105,33.5
106,32.615
107,33.15
108,33.2
109,32.01
112,32.09
113,31.99
114,32.995
115,32.4
116,32.835
119,32.545
120,32.515
121,32.935
122,32.455
123,31.85
126,32.3
127,31.495
128,30.75
129,29.685
130,27.6
133,26.8
134,26.375
135,28.055
136,27.035
137,27.9
140,28.72
141,28.845
142,28.6
143,28.4
144,26.9
147,27.475
148,28.135
149,27.44
150,28
151,28.06
154,28.3
155,29.235
156,29
157,30.11
158,29.7
161,28.42
162,27.8
163,28.7
164,29.205
165,29.015
168,28
169,28.4
170,28.13
171,28.39
172,28.405
175,28.3
176,27.38
177,27.795
178,26.575
179,24.8
182,24.99
183,26.2
184,26.66
185,25.205
186,25.4
189,24.63
190,24.28
191,25
192,26.34
193,26.9
196,27.11
197,26.87
198,27.2
199,28.21
200,27.525
203,28.36
204,26.935
205,27.025
206,26.45
207,26.465
210,27.8
211,28.5
212,27.49
213,29.15
214,29.46
TIMEZONE_OFFSET=60
a1320078600,28.9
1,27.565
2,27.555
3,27.7
4,28.74
7,28.3
8,28.63
9,28.85
10,28
11,27.89
14,28.35
15,27.82
16,27.635
17,27.5
18,26.75
21,26.15
22,25.8
23,25.2
24,25.3
25,25.1
28,26.35
29,26.2
30,26.055
31,27.215
32,28.2
35,28.51
36,27.655
37,28.64
38,28.35
39,27.2
42,27.605
43,27.41
44,0.000
46,27.17
49,26.5
50,26
51,27.25
52,27.16
53,0.000
57,27.03
58,27.125
59,26.9
60,27.165
63,27.55
64,27.93
65,29
66,28.51
67,28.18
70,28.6
71,29
72,29.22
73,29.59
74,29.4
77,29.39
78,30.1
79,30
80,30.4
81,30.2
84,30.01
85,29.885
86,30.4
87,30.5
88,30.875
91,30.39
92,30.62
93,30.32
94,30.98
95,30.91
98,31.12
99,31.01
100,31
101,30
102,29.515
105,29.795
106,29.5
107,29.31
108,29.3
109,29.2
112,29.015
113,29.59
114,29.5
115,29.41
116,29.1
119,28.5
120,29.2
121,29.4
122,28.8
123,29.055
126,28.84
127,28
128,27.43
129,27.695
130,28.1
133,28.225
134,28.52
135,28.41
136,28.6
137,28.58
140,28.23
141,28.415
142,27.57
143,27.07
144,27.165
