VIH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
151,0.00
154,7.8
155,7.9
156,8.15
157,8.2
158,8.1
161,8.25
162,8.18
163,8.1
164,8.19
165,8.08
168,8.19
169,8.1
170,0.0
171,8.1
172,8.15
175,8.1
176,0.0
177,8.1
178,8
179,8.1
182,8.1
183,8.29
184,8.35
185,8.35
186,8.35
189,8.3
190,8.35
191,8.45
192,8.4
193,8.4
196,8.25
197,8.11
198,8.05
199,7.88
200,7.9
203,0.0
204,0.00
205,7.88
206,8.08
207,8.1
210,8.3
211,8.1
212,8.2
213,8.2
214,8.21
TIMEZONE_OFFSET=60
a1162225800,8.31
1,8.4
2,8.35
3,8.4
4,8.49
7,8.69
8,0.00
9,8.7
10,8.8
11,8.71
14,8.8
15,8.9
16,8.8
17,8.95
18,8.95
21,9
22,9
23,8.9
24,9.25
25,9.12
28,9
29,8.82
30,8.88
31,9
32,8.95
35,9
36,9.1
37,9.1
38,9.1
39,0.0
42,9.1
43,0.00
44,8.94
45,8.96
46,0.00
49,9.02
50,0.00
51,9.06
52,9
53,9.05
58,8.95
59,9.15
60,9.3
64,9.13
65,9.31
66,9.45
67,0.00
70,0.00
71,9.5
72,9.44
73,9.59
74,0.00
77,0.00
78,9.65
79,9.69
80,9.69
81,9.75
84,9.85
85,0.0
86,9.92
87,9.95
88,10
91,10
92,10
93,10.24
94,10.12
95,10.7
98,10.25
99,10.35
100,10.7
101,11.13
102,11.01
105,11
106,11.01
107,11.15
108,11.44
109,11.2
112,11.62
113,12.59
114,12.31
115,12.25
116,12.15
119,11.7
120,11.57
121,11.27
122,10.89
123,11.15
126,11
127,11
128,11.1
129,11.1
130,11.1
133,11.1
134,11.1
135,11.15
136,0.00
140,11.14
141,11.25
142,11.25
143,11.03
144,11.3
TIMEZONE_OFFSET=120
a1174923000,10.93
1,10.8
2,11
3,11.86
4,11.65
7,11.49
8,11.55
9,12.2
10,12.15
15,12.35
16,12.18
17,11.95
18,11.8
21,11.85
22,11.95
23,11.89
24,11.95
25,11.68
28,12.2
29,12
30,12.16
31,12.21
32,12.15
35,12.1
37,12.16
38,12.01
39,11.85
42,11.88
43,12
44,12
45,11.95
46,12.05
49,12.32
50,12.14
51,12.27
52,12.05
53,11.6
56,12.15
57,12.05
58,11.82
59,11.75
60,11.58
64,11.7
65,11.87
66,12
67,12
70,12.2
71,11.9
72,11.88
73,11.87
74,11.93
77,11.79
78,11.65
79,11.5
80,11.77
81,11.33
84,11
85,11.3
86,11.32
87,11.44
88,11.45
91,11.3
92,11.46
93,11.31
94,11.5
95,11.1
98,10.73
99,11.29
100,11.45
101,11.54
102,11.56
105,11.54
106,11.3
107,11.49
108,11.32
109,11.35
112,11.15
113,11.25
114,10.9
115,11
116,11.22
119,11.01
120,11.01
121,11
122,10.9
123,10.9
126,11
127,11
128,10.84
129,10.8
130,10.8
133,11
134,10.75
135,10.7
136,10.8
137,10.65
140,9.99
141,10.35
142,10.5
143,10.28
144,9.98
147,10.06
148,9.62
149,9.45
150,9.86
151,9.84
154,9.8
155,9.66
156,9.5
157,9.6
158,9.5
161,9.9
162,9.8
163,9.93
164,9.75
165,9.89
168,9.65
169,9.7
170,9.75
171,9.37
172,9.8
175,9.55
176,9.6
177,9.69
178,9.6
179,9.65
182,9.85
183,0.00
184,0.00
185,9.65
186,10.04
189,9.65
190,9.8
191,10
192,9.88
193,9.41
196,9.9
197,9.75
198,9.7
199,9.75
200,9.56
203,9.75
204,9.75
205,9.8
206,9.9
207,9.8
210,9.8
211,9.79
212,9.8
213,9.65
214,9.79
TIMEZONE_OFFSET=60
a1193675400,0.0
1,9.9
2,9.85
3,9.75
4,9.65
7,9.64
8,9.64
9,0.00
10,9.21
11,9.15
14,9.35
15,9.11
16,9.1
17,9.15
18,9.16
21,9
22,8.9
23,8.9
24,8.66
25,8.78
28,8.68
29,8.6
30,8.19
31,8.07
32,7.87
35,7.8
36,7.96
37,8.12
38,7.99
39,8.3
42,8.35
43,8.38
44,8.41
45,8.3
46,8.39
49,8.5
50,8
51,8.61
52,8.5
53,8.7
59,8.51
60,0.0
65,8.69
66,8.69
67,8.59
70,8.69
71,8.65
72,8.46
73,8.5
74,8.51
77,8.6
78,8.64
79,8.37
80,8.09
81,0.00
84,7.91
85,7.86
86,7.84
87,7.5
88,8
91,8
92,7.8
93,8.08
94,8
95,8.13
98,8.26
99,8.4
100,8.1
101,8
102,8
105,8.11
106,8.15
107,8.25
108,8.37
109,8.58
112,8.52
113,8.25
114,0.00
115,8.22
116,8.25
119,8.05
120,8
121,7.91
122,7.94
123,7.95
126,8
127,0.0
128,7.86
129,7.75
130,7.75
133,7.75
134,7.75
135,0.00
136,7.83
137,7.85
140,7.98
141,0.00
142,7.79
143,7.85
148,7.84
149,7.9
150,7.95
151,7.98
TIMEZONE_OFFSET=120
a1206977400,0.00
1,8.15
2,8.09
3,8.03
4,8.1
7,8.03
8,8
9,7.94
10,7.94
11,8.03
14,8
15,8
16,7.84
17,7.85
18,7.94
21,7.79
22,7.99
23,7.85
24,7.7
25,7.55
28,7.55
29,0.00
30,0.00
32,7.55
35,7.8
36,7.8
37,7.5
38,7.8
39,7.6
42,7.8
43,7.8
44,7.8
45,0.00
46,7.76
49,7.7
50,7.79
51,7.65
52,0.0
53,7.51
56,0.0
57,7.79
58,7.49
59,7.46
60,7.4
63,7.5
64,0.00
65,7.6
66,7.5
67,7.6
70,7.6
71,7.54
72,7.54
73,7.4
74,0.00
77,7.35
78,7.35
79,7.15
80,0.00
81,7.2
84,7
85,6.9
86,6.6
87,6.59
88,6.3
91,6.3
92,6.25
93,6.4
94,6.2
95,6.03
98,5.9
99,5.8
100,5.83
101,5.77
102,5.69
105,6.2
106,5.89
107,5.66
108,5.8
109,5.75
112,5.58
113,5.43
114,5.36
115,5.53
116,5.5
119,5.3
120,5.4
121,5.28
122,4.88
123,4.8
126,4.88
127,4.78
128,5.11
129,4.95
130,4.85
133,5.15
134,5.05
135,5.1
136,5.09
137,5.22
140,5.2
141,5.15
142,5.05
143,5.04
144,5
147,5.2
148,5.2
149,5.18
150,5.28
151,5.5
154,5.94
155,6
156,5.8
157,5.79
158,5.76
161,6
162,6
163,5.9
164,5.7
165,5.9
168,5.75
169,5.62
170,5.7
171,5.66
172,5.82
175,0.00
176,5.7
177,5.78
178,0.00
179,5.82
182,5.7
183,5.75
184,0.00
185,0.00
186,0.00
189,0.0
190,5.25
191,5
192,4.9
193,4.94
196,4.51
197,4.5
198,4.3
199,4
200,4.3
203,4.9
204,4.8
205,4.75
206,4.55
207,4.2
TIMEZONE_OFFSET=60
a1225125000,3.9
1,3.4
2,3.45
3,3.5
4,3.53
7,3.83
8,4.04
9,3.85
10,4
11,3.6
14,3.5
15,3.75
16,3.49
17,3.4
18,3.2
21,3.15
22,3.3
23,3.25
24,3.11
25,3.11
28,3.4
29,3.5
30,0.00
31,3.25
32,3.3
35,0.00
36,3.25
37,3.1
38,3.24
39,3.09
42,3.2
43,3.2
44,3.08
45,0.00
46,3.1
49,3.02
50,3
51,3.14
52,2.9
53,3
56,3.37
57,3.44
63,3.8
64,3.8
67,3.99
70,3.75
71,3.7
72,3.55
73,3.6
74,3.5
77,0.00
78,3.41
79,3.5
80,3.59
81,3.66
84,3.7
85,3.8
86,3.75
87,3.8
88,3.96
91,3.8
92,3.8
93,3.9
94,0.00
95,3.75
98,3.89
99,3.65
100,3.75
101,3.82
102,3.81
105,3.7
106,0.00
107,0.00
108,3.7
109,0.00
112,3.6
113,0.00
114,3.4
115,3.35
116,0.00
119,3.45
120,3.27
121,3.3
122,3.05
123,3.16
126,0.00
127,0.00
128,3.3
129,3.2
130,3.15
133,3.25
134,3.25
135,3.4
136,3.35
137,0.0
140,3.25
141,3.25
142,3.25
143,3.24
144,3.2
147,3.03
148,3.19
149,3.22
150,3.2
151,3.21
TIMEZONE_OFFSET=120
a1238427000,3.11
1,3.07
2,3.07
3,3.16
4,3.25
7,3.25
8,3.28
9,3.19
10,3.15
15,3.25
16,3.45
17,3.49
18,3.7
21,0.00
22,3.55
23,3.29
24,3.26
25,3.3
28,3.48
29,3.26
30,3.25
31,3.36
35,3.55
36,3.41
37,3.45
38,3.6
39,3.8
42,3.7
43,3.69
44,3.7
45,3.55
46,3.55
49,3.56
50,3.6
51,3.6
52,3.6
53,3.6
56,3.66
57,3.69
58,3.6
59,3.63
60,3.71
63,3.67
64,3.73
65,3.66
66,3.72
67,3.85
70,3.84
71,3.82
72,4.3
73,4.23
74,4.3
77,4.3
78,4.16
79,4.28
80,4.28
81,4.26
84,4.3
85,4.19
86,4.2
88,4.28
91,4.27
92,4.28
93,4.27
94,4.28
95,4.24
98,4.75
99,4.62
100,4.31
101,4.34
102,4.43
105,4.63
106,4.55
107,4.6
108,4.75
109,4.8
112,5.15
113,4.75
114,4.81
115,4.8
116,4.8
119,4.75
120,4.7
121,4.73
122,4.75
123,4.7
126,4.7
127,4.77
128,4.85
129,4.79
130,4.8
133,4.85
135,4.91
136,5
137,5.32
140,5.45
141,5.19
142,5.1
143,5.14
144,5.22
147,5.37
148,5.73
149,5.5
150,5.72
151,6.18
154,6.39
155,6.4
157,6.38
158,6.2
161,6.36
162,6.4
163,6.64
164,6.7
165,6.66
168,6.5
169,6.64
170,6.65
171,6.77
172,6.77
175,6.77
176,6.1
177,6.34
178,6.39
179,6.45
182,6.74
183,6.6
184,6.6
185,6.83
186,6.45
189,6.35
190,6.27
191,6.5
192,6.84
193,6.81
196,6.89
197,6.87
198,6.8
199,6.8
200,6.85
203,6.95
204,6.9
205,6.81
206,6.7
207,6.88
TIMEZONE_OFFSET=60
a1256574600,6.88
1,6.84
2,6.66
3,6.18
4,6.45
7,6.4
8,6.8
9,6.65
10,6.71
11,6.76
14,6.76
15,6.7
16,6.69
17,6.69
18,6.68
21,6.6
22,6.65
23,6.6
24,6.61
25,6.6
28,6.57
29,6.62
30,6.59
31,6.41
32,6.4
35,6.36
36,6.21
37,6.35
38,6.32
39,6.04
42,6.14
43,6.1
44,6.05
45,6.06
46,6.04
49,6.1
50,6.3
51,6.22
52,6.24
53,6.34
56,6.29
57,6.34
58,6.3
63,6.17
64,6.16
65,6.16
70,6.49
71,6.48
72,6.4
73,6.41
74,6.38
77,6.35
78,6.45
79,6.35
80,6.429
81,6.25
84,6.298
85,6.211
86,6.35
87,6.3
88,6.35
91,6.35
92,6.3
93,6.3
94,6.3
95,6.369
98,6.46
99,6.102
100,6.25
101,6.25
102,6.16
105,6.19
106,6.25
107,6.2
108,6.25
109,6.25
112,6.2
113,6.2
114,6.12
115,6.18
116,6.12
119,6.08
120,6.1
121,6.11
122,6.249
123,6.15
126,6.081
127,6.101
128,6.04
129,6.111
130,6.11
133,6.15
134,6.05
135,6.1
136,6.1
137,6.02
140,6
141,5.85
142,6.15
143,5.999
144,6.04
147,6.041
148,6.071
149,0.00
150,6
151,5.97
TIMEZONE_OFFSET=120
a1269876600,6.096
1,6.25
2,6.5
3,6.25
8,6.579
9,6.351
10,6.35
11,6.301
14,6.37
15,6.6
16,6.65
17,6.65
18,6.769
23,6.818
24,6.606
25,6.738
28,6.8
29,6.87
30,6.7
31,6.71
32,6.73
35,6.6
36,6.75
37,6.55
38,6.55
39,6.55
42,6.74
43,6.5
45,6.6
46,6.6
49,6.45
50,6.6
51,6.4
52,6.4
53,6.349
56,6.031
57,6.046
58,6.109
59,6.21
60,6.32
63,6.23
64,6.459
65,6.33
66,6.31
67,6.39
70,6.39
71,6.64
72,6.59
73,6.72
74,6.67
77,6.65
78,6.612
79,6.7
80,6.602
81,6.737
84,6.66
85,6.75
86,6.75
87,6.876
88,6.81
91,6.79
92,6.72
93,6.779
94,6.809
95,6.85
98,6.8
99,6.88
100,6.7
101,6.7
102,6.6
105,6.699
106,6.58
107,6.55
108,6.55
109,6.548
112,6.5
113,6.5
114,6.488
115,6.499
116,6.498
119,6.5
120,6.5
121,6.55
122,6.56
123,6.799
126,6.671
127,6.67
128,6.62
129,6.689
130,6.689
133,6.65
134,6.69
135,6.778
136,6.62
137,6.62
140,6.601
141,6.65
142,6.7
143,6.698
144,6.699
147,6.6
148,6.59
149,6.63
150,6.69
151,6.85
154,7
155,6.85
156,6.949
157,7.109
158,7.148
161,7.1
162,7.099
163,7.079
164,6.83
165,6.95
168,6.989
169,7
170,6.851
171,7.011
172,7.01
175,6.99
176,6.95
177,7.04
178,7.05
179,6.951
182,7.12
183,7.098
184,7
185,7.149
186,7.48
189,7.35
190,7.411
191,0.00
193,7.49
196,7.312
197,7.35
198,7.4
199,7.357
200,7.4
203,7.63
204,7.7
205,7.55
206,7.75
207,7.728
210,7.92
211,7.9
212,7.75
213,7.75
214,7.88
TIMEZONE_OFFSET=60
a1288629000,7.85
1,8
2,8.2
3,8.2
4,8.25
7,8.2
8,8.29
9,8.5
10,8.598
11,8.2
14,8
15,8.1
16,8.138
17,8.13
18,8.215
21,8.1
22,8.05
23,8.28
24,8.22
25,8.28
28,8.29
29,8.287
30,8.23
31,8.24
32,8.206
35,8.12
36,8.15
37,8.12
38,8
39,7.852
42,8.098
43,8.02
44,8.022
45,8.001
46,8
49,8.119
50,7.924
51,7.95
52,0.00
56,8.021
57,8.004
58,8.123
a1293714000,0.000
a1294072200,7.9
1,7.85
2,8.129
3,7.9
4,8.05
7,7.822
8,7.989
9,7.98
10,7.977
11,7.912
14,7.95
15,7.91
16,8
17,8
18,7.95
21,8.02
22,8.03
23,8.1
24,8.299
25,8.27
28,8.1
29,7.99
30,8.02
31,8
32,8.04
35,8.01
36,8.068
37,8.1
38,8
39,8.08
42,8.09
43,7.951
44,8.074
45,8.05
46,7.95
49,7.98
50,7.901
51,7.951
52,7.905
53,8
56,8
57,8.03
58,8
59,8
60,8.107
63,8.4
64,8.3
65,8.22
66,8.249
67,8.27
70,8.2
71,8
72,7.9
73,7.9
74,8.02
77,8.3
78,8.35
79,8.39
80,8.2
81,8.35
TIMEZONE_OFFSET=120
a1301326200,8.22
1,8.35
2,8.42
3,8.358
4,8.414
7,8.498
8,9
9,8.71
10,8.611
11,8.63
14,8.5
15,8.545
16,8.4
17,8.312
18,8.25
21,8.306
22,8.23
23,8.224
24,0.00
29,8.23
30,8.23
31,8.23
32,8.23
35,8.217
36,8.417
37,8.25
38,8.298
39,8.201
42,8.23
43,8.299
44,8.32
45,8.25
46,8.23
49,8.205
50,8.17
51,8.12
52,8.131
53,8.1
56,8.163
57,8.2
58,8.189
59,8.278
60,8.33
63,8.4
64,8.398
65,8.4
66,8.399
67,8.35
70,8.56
71,8.496
72,8.5
73,8.3
74,8.5
77,8.658
78,8.677
79,8.4
80,8.5
81,8.4
84,8.34
85,8.472
86,8.301
87,8.25
88,8.018
91,8.026
92,8.1
93,8.329
94,8.201
95,8.35
98,8.387
99,8.4
100,8.45
101,8.489
102,8.099
105,7.955
106,7.8
107,7.75
108,8.08
109,7.8
112,7.957
113,7.7
114,7.88
115,7.928
116,7.9
119,7.92
120,7.817
121,8
122,7.988
123,8.001
126,7.81
127,7.45
128,7.401
129,7.398
130,7.25
133,7.15
134,6.88
135,7.3
136,7.2
137,7.08
140,7.129
141,7.1
142,7.02
143,7.03
144,6.91
147,6.8
148,6.75
149,6.7
150,6.78
151,6.7
154,7.073
155,7
156,7.05
157,6.951
158,7
161,6.99
162,6.802
163,6.901
164,6.85
165,6.82
168,6.75
169,6.72
170,6.75
171,6.892
172,6.83
175,6.93
176,6.85
177,6.84
178,7.04
179,6.8
182,6.7
183,6.8
184,6.7
185,6.789
186,6.789
189,6.8
190,6.749
191,6.749
192,6.749
193,6.75
196,6.779
197,6.78
198,6.77
199,6.78
200,6.949
203,7.01
204,7
205,6.993
206,7.29
207,7.149
210,7.15
211,7.095
212,7.13
213,7.149
214,7.19
TIMEZONE_OFFSET=60
a1320078600,7.289
1,7.199
2,7.099
3,7.1
4,7.099
7,7
8,6.96
9,6.999
10,6.977
11,6.87
14,6.95
15,6.87
16,6.85
17,6.9
18,6.908
21,6.8
22,6.66
23,6.73
24,6.7
25,6.64
28,6.55
29,6.5
30,6.536
31,6.73
32,6.8
35,6.8
36,6.789
37,6.64
38,6.7
39,6.66
42,6.7
43,6.599
44,6.6
45,6.59
46,6.52
49,6.5
50,6.499
51,6.421
52,6.6
53,0.000
57,6.629
58,6.79
59,6.75
60,6.76
63,6.7
64,6.84
65,6.7
66,6.75
67,6.777
70,6.77
71,6.75
72,6.87
73,6.869
74,6.8
77,6.785
78,6.834
79,6.822
80,6.8
81,6.8
84,6.8
85,6.8
86,6.8
87,6.829
88,6.8
91,6.879
92,6.879
93,6.95
94,7
95,7.175
98,7.395
99,7.35
100,7.2
101,7.2
102,7.18
105,7.16
106,7.199
107,7.18
108,7.179
109,7.12
112,7.01
113,7.17
114,7.14
115,7.23
116,7.395
119,7.405
120,7.369
121,7.38
122,7.287
123,7.299
126,7.25
127,7.25
128,7.24
129,7.24
130,7.24
133,7.29
134,7.25
135,7.25
136,7.338
137,7.27
140,7.35
141,7.3
142,7.72
143,7.78
144,7.68
TIMEZONE_OFFSET=120
a1332775800,7.67
1,7.68
2,7.682
3,7.662
4,7.649
7,7.68
8,7.685
9,7.646
10,7.639
15,7.494
16,7.6
17,7.687
18,7.649
21,7.686
22,7.688
23,7.8
24,7.8
25,7.8
28,7.83
29,7.8
30,7.8
31,7.8
32,7.89
35,7.89
37,8.1
38,8.239
39,8.2
42,8.1
43,8.149
44,8.05
45,8.07
46,8.07
49,8.248
50,8.102
51,8.13
52,8.203
53,8.1
56,8.1
57,8.02
58,8.15
59,8.02
60,8.05
63,8.05
64,7.976
65,8
66,7.97
67,7.95
70,7.8
71,7.767
72,7.698
73,7.53
74,7.609
77,7.8
78,7.76
79,7.8
80,7.8
81,7.83
84,7.85
85,7.8
86,7.85
87,7.85
88,7.8
91,7.82
92,7.82
93,7.87
94,8.039
95,8.23
98,8.1
99,8.2
100,8.36
101,8.329
102,8.38
105,8.3
106,8.24
107,8.22
108,0.000
109,8.2
112,8.17
113,8.18
114,8.15
115,8.22
116,8.248
119,8.251
120,8.18
121,8.229
122,8.218
123,8.15
126,8.29
127,8.28
128,8.288
129,8.25
130,8.23
133,8.6
134,8.6
135,8.69
136,8.53
137,8.887
140,8.85
141,9
142,9.08
143,9.151
144,9.249
147,9.25
148,9.239
149,9.16
150,9.229
151,9.209
154,9.2
155,9
156,9
157,9
158,8.95
161,9
162,9.25
163,9.1
164,9
165,9.05
168,8.98
169,9.08
170,9.13
171,9
172,9
175,9.125
176,9.052
177,9.02
178,8.95
179,9.09
182,9.13
183,9.02
184,8.93
185,8.8
186,8.8
189,8.8
190,8.95
191,8.95
192,8.95
193,8.95
196,8.96
197,8.96
198,8.95
199,8.988
200,9
203,9
204,9.049
205,8.96
206,9.045
207,9.099
210,9.05
211,9.001
212,9.1
213,9.122
214,9.049
TIMEZONE_OFFSET=60
a1351528200,8.95
1,8.851
2,8.998
3,8.9
4,8.999
7,9.03
8,8.95
9,8.931
10,9
11,8.95
14,8.9
15,9
16,9.078
17,9.05
18,9.05
21,9
22,9
23,9.06
24,9.2
25,9.28
28,9.1
29,9
30,9
31,8.95
32,8.99
35,9
36,8.98
37,9
38,9.099
39,9.06
42,9.1
43,9.1
44,9.02
45,9.1
46,9.25
49,9.23
50,9.27
51,9.45
52,9.58
53,9.55
59,9.45
60,9.3
65,9.15
66,9.28
67,9.362
70,9.44
71,9.45
72,9.59
73,9.66
74,9.65
77,9.65
78,9.6
79,9.72
80,9.99
81,9.88
84,9.8
85,9.92
86,9.898
87,9.851
88,9.94
91,9.771
92,9.75
93,9.701
94,9.7
95,9.8
98,9.85
99,9.82
100,9.53
101,9.562
102,9.749
105,9.679
106,9.7
107,9.682
108,9.75
109,9.6
112,9.74
113,9.725
114,9.665
115,9.6
116,9.6
119,9.527
120,9.599
121,9.42
122,9.58
123,9.55
126,9.364
127,9.325
128,9.4
129,9.4
130,9.331
133,9.47
134,9.3
135,9.3
136,9.4
137,9.4
140,9.49
141,9.4
142,9.55
143,9.867
144,9.65
147,9.8
148,9.9
149,9.8
150,9.8
TIMEZONE_OFFSET=120
a1364916600,9.48
1,9.401
2,9.451
3,9.45
6,9.4
7,9.351
8,9.367
9,9.5
10,9.5
13,9.55
14,9.55
15,9.55
16,9.45
17,9.386
20,9.68
21,9.609
22,9.6
23,9.501
24,9.57
27,9.65
28,9.55
30,9.7
31,9.839
34,9.85
35,9.875
36,9.78
37,9.6
38,9.64
41,9.8
42,9.71
43,9.7
44,9.7
45,9.71
48,10.07
49,10
50,10
51,9.85
52,9.911
55,9.9
56,9.88
57,0.00
58,9.916
59,9.93
62,10.01
63,9.86
64,9.742
65,9.899
66,9.6
69,9.705
70,9.85
71,9.8
72,9.7
73,9.764
76,9.819
77,9.9
78,9.89
79,9.908
80,9.8
83,9.84
84,9.55
85,9.49
86,9.584
87,9.6
90,9.85
91,9.85
92,9.7
93,9.429
94,9.9
97,9.75
98,9.751
99,9.8
100,9.75
101,9.7
104,9.84
105,9.8
106,9.78
107,9.798
108,9.75
111,9.89
112,9.8
113,9.847
114,9.79
115,9.88
118,10.01
119,10
120,10.14
121,10.175
122,10.16
125,10.2
126,10.06
127,10.15
128,10.105
129,10.195
132,10.29
133,10.2
134,10.25
135,10.48
136,10.48
139,10.38
140,10.28
141,10.35
142,10.5
143,10.405
146,10.5
147,10.55
148,10.4
149,10.455
150,10.385
153,10.39
154,10.2
155,10.25
156,10.325
157,10.345
160,10.405
161,10.95
162,10.875
163,10.55
164,10.85
167,10.94
168,10.95
169,11
170,10.95
171,10.9
175,11.1
176,11.125
177,11.2
178,11.5
181,11.39
182,11.04
183,11.105
184,11.015
185,11.15
188,11.42
189,11.24
190,11.25
191,11.25
192,11.265
195,11.26
196,11.28
197,11.29
198,11.5
199,11.4
202,11.44
203,11.26
204,11.2
205,11.34
206,11.44
TIMEZONE_OFFSET=60
a1382977800,11.4
1,11.4
2,11.38
3,11.35
4,11.53
7,11.42
8,11.54
9,11.49
10,11.43
11,11.45
14,11.5
15,11.43
16,11.45
17,11.45
18,11.45
21,11.5
22,11.635
23,11.88
24,11.765
25,11.82
28,11.71
29,11.95
30,11.795
31,11.75
32,11.85
35,11.805
36,11.595
37,11.615
38,11.85
39,11.86
42,11.755
43,11.855
44,11.9
45,12.31
46,11.93
49,12
50,11.91
51,12
52,11.89
53,11.755
56,11.795
60,11.7
63,11.715
66,11.85
67,11.705
70,11.765
71,11.8
72,11.61
73,11.8
74,11.75
77,11.75
78,11.54
79,11.54
80,11.6
81,11.89
84,11.92
85,11.84
86,11.725
87,11.835
88,11.8
91,11.8
92,11.8
93,11.7
94,11.815
95,11.71
98,11.76
99,11.8
100,11.615
101,11.79
102,11.845
105,11.725
106,11.96
107,12.175
108,12.05
109,12
112,12.07
113,12.02
114,12.145
115,12.19
116,12.23
119,12.27
120,12.25
121,12.39
122,12.415
123,12.385
126,12.3
127,12.255
128,12.61
129,12.43
130,12.66
133,12.6
134,12.2
135,12.095
136,12.15
137,12.19
140,12.2
141,12.31
142,12.5
143,12.4
144,12.35
147,12.69
148,12.55
149,12.8
150,12.77
151,12.85
TIMEZONE_OFFSET=120
a1396279800,12.88
1,12.75
2,12.745
3,12.695
4,12.715
7,12.78
8,12.75
9,12.7
10,12.85
11,12.75
14,12.8
15,12.84
16,12.895
17,12.6
22,12.56
23,12.65
24,12.595
25,12.595
28,12.645
29,12.65
30,12.89
32,13.295
35,12.845
36,13
37,12.985
38,13.15
39,13.165
42,13.445
43,13.4
44,13.48
45,13.4
46,13.5
49,13.2
50,13.39
51,13.285
52,13.3
53,13.505
56,13.34
57,13.3
58,13.305
59,13.35
60,13.25
63,13.6
64,13.755
65,13.9
66,14.25
67,14
70,14
71,14.25
72,14.13
73,13.99
74,13.88
77,13.5
78,13.8
79,13.69
80,13.71
81,13.7
84,13.76
85,13.74
86,13.7
87,13.745
88,13.705
91,13.8
92,13.75
93,14.1
94,13.75
95,13.93
98,14.125
99,13.995
100,13.83
101,13.9
102,14
105,14.14
106,14.01
107,14.1
108,14.045
109,14
112,14
113,14.09
114,14.14
115,14.125
116,14.2
119,14.2
120,14.22
121,14.5
122,14.345
123,14.23
126,13.9
127,13.925
128,13.995
129,13.28
130,13.5
133,13.425
134,13.8
135,13.985
136,13.95
137,13.79
140,13.85
141,13.645
142,13.995
143,14
144,14.12
147,14
148,14.18
149,14.1
150,14.07
151,14.1
154,13.9
155,14.05
156,14.03
157,13.925
158,14.02
161,14
162,14.01
163,14.115
164,14.12
165,14.045
168,14.08
169,14.12
170,14.11
171,14.115
172,14.12
175,14.32
176,14.6
177,14.585
178,14.595
179,14.57
182,14.245
183,14.38
184,14.4
185,14.3
189,14.31
190,14.35
191,14.2
192,13.98
193,14
196,13.48
197,13.755
198,14
199,13.95
200,13.59
203,13.85
204,13.9
205,14.2
206,14.285
207,14.2
TIMEZONE_OFFSET=60
a1414427400,14.25
1,14.24
2,14.245
3,14.33
4,14.345
7,14.375
8,14.36
9,14.1
10,14.205
11,14.27
14,13.96
15,14.145
16,14.33
17,14.345
18,14.485
21,14.5
22,14.255
23,14.325
24,14.3
25,14.05
28,14.01
29,14.275
30,14.235
31,14.22
32,14.2
35,14.25
36,14.27
37,14
38,14.385
39,14.5
42,14.34
43,14.25
44,13.81
45,14.03
46,14.05
49,14.05
50,13.96
51,14
52,14.01
53,14.02
56,14.06
57,14.045
63,14.05
64,14.08
70,14.45
71,14.22
72,14.48
73,14.425
74,14.33
77,14.5
78,14.49
79,14.48
80,15
81,15.185
