ENA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
175,9.09
176,9.11
177,9.71
178,10.23
181,9.5
182,9.37
183,9.29
184,9.63
185,9.8
188,9.55
189,9
190,9.35
191,9.21
192,9.67
195,9.25
196,10
197,10.1
198,10.4
199,10.6
202,10.53
203,10.67
204,0.00
205,0.0
206,10
TIMEZONE_OFFSET=60
a1035822600,10.4
1,10.15
2,10.54
3,10.4
4,0.00
7,10.89
8,11.1
9,11.24
10,11.76
11,10.8
14,11
15,10.58
16,10.45
17,0.00
18,11.12
21,11.21
22,11.1
23,11.57
24,11.85
25,11.8
28,11.8
29,11.92
30,11.55
31,11.66
32,11.9
35,12.36
36,12.45
37,12.49
38,12.25
39,11.28
42,11.92
43,11.5
44,11.6
45,11.6
46,11
49,10.84
50,11.21
51,11.04
52,10.89
53,11.17
56,10.95
60,11.1
63,11.09
66,11.01
67,11.5
70,12.2
71,11.5
72,11.8
73,11.5
74,11.68
77,0.0
78,11.71
79,12.15
80,0.00
81,11.75
84,11.89
85,11.4
86,11.44
87,11.28
88,11.05
91,11.1
92,10.5
93,10.52
94,0.0
95,10.81
98,12
99,11.08
100,0.0
101,10.85
102,10.85
105,0.00
106,10.91
107,10.2
108,11.01
109,0.0
112,11.15
113,11.4
114,11.6
115,11.61
116,11.6
119,11.45
120,11.01
121,10.72
122,10.76
123,0.0
127,10.68
128,10.68
129,10.78
130,10.7
133,10.69
134,0.00
135,10.21
136,10.25
137,10.69
140,10.44
141,11.47
142,11.26
143,11.43
144,11.32
147,11.63
148,10.7
149,11.5
150,11.26
151,0.00
TIMEZONE_OFFSET=120
a1049124600,11
1,0.00
2,11.6
3,12.09
4,12.25
7,12.3
8,12.45
9,12.5
10,12.7
11,13.16
14,13
15,13.48
16,13.3
17,13
22,13.05
23,13.49
24,13.25
25,12.67
28,12.83
29,13.28
30,13
32,12.4
35,13
36,13.4
37,13.66
38,13.58
39,12.66
42,13.04
43,13.34
44,13.45
45,13.28
46,13.39
49,13.11
50,0.00
51,12.93
52,12.76
53,13.34
56,13.49
57,12.95
58,13.71
59,0.0
60,13.5
63,13.8
64,14.1
65,13.62
66,14
67,13.85
70,13.96
71,14
72,14.19
73,14.22
74,14.15
77,0.0
78,14.42
79,14.49
80,14.5
81,14.55
84,14.74
85,14.42
86,14.54
87,0.0
88,14.54
91,14.61
92,14.14
93,14.1
94,14.25
95,14.35
98,13.82
99,14.49
100,14.49
101,14.1
102,14.13
105,14.13
106,14.06
107,14
108,13.75
109,14.39
112,13.73
113,13.94
114,14.05
115,14
116,14.15
119,14.1
120,14.07
121,13.95
122,13.8
123,14.08
126,14.14
127,14.18
128,14.06
129,13.97
130,14
133,14.19
134,14.05
135,14.1
136,14.12
137,14.2
140,14.35
141,14.5
142,14.51
143,14.54
144,14.54
147,14.74
148,14.27
149,14.25
150,14.22
151,0.00
154,14.35
155,14.45
156,14.49
157,0.00
158,14.42
161,14.2
162,14.34
163,14.04
164,14.14
165,14.01
168,13.89
169,13.8
170,14.2
171,14.06
172,14.08
175,14.12
176,13.62
177,13.8
178,13.99
179,13.44
182,13.4
183,13.45
184,13.26
185,13.25
186,13.25
189,13.68
190,13.21
191,13.2
192,13.18
193,13.48
196,13.45
197,13.44
198,13.5
199,13.51
200,13.48
203,13.3
204,13.65
205,13.66
206,13.25
207,13.45
TIMEZONE_OFFSET=60
a1067272200,13.45
1,13.41
2,13.52
3,13.5
4,13.66
7,13.8
8,13.75
9,13.62
10,13.75
11,13.85
14,13.85
15,13.75
16,13.76
17,13.91
18,13.89
21,13.87
22,13.75
23,13.61
24,13.65
25,13.7
28,13.73
29,13.62
30,13.73
31,0.0
32,13.75
35,13.83
36,13.73
37,13.83
38,13.8
39,13.78
42,13.86
43,13.87
44,13.9
45,14.03
46,14.28
49,14.5
50,14.35
51,14.49
52,14.74
53,15.1
56,15.11
57,15.17
63,15.3
64,15.35
67,15.15
70,15.2
71,15.2
72,15.18
73,15.1
74,14.94
77,14.8
78,15.03
79,14.96
80,15.03
81,14.94
84,14.51
85,14.9
86,15.26
87,15.3
88,15.27
91,15.32
92,15.27
93,15.12
94,15.27
95,15.25
98,15
99,15.21
100,14.85
101,15.09
102,15.18
105,15.28
106,15.38
107,15.37
108,15.58
109,15.68
112,15.82
113,15.91
114,15.75
115,16
116,16.2
119,16.2
120,15.87
121,15.98
122,15.7
123,15.82
126,15.7
127,15.82
128,16
129,15.91
130,16.09
133,15.95
134,16.14
135,16.03
136,16
137,15.65
140,15.2
141,14.57
142,14.62
143,14.5
144,14.3
147,14.46
148,14.17
149,14.39
150,14.38
151,14.74
TIMEZONE_OFFSET=120
a1080574200,14.7
1,14.85
2,14.9
3,14.94
4,14.94
7,15.27
8,15.38
9,15.15
10,15.2
15,15.56
16,15.31
17,15.29
18,15.42
21,15.41
22,15.51
23,15.47
24,15.25
25,15.45
28,15.7
29,15.41
30,15.5
31,15.4
32,15.48
35,15.31
36,15.55
37,15.35
38,15.5
39,15.29
42,14.83
43,14.69
44,14.78
45,14.67
46,14.55
49,14.55
50,14.6
51,14.7
52,0.0
53,14.85
56,14.8
57,14.71
58,14.8
59,14.78
60,15.05
63,15.1
64,15.1
65,15.21
66,15.11
67,15.18
70,15.47
71,15.6
72,15.69
73,15.66
74,15.63
77,15.67
78,15.45
79,15.61
80,15.8
81,15.84
84,16
85,15.95
86,15.92
87,15.99
88,15.91
91,16.15
92,15.9
93,15.82
94,15.53
95,15.44
98,15.21
99,15.45
100,15.45
101,15.22
102,15.36
105,15.49
106,15.48
107,15.44
108,15.47
109,15.6
112,15.38
113,15.21
114,15.26
115,15.25
116,15.05
119,14.98
120,14.8
121,14.91
122,14.99
123,15.06
126,15
127,15.18
128,15.03
129,15.05
130,14.95
133,14.8
134,14.73
135,14.72
136,14.6
137,14.52
140,14.71
141,14.81
142,14.64
143,14.75
144,14.65
147,14.95
148,15
149,15.1
150,15.02
151,15.05
154,15.36
155,15.2
156,15.13
157,15.24
158,15.4
161,15.58
162,15.63
163,15.58
164,15.53
165,15.48
168,15.52
169,15.75
170,15.6
171,15.71
172,15.64
175,15.51
176,15.66
177,15.55
178,15.56
179,15.88
182,15.53
183,15.32
184,15.34
185,15.45
186,15.31
189,15.79
190,15.74
191,15.66
192,15.66
193,15.6
196,15.66
197,15.46
198,15.62
199,15.47
200,15.4
203,15.56
204,15.56
205,15.56
206,15.53
207,15.6
210,15.49
211,15.35
212,15.56
213,15.7
214,15.95
TIMEZONE_OFFSET=60
a1099326600,15.95
1,16.07
2,16.26
3,16.26
4,16.5
7,16.31
8,16.53
9,16.54
10,16.32
11,16.55
14,16.49
15,16.16
16,16.24
17,16.5
18,16.44
21,16.52
22,16.46
23,16.61
24,16.57
25,16.73
28,16.3
29,16.23
30,16.3
31,16.47
32,16.5
35,16.43
36,16.69
37,16.36
38,16.43
39,16.46
42,16.65
43,16.7
44,16.63
45,16.69
46,16.73
49,16.7
50,16.75
51,16.98
52,17.1
56,17.21
57,17.12
58,17.25
59,17.36
63,16.9
64,17.03
65,16.81
66,16.9
67,16.88
70,16.75
71,16.94
72,17
73,16.83
74,16.89
77,17.09
78,17.02
79,17.02
80,16.9
81,16.88
84,16.85
85,16.88
86,17.05
87,17.06
88,17.28
91,17.4
92,17.4
93,17.49
94,17.8
95,17.73
98,17.94
99,17.95
100,17.8
101,17.84
102,17.88
105,18.05
106,18.09
107,17.87
108,17.6
109,17.68
112,17.71
113,17.25
114,17.13
115,16.95
116,16.83
119,17.11
120,17.05
121,17.12
122,16.98
123,17
126,17.31
127,17.4
128,17.32
129,17.06
130,17.1
133,17.15
134,17.18
135,17.38
136,17.23
137,17.37
140,17.39
141,17.3
142,17.28
143,17.33
TIMEZONE_OFFSET=120
a1112110200,17.51
1,17.44
2,17.5
3,17.39
6,17.25
7,17.31
8,17.5
9,17.5
10,17.45
13,17.3
14,17.24
15,17.3
16,17.25
17,17.06
20,16.81
21,16.75
22,16.88
23,16.6
24,16.79
27,16.8
28,16.96
29,16.69
30,16.87
31,16.82
34,16.9
35,17.07
36,17.05
37,0.00
38,17.13
41,17.29
42,17.2
43,17.11
44,17.35
45,17.33
48,0.00
49,17.4
50,17.43
51,17.57
52,17.62
55,17.66
56,17.61
57,17.63
58,17.5
59,17.61
62,17.62
63,17.75
64,17.76
65,17.82
66,17.96
69,17.7
70,17.76
71,17.93
72,17.84
73,18.01
76,18.08
77,18.2
78,18.38
79,18.3
80,18.11
83,18.1
84,18.27
85,18.33
86,18.57
87,18.54
90,18.59
91,18.64
92,19.01
93,19.19
94,18.88
97,18.96
98,18.79
99,18.6
100,18.59
101,18.36
104,18.46
105,18.36
106,18.39
107,18.44
108,18.24
111,18.35
112,18.62
113,18.65
114,18.7
115,18.62
118,18.68
119,18.42
120,18.58
121,18.55
122,18.6
125,18.44
126,18.41
127,18.51
128,18.4
129,18.33
132,18.18
133,18.3
134,18.41
135,18.41
136,18.48
139,18.46
140,18.5
141,18.3
142,18.31
143,18.3
146,18.49
147,18.39
148,18.25
149,18.13
150,18.18
153,17.89
154,18
155,18.02
156,18.48
157,18.49
160,18.8
161,20.92
162,20.79
163,20.55
164,20.39
167,20.48
168,20.63
169,20.41
170,20.59
171,20.74
174,21
175,21.17
176,21.2
177,20.84
178,21.16
181,21.89
182,21.81
183,21.91
184,22.26
185,22.25
188,22.24
189,22.46
190,22.74
191,22.05
192,21.91
195,21.7
196,21.7
197,21.44
198,21.36
199,21.35
202,21.51
203,21.51
204,21
205,21.32
206,20.89
209,20.82
210,21.06
211,21.01
212,20.52
213,20.08
TIMEZONE_OFFSET=60
a1130776200,20.3
1,20.68
2,20.43
3,20.59
4,20.48
7,20.46
8,20.5
9,20.8
10,21.01
11,21.25
14,20.97
15,21.22
16,21.35
17,21.1
18,21.62
21,21.63
22,21.53
23,21.57
24,21.78
25,21.8
28,21.95
29,22.22
30,22.17
31,22.15
32,22.4
35,22.01
36,21.73
37,21.67
38,21.42
39,21.45
42,21.47
43,21.49
44,21.65
45,21.66
46,21.47
49,21.65
50,21.66
51,22.19
52,22.25
53,22.38
57,22.47
58,22.38
59,22.36
60,22.21
63,22.02
64,21.8
65,21.97
66,22.02
67,21.85
70,22.09
71,21.99
72,21.83
73,21.99
74,22.08
77,22.17
78,22.75
79,22.54
80,22.94
81,23.62
84,23.02
85,23.61
86,23
87,23.31
88,23.62
91,23.64
92,23.65
93,23.67
94,24.72
95,24.84
98,25
99,24.55
100,24.15
101,24.38
102,24.44
105,24.25
106,24.38
107,24.29
108,24.26
109,24.84
112,24.99
113,27.5
114,27.5
115,28.23
116,28.21
119,28.2
120,28.24
121,28.02
122,27.71
123,27.36
126,27.51
127,27.39
128,27.54
129,27.45
130,27.49
133,27.65
134,27.74
135,27.68
136,27.96
137,27.81
140,27.45
141,27.55
142,27.4
143,27.49
144,27.32
TIMEZONE_OFFSET=120
a1143473400,27.21
1,26.6
2,26.46
3,26.57
4,26.6
7,26.54
8,26.49
9,27.29
10,26.93
11,27.01
14,26.67
15,26.91
16,26.46
17,26.65
22,26.77
23,26.68
24,26.75
25,27.13
28,26.55
29,26.51
30,26.93
31,26.53
32,26.41
36,26.25
37,26.48
38,26.6
39,26.93
42,26.85
43,26.65
44,26.51
45,26.84
46,26.67
49,26.28
50,26.53
51,26.65
52,26.15
53,26.07
56,25.99
57,25.61
58,25.87
59,25.76
60,25.98
63,26.16
64,26.29
65,25.56
66,25.99
67,26.12
70,26
71,25.95
72,25.72
73,25.86
74,26.16
77,26.19
78,25.84
79,25.71
80,26
81,26.2
84,26.16
85,26.19
86,26.31
87,26.5
88,26.83
91,26.83
92,26.93
93,26.67
94,26.75
95,26.95
98,25.31
99,25.27
100,25
101,24.81
102,25.08
105,25
106,25.07
107,24.9
108,24.91
109,24.42
112,24.01
113,24.13
114,24.48
115,24.68
116,24.34
119,24.2
120,24.71
121,24.94
122,25.32
123,26.2
126,26.83
127,26.59
128,26.75
129,26.65
130,26.69
133,26.42
134,26.6
135,26.65
136,26.55
137,26.65
140,26.68
141,26.61
142,26.8
143,26.91
144,27
147,26.76
148,27.09
149,27.05
150,26.95
151,26.97
154,26.85
155,27.03
156,27.09
157,27.2
158,27.06
161,27.4
162,27.52
163,27.71
164,27.58
165,27.91
168,28.33
169,28.3
170,28.42
171,28.38
172,28.69
175,28.63
176,28.52
177,28.57
178,29.09
179,29.22
182,29.31
183,31.75
184,34.78
185,34.81
186,34.06
189,33.31
190,33.25
191,33.85
192,33.83
193,33.73
196,33.65
197,33.96
198,33.9
199,33.97
200,34.01
203,33.95
204,34
205,33.91
206,34.08
207,34.38
210,34.01
211,34.08
212,34.24
213,34.13
214,34.3
TIMEZONE_OFFSET=60
a1162225800,34.27
1,34.4
2,34.9
3,34.65
4,34.75
7,35.55
8,35.62
9,35.56
10,35.61
11,35.45
14,35.56
15,35.73
16,35.99
17,36.08
18,36.2
21,35.88
22,35.86
23,35.8
24,35.68
25,35.63
28,35.71
29,35.4
30,35.6
31,35.32
32,35.16
35,35
36,35.17
37,35.9
38,35.62
39,35.45
42,35.5
43,35.6
44,35.76
45,35.75
46,35.76
49,35.36
50,35.02
51,35.3
52,35.15
53,35.4
58,35.5
59,35.7
60,35.5
64,35.35
65,35.73
66,35.25
67,35.3
70,35.31
71,35.4
72,35.31
73,36.42
74,36.89
77,36.75
78,36.66
79,37.4
80,37.92
81,37.54
84,37.9
85,38.05
86,38.5
87,39.22
88,39.17
91,38.4
92,38.79
93,38.73
94,38.7
95,37.95
98,38.32
99,37.85
100,38.08
101,37.87
102,38.24
105,38.02
106,37.99
107,38.13
108,37.95
109,38.09
112,37.97
113,38.15
114,38.16
115,38.18
116,38.2
119,38.27
120,38.5
121,38.14
122,38.73
123,38.71
126,38.22
127,37.77
128,38.14
129,38.62
130,38.56
133,38.56
134,38.53
135,38.38
136,38.59
137,38.74
140,38.65
141,38.6
142,38.48
143,38.48
TIMEZONE_OFFSET=120
a1174923000,40.06
1,40.25
2,39.91
3,40.1
4,40.49
7,39.96
8,40.12
9,40.1
10,40.2
15,39.81
16,40.24
17,40.27
18,40.27
21,40.34
22,40.43
23,40.27
24,40.01
25,40.32
28,40.2
29,40.2
30,40.12
31,39.88
32,40.1
35,40.07
37,40.2
38,40.08
39,40.12
42,40.25
43,39.9
44,40.16
45,40.12
46,40
49,40
50,40
51,39.99
52,40.07
53,40
56,40.01
57,40.09
58,40
59,40.03
60,39.83
64,39.87
65,40
66,40.03
67,39.76
70,38.78
71,40
72,39.98
73,40.03
74,39.51
77,39.81
78,39.78
79,40.01
80,39.95
81,40.01
84,39.91
85,40.01
86,40.01
87,39.92
88,40.02
91,39.84
92,40.04
93,38.96
94,40.16
95,40.1
98,39.22
99,38.11
100,0.00
101,39.23
102,39.3
105,39.25
106,39.24
107,39.28
108,39.25
109,39.28
112,39
113,39.35
114,38.11
115,39.3
116,39.35
119,39.26
120,39.43
121,39.41
122,39.53
123,38.42
126,39.45
127,38.53
128,39.54
129,39.49
130,39.52
133,39.42
134,39.69
135,39.72
136,39.7
137,38.63
140,39.5
141,39.52
142,0.00
143,39.67
144,38.53
147,39.58
148,39.62
149,39.72
150,39.73
151,39.77
154,39.79
155,0.00
156,39.77
157,39.8
158,39.11
161,39.01
162,39.87
163,39.9
164,39.8
165,39.88
168,39.91
169,39.9
170,39.96
171,0.00
172,40
175,40
176,40
177,38.76
178,40
179,39.96
182,39.95
183,40
184,40.03
185,40.011
186,40
189,40
190,39.12
191,38
192,38.7
193,38.66
196,39.1
197,37.93
198,37.5
199,0.00
200,37.26
203,37.16
204,37.34
205,37.34
206,36.37
207,37.59
210,37.19
211,0.00
212,35.95
213,35.5
214,34.81
TIMEZONE_OFFSET=60
a1193675400,36
1,35.48
2,35.6
3,36.7
4,34.77
7,35.25
9,36.14
10,35.89
11,35.94
14,34.97
15,35.75
16,35.6
17,0.00
18,37.18
21,36.89
22,37.87
23,0.00
24,0.00
25,36.3
28,36.51
29,36.08
30,36.48
31,0.00
32,37.37
35,38
36,38.64
37,38.54
38,0.00
39,0.00
42,37.61
43,37.72
44,37.99
45,0.00
46,0.00
49,36.85
50,36.9
51,36.51
52,36.86
53,36.74
59,36.35
60,36.28
65,35.69
66,35.23
67,0.00
70,36
71,0.00
72,37.3
73,0.00
74,0.00
77,35.51
78,0.00
79,35.17
80,34.571
81,0.00
84,32.27
85,30.8
86,31.82
87,0.00
88,0.0
91,31.2
92,0.00
93,0.00
94,0.00
95,31
98,0.00
99,0.0
100,31.51
101,31.5
102,0.00
105,0.00
106,0.00
107,32.25
108,0.00
109,0.00
112,34
113,0.00
114,0.00
115,0.00
116,32.93
119,32.03
120,0.00
121,32.56
122,0.00
123,32.95
126,0.00
127,0.00
128,32.98
129,31.94
130,0.00
133,33.16
134,34
135,32.95
136,34.07
137,33.5
140,32.5
141,0.00
142,0.0
143,0.00
148,0.00
149,0.0
150,33.51
151,0.00
TIMEZONE_OFFSET=120
a1206977400,34.22
1,34.23
2,0.00
3,34.41
4,34.699
7,33.14
8,33.99
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,31.12
18,32
21,0.00
22,0.00
23,0.00
24,33.25
25,33.3
28,0.00
29,0.0
30,31.8
32,30.91
35,0.00
36,0.00
37,30.9
38,0.00
39,0.00
42,31.15
43,31.15
44,31.3
45,30.44
46,0.00
49,32.1
50,31.311
51,0.00
52,0.00
53,0.00
56,31.13
57,32.65
58,0.00
59,32.16
60,33.15
63,0.00
64,0.00
65,33.45
66,34.7
67,34.6
70,34.01
71,34.1
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.0
81,33.2
84,32.01
85,0.00
86,31.12
87,32.23
88,31.46
91,30.97
92,0.00
93,30.46
94,30.05
95,0.00
98,0.00
99,0.0
100,28.12
101,0.00
102,27.5
105,0.00
106,0.00
107,0.0
108,28.15
109,0.0
112,27.45
113,0.00
114,0.00
115,28.4
116,0.00
119,0.00
121,28.01
122,28.9
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.0
133,28.53
134,0.00
135,0.00
136,0.00
137,0.00
140,29.1
141,0.00
142,0.0
143,0.00
144,28.07
147,0.00
148,0.00
149,0.00
150,0.00
151,29.53
154,30.01
155,30.14
156,30.75
157,0.00
158,29.65
161,0.0
162,0.0
163,0.00
164,0.00
165,0.00
168,30.66
169,0.00
170,0.00
171,27.94
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,25.41
184,0.00
185,0.00
186,0.00
189,25.89
190,24.11
191,22.51
192,0.00
193,18.6
196,20.15
197,21.37
198,21.3
199,0.00
200,0.00
203,0.00
204,0.0
205,0.00
206,0.00
207,21.44
TIMEZONE_OFFSET=60
a1225125000,21.7
1,0.00
2,24
3,24.45
4,26.24
7,26.81
8,0.00
9,0.0
10,0.00
11,0.00
14,0.00
15,0.0
16,25.43
17,24.36
18,0.00
21,0.00
22,23.05
23,0.0
24,22.14
25,23.11
28,23.1
29,0.00
30,0.00
31,0.00
32,0.00
35,23.6
36,23
37,23.7
38,25.3
39,0.0
42,25.31
43,25.35
44,26.55
45,0.00
46,26
49,25.66
50,0.00
51,0.00
52,27.97
53,0.00
56,28
57,28.64
63,28.89
64,29.06
67,0.00
70,29.7
71,29.09
72,0.00
73,0.0
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,25.23
85,0.00
86,0.0
88,22.4
91,23.02
92,0.00
93,0.00
94,0.00
95,0.00
98,24.57
99,0.0
100,0.0
101,0.00
102,0.00
105,24.7
106,24.1
107,0.00
108,0.00
109,0.0
112,0.00
113,0.00
114,22.55
115,0.00
116,23.6
119,0.00
120,0.00
121,23.6
122,0.00
123,22.22
126,0.00
127,0.00
128,20.09
130,0.00
133,21.05
134,20.27
135,21.23
136,0.0
137,21.22
140,0.00
141,15.1
142,15.02
143,15.4
144,15.6
147,0.0
148,15.6
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1238427000,0.0
1,14
2,0
3,14.84
4,15.13
7,15.43
8,0.00
9,0.00
10,0.00
15,15.69
16,0.00
17,15
18,0
21,15.69
22,0.00
23,0.00
24,14.95
25,15.5
28,15.61
29,15.65
30,15.65
31,16.26
35,16.99
36,16.45
37,16.81
38,17.62
39,17.32
42,16.85
43,16.69
44,17.04
45,16.77
46,17.24
49,17.25
50,0.00
51,17.89
52,18.43
53,18.05
56,0.00
57,17.75
58,0.00
59,18.22
60,0.00
63,19
64,18.42
65,0.00
66,0.00
67,18.45
70,17.95
71,17.55
72,17.63
73,18.12
74,17.5
77,0.0
78,17.22
79,17.1
80,0.00
81,0.00
84,16.17
85,16.36
86,0.00
88,17.6
91,0.00
92,0.00
93,17.32
94,0.00
95,16.91
98,16.82
99,0.00
100,16.9
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
112,17.81
113,17.11
114,0.00
115,17.81
116,0.00
119,18.52
120,18.62
121,18.46
122,0.00
123,19.15
126,19.08
127,18.85
128,18.87
129,19.04
130,18.7
133,19.1
135,19.06
136,19.99
137,19.8
140,19.99
141,0.0
142,19.99
143,19.12
144,20.01
147,20.47
148,0.00
149,21.03
150,21.07
151,21.1
154,20.5
155,0.00
157,21.2
158,0.0
161,21.3
162,21.5
163,21.15
164,0.000
165,21.7
168,22.34
169,22.45
170,23.13
171,0.00
172,23.56
175,22.95
176,22.93
177,21.79
178,22.49
179,22.15
182,0.000
183,22.47
184,22.8
185,0.0
186,22.32
189,22.75
190,23.57
191,23.3
192,0.0
193,23.5
196,23.21
197,23.2
198,23.27
199,0.00
200,23.15
203,22.95
204,0.000
205,22.84
206,23.65
207,23.76
TIMEZONE_OFFSET=60
a1256574600,22.71
1,22.05
2,0.00
3,21.71
4,0.00
7,22.25
8,22.22
9,0.00
10,21.39
11,22.18
14,0.0
15,0.0
16,23.29
17,22.3
18,21.71
21,0.00
22,21.7
23,0.00
24,22.43
25,0.00
28,22.22
29,0.00
30,0.00
31,21.35
32,22
35,21.03
36,0.00
37,21.45
38,0.00
39,0.00
42,22.35
43,0.00
44,0.00
45,21.86
46,0.00
49,0.00
50,22.66
51,0.0
52,22.44
53,0.00
56,22.35
57,22.6
58,0.0
63,22.76
64,23.27
65,24.24
70,23.4
71,23.91
72,0.00
73,0.00
74,0.00
77,23.9
78,23.85
79,24.11
80,0.00
81,23.485
84,0.00
85,0.00
86,23.4
87,0.0
88,0.0
91,0.0
92,22.29
93,22.62
94,22.75
95,21.895
98,22.43
99,0.00
100,0.00
101,0.00
102,20.49
105,21.67
106,0.00
107,0.00
108,0.00
109,0.00
112,21.155
113,20.7
114,21.4
115,0.0
116,0.0
119,22.275
120,0.000
121,20.995
122,21.015
123,21.1
126,21.5
127,0.0
128,0.0
129,22
130,0
133,22.39
134,0.00
135,22.39
136,22.3
137,22.13
140,0.00
141,22.675
142,21.865
143,22.25
144,0.00
147,0.00
148,0.00
149,0.00
150,22
151,21.7
TIMEZONE_OFFSET=120
a1269876600,0.0
1,21.535
2,21.71
3,21.11
8,21.795
9,0.00
10,0.00
11,21.9
14,0.0
15,22.5
16,22.25
17,21.78
18,22.2
23,0.00
24,0.000
25,21.5
28,0.0
29,0.0
30,21.15
31,20.72
32,0
35,21.74
36,21.4
37,20.595
38,0.000
39,20.05
42,20
43,20.35
45,0.00
46,19.345
49,19.635
50,0.000
51,0.000
52,18.9
53,0.0
56,0.0
57,0.0
58,0.0
59,18.76
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,18.92
70,0.00
71,0.00
72,17.595
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.000
84,19.42
85,0.00
86,18.615
87,19.005
88,0.000
91,0.000
92,18.5
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,18.28
106,18.45
107,0.00
108,18.4
109,0.0
112,18.375
113,17.7
114,0.0
115,0.0
116,19.065
119,18.7
120,0.00
121,19.2
122,0.0
123,0.0
126,19.515
127,0.0
128,19.765
129,19.85
130,19.64
133,19.505
134,19.55
135,0.00
136,0.000
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,18.89
147,18.56
148,0.00
149,18.2
150,0.00
151,0.00
154,18.48
155,0.00
156,0.00
157,0.00
161,19.5
162,0.0
163,0.0
164,0.000
165,0.000
169,0.00
171,19.58
172,19.34
175,0
177,0.000
179,0.000
184,19.8
185,19.8
186,19.4
189,19.34
190,0.00
199,19.92
200,0.00
205,19.75
206,0.0
210,19.98
211,19.695
212,19.695
213,0.00
TIMEZONE_OFFSET=60
a1288801800,0.000
5,0.00
9,19.15
12,0.00
16,19.69
19,19.315
20,19.06
21,18.775
22,18.24
23,18.09
26,18.22
27,17.49
28,17.69
29,17.86
30,17.78
33,18.055
34,18.19
35,17.975
36,0.000
40,18.49
41,18.1
42,18.3
43,18.32
44,0.00
50,0.00
54,19.545
55,19.165
56,19.3
a1293714000,0.00
a1294072200,18.675
1,18.53
2,18.55
3,18.8
4,0.0
8,18.43
9,18.745
10,19.675
11,19.88
14,0.000
16,20.1
17,20.375
18,20.625
21,0.000
23,20.1
24,19.83
25,20.4
28,20.715
29,20.935
30,0.000
32,21.355
35,21.6
36,21.66
37,21.525
38,0.00
42,0.0
45,22
46,0.00
50,0.00
52,0.000
56,21.92
57,22.1
58,21.325
59,21.485
60,0.00
66,21.9
67,21.92
70,21.375
71,20.82
72,0.0
74,0.000
77,21.1
78,21.12
79,21.045
80,0.00
TIMEZONE_OFFSET=120
