WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
56,12.05
57,12.01
58,11.8
59,11.92
60,11.92
63,12.22
64,11.87
65,11.6
66,11.8
67,11.73
70,11.8
71,11.49
72,11.43
73,11.2
74,11.84
77,11.83
78,11.72
79,11.84
80,11.4
81,11.2
84,10.61
85,10.08
86,10.3
87,10.1
88,9.5
91,9.66
92,9.8
93,9.63
94,9.1
95,8.95
98,9.03
99,8.9
100,9.01
101,8.9
102,8.8
105,8.42
106,8.24
107,7.8
108,8.04
109,8.24
112,8.45
113,8.61
114,9.01
115,8.9
116,8.56
119,8.4
120,7.8
121,8.17
122,8.16
123,6.69
126,6.87
127,6.91
128,6.88
129,6.8
130,6.71
133,6.85
134,6.6
135,7.07
136,6.75
137,6.61
140,7
141,6.85
142,6.75
143,6.95
144,6.9
147,7.2
148,7.07
149,7
150,6.95
151,6.95
154,6.9
155,6.92
156,7.43
157,7.54
158,7.29
161,7.04
162,7.22
163,6.62
164,6.93
165,7.02
168,6.94
169,6.9
170,7.5
171,8.01
172,8.31
175,8.57
176,8.38
177,7.71
178,8.13
179,8.53
182,7.26
183,6.47
184,6.66
185,6.57
186,6.19
189,6.02
190,5.8
191,5.55
192,5.75
193,5.45
196,5.5
197,5.7
198,5.55
199,4.77
200,4.85
203,4.9
204,4.88
205,5.06
206,4.63
207,4.5
TIMEZONE_OFFSET=60
a1225125000,4.29
1,4.38
2,4.37
3,4.53
4,4.49
7,5.3
8,5.1
9,5.8
10,5.21
11,5.25
14,4.91
15,4.48
16,4.45
17,4.73
18,5.15
21,5
22,5
23,5.09
24,4.98
25,4.53
28,4.8
29,5.2
30,5.06
31,5.3
32,5.5
35,5.02
36,4.88
37,5
38,4.97
39,4.85
42,4.89
43,4.9
44,4.98
45,5.42
46,5.27
49,5.15
50,5.32
51,5.51
52,5.42
53,5.65
56,5.77
57,5.61
63,5.77
64,6.09
67,6.28
70,6.3
71,6.3
72,6.09
73,6.06
74,6
77,5.87
78,5.7
79,5.7
80,5.38
81,5.25
84,5.3
85,5.09
86,4.99
87,5.18
88,4.9
91,4.84
92,5
93,5
94,5.39
95,5.26
98,5.01
99,5.26
100,5.12
101,5.12
102,5.17
105,5.58
106,5.77
107,5.57
108,5.51
109,5.4
112,5.49
113,5.1
114,4.85
115,4.65
116,4.41
119,4.75
120,4.76
121,4.8
122,4.95
123,5.23
126,5.17
127,5.27
128,4.86
129,4.81
130,4.75
133,4.8
134,4.7
135,4.61
136,4.8
137,4.95
140,4.85
141,4.89
142,4.89
143,4.56
144,4.78
147,4.88
148,4.89
149,4.89
150,4.9
151,5.05
TIMEZONE_OFFSET=120
a1238427000,5.47
1,5.35
2,5.5
3,5.35
4,5.6
7,6.01
8,6.28
9,6.1
10,5.99
15,6.14
16,6.06
17,6.2
18,6.28
21,6.2
22,6.11
23,6.56
24,6.71
25,6.67
28,6.7
29,7
30,6.9
31,6.8
35,6.9
36,6.9
37,6.7
38,6.82
39,6.26
42,6.75
43,6.54
44,6.63
45,6.31
46,6.35
49,6.35
50,6.62
51,6.9
52,7.1
53,7.05
56,6.92
57,6.85
58,7.05
59,7
60,6.7
63,6.68
64,6.75
65,6.85
66,6.56
67,6.54
70,6.5
71,6.56
72,6.5
73,6.67
74,6.78
77,6.54
78,6.6
79,6.5
80,6.45
81,6.58
84,6.76
85,6.7
86,6.54
88,6.45
91,6.69
92,6.7
93,6.63
94,6.58
95,6.6
98,6.49
99,6.3
100,6.02
101,6.04
102,5.85
105,5.7
106,5.73
107,6.1
108,6.17
109,6.47
112,6.31
113,6.42
114,6.4
115,6.27
116,6.34
119,6.19
120,5.89
121,6.08
122,5.98
123,6.05
126,6.09
127,6.69
128,6.95
129,6.85
130,6.91
133,6.95
135,7.1
136,7.5
137,8.1
140,7.99
141,7.85
142,7.8
143,7.62
144,7.89
147,8.02
148,8
149,8.09
150,8.4
151,8.27
154,8.45
155,8.43
157,8.55
158,8.55
161,8.65
162,8.55
163,8.85
164,9.19
165,9.25
168,9.4
169,9.3
170,9.5
171,9.45
172,9.5
175,9.5
176,9.42
177,9.15
178,8.98
179,8.82
182,8.92
183,9.08
184,8.61
185,8.32
186,8.15
189,8.19
190,8.45
191,8.4
192,8.5
193,8.48
196,8.4
197,8.25
198,8.33
199,8.18
200,8.11
203,8.06
204,8.07
205,8.36
206,8.36
207,8.36
TIMEZONE_OFFSET=60
a1256574600,8.46
1,8.1
2,8.03
3,7.99
4,8
7,8.11
8,8.11
9,8.2
10,8.2
11,8.15
14,8.25
15,8.26
16,8.21
17,8.21
18,8.18
21,8.09
22,8.31
23,8.49
24,8.49
25,8.47
28,8.5
29,8.65
30,8.91
31,9.06
32,8.81
35,9.15
36,9.11
37,8.96
38,8.95
39,8.8
42,8.8
43,8.78
44,8.32
45,8.31
46,8.23
49,8.3
50,8.2
51,8.14
52,8.05
53,8.23
56,8.06
57,8.05
58,8.12
63,8.3
64,8.52
65,8.36
70,8.24
71,8.474
72,8.5
73,8.65
74,8.79
77,8.75
78,8.8
79,8.528
80,9.027
81,9.313
84,9.3
85,9.37
86,9.28
87,9.38
88,8.85
91,8.888
92,8.855
93,8.88
94,9.156
95,8.925
98,8.95
99,8.465
100,8.802
101,8.72
102,8.353
105,7.99
106,7.911
107,7.627
108,8.01
109,7.858
112,7.71
113,7.8
114,8.5
115,8.863
116,8.388
119,8.395
120,8.296
121,8.21
122,8.124
123,8.45
126,8.87
127,8.687
128,8.7
129,8.36
130,8.5
133,8.89
134,8.6
135,8.773
136,9
137,8.702
140,8.6
141,8.75
142,8.75
143,8.75
144,8.7
147,8.5
148,8.47
149,8.4
150,8.46
151,8.381
TIMEZONE_OFFSET=120
a1269876600,8.55
1,8.4
2,8.3
3,8.5
8,8.85
9,9.2
10,9.147
11,9.1
14,9.2
15,9.3
16,9.28
17,9.305
18,9.364
23,10.25
24,9.956
25,9.96
28,10.745
29,11.19
30,10.245
31,10
32,9.99
35,9.752
36,10.1
37,9.71
38,9.4
39,9.343
42,9.27
43,9.76
45,10.3
46,10.715
49,10.38
50,9.912
51,10
52,9.847
53,9.847
56,9.65
57,9.46
58,9.239
59,9.25
60,9.7
63,9.65
64,9.909
65,10.4
66,10.125
67,10.3
70,10
71,10.42
72,10.4
73,10.5
74,10.43
77,10.4
78,10.28
79,10.255
80,10.255
81,10.27
84,10.165
85,10.085
86,10
87,9.9
88,10.35
91,10.49
92,10.33
93,10
94,9.695
95,9.787
98,9.645
99,9.68
100,9.512
101,9.55
102,10.045
105,10.05
106,9.95
107,10.18
108,10.335
109,10.315
112,10.1
113,9.682
114,9.65
115,10.05
116,10.1
119,10.93
120,11.25
121,11.5
122,11.69
123,11.6
126,11.4
127,11.5
128,11.56
129,11.67
130,11.21
133,11
134,11.575
135,11.295
136,10.615
137,11.29
140,11.005
141,10.745
142,10.745
143,10.5
144,10.49
147,10.15
148,9.75
149,9.75
150,9.856
151,9.784
154,9.75
155,9.5
156,9.635
157,10.15
158,10.15
161,10.4
162,10.55
163,10.3
164,10.7
165,10.7
168,10.89
169,10.89
170,10.95
171,10.54
172,10.49
175,9.95
176,10.01
177,10.21
178,10.295
179,10.1
182,10.3
183,10.2
184,10.2
185,10.2
186,10.1
189,10.25
190,10.13
191,10.395
192,10.15
193,10.33
196,10.4
197,10.4
198,10.45
199,10.87
200,11.83
203,12.1
204,12.475
205,11.98
206,12
207,12.24
210,12.685
211,13
212,12.76
213,13.1
214,12.59
TIMEZONE_OFFSET=60
a1288629000,13.12
1,13
2,13
3,13
4,13.155
7,13.2
8,12.9
9,12.95
10,12.68
11,12.22
14,12.445
15,12.3
16,12
17,11.96
18,12
21,12.05
22,11.85
23,11.45
24,11.595
25,11.61
28,11.68
29,11.68
30,11.665
31,12.42
32,12.29
35,12.1
36,12.72
37,12.46
38,12.45
39,12.405
42,12.305
43,12.33
44,11.645
45,11.74
46,11.72
49,12.21
50,12.3
51,12.65
52,0.00
56,12.84
57,13
58,13
a1293714000,0
a1294072200,12.88
1,13.415
2,13.6
3,13.365
4,13.05
7,12.51
8,12.3
9,12.8
10,12.665
11,12.795
14,12.85
15,13
16,13.195
17,13.27
18,13.07
21,12.995
22,12.7
23,12.35
24,12.47
25,12.3
28,12.145
29,12.395
30,12.7
31,12.445
32,12.31
35,12.515
36,12.965
37,13.15
38,12.95
39,13
42,13.17
43,13.29
44,13.02
45,12.85
46,12.85
49,13.3
50,12.72
51,12.7
52,12.25
53,11.905
56,12.52
57,12.6
58,12.2
59,12.13
60,12.145
63,12.15
64,12.21
65,12.24
66,11.7
67,11.35
70,10.99
71,10.5
72,10.27
73,10.49
74,10.51
77,11
78,11.095
79,11.3
80,11.02
81,11.285
TIMEZONE_OFFSET=120
a1301326200,11.295
1,11.265
2,11.065
3,11.22
4,11.25
7,11.345
8,11.3
9,11.5
10,11.55
11,11.54
14,11.485
15,11.18
16,10.9
17,11.44
18,11.495
21,11.405
22,11.595
23,11.55
24,0.00
29,12.1
30,12.9
31,12.95
32,12.74
35,13
36,12.65
37,12.675
38,12.51
39,12.6
42,12.6
43,13
44,12.99
45,12.915
46,13.08
49,13.07
50,13.06
51,12.8
52,12.515
53,12.8
56,13
57,12.8
58,12.8
59,12.85
60,12.795
63,12.75
64,12.75
65,12.85
66,12.92
67,12.755
70,12.78
71,12.47
72,12.05
73,12.115
74,12.805
77,12.91
78,12.21
79,12.33
80,12.2
81,12.105
84,11.98
85,11.56
86,11.755
87,11.555
88,11.69
91,11.28
92,11.46
93,11.71
94,11.7
95,11.99
98,12.06
99,12.28
100,12.22
101,12.25
102,12.39
105,12.14
106,11.94
107,12.23
108,12.245
109,12.25
112,12.005
113,12.05
114,12.1
115,12.28
116,12.315
119,12.35
120,12.12
121,12.2
122,12.46
123,12.24
126,12.43
127,12.11
128,12.005
129,11.895
130,10.6
133,10
134,9.42
135,9.83
136,10.2
137,9.75
140,10.115
141,10.11
142,10.02
143,10.04
144,9.71
147,9.624
148,9.498
149,9.3
150,9.525
151,9.601
154,9.6
155,9.8
156,9.8
157,9.95
158,9.665
161,9.65
162,8.8
163,9.109
164,9.2
165,9.054
168,8.726
169,8.751
170,8.271
171,8.655
172,8.731
175,8.955
176,8.88
177,8.945
178,8.751
179,8.611
182,8.547
183,8.8
184,8.82
185,8.726
186,8.605
189,8.195
190,8.321
191,8.6
192,8.517
193,8.68
196,8.984
197,9.2
198,9.174
199,9.275
200,9.084
203,9.084
204,8.915
205,9
206,8.85
207,8.896
210,9.04
211,9.122
212,9.1
213,9.266
214,9.385
TIMEZONE_OFFSET=60
a1320078600,9.075
1,8.939
2,8.37
3,8.585
4,8.957
7,9.05
8,9.554
9,9.5
10,9.14
11,9.21
14,9.62
15,9.517
16,9.395
17,9.163
18,9.205
21,9.28
22,9.24
23,9.401
24,9.043
25,9.19
28,9.149
29,9.084
30,9.198
31,9.325
32,9.236
35,9.163
36,9.16
37,9.2
38,9.25
39,9.029
42,8.985
43,8.89
44,8.9
45,8.998
46,9.038
49,8.97
50,8.96
51,9.114
52,9.245
53,0.000
57,9.409
58,9.4
59,9.38
60,9.54
63,9.46
64,9.4
65,9.225
66,9.23
67,9.36
70,9.252
71,9.271
72,9.2
73,9.325
74,9.923
77,10.1
78,10.24
79,11.3
80,11.2
81,11.19
84,11.115
85,10.94
86,10.89
87,10.85
88,11.4
91,11.51
92,11.445
93,11.235
94,11.405
95,11.99
98,12.535
99,12.575
100,12.59
101,12.6
102,12.5
105,12.4
106,12.26
107,12.11
108,12.085
109,12.175
112,12.185
113,12.56
114,12.5
115,12.4
116,12.8
119,13.395
120,13.3
121,13.16
122,13.195
123,13.24
126,13.42
127,13.26
128,13.05
129,13.2
130,12.91
133,13.14
134,13.06
135,13.13
136,12.9
137,12.82
140,12.885
141,12.855
142,12.575
143,12.72
144,12.475
TIMEZONE_OFFSET=120
a1332775800,12.58
1,13.155
2,13.435
3,12.885
4,13.16
7,13.36
8,13
9,13
10,12.92
15,12.47
16,12.05
17,12.115
18,12.49
21,12.3
22,12.315
23,12.455
24,12.4
25,12.38
28,12.31
29,12.1
30,12.15
31,12.38
32,12.095
35,12.2
37,12.505
38,12.26
39,12.4
42,11.9
43,11.91
44,11.85
45,12.04
46,11.9
49,12.465
50,12.41
51,12.455
52,12.56
53,12.66
56,12.3
57,12.425
58,12.185
59,12.33
60,11.72
63,11.585
64,11.6
65,11.205
66,11.12
67,11.05
70,10.39
71,10.5
72,10.33
73,10.73
74,10.505
77,10.5
78,10.7
79,10.485
80,10.515
81,10.555
84,10.625
85,10.9
86,10.76
87,10.76
88,10.65
91,10.725
92,10.25
93,10.39
94,10.185
95,10.18
98,10.54
99,10.7
100,10.9
101,11.695
102,11.66
105,11.43
106,11.2
107,11.375
108,0.000
109,11.355
112,11.305
113,11.55
114,12.19
115,11.925
116,12.145
119,11.48
120,11.02
121,11.335
122,11.6
123,11.6
126,11.92
127,11.89
128,12.09
129,11.875
130,11.165
133,11.99
134,12.12
135,11.9
136,11.4
137,11.25
140,11.16
141,11.355
142,11.4
143,11.49
144,11.5
147,11.62
148,11.865
149,11.675
150,11.59
151,11.38
154,11.725
155,11.88
156,11.37
157,11.26
158,11.25
161,11.49
162,11.32
163,11.21
164,11.13
165,11.195
168,11.4
169,11.42
170,11.355
171,10.945
172,11.18
175,11.51
176,11.2
177,11.18
178,11.3
179,11.24
182,11.07
183,10.99
184,10.81
185,10.705
186,10.74
189,10.98
190,10.845
191,10.585
192,10.63
193,10.66
196,10.8
197,10.56
198,10.19
199,10.125
200,9.955
203,10
204,10.27
205,10.06
206,10.11
207,10.7
210,10.485
211,10.4
212,10.155
213,10.25
214,10.41
TIMEZONE_OFFSET=60
a1351528200,10.16
1,10.14
2,10.17
3,10.36
4,10.375
7,10.33
8,10.35
9,10.295
10,10.155
11,10.08
14,10.09
15,9.921
16,9.7
17,9.574
18,9.455
21,9.29
22,9.131
23,9.22
24,9.2
25,9.2
28,9.3
29,9.145
30,9.1
31,9.185
32,9.393
35,9.599
36,9.57
37,9.475
38,9.9
39,9.79
42,9.65
43,9.6
44,9.51
45,9.795
46,9.83
49,9.798
50,9.72
51,9.795
52,9.655
53,9.795
59,9.7
60,10.26
65,10.495
66,10.65
67,10.85
70,10.51
71,10.495
72,10.705
73,10.7
74,10.44
77,10.71
78,10.89
79,10.6
80,10.74
81,10.67
84,10.94
85,10.9
86,10.735
87,10.97
88,11.285
91,11.8
92,11.52
93,11.26
94,10.85
95,10.89
98,11.095
99,10.835
100,10.685
101,10.8
102,11.35
105,11.31
106,11.62
107,11.6
108,11.67
109,11.73
112,11.65
113,11.65
114,11.68
115,11.6
116,11.39
119,11.14
120,11
121,11.03
122,11.04
123,11.29
126,11.1
127,11.225
128,11.25
129,11.83
130,11.75
133,11.98
134,12.22
135,12.235
136,12.05
137,12.31
140,12.19
141,12.24
142,12.4
143,12.475
144,12.295
147,11.725
148,11.645
149,11.695
150,11.225
TIMEZONE_OFFSET=120
a1364916600,11.45
1,11.55
2,11.4
3,11.34
6,11.15
7,11.2
8,11.055
9,11.1
10,11.35
13,11.2
14,11.17
15,11.165
16,10.665
17,10.835
20,11
21,10.805
22,10.92
23,11.21
24,11.125
27,10.82
28,11.04
30,11.065
31,10.77
34,10.8
35,10.845
36,10.9
37,10.545
38,10.645
41,10.745
42,10.5
43,10.54
44,10.55
45,10.395
48,10.635
49,10.625
50,10.43
51,10.38
52,10.37
55,10.36
56,10.365
57,10.715
58,10.6
59,10.9
62,11.1
63,10.82
64,10.75
65,10.7
66,10.5
69,10.5
70,10.6
71,10.4
72,10.495
73,10.44
76,10.405
77,10.445
78,10.3
79,10.31
80,10.06
83,9.77
84,9.35
85,9.816
86,9.6
87,9.75
90,10.3
91,10.2
92,10.3
93,10.16
94,10
97,9.93
98,9.992
99,9.811
100,9.89
101,10.065
104,10.13
105,10.11
106,10.05
107,10.05
108,10.21
111,10.225
112,10.15
113,9.951
114,10.065
115,10.21
118,10.215
119,10.11
120,10.12
121,10.07
122,9.981
125,9.998
126,10.6
127,10.95
128,10.74
129,10.895
132,10.95
133,10.79
134,10.915
135,10.65
136,10.665
139,10.6
140,10.505
141,10.5
142,10.21
143,10.56
146,10.82
147,10.7
148,10.24
149,10.3
150,10.215
153,10.285
154,10.42
155,10.5
156,10.365
157,10.34
160,10.37
161,10.325
162,10.405
163,10.5
164,10.47
167,10.54
168,10.4
169,10.43
170,10.5
171,10.5
175,10.65
176,10.66
177,10.835
178,10.85
181,10.745
182,11
183,10.975
184,10.85
185,11.04
188,10.93
189,10.815
190,10.88
191,10.99
192,11.47
195,11.515
196,11.78
197,11.47
198,11.385
199,11.38
202,11.76
203,11.615
204,11.75
205,11.95
206,11.8
TIMEZONE_OFFSET=60
a1382977800,11.785
1,11.75
2,11.495
3,11.465
4,11.355
7,11.385
8,11.47
9,11.48
10,11.66
11,11.95
14,12
15,12.3
16,11.955
17,11.81
18,11.855
21,11.88
22,12.095
23,12.035
24,12.125
25,11.99
28,12.145
29,11.99
30,12.575
31,12.635
32,12.4
35,12.32
36,12.17
37,12.15
38,12.08
39,12.045
42,11.99
43,11.74
44,11.58
45,11.42
46,11.25
49,11.14
50,11.4
51,11.8
52,12
53,12.035
56,11.755
60,11.755
63,11.5
66,11.6
67,11.785
70,11.745
71,11.975
72,11.94
73,11.925
74,11.9
77,12.265
78,12.31
79,12.44
80,12.68
81,12.55
84,12.355
85,12.56
86,12.65
87,12.42
88,12.65
91,12.48
92,12.31
93,12.245
94,12.22
95,12.28
98,12.5
99,12.13
100,11.925
101,11.86
102,11.99
105,12.145
106,12.255
107,12.295
108,12.24
109,12.245
112,12.2
113,12.42
114,12.32
115,12.4
116,12.25
119,12.175
120,12.2
121,12.25
122,12.25
123,12.065
126,11.945
127,12.41
128,12.49
129,12.4
130,12.48
133,12.5
134,12.45
135,12.295
136,12.355
137,11.945
140,12
141,11.99
142,11.99
143,11.965
144,11.94
147,11.83
148,11.785
149,11.87
150,11.98
151,11.965
TIMEZONE_OFFSET=120
a1396279800,12.19
1,12.53
2,12.59
3,12.565
4,12.7
7,12.755
8,12.735
9,12.57
10,12.585
11,12.65
14,12.58
15,12.5
16,12.445
17,12.42
22,12.4
23,12.67
24,12.71
25,13.315
28,13.4
29,13.63
30,13.7
32,13.685
35,13.9
36,13.715
37,13.815
38,13.945
39,13.95
42,14.24
43,15.2
44,14.825
45,14.885
46,14.79
49,14.97
50,15.05
51,15.05
52,14.985
53,15
56,15
57,15.11
58,14.96
59,15.325
60,15.755
63,15.53
64,15.56
65,15.385
66,15.59
67,15.65
70,15.73
71,16.11
72,16.16
73,16.5
74,16.9
77,16.5
78,16.645
79,16.48
80,16.495
81,17.645
84,16.815
85,16.605
86,16.775
87,16.985
88,16.855
91,16.79
92,17.125
93,17.28
94,17.485
95,17.84
98,17.915
99,17.975
100,17.835
101,17.5
102,16.975
105,17
106,16.7
107,16.78
108,16.995
109,16.655
112,16.9
113,16.76
114,16.785
115,16.94
116,16.44
119,16.5
120,16.51
121,16.805
122,16.88
123,15.97
126,15.825
127,16.65
128,15.9
129,15.75
130,16.015
133,16.48
134,16.755
135,16.67
136,16.62
137,16.515
140,16.505
141,16.63
142,16.6
143,16.39
144,16.395
147,16.43
148,16.09
149,16.08
150,16.05
151,16
154,16.25
155,16.56
156,17
157,16.85
158,16.8
161,16.555
162,16.5
163,16.36
164,16.435
165,16.77
168,16.515
169,16
170,15.9
171,15.83
172,15.75
175,15.73
176,15.33
177,15.15
178,15.175
179,15.1
182,15.08
183,15.2
184,15.22
185,14.99
189,14.84
190,14.975
191,14.68
192,14.775
193,13.745
196,14.14
197,13.8
198,13.915
199,14.26
200,13.7
203,14.72
204,14.24
205,13.9
206,14.6
207,15.28
TIMEZONE_OFFSET=60
a1414427400,15.055
1,14.7
2,15
3,15.29
4,15.285
7,15.395
8,15.56
9,16.21
10,16.57
11,16.995
14,17
15,16.75
16,17.15
17,16.91
18,16.92
21,16.845
22,16.895
23,17.08
24,17.1
25,17.13
28,17.16
29,17.14
30,17.5
31,17.185
32,16.955
35,17
36,16.69
37,16.35
38,16.525
39,16.64
42,17.155
43,16.895
44,16.505
45,16.61
46,16.6
49,15.825
50,15.83
51,15.825
52,16.695
53,16.705
56,16.91
57,16.995
63,16.945
64,16.76
70,16.5
71,16.9
72,16.58
73,16.5
74,16.9
77,16.45
78,16.46
79,16.57
80,16.3
81,16.35
84,16.365
85,16.385
86,16.83
87,16.47
88,17
91,17.325
92,17.7
93,17.445
94,17.53
95,17.9
98,17.95
99,19.28
100,19.59
101,19.49
102,19.895
105,19.655
106,19.78
107,20.35
108,20.475
109,20.24
112,19.765
113,20
114,20.05
115,20.5
116,20.18
119,20.12
120,20.08
121,19.95
122,20.2
123,20.175
126,21.39
127,20.965
128,20.8
129,20.96
130,20.95
133,21.19
134,20.855
135,20.91
136,22.1
137,23.395
140,23.4
141,22.83
142,23.04
143,23
144,23
147,23
148,22.665
149,22.7
150,22.4
151,22.9
TIMEZONE_OFFSET=120
a1427729400,22.9
1,23.39
2,23.17
3,23.05
8,23.25
9,23.235
10,23.83
11,24
14,24.25
15,24.45
16,24.375
17,24.275
18,24.13
21,23.175
22,24.125
23,24.22
24,23.31
25,23.54
28,24.59
29,24.8
30,24.105
31,23.075
35,22.9
36,22.5
37,21.25
38,21.6
39,21.8
42,22.79
43,22.3
44,21.95
45,22.365
46,23.14
49,22.4
50,22.74
51,22.5
52,22.63
53,22.27
57,22.48
58,22.21
59,21.4
60,21.435
63,20.92
64,20.635
65,20.26
66,20.2
67,20.06
70,19.71
71,19.575
72,19.53
73,19.535
74,20.045
77,19.545
78,19.29
79,19.545
80,19.19
81,19.54
84,19.395
85,20.095
86,20
87,19.765
88,19.2
91,18.88
92,19
93,18.985
94,19.16
95,18.965
98,18.5
99,18.79
100,18.255
101,18.2
102,19.535
105,19.095
106,19.535
107,19.34
108,19.045
109,19.5
112,20.725
113,21.145
114,20.24
115,20.34
116,20
119,19.895
120,18.9
121,18.68
122,18.7
123,18.205
126,18.64
127,18.65
128,18.15
129,17.12
130,16.77
133,16.96
134,17.115
135,16.55
136,16.14
137,16.095
140,16.05
141,16.285
142,15.55
143,15.15
144,14.82
147,14.55
148,14.15
149,14.41
150,14.9
151,14.76
154,14.59
155,14.68
156,14.38
157,14.6
158,14.845
161,15
162,15.195
163,15.955
164,15.275
165,15.24
168,14.395
169,14.435
170,14.42
171,14.385
172,14.265
175,13.6
176,13.84
177,13.345
178,13.13
179,13.065
182,13.19
183,12.54
184,13.08
185,13.145
186,12.86
189,13.34
190,13.845
191,13.965
192,14.3
193,14.61
196,14.79
197,14.405
198,13.5
199,12.04
200,11.67
203,11.42
204,11.095
205,11.2
206,11.64
207,12.57
TIMEZONE_OFFSET=60
a1445877000,12.715
1,12.5
2,12.15
3,12.95
4,12.725
7,12.55
8,13.19
9,13.18
10,13.04
11,13.17
14,13.11
15,12.88
16,12.65
17,12.61
18,12.45
21,12.3
22,12.675
23,13.065
24,13.22
25,13.12
28,13.26
29,13.12
30,12.99
31,13.28
32,13.52
35,13.3
36,13.63
37,13.64
38,13.5
39,12.93
42,13.225
43,13.6
44,13.4
45,13.3
46,13.25
49,12.895
50,12.275
51,13.25
53,13.27
56,13.46
57,13.545
58,13.54
63,14.14
64,14.22
65,14.165
70,14.1
71,13.5
72,13.82
73,13.07
74,13.015
77,12.705
78,12.45
79,12.7
80,12.55
81,12.555
84,12.03
85,11.715
86,11.715
87,11.535
88,12.24
91,12.18
92,12.15
93,12.8
94,12.65
95,12.6
98,12.92
99,13.02
100,12.9
101,12.76
102,12.985
105,13.2
106,12.285
107,12.25
108,12.435
109,11.98
112,12.215
113,12.78
114,12.72
115,13.39
116,13.66
119,13.345
120,14.065
121,13.49
122,13.21
123,13.285
126,13.735
127,14.085
128,14.1
129,14.5
130,15.28
133,15.33
134,15.265
135,14.705
136,14.78
137,14.61
140,14.89
141,15.1
142,14.525
143,15.155
144,14.285
147,13.75
148,13.225
149,13.5
150,13.31
TIMEZONE_OFFSET=120
a1459265400,13.265
1,13.38
2,13.78
3,13.82
6,13.635
7,13.45
8,13.265
9,13.555
10,13.39
13,14
14,14
15,14.2
16,14.4
17,14.385
20,14.2
21,14.345
22,14.675
23,14.89
24,14.91
27,15.17
28,14.925
29,15.03
30,15.085
31,15
34,14.78
35,14.62
36,14.1
