CEA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
176,0.00
177,0.00
178,5.35
181,0.00
182,0.00
183,0.0
184,0.0
185,0.0
188,5.4
189,5
190,4.85
191,0.0
192,5
195,4.9
196,4.8
197,0.0
198,4.9
199,0.00
202,0.0
203,5
204,0.0
205,5
206,0.0
TIMEZONE_OFFSET=60
a1035822600,4.85
1,0.00
2,0.00
3,0.0
4,4.9
7,0.00
8,0.0
9,0.0
10,0.0
11,4.7
14,4.6
15,4.45
16,0.0
17,4.2
18,4.05
21,0.0
22,0.0
23,4
24,4
25,4.2
28,0.0
29,4
30,4.39
31,4.3
32,4.4
35,4.6
36,5.2
37,5.4
38,5.3
39,5.2
42,5.25
43,4.95
44,5
45,5
46,0.0
49,5
50,4.9
51,4.84
52,0.0
53,4.8
56,4.9
60,0.0
63,4.85
66,0.0
67,4.7
70,0.0
71,4.7
72,4.6
73,4.5
74,4.5
77,4.7
78,0.0
79,5.1
80,5
81,0.0
84,0.0
85,4.96
86,4.75
87,0.00
88,4.8
91,5.05
92,0.0
93,0.0
94,0.0
95,5.25
98,0.0
99,5
100,5
101,5
102,5
105,5.25
106,0.0
107,5.1
108,0.00
109,0.00
112,4.95
113,0.00
114,0.00
115,0.00
116,0.00
119,4.95
120,0.0
121,0.00
122,5
123,5
126,0.0
127,0.0
128,0.00
129,4.95
130,4.9
133,4.95
134,0.0
135,4.9
136,4.8
137,4.75
140,4.55
141,4.7
142,4.6
143,4.8
144,4.85
147,5.05
148,4.85
149,5
150,4.9
151,4.85
TIMEZONE_OFFSET=120
a1049124600,4.9
1,4.78
2,4.7
3,5
4,4.8
7,4.8
8,5
9,5
10,0.00
11,0.00
14,5
15,5.15
16,5.15
17,5
22,5.25
23,5
24,5.01
25,0.00
28,5.1
29,0.0
30,0.0
32,5.25
35,5.2
36,5
37,5
38,5.2
39,5.25
42,5.25
43,5.3
44,0.00
45,5.15
46,5.5
49,5.6
50,5.1
51,5.1
52,4.9
53,5
56,5
57,5.05
58,0.0
59,0.0
60,4.9
63,5
64,5.25
65,5
67,4.85
70,0.0
71,0.0
72,5
73,5.24
74,5.25
77,5.05
78,5.15
79,5.25
80,5.15
81,0.00
84,0.00
85,5.16
86,5.28
87,5.15
88,5.21
91,5.3
92,5.3
93,5.35
94,5.34
95,5.25
98,5.3
99,5.35
100,5.55
101,6.35
102,6.5
105,7.35
106,7.16
107,7.2
108,6.48
109,6.4
112,6.53
113,6.52
114,6.04
115,6.15
116,6.24
119,6.25
120,7.2
121,6.85
122,6.9
123,7.59
126,8.95
127,9.2
128,8.95
129,9.4
130,9.4
133,10.3
134,10.9
135,10.55
136,10.4
137,9.95
140,9.57
141,9.59
142,9.95
143,9.7
144,9.15
147,9.2
148,9.9
149,9.75
150,9.37
151,9.6
154,9.85
155,10.2
156,10.6
157,11.5
158,10.7
161,11
162,10.55
163,10.15
164,10.05
165,10.3
168,10.1
169,9.85
170,9.55
171,9.8
172,9.51
175,9.7
176,9.51
177,9.15
178,9.05
179,8.7
182,8.8
183,8.95
184,9
185,9
186,0.0
189,0.0
190,9.01
191,9
192,8.84
193,8.85
196,9.2
197,9.2
198,9.1
199,8.95
200,9.13
203,9.07
204,9.3
205,9.31
206,9.33
207,9.35
TIMEZONE_OFFSET=60
a1067272200,9.15
1,10.1
2,10.1
3,9.61
4,10
7,9.9
8,9.95
9,9.95
10,10.12
11,9.9
14,9.95
15,10.4
16,10.06
17,10.5
18,10.45
21,0.00
22,9.9
23,9.95
24,10.1
25,9.8
28,9.65
29,9.45
30,9.5
31,9.11
32,9.1
35,9.2
36,9.01
37,9.1
38,9
39,9
42,9
43,8.95
44,0.00
45,8.75
46,8.65
49,8.6
50,8.7
51,8.65
52,8.55
53,8.1
56,8.4
57,8.55
63,8.85
64,8.4
67,8.7
70,8.7
71,8.97
72,8.75
73,8.85
74,8.91
77,9.14
78,9.19
79,9.1
80,9
81,9.15
84,9.55
85,9.6
86,9.5
87,9.84
88,9.5
91,9.7
92,9.84
93,10.15
94,10
95,10.45
98,10.19
99,10.05
100,10
101,10.11
102,10
105,10.1
106,10
107,9.8
108,9.6
109,9.7
112,9.8
113,9.51
114,9.7
115,0.0
116,9.7
119,9.65
120,9.4
121,9.4
122,9.65
123,9.55
126,9.75
127,10.09
128,10.7
129,11.15
130,11.32
133,12.3
134,12.11
135,12.05
136,11.55
137,11.25
140,11.7
141,11.2
142,11.3
143,11.65
144,11.9
147,12
148,11.5
149,11.09
150,11.1
151,11.47
TIMEZONE_OFFSET=120
a1080574200,11.3
1,11.2
2,11.3
3,11.1
4,0.0
7,11.4
8,11.3
9,10.75
10,10.7
15,11.25
16,11.21
17,11.21
18,11.21
21,11.1
22,11.15
23,11.25
24,11.25
25,11
28,11.25
29,10.85
30,0.0
31,11.1
32,11
35,10.7
36,0.00
37,10.65
38,10.75
39,10.4
42,10.5
43,9.95
44,9.8
45,9.6
46,9
49,9.1
50,0.00
51,9.05
52,9
53,9
56,9.2
57,0.0
58,9.05
59,9.05
60,9.05
63,9.05
64,9.05
65,9.02
66,8.9
67,9
70,8.71
71,9
72,0.00
73,8.92
74,0.00
77,8.71
78,0.00
79,8.71
80,8.85
81,0.0
84,8.7
85,0.00
86,0.00
87,8.51
91,8.3
92,8.4
93,8.3
94,8.39
95,8.36
98,8.15
99,8.1
100,8.1
101,0.0
102,8.1
105,0.00
106,8.05
107,8.05
108,7.9
109,7.58
112,7.53
113,7.3
114,7.2
115,7.15
116,7.14
119,7.15
120,8.38
121,8.7
122,8.46
123,9.1
126,9
127,9.25
128,0.0
129,9
130,9.39
133,9
134,8.4
135,8.98
136,8.75
137,8.75
140,0.00
141,0.00
142,0.00
143,0.00
144,8.7
147,0.00
148,8.45
149,8.4
150,0.00
151,8.25
154,0.0
155,8.1
156,8.2
157,8
158,7.95
161,7.9
162,7.9
163,7.9
164,8.25
165,8.4
168,8.4
169,8.3
170,8.1
171,0.0
172,8
175,0.0
176,0.0
177,8
178,8.25
179,8
182,7.95
183,7.85
184,8
185,0.0
186,7.8
189,7.8
190,8.25
191,7.9
192,7.74
193,7.55
196,7.4
197,0.0
198,7.45
199,0.0
200,7.3
203,7.35
204,0.0
205,7.3
206,7.5
207,7.95
210,7.95
211,0.00
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1099326600,7.25
1,7.6
2,7.8
3,7.98
4,7.9
7,8.25
8,8.1
9,8.3
10,8.45
11,8.25
14,8.5
15,8.5
16,0.0
17,8.3
18,8.49
21,0.0
22,8.55
23,8.6
24,8.6
25,8.75
28,8.6
29,8.5
30,8.4
31,8.3
32,8.25
35,8.13
36,0.0
37,7.7
38,0.0
39,7.7
42,7.65
43,7.7
44,7.9
45,7.89
46,7.59
49,7.51
50,7.45
51,7.5
52,7.4
56,7.4
57,0.00
58,7.5
59,8
63,0.00
64,7.75
65,0.00
66,8.35
67,8.34
70,0.00
71,0.00
72,8.1
73,0.00
74,7.85
77,7.85
78,7.85
79,7.28
80,7.35
81,0.00
84,7.2
85,7.05
86,0.0
87,7.15
88,6.95
91,6.95
92,7.02
93,6.95
94,6.8
95,6.6
98,6.4
99,6.5
100,6.66
101,6.66
102,6.64
105,6.67
106,0.0
107,6.45
108,0.00
109,6.4
112,6.51
113,6.65
114,7
115,7.25
116,0.00
119,7.25
120,7.25
121,7.1
122,7.25
123,7.25
126,7.1
127,6.85
128,6.8
129,6.7
130,0.0
133,6.75
134,6.82
135,6.8
136,0.00
137,6.49
140,6.44
141,6.69
142,0.0
143,6.55
TIMEZONE_OFFSET=120
a1112110200,0.0
1,6.4
2,6.3
3,6.45
6,6.36
7,6.44
8,6.8
9,6.35
10,6.35
13,0.00
14,6.49
15,0.0
16,6.3
17,6.3
20,6.15
21,5.85
22,5.85
23,5.85
24,5.8
27,5.76
28,5.75
29,0.00
30,0.00
31,5.65
34,5.95
35,5.95
36,6.13
37,0.0
38,6.2
41,6.4
42,0.0
43,6.2
44,6.01
45,5.9
48,5.95
49,5.94
50,5.9
51,0.0
52,5.9
55,5.8
56,5.85
57,5.7
58,5.72
59,5.73
62,5.75
63,5.75
64,5.63
65,5.59
66,0.00
69,5.75
70,5.77
71,0.00
72,5.8
73,5.65
76,5.62
77,5.62
78,5.75
79,5.61
80,5.69
83,5.6
84,5.66
85,5.66
86,0.00
87,5.68
90,5.49
91,5.57
92,0.00
93,5.59
94,5.66
97,5.32
98,5.6
99,0.00
100,5.67
101,5.48
104,5.31
105,0.00
106,5.4
107,5.4
108,5.25
111,5.25
112,5.12
113,5.61
114,5.45
115,5.5
118,5.28
119,5.65
120,5.7
121,5.75
122,5.77
125,5.52
126,0.0
127,5.88
128,5.55
129,5.76
132,5.65
133,5.6
134,5.5
135,5.6
136,5.77
139,5.7
140,5.6
141,5.26
142,0.00
143,5.4
146,5.35
147,5.35
148,5.35
149,5.35
150,0.00
153,5.5
154,5.4
155,5.35
156,5.35
157,5.48
160,5.6
161,5.63
162,5.6
163,0.0
164,5.7
167,6.15
168,6.37
169,6.35
170,6.6
171,6.55
174,6.4
175,6.01
176,0.0
177,0.0
178,6.12
181,6.51
182,6.6
183,6.4
184,6.25
185,6.5
188,0.0
189,6.5
190,6.35
191,6.5
192,6.5
195,6.3
196,6.26
197,6.25
198,0.00
199,0.00
202,6.25
203,6.2
204,6.15
205,0.00
206,6.15
209,6.15
210,6.15
211,0.0
212,6.17
213,6.29
TIMEZONE_OFFSET=60
a1130776200,6.25
1,0.00
2,0.00
3,6.35
4,0.00
7,0.0
8,0.0
9,6.45
10,7.21
11,7.35
14,7.72
15,7.83
16,8.3
17,8.49
18,8.6
21,8.6
22,8.26
23,7.8
24,8
25,8.05
28,7.85
29,7.9
30,8
31,7.55
32,7.55
35,7.56
36,7.55
37,7.4
38,7.75
39,7.8
42,7.85
43,7.8
44,7.51
45,7.8
46,0.00
49,7.55
50,7.5
51,7.25
52,7
53,7
57,6.8
58,7.01
59,6.95
60,6.95
63,7
64,7.35
65,7.75
66,7.79
67,8.4
70,8.33
71,7.77
72,7.98
73,7.93
74,7.9
77,7.95
78,8
79,7.7
80,7.7
81,7.5
84,7.45
85,7.5
86,7.5
87,7.5
88,7.7
91,7.8
92,7.5
93,7.4
94,7.5
95,7.07
98,7.1
99,7.21
100,7
101,6.98
102,7
105,7.15
106,7
107,6.91
108,6.8
109,6.6
112,6.9
113,6.6
114,6.85
115,6.6
116,6.73
119,6.7
120,6.77
121,6.4
122,6.5
123,6.48
126,6.4
127,6.6
128,0.00
129,6.65
130,6.7
133,6.88
134,7.22
135,7.4
136,7.97
137,7.98
140,8
141,7.9
142,7.9
143,8.35
144,8.66
TIMEZONE_OFFSET=120
a1143473400,8.86
1,8.75
2,8.5
3,8.8
4,8.88
7,9.38
8,9.1
9,9.25
10,9
11,9.19
14,9.1
15,9
16,9.05
17,10.2
22,10.4
23,11.4
24,12.2
25,12.2
28,12.6
29,14.4
30,14.7
31,13.9
32,12.7
36,13.6
37,12.61
38,12.7
39,13.4
42,13.5
43,13.62
44,13.65
45,13.5
46,14.5
49,14.75
50,16
51,16.5
52,16.53
53,16.4
56,16.9
57,14.55
58,16.03
59,16
60,17
63,16.78
64,18
65,16.5
66,17.4
67,17.9
70,17.25
71,16.9
72,16.9
73,15.35
74,15.8
77,16.39
78,15.5
79,15.7
80,16.4
81,16.49
84,16
85,16
86,16.52
87,16.7
88,16.61
91,17.5
92,17.1
93,16.9
94,16.4
95,16.69
98,15.96
99,15.8
100,15.5
101,14
102,15
105,14.7
106,15
107,15.8
108,15.39
109,15
112,14.9
113,14.8
114,13.6
115,14.4
116,14.45
119,14.3
120,14.29
121,14.21
122,14.7
123,14.75
126,15.1
127,15
128,15.35
129,15.75
130,15.79
133,16
134,16.6
135,16.6
136,17.2
137,16.56
140,16.7
141,16.08
142,15.2
143,15.3
144,15.2
147,15.22
148,15
149,15
150,14.4
151,14.3
154,14
155,14.5
156,14.2
157,14.3
158,14.35
161,14.2
162,14.37
163,14.2
164,14.1
165,13.69
168,13.03
169,12.83
170,13
171,13.4
172,13
175,13.19
176,13.05
177,13.15
178,14.24
179,15.25
182,15
183,14.88
184,14.99
185,15
186,14.4
189,15
190,15.24
191,15.24
192,15.45
193,14.8
196,15
197,15
198,14.7
199,15
200,14.02
203,13.5
204,13.2
205,13.5
206,13.65
207,13.89
210,14
211,13.6
212,13.71
213,13.82
214,13.82
TIMEZONE_OFFSET=60
a1162225800,13.85
1,13.6
2,12.95
3,13.2
4,13.09
7,12.91
8,13
9,13.1
10,13.87
11,13.49
14,13.5
15,13.5
16,13.7
17,14.41
18,14.93
21,14.55
22,15.1
23,15.99
24,16.7
25,17.12
28,17.8
29,16.4
30,16.6
31,16.95
32,16.8
35,16.98
36,16.8
37,16.7
38,16.79
39,16.74
42,16.4
43,16.45
44,15.83
45,15.69
46,15.79
49,15.55
50,15.4
51,14.79
52,15.2
53,14.91
58,14.89
59,15.3
60,15.4
64,15
65,14.74
66,15.2
67,14.9
70,14.95
71,14.8
72,14.81
73,14.33
74,14.25
77,14.19
78,14
79,14.2
80,14.2
81,14.2
84,14.23
85,14.08
86,14
87,14
88,14
91,13.25
92,14
93,13.61
94,13.85
95,14
98,14
99,13.51
100,13.95
101,13.5
102,13.44
105,13.45
106,13.4
107,13.4
108,14
109,13.45
112,13.6
113,13.75
114,13.55
115,13.9
116,13.57
119,13.5
120,14.5
121,14.1
122,14.1
123,14
126,14
127,14.35
128,14.3
129,14.8
130,15.1
133,15.15
134,15.59
135,15.14
136,15
137,0.00
140,15
141,15
142,15.1
143,15
144,14.99
TIMEZONE_OFFSET=120
a1174923000,14.33
1,13.45
2,13.6
3,13.5
4,13.5
7,13.59
8,13.65
9,13.8
10,13.69
15,13.7
16,13.5
17,13.8
18,13.41
21,13.3
22,13.49
23,13.35
24,13.3
25,13.5
28,13.59
29,13.28
30,13.2
31,12.6
32,12.85
35,13.02
37,13.1
38,12.5
39,11.8
42,11.66
43,11
44,11.15
45,10.68
46,10.25
49,10
50,9.85
51,10.3
52,9.7
53,10
56,10.2
57,9.99
58,10.79
59,10.6
60,10.8
64,11.01
65,11
66,11
67,11.1
70,11.3
71,11.01
72,11.1
73,10.91
74,10.6
77,10.6
78,10.79
79,10.3
80,10.39
81,10.7
84,10.4
85,10.4
86,10.39
87,10.3
88,10.1
91,9.52
92,9.22
93,9.22
94,9.02
95,8.95
98,9.1
99,9.25
100,9.3
101,9.3
102,9.42
105,9.4
106,9.8
107,9.85
108,9.81
109,9.82
112,9.76
113,9.99
114,9.7
115,9.33
116,9.34
119,9.2
120,9.1
121,9.3
122,9.2
123,9.2
126,9.14
127,9.01
128,9.09
129,9
130,9.25
133,9
134,9
135,9.18
136,8.66
137,8.75
140,8.8
141,0.00
142,8.75
143,8.6
144,8.6
147,8.25
148,8.6
149,8.7
150,8.7
151,8.6
154,8.55
155,8.9
156,8.9
157,8.55
158,8.5
161,8.52
162,8.44
163,8.6
164,8.6
165,0.00
168,8.4
169,8.5
170,8.59
171,8.7
172,8.44
175,0.0
176,0.0
177,8.66
178,8.55
179,8.6
182,8.6
183,8.5
184,8.5
185,8.4
186,0.0
189,0.00
190,8.55
191,8.78
192,8.9
193,9.05
196,9.15
197,9.03
198,8.9
199,8.71
200,8.71
203,8.9
204,8.56
205,8.91
206,8.89
207,0.00
210,8.51
211,8.33
212,8.19
213,8.5
214,8.5
TIMEZONE_OFFSET=60
a1193675400,8.33
1,0.00
2,8.1
3,8.35
4,8.5
7,8.75
8,8.99
9,8.8
10,8.94
11,8.65
14,8.2
15,7.93
16,7.8
17,7.55
18,7.01
21,6.81
22,6.78
23,6.7
24,6.6
25,7.42
28,7.36
29,7
30,7
31,7.09
32,6.8
35,6.8
36,7
37,7.15
38,7.99
39,7.85
42,8.46
43,8.1
44,0.00
45,7.7
46,7.4
49,7.3
50,7.05
51,7.3
52,7.69
53,7.6
59,7.66
60,7.36
65,7.78
66,7.8
67,0.0
70,7.71
71,7.67
72,7.8
73,7.99
74,8
77,7.6
78,7.5
79,7.5
80,7.3
81,8
84,7.7
85,7.3
86,7.45
87,7.77
88,7.7
91,7.46
92,7.72
93,0.0
94,7.6
95,7.59
98,7.77
99,7.6
100,7.5
101,0.00
102,8.18
105,8.77
106,8.65
107,8.45
108,8.5
109,8.27
112,8.36
113,8.25
114,8.4
115,8.5
116,8.42
119,8.33
120,8.59
121,8.33
122,8.5
123,8.5
126,8.8
127,9
128,8.99
129,9.1
130,8.76
133,9
134,8.9
135,8.93
136,8.93
137,8.8
140,8.51
141,0.00
142,8.5
143,8.55
148,8.57
149,0.00
150,8.4
151,8.5
TIMEZONE_OFFSET=120
a1206977400,8.93
1,9
2,8.99
3,9
4,9
7,9.05
8,9.1
9,9.22
10,9.25
11,9.28
14,9.3
15,9.09
16,8.99
17,9.03
18,9.15
21,9.33
22,9.43
23,9.2
24,9.15
25,0.0
28,9.1
29,9
30,9.03
32,9.24
35,9.04
36,9.1
37,9.2
38,9.24
39,9.4
42,9.2
43,9.45
44,9.29
45,9.3
46,9.1
49,0.00
50,9.2
51,9.2
52,9.29
53,9.35
56,9.25
57,9.25
58,9.1
59,9.29
60,9.3
63,9.2
64,9.5
65,9.5
66,9.4
67,9.58
70,9.6
71,9.85
72,9.5
73,9.59
74,9.4
77,9.5
78,9.3
79,9.5
80,9.35
81,9.25
84,9.3
85,9.3
86,9.15
87,9.28
88,9.3
91,9.3
92,9.24
93,9.15
94,8.9
95,9.09
98,9.14
99,9.1
100,9.09
101,9.03
102,9.09
105,9.25
106,9
107,9.1
108,9.1
109,9.1
112,9.1
113,9.09
114,9.1
115,9.02
116,9.04
119,9.12
120,9.1
121,9.1
122,9.1
123,9.1
126,9.09
127,9.3
128,9.44
129,9.66
130,9.7
133,9.9
134,10.25
135,10.45
136,10.65
137,10.2
140,10
141,10.1
142,11
143,10.71
144,6.57
147,6.15
148,6.45
149,6.6
150,6.39
151,6.31
154,6.3
155,6.18
156,6.06
157,6.14
158,6.05
161,5.8
162,4.55
163,4.45
164,4.25
165,4.1
168,4
169,3.77
170,4
171,4.16
172,4.18
175,4.17
176,4.15
177,0.00
178,4.33
179,4.35
182,4.3
183,4.2
184,4.3
185,4.33
186,4.4
189,4.4
190,4.35
191,4.35
192,4.35
193,4.35
196,4.35
197,4.4
198,4.35
199,4.35
200,4.35
203,0.0
204,4.4
205,4.4
206,4.55
207,4.35
TIMEZONE_OFFSET=60
a1225125000,4.44
1,4.46
2,0.00
3,4.44
4,4.52
7,4.45
8,4.3
9,4.5
10,4.35
11,4.12
14,4.43
15,4.29
16,4.2
17,0.0
18,0.0
21,0.0
22,0.0
23,4.1
24,4
25,4
28,4
29,0.0
30,4.1
31,0.0
32,4.05
35,3.88
36,0.00
37,0.00
38,3.85
39,3.7
42,3.6
43,0.00
44,3.6
45,0.00
46,3.56
49,0.0
50,3.6
51,3.5
52,3.6
53,3.6
56,3.6
57,3.55
63,3.51
64,3.95
67,0.0
70,4
71,0.00
72,0.00
73,0.00
74,0.00
77,3.8
78,4.2
79,4.25
80,4.33
81,0.0
84,0.0
85,0.00
86,4.33
87,0.0
88,0.0
91,0.0
92,0.0
93,4.2
94,0.0
95,4.2
98,0.00
99,0.0
100,4.4
101,0.0
102,0.00
105,4.3
106,0.0
107,0.0
108,0.0
109,0.0
112,4.2
113,4.15
114,0.00
115,0.00
116,3.9
119,5.28
120,5.75
121,5.5
122,5.4
123,5.29
126,5.25
127,5.2
128,5.2
129,5.2
130,5.25
133,5.2
134,5.44
135,5.9
136,5.5
137,5.5
140,5.44
141,5.6
142,5.65
143,5.5
144,6.5
147,6.46
148,6.7
149,6.6
150,6.89
151,7
TIMEZONE_OFFSET=120
a1238427000,7.3
1,7.8
2,9.33
3,9.8
4,9.3
7,9.3
8,9.1
9,8.88
10,8.3
15,8.81
16,9.3
17,9.2
18,9.2
21,9.45
22,8.5
23,5.68
24,5.48
25,4.52
28,4.8
29,5.3
30,5.07
31,5.05
35,4.9
36,4.5
37,4.3
38,4.2
39,4.5
42,4.7
43,4.5
44,4.5
45,4.15
46,4.19
49,4
50,3.8
51,3.95
52,0.0
53,3.9
56,4.1
57,4.1
58,3.9
59,3.9
60,3.9
63,3.87
64,3.75
65,3.75
66,3.65
67,3.6
70,3.56
71,3.79
72,3.8
73,4.1
74,4.05
77,4.12
78,3.86
79,4
80,3.84
81,3.84
84,4
85,0.0
86,4
88,4.08
91,0.0
92,4
93,4
94,3.83
95,0.00
98,4
99,0
100,4
101,4
102,3.85
105,3.85
106,3.8
107,3.8
108,3.8
109,3.88
112,3.99
113,3.8
114,0.00
115,3.72
116,3.8
119,3.91
120,3.8
121,3.74
122,3.9
123,0.0
126,3.9
127,3.92
128,3.99
129,3.99
130,4.1
133,3.97
135,4
136,3.87
137,3.72
140,3.8
141,3.84
142,3.8
143,3.88
144,3.95
147,3.88
148,3.8
149,3.97
150,3.9
151,3.99
154,3.99
155,4.04
157,4.26
158,4.15
161,4
162,0.00
163,4.31
164,4.31
165,4.31
168,4.4
169,4.3
170,4.39
171,4.39
172,4.12
175,4.2
176,4.2
177,4.17
178,4.29
179,0.00
182,4.3
183,0.00
184,0.00
185,4.25
186,4.15
189,0.00
190,0.00
191,4.25
192,0.00
193,0.00
196,0.00
197,4.19
198,4.16
199,0.00
200,4.38
203,4.2
204,4.3
205,4.6
206,4.59
207,4.89
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,4.6
3,0.00
4,4.67
7,0.00
8,4.36
9,4.6
10,4.58
11,4.63
14,4.77
15,4.77
16,4.6
17,4.31
18,0.00
21,4.5
22,4.5
23,4.21
24,4.45
25,0.00
28,4.58
29,4.59
30,4.5
31,4.27
32,4.28
35,4.44
36,4.5
37,4.32
38,4.72
39,4.34
42,0.00
43,0.00
44,4.64
45,0.00
46,4.64
49,4.34
50,4.37
51,4.27
52,4.5
53,4.5
56,0.0
57,4.4
58,4.4
63,0.0
64,4.5
65,4.31
70,0.00
71,0.00
72,4.31
73,4.35
74,0.000
77,4.45
78,4.3
79,0.00
80,0.00
81,4.5
84,0.0
85,4.5
86,4.26
87,4.5
88,4.22
91,4.4
92,4.5
93,4.5
94,4.3
95,0.0
98,4.5
99,4.5
100,4.499
101,0.0
102,4.489
105,4.489
106,4.216
107,4.21
108,4.3
109,4.48
112,4.48
113,4.43
114,4.49
115,0.00
116,4.3
119,4.35
120,4.351
121,4.3
122,4.55
123,0.00
126,4.56
127,4.4
128,4.4
129,0.000
130,4.53
133,0.00
134,4.4
135,0.0
136,4.4
137,0.00
140,0.00
141,4.5
142,4.72
143,4.66
144,4.92
147,5.6
148,5.2
149,5.479
150,5.002
151,5.4
TIMEZONE_OFFSET=120
a1269876600,5.151
1,5.1
2,4.85
3,4.701
8,0.0
9,4.65
10,4.85
11,4.75
14,4.85
15,4.65
16,4.51
17,4.299
18,0.0
23,4.755
24,4.601
25,5.19
28,5
29,0.000
30,5.1
31,5
32,5.001
35,4.939
36,4.75
37,4.793
38,4.752
39,4.7
42,4.8
43,4.98
45,5.35
46,5.35
49,5
50,5.2
51,5.2
52,5.151
53,5.15
56,0.00
57,0.00
58,0.00
59,5.31
60,5.4
63,5.15
64,0.00
65,5.101
66,5.101
67,0.000
70,5
71,0
72,5.002
73,5.002
74,0.00
77,5.16
78,0.00
79,0.00
80,5
81,0
84,0
85,0
86,4.95
87,5.08
88,0.00
91,0.00
92,0.00
93,5.1
94,5.145
95,0.000
98,5
99,5
100,5.05
101,0.00
102,0.00
105,4.88
106,4.8
107,0.00
108,4.821
109,4.85
112,0.0
113,0.0
114,5.04
115,5.2
116,5.479
119,5.5
120,5.6
121,5.95
122,6.04
123,6.7
126,7.26
127,7.4
128,6.9
129,7
130,6.4
133,6.965
134,6.5
135,6.699
136,6.449
137,0.00
140,6.3
141,0.00
142,0.00
143,0.00
144,0.00
147,6.149
148,0.000
149,6
150,0.00
151,5.77
154,5.61
155,5.7
156,6.4
157,6.5
158,6.33
161,6.415
162,6.18
163,0.000
164,6.5
165,7.6
168,7.35
169,7.31
170,7.31
171,7.3
172,7.399
175,7.23
176,7.649
177,7.65
178,7.649
179,7.18
182,7.5
183,0.00
185,0.00
189,7.45
190,7.649
191,7.351
192,7.4
193,7.5
196,7.8
197,8.3
198,8.45
199,8.95
200,9.4
203,10
204,9.05
205,10.245
206,10.38
207,12.49
210,12
211,11.875
212,11.66
213,11.22
214,11.5
TIMEZONE_OFFSET=60
a1288629000,11.3
1,11.12
2,10.33
3,9.66
4,10.12
7,10.75
8,10.75
9,10.75
10,10.495
11,11
14,10.905
15,11
16,10.53
17,0.0
21,10
22,11.5
23,11.48
24,11.5
25,11
28,11
29,10.885
30,10.695
31,10.915
32,10.67
35,11.09
36,11.995
37,11.295
38,11.63
39,11.255
42,11.6
43,0.000
45,11.645
46,11.585
49,0.00
51,11.585
52,0.00
56,11
57,10.8
58,11.2
a1293714000,0.0
a1294072200,11.01
1,11.195
2,11
3,11.2
4,11.85
7,12.22
8,11.8
9,11.5
10,12.095
11,11.95
14,11.55
15,12
16,12.7
17,12.22
18,12.4
21,12.77
22,12.8
23,12.8
24,12.45
25,12.35
28,11.99
29,11.66
30,12.595
31,12.445
32,12.4
35,12.5
36,12
37,12.5
38,0.00
42,12.5
43,12.25
44,11.66
45,0
49,0
51,11.65
52,11.5
53,12.1
56,0.000
58,11.62
59,11.7
60,0.0
65,0.0
70,11.5
71,11
72,10.8
73,11
74,11.45
77,11
78,10
79,10.78
80,0.0
TIMEZONE_OFFSET=120
