CEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
178,4.65
181,5.05
182,5.03
183,5
184,5.15
185,5.05
188,4.85
189,4.8
190,4.76
191,4.75
192,4.93
195,5.4
196,5.7
197,6.15
198,6.6
199,7.05
202,6.75
203,6.7
204,6.8
205,6.8
206,6.8
TIMEZONE_OFFSET=60
a1035822600,6.95
1,6.75
2,6.5
3,6.7
4,6.8
7,6.87
8,6.8
9,6.81
10,6.75
11,6.65
14,6.61
15,6.7
16,6.75
17,6.89
18,6.75
21,6.6
22,6.45
23,6.8
24,6.56
25,6.78
28,7.1
29,7.1
30,6.95
31,7.35
32,7.36
35,7.65
36,8.1
37,7.5
38,7.46
39,7.4
42,7.15
43,6.65
44,6.65
45,6.75
46,6.7
49,6.61
50,6.13
51,5.85
52,5.3
53,5
56,4.95
60,5
63,5.4
66,5.45
67,5.8
70,5.85
71,6.1
72,0.00
73,5.6
74,0.00
77,5.69
78,5.5
79,5.7
80,6.35
81,6.5
84,6.3
85,6.1
86,5.84
87,5.83
88,0.00
91,5.45
92,5.42
93,0.0
94,5.5
95,5.35
98,5.35
99,5.58
100,5.75
101,5.58
102,5.35
105,5.26
106,5.2
107,5.1
108,4.85
109,4.9
112,4.8
113,4.9
114,4.75
115,4.94
116,5.1
119,4.95
120,4.9
121,5.03
122,5.04
123,5
126,4.95
127,0.0
128,4.9
129,4.85
130,4.8
133,4.3
134,4
135,0.00
136,0.00
137,4.27
140,4.4
141,4.4
142,4.5
143,4.4
144,4.24
147,4.25
148,4.28
149,4
150,3.99
151,3.95
TIMEZONE_OFFSET=120
a1049124600,4.1
1,4.35
2,4.26
3,4.26
4,4.26
7,4.4
8,4.8
9,4.98
10,5.17
11,4.87
14,5.05
15,4.73
16,4.7
17,4.7
22,4.7
23,5
24,5.2
25,5.4
28,5.23
29,5.7
30,5.4
32,5.71
35,5.85
36,5.8
37,5.99
38,5.75
39,5.8
42,5.55
43,5.3
44,5.35
45,0.0
46,5.4
49,5.35
50,5.4
51,5.25
52,5.35
53,5.5
56,5.6
57,5.85
58,5.8
59,5.71
60,5.79
63,5.8
64,5.9
65,5.8
66,5.7
67,5.83
70,5.9
71,6
72,6.95
73,6.78
74,6.65
77,6.61
78,6.66
79,6.6
80,6.66
81,6.6
84,6.8
85,6.8
86,6.75
87,6.4
88,6.6
91,6.81
92,7.25
93,7.05
94,6.6
95,6.3
98,6.5
99,6.5
100,6.4
101,6.43
102,5.8
105,5.95
106,6.1
107,5.87
108,5.99
109,5.8
112,5.72
113,5.75
114,5.6
115,5.55
116,5.61
119,5.9
120,6.09
121,6
122,5.9
123,5.96
126,5.99
127,6.09
128,6.29
129,6.3
130,5.91
133,6
134,6.01
135,6.19
136,6
137,5.98
140,6
141,6.3
142,6.75
143,7.1
144,7.95
147,7.85
148,8.15
149,7.7
150,7.7
151,7.75
154,7.87
155,7.9
156,7.9
157,8.8
158,9
161,8.9
162,8.49
163,8.83
164,8.45
165,8.57
168,8.45
169,8.65
170,8.15
171,8.5
172,8.2
175,8.05
176,8.1
177,7.6
178,7.8
179,7.47
182,7.33
183,7.46
184,7.55
185,7.7
186,7.6
189,7.79
190,7.8
191,7.9
192,8.2
193,7.8
196,7.6
197,7.87
198,8.31
199,8.3
200,8.38
203,8.05
204,8.17
205,8.2
206,8.05
207,7.8
TIMEZONE_OFFSET=60
a1067272200,7.9
1,7.9
2,8.05
3,8.05
4,8.4
7,8.24
8,9.06
9,8.82
10,8.8
11,9.05
14,8.75
15,9
16,9
17,9.4
18,9.7
21,10.96
22,10.4
23,10.25
24,9.86
25,9.61
28,10.2
29,10.2
30,10.05
31,10.03
32,9.9
35,9.62
36,9.71
37,10.1
38,9.95
39,9.9
42,9.95
43,9.7
44,9.72
46,9.51
49,9.75
50,9.7
51,9.55
52,9.5
53,9.41
56,9.55
57,9.5
63,9.5
64,9.4
67,9.5
70,9.91
71,9.7
72,9.42
73,9.37
74,9.48
77,9.5
78,9.48
79,9.25
80,9.25
81,9.7
84,10.21
85,10.1
86,10.55
87,10.65
88,10.98
91,10.6
92,10.69
93,10.8
94,11.2
95,11.85
98,11.63
99,11.45
100,11.9
101,11.63
102,11.8
105,11.86
106,12
107,12
108,12.2
109,12.01
112,11.92
113,11.77
114,12
115,12.34
116,12.5
119,13.39
120,12.95
121,12.8
122,12.35
123,12
126,12.35
127,12.71
128,12.6
129,12.5
130,12.48
133,12.6
134,12.52
135,12.16
136,12.22
137,11.45
140,12
141,11.6
142,11.5
143,11.8
144,11.5
147,11.4
148,11.2
149,12.01
150,12.7
151,12.3
TIMEZONE_OFFSET=120
a1080574200,12
1,12.37
2,12.39
3,12.4
4,12.4
7,12.71
8,12.35
9,12.1
10,12.2
15,12.2
16,12.02
17,12.24
18,12.2
21,12.5
22,12.8
23,12.9
24,12.9
25,12.94
28,13.97
29,13.9
30,13.8
31,12.94
32,12.61
35,12.95
36,13.13
37,13.7
38,13.69
39,13.43
42,13.01
43,12.89
44,13.21
45,13.5
46,13.6
49,13.6
50,12.7
51,12.78
52,13
53,13.15
56,13.15
57,12.85
58,13.1
59,13.4
60,13.4
63,13.3
64,13.23
65,13.4
66,13.35
67,13.8
70,14.25
71,14.49
72,14.5
73,14.5
74,14.49
77,14.57
78,14.4
79,14.7
80,14.3
81,14.3
84,14.6
85,14.5
86,14.7
87,14.6
88,14.54
91,14.9
92,15.3
93,15.3
94,14.7
95,15
98,14.8
99,14.8
100,14.6
101,14.2
102,14.2
105,13.75
106,14
107,13.9
108,13.75
109,13.7
112,13.5
113,13
114,12.55
115,13.6
116,13.91
119,14.49
120,14.4
121,14.8
122,14.6
123,14.15
126,14.05
127,14.39
128,14.5
129,14.3
130,14.35
133,13.95
134,13.49
135,14
136,13.45
137,14.05
140,14.2
141,14.2
142,14.5
143,14.45
144,14.11
147,14
148,13.81
149,13
150,13.46
151,13
154,12.9
155,13.15
156,13.05
157,13.4
158,13.12
161,13.65
162,13.65
163,14.17
164,14.34
165,13.8
168,13.95
169,14.39
170,14.2
171,14.54
172,14.5
175,14.52
176,14.4
177,15.1
178,15.5
179,15.61
182,15.6
183,15.55
184,15.85
185,16.69
186,16.4
189,16.6
190,16.4
191,16.4
192,16.7
193,16.97
196,17.4
197,17.36
198,17.1
199,17.15
200,17
203,17.1
204,16.81
205,16
206,16.19
207,16.49
210,16.04
211,16.14
212,16.1
213,16.25
214,16.53
TIMEZONE_OFFSET=60
a1099326600,16.8
1,17.15
2,17.85
3,17.9
4,18.01
7,18.25
8,18.71
9,19.7
10,18.7
11,19.27
14,19.7
15,19.83
16,19.31
17,19.84
18,20.5
21,19.7
22,20.78
23,20.79
24,20.75
25,20.12
28,20
29,19.27
30,19.45
31,20.1
32,20.16
35,20.15
36,20
37,20
38,20.04
39,19.3
42,20.07
43,20.25
44,20.3
45,20.3
46,20.31
49,21
50,20.85
51,20.9
52,21.3
56,21.25
57,21.72
58,21.8
59,21.26
63,21.49
64,21.95
65,22.55
66,22.7
67,23
70,23.3
71,23.4
72,23.2
73,23.39
74,23.49
77,23.26
78,24.24
79,24.26
80,24.1
81,24.3
84,24.56
85,25.9
86,25.8
87,23.22
88,23.49
91,24.1
92,24.65
93,24.75
94,25
95,25
98,25.74
99,25
100,24.77
101,22.86
102,22.2
105,22.6
106,24.5
107,23.09
108,23.1
109,23.7
112,23.3
113,23.41
114,22.8
115,22.35
116,22.01
119,21.55
120,21.25
121,21.93
122,22
123,22.45
126,23.1
127,23.35
128,24.5
129,23.14
130,23.5
133,22.71
134,22.55
135,23.15
136,21.8
137,22.7
140,23.45
141,23.5
142,23.62
143,24
TIMEZONE_OFFSET=120
a1112110200,23.8
1,23.55
2,23.7
3,23.75
6,23.8
7,23.5
8,23.8
9,23.7
10,24.45
13,24.6
14,24.84
15,25.02
16,24.99
17,25
20,24.05
21,23.75
22,23.51
23,23.98
24,23.55
27,23.33
28,23.05
29,23
30,23.05
31,22.54
34,23
35,23.5
36,22.31
37,22.95
38,22.4
41,22.1
42,20.7
43,21.09
44,20.62
45,19.65
48,20.07
49,20.7
50,20.5
51,20.62
52,22.19
55,22
56,21.5
57,22.45
58,22.2
59,22.2
62,21.85
63,22.05
64,21.5
65,22.09
66,22.05
69,22.5
70,22.99
71,22.9
72,23.07
73,23.3
76,23.99
77,23.9
78,24.02
79,24.2
80,24
83,23.5
84,23.8
85,24.24
86,24.79
87,25
90,24.3
91,24.69
92,24.55
93,24.7
94,25
97,25.3
98,25.65
99,27.48
100,26.95
101,26.5
104,27.6
105,27.5
106,27
107,28.2
108,28.85
111,29.2
112,29.15
113,29.9
114,29
115,28.7
118,28.6
119,28.8
120,28.98
121,28.1
122,27.45
125,27
126,25.91
127,25.31
128,25.4
129,25.2
132,25.4
133,26.3
134,26.5
135,26.23
136,26.45
139,25.75
140,25.99
141,27.8
142,26.75
143,26
146,26.79
147,26.33
148,26.15
149,26.08
150,26
153,25
154,24.7
155,25
156,25.13
157,24.8
160,25
161,26.5
162,26.4
163,26.48
164,26.74
167,27.49
168,27.97
169,27.33
170,27.55
171,27.9
174,27.5
175,27.7
176,27.89
177,27.75
178,27.67
181,28.02
182,28.02
183,30.5
184,30
185,30.5
188,30.95
189,30.5
190,30.22
191,29.01
192,28.7
195,27.9
196,27.99
197,27.3
198,26.85
199,26
202,26.19
203,26
204,25.1
205,24.15
206,25.4
209,24.85
210,25
211,25.55
212,25.3
213,24.88
TIMEZONE_OFFSET=60
a1130776200,24.5
1,23.41
2,24.61
3,24.56
4,24.3
7,23.81
8,23.22
9,23.3
10,22.05
11,22.61
14,22.49
15,22.5
16,22.88
17,23.19
18,25.2
21,24.68
22,24.75
23,24.8
24,24.8
25,24.5
28,24.3
29,24.5
30,24.97
31,24.75
32,24.99
35,24.89
36,24.95
37,25.23
38,24.55
39,24.61
42,24.55
43,24.92
44,25
45,25.14
46,26
49,26
50,25.84
51,26
52,25.95
53,26
57,25.99
58,25.65
59,25.15
60,24.99
63,25.33
64,25.4
65,26.64
66,27.45
67,27.28
70,28.6
71,28.6
72,28.52
73,27.85
74,28.1
77,28.2
78,27.92
79,28
80,27.37
81,28.7
84,29.1
85,28.46
86,28.4
87,28
88,28.2
91,27.68
92,28.74
93,28.01
94,28
95,27.75
98,29
99,29
100,29.05
101,29.1
102,29.12
105,29.28
106,29.48
107,29.9
108,29.58
109,29.59
112,29.23
113,29.27
114,29.4
115,29.5
116,29.44
119,29.9
120,30.36
121,31.7
122,32.96
123,32.49
126,32.8
127,34.55
128,34.21
129,33.15
130,32.01
133,32.5
134,32.5
135,31.84
136,32.67
137,32.6
140,32.48
141,32
142,30.69
143,30
144,29.49
TIMEZONE_OFFSET=120
a1143473400,29.8
1,30.2
2,29.1
3,28.56
4,28.13
7,28.61
8,29.14
9,30.68
10,31.13
11,31.99
14,31.3
15,30.5
16,30.49
17,31.08
22,32.89
23,33.99
24,34.2
25,33.7
28,33.6
29,33.25
30,33.5
31,33.4
32,33.2
36,33.33
37,33.01
38,34
39,34.1
42,34.65
43,34.99
44,35.15
45,34.7
46,35.6
49,33.71
50,33.9
51,33.38
52,33.01
53,31.7
56,31.8
57,29
58,30.5
59,30.65
60,30.9
63,32.15
64,31.46
65,31
66,30.55
67,30.82
70,30.7
71,30.97
72,30.5
73,29.94
74,29.1
77,28.5
78,28.4
79,28.21
80,28.25
81,29.1
84,28
85,28.39
86,28.52
87,28.5
88,29.85
91,28.71
92,28.46
93,28.1
94,28.75
95,29.8
98,29.42
99,29.2
100,29.4
101,29.4
102,29
105,29.1
106,29.3
107,29.49
108,29
109,29.8
112,29.2
113,29.2
114,29.3
115,29.51
116,29.25
119,30.04
120,30.05
121,29
122,30.4
123,30.48
126,29.5
127,29.72
128,29.52
129,29
130,27.86
133,28
134,27.98
135,27.8
136,28
137,27.2
140,27.6
141,27.6
142,27.22
143,25.25
144,24.8
147,24
148,23.8
149,23.9
150,23.81
151,23.98
154,24.29
155,24
156,23.46
157,23.47
158,23.26
161,23.51
162,24
163,24.15
164,23.82
165,23.45
168,23.5
169,23.5
170,23.8
171,24.3
172,24.7
175,24.6
176,23.59
177,23.99
178,23.64
179,23.95
182,24.4
183,24.5
184,24.6
185,25.49
186,25.5
189,25.6
190,25.84
191,25.89
192,25.5
193,26.12
196,25.99
197,25.5
198,26
199,25.5
200,26
203,26.2
204,25.63
205,25.35
206,25.5
207,25.18
210,25.49
211,25.23
212,25.49
213,25.1
214,24.42
TIMEZONE_OFFSET=60
a1162225800,24.3
1,24.01
2,23.39
3,23
4,22.5
7,22.99
8,23.24
9,23.3
10,24.1
11,24.65
14,24.72
15,24.74
16,24
17,24.43
18,24.8
21,24.99
22,24.98
23,25.2
24,25.05
25,25
28,25
29,24.95
30,24.85
31,25.03
32,25.1
35,24.5
36,24.9
37,24.85
38,24.28
39,24.01
42,24.3
43,24.32
44,24.32
45,24.39
46,24.18
49,24.04
50,23.63
51,23.92
52,24.25
53,24
58,23.99
59,24.2
60,23.98
64,24.4
65,24.5
66,25.25
67,26.55
70,26.44
71,26.82
72,27.83
73,27.85
74,28.4
77,29.05
78,28.95
79,28.71
80,29
81,28.6
84,27.4
85,28.75
86,28.7
87,29
88,28.64
91,28.54
92,29
93,29.5
94,29.2
95,28.8
98,30.55
99,31.2
100,30.6
101,31.9
102,32.8
105,32.99
106,33.02
107,32
108,31.55
109,30.99
112,30.5
113,29.75
114,30.85
115,30.2
116,31.44
119,30.94
120,31.5
121,27.9
122,28.9
123,28
126,28.2
127,27.01
128,28.75
129,28.8
130,29.75
133,30
134,30.93
135,29.5
136,29.66
137,29.6
140,29.24
141,29.31
142,29.78
143,29.87
144,31.75
TIMEZONE_OFFSET=120
a1174923000,30.5
1,31.15
2,30.5
3,30
4,30.55
7,30.5
8,30.4
9,31.56
10,32.45
15,31.49
16,31.25
17,31.32
18,31.84
21,32.51
22,34
23,33.11
24,33.85
25,33.5
28,34.25
29,34
30,36
31,36.65
32,35.82
35,35.82
37,35.1
38,35
39,34.25
42,33.95
43,34.12
44,34.5
45,35
46,34
49,34.3
50,34
51,34.5
52,35.17
53,35.33
56,35.15
57,34.1
58,34.66
59,35.53
60,35.16
64,34.7
65,35.55
66,35.25
67,36.75
70,36.3
71,37.1
72,36.47
73,34.01
74,34.1
77,34.5
78,35.8
79,34.92
80,34.85
81,35.98
84,36
85,35.83
86,36.6
87,35.65
88,34.85
91,34.67
92,34.93
93,33.77
94,33.03
95,34.49
98,35.08
99,34.67
100,34.55
101,35
102,34.99
105,34.44
106,17.99
107,17.99
108,17.55
109,17.54
112,16.83
113,16.53
114,16.3
115,16.4
116,16.41
119,16.75
120,16.43
121,16.15
122,15.8
123,14.92
126,14.7
127,15.36
128,15.68
129,15.84
130,15.6
133,15
134,14.88
135,14.6
136,15.35
137,15.6
140,15.21
141,15.5
142,15
143,15.29
144,14.1
147,13.65
148,13.4
149,13.3
150,13.64
151,14.9
154,14.5
155,15.15
156,14.35
157,14.5
158,14.37
161,15.05
162,15.09
163,15.75
164,15.34
165,15.66
168,15.12
169,15.16
170,15
171,15.1
172,15.5
175,15.1
176,15.22
177,15.6
178,15.49
179,15.22
182,15.46
183,14.56
184,13.87
185,14.1
186,13.75
189,13.81
190,13.65
191,13.15
192,13.4
193,13.7
196,14.3
197,14
198,13.35
199,13.26
200,14.4
203,14.5
204,13.76
205,13.55
206,13.6
207,13.72
210,13.47
211,13.75
212,13.99
213,13.8
214,13.6
TIMEZONE_OFFSET=60
a1193675400,13.3
1,13.39
2,13.05
3,12.65
4,11.98
7,10.81
8,11.33
9,11.74
10,11.45
11,12.25
14,11.65
15,11.96
16,11.51
17,11.95
18,11.49
21,11.95
22,12.3
23,12.11
24,12.3
25,12.1
28,12.55
29,12.52
30,13.18
31,13.68
32,14
35,14.62
36,14.97
37,14.36
38,14.53
39,14.5
42,13.89
43,14.06
44,13.52
45,13.5
46,13.71
49,13.31
50,13.3
51,12.89
52,13.05
53,13.29
59,13.39
60,13.39
65,14.1
66,14.9
67,14.55
70,14.58
71,13.79
72,13.5
73,13.67
74,12.7
77,12.25
78,12.11
79,11.3
80,10.82
81,10.51
84,10.46
85,9.1
86,10.46
87,11
88,11.5
91,11.31
92,11.75
93,12
94,11.77
95,11.35
98,11.7
99,11.6
100,11.74
101,11.7
102,11.35
105,11.32
106,11.45
107,11.75
108,11.77
109,12
112,12.5
113,12.85
114,12.68
115,12.48
116,12.2
119,11.9
120,11.9
121,11.9
122,11.75
123,11.3
126,11.4
127,11.37
128,11.52
129,11.95
130,11.94
133,12.1
134,11.5
135,12.22
136,12.06
137,12.3
140,11.85
141,11.96
142,12.1
143,12
148,11.26
149,12.7
150,13.4
151,13.89
TIMEZONE_OFFSET=120
a1206977400,13.85
1,13.33
2,13.68
3,13.79
4,14.15
7,15.5
8,15.43
9,14.5
10,14.45
11,14.45
14,13.99
15,14
16,14.3
17,14.1
18,14
21,13.6
22,13.6
23,13.6
24,13.6
25,13.65
28,13.5
29,13.6
30,13.6
32,13.6
35,13.51
36,13.6
37,13.4
38,14.36
39,14.33
42,14.97
43,15.27
44,14.6
45,14.9
46,14.9
49,15.09
50,14.6
51,14.7
52,13.83
53,13.8
56,13.5
57,13.7
58,13.15
59,13.02
60,12.96
63,12.82
64,13.13
65,13.3
66,13.9
67,13.98
70,13.5
71,13.34
72,12.38
73,12.17
74,12.2
77,12.5
78,13.35
79,13.4
80,13.2
81,13.4
84,14.36
85,13.67
86,13.2
87,12.89
88,12.65
91,14.2
92,13.66
93,13.4
94,13.7
95,13.84
98,13.39
99,13.05
100,13.25
101,13.49
102,14.5
105,13.5
106,13.8
107,13.49
108,13.85
109,14
112,14
113,14.55
114,14.3
115,14.55
116,14.11
119,14.14
120,14.2
121,14.25
122,14.37
123,14.74
126,14.75
127,14.1
128,14.75
129,14.8
130,15.1
133,15.3
134,15.43
135,14.7
136,14.73
137,14.94
140,14.93
141,14.05
142,14.99
143,14.86
144,15.07
147,15
148,14.94
149,15.1
150,15
151,14.7
154,14.5
155,14.31
156,14.5
157,14.38
158,14.3
161,13.9
162,13.55
163,13.49
164,12.82
165,13.24
168,13
169,12.55
170,12.61
171,12.11
172,12.01
175,12
176,12.46
177,12.48
178,12.45
179,12.48
182,12.12
183,10.45
184,11.6
185,10.55
186,10.2
189,9.65
190,9.05
191,6.71
192,7.4
193,6.8
196,7.51
197,8.98
198,9.69
199,8.21
200,8.95
203,8.68
204,9.54
205,9.47
206,9.05
207,8.74
TIMEZONE_OFFSET=60
a1225125000,7.94
1,7.74
2,7.62
3,7.75
4,7.6
7,7.69
8,7.33
9,8.2
10,7.73
11,7.48
14,9
15,9.1
16,9.45
17,9.9
18,10.05
21,9.28
22,8.95
23,8.45
24,8.21
25,7.7
28,7.49
29,8.3
30,10.29
31,10.3
32,10.1
35,10.07
36,9
37,8.45
38,9.2
39,9.03
42,8.95
43,8.82
44,9
45,9.05
46,9.2
49,9.15
50,9.15
51,9.84
52,10.12
53,10
56,10.2
57,9.97
63,10.2
64,10.4
67,10.85
70,10.5
71,10.7
72,10.8
73,10.62
74,10.01
77,9.4
78,9.17
79,9.5
80,9.5
81,9.5
84,9.65
85,9.31
86,9.19
87,9.33
88,9.06
91,8.75
92,9.14
93,9
94,8.76
95,9.64
98,9.16
99,9.6
100,10.01
101,9.85
102,10.4
105,10.2
106,10.2
107,9.94
108,9.72
109,9.6
112,10.13
113,10.15
114,9.17
115,9.52
116,9.46
119,8.86
120,8.64
121,9
122,8.31
123,8.33
126,8.9
127,8.18
128,7.7
129,7.49
130,7.3
133,7.07
134,6.5
135,6.45
136,6.7
137,6.15
140,6.31
141,6.68
142,6.65
143,6.51
144,6.7
147,6.8
148,6.98
149,7.18
150,7.32
151,7.71
TIMEZONE_OFFSET=120
a1238427000,7.8
1,7.8
2,7.69
3,7.99
4,7.75
7,8.36
8,8.82
9,8.33
10,8.38
15,8.78
16,9.4
17,9.22
18,9.46
21,9.32
22,8.56
23,9
24,8.63
25,8.74
28,8.88
29,8.55
30,8.52
31,8.45
35,8.38
36,8.08
37,8
38,8
39,7.87
42,8
43,7.88
44,7.7
45,7.85
46,8.25
49,7.98
50,8
51,8.16
52,8.44
53,8.39
56,8.37
57,8.16
58,8.22
59,8.01
60,8.08
63,8.1
64,8.3
65,8.36
66,8.27
67,8.5
70,8.46
71,8.43
72,8.4
73,8.1
74,8.2
77,8.39
78,8.11
79,8.2
80,8.06
81,7.75
84,7.7
85,7.59
86,7.2
88,7.78
91,7.71
92,7.9
93,7.51
94,7.9
95,7.85
98,7.8
99,8.11
100,8.2
101,8.32
102,8.17
105,8.08
106,8.12
107,7.94
108,8.07
109,8.15
112,8
113,7.93
114,8.4
115,8.69
116,8.63
119,8.69
120,8.11
121,8.33
122,8.28
123,8.45
126,8.25
127,8.16
128,8.2
129,8.35
130,8.38
133,8.11
135,7.9
136,7.77
137,7.9
140,7.5
141,7.33
142,7.34
143,7.3
144,7.25
147,7.5
148,7.85
149,8.18
150,7.87
151,8.03
154,7.9
155,8.08
157,7.85
158,7.7
161,7.95
162,8.04
163,8.99
164,9.1
165,9.2
168,8.8
169,8.94
170,8.75
171,8.89
172,8.7
175,8.6
176,8.4
177,8.45
178,8.41
179,8.22
182,8.53
183,8.52
184,8.4
185,8.79
186,8.66
189,8.4
190,8.45
191,8.46
192,8.41
193,8.32
196,8.68
197,8.79
198,9.58
199,9.55
200,9.49
203,9.3
204,9.4
205,9.31
206,8.79
207,9.1
TIMEZONE_OFFSET=60
a1256574600,9.25
1,9.03
2,8.61
3,8.31
4,8.68
7,8.5
8,8.33
9,8.61
10,8.72
11,8.55
14,8.6
15,8.67
16,8.39
17,8.65
18,8.9
21,8.82
22,9.17
23,8.98
24,8.9
25,8.84
28,8.97
29,9.05
30,9.06
31,9.02
32,9.09
35,8.76
36,9.06
37,9.15
38,8.85
39,9
42,9.14
43,9.65
44,9.57
45,9.8
46,9.6
49,10.12
50,9.3
51,9.5
52,9.49
53,9.52
56,9.32
57,9.29
58,9.32
63,9.35
64,9.35
65,9.31
70,9.486
71,9.48
72,9.2
73,9.58
74,9.53
77,10.41
78,11.75
79,12.005
80,12.33
81,12.1
84,12
85,12
86,12.1
87,12.4
88,12.04
91,11.9
92,11.7
93,11.9
94,12.13
95,12.01
98,12.2
99,11.56
100,11.8
101,12.995
102,12.49
105,11.85
106,11.98
107,11.93
108,11.9
109,11.88
112,11.77
113,12
114,12.1
115,12
116,11.79
119,11.79
120,11.84
121,11.91
122,11.98
123,12
126,12.15
127,11.895
128,11.97
129,11.885
130,11.895
133,11.8
134,11.8
135,11.78
136,11.3
137,11.475
140,11.475
141,11.47
142,11.45
143,11.61
144,11.4
147,11.48
148,11.48
149,11.66
150,11.68
151,11.62
TIMEZONE_OFFSET=120
a1269876600,11.57
1,11.565
2,11.88
3,11.92
8,11.9
9,11.955
10,11.9
11,12.325
14,12.905
15,13.13
16,13.6
17,13.54
18,13.5
23,14.1
24,13.3
25,13.3
28,13.45
29,13.55
30,13.215
31,13.065
32,13.1
35,13.085
36,13.43
37,12.85
38,12.07
39,12.01
42,12.1
43,12.185
45,13
46,13.065
49,12.335
50,12.56
51,12.735
52,13
53,12.68
56,12.76
57,12.5
58,12.7
59,12.9
60,13.585
63,12.81
64,12.75
65,12.36
66,12.3
67,12.68
70,12.22
71,12.84
72,12.74
73,12.265
74,12.45
77,12.715
78,12.355
79,12.63
80,12.51
81,12.65
84,12.65
85,12.745
86,12.75
87,12.75
88,12.75
91,12.75
92,12.93
93,12.83
94,12.89
95,12.61
98,12.835
99,13
100,13.05
101,13.15
102,13.28
105,13.44
106,13.66
107,13.95
108,13.63
109,13.76
112,13.76
113,13.64
114,13.67
115,13.125
116,13.235
119,13.685
120,13.42
121,13.53
122,13.81
123,13.85
126,13.83
127,13.55
128,13.4
129,13.645
130,13.5
133,13.5
134,13.8
135,14
136,13.7
137,13.1
140,12.99
141,13.24
142,13.36
143,13.235
144,13.405
147,13.1
148,13.12
149,13.315
150,13.2
151,13.81
154,13.89
155,14.1
156,14.2
157,14.25
158,14.35
161,14.1
162,14.45
163,14.6
164,14.3
165,14.39
168,14.2
169,14.14
170,14.36
171,14.55
172,14.4
175,14
176,14.2
177,14.21
178,14.06
179,13.6
182,14.25
183,14.15
184,14.175
185,14.45
186,14.2
189,14.2
190,14.15
191,15.1
192,15.19
193,14.8
196,15.04
197,15.66
198,15.79
199,15.975
200,15.8
203,15.9
204,15.8
205,15.515
206,15.66
207,16.2
210,16.75
211,16.87
212,16.85
213,16.74
214,16.9
TIMEZONE_OFFSET=60
a1288629000,17.15
1,16.89
2,17.01
3,16.8
4,17.395
7,16.9
8,16.6
9,16.6
10,16.8
11,16.5
14,16.98
15,16.605
16,16.2
17,16.2
18,16.63
21,16.38
22,16
23,15.9
24,16.005
25,16.02
28,15.7
29,15.5
30,15.23
31,15.4
32,15.71
35,15.45
36,15.46
37,16.2
38,16.48
39,16.48
42,16.45
43,16.185
44,16.2
45,16
46,16.15
49,16.2
50,15.965
51,15.82
52,0.00
56,16.03
57,15.925
58,16.1
a1293714000,0
a1294072200,16
1,15.9
2,15.92
3,16.11
4,16.21
7,16.755
8,16.7
9,16.74
10,17
11,17
14,17.295
15,17.42
16,18.35
17,18.6
18,18
21,18.65
22,19.2
23,19.12
24,19.275
25,19.1
28,19.33
29,19.85
30,20
31,20.44
32,20.92
35,20.77
36,21.1
37,20.515
38,20.6
39,21.45
42,21.1
43,21.005
44,20.195
45,19.86
46,20.42
49,20.58
50,19.75
51,19.015
52,19.46
53,19.2
56,19.155
