BBZA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
174,7.14
175,6.8
176,6.73
177,7.8
178,7.8
181,7.67
182,7.58
183,7.67
184,7.47
185,7.35
188,6.94
189,6.76
190,6.8
191,6.8
192,7.21
195,7.4
196,7.58
197,7.7
198,7.99
199,8.35
202,8.15
203,8.29
204,8.22
205,8
206,7.68
TIMEZONE_OFFSET=60
a1035822600,8.1
1,8.15
2,8
3,8.19
4,8.22
7,8.23
8,8.4
9,8.68
10,8.65
11,8.55
14,8.48
15,8.02
16,8.18
17,8.2
18,8.39
21,8.2
22,7.87
23,7.96
24,8.15
25,8.3
28,8.2
29,8.2
30,8.04
31,8.41
32,8.4
35,8.49
36,8.46
37,8.38
38,8.4
39,8.3
42,8.1
43,8.04
44,8.04
45,8.14
46,8.03
49,7.47
50,7.78
51,7.75
52,7.9
53,7.7
56,7.7
60,7.7
63,7.6
66,7.64
67,7.89
70,8
71,8
72,7.91
73,7.82
74,7.8
77,7.82
78,8
79,8
80,7.89
81,8.02
84,7.83
85,7.64
86,7.58
87,7.4
88,7.05
91,6.82
92,6.59
93,6.5
94,6.53
95,6.64
98,6.74
99,6.62
100,6.47
101,6.53
102,6.5
105,6.47
106,6.55
107,6.58
108,6.66
109,6.58
112,6.63
113,6.66
114,6.64
115,6.6
116,6.61
119,6.52
120,6.6
121,6.54
122,6.38
123,6.38
126,6.6
127,6.64
128,6.77
129,6.94
130,6.82
133,6.8
134,6.53
135,6.49
136,6.42
137,6.81
140,6.87
141,7.18
142,7.24
143,7.43
144,7.42
147,7.7
148,7.07
149,7.32
150,7.3
151,7.32
TIMEZONE_OFFSET=120
a1049124600,7.22
1,7.2
2,7.2
3,7.17
4,7.4
7,7.5
8,7.98
9,8
10,7.98
11,7.82
14,8
15,8.4
16,8.6
17,8.51
22,8.6
23,8.87
24,8.92
25,8.71
28,9.23
29,9.1
30,8.78
32,8.72
35,9
36,8.94
37,8.84
38,8.74
39,8.47
42,8.4
43,8.46
44,8.46
45,8.58
46,8.59
49,8.7
50,8.41
51,8.26
52,8.11
53,8.49
56,8.5
57,8.4
58,8.65
59,8.57
60,8.56
63,8.6
64,8.8
65,8.67
66,8.6
67,8.76
70,8.89
71,8.75
72,8.78
73,8.81
74,8.68
77,8.55
78,9
79,9
80,8.9
81,8.73
84,8.77
85,8.44
86,8.4
87,8.52
88,8.61
91,8.38
92,8.4
93,8.3
94,8.36
95,8.32
98,8.51
99,8.54
100,8.64
101,8.58
102,8.6
105,8.6
106,8.75
107,8.87
108,8.86
109,8.8
112,8.8
113,8.6
114,8.58
115,8.7
116,8.84
119,8.8
120,8.9
121,8.84
122,8.9
123,8.8
126,8.74
127,8.74
128,8.7
129,8.6
130,8.52
133,8.45
134,8.63
135,8.68
136,8.73
137,8.79
140,8.79
141,8.84
142,9.1
143,9
144,9.28
147,9.2
148,9.29
149,9.2
150,9.16
151,9.06
154,9.4
155,9.48
156,9.5
157,9.62
158,9.58
161,9.45
162,9.6
163,9.58
164,9.44
165,9.47
168,9.4
169,9.44
170,9.52
171,9.54
172,9.61
175,9.69
176,9.26
177,9.22
178,9.12
179,8.93
182,8.66
183,8.6
184,8.66
185,8.66
186,8.79
189,8.9
190,8.85
191,8.74
192,8.84
193,8.9
196,8.84
197,9
198,8.84
199,8.79
200,8.72
203,8.51
204,8.39
205,8.5
206,8.2
207,8.29
TIMEZONE_OFFSET=60
a1067272200,8.17
1,8.27
2,8.37
3,8.26
4,8.3
7,8.28
8,8.44
9,8.48
10,8.47
11,8.39
14,8.4
15,8.35
16,8.2
17,8.32
18,8.35
21,8.3
22,8.13
23,8.05
24,7.98
25,8.02
28,7.98
29,8.19
30,8.15
31,8.24
32,8.2
35,8.4
36,8.44
37,8.43
38,8.37
42,8.23
43,8.28
44,8.2
45,8.06
46,8.14
49,8.1
50,8
51,7.8
52,7.71
53,7.78
56,7.82
57,7.94
63,7.9
64,7.99
67,8.03
70,8.12
71,8.04
72,8.08
73,8.06
74,8.13
77,8
78,7.99
79,8
80,8.03
81,8.15
84,8.38
85,8.32
86,8.32
87,8.38
88,8.3
91,8.58
92,8.59
93,8.69
94,8.76
95,8.8
98,8.96
99,9.04
100,8.86
101,8.8
102,8.84
105,8.98
106,8.89
107,8.9
108,8.9
109,8.89
112,8.8
113,8.8
114,8.7
115,8.75
116,8.9
119,8.84
120,8.83
121,8.62
122,8.8
123,8.79
126,8.94
127,9.06
128,9.2
129,9.22
130,9.35
133,9.4
134,9.44
135,9.37
136,9.2
137,9
140,9.06
141,8.99
142,9
143,9.07
144,9.18
147,9.2
148,9
149,9.09
150,9.12
151,9.3
TIMEZONE_OFFSET=120
a1080574200,9.38
1,9.48
2,9.32
3,9.46
4,9.5
7,9.74
8,9.92
9,9.8
10,9.7
15,10.04
16,9.9
17,9.9
18,10
21,10.16
22,10.24
23,10.12
24,9.97
25,10.02
28,10.04
29,10.1
30,10.15
31,9.92
32,9.57
35,9.42
36,9.58
37,9.49
38,9.5
39,9.39
42,9.16
43,8.84
44,9.14
45,8.79
46,9.02
49,8.9
50,8.8
51,8.9
52,9.02
53,9.07
56,8.91
57,8.96
58,8.96
59,9.1
60,9.21
63,9.26
64,9.3
65,9.23
66,9.28
67,9.2
70,9.22
71,9.24
72,9.08
73,9.19
74,9.2
77,8.94
78,8.8
79,8.98
80,9.16
81,9.1
84,9.22
85,9.1
86,9.02
87,9.18
88,9.21
91,9.27
92,9.2
93,9.26
94,9.4
95,9.24
98,9.25
99,9.14
100,8.94
101,8.9
102,8.84
105,8.93
106,8.7
107,8.78
108,8.78
109,8.7
112,8.67
113,8.4
114,8.36
115,8.29
116,8.3
119,8.22
120,8.12
121,8.27
122,8.22
123,8.41
126,8.6
127,8.41
128,8.34
129,8.22
130,8.12
133,7.89
134,7.6
135,7.74
136,7.75
137,7.54
140,7.64
141,7.81
142,7.8
143,8
144,8.14
147,8.06
148,8.23
149,8.3
150,8.39
151,8.67
154,8.8
155,8.6
156,8.52
157,8.65
158,8.56
161,8.61
162,8.55
163,8.6
164,8.6
165,8.52
168,8.54
169,8.63
170,8.6
171,8.71
172,8.83
175,8.79
176,8.7
177,8.79
178,8.62
179,8.51
182,8.49
183,8.46
184,8.59
185,8.7
186,8.67
189,8.78
190,8.94
191,8.93
192,9
193,8.81
196,8.8
197,8.86
198,8.82
199,8.9
200,8.75
203,8.76
204,8.74
205,8.84
206,8.77
207,8.68
210,8.6
211,8.48
212,8.56
213,8.67
214,8.9
TIMEZONE_OFFSET=60
a1099326600,8.73
1,8.84
2,8.85
3,9.16
4,9
7,8.9
8,8.9
9,8.95
10,8.92
11,8.97
14,8.9
15,8.99
16,8.93
17,8.8
18,8.65
21,8.45
22,8.56
23,8.44
24,8.54
25,8.5
28,8.54
29,8.5
30,8.5
31,8.55
32,8.54
35,8.62
36,8.57
37,8.56
38,8.61
39,8.66
42,8.75
43,8.87
44,8.8
45,8.79
46,8.9
49,8.8
50,8.76
51,8.77
52,8.81
56,8.88
57,8.9
58,8.95
59,8.94
63,9
64,8.95
65,8.96
66,8.95
67,9.1
70,9.1
71,9.14
72,9.09
73,9.02
74,9
77,9.2
78,9.2
79,9.25
80,9.22
81,9.2
84,9.2
85,9.04
86,9
87,9
88,9.04
91,9.04
92,9.04
93,9.12
94,9.18
95,9.18
98,9.22
99,9.36
100,9.4
101,9.3
102,9.1
105,9.2
106,9.2
107,9.21
108,9.24
109,9.19
112,9.3
113,9.26
114,9.18
115,9.18
116,9.1
119,9.16
120,8.7
121,8.84
122,8.9
123,8.75
126,8.68
127,8.6
128,8.5
129,8.44
130,8.51
133,8.66
134,8.58
135,8.66
136,8.5
137,8.51
140,8.47
141,8.48
142,8.4
143,8.4
TIMEZONE_OFFSET=120
a1112110200,8.43
1,8.39
2,8.41
3,8.4
6,8.38
7,8.38
8,8.42
9,8.46
10,8.61
13,8.64
14,8.6
15,8.65
16,8.64
17,8.6
20,8.55
21,8.47
22,8.58
23,8.58
24,8.68
27,8.64
28,8.6
29,8.68
30,8.77
31,8.32
34,8.48
35,8.36
36,8.35
37,8.47
38,8.46
41,8.48
42,8.46
43,8.5
44,8.6
45,8.7
48,8.66
49,8.8
50,8.71
51,8.79
52,8.76
55,8.87
56,8.8
57,8.78
58,8.68
59,8.78
62,8.67
63,8.81
64,8.69
65,8.86
66,8.85
69,8.7
70,8.7
71,8.66
72,8.68
73,8.66
76,8.79
77,8.78
78,8.78
79,8.7
80,8.87
83,8.85
84,9
85,8.96
86,8.99
87,8.85
90,8.84
91,8.82
92,8.91
93,8.9
94,8.9
97,8.94
98,8.94
99,8.96
100,8.96
101,8.9
104,8.97
105,9.16
106,9.09
107,9.1
108,9.2
111,9.4
112,9.5
113,9.59
114,9.74
115,9.85
118,9.76
119,9.7
120,9.66
121,9.75
122,9.78
125,9.75
126,9.78
127,9.8
128,9.78
129,9.6
132,9.42
133,9.46
134,9.38
135,9.37
136,9.4
139,9.36
140,9.41
141,9.4
142,9.4
143,9.3
146,9.42
147,9.38
148,9.33
149,9.34
150,9.24
153,9.27
154,9.23
155,9.16
156,9.24
157,9.29
160,9.3
161,9.33
162,9.43
163,9.44
164,9.4
167,9.48
168,9.59
169,9.5
170,9.58
171,9.6
174,9.5
175,9.58
176,9.61
177,9.5
178,9.43
181,9.44
182,9.58
183,9.48
184,9.46
185,9.43
188,9.51
189,9.56
190,9.6
191,9.5
192,9.36
195,9.19
196,9.2
197,9.23
198,9.15
199,9.03
202,9.11
203,9.02
204,9.02
205,8.82
206,8.97
209,8.84
210,9
211,9.01
212,9.11
213,9.02
TIMEZONE_OFFSET=60
a1130776200,8.92
1,9.1
2,9.15
3,9.38
4,9.45
7,9.54
8,9.6
9,9.7
10,9.67
11,9.8
14,9.9
15,9.98
16,9.94
17,9.99
18,10.03
21,10.13
22,10.19
23,10.51
24,10.58
25,10.59
28,10.6
29,10.3
30,10.1
31,10.28
32,10.36
35,10.37
36,10.33
37,10.26
38,10.23
39,10.21
42,10.12
43,10.02
44,9.96
45,9.88
46,9.85
49,9.87
50,9.91
51,9.8
52,10.18
53,10.2
57,10.15
58,10.2
59,10.22
60,10.28
63,10.28
64,10.32
65,10.25
66,10.28
67,10.22
70,10.36
71,10.34
72,10.41
73,10.42
74,10.4
77,10.32
78,10.26
79,10.22
80,10.22
81,10.28
84,10.34
85,10.08
86,9.98
87,10.06
88,10.17
91,10.35
92,10.36
93,10.54
94,10.7
95,10.6
98,10.67
99,10.5
100,10.5
101,10.44
102,10.46
105,10.64
106,10.54
107,10.56
108,10.72
109,10.84
112,10.94
113,10.91
114,10.99
115,10.95
116,11
119,11.16
120,11.34
121,11.21
122,11.13
123,11.11
126,11.03
127,10.86
128,10.82
129,11.01
130,10.98
133,11.16
134,11.1
135,11.18
136,11.25
137,11.26
140,11.03
141,11.08
142,11.05
143,11.15
144,11
TIMEZONE_OFFSET=120
a1143473400,11.13
1,11.09
2,10.94
3,10.96
4,10.96
7,11.16
8,11.1
9,10.99
10,10.97
11,10.95
14,10.88
15,10.76
16,10.5
17,10.33
22,10.46
23,10.35
24,10.5
25,10.3
28,10.33
29,10.3
30,10.16
31,9.99
32,9.97
36,9.85
37,9.94
38,9.81
39,9.7
42,9.72
43,9.82
44,9.88
45,9.9
46,9.86
49,9.64
50,9.6
51,9.54
52,9.35
53,9.4
56,9.22
57,9.12
58,9.19
59,9.3
60,9.58
63,9.8
64,9.8
65,9.53
66,9.61
67,9.84
70,9.9
71,9.62
72,9.56
73,9.4
74,9.61
77,9.8
78,9.4
79,9.34
80,9.32
81,9.64
84,9.5
85,9.48
86,9.46
87,9.36
88,9.36
91,9.5
92,9.5
93,9.23
94,9.26
95,9.64
98,9.74
99,9.72
100,9.74
101,9.57
102,9.65
105,9.62
106,9.68
107,9.67
108,9.66
109,9.6
112,9.5
113,9.48
114,9.4
115,9.6
116,9.56
119,9.56
120,9.68
121,9.85
122,9.74
123,9.78
126,9.87
127,9.84
128,9.9
129,9.74
130,9.71
133,9.62
134,9.44
135,9.44
136,9.48
137,9.4
140,9.5
141,9.52
142,9.6
143,9.7
144,9.78
147,9.68
148,9.6
149,9.7
150,9.54
151,9.53
154,9.52
155,9.74
156,9.74
157,9.8
158,9.9
161,9.93
162,10
163,9.91
164,9.65
165,9.6
168,9.66
169,9.64
170,9.61
171,9.7
172,9.62
175,9.7
176,9.7
177,9.73
178,9.83
179,9.93
182,9.89
183,9.82
184,10.04
185,10.12
186,10.28
189,10.3
190,10.23
191,10.1
192,10.25
193,10.3
196,10.41
197,10.45
198,10.54
199,10.55
200,10.59
203,10.57
204,10.47
205,10.46
206,10.44
207,10.57
210,10.49
211,10.54
212,10.58
213,10.58
214,10.74
TIMEZONE_OFFSET=60
a1162225800,10.78
1,10.8
2,10.92
3,10.98
4,10.92
7,10.88
8,11.1
9,11.16
10,11.12
11,11.11
14,11
15,11.03
16,11.08
17,11.04
18,11.11
21,11.04
22,11.16
23,11.34
24,11.3
25,11.35
28,11.2
29,10.86
30,10.81
31,11.03
32,10.99
35,10.98
36,11.05
37,11.1
38,11.11
39,11.08
42,11.12
43,11.11
44,11.18
45,11.2
46,11.2
49,11.18
50,11.45
51,11.3
52,11.38
53,11.44
58,11.4
59,11.51
60,11.58
64,11.59
65,11.6
66,11.6
67,11.5
70,11.57
71,11.58
72,11.6
73,11.58
74,11.6
77,11.79
78,11.83
79,11.8
80,11.8
81,11.84
84,11.87
85,11.81
86,11.7
87,11.8
88,11.63
91,11.59
92,11.6
93,11.66
94,11.8
95,11.89
98,11.86
99,12.14
100,12.2
101,12.07
102,12.04
105,12.01
106,12
107,12.06
108,12.12
109,12.08
112,12.16
113,12.11
114,12.04
115,11.95
116,11.9
119,11.79
120,11.75
121,11.16
122,11.13
123,11.08
126,10.79
127,10.95
128,11.04
129,11.24
130,11.33
133,11.47
134,11.43
135,11.03
136,11.14
137,11.08
140,11.24
141,11.48
142,11.55
143,11.69
144,11.69
TIMEZONE_OFFSET=120
a1174923000,11.72
1,11.41
2,11.51
3,11.57
4,11.68
7,11.88
8,11.9
9,11.88
10,11.99
15,11.85
16,11.9
17,11.72
18,11.73
21,11.71
22,11.84
23,11.95
24,11.79
25,11.8
28,12
29,12.1
30,12.04
31,12.09
32,12.06
35,12
37,12.18
38,12.12
39,11.97
42,12.04
43,12.06
44,11.95
45,12
46,11.84
49,11.8
50,11.45
51,11.42
52,11.44
53,11.6
56,11.44
57,11.45
58,11.4
59,11.57
60,11.6
64,11.64
65,11.68
66,11.61
67,11.71
70,11.6
71,11.65
72,11.52
73,11.57
74,11.42
77,11.6
78,11.67
79,11.5
80,11.61
81,11.7
84,11.94
85,11.82
86,11.81
87,11.71
88,11.76
91,11.6
92,11.5
93,11.48
94,11.63
95,11.75
98,11.66
99,11.64
100,11.75
101,11.68
102,11.58
105,11.56
106,11.6
107,11.5
108,11.41
109,11.51
112,11.46
113,11.47
114,11.4
115,11.4
116,11.62
119,11.63
120,11.63
121,11.54
122,11.63
123,11.46
126,11.51
127,11.5
128,11.44
129,11.6
130,11.6
133,11.6
134,11.61
135,11.65
136,11.86
137,11.8
140,11.55
141,11.6
142,11.6
143,11.49
144,11.39
147,11.4
148,11.42
149,11.46
150,11.6
151,11.56
154,11.65
155,11.7
156,11.46
157,11.6
158,11.6
161,11.89
162,12.05
163,12.08
164,12.27
165,12.18
168,12.18
169,12.22
170,12.25
171,12.27
172,12.2
175,12.34
176,12.3
177,12.38
178,12.3
179,12.3
182,12.36
183,12.4
184,12.48
185,12.42
186,12.5
189,12.46
190,12.42
191,12.5
192,12.43
193,12.43
196,12.4
197,12.49
198,12.48
199,12.43
200,12.58
203,12.65
204,12.79
205,12.72
206,12.58
207,12.2
210,11.86
211,12
212,12.1
213,11.98
214,12
TIMEZONE_OFFSET=60
a1193675400,12.02
1,12.02
2,12.06
3,12.08
4,11.94
7,11.85
8,11.9
9,11.81
10,11.7
11,11.6
14,11.36
15,11.34
16,11.3
17,11.2
18,11.11
21,11.06
22,10.76
23,10.69
24,10.55
25,10.79
28,10.76
29,10.68
30,10.62
31,10.9
32,10.92
35,11.1
36,11.19
37,11.1
38,11.26
39,11.14
42,11.09
43,11.03
44,10.76
45,10.73
46,10.5
49,10.34
50,10.28
51,10.15
52,10.1
53,10.1
59,10.32
60,10.2
65,10.2
66,10.1
67,10.2
70,10.1
71,9.99
72,10.16
73,10.09
74,10.24
77,10.4
78,10.5
79,10.2
80,10.4
81,10.1
84,10.2
85,9.7
86,10.04
87,9.92
88,10
91,9.88
92,10
93,10.04
94,10
95,10
98,10.22
99,10.4
100,10.1
101,10.01
102,10.02
105,10
106,10
107,10.16
108,10.16
109,10.13
112,10.02
113,10.04
114,10.02
115,9.96
116,9.64
119,9.67
120,9.8
121,10.04
122,10.05
123,9.95
126,9.88
127,10.02
128,10
129,9.9
130,10
133,9.8
134,9.57
135,9.56
136,9.44
137,9.6
140,9.4
141,9.12
142,9.34
143,9.11
148,9.27
149,9.69
150,9.43
151,9.4
TIMEZONE_OFFSET=120
a1206977400,9.4
1,9.64
2,9.8
3,9.81
4,9.9
7,10.04
8,9.89
9,9.88
10,9.92
11,9.88
14,9.76
15,9.79
16,9.78
17,9.61
18,9.5
21,9.64
22,9.6
23,9.52
24,9.53
25,9.52
28,9.7
29,9.75
30,9.72
32,9.77
35,10.08
36,10.04
37,9.95
38,10.04
39,10.08
42,10.02
43,10.05
44,10
45,9.89
46,10.08
49,10.1
50,10.1
51,10.09
52,9.94
53,10
56,9.83
57,9.8
58,9.85
59,9.94
60,9.98
63,10
64,10.07
65,10.3
66,10.48
67,10.59
70,10.35
71,10.35
72,10.28
73,10.21
74,10.24
77,10.38
78,10.29
79,10.4
80,10.27
81,10.27
84,10.4
85,10.3
86,10.28
87,10.19
88,10.2
91,10.22
92,10.31
93,10.1
94,9.99
95,10.28
98,10.11
99,10.28
100,10.26
101,10.4
102,10.4
105,10.32
106,10.36
107,10.28
108,10.36
109,10.3
112,10.32
113,10.25
114,10.3
115,10.27
116,10.53
119,10.7
120,10.6
121,10.98
122,10.99
123,11.19
126,10.98
127,10.96
128,11.18
129,11.12
130,10.92
133,11.2
134,11.39
135,11.3
136,11.2
137,11.26
140,11.57
141,11.58
142,11.5
143,11.37
144,11.38
147,11.48
148,11.42
149,11.6
150,11.6
151,11.53
154,11.6
155,11.69
156,11.6
157,11.62
158,11.5
161,11.4
162,11.11
163,11.1
164,11.01
165,11.18
168,11.1
169,11.15
170,11.1
171,10.75
172,10.84
175,10.77
176,10.66
177,10.75
178,10.8
179,10.67
182,10.73
183,10.4
184,10.65
185,10.48
186,10.67
189,10.46
190,10.02
191,9.62
192,9.62
193,8.8
196,9.04
197,9.8
198,9.95
199,9.4
200,10
203,10.04
204,10
205,10.04
206,10
207,9.9
TIMEZONE_OFFSET=60
a1225125000,9.56
1,9.32
2,9.4
3,9.59
4,9.7
7,9.85
8,10
9,10.05
10,10
11,9.89
14,9.87
15,9.8
16,10
17,9.83
18,9.7
21,9.65
22,9.6
23,9.38
24,9.2
25,8.8
28,8.82
29,8.96
30,9.02
31,9.03
32,9.04
35,9.12
36,8.8
37,8.7
38,8.65
39,8.56
42,8.2
43,8.35
44,8.34
45,8.2
46,7.76
49,7.72
50,7.73
51,7.89
52,8.15
53,8.4
56,8.6
57,8.76
63,9
64,9.22
67,9.28
70,9.24
71,9.16
72,10.04
73,9.7
74,9.6
77,9.46
78,9.3
79,9.38
80,9.1
81,9.06
84,9.3
85,9.42
86,9.33
87,9.2
88,9.12
91,9.02
92,9.02
93,9.05
94,9.11
95,9
98,9.14
99,9.2
100,9.23
101,9.25
102,9.4
105,9.36
106,9.49
107,9.69
108,9.56
109,9.5
112,9.46
113,9.26
114,9.3
115,9.36
116,9.16
119,9
120,8.76
121,8.84
122,8.99
123,9
126,8.84
127,8.3
128,8.14
129,8.16
130,7.85
133,7.85
134,7.68
135,8.04
136,8.2
137,8.32
140,8.56
141,8.48
142,8.26
143,8.35
144,8.3
147,8.23
148,8.3
149,8.17
150,8.27
151,8.27
TIMEZONE_OFFSET=120
a1238427000,8.17
1,8.01
2,8.17
3,8.29
4,8.71
7,8.68
8,8.37
9,8.35
10,8.4
15,8.45
16,8.46
17,8.6
18,8.52
21,8.51
22,8.4
23,8.68
24,8.52
25,8.74
28,8.73
29,8.72
30,9
31,9.03
35,8.82
36,8.8
37,8.85
38,8.94
39,8.81
42,8.94
43,8.82
44,8.71
45,8.58
46,8.39
49,8.5
50,8.4
51,8.49
52,8.48
53,8.45
56,8.22
57,8.26
58,8.37
59,8.4
60,8.44
63,8.34
64,8.44
65,8.44
66,8.3
67,8.35
70,8.23
71,8.3
72,8.27
73,8.38
74,8.5
77,8.57
78,8.7
79,8.66
80,8.8
81,8.58
84,8.8
85,8.8
86,8.86
88,8.92
91,8.92
92,9.2
93,9.16
94,9.18
95,9.1
98,9.1
99,9
100,9.05
101,8.9
102,9.02
105,8.98
106,8.93
107,8.9
108,9
109,9.03
112,8.96
113,9.1
114,9.18
115,9.12
116,9.37
119,9.5
120,9.42
121,9.33
122,9.46
123,9.53
126,9.53
127,9.59
128,9.6
129,9.46
130,9.58
133,9.56
135,9.42
136,9.38
137,9.49
140,9.45
141,9.3
142,9.3
143,9.35
144,9.39
147,9.3
148,9.4
149,9.5
150,9.35
151,9.38
154,9.4
155,9.3
157,9.34
158,9.3
161,9.35
162,9.5
163,9.49
164,9.84
165,9.78
168,9.78
169,9.9
170,10
171,10.02
172,10.03
175,10.27
176,10.32
177,10.23
178,10.24
179,10.18
182,10.26
183,10.24
184,10.22
185,10.3
186,10.2
189,10.1
190,10
191,10.09
192,10.23
193,10.12
196,10.2
197,10.26
198,10.25
199,10.28
200,10.26
203,10.3
204,10.2
205,10.26
206,10.04
207,9.9
TIMEZONE_OFFSET=60
a1256574600,9.92
1,9.58
2,9.59
3,9.5
4,9.4
7,9.29
8,9.46
9,9.43
10,9.44
11,9.37
14,9.67
15,9.73
16,10.01
17,10
18,9.9
21,9.88
22,10
23,10.02
24,9.93
25,9.97
28,9.96
29,10.06
30,10
31,10.08
32,9.78
35,9.84
36,9.77
37,9.9
38,10.02
39,10.02
42,10.02
43,10.06
44,10
45,10.08
46,10.2
49,10.28
50,10.18
51,10.26
52,10.21
53,10.02
56,10.11
57,10.11
58,10.05
63,10.06
64,10.16
65,10.22
70,10.09
71,10.32
72,10.34
73,10.33
74,10.33
77,10.22
78,10.2
79,10.17
80,10.09
81,10.06
84,10.1
85,10.08
86,10.05
87,10.1
88,10
91,9.858
92,9.784
93,9.844
94,9.88
95,9.96
98,9.97
99,9.982
100,10.02
101,10.13
102,10
105,9.94
106,9.8
107,9.87
108,9.82
109,9.82
112,9.84
113,9.82
114,9.79
115,10.09
116,10.18
119,10.23
120,10.21
121,10.09
122,10.02
123,9.9
126,9.98
127,9.94
128,9.98
129,10.04
130,10.18
133,10.2
134,10.27
135,10.3
136,10.38
137,10.26
140,10.25
141,10.17
142,10.2
143,10.08
144,10.06
147,10.17
148,10.14
149,10.19
150,10.19
151,10.25
TIMEZONE_OFFSET=120
a1269876600,10.23
1,10.26
2,9.853
3,9.84
8,9.9
9,9.9
10,9.89
11,9.9
14,9.82
15,9.791
16,9.918
17,9.86
18,9.86
23,9.82
24,9.812
25,9.76
28,9.76
29,9.626
30,9.347
31,9.24
32,9.5
35,9.412
36,9.42
37,9.29
38,9.168
39,9.187
42,9.08
43,9.002
45,9.1
46,9.19
49,9.099
50,9.12
51,9.099
52,8.9
53,8.57
56,8.454
57,8.362
58,8.422
59,8.596
60,8.55
63,8.58
64,8.51
65,8.46
66,8.52
67,8.66
70,8.55
71,8.622
72,8.589
73,8.662
74,8.67
77,8.9
78,8.8
79,8.931
80,8.99
81,9.02
84,9.06
85,9.125
86,9.116
87,8.996
88,9.046
91,8.94
92,9.005
93,8.94
94,8.743
95,8.49
98,8.36
99,8.318
100,8.313
101,8.4
102,8.378
105,8.362
106,8.23
107,8.36
108,8.44
109,8.371
112,8.216
113,8.003
114,8.1
115,7.996
116,8.015
119,8.03
120,8.24
121,8.198
122,8.14
123,8.244
126,8.38
127,8.37
128,8.296
129,8.357
130,8.4
133,8.42
134,8.5
135,8.52
136,8.42
137,8.368
140,8.361
141,8.4
142,8.5
143,8.46
144,8.49
147,8.454
148,8.442
149,8.411
150,8.403
151,8.41
154,8.508
155,8.45
156,8.47
157,8.5
158,8.5
161,8.57
162,8.552
163,8.51
164,8.64
165,8.732
168,8.874
169,8.96
170,8.93
171,8.82
172,8.62
175,8.76
176,8.72
177,8.74
178,8.701
179,8.66
182,8.7
183,8.62
184,8.58
185,8.54
186,8.62
189,8.42
190,8.265
191,8.342
192,8.34
193,8.46
196,8.72
197,8.72
198,8.66
199,8.778
200,8.99
203,9.1
204,9.06
205,8.93
206,8.9
207,8.78
210,8.887
211,8.96
212,8.87
213,8.87
214,9.02
TIMEZONE_OFFSET=60
a1288629000,8.94
1,8.866
2,9.139
3,9.014
4,9.092
7,9.099
8,9.11
9,9.03
10,9.037
11,9.02
14,8.99
15,8.964
16,8.97
17,9.18
18,9.215
21,9.2
22,9.24
23,9.273
24,9.29
25,9.4
28,9.222
29,9.245
30,9.27
31,9.22
32,9.358
35,9.33
36,9.335
37,9.28
38,9.398
39,9.36
42,9.4
43,9.4
44,9.5
45,9.389
46,9.499
49,9.66
50,9.578
51,9.682
52,0.00
56,9.78
57,9.8
58,9.904
a1293714000,0.0
a1294072200,9.897
1,9.76
2,9.6
3,9.696
4,9.89
7,9.872
8,9.773
9,9.78
