SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
176,36.45
177,39.05
178,38.4
181,35.75
182,34.1
183,36.15
184,34.3
185,34.1
188,32.34
189,32.29
190,32.06
191,31.65
192,35.6
195,36.72
196,37.5
197,39.6
198,41
199,43.35
202,41.4
203,41.91
204,42.5
205,40.62
206,40.93
TIMEZONE_OFFSET=60
a1035822600,43.6
1,44.1
2,43.25
3,45.7
4,47.31
7,49.5
8,50.51
9,51.25
10,47.81
11,44.9
14,43.9
15,43.13
16,44
17,43.91
18,46.4
21,48
22,46.11
23,46.39
24,48.07
25,49.67
28,50.65
29,50.8
30,47.77
31,50.2
32,50
35,49.76
36,51.72
37,49.06
38,49.14
39,46.5
42,46.55
43,44.28
44,45.02
45,44.81
46,44.15
49,43.1
50,45.1
51,43.8
52,43.15
53,41.95
56,42.6
60,41.5
63,40.18
66,40.7
67,43.75
70,43.35
71,44.95
72,43.8
73,42.3
74,42.67
77,42.84
78,43.3
79,44.36
80,42.85
81,41.15
84,39.8
85,39.38
86,39.1
87,39.8
88,39.44
91,37.1
92,36.11
93,35.35
94,37.39
95,36.57
98,38.35
99,37.06
100,35.7
101,36.99
102,36.15
105,34.8
106,35.3
107,35.2
108,34.05
109,35.03
112,37.4
113,36.9
114,37.95
115,36.89
116,35.83
119,37
120,35.51
121,35.51
122,35.17
123,36.47
126,37.25
127,37.13
128,36.52
129,37.25
130,35.97
133,36.39
134,34.82
135,33.99
136,33.26
137,35.9
140,35.61
141,38.38
142,39.4
143,40.38
144,40.3
147,40.7
148,39.31
149,41.5
150,40.82
151,40.75
TIMEZONE_OFFSET=120
a1049124600,38.45
1,37.59
2,38.26
3,39.75
4,39.6
7,42.1
8,42.55
9,42.2
10,41.1
11,41.28
14,41.7
15,42.95
16,44.35
17,42.99
22,43.75
23,44.7
24,43.7
25,43.4
28,42.55
29,45.27
30,44.25
32,44.2
35,45.4
36,44.71
37,45.9
38,44.53
39,43.7
42,44.06
43,43.08
44,41.75
45,41.82
46,42.25
49,41.34
50,40.25
51,39.9
52,38.43
53,39.28
56,38.65
57,38.52
58,40
59,39.5
60,39.5
63,41.1
64,40.69
65,41.29
66,42.1
67,42.35
70,42.9
71,42.11
72,43
73,43
74,42.66
77,41.75
78,43.25
79,43.31
80,44
81,43.5
84,43.5
85,43.09
86,43.19
87,42.77
88,43.74
91,42.98
92,42.42
93,42.19
94,43.26
95,43.22
98,44.02
99,45.75
100,46.8
101,46.02
102,44.87
105,46.44
106,46.35
107,47.7
108,47.25
109,46.6
112,47.84
113,46.59
114,47.67
115,47.68
116,48.6
119,49.8
120,49.63
121,49.3
122,49.74
123,49.97
126,49.25
127,49.76
128,49.3
129,49.59
130,49.31
133,49.5
134,49.49
135,50.45
136,51.49
137,52.5
140,52.87
141,54.41
142,54.89
143,54.57
144,55.89
147,56.32
148,55.45
149,54.74
150,55.14
151,56.51
154,57
155,57.95
156,57.99
157,57.73
158,58.4
161,57.15
162,58.49
163,56.15
164,54.65
165,55.7
168,54.85
169,54.52
170,56.7
171,56.41
172,57.5
175,55.22
176,53.85
177,53.7
178,51.49
179,51.27
182,51.41
183,52.2
184,50.88
185,52.7
186,52.42
189,54.15
190,54.59
191,53.81
192,54.65
193,55.5
196,55.87
197,57.14
198,57
199,56.38
200,56.5
203,55.99
204,57.25
205,56.56
206,54.4
207,54.35
TIMEZONE_OFFSET=60
a1067272200,54.69
1,55.71
2,57.12
3,57.5
4,57.42
7,58.01
8,60.05
9,59.65
10,60
11,60.9
14,60.82
15,60.33
16,61.16
17,62
18,62.28
21,61.4
22,60.95
23,58.62
24,59.1
25,58.55
28,58.99
29,61.14
30,61
31,60.97
32,61
35,61.64
36,62.8
37,63.4
38,64.85
39,63.7
42,62.61
43,63.28
44,63.3
45,63.6
46,64.49
49,64.86
50,63.8
51,63.83
52,62.06
53,62.98
56,63.04
57,63
63,63.1
64,64.2
67,64.2
70,64.04
71,64.15
72,64.8
73,65.72
74,68.09
77,67.5
78,67.7
79,67.1
80,67.6
81,68.35
84,68.6
85,68.5
86,67.54
87,68.76
88,67.15
91,66.23
92,66.55
93,65.4
94,65.91
95,66.05
98,65.21
99,64.95
100,64.48
101,63.6
102,64.98
105,64.8
106,66
107,67.06
108,67.9
109,67.68
112,66.4
113,67.1
114,67
115,66.25
116,66.1
119,64.56
120,63.05
121,62.16
122,63
123,63.05
126,62.6
127,63.6
128,63.77
129,63.7
130,63.9
133,63.95
134,63.1
135,62.28
136,60.7
137,59.6
140,60.5
141,58.9
142,58.8
143,60.78
144,60
147,58.43
148,57.48
149,57.51
150,57.9
151,60.07
TIMEZONE_OFFSET=120
a1080574200,59.76
1,60.84
2,60.77
3,60.58
4,61
7,62.93
8,63.32
9,62.2
10,63.11
15,63.39
16,62.7
17,61.99
18,60.94
21,62.33
22,62.65
23,63
24,63.37
25,64.89
28,65.05
29,64.98
30,62.91
31,61.65
32,60.31
35,59.92
36,62.45
37,61.2
38,60.76
39,59.1
42,57.58
43,57.84
44,57.9
45,56.74
46,57.02
49,55.05
50,55.06
51,56.66
52,56.78
53,57.3
56,57.5
57,57.42
58,58.07
59,58.04
60,58.44
63,57.95
64,58.2
65,57.4
66,57.6
67,57.71
70,59
71,59.97
72,60.2
73,59.08
74,58.91
77,59.01
78,57.8
79,58.6
80,58.14
81,57.27
84,57.98
85,56.86
86,56.2
87,57
88,57.94
91,58.18
92,58.99
93,59.1
94,59.6
95,58.25
98,57.65
99,57.97
100,56.87
101,56.1
102,56.01
105,55.81
106,56.6
107,55.85
108,56.59
109,55.61
112,55.27
113,54.73
114,56.1
115,55.5
116,55.28
119,54.83
120,54.11
121,55.05
122,55.6
123,57.95
126,57.75
127,57.98
128,57.2
129,57.1
130,55.88
133,55.4
134,55.18
135,55.6
136,54.81
137,53.3
140,53.12
141,54.21
142,54.21
143,55.1
144,54.61
147,55.74
148,56.48
149,56.25
150,56.6
151,56.26
154,56.7
155,56.8
156,56.89
157,57.25
158,57.97
161,58.72
162,59.2
163,59.1
164,59
165,59.18
168,60.01
169,60.82
170,60.74
171,60.29
172,60.25
175,60.49
176,60.68
177,61.14
178,60.01
179,59.45
182,59.35
183,58.59
184,59.2
185,60.2
186,59.2
189,60.91
190,61.28
191,61.51
192,61.8
193,61.56
196,61.26
197,61.05
198,59.91
199,59.21
200,58.54
203,58.86
204,59.3
205,58.34
206,58.82
207,58.55
210,57.9
211,57.48
212,58
213,59
214,59.06
TIMEZONE_OFFSET=60
a1099326600,58.44
1,59.41
2,60.25
3,59.41
4,60.55
7,60.4
8,60.8
9,60.55
10,59.95
11,60.6
14,61.49
15,60.8
16,60.55
17,61.25
18,61.2
21,60.63
22,61
23,61.16
24,60.41
25,60.52
28,60.94
29,60.9
30,59.9
31,61.84
32,62.35
35,62.19
36,62.21
37,61.71
38,61.9
39,61.7
42,61.8
43,62.68
44,62.8
45,61.94
46,61.92
49,61.3
50,61.31
51,62.25
52,61.83
56,62.49
57,62.25
58,62.79
59,62.32
63,62.43
64,62.71
65,62.01
66,61.76
67,62.58
70,62.49
71,62.35
72,61.98
73,61.5
74,60.56
77,61
78,61.5
79,62.2
80,61.16
81,61
84,60.9
85,60.95
86,61.9
87,61.2
88,62.72
91,61.4
92,60.93
93,61.29
94,60.8
95,59.75
98,60.89
99,60.75
100,60.4
101,61
102,60.7
105,61.55
106,61.3
107,60.98
108,60.7
109,59.99
112,60
113,60.05
114,59.2
115,59.48
116,59.33
119,59.82
120,59.1
121,59.8
122,60.75
123,61.5
126,62.36
127,62.1
128,62.02
129,61.65
130,62.2
133,61.8
134,62.06
135,62.25
136,61
137,61.3
140,61.01
141,60.94
142,60.5
143,61.13
TIMEZONE_OFFSET=120
a1112110200,61.1
1,60.61
2,61.7
3,61.33
6,60.78
7,61.05
8,61.11
9,60.8
10,61.6
13,61.81
14,61.82
15,62.09
16,61.75
17,61.6
20,59.4
21,59.05
22,58.57
23,57.6
24,58.92
27,58.65
28,58.42
29,57.25
30,57.3
31,56.5
34,57
35,57
36,57.05
37,57.3
38,57.6
41,57.05
42,56.92
43,56.17
44,56.73
45,56.51
48,56.9
49,57.42
50,57.13
51,58.11
52,58.83
55,59.25
56,59.05
57,58.51
58,58.59
59,58.89
62,58.76
63,59.45
64,59.52
65,60.55
66,61.05
69,60.8
70,62.1
71,62.5
72,62.29
73,62.4
76,62.8
77,62.85
78,62.61
79,61.95
80,62.4
83,62.37
84,62.36
85,62.43
86,62.42
87,62.5
90,61.19
91,61
92,60.62
93,60.4
94,60.39
97,61.02
98,60.81
99,61.11
100,61
101,61
104,62
105,62.14
106,61.95
107,62.49
108,63.23
111,64
112,63.67
113,63.85
114,64.7
115,65.5
118,65.98
119,65.69
120,65.65
121,64
122,64.61
125,63.65
126,64.22
127,64.11
128,63.8
129,62.61
132,62.62
133,62.8
134,63.75
135,64
136,64.19
139,63.71
140,63.99
141,62.61
142,62.65
143,62.2
146,63.47
147,63.04
148,62.9
149,62.55
150,61.95
153,60.85
154,62
155,61.07
156,61.8
157,62
160,61.72
161,62.28
162,63.7
163,63.15
164,63.27
167,64.64
168,64.4
169,63.3
170,63.07
171,63.05
174,62.6
175,63.96
176,63.53
177,62.6
178,62.02
181,63.04
182,63.3
183,63.35
184,64.12
185,64.17
188,64.19
189,64.57
190,64.3
191,63.37
192,63.25
195,63.62
196,63.05
197,62.72
198,63
199,62.77
202,63.45
203,62.8
204,61.85
205,62.35
206,61.06
209,60.72
210,61.53
211,61
212,60.56
213,60.06
TIMEZONE_OFFSET=60
a1130776200,61.41
1,62.1
2,61.88
3,62.64
4,62.56
7,61.95
8,62.4
9,62.2
10,61.7
11,63.2
14,63.3
15,63.05
16,63.4
17,64.2
18,64.85
21,65
22,65.35
23,65.65
24,65.3
25,64.87
28,65.52
29,64.7
30,64.79
31,64.78
32,65.53
35,65.5
36,65.08
37,65.85
38,66.15
39,66.36
42,68.26
43,69.4
44,70.2
45,70.25
46,70.1
49,71.5
50,71.9
51,72.4
52,72.21
53,71.75
57,72.2
58,72.33
59,73.37
60,73.45
63,72.4
64,73
65,73.94
66,75.3
67,74.7
70,75.1
71,74.3
72,73.97
73,73.5
74,72.77
77,71.98
78,71.5
79,70.1
80,71.36
81,71.35
84,69.5
85,70.52
86,70.1
87,73.9
88,76.5
91,75.4
92,75.33
93,74.6
94,75.89
95,74.4
98,74.34
99,74.65
100,73.7
101,74.95
102,75.5
105,74.1
106,74.82
107,75.48
108,76.75
109,76.8
112,76.7
113,76.35
114,75.78
115,78
116,78.9
119,78.7
120,78.8
121,77.49
122,77.65
123,76.2
126,76.09
127,75.17
128,75.24
129,75.4
130,75.44
133,76.8
134,75.75
135,76.83
136,76.4
137,76.6
140,76.59
141,76.2
142,75.6
143,75.85
144,75.93
TIMEZONE_OFFSET=120
a1143473400,75.58
1,74.92
2,75.43
3,76.44
4,77.5
7,77.35
8,78.05
9,77.25
10,77.55
11,77.91
14,76.55
15,76.6
16,75.25
17,75.36
22,75.1
23,76.19
24,77.24
25,77.37
28,77.25
29,78.55
30,78.35
31,78.9
32,76.78
36,75.42
37,74.56
38,73.6
39,73.95
42,74.9
43,74.12
44,73.54
45,72.61
46,71
49,70.25
50,70.1
51,70.59
52,67.92
53,67.55
56,67.87
57,67.94
58,67.76
59,66.9
60,68.5
63,68.12
64,68
65,65.3
66,66.84
67,68
70,66.53
71,64.24
72,64.11
73,63.2
74,63.93
77,63.5
78,61.02
79,61.75
80,61.9
81,64.5
84,66.2
85,67.02
86,68.56
87,69.3
88,67.98
91,68.1
92,67.4
93,65.8
94,66.68
95,69
98,68.26
99,68.7
100,68.06
101,67.16
102,67.95
105,67.14
106,66.8
107,66.3
108,65.27
109,63.6
112,62.61
113,62.66
114,63.06
115,64.45
116,63.96
119,63.39
120,64.25
121,64.28
122,63.1
123,62.82
126,63.15
127,63.01
128,62.86
129,63.51
130,62.94
133,62.5
134,62.3
135,62.28
136,62.15
137,62.85
140,63.17
141,63.49
142,64.96
143,65.71
144,66.07
147,65.83
148,66.25
149,66.25
150,65.28
151,65.8
154,65.68
155,66.25
156,66.25
157,67
158,66.2
161,67.18
162,67.77
163,67.35
164,66
165,66.14
168,65.23
169,65.8
170,66.96
171,67.46
172,66.73
175,67.64
176,66.86
177,66.86
178,67.2
179,67.06
182,66.95
183,67.54
184,68.85
185,68.4
186,68.85
189,68.87
190,67.6
191,67.85
192,67.85
193,67.64
196,67.5
197,67.41
198,67.22
199,66.93
200,67.87
203,67.33
204,67.4
205,67.51
206,68.42
207,69.52
210,71.45
211,71.5
212,70.99
213,71.5
214,71.6
TIMEZONE_OFFSET=60
a1162225800,70.45
1,71
2,70.36
3,70.35
4,69.9
7,70.7
8,71.5
9,71.15
10,72.69
11,73.86
14,74.51
15,74.98
16,75.05
17,75.25
18,75.89
21,75.15
22,76.08
23,76.11
24,75.84
25,75.22
28,74.25
29,72.27
30,73
31,72.75
32,72.18
35,71.38
36,71.76
37,72.58
38,71.5
39,72.61
42,73.85
43,73.26
44,73.31
45,73.9
46,73.6
49,74.2
50,73.18
51,73.5
52,72.97
53,73.33
58,73.33
59,74.54
60,75.08
64,76.15
65,75.85
66,75.2
67,75.23
70,75.78
71,76.14
72,76.22
73,76.4
74,76.8
77,77.85
78,77.49
79,77.95
80,78.53
81,78.45
84,78.13
85,77
86,76.15
87,81.25
88,80.92
91,81.58
92,82.25
93,84.67
94,85.5
95,85.2
98,84.59
99,83.79
100,82.35
101,83.65
102,83.04
105,82.37
106,82.75
107,84.3
108,84
109,83.48
112,84.69
113,84.55
114,84.73
115,84.8
116,85.5
119,84.75
120,83.11
121,80
122,79.6
123,79.07
126,77.07
127,78.25
128,78.45
129,79.2
130,80.03
133,80.5
134,80.5
135,78
136,78.1
137,78.5
140,79.59
141,79.15
142,79.11
143,81.5
144,82.21
TIMEZONE_OFFSET=120
a1174923000,82.15
1,82.37
2,80.62
3,79.85
4,79.8
7,79.29
8,80.15
9,81.4
10,82.1
15,83.31
16,85.47
17,84.9
18,84.5
21,86.5
22,87.4
23,87.93
24,85.64
25,89.7
28,90.74
29,91
30,90.5
31,87.49
32,89.6
35,89.77
37,89.4
38,91.27
39,90.75
42,90.19
43,89.85
44,88.88
45,88.3
46,86.19
49,88.18
50,86.65
51,87.5
52,89.38
53,89.33
56,93.2
57,92.38
58,93.1
59,94.48
60,96.1
64,98.7
65,97.5
66,97.8
67,97.94
70,98.05
71,99.7
72,98.48
73,96.7
74,94.86
77,95.25
78,97.25
79,96.8
80,99.61
81,102.92
84,106.72
85,106
86,107
87,106.75
88,105.69
91,104.51
92,104.51
93,103.53
94,104.95
95,106
98,105.9
99,108
100,110
101,110.6
102,109.97
105,110
106,110.84
107,106.62
108,107.9
109,111.98
112,111.11
113,109.5
114,106
115,107.08
116,108.77
119,106.5
120,107
121,104.58
122,100
123,94.1
126,94.65
127,95.56
128,90.85
129,94.6
130,92.23
133,90
134,93
135,94.35
136,94.5
137,91.35
140,92.45
141,90.8
142,89.74
143,87.45
144,86
147,89.45
148,89.6
149,89.27
150,92.1
151,91.3
154,92.29
155,90.51
156,88
157,88.5
158,90.82
161,92.3
162,91.45
163,92.37
164,92.12
165,92
168,88.59
169,88.02
170,88.88
171,87.63
172,88.92
175,87.49
176,85.9
177,91.25
178,92.4
179,94.26
182,96.85
183,95.6
184,95.64
185,95.5
186,96.03
189,96
190,98.61
191,99.4
192,98.17
193,99
196,99.02
197,97.56
198,97.41
199,97.58
200,97.4
203,97.01
204,94
205,92.55
206,93.89
207,90.89
210,89.6
211,90.3
212,91.31
213,91
214,92
TIMEZONE_OFFSET=60
a1193675400,93
1,94.05
2,93.55
3,94.29
4,91.94
7,92
8,94.06
9,95.4
10,98.1
11,104.25
14,103.2
15,101.75
16,102.1
17,100.3
18,97.92
21,97.49
22,96.7
23,95.36
24,96.87
25,95.48
28,99.94
29,97
30,98.18
31,101.48
32,102.9
35,103.6
36,102.2
37,103.45
38,105.15
39,105.25
42,106.1
43,108.23
44,104.3
45,106
46,105.79
49,103.9
50,103
51,104.44
52,105.2
53,106.37
59,109.25
60,107.81
65,108.34
66,107.08
67,105.5
70,101.85
71,102.58
72,102
73,98.92
74,96.85
77,97.3
78,98.05
79,95.5
80,96.45
81,92.94
84,90
85,80.55
86,87.46
87,87.67
88,85.2
91,81.6
92,84.25
93,86.46
94,85.87
95,87.88
98,90.39
99,89.89
100,84.75
101,87.26
102,85.48
105,84.53
106,85.9
107,87.88
108,89.99
109,89.82
112,88.58
113,88.48
114,88.7
115,89.43
116,87.5
119,88.57
120,89.45
121,90.94
122,91.14
123,87.51
126,83.81
127,84.73
128,83.84
129,84.98
130,81.92
133,80.6
134,80.31
135,83.25
136,80.6
137,80.75
140,71.81
141,68.35
142,71.2
143,68.4
148,69.25
149,66.75
150,68.7
151,69.33
TIMEZONE_OFFSET=120
a1206977400,67.62
1,68.78
2,72.48
3,71.87
4,70.88
7,71.78
8,71.36
9,71.4
10,71.01
11,71.39
14,67.51
15,68.43
16,70.18
17,71.48
18,71.3
21,71.56
22,71.29
23,71.5
24,74.49
25,74.61
28,75.01
29,0.00
30,0.00
32,77.08
35,76.9
36,76.5
37,76.6
38,76.03
39,76
42,75.47
43,75.75
44,75.53
45,75.02
46,75.85
49,77.19
50,76.33
51,75.34
52,73.29
53,73.21
56,71
57,71.95
58,71.75
59,72.62
60,73.19
63,72.7
64,71.6
65,71.16
66,71.93
67,71.44
70,70.01
71,70.51
72,72.1
73,70.75
74,74.02
77,75.19
78,74.63
79,75.69
80,75.16
81,75.16
84,72.96
85,73.55
86,72.85
87,71.87
88,70.53
91,70.86
92,70.57
93,70.06
94,67.03
95,69.33
98,69.3
99,69.22
100,71.07
101,69.9
102,70.5
105,69.66
106,69
107,69.37
108,70.55
109,70.44
112,73.65
113,73.23
114,74.9
115,73.27
116,71.95
119,73.1
120,71.4
121,77
122,78.23
123,78.33
126,76.99
127,76.3
128,78.34
129,78.3
130,79.18
133,79.11
134,79
135,77.11
136,76
137,76
140,76.43
141,76
142,75.12
143,74.17
144,73.88
147,74.06
148,73
149,73.23
150,73.71
151,75.2
154,73.5
155,74.19
156,74.18
157,74.32
158,70.15
161,70.9
162,70.22
163,68.87
164,67.76
165,69.4
168,67.6
169,67.1
170,66.25
171,64.74
172,69
175,70.3
176,67.43
177,68.61
178,67.91
179,67.2
182,66
183,63
184,65.8
185,63.1
186,60.69
189,58.25
190,56.6
191,51.17
192,50.9
193,46.6
196,48.3
197,54.25
198,53.17
199,43.29
200,45.2
203,47.35
204,49.9
205,48.47
206,46.1
207,40.8
TIMEZONE_OFFSET=60
a1225125000,37.83
1,37.4
2,41.06
3,46.5
4,44.05
7,48
8,48.6
9,50.38
10,47.18
11,43.97
14,45.22
15,43.3
16,42.4
17,38
18,43.98
21,43
22,42.56
23,42.85
24,39.8
25,40.8
28,40.49
29,46
30,47
31,47.48
32,48.86
35,47.5
36,44.22
37,46.5
38,48
39,47.25
42,48
43,48.67
44,49.36
45,49.66
46,46.8
49,48.77
50,47.4
51,49
52,49.77
53,50.24
56,52.11
57,51.49
63,51.5
64,52.5
67,54.26
70,56.42
71,55.3
72,55.77
73,54.1
74,53.5
77,50.78
78,49.67
79,48
80,42.69
81,44.5
84,44.06
85,43.27
86,42.4
87,45.45
88,42.72
91,41.75
92,46
93,44.45
94,46.12
95,45.39
98,43.4
99,43.78
100,44.22
101,45.25
102,47.15
105,48.7
106,48
107,47.05
108,47.5
109,46.96
112,45.55
113,45
114,44.65
115,44.77
116,43.65
119,42.99
120,40.5
121,41.88
122,41.12
123,40.93
126,39.23
127,38.95
128,39.01
129,41.2
130,39.27
133,38.7
134,39.5
135,41.92
136,42.05
137,44.68
140,44.56
141,44.25
142,45.3
143,44.25
144,42.82
147,45.24
148,46.75
149,43.55
150,43.76
151,46.15
TIMEZONE_OFFSET=120
a1238427000,43.5
1,41.81
2,42.49
3,44.68
4,45
7,47.68
8,45
9,43.15
10,44.5
15,45.6
16,46
17,46.7
18,48
21,47.77
22,45.66
23,45.93
24,46.81
25,47.05
28,47.86
29,47.95
30,48.87
31,51.95
35,52
36,53.07
37,51.42
38,52.95
39,52.25
42,52.48
43,51.49
44,51.88
45,48.98
46,50.8
49,49.95
50,52.1
51,54.5
52,54.05
53,53
56,53.12
57,52.32
58,53.4
59,52.75
60,52.91
63,52.7
64,53.68
65,54.44
66,53.7
67,54
70,53.65
71,53.5
72,54.03
73,54.15
74,54.25
77,53.55
78,51.85
79,51.56
80,51.44
81,50.2
84,51.28
85,48.13
86,48.44
88,49.28
91,48.85
92,50.41
93,49.35
94,49.89
95,47.76
98,46.8
99,47.45
100,46.25
101,46.66
102,46.96
105,46.45
106,48.89
107,49.36
108,50.07
109,51.66
112,52.44
113,52.69
114,53.8
115,54.18
116,55.66
119,56.03
120,56.25
121,54.72
122,57.36
123,56.35
126,55.58
127,56.91
128,56.76
129,57.14
130,57.43
133,58.69
135,57.39
136,57.75
137,58
140,56.9
141,56.06
142,55.5
143,57.07
144,56.55
147,59.29
148,59.74
149,61.35
150,60.18
151,60.8
154,60.34
155,61.09
157,59.65
158,59.3
161,60.8
162,61.65
163,61.75
164,63.5
165,64.52
168,62.7
169,65
170,65.72
171,67
172,66
175,66.2
176,65.87
177,65.5
178,65.2
179,64.21
182,64.1
183,65.96
184,65.61
185,63.5
186,61
189,60.41
190,60.78
191,62.8
192,64
193,64.35
196,65.64
197,65.92
198,66.2
199,69.26
200,68.45
203,67.49
204,68.52
205,67.19
206,66.15
207,66.91
TIMEZONE_OFFSET=60
a1256574600,66.2
1,64.86
2,65.49
3,62.8
4,63.85
7,60.9
8,60.94
9,61
10,60.55
11,61.84
14,62.55
15,63.81
16,63.85
17,63.39
18,64.69
21,64.81
22,65.27
23,65.78
24,66.11
25,65.54
28,64.33
29,65.82
30,67
31,66.31
32,63.8
35,66.49
36,66.29
37,67.41
38,66.8
39,63.6
42,62.52
43,62.44
44,61.95
45,60.92
46,61.75
49,62.65
50,61.5
51,61
52,61.48
53,61.86
56,61.95
57,63.4
58,63.99
63,64.5
64,65.29
65,64.61
70,64.75
71,65.4
72,65.45
73,65.7
74,66.85
77,67.4
78,67.6
79,65.83
80,67.65
81,67.31
84,66.7
85,66.3
86,66.92
87,66.3
88,64.64
91,64.25
92,65.8
93,67
94,67.77
95,65.31
98,64.23
99,65.17
100,66
101,65.3
102,62.5
105,62
106,62.87
107,63.35
108,63.14
109,63.69
112,62.32
113,63.34
114,63.5
115,64.38
116,64.84
119,65.49
120,65.15
121,63.89
122,63.33
123,63
126,63.63
127,64.72
128,66.11
129,66.8
130,66.89
133,67.64
134,67.22
135,67.25
136,67.5
137,67.42
140,68.2
141,67.92
142,70.11
143,71.79
144,71.88
147,71
148,71.28
149,72
150,71.82
151,74.17
TIMEZONE_OFFSET=120
a1269876600,74.01
1,74.55
2,73.12
3,74.42
8,76
9,75.9
10,74.8
11,74.89
14,75.5
15,74.44
16,73.33
17,73.49
18,72.8
23,74
24,72.31
25,72
28,74.4
29,75.6
30,72.5
31,73
32,73.08
35,73.76
36,73.06
37,71.37
38,69.68
39,68.63
42,71.39
43,72.8
45,76.7
46,77.05
49,73.36
50,75.58
51,75.2
52,74.35
53,71.02
56,71.24
57,68.42
58,69.96
59,71.88
60,74
63,73.33
64,73.83
65,73.45
66,75.25
67,75.45
70,71.55
71,72.94
72,73.35
73,74.02
74,76.38
77,75.55
78,76.6
79,78.5
80,77.78
81,77.72
84,79
85,78.15
86,77.92
87,77.34
88,75.83
91,75.8
92,75.6
93,74.1
94,73.22
95,72.97
98,72.63
99,72.11
100,71.52
101,73.99
102,74
105,73.5
106,73.83
107,76.75
108,75.65
109,75.58
112,73.7
113,73.83
114,73.5
115,73.25
116,75.7
119,77
120,77.25
121,76.63
122,77
123,74.5
126,75.5
127,77.75
128,77.14
129,76.72
130,78.1
133,77.35
134,77.75
135,76.42
136,75.01
137,75.9
140,75.74
141,75.1
142,75.78
143,76.98
144,74.25
147,73.69
148,72.5
149,71.44
150,71.82
151,71.35
154,72.28
155,70.35
156,71.24
157,73.94
158,74
161,75.25
162,74.16
163,74.76
164,75.02
165,75.7
168,76.38
169,76
170,75.98
171,77.32
172,78.5
175,77.2
176,78.8
177,79
178,77.94
179,76.19
182,79.77
183,76.95
184,78.38
185,77.05
186,77.51
189,76.5
190,75.23
191,76.99
192,77.75
193,76.53
196,77
197,76.33
198,77.32
199,80
200,80.2
203,80.5
204,81.1
205,81.1
206,82.33
207,83.78
210,84
211,82.67
212,82.31
213,81.5
214,82.05
TIMEZONE_OFFSET=60
a1288629000,82.86
1,82
2,83.18
3,82.5
4,83.21
7,84.24
8,85.45
9,84.4
10,84.06
11,84.1
14,84.5
15,84.36
16,83
17,84.5
18,85.57
21,85.83
22,85
23,84
24,85.82
25,86
28,87
29,85.07
30,85
31,88.43
32,89.65
35,89.82
36,90.51
37,90.7
38,91.14
39,90
42,91.01
43,91.02
44,91.5
45,92.81
46,93.16
49,92.38
50,94.73
51,94.18
52,0.00
56,94.77
57,94.25
58,94.8
a1293714000,0.0
a1294072200,93.5
1,93.8
2,92.01
3,90.94
4,89.77
7,89.72
8,90.3
9,92.24
10,93.47
11,92
14,90.88
15,92
16,91.95
17,91.5
18,91.25
21,92.96
22,95.8
23,92.15
24,94.14
25,94.88
28,93.7
29,94.48
30,95.57
31,93.7
32,93.65
35,93.5
36,93.36
37,94.04
38,93.92
39,93.85
42,95.4
43,95.55
44,95
45,97.3
46,97.44
49,97.44
50,96
51,95.5
52,91.99
53,94.29
