H5E
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
197,9.3
198,9.2
199,9.05
200,8
203,7.87
204,6.5
205,6.8
206,0.00
207,6.56
210,6.95
211,7.45
212,7.8
213,8
214,8.2
TIMEZONE_OFFSET=60
a1193675400,8.75
1,9.49
2,9.5
3,8.99
4,9.2
7,8.5
8,0.00
9,0.0
10,0.00
11,0.00
14,8.25
15,8.25
16,8.16
17,8
18,0.00
21,8.15
22,7.8
23,7
24,6.7
25,6.71
28,6.7
29,0.0
30,6.85
31,6.85
32,0.00
35,6.9
36,0.0
37,0.0
38,0.0
39,0.0
42,0.00
43,0.0
44,6.7
45,0.00
46,6.55
49,6.7
50,0.00
51,6.6
52,6.45
53,6.1
59,5.44
60,5.5
65,5.2
66,5.4
67,5.25
70,5.2
71,0.0
72,5.1
73,5.1
74,0.0
77,5.1
78,4.8
79,4.75
80,0.00
81,4.6
84,0.00
85,0.0
86,3.7
87,4.6
88,0.00
91,4
92,3.5
93,0.0
94,0.0
95,3.2
98,3.32
99,3.01
100,3.08
101,2.99
102,2.8
105,2.7
106,2.82
107,2.9
108,3.11
109,3.22
112,3.3
113,3.41
114,3.49
115,3.79
116,2.91
119,0.00
120,0.00
121,3.22
122,3.1
123,3
126,3.12
127,3.21
128,3.26
129,3.7
130,0.00
133,0.00
134,3.6
135,3.36
136,3.25
137,3.45
140,3.48
141,3.31
142,0.0
143,3.5
148,3.7
149,3.51
150,0.00
151,0.0
TIMEZONE_OFFSET=120
a1206977400,3.55
1,3.8
2,3.8
3,0.00
4,3.97
7,3.83
8,0.00
9,4.02
10,4
11,3.82
14,4
15,3.85
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,3.8
24,4.05
25,4.05
28,4.15
29,0.00
30,0.00
32,0.0
35,4
36,4.05
37,4
38,0.0
39,0.00
42,4
43,3.8
44,3.99
45,0.0
46,3.99
49,4.05
50,3.8
51,0.00
52,0.00
53,3.98
56,0.0
57,3.97
58,0.0
59,0.0
60,0.0
63,0.00
64,0.00
65,3.75
66,0.0
67,0.00
70,0.00
71,0.0
72,0.00
73,0.00
74,0.00
77,0.00
78,3.95
79,0.00
80,3.75
81,0.00
84,4
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,3.97
95,0.0
98,4.29
99,0.0
100,0.00
101,3.99
102,4.12
105,0.0
106,4.4
107,4.55
108,4.69
109,0.0
112,4.7
113,4.7
114,4.7
115,4.5
116,4.7
119,0.00
120,4.45
121,0.0
122,4.45
123,0.00
126,0.00
127,0.00
128,4.33
129,4.34
130,0.00
133,4.25
134,0.00
135,0.00
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,4.25
144,4.29
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,4.3
163,4.45
164,0.0
165,0.0
168,4.5
169,0.00
170,0.0
171,0.0
172,0.0
175,0.0
176,0.0
177,4.4
178,0.0
179,0.0
182,4.55
183,4.1
184,0.0
185,0.0
186,0.0
189,4.1
190,4
191,4.1
192,4
193,4.18
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
203,0.00
204,0.00
205,0.0
206,4.25
TIMEZONE_OFFSET=60
a1225125000,4.25
1,0.0
2,0.00
3,0.0
4,3.8
7,3.6
8,0.00
9,0.00
10,0.00
11,0.00
14,0.0
15,0.00
16,0.00
17,3.35
18,0.00
21,0.0
22,0.00
23,0.00
24,0.00
25,0.00
28,3.5
29,0.0
30,3
31,0.00
32,0.00
35,0.0
36,1.81
37,0.0
38,0.00
39,0.00
42,0.0
43,0.0
44,0.00
45,3.19
46,0.0
49,0.0
50,0.00
51,3.07
52,0.0
53,3.13
56,2.98
57,3.13
63,0.00
64,3.41
67,0.00
70,0.00
71,0.00
72,0.00
73,0.0
74,2.9
77,3.22
78,0.0
79,3.05
80,2.9
81,0.00
84,2.82
85,0.00
86,0.00
87,0.00
88,0.00
91,2.75
92,0.00
93,0.00
94,0.00
95,0.00
98,0.0
99,0.0
100,0.0
101,0.0
102,2.8
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,2.8
114,0.00
115,0.0
116,0.00
119,0.00
120,2.46
121,2.46
122,0.00
123,1.9
127,0.00
128,0.00
129,0.00
130,0.00
133,2.2
134,2.11
135,0.00
136,0.00
137,0.00
140,0.0
141,0.00
142,0.00
143,1.96
144,0.0
147,0.0
148,0.0
149,0.0
150,1.85
151,1.98
TIMEZONE_OFFSET=120
a1238427000,2.5
1,2.27
2,2.4
3,0.00
4,0.00
7,2.4
8,2.51
9,2.4
10,2.35
15,0.00
16,2.49
17,2.4
18,2.36
21,0.00
22,2.32
23,0.00
24,0.00
25,2.29
28,2.3
29,2.4
30,2.5
31,2.7
35,2.8
36,3.5
37,3.55
38,3.8
39,0.0
42,4.01
43,0.0
44,4
45,0.00
46,4.49
49,4.34
50,4.6
51,0.0
52,0.0
53,4.8
56,4.6
57,4.55
58,3.4
59,4.04
60,0
63,4.1
64,0.0
65,0.0
66,0.0
67,4.05
70,4.12
71,4.05
72,4.1
73,0.0
74,3.8
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,3.8
85,0.0
86,0.0
88,3.9
91,3.95
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,3.95
102,0.00
105,0.00
106,0.00
107,4.05
108,4
109,3.95
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,3.99
123,0.00
126,3.69
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
135,0.00
136,0.00
137,3.7
140,0.0
141,3.68
142,0.00
143,0.00
144,0.00
147,3.64
148,3.7
149,3.95
150,4.05
151,4.15
154,4.1
155,3.95
157,0.0
158,0.0
161,3.72
162,4.15
163,4.16
164,4.1
165,4.1
168,4.1
169,4.1
170,4.1
171,0.0
172,0.0
175,0.0
176,3.8
177,4.05
178,4
179,4.15
182,0.00
183,4.15
184,4.15
185,4.5
186,0.0
189,0.0
190,4.44
191,4.71
192,5.02
193,5.35
196,5.99
197,6
198,6.35
199,6.6
200,6.5
203,5.91
204,5.8
205,5.8
206,5.53
207,5.6
TIMEZONE_OFFSET=60
a1256574600,5.55
1,0.00
2,0.00
3,0.00
4,0.00
7,5.4
8,5.25
9,0.0
10,0.0
11,0.0
14,5.4
15,6.51
16,6.8
17,6.65
18,6.6
21,6.7
22,7
23,7.5
24,8.1
25,7.75
28,7.89
29,7.7
30,8.25
31,8.4
32,8.25
35,8.25
36,8.26
37,8.2
38,8.2
39,0.0
42,8.15
43,8.1
44,8
45,7.35
46,6.9
49,7
50,7.2
51,7.45
52,7.65
53,7.8
56,8.11
57,8.35
58,8.31
63,8.4
64,8.3
65,8.4
70,8.5
71,8.48
72,8.5
73,8.1
74,8
77,8.35
78,8.09
79,7.57
80,7.28
81,7.5
84,7.5
85,7.29
86,0.0
87,7.1
88,6.95
91,6.95
92,0.00
93,0.00
94,6.95
95,7.7
98,0.0
99,7.15
100,0.0
101,7.15
102,0.0
105,6.98
106,0.00
107,0.00
108,0.00
109,6.85
112,7.15
113,6.75
114,6.45
115,6.52
116,6.75
119,0.00
120,6.75
121,0.00
122,6.75
123,6.75
126,6.8
127,0.0
128,6.8
129,6.8
130,6.55
133,6.85
134,6.85
135,6.85
136,6.85
137,0.00
140,6.85
141,6.75
142,6.9
143,7.35
144,7.41
147,7.7
148,7.85
149,8.08
150,8.108
151,8.3
TIMEZONE_OFFSET=120
a1269876600,8.15
1,8
2,8.2
3,8.19
8,7.84
9,8
10,0.00
11,7.5
14,8.05
15,8.05
16,8.2
17,8.199
18,8.099
23,8.098
24,8.15
25,8.15
28,8.1
29,7.95
30,8
31,7.75
32,0.000
35,8
36,8
37,8
38,8
39,8
42,8
43,8
45,7.4
46,7.62
49,0.00
50,7.55
51,0.00
52,0.00
53,7.45
56,0.00
57,6.85
58,0.0
59,6.86
60,6.6
63,6.95
64,6.55
65,6.6
66,6.75
67,6.9
70,7.05
71,7.1
72,7.79
73,0.00
74,0.00
77,0.00
78,0.00
79,7.1
80,7.15
81,0.00
84,6.85
85,6.75
86,6.9
87,7.25
88,7.3
91,0.0
92,0.0
93,6.95
94,0.00
95,7.4
98,7.5
99,7.11
100,0.0
101,7.1
102,7.5
105,7.349
106,7.498
107,7.5
108,7.448
109,7.399
112,7.399
113,0.000
114,7.399
115,7.399
116,6.8
119,7.398
120,7.299
121,7.1
122,7.449
123,7.299
126,7.448
127,7.449
128,7.3
129,6.99
130,7.449
133,7.449
134,7.4
135,7.25
136,7.45
137,0.00
140,7.4
141,0.0
142,6.95
143,7.2
144,7.2
147,7.2
148,6.98
149,7.2
150,7.35
151,7.6
154,0.0
155,7.51
156,7.51
157,7.51
158,7.47
161,7.56
162,7.699
163,7.7
164,7.79
165,7.749
168,7.9
169,7.89
170,7.66
171,8.4
172,8.99
175,8.45
176,8.45
177,8.78
178,9
179,8.88
182,8.95
183,8.9
184,8.49
185,8.55
186,8.5
189,8.55
190,8.55
191,8.75
192,8.9
193,8.85
196,8.83
197,8.85
198,9
199,9.3
200,9.17
203,9.1
204,0
207,8.52
210,8.4
211,8
212,0.0
214,8.05
TIMEZONE_OFFSET=60
a1288629000,8
1,8.299
2,8.3
3,8
4,8.1
7,8
8,8.15
9,8.1
10,8.15
11,8.15
14,8.15
15,8.15
16,7.91
17,8.15
18,8.15
21,7.1
22,7.82
23,7.99
24,7.65
25,7.999
28,8
29,7.75
30,7.81
31,0.0
35,7.95
36,8.05
37,8.05
38,8
39,0.00
43,8.05
44,8.05
45,7.81
46,8.05
49,8.05
50,7.78
51,8.05
52,0
56,8.05
57,7.97
58,8.05
a1293714000,0.00
a1294072200,8.13
1,8.05
2,7.9
3,8.19
4,0.00
8,7.95
9,8.2
10,8.15
11,8.14
14,8.25
15,8.49
16,8.5
17,8.41
18,8.5
21,8.65
22,8.9
23,9.18
24,9.4
25,9.45
28,10.12
29,9.9
30,9.86
31,9.5
32,9.7
35,9.73
36,9.85
37,9.9
38,9.8
39,9.66
42,9.8
43,9.699
44,9.8
45,9.7
46,9.8
49,9.7
50,9.68
51,9.9
52,9.749
53,9.35
56,9.6
57,9.6
58,9.73
59,9.999
60,10
63,10.35
64,9.85
65,10
66,10.15
67,10.79
70,10.8
71,11
72,10.8
73,11.25
74,11.75
77,12.15
78,12.7
79,13.2
80,13.36
81,12.9
TIMEZONE_OFFSET=120
a1301326200,11.9
1,12
2,12.4
3,12
4,11.6
7,11.45
8,11.1
9,11.85
10,12
11,11.895
14,11.515
15,11.25
16,11.9
17,12
18,11.585
21,11.75
22,11.75
23,11.5
24,0.0
29,10.6
30,10.5
31,10.4
32,10.395
35,10.58
36,10.745
37,10.79
38,10.7
39,12.19
42,12.66
43,11.95
44,11.9
45,11.98
46,12.29
49,12.54
50,12.2
51,12.1
52,12.2
53,12.38
56,12.35
57,12
58,12
59,12.05
60,11.9
63,11.9
64,11.895
65,11.66
66,11.755
67,11.59
70,11.62
71,11.4
72,11.53
73,11
74,11.3
77,11.2
78,11.2
79,11.495
80,11.3
81,10.7
84,10.97
85,10.95
86,10.945
87,0.00
91,11.68
92,11.44
93,11.29
94,11.29
95,11.13
98,11
99,11.1
100,10.5
101,10.15
102,10.01
105,11.32
106,11.39
107,11
108,10.95
109,10.635
112,10.86
113,10.57
114,10.9
115,10.8
116,10.89
119,10.9
120,10.81
121,10.79
122,10.21
123,9.799
126,9.65
127,9.61
128,9.6
129,9.55
130,9.1
133,8.52
134,8.101
135,8.7
136,8.55
137,8.76
140,9.05
141,9.12
142,8.4
143,9.249
144,8.8
147,8.808
148,8.809
149,8.47
150,8.76
151,8.8
154,8.5
155,9.35
156,9.85
157,10.06
158,10.3
161,10.31
162,9.25
163,9.25
164,9.7
165,9.87
168,9.9
169,10
170,9.799
171,9.7
172,9.8
175,9.85
176,9.85
177,9.7
178,9.85
179,9.85
182,9.847
183,9.846
184,9.848
185,9.85
186,9.85
189,9.85
190,9.03
191,0
193,9.61
196,9.98
197,10
198,9.7
199,9.75
200,9.75
203,9.601
204,9.669
205,9.67
206,9.6
207,9.67
210,9.67
211,9.67
212,9.5
213,9.5
214,9.735
TIMEZONE_OFFSET=60
a1320078600,9.25
1,9.79
2,9.39
3,9.151
4,0.000
8,9.366
9,9.15
10,9.49
11,9.49
14,9.02
15,9.49
16,9.49
17,9.021
18,9.48
21,8.98
22,8.98
23,8.9
24,8.75
25,9.44
28,8.51
29,8.68
30,8.4
31,8.18
32,8.4
35,8.201
36,8.181
37,8.17
38,8.79
39,8.1
42,8.69
43,8.1
44,8.101
45,8.45
46,7.96
49,8.4
50,7.48
51,7.41
52,7.51
53,0.00
57,7.8
58,7.53
59,7.6
60,7.55
63,8.39
64,0.00
66,7.88
67,0.00
71,8
72,8.86
73,8.86
74,10
77,10
78,9.8
79,9.56
80,9.945
81,9.89
84,9.7
85,9.79
86,9.71
87,10
88,10.1
91,10.2
92,10.23
93,10.235
94,10.615
95,10.91
98,11.15
99,10.99
100,10.9
101,10.565
102,10.95
105,10.5
106,10.845
107,10.69
108,10.5
109,10.685
112,9.76
113,9.751
114,9.9
115,10.2
116,10.795
119,10.68
120,10.39
121,10.5
122,10.32
123,10.41
126,10.26
127,10.405
128,10.595
129,10.24
130,10.4
133,10.5
134,10.6
135,10.5
136,10.65
137,10.42
140,10.75
141,10.845
142,10.55
143,10.4
144,10.23
TIMEZONE_OFFSET=120
a1332775800,10.405
1,10.56
2,10.455
3,10.45
4,10.45
7,10.49
8,10.325
9,10.2
10,10.5
15,10.545
16,10.1
17,10.2
18,10.45
21,10.4
22,10.205
23,10.1
24,10.5
25,10.58
28,10.3
29,10.45
30,10.585
31,10.4
32,0.000
35,10.28
37,10.16
38,10.06
39,9.58
42,9.35
43,9.35
44,8.88
45,9.1
46,9.5
49,9.78
50,9.53
51,9.549
52,9.35
53,9.142
56,9.12
57,9.4
58,9.795
59,9.5
60,9.55
63,9.6
64,9.76
65,9.7
66,9.447
67,9.15
70,9.74
71,9.382
72,9.769
73,9.639
74,9.74
77,9.75
78,9.45
79,9.6
80,9.799
81,9.5
84,9.75
85,9.978
86,9.88
87,9.712
88,9.889
91,9.978
92,9.75
93,10
94,9.85
95,9.75
98,9.9
99,9.879
100,10.9
101,10.85
102,10.86
105,10.7
106,10.6
107,10.1
108,0.00
109,10.315
112,10.2
113,10.35
114,10.4
115,10.395
116,10.6
119,10.255
120,10.295
121,10
122,10.245
123,10.5
126,10.25
127,10.45
128,10.59
129,0.00
130,10.5
133,10.49
134,10.49
135,10.3
136,10.255
137,10.25
140,10.25
141,10.6
142,10.545
143,10.6
144,10.6
147,10.5
148,10.35
149,10.5
150,10.6
151,0.000
154,10.25
155,10.395
156,10.44
157,10.4
158,0.0
161,10.25
162,10.385
163,10.35
164,10.275
165,10.25
168,10.25
169,10.285
170,10.285
171,9.95
172,10.26
175,10.125
176,9.871
177,9.65
178,9.92
179,10.035
182,10.1
183,10.245
184,10.2
185,9.9
186,9.99
189,10
190,9.78
191,10.1
192,10.095
193,9.93
196,9.929
197,9.701
198,9.61
199,9.6
200,9.667
203,10
204,9.9
205,10.125
206,9.999
207,9.9
210,9.9
211,9.87
212,9.95
213,0.00
214,9.96
TIMEZONE_OFFSET=60
a1351528200,9.68
1,9.949
2,9.9
3,9.95
4,9.94
7,9.929
8,9.7
9,9.891
10,0.000
11,9.88
14,0.00
15,9.88
16,9.62
17,9.7
18,9.38
21,9.55
22,9.55
23,9.506
24,9.7
25,9.6
28,9.4
29,9.321
30,9.251
31,9.598
32,9.598
35,9.322
36,9.25
37,9.21
38,9.48
39,9.9
42,10.135
43,10.95
44,10.6
45,10.5
46,10.5
49,10.6
50,10.6
51,10.535
52,0.000
53,10.5
59,10.59
60,10.375
65,10.1
66,10.2
67,10.04
70,10.35
71,10.45
72,10.25
73,10.25
74,10.4
77,10.9
78,11.175
79,11.48
80,12.285
81,12.5
84,12.9
85,12.85
86,12.5
87,12.75
88,12.57
91,13.05
92,12.9
93,13.01
94,13.02
95,13.1
98,13.75
99,13.8
100,13.78
101,13.29
102,13.49
105,13.7
106,13.78
107,13.78
108,13.6
109,13.7
112,13.4
113,13.5
114,13.2
115,12.62
116,12.5
119,11.85
120,11.1
121,11.6
122,12
123,12.1
126,12.935
127,12.57
128,12.885
129,12.9
130,14.68
133,14.75
134,14.88
135,14.94
136,14.99
137,15.35
140,15.4
141,15.48
142,15.3
143,15.6
144,15.4
147,15.79
148,15.05
149,15.49
150,15.6
TIMEZONE_OFFSET=120
a1364916600,15.2
1,15.3
2,14.82
3,14.43
6,14.495
7,14.215
8,14.65
9,14.55
10,14.25
13,14
14,13.59
15,14.05
16,14
17,13.99
20,13.99
21,13.75
22,14.38
23,14.3
24,14.205
27,14.49
28,14.39
30,14.55
31,14.6
34,14.63
35,14.8
36,15
37,15.68
38,15.29
41,15.585
42,15.5
43,15.5
44,15.545
45,15.44
48,15.545
49,15.54
50,16.54
51,16.48
52,16.545
55,16
56,16.6
57,16.815
58,16.5
59,16.55
62,16.05
63,16.7
64,16.7
65,16.65
66,16.68
69,16.75
70,16.85
71,16.86
72,17.34
73,17
76,16.55
77,16.75
78,16.5
79,16.35
80,16.245
83,15.88
84,15.55
85,15.4
86,15.3
87,15.9
90,15.9
91,15.85
92,15.85
93,15.5
94,16
97,16.13
98,15.84
99,15.895
100,15.5
101,15.9
104,15.735
105,16.375
106,16.1
107,16.335
108,16.59
111,16.3
112,16.45
113,16.5
114,16.495
115,16.3
118,16.17
119,15.865
120,16.2
121,16.35
122,16.3
125,16
126,15.845
127,16.045
128,16.065
129,16.065
132,16
133,16
134,15.805
135,16.05
136,15.8
139,15.5
140,15.795
141,15.77
142,15.555
143,15.7
146,15.785
147,15.67
148,15.4
149,15.6
150,15.64
153,15.75
154,15.865
155,15.81
156,15.96
157,16.5
160,16.285
161,16.14
162,16.4
163,16.995
164,17.2
167,17.17
168,17.375
169,17.04
170,17.07
171,16.45
175,16.74
176,16.895
177,16.8
178,0.0
181,16.8
182,16.44
183,16.75
184,16.93
185,16.7
188,16.55
189,16.55
190,16.87
191,16.6
192,16.95
195,17.285
196,17.42
197,17.4
198,17.9
199,18.53
202,18.5
203,18.31
204,18.385
205,18.495
206,18.49
TIMEZONE_OFFSET=60
a1382977800,18.67
1,19.45
2,19.485
3,19.45
4,19.21
7,19.15
8,19.1
9,19.15
10,19.135
11,18.585
14,18.97
15,18.95
16,19
17,19
18,19.05
21,18.955
22,19.25
23,19.34
24,19.5
25,19.255
28,19.65
29,19
30,19.49
31,19
32,19.1
35,18.91
36,19
37,18.15
38,17.675
39,18.195
42,18.24
43,18.1
44,17.955
45,17.91
46,17.33
49,17.55
50,17.75
51,18.045
52,17.895
53,17.75
56,17.75
60,17.59
63,17.4
66,17.55
67,18.055
70,18.2
71,18.95
72,18.975
73,18.96
74,19.5
77,20.15
78,20.06
79,20.3
80,20.095
81,19.8
84,20.3
85,20.4
86,20.64
87,20.35
88,20.74
91,20.25
92,19.85
93,20.52
94,20.05
95,20
98,20.2
99,19.81
100,19.75
101,19.995
102,19.8
105,20.325
106,20.655
107,20.995
108,21
109,20.8
112,20.9
113,21
114,21.3
115,21.25
116,21.28
119,21.48
120,21.695
121,21.895
122,21.9
123,22.49
126,21.8
127,21.3
128,22.25
129,23.99
130,23.99
133,23.65
134,23.49
135,23.8
136,23.6
137,22.4
140,23.2
141,23.2
142,23.055
143,23.49
144,23.16
147,23.62
148,23.99
149,24
150,23.995
151,24.295
TIMEZONE_OFFSET=120
a1396279800,24.45
1,23.995
2,23.94
3,24.05
4,24.095
7,24
8,23.81
9,23.845
10,24
11,23.97
14,23.85
15,23.88
16,24.3
17,24.4
22,24.3
23,24.39
24,24.38
25,24.1
28,24.285
29,24.4
30,24.195
32,24.195
35,24.45
36,26.07
37,26.3
38,26.19
39,25.9
42,26.145
43,26
44,26.02
45,26
46,26
49,26.29
50,26.3
51,26.3
52,27.28
53,26.99
56,27
57,27.61
58,27.6
59,27.6
60,27.6
63,27.6
64,27.88
65,27.84
66,27
67,27.5
70,28
71,28.1
72,27.99
73,28.1
74,28
77,27.7
78,26.7
79,27.7
80,27.56
81,27.045
84,27.995
85,28
86,28
87,28
88,27.99
91,27.99
92,27.945
93,27.995
94,28.005
95,28.45
98,27.94
99,27.95
100,27.825
101,27.765
102,26
105,25.8
106,26.11
107,26.805
108,26.7
109,26.1
112,26.9
113,26.85
114,28
115,28.16
116,28.8
119,27.9
120,28.49
121,28.16
122,28.41
123,25
126,24.4
127,24.18
128,24.05
129,23.5
130,22.8
133,22.81
134,23.8
135,23.54
136,24.75
137,25.505
140,25.39
141,25.895
142,25.3
143,25
144,25.8
147,25.8
148,25.04
149,25.645
150,25.5
151,25
154,25.39
155,25.675
156,25.3
157,25.97
158,25.505
161,25.51
162,25.705
163,25.72
164,26.31
165,26.59
168,26.74
169,26.8
170,26.8
171,26.96
172,26.875
175,26.555
176,26.845
177,26.8
178,26.8
179,26.35
182,25.8
183,26.27
184,26.095
185,26.095
189,25.52
190,24.5
191,23
192,24.44
193,23.8
196,22.2
197,22.05
198,23.67
199,23.1
200,23.395
203,24.28
204,23.695
205,24.3
206,24.19
207,25.68
TIMEZONE_OFFSET=60
a1414427400,25.38
1,25.495
2,25.49
3,24.955
4,24.9
7,25.05
8,25.205
9,24.525
10,24.57
11,24.75
14,25
15,24.75
16,24.35
17,24.25
18,24.11
21,24
22,24.395
23,24.485
24,24.735
25,24.55
28,25.8
29,25.72
30,26.43
31,26.605
32,26
35,26.395
36,26.2
37,26.4
38,26.25
39,26
42,26.25
43,26.01
44,26.285
45,25.9
46,26
49,26.045
50,24.85
51,25.49
52,26
53,26
56,26
57,25.745
63,25.7
64,26.39
70,26.5
71,27.1
72,26.8
73,27.05
74,27
77,27.35
78,28.1
79,27.8
80,28.99
81,29.25
84,29.3
85,30
86,30.24
87,29.88
88,30
91,29.13
92,29.595
93,29.595
94,30.2
95,30.06
98,30.4
99,30.49
100,30.495
101,30.475
102,30
105,29.7
106,29.7
107,29.53
108,29.405
109,30.055
112,30.06
113,30.3
114,30.2
115,30.48
116,30.16
119,30.3
120,30.45
121,30.24
122,31.22
123,31.205
126,31.31
127,31.6
128,33.19
129,33
130,33.55
133,34
134,34.88
135,34.85
136,34.9
137,34.5
140,35.9
141,35.985
142,34.85
143,35.5
144,34.81
147,35.95
148,35.875
149,37.05
150,37.9
151,37.38
TIMEZONE_OFFSET=120
a1427729400,37.95
1,38.5
2,39.25
3,38.5
8,38.72
9,39.49
10,39.7
11,39.59
14,39.6
15,40
16,38.99
17,39.55
18,38.43
21,38.01
22,38.52
23,38.005
24,36.5
25,36.98
28,37.18
29,37.5
30,37.44
31,36.33
35,37.5
36,37.405
37,37.29
38,36.15
39,34.86
42,36.11
43,36.2
44,35.2
45,35.25
46,36.2
49,36
50,35.575
51,36.395
52,36.18
53,36.39
57,36.7
58,35.915
59,36.1
60,35.865
63,35.85
64,36.5
65,36.84
66,36.605
67,37.2
70,36.89
71,35.8
72,34.95
73,34.88
74,35.45
77,34
78,32.2
79,32.65
80,32.8
81,32.3
84,32.91
85,33.86
86,34.64
87,34.215
88,34.435
91,33.55
92,34.45
93,35.19
94,35.845
95,35.05
98,34.4
99,35.115
100,33.745
101,33.7
102,35.8
105,35.8
106,37.49
107,37.88
108,39.11
109,39.29
112,38.3
113,38.2
114,37.9
115,38.6
116,38.8
119,38.5
120,36.6
121,37.595
122,37.495
123,36.86
126,37.2
127,37.9
128,37.7
129,37.5
130,37.85
133,37.47
134,37.25
135,36.85
136,36.45
137,36.56
140,37.2
141,37.045
142,36.4
143,35.1
144,33.78
147,33.4
148,32.44
149,34.5
150,35.1
151,35.25
154,36
155,37.5
156,35.8
157,37.49
158,37.255
161,38.24
162,37.43
163,38
164,38.25
165,38
168,37.25
169,37.35
170,37.05
171,37.235
172,37.405
175,37.78
176,37.695
177,35.75
178,36.495
179,36.345
182,37
183,38.19
184,37.01
185,36.8
186,36.465
189,36.67
190,38.51
191,41
192,42
193,41.85
196,42.185
197,42.3
198,40.39
199,40.8
200,41.8
203,41.41
204,41.75
205,41.5
206,41.2
207,41.49
TIMEZONE_OFFSET=60
a1445877000,41.2
1,43
2,42
3,42.1
