DTD2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
171,0.35
174,0.4
175,0.33
176,0.34
177,0.35
178,0.34
181,0.35
182,0.32
183,0.32
184,0.3
185,0.3
188,0.27
189,0.26
190,0.29
191,0.3
192,0.27
195,0.26
196,0.27
197,0.32
198,0.33
199,0.4
202,0.4
203,0.42
204,0.42
205,0.4
206,0.37
TIMEZONE_OFFSET=60
a1035822600,0.32
1,0.38
2,0.36
3,0.39
4,0.39
7,0.38
8,0.44
9,0.44
10,0.4
11,0.39
14,0.4
15,0.35
16,0.36
17,0.36
18,0.38
21,0.38
22,0.4
23,0.4
24,0.39
25,0.39
28,0.35
29,0.38
30,0.39
31,0.4
32,0.39
35,0.38
36,0.37
37,0.00
38,0.38
39,0.38
42,0.4
43,0.36
44,0.39
45,0.36
46,0.37
49,0.38
50,0.36
51,0.35
52,0.35
53,0.32
56,0.29
60,0.29
63,0.27
66,0.26
67,0.00
70,0.00
71,0.29
72,0.29
73,0.29
74,0.00
77,0.00
78,0.00
79,0.25
80,0.25
81,0.34
84,0.00
85,0.00
86,0.3
87,0.0
88,0.3
91,0.3
92,0.22
93,0.00
94,0.25
95,0.00
98,0.00
99,0.00
100,0.26
101,0.26
102,0.26
105,0.26
106,0.26
107,0.00
108,0.26
109,0.00
112,0.28
113,0.00
114,0.24
115,0.22
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
127,0.22
128,0.00
129,0.24
130,0.24
133,0.0
134,0.0
135,0.211
136,0.2
137,0.26
140,0.0
141,0.00
142,0.00
143,0.27
144,0.26
147,0.25
148,0.25
149,0.24
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1049124600,0.0
1,0.0
2,0.2
3,0.3
4,0.28
7,0.28
8,0.00
9,0.18
10,0.0
11,0.0
14,0.0
15,0.0
16,0.00
17,0.24
22,0.00
23,0.25
24,0.25
25,0.24
28,0.00
29,0.00
30,0.25
32,0.33
35,0.34
36,0.00
39,0.36
42,0.38
43,0.38
46,0.00
49,0.27
50,0.00
51,0.27
52,0.00
53,0.27
56,0.27
57,0.27
58,0.27
59,0.00
60,0.27
63,0.28
64,0.00
65,0.00
66,0.29
67,0.31
70,0.00
71,0.00
72,0.35
73,0.35
74,0.00
77,0.32
78,0.33
79,0.35
80,0.37
81,0.00
84,0.00
85,0.35
86,0.00
87,0.00
88,0.37
91,0.35
92,0.36
95,0.32
98,0.00
99,0.33
100,0.32
101,0.00
102,0.00
105,0.32
106,0.33
107,0.35
108,0.28
109,0.0
112,0.3
113,0.00
114,0.00
115,0.00
116,0.3
119,0.3
120,0.3
121,0.27
122,0.00
123,0.00
126,0.3
127,0.00
128,0.34
129,0.3
130,0.3
133,0.00
134,0.26
135,0.00
136,0.00
137,0.00
140,0.00
141,0.23
142,0.21
143,0.25
144,0.00
147,0.00
148,0.00
149,0.28
150,0.23
151,0.25
154,0.25
156,0.3
157,0.00
158,0.00
161,0.28
162,0.00
163,0.00
164,0.32
165,0.00
168,0.32
169,0.52
170,0.69
171,0.71
172,0.6
175,0.52
176,0.56
177,0.57
178,0.00
179,0.00
182,0.45
183,0.36
184,0.00
185,0.46
186,0.00
189,0.42
190,0.00
191,0.00
192,0.00
193,0.45
196,0.51
197,0.55
198,0.62
199,0.00
200,0.55
205,2.95
TIMEZONE_OFFSET=60
a1067531400,2.25
34,1.89
35,1.9
36,1.93
39,0.0
40,1.95
41,1.9
43,2
46,2.15
47,2.16
48,2.25
49,0.0
50,0.00
53,0.0
54,0.0
60,2.5
61,1.9
64,2
67,2.01
69,0.0
70,2.68
71,2.58
74,0.0
75,2
76,2
77,0.0
78,0.0
81,2.3
82,0.0
83,2.2
84,0.0
85,2
89,2.2
90,2.3
102,1.95
103,1.95
104,0.00
105,1.95
106,0.00
109,2.12
110,2.12
111,0.00
112,0.00
113,0.00
116,0.00
117,2.12
118,2.12
119,0.00
120,0.00
123,2.1
124,2.1
125,2.1
126,0.0
127,0.0
130,2.1
131,0.0
132,0.0
133,0.0
134,0.0
137,2.4
138,0.0
139,0.0
140,2.1
141,2.1
144,0.0
145,2.1
146,1.99
147,2.04
148,0.00
TIMEZONE_OFFSET=120
a1080574200,0.00
1,2.04
2,0.00
3,2.04
4,2.04
7,0.00
8,0.00
9,1.99
10,1.99
15,0.00
16,0.00
17,0.00
18,0.00
21,1.94
24,2
25,1.76
28,0.00
29,0.00
30,0.00
31,2
32,0.0
35,2.3
45,1.45
53,1.7
66,0.0
74,2.1
95,0.0
99,1.8
109,1.95
113,1.99
114,0.00
115,0.0
116,1.92
119,0.0
120,0.0
121,1.94
122,0.0
123,2.12
126,2.12
127,1.95
137,1.68
151,1.6
155,1.89
163,2
164,1.75
165,1.8
168,1.8
192,1.8
203,1.56
214,1.45
TIMEZONE_OFFSET=60
a1099499400,1.35
1,0.00
2,1.05
5,0.00
6,1.05
7,0.00
8,0.00
9,0.00
12,1.31
13,0.00
14,0.00
15,1.37
16,0.00
19,1.05
20,0.00
21,0.0
22,0.00
23,1.22
26,1.2
27,1.05
30,0.00
33,0.00
34,1.31
36,1.35
37,1.45
40,1.5
41,1.51
42,0.0
43,1.5
44,1.5
48,1.42
63,1.04
65,1.28
68,0.00
69,1.28
70,1.4
71,1.28
72,0.00
75,0.00
76,1.4
77,1.28
78,0.00
79,1.28
82,1.28
83,0.00
84,1.55
85,0.00
86,0.00
89,0.00
90,2.05
93,1.95
96,0.00
97,1.93
107,1.59
110,1.55
114,2.1
117,2.15
118,0.0
119,0.0
120,2.3
121,2.3
124,2.2
125,0.0
126,0.0
127,3.47
128,3.7
131,3.65
132,3.4
133,0.0
134,2.89
135,3.1
138,0.0
139,0.0
140,3.15
141,0.00
TIMEZONE_OFFSET=120
a1112110200,3.57
1,0.0
2,0.0
3,3.75
6,3.6
7,0.0
8,0.0
9,0.0
10,0.0
13,3
14,0.0
15,3.45
16,3
17,0.0
20,3
22,2.63
23,2.6
24,0.0
27,0.0
28,2.6
29,0.0
30,0.0
31,2.56
44,0.0
45,0.0
48,0.0
50,2.1
51,2.15
56,2.4
57,0.0
58,0.0
59,2.9
62,2.88
63,2.58
64,0.00
65,0.0
66,3.1
71,0.0
72,0.0
73,3
76,3
77,2.95
79,2.91
80,2.88
91,2.7
92,3
93,0.00
94,0.00
97,3
98,0.00
99,2.46
100,0.00
101,0.00
104,2.46
105,0.00
106,2.7
107,0.00
108,0.00
111,3
112,2.7
113,2.7
114,0.0
115,0.0
118,2.7
119,2.7
120,2.7
126,2.7
136,0.00
139,2.75
140,0.00
141,2.75
142,2.75
143,2.5
146,2.61
156,0.00
162,2.45
163,0.00
164,0.00
167,0.00
168,0.0
169,0.00
170,0.00
171,0.00
174,0.00
175,0.00
176,2.22
177,0.00
181,2.3
189,0.0
192,2.3
202,2.45
203,2.45
204,2.65
212,2.3
TIMEZONE_OFFSET=60
a1131381000,2.29
3,0.00
7,1.95
9,0.0
10,2
11,0.0
14,2.06
17,1.96
22,0.00
23,0.00
24,2.05
25,0.00
28,2.05
29,0.00
30,1.92
31,1.85
32,0.00
35,0.00
36,0.00
37,0.00
38,2.14
39,2.15
42,0.00
43,1.82
44,1.82
45,1.82
46,1.82
50,0.00
51,0.00
52,0.00
53,1.5
56,0.0
57,0.0
58,1.74
59,0.0
60,0.0
63,0.0
64,2
65,2
66,2
67,1.85
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,1.85
78,0.00
79,0.00
80,1.85
81,1.85
84,1.95
85,1.95
88,1.84
94,1.79
95,1.79
98,1.79
99,0.00
100,0.00
101,0.00
102,0.00
105,1.79
106,1.79
107,1.85
108,1.96
109,0.00
112,1.79
113,0.00
114,0.0
115,0.0
116,0.0
119,1.8
120,1.8
121,1.8
122,1.78
123,1.77
126,1.83
127,1.71
130,1.7
133,1.7
134,0.0
135,0.0
136,0.00
TIMEZONE_OFFSET=120
a1143473400,2.11
1,0.0
2,0.0
3,2.2
4,1.96
7,0.00
8,0.00
9,1.96
10,0.00
11,0.00
14,2
15,2
16,1.83
17,1.95
23,1.69
29,0.00
30,0.00
31,0.00
32,0.0
36,1.61
37,1.61
39,0.00
42,1.6
51,1.58
67,0.0
79,1.52
88,1.55
91,0.00
92,0.0
93,0.0
94,0.0
95,0.0
99,1.85
100,0.0
101,1.7
102,1.7
105,0.0
106,0.0
107,0.0
108,0.0
109,1.51
112,1.5
113,0.0
114,1.55
115,1.5
116,0.0
121,1.46
122,0.00
123,0.00
126,0.0
127,1.48
128,1.55
129,1.55
130,1.5
133,1.5
134,1.44
135,1.45
136,1.46
137,1.45
140,1.45
141,1.47
142,1.47
143,1.41
144,1.44
147,1.46
148,1.38
149,1.36
150,1.33
151,1.25
154,1.2
155,1.22
156,1.28
157,1.22
158,1.3
161,1.35
162,1.31
163,1.29
164,1.27
165,1.27
168,0.00
169,1.29
170,0.00
171,1.22
172,1.18
175,1.2
176,1.16
177,1.23
178,1.16
179,1.19
182,0.00
183,1.19
184,1.18
185,1.11
186,1.11
189,0.00
190,1.2
191,1.18
192,1.39
193,1.37
196,1.3
197,0.0
198,1.25
199,1.22
200,1.21
203,1.21
204,1.29
205,1.16
206,1.2
207,1.12
210,1.19
211,1.19
212,1.22
213,1.18
214,1.16
TIMEZONE_OFFSET=60
a1162225800,1.16
1,1.15
2,1.16
3,1.16
4,1.11
7,1.07
8,1.07
9,1.05
10,1
11,0.99
14,1.1
15,0.96
16,1.02
17,0.93
18,0.99
21,0.98
22,0.88
23,0.77
24,0.77
25,0.78
28,0.83
29,0.88
30,0.88
31,0.91
32,0.9
35,0.9
36,0.95
37,0.9
38,0.94
39,0.91
42,0.9
43,0.97
44,0.95
45,0.96
46,0.96
49,1.05
50,1.05
51,0.98
52,0.91
53,0.94
58,0.97
59,1
60,0.99
64,0.98
65,0.89
66,0.92
67,0.91
70,0.89
71,0.88
72,0.87
73,0.87
74,0.84
77,0.85
78,0.87
79,0.85
80,0.89
81,0.86
84,0.00
85,0.84
86,0.00
87,0.83
88,0.84
91,0.84
92,0.83
93,0.88
94,0.9
95,0.9
98,0.95
99,1.02
100,0.96
101,0.99
102,1.01
105,0.97
106,0.97
107,0.97
108,1.06
109,1.13
112,1.25
113,1.38
114,1.35
115,1.2
116,1.3
119,1.3
120,1.19
121,1.15
122,1.13
123,1.15
126,1.25
127,1.16
128,1.22
129,1.3
130,1.35
133,1.35
134,1.26
135,1.2
136,1.2
137,1.26
140,1.2
141,0.00
142,1.22
143,0.00
144,1.26
TIMEZONE_OFFSET=120
a1174923000,1.26
1,1.24
2,1.27
3,1.22
4,1.15
7,1.15
8,1.14
9,1.14
10,1.16
15,1.16
16,0.00
17,1.15
18,1.15
21,1.26
22,1.21
23,1.21
24,1.25
25,0.00
28,1.23
29,1.26
30,1.38
31,1.3
32,1.32
35,1.32
37,1.3
38,1.33
39,1.27
42,1.26
43,0.00
44,1.27
45,1.31
46,1.31
49,0.00
50,1.33
51,1.33
52,1.31
53,0.00
56,1.31
57,0.00
58,1.31
59,1.36
60,1.31
64,0.00
65,1.31
66,1.31
67,1.32
70,1.31
71,1.3
72,1.3
73,0.0
74,1.3
77,1.28
78,1.28
79,1.26
80,1.28
81,1.28
84,1.25
85,0.00
86,1.3
87,1.3
88,1.3
91,1.3
92,0.00
93,1.27
94,0.00
95,1.27
98,1.26
99,1.28
100,1.29
101,1.3
102,0.00
105,1.28
106,0.00
107,1.33
108,1.33
109,0.00
112,1.28
113,1.28
114,1.28
115,1.28
116,1.28
119,1.28
120,1.27
121,1.3
122,0.00
123,1.26
126,1.26
127,1.23
128,1.24
129,1.22
130,0.00
133,1.23
134,1.22
135,1.24
136,1.25
137,1.23
140,1.23
141,0.00
142,1.24
143,1.22
144,1.22
147,1.24
148,0.00
149,1.23
150,1.231
151,1.3
154,1.46
155,1.44
156,1.43
157,1.44
158,1.44
161,1.4
162,1.34
163,1.33
164,1.27
165,1.3
168,1.3
169,0.0
170,0.0
171,0.0
172,1.38
175,1.39
176,1.3
177,1.26
178,1.25
179,1.34
182,1.25
183,1.25
184,1.31
185,1.3
186,1.38
189,1.3
190,1.38
191,1.27
192,1.31
193,1.25
196,1.26
197,1.25
198,0.00
199,1.24
200,1.31
203,1.33
204,1.33
205,1.28
206,1.31
207,1.31
210,1.25
211,1.32
212,1.32
213,1.32
214,1.25
TIMEZONE_OFFSET=60
a1193675400,1.25
1,1.25
2,1.25
3,1.25
4,1.3
7,1.3
8,1.23
9,1.24
11,0.00
14,1.28
15,1.24
16,1.24
17,1.22
18,1.23
21,1.23
22,1.23
23,1.22
24,1.21
25,1.22
28,0.00
29,0.00
30,0.00
31,1.22
32,1.22
35,1.21
36,1.22
37,1.21
38,1.27
39,1.22
42,1.22
43,0.00
44,1.22
45,1.22
46,0.00
49,1.22
50,0.00
51,1.22
52,1.22
53,1.22
59,1.28
60,1.28
65,1.34
66,0.00
67,1.3
70,0.00
71,1.26
72,1.26
73,1.26
74,0.00
77,0.00
78,1.26
79,0.00
81,1.26
84,1.26
85,1.2
86,0.00
87,0.00
88,1.16
91,1.2
92,0.0
93,0.00
94,0.0
101,1.22
102,1.27
105,1.25
106,1.25
107,1.25
108,1.29
109,1.24
112,1.28
113,1.22
114,1.26
115,1.27
116,1.28
119,1.28
120,1.22
121,0.00
122,1.22
123,1.18
126,1.22
127,1.2
128,1.25
129,0.00
130,1.24
133,1.24
134,1.23
135,1.18
136,0.00
137,1.18
140,1.16
141,1.18
142,1.2
143,0.00
148,1.23
149,0.00
150,1.2
151,1.15
TIMEZONE_OFFSET=120
a1206977400,0.00
1,1.15
2,1.2
3,0.00
4,1.23
7,1.25
8,1.22
9,1.22
10,1.23
11,0.00
14,1.22
15,1.27
16,1.26
17,1.22
18,1.22
21,1.22
22,0.00
23,1.22
24,0.00
25,1.26
28,1.22
29,1.22
30,0.00
32,1.25
35,1.22
36,0.00
37,0.00
38,0.00
39,1.22
42,0.00
43,1.22
44,1.3
45,1.26
46,1.22
49,1.28
50,1.22
51,0.00
52,0.0
53,1.22
56,1.22
58,0.00
59,1.22
60,1.28
63,1.27
64,1.22
65,0.00
66,0.00
67,1.21
70,1.23
71,0.00
72,1.23
73,0.00
74,1.22
77,0.00
78,1.28
79,1.22
80,0.00
81,1.22
84,1.22
85,1.22
86,1.25
87,1.22
88,0.00
91,1.22
92,1.22
94,1.25
95,1.25
98,0.00
99,1.22
100,1.22
101,1.2
102,1.22
105,0.00
106,1.22
107,1.2
108,1.27
109,1.22
112,1.18
113,1.25
114,0.00
115,1.22
116,1.18
119,1.18
120,0.00
121,0.00
122,0.00
123,1.18
126,1.24
127,0.00
128,0.00
129,1.24
130,1.24
133,0.00
134,1.16
135,1.16
136,0.00
137,1.2
140,0.00
141,1.16
142,1.16
143,1.25
144,1.16
147,1.16
148,0.0
149,1.24
150,1.14
151,0.0
154,0.00
155,0.00
156,1.16
157,1.18
158,1.17
161,1.25
162,1.2
163,0.00
164,0.00
165,1.27
168,1.3
169,1.24
170,1.25
171,1.23
172,1.16
175,1.23
176,1.25
177,1.23
178,1.23
179,1.24
182,1.16
183,1.16
184,1.2
185,1.16
186,0.00
189,1.23
190,1.16
191,1.16
193,1.22
196,0.00
197,1.23
198,1.16
199,1.16
200,0.00
203,0.00
204,0.00
205,1.12
206,1.16
207,0.00
TIMEZONE_OFFSET=60
a1225125000,1.14
1,1.1
2,0.00
3,1.13
4,1.13
7,1.13
8,1.1
9,1.05
10,1.04
11,1.06
14,1.04
15,1.04
16,1.05
17,1.05
18,1.04
21,1.05
22,1.05
23,1.05
24,1
25,1.03
28,1.01
29,1.04
30,0.99
31,1
32,0.99
35,0.93
36,0.99
37,0.99
38,1
39,1.07
42,1.02
43,0.96
44,1.07
45,0.94
46,0.94
49,0.94
50,0.94
51,0.00
52,0.00
53,0.98
56,0.00
57,0.96
63,0.94
64,0.91
67,0.96
70,0.97
71,0.0
72,0.9
73,0.0
74,0.91
77,0.9
78,0.00
79,0.00
80,0.92
81,0.00
84,0.95
85,0.9
86,0.0
87,0.9
88,0.0
91,0.95
92,0.9
93,0.0
94,0.0
95,0.0
98,0.0
99,0.96
100,0.00
101,0.94
102,0.94
105,0.9
106,0.0
107,0.9
108,0.0
109,0.0
112,0.95
113,0.95
114,1
115,0.00
116,0.00
119,1.02
120,0.98
121,0.95
122,1.02
123,0.00
126,0.93
127,0.99
128,0.99
129,0.99
130,0.98
133,0.93
134,0.93
135,0.99
136,0.95
137,0.93
140,0.98
141,0.00
142,0.98
143,0.00
144,0.00
147,0.99
148,0.99
149,0.99
150,0.0
151,0.85
TIMEZONE_OFFSET=120
a1238427000,0.9
1,0.89
2,0.00
3,0.91
4,0.87
8,0.00
9,0.87
10,0.88
15,0.93
16,0.88
17,0.9
18,0.86
21,0.94
22,0.95
23,0.99
24,0.95
25,0.99
28,0.00
29,0.00
30,0.92
31,0.98
35,0.99
36,1.01
37,0.00
38,0.95
39,0.92
42,0.00
43,1
44,0.98
45,0.00
46,0.00
49,0.92
50,0.92
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.92
59,0.92
60,0
63,0
64,0.92
65,0.92
66,0.00
67,0.00
70,0.00
71,0.00
72,0.99
73,0.00
74,0.00
77,0.00
78,0.92
79,0.98
80,0.00
81,0.00
84,0.99
85,1.06
86,1.05
88,1.09
91,1.01
92,1.01
93,0.00
94,1.17
95,1.2
98,1.21
99,1.28
100,1.22
101,1.22
102,1.22
105,1.22
106,1.24
107,1.25
108,1.25
109,1.27
112,1.24
113,1.22
114,1.24
115,1.24
116,1.27
119,1.35
120,1.35
121,1.33
122,1.35
123,1.33
126,1.34
127,1.34
128,1.36
129,1.44
130,1.36
133,1.39
135,1.38
136,1.38
137,1.44
140,1.38
141,1.44
142,1.33
143,1.38
144,1.43
147,1.46
148,1.46
149,1.5
150,1.48
151,1.47
154,1.4
155,1.47
157,1.46
158,1.45
161,1.45
162,1.4
163,1.45
164,1.46
165,1.45
168,1.36
169,1.43
170,1.4
171,1.42
172,1.33
175,1.38
176,1.35
177,1.34
178,1.34
179,1.4
182,1.33
183,1.35
184,1.33
185,1.33
186,1.35
189,1.3
190,1.3
191,1.29
192,1.29
193,1.2
196,1.18
197,1.22
198,1.18
199,1.18
200,1.22
203,1.22
204,0.00
205,1.18
206,1.19
207,1.29
TIMEZONE_OFFSET=60
a1256574600,1.27
1,0.00
2,1.27
3,1.3
4,1.2
7,1.29
8,0.00
9,0.00
10,1.27
11,1.39
14,1.44
15,1.47
16,1.57
17,1.58
18,1.58
21,1.68
22,1.63
23,1.56
24,1.57
25,1.6
28,1.6
29,1.53
30,1.46
31,1.5
32,1.49
35,1.51
36,1.44
37,1.44
38,1.4
39,1.44
42,1.49
43,1.41
44,1.44
45,1.39
46,1.4
49,1.4
50,1.4
51,1.4
52,1.34
53,1.38
56,1.3
57,1.3
58,1.27
63,1.28
64,1.27
65,1.33
70,1.25
71,1.28
72,1.27
73,0.00
74,1.29
77,1.29
78,1.37
79,1.38
80,1.38
81,0.0
84,1.41
85,1.41
86,1.41
87,1.43
88,0.00
91,1.38
92,1.502
93,1.59
94,1.59
95,1.5
98,1.539
99,1.52
100,1.5
101,1.48
102,1.5
105,1.49
106,1.41
107,1.36
108,1.362
109,1.45
112,1.45
113,1.469
114,1.5
115,1.461
116,1.461
119,1.461
120,1.461
121,0.000
122,1.47
123,1.45
126,1.411
127,1.42
128,0.00
129,1.42
130,1.411
133,1.43
134,1.44
135,1.46
136,0.00
137,1.401
140,1.42
141,1.43
142,1.43
143,1.411
144,1.45
147,1.431
148,1.47
149,1.5
150,1.45
151,1.46
TIMEZONE_OFFSET=120
a1269876600,1.45
1,1.46
2,0.000
3,1.411
8,1.4
9,1.391
10,1.391
11,1.391
14,0.00
15,1.39
16,1.4
17,1.42
18,1.43
23,0.000
24,1.44
25,0.00
28,1.44
29,0.00
30,1.44
31,1.431
32,1.48
35,1.5
36,1.53
37,1.51
38,1.512
39,1.501
42,1.529
43,1.46
45,1.461
46,1.519
49,1.519
50,1.48
51,1.53
52,1.481
53,1.481
56,0.000
57,1.5
58,1.55
59,1.51
60,1.511
63,1.579
64,0.000
65,0.000
66,1.53
67,1.56
70,1.58
71,1.56
72,1.56
73,0.00
74,1.6
77,1.65
78,1.7
79,1.7
80,1.79
81,1.808
84,1.8
85,1.86
86,2.15
87,2.2
88,2.149
91,2.189
92,2.05
93,2.034
94,1.95
95,2.06
98,2.2
99,2.2
100,2.48
101,2.412
102,2.432
105,2.546
106,2.496
107,2.15
108,2.2
109,2.35
112,2.18
113,2.19
114,2.16
115,2.12
116,2.051
119,2.19
120,2.04
121,2.035
122,2.1
123,2.089
126,2.2
127,2.2
128,2.16
129,2.18
130,2.311
133,2.32
134,2.33
135,2.26
136,2.38
137,2.54
140,2.599
141,2.655
142,2.67
143,2.77
144,2.83
147,2.84
148,2.92
149,2.97
150,3.04
151,2.95
154,3
155,2.899
156,2.81
157,2.639
158,2.679
161,2.613
162,2.74
163,2.6
164,2.611
165,2.75
168,2.73
169,2.8
170,2.75
171,2.81
172,2.7
175,2.645
176,2.6
177,2.571
178,2.6
179,2.6
182,2.58
183,2.58
184,2.68
185,2.57
186,2.65
189,2.79
190,2.8
191,3.02
192,2.8
193,2.769
196,2.88
197,2.95
198,3.05
199,3.17
200,3.47
203,3.5
204,4.08
205,3.4
206,3.5
207,3.39
210,3.25
211,3.25
212,3.15
213,3.27
214,3.11
TIMEZONE_OFFSET=60
a1288629000,3.259
1,3.11
2,2.969
3,3.15
4,3.1
7,3.001
8,3.09
9,3.109
10,3.05
11,2.999
14,2.9
15,2.85
16,2.79
17,2.41
18,2.62
21,2.77
22,2.85
23,2.8
24,2.839
25,2.93
28,2.85
29,2.8
30,2.799
31,2.86
32,2.989
35,3
36,2.9
37,2.77
38,2.761
39,2.85
42,2.76
43,2.64
44,2.77
45,2.65
46,2.611
49,2.646
50,2.61
51,2.649
52,0.000
56,2.65
57,2.73
58,2.595
a1293714000,0.00
a1294072200,2.61
1,2.69
2,2.75
3,2.78
4,2.89
7,2.979
8,3.13
9,3.2
10,3.158
11,3.05
14,2.97
15,2.925
16,2.925
17,2.93
18,2.852
21,2.85
22,2.852
23,2.852
24,2.942
25,2.86
28,2.85
29,2.86
30,2.83
31,2.771
32,2.741
35,2.8
36,2.82
37,2.81
38,2.914
39,2.81
42,2.8
43,2.847
44,2.84
45,2.741
46,2.712
49,2.631
50,2.64
51,2.728
52,2.631
53,2.59
56,0.00
58,2.524
59,2.542
60,2.59
63,2.542
64,2.602
65,2.632
66,2.81
67,2.766
70,2.719
71,2.472
72,2.16
73,2.35
74,2.4
77,2.37
78,2.5
79,2.5
80,2.66
81,2.65
TIMEZONE_OFFSET=120
a1301326200,2.7
1,2.697
2,2.61
3,2.6
4,2.47
7,2.423
8,2.45
9,2.53
10,2.579
11,2.51
14,2.51
15,0.000
17,2.58
18,2.51
21,2.43
22,2.4
23,2.31
24,0.00
30,2.3
31,2.351
32,2.35
35,2.4
36,2.351
37,2.351
38,2.351
39,2.351
42,2.35
43,2.351
44,0.00
46,2.29
49,2.002
50,2.002
51,2.003
52,2.002
53,2.068
56,2.05
57,1.959
58,1.97
59,2.04
60,2.02
63,1.99
64,1.81
65,1.766
66,1.75
67,1.81
70,0.00
72,0.00
77,1.68
78,1.7
79,0.00
81,1.7
84,1.65
85,1.65
86,1.58
87,1.58
88,1.581
91,0.00
95,0.00
99,1.64
100,1.82
101,1.79
102,1.95
105,0.00
109,1.79
112,1.85
113,1.79
114,1.8
115,1.78
116,1.72
119,1.663
120,1.72
121,1.661
122,1.67
123,1.61
126,1.56
127,1.51
128,0.00
130,0.00
134,1.301
135,1.55
136,0.0
140,0.00
144,0.0
148,1.4
149,1.549
150,0.0
154,0.00
158,1.5
161,1.41
162,0.00
168,1.29
169,1.26
170,1.24
171,0.00
175,1.36
176,1.44
177,1.43
178,1.4
179,1.44
182,0.00
184,1.35
185,1.33
186,1.23
189,1.3
190,1.18
191,1.16
192,0.00
196,1.13
197,0.00
199,1.22
200,1.22
203,0.00
206,1.22
207,0.00
212,0.00
214,0.00
TIMEZONE_OFFSET=60
a1320165000,1.13
1,0.00
6,0.00
9,0.00
13,0.00
21,0.98
22,0.00
24,0.000
28,0.95
29,0.95
30,0.00
35,0.000
37,0.92
38,0.92
41,1.02
42,1.129
43,1.13
44,1.17
45,1.2
48,1.24
49,0.0
51,0.00
56,1.14
57,1.2
58,1.224
59,0.00
64,1.15
65,0.00
69,1.09
70,1.12
71,0.00
73,1.07
76,1.04
77,1.01
78,1.05
79,0.00
83,1.03
84,1.06
85,0.00
91,1.08
92,1.1
93,1.1
94,0.00
104,1.02
105,1
106,1.087
107,1.24
108,0.00
111,1.25
112,1.32
113,1.36
114,1.35
115,1.348
118,1.25
119,1.2
120,1.29
121,1.33
122,1.29
125,1.25
126,1.29
127,1.24
128,1.16
129,1.17
132,1.19
133,1.21
134,1.19
135,1.22
136,0.000
139,1.23
140,0.000
141,1.26
142,1.3
143,0.00
TIMEZONE_OFFSET=120
a1332775800,1.24
1,1.33
2,0.00
3,0.00
4,1.22
7,0.00
8,0.00
9,1.17
10,0.00
15,1.13
16,1.1
17,0.0
18,0.0
21,1.1
22,1.07
23,1.07
24,0.00
25,1.07
28,1.071
29,1.075
30,1.11
31,1.07
32,0.00
35,0.00
37,0.00
38,1.055
39,1.09
42,0.00
43,0.00
44,1.05
45,1.05
46,0.00
49,0.00
50,1.07
51,0.00
52,0.00
53,0.00
56,1.07
57,1.12
58,1.15
59,0.00
60,0.00
63,1.11
