HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
177,19.08
178,19.15
181,18.8
182,18.83
183,19.55
184,19.33
185,19
188,19.92
189,19.7
190,19.53
191,19.53
192,19.67
195,19.57
196,19
197,19
198,19.33
199,18.67
202,18.77
203,19.15
204,19.03
205,19.27
206,19
TIMEZONE_OFFSET=60
a1035822600,18.66
1,18.67
2,18.33
3,18.33
4,18.52
7,18.8
8,18.77
9,19.67
10,19.48
11,19.06
14,18.13
15,18.15
16,18.33
17,18.38
18,18.9
21,18.37
22,18.17
23,17.68
24,18
25,17.95
28,17.5
29,18
30,17.5
31,17.43
32,17.42
35,17.89
36,17.52
37,17.7
38,18
39,17.74
42,18.33
43,17.36
44,17.86
45,17.42
46,17.76
49,17.62
50,17.38
51,17.33
52,17.5
53,17.04
56,17.48
60,17.3
63,17.17
66,17.68
67,17.5
70,17.67
71,17.54
72,17.67
73,17.67
74,17.57
77,17.67
78,17.5
79,17.38
80,17.33
81,17.6
84,17
85,17.27
86,17
87,16.5
88,16.21
91,16.03
92,15.33
93,15.08
94,15.17
95,15.53
98,16.31
99,16.3
100,15.95
101,16.27
102,15.95
105,16
106,15.4
107,16.22
108,16.25
109,16
112,17.18
113,16.33
114,16.22
115,16
116,16.25
119,16.22
120,16.18
121,16.66
122,16.08
123,16.67
126,16.5
127,16.73
128,16.67
129,16.35
130,16.34
133,16.54
134,15.83
135,15.33
136,15.17
137,14.79
140,15.08
141,16.9
142,16.67
143,17
144,16.67
147,17.17
148,16.52
149,16.97
150,17.15
151,16.97
TIMEZONE_OFFSET=120
a1049124600,16.87
1,16.67
2,16.7
3,17.11
4,17.5
7,18
8,17.3
9,16.83
10,17
11,17.47
14,17.05
15,17.1
16,17.33
17,16.82
22,16.9
23,17.2
24,17.33
25,17.32
28,17.13
29,17.33
30,17.58
32,16.9
35,17.21
36,17.3
37,17.17
38,17
39,16.68
42,16.83
43,16.83
44,16.17
45,16.37
46,16.5
49,16.35
50,16.21
51,16.3
52,16.32
53,16.45
56,16.17
57,16.2
58,16.1
59,16.31
60,16.07
63,16.9
64,16.35
65,16.37
66,16.8
67,16.85
70,17.31
71,17.17
72,17.1
73,17.15
74,17.22
77,16.87
78,17.33
79,17.47
80,17.5
81,17.44
84,17.29
85,17.11
86,16.6
87,16.54
88,16.54
91,16.7
92,16.33
93,16.33
94,16.27
95,16.18
98,16.2
99,16.35
100,16.27
101,16.33
102,16.33
105,16.49
106,16.37
107,16.58
108,16.66
109,16.9
112,16.91
113,16.8
114,17.13
115,16.5
116,17
119,16.77
120,16.79
121,16.96
122,17.07
123,17.27
126,17.17
127,17.1
128,16.97
129,16.73
130,17.27
133,17
134,17.1
135,17.2
136,17.17
137,17.55
140,17.83
141,17.8
142,17.51
143,17.67
144,17.7
147,17.87
148,17.78
149,17.77
150,17.66
151,17.83
154,18
155,17.8
156,18
157,18.1
158,18.33
161,18.33
162,18.33
163,18.33
164,17.89
165,18.17
168,18.26
169,18.07
170,18.27
171,18.33
172,18.83
175,18.67
176,18.5
177,18.5
178,17.83
179,18.43
182,18.42
183,18.5
184,18.16
185,18.4
186,18.23
189,18.1
190,17.83
191,18.23
192,18
193,18.33
196,18.5
197,19.04
198,18.88
199,19.39
200,19.63
203,20.01
204,19.66
205,19.5
206,19.17
207,19.83
TIMEZONE_OFFSET=60
a1067272200,19.63
1,19.9
2,19.67
3,19.53
4,19.77
7,19.67
8,20.01
9,20
10,20.29
11,20
14,19.95
15,19.83
16,19.92
17,19.9
18,19.34
21,19.33
22,19.87
23,19.33
24,19.5
25,19.32
28,19.05
29,19.83
30,20
31,19.8
32,19.67
35,20.3
36,19.83
37,19.7
38,19.95
39,19.61
42,19.34
43,19.38
44,19.38
45,18.9
46,19.18
49,19.5
50,18.83
51,18.68
52,18.58
53,18.84
56,18.67
57,19.2
63,19.27
64,19.24
67,19.4
70,19.73
71,19.7
72,19.77
73,19.85
74,19.79
77,19.81
78,20.02
79,19.67
80,19.63
81,19.47
84,19.96
85,19.58
86,19.97
87,20.27
88,20.37
91,20.1
92,20.5
93,20.53
94,20.3
95,20.67
98,20.67
99,20.85
100,21
101,20.8
102,21.2
105,21.13
106,21.06
107,21
108,21.12
109,20.98
112,21
113,21.3
114,21.17
115,21.33
116,20.85
119,21.24
120,20.9
121,20.92
122,21
123,20.67
126,21.33
127,21
128,21
129,21.25
130,21.05
133,21.06
134,21
135,21.28
136,21.3
137,20.33
140,20.77
141,20.1
142,20
143,20.03
144,20.01
147,20.33
148,20.33
149,19.92
150,19.97
151,20.11
TIMEZONE_OFFSET=120
a1080574200,20.58
1,20.43
2,20.6
3,21.11
4,21.33
7,21.5
8,21.4
9,21.02
10,21.67
15,21.5
16,21.47
17,21.27
18,21.66
21,21.5
22,21.67
23,21.77
24,22.4
25,22.27
28,22.4
29,22.37
30,22.5
31,22.17
32,22
35,22.15
36,22.04
37,22.27
38,22.17
39,21.73
42,21.67
43,21.23
44,21.55
45,21.58
46,21.67
49,21.09
50,20.84
51,20.58
52,20.54
53,20.53
56,20.61
57,20.85
58,21.33
59,20.92
60,21.05
63,20.97
64,21.1
65,20.83
66,20.67
67,20.35
70,20.95
71,20.94
72,21.08
73,20.76
74,20.83
77,20.54
78,20.36
79,20.7
80,21.07
81,20.63
84,21.23
85,21.11
86,21
87,20.97
88,21.15
91,20.93
92,21.16
93,21.3
94,21.49
95,21.4
98,21.27
99,20.66
100,19.98
101,19.95
102,19.67
105,19.42
106,19.08
107,19.33
108,19.53
109,19.33
112,19.13
113,19.17
114,18.87
115,19.31
116,18.84
119,19
120,18.71
121,18.87
122,18.57
123,18.83
126,19.07
127,18.73
128,18.42
129,18.49
130,18.43
133,18.4
134,17.84
135,18.01
136,17.9
137,17.97
140,17.65
141,17.86
142,18.07
143,18.33
144,18.23
147,18.26
148,18.22
149,18.17
150,18.37
151,18.74
154,18.85
155,18.83
156,18.79
157,19.02
158,18.73
161,18.83
162,18.85
163,18.99
164,18.97
165,18.93
168,19.07
169,19.19
170,19.1
171,19.1
172,19.51
175,19.25
176,19
177,18.67
178,18.8
179,18.81
182,18.65
183,18.52
184,18.77
185,18.9
186,18.69
189,18.86
190,18.87
191,19.13
192,19.9
193,19.33
196,19.09
197,18.92
198,18.9
199,18.74
200,18.67
203,18.45
204,18.54
205,18.82
206,18.9
207,18.64
210,18.17
211,18.1
212,18.53
213,18.49
214,18.5
TIMEZONE_OFFSET=60
a1099326600,18.53
1,18.79
2,18.83
3,18.77
4,18.98
7,18.93
8,19.3
9,19.4
10,19.67
11,19.9
14,19.52
15,19.52
16,19.45
17,19.5
18,19.78
21,19.67
22,19.87
23,19.93
24,19.8
25,20
28,20.03
29,20.17
30,20.14
31,20.39
32,20.4
35,20.2
36,20.18
37,20.16
38,20.21
39,20.25
42,20.17
43,20.2
44,20.1
45,20.33
46,20.19
49,20
50,20.3
51,20.26
52,20.27
56,20.3
57,20.05
58,20.33
59,20.43
63,20.48
64,20.38
65,20.35
66,20.37
67,20.47
70,20.85
71,20.72
72,20.78
73,20.93
74,20.83
77,20.87
78,20.7
79,20.74
80,20.57
81,20.5
84,20.67
85,20.75
86,21.33
87,21.31
88,21.42
91,21.45
92,21.55
93,21.5
94,21.83
95,22.34
98,23
99,23.03
100,22.8
101,22.5
102,22.33
105,22.33
106,22.22
107,22
108,21.83
109,22.08
112,22.4
113,22.33
114,21.33
115,21.36
116,21.17
119,21.25
120,21.4
121,21.94
122,21.9
123,21.74
126,21.87
127,22
128,21.88
129,21.42
130,21.33
133,21.34
134,21.38
135,21.34
136,21.08
137,21.13
140,21.22
141,21.44
142,21.29
143,21.64
TIMEZONE_OFFSET=120
a1112110200,22
1,21.91
2,21.72
3,21.59
6,21.83
7,21.9
8,21.85
9,22.07
10,22.5
13,22.53
14,22.66
15,22.5
16,22.42
17,22.43
20,22.15
21,21.97
22,21.92
23,21.83
24,22.27
27,21.59
28,21.87
29,21.57
30,21.42
31,20.67
34,21.17
35,21.15
36,21.66
37,21.53
38,21.5
41,21.77
42,22.3
43,22.17
44,23.01
45,22.99
48,22.9
49,23
50,23.03
51,23.3
52,23.34
55,23.47
56,23.24
57,23.05
58,23.23
59,23.47
62,23.55
63,23.5
64,23.63
65,23.65
66,23.5
69,23.59
70,23.47
71,23.54
72,23.34
73,23.6
76,23.63
77,23.5
78,23.5
79,23.42
80,23.32
83,23.34
84,23.16
85,23.29
86,23.39
87,23.07
90,23.33
91,23.12
92,23.25
93,23.22
94,23.23
97,22.83
98,23
99,23.02
100,23.23
101,23.12
104,23.33
105,23.42
106,23.27
107,23.32
108,23.38
111,23.45
112,23.5
113,23.38
114,23.67
115,24.2
118,24.04
119,23.96
120,23.98
121,24.23
122,24.32
125,24.26
126,24.57
127,24.49
128,24.15
129,23.82
132,24.07
133,23.99
134,24
135,24.16
136,24
139,23.93
140,24.06
141,23.87
142,23.83
143,23.74
146,24
147,24.01
148,23.98
149,23.84
150,23.89
153,23.33
154,23.36
155,23.58
156,24
157,24
160,23.9
161,24.17
162,24.25
163,24.17
164,24.14
167,24.45
168,24.61
169,24.37
170,24.23
171,24.14
174,24
175,24.26
176,23.99
177,23.47
178,23.37
181,23.54
182,23.68
183,23.66
184,23.59
185,23.66
188,23.67
189,24
190,23.47
191,23.23
192,23.08
195,23.17
196,23.3
197,23.27
198,23.07
199,23.13
202,22.84
203,22.83
204,22.22
205,22
206,22
209,22.19
210,22.38
211,22.08
212,22.38
213,21.93
TIMEZONE_OFFSET=60
a1130776200,22
1,22.43
2,23
3,24
4,24.2
7,23.75
8,24.13
9,24.06
10,24.13
11,23.95
14,24.2
15,24.21
16,24.5
17,24.33
18,24.48
21,24.33
22,24.33
23,24.07
24,24.08
25,24.12
28,24.13
29,23.75
30,23.93
31,24.92
32,25.71
35,26.02
36,25.35
37,25.67
38,25.66
39,25.75
42,25.76
43,25.5
44,26
45,25.67
46,25.73
49,25.7
50,25.5
51,25.7
52,25.21
53,25.58
57,25.61
58,25.94
59,26
60,26.31
63,26.32
64,26.87
65,26.64
66,26.25
67,26.33
70,26.5
71,26.59
72,26.18
73,26.86
74,26.7
77,26.1
78,26.72
79,26.78
80,27.33
81,27.3
84,26.85
85,26.69
86,26.83
87,27.5
88,28.17
91,28.08
92,28.02
93,27.92
94,27.8
95,27.09
98,27.12
99,27.56
100,26.83
101,27.76
102,27.3
105,27.29
106,27.17
107,27.37
108,27.92
109,28.63
112,28.5
113,28.44
114,27.67
115,28.28
116,28.37
119,28.95
120,28.98
121,28.31
122,28.6
123,28.47
126,28.52
127,28.3
128,28.66
129,28.28
130,28.47
133,28.83
134,28.83
135,28.67
136,29.23
137,29.17
140,28.79
141,28.85
142,28.9
143,29.31
144,29.2
TIMEZONE_OFFSET=120
a1143473400,29.33
1,29
2,29.13
3,28.77
4,29
7,29.67
8,30
9,30.04
10,30
11,30.2
14,29.64
15,29.1
16,29.33
17,29.24
22,29
23,29
24,29.17
25,29
28,28.67
29,28.92
30,29.03
31,28.98
32,29.23
36,29.33
37,29.37
38,29.43
39,29.33
42,29.13
43,29.57
44,29.25
45,28.88
46,29.32
49,28.2
50,28.33
51,28.17
52,27.83
53,27.79
56,27.8
57,27.27
58,27.5
59,27.47
60,27.33
63,27.6
64,27.17
65,26.97
66,26.77
67,27.1
70,26.87
71,26.62
72,25.7
73,25.5
74,26.33
77,26.57
78,26.34
79,26.2
80,26.11
81,26
84,25.84
85,25.5
86,26.23
87,26.87
88,26.95
91,27
92,26.67
93,26.77
94,26.26
95,26.45
98,27.01
99,27.03
100,26.97
101,27.3
102,27.09
105,27.07
106,27.33
107,27.8
108,27.55
109,27.5
112,27.44
113,26.98
114,26.87
115,27.17
116,27.05
119,27
120,26.99
121,27
122,27.79
123,27.94
126,27.96
127,27.8
128,28.08
129,28.5
130,28.67
133,28.83
134,28.63
135,28.9
136,28.67
137,29.02
140,29.07
141,29.61
142,30
143,29.92
144,29.7
147,29.69
148,29.84
149,29.99
150,29.75
151,29.62
154,29.07
155,29.56
156,29.33
157,29.73
158,29.67
161,29.45
162,29.75
163,29.35
164,29.63
165,29.31
168,29.43
169,29.77
170,30.08
171,30.1
172,30.29
175,30.67
176,30.62
177,30.5
178,30.7
179,31.06
182,31.57
183,31.83
184,31.99
185,31.77
186,32.5
189,32.81
190,33.1
191,31.95
192,32.36
193,32.95
196,32.33
197,32.07
198,31.67
199,31.7
200,32.13
203,31.33
204,31
205,31.09
206,31.47
207,31.37
210,31.33
211,31.34
212,31.67
213,32.28
214,31.4
TIMEZONE_OFFSET=60
a1162225800,31.33
1,31.29
2,31.33
3,31.21
4,31.33
7,31.6
8,31.33
9,31.43
10,32.48
11,31.63
14,31.8
15,31.78
16,31.93
17,31.9
18,32.5
21,31.88
22,32.18
23,33.08
24,32.83
25,32.87
28,32.67
29,31.82
30,32.17
31,31.32
32,31.2
35,31.68
36,31.33
37,31.58
38,31.51
39,32.1
42,31.67
43,31.9
44,32.66
45,32.43
46,32.83
49,32.97
50,32.88
51,33
52,33.18
53,32.47
58,32.59
59,32.8
60,33
64,33.1
65,33.28
66,33.1
67,33.17
70,33.13
71,32.9
72,33.21
73,33.72
74,34.37
77,35
78,34.95
79,34.99
80,34.8
81,35
84,35.07
85,34.7
86,35.02
87,34.93
88,34.3
91,34.83
92,34.9
93,34.92
94,35.63
95,33.73
98,33.29
99,33.33
100,33.17
101,33.31
102,33.2
105,33.31
106,33.23
107,33.7
108,34
109,34.01
112,33.75
113,33.65
114,33.8
115,34.1
116,33.78
119,33.8
120,34.07
121,31.83
122,31.77
123,31.82
126,30.7
127,30.62
128,30.93
129,30.67
130,30.72
133,30.53
134,30.22
135,30.27
136,30.68
137,30.42
140,31.17
141,31.33
142,32
143,32.38
144,32
TIMEZONE_OFFSET=120
a1174923000,32.48
1,32.5
2,33
3,33.03
4,33.3
7,33.7
8,33.57
9,34
10,33.43
15,33.58
16,33.8
17,33
18,33.53
21,33.75
22,34.08
23,33.93
24,33.9
25,33.86
28,33.77
29,33.9
30,33.83
31,33.93
32,34
35,34.12
37,35.38
38,35.67
39,35.5
42,35.67
43,34.83
44,35.25
45,35.6
46,34.77
49,34.4
50,34.8
51,34.53
52,34.47
53,34.45
56,34.64
57,34.75
58,34.27
59,34.65
60,34.33
64,34
65,34.47
66,34.71
67,35.18
70,35.33
71,35.37
72,35.6
73,35.46
74,34.42
77,34.33
78,34.38
79,34.13
80,34.5
81,34.6
84,36.49
85,35.88
86,36.05
87,35.54
88,35.6
91,35.3
92,34.9
93,34.51
94,34.47
95,35.16
98,35.23
99,35.11
100,34.7
101,36.21
102,36.63
105,36.52
106,37.26
107,36.68
108,36.99
109,37.71
112,37.4
113,37.01
114,36.3
115,35.95
116,36
119,35.46
120,35.5
121,35.16
122,35.4
123,33.8
126,33.85
127,35.08
128,33.9
129,34.65
130,33.8
133,33.48
134,34
135,33.71
136,33.35
137,32.79
140,32.56
141,32.4
142,32.49
143,32.1
144,31.03
147,31.98
148,31.65
149,32.16
150,32.2
151,32.6
154,32.64
155,32.59
156,32.9
157,34
158,34.3
161,34.47
162,34.54
163,34.94
164,34
165,34
168,32.95
169,33
170,33.28
171,33.3
172,33.75
175,33.6
176,33.54
177,33.49
178,33.33
179,32.74
182,32.8
183,33.25
184,32.84
185,32.65
186,33.2
189,33.33
190,33.49
191,32.98
192,32.39
193,31.71
196,32.3
197,31.9
198,31.73
199,32.4
200,33
203,33.63
204,32.6
205,32.2
206,32.26
207,32.72
210,32.56
211,32.5
212,32.73
213,32.76
214,32.4
TIMEZONE_OFFSET=60
a1193675400,32.36
1,31.9
2,31.61
3,31.71
4,32.03
7,32.15
8,32.36
9,33.24
10,33.06
11,33.69
14,33.98
15,33.8
16,34.43
17,34.19
18,34.4
21,34.75
22,34.23
23,35.13
24,34.7
25,33.57
28,32.99
29,32.75
30,33
31,33.42
32,33.15
35,34.61
36,35.23
37,35.65
38,36.22
39,35.88
42,36.05
43,35.7
44,35.62
45,36.22
46,36.32
49,35.6
50,35.19
51,35
52,34.74
53,35.12
59,34.99
60,34.7
65,34.76
66,34.12
67,34
70,33.98
71,33.35
72,33
73,32.5
74,32.53
77,31.52
78,31.41
79,30.01
80,29.94
81,29.99
84,29.28
85,27.83
86,27.85
87,27.79
88,29.16
91,28.44
92,28.87
93,29.3
94,29
95,28.29
98,28.08
99,28.18
100,26.65
101,27.79
102,27.07
105,26.19
106,26.3
107,27.07
108,28.1
109,28.04
112,28.25
113,28.58
114,27.51
115,27.78
116,27.72
119,28.11
120,28.23
121,29.15
122,27.98
123,27.66
126,26.25
127,27
128,26.68
129,26.39
130,25.59
133,24.9
134,25.2
135,26.03
136,24.98
137,25.01
140,24.57
141,24.56
142,24.88
143,25.32
148,26.5
149,26.62
150,26.3
151,27.17
TIMEZONE_OFFSET=120
a1206977400,26.35
1,26.99
2,27.44
3,27.55
4,27.24
7,27.29
8,26.82
9,26.82
10,26.78
11,26.91
14,25.58
15,25.63
16,25.81
17,25.53
18,25.46
21,26
22,26.33
23,26.4
24,25.97
25,26.14
28,26.35
29,26.2
30,25.81
32,25.95
35,26.3
36,26.64
37,27.03
38,28
39,27.5
42,27.29
43,27.9
44,27.63
45,27.2
46,27.91
49,29.33
50,29.5
51,29.12
52,28.33
53,28.03
56,28.06
57,28.2
58,28.05
59,28.8
60,28.71
63,29.1
64,28.49
65,29.63
66,28.78
67,29.79
70,28.74
71,28.08
72,28.04
73,27.28
74,27.51
77,27
78,26.93
79,26.89
80,26.39
81,26.2
84,25.14
85,24.92
86,24.7
87,25.24
88,23.91
91,23.49
92,23.95
93,23.71
94,23.6
95,23.88
98,23.23
99,23.13
100,23.92
101,23.57
102,23.2
105,21.52
106,21.68
107,21.64
108,22.26
109,22.28
112,23.14
113,23.57
114,24.38
115,24.9
116,24.25
119,24.8
120,24.54
121,24.92
122,24.6
123,24.69
126,23.8
127,23.65
128,24.9
129,25.85
130,25.93
133,26.6
134,26
135,25.89
136,25.24
137,25.23
140,25.8
141,25.25
142,25.02
143,24.85
144,24.28
147,24.75
148,23.9
149,24.89
150,24.2
151,24.43
154,23.86
155,23.65
156,23.74
157,23.61
158,23.25
161,23.78
162,23.56
163,23.6
164,22.9
165,23.46
168,23.21
169,24.7
170,24.98
171,24.4
172,24.9
175,25.7
176,24.32
177,23.9
178,23.3
179,23.1
182,22.78
183,21.4
184,21.58
185,22.08
186,21.25
189,20.5
190,20.6
191,19.5
192,19
193,18.5
196,18.8
197,19.73
198,20.07
199,18.96
200,19.45
203,19.8
204,19.89
205,19.1
206,19
207,18.69
TIMEZONE_OFFSET=60
a1225125000,17.8
1,17.93
2,18
3,19.89
4,18.85
7,19.95
8,20.26
9,20.83
10,19.6
11,19
14,20.04
15,19.55
16,19.15
17,18.6
18,20.1
21,19.16
22,18.91
23,18.82
24,17.65
25,16.7
28,17.1
29,18.6
30,19.07
31,18.54
32,19.03
35,19.56
36,18.82
37,18.97
38,19.4
39,19.1
42,19.48
43,19.16
44,18.91
45,19.55
46,18.82
49,18.62
50,18.81
51,18.8
52,18.8
53,18.5
56,19.56
57,18.72
63,19.49
64,19.5
67,18.75
70,19.67
71,19.93
72,20.69
73,19.91
74,20.45
77,19.44
78,19.6
79,19.04
80,17.74
81,17.94
84,18.03
85,18.1
86,17.48
87,18.25
88,17.9
91,16.83
92,17.67
93,18.09
94,17.9
95,18.24
98,18.26
99,18.09
100,18.29
101,18.15
102,18.47
105,18.06
106,18.01
107,18.1
108,18.3
109,18.56
112,18.5
113,18.15
114,17.55
115,17.31
116,17.29
119,16.7
120,16.5
121,17.01
122,17.4
123,17.12
126,16.91
127,17.5
128,17
129,17.27
130,17.34
133,17.19
134,17.16
135,17.38
136,17.78
137,18
140,17.77
141,18.18
142,18.13
143,18.44
144,17.81
147,18.05
148,18.4
149,18.47
150,18.83
151,18.66
TIMEZONE_OFFSET=120
a1238427000,18.44
1,18.4
2,19
3,19.49
4,19.74
7,19.86
8,19.98
9,19.98
10,18.6
15,18.64
16,18.21
17,18.79
18,18.8
21,18.37
22,17.51
23,18.01
24,17.81
25,17.75
28,18.16
29,18.19
30,18.3
31,18.21
35,18.7
36,19.5
37,19.2
38,20.4
39,20.06
42,19.95
43,19.8
44,21
45,20.1
46,20.35
49,20.34
50,20.81
51,20.93
52,20.54
53,20.06
56,20
57,19.85
58,20.05
59,19.65
60,19.63
63,19.18
64,19.42
65,19.38
66,18.98
67,19.9
70,19.5
71,19.35
72,19.92
73,20.01
74,20.22
77,19.78
78,19.38
79,19.36
80,19.37
81,19.26
84,19.56
85,19.1
86,19.17
88,19.15
91,18.81
92,19.26
93,19.21
94,19.76
95,19.8
98,19.15
99,19.32
100,18.9
101,18.88
102,18.81
105,18.5
106,18.8
107,18.72
108,19
109,19.25
112,19.5
113,19.79
114,20.12
115,20.46
116,20.82
119,20.7
120,20.88
121,20.87
122,21.35
123,21.69
126,22.08
127,21.33
128,21.98
129,22.81
130,23.1
133,23.24
135,23
136,23.43
137,23.6
140,22.89
141,22.82
142,22.5
143,22.73
144,22.61
147,23.01
148,23.44
149,23.6
150,23.97
151,23.54
154,23.5
155,23.4
157,22.54
158,22.65
161,22.7
162,22.72
163,22.54
164,23.26
165,23.65
168,23.92
169,24.38
170,24.11
171,24.35
172,23.83
175,23.75
176,23.66
177,23.4
178,24.04
179,24.1
182,24.35
183,24.7
184,24.95
185,25
186,24.19
189,24
190,24.15
191,24.71
192,25.22
193,25.92
196,25.87
197,26.06
198,25.5
199,26.33
200,27.05
203,26.83
204,26.8
205,26.45
206,26.89
207,26.84
TIMEZONE_OFFSET=60
a1256574600,27
1,27.05
2,27.13
3,27.2
4,28
7,26.71
8,26.5
9,26.59
10,27.06
11,26.54
14,27
15,27.4
16,27.65
17,27.61
18,27.28
21,27
22,27.42
23,27.71
24,27.87
25,27.39
28,28.05
29,28.47
30,28.8
31,29.09
32,28.2
35,28.52
36,29
37,29.85
38,29.78
39,29.5
42,30
43,30.06
44,29.42
45,29.24
46,29.87
49,31
50,30.95
51,30.77
52,31
53,31.13
56,31.24
57,31.3
58,31.15
63,31.85
64,31.45
65,31.06
70,31.5
71,31.7
72,31.15
73,31.155
74,31.1
77,30.72
78,31.2
79,30.805
80,31.4
81,31.82
84,31.68
85,31.61
86,31.725
87,31.99
88,32.15
91,31.24
92,30.85
93,31.5
94,31.51
95,32.4
98,31.42
99,31.39
100,31.11
101,30.885
102,30.395
105,30.21
106,30.82
107,31.34
108,31.65
109,31.64
112,31.805
113,31.56
114,31.245
115,31.15
116,31.55
119,31.835
120,31.55
121,31.61
122,31.6
123,31.54
126,32.655
127,33.03
128,33.045
129,33.09
130,33.565
133,33.3
134,33.435
135,32.75
136,33.15
137,33.34
140,32.62
141,32.6
142,32.59
143,32.675
144,32.445
147,32.83
148,32.94
149,34.04
150,33.4
151,33.265
TIMEZONE_OFFSET=120
a1269876600,33.465
1,33.5
2,34.45
3,34
8,34.99
9,35.2
10,34.485
11,34.75
14,35.29
15,34.85
16,34.8
17,35.06
18,34.84
23,34.17
24,34.43
25,34.05
28,34.51
29,34.5
30,33.755
31,33.56
32,34.185
35,34.11
36,34.03
37,34.11
38,32.97
39,31.5
42,31.555
43,31.805
45,33.545
46,33.22
49,32.44
50,33.135
51,32.91
52,33
53,32.13
56,31.5
57,31.27
58,30.95
59,31.27
60,32.025
63,32.39
64,32.46
65,32.355
66,33.42
67,33.465
70,32.3
71,32.595
72,32.845
73,33.6
74,34.22
77,34.49
78,34.49
79,34.53
80,34.65
81,35.24
84,35.5
85,35.5
86,35.5
87,34.97
88,33.905
91,33.93
92,33.92
93,33.325
94,33.37
95,33.02
98,32.995
99,32.79
100,33.04
101,33
102,32.84
105,33.16
106,32.465
107,32.635
108,33.18
109,33.15
112,32.54
113,32.755
114,32.42
115,32.85
116,33.58
119,33.51
120,33.08
121,33.11
122,32.99
123,32.04
126,31.95
127,32.21
128,33.5
129,33.305
130,33.3
133,33
134,33.25
135,32.985
136,32.58
137,32.66
140,32.335
141,32.475
142,32.52
143,32.72
144,32.05
147,31.51
148,31.485
149,30.9
150,31.36
151,31.695
154,31.7
155,31.335
156,32.02
157,32.42
158,32.34
161,32.4
162,31.93
163,32.245
164,32.4
165,32.71
168,33.36
169,33.44
170,33.29
171,33.475
172,33.185
175,33.645
176,33.395
177,33.53
178,33.27
179,33.02
182,33.545
183,33.19
184,33.03
185,33.17
186,33.1
189,33.125
190,33.22
191,34.1
192,34.33
193,34.315
196,34.36
197,34.69
198,34.995
199,35.01
200,35.28
203,34.73
204,34.845
205,34.69
206,34.41
207,35.795
210,35.83
211,36.18
212,36.39
213,36.13
214,36.23
TIMEZONE_OFFSET=60
a1288629000,35.66
1,35.82
2,35.895
3,36.15
4,35.73
7,35.645
8,34.955
9,36.9
10,38.355
11,38.2
14,38.28
15,38.44
16,38.11
17,37.9
18,38.5
21,39.33
22,39.08
23,38.87
24,39.585
25,39.26
28,39.5
29,38.95
30,39.05
31,39.75
32,39.935
35,39.65
36,40
37,38.985
38,39.09
39,38.23
42,38.5
43,38.25
44,38.68
45,38.57
46,38.45
49,38.83
50,39.37
51,38.8
52,0.00
56,39.34
57,39.05
58,39.075
a1293714000,0.000
a1294072200,39.2
1,39.1
2,38.85
3,38.7
4,39.15
7,39.06
8,38.2
9,39.9
10,40.42
11,40.49
14,39.85
15,40.205
16,39.755
17,39.16
18,38.265
21,37.41
22,37.78
23,37.76
24,38.17
25,37.65
28,37.6
29,37.74
30,38.4
31,38.375
32,38.47
35,38
36,37.65
37,37.82
38,37.5
