O5G
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
84,13.5
85,13
86,13
87,13
88,13
91,12.8
92,12.8
93,12.6
94,12.5
95,12.75
98,0.0
99,12.8
100,12.75
101,0.0
102,12.8
105,13.3
106,13.05
107,0.0
108,0.0
109,12.8
112,0.0
113,0.0
114,12.7
115,12.8
116,13
119,0.00
120,12.8
121,12.5
122,12.4
123,12.4
126,12
127,11.4
128,0.0
129,11.5
130,11.4
133,11.2
134,11.8
135,11.8
136,11.7
137,11.25
140,10.99
141,0.00
142,11.25
143,10.85
144,10.52
147,10.99
148,0.0
149,10.5
150,0.0
151,0.00
154,11.5
155,11.2
156,11.2
157,11.5
158,11.6
161,0.0
162,12
163,11.8
164,11.5
165,11.59
168,0.0
169,11.2
170,11.2
171,11.4
172,11.9
175,0.0
176,11.7
177,12
178,11.8
179,0.0
182,12
183,0.0
184,0.0
185,0.0
186,11.8
189,0.0
190,0.0
191,0.00
192,0.0
193,0.0
196,0.0
197,12.25
198,12
199,12.25
200,0.00
203,12.25
204,0.0
205,0.0
206,12
207,12
210,0.0
211,12.1
212,11.8
213,11.7
214,11.6
TIMEZONE_OFFSET=60
a1193675400,11.6
1,11.6
2,0.0
3,0.0
4,0.0
7,11.4
8,0.0
9,0.0
10,11
11,11.1
14,11.65
15,11.55
16,11.5
17,11.45
18,11.45
21,10.1
22,0.0
23,0.0
24,10.4
25,10.75
28,0.0
29,10.4
30,10.65
31,0.00
32,0.00
35,0.00
36,10.15
37,10.3
38,10.5
39,10.35
42,10.4
43,0.00
44,0.00
45,10.05
46,9.9
49,9.75
50,9.8
51,9.95
52,10.25
53,10.1
59,0.00
60,10
65,9.95
66,0.00
67,9.95
70,9.45
71,9
72,9.13
73,9
74,8.55
77,8.7
78,9
79,8.95
80,8.6
81,8.5
84,8.75
85,6.8
86,7.74
87,6.65
88,7.05
91,7.4
92,7.45
93,7
94,6.9
95,6.9
98,7
99,0.0
100,0.0
101,0.0
102,6.63
105,6.5
106,6.45
107,0.00
108,0.00
109,0.00
112,6.25
113,0.0
114,6
115,6
116,6
119,6.2
120,6.15
121,6.3
122,6.4
123,6.62
126,0.00
127,0.0
128,0.00
129,6.2
130,6.11
133,0.00
134,6.06
135,0.00
136,6.38
137,6.05
140,0.00
141,6.1
142,5.95
143,0.00
148,6
149,5.81
150,6
151,6
TIMEZONE_OFFSET=120
a1206977400,0.00
1,5.99
2,0.00
3,6
4,6
7,6
8,6
9,5.98
10,6
11,6
14,6
15,6
16,6.05
17,6.02
18,6.02
21,6.02
22,6.01
23,6.06
24,0.0
25,6.07
28,5.99
29,5.99
30,5.99
32,5.99
35,5.95
36,5.94
37,5.83
38,5.95
39,5.85
42,5.95
43,5.87
44,5.8
45,5.75
46,5.79
49,5.78
50,5.78
51,5.8
52,5.76
53,5.7
56,5.6
58,0.00
59,5.71
60,5.9
63,5.88
64,5.9
65,5.66
66,5.69
67,0.00
70,5.7
71,5.5
72,0.00
73,5.6
74,5.5
77,5.6
78,5.5
79,5.59
80,5.5
81,5.6
84,5.6
85,5.6
86,5.6
87,5.39
88,5.3
91,5.5
92,5.25
93,0.00
94,5.25
95,5.2
98,5.25
99,4.94
100,5
101,5.15
102,5.2
105,5.1
106,5.45
107,5.3
108,5.4
109,5.1
112,5.2
113,0.00
114,0.00
115,4.85
116,5.1
119,4.86
120,0.00
121,4.56
122,4.99
123,5
126,5
127,4.95
128,4.95
129,4.8
130,4.9
133,4.95
134,4.99
135,4.95
136,5.09
137,5.2
140,5.25
141,5.3
142,5.29
143,5.3
144,5.3
147,5.3
148,5.3
149,5.3
150,5.25
151,5.3
154,5.3
155,5.3
156,5.3
157,5.3
158,5.3
161,5.3
162,5.3
163,5.3
164,5.3
165,5.3
168,5.3
169,5.3
170,5.3
171,5.11
172,4.8
175,4.77
176,5
177,5.05
178,5
179,5
182,5
183,5
184,5
185,5
186,5.05
189,4.99
190,4.7
191,4.8
192,4.8
193,4.8
196,0.00
197,4
198,3.9
199,4
200,3
203,3.95
204,4
205,4
206,4
207,4
TIMEZONE_OFFSET=60
a1225125000,4
1,4
2,3.7
3,3.7
4,3.7
7,3.5
8,3.61
9,0.00
10,3.42
11,0.00
14,3.25
15,3.4
16,3.1
17,2.82
18,2.49
21,2.2
22,2.3
23,2.35
24,2.34
25,2.37
28,2.4
29,2.45
30,2.45
31,2.24
32,2.34
35,2.32
36,2.3
37,2.2
38,2.28
39,2.15
42,2.15
43,2.15
44,2.14
45,2.14
46,2.14
49,2.07
50,2
51,2
52,2.05
53,2.08
56,2
57,1.99
63,2
64,1.99
67,2
70,2
71,2
72,2
73,2.04
74,1.97
77,2
78,2.01
79,2.04
80,0.00
81,2
84,2
85,2.01
86,1.95
87,2.02
88,2.01
91,2.02
92,1.99
93,1.96
94,1.86
95,0.00
98,1.71
99,1.7
100,1.59
101,1.25
102,1.33
105,1.36
106,1.37
107,1.38
108,1.38
109,0.00
112,1.25
113,1.08
114,1.07
115,1.09
116,0.95
119,0.00
120,0.00
121,0.00
122,0.94
123,0.94
126,0.9
127,0.82
128,0.8
129,0.82
130,0.00
133,0.79
134,0.67
135,0.51
136,0.51
137,0.51
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.2
TIMEZONE_OFFSET=120
a1238427000,0.46
1,0.48
2,0.44
3,0.45
4,0.46
7,0.54
8,0.54
9,0.52
10,0.55
15,0.55
16,0.55
17,0.56
18,0.49
21,0.56
22,0.55
23,0.83
24,0.63
25,0.64
28,0.83
29,0.88
30,0.88
31,0.88
35,0.97
36,1.11
37,1.21
38,1.3
39,1.38
42,1.37
43,1.39
44,1.37
45,1.22
46,1.2
49,0.00
50,1.12
51,1.15
52,1.16
53,1.16
56,1.06
57,1.05
58,1.05
59,1.07
60,1.02
63,1.11
64,1.14
65,1.15
66,1.2
67,0.00
70,1.26
71,1.26
72,0.00
73,0.00
74,1.25
77,1.25
78,1.11
79,1.02
80,1.02
81,1.06
84,1.02
85,1.07
86,1.1
88,1.18
91,1.25
92,1.14
93,1.17
94,0.00
95,1.24
98,1.2
99,0.00
100,1.18
101,1.17
102,1.21
105,1.15
106,1.21
107,0.00
108,1.15
109,1.16
112,1.08
113,0.00
114,1.05
115,1.08
116,1.08
119,1.05
120,1.05
121,1.06
122,1.06
123,1.06
126,1.15
127,1.12
128,1.19
129,1.19
130,1.19
133,1.2
135,1.18
136,1.26
137,1.24
140,1.26
141,1.3
142,1.3
143,1.32
144,1.32
147,1.32
148,1.32
149,1.32
150,1.26
151,1.11
154,0.00
155,0.00
157,0.97
158,1.09
161,1.09
162,1.02
163,0.9
164,0.75
165,0.78
168,0.82
169,1.03
170,1.04
171,1.1
172,1.03
175,0.92
176,0.97
177,0.99
178,0.92
179,1
182,1
183,0.93
184,0
185,0
186,0.99
189,0.98
190,0.93
191,0.94
192,0.95
193,0.98
196,1.04
197,1.04
198,0.94
199,0.9
200,0.76
203,0.9
204,0.88
205,0.86
206,0.78
207,0.79
TIMEZONE_OFFSET=60
a1256574600,0.8
1,0.0
2,0.77
3,0.73
4,0.71
7,0.67
8,0.5
9,0.53
10,0.46
11,0.52
14,0.52
15,0.56
16,0.57
17,0.58
18,0.55
21,0.58
22,0.58
23,0.68
24,0.65
25,0.66
28,0.69
29,0.67
30,0.71
31,0.8
32,0.76
35,0.79
36,0.81
37,0.75
38,0.00
39,0.00
42,0.7
43,0.0
44,0.0
45,0.75
46,0.0
49,0.0
50,0.0
51,0.68
52,0.64
53,0.00
56,0.00
57,0.6
58,0.6
63,0.66
64,0.66
65,0.67
70,0.69
71,0.7
72,0.0
73,0.64
74,0.00
77,0.601
78,0.601
79,0.69
80,0.63
81,0.00
84,0.00
85,0.00
86,0.6
87,0.6
88,0.0
91,0.58
92,0.57
93,0.56
94,0.57
95,0.00
98,0.575
99,0.6
100,0.0
101,0.6
102,0.66
105,0.78
106,0.85
107,0.85
108,0.85
109,0.8
112,0.74
113,0.00
114,0.68
115,0.69
116,0.74
119,0.000
120,0.76
121,0.69
122,0.00
123,0.65
126,0.72
127,0.65
128,0.65
129,0.00
130,0.63
133,0.63
134,0.65
135,0.00
136,0.611
137,0.649
140,0.00
141,0.611
142,0.000
143,0.000
144,0.611
147,0.6
148,0.0
149,0.6
150,0.64
151,0.75
TIMEZONE_OFFSET=120
a1269876600,0.00
1,0.64
2,0.63
3,0.78
8,0.75
9,0.8
10,0.67
11,0.739
14,0.77
15,0.77
16,0.789
17,0.789
18,0.0
23,0.79
24,0.81
25,0.76
28,0.76
29,0.76
30,0.75
31,0.00
32,0.00
35,0.7
36,0.0
37,0.7
38,0.7
39,0.64
42,0.6
43,0.63
45,0.0
46,0.56
49,0.66
50,0.66
51,0.00
52,0.6
53,0.6
56,0.55
57,0.505
58,0.00
59,0.55
60,0.52
63,0.501
64,0.52
65,0.52
66,0.5
67,0.5
70,0.489
71,0.00
72,0.47
73,0.45
74,0.45
77,0.45
78,0.45
79,0.46
80,0.45
81,0.41
84,0.00
85,0.45
86,0.47
87,0.42
88,0.35
91,0.4
92,0.35
93,0.33
94,0.34
95,0.35
98,0.307
99,0.313
100,0.32
101,0.35
102,0.42
105,0.46
106,0.6
107,0.54
108,0.54
109,0.56
112,0.53
113,0.00
114,0.47
115,0.00
116,0.00
119,0.438
120,0.445
121,0.445
122,0.44
123,0.438
126,0.43
127,0.45
128,0.00
129,0.45
130,0.45
133,0.44
134,0.00
135,0.48
136,0.00
137,0.42
140,0.00
141,0.479
142,0.42
143,0.00
144,0.00
147,0.00
148,0.44
149,0.475
150,0.48
151,0.47
154,0.0
155,0.5
156,0.56
157,0.57
158,0.55
161,0.72
162,0.73
163,0.77
164,0.77
165,0.8
168,0.0
170,0.765
171,0.72
172,0.73
175,0.7
176,0.7
177,0.66
178,0.61
179,0.62
182,0.551
183,0.57
184,0.00
186,0.54
189,0.619
190,0.619
191,0.619
192,0.619
193,0.7
196,0.7
197,0.68
198,0.68
199,0.65
200,0.74
203,0.72
204,0.65
205,0.675
206,0.632
207,0.0
211,0.58
212,0.6
213,0.6
214,0.55
TIMEZONE_OFFSET=60
a1288629000,0.59
1,0.589
2,0.43
3,0.49
4,0.549
7,0.00
9,0.49
10,0.55
11,0.52
14,0.51
15,0.549
16,0.6
17,0.649
18,0.549
21,0.00
23,0.501
24,0.58
25,0.55
28,0.65
29,0.6
30,0.6
31,0.6
32,0.57
35,0.53
36,0.539
37,0.485
38,0.481
39,0.481
42,0.482
43,0.483
44,0.482
45,0.47
46,0.47
49,0.00
51,0.51
52,0.0
56,0.4
57,0.45
58,0.5
a1293714000,0.0
a1294072200,0.5
1,0.0
4,0.5
7,0.52
8,0.52
9,0.53
10,0.53
11,0.54
14,0.58
15,0.52
16,0.48
17,0.519
18,0.51
21,0.52
22,0.52
23,0.52
24,0.48
25,0.52
28,0.51
29,0.51
30,0.00
32,0.56
35,0.62
36,0.58
37,0.65
38,0.749
39,0.76
42,0.78
43,0.72
44,0.75
45,0.77
46,0.78
49,0.79
50,0.81
51,0.8
52,0.762
53,0.775
56,0.8
57,0.785
58,0.78
59,0.795
60,0.761
63,0.8
64,0.82
65,0.888
66,0.9
67,0.959
70,0.88
71,0.87
72,0.867
73,0.87
74,0.888
77,0.888
78,0.821
79,0.888
80,0.83
81,0.9
TIMEZONE_OFFSET=120
a1301326200,0.953
1,0.99
2,0.95
3,0.95
4,0.97
7,0.978
8,0.95
9,0.91
10,0.94
11,0.95
14,0.905
15,0.95
16,0.95
17,0.95
18,0.92
21,0.92
22,0.91
23,0.83
24,0.00
29,0.82
30,0.83
31,0.82
32,0.83
35,0.806
36,0.85
37,0.85
38,0.84
39,0.87
42,0.78
43,0.00
45,0.85
46,0.925
49,0.87
50,0.87
51,0.86
52,0.85
53,0.85
56,0.751
57,0.79
58,0.779
59,0.78
60,0.798
63,0.86
64,0.849
65,0.95
66,1.02
67,1.09
70,1.18
71,1.12
72,1.1
73,1.16
74,1.2
77,1.25
78,1.2
79,1.157
80,1.24
81,1.2
84,1.23
85,0.00
87,1.17
88,1.157
91,1.15
92,1.15
93,1.13
94,1.13
95,1.087
98,1.086
99,1.13
100,1.06
101,1.06
102,1.02
105,1.07
106,0.98
107,0.00
112,1.05
113,1.02
114,1.02
115,1.02
116,1.02
119,1
120,0.00
122,1.07
123,1.07
126,1.07
127,1.05
128,1.07
129,0.98
130,0.98
133,0.91
134,0.89
135,0.82
136,0.0
140,0.9
141,0.85
142,0.85
143,0.862
144,0.86
147,0.82
148,0.865
149,0.00
151,0.92
154,0.94
155,0.95
156,0.94
157,1
158,0.91
161,0.85
162,0.86
163,0.75
164,0.82
165,0.00
169,0.00
171,0.761
172,0.81
175,0.81
176,0.829
177,0.8
178,0.78
179,0.78
182,0.73
183,0.73
184,0.73
185,0.73
186,0.00
190,0.73
191,0.7
192,0.6
193,0.6
196,0.6
197,0.68
198,0.68
199,0.68
200,0.68
203,0.67
204,0.74
205,0.74
206,0.69
207,0.72
210,0.748
211,0.76
212,0.74
213,0.76
214,0.76
TIMEZONE_OFFSET=60
a1320078600,0.777
1,0.777
2,0.75
3,0.73
4,0.73
7,0.77
8,0.73
9,0.73
10,0.0
14,0.72
15,0.73
16,0.697
18,0.7
21,0.00
23,0.71
24,0.67
25,0.67
28,0.67
29,0.65
30,0.00
32,0.6
35,0.64
36,0.64
37,0.65
38,0.6
39,0.73
42,0.73
43,0.74
44,0.0
46,0.765
49,0.818
50,0.818
51,0.84
52,0.81
53,0.000
57,0.815
58,0.85
59,0.88
60,0.88
63,0.88
64,0.78
65,0.0
67,0.8
70,0.78
71,0.795
72,0.79
73,0.79
74,0.79
77,0.75
78,0.75
79,0.75
80,0.7
81,0.0
85,0.67
86,0.7
87,0.666
88,0.69
91,0.64
92,0.64
93,0.67
94,0.67
95,0.67
98,0.67
99,0.67
100,0.67
101,0.69
102,0.69
105,0.66
106,0.65
107,0.67
108,0.67
109,0.67
112,0.67
113,0.67
114,0.68
115,0.68
116,0.68
119,0.00
120,0.68
121,0.69
122,0.7
123,0.7
126,0.7
127,0.63
128,0.6
129,0.592
130,0.644
133,0.644
134,0.000
135,0.6
136,0.6
137,0.58
140,0.615
141,0.58
142,0.585
143,0.585
144,0.000
TIMEZONE_OFFSET=120
a1332775800,0.59
1,0.57
2,0.637
3,0.58
4,0.55
7,0.000
8,0.521
9,0.000
10,0.521
15,0.487
16,0.51
17,0.51
18,0.52
21,0.52
22,0.52
23,0.5
24,0.0
25,0.48
28,0.5
29,0.558
30,0.547
31,0.558
37,0.6
38,0.0
39,0.0
42,0.48
43,0.4
44,0.41
45,0.00
46,0.41
49,0.4
50,0.48
51,0.48
52,0.47
53,0.00
56,0.415
57,0.000
58,0.479
59,0.000
60,0.45
63,0.48
64,0.4
65,0.448
66,0.449
67,0.449
70,0.449
71,0.449
72,0.449
73,0.48
74,0.48
77,0.48
78,0.48
79,0.00
80,0.48
81,0.48
84,0.48
85,0.48
86,0.47
87,0.475
88,0.479
91,0.000
92,0.479
93,0.469
94,0.469
95,0.469
98,0.469
99,0.469
100,0.47
101,0.00
102,0.43
105,0.43
106,0.42
107,0.42
108,0.00
109,0.4
112,0.41
113,0.38
114,0.3
115,0.3
116,0.0
119,0.353
120,0.359
121,0.359
122,0.000
123,0.000
126,0.333
127,0.313
128,0.000
129,0.313
130,0.313
133,0.313
134,0.315
135,0.313
136,0.313
137,0.313
140,0.313
141,0.313
142,0.313
143,0.313
144,0.313
147,0.314
148,0.333
149,0.333
150,0.34
151,0.313
154,0.313
155,0.34
156,0.35
157,0.35
158,0.399
161,0.39
162,0.4
163,0.4
164,0.36
165,0.399
168,0.342
169,0.342
170,0.36
171,0.355
172,0.000
175,0.342
176,0.399
177,0.399
178,0.399
179,0.399
182,0.4
183,0.4
184,0.4
185,0.4
186,0.399
189,0.4
190,0.41
191,0.4
192,0.4
193,0.4
196,0.4
197,0.4
198,0.0
199,0.4
200,0.0
203,0.381
204,0.4
205,0.38
206,0.4
207,0.5
210,0.63
211,0.63
212,0.59
213,0.62
214,0.56
TIMEZONE_OFFSET=60
a1351528200,0.6
1,0.6
2,0.6
3,0.00
4,0.6
7,0.6
8,0.6
9,0.6
10,0.6
11,0.6
14,0.6
15,0.59
16,0.55
17,0.6
18,0.58
21,0.6
22,0.55
23,0.00
24,0.6
25,0.55
28,0.53
29,0.521
30,0.5
31,0.45
32,0.47
35,0.00
36,0.47
37,0.47
38,0.0
39,0.0
42,0.0
43,0.48
44,0.461
45,0.481
46,0.481
49,0.529
50,0.529
51,0.481
52,0.000
53,0.55
59,0.00
60,0.52
65,0.52
66,0.00
67,0.00
70,0.00
71,0.515
72,0.00
73,0.49
74,0.5
77,0.00
78,0.48
79,0.5
80,0.48
81,0.00
84,0.5
85,0.5
86,0.5
87,0.5
88,0.5
91,0.5
92,0.0
93,0.5
94,0.5
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.5
106,0.5
107,0.0
108,0.485
109,0.5
112,0.47
113,0.47
114,0.00
115,0.00
116,0.5
119,0.5
120,0.0
121,0.5
122,0.5
123,0.5
126,0.0
127,0.46
128,0.00
129,0.00
130,0.499
133,0.000
134,0.000
135,0.5
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.495
144,0.000
147,0.000
148,0.000
149,0.47
150,0.4
TIMEZONE_OFFSET=120
a1364916600,0.4
1,0.42
2,0.0
3,0.0
6,0.39
7,0.38
8,0.39
9,0.39
10,0.39
13,0.38
14,0.415
15,0.4
16,0.0
17,0.395
20,0.435
21,0.000
22,0.41
23,0.0
24,0.0
27,0.0
28,0.0
30,0.4
31,0.0
34,0.395
35,0.000
36,0.000
37,0.000
38,0.000
41,0.000
42,0.385
43,0.00
44,0.00
45,0.00
48,0.00
49,0.00
50,0.43
51,0.00
52,0.00
55,0.00
56,0.43
57,0.45
58,0.448
59,0.42
62,0.44
63,0.439
64,0.00
65,0.00
66,0.00
69,0.00
70,0.44
71,0.00
72,0.00
73,0.00
76,0.44
77,0.00
78,0.47
79,0.0
80,0.485
83,0.499
84,0.495
85,0.47
86,0.46
87,0.46
90,0.44
91,0.00
92,0.44
93,0.46
94,0.00
97,0.00
98,0.46
99,0.451
100,0.499
101,0.5
104,0.0
105,0.47
106,0.481
107,0.47
108,0.000
111,0.000
112,0.488
113,0.000
114,0.000
115,0.000
118,0.451
119,0.451
120,0.45
121,0.00
122,0.45
125,0.00
126,0.465
127,0.451
128,0.00
129,0.00
132,0.00
133,0.00
134,0.46
135,0.00
136,0.00
139,0.00
140,0.00
141,0.45
142,0.45
143,0.00
146,0.00
147,0.445
148,0.435
149,0.455
150,0.458
153,0.539
154,0.5
155,0.0
156,0.52
157,0.51
160,0.00
161,0.554
162,0.000
163,0.505
164,0.000
167,0.506
168,0.546
169,0.54
170,0.000
171,0.54
175,0.53
176,0.53
177,0.00
178,0.53
181,0.53
182,0.548
183,0.000
184,0.546
185,0.56
188,0.56
189,0.000
190,0.000
191,0.58
192,0.00
195,0.58
196,0.56
197,0.546
198,0.000
199,0.575
202,0.000
203,0.55
204,0.572
205,0.000
206,0.551
TIMEZONE_OFFSET=60
a1382977800,0.553
1,0.00
2,0.544
3,0.505
4,0.54
7,0.54
8,0.51
9,0.000
10,0.525
11,0.529
14,0.00
15,0.503
16,0.502
17,0.000
18,0.519
21,0.5
22,0.495
23,0.52
24,0.53
25,0.501
28,0.549
29,0.000
30,0.5
31,0.5
32,0.52
35,0.5
36,0.48
37,0.00
38,0.48
39,0.49
42,0.000
43,0.515
44,0.00
45,0.51
46,0.52
49,0.52
50,0.00
51,0.5
52,0.0
53,0.0
56,0.529
60,0.000
63,0.000
66,0.5
67,0.00
70,0.00
71,0.515
72,0.548
73,0.53
74,0.53
77,0.000
78,0.5
79,0.52
80,0.00
81,0.00
84,0.00
85,0.00
86,0.519
87,0.501
88,0.49
91,0.485
92,0.499
93,0.499
94,0.46
95,0.455
98,0.455
99,0.43
100,0.00
101,0.00
102,0.42
105,0.539
106,0.525
107,0.512
108,0.489
109,0.525
112,0.000
113,0.491
114,0.523
115,0.519
116,0.52
119,0.00
120,0.514
121,0.519
122,0.000
123,0.509
126,0.000
127,0.000
128,0.483
129,0.00
130,0.00
133,0.525
134,0.53
135,0.52
136,0.53
137,0.56
140,0.54
141,0.00
142,0.00
143,0.54
144,0.55
147,0.56
148,0.54
149,0.00
150,0.00
151,0.53
TIMEZONE_OFFSET=120
a1396279800,0.5
1,0.53
2,0.54
3,0.539
4,0.529
7,0.521
8,0.52
9,0.52
10,0.51
11,0.00
14,0.529
15,0.529
16,0.529
17,0.53
22,0.53
23,0.52
24,0.52
25,0.52
28,0.52
29,0.529
30,0.529
32,0.516
35,0.52
36,0.000
37,0.000
38,0.51
39,0.505
42,0.000
43,0.514
44,0.51
45,0.519
46,0.53
49,0.53
50,0.535
51,0.556
52,0.575
53,0.56
56,0.546
57,0.54
58,0.579
59,0.557
60,0.589
63,0.627
64,0.579
65,0.55
66,0.459
67,0.519
70,0.505
71,0.514
72,0.51
73,0.502
74,0.539
77,0.54
78,0.53
79,0.51
80,0.53
81,0.53
84,0.511
85,0.533
86,0.000
87,0.52
88,0.52
91,0.535
92,0.000
93,0.535
94,0.000
95,0.000
98,0.515
99,0.533
100,0.512
101,0.000
102,0.000
105,0.511
106,0.522
107,0.519
108,0.51
109,0.509
112,0.519
113,0.519
114,0.518
115,0.511
116,0.523
119,0.529
120,0.528
121,0.525
122,0.528
123,0.000
126,0.523
127,0.523
128,0.000
129,0.000
130,0.523
133,0.524
134,0.525
135,0.525
136,0.525
137,0.525
140,0.524
141,0.518
142,0.525
143,0.524
144,0.000
147,0.514
148,0.000
149,0.526
150,0.529
151,0.53
154,0.525
155,0.000
156,0.515
157,0.525
158,0.532
161,0.000
162,0.51
163,0.53
164,0.515
165,0.528
168,0.53
169,0.00
170,0.00
171,0.53
172,0.54
175,0.531
176,0.539
177,0.00
178,0.534
179,0.53
182,0.00
183,0.53
184,0.53
185,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.507
199,0.00
200,0.00
203,0.0
204,0.506
205,0.000
206,0.501
207,0.501
TIMEZONE_OFFSET=60
a1414427400,0.000
1,0.000
2,0.000
3,0.000
4,0.49
7,0.519
8,0.00
9,0.00
10,0.00
11,0.54
14,0.00
15,0.00
16,0.54
17,0.00
18,0.53
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.521
29,0.53
30,0.00
31,0.00
32,0.521
35,0.000
36,0.000
37,0.000
38,0.000
39,0.000
42,0.000
43,0.000
44,0.531
45,0.000
46,0.535
49,0.000
50,0.545
51,0.54
52,0.000
53,0.531
56,0.000
57,0.532
63,0.53
64,0.531
70,0.000
71,0.000
72,0.549
73,0.000
74,0.549
77,0.000
78,0.549
79,0.000
80,0.000
81,0.539
84,0.000
85,0.521
86,0.000
87,0.000
88,0.000
91,0.55
92,0.55
93,0.00
94,0.599
95,0.591
98,0.588
99,0.571
100,0.00
101,0.585
102,0.000
105,0.571
106,0.6
107,0.599
108,0.589
109,0.000
112,0.589
113,0.6
114,0.62
115,0.63
116,0.64
119,0.00
120,0.00
121,0.671
122,0.65
123,0.00
126,0.626
127,0.65
128,0.69
129,0.689
130,0.00
133,0.675
134,0.000
135,0.641
136,0.000
137,0.641
140,0.000
141,0.000
142,0.626
143,0.659
144,0.659
147,0.000
148,0.633
149,0.000
150,0.63
151,0.00
TIMEZONE_OFFSET=120
a1427729400,0.00
1,0.621
2,0.601
3,0.625
8,0.00
9,0.611
10,0.64
11,0.000
14,0.626
15,0.626
16,0.65
17,0.669
18,0.621
21,0.000
22,0.629
23,0.00
24,0.645
25,0.626
28,0.655
29,0.616
30,0.601
31,0.643
35,0.644
36,0.601
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.556
49,0.00
50,0.00
51,0.64
52,0.00
53,0.00
57,0.00
58,0.00
59,0.00
60,0.599
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.59
78,0.59
79,0.64
80,0.00
81,0.00
84,0.62
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.65
93,0.000
94,0.000
95,0.000
98,0.655
99,0.655
