FPH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
129,13.45
130,13.99
133,14
134,13.97
135,13.5
136,13.3
137,12.83
140,12.1
141,12.45
142,11.75
143,10.91
144,11
147,11
148,11
149,10.8
150,10.8
151,10.8
154,10.5
155,10.21
156,10.55
157,10.71
158,11
161,11.4
162,0.00
163,10.9
164,10.9
165,0.00
168,10.89
169,10.9
170,10.7
171,10.5
172,10.6
175,10.6
176,10.5
177,10.34
178,10.25
179,10.25
182,10.25
183,10
184,10
185,9.9
186,9.23
189,9.75
190,9.94
191,9.95
192,10
193,10
196,10
197,9.99
198,9.99
199,10.75
200,10.6
203,10.1
204,10.48
205,10.5
206,10.5
207,10.5
210,10.49
211,10.5
212,10.6
213,10.1
214,10.4
TIMEZONE_OFFSET=60
a1193675400,10.49
1,10.51
2,9.75
3,9.7
4,9.5
7,9.8
8,9.8
9,9.21
10,9.05
11,8.15
14,8.8
15,8.7
16,8.2
17,8
18,6.5
21,6
22,5.71
23,5.6
24,5.8
25,5.7
28,5.7
29,5.7
30,5.68
31,5.6
32,5.6
35,5.5
36,5.4
37,5.4
38,5.3
39,5.3
42,5.26
43,5.3
44,5.1
45,4.7
46,4.7
49,4.8
50,4.69
51,4.99
52,5.3
53,5.6
59,6
60,6.3
65,6.6
66,6.7
67,7.4
70,7.6
71,7.22
72,7.2
73,6.74
74,6.74
77,6.95
78,7.1
79,6.8
80,6.7
81,6.8
84,6.6
85,5.8
86,5.5
87,5.35
88,5.35
91,5.2
92,5.08
93,5.1
94,4.95
95,4.7
98,5
99,5.01
100,4.95
101,5
102,5
105,4.95
106,5
107,4.95
108,4.9
109,4.95
112,4.85
113,4.9
114,4.9
115,4.94
116,4.9
119,4.95
120,4.81
121,4.73
122,4.65
123,4.9
126,4.75
127,4.64
128,4.6
129,4.2
130,4.21
133,4.05
134,4
135,3.9
136,3.79
137,3.7
140,3.5
141,3.4
142,3.3
143,3.1
148,3.1
149,3.2
150,3.1
151,3.2
TIMEZONE_OFFSET=120
a1206977400,3.2
1,3.2
2,3.2
3,3.35
4,3.25
7,3.2
8,3.1
9,3.15
10,3.15
11,3.15
14,3.23
15,3.35
16,3.35
17,3.25
18,3.25
21,3.3
22,3.25
23,3.2
24,3.2
25,3.05
28,3.4
29,3.3
30,3.22
32,3.41
35,3.5
36,3.75
37,3.8
38,4.07
39,4
42,4
43,4.05
44,4.3
45,4.2
46,4.2
49,4
50,3.97
51,4.03
52,3.79
53,3.81
56,4
57,4
58,3.94
59,3.95
60,3.9
63,3.7
64,3.8
65,3.8
66,4.3
67,3.8
70,3.8
71,3.92
72,3.8
73,3.7
74,3.8
77,3.8
78,3.79
79,3.6
80,3.67
81,3.4
84,3.4
85,3.2
86,3.15
87,3.22
88,3.25
91,3.1
92,3
93,3
94,2.4
95,2.89
98,2.75
99,2.75
100,2.67
101,2.5
102,2.48
105,2.34
106,2.12
107,2.05
108,2.07
109,2
112,2
113,1.95
114,1.9
115,1.71
116,1.71
119,1.9
120,1.9
121,1.98
122,2
123,2.16
126,2.29
127,2.18
128,2.3
129,2.35
130,2.2
133,2.25
134,2.25
135,2.25
136,2.09
137,2.1
140,2.02
141,2.07
142,2
143,2.06
144,2.08
147,2.15
148,2.08
149,2.08
150,2.11
151,2.14
154,2.09
155,2.1
156,2.03
157,2.04
158,2.08
161,2.02
162,1.99
163,1.99
164,0.00
165,1.92
168,1.75
169,1.78
170,1.75
171,1.75
172,1.8
175,1.7
176,1.7
177,1.79
178,1.68
179,1.65
182,1.64
183,1.69
184,0.00
185,1.49
186,1.56
189,1.4
190,1.5
191,1.37
192,1.34
193,1.1
196,1.33
197,1.15
198,1.15
199,1.04
200,1
203,1
204,1
205,1.02
206,0.92
207,1
TIMEZONE_OFFSET=60
a1225125000,1
1,1.15
2,1
3,1.16
4,1.2
7,1.35
8,1.4
9,1.35
10,1.23
11,1.1
14,1.1
15,1.1
16,1.09
17,0.00
18,1.05
21,1.08
22,1.06
23,1.07
24,0.0
25,1
28,1
29,0.99
30,1
31,0.87
32,0.91
35,0.82
36,0.92
37,0.96
38,1.05
39,1
42,0.94
43,0.91
44,0.9
45,0.9
46,0.8
49,0.85
50,0.9
51,0.92
52,0.85
53,0.76
56,0.8
57,0.82
63,0.9
64,0.94
67,0.76
70,0.8
71,0.78
72,0.78
73,0.76
74,0.82
77,0.79
78,0.78
79,0.76
80,0.76
81,0.71
84,0.74
85,0.62
86,0.57
87,0.6
88,0.69
91,0.64
92,0.6
93,0.64
94,0.6
95,0.6
98,0.6
99,0.6
100,0.62
101,0.61
102,0.63
105,0.63
106,0.62
107,0.00
108,0.56
109,0.6
112,0.6
113,0.6
114,0.6
115,0.58
116,0.57
119,0.54
120,0.59
121,0.6
122,0.59
123,0.6
126,0.55
127,0.58
128,0.6
129,0.6
130,0.6
133,0.6
134,0.00
135,0.59
136,0.59
137,0.55
140,0.55
141,0.57
142,0.58
143,0.58
144,0.55
147,0.6
148,0.58
149,0.59
150,0.59
151,0.6
TIMEZONE_OFFSET=120
a1238427000,0.55
1,0.55
2,0.56
3,0.62
4,0.59
7,0.62
8,0.61
9,0.55
10,0.56
15,0.59
16,0.6
17,0.63
18,0.63
21,0.68
22,0.78
23,0.7
24,0.76
25,0.8
28,0.9
29,0.94
30,0.96
31,0.95
35,0.96
36,0.9
37,0.93
38,0.95
39,0.99
42,1.02
43,1.21
44,1.27
45,1.36
46,1.4
49,1.66
50,1.83
51,1.81
52,1.85
53,1.8
56,1.82
57,1.82
58,1.97
59,1.92
60,1.98
63,1.94
64,1.98
65,1.99
66,2.15
67,2.4
70,2.65
71,2.17
72,2.04
73,2.09
74,1.96
77,2
78,1.94
79,1.97
80,1.86
81,1.86
84,1.85
85,1.78
86,1.84
88,1.6
91,1.36
92,1.39
93,1.61
94,1.7
95,1.61
98,1.52
99,1.65
100,1.65
101,1.65
102,1.61
105,1.61
106,1.65
107,1.57
108,1.55
109,1.51
112,1.45
113,1.45
114,1.43
115,1.4
116,1.29
119,1.26
120,1.11
121,1.05
122,1
123,1.02
126,1.22
127,1.17
128,1.23
129,1.42
130,1.4
133,1.5
135,1.33
136,1.29
137,1.23
140,1.33
141,1.33
142,1.32
143,1.19
144,1.27
147,1.25
148,1.39
149,1.32
150,1.4
151,1.45
154,1.48
155,1.55
157,1.35
158,1.48
161,1.5
162,1.5
163,1.85
164,1.8
165,1.81
168,1.8
169,1.71
170,1.79
171,1.75
172,1.89
175,1.87
176,1.88
177,1.77
178,1.78
179,1.78
182,1.7
183,1.66
184,1.65
185,1.71
186,1.7
189,1.7
190,1.7
191,1.75
192,1.71
193,1.7
196,1.76
197,1.74
198,1.79
199,1.8
200,1.85
203,1.88
204,2.08
205,1.98
206,2
207,1.98
TIMEZONE_OFFSET=60
a1256574600,1.99
1,1.85
2,1.8
3,1.66
4,1.74
7,1.65
8,1.67
9,1.6
10,1.69
11,1.77
14,1.75
15,1.7
16,1.69
17,1.68
18,1.69
21,1.66
22,1.63
23,1.7
24,1.67
25,1.66
28,1.69
29,1.68
30,1.71
31,1.64
32,1.66
35,1.7
36,1.62
37,1.62
38,1.61
39,1.62
42,1.65
43,1.69
44,1.65
45,1.65
46,1.65
49,1.71
50,1.72
51,1.72
52,1.7
53,1.72
56,1.62
57,1.62
58,1.61
63,1.67
64,1.72
65,1.62
70,1.62
71,1.89
72,1.701
73,1.7
74,1.773
77,1.76
78,1.651
79,1.81
80,1.8
81,1.731
84,1.79
85,1.775
86,1.75
87,1.75
88,1.8
91,1.75
92,1.79
93,1.8
94,1.8
95,1.75
98,1.74
99,1.75
100,1.75
101,1.75
102,1.75
105,1.75
106,1.75
107,0.00
108,1.75
109,1.8
112,1.75
113,1.8
114,1.8
115,1.76
116,1.76
119,1.75
120,1.83
121,1.93
122,1.85
123,1.9
126,1.9
127,1.83
128,1.871
129,1.935
130,1.84
133,1.94
134,1.9
135,1.93
136,2.15
137,2.22
140,2.07
141,2.08
142,2.16
143,2.14
144,1.95
147,2.1
148,2.098
149,2.15
150,2.15
151,2.3
TIMEZONE_OFFSET=120
a1269876600,2.278
1,2.2
2,2.29
3,2.25
8,2.228
9,2.2
10,2.2
11,2.398
14,2.399
15,2.4
16,2.589
17,2.78
18,3.018
23,3
24,2.998
25,3.01
28,3.14
29,3.05
30,2.73
31,2.63
32,2.64
35,2.7
36,2.788
37,2.55
38,2.51
39,2.39
42,2.6
43,2.6
45,2.59
46,2.74
49,2.68
50,2.75
51,2.612
52,2.649
53,2.424
56,2.3
57,2.25
58,2.399
59,2.35
60,2.82
63,2.7
64,2.549
65,2.5
66,2.568
67,2.569
70,2.449
71,2.38
72,2.472
73,2.402
74,2.39
77,2.38
78,0.00
79,2.41
80,2.504
81,2.56
84,2.5
85,2.6
86,2.58
87,2.6
88,2.51
91,2.566
92,2.503
93,2.68
94,2.6
95,2.42
98,2.349
99,2.42
100,2.45
101,0.00
102,2.44
105,2.362
106,2.349
107,2.4
108,2.38
109,2.38
112,2.37
113,2.5
114,2.501
115,0.000
116,2.55
119,2.43
120,2.42
121,2.381
122,0.0
123,2.485
126,2.47
127,2.371
128,2.38
129,2.381
130,2.241
133,0.0
134,0.0
135,0.0
136,2.25
137,2.386
140,0.00
141,2.31
142,2.44
143,2.45
144,2.4
147,2.399
148,2.65
149,2.5
150,2.651
151,2.6
154,2.39
155,2.617
156,0.00
157,0.00
158,2.55
161,2.5
162,2.6
163,0.0
164,2.6
165,2.5
168,0.0
170,2.45
171,2.28
172,2.299
175,2.35
176,2.31
177,2.301
178,2.35
179,2.362
182,2.34
183,2.5
184,2.45
185,2.45
186,2.497
189,0.000
192,2.499
193,2.329
196,2.5
197,2.6
198,2.55
199,2.61
200,2.52
203,2.6
204,2.52
205,2.6
206,2.55
207,2.55
210,2.552
211,2.61
212,2.63
213,2.648
214,0.00
TIMEZONE_OFFSET=60
a1288715400,2.6
1,2.6
2,2.5
3,2.55
7,2.6
8,2.48
9,2.47
10,2.48
13,2.44
14,2.4
15,2.45
16,2.57
17,2.61
20,2.736
21,2.75
22,2.78
23,2.97
24,3.11
27,3.2
28,3.38
29,3.48
30,3.356
31,3.25
34,3.24
35,3.14
36,3.242
37,3.3
38,3.448
41,3.428
42,0.00
44,3.389
45,3.251
48,2.99
49,3
50,3.05
51,0.0
55,3.089
56,3.04
57,3.05
a1293714000,0.000
a1294072200,3.2
1,3.31
2,3.38
3,3.444
4,3.499
7,3.52
8,3.477
9,3.5
10,3.55
11,3.52
14,3.32
15,3.53
16,3.45
17,3.25
18,3.2
21,3.299
22,3.319
23,3.2
24,3.13
25,3.112
28,3.099
29,3.05
30,3.042
31,2.865
32,2.92
35,2.99
36,2.99
37,2.841
38,2.97
39,3.019
42,2.99
43,3.2
44,3.25
45,3.329
46,3.35
49,3.4
50,3.49
51,3.5
52,3.5
53,3.43
56,3.52
57,3.5
58,3.72
59,3.58
60,3.73
63,3.6
64,3.63
65,3.67
66,3.57
67,3.41
70,3.1
71,3.149
72,3.25
73,3.26
74,3.17
77,3.34
78,3.35
79,3.25
80,3.262
81,3.27
TIMEZONE_OFFSET=120
a1301326200,3.37
1,3.6
2,3.55
3,3.61
4,3.568
7,3.458
8,3.51
9,3.51
10,3.65
11,3.547
14,3.5
15,3.419
16,3.479
17,3.452
18,3.46
21,3.4
22,3.49
23,3.5
24,0.000
29,3.51
30,3.57
31,3.589
32,3.67
35,3.85
36,3.74
37,3.845
38,3.69
39,3.668
42,3.63
43,3.779
44,3.78
45,3.681
46,3.85
49,3.6
50,3.61
51,3.699
52,0.000
56,3.6
57,3.546
58,3.509
59,3.567
60,3.58
63,3.5
64,3.52
65,3.639
66,3.501
67,3.55
70,3.5
71,3.4
72,3.415
73,3.267
74,3.449
77,3.4
78,3.37
79,3.379
80,3.39
81,3.31
84,3.301
85,3.379
86,3.3
87,3.3
88,3.3
91,3.499
92,3.307
93,3.35
94,3.38
95,3.45
98,3.44
99,3.5
100,3.395
101,3.381
102,3.39
105,3.22
106,3.249
107,3.44
108,3.45
109,3.48
112,3.431
113,3.48
114,3.4
115,3.42
116,3.47
119,3.45
120,3.47
121,3.417
122,3.26
123,3.341
126,3.39
127,3.15
128,3
129,2.99
130,2.56
133,2.8
134,2.6
135,2.85
136,2.55
137,2.62
140,0.000
142,2.782
143,2.715
144,2.5
147,2.49
148,2.499
149,2.623
150,2.6
151,2.6
154,2.668
155,2.67
156,2.661
157,2.789
158,2.85
161,2.8
162,2.773
163,2.75
164,2.79
165,2.6
168,2.55
169,2.75
170,2.702
171,2.9
172,2.985
175,2.899
176,2.968
177,2.99
178,2.88
179,2.82
182,2.72
183,2.79
184,2.75
185,2.93
186,2.799
189,2.78
190,2.693
191,2.604
192,2.73
193,2.895
196,2.8
197,2.88
198,2.847
199,2.945
200,2.8
203,2.87
204,2.828
205,2.828
206,2.719
207,2.816
210,2.9
211,2.851
212,2.72
213,2.885
214,2.86
TIMEZONE_OFFSET=60
a1320078600,2.75
1,2.67
2,2.799
3,2.8
4,2.75
7,2.77
8,2.797
9,2.748
10,2.58
11,2.51
14,2.601
15,2.65
16,2.69
17,2.59
18,2.569
21,2.41
22,2.15
23,1.8
24,1.879
25,1.95
28,2.05
29,1.99
30,1.86
31,2.04
32,2.17
35,2.15
36,2.2
37,2.1
38,2.169
39,2.1
42,2.18
43,2.001
44,2.149
45,2.08
46,2.017
49,1.97
50,1.96
51,2.049
52,2.11
53,0.00
57,2.22
58,2.189
59,2.06
60,2.139
63,2.09
64,2.15
65,2.23
66,2.34
67,2.4
70,2.569
71,2.544
72,2.5
73,2.52
74,2.49
77,2.45
78,2.569
79,2.55
80,2.56
81,2.53
84,2.53
85,2.46
86,2.3
87,2.385
88,2.35
91,2.33
92,2.35
93,2.25
94,2.25
95,2.181
98,2.37
99,2.39
100,2.35
101,2.3
102,2.3
105,2.349
106,2.34
107,2.316
108,2.326
109,2.351
112,2.539
113,2.56
114,2.48
115,2.47
116,2.46
119,2.546
120,2.498
121,2.65
122,2.72
123,2.72
126,2.78
127,2.921
128,2.789
129,2.751
130,2.762
133,2.82
134,2.77
135,2.8
136,2.811
137,2.8
140,2.81
141,2.729
142,2.769
143,2.75
144,2.682
TIMEZONE_OFFSET=120
a1332775800,2.89
1,2.92
2,2.95
3,2.9
4,2.89
7,3.04
8,3.04
9,2.93
10,2.851
15,2.84
16,2.7
17,2.838
18,2.81
21,2.88
22,2.78
23,2.84
24,2.8
25,2.73
28,2.73
29,2.621
30,2.62
31,2.63
32,2.539
35,2.55
37,2.61
38,2.64
39,2.599
42,2.549
43,2.52
44,2.36
45,2.431
46,2.35
49,2.301
50,2.261
51,2.26
52,2.38
53,2.281
56,2.3
57,2.29
58,2.3
59,2.37
60,2.321
63,2.4
64,2.331
65,2.388
66,2.27
67,2.36
70,2.332
71,2.26
72,2.275
73,2.28
74,2.33
77,2.35
78,2.265
79,2.35
80,2.4
81,2.32
84,2.39
85,2.3
86,2.35
87,2.38
88,2.351
91,2.4
92,2.35
93,2.38
94,2.256
95,2.25
98,2.31
99,2.299
100,2.3
101,2.3
102,2.297
105,2.275
106,2.15
107,2.24
108,0.00
109,2.28
112,2.3
113,2.27
114,2.32
115,2.381
116,2.51
119,2.46
120,2.4
121,2.4
122,2.4
123,2.49
126,2.44
127,2.448
128,2.42
129,2.499
130,2.5
133,2.431
134,2.425
135,2.425
136,2.5
137,2.481
140,2.54
141,2.519
142,2.41
143,2.449
144,2.54
147,2.55
148,2.56
149,2.576
150,2.58
151,2.39
154,2.186
155,2.246
156,2.246
157,2.27
158,2.292
161,2.307
162,2.3
163,2.28
164,2.293
165,2.329
168,2.3
169,2.3
170,2.345
171,2.315
172,2.32
175,2.37
176,2.546
177,2.64
178,2.65
179,2.679
182,2.645
183,2.87
184,2.801
185,2.82
186,2.716
189,2.768
190,2.8
191,2.703
192,2.796
193,2.717
196,2.74
197,2.77
198,2.62
199,2.573
200,2.561
203,2.574
204,2.57
205,2.57
206,2.55
207,2.595
210,2.643
211,2.6
212,2.5
213,2.522
214,2.62
TIMEZONE_OFFSET=60
a1351528200,2.609
1,2.68
2,2.8
3,2.714
4,2.788
7,2.723
8,2.65
9,2.76
10,2.713
11,2.72
14,2.7
15,2.731
16,2.715
17,2.643
18,2.66
21,2.62
22,2.58
23,2.533
24,2.505
25,2.575
28,2.58
29,2.593
30,2.65
31,2.62
32,2.656
35,2.64
36,2.63
37,2.63
38,2.62
39,2.6
42,2.6
43,2.6
44,2.601
45,2.6
46,2.64
49,2.601
50,2.573
51,2.495
52,2.5
53,2.5
59,2.432
60,2.43
65,2.5
66,2.502
67,2.559
70,2.55
71,2.54
72,2.56
73,2.65
74,2.69
77,2.72
78,2.739
79,2.716
80,2.73
81,2.71
84,2.788
85,2.702
86,2.71
87,2.747
88,2.721
91,2.779
92,2.88
93,2.88
94,2.81
95,2.801
98,2.837
99,2.776
100,2.826
101,2.8
102,2.815
105,2.82
106,2.829
107,2.891
108,2.9
109,2.93
112,2.89
113,2.915
114,2.885
115,2.9
116,2.865
119,2.848
120,2.76
121,2.78
122,2.611
123,2.66
126,2.57
127,2.54
128,2.615
129,2.577
130,2.596
133,2.579
134,2.53
135,2.432
136,2.496
137,2.383
140,2.44
141,2.45
142,2.47
143,2.4
144,2.319
147,2.392
148,2.36
149,2.398
150,2.38
TIMEZONE_OFFSET=120
a1364916600,2.28
1,2.28
2,2.249
3,2.249
6,2.288
7,2.345
8,2.28
9,2.36
10,2.385
13,2.322
14,2.335
15,2.301
16,2.328
17,2.3
20,2.3
21,2.315
22,2.389
23,2.364
24,2.441
27,2.531
28,2.49
30,2.559
31,2.461
34,2.5
35,2.528
36,2.568
37,2.55
38,2.55
41,2.67
42,2.72
43,2.76
44,2.76
45,2.8
48,2.81
49,2.8
50,2.79
51,2.85
52,2.95
55,3.04
56,2.954
57,3
58,3.04
59,3.24
62,3.193
63,3.16
64,3.348
65,3.33
66,3.264
69,3.33
70,3.399
71,3.4
72,3.395
73,3.34
76,3.49
77,3.624
78,3.65
79,3.64
80,3.5
83,3.499
84,3.201
85,3.3
86,3.43
87,3.49
90,3.58
91,3.457
92,3.397
93,3.29
94,3.31
97,3.28
98,3.332
99,3.34
100,3.349
101,3.259
104,3.07
105,3.26
106,3.3
107,3.25
108,3.3
111,3.262
112,3.3
113,3.26
114,3.2
115,3.289
118,3.28
119,3.32
120,3.29
121,3.28
122,3.229
125,3.26
126,3.221
127,3.231
128,3.199
129,3.06
132,3.15
133,3.171
134,3.228
135,3.28
136,3.29
139,3.15
140,3.3
141,3.3
142,3.45
143,3.4
146,3.35
147,3.38
148,3.365
149,3.29
150,3.295
153,3.3
154,3.3
155,3.34
156,3.36
157,3.3
160,3.38
161,3.39
162,3.4
163,3.399
164,3.39
167,3.43
168,3.399
169,3.422
170,3.429
171,3.41
175,3.668
176,3.649
177,3.64
178,3.63
181,3.8
182,3.8
183,3.889
184,3.885
185,3.869
188,3.91
189,3.985
190,4
191,3.95
192,3.94
195,4.25
196,4.15
197,4.08
198,4.081
199,4.25
202,4.39
203,4.55
204,4.48
205,4.5
206,4.54
TIMEZONE_OFFSET=60
a1382977800,4.49
1,4.398
2,4.3
3,4.15
4,4.242
7,4.35
8,4.26
9,4.268
10,4.34
11,4.3
14,4.152
15,4.15
16,4.1
17,4.1
18,3.94
21,4.25
22,4.25
23,4.25
24,4.27
25,4.23
28,4.2
29,4.167
30,4.07
31,4.2
32,4.15
35,4.25
36,4.15
37,4.041
38,4.1
39,4.085
42,3.991
43,4.05
44,3.97
45,4.038
46,3.951
49,4.033
50,4.04
51,4.12
52,4.15
53,4.16
56,4.17
60,4.09
63,4.07
66,4.15
67,4.18
70,4.25
71,4.37
72,4.352
73,4.34
74,4.35
77,4.379
78,4.371
79,4.38
80,4.55
81,4.78
84,4.8
85,4.939
86,4.8
87,4.785
88,4.85
91,4.684
92,4.57
93,4.688
94,4.53
95,4.62
98,4.69
99,4.599
100,4.57
101,4.545
102,4.574
105,4.55
106,4.7
107,4.799
108,4.79
109,4.778
112,4.749
113,4.69
114,4.6
115,4.618
116,4.58
119,4.74
120,4.678
121,4.599
122,4.601
123,4.55
126,4.37
127,4.41
128,4.51
129,4.602
130,4.75
133,4.605
134,4.7
135,4.607
136,4.55
137,4.362
140,4.573
141,4.44
142,4.518
143,4.395
144,4.45
147,4.539
148,4.451
149,4.579
150,4.518
151,4.445
TIMEZONE_OFFSET=120
a1396279800,4.4
1,4.547
2,4.589
3,4.537
4,4.436
7,4.54
8,4.539
9,4.505
10,4.477
11,4.53
14,4.48
15,4.519
16,4.42
17,4.5
22,4.5
23,4.519
24,4.53
25,4.54
28,4.59
29,4.7
30,4.82
32,4.62
35,4.7
36,4.643
37,4.699
38,4.65
39,4.649
42,4.6
43,4.6
44,4.624
45,4.504
46,4.538
49,4.56
50,4.586
51,4.488
52,4.52
53,4.515
56,4.55
57,4.56
58,4.625
59,4.6
60,4.581
63,4.621
64,4.75
65,4.73
66,4.72
67,4.73
70,4.7
71,4.759
72,4.72
73,4.666
74,4.779
77,4.75
78,4.79
79,4.75
80,4.707
81,4.8
84,4.68
85,4.72
86,4.62
87,4.645
88,4.561
91,4.717
92,4.669
93,4.6
94,4.73
95,4.799
98,4.72
99,4.72
100,4.69
101,4.706
102,4.58
105,4.65
106,4.728
107,4.74
108,4.74
109,4.57
112,4.74
113,4.63
114,4.72
115,4.554
116,4.63
119,4.57
120,4.58
121,4.458
122,4.52
123,4.31
126,4.051
127,4.1
128,4.1
129,4.18
130,4.063
133,4
134,4.187
135,4.1
136,4.099
137,4.139
140,4.15
141,4.056
142,4.499
143,4.4
144,4.43
147,4.438
148,4.509
149,4.45
150,4.12
151,4.2
154,4.08
155,4.011
156,4.04
157,4.01
158,4.07
161,4.001
162,4.05
163,4.14
164,4.169
165,4.12
168,4.145
169,4.18
170,4.18
171,4.121
172,4.121
175,4.228
176,4.13
177,4.196
178,4.1
179,4.169
182,4.219
183,4.151
184,4.206
185,4.113
189,4.06
190,4.061
191,4.168
192,4.143
193,4
196,3.801
197,3.66
198,3.72
199,3.593
200,3.692
203,0.000
204,3.79
205,3.98
206,3.868
207,3.95
TIMEZONE_OFFSET=60
a1414427400,3.954
1,3.96
2,3.861
3,3.894
4,3.919
7,3.996
8,4.135
9,4.129
10,4.056
11,4.051
14,4.05
15,4
16,4.062
17,4.057
18,4.12
21,3.984
22,4.127
23,4.07
24,4.09
25,4.024
28,3.92
29,3.85
30,3.883
31,3.831
32,3.93
35,3.801
36,4.027
37,4.077
38,3.951
39,4.046
42,4.05
43,3.97
44,3.953
45,3.999
46,3.987
49,3.943
50,3.997
51,3.871
52,3.999
53,4.02
56,3.923
57,3.946
63,4.049
64,3.997
70,4.01
71,4.015
72,4.13
73,4.086
74,4.097
77,4
78,4
79,3.955
80,3.968
81,4
84,4.09
85,4.05
86,4.178
87,4.246
88,4.26
91,4.18
92,4.19
93,4.14
94,4.124
95,4.214
98,4.169
99,4.151
100,4.2
101,4.167
102,4.148
105,4.144
106,4.141
107,4.081
108,4.12
109,4.15
112,4.139
113,4.149
114,4.104
115,4.15
116,4.228
119,4.22
120,4.196
121,4.219
122,4.171
123,4.21
126,4.202
127,4.239
128,4.119
129,4.165
130,4.123
133,4.109
134,4.097
135,4.034
136,4.1
137,4.088
140,4.17
141,4.148
142,4.14
143,4.154
144,4.214
147,4.227
148,4.2
149,4.201
150,4.22
151,4.26
TIMEZONE_OFFSET=120
a1427729400,4.37
1,4.302
2,4.272
3,4.364
8,4.288
9,4.25
10,4.249
11,4.279
14,4.349
15,4.48
16,4.57
17,4.68
18,4.621
21,4.654
22,4.56
23,4.549
24,4.549
25,4.6
28,4.688
29,4.647
30,4.65
31,4.491
35,4.504
36,4.52
37,4.421
38,4.362
39,4.33
42,4.4
43,4.29
44,4.211
45,4.28
46,4.264
49,4.374
50,4.35
51,4.4
52,4.488
53,4.453
57,4.4
58,4.348
59,4.55
60,4.62
63,4.78
64,4.789
65,4.68
66,4.695
67,4.689
70,4.59
71,4.599
72,4.549
73,4.55
74,4.58
77,4.49
78,4.27
79,4.469
80,4.401
81,4.4
84,4.478
85,4.548
86,4.543
87,4.45
88,4.527
91,4.4
92,4.44
93,4.549
94,4.549
95,4.52
98,4.489
99,4.33
100,4.306
101,4.374
102,4.398
105,4.5
106,4.349
107,4.35
108,4.331
109,4.35
112,4.32
113,4.399
114,4.428
115,4.468
116,4.479
119,4.53
120,4.4
121,4.497
122,4.425
123,4.397
126,4.487
127,4.434
128,4.6
129,4.827
130,4.869
133,4.82
134,4.788
135,4.75
136,4.79
137,4.787
140,4.71
141,4.89
142,4.748
143,4.616
144,4.5
147,4.38
148,4.378
149,4.432
150,4.55
151,4.452
154,4.317
155,4.313
156,4.262
157,4.207
158,4.299
161,4.299
162,4.25
163,4.3
164,4.349
165,4.299
168,4.25
169,4.205
170,4.288
171,4.297
172,4.232
175,4.124
176,4.132
177,4.104
178,4.067
179,4.09
182,4.15
183,4.157
184,4.279
185,4.203
186,4.241
189,4.25
190,4.217
191,4.25
192,4.298
193,4.286
196,4.205
197,4.206
198,4.25
199,4.205
200,4.295
203,4.308
204,4.224
205,4.216
206,4.25
207,4.49
TIMEZONE_OFFSET=60
a1445877000,4.46
1,4.514
2,4.4
3,4.405
4,4.411
7,4.38
8,4.401
9,4.459
10,4.45
11,4.404
14,4.409
15,4.306
16,4.311
17,4.263
18,4.302
21,4.3
22,4.39
23,4.41
24,4.497
25,4.27
28,4.351
29,4.352
30,4.444
31,4.47
32,4.5
35,4.416
36,4.357
