HBC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
176,10.45
177,10.55
178,0.0
181,10.28
182,10.12
183,10.75
184,0.00
185,10
188,10
189,10.2
190,10.01
191,10.4
192,10.8
195,10.41
196,10.65
197,11.65
198,11
199,11.65
202,11.7
203,11.6
204,0.00
205,11.2
206,0.00
TIMEZONE_OFFSET=60
a1035822600,11.34
1,11.11
2,0.00
3,0.0
4,10.93
7,0.00
8,0.00
9,11.57
10,11.6
11,11.15
14,11.1
15,10.87
16,11
17,10.8
18,11.6
21,10.8
22,11.3
23,11.6
24,0.0
25,0.0
28,11.5
29,0.0
30,11.5
31,11.8
32,0.00
35,12
36,0.00
37,11.77
38,11.53
39,11.45
42,12
43,11.1
44,0.0
45,10.95
46,10.9
49,10.9
50,10.8
51,10.88
52,10.77
53,10.8
56,10.8
60,10.85
63,10.54
66,0.00
67,11
70,10.9
71,10.8
72,0.00
73,0.00
74,10.98
77,0.00
78,10.5
79,10.8
80,10.5
81,10.55
84,0.00
85,10.45
86,10.01
87,10.49
88,9.9
91,9.9
92,9.78
93,9.6
94,9.7
95,9.58
98,9.9
99,10.13
100,9.9
101,9.75
102,9.81
105,9.95
106,0.0
107,0.0
108,10.1
109,9.61
112,9.82
113,10
114,10.15
115,10.15
116,10
119,9.5
120,10
121,9.65
122,0.0
123,10
126,10
127,10.15
128,9.8
129,9.99
130,9.55
133,9.54
134,9.45
135,9.55
136,9.55
137,10.05
140,0.00
141,10.4
142,10.3
143,10.39
144,0.0
147,10
148,9.7
149,10
150,9.71
151,9.8
TIMEZONE_OFFSET=120
a1049124600,9.21
1,9.35
2,9.56
3,9.9
4,9.8
7,10.3
8,10.1
9,9.82
10,10
11,10.2
14,9.9
15,9.81
16,9.99
17,9.85
22,9.8
23,9.95
24,9.8
25,9.4
28,9.45
29,9.9
30,10
32,9.51
35,10
36,9.9
37,10
38,10.1
39,10.1
42,10
43,9.77
44,9.9
45,10.25
46,10.2
49,9.8
50,9.73
51,9.72
52,9.71
53,9.9
56,0.00
57,10.17
58,10.25
59,10.15
60,10
63,10.6
64,10.01
65,10.2
66,10.3
67,10.4
70,10.2
71,10.2
72,10.3
73,10.4
74,10.4
77,10.52
78,10.7
79,10.68
80,10.7
81,10.5
84,10.41
85,0.00
86,10.65
87,10.31
88,10.4
91,10.4
92,10.05
93,0.00
94,0.00
95,10.22
98,10.2
99,10.7
100,10.56
101,10.41
102,10.69
105,10.68
106,10.72
107,10.91
108,10.8
109,10.9
112,10.8
113,10.6
114,10.65
115,10.5
116,10.6
119,10.6
120,10.7
121,10.89
122,10.8
123,11.2
126,11
127,11
128,11
129,10.76
130,11
133,11
134,10.86
135,11.49
136,11.49
137,11.65
140,11.7
141,11.8
142,11.3
143,11.79
144,11.9
147,11.99
148,11.71
149,11.76
150,11.85
151,11.99
154,11.51
155,11.77
156,12
157,12.34
158,11.9
161,11.99
162,11.97
163,11.65
164,11.58
165,11.6
168,11.56
169,11.64
170,11.41
171,11.97
172,11.95
175,11.65
176,11.51
177,11.8
178,11.99
179,0.00
182,11.62
183,11.49
184,11.08
185,11.99
186,12
189,0.0
190,11.9
191,12.19
192,12.1
193,12.2
196,12.15
197,12.44
198,12.42
199,12.2
200,12.49
203,12.38
204,12.6
205,12.89
206,12.1
207,12
TIMEZONE_OFFSET=60
a1067272200,12.1
1,12.31
2,13
3,12.91
4,13.07
7,13.08
8,13.71
9,13.3
10,13.41
11,13.06
14,13.3
15,13.45
16,12.91
17,0.00
18,13.39
21,12.99
22,12.51
23,12.6
24,12.3
25,12.26
28,12.84
29,12.9
30,13
31,12.62
32,12.99
35,12.86
36,0.0
37,12.61
38,12.6
39,12.55
42,12.16
43,12.5
44,12.69
45,12.59
46,12.57
49,12.55
50,12.22
51,12.05
52,12.1
53,11.99
56,12.31
57,12.5
63,12.6
64,12.85
67,12.77
70,12.89
71,12.42
72,12.85
73,12.8
74,12.71
77,12.46
78,12.99
79,12.89
80,12.5
81,12.59
84,12.79
85,12.8
86,12.84
87,0.00
88,12.46
91,12.41
92,12.83
93,12.4
94,12.5
95,12.48
98,12.39
99,12.39
100,12.44
101,12.3
102,12.59
105,12.5
106,12.75
107,12.79
108,12.73
109,12.6
112,12.75
113,12.67
114,12.8
115,12.94
116,13
119,13
120,12.95
121,13
122,12.96
123,13.04
126,13.3
127,12.95
128,12.76
129,12.95
130,12.8
133,12.7
134,12.65
135,12.55
136,12.5
137,12.6
140,12.31
141,12.43
142,12.59
143,12.23
144,12.06
147,12.11
148,12
149,12.2
150,12.16
151,12.46
TIMEZONE_OFFSET=120
a1080574200,12.39
1,0.0
2,12.21
3,12.49
4,12.49
7,12.5
8,12.02
9,12.51
10,12.41
15,12.4
16,12.5
17,12.3
18,12.4
21,12.08
22,12.01
23,12.05
24,12.31
25,12.2
28,12.5
29,12.57
30,0.00
31,12.2
32,12.2
35,12
36,12.07
37,11.76
38,12.01
39,12.01
42,11.91
43,11.81
44,11.96
45,11.99
46,12.05
49,11.85
50,11.95
51,12
52,11.8
53,11.99
56,11.9
57,11.71
58,11.71
59,12
60,12.05
63,0.00
64,12.24
65,12.28
66,12.2
67,12.25
70,12
71,12.49
72,12.5
73,12.51
74,12.5
77,12.69
78,12.26
79,12.49
80,12.28
81,12.27
84,11.86
85,12.39
86,0.00
87,12.3
88,12.39
91,12.23
92,12.33
93,12.49
94,12.26
95,12.14
98,12
99,12.05
100,11.95
101,12.04
102,11.87
105,11.91
106,11.96
107,11.99
108,11.92
109,11.93
112,11.85
113,11.87
114,12.1
115,12.01
116,0.00
119,12.12
120,12.19
121,12.46
122,12.16
123,12.25
126,12.3
127,12.74
128,12.5
129,12.7
130,12.51
133,12.65
134,12.03
135,12.45
136,12.35
137,12.21
140,12.2
141,12.3
142,12.15
143,12.29
144,12.18
147,12.39
148,12.31
149,12.69
150,12.73
151,12.85
154,12.95
155,12.95
156,12.92
157,12.81
158,12.85
161,13
162,12.99
163,13.03
164,12.88
165,12.82
168,12.91
169,0.00
170,12.97
171,13
172,13.07
175,13.1
176,0.0
177,0.0
178,12.9
179,12.87
182,12.94
183,12.87
184,12.81
185,12.85
186,12.78
189,12.98
190,13.15
191,13.04
192,13.11
193,13.06
196,13
197,13.03
198,12.98
199,12.98
200,12.9
203,12.98
204,12.9
205,12.81
206,12.92
207,12.79
210,12.62
211,12.5
212,12.65
213,12.73
214,12.82
TIMEZONE_OFFSET=60
a1099326600,12.7
1,12.85
2,13
3,13.05
4,13.17
7,13.11
8,13.18
9,13.3
10,13.21
11,13.5
14,13.6
15,13.4
16,13.21
17,13.11
18,13.09
21,13.06
22,13.13
23,12.87
24,12.85
25,12.65
28,12.76
29,12.96
30,12.81
31,13.02
32,13.19
35,12.93
36,12.81
37,12.7
38,12.8
39,12.68
42,12.71
43,12.63
44,12.69
45,12.6
46,12.61
49,12.59
50,12.62
51,12.66
52,12.62
56,12.5
57,12.41
58,12.49
59,12.43
63,12.65
64,12.67
65,12.73
66,12.7
67,12.58
70,12.7
71,12.55
72,12.5
73,12.4
74,12.6
77,12.52
78,12.64
79,12.63
80,12.51
81,12.56
84,12.47
85,12.56
86,12.62
87,12.61
88,12.65
91,12.7
92,12.67
93,12.67
94,12.6
95,12.7
98,12.96
99,13.12
100,13.08
101,13.15
102,13.18
105,13.13
106,13.18
107,13.11
108,13.12
109,13.05
112,13.01
113,12.96
114,12.83
115,12.8
116,12.84
119,12.8
120,12.62
121,12.54
122,12.5
123,12.51
126,12.5
127,12.48
128,12.38
129,12.27
130,12.26
133,12.25
134,12.27
135,12.08
136,12
137,12.11
140,12.13
141,12.15
142,12.08
143,12.2
TIMEZONE_OFFSET=120
a1112110200,12.22
1,12.14
2,12.3
3,12.27
6,12.17
7,12.24
8,12.24
9,12.25
10,12.34
13,12.35
14,12.26
15,12.31
16,12.36
17,12.4
20,12.2
21,12.13
22,12.2
23,12.14
24,12.14
27,12.22
28,12.3
29,12.36
30,12.45
31,12.35
34,12.17
35,12.4
36,12.5
37,12.64
38,12.55
41,12.72
42,12.62
43,12.51
44,12.6
45,12.7
48,12.6
49,12.62
50,12.52
51,12.54
52,12.62
55,12.73
56,12.71
57,12.63
58,12.63
59,12.68
62,12.8
63,12.82
64,12.87
65,12.96
66,12.96
69,12.94
70,12.94
71,12.96
72,13.09
73,13.15
76,13.21
77,13.14
78,13.01
79,13.2
80,13.2
83,13.18
84,13.24
85,13.36
86,13.4
87,13.45
90,13.32
91,13.39
92,13.48
93,13.35
94,13.15
97,13.29
98,13.38
99,13.37
100,13.3
101,13.23
104,13.23
105,13.15
106,13.19
107,13.34
108,13.3
111,13.4
112,13.42
113,13.3
114,13.31
115,13.44
118,13.5
119,13.53
120,13.56
121,13.44
122,13.38
125,13.37
126,13.5
127,13.51
128,13.45
129,13.28
132,13.33
133,13.2
134,13.35
135,13.37
136,13.35
139,13.4
140,13.4
141,13.43
142,13.36
143,13.35
146,13.44
147,13.24
148,13.26
149,13.03
150,13.08
153,12.95
154,13.11
155,12.99
156,13.11
157,12.93
160,12.94
161,13.07
162,13.02
163,13.15
164,13.11
167,13.25
168,13.2
169,13.26
170,13.3
171,13.17
174,13.35
175,13.38
176,13.26
177,13.19
178,13.31
181,13.41
182,13.42
183,13.5
184,13.49
185,13.49
188,13.01
189,13.66
190,13.49
191,13.2
192,13.08
195,13.1
196,13.19
197,13.18
198,13.1
199,13.09
202,13
203,13.04
204,13
205,12.98
206,12.91
209,12.95
210,12.99
211,12.94
212,12.88
213,12.77
TIMEZONE_OFFSET=60
a1130776200,12.97
1,13.15
2,13.15
3,13.1
4,13.3
7,13.33
8,13.5
9,13.55
10,13.62
11,13.73
14,13.71
15,13.75
16,13.71
17,13.79
18,13.81
21,13.8
22,13.88
23,13.67
24,13.72
25,13.79
28,13.88
29,13.61
30,13.61
31,13.64
32,13.78
35,13.9
36,13.62
37,13.66
38,13.71
39,13.56
42,13.62
43,13.5
44,13.53
45,13.58
46,13.52
49,13.6
50,13.57
51,13.71
52,13.72
53,13.69
57,13.65
58,13.65
59,13.66
60,13.63
63,13.73
64,13.57
65,13.6
66,13.58
67,13.68
70,13.87
71,14.1
72,14.09
73,14
74,14
77,14
78,13.8
79,13.7
80,13.83
81,13.85
84,13.63
85,13.48
86,13.5
87,13.59
88,13.6
91,13.75
92,13.71
93,13.74
94,13.77
95,13.83
98,13.75
99,13.76
100,13.74
101,13.71
102,13.82
105,13.8
106,13.83
107,13.93
108,14
109,14.01
112,13.9
113,13.91
114,14.04
115,14.1
116,14.16
119,14.5
120,14.51
121,14.4
122,14.42
123,14.49
126,14.22
127,14.37
128,14.34
129,14.35
130,14.32
133,14.48
134,14.32
135,14.36
136,14.24
137,14.15
140,14.22
141,14.19
142,13.96
143,13.99
144,14.04
TIMEZONE_OFFSET=120
a1143473400,14.03
1,13.93
2,13.94
3,13.87
4,13.82
7,14.02
8,13.97
9,13.92
10,13.9
11,13.93
14,14.02
15,13.94
16,13.88
17,13.93
22,14.02
23,13.93
24,14.05
25,14.05
28,13.85
29,13.75
30,13.74
31,13.74
32,13.61
36,13.81
37,14.09
38,13.98
39,14.08
42,14.23
43,14.3
44,14.3
45,14.38
46,14.15
49,13.95
50,13.87
51,14.1
52,13.97
53,13.84
56,13.68
57,13.4
58,13.54
59,13.57
60,13.7
63,13.6
64,13.7
65,13.31
66,13.63
67,13.58
70,13.52
71,13.47
72,13.45
73,13.46
74,13.55
77,13.64
78,13.61
79,13.51
80,13.64
81,13.82
84,13.84
85,13.72
86,13.72
87,13.76
88,13.67
91,13.78
92,13.61
93,13.6
94,13.69
95,13.75
98,13.79
99,13.7
100,13.75
101,13.65
102,13.85
105,13.95
106,13.95
107,13.94
108,13.81
109,13.69
112,13.7
113,13.69
114,13.93
115,14.13
116,13.91
119,13.89
120,14.14
121,14.2
122,14.1
123,14.12
126,14.19
127,14.14
128,14.14
129,14.2
130,14.14
133,14.07
134,14.11
135,14.25
136,14.1
137,14.17
140,14.11
141,14.18
142,14.17
143,14.1
144,14
147,13.9
148,13.97
149,13.96
150,13.99
151,13.95
154,14
155,14.01
156,14.11
157,14.16
158,14.22
161,14.21
162,14.29
163,14.13
164,13.96
165,14
168,14.04
169,13.98
170,14.19
171,14.13
172,14.12
175,14.25
176,14.19
177,14.16
178,14.25
179,14.16
182,14.23
183,14.13
184,14.36
185,14.35
186,14.39
189,14.34
190,14.24
191,14.39
192,14.58
193,14.8
196,14.87
197,14.61
198,15.03
199,14.9
200,14.94
203,15.05
204,15
205,15
206,14.85
207,14.93
210,14.99
211,15.02
212,15.02
213,14.89
214,14.87
TIMEZONE_OFFSET=60
a1162225800,14.9
1,14.94
2,15.1
3,15
4,15.06
7,15.19
8,15.38
9,15.1
10,15.23
11,15
14,14.88
15,14.8
16,14.67
17,14.79
18,14.59
21,14.68
22,14.5
23,14.58
24,14.64
25,14.53
28,14.2
29,14.05
30,14.08
31,14.13
32,13.94
35,13.9
36,14.04
37,13.79
38,13.61
39,13.65
42,13.8
43,13.83
44,13.79
45,13.75
46,13.8
49,14
50,13.98
51,13.93
52,13.84
53,13.85
58,13.8
59,13.95
60,13.92
64,13.9
65,14.19
66,14.04
67,14.05
70,14
71,14.09
72,13.93
73,13.8
74,13.94
77,13.88
78,13.95
79,13.91
80,14
81,14.06
84,14.24
85,14.34
86,14.15
87,14.13
88,14.28
91,14.16
92,14.24
93,14.11
94,14.2
95,14.07
98,14.11
99,14.23
100,14.17
101,13.94
102,13.75
105,13.74
106,13.75
107,13.71
108,13.7
109,13.67
112,13.7
113,13.62
114,13.58
115,13.56
116,13.51
119,13.41
120,13.41
121,13.09
122,13.25
123,13.3
126,12.95
127,13.3
128,13.3
129,13.48
130,13.43
133,13.5
134,13.36
135,13.2
136,13.08
137,12.84
140,12.85
141,13.05
142,13.05
143,13.2
144,13.38
TIMEZONE_OFFSET=120
a1174923000,13.35
1,13.15
2,13
3,12.99
4,13.11
7,13.1
8,13.15
9,13.27
10,13.18
15,13.29
16,13.29
17,13.35
18,13.36
21,13.5
22,13.6
23,13.59
24,13.4
25,13.6
28,13.69
29,13.58
30,13.54
31,13.7
32,13.55
35,13.52
37,13.66
38,13.75
39,13.76
42,13.8
43,13.77
44,13.8
45,13.76
46,13.8
49,14
50,13.78
51,13.63
52,13.69
53,13.68
56,13.75
57,13.75
58,13.73
59,13.75
60,13.78
64,13.77
65,13.75
66,13.76
67,13.8
70,13.75
71,13.66
72,13.65
73,13.65
74,13.66
77,13.8
78,13.72
79,13.71
80,13.77
81,13.75
84,13.75
85,13.74
86,13.82
87,13.92
88,13.84
91,13.78
92,13.7
93,13.58
94,13.62
95,13.57
98,13.5
99,13.53
100,13.48
101,13.41
102,13.62
105,13.56
106,13.69
107,13.41
108,13.32
109,13.51
112,13.56
113,13.55
114,13.51
115,13.55
116,13.51
119,13.36
120,13.47
121,13.37
122,13.35
123,13
126,13.22
127,13.47
128,13.4
129,13.5
130,13.41
133,13.11
134,13.36
135,13.53
136,13.58
137,13.29
140,13.16
141,13.3
142,13.03
143,12.96
144,12.72
147,13.19
148,13.2
149,13.24
150,13.4
151,13.34
154,13.17
155,13.15
156,13
157,13.15
158,13.15
161,13.28
162,13.2
163,13.21
164,13.18
165,13.23
168,12.92
169,12.89
170,12.93
171,12.87
172,12.92
175,12.83
176,12.71
177,13.08
178,13
179,12.98
182,13.16
183,12.94
184,13.1
185,13.16
186,13
189,12.88
190,13.06
191,13.45
192,13.62
193,13.8
196,13.88
197,13.67
198,13.69
199,13.7
200,13.61
203,13.95
204,13.62
205,13.61
206,13.83
207,13.34
210,13.05
211,13.34
212,13.15
213,13.09
214,13.09
TIMEZONE_OFFSET=60
a1193675400,13.32
1,13.44
2,13.6
3,13.51
4,13.21
7,13.35
8,12.92
9,12.84
10,12.38
11,12.28
14,11.9
15,12.03
16,12.25
17,12.18
18,11.88
21,11.83
22,11.7
23,11.46
24,11.2
25,11.49
28,11.52
29,11.16
30,11.19
31,11.46
32,11.4
35,11.55
36,11.5
37,11.37
38,11.8
39,11.92
42,11.83
43,11.88
44,11.67
45,11.66
46,11.7
49,11.64
50,11.68
51,11.52
52,11.6
53,11.68
59,11.7
60,11.56
65,11.51
66,11.25
67,11.38
70,11.13
71,11.24
72,11.1
73,11
74,10.7
77,10.62
78,10.47
79,10.03
80,10.4
81,10.2
84,10.03
85,9.12
86,10.2
87,10.21
88,10.5
91,10.22
92,10.2
93,10.21
94,10.09
95,10.24
98,10.45
99,10.26
100,10.11
101,9.97
102,9.89
105,9.61
106,9.78
107,9.97
108,10.2
109,10.07
112,9.79
113,9.94
114,9.88
115,9.84
116,10.01
119,10.15
120,10.4
121,10.58
122,10.5
123,10.12
126,10.01
127,10.27
128,10.19
129,10.22
130,9.87
133,10.18
134,10.25
135,10.55
136,10.11
137,10.17
140,9.67
141,9.79
142,10.17
143,10
148,10.66
149,10.6
150,10.32
151,10.52
TIMEZONE_OFFSET=120
a1206977400,10.46
1,10.49
2,10.88
3,10.9
4,10.83
7,10.83
8,10.73
9,10.7
10,10.71
11,10.85
14,10.68
15,10.53
16,10.51
17,10.57
18,10.61
21,10.67
22,10.62
23,10.53
24,10.56
25,10.85
28,10.99
29,11.08
30,11.13
32,11.36
35,11.38
36,11.26
37,11.21
38,11.24
39,10.99
42,11.02
43,11.22
44,11.26
45,11.16
46,11.22
49,11.22
50,11.18
51,11
52,10.73
53,10.79
56,10.9
58,10.72
59,10.81
60,10.88
63,10.92
64,10.77
65,10.9
66,10.9
67,10.85
70,10.52
71,10.5
72,10.54
73,10.44
74,10.45
77,10.5
78,10.45
79,10.39
80,10.29
81,10.25
84,10.17
85,10.19
86,10.25
87,10.15
88,9.94
91,9.86
92,9.8
93,9.5
94,9.53
95,9.69
98,9.65
99,9.52
100,9.65
101,9.62
102,9.64
105,9.37
106,9.12
107,9.13
108,9.41
109,9.69
112,10.09
113,10.1
114,10.5
115,10.69
116,10.41
119,10.5
120,10.32
121,10.55
122,10.67
123,10.63
126,10.59
127,10.37
128,10.83
129,10.67
130,10.71
133,10.99
134,11.05
135,10.95
136,10.69
137,10.84
140,10.83
141,10.75
142,10.44
143,10.3
144,10.3
147,10.4
148,10.46
149,10.44
150,10.45
151,10.74
154,10.65
155,10.94
156,10.79
157,10.67
158,10.55
161,10.96
162,11.12
163,11.27
164,11.18
165,11.11
168,10.82
169,10.62
170,10.57
171,10.04
172,10.98
175,11.61
176,10.78
177,10.92
178,10.9
179,11
182,11.01
183,10.76
184,11.51
185,11.49
186,11.51
189,11.47
190,11.56
191,11.18
192,10.95
193,10.26
196,10.63
197,10.93
198,10.78
199,10.14
200,10.09
203,10.14
204,10.56
205,10.34
206,10.05
207,9.59
TIMEZONE_OFFSET=60
a1225125000,8.06
1,8.83
2,8.78
3,9.22
4,9.29
7,9.31
8,9.55
9,9.5
10,9.24
11,9.21
14,9.22
15,8.96
16,8.74
17,8.35
18,8.3
21,8.33
22,8.06
23,8.13
24,7.71
25,7.85
28,7.55
29,7.54
30,7.92
31,8.1
32,8.34
35,9
36,8.11
37,8.16
38,8.1
39,8.18
42,8.55
43,8.49
44,8.64
45,8.62
46,8.16
49,8.16
50,7.97
51,7.76
52,7.22
53,6.82
56,6.7
57,6.66
63,6.58
64,6.63
67,7.14
70,7.19
71,7.4
72,7.3
73,7.1
74,7.08
77,7.15
78,7.12
79,6.72
80,6.4
81,6.17
84,5.91
85,5.65
86,5.38
87,5.75
88,5.7
91,5.56
92,5.69
93,5.87
94,6.25
95,6.05
98,5.94
99,5.84
100,5.87
101,5.96
102,6.3
105,6.27
106,6.29
107,6.01
108,5.86
109,6.14
112,5.97
113,5.85
114,5.74
115,5.74
116,5.6
119,5.49
120,5.44
121,5.5
122,5.75
123,5.85
126,5.28
127,4.65
128,4.58
129,4.54
130,4.3
133,3.9
134,3.81
135,4.06
136,3.98
137,3.98
140,4.15
141,4.1
142,4.2
143,4
144,4.12
147,3.96
148,4.37
149,4.2
150,4.02
151,4.26
TIMEZONE_OFFSET=120
a1238427000,4.16
1,4.15
2,4.23
3,4.6
4,4.86
7,4.94
8,4.91
9,4.85
10,4.95
15,5.24
16,5.34
17,5.55
18,5.6
21,5.41
22,5.21
23,5.24
24,5.12
25,5.22
28,5.18
29,5.06
30,5.01
31,5.22
35,5.45
36,5.66
37,5.86
38,6.17
39,6.27
42,6.52
43,6.45
44,6.26
45,5.95
46,6.11
49,6.08
50,6.45
51,6.49
52,6.28
53,6.1
56,6.23
57,5.99
58,6.31
59,6.22
60,6.28
63,6.42
64,6.2
65,6.2
66,6.12
67,6
70,6
71,6
72,6.1
73,6.2
74,6.4
77,6.35
78,6.19
79,6.22
80,6.13
81,6.16
84,6.14
85,6.02
86,6.05
88,5.98
91,6
92,6.08
93,5.84
94,5.92
95,5.96
98,5.89
99,5.87
100,5.85
101,5.8
102,5.84
105,5.61
106,5.96
107,5.98
108,6.23
109,6.3
112,6.44
113,6.46
114,6.42
115,6.46
116,6.63
119,6.58
120,6.63
121,6.5
122,6.77
123,7
126,7.1
127,7.48
128,7.38
129,7.6
130,7.74
133,7.85
135,7.5
136,7.7
137,7.69
140,7.5
141,7.59
142,7.61
143,7.67
144,7.48
147,7.69
148,7.65
149,7.68
150,7.59
151,7.52
154,7.5
155,7.54
157,7.37
158,7.5
161,7.6
162,7.51
163,7.41
164,7.52
165,7.46
168,7.54
169,7.5
170,7.75
171,7.87
172,7.87
175,8.16
176,7.99
177,7.93
178,7.75
179,7.72
182,7.78
183,7.96
184,7.9
185,7.8
186,7.63
189,7.62
190,7.54
191,7.63
192,7.79
193,7.73
196,7.75
197,7.73
198,7.68
199,7.79
200,7.81
203,7.7
204,7.7
205,7.63
206,7.65
207,7.7
TIMEZONE_OFFSET=60
a1256574600,7.56
1,7.47
2,7.5
3,7.47
4,7.58
7,7.54
8,7.5
9,7.5
10,7.45
11,7.41
14,7.7
15,7.67
16,8.15
17,8.06
18,8.16
21,8.38
22,8.45
23,8.34
24,8.27
25,8.23
28,8.17
29,8.17
30,8.3
31,8.05
32,7.52
35,7.77
36,7.9
37,7.98
38,8
39,7.91
42,7.88
43,7.78
44,7.74
45,7.8
46,7.88
49,7.96
50,7.98
51,7.9
52,7.9
53,7.79
56,7.73
57,7.91
58,7.93
63,7.8
64,7.9
65,7.89
70,7.99
71,8.049
72,8.25
73,8.15
74,8.32
77,8.26
78,8.109
79,8.11
80,8.029
81,8.119
84,7.973
85,7.89
86,7.98
87,7.97
88,7.751
91,7.63
92,7.681
93,7.62
94,7.81
95,7.7
98,7.746
99,7.801
100,7.877
101,7.75
102,7.553
105,7.437
106,7.37
107,7.459
108,7.589
109,7.573
112,7.507
113,7.672
114,7.77
115,7.9
116,7.793
119,7.819
120,8.015
121,8.009
122,8.124
123,8.135
126,8.214
127,7.608
128,7.696
129,7.66
130,7.724
133,7.846
134,7.794
135,7.728
136,7.693
137,7.655
140,7.567
141,7.567
142,7.575
143,7.672
144,7.604
147,7.552
148,7.538
149,7.567
150,7.578
151,7.706
TIMEZONE_OFFSET=120
a1269876600,7.686
1,7.636
2,7.55
3,7.557
8,7.68
9,7.681
10,7.707
11,7.843
14,7.85
15,7.839
16,7.805
17,7.99
18,8.049
23,7.892
24,7.927
25,7.898
28,7.975
29,7.881
30,7.708
31,7.694
32,7.803
35,7.7
36,7.775
37,7.741
38,7.665
39,7.3
42,7.7
43,7.67
45,7.79
46,7.721
49,7.576
50,7.685
51,7.6
52,7.455
53,7.202
56,7.372
57,7.253
58,7.33
59,7.328
60,7.515
63,7.38
64,7.43
65,7.55
66,7.659
67,7.724
70,7.589
71,7.576
72,7.68
73,7.753
74,7.855
77,7.828
78,7.79
79,7.843
80,7.755
81,7.814
84,7.87
85,7.864
86,7.98
87,7.888
88,7.776
91,7.639
92,7.769
93,7.578
94,7.468
95,7.325
98,7.34
99,7.304
100,7.317
101,7.433
102,7.488
105,7.531
106,7.64
107,7.648
108,7.59
109,7.523
112,7.419
113,7.384
114,7.571
115,7.582
116,7.681
119,7.735
120,7.759
121,8
122,7.95
123,7.848
126,7.903
127,8.089
128,8.051
129,8.1
130,8.089
133,7.985
134,8.075
135,8.044
136,7.964
137,8.02
140,8.007
141,8.028
142,7.947
143,7.943
144,7.759
147,7.77
148,7.729
149,7.741
150,7.756
151,7.67
154,7.85
155,7.699
156,7.742
157,7.855
158,7.811
161,7.889
162,7.95
163,7.99
164,7.95
165,7.99
168,8.104
169,8.084
170,8.062
171,8.096
172,8.114
175,8.05
176,8.059
177,7.932
178,7.836
179,7.802
182,7.787
183,7.78
184,7.669
185,7.512
186,7.545
189,7.553
190,7.58
191,7.67
192,7.526
193,7.507
196,7.537
197,7.558
198,7.5
199,7.616
200,7.576
203,7.52
204,7.567
205,7.562
206,7.471
207,7.636
210,7.52
211,7.5
212,7.541
213,7.519
214,7.527
TIMEZONE_OFFSET=60
a1288629000,7.509
1,7.51
2,7.568
3,7.8
4,8.006
7,7.959
8,8.065
9,8.041
10,8.114
11,7.97
14,7.97
15,7.927
16,7.8
17,7.804
18,7.78
21,7.723
22,7.6
23,7.686
24,7.77
25,7.714
28,7.744
29,7.73
30,7.833
31,7.822
32,7.904
35,7.848
36,7.878
37,7.842
38,7.841
39,7.918
42,7.953
43,7.848
44,7.841
45,7.792
46,7.75
49,7.722
50,7.846
51,7.806
52,0.00
56,7.73
57,7.72
58,7.824
a1293714000,0.0
a1294072200,7.58
1,7.741
2,7.967
3,8.149
4,8.206
7,8.157
8,8.265
9,8.422
10,8.562
11,8.352
14,8.399
15,8.49
16,8.377
