MAK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
174,0.00
175,1.16
176,1.15
177,0.00
178,0.00
181,1.15
182,0.00
183,0.00
184,0.0
185,0.00
188,0.00
189,0.00
190,1.01
192,1
198,0.0
199,0.0
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
TIMEZONE_OFFSET=60
a1035822600,0.0
1,0.0
2,0.0
3,1.1
4,0.0
7,0.00
8,0.00
9,0.00
10,0.00
11,1.1
14,0.0
15,0.0
16,1
17,0.0
28,1.02
29,0.99
31,0.00
49,0.0
52,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1049124600,0.0
1,0.0
2,0.0
3,0.0
4,0.58
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
22,0.0
23,0.7
24,0.0
25,0.0
28,0.00
29,0.00
30,0.00
32,0.61
35,0.00
36,0.61
37,0.0
38,0.0
39,0.0
42,0.6
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.6
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
105,0.7
106,0.00
107,1.05
108,0.0
109,0.0
112,0.0
113,0.9
114,0.00
115,0.00
116,0.0
119,0.00
120,0.00
121,0.00
122,0.00
134,0.75
137,0.0
140,0.0
141,0.81
142,0.00
143,0.00
144,0.00
147,0.95
148,0.9
149,0.00
150,0.00
151,0.00
189,0.8
199,0.00
TIMEZONE_OFFSET=60
a1067963400,0.0
2,0.6
6,0.00
24,0.6
27,0.00
28,0.55
30,0.00
31,0.00
34,0.00
35,0.00
36,0.00
37,0.00
38,0.00
41,0.00
42,0.00
43,0.00
44,0.56
64,0.0
76,0.56
78,0.00
79,0.00
83,0.00
84,0.0
85,0.0
87,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.6
97,0.0
98,0.0
101,0.0
104,0.0
105,0.0
106,0.00
107,0.00
108,0.00
111,0.65
112,0.00
113,0.00
114,0.00
115,0.00
118,0.00
119,0.00
120,0.00
122,0.00
125,0.00
126,0.00
127,0.00
128,0.00
129,0.00
132,0.00
133,0.00
134,0.00
135,0.00
136,0.00
139,0.00
140,0.00
141,0.0
142,0.0
143,0.0
TIMEZONE_OFFSET=120
a1080574200,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
15,0.9
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
49,0.73
59,0.00
66,0.00
78,0.00
84,0.0
85,0.00
86,0.00
87,0.00
88,0.78
91,0.0
92,0.0
93,0.0
98,0.00
150,0.56
154,0.00
155,0.00
169,0.00
170,0.00
172,0.00
175,0.00
176,0.0
177,0.0
178,0.0
179,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
211,0.5
214,0.00
TIMEZONE_OFFSET=60
a1099326600,0.49
1,0.00
2,0.00
3,0.00
4,0.00
7,0.0
8,0.0
9,0.0
10,0.0
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
31,0.0
58,0.6
65,0.5
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.56
86,0.00
87,0.00
88,0.00
91,0.0
92,0.00
109,0.00
134,0.8
TIMEZONE_OFFSET=120
a1112196600,0.79
1,0.79
2,0.79
12,0.89
13,1.25
15,1.22
16,0.0
21,0.0
22,0.0
23,1.77
26,1.8
27,1.97
28,2.2
29,2
30,0.00
33,2.18
34,2.18
35,2.05
36,1.83
37,1.71
40,1.91
41,0.0
42,1.7
43,0.0
44,0.00
47,1.7
48,1.8
49,2.04
50,2.37
51,2.36
54,2.36
55,2.3
56,2.29
57,2.26
58,2.2
61,2.17
62,0.00
63,0.00
64,0.00
65,2.15
68,2.15
69,2.13
70,2.04
71,0.00
72,1.94
75,0.0
76,2
77,1.96
78,0.00
79,0.00
82,1.97
83,0.0
84,0.0
85,0.0
86,1.8
89,1.7
90,1.63
91,1.95
92,0.00
93,1.95
96,1.94
97,1.97
98,1.84
99,1.75
100,1.81
103,1.85
104,1.91
105,1.9
106,1.92
107,1.71
110,1.78
111,1.61
112,1.6
113,1.55
114,1.45
117,1.49
118,1.5
119,1.5
120,1.7
121,1.68
124,1.68
125,1.7
126,1.61
127,1.53
128,1.53
131,1.5
132,1.47
133,1.49
134,1.46
135,1.55
138,1.45
139,1.55
140,1.51
141,1.49
142,1.49
145,1.47
146,1.48
147,1.48
148,1.45
149,1.43
152,0.00
153,1.48
154,1.45
155,1.48
156,1.46
159,1.41
160,1.4
161,1.41
162,1.32
163,1.32
166,1.36
167,1.31
168,1.31
169,1.3
170,1.32
173,1.22
174,1.19
175,1.21
176,1.17
177,1.2
180,1.18
181,1.5
182,1.62
183,1.56
184,1.48
187,1.6
188,1.58
189,0.00
190,1.53
191,1.7
194,1.63
195,1.62
196,1.68
197,1.56
198,1.56
201,1.63
202,1.68
203,1.79
204,1.77
205,1.74
208,1.78
209,1.72
210,1.63
211,1.6
212,1.62
TIMEZONE_OFFSET=60
a1130776200,1.93
1,1.91
2,1.9
3,1.91
4,2
7,1.97
8,1.93
9,1.95
10,1.98
11,2.09
14,2.23
15,2.25
16,2.18
17,2.21
18,2.12
21,2
22,2.1
23,2.14
24,2.16
25,2.3
28,2.35
29,2.09
30,2.1
31,2.1
32,2.17
35,2.1
36,2.05
37,2.05
38,2.06
39,2.2
42,2.3
43,2.31
44,2.38
45,2.36
46,2.25
49,2.27
50,2.15
51,2.22
52,2.2
53,2.06
57,2.22
58,2.1
59,2.03
60,2.11
63,2.05
64,2.25
65,2.25
66,2.18
67,2.3
70,2.22
71,2.24
72,2.25
73,2.3
74,2.47
77,2.41
78,2.53
79,2.45
80,2.58
81,2.5
84,2.36
85,2.35
86,2.47
87,2.47
88,2.4
91,2.44
92,2.4
93,2.45
94,2.4
95,2.45
98,2.37
99,2.37
100,2.35
101,2.22
102,2.2
105,2.23
106,2.37
107,2.3
108,2.23
109,2.25
112,2.14
113,2.15
114,2.15
115,2.2
116,2.27
119,2.41
120,2.45
121,2.45
122,2.5
123,2.49
126,2.47
127,2.38
128,2.39
129,2.5
130,2.4
133,2.29
134,2.4
135,2.45
136,2.4
137,2.42
140,2.35
141,2.35
142,2.3
143,2.23
144,2.32
TIMEZONE_OFFSET=120
a1143473400,2.19
1,2.23
2,2.24
3,2.22
4,2.2
7,2.15
8,2.1
9,1.98
10,2.01
11,2.05
14,2.15
15,2.1
16,2.06
17,2.1
22,2.15
23,2.13
24,2.01
25,2
28,1.94
29,1.9
30,1.83
31,1.82
32,1.74
36,1.7
37,1.8
38,1.85
39,1.8
42,1.76
43,1.69
44,1.76
45,1.7
46,1.75
49,1.77
50,1.8
51,1.75
52,1.75
53,1.7
56,1.87
57,1.9
58,1.92
59,1.88
60,1.85
63,1.81
64,1.86
65,1.82
66,1.72
67,1.75
70,0.00
71,1.65
72,1.8
73,1.94
74,1.8
77,1.88
78,1.74
79,1.82
80,1.85
81,1.77
84,1.92
85,1.83
86,1.86
87,1.88
88,1.79
91,1.81
92,0.00
93,1.75
94,1.78
95,1.79
98,1.76
99,1.8
100,1.8
101,1.72
102,1.75
105,0.00
106,1.82
107,1.7
108,1.75
109,1.78
112,1.8
113,1.81
114,1.8
115,1.7
116,1.7
119,1.7
120,0.00
121,1.7
122,1.7
123,1.7
126,1.65
127,1.7
128,1.65
129,1.69
130,1.6
133,1.6
134,1.52
135,1.56
136,1.53
137,1.57
140,1.52
141,1.52
142,1.51
143,1.48
144,1.62
147,1.65
148,1.68
149,1.67
150,1.65
151,1.59
154,1.6
155,0.0
156,1.6
157,1.6
158,1.65
161,1.57
162,1.54
163,1.53
164,1.42
165,1.48
168,1.5
169,1.48
170,0.00
171,1.55
172,0.00
175,1.53
176,1.49
177,1.51
178,1.52
179,1.52
182,1.52
183,1.5
184,1.48
185,1.5
186,1.44
189,1.55
190,1.47
191,1.45
192,1.47
193,1.44
196,1.47
197,1.46
198,1.46
199,1.46
200,1.46
203,1.48
204,1.48
205,1.49
206,0.00
207,1.45
210,1.45
211,1.46
212,1.42
213,1.3
214,1.34
TIMEZONE_OFFSET=60
a1162225800,1.35
1,1.22
2,1.3
3,1.31
4,1.4
7,1.44
8,1.37
9,1.38
10,1.4
11,1.37
14,1.4
15,1.33
16,1.22
17,1.3
18,1.35
21,1.26
22,1.33
23,1.26
24,1.27
25,1.32
28,1.31
29,1.32
30,1.3
31,1.28
32,1.31
35,1.3
36,1.26
37,1.26
38,1.21
39,1.3
42,1.23
43,1.23
44,1.2
45,1.26
46,1.25
49,1.29
50,1.17
51,1.25
52,1.23
53,1.23
58,1.25
59,1.2
60,1.2
64,1.19
65,1.11
66,1.12
67,1.11
70,1.21
71,1.15
72,1.16
73,1.19
74,1.2
77,1.19
78,1.15
79,1.18
80,1.19
81,1.21
84,1.24
85,1.24
86,0.00
87,1.21
88,1.21
91,1.59
92,1.5
93,1.45
94,1.45
95,1.5
98,1.5
99,1.47
100,1.43
101,1.49
102,1.46
105,1.48
106,1.47
107,1.43
108,1.42
109,1.41
112,1.41
113,1.43
114,1.41
115,1.46
116,1.48
119,1.5
120,1.5
121,1.41
122,1.45
123,1.39
126,1.32
127,1.31
128,1.35
129,1.38
130,1.59
133,1.44
134,1.45
135,1.4
136,1.5
137,1.45
140,1.45
141,1.54
142,1.67
143,1.78
144,1.87
TIMEZONE_OFFSET=120
a1174923000,1.95
1,1.95
2,1.87
3,1.91
4,1.9
7,1.82
8,1.84
9,1.89
10,1.84
15,1.85
16,1.8
17,1.89
18,1.77
21,1.77
22,1.86
23,1.82
24,1.89
25,1.8
28,1.9
29,1.9
30,1.8
31,1.83
32,1.83
35,2.03
37,1.98
38,1.95
39,1.85
42,1.8
43,1.8
44,1.78
45,1.89
46,1.8
49,1.75
50,1.75
51,1.79
52,1.75
53,1.89
56,1.82
57,1.8
58,1.8
59,1.75
60,1.75
64,1.8
65,1.68
66,1.68
67,1.68
70,1.71
71,1.66
72,1.63
73,1.73
74,1.7
77,1.7
78,1.7
79,1.67
80,1.69
81,1.71
84,1.71
85,1.74
86,1.71
87,1.71
88,1.7
91,1.72
92,1.71
93,1.72
94,1.7
95,1.71
98,0.00
99,1.71
100,0.00
101,1.71
102,1.71
105,1.71
106,1.71
107,0.00
108,0.00
109,1.69
112,0.00
113,1.69
114,0.00
115,0.00
116,1.69
119,0.00
120,0.00
121,1.6
122,0.00
123,0.00
126,1.59
127,1.59
128,0.00
129,1.57
130,0.0
133,0.0
134,0.0
135,1.52
136,1.5
137,1.49
140,0.0
141,0.0
142,0.0
143,1.46
144,1.47
147,1.41
148,0.0
149,0.0
150,0.0
151,0.0
154,1.4
155,1.39
156,1.45
158,1.49
161,1.53
162,0.0
163,1.53
164,0.0
165,0.0
168,0.0
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.0
177,1.46
178,1.48
179,1.48
182,1.48
183,0.0
184,0.0
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,1.53
196,0.00
197,0.00
198,0.00
199,1.35
200,1.5
203,0.00
204,2.2
205,0.00
206,0.00
207,1.55
210,0.00
211,0.00
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1193675400,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,1.49
11,0.00
14,1.49
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,1.41
25,1.45
28,0.00
29,1.45
30,1.35
31,1.45
35,1.35
39,0.0
42,1.26
43,0.00
44,0.00
45,1.2
46,1.25
49,1.19
50,0.00
51,1.26
52,0.00
53,0.00
59,0.00
60,0.00
67,1.29
70,1.35
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
85,1.19
86,0.0
87,1.05
88,1.15
91,0.00
92,0.00
93,1.23
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,1.2
112,0.00
113,0.00
114,0.00
115,1.25
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,1.3
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1206977400,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,1.18
16,0.00
17,0.00
18,1.05
21,0.00
22,0.00
23,1.18
24,0.00
25,0.0
28,1.05
29,0.00
30,1.18
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,1.05
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,1.02
51,0.93
52,0.00
53,0.93
56,1.02
57,0.00
63,0.00
64,0.00
65,0.00
74,0.00
77,0.00
78,0.00
79,1.12
80,1.16
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
94,0.00
95,0.00
98,1.16
99,0.00
100,0.00
101,0.00
106,1.3
107,0.00
108,0.00
109,0.00
112,1.1
113,0.00
114,0.00
115,0.00
116,1.02
119,1.1
120,0.00
121,1.02
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,1.15
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,1.15
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
154,0.00
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,1.05
165,0.00
168,0.00
169,1.07
170,0.00
171,1.05
172,1.05
175,1.05
176,0.00
177,0.00
178,0.0
179,1.06
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,1.06
190,0.00
191,0.00
192,0.00
193,0.00
196,0.99
197,0.00
198,0.98
199,0.0
200,0.0
203,0.00
204,0.0
205,0.0
206,0.9
207,0.85
TIMEZONE_OFFSET=60
a1225125000,0.68
1,0.63
2,0.0
3,0.7
4,0.71
7,0.67
8,0.67
9,0.67
10,0.64
11,0.00
14,0.65
15,0.0
16,0.0
17,0.71
18,0.65
21,0.00
22,0.00
23,0.00
24,0.65
25,0.65
28,0.6
29,0.65
30,0.00
31,0.00
32,0.6
35,0.62
36,0.00
37,0.00
38,0.55
39,0.00
42,0.00
43,0.57
44,0.00
45,0.6
46,0.5
49,0.00
50,0.52
51,0.49
52,0.48
53,0.48
56,0.59
57,0.64
63,0.82
64,0.74
67,0.00
70,0.00
71,0.85
72,0.8
73,0.00
74,0.79
77,0.78
78,0.8
79,0.79
80,0.71
81,0.00
84,0.00
85,0.69
86,0.00
87,0.00
88,0.67
91,0.62
92,0.6
93,0.6
94,0.6
95,0.00
98,0.58
99,0.6
100,0.6
101,0.6
102,0.6
105,0.00
106,0.51
107,0.00
108,0.51
109,0.55
112,0.49
113,0.00
114,0.54
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.49
123,0.53
126,0.00
127,0.0
128,0.0
129,0.5
130,0.45
133,0.00
134,0.42
135,0.44
136,0.00
137,0.0
140,0.44
141,0.42
142,0.00
143,0.00
144,0.00
147,0.42
148,0.44
149,0.44
150,0.48
151,0.48
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.00
2,0.49
3,0.5
4,0.51
7,0.52
8,0.53
9,0.52
10,0.52
15,0.54
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.5
24,0.00
25,0.54
28,0.00
29,0.5
30,0.54
31,0.6
35,0.64
36,0.74
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.72
46,0.72
49,0.00
50,0.73
51,0.00
52,0.75
53,0.8
56,0.00
57,0.8
58,0.81
59,0.76
60,0.81
63,0.87
64,0.8
65,0.00
66,0.78
67,0.82
70,0.00
71,0.00
72,0.00
73,0.00
74,0.8
77,0.83
78,0.00
79,0.00
80,0.77
81,0.75
84,0.00
85,0.00
86,0.72
88,0.72
91,0.71
92,0.00
93,0.00
94,0.00
95,0.00
98,0.69
99,0.00
100,0.00
101,0.00
102,0.74
105,0.67
106,0.00
107,0.73
108,0.73
109,0.73
112,0.72
113,0.72
114,0.00
115,0.74
116,0.67
119,0.00
120,0.00
121,0.74
122,0.00
123,0.75
126,0.00
127,0.75
128,0.00
129,0.00
130,0.00
133,0.00
135,0.00
136,0.00
137,0.82
140,0.77
141,0.00
142,0.78
143,0.00
144,0.00
147,0.77
148,0.00
149,0.00
150,0.00
151,0.68
154,0.68
155,0.00
157,0.68
158,0.7
161,0.7
162,0.0
163,0.0
164,0.0
165,0.7
168,0.0
169,0.0
170,0.0
171,0.0
172,0.66
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.7
197,0.71
198,0.00
199,0.63
200,0.00
203,0.68
204,0.7
205,0.74
206,0.00
207,0.73
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.74
2,0.72
3,0.75
4,0.72
7,0.00
8,0.74
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.73
21,0.73
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.78
30,0.82
31,0.00
32,0.00
35,0.00
36,0.85
37,0.00
38,0.9
39,0.85
42,0.00
43,0.00
44,0.00
45,0.00
46,0.81
49,0.00
50,0.00
51,0.81
52,0.00
53,0.00
56,0.79
57,0.78
58,0.8
63,0.77
64,0.8
65,0.0
70,0.84
71,0.87
72,0.94
73,0.93
74,0.965
77,0.98
78,1.07
79,1.105
80,1.03
81,0.96
84,0.00
85,0.96
86,0.00
87,0.00
88,0.95
91,0.95
92,0.97
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.89
101,0.00
102,0.00
105,0.85
106,0.00
107,0.00
108,0.00
109,0.00
112,0.89
113,0.00
114,0.00
115,0.79
116,0.82
119,0.00
120,0.00
121,0.00
122,0.00
123,0.82
126,0.00
127,0.78
128,0.77
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.83
140,0.84
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.88
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1269876600,0.9
1,0.87
2,0.85
3,0.91
8,0.99
9,1.05
10,1.043
11,0.000
14,1.1
15,1.1
16,0.00
17,1.12
18,1.06
23,0
24,0
25,0
28,1.03
29,1.075
30,1.03
31,1.09
32,1.2
35,1.409
36,1.365
37,1.301
38,0.000
39,1.399
42,1.475
43,1.47
45,1.479
46,1.38
49,0.00
50,0.00
51,0.00
52,1.27
53,1.15
56,1.122
57,0.0
58,0.0
59,1.17
60,0.00
63,0.00
64,0.00
65,0.00
66,1.09
67,0.00
70,0.00
71,1.14
72,0.00
73,1.14
74,1.14
77,1.14
78,0.00
79,1.2
80,0.0
81,0.0
84,1.15
85,0.00
86,0.00
87,1.17
88,1.14
91,0.00
92,0.00
93,0.00
94,1.15
95,1.15
98,1.19
99,1.18
100,1.15
101,1.175
102,1.15
105,1.15
106,1.15
107,1.1
108,1.065
109,0.000
112,0.000
113,1.065
114,0.00
115,1.05
116,1.06
119,1.05
120,0.00
121,1.06
122,1.08
123,1.12
126,0.00
127,1.13
128,1.12
129,0.00
130,1.12
133,0.00
134,1.1
135,1.12
136,0.00
137,1.15
140,1.12
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
150,1.15
151,1.17
154,1.17
155,1.115
156,1.18
157,0.00
158,1.11
161,0.00
162,0.00
163,0.00
164,0.00
165,1.12
168,0.00
170,0.00
172,1.1
175,0.00
177,1.1
178,1.2
179,1.27
182,1.29
183,1.28
184,1.34
185,1.35
186,1.4
189,1.42
190,1.41
191,1.409
192,1.36
193,1.34
196,0.00
198,1.32
199,0.00
203,1.28
204,1.28
205,0.00
207,1.33
210,1.33
211,1.265
212,1.32
213,0.00
TIMEZONE_OFFSET=60
a1288888200,0.00
4,1.27
5,0.00
11,0.000
22,1.25
25,0.00
27,1.25
28,1.25
29,1.22
32,0.00
34,1.2
35,1.24
36,1.17
39,1.13
40,1.13
41,1.15
42,1.1
43,0.00
49,0.00
54,1.115
55,1.09
a1293714000,0.000
a1294072200,1.12
1,0.00
3,1.14
4,0.00
8,0.000
10,0.0
14,1.101
15,0.000
18,0.00
23,1.12
24,0.000
36,1.049
37,0.00
39,1.06
42,1.06
43,1.035
44,1.03
45,0.00
49,1.03
50,1.02
51,0.00
53,1
56,1
57,1.001
58,0.94
59,0.000
63,0.941
64,0.999
65,0.999
66,0.983
67,0.00
73,0.00
79,0.91
80,0.00
TIMEZONE_OFFSET=120
a1301412600,0.931
1,0.999
2,0
6,0.94
7,0.95
8,0.00
13,0.97
14,0.97
15,0.92
16,0.954
17,0.000
23,0.00
28,0.00
36,0.00
38,0.00
42,0.99
43,0.99
44,0.95
45,0.00
50,0.967
51,0.966
52,0.00
56,0.88
57,0.00
62,0.00
66,0.00
79,0.925
80,0.000
87,0.000
91,0.00
99,0.00
105,0.00
108,0.00
112,0.00
114,0.00
122,0.000
136,0.0
141,0.77
142,0.67
143,0.689
146,0.00
150,0.00
154,0.75
155,0.00
157,0.71
160,0.68
161,0.67
162,0.00
167,0.59
168,0.57
169,0.00
171,0.00
176,0.59
177,0.00
183,0.000
192,0.00
197,0.0
203,0.00
209,0.53
210,0.00
212,0.00
TIMEZONE_OFFSET=60
a1320683400,0.0
2,0.00
7,0.0
15,0.6
16,0.00
18,0.000
31,0.58
32,0.59
35,0.00
38,0.00
43,0.0
57,0.000
59,0.00
64,0.00
71,0.00
73,0.00
85,0.00
94,0.65
95,0.00
98,0.00
99,0.00
100,0.00
101,0.73
102,0.00
105,0.00
106,0.00
107,0.00
108,0.82
109,0.8
112,0.73
113,0.795
114,0.000
115,0.000
116,0.73
119,0.69
120,0.7
121,0.63
122,0.63
123,0.63
126,0.00
127,0.00
128,0.00
129,0.68
130,0.63
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
TIMEZONE_OFFSET=120
a1332775800,0.68
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.61
15,0.63
16,0.00
17,0.6
18,0.6
21,0.0
22,0.0
23,0.57
24,0.57
25,0.55
28,0.00
29,0.00
30,0.00
31,0.00
32,0.55
35,0.000
37,0.000
38,0.6
39,0.0
42,0.0
43,0.0
44,0.0
45,0.6
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.56
57,0.00
58,0.00
59,0.00
60,0.6
63,0.0
64,0.0
65,0.6
66,0.00
67,0.61
70,0.65
71,0.65
72,0.00
73,0.68
74,0.00
77,0.61
78,0.61
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.61
87,0.00
88,0.56
91,0.56
92,0.57
93,0.00
94,0.57
95,0.00
98,0.00
99,0.55
100,0.58
101,0.6
102,0.6
105,0.63
106,0.00
107,0.00
108,0.00
109,0.627
112,0.56
113,0.56
114,0.54
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.54
123,0.000
126,0.54
127,0.00
128,0.00
129,0.55
130,0.52
133,0.00
134,0.51
135,0.5
136,0.000
137,0.48
140,0.52
141,0.00
142,0.00
143,0.515
144,0.52
147,0.5
148,0.5
149,0.53
150,0.48
151,0.448
154,0.000
155,0.5
156,0.000
157,0.000
158,0.448
161,0.44
162,0.00
163,0.00
164,0.464
165,0.000
168,0.41
169,0.00
170,0.435
171,0.000
172,0.375
175,0.49
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.48
184,0.478
185,0.000
186,0.42
189,0.485
190,0.45
191,0.00
192,0.00
193,0.00
196,0.00
197,0.48
198,0.45
199,0.48
200,0.00
203,0.475
204,0.48
205,0.00
206,0.48
207,0.425
210,0.000
211,0.000
212,0.53
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1351528200,0.00
1,0.00
2,0.00
3,0.00
4,0.455
7,0.000
8,0.000
9,0.426
10,0.000
11,0.000
14,0.4
15,0.00
16,0.45
17,0.45
18,0.00
21,0.4
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.4
31,0.42
32,0.459
35,0.000
36,0.45
37,0.000
38,0.000
39,0.000
42,0.000
43,0.37
44,0.45
45,0.4
46,0.0
49,0.4
50,0.44
51,0.00
52,0.00
53,0.42
59,0.44
60,0.4
65,0.000
66,0.47
67,0.44
70,0.52
71,0.00
72,0.49
73,0.49
74,0.00
77,0.56
78,0.6
79,0.0
80,0.0
81,0.634
84,0.0
85,0.0
86,0.59
87,0.00
88,0.62
91,0.655
92,0.000
93,0.6
94,0.00
95,0.58
98,0.6
99,0.565
100,0.000
101,0.000
102,0.62
105,0.00
106,0.58
107,0.625
108,0.00
