NTG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
123,18.77
126,19.1
127,18.99
128,18.99
129,18.8
130,18.5
133,18.71
134,14.6
135,15.2
136,15
137,14.7
140,14.51
141,15
142,0.00
143,14.35
144,14.35
147,14.35
148,14.3
149,14.57
150,15
151,15.45
154,15.5
155,15.55
156,15.6
157,14.61
158,14.97
161,14.99
162,15.25
163,15.63
164,15.75
165,15.24
168,15.12
169,0.00
170,15.15
171,15.15
172,15.15
175,14.82
176,0.0
177,14.7
178,14.29
179,13.9
182,13.61
183,13.6
184,13.2
185,12.2
186,12.2
189,12.71
190,13.17
191,13.89
192,13.16
193,12.45
196,13.5
197,13.49
198,13.8
199,13.4
200,12.85
203,13.2
204,12.95
205,12.51
206,12.9
207,13.4
210,13
211,12.92
212,12.65
213,12.51
214,13.1
TIMEZONE_OFFSET=60
a1193675400,12.73
1,12.15
2,12.5
3,12.6
4,12.25
7,11.74
8,11.44
9,11.1
10,11
11,10.75
14,10.68
15,10.5
16,10.4
17,10.45
18,10.58
21,10.61
22,9.79
23,9.06
24,8.99
25,9.55
28,9.8
29,9.6
30,9.6
31,9.78
32,9.46
35,9.6
36,9.5
37,9.81
38,9.33
39,9.45
42,9.45
43,9.15
44,9.03
45,9.73
46,9.2
49,8.78
50,9.05
51,8.6
52,8.47
53,8.46
59,8.48
60,8.01
65,7.55
66,7.35
67,7.45
70,7.6
71,8.1
72,7.81
73,8.21
74,7.97
77,7.95
78,7.45
79,6.95
80,6.95
81,7.2
84,7.4
85,7.4
86,6.22
87,5.95
88,6
91,6
92,5.9
93,5.8
94,6
95,6
98,6.85
99,7.1
100,7.69
101,7.36
102,6.46
105,6.6
106,7
107,7
108,6.9
109,6.81
112,7
113,6.95
114,6.95
115,7
116,6.61
119,7
120,7
121,7.08
122,6.67
123,7.09
126,6.9
127,6.8
128,6.9
129,0.00
130,7.04
133,6.99
134,6.88
135,6.85
136,6.9
137,6.65
140,6.82
141,6.5
142,6.34
143,6.3
148,6.6
149,6.58
150,6.2
151,6.2
TIMEZONE_OFFSET=120
a1206977400,6.05
1,5.94
2,5.86
3,5.8
4,5.9
7,5.95
8,5.95
9,6
10,6.15
11,6.01
14,5.95
15,5.98
16,5.98
17,5.98
18,5.9
21,5.81
22,5.99
23,5.86
24,5.75
25,4.99
28,5.14
29,5.08
30,5
32,5.2
35,5.2
36,5.19
37,5.09
38,5.15
39,5.3
42,5.4
43,5.4
44,5.38
45,5.3
46,5.25
49,5.08
50,5.38
51,5.8
52,5.75
53,5.9
56,5.68
57,5.59
58,5.51
59,5.51
60,5.9
63,6.15
64,6
65,5.85
66,5.95
67,5.9
70,5.65
71,5.9
72,5.55
73,5.52
74,5.4
77,5.4
78,5.4
79,5.4
80,5.35
81,5.28
84,5.37
85,5.15
86,5.17
87,5.15
88,5.1
91,4.92
92,5
93,0.00
94,4.75
95,4.95
98,5
99,4.92
100,4.92
101,4.8
102,4.77
105,4.95
106,4.55
107,4.42
108,4.59
109,4.63
112,0.0
113,4.7
114,4.79
115,4.79
116,4.75
119,4.3
120,4.25
121,4.15
122,4.21
123,4.45
126,0.00
127,4.06
128,3.96
129,3.98
130,4.2
133,4.5
134,4.41
135,4.3
136,4.22
137,4.45
140,4.45
141,4.47
142,4.35
143,4.3
144,4.3
147,4.05
148,4.1
149,4.2
150,4.06
151,4.08
154,4.05
155,4.19
156,4.08
157,4.05
158,0.00
161,4
162,3.99
163,0.00
164,3.77
165,3.9
168,3.85
169,3.85
170,3.71
171,3.75
172,3.85
175,3.87
176,3.92
177,3.94
178,3.91
179,3.81
182,3.55
183,3.55
184,3.58
185,3.39
186,3.18
189,3.2
190,2.8
191,2.31
192,2.45
193,2.6
196,3.15
197,3.05
198,2.94
199,2.76
200,2.75
203,2.79
204,2.85
205,2.79
206,2.8
207,2.75
TIMEZONE_OFFSET=60
a1225125000,2.9
1,2.51
2,2.51
3,2.66
4,2.79
7,2.9
8,2.79
9,2.8
10,2.56
11,2.7
14,2.79
15,0.0
16,2.79
17,2.66
18,2.64
21,2.45
22,2.41
23,2.54
24,2.55
25,2.59
28,2.35
29,2.45
30,2.4
31,2.42
32,2.42
35,2.29
36,2.29
37,2.34
38,2.32
39,2.4
42,2.34
43,2.45
44,2.44
45,2.48
46,2.44
49,0.00
50,2.35
51,2.25
52,2.25
53,2.1
56,2.15
57,2.1
63,2.25
64,2.55
67,2.48
70,2.48
71,2.48
72,2.47
73,2.4
74,2.32
77,2.4
78,2.25
79,2.25
80,2.2
81,0.0
84,2.25
85,0.0
86,0.00
87,2.17
88,2.3
91,2.17
92,1.94
93,1.78
94,1.73
95,1.66
98,1.73
99,1.7
100,1.65
101,1.7
102,1.72
105,1.77
106,1.8
107,0.00
108,1.65
109,1.55
112,1.61
113,1.58
114,1.48
115,1.5
116,1.46
119,1.4
120,1.44
121,1.25
122,1.25
123,1.26
126,1.29
127,1.17
128,0.00
129,1.2
130,1.22
133,1.25
134,1.2
135,1.17
136,1.13
137,1.13
140,1.13
141,0.00
142,0.00
143,0.00
144,1.2
147,1.05
148,1.2
149,1.22
150,1.2
151,1.2
TIMEZONE_OFFSET=120
a1238427000,1.2
1,1.45
2,1.59
3,1.75
4,1.89
7,2.25
8,3.18
9,2.8
10,2.85
15,2.7
16,2.5
17,2.6
18,2.65
21,2.67
22,2.7
23,2.6
24,0.0
25,2.5
28,2.25
29,2.2
30,2.26
31,2.32
35,2.45
36,2.3
37,2.3
38,2.45
39,2.31
42,2.65
43,2.5
44,2.39
45,2.25
46,2.44
49,2.42
50,2.5
51,2.4
52,2.35
53,2.34
56,2.3
57,2.32
58,2.34
59,2.23
60,2.11
63,2.4
64,2.38
65,2.4
66,2.4
67,2.4
70,2.4
71,2.39
72,2.33
73,2.36
74,2.3
77,2.4
78,2.23
79,2.3
80,2.23
81,2.2
84,2.15
85,2.12
86,2.3
88,2.16
91,2.35
92,2.3
93,2.2
94,2.1
95,2.1
98,2.14
99,2.1
100,2.09
101,2.1
102,2.1
105,0.0
106,2.09
107,2.1
108,2.1
109,2.1
112,2.1
113,2.01
114,2.1
115,2
116,2
119,2
120,1.96
121,1.99
122,2
123,1.9
126,1.9
127,1.88
128,1.78
129,1.8
130,1.8
133,1.8
135,1.9
136,1.85
137,1.89
140,1.83
141,1.9
142,1.88
143,1.89
144,1.9
147,1.9
148,1.82
149,1.97
150,2
151,2.08
154,2.15
155,2.08
157,2.01
158,2
161,1.96
162,1.95
163,1.98
164,2.04
165,2.03
168,2.01
169,2.04
170,2.06
171,2.32
172,2.25
175,2.23
176,2.28
177,2.5
178,2.63
179,2.61
182,2.9
183,2.95
184,2.7
185,2.7
186,2.9
189,3.3
190,3.36
191,3.45
192,3.42
193,3.38
196,3.35
197,3.4
198,3.4
199,3.39
200,3.38
203,3.28
204,3.3
205,3.28
206,3.28
207,3.17
TIMEZONE_OFFSET=60
a1256574600,3.16
1,3.45
2,3.47
3,3.76
4,4.2
7,3.9
8,3.8
9,3.98
10,4.1
11,4.05
14,4.05
15,4.25
16,4.2
17,4.06
18,4.24
21,4.15
22,4.31
23,4.48
24,4.2
25,4.5
28,4.6
29,4.67
30,4.8
31,4.77
32,4.57
35,4.45
36,4.13
37,4.12
38,3.9
39,3.77
42,4.03
43,4
44,4
45,0.00
46,3.86
49,3.82
50,3.94
51,3.87
52,3.84
53,3.9
56,3.76
57,3.67
58,3.7
63,3.83
64,3.7
65,3.79
70,3.82
71,3.95
72,3.9
73,3.8
74,4.05
77,4.02
78,4.21
79,4.22
80,0.0
81,4.2
84,4.3
85,4.169
86,4.3
87,4.599
88,4.42
91,4.25
92,4.25
93,4.45
94,4.26
95,4.26
98,4.38
99,4.22
100,4.25
101,4.12
102,4
105,4.4
106,4.251
107,4.1
108,3.79
109,3.85
112,3.7
113,3.9
114,4.1
115,4.25
116,4.25
119,4.27
120,4.4
121,4.299
122,4.201
123,4.12
126,4.285
127,4.11
128,4.2
129,4.25
130,4.45
133,4.621
134,4.696
135,4.53
136,4.55
137,4.41
140,4.57
141,4.4
142,4.35
143,4.39
144,4.389
147,4.39
148,4.477
149,4.4
150,4.15
151,0.000
TIMEZONE_OFFSET=120
a1269876600,4.129
1,4.09
2,4.05
3,4.246
8,4
9,4.001
10,4.2
11,4.1
14,4.071
15,4.1
16,4.1
17,4.03
18,4.051
23,4
24,0.00
25,4
28,4.1
29,4.15
30,4.19
31,4.101
32,4.1
35,4.3
36,4.06
37,4.1
38,3.99
39,4
42,4.09
43,4.011
45,4.02
46,3.961
49,4.08
50,4.08
51,4.05
52,4.01
53,4.011
56,4.021
57,3.96
58,3.91
59,3.91
60,4
63,4
64,3.94
65,4
66,4
67,3.9
70,3.8
71,3.9
72,3.91
73,4.1
74,4.34
77,4.35
78,4.26
79,4.151
80,4.151
81,4.13
84,4.137
85,4.15
86,4.1
87,4.052
88,4.2
91,4.1
92,4.2
93,4.2
94,4.289
95,4.15
98,4.16
99,4.1
100,4.15
101,4.2
102,4.2
105,4.199
106,4.2
107,4.21
108,4.25
109,4.37
112,4.44
113,4.4
114,4.5
115,4.5
116,4.51
119,4.638
120,4.61
121,4.96
122,4.75
123,4.89
126,4.9
127,5.05
128,5.1
129,5.6
130,5.25
133,5.1
134,5.338
135,5.3
136,5.29
137,5.415
140,5.59
141,5.6
142,5.6
143,5.82
144,5.92
147,6.29
148,6.1
149,5.6
150,5.4
151,5.41
154,5.489
155,5.4
156,5.59
157,5.5
158,5.52
161,5.4
162,5.45
163,5.33
164,5.5
165,5.461
168,5.69
169,5.789
170,5.85
171,5.85
172,5.9
175,5.84
176,5.67
177,5.9
178,5.85
179,5.78
182,5.91
183,5.905
184,5.936
185,5.951
186,5.98
189,5.85
190,5.858
191,5.91
192,5.95
193,6.07
196,6.214
197,6.529
198,6.9
199,6.72
200,6.98
203,7.57
204,7.55
205,7.5
206,7.69
207,7.55
210,7.75
211,7.8
212,7.65
213,7.699
214,7.65
TIMEZONE_OFFSET=60
a1288629000,7.6
1,7.56
2,7.7
3,7.699
4,7.49
7,6.901
8,6.91
9,7.7
10,7.47
11,7.305
14,7.2
15,7.285
16,7.06
17,7.385
18,7.261
21,7.4
22,7.3
23,7.234
24,7.07
25,7.2
28,6.99
29,6.95
30,6.93
31,7.2
32,6.88
35,6.7
36,6.671
37,6.7
38,6.699
39,6.85
42,6.935
43,6.91
44,7.05
45,7.03
46,7.15
49,7.2
50,7.1
51,7.3
52,0.00
56,7.37
57,6.86
58,6.95
a1293714000,0.0
a1294072200,7.15
1,7.39
2,7.44
3,7.82
4,7.65
7,7.5
8,7.57
9,7.57
10,7.95
11,7.95
14,7.95
15,8.1
16,8.2
17,8.02
18,8
21,7.85
22,7.77
23,7.75
24,7.67
25,7.69
28,7.795
29,7.85
30,7.75
31,7.8
32,7.8
35,7.8
36,7.67
37,7.67
38,7.73
39,7.65
42,7.7
43,7.55
44,7.6
45,7.55
46,7.675
49,7.2
50,7.2
51,7.138
52,6.71
53,6.923
56,7.08
57,7.05
58,7.027
59,6.9
60,7.2
63,7.61
64,7.4
65,7.7
66,7.5
67,7.555
70,7.22
71,7
72,6.747
73,6.95
74,7.19
77,7.239
78,7.15
79,7.239
80,7.11
81,7.29
TIMEZONE_OFFSET=120
a1301326200,7.25
1,7.3
2,7.434
3,7.85
4,7.987
7,8.1
8,8.199
9,8.1
10,8.389
11,8.3
14,8.19
15,8.15
16,8.17
17,8.42
18,8.961
21,9.1
22,9.372
23,9.15
24,0.00
29,9.64
30,9.68
31,9.67
32,9.59
35,9.64
36,9.69
37,9.627
38,9.68
39,9.77
42,9.9
43,9.9
44,10.06
45,10.2
46,10.34
49,10.62
50,10.355
51,10.4
52,10.26
53,10.35
56,10.2
57,9.9
58,10.4
59,10.93
60,10.94
63,10.755
64,11.1
65,11.35
66,11.205
67,11.22
70,10.7
71,10.7
72,11.375
73,11.35
74,12
77,12.6
78,12.4
79,13.05
80,13
81,12.8
84,12.34
85,12.5
86,12.75
87,12.185
88,11.7
91,11.84
92,11.1
93,10.51
94,10.45
95,11
98,10.75
99,10.8
100,10.965
101,10.9
102,10.99
105,10.31
106,9.6
107,10.4
108,10.43
109,10.5
112,10
113,10.145
114,10.45
115,11.35
116,11.3
119,10.9
120,11.4
121,11.69
122,11.1
123,10.51
126,10.845
127,11
128,10.23
129,10.22
130,8.653
133,8.5
134,8.01
135,9
136,9.119
137,9.45
140,9.85
141,9.785
142,9.59
143,9.77
144,8.95
147,8.51
148,9.335
149,9
150,8.6
151,8.879
154,9
155,9.064
156,9.28
157,9.3
158,9.27
161,9
162,8.55
163,8.51
164,8.5
165,8.45
168,8.31
169,7.84
170,8.1
171,8.22
172,8.21
175,7.989
176,7.899
177,7.89
178,7.583
179,7.3
182,7.15
183,7.55
184,8.07
185,7.934
186,7.7
189,7.255
190,6.887
191,6.5
192,6.6
193,6.8
196,7.39
197,7.28
198,7.251
199,7.45
200,7.4
203,7.555
204,7.21
205,7.5
206,7.517
207,7.55
210,7.85
211,7.989
212,7.75
213,7.64
214,7.9
TIMEZONE_OFFSET=60
a1320078600,8.015
1,7.55
2,7.599
3,7.498
4,7.45
7,7.35
8,0.00
10,7.3
11,7.39
14,7.318
15,7.39
16,7.395
17,7.3
18,7.16
21,7.15
22,6.61
23,6.54
24,6.65
25,6.745
28,6.6
29,6.605
30,6.47
31,6.6
32,6.59
35,6.45
36,6.75
37,6.75
38,6.749
39,6.643
42,6.74
43,6.5
44,6.41
45,6.47
46,6.4
49,6.45
50,6.75
51,6.8
52,6.65
53,0.00
57,6.77
58,6.6
59,6.6
60,6.75
63,7.1
64,7.4
65,7.35
66,7.15
67,7.245
70,7.1
71,7.255
72,7.26
73,6.72
74,6.8
77,6.9
78,7.03
79,7.05
80,7.48
81,7.45
84,7.497
85,7.4
86,7.69
87,7.7
88,7.45
91,7.423
92,7.222
93,7.399
94,7.499
95,8.1
98,8.199
99,8.29
100,8.359
101,8.4
102,8.3
105,8.2
106,8.1
107,8.275
108,8.15
109,8.285
112,8.28
113,8.17
114,7.8
115,7.55
116,7.623
119,8.05
120,8.2
121,8.01
122,8.09
123,8.43
126,8.55
127,8.3
128,8.153
129,8.25
130,8.288
133,8.4
134,8.152
135,8.1
136,8
137,8.255
140,8.1
141,8.05
142,8.37
143,8.55
144,8.45
TIMEZONE_OFFSET=120
a1332775800,8.45
1,8.579
2,8.369
3,8.439
4,8.15
7,7.92
8,8.2
9,7.895
10,7.95
15,7.505
16,7.779
17,7.88
18,7.43
21,7.37
22,7.05
23,7.3
24,7.11
25,7.05
28,7.2
29,7.1
30,7.194
31,7.188
32,7.198
35,7.204
37,7.39
38,0.00
39,7.002
42,6.75
43,6.8
44,6.85
45,6.989
46,6.87
49,7
50,6.75
51,6.76
52,6.77
53,6.801
56,0.000
57,6.8
58,6.75
59,6.74
60,6.65
63,6.71
64,6.9
65,6.8
66,6.85
67,6.8
70,6.8
71,6.7
72,6.62
73,6.55
74,6.615
77,6.65
78,6.8
79,6.72
80,6.62
81,6.62
84,6.799
85,6.7
86,6.8
87,6.75
88,6.63
91,6.619
92,6.6
93,6.7
94,6.65
95,6.76
98,6.539
99,6.29
100,6.794
101,6.9
102,6.6
105,6.45
106,6.5
107,6.55
108,0.00
109,6.55
112,6.5
113,6.55
114,6.421
115,6.5
116,6.598
119,6.42
120,6.31
121,6.1
122,6.1
123,6.25
126,6.15
127,6.162
128,6.11
129,6.4
130,6.639
133,6.426
134,6.99
135,6.711
136,7.3
137,7.35
140,7.3
141,7
142,0.000
143,7
144,7.001
147,7.01
148,6.86
149,6.86
150,6.94
151,6.97
154,0.00
155,6.89
156,0.00
157,6.89
158,6.745
161,6.7
162,6.7
163,6.68
164,6.505
165,6.501
168,6.61
169,6.5
170,6.5
171,6.837
172,6.8
175,7.19
176,7.11
177,7.1
178,7.2
179,7.2
182,7.1
183,7.05
184,6.99
185,0.000
186,6.9
189,6.841
190,6.8
191,0.00
192,6.8
193,6.749
196,6.8
197,6.75
198,6.8
199,6.85
200,6.75
203,6.8
204,6.8
205,6.4
206,6.995
207,6.995
210,6.989
211,7.2
212,6.9
213,6.65
214,6.8
TIMEZONE_OFFSET=60
a1351528200,6.735
1,6.74
2,6.74
3,6.899
4,6.81
7,6.8
8,6.602
9,6.799
10,6.799
11,6.61
14,6.798
15,0.000
16,6.799
17,6.8
18,6.67
21,6.51
22,6.42
23,6.115
24,6.115
25,6.2
28,6.25
29,6.44
30,6.251
31,6.2
32,6.3
35,6.25
36,6.25
37,6.339
38,6.3
39,6.379
42,0.0
43,0.0
44,6.337
45,6.3
46,6.205
49,6.35
50,6.3
51,6.4
52,6.43
53,6.33
59,6.18
60,6.33
65,6.642
66,6.55
67,6.85
70,6.78
71,6.7
72,0.0
73,6.75
74,6.8
77,7.15
78,7.25
79,7.072
80,7
81,0.000
84,7
85,6.9
86,7.02
87,6.915
88,7.12
91,7.01
92,6.999
93,6.895
94,6.96
95,6.85
98,6.849
99,6.74
100,6.75
101,6.649
102,6.5
105,6.723
106,6.799
107,6.8
108,0.00
109,0.000
112,6.73
113,6.72
114,6.78
115,6.86
116,6.9
119,6.9
120,6.84
121,6.887
122,6.85
123,6.92
126,7
127,6.85
128,6.905
129,6.903
130,6.95
133,6.926
134,6.822
135,6.81
136,6.78
137,6.78
140,6.805
141,6.81
142,0.000
143,6.81
144,6.751
147,6.751
148,6.8
149,6.751
150,6.751
TIMEZONE_OFFSET=120
a1364916600,0.000
1,6.89
2,6.798
3,6.9
6,6.87
7,6.751
8,6.8
9,6.8
10,6.9
13,6.85
14,6.85
15,6.85
16,6.75
17,6.61
20,6.551
21,6.53
22,6.585
23,6.522
24,6.6
27,6.6
28,6.531
30,6.432
31,6.203
34,6.251
35,6.339
36,6.38
37,6.516
38,6.55
41,0.0
42,0.0
43,6.49
44,0.000
45,6.41
48,6.344
49,6.438
50,6.342
51,0.00
52,6.3
55,0.0
56,6.404
57,6.54
58,6.46
59,6.4
62,6.25
63,6.25
64,6.4
65,6.42
66,6.4
69,6.5
70,6.749
71,6.649
72,6.556
73,6.63
76,6.67
77,6.85
78,6.865
79,6.9
80,6.95
83,6.889
84,6.838
85,6.739
86,6.797
87,6.799
90,6.77
91,6.716
92,6.89
93,6.94
94,6.999
97,7
98,7.079
99,7.05
100,7.2
101,7.269
104,7.17
105,7.071
106,7.07
107,7.04
108,7.001
111,7.089
112,7.052
113,6.946
114,6.969
115,7.07
118,7.07
119,7.184
120,7.085
121,7.1
122,0.000
125,7.071
126,7.07
127,6.966
128,6.963
129,7.06
132,7.062
133,7.049
134,6.873
135,6.9
136,0.0
139,6.8
140,7.096
141,6.961
142,6.95
143,7.099
146,6.999
147,7.049
148,7.001
149,7
150,7.049
153,7.026
154,6.998
155,6.93
156,6.91
157,6.877
160,6.839
161,6.877
162,6.91
163,7
164,7.167
167,7.15
168,7.088
169,7.027
170,7.1
171,7.292
175,7.9
176,8.195
177,7.999
178,8.325
181,8.29
182,8.12
183,8.005
184,8.096
185,8.114
188,8.114
189,8.28
190,8.274
191,8.7
192,8.65
195,8.6
196,8.65
197,8.751
198,8.875
199,9.301
202,9.47
203,9.15
204,9.05
205,9.25
206,9.45
TIMEZONE_OFFSET=60
a1382977800,9.315
1,9.05
2,9.12
3,9.076
4,9
7,9.07
8,8.924
9,8.905
10,9.05
11,8.926
14,8.777
15,8.85
16,8.71
17,8.568
18,8.9
21,8.61
22,8.5
23,8.55
24,8.455
25,8.43
28,8.539
29,8.601
30,8.45
31,8.44
32,8.502
35,8.601
36,8.45
37,8.549
38,8.55
39,8.39
42,8.25
43,8.55
44,8.51
45,8.55
46,8.6
49,8.601
50,8.8
51,8.95
52,9.077
53,9
56,8.95
60,8.901
63,8.963
66,9.25
67,9.2
70,9.2
71,9.44
72,9.68
73,10
74,10.185
77,10.2
78,10.45
79,10.49
80,10.45
81,10.75
84,10.93
85,10.76
86,11.735
87,11.6
88,11.83
91,10.4
92,10.5
93,10.7
94,10.5
95,10.615
98,10.2
99,9.91
100,10.14
101,10.19
102,10.57
105,10.865
106,11.265
107,11.76
108,11.3
109,11.475
112,11.605
113,11.79
114,11.795
115,11.65
116,11.615
119,11.75
120,11.605
121,11.48
122,11.35
123,11.59
126,11.45
127,11.16
128,11.45
129,11.005
130,10.95
133,10.5
134,10.66
135,10.66
136,10.6
137,10.56
140,10.5
141,10.5
142,10.25
143,10.36
144,10.38
147,10.445
148,10.27
149,10.395
150,10.4
151,10.46
TIMEZONE_OFFSET=120
a1396279800,10.48
1,10.53
2,10.535
3,10.46
4,10.54
7,10.14
8,10
9,9.88
10,10.02
11,10.07
14,10.425
15,10.505
16,10.5
17,10.375
22,10.585
23,10.7
24,10.96
25,11.2
28,11.1
29,11
30,10.83
32,11
35,11.29
36,11.28
37,11.41
38,11.195
39,11.195
42,11.195
43,11.5
44,11.45
45,11.445
46,11.21
49,11.3
50,11.13
51,11.195
52,10.96
53,10.87
56,10.905
57,11
58,11.45
59,11.995
60,12
63,12
64,11.955
65,11.985
66,11.705
67,11.585
70,11.84
71,11.98
72,11.56
73,11.305
74,11.445
77,11.45
78,11.335
79,11.38
80,11.515
81,11.515
84,11.4
85,11.305
86,11.515
87,11.45
88,11.165
91,11.285
92,10.9
93,10.935
94,0.00
95,11.02
98,11.695
99,11.525
100,11.385
101,11.5
102,11.495
105,11.575
106,11.545
107,0.000
108,0.000
109,11.3
112,11.235
113,11.4
114,11.48
115,11.485
116,11.35
119,11.35
120,11.315
121,11.485
122,11.345
123,10.93
126,10.3
127,10.31
128,10.265
129,10.39
130,10.26
133,10.06
134,10.15
135,10.39
136,10.255
137,10.315
140,10.51
141,10.565
142,10.545
143,10.34
144,10.655
147,10.33
148,10.615
149,10.835
150,10.945
151,10.815
154,10.795
155,10.885
156,10.8
157,10.725
158,10.85
161,10.795
162,10.675
163,10.795
164,10.6
165,10.475
168,10.52
169,10.52
170,10.71
171,10.865
172,0.000
175,10.55
176,11.07
177,11.1
178,11.055
179,10.97
182,11.015
183,10.975
184,10.955
185,10.96
189,0.0
190,10.615
191,10.65
192,10.7
193,10.595
196,10.3
197,10.055
198,9.65
199,8.903
200,9.351
203,9.483
204,9.286
205,9.362
206,9.515
207,9.709
TIMEZONE_OFFSET=60
a1414427400,9.96
1,10.155
2,10.33
3,10.565
4,10.2
7,10.075
8,10.195
9,10.235
10,0.000
11,10.005
14,10.275
15,10.355
16,10.27
17,10.46
18,10.545
21,10.77
22,10.885
23,10.99
24,10.85
25,10.995
28,10.94
29,10.995
30,11.745
31,11.505
32,11.59
35,11.36
36,0.00
37,11.295
38,11.115
39,11.335
42,11.31
43,11.5
44,11.665
45,12
46,12.49
49,12.335
50,11.81
51,12.4
52,12.3
53,12.54
56,12.6
57,12.405
63,12.44
64,12.29
70,11.95
71,12.05
72,12.12
73,12.45
74,12.88
77,12.88
78,12.71
79,12.46
80,12.59
81,12.755
84,12.53
85,13.1
86,12.965
87,13.105
88,12.895
91,13.145
92,12.9
93,12.67
94,12.625
95,12.65
98,12.75
99,12.91
100,13.1
101,12.93
102,13.445
105,13.475
106,13.3
107,12.92
108,13.205
109,13.765
112,14.01
113,14.035
114,14.195
115,14.45
116,14.485
119,14.22
120,14.4
121,14.235
122,0.00
123,14
126,14.055
127,14.28
128,14.97
129,14.98
130,15.4
133,14.96
134,14.985
135,14.71
136,14.95
137,14.755
140,14.705
141,14.635
142,14.25
143,14.495
144,14.4
147,14.49
148,14.565
149,14.22
150,13.75
151,13.365
TIMEZONE_OFFSET=120
a1427729400,13.33
1,13.6
2,13.835
3,14.09
8,14.235
9,14.08
10,14.575
11,14.495
14,14.355
15,14.595
16,14.335
17,14.32
18,14.225
21,14.355
22,14.31
23,14.31
24,14.5
25,14.445
28,14.53
29,14.355
30,14.38
31,14.5
35,14.83
36,14.77
37,14.795
38,14.325
39,14.17
42,14.515
43,14.7
44,14.62
45,14.9
46,14.895
49,14.895
50,14.71
51,14.62
52,14.59
53,14.59
57,14.6
58,14.76
59,14.65
60,14.7
63,14.5
64,15
65,0
66,15
67,15
70,14.93
71,14.95
72,15
73,15.14
74,15.905
77,16.385
78,16.12
79,16.24
80,15.915
81,16.02
84,16.17
85,16.3
86,16.205
87,16.415
88,16.285
91,16.44
92,16.45
93,16.3
94,16.35
95,16.775
98,16.35
99,16.7
100,16.46
101,16.4
102,16.45
105,16.25
106,16.245
107,16.245
108,16.395
109,16.4
112,17.05
113,17.145
114,17.275
115,17.425
116,0.0
119,17.105
120,16.3
121,16.61
122,16.64
123,16.735
126,17.195
127,17.2
128,17.2
129,17.2
130,17.345
133,17.345
134,18.205
135,18
136,17.78
137,18.21
140,18.085
141,18
142,17.85
143,17.095
144,16.715
147,15.49
148,15.095
149,15.995
150,16.23
151,16.895
154,17.505
155,17.5
156,17.31
157,17.295
158,17.095
161,17.395
162,17.395
163,16.995
164,16.93
165,16.3
168,16.995
169,16.995
170,16.825
171,16.895
172,16.695
175,16.9
176,16.685
177,16.695
178,16.665
179,16.695
182,16.695
183,16.935
184,16.945
185,16.945
186,17
189,16.905
190,17.16
191,17.47
192,17.4
193,17.16
196,17.65
197,17.84
198,17.75
199,17.61
200,17.64
203,17.815
204,17.9
205,17.88
206,17.805
207,17.845
TIMEZONE_OFFSET=60
a1445877000,17.88
1,17.73
2,17.71
3,17.66
4,17.66
7,17.5
8,17.38
9,17.41
10,17.41
11,17.38
14,17.5
15,17.5
16,17.37
17,17.25
18,17.49
21,17.335
22,17.495
23,17.35
24,17.3
25,17.345
28,17.295
29,17.295
30,16.765
31,16.98
