CBA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
28,0.00
29,0.00
30,0.00
31,0.00
37,0.16
41,0.12
42,0.000
43,0.000
44,0.000
48,0.126
49,0.125
50,0.000
51,0.000
55,0.000
56,0.000
57,0.000
58,0.000
59,0.000
62,0.000
63,0.00
64,0.00
65,0.00
66,0.00
73,0.138
76,0.138
78,0.12
79,0.000
80,0.000
83,0.000
84,0.137
85,0.000
86,0.000
87,0.000
91,0.000
92,0.158
93,0.158
94,0.000
97,0.000
98,0.135
99,0.000
100,0.000
101,0.000
104,0.00
105,0.00
106,0.000
107,0.000
108,0.000
111,0.000
119,0.000
121,0.00
122,0.00
125,0.16
134,0.13
TIMEZONE_OFFSET=120
a1112196600,0.13
9,0.000
12,0.000
13,0.000
14,0.000
15,0.000
16,0.000
19,0.000
20,0.000
21,0.128
22,0.000
23,0.000
26,0.000
27,0.000
28,0.000
29,0.000
30,0.000
36,0.134
41,0.000
42,0.137
62,0.137
77,0.00
84,0.14
107,0.146
110,0.145
111,0.141
112,0.147
113,0.15
114,0.15
117,0.16
118,0.00
119,0.00
120,0.00
121,0.155
124,0.000
125,0.162
126,0.00
127,0.17
128,0.00
131,0.155
132,0.17
133,0.14
134,0.00
135,0.00
138,0.00
139,0.141
140,0.00
141,0.00
142,0.00
145,0.00
146,0.00
147,0.135
148,0.135
149,0.000
152,0.000
153,0.000
154,0.00
155,0.00
156,0.00
159,0.137
160,0.137
162,0.137
166,0.00
167,0.13
168,0.00
169,0.139
173,0.125
174,0.000
175,0.000
176,0.118
177,0.111
181,0.114
182,0.114
183,0.117
187,0.123
188,0.00
189,0.00
190,0.122
191,0.00
201,0.00
209,0.101
211,0.000
TIMEZONE_OFFSET=60
a1130776200,0.114
4,0.115
7,0.122
21,0.115
31,0.122
32,0.000
35,0.000
36,0.000
37,0.000
38,0.122
39,0.000
42,0.000
43,0.000
44,0.000
45,0.000
46,0.000
49,0.128
50,0.000
51,0.000
52,0.000
53,0.000
57,0.000
58,0.000
59,0.119
60,0.000
63,0.105
66,0.00
67,0.00
70,0.00
71,0.135
72,0.00
73,0.00
74,0.00
77,0.000
78,0.133
79,0.00
80,0.00
81,0.135
84,0.128
85,0.00
86,0.00
87,0.00
88,0.00
91,0.149
92,0.000
93,0.000
94,0.000
95,0.000
98,0.145
99,0.000
100,0.000
101,0.16
102,0.172
105,0.000
106,0.000
107,0.14
108,0.165
112,0.000
113,0.00
114,0.00
115,0.159
116,0.00
119,0.00
120,0.00
121,0.147
122,0.00
123,0.00
126,0.135
127,0.000
128,0.00
129,0.00
133,0.00
134,0.12
135,0.000
136,0.000
137,0.000
140,0.000
141,0.000
142,0.0
143,0.0
144,0.0
TIMEZONE_OFFSET=120
a1143473400,0.000
1,0.000
2,0.000
3,0.000
4,0.000
7,0.000
8,0.000
9,0.000
10,0.000
11,0.000
14,0.000
15,0.00
16,0.000
17,0.000
22,0.000
23,0.000
24,0.000
25,0.16
28,0.143
29,0.000
30,0.148
31,0.00
32,0.00
36,0.00
37,0.00
38,0.00
39,0.000
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
53,0.00
56,0.13
57,0.13
58,0.125
64,0.00
65,0.000
66,0.000
67,0.000
84,0.125
99,0.000
102,0.00
105,0.00
106,0.00
120,0.121
130,0.000
135,0.113
136,0.000
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,0.000
148,0.000
154,0.000
155,0.000
156,0.000
157,0.000
158,0.000
161,0.000
163,0.000
164,0.000
168,0.000
169,0.000
170,0.000
171,0.000
172,0.000
175,0.00
176,0.000
177,0.000
178,0.000
179,0.000
182,0.000
183,0.000
184,0.000
185,0.000
189,0.000
191,0.000
192,0.000
193,0.000
196,0.000
197,0.000
198,0.000
199,0.000
200,0.000
203,0.000
204,0.000
205,0.000
206,0.000
207,0.000
210,0.000
211,0.000
212,0.000
213,0.00
214,0.000
TIMEZONE_OFFSET=60
a1162225800,0.000
1,0.000
2,0.000
3,0.00
4,0.118
7,0.000
8,0.12
9,0.000
10,0.000
11,0.00
14,0.122
15,0.000
16,0.119
17,0.000
18,0.126
21,0.129
22,0.127
23,0.13
24,0.127
25,0.000
28,0.13
29,0.126
30,0.126
31,0.000
32,0.132
35,0.14
36,0.141
37,0.000
38,0.00
39,0.000
42,0.000
43,0.138
44,0.131
45,0.134
46,0.000
49,0.000
50,0.000
51,0.14
52,0.134
53,0.133
58,0.00
59,0.000
60,0.000
64,0.000
65,0.000
66,0.16
67,0.000
70,0.16
71,0.000
72,0.159
73,0.164
74,0.168
77,0.17
78,0.169
79,0.164
80,0.000
81,0.163
84,0.167
85,0.166
86,0.000
87,0.00
88,0.164
91,0.00
92,0.16
93,0.159
94,0.000
95,0.000
98,0.16
99,0.164
100,0.166
101,0.183
102,0.18
105,0.199
106,0.202
107,0.197
108,0.229
109,0.000
112,0.223
113,0.000
114,0.23
115,0.224
116,0.216
119,0.216
120,0.195
121,0.18
122,0.185
123,0.193
127,0.185
128,0.192
129,0.2
130,0.2
133,0.205
134,0.206
135,0.00
136,0.000
137,0.000
140,0.199
141,0.195
142,0.205
143,0.000
144,0.000
TIMEZONE_OFFSET=120
a1174923000,0.21
1,0.000
2,0.199
3,0.194
4,0.188
7,0.184
8,0.000
9,0.189
10,0.193
15,0.189
16,0.184
17,0.184
18,0.183
21,0.000
22,0.18
23,0.183
24,0.178
25,0.175
28,0.175
29,0.167
30,0.156
31,0.16
32,0.00
35,0.16
37,0.000
38,0.000
39,0.000
42,0.172
43,0.000
44,0.000
45,0.00
46,0.000
49,0.174
50,0.000
51,0.18
52,0.181
53,0.000
56,0.182
57,0.174
58,0.000
59,0.000
60,0.000
64,0.178
65,0.165
66,0.00
67,0.17
70,0.172
71,0.00
72,0.178
73,0.000
74,0.168
77,0.000
78,0.000
79,0.00
80,0.000
81,0.000
84,0.000
85,0.176
86,0.000
87,0.195
88,0.2
91,0.000
92,0.00
93,0.189
94,0.000
95,0.185
98,0.188
99,0.000
100,0.000
101,0.000
102,0.202
105,0.208
106,0.000
107,0.000
108,0.000
109,0.202
112,0.2
113,0.000
114,0.207
115,0.204
116,0.000
119,0.0
120,0.0
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.183
130,0.183
133,0.176
134,0.000
135,0.000
136,0.000
137,0.173
140,0.16
141,0.000
142,0.19
143,0.16
144,0.00
147,0.16
148,0.00
149,0.16
150,0.00
151,0.00
154,0.176
155,0.166
156,0.18
157,0.174
158,0.000
161,0.178
162,0.177
163,0.000
164,0.000
165,0.000
168,0.17
169,0.00
170,0.000
171,0.000
172,0.175
175,0.000
176,0.00
177,0.000
178,0.000
179,0.19
182,0.179
183,0.000
184,0.000
185,0.000
186,0.198
189,0.191
190,0.000
191,0.000
192,0.188
193,0.000
196,0.192
197,0.197
198,0.196
199,0.00
200,0.19
203,0.188
204,0.000
205,0.186
206,0.000
207,0.000
210,0.185
211,0.000
212,0.182
213,0.000
214,0.000
TIMEZONE_OFFSET=60
a1193675400,0.185
1,0.000
2,0.182
7,0.000
8,0.173
9,0.177
11,0.000
14,0.163
15,0.158
16,0.000
17,0.000
18,0.000
21,0.000
22,0.000
23,0.14
24,0.137
25,0.133
28,0.147
29,0.148
30,0.00
31,0.000
32,0.000
35,0.00
36,0.000
37,0.00
38,0.000
39,0.000
42,0.156
43,0.152
44,0.000
45,0.00
46,0.00
49,0.00
50,0.00
51,0.000
52,0.000
53,0.156
59,0.156
60,0.000
65,0.145
67,0.000
72,0.000
74,0.000
77,0.000
78,0.000
79,0.143
80,0.134
81,0.000
84,0.137
86,0.000
87,0.000
88,0.2
91,0.135
92,0.000
93,0.000
94,0.000
98,0.000
99,0.00
100,0.142
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.137
114,0.00
115,0.000
116,0.000
119,0.000
120,0.000
122,0.00
123,0.00
129,0.122
133,0.000
134,0.00
135,0.000
136,0.000
137,0.000
140,0.102
141,0.000
148,0.12
TIMEZONE_OFFSET=120
a1207323000,0.000
3,0.000
4,0.000
5,0.000
6,0.00
7,0.00
10,0.00
11,0.11
12,0.11
13,0.000
14,0.00
17,0.000
18,0.00
19,0.00
20,0.000
21,0.000
24,0.000
25,0.000
26,0.000
28,0.00
31,0.128
32,0.000
33,0.122
34,0.000
35,0.000
38,0.00
39,0.12
40,0.000
41,0.000
42,0.000
45,0.113
46,0.000
47,0.000
48,0.113
49,0.000
59,0.12
67,0.0
68,0.106
69,0.108
70,0.000
73,0.000
74,0.000
75,0.104
77,0.000
80,0.000
81,0.09
82,0.000
83,0.088
84,0.000
87,0.076
88,0.079
89,0.000
90,0.000
91,0.000
94,0.00
95,0.00
96,0.00
97,0.07
98,0.073
101,0.075
102,0.073
103,0.000
104,0.000
108,0.000
109,0.000
110,0.000
111,0.074
112,0.000
115,0.000
116,0.071
117,0.000
122,0.000
123,0.000
124,0.000
125,0.074
126,0.000
129,0.071
130,0.000
131,0.00
132,0.00
133,0.00
136,0.00
137,0.00
138,0.000
139,0.000
140,0.000
143,0.000
144,0.000
145,0.000
146,0.000
147,0.00
150,0.000
151,0.00
152,0.071
153,0.00
154,0.000
157,0.00
158,0.00
159,0.000
160,0.000
161,0.000
164,0.000
165,0.000
166,0.000
167,0.000
174,0.000
180,0.000
181,0.000
182,0.000
185,0.000
186,0.000
187,0.053
201,0.00
202,0.00
203,0.03
TIMEZONE_OFFSET=60
a1225125000,0.03
2,0.000
3,0.000
4,0.000
7,0.000
8,0.000
9,0.000
10,0.04
11,0.000
14,0.000
15,0.000
16,0.034
18,0.000
21,0.000
23,0.000
28,0.00
39,0.000
42,0.00
43,0.045
44,0.00
45,0.00
46,0.00
49,0.048
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
63,0.00
64,0.05
70,0.00
71,0.00
72,0.00
80,0.05
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.000
100,0.000
101,0.044
102,0.000
105,0.000
106,0.052
107,0.045
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,0.05
119,0.048
120,0.000
121,0.000
122,0.000
123,0.041
126,0.043
127,0.04
128,0.000
129,0.04
130,0.02
133,0.000
134,0.000
135,0.000
136,0.000
137,0.000
140,0.00
141,0.00
142,0.04
143,0.04
144,0.000
147,0.000
148,0.000
149,0.000
150,0.000
151,0.046
TIMEZONE_OFFSET=120
a1238427000,0.049
1,0.000
2,0.000
3,0.058
4,0.055
7,0.051
8,0.045
9,0.049
10,0.052
15,0.058
16,0.000
17,0.000
18,0.059
21,0.067
22,0.000
23,0.067
24,0.000
25,0.063
28,0.059
29,0.053
30,0.000
31,0.055
35,0.061
36,0.000
37,0.061
38,0.000
39,0.06
42,0.06
43,0.06
44,0.055
45,0.000
46,0.000
49,0.000
50,0.07
51,0.068
52,0.00
53,0.065
56,0.061
57,0.063
58,0.07
59,0.00
60,0.066
63,0.071
64,0.000
65,0.000
66,0.000
67,0.07
70,0.073
71,0.075
72,0.000
73,0.000
74,0.07
77,0.096
78,0.083
79,0.095
80,0.112
81,0.098
84,0.000
85,0.084
86,0.000
88,0.09
91,0.085
92,0.085
93,0.000
94,0.086
95,0.085
98,0.000
99,0.084
100,0.000
101,0.083
102,0.084
105,0.089
106,0.00
107,0.101
108,0.0
109,0.1
112,0.098
113,0.102
114,0.104
115,0.0
116,0.0
119,0.1
120,0.104
121,0.104
122,0.000
123,0.104
126,0.000
127,0.107
128,0.106
129,0.101
130,0.1
133,0.098
135,0.092
136,0.000
137,0.092
140,0.09
141,0.083
142,0.086
143,0.088
144,0.088
147,0.088
148,0.086
149,0.082
150,0.000
151,0.083
154,0.082
155,0.082
157,0.000
158,0.081
161,0.085
162,0.094
163,0.00
164,0.09
165,0.089
168,0.085
169,0.077
170,0.08
171,0.00
172,0.084
175,0.08
176,0.000
177,0.077
178,0.074
179,0.075
182,0.000
183,0.075
184,0.000
185,0.074
186,0.07
189,0.07
190,0.069
191,0.077
192,0.075
193,0.074
196,0.075
197,0.079
198,0.08
199,0.08
200,0.000
203,0.094
204,0.095
205,0.000
206,0.09
207,0.00
TIMEZONE_OFFSET=60
a1256574600,0.095
1,0.107
2,0.000
3,0.000
4,0.125
7,0.151
8,0.138
9,0.153
10,0.167
11,0.179
14,0.182
15,0.202
16,0.216
17,0.214
18,0.208
21,0.204
22,0.209
23,0.205
24,0.192
25,0.19
28,0.191
29,0.195
30,0.191
31,0.184
32,0.173
35,0.203
36,0.199
37,0.206
38,0.000
39,0.000
42,0.206
43,0.211
44,0.205
45,0.000
46,0.2
49,0.0
50,0.2
51,0.204
52,0.201
53,0.202
56,0.000
57,0.191
58,0.195
63,0.195
64,0.19
65,0.000
70,0.000
71,0.219
72,0.215
73,0.2
74,0.206
77,0.203
78,0.203
79,0.19
80,0.189
81,0.000
84,0.19
85,0.19
86,0.185
87,0.187
88,0.18
91,0.186
92,0.188
93,0.181
94,0.185
95,0.183
98,0.189
99,0.000
100,0.195
101,0.188
102,0.000
105,0.000
106,0.000
107,0.188
108,0.000
109,0.192
112,0.000
113,0.000
114,0.000
115,0.000
116,0.187
119,0.187
120,0.18
121,0.00
122,0.18
123,0.193
126,0.191
127,0.000
128,0.189
129,0.000
130,0.195
133,0.188
134,0.192
135,0.000
136,0.2
137,0.198
140,0.2
141,0.202
142,0.207
143,0.217
144,0.216
147,0.215
148,0.212
149,0.000
150,0.000
151,0.218
TIMEZONE_OFFSET=120
a1269876600,0.215
1,0.00
2,0.209
3,0.21
8,0.2
9,0.206
10,0.000
11,0.000
14,0.000
15,0.201
16,0.211
17,0.197
18,0.000
23,0.244
24,0.227
25,0.233
28,0.24
29,0.23
30,0.245
31,0.265
32,0.284
35,0.277
36,0.29
37,0.258
38,0.25
39,0.256
42,0.26
43,0.26
45,0.000
46,0.000
49,0.243
50,0.000
51,0.25
52,0.23
53,0.23
56,0.00
57,0.24
58,0.235
59,0.000
60,0.000
63,0.26
64,0.26
65,0.00
66,0.00
67,0.00
70,0.26
71,0.00
72,0.00
73,0.263
74,0.26
77,0.258
78,0.000
79,0.26
80,0.264
81,0.26
84,0.272
85,0.265
86,0.28
87,0.29
88,0.275
91,0.283
92,0.000
93,0.27
94,0.273
95,0.269
98,0.268
99,0.000
100,0.266
101,0.273
102,0.276
105,0.29
106,0.29
107,0.00
108,0.296
109,0.289
112,0.288
113,0.298
114,0.3
115,0.3
116,0.304
119,0.3
120,0.306
121,0.31
122,0.31
123,0.324
126,0.34
127,0.319
128,0.302
129,0.306
130,0.299
133,0.302
134,0.302
135,0.291
136,0.294
137,0.303
140,0.31
141,0.31
142,0.317
143,0.327
144,0.316
147,0.336
148,0.332
149,0.3
150,0.315
151,0.329
154,0.327
155,0.314
156,0.335
157,0.337
158,0.358
161,0.37
162,0.394
163,0.395
164,0.386
165,0.406
168,0.43
169,0.449
170,0.443
171,0.427
172,0.453
175,0.49
176,0.495
177,0.489
178,0.499
179,0.478
182,0.474
183,0.497
184,0.542
185,0.55
186,0.58
189,0.547
190,0.506
191,0.531
192,0.518
193,0.515
196,0.505
197,0.54
198,0.552
199,0.568
200,0.595
203,0.612
204,0.626
205,0.619
206,0.69
207,0.745
210,0.685
211,0.65
212,0.661
213,0.623
214,0.638
TIMEZONE_OFFSET=60
a1288629000,0.648
1,0.638
2,0.696
3,0.663
4,0.68
7,0.722
8,0.75
9,0.775
10,0.732
11,0.7
14,0.7
15,0.693
16,0.64
17,0.697
18,0.661
21,0.67
22,0.66
23,0.674
24,0.686
25,0.648
28,0.65
29,0.697
30,0.7
31,0.698
32,0.694
35,0.676
36,0.669
37,0.63
38,0.622
39,0.651
42,0.65
43,0.62
44,0.615
45,0.581
46,0.594
49,0.58
50,0.58
51,0.595
52,0.000
56,0.52
57,0.52
58,0.55
a1293714000,0.00
a1294072200,0.577
1,0.561
2,0.572
3,0.6
4,0.59
7,0.567
8,0.544
9,0.542
10,0.53
11,0.512
14,0.541
15,0.513
16,0.525
17,0.521
18,0.522
21,0.53
22,0.55
23,0.541
24,0.56
25,0.55
28,0.542
29,0.545
30,0.56
31,0.000
35,0.557
36,0.00
39,0.565
42,0.58
43,0.607
44,0.6
45,0.611
46,0.63
49,0.62
50,0.604
51,0.578
52,0.578
53,0.575
56,0.59
57,0.61
58,0.581
59,0.61
60,0.596
63,0.000
65,0.597
66,0.0
70,0.589
71,0.582
72,0.579
73,0.57
74,0.55
77,0.000
79,0.596
80,0.629
81,0.64
TIMEZONE_OFFSET=120
a1301326200,0.627
1,0.648
2,0.685
3,0.701
4,0.683
7,0.000
10,0.7
11,0.688
14,0.688
15,0.683
16,0.675
17,0.684
18,0.685
21,0.718
22,0.000
30,0.708
31,0.682
32,0.665
35,0.646
36,0.62
37,0.638
38,0.65
39,0.669
42,0.7
43,0.0
45,0.692
46,0.68
49,0.703
50,0.705
51,0.71
52,0.703
53,0.000
57,0.00
60,0.665
63,0.678
64,0.627
65,0.63
66,0.00
70,0.00
73,0.587
74,0.615
77,0.000
79,0.65
80,0.635
81,0.626
84,0.644
85,0.633
86,0.000
88,0.71
91,0.702
92,0.728
93,0.745
94,0.77
95,0.77
98,0.786
99,0.778
100,0.757
101,0.793
102,0.802
105,0.805
106,0.776
107,0.83
108,0.851
109,0.862
112,0.845
113,0.841
114,0.829
115,0.812
116,0.86
119,0.901
120,0.873
121,0.92
122,0.903
123,0.908
126,0.927
127,0.98
128,0.927
129,0.89
130,0.8
133,0.825
134,0.893
135,0.863
136,0.85
137,0.803
140,0.9
141,0.909
142,0.92
143,0.92
144,0.842
147,0.000
149,0.769
150,0.74
151,0.743
154,0.737
155,0.778
156,0.83
157,0.843
158,0.8
161,0.791
162,0.774
163,0.796
164,0.000
168,0.0
170,0.722
171,0.739
172,0.785
175,0.72
176,0.702
177,0.691
178,0.628
179,0.613
182,0.573
183,0.608
184,0.647
185,0.66
186,0.6
189,0.548
190,0.00
192,0.603
193,0.613
196,0.603
197,0.65
198,0.72
199,0.735
200,0.711
203,0.768
204,0.714
205,0.00
207,0.7
210,0.71
211,0.00
213,0.79
214,0.000
TIMEZONE_OFFSET=60
a1320165000,0.777
1,0.818
2,0.8
3,0.845
6,0.854
7,0.000
16,0.808
17,0.781
20,0.74
21,0.748
22,0.752
23,0.000
30,0.86
31,0.89
34,0.916
35,0.881
36,0.00
42,0.79
43,0.789
44,0.00
48,0.765
49,0.000
56,0.00
62,0.814
63,0.85
64,0.00
66,0.000
70,0.88
71,0.895
72,0.00
76,0.873
77,0.885
78,0.8
79,0.0
83,0.79
84,0.795
85,0.8
86,0.838
87,0.842
90,0.809
91,0.00
94,0.000
98,0.83
99,0.85
100,0.874
101,0.00
104,0.000
105,0.896
106,0.95
107,0.93
108,0.92
111,0.9
112,0.914
113,0.000
114,0.88
115,0.878
118,0.000
119,0.846
120,0.88
121,0.000
122,0.000
125,0.866
126,0.83
127,0.85
128,0.00
129,0.886
132,0.86
133,0.000
134,0.89
135,0.906
136,0.88
139,0.865
140,0.833
141,0.813
142,0.000
143,0.775
TIMEZONE_OFFSET=120
a1332775800,0.000
1,0.813
2,0.787
3,0.812
4,0.000
7,0.801
8,0.818
9,0.815
10,0.815
15,0.79
16,0.00
17,0.805
18,0.823
21,0.85
22,0.00
23,0.857
24,0.000
25,0.818
28,0.82
29,0.796
30,0.783
31,0.798
32,0.799
35,0.818
37,0.000
38,0.818
39,0.000
42,0.794
43,0.000
44,0.000
45,0.764
46,0.000
49,0.74
50,0.00
51,0.741
52,0.731
53,0.703
56,0.000
57,0.702
58,0.7
59,0.0
60,0.744
63,0.763
64,0.79
65,0.000
66,0.000
67,0.793
70,0.000
71,0.000
72,0.000
73,0.763
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.779
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,0.000
93,0.707
94,0.69
95,0.701
98,0.000
99,0.675
100,0.705
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.69
109,0.694
112,0.732
113,0.704
114,0.7
115,0.71
116,0.000
119,0.000
120,0.67
121,0.684
122,0.000
123,0.000
126,0.000
127,0.66
128,0.00
129,0.00
130,0.00
133,0.736
134,0.764
135,0.767
136,0.775
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,0.000
148,0.000
149,0.000
150,0.763
151,0.745
154,0.000
155,0.000
156,0.711
157,0.758
158,0.774
161,0.783
162,0.759
164,0.721
165,0.7
168,0.000
169,0.000
170,0.725
171,0.725
175,0.000
176,0.000
177,0.781
178,0.000
179,0.78
182,0.00
183,0.829
184,0.81
185,0.833
186,0.835
189,0.843
190,0.85
191,0.85
192,0.00
193,0.888
196,0.000
197,0.000
198,0.000
199,0.000
200,0.000
203,0.000
204,0.000
205,0.904
206,0.000
207,0.874
210,0.902
211,0.905
212,0.938
213,0.000
214,0.000
TIMEZONE_OFFSET=60
a1351528200,0.000
1,0.945
2,0.941
3,0.000
4,0.966
7,0.97
8,0.000
9,0.904
10,0.000
11,0.88
14,0.921
15,0.000
16,0.000
17,0.000
18,0.000
21,0.872
22,0.000
23,0.89
24,0.00
25,0.00
28,0.92
29,0.00
30,0.00
31,0.916
32,0.929
35,0.927
36,0.905
37,0.000
38,0.000
39,0.912
42,0.915
43,0.000
44,0.944
45,0.94
46,0.00
49,0.941
50,0.93
51,0.912
52,0.9
53,0.907
59,0.91
60,0.91
65,0.957
66,1.011
67,1.04
70,1.056
71,1.008
72,0
73,1.043
74,1.015
77,0.99
78,0.000
79,0.99
80,1
81,0
84,1.021
85,1.005
86,1.025
87,1
88,0.974
91,0.966
92,0.962
93,0.986
94,1.003
95,0.000
98,1.025
99,1.009
100,1.027
101,1.009
102,1.03
105,1.015
106,1.03
107,1.03
108,1.051
109,1.071
112,1.08
113,0.000
114,1.08
115,0.00
116,1.034
119,1.031
120,1.023
121,0.000
122,1.043
123,1.055
126,1.03
127,1.074
128,1.096
129,1.1
130,1.071
133,1.087
134,1.066
135,0.99
136,0.992
137,1.015
140,0.986
141,0
142,1.075
143,1.064
144,1.029
147,1.01
148,0.00
149,0.00
150,0.926
TIMEZONE_OFFSET=120
a1364916600,0.914
1,0.885
2,0.896
3,0.875
6,0.885
7,0.9
8,0.906
9,0.928
10,0.000
13,0.000
14,0.923
15,0.000
16,0.000
17,0.000
20,0.000
21,0.000
22,0.000
23,0.96
24,0.00
27,0.922
28,0.000
30,0.928
31,0.949
34,0.934
35,0.000
36,1
37,0.973
38,0.983
41,0.945
42,0.000
43,0.951
44,0.000
45,0.96
48,0.00
49,0.00
50,0.93
51,0.902
52,0.000
55,0.000
56,0.892
57,0.86
58,0.895
59,0.864
62,0.000
63,0.000
64,0.000
65,0.86
66,0.85
69,0.829
70,0.803
71,0.000
72,0.791
73,0.82
76,0.85
77,0.778
78,0.846
79,0.839
80,0.000
83,0.792
84,0.802
85,0.847
86,0.839
87,0.877
90,0.868
91,0.886
92,0.831
93,0.8
94,0.855
97,0.85
98,0.864
99,0.862
100,0.000
101,0.000
104,0.000
105,0.000
106,0.000
107,0.9
108,0.0
111,0.871
112,0.89
113,0.93
114,0.000
115,0.908
118,0.00
119,0.00
120,0.00
121,0.95
122,0.00
125,0.944
126,0.98
127,0.00
128,0.995
129,1
132,1.006
133,1.01
134,1.055
135,1.115
136,1.1
139,1.062
140,1.08
141,1.02
142,1.02
143,1.064
146,0.000
147,1.051
148,0.000
149,1.043
150,1.1
153,1.11
154,0.00
155,1.12
156,0.000
157,0.000
160,1.13
161,1.08
162,0.000
163,1.081
164,1.09
167,1.14
168,1.195
169,0.000
170,1.13
171,1.164
175,1.15
176,1.149
177,0.000
178,1.147
181,1.131
182,1.1
183,1.145
184,1.15
185,1.127
188,1.13
189,1.15
190,0.00
191,1.18
192,1.159
195,1.162
196,0.00
197,1.16
198,0.000
199,1.19
202,1.27
203,1.257
204,1.306
205,1.277
206,1.299
TIMEZONE_OFFSET=60
a1382977800,1.28
1,1.26
2,1.299
3,0.000
4,1.268
7,1.29
8,1.328
9,1.31
10,1.32
11,1.325
14,0.000
15,1.3
16,1.25
17,0.000
18,1.318
21,0.000
22,1.296
23,1.291
24,1.302
25,0.00
28,0.00
29,1.25
30,1.306
31,0.000
32,1.295
35,1.302
36,1.252
37,1.25
