IC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
14,7.19
15,7.45
16,0.00
17,7.58
18,7.71
21,7.8
22,7.89
23,7.8
24,7.9
25,8.1
28,7.45
29,7.65
30,0.00
32,7.5
35,7.9
36,7.7
37,0.00
38,7.8
39,7.66
42,8.12
43,8.66
44,9
45,8.9
46,8.97
49,8.97
50,8.97
51,8.97
52,8.97
53,8.97
56,0.00
57,8.75
58,8.9
59,9.27
60,9
63,0.00
64,0.00
65,9
66,9.1
67,0.00
70,9.1
71,9.1
72,9.27
73,9.1
74,9.19
77,0.0
78,9.27
79,9.27
80,9.1
81,0.00
84,9.24
85,9.03
86,9.08
87,8.96
88,9.3
91,9.25
92,9.25
93,9.39
94,9.14
95,8.9
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
106,8.66
107,8.55
108,8.75
109,8.44
112,8.75
113,8.39
114,8.38
115,0.00
116,8.75
119,0.0
120,8.22
121,8.22
122,8.22
123,8.4
126,0.0
127,8.25
128,9
129,8.55
130,8.6
134,8.6
135,8.6
136,9
137,8.96
140,9.26
141,8.8
142,0.00
143,9
144,9.05
147,9
148,8.95
149,9.15
150,9.24
151,9.24
154,9.24
155,9.28
156,9.3
157,9.21
158,9.21
161,9.35
162,9.3
163,9.3
164,9.49
165,9.49
168,9.39
169,9.3
170,9.3
171,9.1
172,9.05
175,9.3
176,9.3
177,9.3
178,9.3
179,9.3
182,9.3
183,9.3
184,9.3
185,9.22
186,9
189,9.3
190,9.2
191,0.00
192,9.15
193,8.99
196,9.14
197,9.14
198,9.14
199,9.14
200,0.0
203,8.5
204,8.2
205,7.5
206,8.5
207,8.2
TIMEZONE_OFFSET=60
a1225125000,6.8
1,7.47
2,6
3,5.75
4,7
7,6
8,5.9
9,6.2
10,0.0
11,6.4
14,7.9
15,0.00
16,7.3
17,8.19
18,0.0
21,7.4
22,0.00
23,0.00
24,7.9
25,7.6
28,7
29,7
30,6.75
31,6.7
32,7.6
35,7.92
36,0.0
37,6.81
38,7
39,7.3
42,7.3
43,7.3
44,0.00
45,7.03
46,7.32
49,0.00
50,7.44
51,7.54
52,0.00
53,7.77
56,7.79
57,7.6
63,7.11
64,7.11
67,0.00
70,7.23
71,7.25
72,7.3
73,7.3
74,0.0
77,0.00
78,0.00
79,7.15
80,0.00
81,7.15
84,6.36
85,0.00
86,0.00
87,7.15
88,6.8
91,7.15
92,0.0
93,0.00
94,0.00
95,0.0
98,0.0
99,0.0
100,6.79
101,6.72
102,0.00
105,0.0
106,6
107,5.8
108,5.62
109,5.55
112,5.27
113,5.6
114,0.00
115,5.6
116,5.6
119,0.00
120,6.5
121,6
122,0.00
123,6.2
126,0.00
127,6.13
128,0.00
129,0.00
130,0.00
133,6
134,0.0
135,5.7
136,0.00
137,5.55
140,5.49
141,5.47
142,5.5
143,5
144,5
147,4.55
148,5.15
149,5.05
150,0.0
151,5.05
TIMEZONE_OFFSET=120
a1238427000,5
1,5.05
2,5.25
3,5.6
4,5.2
7,5.5
8,5.7
9,5.95
10,5.89
15,0.00
16,0.00
17,5.67
18,5.62
21,0.00
22,5.57
23,5.9
24,5.78
25,5.99
28,0.00
29,5.99
30,6.29
31,6.3
35,6.34
36,6.43
37,6.71
38,0.0
39,0.0
42,6.55
43,6.55
44,6.72
45,0.00
46,6.79
49,6.64
50,0.0
51,6.59
52,0.00
53,6.4
56,0.0
57,0.0
58,6.66
59,0.00
60,6.7
63,0.0
64,6.6
65,6.7
66,6.99
67,7.17
70,7.27
71,7.07
72,7.2
73,7.08
74,7.51
77,6.8
78,7
79,6.81
80,6.6
81,6.41
84,0.00
85,0.00
86,6.59
88,6.6
91,0.00
92,6.87
93,6.89
94,7.2
95,7.29
98,7.38
99,7.35
100,7
101,7.06
102,0
105,6.82
106,0
107,7.04
108,6.9
112,6.73
113,7.05
114,7.05
115,6.99
116,6.99
119,6.99
120,7.02
121,7.15
122,7.3
123,7.3
126,7.5
127,7.5
128,7.71
129,8.6
130,8.34
133,8.5
135,8.65
136,8.5
137,8.59
140,8.3
141,8.59
142,0.00
143,8.3
144,8.39
147,8.59
148,8.58
149,8.59
150,8.57
151,8.39
154,8.58
155,8.57
157,8.25
158,8.44
161,8.4
162,8.7
163,8.3
164,8.75
165,8.78
168,8.75
169,8.5
170,8.06
171,8.7
172,8.5
175,8.7
176,8.65
177,8.4
178,8.41
179,8.6
182,8.4
183,8.7
184,8.75
185,8.7
186,8.7
189,8.7
190,8.71
191,9.24
192,9.43
193,9.33
196,9.72
197,9.55
198,9.44
199,9.45
200,9.39
203,9.3
204,9.3
205,9.3
206,9.44
207,9.27
TIMEZONE_OFFSET=60
a1256574600,9.14
1,8.62
2,9.14
3,8.68
4,8.99
7,8.95
8,9.5
9,9.15
10,9.45
11,10.44
14,10.5
15,10.9
16,10.36
17,9.85
18,10.08
21,10.39
22,10.5
23,10.46
24,10
25,10.5
28,10.1
29,10
30,9.76
31,10
32,9.76
35,10.19
36,10.15
37,10.08
38,10.1
39,10.28
42,10.1
43,10.47
44,10.3
45,10.48
46,10.48
49,10.49
50,10.96
51,11
52,10.5
53,10.28
56,10.5
57,10.5
58,10.25
63,10.1
64,10.2
65,10.24
70,10.35
71,10.41
72,10.65
73,10.5
74,10.5
77,11.09
78,11.12
79,10.78
80,11
81,11.8
84,12.16
85,12
86,11.5
87,10.39
88,10.88
91,10.75
92,11.05
93,11.04
94,10.87
95,10.65
98,10.77
99,10.75
100,10.5
101,10.5
102,10.35
105,10.2
106,10.1
107,10.245
108,10.55
109,10.82
112,12.2
113,12.44
114,12.28
115,12
116,11.53
119,11.82
120,11.16
121,11.235
122,11.375
123,11.25
126,11.5
127,11.65
128,11.495
129,11.33
130,11.4
133,11.3
134,11.41
135,11.55
136,11.7
137,11.5
140,11.5
141,11.42
142,11.3
143,11.15
144,11.235
147,10.5
148,8.73
149,8.7
150,9.11
151,8.8
TIMEZONE_OFFSET=120
a1269876600,8.9
1,8.83
2,8.6
3,8.5
8,8.999
9,9.9
10,9.81
11,9.9
14,9.899
15,9.88
16,9.9
17,10.45
18,10.1
23,9.9
24,9.98
25,10.005
28,10.05
29,9.99
30,9.74
31,9.112
32,9.211
35,9.3
36,9.95
37,9.3
38,9.105
39,9.016
42,8.77
43,9.05
45,9.12
46,9.2
49,9.01
50,9.289
51,9.132
52,9.05
53,8.3
56,7.911
57,7.79
58,7.71
59,7.75
60,7.8
63,7.8
64,7.6
65,7.435
66,7
67,7
70,7.029
71,7.03
72,7
73,7.269
74,7.7
77,6.75
78,6.3
79,6.21
80,6.58
81,6.3
84,6.125
85,6.33
86,6.45
87,6.192
88,6.451
91,6.291
92,6.32
93,6.16
94,6.19
95,6.45
98,6.165
99,6.2
100,5.781
101,5.55
102,5.6
105,5.598
106,5.67
107,5.7
108,5.948
109,6.25
112,6.1
113,6.1
114,5.992
115,6.05
116,6.069
119,6.099
120,5.8
121,5.75
122,5.7
123,5.6
126,5.7
127,5.621
128,5.72
129,5.739
130,5.8
133,5.919
134,5.85
135,5.85
136,5.939
137,5.92
140,6
141,6.04
142,6.05
143,6.04
144,5.899
147,5.98
148,5.97
149,5.95
150,5.831
151,5.909
154,5.9
155,5.82
156,5.889
157,5.8
158,5.84
161,5.68
162,5.57
163,5.602
164,5.481
165,5.49
168,5.6
169,5.63
170,5.566
171,5.6
172,5.55
175,5.7
176,5.56
177,5.601
178,5.502
179,5.601
182,5.7
183,5.7
184,5.669
185,5.51
186,5.599
189,5.7
190,5.749
191,5.68
192,5.46
193,5.41
196,5.499
197,5.395
198,5.499
199,5.549
200,5.461
203,5.45
204,5.5
205,5.56
206,5.55
207,5.348
210,5.239
211,5.13
212,4.8
213,4.55
214,4.55
TIMEZONE_OFFSET=60
a1288629000,4.25
1,4.21
2,3.6
3,3.839
4,3.81
7,3.85
8,3.835
9,3.76
10,3.75
11,3.8
14,3.6
15,3.49
16,3.1
17,2.99
18,2.88
21,2.9
22,2.8
23,2.84
24,3.029
25,3.08
28,3.1
29,3.27
30,3.011
31,2.9
32,2.66
35,3.1
36,2.843
37,2.8
38,2.9
39,2.912
42,2.935
43,2.91
44,2.9
45,2.809
46,2.81
49,2.771
50,2.65
51,2.7
52,0.00
56,3.15
57,3.05
58,3.001
a1293714000,0.00
a1294072200,3.05
1,3.05
2,2.991
3,3.079
4,2.832
7,2.9
8,2.8
9,2.85
10,2.75
11,2.839
14,2.78
15,2.8
16,2.844
17,2.82
18,2.845
21,2.7
22,2.769
23,2.65
24,3.05
25,3
28,2.885
29,2.901
30,2.95
31,3.05
32,3.096
35,3.1
36,3.13
37,3.05
38,3.1
39,3.1
42,3.11
43,3.08
44,3.13
45,3.2
46,3.1
49,3.16
50,3.4
51,3.379
52,3.279
53,3.39
56,3.4
57,3.49
58,3.495
59,3.499
60,3.45
63,3.25
64,3.299
65,3.349
66,3.15
67,3.051
70,2.9
71,2.85
72,2.9
73,2.77
74,2.912
77,3.048
78,3.149
79,3.146
80,3.094
81,3.004
TIMEZONE_OFFSET=120
a1301326200,3.139
1,3.1
2,2.954
3,3.05
4,3.02
7,2.95
8,2.999
9,2.88
10,2.854
11,3.036
14,2.843
15,2.988
16,2.95
17,2.979
18,2.94
21,2.94
22,2.88
23,2.879
24,0.0
29,2.8
30,2.8
31,2.799
32,2.7
35,2.69
36,2.69
37,2.689
38,2.7
39,2.7
42,2.698
43,2.699
44,2.699
45,2.698
46,2.689
49,2.699
50,2.66
51,2.6
52,2.75
53,2.77
56,2.769
57,2.749
58,2.739
59,2.74
60,2.7
63,2.7
64,2.696
65,2.873
66,2.75
67,2.699
70,2.749
71,2.744
72,2.7
73,2.75
74,2.701
77,2.8
78,2.722
79,2.8
80,2.711
81,2.71
84,2.709
85,2.711
86,2.714
87,2.713
88,2.713
91,2.712
92,2.725
93,2.79
94,2.79
95,2.79
98,2.75
99,2.79
100,2.701
101,2.8
102,2.721
105,2.72
106,2.73
107,2.751
108,2.723
109,2.81
112,2.784
113,2.799
114,2.715
115,2.715
116,2.651
119,0.00
121,2.65
122,2.65
123,2.6
126,2.685
127,2.61
128,2.6
129,2.639
130,2.37
133,2.3
134,2.28
135,2.339
136,2.25
137,2.349
140,2.349
141,2.5
142,2.28
143,2.311
144,2.349
147,2.322
148,2.389
149,2.272
150,2.389
151,2.39
154,2.389
155,2.319
156,2.49
157,2.5
158,2.48
161,2.4
162,2.49
163,2.479
164,2.477
165,2.44
168,2.319
169,2.449
170,2.48
171,2.56
172,2.579
175,2.5
176,2.45
177,2.499
178,2.499
179,2.489
182,2.5
183,2.48
184,2.599
185,2.6
186,2.549
189,2.45
190,2.55
191,2.468
192,2.458
193,2.448
196,2.4
197,2.45
198,2.449
199,2.449
200,2.44
203,2.44
204,2.44
205,2.41
206,2.419
207,2.419
210,2.439
211,2.439
212,2.35
213,2.44
214,2.38
TIMEZONE_OFFSET=60
a1320078600,2.689
1,2.69
2,2.5
3,2.69
4,2.495
7,2.649
8,2.599
9,2.55
10,2.54
11,2.55
14,2.53
15,2.53
16,2.5
17,2.478
18,2.47
21,2.48
22,2.48
23,2.4
24,2.49
25,2.5
28,2.51
29,2.52
30,2.519
31,2.54
32,2.53
35,2.53
36,2.5
37,2.499
38,2.5
39,2.4
42,2.499
43,2.489
44,2.4
45,2.49
46,2.49
49,2.49
50,2.448
51,2.439
52,2.449
53,0.000
57,2.45
58,2.489
59,2.48
60,2.469
63,2.5
64,2.47
65,2.4
66,2.4
67,2.4
70,2.45
71,2.4
72,2.361
73,2.449
74,2.35
77,2.398
78,2.4
79,2.38
80,2.4
81,2.39
84,2.39
85,2.39
86,2.39
87,2.39
88,2.291
91,2.35
92,2.21
93,2.374
94,2.3
95,2.3
98,2.121
99,2.299
100,2.2
101,2.2
102,2.2
105,2.2
106,2.22
107,2.02
108,2.151
109,2.141
112,2.2
113,2.2
114,2.2
115,2.194
116,2.167
119,2.04
120,2.099
121,2.011
122,2.14
123,2.1
126,2.089
127,2
128,2.09
129,2.1
130,2.1
133,2
134,2.087
135,2
136,0.000
137,2.073
140,2.08
141,2.1
142,2
143,2.049
144,2.01
TIMEZONE_OFFSET=120
a1332775800,2.1
1,2.1
2,2.1
3,2.031
4,2.07
7,1.908
8,2.183
9,2.08
10,2.157
15,2.1
16,2.15
17,2.25
18,2.24
21,2.214
22,2.12
23,2.12
24,2.14
25,2.1
28,2
29,2.09
30,2.1
31,2.07
32,2.14
35,2.119
37,2.09
38,2.09
39,2.1
42,2.09
43,2.089
44,2.09
45,2.09
46,2.09
49,2.089
50,2.09
51,2.03
52,2.09
53,2.09
56,2.079
57,2.089
58,2.05
59,2.2
60,2.1
63,2.19
64,2.15
65,2.149
66,2.05
67,2.15
70,2.05
71,2.15
72,2.139
73,2.14
74,2.148
77,2.149
78,2.15
79,2.14
80,2.1
81,2
84,2
85,2.09
86,2.004
87,2.1
88,2.12
91,2.15
92,2.15
93,2.199
94,2.18
95,2.12
98,2.15
99,2.2
100,2.09
101,2.16
102,2.149
105,2.15
106,2.149
107,2.147
108,0.000
109,2.135
112,2.15
113,2.05
114,2.14
115,2.13
116,2.139
119,2.149
120,2.149
121,2.149
122,2.139
123,2.14
126,2.149
127,2.15
128,2.15
129,2.139
130,2.05
133,2.15
134,2.1
135,2.03
136,2.08
137,1.973
140,2.023
141,2.149
142,2.15
143,2.15
144,2.148
147,2.15
148,2.15
149,2.15
150,2.15
151,2.148
154,2.15
155,2.15
156,2.05
157,2.14
158,2.15
161,2.089
162,2.12
163,2.15
164,2.15
165,2.15
168,2.13
169,2.13
170,2.13
171,2.13
172,2.15
175,2.1
176,2.148
177,2.11
178,2.08
179,2.079
182,2.15
183,0.000
184,2.05
185,2.09
186,2.149
189,2.15
190,2.149
191,2.15
192,2.149
193,2.149
196,2.15
197,2.15
198,0.00
199,2.1
200,2.1
203,2.085
204,2.099
205,2.099
206,2.1
207,2.098
210,2.1
211,2.099
212,2.099
213,2.098
214,0.000
TIMEZONE_OFFSET=60
a1351528200,2.1
1,2.1
2,2.08
3,2.119
4,2.039
7,2.05
8,2.049
9,2.039
10,2.05
11,1.9
14,1.949
15,1.949
16,1.944
17,1.949
18,1.949
21,1.949
22,1.95
23,1.95
24,1.949
25,1.949
28,1.95
29,1.944
30,1.95
31,1.777
32,1.856
35,1.856
36,1.9
37,2.14
38,2.14
39,2.139
42,1.9
43,1.749
44,1.7
45,1.7
46,1.85
49,1.85
50,1.85
51,1.85
52,1.85
53,1.85
59,1.85
60,1.839
65,1.805
66,0.000
67,1.78
70,1.78
71,1.78
72,1.78
73,1.77
74,1.72
77,1.78
78,1.78
79,1.78
80,1.78
81,1.78
84,1.82
85,1.75
86,1.749
87,1.75
88,1.69
91,1.73
92,1.6
93,0.00
94,1.78
95,1.8
98,1.63
99,1.72
100,1.7
101,1.7
102,1.68
105,1.68
106,1.679
107,1.649
108,1.649
109,1.63
112,1.629
113,1.63
114,1.75
115,1.62
116,1.6
119,1.66
120,1.72
121,1.72
122,1.6
123,1.772
126,1.77
127,1.7
128,1.68
129,0.000
130,1.574
133,1.6
134,1.599
135,1.59
136,1.599
137,1.59
140,1.44
141,1.53
142,1.53
143,1.45
144,1.55
147,1.55
148,1.55
149,1.547
150,1.548
TIMEZONE_OFFSET=120
a1364916600,1.548
1,1.55
2,1.56
3,1.52
6,1.509
7,1.275
8,1.43
9,1.56
10,1.528
13,1.52
14,1.52
15,1.52
16,1.48
17,1.46
20,1.56
21,1.56
22,1.4
23,1.424
24,1.351
27,1.428
28,1.29
30,1.35
31,1.2
34,1.35
35,1.4
36,1.399
37,1.4
38,1.399
41,1.44
42,1.42
43,1.5
44,1.408
45,1.5
48,0.0
49,1.39
50,1.493
51,1.493
52,1.4
55,1.4
56,1.4
57,1.4
58,0.0
62,1.4
63,1.379
64,1.379
65,1.4
66,1.4
69,1.4
70,1.4
71,1.4
72,1.4
73,1.4
76,1.4
77,1.4
78,1.4
79,1.28
80,1.4
83,1.4
84,1.4
85,1.5
86,1.5
87,1.5
90,1.55
91,1.57
92,1.494
93,1.55
94,1.55
97,1.55
98,1.539
99,1.539
100,1.547
101,1.55
104,0.00
105,1.48
106,0.00
107,1.47
108,0.00
111,1.38
112,1.32
113,0.00
114,0.00
115,1.354
118,1.4
119,1.41
120,1.43
121,0.00
122,1.36
125,1.39
126,1.42
127,0.00
128,1.345
129,1.349
132,1.329
133,1.359
134,1.35
135,1.348
136,1.349
139,1.28
140,1.338
141,1.33
142,1.339
143,1.34
146,1.349
147,1.349
148,1.349
149,1.349
150,1.349
153,1.349
154,1.35
155,1.35
156,1.34
157,1.34
160,1.34
161,1.27
162,1.3
163,1.286
164,1.286
167,1.286
168,1.261
169,1.261
170,1.28
171,0.00
175,1.245
176,1.247
177,0.000
178,1.2
181,0.00
182,1.22
183,0.00
184,0.00
185,0.00
188,1.205
189,1.2
190,1.2
191,1.161
192,0.000
195,1.15
196,1.151
197,0.00
198,1.111
199,1.118
202,0.0
203,0.0
204,1.143
205,1.16
206,0.00
TIMEZONE_OFFSET=60
a1382977800,1.25
1,1.34
2,1.4
3,1.469
4,1.457
7,1.499
8,1.387
9,1.45
10,0.00
11,1.372
14,1.4
15,1.204
16,1.233
17,1.362
18,1.337
21,1.4
22,1.351
23,1.342
24,1.302
25,1.3
28,0.0
29,1.301
30,1.301
31,1.3
32,0.0
35,1.259
36,1.3
37,1.26
38,1.3
39,0.0
42,1.3
43,1.3
44,1.25
45,0.00
46,1.25
49,1.25
50,1.25
51,1.25
52,1.25
53,1.25
56,1.337
60,1.32
63,1.32
66,1.28
67,1.393
70,1.343
71,1.373
72,0.000
73,0.000
74,1.332
77,1.288
78,0.000
79,1.292
80,1.343
81,1.334
84,0.000
85,0.000
86,1.362
87,0.000
88,1.332
91,1.315
92,1.369
93,1.323
94,1.317
95,0.000
98,0.000
99,1.265
100,0.000
101,1.331
102,1.286
105,1.273
106,1.31
107,1.266
108,0.000
109,1.232
112,0.000
113,0.000
114,0.000
115,0.000
116,1.305
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,1.21
129,0.00
130,0.00
133,0.00
134,1.21
135,1.183
136,1.166
137,0.00
140,1.227
141,0.000
142,0.000
143,0.000
144,0.000
147,0.000
148,0.000
149,0.000
150,1.17
151,1.19
TIMEZONE_OFFSET=120
a1396279800,1.23
1,0.00
2,1.201
3,0.000
4,1.164
7,0.00
8,0.00
9,0.00
10,1.15
11,0.000
14,0.000
15,1.14
16,1.131
17,1.095
22,1.126
23,1.16
24,1.156
25,0.000
28,1.15
29,1.2
30,1.136
32,0.000
35,1.09
36,1.005
37,1.04
38,1.026
39,0.00
42,1.01
43,1.007
44,0.00
45,1
46,1.01
49,0
50,0.937
51,0.000
52,0.945
53,0.000
56,0.000
57,0.000
58,0.000
59,0.000
60,0.998
63,0.000
64,0.97
65,0.00
66,0.97
67,0.94
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,0.95
78,0.00
79,0.00
80,0.958
81,0.00
84,0.00
85,0.00
86,0.00
87,0.9
88,0.000
91,0.934
92,0.000
93,0.000
94,0.88
95,0.00
98,0.868
99,0.000
100,0.000
101,0.847
102,0.000
105,0.000
106,0.825
107,0.00
108,0.84
109,0.00
112,0.851
113,0.833
114,0.000
115,0.869
116,1
119,1.04
120,1.04
121,1.001
122,1
123,0.968
126,0.957
127,0.000
128,0.000
129,0.938
130,0.91
133,0.905
134,0.000
135,0.931
136,0.897
137,0.932
140,0.984
141,0.997
142,0.000
143,0.000
144,1.01
147,0.000
148,0.000
149,1.003
150,1.074
151,1.059
154,0.000
155,0.000
156,1.089
157,1.071
158,1.049
161,0.000
162,1.041
163,1.04
164,1.075
165,1.06
168,1.09
169,0.000
170,1.075
171,1.095
172,0.000
175,1.104
176,0.00
177,1.118
178,1.129
179,0.000
182,1.1
183,1.081
184,0.000
185,0.000
189,1.109
190,1.073
191,1.108
192,0.000
193,1.093
196,1.061
197,1.06
198,1.109
199,1.108
200,1.109
203,1.104
204,0.000
205,1.129
206,0.000
207,1.13
TIMEZONE_OFFSET=60
a1414427400,0.00
1,1.129
2,0.000
3,1.092
4,1.06
7,0.000
8,1.092
9,1.099
10,0.000
11,1.098
14,1.061
15,1.098
16,1.062
17,1.098
18,1.084
21,0.00
22,1.115
23,1.079
24,1.11
25,1.073
28,1.078
29,1.071
30,1.025
31,1.025
32,1.01
35,1
36,0.000
37,0.954
38,1.01
39,0.988
42,0.991
43,0.988
44,0.000
45,1.014
46,1.017
49,1.025
50,1.02
51,1.029
52,0.000
53,1.009
56,0.967
57,0.000
63,0.937
64,0.969
70,0.000
71,0.000
72,0.000
73,0.000
74,0.975
77,0
78,0
79,0.957
80,0.989
81,0.957
84,0.95
85,0.00
86,0.00
87,0.00
88,0.00
91,0.949
92,0.975
93,0.000
94,0.000
95,0.984
98,0.000
99,0.941
100,0.98
101,0.939
102,0.000
105,0.000
106,0.93
107,0.98
108,0.00
109,0.939
112,0.971
113,0.00
114,1
115,0
116,0.966
119,0.999
120,1.023
121,1.029
122,1.005
123,1.004
126,0.000
127,0.000
128,0.000
129,0.000
130,1
133,0
134,0
135,0
136,0.999
137,0.000
140,1.028
141,0.996
142,1.03
143,0.00
144,1.011
147,0.00
148,1.05
149,1.054
150,0.000
151,0.000
TIMEZONE_OFFSET=120
a1427729400,1.046
1,1.06
2,1.075
3,0.000
8,1.064
9,1.064
10,1.051
11,1.052
14,0.000
15,0.000
16,1.038
17,1.085
18,0.000
21,0.000
22,1.03
23,0.00
24,1.01
25,1.044
28,0.000
29,0.000
30,0.000
31,0.000
35,0.000
36,0.000
37,0.957
38,0
39,0
42,0.952
43,0.000
44,0.000
45,0.000
46,0.000
49,0.992
50,0.000
51,0.000
52,0.000
53,0.000
57,0.000
58,0.000
59,0.000
60,0.000
63,0.000
64,0.000
65,0.000
66,0.000
67,0.000
70,0.000
71,0.000
72,0.000
73,0.951
74,0.985
77,0.986
78,0.000
79,0.000
80,0.000
81,0.000
84,0.95
85,0.00
86,0.00
87,0.00
88,0.94
91,0.00
92,0.00
93,0.924
94,0.00
95,0.95
98,0.00
99,0.00
100,0.00
101,0.00
102,0.939
105,0.89
106,0.000
107,0.000
108,0.000
109,0.000
112,0.951
113,0.965
114,1.02
115,0.00
116,0.00
119,1.002
120,0.000
121,0.000
122,0.000
123,0.000
126,1
127,1.03
128,1.06
129,1.014
130,0.000
133,0.000
134,1.018
135,1.048
136,1.014
137,0.000
140,1.019
141,0.000
142,1.016
143,1.024
144,0.000
147,1.009
148,0.000
149,1.009
150,0.000
151,1.009
154,0.000
155,1
156,0
157,0
158,0
161,0
162,0
163,0
164,1
165,0
168,0
169,1.009
170,1.009
171,0.000
172,1.009
175,0.000
176,1.008
177,1.009
178,0.000
179,0.999
182,0.000
183,1
184,0.967
185,0.933
186,0.999
189,0.97
190,0.00
191,0.999
192,0
193,0
196,0
197,0
198,0
199,1
200,0
203,0
204,1.022
205,1
206,0
207,0
TIMEZONE_OFFSET=60
a1445877000,0
1,0
2,0
3,0.981
4,0.000
7,0.998
8,1.001
9,0.00
10,1.048
11,1.01
14,1
15,0
16,0
17,0
18,0
21,0
22,0
23,0
24,0
25,0
28,0
29,1.036
30,0.000
31,0.000
32,0.000
35,0.000
36,1.049
37,1.015
38,1.058
39,1.023
42,0.991
43,0.00
44,0.00
45,0.971
46,0.00
49,0.00
50,0.00
51,0.00
53,0.00
56,1
57,0.000
58,0.000
63,1.044
64,0.000
65,1
70,0
71,0
72,1
73,0
74,1
77,0.000
78,0.959
79,1.003
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.98
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,1
106,0
107,0
108,0
109,0
112,1.01
113,0.99
114,1.01
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,1.026
129,1.01
130,0.99
133,1.01
134,0.000
135,0.000
136,0.000
137,0.000
140,1.051
141,0.000
142,0.000
143,1.025
144,1.026
147,1.06
148,0.00
149,0.00
150,1.061
TIMEZONE_OFFSET=120
a1459265400,0.000
1,0.000
2,0.000
3,0.000
6,0.000
7,0.000
8,1.063
9,1.098
10,1.12
13,1.29
14,1.2
15,1.188
16,0.000
17,1.189
20,1.15
