GFK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
182,12.29
183,12.5
184,12.45
185,12.3
188,12.35
189,13.05
190,12.9
191,12.07
192,11.85
195,12.36
196,12.25
197,12.59
198,13.39
199,13.65
202,13.76
203,14.3
204,15.9
205,15.9
206,15
TIMEZONE_OFFSET=60
a1035822600,14.67
1,14.2
2,13.5
3,14.6
4,14.07
7,14
8,14.1
9,14.56
10,14.31
11,13.79
14,13.48
15,13.69
16,13.39
17,12.81
18,12.78
21,12.57
22,12.05
23,13.19
24,12.69
25,13.66
28,13.56
29,14.36
30,14
31,14.1
32,15.19
35,15.07
36,14.69
37,15.19
38,15.2
39,15.03
42,15.06
43,14.55
44,14.2
45,14.95
46,14.9
49,14.75
50,14.5
51,13.61
52,13.56
53,13.8
56,14.2
60,14.2
63,13
66,13
67,13.9
70,13.19
71,13
72,13
73,12.41
74,12.7
77,13
78,12.85
79,13
80,12.7
81,12.28
84,12.17
85,11.35
86,11.5
87,11.36
88,11.79
91,11.58
92,11.89
93,11.87
94,12.29
95,12.09
98,12.52
99,12.23
100,11.78
101,11.59
102,11.15
105,10.35
106,10.5
107,10.3
108,10
109,10.29
112,10.15
113,10.03
114,10.25
115,10.25
116,9.75
119,9.9
120,9.9
121,10
122,10.91
123,11.44
126,11.75
127,11.75
128,11.5
129,12.02
130,12.15
133,12.09
134,11.75
135,11.55
136,11.5
137,11.4
140,12
141,12
142,12.1
143,12.34
144,11.96
147,10.8
148,10.75
149,11
150,11.2
151,11.1
TIMEZONE_OFFSET=120
a1049124600,11.17
1,11.06
2,11.4
3,11.67
4,12.15
7,12.38
8,12.71
9,12.48
10,13
11,13
14,12.79
15,12.2
16,12.2
17,12.48
22,12.34
23,12.25
24,12.5
25,12.39
28,12.4
29,12.3
30,12.4
32,13.38
35,14.57
36,15.3
37,14.9
38,15.45
39,15.4
42,15.45
43,16.1
44,16.3
45,15.91
46,16.31
49,17.3
50,17
51,17.4
52,16.53
53,16.05
56,15.78
57,16
58,16.1
59,0.0
60,15.58
63,15.9
64,16.4
65,17
66,17.5
67,17
70,16.89
71,17
72,17
73,16.9
74,17.25
77,17.7
78,17.89
79,17.1
80,16.9
81,16.61
84,16.5
85,16.51
86,16.62
87,16.5
88,15.62
91,16.32
92,16.4
93,16.25
94,16.7
95,16.2
98,16.1
99,16.7
100,16.5
101,16.8
102,16.3
105,16.8
106,16.7
107,16.99
108,17.5
109,18.1
112,18.04
113,18
114,18.34
115,18.77
116,19
119,19.15
120,19.2
121,19
122,19.09
123,20.2
126,20
127,20
128,19.37
129,19
130,18.74
133,18.6
134,18.51
135,18.8
136,18.8
137,18.89
140,18.45
141,18.7
142,18.8
143,18.97
144,18.9
147,19
148,19.05
149,19.36
150,19.51
151,19.63
154,19.5
155,20
156,20.2
157,20.09
158,19.78
161,20.26
162,20.68
163,21.6
164,20.4
165,20.03
168,19.79
169,19.5
170,19.6
171,20
172,20
175,20
176,20.25
177,21
178,20.68
179,21
182,21.8
183,21.3
184,21.26
185,21
186,20
189,20.5
190,20.52
191,20.82
192,20.36
193,21
196,20.7
197,20.5
198,21
199,21
200,21.4
203,21.3
204,22.4
205,22.3
206,22.25
207,22.3
TIMEZONE_OFFSET=60
a1067272200,22.25
1,21.5
2,21.86
3,22.03
4,22
7,21.86
8,22.54
9,22.5
10,22.9
11,22.95
14,23.15
15,23.01
16,23.15
17,22.75
18,23.2
21,23.71
22,23.8
23,23.4
24,22.9
25,22.7
28,22.9
29,23.9
30,24.66
31,23.64
32,23.5
35,23.63
36,23.5
37,23.5
38,23
39,22.93
42,23.36
43,23.88
44,23.8
45,24
46,23.75
49,23.4
50,23.49
51,23.38
52,22.51
53,22.7
56,22.71
57,22.55
63,22.48
64,23.26
67,22.5
70,24
71,24.3
72,24.5
73,24.15
74,24.12
77,24
78,24.2
79,24
80,23.7
81,23.3
84,23.45
85,24.99
86,25.18
87,25.3
88,25.8
91,25.55
92,25.87
93,25.6
94,24.99
95,25.5
98,25.92
99,27
100,27
101,26.62
102,26.5
105,26.71
106,26.7
107,26.73
108,26.81
109,26.74
112,27
113,26.91
114,26.99
115,25.63
116,26
119,27.1
120,27.8
121,26.79
122,26.1
123,25.7
126,27
127,27
128,27.05
129,27.4
130,27.79
133,28
134,28.95
135,28.9
136,28.1
137,26.62
140,27.01
141,27.31
142,25.39
143,26.52
144,26.5
147,26.88
148,25.46
149,25.2
150,25.28
151,25.4
TIMEZONE_OFFSET=120
a1080574200,26.38
1,26.5
2,26.9
3,27.5
4,27.22
7,27.36
8,27.55
9,27
10,26.8
15,25.94
16,25.43
17,26.6
18,27.5
21,28.55
22,29
23,28.6
24,28.58
25,28.45
28,28.5
29,28.6
30,28.65
31,28.7
32,28.5
35,28.63
36,28
37,27.82
38,28.4
39,28
42,27.6
43,26.95
44,25.5
45,26.73
46,26.78
49,26
50,26
51,27.35
52,26.1
53,25.5
56,26
57,26.9
58,26.65
59,27.25
60,27.3
63,27.9
64,27.8
65,27.8
66,27.8
67,28.1
70,28.8
71,28.8
72,28
73,28.4
74,28.75
77,28.8
78,29.05
79,28.76
80,29
81,29.12
84,29
85,29.25
86,29.49
87,29.25
88,28.65
91,28.2
92,28.65
93,29.08
94,28.29
95,28.2
98,27.51
99,27.6
100,27.66
101,27.4
102,28.19
105,27
106,27
107,27.1
108,26.57
109,27.34
112,27.2
113,27.5
114,27
115,27.49
116,26.65
119,27
120,26.75
121,26.85
122,22.61
123,22.99
126,23.03
127,21.8
128,22.8
129,22.85
130,22.32
133,20.16
134,19.7
135,21
136,21.4
137,21.7
140,21.25
141,21
142,20.69
143,20.88
144,21.5
147,21
148,20.8
149,20.8
150,21.02
151,21.61
154,21.6
155,21.39
156,21.4
157,21.57
158,21.9
161,22.78
162,23
163,23
164,22.8
165,22.7
168,22.67
169,22.5
170,22.55
171,22.82
172,22.82
175,23.1
176,22.3
177,22.81
178,22.6
179,22.95
182,22.95
183,22.7
184,22.8
185,22.64
186,22.83
189,22.83
190,23.42
191,23.16
192,23.5
193,23.78
196,25.15
197,24.9
198,24.4
199,24.4
200,24.45
203,24.64
204,25
205,24.95
206,25
207,24.9
210,25.05
211,24.88
212,25.1
213,25.3
214,25.3
TIMEZONE_OFFSET=60
a1099326600,25.85
1,25.9
2,26.26
3,26.1
4,26.01
7,26
8,25.8
9,25.43
10,25
11,25.4
14,25.37
15,25.75
16,26
17,25.82
18,26
21,26.45
22,26.5
23,27.32
24,27.47
25,27.3
28,27.4
29,27.28
30,26.97
31,27
32,27.05
35,27.44
36,27
37,26.52
38,26.74
39,25.01
42,25.96
43,26.57
44,26.67
45,26.4
46,26.21
49,27
50,27.5
51,28
52,28.01
56,28
57,27.2
58,26.91
59,27.51
63,28.75
64,28.7
65,28.51
66,28.37
67,27.66
70,28.5
71,28.4
72,28.65
73,28.3
74,28.38
77,28.75
78,29.2
79,29.61
80,29.49
81,29.3
84,29
85,29
86,29.61
87,29.52
88,28.8
91,29
92,28.75
93,28.96
94,29
95,29.34
98,29
99,28.91
100,29
101,29
102,29
105,29.15
106,29.2
107,29.6
108,28.9
109,28.65
112,28.6
113,29.9
114,29.25
115,28.7
116,29.35
119,29.85
120,29.78
121,31.05
122,31
123,31.3
126,31.5
127,32.5
128,32.13
129,32
130,31.05
133,31
134,31
135,31.75
136,32.4
137,32.09
140,32.3
141,31.88
142,31
143,31
TIMEZONE_OFFSET=120
a1112110200,31
1,30.95
2,30.86
3,30.87
6,30.75
7,30.3
8,30.45
9,30
10,30
13,29.85
14,29.8
15,29.4
16,29
17,27.89
20,29
21,28.74
22,29.05
23,29.5
24,30.26
27,32.02
28,31.5
29,31.6
30,31.27
31,31.1
34,31.15
35,31.25
36,31.4
37,31.2
38,31
41,31.25
42,31
43,30.95
44,30.82
45,31.1
48,30.49
49,30
50,30.24
51,30.1
52,30.23
55,30
56,30.2
57,30.23
58,30.1
59,30.21
62,30.1
63,29.95
64,29.85
65,29.67
66,30.51
69,30.4
70,31
71,31.25
72,31.02
73,31.17
76,31.2
77,31.72
78,31.7
79,32
80,31.8
83,31.95
84,31.85
85,33
86,33.8
87,33.03
90,33.32
91,32.87
92,33.12
93,32.67
94,32.36
97,33
98,33
99,32.18
100,32.31
101,32.93
104,32.25
105,32.41
106,31.75
107,31.35
108,31.2
111,32.35
112,32.01
113,32.2
114,32.21
115,32.5
118,32.8
119,32.29
120,32.4
121,32.3
122,32.5
125,32.5
126,32.78
127,32.5
128,32.41
129,32.5
132,32.11
133,32
134,31.66
135,31.29
136,30.2
139,28.42
140,28.3
141,28.5
142,28.82
143,29.5
146,30.55
147,30.3
148,30
149,29.99
150,29.8
153,29.3
154,29.2
155,29.04
156,29
157,29.4
160,29.7
161,30
162,29.58
163,29.78
164,29.63
167,29.64
168,29.82
169,29.45
170,29.15
171,29.01
174,29
175,29.68
176,29.6
177,29.7
178,29.7
181,30
182,31.05
183,30.33
184,30.62
185,31
188,31.3
189,31.4
190,31.38
191,30.84
192,30.82
195,30.71
196,30.9
197,30.43
198,30.64
199,30.64
202,30
203,29.8
204,29.5
205,28.75
206,28.8
209,28.01
210,27.65
211,26.98
212,27.1
213,27.18
TIMEZONE_OFFSET=60
a1130776200,27.6
1,27.49
2,27.4
3,27.35
4,27.25
7,27.05
8,27.64
9,27.75
10,27.65
11,27.8
14,28.34
15,28.22
16,30.7
17,30
18,30.49
21,30.3
22,30.35
23,30.05
24,30.05
25,30
28,29.8
29,30
30,30.39
31,30.9
32,30.91
35,31.16
36,31.22
37,31
38,30.6
39,30.01
42,30.12
43,29.61
44,29.8
45,30.2
46,30.34
49,30
50,29.4
51,29.75
52,29.93
53,29.36
57,29
58,29.55
59,28.9
60,28.51
63,28.5
64,28.75
65,30.26
66,31.5
67,31.49
70,32.1
71,32
72,32
73,31.9
74,32.05
77,32.51
78,32.6
79,32.4
80,31.81
81,32.15
84,31.91
85,31.7
86,31.27
87,31.59
88,31.54
91,34.1
92,34.2
93,33.69
94,35
95,36.2
98,35.98
99,35.51
100,35.81
101,34.99
102,35.42
105,36.19
106,36.14
107,35.25
108,34.3
109,35.2
112,34.9
113,35.55
114,38.17
115,37.2
116,36.75
119,37.33
120,37
121,37.21
122,35.35
123,35.75
126,34.43
127,35.25
128,33.98
129,32.25
130,33.89
133,34.99
134,34.4
135,34.02
136,34.1
137,34
140,34.1
141,33.99
142,34.98
143,34.44
144,35.21
TIMEZONE_OFFSET=120
a1143473400,34.9
1,35.1
2,35.49
3,35.5
4,35.65
7,36.21
8,35.51
9,34.39
10,34.62
11,34.01
14,33.55
15,34
16,34
17,34.05
22,33.9
23,33.55
24,33.7
25,35.2
28,34.7
29,35.11
30,34.75
31,35.11
32,35.1
36,36
37,35.99
38,36.44
39,36.5
42,35.86
43,35.89
44,35.63
45,35.5
46,35.89
49,35.4
50,34.98
51,35.22
52,34.7
53,33.39
56,32.41
57,30.45
58,30.64
59,30
60,30.37
63,32.29
64,32
65,31.14
66,31.55
67,31.48
70,31.76
71,31.86
72,31.48
73,31.76
74,30.64
77,30.62
78,30.55
79,30
80,29.19
81,29.99
84,29.4
85,29.9
86,29.8
87,29.42
88,29.85
91,30.01
92,29.4
93,28.4
94,28.4
95,28.1
98,28
99,28.73
100,28.79
101,28.5
102,28.5
105,28.5
106,28.5
107,28.45
108,28.64
109,28.5
112,28.5
113,28.61
114,28.4
115,28.6
116,28.11
119,28.1
120,28.26
121,28
122,27.5
123,27.45
126,27.78
127,27.55
128,27.6
129,27.54
130,27.5
133,27.88
134,27.8
135,28.07
136,28.2
137,28.4
140,29.78
141,33.2
142,32.99
143,32.99
144,33.85
147,34
148,33.6
149,33.02
150,31.8
151,32.3
154,33.26
155,32.84
156,32.29
157,32.6
158,33.13
161,33.2
162,33.17
163,33.72
164,33.29
165,33
168,32.85
169,32.99
170,34.69
171,34.73
172,34.5
175,34.8
176,34.19
177,34.59
178,35
179,35.58
182,35
183,34.98
184,34.39
185,33.7
186,33.6
189,33.9
190,34.4
191,34.01
192,34.6
193,34
196,34.5
197,33.98
198,34.68
199,34.49
200,34.39
203,34.22
204,34.01
205,33.5
206,33.74
207,34.79
210,34.16
211,34.01
212,34
213,34.5
214,34.5
TIMEZONE_OFFSET=60
a1162225800,34.35
1,33.77
2,34
3,34.92
4,35.4
7,35.5
8,35.81
9,36
10,36.1
11,36.35
14,36.87
15,37.09
16,35.74
17,35.11
18,34.61
21,34.64
22,34.78
23,34.69
24,34.5
25,34.15
28,34.14
29,34.15
30,34.13
31,33.99
32,34.14
35,33.5
36,33.95
37,33.96
38,34
39,34.49
42,34.1
43,34.49
44,34.81
45,35.07
46,33.71
49,33.15
50,33.4
51,33.25
52,33.34
53,33.23
58,32.26
59,32.9
60,33.33
64,32.82
65,34.31
66,34.31
67,34.17
70,34.51
71,34.5
72,34.13
73,34
74,34.7
77,35.49
78,34.9
79,35
80,35.1
81,36.05
84,36.25
85,36.35
86,36.6
87,36.2
88,36.15
91,35.4
92,35.98
93,35.94
94,36.25
95,35.71
98,35.7
99,35.35
100,36.7
101,37.66
102,37.7
105,37.85
106,37.8
107,37.99
108,37.36
109,36.9
112,36.69
113,37.49
114,37.5
115,37.5
116,36.72
119,37
120,36.13
121,35.19
122,33.8
123,33.2
126,34
127,32.75
128,32.02
129,32.99
130,33.52
133,34
134,35.28
135,35.27
136,34.4
137,35.11
140,34
141,34
142,33.66
143,33.73
144,34.85
TIMEZONE_OFFSET=120
a1174923000,33.7
1,33.45
2,33.1
3,33
4,33.2
7,34.15
8,34.25
9,35.1
10,34.25
15,33.29
16,33.48
17,33
18,32.5
21,33.5
22,33.4
23,33
24,33.26
25,33.2
28,33.39
29,33.52
30,33.85
31,34.3
32,34
35,33.6
37,33.6
38,34.44
39,35.31
42,34.37
43,35.42
44,34.9
45,34.99
46,34.7
49,35.38
50,35.09
51,34.54
52,34.6
53,34.2
56,34.85
57,34.5
58,35
59,35.18
60,35.1
64,35.31
65,35.45
66,35.97
67,35.81
70,35.8
71,35.7
72,35.9
73,34.77
74,34.5
77,35.1
78,34.75
79,35.63
80,35.31
81,35.2
84,35.5
85,37.25
86,37.2
87,37
88,36.5
91,35.44
92,36
93,35.78
94,36.68
95,37.01
98,36.15
99,36.5
100,37.09
101,37.3
102,37.45
105,38.05
106,39.49
107,38.4
108,37.95
109,38.29
112,37.7
113,38.01
114,37.67
115,37.6
116,37.55
119,37.62
120,37.41
121,37.62
122,37.78
123,37.24
126,37.48
127,36.99
128,34.7
129,33.75
130,33.5
133,32.61
134,32.97
135,32
136,31.9
137,33
140,32.95
141,31.99
142,30.29
143,30.03
144,29.5
147,30.34
148,29.85
149,30.2
150,30.28
151,29.8
154,29.8
155,30.5
156,29.12
157,29.59
158,29.3
161,29.46
162,30
163,29.87
164,29.04
165,28.7
168,29.25
169,28.76
170,28.96
171,29.27
172,28.82
175,28.35
176,27.27
177,27.82
178,27.6
179,27.16
182,26.6
183,26.6
184,25.5
185,26.7
186,29
189,28.11
190,29.17
191,29.7
192,29.35
193,29.09
196,28.8
197,29.52
198,30.24
199,30.25
200,30
203,29.69
204,30
205,29.97
206,30.15
207,29.86
210,29.09
211,28
212,28.25
213,27.94
214,27.91
TIMEZONE_OFFSET=60
a1193675400,27.77
1,27.5
2,27.5
3,27.66
4,27.32
7,27.42
8,26.28
9,27.48
10,27.4
11,27.1
14,25.95
15,26.75
16,27.41
17,28.42
18,28.75
21,27.74
22,26.85
23,28.03
24,27.6
25,27.5
28,27.54
29,27.67
30,27.46
31,27.5
32,27.73
35,27.54
36,27.97
37,27.43
38,26.77
39,27.35
42,27.8
43,27.39
44,27.5
45,27.95
46,27.89
49,27.63
50,27.2
51,27.25
52,27.31
53,26.76
59,26.81
60,27.5
65,27.49
66,27.4
67,26.66
70,26.49
71,24.77
72,25.9
73,26.51
74,28.6
77,26.38
78,26.23
79,25.8
80,25.27
81,24.15
84,23.82
85,21.87
86,22.91
87,23.55
88,22.9
91,22.8
92,23
93,23.86
94,24.49
95,24.49
98,25.19
99,26.25
100,25.44
101,25.84
102,25.1
105,23.99
106,23.78
107,24.47
108,25.1
109,25.06
112,24.85
113,24.92
114,24.9
115,25.12
116,24.8
119,24.8
120,25.22
121,25.8
122,26.64
123,26.62
126,25.93
127,25.55
128,24.35
129,24.2
130,24
133,23.87
134,23.22
135,23.5
136,24.08
137,24.81
140,24.93
141,23.4
142,23.64
143,23.4
148,23.1
149,22.7
150,23
151,23.85
TIMEZONE_OFFSET=120
a1206977400,24.7
1,24.95
2,25.65
3,26.14
4,27.01
7,26.8
8,27.04
9,26.6
10,27
11,25.3
14,25
15,24.71
16,24.94
17,24.94
18,24.75
21,26
22,26.2
23,25.8
24,25.5
25,25.6
28,26.1
29,28.01
30,28.32
32,29.3
35,30.2
36,29.45
37,29.35
38,29
39,29.1
42,29
43,28.74
44,28.98
45,29.6
46,28.62
49,28.23
50,28.59
51,28.3
52,27.89
53,28.57
56,27.75
57,27.81
58,28.73
59,28.8
60,29.43
63,28.24
64,27.93
65,29.25
66,29.55
67,28.53
70,28.49
71,26.8
72,27.13
73,28.32
74,27.49
77,28.1
78,29.3
79,29.67
80,29.18
81,29.15
84,28.7
85,28.48
86,27.65
87,28
88,27.88
91,27.23
92,28.55
93,26.98
94,26.5
95,26.45
98,26.25
99,25.56
100,24.98
101,22.25
102,22.04
105,21.28
106,22
107,21.18
108,21.08
109,19.68
112,20.4
113,23
114,22.5
115,22.79
116,22.48
119,22.65
120,22.59
121,22.35
122,22.5
123,23.78
126,25.05
127,24.64
128,24.34
129,24.48
130,24.35
133,24.26
134,24.2
135,23.77
136,23.77
137,23.52
140,24
141,23.81
142,23.77
143,23.44
144,23.02
147,23.42
148,23.19
149,24
150,24.52
151,24.85
154,25.23
155,25.23
156,25.45
157,25.34
158,25
161,25.25
162,25.32
163,25.49
164,25.3
165,25.4
168,25.93
169,24.93
170,25.19
171,25.39
172,23.51
175,23.81
176,24.05
177,23.95
178,23.8
179,23.8
182,23.54
183,20.02
184,21.75
185,22.7
186,22.6
189,21.67
190,21.25
191,20.65
192,19.58
193,18.52
196,18.02
197,20.09
198,20.17
199,17.12
200,18.4
203,18.5
204,18
205,17.3
206,17.65
207,16.52
TIMEZONE_OFFSET=60
a1225125000,15.39
1,15.39
2,15.9
3,15.99
4,15.82
7,15.15
8,15.13
9,17.28
10,16.56
11,16.5
14,16.85
15,16.9
16,16.43
17,16.64
18,17.7
21,16.74
22,16.24
23,16.2
24,16.2
25,17.15
28,16.94
29,17.09
30,17.1
31,17.54
32,17.82
35,17.36
36,16.85
37,17.21
38,17
39,16.99
42,17.1
43,17.3
44,18.12
45,19.51
46,18.5
49,19
50,18.26
51,18.75
52,18.3
53,19.2
56,19.6
57,19.51
63,19.6
64,20.72
67,21.99
70,21.15
71,20.3
72,19.99
73,19.2
74,19.45
77,19
78,18.5
79,18
80,18.1
81,18.41
84,18.85
85,18.93
86,18.2
87,18.14
88,17.37
91,16.98
92,16.94
93,16
94,16
95,15.85
98,15.95
99,15.85
100,16.41
101,16.4
102,16.53
105,17.42
106,17.18
107,17.69
108,17.47
109,17.05
112,17.4
113,17
114,17.15
115,16.98
116,16.81
119,16.7
120,16.48
121,16.75
122,16.95
123,16.8
126,16.7
127,16.2
128,15.2
129,15.5
130,15.3
133,15.1
134,15.25
135,15.5
136,15.58
137,15.6
140,16.2
141,16.6
142,16.6
143,16.58
144,16.6
147,17.05
148,16.92
149,16.7
150,17
151,17.1
TIMEZONE_OFFSET=120
a1238427000,17.09
1,17.2
2,17.46
3,17.6
4,17.51
7,17.5
8,18
9,17.83
10,17.7
15,18.1
16,18
17,18.85
18,18.7
21,18.2
22,17.22
23,17.72
24,18.35
25,18
28,18.06
29,18.2
30,18.11
31,17.83
35,17.88
36,17.75
37,17.6
38,18
39,18.5
42,18.2
43,18.12
44,17.75
45,17
46,15.85
49,15.89
50,15.85
51,15.4
52,15.62
53,15.5
56,15.5
57,16.3
58,16.28
59,16.33
60,16.2
63,15.86
64,15.98
65,16.04
66,16.22
67,16.2
70,15.51
71,15.78
72,15.79
73,15.81
74,15.88
77,15.91
78,16.19
79,15.35
80,15
81,15
84,14.84
85,13.9
86,14.15
88,14.93
91,15.05
92,15.12
93,14.8
94,15.18
95,15.17
98,15.09
99,15.8
100,15.6
101,16
102,16
105,15.85
106,15.85
107,15.72
108,15.91
109,15.81
112,15.8
113,16.17
114,16.1
115,16.45
116,16.4
119,15.96
120,15.85
121,16
122,16
123,16.02
126,16.2
127,16.63
128,16.5
129,17.4
130,17.4
133,18.29
135,18.5
136,18.46
137,19.45
140,19.88
141,19.4
142,19.7
143,19.85
144,20
147,20.49
148,20.9
149,21.3
150,22
151,21.77
154,21.05
155,20.85
157,21.2
158,22.14
161,22
162,21.63
163,21.75
164,22
165,21.71
168,21.9
169,21.3
170,21.32
171,21
172,20.39
175,20.75
176,20.5
177,20.82
178,20.2
179,20.5
182,21.5
183,22.8
184,23.27
185,23.6
186,23.55
189,22.4
190,22.58
191,22.38
192,22.21
193,22.25
196,22
197,22.25
198,22.24
199,22.5
200,22.75
203,22.29
204,22.92
205,22.72
206,22.64
207,22.79
TIMEZONE_OFFSET=60
a1256574600,22.5
1,22.67
2,22.15
3,21.25
4,21.36
7,21.71
8,21.42
9,21.51
10,21.45
11,22
14,22.65
15,22.9
16,22.84
17,23.13
18,22.98
21,23
22,24
23,24.14
24,23.62
25,23.2
28,23.44
29,23.98
30,24.13
31,24.06
32,23.2
35,23.36
36,23.2
37,23.6
38,23.84
39,23.86
42,23.47
43,23.52
44,23.13
45,23.49
46,23.5
49,23.81
50,23.46
51,23.49
52,23.63
53,23.81
56,23.66
57,23.13
58,23.75
63,23.9
64,23.1
65,23.8
70,24
71,24.11
72,24.35
73,24.36
74,24.13
77,24.42
78,24.39
79,24.595
80,24.495
81,24.49
84,24.2
85,24.35
86,24.5
87,24.4
88,25.2
91,24.8
92,25.015
93,24.7
94,25.44
95,26.5
98,26.4
99,26.9
100,27.25
101,27.32
102,26.615
105,27.19
106,27.345
107,26.78
108,26.02
109,25.8
112,25.8
113,26.62
114,26.535
115,27.665
116,28.15
119,28.19
120,27.95
121,27.4
122,27.2
123,27.01
126,26.2
127,26.555
128,26.965
129,26.53
130,26.355
133,26.44
134,26.4
135,25.72
136,25.72
137,26.075
140,25.88
141,25.8
142,25.4
143,25.275
144,25.925
147,25.32
148,25.625
149,25.985
150,26.825
151,26.695
TIMEZONE_OFFSET=120
a1269876600,26.48
1,27.05
2,27.48
3,26.995
8,27.1
9,27.31
10,27.435
11,27.625
14,27.2
15,27.34
16,28.195
17,28.135
18,28
23,27.835
24,28.195
25,28.4
28,29
29,28.9
30,28.75
31,28
32,28.11
35,28.37
36,29.495
37,28.4
38,27.74
39,27.735
42,26.475
43,27.22
45,28
46,26.865
49,26.815
50,27.225
51,27.25
52,26.995
53,26.405
56,26.57
57,26.37
58,26.225
59,26.5
60,27.075
63,26.98
64,27.3
65,27.1
66,27.835
67,28.75
70,28.645
71,27.515
72,27.36
73,27.74
74,28.5
77,28.06
78,28
79,28.04
80,28.34
81,28.945
84,28.995
85,29.095
86,29.65
87,29.8
88,29.54
91,29.24
92,29.1
93,28.5
94,28
95,27.15
98,28.055
99,27.805
100,27.71
101,27.5
102,27.845
105,28.85
106,29.245
107,28.815
108,28.95
109,28.96
112,28.59
113,28.505
114,28.99
115,28.99
116,28.965
119,28.46
120,28.71
121,28.75
122,28.86
123,29
126,28.61
127,28.3
128,29.5
129,29.1
130,29
133,29.1
134,29.1
135,29.15
136,28.25
137,28.255
140,28.41
141,28.555
142,28.78
143,29.2
144,30
147,29.9
148,29.82
149,29.9
150,29.815
151,29.74
154,29.6
155,29.52
156,30
157,30.55
158,31
161,32
162,31.91
163,32
164,32.425
165,31.9
168,32.17
169,32.4
170,32.115
171,32.02
172,32.3
175,32
176,32.09
177,31.95
178,31.72
179,31.385
182,31.165
183,31.59
184,31.335
185,31.05
186,31.4
189,31.3
190,31.6
191,31.92
192,31.75
193,31.61
196,31.9
197,31.44
198,31.75
199,31.72
200,31.885
203,31.72
204,31.705
205,31.43
206,31.855
207,31.305
210,31.6
211,31.36
212,31.55
213,31.3
214,30.8
TIMEZONE_OFFSET=60
a1288629000,30.075
1,30.1
2,30.75
3,31.15
4,31.5
7,32.55
8,32.2
9,31.8
10,32.05
11,31.1
14,30.5
15,31.59
16,31.255
17,31.825
18,31.69
21,31.2
22,30.85
23,30.695
24,31.33
25,32.525
28,31.715
29,31.79
30,32
31,32.7
32,33
35,32.68
36,33.29
37,32.58
38,32.9
39,34.045
42,34.33
43,32.6
44,33.535
45,34.14
46,34.34
49,34.1
50,35.025
51,35.8
52,0.00
56,36.53
57,36.12
58,36.53
a1293714000,0.0
a1294072200,37.31
1,37.3
2,37.76
3,37.73
4,37.215
7,37.2
8,36.885
9,37.55
10,37.1
11,37.3
14,36.55
15,36.885
16,37.44
17,37.75
18,36.58
21,36
22,36.645
23,36.155
24,37.5
25,37.515
28,37.9
29,37.625
30,38.81
31,40.5
32,40.34
35,39.35
36,39.35
37,38.97
38,38.8
39,39
42,39
43,39.82
44,38.3
45,37.05
46,37.1
49,36.85
50,36.25
51,36.29
52,36.84
53,36.3
56,36.52
57,36.225
58,36.3
59,36.51
60,37.25
63,38.365
64,38.925
65,37.3
66,37.025
67,37.985
70,36.65
71,36.235
72,36.5
73,35.545
74,35.795
77,37.3
78,36.65
79,36.7
80,36.01
81,37.28
TIMEZONE_OFFSET=120
a1301326200,36.855
1,37.04
2,37.01
