SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
176,7.32
177,7.4
178,7.5
181,7.5
182,7.5
183,7.17
184,7.21
185,7.1
188,7.05
189,6.9
190,6.69
191,6.54
192,6.9
195,6.87
196,6.88
197,7
198,7.11
199,7.3
202,7.25
203,7.25
204,7.18
205,7.15
206,7.14
TIMEZONE_OFFSET=60
a1035822600,7.2
1,7.25
2,7.05
3,7.11
4,7.1
7,7.11
8,7.09
9,7.05
10,7
11,7
14,6.99
15,6.99
16,6.9
17,6.89
18,6.73
21,6.85
22,6.99
23,6.86
24,6.33
25,6.36
28,6.38
29,6.29
30,6.29
31,6.22
32,6.31
35,6.6
36,6.83
37,6.72
38,6.75
39,6.76
42,6.8
43,6.65
44,6.7
45,6.59
46,6.53
49,6.48
50,6.2
51,6.19
52,6.1
53,6.05
56,6.14
60,6.1
63,6.11
66,6
67,6.14
70,6.18
71,6.35
72,6.1
73,6.07
74,6.11
77,6.12
78,6.34
79,6.35
80,6.7
81,6.75
84,6.6
85,6.64
86,6.9
87,6.7
88,6.85
91,6.8
92,6.68
93,6.49
94,6.6
95,6.65
98,6.89
99,7.05
100,7.04
101,6.95
102,6.91
105,7
106,7.07
107,7.2
108,7.15
109,7.2
112,7.15
113,7.3
114,7.26
115,7.28
116,7.32
119,7.32
120,7.27
121,6.95
122,7
123,7.15
126,7.25
127,7.4
128,7.5
129,7.38
130,7.48
133,7.4
134,7.28
135,7
136,6.85
137,7
140,7.09
141,7.1
142,7.49
143,7.46
144,7.39
147,7.38
148,7.15
149,7.1
150,7.19
151,7.26
TIMEZONE_OFFSET=120
a1049124600,7
1,6.97
2,7
3,7.15
4,7.1
7,7.26
8,7.38
9,7.4
10,7.35
11,7.4
14,7.31
15,7.35
16,6.89
17,6.65
22,6.75
23,6.9
24,7
25,6.85
28,6.87
29,6.9
30,6.89
32,6.9
35,7
36,7.2
37,7.25
38,7.25
39,7.24
42,7.25
43,7.3
44,7.31
45,7.39
46,7.29
49,7.24
50,7.23
51,7.05
52,6.94
53,6.99
56,6.96
57,6.86
58,6.99
59,6.95
60,7
63,6.95
64,6.95
65,6.9
66,6.82
67,6.65
70,6.95
71,6.96
72,6.79
73,6.87
74,6.71
77,6.64
78,6.8
79,6.93
80,6.97
81,6.79
84,6.95
85,6.93
86,6.8
87,6.7
88,6.7
91,6.6
92,6.67
93,6.65
94,6.56
95,6.53
98,6.58
99,6.8
100,6.95
101,6.95
102,6.93
105,6.9
106,7.1
107,7.3
108,7.21
109,7.21
112,7.15
113,7.05
114,6.97
115,7.09
116,7.19
119,7.2
120,7.3
121,7.44
122,7.42
123,7.58
126,7.5
127,7.31
128,7.41
129,7.3
130,7.32
133,7.16
134,7.33
135,7.35
136,7.42
137,7.43
140,7.46
141,7.49
142,7.45
143,7.6
144,8.2
147,8.1
148,8.05
149,7.98
150,8
151,8.2
154,8.18
155,8.24
156,8.41
157,8.68
158,8.46
161,8.55
162,8.75
163,8.6
164,8.47
165,8.4
168,8.15
169,8.42
170,8.35
171,8.35
172,8.18
175,8.23
176,8
177,7.94
178,7.91
179,7.74
182,7.95
183,7.95
184,7.65
185,7.8
186,7.76
189,7.95
190,7.91
191,7.99
192,7.88
193,7.83
196,8.04
197,8.21
198,8.2
199,8.23
200,8.25
203,8.21
204,8.28
205,8.1
206,7.97
207,8
TIMEZONE_OFFSET=60
a1067272200,8.1
1,8.07
2,7.94
3,8
4,8.2
7,8.34
8,8.33
9,8.2
10,8.36
11,8.27
14,8.44
15,8.37
16,8.3
17,8.28
18,8.22
21,8.65
22,8.48
23,8.25
24,8.2
25,8.18
28,8.28
29,8.35
30,8.28
31,8.23
32,8.35
35,8.44
36,8.67
37,8.52
38,8.98
39,8.99
42,8.91
43,9.05
44,9.07
45,9.26
46,9.3
49,9.35
50,9.1
51,8.95
52,8.82
53,8.75
56,8.75
57,8.85
63,8.73
64,8.65
67,8.75
70,9.03
71,8.86
72,8.85
73,8.99
74,9.15
77,9.19
78,8.85
79,9.1
80,9.3
81,9.43
84,9.38
85,9.53
86,9.38
87,9.42
88,9.42
91,9.3
92,9.35
93,9.42
94,9.44
95,9.4
98,9.4
99,9.57
100,9.69
101,9.67
102,9.69
105,9.52
106,9.61
107,9.63
108,9.65
109,9.8
112,9.86
113,9.96
114,10.07
115,10.02
116,10.1
119,10.15
120,10.16
121,9.75
122,9.95
123,9.92
126,10.06
127,10.17
128,10.2
129,10.22
130,10.12
133,10.3
134,10.4
135,10.33
136,10.25
137,9.97
140,10
141,9.75
142,9.84
143,10
144,9.91
147,9.94
148,9.75
149,10.05
150,9.94
151,10.1
TIMEZONE_OFFSET=120
a1080574200,10.15
1,10.16
2,10.11
3,10.2
4,10.48
7,10.38
8,10.49
9,10.5
10,10.5
15,10.6
16,10.52
17,10.47
18,10.5
21,10.35
22,10.15
23,10.25
24,10.17
25,10.14
28,10.38
29,10.35
30,10.44
31,10.4
32,10.25
35,10.25
36,10
37,9.8
38,9.8
39,9.8
42,9.53
43,9.44
44,9.56
45,9.39
46,9.66
49,9.28
50,9.18
51,9.54
52,9.65
53,9.65
56,9.62
57,9.69
58,9.7
59,9.79
60,9.7
63,9.7
64,9.71
65,9.75
66,9.5
67,9.35
70,9.39
71,9.51
72,9.65
73,9.61
74,9.55
77,9.6
78,9.41
79,9.44
80,9.5
81,9.5
84,9.5
85,9.67
86,9.57
87,9.53
88,9.57
91,9.55
92,9.5
93,9.65
94,9.9
95,9.98
98,9.75
99,9.7
100,9.7
101,9.76
102,9.75
105,9.77
106,9.75
107,9.68
108,9.89
109,9.75
112,9.76
113,9.77
114,9.7
115,9.75
116,9.8
119,9.75
120,9.65
121,9.75
122,9.61
123,9.87
126,10.1
127,10.2
128,10.06
129,9.86
130,10
133,9.97
134,9.45
135,9.78
136,10
137,10.05
140,10.02
141,10.19
142,10.28
143,10.4
144,10.4
147,10.35
148,10.51
149,10.95
150,10.85
151,10.73
154,10.99
155,11
156,10.91
157,10.81
158,10.9
161,11.02
162,11.35
163,11.32
164,11.34
165,11.28
168,11.4
169,11.6
170,11.34
171,11.17
172,11.28
175,11.58
176,11.5
177,11.6
178,11.5
179,11.63
182,11.6
183,11.62
184,11.68
185,12
186,12.12
189,13.05
190,13.01
191,13.5
192,13.2
193,13.7
196,13.68
197,13.9
198,13.35
199,13.51
200,13.63
203,13.52
204,13.4
205,13.24
206,12.48
207,12.52
210,12.41
211,12.32
212,12.65
213,13.19
214,12.75
TIMEZONE_OFFSET=60
a1099326600,12.76
1,12.77
2,12.99
3,12.94
4,12.82
7,13.09
8,13.21
9,13.35
10,13.1
11,13.42
14,13.45
15,13.65
16,13.75
17,14.09
18,14.01
21,13.99
22,14.43
23,14.28
24,14.33
25,14.75
28,15.45
29,15.45
30,14.91
31,14.69
32,14.65
35,14.65
36,14.54
37,14.45
38,13.54
39,13.41
42,13.85
43,14.2
44,14.15
45,14.22
46,14.25
49,14.04
50,14.5
51,14.4
52,14.44
56,14.11
57,14.09
58,14.25
59,14.16
63,14.32
64,14.6
65,14.85
66,14.55
67,14.31
70,14.78
71,14.85
72,14.5
73,14.74
74,14.88
77,14.99
78,15.15
79,15.2
80,15.14
81,15.6
84,16.24
85,16.85
86,16.35
87,16.33
88,16.25
91,16.38
92,16.32
93,16.19
94,16.11
95,16.37
98,16.8
99,16.55
100,16.5
101,16.79
102,16.95
105,17.65
106,17.7
107,17.46
108,17.45
109,17.65
112,17.65
113,17.4
114,16.25
115,16.2
116,16.73
119,16.7
120,16.65
121,16.77
122,16.67
123,16.56
126,16.86
127,17.05
128,17.21
129,16.55
130,16.7
133,16.81
134,16.75
135,17
136,16.74
137,16.82
140,16.65
141,16.55
142,16.4
143,16.33
TIMEZONE_OFFSET=120
a1112110200,15.72
1,16.1
2,16.29
3,16.5
6,16.12
7,16.1
8,16.49
9,16.5
10,16.52
13,16.5
14,16.37
15,16.45
16,16.65
17,16.6
20,16.25
21,16.17
22,16.2
23,16.33
24,16.33
27,15.8
28,15.95
29,15.81
30,15.55
31,15.82
34,15.96
35,15.97
36,16
37,16.04
38,16.12
41,16.05
42,16.2
43,16.26
44,16.79
45,17.5
48,17.48
49,17.35
50,17.37
51,17.73
52,17.78
55,17.92
56,18.79
57,18.5
58,18.25
59,17.99
62,18.59
63,19.1
64,18.99
65,18.99
66,19
69,19.04
70,19.06
71,19.12
72,20
73,20
76,20.41
77,20.71
78,21.05
79,21.25
80,21.6
83,22
84,20.29
85,20.35
86,20.04
87,20.3
90,19.9
91,20.5
92,21.41
93,22.35
94,22.2
97,22.43
98,22.5
99,22.92
100,23.25
101,24.3
104,24.9
105,24.7
106,24.87
107,24.78
108,25.05
111,24.8
112,24.68
113,24.8
114,25.7
115,25.8
118,26
119,25.84
120,24.95
121,26.11
122,26.2
125,26.4
126,27.8
127,27.75
128,28.86
129,29.18
132,29
133,29.43
134,30.35
135,29.35
136,29.5
139,29.22
140,29.45
141,29.08
142,29.25
143,28.57
146,28.37
147,29.22
148,29
149,28.99
150,28.61
153,28.28
154,28.7
155,29.2
156,30.39
157,31.07
160,31.29
161,32.32
162,33.03
163,33.69
164,32.79
167,34.25
168,35.3
169,34.4
170,35.98
171,37.94
174,35.3
175,37.82
176,39.44
177,39.45
178,38.39
181,38.6
182,40.51
183,42.01
184,41.3
185,40.8
188,41.5
189,42.4
190,42.5
191,40.88
192,40.5
195,40.3
196,40.8
197,40.9
198,39.87
199,36.5
202,37.34
203,38.4
204,38.4
205,36.39
206,33.99
209,32.29
210,36.87
211,36.95
212,36.21
213,34.7
TIMEZONE_OFFSET=60
a1130776200,36.1
1,36.67
2,36.9
3,37.5
4,37.19
7,37.79
8,37.33
9,37.2
10,37
11,37.04
14,39.5
15,39.17
16,38.66
17,39.33
18,40.95
21,40
22,40.05
23,40.4
24,41
25,41.9
28,42
29,42.4
30,42.8
31,42.78
32,42.95
35,43.57
36,43.8
37,43.36
38,43.42
39,43.4
42,44.25
43,43.85
44,43.25
45,41.7
46,42.79
49,42.86
50,42.41
51,43.5
52,43.95
53,44
57,44.32
58,44.6
59,44.7
60,45.84
63,45.4
64,48.35
65,49.7
66,49.02
67,48.3
70,49.5
71,51.44
72,51.02
73,51.7
74,51.5
77,49.81
78,51.45
79,48.51
80,48.35
81,49.29
84,47.39
85,48.12
86,49.5
87,50.1
88,53.01
91,56.4
92,58.1
93,56.29
94,59.79
95,56.91
98,58.86
99,58.2
100,54.55
101,55.6
102,54
105,52
106,55.15
107,53.95
108,55
109,53.8
112,55.46
113,56.35
114,56.7
115,57.51
116,57.02
119,57.7
120,59.45
121,57.4
122,58.2
123,57.94
126,59.39
127,59.49
128,58.7
129,59.05
130,60.99
133,60.5
134,59.68
135,60.38
136,60.55
137,60.77
140,61.89
141,63.94
142,63.25
143,63.1
144,63.41
TIMEZONE_OFFSET=120
a1143473400,65
1,65.75
2,64.27
3,65.28
4,60.51
7,60.75
8,63
9,60.8
10,61.71
11,64.01
14,63
15,62.55
16,62.25
17,61.25
22,60.02
23,58.5
24,62.6
25,63.18
28,64.84
29,66.9
30,66.1
31,66.6
32,63.8
36,63.74
37,65.75
38,66.6
39,66.62
42,69.2
43,69.68
44,70.9
45,70.3
46,71.95
49,69.5
50,64.87
51,64.12
52,61.8
53,60.05
56,61.05
57,51.12
58,59.75
59,58.22
60,64
63,65.3
64,69.21
65,63.9
66,67.8
67,68.55
70,69.75
71,67
72,65.7
73,61
74,62.79
77,61.04
78,56.57
79,55.34
80,55.67
81,63
84,59.25
85,59
86,61.2
87,62.01
88,60.51
91,63.12
92,63.89
93,61.72
94,62.34
95,65
98,67.1
99,68.87
100,67.47
101,65.48
102,67.19
105,67
106,65.73
107,66.96
108,66.11
109,63.2
112,60.9
113,59.05
114,62
115,63.9
116,63.56
119,60.11
120,61.61
121,61.99
122,60.95
123,61.61
126,61.4
127,61.69
128,61.2
129,62.4
130,61.9
133,61.64
134,64.1
135,64.2
136,65.6
137,64.35
140,64.01
141,63.22
142,64.99
143,67.59
144,68.55
147,67.54
148,68.53
149,67.3
150,66.96
151,67.9
154,66.69
155,67.9
156,68.99
157,69.26
158,69.55
161,70.88
162,71.99
163,72.75
164,73.5
165,72.5
168,70.67
169,69.6
170,70.6
171,69.65
172,73.1
175,72.64
176,73.69
177,72.05
178,71.86
179,72.5
182,72.65
183,71.95
184,72.45
185,72.05
186,73.99
189,74.15
190,75.1
191,73.9
192,76.99
193,77.99
196,78.49
197,79.98
198,79.5
199,79.49
200,79.46
203,79.88
204,79.75
205,79.22
206,81.75
207,83
210,83.66
211,83.5
212,84.51
213,85.41
214,85.48
TIMEZONE_OFFSET=60
a1162225800,84.65
1,82.61
2,83.81
3,83.8
4,83.99
7,83.71
8,85.08
9,85.48
10,85.5
11,85.62
14,87.9
15,89.5
16,86.9
17,86.5
18,84.71
21,83.1
22,84.62
23,86.81
24,88.8
25,87.53
28,87.17
29,85.16
30,84.76
31,88.69
32,91.8
35,91.7
36,94.99
37,95.5
38,96.75
39,95.94
42,96.25
43,97.26
44,96.78
45,95.8
46,96.61
49,98.5
50,99.19
51,97.41
52,98.72
53,97.6
58,99.3
59,99.02
60,99.75
64,99.88
65,101.7
66,98.1
67,92.45
70,93.97
71,94.99
72,93.35
73,93.51
74,95.07
77,95.8
78,96.5
79,95.9
80,95.05
81,95.34
84,96.38
85,97.2
86,96.47
87,98.29
88,96.18
91,96.2
92,95.42
93,97.09
94,98.3
95,100.21
98,99.05
99,99.25
100,98.31
101,101.3
102,99.7
105,99.5
106,99.49
107,99.5
108,101.79
109,104.5
112,103
113,103.5
114,103.73
115,103.59
116,104.28
119,104.1
120,105
121,91.1
122,94.5
123,95.98
126,90
127,93.5
128,96.99
129,101.5
130,102.99
133,102.91
134,100.7
135,97.4
136,101.95
137,101.99
140,102.99
141,104.9
142,104.95
143,107.59
144,106.49
TIMEZONE_OFFSET=120
a1174923000,105.2
1,107.45
2,106.3
3,106.55
4,108.8
7,110.06
8,113.25
9,114.84
10,116
15,114.88
16,114.21
17,114.51
18,114.2
21,113.86
22,115.5
23,117.8
24,114.5
25,115.19
28,118
29,119
30,119
31,122
32,122.3
35,121.24
37,125
38,129.25
39,128.65
42,130.49
43,134
44,131.26
45,132.9
46,127.55
49,132.5
50,133.93
51,132.53
52,130.74
53,136.01
56,143
57,141.55
58,142
59,140.55
60,138
64,139.5
65,136.07
66,140.02
67,142.05
70,146.8
71,148
72,146.08
73,140.01
74,131.01
77,140
78,141.53
79,139.12
80,142.89
81,146.59
84,147.8
85,150.6
86,147
87,146.11
88,145.38
91,142.21
92,140.35
93,136.93
94,139.44
95,145.2
98,141.96
99,144.19
100,146
101,149
102,146.75
105,153
106,153.76
107,149.41
108,154.16
109,157.3
112,156.97
113,155.81
114,149.39
115,151.92
116,157.1
119,152.1
120,154.59
121,149.99
122,152.46
123,137.99
126,141.99
127,146.55
128,146
129,147.95
130,149.93
133,144.76
134,146.99
135,145.29
136,146.99
137,128
140,128.39
141,134.25
142,131.3
143,130
144,120.21
147,129.75
148,128.88
149,132.38
150,141.5
151,137.94
154,142.29
155,138.91
156,131.6
157,140.79
158,144.75
161,146
162,147.9
163,146.23
164,144.3
165,144.8
168,139
169,137.51
170,137.55
171,139.6
172,139.31
175,137
176,134.48
177,144.49
178,145.3
179,144.76
182,145.1
183,145.1
184,140.38
185,141.87
186,139.99
189,139.5
190,142.38
191,140.5
192,140.96
193,142
196,146
197,143.91
198,144.39
199,145.89
200,147.33
203,147.5
204,146.28
205,143.71
206,141.96
207,138.19
210,134.58
211,133
212,136.68
213,134.69
214,138.8
TIMEZONE_OFFSET=60
a1193675400,140.58
1,141.01
2,135.51
3,138
4,132
7,130.2
8,132
9,135.39
10,130.8
11,135.13
14,123
15,122.5
16,122.1
17,123.99
18,115.11
21,115.5
22,109
23,109.01
24,105.97
25,101.39
28,108.3
29,103.51
30,101.11
31,107
32,106.87
35,111.86
36,109.4
37,103.99
38,110.3
39,108.9
42,109.34
43,110.25
44,106.5
45,104.09
46,101.35
49,99.95
50,96.55
51,99.5
52,97.75
53,99.77
59,101.01
60,100.76
65,100.52
66,100.79
67,97.99
70,93.58
71,91
72,93.99
73,91.52
74,89.04
77,90.99
78,95.28
79,93.13
80,91.28
81,92.71
84,89.98
85,81.5
86,92.9
87,90.1
88,95.72
91,94.01
92,95.43
93,100.5
94,101.7
95,106.54
98,117
99,114
100,105.38
101,115.32
102,116.5
105,112.01
106,113.6
107,116.85
108,118.9
109,116.22
112,116.39
113,117.99
114,114.73
115,117.94
116,118.01
119,121.5
120,120.19
121,123.99
122,122.66
123,119.88
126,114
127,115.02
128,115.01
129,116.99
130,112.63
133,107.62
134,102.1
135,108.08
136,106.55
137,111.43
140,109.05
141,107.5
142,111.5
143,103
148,106.99
149,103.94
150,108.27
151,109.4
TIMEZONE_OFFSET=120
a1206977400,109.89
1,109.98
2,112.43
3,110.95
4,113.6
7,114.12
8,112.31
9,110.46
10,109.99
11,109.3
14,110
15,110.79
16,114.49
17,118.01
18,119
21,120
22,117.87
23,119.35
24,129.2
25,131.36
28,129.67
29,129.57
30,130
32,132.81
35,134.01
36,136.22
37,136.5
38,134.65
39,138.26
42,136.14
43,141.99
44,138.61
45,140.86
46,139.78
49,140.01
50,138.87
51,133.44
52,131.67
53,130.75
56,123.94
57,124.48
58,124.92
59,129.76
60,128.88
63,127.31
64,122.01
65,124.49
66,124.01
67,127.6
70,126.98
71,126.99
72,126.47
73,122.76
74,124.28
77,123.91
78,123.76
79,123.94
80,119.41
81,123
84,126.18
85,124.59
86,123.08
87,120.39
88,122.33
91,120.5
92,116.17
93,110.06
94,98.65
95,102
98,102.95
99,104.13
100,104.25
101,105.3
102,107.49
105,104.99
106,102.94
107,97.5
108,101.5
109,101
112,100
113,99.5
114,101.19
115,100.41
116,95.5
119,98
120,96.74
121,103.71
122,104.6
123,104.8
126,101
127,98.5
128,98.91
129,99.38
130,100
133,101.7
134,100.98
135,99.99
136,101.9
137,101.56
140,99.31
141,99.87
142,102.4
143,103.4
144,104.19
147,103.36
148,101.5
149,103.22
150,103.7
151,103.2
154,104.47
155,102.5
156,100.01
157,96.81
158,91.5
161,91.5
162,89.26
163,83.4
164,83.68
165,84.87
168,84.26
169,79.5
170,85.07
171,76.4
172,82.95
175,88
176,83.1
177,82.77
178,80.24
179,78.27
182,76.6
183,65.51
184,71.9
185,65.8
186,66
189,62.55
190,58.25
191,49.43
192,52.53
193,48.12
196,56.9
197,66
198,55.9
199,47.26
200,47.1
203,52.39
204,50.95
205,50.16
206,46.86
207,43.43
TIMEZONE_OFFSET=60
a1225125000,41.21
1,42.77
2,44.38
3,49.5
4,49
7,52
8,54.37
9,59.58
10,52
11,46.5
14,50.2
15,50.42
16,48.8
17,44.01
18,48.5
21,47.05
22,46.98
23,44.81
24,40.61
25,40.41
28,41.4
29,45
30,49.5
31,51.01
32,55.57
35,54.87
36,45.6
37,47.47
38,49.59
39,51.19
42,50.34
43,51.4
44,53.26
45,51.8
46,46
49,48.85
50,48.2
51,51
52,50.86
53,54
56,48.7
57,46.71
63,52.28
64,53.5
67,55.76
70,58.29
71,58.79
72,61.49
73,57.5
74,58.07
77,52.81
78,52.38
79,53.84
80,48.94
81,50.77
84,52.2
85,49.65
86,48.14
87,53.6
88,52.3
91,51.9
92,55.7
93,56.06
94,59.03
95,58.75
98,55.51
99,56.02
100,57.64
101,59.97
102,63.5
105,66.12
106,64.87
107,61.25
108,62.05
109,62.62
112,61.65
113,61.68
114,58.55
115,58.39
116,56
119,55
120,50.38
121,51
122,49.9
123,51.11
126,48.01
127,47.54
128,46.59
129,47.1
130,42.05
133,42
134,42.6
135,45.6
136,45
137,45.31
140,44.6
141,44.01
142,44
143,43.41
144,43.09
147,44.23
148,46.3
149,44.72
150,44.31
151,43.87
TIMEZONE_OFFSET=120
a1238427000,42.01
1,40.53
2,41.56
3,43.9
4,47.84
7,50.26
8,48.95
9,44.65
10,45.43
15,48.6
16,50.56
17,51.21
18,53.85
21,57.65
22,51.32
23,53.55
24,52.04
25,53.9
28,56
29,53.2
30,52.99
31,53.5
35,54.9
36,57.5
37,56.96
38,58.74
39,58.27
42,59.5
43,56.21
44,54.5
45,49.49
46,52.72
49,52.5
50,56.76
51,60.25
52,63.03
53,61.48
56,63.98
57,61.9
58,64.66
59,64.6
60,66.6
63,67.2
64,68.94
65,70.6
66,67.43
67,68.55
70,66.81
71,66
72,66.15
73,67.08
74,68.3
77,66.56
78,63.11
79,63.26
80,59.9
81,60.28
84,62
85,57.93
86,60.7
88,64.47
91,61.94
92,63.9
93,63.24
94,64
95,61.02
98,59
99,58.5
100,59
101,58.4
102,59.09
105,59.05
106,61.83
107,63.96
108,65.42
109,67.66
112,67.25
113,67.69
114,67.8
115,68.41
116,70
119,70.5
120,71.75
121,67.45
122,68.72
123,70.99
126,71
127,72.9
128,72
129,71.81
130,71.4
133,71.85
135,68.53
136,66.3
137,67.5
140,65
141,64.99
142,66.04
143,66.91
144,66.37
147,68.91
148,68.7
149,68.88
150,67.48
151,68.11
154,67.48
155,66.72
157,60.9
158,63.23
161,63.5
162,64.51
163,65.49
164,67.2
165,67.83
168,69.01
169,70
170,71
171,72.43
172,70.85
175,69.98
176,69.53
177,71.25
178,70.51
179,69.12
182,68.35
183,67.38
184,66.89
185,65.7
186,63.73
189,63.94
190,65.01
191,67.59
192,67.95
193,67.9
196,67.76
197,69.51
198,70.49
199,71.13
200,71.43
203,70
204,69.3
205,69.3
206,67.69
207,68.79
TIMEZONE_OFFSET=60
a1256574600,67.45
1,65.62
2,63.02
3,60.8
4,63.28
7,61
8,61.6
9,61.16
10,62.05
11,63.81
14,63.84
15,64.55
16,63.8
17,61.53
18,61.64
21,62.4
22,64.59
23,64.99
24,63.26
25,63.1
28,63.58
29,64.73
30,66
31,64.24
32,61.11
35,64.02
36,64.69
37,64.62
38,66.15
39,64.15
42,64.97
43,64.4
44,63.84
45,64
46,64.7
49,65.43
50,66.1
51,66.61
52,67.05
53,67.36
56,67.61
57,68.35
58,69.47
63,68.89
64,69.18
65,69.45
70,68.14
71,70.67
72,71.25
73,70.84
74,73.28
77,73.25
78,72.8
79,69.67
80,70.65
81,70.02
84,68
85,69.39
86,70.56
87,69.89
88,67.25
91,66.7
92,65.69
93,64.86
94,65.29
95,63.43
98,64.01
99,65.79
100,67.39
101,67.2
102,64.39
105,64.18
106,64.95
107,65.73
108,64.57
109,65.25
112,64.29
113,64.2
114,64.7
115,64.99
116,65.42
119,66.59
120,66.83
121,65.15
122,64.36
123,64.71
126,65.45
127,66.1
128,67.24
129,68.31
130,66.8
133,67.25
134,66.95
135,67.17
136,67.92
137,68.45
140,67.87
141,67.08
142,67.45
143,67.52
144,67.83
147,67.12
148,66.92
149,67.19
150,67.12
151,68.27
TIMEZONE_OFFSET=120
a1269876600,69.14
1,69.85
2,68.15
3,69
8,69.1
9,71
10,70.25
11,70.05
14,70.01
15,68.44
16,68.72
17,69.03
18,68.5
23,67.84
24,66.85
25,64.73
28,64.61
29,64.47
30,62.37
31,61.78
32,62.79
35,61.28
36,61.6
37,58.49
38,57.39
39,55.5
42,57.21
43,57.01
45,57.19
46,56.32
49,53.22
50,54
51,53.32
52,52.3
53,50.63
56,51.94
57,49.96
58,50.09
59,52.05
60,53.69
63,52.13
64,52.5
65,51.6
66,52.4
67,51.44
70,49.25
71,49.475
72,48.305
73,48.7
74,49.25
77,50.15
78,51.12
79,52.4
80,51.62
81,51.9
84,53.94
85,53.2
86,52.29
87,52.81
88,51.4
91,50.97
92,50.73
93,49.6
94,48.8
95,47.55
98,47.36
99,46.67
100,48.365
101,48.96
102,49.415
105,49.9
106,48.945
107,50.08
108,49.325
109,49.16
112,48
113,48.5
114,49.17
115,49.535
116,51.6
119,52.34
120,52.5
121,51.66
122,51.16
123,52.18
126,51.4
127,53.72
128,54.49
129,56
130,55.37
133,55.79
134,55.19
135,54.62
136,51.8
137,51.76
140,51
141,51.1
142,51.78
143,51.88
144,49.87
147,49.515
148,49
149,47.61
150,47.5
151,47.4
154,48.2
155,47.04
156,48.1
157,49.35
158,50.33
161,50.35
162,50.96
163,50.3
164,51.05
165,51.55
168,51.69
169,52.1
170,51.78
171,51.3
172,51.3
175,50.83
176,50
177,50.7
178,49.95
179,47.77
182,48.515
183,47.64
184,47.95
185,46.92
186,47.75
189,47.44
190,46.25
191,48.42
192,49.03
193,49.79
196,51.25
197,50.89
198,51.89
199,53.6
200,53
203,54.27
204,54.38
205,52.7
206,54.47
207,54.11
210,54.34
211,54
212,52.8
213,52.4
214,52
TIMEZONE_OFFSET=60
a1288629000,52.09
1,51.5
2,52
3,53.25
4,53.95
7,55.21
8,55.2
9,56.01
10,55
11,54.2
14,52.3
15,52.5
16,50.76
17,51.64
18,51.4
21,52.15
22,50.84
23,50.6
24,50.2
25,51.49
28,50.89
29,50.3
30,50.3
31,51.41
32,51.61
35,53
36,54.05
37,53.6
38,54
39,53.5
42,54.5
43,55.42
44,56
45,58.34
46,57.4
49,57.55
50,58.02
51,58
52,0.00
56,57.3
57,56.71
58,57.5
a1293714000,0.00
a1294072200,57.89
1,58.81
2,58.8
3,57.27
4,57
7,56.38
8,55.05
9,55.61
10,56.75
11,55.82
14,55.44
15,55
16,56.19
17,55.74
18,56.5
21,59.05
22,58.28
23,58.01
24,58.5
25,60
28,59.44
29,59.33
30,59.51
31,60.55
32,60.8
35,62.01
36,63.75
37,64.67
38,64
39,62.16
42,63.5
43,62.75
44,62.01
45,62.25
46,60.59
49,61.32
50,60.51
51,60
