PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
176,6.5
177,6.55
178,6.56
181,6.52
182,6.4
183,6.15
184,5.78
185,5.99
188,5.77
189,5.7
190,5.76
191,5.82
192,5.89
195,5.95
196,6.05
197,6.55
198,6.4
199,6.7
202,6.7
203,6.76
204,6.6
205,6.55
206,6.59
TIMEZONE_OFFSET=60
a1035822600,6.68
1,6.54
2,6.31
3,6.89
4,6.6
7,6.6
8,6.5
9,6.45
10,6.44
11,6.4
14,6.5
15,6.45
16,6.3
17,6.23
18,6.25
21,6.3
22,6.17
23,6.16
24,6.24
25,6.2
28,6.12
29,6.25
30,6.22
31,6.5
32,6.46
35,6.79
36,6.74
37,6.41
38,6.21
39,6.15
42,6.3
43,6.43
44,6.36
45,6.35
46,6.23
49,6.32
50,6.29
51,6.25
52,6.24
53,6.15
56,6.3
60,6.28
63,6.35
66,6.49
67,6.49
70,6.49
71,6.5
72,6.35
73,6.41
74,6.45
77,6.41
78,6.5
79,6.6
80,6.47
81,6.4
84,6.43
85,6.5
86,6.38
87,6.47
88,6.18
91,6.44
92,6.28
93,6.3
94,6.2
95,6.18
98,6.2
99,6.24
100,6.19
101,6.23
102,6.25
105,6.2
106,6.2
107,6.19
108,6.09
109,6.07
112,6.1
113,5.98
114,6.05
115,6.1
116,5.96
119,5.88
120,5.94
121,5.81
122,5.67
123,5.49
126,5.52
127,5.45
128,5.2
129,5.37
130,5.39
133,5.31
134,5.34
135,5.25
136,5.38
137,5.7
140,5.65
141,5.8
142,5.31
143,5.58
144,5.5
147,5.5
148,5.2
149,5.35
150,5.34
151,5.51
TIMEZONE_OFFSET=120
a1049124600,5.5
1,5.49
2,5.35
3,5.38
4,5.27
7,5.32
8,5.38
9,5.35
10,5.18
11,5.22
14,5.19
15,5.2
16,5.06
17,5.1
22,4.8
23,4.91
24,4.96
25,5.3
28,5.09
29,5
30,4.97
32,5.23
35,5.08
36,5
37,4.93
38,4.92
39,4.94
42,4.92
43,4.8
44,4.85
45,4.77
46,4.86
49,4.85
50,4.78
51,4.6
52,4.6
53,4.59
56,4.5
57,4.5
58,4.51
59,4.4
60,4.12
63,4.27
64,4.25
65,4.68
66,4.4
67,4.77
70,4.51
71,4.56
72,4.65
73,4.94
74,5.49
77,5.65
78,5.9
79,5.91
80,5.99
81,5.95
84,5.99
85,5.93
86,5.7
87,5.88
88,5.89
91,5.75
92,5.85
93,6.02
94,6.11
95,6.3
98,6.3
99,6.21
100,6.5
101,6.09
102,6.1
105,6.29
106,6.1
107,6.15
108,6.3
109,6.67
112,7.35
113,7.1
114,7
115,6.9
116,6.7
119,6.95
120,7
121,6.91
122,6.92
123,6.96
126,7.3
127,6.7
128,5.85
129,6.2
130,6.7
133,7.3
134,7.03
135,8
136,8.1
137,8.04
140,8.35
141,8.25
142,9.02
143,8.75
144,8.65
147,8.65
148,8.35
149,8.12
150,8.48
151,9.2
154,9.9
155,9.9
156,10.1
157,10.14
158,10
161,9.78
162,9.95
163,9.99
164,9.51
165,9.94
168,9.5
169,9.63
170,9.74
171,9.8
172,9.98
175,10.06
176,9.99
177,9.91
178,10.15
179,9.85
182,9.89
183,9.94
184,9.8
185,9.63
186,9.5
189,9.89
190,9.62
191,9.67
192,9.85
193,10.2
196,10.21
197,10.99
198,11.2
199,11.9
200,11.87
203,12.12
204,11.56
205,11.99
206,12.13
207,11.9
TIMEZONE_OFFSET=60
a1067272200,11.69
1,12
2,12.2
3,13
4,13.14
7,13.35
8,13.38
9,13.06
10,12.8
11,12.45
14,12.18
15,12.36
16,12.61
17,13.36
18,13.49
21,13.25
22,13
23,12.95
24,12.9
25,12.55
28,13.12
29,13.46
30,13.75
31,13.36
32,13.36
35,13.95
36,14.03
37,13.75
38,14
39,14.29
42,13.99
43,13.9
44,13.8
45,13.2
46,12.94
49,12.5
50,12.97
51,12.98
52,13.25
53,13.38
56,13.58
57,12.95
63,12.99
64,13.03
67,13.2
70,13.41
71,13.59
72,13.75
73,13.65
74,13.9
77,14.1
78,14
79,14.1
80,14.5
81,16.01
84,16.49
85,16.48
86,16
87,15.45
88,16.7
91,16.9
92,16.51
93,16.8
94,16.7
95,16.5
98,16.64
99,17.05
100,16.8
101,16.15
102,16.37
105,16.25
106,16.28
107,16
108,16.49
109,16.49
112,16.2
113,16.64
114,17.15
115,16.17
116,16.16
119,16.34
120,15.61
121,15.44
122,16.09
123,16.62
126,17
127,17.15
128,16.9
129,16.6
130,16.99
133,17.05
134,16.85
135,16.7
136,15.72
137,14.82
140,15.44
141,14.6
142,15.05
143,15.2
144,16.95
147,14.93
148,14.26
149,14.5
150,14.56
151,16.1
TIMEZONE_OFFSET=120
a1080574200,15.64
1,16.02
2,16.15
3,16.05
4,16.4
7,16.11
8,16.38
9,16.09
10,15.65
15,15.29
16,14.8
17,15.05
18,14.94
21,14.55
22,14.71
23,15.35
24,15.14
25,15.4
28,16
29,16.52
30,17.09
31,16.59
32,15.98
35,17.01
36,17.28
37,17
38,17.1
39,15.92
42,15.09
43,15.26
44,14.5
45,14.16
46,13.6
49,13.5
50,13.1
51,12.8
52,14.16
53,13.64
56,13.84
57,13.7
58,13.63
59,13.39
60,13.37
63,13
64,13.5
65,13.28
66,13.31
67,13.03
70,13.64
71,14.33
72,14.47
73,14.47
74,14.43
77,14.3
78,14.14
79,14.5
80,14.1
81,14.24
84,14.35
85,14.3
86,14.32
87,14.36
88,14.82
91,14.81
92,14.88
93,14.9
94,14.85
95,14.76
98,14.4
99,14.5
100,14.4
101,14.66
102,14.53
105,13.87
106,13.78
107,13.27
108,13.64
109,13.75
112,14.45
113,14.35
114,14.24
115,14.2
116,14.47
119,14.01
120,13.75
121,13.71
122,14
123,14.3
126,14.34
127,14.14
128,14.26
129,14.01
130,13.55
133,13.21
134,13.01
135,13.4
136,13.48
137,13.29
140,13.38
141,13.6
142,14.05
143,14.07
144,13.92
147,14.22
148,14.13
149,14.3
150,14.46
151,14.49
154,14.22
155,13.81
156,14.21
157,14.63
158,14.63
161,14.48
162,14.5
163,14.49
164,14.4
165,14.31
168,14.85
169,15.35
170,15.12
171,15.2
172,15.65
175,15.27
176,15.4
177,15.75
178,15.51
179,15.4
182,15.44
183,15.19
184,15.53
185,15.06
186,14.84
189,15
190,15.52
191,15.15
192,15.2
193,15.37
196,15.15
197,15.06
198,14.93
199,15.14
200,14.7
203,14.3
204,14.05
205,13.82
206,13.73
207,13.5
210,13.69
211,13.55
212,13.28
213,13.99
214,14.33
TIMEZONE_OFFSET=60
a1099326600,14.15
1,14.25
2,14.33
3,14.73
4,14.74
7,14.5
8,14.4
9,14.6
10,13.78
11,13.15
14,13.25
15,13.2
16,13.05
17,13.4
18,13.62
21,13.49
22,13.22
23,13.26
24,12.99
25,12.5
28,12.2
29,12.64
30,12.51
31,13.01
32,12.57
35,12.7
36,12.65
37,12.9
38,12.7
39,12.7
42,12.7
43,12.89
44,12.7
45,12.8
46,13
49,13.1
50,13
51,13.2
52,13.06
56,12.98
57,13.2
58,13.24
59,13.19
63,13.4
64,13.55
65,13.55
66,13.31
67,13.45
70,13.55
71,13.5
72,13.4
73,13.32
74,12.97
77,12.99
78,12.95
79,13
80,12.8
81,12.85
84,13
85,12.99
86,13.55
87,13.1
88,13.03
91,13.53
92,14.29
93,14.22
94,14.32
95,14.1
98,14.42
99,14.64
100,14.63
101,14.47
102,14.26
105,14.31
106,14.2
107,14.31
108,13.95
109,14.2
112,14.19
113,14.3
114,14.73
115,14.35
116,14.33
119,15.3
120,15.07
121,15.01
122,15.01
123,14.97
126,15.03
127,14.84
128,15.3
129,15
130,14.9
133,14.91
134,14.6
135,14.79
136,14.44
137,14.51
140,14.84
141,14.5
142,14.24
143,14.42
TIMEZONE_OFFSET=120
a1112110200,14.05
1,14.17
2,14.45
3,14.39
6,14.55
7,14.57
8,14.37
9,14.35
10,14.35
13,14.7
14,14.92
15,14.95
16,14.66
17,14.54
20,13.73
21,14.5
22,13.89
23,14
24,13.98
27,14
28,13.97
29,13.92
30,13.55
31,13.44
34,13.38
35,13.66
36,13.5
37,13.42
38,13.3
41,13.54
42,13.35
43,13.3
44,13.41
45,13.02
48,13.22
49,13.1
50,13.08
51,13.26
52,13.69
55,13.69
56,13.5
57,13.49
58,13.48
59,13.31
62,13.73
63,13.9
64,13.54
65,13.8
66,13.6
69,13.66
70,13.5
71,13.65
72,13.61
73,13.5
76,13.73
77,13.59
78,13.55
79,13.62
80,14
83,14.2
84,13.9
85,13.77
86,14
87,14.1
90,14.5
91,14.3
92,14.12
93,14.36
94,14.14
97,14.2
98,14.15
99,14.22
100,14.15
101,14.25
104,14.64
105,15
106,15.05
107,15.39
108,15
111,15.29
112,15.21
113,15.2
114,15.45
115,15.16
118,15.12
119,15
120,14.98
121,14.9
122,15.25
125,15.03
126,15.03
127,15.05
128,14.96
129,15.05
132,14.89
133,14.45
134,14.36
135,14.26
136,14.2
139,14.26
140,14.31
141,14.39
142,14.37
143,14.4
146,14.42
147,14.54
148,14.45
149,14.35
150,14.54
153,14.35
154,14.49
155,14.43
156,14.29
157,14.35
160,14.2
161,14.4
162,14.45
163,14.45
164,14.3
167,14.28
168,14.37
169,14.29
170,14.33
171,14.39
174,14.16
175,14.22
176,14.26
177,14.3
178,14.28
181,14.38
182,14.3
183,14.36
184,14.3
185,14.32
188,14.44
189,14.38
190,14.5
191,14.4
192,14.4
195,14.35
196,14.35
197,14.48
198,14.25
199,14.2
202,14.2
203,14.2
204,14.21
205,14.24
206,14.2
209,14.2
210,14.21
211,14.31
212,14.31
213,14.38
TIMEZONE_OFFSET=60
a1130776200,14.31
1,14.49
2,14.36
3,14.53
4,15.05
7,15.5
8,15.75
9,15.43
10,15.1
11,14.8
14,14.71
15,14.75
16,14.92
17,15.09
18,14.99
21,14.93
22,15
23,15.05
24,14.85
25,15.2
28,15.02
29,14.96
30,15.19
31,15
32,15.41
35,15.08
36,15.39
37,15.24
38,15.5
39,16.14
42,16.09
43,16.06
44,16.09
45,16.1
46,16.12
49,16.41
50,16.4
51,16.27
52,16.17
53,16.29
57,16.1
58,16.01
59,15.8
60,16.25
63,16.4
64,16.11
65,15.99
66,16.24
67,16.8
70,16.7
71,16.8
72,16.76
73,16.94
74,16.5
77,16.85
78,17
79,16.49
80,17.75
81,17.5
84,17.4
85,17.65
86,17.84
87,18.05
88,18.75
91,19.57
92,18.96
93,18.88
94,20.43
95,20.02
98,20.16
99,19.96
100,18.85
101,20.22
102,20.53
105,20.79
106,21.3
107,20.9
108,20.15
109,20.4
112,20.64
113,20.47
114,20
115,19.88
116,19.9
119,20.24
120,19.75
121,19.87
122,20
123,20.1
126,20.3
127,20.6
128,20.88
129,20.38
130,20.1
133,20.25
134,20.39
135,20.26
136,21.26
137,21.59
140,22.4
141,22.12
142,21.94
143,21.98
144,21.99
TIMEZONE_OFFSET=120
a1143473400,21.5
1,21.55
2,20.7
3,21.11
4,21.21
7,21.89
8,21.2
9,21.44
10,21.69
11,22.21
14,21.85
15,21.75
16,21.2
17,21
22,21.02
23,20.67
24,20.25
25,20.8
28,20.8
29,20.61
30,21.35
31,22
32,21.95
36,22.02
37,21.9
38,21.33
39,22.2
42,22.49
43,23.05
44,22.55
45,22.8
46,22.17
49,21.6
50,21.4
51,21.01
52,20.68
53,20
56,20
57,18.81
58,18.83
59,19.56
60,20.3
63,20
64,20.37
65,20.01
66,19.9
67,20.15
70,19.93
71,19.52
72,19.36
73,19.32
74,18.7
77,18.85
78,18.08
79,17.99
80,17.26
81,18.32
84,17.43
85,18.6
86,19.16
87,19.3
88,19.39
91,19.34
92,19.45
93,19
94,19.13
95,19.5
98,19.5
99,19.65
100,19.89
101,19.46
102,19.75
105,19.59
106,20.1
107,19.97
108,19.94
109,19.59
112,19.74
113,19.08
114,19.36
115,19.89
116,19.84
119,19.67
120,19.74
121,19.67
122,19.67
123,19.7
126,19.8
127,20.14
128,19.95
129,19.07
130,19.2
133,19.49
134,19.41
135,19.26
136,19.3
137,18.93
140,19.8
141,19.57
142,20.13
143,19.99
144,20.34
147,20.05
148,20.1
149,20.22
150,19.92
151,20.35
154,20.81
155,20.44
156,20.6
157,21.22
158,20.96
161,21.05
162,21.49
163,21.06
164,21.35
165,21.3
168,21.45
169,21.49
170,21.3
171,21.4
172,22.1
175,22.05
176,21.93
177,21.46
178,21.61
179,21.2
182,21.01
183,21.59
184,21.76
185,21.4
186,21.76
189,22.85
190,21.85
191,21.51
192,21.61
193,21.7
196,21.77
197,21.83
198,21.75
199,22.5
200,22.42
203,22.77
204,22.11
205,21.76
206,22.5
207,22.71
210,22.29
211,22.47
212,22.5
213,22.95
214,23.15
TIMEZONE_OFFSET=60
a1162225800,22.5
1,22.25
2,22.22
3,23.22
4,24
7,23.19
8,23.19
9,23.4
10,23.1
11,23.25
14,23.25
15,22.8
16,22.98
17,22.38
18,22.79
21,22.31
22,22.5
23,22.9
24,22.75
25,22.45
28,22.54
29,22.2
30,22.23
31,22.6
32,22.65
35,22.91
36,23.35
37,23.19
38,23.39
39,23.21
42,23.2
43,23.6
44,23.61
45,23.68
46,23.7
49,23.35
50,23.5
51,23.78
52,23.78
53,23.9
58,23.9
59,24.35
60,23.95
64,24.82
65,24.05
66,24.08
67,24.01
70,24.2
71,25.29
72,24.38
73,24.38
74,25.15
77,25.38
78,25.11
79,25.19
80,26.15
81,26.11
84,26.52
85,25.7
86,26
87,26.22
88,25.64
91,25.4
92,25.95
93,25.5
94,26
95,26.05
98,25.62
99,24.83
100,24.8
101,25.3
102,25.3
105,25.01
106,25.1
107,25.73
108,26.65
109,26.11
112,26.22
113,26.18
114,26.54
115,25.94
116,26.1
119,27.8
120,27.83
121,25.02
122,24.9
123,25.74
126,24.8
127,25.3
128,25.5
129,25.39
130,25.8
133,25.52
134,25.41
135,24.7
136,25.04
137,25.75
140,25.08
141,25.44
142,25.14
143,25.32
144,25.06
TIMEZONE_OFFSET=120
a1174923000,26.06
1,26.05
2,25.55
3,25.61
4,26
7,26.41
8,26.4
9,26.19
10,26.72
15,26.77
16,26.8
17,26.95
18,26.76
21,27.4
22,27.6
23,26.75
24,26.62
25,26.5
28,26.7
29,26.74
30,26.39
31,26.98
32,26.96
35,26.9
37,27.25
38,27.2
39,27.87
42,28.17
43,28.25
44,28.5
45,27.67
46,27.3
49,27.11
50,27.4
51,27.8
52,28.09
53,28.03
56,28.25
57,27.8
58,27.57
59,27.8
60,27.36
64,27.5
65,27.5
66,27.6
67,27.82
70,28.1
71,28.75
72,29.5
73,28.72
74,28
77,28.45
78,28.07
79,28.04
80,27.9
81,29.03
84,28.55
85,28.75
86,28.8
87,28.08
88,28.18
91,28.11
92,28.84
93,28.8
94,30
95,29.59
98,29.69
99,29.86
100,29.45
101,29.93
102,29.5
105,29.86
106,29.7
107,29.25
108,29.3
109,29.7
112,29.21
113,29.26
114,28.31
115,28.32
116,28.32
119,28.49
120,27.89
121,27
122,28.48
123,25.6
126,26.96
127,26.84
128,26.14
129,26.5
130,25.78
133,25
134,25.99
135,25.08
136,25.56
137,23.54
140,23.63
141,24.17
142,24.52
143,24.13
144,22.91
147,22.75
148,23.16
149,22.99
150,24.99
151,24.01
154,24.5
155,24.07
156,23.41
157,24.2
158,24.8
161,25.48
162,24.47
163,24.1
164,24.03
165,24.2
168,24.05
169,24.17
170,23.53
171,24.18
172,23.53
175,24.04
176,23.36
177,24.44
178,23.72
179,23.79
182,23.49
183,23.06
184,22.76
185,22.8
186,22.7
189,21.99
190,21.61
191,21.79
192,22.2
193,22.68
196,22.68
197,22.8
198,23.47
199,23.19
200,22.18
203,22.66
204,22.12
205,22.03
206,22.88
207,21.43
210,19.49
211,19.68
212,19.82
213,20.29
214,20.59
TIMEZONE_OFFSET=60
a1193675400,20.51
1,20.13
2,20.56
3,20.1
4,19.19
7,19.84
8,19.17
9,18.98
10,17.95
11,17.95
14,16.74
15,17.93
16,19.1
17,18.61
18,17.85
21,17.8
22,16.49
23,16.41
24,16.35
25,16.18
28,17.65
29,16.55
30,15.85
31,17
32,17.62
35,18.49
36,17.38
37,17.58
38,18
39,16.7
42,17.33
43,18.69
44,17.51
45,17.7
46,17.01
49,17.77
50,17.44
51,16.71
52,16.68
53,17.32
59,16.81
60,16.29
65,16.15
66,16.64
67,16.34
70,15.43
71,15.03
72,14.98
73,14.82
74,14.16
77,13.72
78,14.35
79,13.53
80,13.99
81,13.83
84,13.52
85,11.81
86,12
87,12.54
88,12.42
91,12.94
92,13.14
93,13.43
94,13.36
95,13.47
98,14
99,14.39
100,13.7
101,13.29
102,13.13
105,12.69
106,12.73
107,13.01
108,13.87
109,14.01
112,14.19
113,13.97
114,14.12
115,13.89
116,13.8
119,13.92
120,14.06
121,15.06
122,15.09
123,14.73
126,14.14
127,14.09
128,13.36
129,14.07
130,12.99
133,13.26
134,13.44
135,13.6
136,13.38
137,13.27
140,12.7
141,12.9
142,12.72
143,12.82
148,13.31
149,13.52
150,13.27
151,13.64
TIMEZONE_OFFSET=120
a1206977400,13.99
1,13.61
2,14.68
3,15.22
4,14.45
7,14.5
8,14.84
9,14.47
10,14.49
11,14.27
14,13.98
15,13.7
16,13.36
17,13.55
18,13.42
21,13.59
22,13.3
23,13.46
24,13.46
25,11.46
28,0.00
29,9.82
30,9.83
32,10.09
35,10.48
36,10.17
37,10.05
38,10.1
39,9.99
42,9.77
43,9.87
44,9.85
45,9.81
46,10.05
49,10.16
50,10.19
51,10.11
52,10.15
53,10.12
56,10
57,10.01
58,10
59,9.75
60,9.41
63,9.07
64,8.96
65,9.21
66,9.07
67,9.35
70,8.91
71,8.93
72,7.52
73,7.2
74,7.28
77,7.7
78,7.69
79,7.43
80,6.87
81,6.58
84,6.42
85,6.18
86,6.12
87,6.16
88,6.1
91,6.38
92,6.32
93,5.89
94,5.52
95,5.48
98,5.26
99,4.73
100,4.38
101,4.55
102,4.92
105,5.16
106,5.26
107,5.16
108,5.17
109,5.45
112,6.2
113,5.9
114,6.04
115,5.98
116,5.81
119,5.65
120,5.6
121,5.69
122,5.7
123,5.38
126,5.46
127,5.56
128,6.51
129,6.26
130,5.75
133,5.96
134,6.31
135,6.48
136,6.26
137,6.5
140,6.8
141,6.68
142,6.34
143,6.34
144,6.37
147,6.49
148,6.32
149,6.62
150,6.75
151,7.06
154,7
155,6.65
156,6.87
157,6.79
158,5.96
161,6.24
162,6.46
163,6.43
164,6.42
165,6.45
168,6.02
169,5.7
170,5.87
171,5.3
172,5.15
175,5.72
176,5.52
177,5.58
178,5.13
179,5.13
182,5.03
183,4.66
184,4.75
185,4.63
186,4.88
189,4.48
190,3.88
191,3.46
192,3.64
193,3.3
196,4
197,4.5
198,3.71
199,3.29
200,3.17
203,3.16
204,3.19
205,2.91
206,2.68
207,2.89
TIMEZONE_OFFSET=60
a1225125000,2.67
1,2.68
2,2.78
3,2.5
4,2.37
7,2.43
8,2.59
9,2.64
10,2.4
11,2.3
14,2.38
15,2.1
16,1.85
17,1.86
18,1.89
21,1.82
22,1.69
23,1.6
24,1.5
25,1.45
28,1.49
29,1.46
30,1.61
31,1.56
32,1.7
35,1.74
36,1.52
37,1.51
38,1.43
39,1.39
42,1.39
43,1.35
44,1.48
45,1.47
46,1.52
49,1.48
50,1.45
51,1.5
52,1.47
53,1.48
56,1.55
57,1.56
63,1.89
64,2.3
67,2.52
70,2.42
71,2.26
72,2.18
73,2.05
74,2.06
77,1.88
78,1.79
79,1.81
80,1.62
81,1.6
84,1.54
85,1.53
86,1.5
87,1.49
88,1.54
91,1.53
92,1.55
93,1.49
94,1.57
95,1.58
98,1.71
99,1.63
100,1.62
101,1.58
102,1.67
105,1.76
106,1.93
107,1.71
108,1.75
109,1.7
112,1.68
113,1.56
114,1.47
115,1.43
116,1.38
119,1.4
120,1.3
121,1.42
122,1.45
123,1.44
126,1.4
127,1.33
128,1.33
129,1.17
130,1.03
133,0.99
134,0.99
135,0.92
136,0.97
137,1.04
140,1.12
141,1.2
142,1.21
143,1.17
144,1.21
147,1.27
148,1.29
149,1.2
150,1.18
151,1.32
TIMEZONE_OFFSET=120
a1238427000,1.2
1,1.16
2,1.2
3,1.23
4,1.36
7,1.69
8,1.6
9,1.48
10,1.62
15,1.71
16,1.7
17,1.71
18,1.85
21,1.87
22,1.65
23,1.7
24,1.66
25,1.72
28,1.79
29,1.8
30,1.91
31,2.04
35,2.22
36,2.45
37,2.77
38,3.09
39,3.45
42,3.58
43,3.02
44,2.93
45,3.1
46,3.49
49,3.4
50,3.67
51,4.25
52,4.55
53,4.39
56,4.58
57,4.55
58,4.58
59,4.49
60,4.57
63,4.56
64,4.58
65,4.57
66,4.52
67,4.06
70,3.71
71,3.32
72,3.8
73,3.95
74,4.37
77,4.41
78,4.17
79,4.14
80,3.9
81,4.05
84,4.05
85,3.8
86,3.76
88,3.93
91,3.92
92,3.93
93,3.96
94,3.88
95,4
98,3.96
99,3.89
100,3.68
101,3.5
102,3.53
105,3.36
106,3.42
107,3.58
108,3.81
109,3.83
112,3.79
113,3.81
114,3.83
115,4.08
116,4.25
119,4.45
120,4.34
121,4.1
122,4.22
123,4.24
126,4.44
127,4.76
128,4.86
129,5.37
130,4.84
133,6.2
135,5.86
136,6.03
137,6.17
140,6.17
141,5.99
142,6.32
143,6.39
144,7.08
147,7.6
148,7.27
149,7.37
150,7
151,7.01
154,6.71
155,6.56
157,6.45
158,7.1
161,7.37
162,7.85
163,8.02
164,7.94
165,7.83
168,7.49
169,7.71
170,7.76
171,7.98
172,7.64
175,7.4
176,7.46
177,7.58
178,7.19
179,6.95
182,6.82
183,7.04
184,7.34
185,7.42
186,7.05
189,7.06
190,7.2
191,7.41
192,7.53
193,7.81
196,8.13
197,8.2
198,8.1
199,8.49
200,9.04
203,8.46
204,8.82
205,8.81
206,8.48
207,8.55
TIMEZONE_OFFSET=60
a1256574600,8.59
1,7.92
2,7.52
3,6.77
4,7.79
7,6.9
8,7.11
9,7.03
10,7.48
11,7.5
14,7.9
15,8.05
16,8.06
17,8.15
18,8.35
21,8.3
22,8.45
23,8.42
24,8.44
25,8.03
28,8.26
29,8.4
30,8.8
31,8.48
32,8
35,8.5
36,8.75
37,8.97
38,8.98
39,8.58
42,8.77
43,8.93
44,8.64
45,8.6
46,8.71
49,8.92
50,8.73
51,8.6
52,8.71
53,8.61
56,8.32
57,8.2
58,8.15
63,8.15
64,7.89
65,8
70,8.1
71,8.2
72,8.78
73,9.249
74,9.33
77,9.52
78,9.57
79,9.15
80,9.64
81,9.4
84,9.7
85,9.78
86,9.7
87,9.421
88,9.44
91,9.327
92,9.68
93,9.68
94,9.64
95,9.685
98,9.683
99,10.1
100,10.5
101,10.04
102,9.6
105,9.35
106,8.818
107,9
108,10.69
109,10.405
112,10.7
113,10.85
114,10.87
115,10.995
116,10.855
119,11.05
120,10.89
121,10.695
122,10.44
123,10.62
126,10.93
127,11.1
128,11.41
129,11.1
130,11.4
133,11.41
134,11.35
135,11.105
136,11.26
137,11.195
140,11.25
141,11.2
142,11.36
143,11.26
144,11.12
147,11.17
148,11.08
149,11.14
150,11.59
151,12.385
TIMEZONE_OFFSET=120
a1269876600,12.45
1,12.8
2,12.2
3,12.7
8,13.15
9,13.5
10,13.32
11,13
14,13.025
15,12.925
16,12.765
17,13.2
18,13.5
23,13.51
24,13.13
25,12.9
28,13.53
29,13.365
30,12.67
31,12.79
32,14.09
35,14
36,14.25
37,13.44
38,12.77
39,12.24
42,12.5
43,13.095
45,13.69
46,14
49,13.705
50,14.2
51,13.655
52,12.825
53,12.01
56,12.75
57,11.84
58,11.3
59,11.88
60,12.795
63,12.32
64,12.355
65,11.99
66,12.435
67,12.475
70,11.88
71,12.14
72,11.43
73,11.7
74,12.05
77,12.175
78,12.24
79,12.965
80,12.6
81,12.79
84,13
85,12.93
86,12.49
87,12.495
88,12.395
91,12.25
92,12.24
93,12.2
94,11.88
95,11.22
98,10.75
99,10.7
100,10.85
101,11.12
102,11.445
105,11.5
106,11.45
107,12.055
108,11.78
109,11.65
112,11.415
113,11.12
114,11.1
115,11.875
116,12.19
119,12.57
120,13.87
121,13.85
122,14.01
123,13.91
126,13.595
127,14.1
128,14.065
129,14.23
130,14.845
133,14.8
134,15.49
135,14.81
136,13.8
137,14.195
140,14.63
141,14.57
142,14.83
143,14.88
144,14.545
147,14.43
148,14.38
149,14.01
150,14.09
151,14.38
154,14.655
155,14.25
156,14.28
157,15.14
158,15.52
161,15.57
162,15.24
163,15
164,15.75
165,16.2
168,16.45
169,16.48
170,16.515
171,16.53
172,16.47
175,17
176,16.81
177,17.13
178,16.64
179,17
182,17.34
183,17.2
184,17.45
185,17.5
186,17.49
189,17.55
190,16.975
191,17.25
192,17.285
193,17.075
196,17.63
197,17.92
198,18.03
199,18.75
200,18.55
203,18.4
204,18.91
205,18.755
206,19.15
207,19.7
210,19.5
211,19.3
212,18.61
213,18.15
214,18.53
TIMEZONE_OFFSET=60
a1288629000,19.5
1,19.33
2,19.3
3,20.5
4,21.25
7,21.32
8,21.2
9,21.3
10,20.8
11,19.41
14,20.17
15,21
16,20.04
17,20.45
18,21.1
21,20.92
22,20.55
23,21
24,21.23
25,21.4
28,21.315
29,20.585
30,20.695
31,21.99
32,22.88
35,22.85
36,23.28
37,23.78
38,23.79
39,22.5
42,23.25
43,22.9
44,21.56
45,22
46,22.515
49,23.01
50,23.05
51,23.09
52,0.000
56,23.49
57,23.15
58,23.2
a1293714000,0.0
a1294072200,22.66
1,22.61
2,23.37
3,23.81
4,24
7,23.35
8,23.05
9,24
10,24.1
11,23.85
14,24
