LSPP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
42,0.00
44,0.00
45,0.00
46,0.00
49,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
60,0.00
63,0.00
66,0.00
123,567.01
128,570
130,571.25
150,616.15
TIMEZONE_OFFSET=60
a1071160200,670
18,611
19,0.0
22,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
TIMEZONE_OFFSET=120
a1080574200,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,805
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
51,840.33
52,0.0
58,803
70,881.77
71,855.33
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
92,0.0
93,0.0
94,892.07
121,913
161,0.0
170,0.0
186,0.0
189,0.0
190,0.0
198,956
199,966
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
TIMEZONE_OFFSET=60
a1099326600,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,964
8,0.0
9,0.0
10,999
11,0.0
14,0.0
15,0.0
16,0.0
17,1006.2
22,1003.7
23,1045
65,1044.8
66,0.0
67,979.23
81,0.0
84,0.0
85,0.0
86,1049
87,1059
93,0.0
94,0.0
98,1020
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,1030
107,1030
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
126,0.0
137,1113
140,0.0
141,1190
TIMEZONE_OFFSET=120
a1112715000,1150
3,1141.2
6,0.00
7,0.00
8,0.00
9,0.00
10,0.0
13,0.0
14,0.00
15,0.00
16,1158.95
17,0.00
27,1170
34,1220
36,0.0
43,1230
44,1270
45,1208.19
48,0.00
49,0.00
50,0.00
51,1260
52,0.0
55,0.0
56,0.0
57,0.0
58,1334.36
59,1298.2
62,0.0
63,1300.8
64,0.0
65,1300
66,0.0
69,1300
70,0.0
71,0.0
72,0.0
73,1296.9
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
90,0.0
91,0.0
92,0.0
93,1225
94,1226.5
97,1223
98,0.0
99,1222.4
100,0.0
101,0.0
104,0.0
105,0.0
106,1270
107,0.0
108,0.0
111,0.0
112,0.0
113,1280
114,0.0
115,1270
118,1275
119,0.0
120,0.0
121,1270
122,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
132,0.0
133,0.0
134,1272
135,0.0
136,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
146,1312
147,0.0
148,0.0
150,1360.85
162,0.0
163,0.0
164,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
188,0.0
189,0.0
190,0.0
191,1365
192,0.0
195,1379
196,0.0
197,1340
198,0.0
199,0.0
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
TIMEZONE_OFFSET=60
a1130776200,0.0
1,1391
2,0.0
3,0.0
4,0.0
7,1509.7
8,0.0
9,0.0
10,1508
11,1520
14,0.0
15,0.0
16,0.0
17,1492.6
18,0.0
21,1400
22,1483
23,0.0
24,1458
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,1466.99
37,0.0
43,1443.95
58,1415
60,1390
67,0.0
70,1483
72,1507
73,0.0
74,0.0
77,1530
78,1503
79,0.0
80,1471.5
81,1510
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
94,1566.7
95,1568
99,1547
101,0.0
102,0.0
105,1536
108,1513
119,1605
122,1641.99
126,1690.75
129,1590
134,1561.45
136,1594.45
140,0.0
141,0.0
142,1618.2
143,0.0
TIMEZONE_OFFSET=120
a1143473400,0.0
2,0.0
7,1553
10,0.0
11,0.0
14,0.0
15,0.0
16,1575
17,1585
22,0.00
23,0.00
24,1650
25,1699.5
28,0.00
29,1656
32,1602
36,0.0
37,0.0
38,0.0
39,1670
42,1670
43,0.0
44,0.0
45,0.0
46,1670
49,1560
50,1550.1
51,0.0
52,0.0
53,0.0
56,0.0
57,1518
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,1465
66,0.0
67,1510
70,1599.99
73,1446.4
74,1530
77,1470
78,0.0
79,0.0
80,0.0
81,1470
86,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,1587
105,0.0
106,1612
107,1624.25
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,1533
119,0.0
120,1560
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,1580
133,1599.99
134,1590
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,1650
147,1650
148,1699.5
149,0.0
150,0.00
151,1690
154,1719.99
155,0.00
156,1671.64
157,1699.99
158,1699
161,1718
162,1703.33
163,0.0
164,1710
165,0.00
168,1757.25
169,1762.19
170,1720
171,1720
172,1756.78
175,1729.99
176,1734.99
177,1700
178,0.00
179,1733
182,1790.39
183,1786.2
184,0.00
185,1775.99
186,0.00
189,1775.99
190,0.0
191,1762.22
192,1750
193,1749.99
196,0.00
197,1758.93
198,1803.9
199,1742
200,1739
203,1732
204,0.00
205,0.00
206,1754.02
207,1750
210,1723.99
211,1722.68
212,1714.98
213,1710
214,1705
TIMEZONE_OFFSET=60
a1162225800,1705
1,0.00
2,0.0
3,1720
4,1749.99
7,1709.99
8,1706.99
9,0.0
10,1749.99
11,0.00
14,1750
15,0.0
16,1739.99
17,1735.99
18,1720
21,1707.01
22,1736.61
23,1739.99
24,1745
25,1749.99
28,1736.99
29,1738.47
30,1717
31,1714.52
32,0.00
35,1768
36,1794.43
37,0.0
38,0.00
39,1821.84
42,0.00
43,1823.1
44,1850.34
45,1855
46,0.00
49,1885
50,1878.77
51,0.0
52,1874.88
53,0.0
58,1949
59,1870
60,0.00
64,1860.01
65,1890
66,1921.05
67,1920
70,1928.7
71,1919
72,1909
73,0.00
74,0.00
77,1899.99
78,1880
79,0.00
80,1883.99
81,1888.16
84,0.00
85,1875
86,1895.5
87,1914.99
88,0.00
91,1915.99
92,0.0
93,0.00
94,1900
95,0.0
98,0.00
99,1915.7
100,0.00
101,1891
102,1850.01
105,1908.02
106,1910
107,0.00
108,1910
109,1931.25
112,0.00
113,1907.01
114,1892.08
115,0.00
116,1894.88
119,1903.23
120,1908.5
121,1840
122,1849.92
123,1853.69
126,1780
127,0.00
128,1859.99
129,0.00
130,0.00
133,0.00
134,0.00
135,1840
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,1970.7
144,2035.4
TIMEZONE_OFFSET=120
a1174923000,2048
1,2028.55
2,2000
3,1945
4,2006
7,2000
8,2015
9,0.00
10,2029
15,2035
16,0.00
17,1991.21
18,0.00
21,2025
22,1987.08
23,2072.53
24,2032.7
25,2100
28,0.00
29,2117.29
30,2105
31,2117.3
32,0.00
35,2042.6
37,0.00
38,0.00
39,0.00
42,2005
43,2029.99
44,1972.41
45,0.00
46,0.00
49,1920
50,1950
51,1927.09
52,0.0
53,0.00
56,1950.7
57,1965
58,1912.19
59,1910.81
60,1917.3
64,1950
65,1920.01
66,0.00
67,0.00
70,1970.01
71,1954
72,0.00
73,2036.33
74,2014.9
77,1945.3
78,1989.98
79,1996.51
80,2000
81,0.00
84,0.00
85,0.00
86,2046.91
87,1960
88,0.00
91,1977.16
92,0.00
93,0.00
94,0.00
95,1935.86
98,2022.08
99,2090.6
100,0.0
101,1996.51
102,0.00
105,2041.3
106,2049
107,1998.01
108,0.00
109,0.00
112,0.00
113,0.0
114,0.00
115,2030.01
116,0.00
119,2035
120,2055.2
121,2054
122,2068
123,1990
126,2068
127,0.00
128,1982.4
129,1982
130,0.00
133,2054
134,2050
135,2050
136,2054
137,2082
140,2060
141,0.00
142,0.00
143,2119
144,1958.01
147,2064.22
148,2108
149,2098.21
150,2182.64
151,0.00
154,2225
155,2170
156,2220.63
158,2209.19
161,0.00
162,2266.079
163,2275
164,0.00
165,0.00
168,0.00
169,2222
170,0.00
171,0.00
172,2249.99
175,2283.34
176,0.00
177,2289
178,2401.17
179,2420
182,2370
183,2380
184,2315.05
185,2370
186,2351.51
189,2449.99
190,2449.99
191,2420
192,2488
193,0.0
196,2390.59
197,2446.28
198,0.00
199,2458
200,2376
203,2395
204,2300
205,2359.21
206,2424.99
207,0.00
210,2425.6
211,2388.4
212,2400
213,0.0
214,2404.15
TIMEZONE_OFFSET=60
a1193675400,0.00
1,2399.99
2,0.0
3,2395
4,2395
7,2450
8,0.00
9,2398.3
10,2426
11,0.00
14,2450
15,2515
16,2514.85
17,2500
18,2538.4
21,2509
22,2445
23,2417
24,2240
25,2200
28,2359.99
29,2273.91
30,2350
31,2290.01
32,2350.14
35,2339.46
36,2420.31
37,2420
38,2445
39,2410
42,2463.14
43,2436.71
44,0.00
45,2443.49
46,2360
49,2335.5
50,2300.01
51,2344.69
52,0.0
53,2419.95
59,2419.19
60,0.0
65,0.0
66,2400
67,2400
70,2400
71,2450
72,2400
73,2399.49
74,0.0
77,2200
78,2200
79,2038.81
80,2130
81,2112.92
84,2034.91
85,1900
86,1970
87,1999
88,2064.22
91,2060
92,2100
93,2174.16
94,2000
95,2067.46
98,2075
99,2115.92
100,1996.84
101,0.00
102,0.00
105,2133
106,2181.95
107,0.00
108,2150
109,0.00
112,2176.99
113,2174
114,2130
115,2174
116,2173.99
119,2198.5
120,0.0
121,2170
122,2103.28
123,2194
126,0.00
127,2182.96
128,2102.01
129,0.00
130,0.00
133,2020
134,0.00
135,0.00
136,2014.29
137,2030
140,2015
141,1990
142,2066.64
143,1945.21
148,2001.89
149,2035
150,2121.41
151,2170
TIMEZONE_OFFSET=120
a1206977400,2121
1,2099
2,0.0
3,0.00
4,2012
7,2153.99
8,2030
9,0.0
10,0.00
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,1931
24,0.0
25,0.0
28,0.0
29,0.0
39,0.0
42,0.0
43,0.0
44,2000
45,1999
49,1970
50,1973
51,0.0
52,0.0
53,0.0
56,0.0
58,0.0
59,0.0
60,2008
63,2018
64,2016.45
65,0.0
66,0.0
67,0.0
70,1980
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
88,1800
91,1750
92,1733
94,1637
95,0.0
98,0.0
99,0.0
100,0.0
101,1580
102,1500
109,1600
112,1658
115,0.00
116,0.00
119,0.0
120,0.0
121,0.0
122,0.0
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,1630.1
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,1675
141,1630
142,0.00
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
154,0.00
155,0.00
169,1800
170,0.0
171,0.0
172,1899
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
189,1696.1
190,1686
191,0.0
192,0.0
193,1505
196,1699.99
197,1780
198,1650
199,0.0
200,0.0
203,0.0
204,1781
205,0.0
206,0.0
207,0.0
TIMEZONE_OFFSET=60
a1225125000,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,1620
14,1744
15,1749.99
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,1715
24,0.0
25,1585
28,1620
35,1550
36,1550
37,1500
38,1454
42,1260
43,1320
44,1360
45,1350
46,1350
49,1320
50,0.0
51,1299.95
52,1262
56,1280
57,1400
63,1319
64,0.0
70,1330
78,1290
87,1254
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,1250
121,0.0
122,0.0
123,0.0
126,1250
127,0.0
128,1175
134,1156
140,0
141,1074
142,0
143,0
144,0
147,1067
148,0.0
149,1100
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1238427000,0.0
1,0
2,0
3,0
4,0
8,0
9,0
10,0
15,0
16,0
17,0
18,0
21,0
22,0
23,0
24,0
25,1237
28,1200.01
29,1192
30,0
31,1232
35,0
36,0
37,0
38,1320.11
39,0.00
42,0.00
43,1263.01
44,0.00
45,0.00
46,1329.99
49,0.00
50,0.00
51,1320
52,0
53,0
56,0
57,1307
58,0
59,0
60,0
63,0
64,0
65,0
66,0
67,0
70,0
71,1328
72,0
73,1414.99
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
88,0.00
91,1285.01
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,1355
119,0
120,0
121,1350
122,1375
123,0
126,1415
127,1394.13
128,1404.45
129,1450
130,1419.91
133,1423.87
135,0
136,0
137,1420
140,1460.04
141,1426
142,1548.97
143,0.00
144,1535
147,1566.07
148,1500
149,0.00
150,0.00
151,1498
154,1506.13
155,0.00
157,0
158,1442.92
161,0.00
162,0.00
163,1545
164,0
165,0
168,0
169,1610
170,1685.25
171,0.00
172,1650
175,0
176,1650
177,1674.99
178,0
179,1650
182,0
183,0
184,0
185,1650
186,0
189,1598.88
190,0
191,1510
192,1514
193,0
196,0
197,0
198,0
199,1500
200,0
203,0
204,1489.22
205,0.00
206,1527.99
207,1496.53
TIMEZONE_OFFSET=60
a1256574600,1475
1,1415.01
2,0.00
3,1489
4,1473.34
7,1420.01
8,1420
9,1460.35
10,1468.42
11,1477.81
14,0.00
15,1520.01
16,1513.2
17,1523
18,0.00
21,1552.21
22,0.00
23,0.00
24,0.00
25,0.00
28,1518.01
29,1546.01
30,1579.99
31,1518
32,0
35,1500
36,1483.46
37,1500.01
38,1500.02
39,1548.01
42,1505.03
43,1520.71
44,1520.11
45,1545
46,1540
49,1549.03
50,1525.01
51,1529.05
52,0.00
53,0.00
56,1473
57,1430.01
58,1479.84
63,0
64,1477
65,1501
70,1501
71,1510
72,1568.15
73,1520
74,1480.05
77,1530
78,1510
79,1526.15
80,1545
81,0
84,1518.8
85,1510
86,1535
87,1590
88,0
91,1550
92,1536
93,1526
94,0.0
95,1511
98,0.00
99,0.00
100,0.00
101,0.00
102,1525
105,1520
106,0
107,0
108,1515.05
109,0
112,0
113,0
114,0
115,0
116,1487.5
119,1504
120,1470.05
121,1491.85
122,0.00
123,0.00
126,1500
127,1505
128,1512
129,0
130,1492
133,1489.05
134,0.00
135,0.00
136,1550
137,1589.95
140,1560.45
141,0.00
142,1690
143,1744.95
144,1717.95
147,1692
148,1699
149,1745
150,0
151,1780.95
TIMEZONE_OFFSET=120
a1269876600,1753.25
1,1728.55
2,0
3,0
8,0
9,1752.8
10,1746.95
11,1701.7
14,1701
15,0
16,0
17,1725
18,1705.7
23,1705
24,0.00
25,0.00
28,1700
29,0.0
30,1690
31,0
32,0
35,1659
36,1611.75
37,1600
38,1583
39,1580.8
42,1609
43,1650
45,0
46,0
49,1660
50,0.0
51,1628.4
52,1600
53,1585
56,0.00
57,0.00
58,1640
59,1625
60,1683.8
63,1716.75
64,1714.4
65,0.0
66,1734.4
67,0.0
70,1750.5
71,1745.05
72,1779.2
73,1790
74,0
77,1795.95
78,1800
79,1792
80,1781.7
81,0.0
84,0.0
85,1796
86,0
87,1763.9
88,0.0
91,0.0
92,0.0
93,0.0
94,1716.6
95,0.0
98,1799.15
99,0.00
100,1800
101,1818
102,0
105,1811
106,0
107,0
108,1798
109,0
112,0
113,1797.75
114,0.00
115,0.00
116,1688.45
119,0.00
120,1710.05
121,0
122,1757.15
123,0.00
126,1719
127,1752.9
128,1710
129,1715
130,0
133,0
134,0
135,0
136,1750
137,1775
140,0
141,0
142,0
143,1765
144,1800
147,0
148,0
150,0
151,0
154,0
155,0
156,1815.55
157,1869.5
158,1904
161,1825
162,1851
163,0
164,0
165,0
169,1850.05
170,1855
171,0
178,0
182,0
184,0
190,1760
191,1747.3
192,0.00
198,1810
199,0.00
203,1858.15
204,0
206,0.00
210,0
213,0
TIMEZONE_OFFSET=60
a1289233800,0
3,0.00
7,1983.7
8,0.0
14,2040
15,2070
16,0.0
18,2063.1
21,0.00
23,2100
24,2105
25,2150.7
28,2153.45
29,2180
30,0
32,0.0
37,2297.4
38,2257.2
39,2223
42,2259.75
43,2203.15
44,2200.05
45,0.00
50,2260
51,2233.05
a1293714000,0.0
a1294072200,0.0
2,2200
3,2130.15
4,2140
7,0.00
9,2099.95
10,2103
11,2051.7
14,2004
15,2060.85
16,2057.15
17,0
21,1953.3
22,0.00
25,1931
28,1930
29,1889.05
30,1950
31,1976.65
32,1994.35
35,1965
36,1980.25
37,1945
38,1899.35
39,1927.85
42,0
44,1974
45,2001.15
46,0
51,2012
52,0.00
56,1987.95
57,2017
58,2045
59,2053.15
60,2011.4
63,0.0
65,2048.1
66,0.00
70,1969.75
71,1942.5
72,1944.75
73,0
77,2023
78,1991.2
79,2052.2
80,2050
81,2045.15
TIMEZONE_OFFSET=120
a1301326200,2050
1,0.00
4,2057.5
7,2075.4
8,0.00
10,0.0
14,0
16,2150
17,2154
18,0.0
22,2200
23,2165
24,0
31,0.0
35,0.0
39,2222
42,2230.8
43,2235
44,2215.35
45,2227.9
46,2218.1
49,2211.75
50,2252.45
51,2188.1
52,2210
53,2231
56,2240
57,2195.35
58,0.00
60,2218.75
63,2200
64,2141.75
65,0.00
70,0
74,0.0
78,2183
79,2150.75
80,2148.6
81,2146.05
84,0.0
91,0.00
93,2197
94,2184.85
98,2130.7
99,0.00
101,2164.3
102,2170
105,2215
106,0
108,2261
109,0
114,2221.8
115,2233.7
116,2210
119,2250
120,0.00
122,2264.55
123,2246.05
126,2187.95
127,2317
128,2216.1
129,2200
130,2087.75
133,2035
134,1895.3
135,0
137,1988.15
140,2026.6
141,0
150,0
154,2110.15
155,0.0
158,2238.85
161,2210
162,0
168,0.00
172,2118.65
175,0.0
177,2092.65
178,0.00
TIMEZONE_OFFSET=60
a1353429000,0.000
1,0.000
2,2430
3,0.000
6,2476.3
7,0.000
8,0.000
9,0.000
10,2460
13,0.000
14,2451.05
15,2519
16,0
17,0
20,0
21,0
22,0
23,0
24,0
27,2445.3
28,0.0
29,2426.75
30,2440.8
31,2480
37,0.00
38,2470.05
43,2525
44,2520
45,2541
48,2600
49,0.00
50,0.00
51,0.00
52,0.00
55,0.00
56,2617
57,2665.45
58,2560.15
59,2635
62,0
63,2650.75
64,2650
65,2650
66,0
69,2705.75
70,2684.95
71,2685
72,0
73,2686.6
76,0.0
77,0.0
78,0.0
79,0.0
80,2700
83,2768.75
84,2700.25
85,0.00
86,2743.4
87,2785.75
90,2780
91,2750
92,2728
93,0.000
94,2750
97,0
98,2750.35
99,2781
100,2785
101,0.0
104,2732.9
105,2790.8
106,2744.55
107,0.00
108,2795
111,2760
112,2824.6
113,0.0
114,2859
115,2860
118,2906.7
119,2879
120,2939.45
121,0.00
122,0.00
125,2907.75
126,2946.75
127,0.00
128,3000.75
TIMEZONE_OFFSET=120
a1364916600,3005.65
1,3112.2
2,3081.95
3,3000
6,3030.25
7,0
8,0
9,3056.2
10,0.0
13,0.0
14,0.0
15,0.0
16,2979.4
17,0
20,2920.45
21,0.0
22,0.0
23,2915
24,0
27,0
28,2849.3
30,2955
31,0
34,2945.6
35,2915
36,2940.2
37,0.0
38,2857.45
41,2875
42,0
43,2870
44,2850
45,2850
48,2843.55
49,2805
50,2765
51,2747.5
52,0.00
55,2835.45
56,2815
57,2763
58,0
59,2800
62,2881.1
63,2824.4
64,2762.1
65,0
66,2746.3
69,2770
70,2715
71,2780.35
72,0.00
73,2738
76,0
77,0
78,0
79,2860
80,2868
83,2770
84,2794
85,2815
86,2848
87,0
90,0
91,0
92,0
93,2956.45
94,0.00
97,2950
98,0
99,2958
100,0
101,2958
104,2994.95
105,0.00
106,2919
107,0.0
108,0.0
111,0.0
112,0.0
113,2900.4
114,0
115,2815
118,2799
119,0
120,2840.95
121,0.00
122,0.00
125,0.00
126,0.00
127,3004.2
128,0.00
129,0.00
132,3036.9
133,0
134,0
135,0
136,3025
139,0
140,3095
141,3094
142,3069.65
143,0.0
146,3020
147,3000
148,0
149,2980
150,0.0
153,3027.5
154,3000
155,0
156,3000
157,0
160,0
161,3018.65
162,2999.15
163,0
164,0
167,3037.45
168,0.00
169,0.00
170,0.00
171,0.00
175,0.00
176,0.00
177,0.00
178,0.00
181,0.00
182,0.00
183,3000
184,2978
185,0
188,3149.75
189,0
190,3090
191,3060
192,3080.85
195,3051
196,0.00
197,0.00
198,3104.35
199,3114.35
202,0.00
203,3129.2
204,3147.65
205,3144.6
206,3136.75
TIMEZONE_OFFSET=60
a1382977800,3110
1,3126.9
2,3131.65
3,3134
4,0.0
7,3130
8,3159
9,3167.3
10,0.0
11,3151.15
14,3135.05
15,0.00
16,3131.4
17,0.0
18,3119
21,3132.2
22,3150.9
23,3172
24,0.00
25,3125
28,3165
29,3166
30,0.00
31,3158.4
32,0
35,3174.4
36,3195
37,0.00
38,3161.7
39,3224
42,3230
43,0.00
44,3235
45,3192.55
46,3185.1
49,3174.6
50,0
51,3160
52,3195
53,3250
56,0
60,3233.05
63,0.00
66,3293.5
67,3295
70,3299
71,3287.45
72,3289
73,3307.3
74,3307.1
77,0.0
78,3334.85
79,3367.55
80,3395.35
81,3416.5
84,3411.85
85,3393.55
86,3365
87,3404.65
88,3410.1
91,3344.25
92,3327.35
93,3360.35
94,3375
95,3353.85
98,3320.8
99,3320
100,3310
101,3350
102,3363.35
105,3395
106,3389.7
107,3406.9
108,3392.7
109,3433.25
112,3426.15
113,3410
114,3400.5
115,3375.75
116,3386.9
119,0.0
120,3450
121,3470
122,3481.35
123,3548.3
126,3521.55
127,3505.5
128,0.00
129,3648.5
130,3650
133,3671.05
134,3608.2
135,3571.4
136,3511.3
137,3485.05
140,3497
141,3537.7
142,0.00
143,0.00
144,3526.25
147,3533
148,0.00
149,3548.45
150,3579.5
151,3579.8
TIMEZONE_OFFSET=120
a1396279800,3577.5
1,3550
2,3562.95
3,0.00
4,3500
7,3485
8,3450.05
9,3450
10,3450
11,3443.3
14,3439
15,3477.5
16,3435.7
17,3475.95
22,3489.1
23,3519.25
24,3535.15
25,3500.05
28,3480.05
29,3434.85
30,3477
32,3518.1
35,3490.6
36,3545
37,3550
38,3553.35
39,3600
42,3629.2
43,3630.5
44,3595
45,0
46,3575
49,0
50,3645
51,0
52,3645.05
53,0
56,3618.9
57,3592.25
58,3600
59,3640
60,3629
63,3660.1
64,3617.75
65,3686.2
66,0
67,3672.05
70,3680
71,3720
72,0
73,0
74,3664.85
77,3630
78,0
79,3640
80,0
81,3719.95
84,3706.05
85,3720
86,3744.25
87,3695
88,3731.85
91,3715
92,0.0
93,3720.5
94,3712.25
95,3760.05
98,0.00
99,3758.25
100,3730
101,3730
102,3680
105,3790
106,3884.85
107,3978.95
108,3925
109,3975
112,4012.8
113,3988.2
114,3968.6
115,3959
116,0.0
119,3945.9
120,3964.6
121,3911.2
122,3884.95
123,0
126,3850
127,3840.95
128,3867.2
129,3860.25
130,3829.05
133,3862.45
134,3945
135,3924.25
136,3950
137,3956
140,3982.5
141,4055
142,4039.55
143,3981.8
144,3930
147,3917.6
148,4000
149,4001.85
150,3988.85
151,3982.05
154,3998.2
155,4003.1
156,4025.1
157,3963.05
158,3968.95
161,3946.1
162,3950
163,3901
164,3900
165,3910
168,3910.35
169,3936.4
170,3969.45
171,3939.1
172,3962.65
175,0.0
176,3943.65
177,3919
178,3919.75
179,3865
182,3887.75
183,3907.75
184,3939.8
185,3919.35
189,0.00
190,3850
191,3791.05
192,3786
193,3698.45
196,3640
197,3607.05
198,3653.4
199,3535.4
200,3657.95
203,3696.45
204,3769.4
205,3775.4
206,0.00
207,3802
TIMEZONE_OFFSET=60
a1414427400,3840
1,3873.4
2,3885
3,3893.15
4,3963.9
7,4018
8,3973.95
9,3996.15
10,3992.45
11,4017.15
14,0
15,4027.5
16,4032.45
17,3995
18,4008.8
21,3996.6
22,4037
23,4031.5
24,4000
25,4034.9
28,4029.3
29,0.00
30,3986.6
31,4041
32,0
35,3993.5
36,3981.75
37,4001
38,4000
39,0
42,4031
43,3994.35
44,3947.8
45,0.0
46,3967.3
49,0.00
50,3931
51,0.0
52,4026.85
53,4083.4
56,4125
57,4195
63,4163.2
64,4120
70,4235.85
71,4189.2
72,4161.3
73,4157.65
74,4236.2
77,4302.7
78,4299
