MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
148,2.96
149,2.9
150,2.9
151,2.97
154,3.09
155,3.48
156,3.4
157,3.53
158,3.76
161,3.57
162,3.49
163,3.33
164,3.23
165,3.28
168,3.4
169,3.27
170,3.29
171,3.3
172,3.46
175,3.36
176,3.21
177,3.2
178,3.17
179,3.09
182,3.03
183,3.07
184,3.02
185,3.02
186,2.99
189,3.06
190,3.08
191,3.08
192,3.3
193,3.53
196,3.43
197,3.34
198,3.26
199,3.19
200,3.2
203,3.14
204,3.15
205,3.1
206,3.05
207,3.07
TIMEZONE_OFFSET=60
a1067272200,3.15
1,3.24
2,3.27
3,3.17
4,3.22
7,3.15
8,3.22
9,3.3
10,3.19
11,3.11
14,3.12
15,3.08
16,3.1
17,3.06
18,3.1
21,3.05
22,3.06
23,3.07
24,3.07
25,3.01
28,2.9
29,2.91
30,2.96
31,3.05
32,3.33
35,3.27
36,3.12
37,3.28
38,3.29
39,3.22
42,3.29
43,3.27
44,3.2
45,3.22
46,3.2
49,3.19
50,3.15
51,3.11
52,3.03
53,3.01
56,3.4
57,3.55
63,3.7
64,4
67,3.83
70,3.66
71,3.58
72,3.57
73,3.66
74,3.8
77,3.85
78,3.87
79,3.96
80,4.03
81,4.51
84,4.78
85,4.87
86,4.63
87,4.79
88,4.79
91,4.91
92,5.43
93,6.4
94,6.42
95,6.33
98,6.7
99,6.66
100,6.42
101,5.73
102,6.45
105,6.62
106,6.43
107,6.63
108,6.5
109,6.3
112,6.08
113,6.18
114,6.08
115,6.17
116,7.07
119,7
120,7.63
121,7.43
122,7.03
123,6.98
126,7.2
127,7.46
128,7.4
129,7.43
130,7.39
133,7.5
134,7.45
135,6.97
136,6.49
137,6.33
140,6.63
141,6.17
142,6.26
143,7
144,6.83
147,6.33
148,6.33
149,6.56
150,6.5
151,6.63
TIMEZONE_OFFSET=120
a1080574200,6.44
1,6.47
2,6.25
3,6.31
4,6.3
7,6.4
8,6.27
9,6.17
10,6.32
15,6.2
16,6.13
17,6.3
18,6.5
21,6.51
22,6.28
23,6.11
24,6.3
25,6.2
28,6.33
29,6.22
30,6.43
31,6.3
32,5.87
35,6.23
36,6.15
37,6.18
38,6.08
39,6.2
42,6.17
43,6.07
44,6.2
45,6.15
46,6.07
49,5.86
50,5.39
51,5.41
52,7.02
53,7.01
56,6.94
57,6.9
58,6.92
59,6.99
60,7.38
63,7.3
64,7.5
65,7.33
66,7.27
67,7.28
70,7.32
71,7.22
72,7.94
73,7.93
74,8.53
77,8.85
78,8.68
79,8.57
80,8.56
81,8.63
84,8.55
85,7.73
86,7.73
87,7.85
88,8
91,8.1
92,8.03
93,7.95
94,7.88
95,8
98,7.97
99,8.03
100,8
101,7.77
102,7.63
105,7.94
106,7.93
107,8.13
108,7.9
109,7.6
112,7.46
113,7.07
114,7.76
115,7.49
116,7.24
119,7.34
120,7.72
121,8.13
122,8.33
123,8.07
126,7.8
127,8
128,8.34
129,8.18
130,8
133,7.77
134,7.49
135,7.27
136,7.15
137,6.4
140,6.79
141,7.4
142,7.19
143,7.35
144,7.2
147,7.2
148,7.38
149,7.72
150,7.56
151,7.53
154,7.58
155,7.41
156,7.44
157,7.93
158,7.78
161,7.5
162,7.67
163,7.7
164,7.8
165,7.87
168,7.85
169,8.17
170,8.15
171,8.53
172,9
175,8.83
176,8.4
177,8.63
178,8.64
179,8.45
182,8.63
183,8.23
184,8.33
185,8.64
186,8.56
189,8.63
190,8.67
191,8.73
192,8.37
193,8.37
196,9.27
197,9.5
198,9.49
199,9.5
200,9.17
203,9.05
204,9.53
205,9.38
206,9.53
207,9.47
210,9.67
211,10.3
212,11
213,11.1
214,10.17
TIMEZONE_OFFSET=60
a1099326600,10.2
1,10.74
2,11.87
3,11.19
4,11.67
7,12.51
8,13.52
9,15.1
10,13.27
11,12.18
14,13.75
15,13.83
16,13.18
17,12.77
18,12.85
21,12.48
22,13.17
23,13.22
24,13.3
25,13.15
28,13.03
29,12.57
30,11.53
31,12.57
32,13.03
35,12.77
36,12.67
37,12.9
38,12.76
39,12.8
42,12.5
43,12.53
44,12.29
45,12.2
46,12
49,12.33
50,13.16
51,12.8
52,12.83
56,12.68
57,12.72
58,12.68
59,12.9
63,12.82
64,12.97
65,12.83
66,12.85
67,12.74
70,13.23
71,13.43
72,13.3
73,13.07
74,13.2
77,13.3
78,14.38
79,14.02
80,13.67
81,14.12
84,13.27
85,12.83
86,14.02
87,14
88,13.83
91,13.9
92,13.7
93,13.97
94,13.83
95,13.73
98,13.73
99,14.03
100,14.01
101,14
102,13.68
105,14.35
106,14.83
107,14.33
108,14.33
109,14.07
112,13.99
113,14.3
114,13.93
115,14
116,14.5
119,14.2
120,14.16
121,13.91
122,13.78
123,13.55
126,13.17
127,12.46
128,12.57
129,12.92
130,12.83
133,12.6
134,12.5
135,12.03
136,11.93
137,12.19
140,12.26
141,12.06
142,11.57
143,11.63
TIMEZONE_OFFSET=120
a1112110200,11.5
1,11
2,10.59
3,11.51
6,12.02
7,11.91
8,11.77
9,11.27
10,11.35
13,11.43
14,11.35
15,11.05
16,11.17
17,11.06
20,10.69
21,10.67
22,10.33
23,9.94
24,9.8
27,9.82
28,9.68
29,9.97
30,9.23
31,9.33
34,9.77
35,10.33
36,10.67
37,10.35
38,10.29
41,10.44
42,10.45
43,10.14
44,10.05
45,10.2
48,10.12
49,10.05
50,10.09
51,10.29
52,10.5
55,10.43
56,10.21
57,10.05
58,10.2
59,10.3
62,10.28
63,10.6
64,11.16
65,11.2
66,10.92
69,10.9
70,10.83
71,10.68
72,10.58
73,10.49
76,10.79
77,10.95
78,11.17
79,10.88
80,11.13
83,11.06
84,11
85,11.12
86,11.08
87,10.97
90,10.73
91,10.43
92,10.64
93,10.67
94,10.55
97,10.37
98,10.47
99,10.38
100,10.42
101,10.45
104,10.73
105,10.85
106,10.9
107,11.21
108,10.9
111,11
112,11.13
113,11.78
114,11.93
115,12.18
118,12.23
119,11.93
120,12.23
121,12.4
122,12.1
125,12.4
126,12.33
127,12.15
128,12.17
129,11.83
132,11.75
133,11.98
134,12
135,12
136,11.83
139,11.68
140,11.5
141,11.68
142,11.61
143,11.9
146,12.18
147,11.82
148,11.97
149,11.5
150,11.5
153,11.16
154,11.16
155,10.95
156,11.07
157,11.23
160,11.41
161,11.4
162,11.83
163,12.19
164,12.32
167,12.17
168,11.92
169,11.78
170,11.9
171,11.5
174,11.41
175,11.51
176,11.7
177,11.67
178,11.98
181,12.27
182,12.85
183,12.9
184,12.84
185,12.75
188,12.6
189,12.71
190,12.7
191,12.2
192,12.2
195,13.33
196,13.4
197,13.14
198,13.22
199,12.86
202,12.97
203,12.98
204,13
205,12.87
206,12.95
209,12.73
210,13.3
211,13.27
212,13.47
213,12.72
TIMEZONE_OFFSET=60
a1130776200,12.92
1,12.79
2,12.5
3,12.83
4,12.73
7,12.83
8,12.67
9,12.6
10,12.48
11,12.31
14,12.4
15,12.33
16,12.21
17,12.25
18,12.34
21,12.31
22,12.41
23,12.5
24,12.5
25,12.33
28,12.3
29,12.16
30,12.17
31,12.1
32,12.43
35,12.3
36,12.15
37,11.91
38,12.42
39,12.86
42,13.05
43,12.77
44,13.22
45,13.17
46,13.17
49,13.38
50,13.81
51,13.77
52,13.77
53,13.63
57,14
58,13.78
59,13.54
60,13.85
63,13.77
64,13.73
65,13.67
66,13.75
67,13.67
70,13.67
71,13.75
72,13.93
73,14.43
74,14.68
77,14.83
78,15.3
79,14.74
80,14.37
81,15.01
84,14.67
85,14.78
86,15.53
87,15.83
88,16.67
91,16.16
92,15.84
93,16.3
94,16.47
95,16.15
98,16.73
99,16.6
100,16.62
101,16.42
102,16.74
105,17.28
106,18
107,18.5
108,18.23
109,17.78
112,17.86
113,17.88
114,17.87
115,18.1
116,18.03
119,17.02
120,15.33
121,16.73
122,16
123,15.67
126,15.76
127,15.4
128,15.07
129,14.84
130,14.4
133,14.27
134,15.24
135,16.07
136,16.21
137,16.07
140,16.33
141,15.93
142,15.67
143,16.05
144,16
TIMEZONE_OFFSET=120
a1143473400,15.98
1,15.35
2,15
3,15.94
4,15.91
7,15.87
8,15.67
9,15.5
10,15.63
11,15.65
14,15.26
15,15.17
16,14.56
17,15.16
22,15.08
23,14.86
24,15.02
25,15.27
28,15.63
29,15.73
30,16.16
31,16.1
32,15.63
36,15.63
37,15.51
38,15.27
39,15.35
42,15.37
43,15.45
44,15.25
45,15.12
46,15.07
49,14.5
50,14.55
51,15.37
52,14.9
53,14.09
56,13.47
57,12.38
58,13.63
59,13.29
60,13.6
63,13.78
64,13.65
65,13.25
66,13.36
67,13.36
70,13.52
71,13.33
72,13.14
73,12.67
74,12.62
77,12.73
78,12.47
79,11.8
80,11.7
81,12.28
84,12.03
85,11.81
86,12
87,11.94
88,12.27
91,12.87
92,13.31
93,13.16
94,13.11
95,13.8
98,14.1
99,14.63
100,14.48
101,14.69
102,15.16
105,15.08
106,14.83
107,14.56
108,14.83
109,14.7
112,14.09
113,13.59
114,13.89
115,15
116,14.99
119,14.3
120,14.96
121,15.29
122,15.8
123,15.07
126,14.75
127,15.14
128,14.7
129,14.51
130,14.34
133,14.37
134,14.33
135,14.33
136,14.34
137,14.65
140,14.25
141,14.3
142,14.22
143,14.55
144,14.32
147,14.25
148,14.27
149,14.34
150,14.37
151,14.4
154,14.37
155,14.28
156,14.1
157,14.24
158,14.61
161,14.57
162,14.9
163,14.85
164,14.93
165,14.74
168,14.7
169,14.98
170,15.41
171,15.3
172,15.29
175,14.98
176,15.03
177,15.01
178,15.25
179,15.11
182,15.43
183,15.67
184,15.8
185,15.58
186,15.71
189,15.54
190,15.67
191,15.47
192,16
193,16.65
196,16.92
197,17.1
198,17.33
199,16.4
200,16.23
203,16.5
204,16.98
205,17.04
206,16.95
207,16.62
210,17
211,17.4
212,17.05
213,16.87
214,17.25
TIMEZONE_OFFSET=60
a1162225800,16.44
1,15.92
2,16.56
3,16.48
4,16.03
7,16.17
8,16.4
9,16.13
10,15.97
11,16.07
14,15.66
15,16
16,15.74
17,15.98
18,15.67
21,15.73
22,15.69
23,15.82
24,15.5
25,15.5
28,15.21
29,14.7
30,15
31,15.17
32,14.9
35,14.8
36,15.04
37,15.04
38,14.62
39,14.8
42,16.02
43,16.64
44,16.03
45,16.1
46,16.02
49,16.29
50,16.5
51,16.21
52,17.33
53,17
58,17.3
59,18.11
60,18.6
64,18.27
65,18.17
66,18.45
67,18.52
70,18.33
71,18.9
72,18.5
73,18.41
74,18.39
77,18.42
78,18.38
79,18.1
80,18.03
81,18.9
84,18.59
85,18.57
86,18.87
87,18.93
88,19.33
91,19
92,18.67
93,18.17
94,18.47
95,18.97
98,18.94
99,19.89
100,19.07
101,19.87
102,19.3
105,19.34
106,19.48
107,19.13
108,19.46
109,19.19
112,19.59
113,19.5
114,19.67
115,19.67
116,19.5
119,19.45
120,19.03
121,16.5
122,17.67
123,17.99
126,17
127,17.3
128,17.87
129,18.06
130,18.35
133,18.09
134,17.89
135,17
136,18
137,17.75
140,17.92
141,18.37
142,18.53
143,18.42
144,18.47
TIMEZONE_OFFSET=120
a1174923000,18.43
1,18.04
2,18.1
3,18.13
4,18.17
7,18.29
8,18.23
9,18.5
10,18.48
15,18.67
16,18.7
17,18.33
18,18.97
21,18.49
22,18.48
23,18.52
24,18.23
25,18.36
28,18.35
29,18
30,17.67
31,17.49
32,17.84
35,17.93
37,17.55
38,16.95
39,17.47
42,17.55
43,17.37
44,17.16
45,16.8
46,16.74
49,16.75
50,16.73
51,16.83
52,16.7
53,16.49
56,16.8
57,16.83
58,16.9
59,16.57
60,16.67
64,17.14
65,16.67
66,17.25
67,17
70,16.7
71,16.6
72,16.07
73,15.98
74,15.27
77,16.22
78,15.97
79,15.85
80,16.07
81,16.34
84,16.59
85,16.17
86,16.14
87,16.1
88,16.33
91,16.27
92,16
93,16.11
94,16.16
95,16.1
98,16.1
99,16.17
100,15.92
101,15.99
102,15.62
105,15.65
106,16
107,15.48
108,15.58
109,15.67
112,15.65
113,15.81
114,15.18
115,15.15
116,15.4
119,14.5
120,14.87
121,14.77
122,15.17
123,13.9
126,13.99
127,13.6
128,13.67
129,13.66
130,13.33
133,12.66
134,12.49
135,12.53
136,12.83
137,11.92
140,12.53
141,12.37
142,12.2
143,12.18
144,11.6
147,11.6
148,12
149,12.13
150,12.67
151,12.87
154,12.56
155,12.33
156,12.03
157,11.89
158,12.2
161,12.66
162,13.1
163,13.46
164,13.25
165,13.67
168,13.25
169,12.96
170,13.1
171,13.02
172,13.2
175,14.82
176,14.33
177,15
178,14.34
179,14.37
182,14.73
183,14.56
184,14.8
185,15.1
186,14.67
189,14.61
190,14.71
191,14.3
192,14.4
193,14.35
196,14.6
197,14.67
198,14.58
199,14.5
200,14.35
203,14.52
204,14.44
205,14
206,14.15
207,14.03
210,14.18
211,14.23
212,14.34
213,14.33
214,14.83
TIMEZONE_OFFSET=60
a1193675400,14.77
1,14.53
2,14.65
3,14.38
4,13.33
7,13.37
8,13.98
9,14.3
10,13.83
11,13.62
14,12.96
15,12.73
16,12.96
17,13.5
18,13.07
21,12.67
22,12.33
23,12.55
24,12
25,11.99
28,12.33
29,12.63
30,12.97
31,13.47
32,13.43
35,17.87
36,16.8
37,16.37
38,16.5
39,15.67
42,17.33
43,17.5
44,16.83
45,17.15
46,16.56
49,15.97
50,15.57
51,15.93
52,15.98
53,16.29
59,16.1
60,16.27
65,16.1
66,15.78
67,15.82
70,14.8
71,14.84
72,14.57
73,15.29
74,14.5
77,14.47
78,15
79,14.41
80,14.4
81,13.93
84,12.98
85,11.17
86,13.03
87,12.87
88,13.41
91,13.11
92,13.57
93,14.44
94,14.45
95,14.43
98,14.98
99,14.71
100,13.4
101,14.02
102,14.46
105,14.07
106,14.6
107,14.9
108,15.16
109,14.9
112,14.69
113,14.8
114,14.63
115,15.17
116,14.95
119,14.82
120,15
121,15.83
122,15.66
123,14.67
126,13.86
127,14.07
128,13.75
129,14.06
130,13.66
133,13.35
134,13.61
135,13.65
136,13.29
137,12.99
140,12.7
141,12.77
142,13
143,11.92
148,13.17
149,13.15
150,13.2
151,13.42
TIMEZONE_OFFSET=120
a1206977400,13.22
1,13.2
2,13.62
3,13.15
4,13.01
7,12.94
8,13.46
9,13.29
10,12.81
11,12.66
14,12.48
15,12.67
16,12.95
17,13.13
18,13.07
21,13.25
22,13.08
23,13.37
24,13.5
25,13.48
28,13.8
29,14
30,13.93
32,13.61
35,14
36,13.91
37,13.99
38,14.17
39,14.12
42,14.28
43,14.4
44,14.43
45,14.33
46,14.38
49,14.56
50,15.05
51,14.92
52,15.19
53,15.33
56,15.17
57,15.16
58,15.14
59,15.23
60,15.3
63,15.45
64,15.09
65,15.33
66,15.73
67,15.82
70,15.66
71,15.34
72,15.1
73,14.61
74,14.89
77,14.93
78,14.85
79,15.11
80,15
81,15.01
84,15.57
85,15.55
86,15.22
87,14.95
88,14.16
91,14.23
92,13.99
93,13.75
94,13.39
95,13.42
98,13.71
99,13.55
100,13.69
101,13.57
102,13.54
105,13.12
106,12.72
107,12.95
108,13.5
109,13.77
112,13.89
113,13.92
114,14.1
115,15.17
116,14.29
119,14.82
120,14.75
121,14.93
122,15.77
123,15.79
126,15.96
127,16.06
128,16.26
129,16.47
130,16.54
133,16.84
134,17.41
135,17.45
136,16.62
137,16.75
140,17
141,16.63
142,16.43
143,16.87
144,16.6
147,16.67
148,16.08
149,16.39
150,16.53
151,16.83
154,16.45
155,16.75
156,16.93
157,16.83
158,16.11
161,15.33
162,15.92
163,15.45
164,15.43
165,15.87
168,14.98
169,14.83
170,15.44
171,14.54
172,14.92
175,14.37
176,14.08
177,14.35
178,14.77
179,14.41
182,14.27
183,13.33
184,14.93
185,15.39
186,15
189,14.37
190,14.13
191,13.57
192,14.03
193,12.18
196,14
197,14.83
198,15
199,13.76
200,14.81
203,14.81
204,15.56
205,15.22
206,15.5
207,15
TIMEZONE_OFFSET=60
a1225125000,14.07
1,14
2,15.53
3,16
4,15.24
7,16.57
8,16.17
9,16.77
10,15.37
11,15.33
14,16.07
15,16.09
16,15.69
17,16
18,16.57
21,16.33
22,15.9
23,16
24,15.5
25,14.66
28,14.68
29,15.43
30,15.57
31,15.53
32,15.6
35,15.5
36,14.88
37,15.09
38,15.33
39,14.81
42,15.33
43,15.38
44,15.87
45,16.38
46,15.33
49,16
50,15.5
51,15.69
52,15.33
53,15.54
56,15.73
57,16.36
63,17.35
64,18.49
67,18.7
70,17.98
71,17.88
72,17.7
73,17.72
74,17.66
77,16.72
78,16.71
79,16.33
80,15.91
81,16.66
84,16.53
85,16.89
86,15.8
87,15.6
88,15.9
91,15.9
92,16.33
93,16.06
94,16.84
95,16.52
98,16.18
99,16.02
100,16.09
101,15.89
102,15.91
105,15.66
106,15.6
107,15.79
108,15.88
109,15.95
112,16
113,16.1
114,15.71
115,15.49
116,15.33
119,15.9
120,15.25
121,15.17
122,15
123,15.31
126,14.8
127,13.91
128,14.02
129,14.15
130,14.03
133,13.63
134,13.72
135,13.94
136,12.85
137,12.75
140,12.81
141,13.47
142,12.74
143,12.36
144,12.38
147,12.6
148,13.25
149,13.49
150,13.23
151,13.45
TIMEZONE_OFFSET=120
a1238427000,13.25
1,13.07
2,12.75
3,13
4,13
7,12.61
8,12.65
9,12.5
10,12.75
15,13.31
16,13.43
17,13.43
18,13.69
21,13.63
22,12.81
23,13.13
24,13.25
25,14.19
28,14.25
29,14.01
30,14.09
31,14
35,14
36,14.35
37,14
38,14.3
39,14.03
42,14.12
43,13.72
44,13.8
45,13.17
46,13.2
49,13.21
50,13.4
51,13.36
52,13.48
53,13.3
56,13.83
57,13.52
58,13.86
59,13.69
60,13.9
63,13.8
64,13.99
65,13.89
66,14.3
67,14.76
70,14.7
71,14.58
72,14.3
73,14.49
74,14.5
77,14.71
78,14.58
79,14.72
80,14.7
81,15.52
84,15.39
85,14.54
86,15.2
88,15.62
91,15.41
92,16
93,16.33
94,16.3
95,16.26
98,16.41
99,16.2
100,15.4
101,15.6
102,16
105,16
106,16.03
107,16.05
108,16.15
109,15.89
112,16
113,16
114,16.07
115,16.51
116,17.23
119,17
120,16.8
121,16.65
122,16.34
123,17.05
126,16.51
127,16.34
128,16.3
129,16.3
130,16.1
133,16.28
135,16.12
136,16.06
137,16.3
140,16.3
141,16
142,16.1
143,16.2
144,16.3
147,16.07
148,16.14
149,16.11
150,15.89
151,15.8
154,15.5
155,15.45
157,15.19
158,15
161,15.1
162,16.21
163,16.77
164,16.7
165,16.6
168,16.69
169,17
170,17.09
171,17.07
172,16.92
175,16.98
176,16.78
177,16.9
178,17.24
179,17.1
182,17.21
183,17.42
184,17.19
185,17
186,16.66
189,16.48
190,16.5
191,16.97
192,16.98
193,17.24
196,17.15
197,17.05
198,17.07
199,17.25
200,17.42
203,17.5
204,17.7
205,17.8
206,18.09
207,18.08
TIMEZONE_OFFSET=60
a1256574600,18.35
1,18.08
2,17.99
3,17.3
4,18.03
7,17.85
8,17.42
9,17.5
10,17.37
11,17.4
14,17.28
15,17.97
16,18.1
17,18
18,18.18
21,18.25
22,18.3
23,18.2
24,18.04
25,17.91
28,17.87
29,18
30,18
31,17.94
32,17.01
35,17.66
36,17.75
37,18.25
38,18.12
39,18
42,17.98
43,18
44,17.88
45,17.35
46,17.45
49,17.5
50,17.38
51,17.46
52,17.7
53,17.41
56,17.16
57,16.62
58,16.77
63,17.1
64,17.27
65,16.99
70,17.09
71,17.06
72,17.4
73,17.36
74,17.45
77,17.54
78,17.225
79,17
80,17.13
81,17.2
84,16.81
85,17.04
86,17.3
87,17.66
88,17.38
91,17.19
92,17
93,17.19
94,17.01
95,17
98,16.92
99,16.8
100,16.75
101,16.53
102,16.08
105,15.7
106,15.965
107,16.135
108,15.855
109,15.65
112,15.74
113,15.615
114,15.8
115,16.14
116,15.88
119,15.8
120,16.1
121,15.91
122,15.36
123,15.6
126,15.7
127,16
128,15.95
129,16.18
130,16.17
133,16.195
134,16.31
135,17.25
136,17.15
137,16.885
140,17
141,16.5
142,16.5
143,16.545
144,16.3
147,16.535
148,16.38
149,16.48
150,16.29
151,16.45
TIMEZONE_OFFSET=120
a1269876600,16.32
1,16.525
2,16.68
3,16.8
8,17
9,16.6
10,16.65
11,16.805
14,16.55
15,16.345
16,16.55
17,16.5
18,16.35
23,16.1
24,15.85
25,15.7
28,15.93
29,15.96
30,15.8
31,15.36
32,15.6
35,15.4
36,15.67
37,15.25
38,15.01
39,14.39
42,14.76
43,15.05
45,15
46,15.15
49,15.02
50,14.93
51,15
52,15
53,14.81
56,14.92
57,14.4
58,14.6
59,14.42
60,14.4
63,14.5
64,14.75
65,14.47
66,14.435
67,14.3
70,13.93
71,13.96
72,13.7
73,14
74,14.91
77,15.13
78,14.8
79,14.95
80,14.735
81,14.58
84,15.04
85,15.16
86,15.19
87,15.25
88,15.1
91,15
92,14.79
93,14.5
94,14.69
95,14.6
98,14.82
99,14.785
100,15.305
101,15.2
102,15.3
105,15.5
106,15.08
107,15.04
108,15
109,14.82
112,14.67
113,15.12
114,15.63
115,15.595
116,15.73
119,15.945
120,15.84
121,15.84
122,16
123,16
126,15.93
127,16.5
128,16.59
129,16.9
130,16.5
133,16.2
134,16.56
135,16.45
136,15.99
137,15.86
140,16.145
141,16.3
142,16.2
143,16.245
144,16.29
147,16.1
148,15.85
149,15.59
150,15
151,15.31
154,16.55
155,16.19
156,16.4
157,16.25
158,16.405
161,16.49
162,16.6
163,16.59
164,16.6
165,16.92
168,16.755
169,17.085
170,16.9
171,16.635
172,16.64
175,16.655
176,16.525
177,16.535
178,16.5
179,16.39
182,16.6
183,16.66
184,16.7
185,16.6
186,16.78
189,16.5
190,16.65
191,16.745
192,16.8
193,17.18
196,17.33
197,17.48
198,17.095
199,17.43
200,17.42
203,17.565
204,17.55
205,17.545
206,17.35
207,17.565
210,17.47
211,17.5
212,17.365
213,17.455
214,17.09
TIMEZONE_OFFSET=60
a1288629000,17.11
1,17.23
2,16.85
3,16.38
4,16.84
7,16.58
8,16.4
9,16.35
10,16.5
11,16
14,15.72
15,15.84
16,15.52
17,15.64
18,15.92
21,16.2
22,16.02
23,15.8
24,15.95
25,16.1
28,16
29,15.75
30,15.825
31,15.9
32,16.02
35,15.95
36,15.99
37,15.875
38,15.8
39,16.47
42,17.57
43,17.22
44,17.44
45,17.25
46,17.41
49,18.1
50,18.1
51,18.4
52,0.0
56,18.7
57,18.26
58,18.6
a1293714000,0.00
a1294072200,18.5
1,19.2
2,19
3,18.6
4,18.6
7,18.64
8,18.2
9,18.91
10,20.16
11,20.785
14,21.35
15,21.62
16,21.8
17,20.655
18,18.58
21,20.14
22,20.1
23,20.305
24,20.2
25,20
28,19.605
29,19.3
30,19.525
31,19.535
32,19.15
35,19.72
36,20.27
37,20.15
38,19.99
39,19.7
42,19.765
43,19.8
44,19.74
45,19.7
46,19.735
49,19.96
50,19.9
51,19.95
52,19.085
53,18.59
56,19.365
57,19.75
58,19.395
59,19.27
60,19.65
63,19.82
64,19.93
65,20.24
66,20.415
67,20.055
70,19.45
71,18.495
72,18.51
73,18.055
74,18.655
77,19
78,18.835
79,18.365
80,18.44
81,18.72
TIMEZONE_OFFSET=120
a1301326200,18.6
1,18.7
2,18.795
3,18.84
4,18.9
7,19.195
8,18.85
9,19.11
10,18.9
11,19
14,18.9
15,18.72
16,18.935
17,19.22
18,19.04
21,18.995
22,18.735
23,18.935
24,0.000
29,19.12
30,19.13
31,18.875
32,19
35,19.96
36,19.99
37,19.61
38,19.7
39,20
42,20.09
43,20.34
44,20.3
45,20.16
46,20.25
49,20.51
50,20.5
51,20.01
52,20.27
53,20.61
56,20.235
57,19.95
58,20.1
59,20.445
60,20.405
63,20.35
64,20.66
65,21
66,21.25
67,21.1
70,20.8
71,20.79
72,21.075
73,20.265
74,20.42
77,20.255
78,20.09
79,19.84
80,19.45
81,19.21
84,19.145
85,19.355
86,19.715
87,19.8
88,19.76
91,19.6
92,19.575
93,19.67
94,19.9
95,20.29
98,20.4
99,20.865
100,20.47
101,20.5
102,20.6
105,20.265
106,20.2
107,19.875
108,20.25
109,19.955
112,19.805
113,19.5
114,19.97
115,20.315
116,20.6
119,20.65
120,20.8
121,20.69
122,20.1
123,19.46
126,20.1
127,19.32
128,18.605
129,18.335
130,16.565
133,16.66
134,15.68
135,18.35
136,17.045
137,17.96
140,18.51
141,18.57
142,18.32
143,18.185
144,17.83
147,17.855
148,18.45
149,18.425
150,19.2
151,18.79
154,19.1
155,19.07
156,18.975
157,19.55
158,19.82
161,19.3
162,18.31
163,18.55
164,19.24
165,19.425
168,19
169,19.405
170,19.1
171,19.5
172,19.78
175,18.9
176,19.08
177,19.8
178,19
179,18.73
182,18.16
183,19.435
184,19.6
185,19.7
186,19.515
189,19.025
190,18.915
191,18.15
192,18.2
193,18.53
196,18.585
197,19
198,18.715
199,18.86
200,18.95
203,19.15
204,18.97
205,19.01
206,18.85
207,18.6
210,18.55
211,18.36
212,17.885
213,18.415
214,18.2
TIMEZONE_OFFSET=60
a1320078600,18.035
1,17.16
2,17.1
3,17.355
4,17.74
7,17.31
8,17.3
9,17.5
10,17.01
11,16.8
14,17.3
15,17.12
16,16.85
17,16.97
18,16.8
21,16.725
22,16.41
23,16.32
24,15.9
25,16.08
28,16.535
29,16.915
30,16.62
31,17.3
32,17.285
35,17.385
36,17.25
37,17.49
38,17.315
39,17.15
42,17.435
43,17.435
44,17.67
45,17.62
46,17.75
49,17.38
50,17.41
51,17.8
52,17.43
53,0.0
