HAR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
1,55.5
2,53
3,54
4,56
7,56
9,0.0
10,53.8
11,50.5
14,0.00
16,0.0
17,49
18,0.00
21,50.5
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,50
36,0.0
37,0.0
38,0.0
39,48
42,47.01
43,0.00
44,0.0
45,0.0
49,48.5
51,0.0
52,0.0
53,43.2
56,0.0
60,46
63,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,46.5
74,0.0
77,48.4
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,46
86,40.35
87,40
99,38.51
100,37.25
101,0.00
102,0.00
105,0.00
106,39
107,0.0
108,41
109,40.9
112,38.6
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,36.5
122,0.0
123,37.5
126,37
127,36.5
128,0.0
129,0.0
130,32.82
133,0.0
135,0.0
136,0.00
137,34.5
140,35.2
141,38.85
142,40.01
143,38.45
144,0.0
147,38.9
148,0.0
149,0.0
150,40.1
151,36.6
TIMEZONE_OFFSET=120
a1049124600,36.6
1,36.2
3,0.00
4,0.0
7,0.0
8,0.0
9,36.74
10,0.00
11,38.5
14,0.00
15,40.1
16,0.0
17,39.2
22,39.2
23,0.0
24,39.5
25,0.00
28,38.3
29,0.0
30,42.49
32,0.0
35,0.0
36,0.0
37,0.00
38,0.0
39,38.9
42,38.8
43,37.99
44,0.0
45,0.0
46,37.99
49,37.3
50,35.5
51,35.2
52,0.0
53,0.0
56,0.0
57,34.75
58,0.0
59,0.0
60,0.0
63,32.5
64,36
65,0.0
73,37.5
74,0.00
77,35.55
78,0.00
79,35.55
80,38
81,38
87,34.2
88,36
91,34.31
92,35
93,34.4
94,34.75
95,0.0
98,35.15
99,0.0
100,34.5
101,34.5
102,0.0
105,34.5
106,0.0
107,39.3
108,40
109,0.00
112,41
113,0.00
114,0.00
115,0.00
116,0.00
119,40.5
120,0.0
121,40.5
122,41
123,0.0
126,42.5
127,0.0
128,41
129,0.0
130,40
133,42
134,40
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,45.5
143,44.7
144,0.0
147,45.8
148,46
149,46
150,46.35
151,46.25
154,46
155,46.15
156,0.0
157,0.0
158,0.0
161,0.0
162,44.85
163,42.35
164,41.8
165,0.0
169,0.0
170,0.0
171,40
172,43.4
175,0.0
176,0.0
177,40.5
178,40.5
182,0.0
183,0.0
184,0.0
185,0.0
186,40.5
189,42
190,0.0
191,40.5
192,42.2
193,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
206,40
207,40
TIMEZONE_OFFSET=60
a1067272200,38.81
1,41
2,0.0
3,0.0
4,0.00
7,0.0
8,0.0
9,0.0
10,41.75
11,0.0
14,0.0
15,0.0
16,40.7
17,0.0
18,0.0
21,39.25
22,40.41
24,38.8
25,0.0
28,38.95
29,39.99
30,39.51
31,39.5
32,39.5
35,39.7
36,0.0
37,39
39,38.1
46,40
50,40
53,0.0
56,0.0
57,0.0
63,37.7
64,37.7
67,0.0
70,38.7
71,38.95
72,0.0
73,0.0
74,37.5
77,0.00
78,36.1
79,36.1
80,37.7
81,38.5
84,37.6
85,0.0
86,36.1
87,0.0
88,38.25
91,38.5
92,39.45
93,40
94,0.0
95,0.0
98,40.7
102,39.4
112,43.09
113,41.25
120,0.0
121,42.94
122,42
123,0.0
126,42
127,42.15
128,45
129,45
130,43.5
133,45
134,42.5
136,41.85
137,41.3
140,41.8
148,42
149,40.65
151,0.0
TIMEZONE_OFFSET=120
a1080574200,42.78
1,44.4
2,43.3
3,0.0
4,43.1
7,42.5
8,45
9,45
15,46.1
16,46.1
17,0.0
18,49.5
21,47.6
22,0.0
23,0.0
24,47.6
25,47.65
28,0.0
29,0.0
30,49.5
31,49.9
32,47.66
35,46.7
38,46.01
39,46.63
42,46.19
43,45.6
44,45.2
45,44.06
46,45.95
49,45.5
51,46.8
52,0.0
53,0.0
56,46.8
57,0.0
58,47
65,46.5
66,47.3
67,45.1
70,46.9
71,46
72,46.8
73,0.00
80,51.3
84,51.3
86,50.7
88,50.9
91,49.39
92,50
93,50.9
95,50
99,49.51
100,51
101,48
102,49
105,0.0
106,48.66
107,47
108,50.7
109,49.86
115,49.6
123,49.99
135,48.05
137,47.5
142,48.49
147,49.99
149,48.51
150,0.00
154,50.72
155,0.0
157,0.0
158,0.0
161,51.4
162,0.0
163,53.5
164,52.8
165,0.0
168,50.7
169,51.3
170,0.0
171,0.0
172,49.2
175,50
176,0.0
177,49.35
183,48.1
189,0.0
190,49.8
191,48.7
193,48.4
196,50
198,48.6
205,43.8
206,44.5
207,44.7
210,42
211,46
212,0.0
213,0.0
214,0.0
TIMEZONE_OFFSET=60
a1099326600,46
1,0.0
2,46.01
3,0.00
4,0.0
7,46.2
8,43.5
9,45.75
10,47
11,45.8
14,45.6
15,0.0
16,45.6
17,0.0
18,44
21,42.75
22,43.25
23,0.00
24,0.0
25,43.3
28,43.55
29,0.0
30,0.0
31,0.0
32,44.02
35,0.0
36,44
37,0.0
38,45
39,0.0
42,45
43,0.0
44,0.0
45,44.25
46,0.00
49,44.25
50,0.0
51,44.5
52,0.0
56,45
57,44
58,0.00
59,0.00
63,0.0
64,43.37
67,45.4
70,45.31
71,45.41
72,45.01
73,0.00
74,44.51
77,43.81
78,0.00
79,45.41
80,45.74
81,45
84,44.9
85,45.79
86,0.00
87,45
88,44.67
91,45.3
92,46
93,0.00
94,46.61
95,47.15
98,47.5
99,48
100,48.79
101,46.16
102,45.64
105,48.79
106,46.51
107,47.01
108,46.52
109,0.00
112,0.00
113,46.97
114,0.00
115,46
116,46.3
119,45.69
120,0.00
121,46.08
122,47.98
123,46.84
126,47.98
127,0.00
128,44.32
129,45
130,45
133,43.93
134,0.00
135,46.86
136,44.03
137,0.00
140,45.99
141,44.9
142,0.0
143,44.51
TIMEZONE_OFFSET=120
a1112110200,0.00
1,0.00
2,44.5
3,46.27
6,45.19
7,44.64
8,43.64
9,44
10,45.99
13,45.3
14,44.34
15,44.3
16,38.47
17,37.45
20,35.7
21,35.99
22,36.28
23,35.59
24,36.78
27,36.3
28,36
29,35.75
30,36.8
31,36.2
34,36.7
35,37.45
36,37
37,37.16
38,37.8
41,38.55
42,38.74
43,37.5
44,37.21
45,37.2
48,38
49,37.12
50,38.2
51,39.18
52,39.45
55,39.99
56,39.5
57,0.00
58,39
59,39.98
62,39.98
63,40.1
64,40.25
65,39.84
66,39.02
69,39.41
70,39.75
71,40.13
72,40.09
73,40
76,40.77
77,40.98
78,41.1
79,40.51
80,41.05
83,40.02
84,41
85,41.08
86,42.31
87,42.35
90,41.95
91,40.91
92,41.46
93,41.46
94,41.49
97,41.94
98,41.38
99,0.00
100,41.72
101,41.83
104,41.55
105,41.36
106,40.55
107,41.71
108,42.37
111,44
112,43.06
113,44.85
114,44.3
115,43.26
118,45.14
119,0.00
120,44.9
121,0.00
122,45.42
125,43.24
126,43.18
127,41.59
128,42.45
129,41.65
132,41.46
133,0.00
134,41.5
135,41.82
136,41.56
139,41.71
140,40.49
141,41.31
142,41.69
143,41.8
146,42.14
147,40.23
148,0.00
149,40.09
150,41.34
153,39.7
154,0.0
155,39.82
156,40.97
157,39.25
160,37.88
161,38.03
162,38.46
163,39.42
164,0.00
167,39.8
168,0.00
169,40.31
170,0.00
171,0.0
174,42.2
175,42.36
176,41
177,40.35
178,39.78
181,39.54
182,39.91
183,39.41
184,39.07
185,39.18
188,41.01
189,39.64
190,39.05
191,36.63
192,0.00
195,37.54
196,36.93
197,37.61
198,39.4
199,0.00
202,40.91
203,0.0
204,40.01
205,41.87
206,0.00
209,41.59
210,0.00
211,0.00
212,0.0
213,0.00
TIMEZONE_OFFSET=60
a1130776200,0.00
1,42
2,40.26
3,42.4
4,42.99
7,43.84
8,44.03
9,0.00
10,44.26
11,45
14,45.01
15,0.00
16,45
17,45.25
18,0.00
21,45.85
22,45.99
23,45.7
24,46.9
25,0.00
28,46.15
29,47.78
30,47.67
31,45.18
32,0.00
35,44.96
36,45.5
37,44.97
38,42.57
39,43.2
42,42.61
43,42.49
44,42.37
45,45.35
46,43.35
49,42.76
50,42.62
51,44.64
52,0.00
53,0.00
57,44.69
58,42.64
59,44.2
60,0.0
63,43
64,42.25
65,42
66,41.81
67,41.51
70,42.88
71,42.5
72,44.3
73,43.55
74,43.04
77,44.49
78,43.05
79,43
80,42.2
81,44.2
84,42.52
85,43.55
86,42.47
87,43.4
88,44.99
91,43.98
92,43.31
93,43.65
94,44.89
95,43.5
98,42.64
99,42.95
100,42.01
101,42.8
102,42.33
105,42.54
106,42.35
107,0.00
108,0.00
109,0.00
112,43.78
113,43.9
114,0.0
115,44.49
116,43.98
119,43.25
120,0.00
121,43.9
122,44.1
123,43
126,42.3
127,0.00
128,0.00
129,42.54
130,42.6
133,0.00
134,41.17
135,0.0
136,40.51
137,40.4
140,39.2
141,39.21
142,40.9
143,41
144,41.3
TIMEZONE_OFFSET=120
a1143473400,42.4
1,0.00
2,41.85
3,0.00
4,42.51
7,43.3
8,42
9,40.69
10,40.36
11,42.87
14,44.25
15,0.00
16,0.00
17,42.1
22,40.91
23,41.01
24,41.07
25,0.00
28,40.51
29,41.49
30,41.5
31,0.00
32,41.91
36,40
37,40.33
38,0.00
39,41.05
42,0.00
43,0.00
44,38.81
45,38.9
46,0.00
49,38.2
50,38.32
51,38.9
52,37.68
53,0.00
56,38.18
57,37.99
58,39.33
59,38.61
60,40
63,0.00
64,0.00
65,38.52
66,0.0
67,0.00
70,39.97
71,38.05
72,0.0
73,37.51
74,38.95
77,0.00
78,38.11
79,38.59
80,0.00
81,0.0
84,41.13
85,0.00
86,0.00
87,0.00
88,42
91,0.00
92,41.48
93,0.00
94,0.00
95,42.85
98,43.1
99,0.00
100,42.01
101,0.00
102,0.00
105,43.22
106,0.00
107,42.8
108,0.00
109,0.00
112,0.00
113,42
114,43
115,42.5
116,42.3
119,42.3
120,42.22
121,44.94
122,43.7
123,43.16
126,43.76
127,43.02
128,43.51
129,43.93
130,0.00
133,44.92
134,44.98
135,0.00
136,43.07
137,0.00
140,44.65
141,44.46
142,44.8
143,45.57
144,0.00
147,45.84
148,0.00
149,0.00
150,44.16
151,45.08
154,45.01
155,45.71
156,45.57
157,46
158,45.35
161,45.73
162,0.00
163,46.87
164,45.55
165,45.89
168,45.99
169,46.54
170,47.9
171,48.3
172,48.57
175,47.87
176,48.02
177,0.00
178,47.57
179,48.1
182,46.81
183,49.9
184,50.23
185,49.47
186,50
189,0.00
190,0.00
191,0.00
192,49.45
193,50
196,51.2
197,50.97
198,50.26
199,51.84
200,51.01
203,51.44
204,52.5
205,53.41
206,53.97
207,53.88
210,53.08
211,54.2
212,55.22
213,54.96
214,53.98
TIMEZONE_OFFSET=60
a1162225800,53.14
1,53.84
2,53.36
3,0.00
4,53.08
7,53.4
8,54.1
9,54.5
10,56.74
11,55.14
14,55.3
15,55.4
16,55.39
17,56
18,56.56
21,56.58
22,58
23,57.75
24,57.94
25,57.01
28,57.28
29,55.4
30,54.81
31,56.14
32,55.28
35,54.76
36,55.05
37,55.8
38,55
39,54.24
42,53.41
43,51.7
44,51.42
45,52.5
46,52.59
49,0.00
50,52.43
51,0.0
52,52.4
53,53
58,53
59,54
60,53.01
64,54.25
65,53
66,53.01
67,53.51
70,53.55
71,54.29
72,54.73
73,55.75
74,56.5
77,56.02
78,56.44
79,55.35
80,56
81,54.26
84,54.81
85,54.95
86,55.2
87,55.34
88,0.00
91,55.1
92,53.41
93,53.29
94,52.17
95,53.1
98,53.62
99,53.18
100,53.9
101,53.41
102,0.00
105,52.5
106,52.3
107,0.00
108,52.09
109,53.15
112,50.74
113,52.35
114,53.14
115,53.23
116,51.51
119,52.84
120,50.63
121,50.22
122,49.99
123,49.33
126,47.76
127,47.81
128,49.09
129,0.00
130,0.00
133,48.71
134,46.85
135,45.54
136,46.22
137,45.88
140,45.56
141,45.99
142,45.87
143,45.01
144,46.2
TIMEZONE_OFFSET=120
a1174923000,45.5
1,45
2,44.14
3,43.55
4,44.13
7,44.25
8,44.72
9,44.41
10,45.65
15,46.02
16,46.5
17,45.81
18,45
21,45.47
22,0.00
23,45.71
24,46
25,46.91
28,48.08
29,48.42
30,47.79
31,47.85
32,48
35,45.98
37,47.24
38,47.41
39,46.8
42,46.24
43,46.15
44,47.99
45,46.96
46,47.15
49,47.82
50,47.33
51,46.4
52,0.0
53,46.23
56,46.91
57,47
58,47.79
59,47.01
60,0.00
64,46
65,45.9
66,45.93
67,45.26
70,45.85
71,45.62
72,45
73,43.94
74,44.57
77,44.2
78,44.14
79,44.5
80,45.7
81,45.9
84,45.5
85,45.17
86,0.00
87,44.95
88,44.51
91,47.2
92,0.00
93,44
94,44.29
95,44.5
98,44.47
99,44.5
100,44.92
101,44.58
102,0.00
105,44.55
106,46.44
107,0.00
108,44.99
109,44.7
112,44.94
113,45.04
114,44.31
115,44.06
116,42.7
119,42.6
120,41.82
121,42.68
122,42.46
123,41.83
126,41.45
127,41.1
128,42.36
129,41.95
130,41.8
133,40
134,41
135,41.51
136,43.12
137,42
140,41.01
141,41.19
142,41.35
143,40.2
144,40.41
147,41.65
148,40.96
149,42.02
150,0.00
151,40.24
154,39.86
155,39.5
156,0.00
157,40.01
158,40.81
161,40.2
162,0.00
163,40.01
164,0.00
165,39.61
168,35.93
169,35
170,33.9
171,34.26
172,33.74
175,33.68
176,33.97
177,34
178,34.78
179,34.01
182,34
183,33.9
184,33.01
185,33.1
186,32.9
189,32.56
190,32.4
191,33.12
192,35.39
193,34.44
196,35.6
197,35.66
198,36.1
199,35.97
200,35.88
203,35.5
204,33.91
205,34
206,35.13
207,33.8
210,33.62
211,34.5
212,34.28
213,34.63
214,34.96
TIMEZONE_OFFSET=60
a1193675400,34.91
1,35.79
2,35.42
3,35.3
4,34.5
7,33.75
8,33.23
9,33.3
10,32.75
11,33.14
14,33.42
15,0.00
16,34.21
17,33.1
18,33.28
21,32.9
22,32.04
23,0.0
24,0.0
25,0.00
28,31.76
29,0.00
30,31.21
31,31.62
32,0.00
35,33
36,32.4
37,32.5
38,33
39,33.4
42,33.56
43,33
44,32
45,31.1
46,31.46
49,31.8
50,0.00
51,32.28
52,32.4
53,32.1
59,32.88
60,0.00
65,31.53
66,30.54
67,29.9
70,28.9
71,28.53
72,27
73,28.01
74,27.99
77,26.91
78,26.69
79,25.69
80,25.79
81,25.24
84,25.59
85,22
86,25.62
87,28.18
88,28.2
91,25.96
92,0.00
93,26.91
94,25.56
95,27.3
98,27.73
99,27.19
100,25.96
101,25.92
102,26.9
105,26.03
106,25.43
107,26.78
108,27
109,26.07
112,26.33
113,25.98
114,25.99
115,0.00
116,25.51
119,26
120,26.5
121,26.53
122,26.5
123,25.5
126,24.13
127,24.48
128,24.4
129,23.38
130,23.2
133,22.95
134,22.69
135,24.1
136,0.00
137,23.55
140,22.38
141,22.45
142,23.7
143,23.89
148,26.42
149,24.91
150,24.5
151,24.42
TIMEZONE_OFFSET=120
a1206977400,24.45
1,24.2
2,25
3,25.73
4,25.09
7,25
8,24.71
9,24.76
10,23.8
11,23.81
14,0.00
15,22.27
16,22.5
17,23.21
18,22.91
21,23.92
22,23.6
23,0.00
24,23.97
25,24.05
28,26.75
29,25.25
30,25.56
32,25.58
35,25.34
36,25.05
37,25.71
38,24.9
39,24.78
42,0.0
43,0.00
44,25.82
45,25.35
46,26.1
49,0.00
50,26.99
51,25.16
52,25
53,24.6
56,23.84
58,25.23
59,25.24
60,26.4
63,27
64,25.9
65,25.51
66,26.1
67,25.8
70,25.09
71,25.1
72,25
73,24.36
74,25.14
77,25.14
78,0.00
79,24.5
80,24.04
81,24.38
84,0.00
85,23.55
86,24.5
87,23
88,22.95
91,22.85
92,0.00
93,0.00
94,22.19
95,0.00
98,0.00
99,22.51
100,23
101,21.92
102,21.17
105,21.01
106,20.73
107,0.0
108,23.76
109,23.81
112,23.47
113,24.47
114,24
115,25.19
116,23.38
119,23.43
120,23.49
121,24.01
122,0.00
123,24.14
126,24.26
127,25.19
128,25.52
129,26.29
130,26.93
133,28.57
134,29.45
135,27.58
136,0.00
137,28.64
140,28.85
141,27.9
142,27.92
143,26.1
144,26.48
147,27.02
148,26.2
149,26.61
150,25.89
151,27.39
154,27.3
155,27.44
156,28.35
157,28.6
158,27.05
161,27.94
162,28.78
163,29.58
164,29.92
165,29.2
168,27.5
169,28.2
170,28.64
171,27.91
172,30.18
175,29.16
176,27.79
177,26.61
178,26.75
179,0.0
182,27.2
183,26.7
184,0.00
185,26.35
186,23.7
189,23.37
190,23.2
191,21
192,21.55
193,18.5
196,21.77
197,22.77
198,21.2
199,18.24
200,19.22
203,19.24
204,19.94
205,19.2
206,0.00
207,16.35
TIMEZONE_OFFSET=60
a1225125000,15.33
1,15.58
2,16.65
3,18.14
4,18.9
7,19.12
8,18.45
9,0.00
10,17.42
11,16.31
14,17.1
15,15.9
16,15.76
17,14.28
18,14.23
21,11.98
22,11.76
23,11.64
24,10.85
25,9.9
28,9.88
29,12.35
30,12
31,13.51
32,0.00
35,13.3
36,0.00
37,12.52
38,12.9
39,12.74
42,12.78
43,13.38
44,13.13
45,13.57
46,11.71
49,12.3
50,11.73
51,12.3
52,11.95
53,11.36
56,11.92
57,11.25
63,11.3
64,11.5
67,12.4
70,13.4
71,14.06
72,13.1
73,12.97
74,12.01
77,11.7
78,11.07
79,10.55
80,10.02
81,10.72
84,10.64
85,9.99
86,10.07
87,10.79
88,9.36
91,8.79
92,8.9
93,0.00
94,9.26
95,9.91
98,0.00
99,9.2
100,10.59
101,10.19
102,10.28
105,11.21
106,11.37
107,10.65
108,10.22
109,9.73
112,9.66
113,9.45
114,9.52
115,9.1
116,8.5
119,8.56
120,8.09
121,8.05
122,8.05
123,8.08
126,7.8
127,7.48
128,7.55
129,7.13
130,7.14
133,6.52
134,6.7
135,8.03
136,7.95
137,0.00
140,8.78
141,8.7
142,8.7
143,10
144,9.97
147,9.44
148,10.47
149,10.19
150,10.55
151,11.35
TIMEZONE_OFFSET=120
a1238427000,0.00
1,10.01
2,10.32
3,10.59
4,11.86
7,12.38
8,12.56
9,12.53
10,12.2
15,13.34
16,0.00
17,13.1
18,13.9
21,14.58
22,0.00
23,14.2
24,14.97
25,14.74
28,15.49
29,14.92
30,15.09
31,15.68
35,16.39
36,16.2
37,16
38,15.75
39,14.84
42,14.5
43,14.5
44,13.8
45,12.3
46,12.88
49,13.34
50,13.67
51,13.21
52,12.89
53,12.15
56,11.8
57,11.8
58,12.46
59,11.98
60,0.0
63,12.29
64,13.09
65,13.12
66,13.11
67,13.15
70,12.31
71,12.36
72,11.95
73,11.97
74,11.85
77,0.00
78,11.5
79,11.22
80,0.00
81,11.95
84,12.27
85,11.21
86,11
88,11.76
91,0.00
92,0.00
93,11.31
94,11.55
95,10.91
98,11
99,10.91
100,10.97
101,11.25
102,11.3
105,11.66
106,11.93
107,11.9
108,12.22
109,13.3
112,13.5
113,14.13
114,14.2
115,14.37
116,14.83
119,15.17
120,15.32
121,15.39
122,15.34
123,15.92
126,15.74
127,16.02
128,16.3
129,15.75
130,16.24
133,16.8
135,15.7
136,16.4
137,16.46
140,15.75
141,15.43
142,15.15
143,15.3
144,15.2
147,15.7
148,15
149,15.7
150,15.3
151,15.7
154,16.6
155,16.75
157,15.97
158,15.99
161,16.37
162,16.19
163,17.26
164,17.19
165,17.76
168,16.81
169,17.22
170,17.1
171,17
172,16.6
175,17.04
176,16.7
177,0.0
178,16.6
179,16
182,15.84
183,16.02
184,0.00
185,15.5
186,15.1
189,14.75
190,15.02
191,15.1
192,0.0
193,15.68
196,16.36
197,16.2
198,16.83
199,17.52
200,18.67
203,18.8
204,19.19
205,18.92
206,18.75
207,19.18
TIMEZONE_OFFSET=60
a1256574600,18.39
1,18
2,17.6
3,17.18
4,17.75
7,17.31
8,16.52
9,17.05
10,16.98
11,17.34
14,0.00
15,18
16,0
17,17.72
18,17.61
21,18.02
22,18.75
23,19.08
24,18.78
25,18.55
28,18.84
29,19.05
30,19.06
31,19.02
32,18.97
35,19.55
36,19.65
37,0.0
38,19.52
39,19.28
42,19.19
43,19.39
44,18.48
45,18.79
46,18.15
49,18.9
50,18.6
51,0.0
52,18.51
53,17.76
56,18.49
57,18
58,18.12
63,18.15
64,17.6
65,0.0
70,17.895
71,17.59
72,17.73
73,17.925
74,18.23
77,0.000
78,17.16
79,17.09
80,17.7
81,17.67
84,17.67
85,17.37
86,18.14
87,18.4
88,17.9
91,16.82
92,17.13
93,16.3
94,16.76
95,16.9
98,16.49
99,16.7
100,16.95
101,16.66
102,16.35
105,16.09
106,16.4
107,0.00
108,16.39
109,17.135
112,17.4
113,17.4
114,17.625
115,17.9
116,17.995
119,17.81
120,0
121,17.815
122,17.955
123,17.96
126,18
127,18.49
128,18.175
129,18.51
130,18.65
133,19.405
134,19.45
135,19.55
136,19.65
137,19.675
140,19.65
141,20.495
142,20.4
143,20.435
144,20.82
147,21.105
148,21.37
149,21.18
150,21.07
151,20.85
TIMEZONE_OFFSET=120
a1269876600,20.96
1,20.905
2,21.405
3,20.95
8,23.045
9,23.4
10,23.29
11,23.8
14,24.05
15,23.86
16,23.775
17,24.005
18,24.355
23,26.07
24,25.19
25,26.62
28,26.79
29,26.27
30,25.8
31,25.755
32,26.52
35,25.65
36,26.22
37,24.805
38,24.85
39,24.17
42,24.1
43,25.945
45,27
46,25.76
49,26.6
50,27.315
51,25.93
52,25.29
53,24.48
56,24.57
57,24.5
58,24.285
59,25.11
60,24.845
63,0.0
64,23.715
65,24
66,0
67,23.35
70,0.00
71,21.69
72,0.0
73,22.48
74,22.1
77,22.6
78,22.71
79,22.2
80,22.2
81,21.805
84,21.82
85,21.4
86,0.0
87,19.955
88,19.24
91,19.65
92,18.975
93,19.14
94,17.8
95,18
98,17.255
99,17.52
100,17.665
101,17.915
102,0.00
105,18.95
106,19.3
107,19.985
108,19.58
109,19.085
112,18.56
113,18.35
114,20.6
115,20.855
116,21.55
119,22.08
120,22.12
121,21.505
122,21.12
123,20.115
126,21.22
127,20.865
128,0.000
129,0.000
130,0.000
133,20.98
134,21.5
135,21.155
136,20.2
137,0.00
140,19.9
141,20.105
142,20.715
143,20.135
144,19.665
147,19.6
148,19.3
149,18.93
150,19.16
151,0.00
154,19.565
155,0.000
156,19.08
157,19.55
158,20.195
161,21
162,20.9
163,20.675
164,20.61
165,0.00
168,20.855
169,21.38
170,21.225
171,21.65
172,21.73
175,21.43
176,21.41
177,20.8
178,0.00
182,21.1
183,20.735
184,0.00
186,20.9
189,20.635
190,22.355
191,22.995
192,0.00
196,22.115
197,22.65
198,0.0
200,22.9
203,0.00
205,21.82
206,21.94
207,22.485
210,22.59
211,22.5
212,22.54
213,22.5
214,0.00
TIMEZONE_OFFSET=60
a1288801800,22.295
1,22.43
2,0.000
7,0.00
9,0.0
13,23.165
14,22.6
15,23
16,23.105
19,23.175
20,23.36
21,23.26
22,23.75
23,23.75
26,23.85
27,23.71
28,23.95
29,24.45
30,25.245
33,24.8
34,25.2
35,25.62
36,0.00
40,0.00
42,0.000
44,26.39
47,26
48,26.5
49,26.985
50,0.000
54,25.805
55,25.8
56,26.105
a1293714000,0.00
a1294072200,26.015
1,25.915
2,26.25
3,27.8
4,28.52
7,28.35
8,28.02
9,28.09
10,27.45
11,27.35
14,27.65
15,27.56
16,27
17,0.0
21,26.85
22,26.84
23,29.125
24,28.85
25,29.2
28,28.7
29,0.000
31,29.4
32,29.46
35,30.26
36,30.45
37,29.88
38,30.725
39,31.03
42,32.085
43,31.5
44,31.83
45,31.045
46,0.000
53,29.62
56,29.65
57,29.475
58,28.3
59,28.685
60,29.125
63,29.2
64,28.79
65,29.68
66,29.88
67,28.9
70,29.3
71,28.895
72,29.25
73,28.795
74,28.68
77,28.605
78,28.67
79,28
80,28.3
81,0.00
TIMEZONE_OFFSET=120
a1301412600,29.075
1,0
3,30.45
6,0.00
9,0.000
14,27
15,27.48
16,27.48
17,0.000
21,27.6
22,25.995
23,0.00
28,0.000
30,25.025
31,24.865
34,25.15
35,25.3
36,25.05
37,0.0
41,26.12
42,26.35
43,26.76
44,0.000
48,0.00
51,25.89
52,25.75
55,0
57,0.0
59,0.0
65,25.155
66,24.8
69,0.00
71,0.00
73,0.00
77,0.0
84,0.00
86,0.000
90,0.00
92,0.0
94,28.455
97,28.705
98,29.17
99,29.99
100,29.225
101,30.325
104,29.945
105,29.595
106,29.7
107,29.7
108,29.555
111,29.02
112,29.8
113,31.56
114,31.69
115,31.85
118,31.88
119,31.6
120,31.185
121,30.385
122,30
125,30.77
126,29.605
127,29.05
128,29.875
129,27.24
132,26.62
133,0.00
135,25.235
136,26.425
139,0.00
142,0.000
146,23
147,0.000
150,0.000
155,0
160,25.02
161,0.000
163,25.93
164,26.23
167,25.115
168,25.39
169,26.175
170,26.555
171,27.46
174,0.000
176,26.665
177,25.875
178,24.65
181,25.05
182,0.00
184,0.00
196,25.635
197,0.0
199,0.000
203,26
204,25.15
205,24.95
206,0.000
213,28.34
TIMEZONE_OFFSET=60
a1320078600,27.82
1,27.76
2,28.19
3,0.00
7,27.975
8,28.47
9,28.285
10,27.82
11,28
14,29.06
15,28.66
16,29.44
17,29.44
18,27.02
21,0.00
25,26.07
28,26.36
29,26.83
30,26.63
31,27.2
32,0.0
39,29
42,28.78
43,0.00
45,28.22
46,28.82
49,27.87
50,0.00
52,28.89
53,0.0
57,0.00
