FVI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
99,0.00
100,0.00
101,0.00
102,6.16
105,6.06
106,0.00
107,6.06
108,5.95
109,0.00
112,5.7
113,5.49
114,5.5
115,5.2
116,5.2
119,5.2
120,0.00
121,0.00
122,5.3
123,5.33
126,5.16
127,4.99
128,5.15
129,4.93
130,4.73
133,0.00
134,4.8
135,4.72
136,0.00
137,4.82
140,4.82
141,4.85
142,5
143,5
144,4.88
147,4.99
148,5.3
149,5.22
150,0.00
151,5.15
154,5
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,5.1
163,0.00
164,0.00
165,0.00
168,4.91
169,4.9
170,0.00
171,4.85
172,4.94
175,4.75
176,0.0
177,4.9
178,0.00
179,0.00
182,4.71
183,4.56
184,4.66
185,0.00
186,4.79
189,4.52
190,4.1
191,3.4
192,4.1
193,3.9
196,0.00
197,3.95
198,3.95
199,3.95
200,0.00
203,0.00
204,4.3
205,0.00
206,4.11
207,0.00
TIMEZONE_OFFSET=60
a1225125000,4.3
1,4.25
2,0.00
3,0.00
4,3.51
7,3.78
8,0.0
9,3.61
10,3.4
11,3.41
14,3.5
15,3.5
16,4.1
17,0.00
18,0.00
21,3.58
22,3.49
23,0.00
24,3.39
25,3.25
28,0.00
29,3.1
30,3.22
31,0.00
32,3.24
35,3.54
36,3.35
37,3.55
38,3.49
39,3.45
42,3.6
43,0.00
44,3.6
45,3.58
46,3.5
49,3.43
50,3.41
51,3.35
52,3.4
53,3.3
56,3.21
57,3.26
63,3.45
64,3.6
67,3.8
70,3.93
71,4
72,4.55
73,4.7
74,4.54
77,4.5
78,0.00
79,4.65
80,4.49
81,4.4
84,4.74
85,4.51
86,4.6
87,4.2
88,4.1
91,4.01
92,4.01
93,0.00
94,4
95,3.8
98,3.94
99,3.78
100,3.69
101,3.52
102,3.78
105,3.79
106,3.82
107,0.00
108,3.7
109,3.75
112,0.0
113,3.5
114,0.0
115,3.4
116,0.0
119,3.58
120,3.53
121,0.0
122,3.63
123,3.64
126,3.55
127,3.6
128,3.25
129,3.52
130,3.5
133,3.66
134,3.65
135,3.65
136,3.78
137,3.65
140,3.53
141,3.49
142,3.53
143,0.0
144,0.0
147,0.00
148,3.4
149,3.29
150,3.36
151,3.31
TIMEZONE_OFFSET=120
a1238427000,3.35
1,3.33
2,0.00
3,3.3
4,3.2
7,3.25
8,3.35
9,3.2
10,3.33
15,3.28
16,0.00
17,3.24
18,3.18
21,3.25
22,3.28
23,3.08
24,3.2
25,3.1
28,3.28
29,3.2
30,3.29
31,3.15
35,0.00
36,3.18
37,3.27
38,3.3
39,3.22
42,3.09
43,3.05
44,3.04
45,3.03
46,3.09
49,3.09
50,3
51,3.05
52,3.1
53,3.15
56,3.26
57,3.3
58,3.35
59,3.25
60,3.2
63,3.25
64,3.15
65,3.16
66,3.2
67,3.25
70,3.21
71,3.26
72,3.73
73,3.84
74,3.85
77,0.00
78,3.6
79,3.7
80,3.58
81,0.00
84,3.49
85,3.6
86,0.0
88,3.6
91,3.6
92,3.6
93,3.35
94,3.45
95,3.5
98,3.35
99,0.0
100,0.0
101,3.25
102,0.0
105,3.39
106,3.35
107,3.44
108,3.2
109,3.15
112,3.12
113,3.24
114,3.29
115,3.29
116,3.25
119,3.38
120,3.37
121,3.38
122,3.38
123,3.38
126,3.38
127,3.38
128,3.4
129,3.2
130,3.19
133,3.19
135,3.34
136,3.09
137,3.54
140,3.55
141,3.45
142,3.4
143,3.35
144,3.45
147,3.51
148,3.66
149,3.82
150,4.3
151,4.25
154,4.5
155,4.4
157,4.05
158,4.05
161,4
162,3.95
163,3.95
164,3.91
165,4.09
168,4.09
169,4.04
170,3.99
171,3.99
172,3.99
175,3.91
176,4.05
177,4.09
178,4.09
179,4.5
182,4.8
183,4.8
184,4.7
185,4.79
186,4.6
189,4.45
190,4.6
191,4.7
192,4.73
193,4.65
196,0.00
197,4.75
198,4.8
199,4.87
200,5.29
203,5.25
204,4.82
205,5.1
206,4.81
207,5
TIMEZONE_OFFSET=60
a1256574600,4.75
1,4.75
2,4.6
3,4.65
4,0.00
7,4.6
8,4.6
9,4.3
10,0.00
11,0.00
14,4.55
15,4.6
16,4.7
17,4.8
18,4.8
21,4.9
22,4.75
23,4.75
24,4.75
25,4.51
28,4.7
29,4.75
30,4.45
31,0.0
32,4.42
35,4.53
36,4.5
37,4.8
38,4.8
39,4.79
42,4.68
43,4.7
44,4.74
45,4.52
46,4.6
49,4.8
50,4.7
51,0.00
52,0.00
53,4.38
56,0.0
57,4.4
58,4.3
63,4.35
64,4.6
65,4.6
70,4.55
71,4.65
72,4.55
73,4.55
74,4.4
77,4.75
78,4.65
79,4.605
80,4.8
81,4.85
84,4.85
85,4.89
86,4.8
87,4.6
88,4.83
91,4.65
92,0.00
93,4.6
94,4.6
95,4.6
98,4.6
99,4.5
100,4.6
101,4.44
102,4.3
105,4.25
106,4.1
107,4.34
108,4.299
109,4.2
112,4.199
113,4.19
114,4.1
115,4.35
116,4.5
119,4.6
120,4.401
121,4.6
122,4.38
123,4.37
126,4.44
127,4.39
128,0.0
129,4.25
130,4.45
133,4.45
134,0.000
135,4.5
136,4.4
137,4.23
140,4.25
141,4.39
142,4.2
143,4.2
144,4.36
147,4.499
148,4.55
149,4.58
150,4.35
151,4.499
TIMEZONE_OFFSET=120
a1269876600,4.5
1,4.241
2,4.241
3,4.25
8,4.4
9,4.14
10,4.39
11,4.389
14,4.389
15,4.384
16,4.379
17,4.249
18,4.3
23,4.48
24,4.25
25,4.211
28,4.116
29,4.22
30,4.01
31,3.77
32,4
35,4
36,4.19
37,4
38,4.1
39,4.1
42,4.1
43,4
45,4.2
46,4.2
49,4
50,4.199
51,4.2
52,4.2
53,4.05
56,0.000
57,4.2
58,4.2
59,0.0
60,4.1
63,4
64,0.0
65,3.9
66,4
67,3.9
70,3.9
71,0.00
72,4
73,3.974
74,3.91
77,3.8
78,3.9
79,3.949
80,3.95
81,3.801
84,3.979
85,4.1
86,4.15
87,4.199
88,4.21
91,4.3
92,4.29
93,4.199
94,4.4
95,4.36
98,4.4
99,4.399
100,4.4
101,4.398
102,4.01
105,4.398
106,4.4
107,4.39
108,4.2
109,4.29
112,4.1
113,4
114,3.999
115,4
116,4
119,4
120,3.85
121,4
122,4.094
123,0.000
126,0.000
127,0.000
128,4.09
129,4.09
130,3.99
133,3.91
134,4.05
135,4.05
136,4.05
137,3.9
140,3.902
141,4.05
142,3.97
143,3.901
144,3.95
147,3.949
148,3.96
149,3.97
150,4
151,4
154,4.019
155,4
156,4
157,4.06
158,4
161,4
162,3.93
163,0.00
164,0.00
165,0.00
168,4
169,0
171,3.97
172,4
175,0.000
177,3.9
178,3.944
179,3.85
182,3.85
183,3.83
184,3.85
185,3.8
186,3.75
189,3.83
190,3.79
191,3.81
192,0.000
196,3.771
197,3.78
198,3.78
199,3.781
200,3.898
203,3.9
204,3.899
205,3.89
206,3.871
207,3.956
210,3.9
211,3.939
212,3.801
213,3.944
214,3.896
TIMEZONE_OFFSET=60
a1288629000,3.8
1,3.85
2,3.85
3,3.898
4,3.853
7,3.85
8,4
9,4.29
10,4.255
11,4.2
14,4.213
15,4.29
16,4.25
17,4.359
18,4.47
21,4.6
22,4.698
23,4.5
24,4.499
25,4.5
28,4.3
29,4.2
30,4.37
31,4.449
32,4.3
35,4.369
36,4.37
37,4.49
38,4.489
39,4.488
42,4.489
43,4.4
44,4.389
45,4.389
46,4.389
49,4.389
50,4.349
51,4.598
52,0.00
56,4.85
57,4.838
58,4.549
a1293714000,0.000
a1294072200,4.799
1,4.749
2,4.749
3,4.649
4,4.74
7,4.45
8,4.75
9,4.799
10,4.739
11,4.739
14,4.7
15,4.7
16,4.698
17,4.699
18,4.55
21,4.6
22,4.599
23,4.499
24,4.529
25,4.351
28,4.6
29,4.589
30,4.639
31,4.7
32,4.67
35,4.689
36,4.738
37,4.738
38,4.748
39,4.74
42,4.824
43,4.799
44,4.84
45,4.879
46,4.874
49,4.69
50,4.839
51,4.749
52,4.7
53,4.779
56,4.749
57,4.65
58,4.797
59,4.79
60,4.79
63,4.4
64,4.6
65,4.64
66,4.639
67,4.598
70,4.598
71,4.3
72,4.35
73,4.2
74,4.348
77,4.4
78,4.444
79,4.439
80,4.58
81,4.35
TIMEZONE_OFFSET=120
a1301326200,4.469
1,4.465
2,4.35
3,4.35
4,4.4
7,4.58
8,4.446
9,4.45
10,4.549
11,4.65
14,4.788
15,4.799
16,4.73
17,4.75
18,4.75
21,4.7
22,4.698
23,4.619
24,0.00
29,4.639
30,4.629
31,4.629
32,4.579
35,4.579
36,4.6
37,4.519
38,4.519
39,4.53
42,4.5
43,4.539
44,4.489
45,4.5
46,4.58
49,4.59
50,4.51
51,4.599
52,4.6
53,4.59
56,4.61
57,4.56
58,4.55
59,4.52
60,4.52
63,4.44
64,0.0
66,4.4
67,4.35
70,4.34
71,0.0
73,4.289
74,4.289
77,4.298
78,4.297
79,4.299
80,4.3
81,4.298
84,4.27
85,4.299
86,4.298
87,4.29
88,4.299
91,4.299
92,4.298
93,4.299
94,4.76
95,4.88
98,4.869
99,4.86
100,4.9
101,4.889
102,4.89
105,4.96
106,4.75
107,4.75
108,4.65
109,4.65
112,4.774
113,4.7
114,4.65
115,0.00
119,4.702
120,4.67
121,4.7
122,4.67
123,4.67
126,4.68
127,4.6
128,4.6
129,4.45
130,4.4
133,4.101
134,3.9
135,4.15
136,4.099
137,4.049
140,0.0
142,4.1
143,4.18
144,4.01
147,0.000
149,4.109
150,4.28
151,4.48
154,4.45
155,4.4
156,4.499
157,4.52
158,4.6
161,4.5
162,4.31
163,4.3
164,0.00
169,4.28
170,4.26
171,4.356
172,4.399
175,4.33
176,4.34
177,4.3
178,4.36
179,4.4
182,4.35
183,4.4
184,4.44
185,4.35
186,4.34
189,4.351
190,4.37
191,4.28
192,4.39
193,4.4
196,4.3
197,4.41
198,4.34
199,4.3
200,4.19
203,4.08
204,4.055
205,4.16
206,4.2
207,4.29
210,4.35
211,4.349
212,4.34
213,4.29
214,4.16
TIMEZONE_OFFSET=60
a1320078600,0.00
3,4.15
4,4.1
7,4.2
8,4.15
9,4.2
10,4.2
11,4.2
14,4.2
15,4.23
16,4.2
17,4.24
18,4.15
21,4.17
22,4.12
23,4.2
24,4.12
25,4.07
28,4.07
29,4.14
30,4.14
31,4.149
32,4.11
35,4.16
36,4.07
37,4.13
38,4.08
39,4.211
42,4.2
43,4.199
44,4.149
45,0.00
49,4.06
50,4.06
51,4.06
52,4.11
53,0.00
57,4.118
58,4.07
59,4.07
60,4.07
63,4.4
64,4.49
65,4.5
66,4.301
67,0.0
71,4.27
72,4.19
73,4.1
74,4.15
77,4.14
78,4.14
79,4.21
80,4.15
81,4.15
84,4.17
85,0.0
88,0.00
92,0.000
94,4.01
95,4.11
98,4.12
99,4.19
100,4.1
101,4.2
102,4.21
105,4.2
106,4.179
107,4.21
108,0.00
109,4.12
112,4.2
113,4.16
114,4.19
115,4.21
116,4.19
119,4.1
120,4.121
121,4.09
122,4.13
123,4.05
126,4.1
127,4.14
128,4.08
129,4.05
130,4
133,4
134,4
135,4.007
136,3.98
137,4.01
140,4.021
141,4.15
142,4.15
143,0.00
144,4.149
TIMEZONE_OFFSET=120
a1332775800,4.15
1,4.06
2,4.138
3,4.12
4,4.149
7,4.149
8,4.061
9,0.000
10,4.133
15,4.14
16,4.081
17,4.05
18,4.05
21,4.1
22,4.051
23,4.051
24,4.051
25,4.051
28,4.147
29,4.15
30,4.15
31,4.25
32,4.27
35,4.16
37,0.00
38,4.3
39,4.36
42,4.36
43,4.3
44,4.26
45,4.14
46,4.25
49,0.00
50,4.229
51,4.05
52,4.06
53,3.985
56,3.99
57,4
58,3.95
59,4
60,3.9
63,4.149
64,3.97
65,0.000
66,0.000
67,3.9
70,0.00
71,0.00
72,3.9
73,3.8
74,3.772
77,3.899
78,3.78
79,0.00
80,3.76
81,0.00
84,3.7
85,3.701
86,3.702
87,3.701
88,3.701
91,3.71
92,3.701
93,3.701
94,0.000
95,3.71
98,3.752
99,3.751
100,3.751
101,3.9
102,3.997
105,3.899
106,3.9
107,0.0
108,3.83
109,3.85
112,3.75
113,3.55
114,3.69
115,3.701
116,3.57
119,3.689
120,3.68
121,3.61
122,3.689
123,3.69
126,3.69
127,3.69
128,3.65
129,3.719
130,3.91
133,4.081
134,4.05
135,3.85
136,3.95
137,4.05
140,3.92
141,4.2
142,4.1
143,4.33
144,4.16
147,4.29
148,4.29
149,4.19
150,4
151,0
154,4.1
155,4.2
156,0.0
157,0.0
158,4.22
161,0.00
162,4.15
163,4.2
164,4.19
165,4.2
168,4.4
169,4.5
170,4.41
171,4.4
172,4.489
175,4.4
176,4.52
177,4.75
178,4.7
179,4.9
182,4.65
183,4.6
184,4.8
185,4.8
186,4.626
189,4.85
190,5.05
191,4.9
192,4.999
193,4.999
196,4.95
197,4.85
198,4.85
199,4.9
200,4.95
203,4.85
204,4.95
205,4.97
206,4.946
207,4.8
210,4.761
211,4.749
212,4.75
213,4.849
214,4.849
TIMEZONE_OFFSET=60
a1351528200,4.45
1,0.000
2,4.7
3,4.55
4,4.65
7,4.7
8,4.65
9,0.000
10,0.000
11,4.501
14,4.649
15,4.599
16,4.481
17,4.6
18,4.403
21,4.42
22,0.00
23,4.42
24,4.36
25,0.00
28,0.00
29,4.55
30,4.45
31,4.39
32,0.00
35,4.45
36,4.499
37,4.499
38,4.4
39,4.321
42,4.316
43,4.3
44,4.44
45,4.45
46,4.45
49,4.5
50,4.5
51,4.301
52,4.5
53,4.55
59,4.5
60,4.449
65,4.65
66,4.5
67,0.0
70,4.499
71,4.36
72,4.42
73,4.5
74,4.5
77,4.47
78,4.45
79,0.00
80,4.569
81,4.67
84,4.45
85,4.401
86,4.6
87,4.65
88,4.68
91,4.7
92,4.65
93,4.66
94,4.5
95,4.608
98,4.62
99,0.00
100,4.549
101,4.51
102,4.52
105,4.65
106,4.75
107,4.65
108,4.65
109,4.82
112,4.652
113,4.799
114,4.7
115,0.0
116,4.51
119,4.5
120,4.64
121,0.00
122,4.53
123,4.313
126,4.48
127,4.61
128,4.58
129,4.5
130,0.00
133,0.00
134,4.6
135,4.5
136,4.5
137,4.45
140,4.402
141,4.5
142,0.0
143,0.0
144,4.4
147,4.4
148,4.5
149,4.55
150,4.33
TIMEZONE_OFFSET=120
a1364916600,4.39
1,4.3
2,4.39
3,4.28
6,4.3
7,4.389
8,4.389
9,4.549
10,4.549
13,4.548
14,4.303
15,4.499
16,0.000
17,0.000
20,4.51
21,4.42
22,4.3
23,4.301
24,4.3
27,4.479
28,4.509
30,4.58
31,4.3
34,4.399
35,4.285
36,4.397
37,0.000
38,4.41
41,4.35
42,4.3
43,4.499
44,4.4
45,4.2
48,4.35
49,4.4
50,4.256
51,4.3
52,4.25
55,4.35
56,4.399
57,4.26
58,4.499
59,4.301
62,0.00
63,4.301
64,4.4
65,4.3
66,4.3
69,4.3
70,4.27
71,4.241
72,4.3
73,4.3
76,4.33
77,4.3
78,4.332
79,4.332
80,4.33
83,4.29
84,4.25
85,4.2
86,4.2
87,4.19
90,4.201
91,4.2
92,4.201
93,4.2
94,4.249
97,4.201
98,0.000
99,4.328
100,4.299
101,4.33
104,4.4
105,4.42
106,4.44
107,4.35
108,4.25
111,4.25
112,4.26
113,4.35
114,4.35
115,4.271
118,4.262
119,0.000
120,4.35
121,4.3
122,4.3
125,4.25
126,4.22
127,4.192
128,4.3
129,4.19
132,4.25
133,4.15
134,4.102
135,4.103
136,0.000
139,4.209
140,4.4
141,0.0
142,0.0
143,4.222
146,4.252
147,0.00
148,0.00
149,0.00
150,4.35
153,4.34
154,4.3
155,0.0
156,0.0
157,4.251
160,4.25
161,0.000
162,0.000
163,4.26
164,4.3
167,4.2
168,4.3
169,4.3
170,4.4
171,4.199
175,4.203
176,4.299
177,4.2
178,0.00
181,4.26
182,4.28
183,4.2
184,4.288
185,4.2
188,4.25
189,0.00
190,4.249
191,4.25
192,4.168
195,4.091
196,4.125
197,4.29
198,4.2
199,4.29
202,4.143
203,4.322
204,4.406
205,4.201
206,4.34
TIMEZONE_OFFSET=60
a1382977800,4.29
1,4.348
2,4.349
3,0.0
4,4.3
7,4.3
8,4.221
9,4.6
10,4.749
11,4.62
14,4.7
15,4.701
16,4.8
17,0.00
18,4.8
21,4.75
22,4.83
23,4.898
24,4.801
25,4.899
28,4.9
29,4.895
30,5.039
31,4.93
32,4.93
35,4.98
36,4.85
37,4.91
38,0.0
39,4.999
42,0
43,4.804
44,4.623
45,4.8
46,0.000
49,4.85
50,4.9
51,4.96
52,4.97
53,5.09
56,5
60,5.2
63,5.15
66,5.112
67,5.48
70,5.48
71,5.5
72,5.581
73,5.65
74,5.6
77,5.75
78,5.701
79,5.68
80,5.451
81,5.71
84,5.6
85,5.7
86,5.523
87,5.6
88,5.54
91,5.4
92,5.415
93,5.42
94,5.42
95,5.321
98,5.249
99,5.101
100,4.825
101,4.82
102,4.85
105,5.02
106,4.925
107,4.849
108,4.82
109,4.821
112,4.849
113,5.153
114,4.947
115,4.831
116,4.831
119,4.9
120,4.924
121,4.9
122,4.899
123,4.99
126,4.956
127,5
128,4.96
129,4.961
130,5.1
133,5.2
134,5.18
135,5.196
136,5.031
137,0.000
140,5.15
141,5.179
142,0.00
143,5.2
144,4.993
147,4.976
148,4.98
149,4.999
150,5.03
151,5.05
TIMEZONE_OFFSET=120
a1396279800,0
1,5.001
2,5.011
3,5.18
4,5.25
7,5.329
8,5.289
9,5.23
10,5.27
11,5.138
14,5.149
15,5.2
16,0.00
17,0.00
22,5.101
23,5.15
24,5.27
25,5.35
28,5.429
29,5.491
30,5.42
32,5.489
35,5.61
36,5.2
37,5.604
38,5.557
39,5.399
42,5.45
43,5.499
44,5.549
45,5.469
46,5.52
49,5.53
50,5.548
51,5.47
52,5.351
53,5.48
56,5.71
57,5.6
58,5.01
59,5.35
60,5.6
63,5.6
64,5.55
65,5.702
66,5.479
67,5.48
70,5.48
71,5.64
72,5.522
73,5.68
74,5.55
77,5.42
78,5.4
79,5.398
80,5.411
81,5.38
84,5.399
85,5.326
86,5.161
87,5.202
88,5.302
91,5.39
92,5.461
93,5.4
94,5.39
95,5.39
98,5.4
99,5.349
100,5.301
101,5.28
102,5.275
105,5.39
106,5.3
107,5.3
108,5.252
109,5.249
112,5.2
113,5.2
114,5.2
115,0.00
116,5.201
119,5.185
120,0.000
121,5.102
122,5.093
123,5.09
126,5.181
127,5.248
128,4.97
129,5.001
130,5
133,5.1
134,5.059
135,4.909
136,4.95
137,5
140,5.04
141,5.045
142,4.95
143,5.062
144,4.902
147,4.921
148,4.91
149,5.029
150,4.99
151,4.939
154,4.861
155,4.979
156,4.977
157,4.95
158,4.95
161,4.878
162,4.95
163,5.099
164,5.21
165,5.209
168,5.3
169,5.249
170,5.189
171,5.1
172,5.09
175,5.19
176,5.159
177,5.198
178,5.174
179,5.18
182,5.051
183,5.1
184,5.06
185,5.07
189,5.1
190,4.963
191,4.972
192,4.81
193,4.851
196,4.959
197,4.96
198,4.949
199,4.807
200,4.887
203,0.000
204,4.934
205,4.912
206,0.0
207,4.96
TIMEZONE_OFFSET=60
a1414427400,5
1,5
2,5.02
3,4.953
4,0.000
7,4.934
8,5
9,4.999
10,4.837
11,4.861
14,4.89
15,4.812
16,4.923
17,4.95
18,4.94
21,4.989
22,5
23,5
24,4.99
25,5
28,5.25
29,5.28
30,5.136
31,5.15
32,5.199
35,5.2
36,5.161
37,5.2
38,5.21
39,5.175
42,5.359
43,5.3
44,5.38
45,5.5
46,5.51
49,5.59
50,5.69
51,5.69
52,6.09
53,5.96
56,6.499
57,6.399
63,6.7
64,6.725
70,6.9
71,6.7
72,6.8
73,6.899
74,6.9
77,6.79
78,6.74
79,6.85
80,6.8
81,6.85
84,6.822
85,7.3
86,7.248
87,7.3
88,7.56
91,7.35
92,7.45
93,7.29
94,7.45
95,7.4
98,7.65
99,7.7
100,7.6
101,7.6
102,7.668
105,7.5
106,7.45
107,7.505
108,7.7
109,7.65
112,7.89
113,7.69
114,7.945
115,8.02
116,8.05
119,8.049
120,7.949
121,7.975
122,8
123,7.913
126,7.9
127,7.85
128,7.5
129,7.479
130,7.8
133,7.92
134,8.02
135,8
136,8.11
137,8.15
140,8.45
141,8.2
142,8.221
143,8.199
144,8.342
147,8.5
148,8.5
149,8.45
150,8.373
151,8.45
TIMEZONE_OFFSET=120
a1427729400,8.45
1,8.4
2,8.39
3,8.397
8,8.31
9,8.5
10,8.5
11,8.549
14,8.749
15,8.66
16,8.801
17,8.849
18,8.72
21,8.7
22,8.66
23,8.501
24,8.25
25,8.15
28,8.06
29,8.129
30,8.1
31,8.119
35,8.02
36,8.049
37,8.15
38,8.148
39,8.177
42,8.182
43,8.199
44,8.229
45,8.249
46,8.3
49,8.35
50,8.35
51,8
52,8.275
53,8.243
57,8.102
58,8.186
59,8.15
60,8.185
63,8.215
64,8.1
65,8.05
66,8
67,7.97
70,8.079
71,7.99
72,8
73,7.921
74,8.038
77,7.998
78,7.91
79,8.029
80,7.91
81,7.901
84,7.95
85,7.901
86,7.89
87,7.92
88,7.919
91,7.4
92,7.558
93,7.704
94,7.844
95,7.844
98,7.799
99,7.571
100,7.509
101,7.483
102,7.45
105,7.5
106,7.45
107,7.499
108,7.499
109,7.5
112,7.399
113,7.4
114,7.399
115,7.4
116,7.399
119,7.4
120,7.4
121,7.514
122,7.35
123,8.15
126,8.2
127,8.021
128,8.051
129,8.08
130,8.099
133,8.19
134,8.25
135,8.011
136,8.13
137,8
140,8.18
141,8.089
142,8.009
143,7.999
144,7.4
147,7.75
148,7.554
149,7.699
150,8
151,8
154,8.01
155,8
156,7.999
157,7.95
158,7.949
161,8
162,7.95
163,7.999
164,7.98
165,7.911
168,7.91
169,7.9
170,7.988
171,7.989
172,7.994
175,7.899
176,7.947
177,7.849
178,7.9
179,7.6
182,7.94
183,7.783
184,7.63
185,7.854
186,7.77
189,7.613
190,7.66
191,7.818
192,7.685
193,7.705
196,7.699
197,7.61
198,7.769
199,7.749
200,7.5
203,7.438
204,7.6
205,7.699
206,7.603
207,7.7
TIMEZONE_OFFSET=60
a1445877000,7.75
1,7.6
2,7.507
3,7.57
4,7.35
7,7.45
8,7.6
9,7.627
10,7.498
11,7.5
14,7.3
15,7.4
16,7.362
17,7.1
18,7
21,7
22,7.14
23,7.26
24,7.25
25,7.209
28,7.25
29,7.25
30,7.19
31,7.101
32,7.189
35,7.05
36,7.179
37,7.001
38,7
39,0.000
42,7.035
43,7.001
44,6.961
45,7.102
46,6.906
49,6.907
50,6.905
51,6.974
53,6.974
56,6.99
57,0.00
58,0.00
63,6.901
64,7.032
65,7.003
70,7.19
71,7.055
72,0.000
73,7.04
74,6.877
77,6.84
78,6.801
79,7
80,6.95
81,0.00
84,6.9
85,0.00
86,6.8
87,6.897
88,0.0
91,0.0
92,6.75
93,6.65
94,6.699
95,6.61
98,6.564
99,6.55
100,6.6
101,0.000
102,6.573
105,6.605
106,6.601
107,0.000
108,0.000
109,6.52
112,6.76
113,0.00
114,0.00
115,0.00
116,6.8
119,6.99
120,7.101
121,7
122,6.979
123,6.975
126,6.811
127,6.802
128,6.851
129,0.000
130,6.995
133,6.813
134,6.817
135,0.000
136,6.91
137,6.995
140,7.1
141,7
142,7
143,0
144,0
147,6.999
148,6.999
149,7
150,7.149
TIMEZONE_OFFSET=120
a1459265400,0.000
1,0.000
2,0.000
3,7.189
6,7.099
7,7.249
8,0.00
9,0.00
10,7.199
13,7.2
14,0.000
15,7.1
16,7.113
17,0.000
20,7.22
21,0.0
22,7.05
23,6.836
24,7.01
27,7.053
28,7.1
29,7.1
30,0.0
31,0.0
34,7.15
35,0.00
36,0.00
37,7.1
38,0.0
41,7.1
42,0.0
43,6.917
44,6.999
45,6.91
49,7
50,0
51,0
52,7
55,7.05
56,7
57,7
58,7.1
59,0.0
62,0.0
63,0.0
64,6.901
65,6.902
66,6.902
69,6.852
70,0.000
71,7.065
72,6.91
73,0.00
76,0.00
77,6.849
78,6.75
79,6.75
80,6.751
83,7.1
84,6.9
85,6.751
86,7.05
87,6.6
90,6.712
91,6.885
92,6.741
93,6.848
94,6.664
97,6.846
98,7
99,7.019
100,6.849
101,0.000
104,0.000
105,6.8
106,6.752
107,6.708
108,0.000
111,6.648
112,6.85
113,0.000
114,0.000
115,6.84
118,0.000
119,0.000
120,6.785
121,0.000
122,6.625
125,6.779
126,6.6
127,0.0
128,0.0
129,0.0
132,6.675
133,6.55
134,0.00
135,6.514
136,6.55
139,6.772
140,6.725
141,6.659
142,6.8
143,6.634
146,6.6
147,6.799
148,0.00
149,6.573
150,6.5
153,0.000
154,6.65
155,6.75
156,6.65
157,6.75
160,6.7
161,6.792
162,6.721
163,6.689
164,0.00
167,6.679
168,6.651
169,6.7
170,0.0
171,6.7
174,6.79
175,6.8
176,0.000
177,0.000
178,6.8
181,6.8
182,6.75
183,0.0
184,0.0
185,6.685
189,6.8
190,6.807
191,6.601
192,6.607
195,0.000
196,0.000
197,6.5
198,0.0
199,6.501
202,6.668
203,6.431
204,6.499
205,6.499
206,6.501
209,0.0
210,0.0
211,6.52
212,6.373
213,6.351
TIMEZONE_OFFSET=60
a1477931400,0.00
1,6.399
2,0.000
3,6.3
4,0.000
7,6.399
8,6.22
9,6.373
10,6.203
11,6.167
14,0.000
15,6.219
16,6.12
17,6.199
18,6.15
21,0.00
22,0.00
23,6.3
24,6.3
25,0.00
28,6.33
29,0.00
30,0.00
