SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
175,3.55
176,3.27
177,3.4
178,3.24
181,2.9
182,2.87
183,2.93
184,2.98
185,2.89
188,2.98
189,3.02
190,2.95
191,2.82
192,2.8
195,3
196,3.2
197,3.33
198,3.33
199,3.71
202,3.77
203,3.89
204,3.93
205,3.91
206,3.78
TIMEZONE_OFFSET=60
a1035822600,3.64
1,4.23
2,3.99
3,4.33
4,4.13
7,4.09
8,4.56
9,4.45
10,4.34
11,4.11
14,4.12
15,4.03
16,4.05
17,4
18,3.97
21,3.88
22,3.86
23,4
24,3.92
25,4.08
28,4.03
29,4.02
30,3.88
31,4
32,3.88
35,4.05
36,3.87
37,3.58
38,3.55
39,3.57
42,3.66
43,3.66
44,3.75
45,3.89
46,3.87
49,3.58
50,3.65
51,3.61
52,3.57
53,3.5
56,3.42
60,3.25
63,3
66,3.06
67,3.16
70,3.21
71,3.14
72,3.1
73,3.13
74,3.23
77,3.34
78,3.43
79,3.5
80,3.24
81,3.3
84,3.22
85,3.25
86,3.25
87,3.18
88,2.97
91,2.9
92,2.9
93,2.83
94,2.89
95,2.97
98,2.93
99,2.95
100,2.97
101,3.02
102,3.08
105,3
106,3.01
107,3
108,3.05
109,3.03
112,3.3
113,3.19
114,3.2
115,3.1
116,3
119,3.15
120,3.1
121,3.03
122,3.05
123,3.02
126,3.06
127,3.14
128,3.08
129,3.08
130,3.08
133,3.03
134,2.92
135,2.9
136,2.79
137,2.86
140,2.79
141,2.95
142,3.15
143,3.25
144,3.51
147,4.17
148,4.03
149,3.98
150,3.98
151,4
TIMEZONE_OFFSET=120
a1049124600,3.96
1,3.82
2,3.8
3,3.56
4,3.29
7,3.23
8,3.35
9,3.27
10,3.33
11,3.3
14,3.25
15,3.26
16,3.31
17,3.15
22,3.19
23,3.17
24,3.07
25,3.13
28,3.2
29,3.23
30,3.3
32,3.28
35,3.35
36,3.3
37,3.34
38,3.39
39,3.34
42,3.42
43,3.4
44,3.34
45,3.34
46,3.37
49,3.63
50,3.57
51,3.69
52,3.56
53,3.58
56,3.57
57,3.73
58,3.76
59,3.77
60,3.81
63,3.67
64,3.67
65,3.63
66,3.94
67,4.2
70,4.38
71,4.36
72,4.4
73,4.36
74,4.33
77,4.29
78,4.33
79,4.33
80,4.2
81,4.32
84,4.36
85,4.15
86,4
87,4.11
88,4.25
92,3.93
93,4
94,4.22
95,4.25
98,4.3
99,4.57
100,4.84
101,4.9
102,4.83
105,4.77
106,4.67
107,4.75
108,4.74
109,4.63
112,4.66
113,4.68
114,4.65
115,4.6
116,4.63
119,4.52
120,4.65
121,4.53
122,5.12
123,5.21
126,5.34
127,5.1
128,5.08
129,5.13
130,5.34
133,5.33
134,5.3
135,5.33
136,5.32
137,5.42
140,5.33
141,5.51
142,5.42
143,5.42
144,5.45
147,5.69
148,5.68
149,5.53
150,5.29
151,5.3
154,5.31
155,5.42
156,5.42
157,5.93
158,5.95
161,5.8
162,5.82
163,5.66
164,5.43
165,5.53
168,5.5
169,5.48
170,5.6
171,5.33
172,5.45
175,5.17
176,5.2
177,5.23
178,5.27
179,5.25
182,5.36
183,5.25
184,5.14
185,5.04
186,5.08
189,5.28
190,5.37
191,5.3
192,5.44
193,5.78
196,5.86
197,6.02
198,5.97
199,5.97
200,6.07
203,6.42
204,6.45
205,6.47
206,6.25
207,6.12
TIMEZONE_OFFSET=60
a1067272200,6
1,5.98
2,6
3,6.3
4,6.33
7,6.75
8,6.67
9,6.47
10,6.47
11,6.5
14,6.63
15,6.58
16,6.43
17,6.58
18,6.5
21,6.33
22,6.33
23,6.22
24,6.17
25,6.17
28,6.11
29,6.17
30,6.1
31,6.1
32,6.02
35,6.07
36,6.18
37,6.18
38,6.17
39,6.27
42,6.5
43,6.34
44,6.33
45,6.08
46,6.08
49,6
50,5.71
51,5.34
52,5.55
53,5.5
56,5.49
57,5.53
63,5.4
64,5.5
67,5.5
70,5.77
71,5.83
72,5.93
73,5.8
74,5.82
77,5.94
78,5.88
79,6.03
80,6.06
81,6.14
84,6.2
85,6.25
86,6.08
87,6.13
88,6.07
91,5.95
92,6.02
93,6.01
94,5.92
95,6
98,5.97
99,5.91
100,6
101,5.93
102,6
105,6
106,5.97
107,6.33
108,6.41
109,6.68
112,7.47
113,7.77
114,7.98
115,8.5
116,7.87
119,7.75
120,8
121,7.75
122,7.8
123,7.57
126,7.43
127,7.73
128,7.79
129,7.9
130,7.8
133,7.84
134,8.17
135,7.98
136,7.73
137,7.51
140,7.51
141,7.27
142,7.4
143,7.4
144,7.5
147,7
148,6.83
149,7.04
150,7.13
151,7.12
TIMEZONE_OFFSET=120
a1080574200,6.79
1,7.02
2,6.86
3,7.08
4,7.32
7,7.43
8,7.38
9,7.33
10,7.27
15,7.33
16,7.32
17,7.21
18,7.03
21,7
22,7
23,6.92
24,7.05
25,7.65
28,8.06
29,8
30,8.43
31,7.78
32,7.83
35,7.93
36,8.03
37,8.22
38,8.03
39,7.67
42,7.77
43,7.27
44,7.28
45,7.12
46,7.26
49,7
50,6.83
51,7.02
52,7.2
53,7.15
56,7.14
57,7.22
58,7.14
59,7.16
60,7.38
63,7.27
64,7.27
65,7.24
66,7.13
67,7.17
70,7.19
71,7.73
72,7.8
73,7.52
74,7.52
77,7.52
78,7.5
79,7.47
80,7.51
81,7.42
84,7.43
85,7.5
86,7.37
87,7.52
88,7.62
91,7.57
92,7.7
93,7.7
94,7.67
95,7.72
98,7.83
99,8.07
100,7.8
101,7.87
102,7.92
105,7.97
106,7.84
107,7.88
108,7.83
109,8.17
112,8.78
113,8.64
114,8.97
115,8.89
116,8.77
119,8.62
120,8.42
121,9.1
122,9.43
123,9.47
126,9.33
127,9.26
128,9.08
129,9.12
130,8.98
133,8.7
134,8.18
135,8.63
136,8.3
137,8.03
140,8.12
141,8.6
142,8.79
143,8.76
144,9.05
147,8.35
148,8.4
149,8.17
150,8.07
151,8.38
154,8.45
155,8.17
156,8.31
157,8.35
158,8.53
161,8.38
162,8.46
163,8.56
164,8.57
165,8.67
168,8.65
169,8.87
170,8.8
171,8.77
172,8.8
175,8.91
176,8.85
177,8.97
178,8.95
179,9.03
182,8.8
183,8.75
184,8.83
185,8.88
186,8.9
189,8.87
190,8.91
191,8.84
192,8.85
193,8.82
196,8.92
197,9.17
198,8.59
199,8.57
200,8.74
203,8.8
204,8.76
205,8.61
206,8.42
207,8.37
210,8.15
211,8.17
212,8.5
213,8.53
214,7.89
TIMEZONE_OFFSET=60
a1099326600,7.6
1,7.55
2,7.39
3,7.44
4,7.46
7,7.53
8,7.3
9,7.2
10,7.46
11,7.5
14,7.55
15,7.46
16,7.37
17,7.36
18,7.43
21,7.35
22,7.6
23,7.83
24,7.81
25,7.8
28,7.78
29,7.77
30,7.6
31,7.75
32,7.64
35,7.67
36,7.67
37,7.63
38,7.77
39,7.8
42,7.72
43,7.72
44,7.9
45,8
46,7.98
49,7.98
50,7.99
51,8.02
52,8
56,8
57,7.95
58,8
59,7.97
63,7.94
64,8
65,7.9
66,7.98
67,8.16
70,8.45
71,8.58
72,8.33
73,8.35
74,8.29
77,8.33
78,8.25
79,8.31
80,8.18
81,8.27
84,8.05
85,7.72
86,8.19
87,8.31
88,8.32
91,8.48
92,8.33
93,8.31
94,8.44
95,8.41
98,8.52
99,8.38
100,8.25
101,8.3
102,8.27
105,8.55
106,8.63
107,8.93
108,8.77
109,9
112,8.88
113,8.9
114,8.37
115,8.43
116,8.69
119,8.7
120,8.7
121,8.92
122,8.99
123,9.03
126,9.1
127,9.13
128,9.06
129,9.03
130,8.94
133,8.93
134,8.97
135,9.08
136,8.9
137,8.78
140,8.83
141,8.93
142,8.55
143,8.4
TIMEZONE_OFFSET=120
a1112110200,8.37
1,8.21
2,8.47
3,8.45
6,8.4
7,8.33
8,8.46
9,8.47
10,8.35
13,8.3
14,8.3
15,8.5
16,8.81
17,9.03
20,8.74
21,8.88
22,8.97
23,8.85
24,9.09
27,8.77
28,8.87
29,8.73
30,8.62
31,8.95
34,8.98
35,9.17
36,9.26
37,9.01
38,9.38
41,9.33
42,9.29
43,9.32
44,9.4
45,9.54
48,9.2
49,9.5
50,9.58
51,9.93
52,9.83
55,9.8
56,9.6
57,9.97
58,10.33
59,10.53
62,10.48
63,10.65
64,10.35
65,10.3
66,10.44
69,10.7
70,10.68
71,10.67
72,10.52
73,10.62
76,10.98
77,10.92
78,10.67
79,10.67
80,10.68
83,10.67
84,11.06
85,10.91
86,11.2
87,11.27
90,10.93
91,10.5
92,11.3
93,11.42
94,11.42
97,11.42
98,11.33
99,11.42
100,11.36
101,11.33
104,11.3
105,11.36
106,11.33
107,11.4
108,11.57
111,11.58
112,11.9
113,11.87
114,11.77
115,11.67
118,11.73
119,11.33
120,11.8
121,12.48
122,12.27
125,12.42
126,12.53
127,13.1
128,12.67
129,12.5
132,12.73
133,12.67
134,13
135,13.07
136,12.92
139,12.54
140,12.65
141,12.52
142,12.5
143,12.1
146,12.65
147,12.64
148,12.7
149,12.73
150,12.6
153,12.68
154,12.58
155,12.37
156,12.79
157,12.35
160,12.22
161,12.43
162,12.6
163,12.49
164,12.64
167,12.93
168,12.83
169,12.88
170,12.5
171,12.43
174,12.5
175,12.63
176,12.76
177,12.72
178,12.38
181,12.38
182,12.26
183,11.93
184,12.47
185,12.79
188,12.75
189,12.83
190,12.9
191,12.87
192,12.33
195,12.26
196,12.25
197,12.33
198,12.08
199,11.61
202,11.48
203,11.41
204,11.97
205,12.1
206,12.4
209,12.2
210,12.9
211,12.58
212,12.67
213,12.17
TIMEZONE_OFFSET=60
a1130776200,12.69
1,12.74
2,12.67
3,12.6
4,12.8
7,12.81
8,12.94
9,13.1
10,13.5
11,13.43
14,13.33
15,13.39
16,13.67
17,13
18,13.32
21,13.48
22,13.48
23,13.44
24,13.66
25,13.83
28,13.72
29,13.83
30,13.51
31,13.82
32,14
35,13.9
36,13.95
37,14.02
38,14.48
39,14.16
42,14.5
43,14.43
44,14.27
45,13.82
46,13.8
49,14.05
50,13.87
51,13.91
52,14.08
53,13.88
57,13.27
58,13.48
59,13.62
60,13.62
63,13.61
64,14.08
65,14.07
66,14.35
67,14.83
70,14.78
71,14.94
72,15.05
73,14.67
74,14.63
77,14.17
78,14.17
79,13.98
80,14.25
81,14.19
84,14
85,13.92
86,14.08
87,14.33
88,14.35
91,14.48
92,14.81
93,14.73
94,14.9
95,14.67
98,14.83
99,14.83
100,14.63
101,14.81
102,14.92
105,15.25
106,15.73
107,15.65
108,15.67
109,15.58
112,15.28
113,15.12
114,15.25
115,15.33
116,15.67
119,15.93
120,16.4
121,16
122,15.77
123,15.37
126,15.46
127,15.7
128,15.39
129,15
130,15.17
133,15.17
134,15.91
135,15.8
136,15.83
137,15.83
140,15.83
141,16.12
142,15.66
143,15.48
144,15.6
TIMEZONE_OFFSET=120
a1143473400,15.57
1,15.3
2,15.45
3,15.28
4,15.33
7,15.33
8,15
9,14.99
10,15.05
11,14.9
14,14.69
15,15.23
16,14.67
17,14.6
22,14.83
23,15.1
24,14.86
25,14.9
28,15.11
29,14.8
30,15
31,14.94
32,15.23
36,14.67
37,14.83
38,14.78
39,15.17
42,15.49
43,15.27
44,14.77
45,14.77
46,14.8
49,13.66
50,14.17
51,14.15
52,13.61
53,13.48
56,13.67
57,12.37
58,13.56
59,12.83
60,13.09
63,13.33
64,13.3
65,13.27
66,13.45
67,13.71
70,13.84
71,13.33
72,12.83
73,12.73
74,12.83
77,13.23
78,12.57
79,12.52
80,12.52
81,13.2
84,13.07
85,12.73
86,12.92
87,12.87
88,13.4
91,13.5
92,13.52
93,13.3
94,12.93
95,14
98,13.81
99,14
100,13.85
101,13.95
102,13.83
105,13.67
106,14
107,13.57
108,13.57
109,12.91
112,12.42
113,12.67
114,12.63
115,12.67
116,13.37
119,13.62
120,13.56
121,14.2
122,14.46
123,14.63
126,14.2
127,14.77
128,14.4
129,14.72
130,14.6
133,14.7
134,14.67
135,14.44
136,14.49
137,14.67
140,14.55
141,14.83
142,14.97
143,15.48
144,15.5
147,15.82
148,15.47
149,15.48
150,15.58
151,15.28
154,14.97
155,15.02
156,15.33
157,15.28
158,15.07
161,15.58
162,15.42
163,15.27
164,14.58
165,14.85
168,14.91
169,14.72
170,14.96
171,15.38
172,15.58
175,15.81
176,15.8
177,16.18
178,16.04
179,16.07
182,15.67
183,15.84
184,15.57
185,15.83
186,16.05
189,16
190,15.52
191,15.99
192,16.5
193,16.17
196,16.5
197,16.5
198,16.26
199,16.33
200,16.65
203,16.92
204,16.4
205,16.64
206,16.6
207,16.55
210,16.63
211,17.01
212,17.17
213,17.33
214,17.68
TIMEZONE_OFFSET=60
a1162225800,17.83
1,17.53
2,18.05
3,17.71
4,17.55
7,17.99
8,17.83
9,18.17
10,18.13
11,17.5
14,18.28
15,18.28
16,18.16
17,18.33
18,18.63
21,18
22,18.05
23,18.08
24,18.22
25,18.19
28,18.05
29,17.85
30,17.83
31,18.3
32,18
35,17.83
36,18
37,18.5
38,18.5
39,18.19
42,18.8
43,19.46
44,19.15
45,19.33
46,19.54
49,19.12
50,19.15
51,19.38
52,19.33
53,19.81
58,19.66
59,20.1
60,19.92
64,19.87
65,19.88
66,19.83
67,20.09
70,19.97
71,20.2
72,20.16
73,20.27
74,20.4
77,20.43
78,20.6
79,20.66
80,20.1
81,20.1
84,20.4
85,20
86,19.39
87,19.65
88,19.97
91,19.83
92,19.78
93,19.95
94,19.83
95,19.5
98,19.5
99,19.33
100,19.33
101,19.43
102,19.09
105,18.74
106,18.74
107,18.68
108,19.12
109,19.07
112,18.81
113,18.53
114,21.25
115,20.66
116,20.78
119,20.66
120,20.21
121,18.67
122,19.1
123,18.51
126,18.27
127,18.37
128,18.8
129,19.67
130,19.86
133,20.3
134,19.71
135,18.71
136,19.6
137,19.8
140,19.77
141,20.33
142,20.27
143,21
144,21.35
TIMEZONE_OFFSET=120
a1174923000,21.67
1,20.99
2,21.32
3,21
4,21.5
7,21.41
8,21.45
9,21.5
10,21.06
15,23
16,22.84
17,22.53
18,22.34
21,22.64
22,22.5
23,22.27
24,21.67
25,22.16
28,22.14
29,22.17
30,21.86
31,22.25
32,22.04
35,22.1
37,21.68
38,22.17
39,22.2
42,22.55
43,21.57
44,21.53
45,21.93
46,21.21
49,20.67
50,21
51,20.83
52,20.73
53,21
56,21.2
57,21.3
58,21.14
59,21.38
60,20.84
64,20.84
65,21.33
66,22.83
67,24
70,23.95
71,23.85
72,23.84
73,23.01
74,22.42
77,23.17
78,22.9
79,22.8
80,23.33
81,23.98
84,24.49
85,23.67
86,24.53
87,24.4
88,24.2
91,23.83
92,24.16
93,23.85
94,23.9
95,24.28
98,24.19
99,24.93
100,24.93
101,25.25
102,25.01
105,25
106,24.58
107,24.67
108,24.67
109,25.31
112,25.45
113,25.14
114,25.12
115,25.25
116,25.78
119,25.17
120,25.33
121,24.25
122,24.88
123,23.84
126,24
127,24.48
128,23.52
129,24.07
130,24.67
133,24.15
134,23.99
135,24.13
136,24.63
137,23.28
140,23.17
141,22.93
142,22.45
143,22.56
144,21.37
147,22.11
148,22.21
149,22.02
150,23.5
151,23.46
154,23.68
155,23.26
156,23.31
157,23.96
158,24.03
161,24.46
162,24.83
163,24.99
164,24.34
165,24.34
168,23.7
169,23.43
170,23.68
171,23.77
172,23.58
175,23.12
176,22.83
177,23.4
178,22.33
179,22.84
182,23.49
183,22.73
184,23
185,22.81
186,22.36
189,22
190,22.13
191,22.87
192,22.43
193,22.67
196,23.33
197,23.08
198,23.66
199,23.2
200,22.97
203,21.99
204,21.3
205,19.67
206,20.81
207,20
210,19.33
211,19.8
212,20.48
213,20.7
214,21.03
TIMEZONE_OFFSET=60
a1193675400,22.73
1,21.78
2,21.62
3,21.73
4,21.25
7,20.7
8,20.8
9,20.65
10,19.51
11,19.16
14,18.8
15,18.33
16,18.36
17,18.24
18,17.89
21,17.79
22,17.07
23,16.71
24,16.86
25,17.04
28,17.2
29,16.87
30,16.92
31,18.33
32,18.67
35,18.54
36,18.35
37,17.87
38,17.95
39,17.87
42,18
43,19.02
44,19.03
45,19.12
46,18.77
49,18.73
50,18.71
51,19.5
52,19.55
53,19.62
59,19.87
60,19.74
65,20.28
66,20.17
67,19.69
70,19.2
71,18.12
72,17.74
73,17.42
74,16.83
77,15.83
78,17.18
79,16.14
80,16.84
81,16.74
84,16.06
85,14.17
86,15.6
87,15.33
88,16.84
91,16.7
92,16.8
93,17
94,16.67
95,17.2
98,18.33
99,18.5
100,16.86
101,17.13
102,17.63
105,16.82
106,16.44
107,17.23
108,17.8
109,17.43
112,17.67
113,17.67
114,16.89
115,17.05
116,17.06
119,16.78
120,16.93
121,17.16
122,16.66
123,16.45
126,15.73
127,15.86
128,15.73
129,15.67
130,15.65
133,15.41
134,15.1
135,16.23
136,15.08
137,15.73
140,14.77
141,15.04
142,15.28
143,14.43
148,15.5
149,15.84
150,15.92
151,16
TIMEZONE_OFFSET=120
a1206977400,16.17
1,16.04
2,16.84
3,16.47
4,16.63
7,17.33
8,17.32
9,16.9
10,16.69
11,17.08
14,16.17
15,15.56
16,16.22
17,16.08
18,15.73
21,16.1
22,15.84
23,15.09
24,14.93
25,14.68
28,14.12
29,13.97
30,14.2
32,14.44
35,14.67
36,15.38
37,15.66
38,15.3
39,15.66
42,14.99
43,15.07
44,15
45,15.11
46,15
49,14.77
50,14.93
51,15.1
52,14.98
53,15.01
56,14.82
57,14.84
58,14.77
59,15
60,15.51
63,16.1
64,15.74
65,15.83
66,15.68
67,15.85
70,15.17
71,14.73
72,14.83
73,14.42
74,14.21
77,14.31
78,14.72
79,14.53
80,14.08
81,13.89
84,13.27
85,13.09
86,13.16
87,13.45
88,13.5
91,12.9
92,12.85
93,12.74
94,12.63
95,13.22
98,13.5
99,13.67
100,13.73
101,13.5
102,13.82
105,13.22
106,12.92
107,12.55
108,12.55
109,13.5
112,13.54
113,14
114,14.37
115,15.43
116,14.82
119,15.25
120,14.79
121,15.93
122,16
123,15.43
126,15.38
127,15.71
128,16.58
129,16.1
130,16.49
133,16.47
134,16.48
135,16.37
136,15.7
137,15.75
140,16.3
141,16.3
142,15.75
143,15.46
144,15.78
147,15.5
148,16.38
149,16.6
150,16.83
151,16.75
154,16.48
155,16.87
156,17.59
157,17.23
158,16.32
161,16.83
162,16.31
163,16.41
164,16.26
165,16.35
168,15.5
169,15.94
170,16.98
171,14.77
172,15.29
175,15.74
176,15
177,14.65
178,13.07
179,13.96
182,13.75
183,12.45
184,13.57
185,13.83
186,13.83
189,13.23
190,11.33
191,10.5
192,9.99
193,9.7
196,10.96
197,12.92
198,11.07
199,10.34
200,10.44
203,11.39
204,11.58
205,11.19
206,10.94
207,10.47
TIMEZONE_OFFSET=60
a1225125000,10.5
1,12.33
2,12.91
3,12.98
4,12.77
7,13.27
8,13.41
9,13.2
10,13.25
11,12.19
14,12.51
15,12.84
16,12.7
17,12.24
18,13.35
21,13.78
22,13.66
23,14.02
24,12.17
25,12.03
28,12.66
29,13.37
30,13.19
31,13.86
32,13.35
35,13.63
36,12.96
37,12.84
38,13
39,12.97
42,13.24
43,13.67
44,13.23
45,13.12
46,12.18
49,12.53
50,13.18
51,13
52,12.33
53,12.11
56,12.63
57,12.33
63,13.33
64,13.35
67,13.32
70,13.8
71,13.53
72,13.93
73,13.94
74,13.36
77,13.47
78,13.11
79,13.5
80,12.24
81,11.89
84,12.5
85,12.2
86,12.03
87,12.55
88,12.74
91,12.79
92,14.1
93,15.04
94,15.54
95,15.07
98,15.91
99,15.58
100,16.2
101,15.83
102,16.75
105,16.67
106,17.5
107,15.78
108,16.73
109,17.12
112,16.9
113,16.84
114,16.84
115,17
116,16.38
119,16.77
120,16.17
121,16.75
122,16.44
123,16.33
126,16.33
127,16.04
128,16.22
129,16.52
130,16.2
133,16.22
134,16.75
135,17
136,16.96
137,17.28
140,17.07
141,17.21
142,17.46
143,17.3
144,17.59
147,18.33
148,17.97
149,18
150,17.3
151,17.56
TIMEZONE_OFFSET=120
a1238427000,17.16
1,17.36
2,17.6
3,18.87
4,18.47
7,17.74
8,17.91
9,17.66
10,18.18
15,17.85
16,17.66
17,18.38
18,18.53
21,19.38
22,18.4
23,18.55
24,17.27
25,15.5
28,15.23
29,16.12
30,15.97
31,16.28
35,15.83
36,16.23
37,15.97
38,15.93
39,15.8
42,16.08
43,15.78
44,15.8
45,15.33
46,15.71
49,15.53
50,16.55
51,16.95
52,16.67
53,16.44
56,16.86
57,16.69
58,17.04
59,16.77
60,17.19
63,16.84
64,16.83
65,17.02
66,16.21
67,16.27
70,15.69
71,15.79
72,15.78
73,15.65
74,15.87
77,15.57
78,15.16
79,15.17
80,15.24
81,15.77
84,16.27
85,15.73
86,15.94
88,16.28
91,16.12
92,16.37
93,16.9
94,16.09
95,16.2
98,16.03
99,16.65
100,16.18
101,15.95
102,15.88
105,16.42
106,15.87
107,15.87
108,15.6
109,16.3
112,16.33
113,16.55
114,17.05
115,16.4
116,16.33
119,16.68
120,16.44
121,16.4
122,16.76
123,17.13
126,17.63
127,17.52
128,17.57
129,17.5
130,17.32
133,17.52
135,18.07
136,18.15
137,18.27
140,18.35
141,18.17
142,17.72
143,17.93
144,17.88
147,18.2
148,18.31
149,18.03
150,18.07
151,18.11
154,17.83
155,17.73
157,18.13
158,18.21
161,18.7
162,18.67
163,18.44
164,18.84
165,18.91
168,18.49
169,18.64
170,18.7
171,19.17
172,19.11
175,19.77
176,19.61
177,19.53
178,19.55
179,19.11
182,19.17
183,19.14
184,19.38
185,19.24
186,19.01
189,19.33
190,19.18
191,19.09
192,19.24
193,20.16
196,20.36
197,21.11
198,21.13
199,21.99
200,20.96
203,21.26
204,21.78
205,21.37
206,21.13
207,21.28
TIMEZONE_OFFSET=60
a1256574600,21.33
1,21
2,20.13
3,20.24
4,20.75
7,20.32
8,20.2
9,19.96
10,21.33
11,22.5
14,23.54
15,23.67
16,23.38
17,23.72
18,23.73
21,24
22,24.5
23,24.05
24,23.97
25,23.11
28,23.68
29,23.9
30,24.47
31,24.67
32,23
35,24.52
36,24.23
37,24.67
38,25
39,24.09
42,25.27
43,24.44
44,24.8
45,24.65
46,26.16
49,25.63
50,25.45
51,25.11
52,25.84
53,25.98
56,25.47
57,26
58,26.1
63,25.7
64,25.67
65,25.38
70,25.75
71,25.31
72,26.3
73,26.87
74,27.13
77,26.33
78,25.67
79,25.36
80,27.17
81,27.63
84,27.16
85,26.45
86,26.8
87,26.09
88,26.18
91,25.9
92,26.09
93,26.36
94,27.2
95,28.16
98,27.33
99,27.8
100,28.57
101,27.73
102,26.4
105,26.73
106,26.54
107,27.01
108,27.33
109,26.94
112,26.97
113,26.81
114,28
115,28.08
116,28.51
119,29.16
120,28.83
121,28.53
122,28.54
123,28.08
126,28.46
127,29.63
128,30.2
129,29.9
130,29.99
133,30.02
134,30.11
135,30.22
136,30.94
137,30.53
140,30.33
141,30.69
142,30.93
143,31.25
144,30.83
147,30.06
148,30.11
149,30
150,29.67
151,30.11
TIMEZONE_OFFSET=120
a1269876600,29.29
1,29
2,29.19
3,29.62
8,29.51
9,30.77
10,30.58
11,30.67
14,30.37
15,31.34
16,31.5
17,31.36
18,31.76
23,31.36
24,31.83
25,32.52
28,31.63
29,31
30,29.33
31,28.96
32,29.15
35,28.53
36,28.84
37,28.38
38,27.43
39,27.15
42,27.83
43,27.87
45,29.04
46,29
49,28.17
50,28.23
51,27.55
52,27.2
53,26.8
56,25.95
57,25.33
58,25.54
59,25.73
60,26.67
63,26.57
64,26.99
65,27.17
66,27.83
67,28.44
70,28
71,27.89
72,28.2
73,28.55
74,29.52
77,29.37
78,29.27
79,30.02
80,29.59
81,29.67
84,29.6
85,29.74
86,29.83
87,29.78
88,28.84
91,28.88
92,28.76
93,28.36
94,28
95,27.16
98,27.33
99,27.4
100,28.2
101,28.78
102,29.22
105,29.92
106,30.7
107,31.72
108,31.83
109,31.72
112,31.46
113,31.74
114,29.92
115,30.34
116,30.94
119,31.18
120,31.6
121,31.05
122,30.17
123,29.18
126,28.9
127,29.08
128,30
129,30.29
130,29.88
133,29.57
134,29.75
135,29.92
136,29.29
137,28.96
140,28.52
141,29.03
142,29.32
143,29.57
144,29.51
147,28.96
148,28.67
149,28.17
150,27.78
151,27.8
154,27.9
155,27.59
156,27.66
157,28.1
158,28.17
161,28.63
162,28
163,27.2
164,27.59
165,28.38
168,29.33
169,29.11
170,29.75
171,29.67
172,29.4
175,28.83
176,29.25
177,29.17
178,28.87
179,28.73
182,29.15
183,29.48
184,29.72
185,29.5
186,29.67
189,29.5
190,29.37
191,29.51
192,30.03
193,30
196,30.67
197,31.15
198,31.93
199,32.38
200,32.33
203,31.2
204,31.23
205,30.56
206,30.96
207,31.03
210,31.5
211,32.5
212,33.8
213,33.73
214,33.45
TIMEZONE_OFFSET=60
a1288629000,33.92
1,33.7
2,33.5
3,33.63
4,33.55
7,32.92
8,32.82
9,33.12
10,33.13
11,32.75
14,32.73
15,32.93
16,31.77
17,31.83
18,32.99
21,33.29
22,32.43
23,32.2
24,32.82
25,32.79
28,32.58
29,31.72
30,31.36
31,31.97
32,33
35,33.38
36,33.43
37,33.55
38,34.13
39,34.23
42,34.2
43,34.6
44,34.32
45,34.08
46,34.65
49,35.8
50,35.77
51,35.6
52,0.00
56,36
57,35.8
58,35.87
a1293714000,0.0
a1294072200,36.6
1,36.13
2,36.48
3,36.63
4,36.23
7,36.15
8,35.92
9,35.93
10,36.72
11,35.88
14,35.5
15,34.85
16,35.08
17,34.43
18,34.22
