A6T
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
109,6.75
112,7.19
113,7.29
114,7.49
115,7.49
116,0.00
119,0.00
120,7
121,7
122,6.4
123,6.59
126,6.15
127,6.38
128,5.81
129,0.00
130,5.98
133,6
134,6
135,5.8
136,5.6
137,5.8
140,5.5
141,5
142,5
143,3.55
144,4.2
147,3.72
148,3.9
149,3.68
150,4
151,4.4
154,4.42
155,4.29
156,3.75
157,4
158,3.85
161,4.05
162,4.15
163,4.48
164,4.3
165,4.1
168,3.88
169,4
170,3.95
171,3.95
172,3.71
175,4.07
176,4.21
177,4.77
178,4.3
179,4.25
182,4.25
183,4.35
184,4.5
185,0.00
186,4.5
189,4.62
190,4.7
191,4.54
192,4.52
193,0.00
196,4.63
197,4.59
198,0.0
199,0.00
200,3.98
203,4.23
204,4.4
205,4.46
206,4.53
207,4.62
210,4.67
211,4.57
212,4.44
213,4.4
214,4.7
TIMEZONE_OFFSET=60
a1193675400,5.2
1,5.9
2,6
3,6
4,5.98
7,5.95
8,0.00
9,5.11
10,5.3
11,5.49
14,5.49
15,6.2
16,6
17,5.98
18,6
21,6
22,5.85
23,6
24,5.92
25,5.95
28,6
29,0.0
30,0.0
31,6
32,6
35,0.00
36,6.05
37,0.00
38,0.00
39,0.0
42,6
43,6
44,0.00
45,5.95
46,0.00
49,6.04
50,0.00
51,0.00
52,5.91
53,0.00
59,5.99
60,6
65,6
66,0.00
67,0.0
70,6.05
71,5.91
72,5.77
73,0.00
74,0.00
77,0.00
78,0.00
79,4.72
80,0.00
81,4.77
84,4
85,0.0
86,3.96
87,3.9
88,4.08
91,0.00
92,4.25
93,0.00
94,0.0
95,0.00
98,0.00
99,4.3
100,0.00
101,0.00
102,0.00
105,0.00
106,4.02
107,4.06
108,3.94
109,0.00
112,0.00
113,4
114,4.29
115,4.3
116,4.29
119,4.45
120,0.00
121,4.26
122,0.00
123,4.23
126,0.0
127,0.00
128,0.0
129,0.0
130,3.74
133,0.00
134,3.78
135,0.00
136,0.00
137,3.79
140,0.00
141,3.6
142,0.0
143,3.4
148,3.4
149,0.00
150,3.44
151,3.49
TIMEZONE_OFFSET=120
a1206977400,0.00
1,0.00
2,3.25
3,0.00
4,0.00
7,0.00
8,0.00
9,3.03
10,0.00
11,2.92
14,2.8
15,2.78
16,2.9
17,2.81
18,2.92
21,2.75
22,2.9
23,2.89
24,2.92
25,0.00
28,3.03
29,2.91
30,2.75
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,2.84
44,2.67
45,2.64
46,0.00
49,2.35
50,2.34
51,0.00
52,2.28
53,2.44
56,2.56
57,2.59
58,0.00
59,2.61
60,0.00
63,2.66
64,2.7
65,2.7
66,2.74
67,2.7
70,2.61
71,2.7
72,2.71
73,2.71
74,2.71
77,2.58
78,2.76
79,2.7
80,2.7
81,2.7
84,2.65
85,2.62
86,2.64
87,2.64
88,2.64
91,2.66
92,0.00
93,2.66
94,0.00
95,2.52
98,0.00
99,0.00
100,2.51
101,0.00
102,2.44
105,0.00
106,2.46
107,2.34
108,0.0
112,0.0
113,2.37
114,0.00
115,2.37
116,2.37
119,2.45
120,0.00
121,2.38
122,2.3
123,2.26
126,0.00
127,0.00
128,0.00
129,0.00
130,2.25
133,0.00
134,0.00
135,0.00
136,0.00
137,2.23
140,0.00
141,0.00
142,2.24
143,2.24
144,2.15
147,0.0
148,2.2
149,0.00
150,2.25
151,2.25
154,2.24
155,0.0
156,2.34
157,2.2
158,0.00
161,2.25
162,2.25
163,2
164,0.00
165,1.7
168,1.72
169,1.55
170,0.00
171,1.47
172,1.28
175,1.32
176,1.42
177,1.3
178,1.13
179,0.00
182,1.01
183,1.01
184,1.05
185,1.02
186,1.02
189,1.06
190,1.02
191,0.93
192,0.85
193,0.88
196,0.92
197,0.88
198,0.72
199,0.93
200,0.93
203,0.95
204,0.96
205,1.01
206,1.06
207,0.6
TIMEZONE_OFFSET=60
a1225125000,1.02
1,1.35
2,1.3
3,1.3
4,1.3
7,0.89
8,0.85
9,0.0
10,0.00
11,0.84
14,0.8
15,0.77
16,0.87
17,0.00
18,1
21,0.99
22,1.03
23,1.19
24,1.54
25,2.15
28,2.2
29,2.62
30,2.7
31,2.6
32,2.12
35,2.26
36,1.81
37,0.00
38,1.63
39,1.63
42,0.00
43,1.4
44,1.33
45,1.33
46,1.6
49,1.6
50,1.45
51,1.45
52,1.45
53,0.00
56,1.44
57,1.44
63,1.44
64,1.44
67,1.63
70,0.00
71,1.45
72,1.45
73,0.00
74,1.44
77,1.45
78,0.00
79,1.45
80,1.45
81,1.16
84,1.03
85,1.11
86,1.11
87,1.37
88,0.0
91,1.26
92,1.2
93,1.26
94,0.00
95,1.26
98,0.00
99,0.00
100,0.00
101,1.13
102,1.15
105,0.00
106,0.00
107,1.04
108,1
109,0.96
112,1.06
113,1.04
114,1.07
115,1.16
116,1.24
119,1.3
120,0.00
121,0.00
122,0.0
123,1.1
126,1.2
127,1.25
128,1.17
130,0.0
133,0.0
134,1.1
135,1.17
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,1.1
147,1.15
148,1.18
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1238427000,0.00
1,1.19
2,1.23
3,1.22
4,1.23
8,1.14
9,1.24
10,1.24
15,1.24
16,1.49
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,1.49
28,0.00
29,1.34
30,1.29
31,1.26
35,0.00
36,0.00
37,0.00
38,1.24
39,1.31
42,0.00
43,1.32
44,1.29
45,0.00
46,0.00
49,1.32
50,0.0
51,0.0
52,1.3
53,0.0
56,0.0
57,0.0
58,0.0
59,1.38
60,1.42
63,0.00
64,0.00
65,0.00
66,1.48
67,1.59
70,0.00
71,0.00
72,1.54
73,0.00
74,1.6
77,0.0
78,1.6
79,1.69
80,0.00
81,0.00
84,1.61
85,1.63
86,0.0
88,0.00
91,1.48
92,1.45
93,1.64
94,1.6
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,1.48
105,0.00
106,1.88
107,1.8
108,1.8
109,1.72
112,1.71
113,0.00
114,0.00
115,0.00
116,0.00
119,1.56
120,1.66
121,1.78
122,1.75
123,1.84
126,1.93
127,0.00
128,1.78
129,1.97
130,0.00
133,1.91
135,1.66
136,1.55
137,1.53
140,0.00
141,0.00
142,1.4
143,1.49
144,0.0
147,1.4
148,0.00
149,0.00
150,1.53
151,1.56
154,0.0
155,0.0
157,1.56
158,1.57
161,0.00
162,0.00
163,1.58
164,0.00
165,0.00
168,0.00
169,1.52
170,1.56
171,1.68
172,1.68
175,1.62
176,1.64
177,0.00
178,0.00
179,0.00
182,0.00
183,1.58
184,0.00
185,1.61
186,0.00
189,0.00
190,1.57
191,1.79
192,1.74
193,1.86
196,0.00
197,0.00
198,1.74
199,1.74
200,1.83
203,0.00
204,1.72
205,0.00
206,0.00
207,1.7
TIMEZONE_OFFSET=60
a1256574600,0.0
1,1.65
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,1.6
18,1.74
21,0.00
22,1.73
23,2.12
24,2.04
25,0.00
28,1.96
29,2.01
30,1.93
31,0.00
32,1.85
35,0.00
36,0.00
37,1.87
38,0.00
39,1.95
42,1.96
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,1.75
51,2
52,0
53,0
56,0
57,2
58,1.99
63,0.00
64,1.92
65,1.95
70,1.97
71,2.01
72,0.00
73,1.956
74,2
77,2.15
78,0.0
79,2.2
80,2.2
81,2
84,0
85,0
86,0
87,2
88,0
91,1.9
92,1.978
93,1.999
94,0.000
95,1.977
98,1.9
99,0.0
100,0.0
101,0.0
102,1.9
105,0.0
106,1.945
107,2
108,2.044
109,2.042
112,1.93
113,1.967
114,0.000
115,1.868
116,0.0
119,1.956
120,0.000
121,1.89
122,0.00
123,0.00
126,1.857
127,0.000
128,1.77
129,0.00
130,1.692
133,1.84
134,2.022
135,2
136,1.967
137,1.934
140,0.00
141,1.78
142,1.761
143,1.791
144,1.945
147,1.967
148,2.85
149,2.35
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1269876600,2.75
1,2.68
2,3
3,2.912
8,2.75
9,2.956
10,2.967
11,2.8
14,2.84
15,2.868
16,3.349
17,3.1
18,3.239
23,0.00
24,3
25,0.00
28,3
29,0.000
30,3.07
31,3.103
32,0.000
35,3.17
36,3.203
37,3.17
38,3.2
39,3
42,0.00
43,3.37
45,3.07
46,3.22
49,0.00
50,3.284
51,3.18
52,3.18
53,2.95
56,2.54
57,2.389
58,2.28
59,2.33
60,2.28
63,0.00
64,2.29
65,2.34
66,2.55
67,2.59
70,2.747
71,2.6
72,0.000
73,2.351
74,0.000
77,2.406
78,2.45
79,2.301
80,2.331
81,2.448
84,2.388
85,2.449
86,2.472
87,2.56
88,2.57
91,2.47
92,0.00
93,0.00
94,2.25
95,2.15
98,2.582
99,2.44
100,0.000
101,2.35
102,2.28
105,0.000
106,2.3
107,0.000
108,0.000
109,2.132
112,0.0
113,2.285
114,0.000
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,2.406
123,0.00
126,2.23
127,2.35
128,2.35
129,0.000
130,0.000
133,0.000
134,0.000
135,0.000
136,0.000
137,0.000
140,2.187
141,2.27
142,0.000
143,2.154
144,1.892
147,1.92
148,2.14
150,2.058
151,0.000
154,2
155,0.00
156,0.00
157,1.95
158,2.052
161,0.000
162,2.06
163,2.096
164,2.1
165,0.0
168,2
169,2.09
170,1.91
171,0.000
177,2.043
178,2.043
179,1.82
182,1.939
183,1.81
184,1.999
185,2
186,1.92
189,0.00
193,0.000
197,0.00
203,1.835
204,0.000
210,0.00
213,1.85
214,1.6
TIMEZONE_OFFSET=60
a1288629000,1.813
1,1.85
2,0.00
4,1.813
7,1.69
8,1.7
9,0.00
17,0.000
22,1.55
23,1.55
24,0.00
29,1.66
30,1.53
31,1.56
32,1.5
35,0.000
39,1.3
42,1.351
43,1.472
44,1.516
45,1.53
46,1.529
49,0.00
52,0.00
58,1.36
a1293714000,0.000
a1294158600,0.00
2,1.285
3,1.33
6,1.31
7,1.408
8,1.51
9,1.482
10,1.462
13,0.000
17,0.000
21,0.000
23,1.448
24,1.505
27,1.58
28,0.00
30,1.34
31,1.41
34,1.42
35,1.37
36,1.405
37,1.419
38,1.516
41,0.000
48,0.00
50,1.3
51,1.22
52,1.263
55,0.000
59,1.29
62,0.000
64,1.329
65,1.516
66,0.000
70,1.55
71,1.612
72,1.802
73,2
76,2.063
77,2.249
78,2.2
79,2.3
80,0.00
TIMEZONE_OFFSET=120
a1301412600,2.45
1,0.00
3,2.386
6,2.32
7,2.16
8,2.088
9,2.189
10,0.000
14,2.219
15,2.18
16,2.342
17,2.153
20,2
21,2
22,2
23,0.000
28,2
29,2.154
30,2.23
31,2.252
34,2.3
35,2.219
36,2.274
37,2.12
38,2.259
41,0.000
43,2.109
44,2
45,2.087
48,2.09
49,2.186
50,0.000
52,2.098
55,2.099
56,2.1
57,2.1
58,0
62,0
64,0.000
66,1.9
69,0.00
73,0.00
77,0.000
83,1.82
84,0.000
86,0.00
90,1.8
91,0.000
98,1.94
99,0.000
101,0.000
106,1.709
107,1.747
108,0.000
112,0.000
115,0.0
121,1.49
122,0.000
125,1.527
126,1.4
127,1.59
128,1.39
129,1.449
132,0.00
134,0.00
148,0.00
153,0.000
155,0.000
157,1.317
160,1.25
161,1.3
162,0.000
167,0.0
169,1.23
170,0.000
174,1.229
175,0.00
177,1.19
178,1.05
181,0.00
184,0.00
189,0.00
191,0.00
195,1.262
196,1.295
197,0.000
199,0.0
203,1.295
204,0.000
206,0.00
210,1.25
211,0.000
213,1.405
TIMEZONE_OFFSET=60
a1320078600,1.405
1,0.00
4,1.4
7,1.4
8,1.493
9,1.515
10,1.5
11,1.89
14,1.96
15,2.4
16,2.37
17,2.36
18,2.4
21,2.395
22,2.5
23,2.152
24,1.96
25,2.21
28,2.1
29,2.2
30,2.2
31,2.115
32,2.21
35,2.15
36,2.14
37,2.139
38,2.22
39,2.289
42,2.5
43,2.451
44,2.55
45,2.657
46,2.55
49,2.75
50,2.55
51,2.66
52,2.996
53,0.000
57,3
58,3
59,3.052
60,3.052
63,2.85
64,3.03
65,0.000
66,0.000
67,3.01
70,0.000
71,3
72,3
73,0
77,2.66
78,2.94
79,2.832
80,2.85
81,2.7
84,2.68
85,2.58
86,2.439
87,2.151
88,0.000
92,2.14
93,0.00
95,0.000
99,2.185
100,2.25
101,2.16
102,0.0
105,0.000
106,0.000
107,0.000
108,2.241
109,2.4
112,2.492
113,2.18
114,2.299
115,2.371
116,2.448
119,2.49
120,2.479
121,2.236
122,2.189
123,0.000
126,2.031
127,2.23
128,0.000
129,2.04
130,2.107
133,2.247
134,2.249
135,2.14
136,2.06
137,1.98
140,2.08
141,0.00
142,2.05
143,2.05
144,0.000
TIMEZONE_OFFSET=120
a1332775800,0.000
1,0.000
2,1.88
3,0.00
4,2
7,0
8,1.84
9,1.99
10,1.82
15,1.9
16,1.88
17,0.00
18,1.844
21,1.91
22,0.000
23,1.89
24,1.75
25,0.000
28,1.78
29,1.652
30,1.701
31,0.000
32,0.000
35,1.756
37,0.000
38,1.75
39,1.75
42,1.7
43,1.866
44,1.92
45,1.9
46,2.086
49,1.95
50,1.954
51,1.85
52,0.00
53,1.96
56,2.02
57,1.976
58,1.976
59,1.978
60,2.064
63,0.000
64,2.09
65,0.00
66,0.00
67,0.00
70,1.9
71,0.0
72,1.85
73,2.042
74,0.000
77,1.94
78,0.00
79,2.085
80,0.000
81,1.85
84,2.01
85,2.031
86,1.86
87,1.99
88,2.031
91,2.1
92,2.053
93,2.053
94,0.000
95,1.95
98,2.053
99,2.053
100,2.108
101,2.108
102,2.129
105,2.1
106,2.05
107,0.000
108,0.000
109,0.00
112,1.987
113,2.152
114,2.152
115,1.97
116,2.042
119,0.000
120,0.000
121,1.92
122,0.000
123,1.984
126,2.031
127,2.029
128,0.000
129,1.9
130,1.921
133,0.000
134,1.8
135,1.93
136,1.998
137,1.83
140,1.98
141,2.041
142,2.04
143,1.91
144,2.031
147,1.99
148,2.03
149,1.932
150,1.997
151,0.000
154,1.986
155,2.03
156,2.02
157,1.976
158,2.042
161,2.031
162,2.074
163,1.98
164,1.949
165,1.986
168,2
169,1.76
170,1.749
171,1.65
172,1.766
175,1.766
176,1.811
177,1.7
178,1.855
179,1.866
182,1.899
183,1.81
184,1.9
185,1.899
186,1.9
189,1.965
190,1.9
191,1.866
192,1.8
193,0.000
196,1.849
197,1.8
198,1.822
199,1.7
200,1.77
203,1.69
204,1.726
205,0.000
206,1.75
207,1.799
210,1.829
211,1.829
212,1.78
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1351528200,1.6
1,1.668
2,0.000
3,0.000
4,1.613
7,1.7
8,1.599
9,1.63
10,1.668
11,1.722
14,0.000
15,1.66
16,1.6
17,1.6
18,1.712
21,1.66
22,1.7
23,1.83
24,0.00
25,1.833
28,1.82
29,1.88
30,1.9
31,1.9
32,1.9
35,1.888
36,2.12
37,2.08
38,1.93
39,2.042
42,2.05
43,2.406
44,2.2
45,2.294
46,2.492
49,2.45
50,2.519
51,2.635
52,2.51
53,2.591
59,2.645
60,2.668
65,2.45
66,2.338
67,2.45
70,2.6
71,2.77
72,2.81
73,2.569
74,2.613
77,2.4
78,2.404
79,2.3
80,2.2
81,2.278
84,2.25
85,2.2
86,2
87,1.96
88,1.965
91,2.2
92,2.34
93,2.151
94,2.2
95,2.29
98,2.2
99,2.152
100,2.16
101,2.165
102,2.12
105,2.06
106,2.216
107,2.219
108,2.1
109,2.18
112,2.17
113,2.15
114,0.000
115,1.95
116,1.95
119,1.851
120,1.995
121,1.85
122,1.95
123,1.89
126,1.767
127,1.989
128,1.81
129,1.9
130,1.8
133,1.88
134,1.94
135,1.94
136,0.00
137,1.94
140,0.00
141,1.72
142,1.78
143,1.78
144,1.78
147,1.7
148,1.69
149,1.85
150,1.745
TIMEZONE_OFFSET=120
a1364916600,1.734
1,1.56
2,1.65
3,1.855
6,1.855
7,0.000
8,1.8
9,0.000
10,0.000
13,0.000
14,0.000
15,0.000
16,0.000
17,0.000
20,0.000
21,0.000
22,0.000
23,0.000
24,0.000
27,1.6
28,1.679
30,1.755
31,1.723
34,1.85
35,1.849
36,1.915
37,0.00
38,1.625
41,1.71
42,1.65
43,1.73
44,1.73
45,0.000
48,0.000
49,0.000
50,0.000
51,0.000
52,1.516
55,1.69
56,1.501
57,0.0
58,1.5
59,0.000
62,1.507
63,1.7
64,1.775
65,0.000
66,1.737
69,0.000
70,0.000
71,1.625
72,0.000
73,1.65
76,0.00
77,1.63
78,1.551
79,1.699
80,1.689
83,1.68
84,1.6
85,1.64
86,1.599
87,1.54
90,1.58
91,1.744
92,0.00
93,0.00
94,1.749
97,1.665
98,1.7
99,1.7
100,1.73
101,0.00
104,0.00
105,0.00
106,0.00
107,0.00
108,1.65
111,0.00
112,0.00
113,1.65
114,1.7
115,0.0
118,0.0
119,1.65
120,1.64
121,0.000
122,1.65
125,1.65
126,0.00
127,1.78
128,0.00
129,1.69
132,1.7
133,0.0
134,0.0
135,0.0
136,0.0
139,0.0
140,1.63
141,0.00
142,1.57
143,1.53
146,0.00
147,1.65
148,0.00
149,1.55
150,0.00
153,0.00
154,1.6
155,1.6
156,1.501
157,0.00
160,0.00
161,0.00
162,1.56
163,0.00
164,0.00
167,0.00
168,1.466
169,1.466
170,1.5
171,0.000
175,1.564
176,0.000
177,1.466
178,1.499
181,1.38
182,1.45
183,1.4
184,1.37
185,1.4
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
195,0.0
196,0.0
197,1.44
198,1.499
199,0.000
202,1.444
203,0.00
204,1.42
205,1.439
206,1.439
TIMEZONE_OFFSET=60
a1382977800,1.439
1,0.000
2,1.341
3,1.4
4,1.449
7,1.48
8,1.48
9,1.48
10,1.485
11,1.65
14,1.5
15,1.45
16,0.00
17,0.00
18,1.41
21,0.000
22,1.5
23,1.5
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,1.4
36,0.0
37,1.4
38,1.45
39,0.00
42,0.00
43,0.00
44,1.35
45,1.3
46,0.0
49,0.0
50,1.251
51,1.25
52,1.34
53,0.00
56,1.2
60,1.25
63,1.22
66,0.00
67,1.27
70,1.282
71,1.281
72,1.282
73,1.25
74,1.231
77,1.3
78,1.299
79,0.0
80,0.0
81,1.225
84,1.25
85,1.221
86,1.219
87,0.00
88,1.21
91,0.000
92,0.000
93,1.18
94,1.16
95,1.19
98,1.2
99,0.0
100,1.235
101,0.000
102,1.235
105,0.0
106,0.0
107,1.225
108,1.225
109,1.32
112,1.328
113,0.000
114,1.301
115,0.0
116,1.25
119,0.00
120,1.325
121,0.000
122,1.25
123,1.28
126,1.26
127,1.3
128,1.275
129,1.31
130,1.4
133,1.439
134,1.45
135,1.5
136,1.55
137,1.455
140,1.371
141,1.48
142,1.55
143,1.44
144,1.5
147,0.0
148,1.415
149,1.599
150,1.5
151,1.549
TIMEZONE_OFFSET=120
a1396279800,1.45
1,1.32
2,0.0
3,1.32
4,1.31
7,1.25
8,1.34
9,1.35
10,1.275
11,1.231
14,1.23
15,0.00
16,1.23
17,1.183
22,1.24
23,0.00
24,1.24
25,1.24
28,1.25
29,0.0
30,0.0
32,1.201
35,1.219
36,0.00
37,1.22
38,1.2
39,0.00
42,0.00
43,1.15
44,1.22
45,1.241
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,1.17
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,1.15
65,1.209
66,1.238
67,1.174
70,1.25
71,0.000
72,1.25
73,1.28
74,0.00
77,1.35
78,1.3
79,1.35
80,1.4
81,1.4
84,0.00
85,0.00
86,0.00
87,1.4
88,1.398
91,1.28
92,1.2
93,1.275
94,1.33
95,1.34
98,1.321
99,0.000
100,1.32
101,1.27
102,1.26
105,0.000
106,1.35
107,1.369
108,1.3
109,0.00
112,1.3
113,0.0
114,0.0
115,0.0
116,0.0
119,1.25
120,1.25
121,1.3
122,1.31
123,1.42
126,1.4
127,0.00
128,1.35
129,0.00
130,0.00
133,1.28
134,0.00
135,0.00
136,1.36
137,1.301
140,0.00
141,0.00
142,0.00
143,1.37
144,0.000
147,0.000
148,0.000
149,0.000
150,1.28
151,1.31
154,0.000
155,0.000
156,1.28
157,1.38
158,0.00
161,1.388
162,1.4
163,0.0
164,1.399
165,0.000
168,0.000
169,0.000
170,0.000
171,0.000
172,1.379
175,1.3
176,0.000
177,0.000
178,1.28
179,0.00
182,1.251
183,1.21
184,1.279
185,1.24
189,1.3
190,1.3
191,0.0
192,1.22
193,0.00
196,1.27
197,0.00
198,0.00
199,1.2
200,1.3
203,0.0
204,0.0
205,0.0
206,0.0
207,1.348
TIMEZONE_OFFSET=60
a1414427400,1.245
1,1.27
2,0.00
3,0.00
4,0.00
7,1.29
8,1.38
9,1.333
10,0.000
11,1.27
14,1.3
15,0.0
16,0.0
17,1.3
18,1.285
21,1.25
22,0.000
23,1.3
24,1.349
25,1.38
28,1.499
29,1.435
30,1.417
31,1.385
32,1.27
35,1.369
36,1.369
37,1.5
38,1.45
39,1.45
42,0.00
43,1.449
44,0.000
45,1.45
46,1.5
49,0.00
50,1.489
51,0.000
52,0.000
53,0.000
56,0.000
57,1.37
63,0.00
64,1.379
70,1.301
71,0.0
72,0.0
73,0.0
74,1.28
77,1.25
78,1.359
79,1.271
80,1.29
81,1.36
84,1.359
85,1.4
86,1.45
87,0.00
88,1.345
91,1.35
92,0.000
93,0.000
94,0.000
95,1.3
98,0.0
99,1.339
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,1.4
112,0.0
113,1.38
114,0.000
115,0.000
116,0.000
119,0.000
120,1.4
121,1.357
122,0.000
123,0.000
126,1.44
127,1.51
128,1.499
129,0.00
130,1.6
133,1.75
134,1.613
135,1.62
136,1.639
137,1.73
140,1.699
141,0.000
142,0.000
143,1.649
144,1.649
147,1.68
148,0.00
149,1.649
150,1.62
151,1.68
TIMEZONE_OFFSET=120
a1427729400,1.659
1,0.00
2,1.6
3,0.00
8,0.00
9,1.543
10,1.58
11,1.59
14,1.67
15,1.625
16,1.692
17,1.641
18,0.00
21,1.8
22,0.00
23,1.78
24,1.89
25,1.837
28,0.00
29,1.851
30,1.831
31,1.76
35,1.7
36,1.65
37,1.7
38,0.0
39,0.0
42,0.0
43,1.7
44,0.0
45,0.0
46,1.708
49,1.708
50,1.809
51,1.766
52,1.898
53,1.898
57,1.906
58,1.722
59,0.000
60,1.75
63,1.716
64,1.805
65,0.000
66,1.809
67,1.729
70,1.63
71,0.00
72,1.63
73,1.63
74,1.919
77,1.85
78,1.85
79,1.85
80,1.83
81,1.82
84,1.895
85,0.0
86,1.85
87,1.929
88,1.969
91,1.921
92,0.000
93,1.944
94,1.989
95,1.9
98,2
99,2.24
100,2.256
101,2.214
102,0.000
105,2.251
106,2.275
107,0.0
108,2.5
109,2.49
112,2.48
113,2.49
114,0.00
115,2.549
116,2.6
119,2.75
120,2.69
121,2.719
122,2.8
123,2.611
126,2.4
127,2.549
128,2.4
129,2.719
130,2.7
133,2.896
134,3.05
135,3.061
136,3.35
137,3.274
140,3.5
141,3.6
142,3.651
143,3.76
144,3.499
147,3.298
148,2.613
149,3.345
150,3.5
151,3.547
154,3.48
155,3.714
156,3.548
157,3.599
158,3.6
161,3.833
162,3.92
163,4.5
164,4.6
165,4.75
168,4.75
169,4.94
170,5.27
171,5.1
172,4.6
175,5.11
176,5.9
177,6.46
178,6.5
179,7.2
182,7.99
183,7.6
184,6.989
185,7.3
186,7.399
189,8.1
190,8.06
191,8
192,7.1
193,7.299
196,7.4
197,7.2
198,7.05
199,7
200,6.851
203,6.81
204,6.3
205,4.963
206,4.13
207,4.17
TIMEZONE_OFFSET=60
a1445877000,4.65
1,5.4
2,5.797
3,5.705
4,5.69
7,5.35
8,5.499
9,5.499
10,5.05
11,4.63
14,5.18
15,5.101
16,5.25
17,0
18,4.95
21,4.8
22,5.01
23,4.68
24,4.5
25,3.85
28,4
29,3.751
30,3.9
31,4.146
32,4.58
35,4.3
36,4.25
37,4.65
38,5.27
