FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
178,20.34
181,20.36
182,19.85
183,20
184,19.5
185,19.05
188,19.3
189,19.54
190,19.3
191,18.7
192,19.2
195,19.5
196,19.6
197,20.3
198,21.8
199,22
202,21.5
203,21.55
204,22.3
205,22
206,21.7
TIMEZONE_OFFSET=60
a1035822600,21.99
1,21.5
2,21.3
3,21
4,20.35
7,19.95
8,21.34
9,21.03
10,21
11,20.71
14,21.41
15,21.37
16,21.71
17,21.55
18,21.44
21,21.45
22,21
23,20.7
24,20.8
25,21.3
28,21.4
29,21.95
30,21.2
31,21
32,20.6
35,20.7
36,20.8
37,20.55
38,20.03
39,19.5
42,20.1
43,19.45
44,19.25
45,18.87
46,17.94
49,17.9
50,17.94
51,18.15
52,17.75
53,17.6
56,17.89
60,17.4
63,16.54
66,17.2
67,17.73
70,17.7
71,17.53
72,16.15
73,16.09
74,16.55
77,17.09
78,18.5
79,18.97
80,18.5
81,18.59
84,18.26
85,17.9
86,17.81
87,17.2
88,16.8
91,16.7
92,16.36
93,16.5
94,16.75
95,16.46
98,17.2
99,17.68
100,17.88
101,17.35
102,17.25
105,17.3
106,17.25
107,17.5
108,17.5
109,17.6
112,18.2
113,17.66
114,17.63
115,17.01
116,17
119,18.3
120,17.7
121,17.4
122,17.84
123,17.6
126,17.89
127,17.82
128,17.62
129,18.15
130,17.75
133,16.55
134,16
135,16.04
136,16.44
137,16.95
140,17.5
141,19.25
142,18.01
143,18.05
144,17.69
147,17.95
148,17.3
149,17.1
150,17.54
151,17.4
TIMEZONE_OFFSET=120
a1049124600,17.05
1,17.5
2,17.3
3,17.05
4,16.92
7,17.15
8,17.55
9,17.1
10,17.15
11,17.26
14,17.45
15,17.46
16,17.18
17,18
22,18.05
23,18.41
24,18.5
25,18.31
28,18.5
29,18.53
30,18.3
32,18.05
35,18
36,19
37,18.7
38,20
39,19.5
42,19.22
43,19.1
44,19.5
45,19.6
46,19.84
49,19.42
50,19.5
51,18.85
52,18.9
53,18.93
56,18.35
57,18.25
58,19
59,19
60,19.01
63,19.6
64,20.4
65,19.95
66,20.22
67,19.6
70,19.98
71,19.55
72,20
73,19.07
74,19.2
77,19.5
78,20
79,19.8
80,19.7
81,19.5
84,19.6
85,19.5
86,19.49
87,19.12
88,19.38
91,19.51
92,19.7
93,19.39
94,19.4
95,19.85
98,19.7
99,20.8
100,21.1
101,21.1
102,20.8
105,21
106,22.16
107,22.1
108,22.1
109,21.5
112,20.31
113,21.01
114,21.9
115,21.7
116,22.4
119,22.6
120,22.5
121,22.7
122,22.95
123,22.6
126,22.65
127,22.5
128,22.2
129,22.35
130,22.3
133,22.2
134,22.65
135,22.5
136,22.6
137,22.7
140,22.75
141,22.95
142,23.4
143,23.1
144,24.25
147,24.09
148,24
149,23.34
150,23.89
151,24.15
154,24.34
155,24.23
156,24.77
157,24.61
158,24.92
161,24.1
162,24.3
163,23.75
164,22.61
165,23.64
168,22.8
169,22.6
170,22.5
171,22.33
172,22.43
175,23
176,22.95
177,22.5
178,22.6
179,23.2
182,23.1
183,23.11
184,23.25
185,23.2
186,23
189,23.2
190,23
191,23.31
192,23
193,22.9
196,23.21
197,23
198,23.1
199,22.9
200,22.65
203,22.15
204,22.1
205,22
206,21.05
207,21.93
TIMEZONE_OFFSET=60
a1067272200,21.46
1,21.5
2,21.31
3,22.3
4,22.6
7,22.37
8,23.1
9,23
10,22.6
11,23.48
14,23.11
15,23
16,22.85
17,23
18,23.4
21,23.48
22,23.93
23,23.29
24,23.1
25,23.04
28,22.45
29,23.15
30,22.95
31,23.15
32,23.01
35,23.1
36,22.8
37,22.6
38,22.9
39,23
42,22.7
43,23.04
44,22.55
45,22.7
46,22.75
49,23.15
50,23.1
51,23
52,23.7
53,23.42
56,22.7
57,22.67
63,22.85
64,22.89
67,22.8
70,23
71,23.23
72,23.5
73,24.25
74,24.83
77,24.9
78,24.9
79,24.8
80,26.05
81,26
84,25.99
85,26.19
86,26.21
87,26.01
88,26.33
91,26.2
92,26.25
93,26.6
94,26.31
95,25.8
98,25.25
99,24.4
100,24.5
101,24.45
102,24.76
105,24.85
106,24.5
107,25.1
108,25
109,25.26
112,25.5
113,25.5
114,25.8
115,25.1
116,24.58
119,24.25
120,24.5
121,23.79
122,24
123,24.2
126,24.39
127,25.02
128,25
129,24.78
130,24.81
133,24.78
134,24.57
135,25.3
136,24.64
137,23.79
140,24.21
141,23.05
142,22.75
143,23.25
144,22.95
147,22.9
148,22.24
149,22.8
150,23
151,23.4
TIMEZONE_OFFSET=120
a1080574200,23.97
1,23.81
2,23
3,22.6
4,22.65
7,23
8,23
9,22.92
10,23.22
15,23.49
16,23.55
17,23.63
18,23.7
21,23.5
22,23.65
23,23.58
24,23.55
25,23.55
28,23.53
29,24.15
30,23.59
31,23.59
32,23.53
35,23.55
36,23.41
37,23.46
38,23.54
39,23.4
42,23.15
43,22.85
44,22.9
45,22.48
46,23
49,22.95
50,22.65
51,22.4
52,22.85
53,22.65
56,22.59
57,22.9
58,23.3
59,23.4
60,23.47
63,23.7
64,23.82
65,23.55
66,23.05
67,22.9
70,23.03
71,22.9
72,23.1
73,23.1
74,23
77,23.35
78,23
79,23
80,23.55
81,23.76
84,23.4
85,23.4
86,23
87,23.45
88,23.41
91,23.3
92,23.2
93,23.2
94,23.18
95,23.75
98,23.51
99,23.67
100,23.68
101,23.7
102,23.8
105,23.8
106,23.71
107,23.45
108,23.5
109,23.5
112,23.75
113,24.19
114,24.5
115,25.2
116,25
119,25.22
120,25.05
121,25.11
122,25.2
123,25.2
126,25.14
127,25.25
128,25.49
129,25.25
130,24.97
133,24.9
134,24.54
135,25.14
136,24.6
137,24.41
140,25
141,24.91
142,25.2
143,25.58
144,26.1
147,26.2
148,27.15
149,26.7
150,26.22
151,26.05
154,26.3
155,26.05
156,26.19
157,26.75
158,26.02
161,26.79
162,26.68
163,26.6
164,26.6
165,26.7
168,27.2
169,27.27
170,27
171,27
172,26.4
175,27
176,27.2
177,27.25
178,27.25
179,26.9
182,27
183,26.99
184,27.16
185,27.4
186,26.65
189,27.2
190,26.93
191,27.25
192,27.3
193,27.25
196,26.79
197,26.76
198,26.91
199,27.07
200,27.1
203,27.3
204,27.59
205,27.7
206,27.4
207,27.7
210,27.95
211,27.9
212,27.91
213,28
214,28.45
TIMEZONE_OFFSET=60
a1099326600,28.61
1,29.26
2,29.02
3,29
4,29.05
7,29.14
8,29
9,29.1
10,28.74
11,28.67
14,28.8
15,29.4
16,29.59
17,29.9
18,30.05
21,29.2
22,29.34
23,29.12
24,29.53
25,29
28,28.96
29,29.33
30,29.27
31,29.4
32,30.01
35,29.5
36,30
37,30.1
38,30.01
39,30.5
42,30.62
43,30.62
44,30.8
45,30.55
46,30.75
49,30.79
50,30.02
51,30.74
52,30.88
56,30.8
57,31.35
58,31.34
59,31.25
63,31.42
64,31.6
65,31.5
66,31.32
67,31.2
70,31.4
71,31.06
72,31
73,31.1
74,30.5
77,30.81
78,31.25
79,30.91
80,30.52
81,30.43
84,30
85,29.96
86,29.6
87,29.8
88,29.93
91,29.8
92,29.45
93,29.79
94,30.1
95,29.75
98,29.92
99,30.24
100,30.5
101,30.5
102,30.77
105,30.9
106,31.25
107,30.75
108,31.4
109,32.35
112,31.9
113,31.6
114,32.03
115,32
116,31.88
119,31.73
120,32.03
121,33
122,32.75
123,32.8
126,33.2
127,33.5
128,33.1
129,33.18
130,32.8
133,32.72
134,32.75
135,32.4
136,31.99
137,32
140,31.8
141,31.8
142,32
143,32
TIMEZONE_OFFSET=120
a1112110200,31.6
1,31.02
2,31.19
3,31.61
6,32.3
7,32.25
8,32.01
9,31.8
10,31.4
13,31.51
14,31.5
15,31.7
16,32
17,32.21
20,31.91
21,31.51
22,31.31
23,31.32
24,31.32
27,30.49
28,30.75
29,30.75
30,31
31,30.8
34,31.1
35,31.49
36,31.4
37,31.2
38,31.3
41,32.15
42,31.7
43,32.5
44,32.1
45,32.7
48,33.2
49,33
50,33.4
51,32.84
52,32.6
55,33.1
56,32.96
57,32.81
58,33.05
59,32.92
62,33.01
63,32.9
64,33.4
65,33.8
66,32.66
69,32.85
70,32.91
71,32.99
72,33.8
73,33.95
76,34.63
77,34.75
78,34.11
79,34.2
80,34.3
83,34.98
84,34.4
85,34
86,34.8
87,34.49
90,34.85
91,34.2
92,34.7
93,35.3
94,35.2
97,35.7
98,36
99,36.2
100,36.1
101,36.01
104,36.61
105,37.2
106,37.55
107,37.32
108,37.4
111,37.42
112,37.5
113,37.45
114,37.41
115,37.5
118,37.46
119,37.2
120,37.48
121,37.55
122,37.5
125,37.5
126,37.8
127,38.8
128,38.81
129,39.32
132,39.31
133,38.75
134,38.4
135,37.41
136,36.8
139,36.9
140,36.5
141,36.29
142,36.15
143,36.22
146,36.3
147,36.6
148,36.53
149,36.7
150,36.28
153,36.84
154,36.2
155,36.5
156,37.4
157,37.4
160,37.2
161,37.7
162,37.6
163,36.8
164,37.7
167,38.31
168,38.2
169,38.64
170,39.2
171,39.3
174,39.4
175,40.4
176,41.21
177,40.55
178,39.81
181,40
182,40.5
183,40.34
184,41.4
185,42.38
188,43
189,42.8
190,43.31
191,43
192,42
195,42.4
196,42.41
197,42.23
198,42
199,40.75
202,40.31
203,40.2
204,39.85
205,39.5
206,39.55
209,38.52
210,40.8
211,38.5
212,39.74
213,40
TIMEZONE_OFFSET=60
a1130776200,40.8
1,42.18
2,42.24
3,42.46
4,42.9
7,43.01
8,43.3
9,42.95
10,42.4
11,42
14,43.14
15,42.4
16,42.3
17,43.07
18,42.55
21,42.6
22,43.14
23,42.34
24,42.58
25,42.5
28,42.75
29,42.16
30,42.15
31,41.75
32,41.92
35,42
36,42.7
37,42.08
38,41.81
39,41.7
42,42.1
43,41.86
44,42.27
45,43.2
46,42.31
49,42.89
50,42.87
51,43.2
52,43.91
53,44.17
57,44.91
58,44.51
59,44.6
60,44.8
63,44.8
64,45
65,45.8
66,45.89
67,45.55
70,46.76
71,46.5
72,46.51
73,48.98
74,49.06
77,47.92
78,48
79,47.44
80,47.01
81,47.71
84,47.87
85,48.51
86,49
87,49.88
88,50.87
91,52.35
92,54
93,52.8
94,56
95,58.59
98,59.25
99,58.78
100,58.05
101,59
102,58.75
105,58
106,58.02
107,60.7
108,61.3
109,61.77
112,62.4
113,61.75
114,60.98
115,62.4
116,63
119,64.35
120,66.75
121,64.3
122,65.55
123,63.39
126,63.8
127,64.15
128,64.5
129,64.25
130,64.58
133,64.69
134,64.7
135,65.27
136,65.01
137,64.82
140,64.5
141,65
142,65
143,64.84
144,64.51
TIMEZONE_OFFSET=120
a1143473400,65.15
1,66.47
2,65.14
3,64.82
4,64.31
7,63.01
8,62.69
9,63.26
10,62.88
11,62.16
14,60.4
15,60.77
16,58.81
17,57.02
22,58.68
23,58
24,59.5
25,60.3
28,59.51
29,59.01
30,60.26
31,60.29
32,59.5
36,60.34
37,60
38,59.23
39,60.17
42,60.75
43,61.36
44,60.41
45,59.7
46,60
49,59.32
50,56.55
51,57.6
52,54.24
53,55.75
56,53.13
57,50.39
58,52.5
59,51.4
60,53.44
63,53.35
64,55.44
65,53.49
66,53.53
67,54.86
70,52.65
71,51.51
72,51.34
73,49.5
74,50.75
77,49.43
78,48.43
79,48.4
80,48.26
81,51.33
84,49.5
85,51.3
86,52.45
87,53.37
88,53.23
91,54.35
92,55
93,53.67
94,53.51
95,54.42
98,54.9
99,55.76
100,56.77
101,55.9
102,57.74
105,56.61
106,56.61
107,57
108,57.01
109,56
112,54.11
113,53.66
114,53.14
115,55.42
116,54.1
119,54.02
120,54.38
121,55
122,55.2
123,56
126,55.94
127,57
128,57
129,57.41
130,57
133,57.1
134,57.97
135,57.6
136,57.13
137,57.19
140,56.36
141,56.36
142,56.5
143,56.67
144,57
147,56.88
148,57.66
149,58.72
150,58.32
151,57.84
154,57.76
155,57.82
156,61.1
157,60.74
158,60.15
161,60.65
162,62
163,60.63
164,60.02
165,59.42
168,60.25
169,60.6
170,60.1
171,59.95
172,61.12
175,61.5
176,59.88
177,58.32
178,58.08
179,57.2
182,57.8
183,54.7
184,55.25
185,53.81
186,53.51
189,53.7
190,53.41
191,53.92
192,53.45
193,54.61
196,54.41
197,55.89
198,54.98
199,55.68
200,56.3
203,56.06
204,55.8
205,53.9
206,53.31
207,53.64
210,53.15
211,52.75
212,52.85
213,53.5
214,53.12
TIMEZONE_OFFSET=60
a1162225800,54.19
1,53.21
2,54.36
3,54.24
4,54.2
7,54.45
8,54.9
9,54.7
10,55.5
11,55.74
14,55.4
15,57.4
16,56.51
17,57.49
18,57.38
21,57
22,57.39
23,57.01
24,57.33
25,57.5
28,57.4
29,56.41
30,57.3
31,55
32,53.25
35,52.42
36,53.39
37,53
38,52.3
39,53.28
42,54.34
43,54.36
44,54
45,54.69
46,54.3
49,54.91
50,55.19
51,55.41
52,54.92
53,55.9
58,54.2
59,54.6
60,54.79
64,54.83
65,55.78
66,54.71
67,54.06
70,54.5
71,54.6
72,54.89
73,55.4
74,55.8
77,55.86
78,56.23
79,56.56
80,57.3
81,57.11
84,58.69
85,58.58
86,58.99
87,58.96
88,57.81
91,58
92,58.3
93,58.51
94,58.63
95,58.85
98,59.15
99,59.3
100,59.5
101,60.5
102,59.6
105,59.68
106,59.89
107,60.41
108,60.12
109,61.52
112,62.58
113,64
114,63.35
115,63.49
116,63.89
119,63.99
120,64
121,62
122,61.4
123,62.11
126,58.75
127,59.5
128,57.61
129,55.5
130,58.09
133,56.7
134,57.43
135,54
136,54.1
137,54.44
140,54.35
141,54.01
142,55.74
143,57.02
144,57.07
TIMEZONE_OFFSET=120
a1174923000,55.32
1,54.97
2,53.5
3,54.19
4,54.65
7,54.5
8,54.63
9,55.3
10,53.61
15,55.1
16,56.26
17,56.1
18,56.74
21,56.98
22,56.5
23,55.8
24,54.41
25,54.5
28,54.99
29,55.65
30,55
31,54
32,53.01
35,53.2
37,53.49
38,53.5
39,52.24
42,52.54
43,52.25
44,53.01
45,53.66
46,52.9
49,53.75
50,52.98
51,53.5
52,54.05
53,55.25
56,55.19
57,55.26
58,55.16
59,53.53
60,53
64,53.9
65,54
66,54.64
67,54
70,53.9
71,54.5
72,54.65
73,53.28
74,52
77,53
78,52.97
79,51.78
80,51.1
81,53.9
84,54.2
85,54
86,54
87,53.06
88,52.6
91,52.1
92,52.7
93,52.02
94,52.21
95,53.2
98,53
99,52.65
100,52.9
101,53.25
102,54.16
105,53.39
106,53.33
107,52.2
108,52.16
109,52.5
112,52.31
113,52.01
114,50.75
115,51.1
116,51.02
119,51.8
120,51.59
121,50.8
122,51.42
123,49.54
126,50.3
127,50.11
128,48.17
129,49.72
130,49.35
133,48.22
134,49.03
135,46.35
136,52
137,52.33
140,53.57
141,51.09
142,50.35
143,49
144,46.3
147,46.01
148,46.5
149,48.7
150,48.73
151,47.89
154,49.42
155,48.15
156,48.5
157,49.04
158,49.7
161,50.5
162,50
163,50.06
164,49.81
165,49.27
168,48.64
169,48.29
170,49.27
171,49.5
172,48.73
175,48.94
176,48.44
177,52
178,51
179,50
182,50.11
183,49.55
184,49.73
185,49.6
186,49.13
189,48.93
190,49.55
191,50.92
192,49.71
193,50.38
196,51
197,51.5
198,50.26
199,52.2
200,52.21
203,51.9
204,52.44
205,51.53
206,52.21
207,51.2
210,51.85
211,51.99
212,53.51
213,52.48
214,53
TIMEZONE_OFFSET=60
a1193675400,53.1
1,52.14
2,52.29
3,54
4,53.31
7,52.44
8,52.3
9,52.96
10,50.94
11,52.86
14,53.6
15,54.4
16,57.13
17,56.15
18,54
21,54.57
22,52.42
23,52.25
24,50.35
25,49.95
28,52.92
29,51.25
30,53.35
31,54.2
32,53.15
35,53.55
36,52.97
37,52.63
38,53.61
39,53.59
42,53
43,53.7
44,53.42
45,52.95
46,54.3
49,53.56
50,53.2
51,53.26
52,53.9
53,53.74
59,53.4
60,54
65,53.87
66,54.24
67,52.91
70,50.39
71,50.73
72,51
73,50.22
74,50.72
77,51.54
78,51.34
79,50.26
80,53.5
81,53.43
84,52.26
85,47.5
86,52.79
87,51.5
88,51.5
91,49.75
92,49.66
93,49.85
94,50
95,50.1
98,52.08
99,51.89
100,49.24
101,49
102,49.73
105,49.44
106,49.08
107,49.65
108,50.75
109,50.91
112,50.14
113,50.96
114,51.22
115,51.35
116,51.36
119,50.93
120,51.92
121,52.2
122,50.54
123,49.9
126,48.65
127,50.16
128,48.35
129,49.65
130,47.95
133,48.5
134,47.82
135,48.15
136,46.36
137,47.49
140,45.36
141,44.94
142,46.26
143,44.67
148,45
149,46.87
150,46
151,47.52
TIMEZONE_OFFSET=120
a1206977400,46.63
1,45.79
2,47.3
3,46.88
4,46.29
7,46.47
8,46.21
9,46.7
10,46.6
11,46.41
14,45.27
15,45.97
16,46.34
17,47.43
18,46.83
21,47.98
22,47.52
23,47.57
24,48.5
25,48.49
28,50
29,46.87
30,47.07
32,46.91
35,47.62
36,47.83
37,47.79
38,46.97
39,46.87
42,46.52
43,46.2
44,47.1
45,45.89
46,46.5
49,46.75
50,46.5
51,46.6
52,44.84
53,44.99
56,44.04
57,43.9
58,44.04
59,43.8
60,43.38
63,42.94
64,41.3
65,43.58
66,43.99
67,43.7
70,42.1
71,41.27
72,41.61
73,41.4
74,41.92
77,41.6
78,41.34
79,41.8
80,41.35
81,41.36
84,40.97
85,41.2
86,41.5
87,42.66
88,43.04
91,41.15
92,42.78
93,41.11
94,40.8
95,40.6
98,40.62
99,39.82
100,40.37
101,39.82
102,39.87
105,38.25
106,37.39
107,37.09
108,38.08
109,37.68
112,38.49
113,38.59
114,39.67
115,41.41
116,40.23
119,40.84
120,39.42
121,40.3
122,40.08
123,38.09
126,39.4
127,39.61
128,40.36
129,41.82
130,44.26
133,45.34
134,45.63
135,45.29
136,44.46
137,43.9
140,43.56
141,44
142,43.95
143,43.05
144,42.79
147,43.7
148,43.4
149,44.1
150,43.3
151,43.47
154,43.6
155,44.76
156,45
157,44.01
158,42.32
161,43.9
162,41.82
163,41
164,39.8
165,40.33
168,40.02
169,38.45
170,39.71
171,39.25
172,42
175,41
176,40.69
177,40.8
178,41.74
179,40.92
182,41.71
183,41.07
184,42.43
185,42.65
186,41.31
189,38.71
190,37.54
191,34.21
192,35.95
193,31
196,33.15
197,33
198,34.75
199,31.17
200,30
203,27.63
204,24.9
205,25.8
206,25.03
207,24.61
TIMEZONE_OFFSET=60
a1225125000,22.98
1,24.28
2,25.45
3,25.39
4,25.31
7,26.01
8,28.5
9,29.26
10,26.99
11,26.7
14,27.79
15,27.11
16,27.28
17,26.17
18,27.89
21,26.74
22,26.23
23,26.8
24,24.51
25,24.4
28,24.91
29,25.78
30,26.1
31,27.01
32,28.54
35,27.2
36,25.49
37,26.77
38,26.06
39,25.45
42,26.19
43,26.74
44,27.22
45,28.51
46,28.49
49,28.51
50,27.96
51,28.85
52,28.97
53,31.68
56,30.56
57,29.86
63,30
64,30.95
67,31.35
70,32.2
71,33.75
72,32.24
73,33.77
74,31.4
77,30.8
78,29.78
79,29.17
80,27.36
81,28
84,29.75
85,28.71
86,27.05
87,28.11
88,27.86
91,27.25
92,27.81
93,28.88
94,29.98
95,28.74
98,29.4
99,29.2
100,29.68
101,29.9
102,31.12
105,31.3
106,30.98
107,29
108,28.9
109,28.6
112,28.54
113,28.1
114,26.75
115,26.53
116,25.8
119,25.62
120,24.56
121,25.09
122,24.97
123,25.41
126,24.1
127,24.17
128,22.95
129,25.14
130,24
133,23.66
134,21.55
135,24.8
136,24.58
137,24.3
140,24.94
141,25.35
142,24
143,23.18
144,23
147,23.95
148,24.86
149,24.58
150,25.17
151,25.13
TIMEZONE_OFFSET=120
a1238427000,23.71
1,23.41
2,24.27
3,25.97
4,27.52
7,27.57
8,27
9,26.39
10,26.8
15,27.88
16,28.3
17,28.6
18,29.16
21,29.89
22,29.22
23,30.3
24,31.46
25,30.8
28,31.58
29,29.67
30,29.15
31,30.7
35,30.5
36,32.3
37,31.77
38,32.74
39,32.2
42,32.25
43,30.78
44,30.1
45,28.5
46,28.85
49,28.83
50,29.84
51,30
52,30.11
53,30.02
56,29.66
57,29.64
58,29
59,28.26
60,28.7
63,29.2
64,29.2
65,30.38
66,30.17
67,29.61
70,29.53
71,29.33
72,29.6
73,29.54
74,29.28
77,29.21
78,29.25
79,29.5
80,29.74
81,29.94
84,29.9
85,28.29
86,28.49
88,29.45
91,29.7
92,30.73
93,30.38
94,30.88
95,30.33
98,30.62
99,29.8
100,29.52
101,29.43
102,28.8
105,27.82
106,29.3
107,30
108,30.48
109,31.3
112,31.21
113,31.85
114,32
115,32.25
116,32.55
119,32.32
120,32.1
121,31.07
122,30.72
123,31.7
126,32.06
127,32.28
128,32.42
129,32.55
130,33.84
133,33.72
135,33.8
136,33.45
137,35.16
140,34.76
141,34.85
142,35.03
143,34.56
144,34.82
147,36.7
148,36.78
149,36.74
150,36.36
151,35.4
154,35.46
155,34.9
157,33.94
158,34.95
161,34.75
162,35.14
163,34.88
164,36.52
165,36.55
168,37.21
169,37.51
170,37.53
171,38.85
172,38.68
175,38.61
176,37.96
177,37.5
178,37.31
179,36.79
182,36.7
183,37.92
184,36.94
185,36.6
186,35.71
189,35.2
190,34.88
191,35.63
192,36.26
193,36.05
196,35.9
197,36.44
198,36.1
199,36.39
200,36.25
203,36.34
204,36.27
205,36.3
206,35.79
207,35.62
TIMEZONE_OFFSET=60
a1256574600,35.22
1,34.07
2,33.91
3,32.65
4,33.33
7,32.07
8,31.86
9,32.35
10,32.67
11,32.37
14,33.25
15,32.83
16,33
17,33.38
18,33.99
21,34.6
22,34.47
23,34.6
24,34.41
25,34.38
28,33.86
29,34.3
30,34.48
31,34.69
32,32.99
35,33.96
36,33.16
37,35.15
38,35.6
39,35.53
42,35.46
43,35.35
44,34.9
45,34.5
46,35.3
49,35
50,35.04
51,35.5
52,35.47
53,35.62
56,35.95
57,35.64
58,35.74
63,35.67
64,35.45
65,35.74
70,36.46
71,37.3
72,38.11
73,37.735
74,37.8
77,38.11
78,37.11
79,36.56
80,37.21
81,38.28
84,36.55
85,37.27
86,38
87,38.28
88,37.36
91,36.705
92,36.53
93,36.305
94,36.95
95,36.385
98,36.53
99,36.86
100,36.64
101,36.525
102,36.08
105,35.225
106,35.2
107,35.63
108,36.3
109,37
112,36.4
113,36.63
114,36.745
115,36.9
116,36.725
119,37.5
120,37.83
121,37.07
122,36.65
123,36.29
126,37.31
127,37.49
128,38.695
129,38.47
130,38.25
133,38.91
134,38.785
135,38.565
136,38.77
137,38.69
140,39.52
141,39.06
142,39
143,38.845
144,38.665
147,38.095
148,38.285
149,38.715
150,37.78
151,38.13
TIMEZONE_OFFSET=120
a1269876600,38.405
1,39.1
2,39.04
3,39.29
8,39.36
9,39.895
10,39.56
11,39.82
14,40.675
15,40.185
16,40.96
17,41.5
18,40.8
23,40.16
24,39.81
25,39.545
28,39.41
29,39.735
30,38.18
31,38.12
32,38.85
35,39.28
36,39.23
37,38.23
38,37.44
39,36.01
42,37.345
43,38.225
45,39.59
46,39.06
49,38.1
50,37.85
51,37
52,37.065
53,35.39
56,35.675
57,34.6
58,34.815
59,36.52
60,37.55
63,38
64,36.92
65,36.44
66,35.51
67,36.2
70,34.69
71,34.88
72,34.46
73,34.68
74,36.1
77,36.35
78,36.325
79,37.48
80,36.925
81,37.275
84,37.31
85,36.45
86,36.8
87,37.17
88,36.5
91,36.425
92,36.445
93,35.5
94,34.46
95,34.88
98,34.67
99,35.505
100,35.955
101,36.42
102,37.03
105,37.7
106,37.2
107,37.78
108,37.88
109,37.59
112,37.205
113,37.035
114,37.035
115,37.03
116,38.245
119,39
120,40.42
121,39.6
122,40.22
123,39.84
126,40.35
127,41.5
128,41.89
129,41.72
130,42.25
133,41.5
134,42
135,41.35
136,40.85
137,40.57
140,39.82
141,39.895
142,40.62
143,40.68
144,39.95
147,39.54
148,39.38
149,39.155
150,39.43
151,40.125
154,40.9
155,40.68
156,41.09
157,41.485
158,41.76
161,41.985
162,41.8
163,41.6
164,41.945
165,42.4
168,42.4
169,42.495
170,43
171,43.03
172,43.03
175,43.865
176,44
177,44.915
178,43.76
179,42.865
182,44
183,44.07
184,43.795
185,44.45
186,44.59
189,44.3
190,43.825
191,44.195
192,44.5
193,44.5
196,44.5
197,45.53
198,45.4
199,46.64
200,46.235
203,45.51
204,45.52
205,44.4
206,43.96
207,44.41
210,44.63
211,44.51
212,44.6
213,44.97
214,45.92
TIMEZONE_OFFSET=60
a1288629000,45.645
1,45.96
2,46
3,46
4,46.4
7,46.585
8,46.715
9,45.725
10,45.52
11,44.14
14,44.6
15,45.195
16,44.46
17,45.05
18,45.165
21,45.5
22,45.05
23,44.325
24,45.04
25,45.5
28,46.345
29,45.575
30,45.33
31,46.72
32,47.635
35,48.955
36,48.7
37,48.52
38,48.5
39,48.5
42,48
43,48.06
44,47.865
45,46.77
46,47.62
49,47.6
50,48.39
51,48.15
52,0.00
56,48.13
57,47.9
58,47.7
a1293714000,0.00
a1294072200,47.205
1,48.31
2,48.4
3,48.4
4,48.6
7,48.12
8,48.36
9,48.395
10,48.97
11,48.165
14,48.25
15,48.2
16,48.955
17,48.875
18,49.05
21,48.5
22,48
23,49.4
24,50.5
25,51.81
28,51
29,51.5
30,52.46
31,51.31
32,52.5
35,52.65
36,53.25
37,53.5
38,54.09
39,53.35
42,53.18
43,52.84
44,52.1
45,52.5
46,52.5
49,52.1
50,51.27
51,50.78
52,50
53,50.34
56,50.68
57,51.18
58,50.96
59,51.3
60,51.97
