RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
177,17.15
178,17.46
181,17.25
182,17.2
183,17
184,17.5
185,17.64
188,17.45
189,16.85
190,17
191,17
192,16.91
195,16.7
196,16.73
197,16.81
198,16.48
199,16.49
202,0.00
203,16.22
204,16.18
205,16.04
206,15.75
TIMEZONE_OFFSET=60
a1035822600,15.89
1,15.6
2,16
3,16.57
4,0.00
7,16.4
8,16.4
9,17
10,17.4
11,17.4
14,16.45
15,16.45
16,16.45
17,16.04
18,15.7
21,16.03
22,16.01
23,15.5
24,16.02
25,15.7
28,15.75
29,15.9
30,15.89
31,15.95
32,16
35,15.84
36,15.53
37,15.42
38,15.22
39,15.49
42,15.5
43,15.5
44,15.5
45,15.49
46,15.49
49,15.29
50,14.83
51,15
52,14.81
53,14.21
56,15
60,14.99
63,15
66,14.74
67,15.05
70,15.05
71,15.35
72,15.63
73,15.35
74,14.7
77,14.7
78,14.1
79,14.01
80,13.76
81,13.6
84,13.25
85,12.94
86,13.27
87,13.48
88,13.01
91,13.01
92,13.24
93,13
94,13.45
95,14.46
98,14.2
99,14.3
100,14
101,14
102,13.5
105,12.86
106,12.5
107,12.6
108,12.9
109,12.65
112,12.45
113,12.53
114,12.9
115,13
116,13.26
119,13.41
120,13.35
121,13.55
122,12.8
123,13
126,13.4
127,13.34
128,13.33
129,13.7
130,13.69
133,13.7
134,13.5
135,13.58
136,13.22
137,13.04
140,13.47
141,13
142,12.72
143,13
144,13
147,13.5
148,13.49
149,13.48
150,13
151,13.1
TIMEZONE_OFFSET=120
a1049124600,13.75
1,13.9
2,13.48
3,13.65
4,14
7,14.4
8,15.2
9,15.53
10,15.8
11,17.2
14,17.4
15,17.4
16,17.2
17,17.75
22,17.85
23,17.8
24,18
25,17.7
28,17.88
29,18
30,18.8
32,18.7
35,18.5
36,19.2
37,18.76
38,19.5
39,19.7
42,19.96
43,19.7
44,20.3
45,20.6
46,20.41
49,20.25
50,19.5
51,19.25
52,18.9
53,19.2
56,19.3
57,19.7
58,18.81
59,19.2
60,19.2
63,19.39
64,19.65
65,19.55
66,19.85
67,20.15
70,19.8
71,19.54
72,19.34
73,18.94
74,19.35
77,19.9
78,19.55
79,19.45
80,19.6
81,19.6
84,20.3
85,19.75
86,20.11
87,19.75
88,19.5
91,19.44
92,19.5
93,18.99
94,18.8
95,18.7
98,19
99,19.18
100,19.4
101,19.8
102,20
105,20.15
106,20.4
107,20.9
108,20.35
109,19.2
112,20.27
113,21.2
114,20.95
115,21
116,21.6
119,22.5
120,22.8
121,22.79
122,24.6
123,24.81
126,27.75
127,25.65
128,24.8
129,24.1
130,23.21
133,24.89
134,24.95
135,25.25
136,26.02
137,26
140,25.9
141,25.31
142,25
143,24.01
144,24.2
147,24.79
148,23.04
149,22.6
150,22.5
151,22.5
154,21.2
155,22
156,21.95
157,22.97
158,22.6
161,22.5
162,21.85
163,22.9
164,23
165,22.25
168,22.85
169,22.99
170,22.7
171,23
172,23.75
175,24.5
176,23.8
177,23.69
178,23.3
179,23.27
182,23.5
183,23.1
184,22.86
185,23.4
186,22.84
189,23
190,23.8
191,23.7
192,25.5
193,25.6
196,25.9
197,26.45
198,25.7
199,25.8
200,25.57
203,26
204,25.81
205,25.97
206,25.65
207,25
TIMEZONE_OFFSET=60
a1067272200,25.1
1,25.4
2,26.02
3,26.23
4,26.5
7,26.43
8,27.55
9,27.38
10,27.6
11,27.75
14,28.15
15,28.8
16,28.75
17,27.01
18,25.8
21,26
22,26.6
23,27
24,27.15
25,26.7
28,26.51
29,26.85
30,27.56
31,28.1
32,27.7
35,27
36,26.72
37,27.39
38,27.5
39,27
42,27.5
43,27.65
44,26.49
45,25.5
46,24.6
49,25.8
50,25.65
51,26.5
52,26.33
53,25.62
56,24.95
57,24.19
63,23.81
64,23.5
67,23.05
70,23.96
71,24
72,23.55
73,24.48
74,25.35
77,25
78,24.36
79,23.98
80,23.5
81,23.5
84,24
85,23.6
86,23.89
87,25
88,27.29
91,27
92,27.39
93,27.05
94,26.75
95,26.6
98,26.61
99,26.55
100,26.35
101,26.3
102,26.99
105,27.2
106,27.3
107,27.23
108,27.6
109,28.35
112,28.69
113,28.51
114,29.2
115,28.73
116,29.09
119,28.7
120,28.03
121,27.51
122,27.66
123,27.6
126,28.25
127,27.8
128,27.8
129,27.1
130,27.25
133,28
134,28.5
135,28
136,28
137,28
140,29
141,28.55
142,28.7
143,0.00
144,28.05
147,28
148,28
149,28.1
150,27.85
151,28.12
TIMEZONE_OFFSET=120
a1080574200,28.2
1,29.6
2,30
3,30.2
4,31.84
7,32.5
8,32
9,32
10,0.00
15,31.8
16,31.65
17,31.8
18,32
21,33.44
22,34.5
23,34.64
24,34.2
25,33.3
28,34.02
29,35.04
30,35
31,34
32,33.4
35,33.6
36,34.01
37,34.15
38,34.49
39,34.99
42,35.4
43,34.1
44,32.2
45,31
46,31.15
49,30.72
50,29.55
51,30.36
52,30.94
53,31.43
56,32.2
57,32
58,31.25
59,31.97
60,31.55
63,31.26
64,31.26
65,31.85
66,0.0
67,31.84
70,31.61
71,32.94
72,32.53
73,32.99
74,32.67
77,32.95
78,33.32
79,33.57
80,33.97
81,33.62
84,33.35
85,33.38
86,33.95
87,33.52
88,33.4
91,33.58
92,33.76
93,33.63
94,33.7
95,33.7
98,33.8
99,33.77
100,33.33
101,33.55
102,33.06
105,33.15
106,32.68
107,32.33
108,32
109,31.5
112,31.02
113,31.1
114,30.41
115,30.27
116,30.4
119,30
120,30
121,31.73
122,31.49
123,31.55
126,32.45
127,32.25
128,32.5
129,32.5
130,32.5
133,32.51
134,33.71
135,33.25
136,32.98
137,32.61
140,33
141,32.9
142,32.71
143,33.4
144,33
147,33.3
148,34
149,34
150,34
151,34
154,33.35
155,33.15
156,33.6
157,33.51
158,33.99
161,34.2
162,34.4
163,35.1
164,34.94
165,35
168,35.29
169,35.1
170,35.05
171,35.3
172,35.6
175,35.55
176,35.5
177,35.48
178,35.4
179,35.1
182,35.2
183,35.4
184,34.81
185,35.25
186,35.25
189,35.2
190,35.7
191,36
192,35.76
193,35.3
196,34.8
197,34.42
198,34.4
199,34.42
200,34.4
203,33.5
204,33.1
205,34.2
206,34.4
207,34.49
210,34.01
211,35
212,35
213,35.01
214,35
TIMEZONE_OFFSET=60
a1099326600,34.98
1,35.34
2,36
3,36.39
4,36.01
7,36.25
8,37.66
9,38.2
10,38.21
11,40.58
14,40.49
15,40.94
16,40.31
17,40.7
18,41.4
21,41.99
22,41.75
23,37.49
24,37.49
25,36.92
28,37.35
29,38.69
30,38.88
31,39
32,39
35,38.55
36,38.8
37,38.56
38,38.5
39,37.9
42,37.99
43,37.95
44,37.8
45,37.44
46,37.5
49,37.7
50,37.51
51,38.8
52,38
56,38.3
57,37.92
58,38
59,38
63,38.9
64,38.74
65,38.7
66,38.9
67,38.7
70,39
71,38.5
72,38.4
73,38.7
74,39.44
77,40.32
78,40.85
79,40.3
80,40.25
81,39.99
84,40.02
85,40
86,40.1
87,40
88,40.6
91,40.25
92,39.85
93,40.15
94,40.21
95,39.84
98,40.95
99,41
100,41.18
101,41.61
102,41.63
105,42.4
106,42.6
107,43.4
108,42.5
109,42.8
112,42.8
113,42.8
114,42.4
115,42.65
116,42.64
119,43.25
120,43.5
121,43.66
122,43.37
123,43.59
126,43.5
127,44
128,43.7
129,43.6
130,43.45
133,43
134,43.05
135,42.7
136,42.7
137,42.3
140,41.38
141,41.7
142,41.5
143,40.5
TIMEZONE_OFFSET=120
a1112110200,40.4
1,39.4
2,40.5
3,41.3
6,41.77
7,41.67
8,42.35
9,42.3
10,43.17
13,43.11
14,44
15,43.99
16,44.15
17,43.5
20,41.65
21,41.34
22,41.6
23,41.45
24,41.5
27,41.06
28,41.2
29,40.7
30,40.1
31,39
34,39.05
35,39.7
36,39.35
37,39.4
38,39.41
41,39.07
42,39.29
43,39.6
44,39.7
45,40
48,39.9
49,39.6
50,39.6
51,39.96
52,40.01
55,40.5
56,40.41
57,40.45
58,40.15
59,40.4
62,39.8
63,40.4
64,41
65,41
66,41.5
69,41.39
70,41.18
71,41.34
72,41.2
73,41.25
76,41.49
77,41.25
78,41.9
79,41.8
80,41.68
83,41.8
84,41.8
85,41.75
86,41.5
87,41.52
90,41.75
91,41.27
92,41.28
93,41.59
94,41.22
97,41.3
98,41.7
99,41.94
100,41.6
101,41.66
104,42.3
105,42.98
106,42.9
107,42.7
108,42.8
111,42.6
112,43.75
113,44.85
114,45.48
115,46.28
118,46.7
119,46.36
120,46
121,46.7
122,46.65
125,45.9
126,46
127,44.9
128,44.92
129,43.65
132,43.63
133,45.75
134,46
135,47.1
136,46.45
139,46.6
140,46.49
141,46.3
142,45.85
143,46.18
146,46.49
147,47
148,46.85
149,46.55
150,46.5
153,45.4
154,45.1
155,47.11
156,48.14
157,49
160,49.15
161,48.75
162,49.4
163,50.4
164,50.1
167,50.51
168,49.9
169,49.55
170,50.05
171,50.51
174,50.1
175,52.7
176,52.7
177,52.01
178,53.5
181,53.9
182,53.33
183,52.6
184,55
185,54.5
188,55.23
189,54.98
190,54.45
191,53.7
192,53.08
195,53.35
196,53.65
197,54.05
198,52.99
199,51.52
202,51.5
203,51.54
204,51.75
205,51.8
206,51.5
209,50.16
210,52
211,50.79
212,51.24
213,49.7
TIMEZONE_OFFSET=60
a1130776200,50.3
1,51.45
2,51.99
3,52.4
4,52.39
7,51.74
8,52
9,51.58
10,52.48
11,53
14,54
15,53.45
16,50.88
17,50.6
18,51.38
21,51.4
22,51.35
23,50.95
24,50.05
25,50.1
28,50.2
29,49.86
30,49.98
31,49.75
32,50.09
35,50
36,49.75
37,49.6
38,48.97
39,49.01
42,49.45
43,50
44,50.2
45,50.49
46,49.6
49,49.3
50,50
51,51.52
52,52.19
53,52.15
57,52.5
58,52.65
59,52.45
60,53.11
63,53.5
64,53.52
65,55.3
66,56.21
67,55.9
70,56.42
71,56.44
72,55.9
73,55.7
74,57.75
77,57.4
78,57.3
79,59.5
80,58.77
81,58.61
84,59.5
85,58.95
86,59.25
87,59.65
88,59.9
91,60.8
92,60.53
93,60.16
94,61.02
95,60.9
98,60.45
99,60.55
100,60.23
101,60.4
102,60.2
105,60.6
106,60
107,60
108,60.2
109,61.2
112,60.21
113,60.04
114,60
115,62.7
116,63.48
119,63.51
120,66.27
121,65
122,64.9
123,64
126,64.99
127,65.2
128,64.74
129,63.2
130,63.6
133,63.99
134,63.7
135,64
136,64
137,64
140,65.01
141,65.21
142,65.01
143,65.1
144,64.13
TIMEZONE_OFFSET=120
a1143473400,64.1
1,64.25
2,64.05
3,63.61
4,63.85
7,64.5
8,64.9
9,66.9
10,66.8
11,65.71
14,65.19
15,65
16,63.36
17,62.75
22,61.47
23,61.54
24,62.63
25,64
28,64.6
29,64.21
30,63.88
31,64.67
32,64
36,63.7
37,65.01
38,65.1
39,65.23
42,65.5
43,66.37
44,65
45,65.2
46,66.49
49,65.02
50,64.03
51,63
52,61
53,58.04
56,58.52
57,54.62
58,55.63
59,54.62
60,56.51
63,58.6
64,58.29
65,56.9
66,57.25
67,56.29
70,57.4
71,55.58
72,53.9
73,52.5
74,51.54
77,51.19
78,49.3
79,48
80,50.35
81,52.78
84,51.94
85,53.25
86,52.63
87,52.55
88,52.89
91,52.9
92,52.69
93,51.95
94,51.48
95,54.21
98,55
99,55.8
100,55.5
101,54.02
102,55.05
105,53.09
106,53.33
107,52.7
108,52.5
109,50.96
112,50.58
113,48.61
114,49.88
115,51.25
116,50.35
119,50.2
120,50.95
121,51.1
122,50.62
123,50.56
126,50.51
127,50.62
128,51.33
129,51.2
130,50.65
133,51.47
134,49.34
135,48.5
136,48.28
137,48.41
140,49.47
141,49.93
142,50.87
143,52.29
144,52.77
147,52.7
148,51.5
149,50.85
150,51
151,50.84
154,51.5
155,51.64
156,52
157,52.85
158,52.21
161,52.5
162,52.74
163,52.3
164,52.12
165,53.3
168,53.5
169,53.5
170,54.22
171,54.99
172,55
175,55.11
176,56.62
177,56.64
178,56.3
179,56.8
182,57
183,56.7
184,56.3
185,56.28
186,56.45
189,58
190,56.8
191,56.2
192,56.94
193,55.26
196,56.4
197,56.25
198,55.8
199,55.91
200,56.7
203,56.91
204,57.14
205,56.29
206,55.5
207,56
210,56.5
211,55.11
212,55.2
213,55.14
214,55.79
TIMEZONE_OFFSET=60
a1162225800,56.65
1,55.22
2,56.3
3,55.85
4,54.7
7,53.67
8,53.69
9,54.26
10,55.6
11,54.53
14,55.26
15,54.58
16,55
17,55.06
18,55.34
21,54.83
22,54.55
23,54.47
24,54.71
25,54.2
28,53.66
29,52.15
30,52.47
31,52.66
32,52.4
35,53.41
36,53.67
37,53.25
38,53.65
39,54.02
42,53.8
43,53.3
44,53
45,54.4
46,54.99
49,55
50,54.55
51,55.13
52,55.21
53,55.31
58,56.02
59,56.25
60,57.11
64,58
65,58
66,58.5
67,57.78
70,58.41
71,59.89
72,59.8
73,59.67
74,59.96
77,60.51
78,60.17
79,60.99
80,60.34
81,60.5
84,62.3
85,62.5
86,62.75
87,61
88,60.4
91,60.11
92,60.51
93,60.01
94,61.6
95,64
98,64.5
99,64.78
100,64
101,65.3
102,66
105,64.58
106,64.01
107,65.55
108,66.16
109,66.99
112,66.78
113,66.21
114,66.03
115,65
116,65.24
119,64.06
120,63.54
121,59.5
122,60.85
123,58.7
126,58
127,58.67
128,59.3
129,62.55
130,62.91
133,61.61
134,62.49
135,58.3
136,60.1
137,61.75
140,62.55
141,63.6
142,63
143,65.4
144,66.27
TIMEZONE_OFFSET=120
a1174923000,66.5
1,67.9
2,68.91
3,68.1
4,69.3
7,69.2
8,71.21
9,71.6
10,71.45
15,70.61
16,71
17,70.52
18,70.76
21,71.47
22,71.4
23,70.9
24,69.99
25,70.38
28,71.52
29,71.71
30,71.52
31,71.64
32,72.8
35,72.9
37,73.75
38,74
39,73.5
42,75.75
43,73.01
44,71.7
45,70.92
46,69
49,72
50,71.11
51,72.49
52,72
53,72.3
56,72.4
57,72.5
58,72.37
59,70.9
60,69.45
64,69.57
65,69.2
66,69.4
67,71.06
70,72.83
71,72
72,72.15
73,69.94
74,67.98
77,71.2
78,69.68
79,68.9
80,70
81,71.18
84,72.69
85,72.52
86,72
87,71
88,69.9
91,68.95
92,68.69
93,67.71
94,68.34
95,69
98,68.8
99,69
100,68.44
101,69.04
102,68.19
105,68.75
106,69.72
107,69.1
108,68
109,70
112,69.17
113,69
114,67.52
115,67.78
116,66.11
119,66.16
120,68.9
121,66.5
122,66
123,61.51
126,62.65
127,64
128,64.92
129,67.25
130,68.02
133,66.06
134,66.99
135,64.5
136,61.29
137,56.99
140,59.04
141,57.26
142,56.62
143,54.99
144,51.5
147,54.29
148,54.69
149,54.49
150,58.44
151,58
154,60
155,60.04
156,58.46
157,59.34
158,60.74
161,60.91
162,62.44
163,61
164,61.01
165,59.94
168,58.22
169,57.28
170,57.25
171,56
172,56
175,55.31
176,53.84
177,56.22
178,57.9
179,55.9
182,56.44
183,56.02
184,54.9
185,56.1
186,55.99
189,56
190,59.35
191,60.88
192,59.9
193,61.2
196,62
197,61.26
198,62
199,60.1
200,61.9
203,62.81
204,61.15
205,59.49
206,59.97
207,59.29
210,58.11
211,58.48
212,61.97
213,60.25
214,59.02
TIMEZONE_OFFSET=60
a1193675400,60.25
1,59.99
2,59.62
3,61.33
4,59.89
7,58.99
8,59.03
9,59.98
10,57
11,63
14,59.23
15,58.05
16,57.59
17,55.43
18,54.69
21,53.66
22,51
23,48.97
24,48.76
25,49.57
28,50.3
29,48.78
30,53.18
31,55.32
32,55.61
35,56.9
36,56.26
37,54.4
38,55.8
39,54.2
42,55.47
43,57.07
44,54.99
45,54.04
46,53.8
49,53.21
50,51.56
51,53.01
52,51.18
53,51.19
59,50.81
60,51.66
65,53.97
66,50.22
67,49.73
70,47.24
71,46.16
72,45.95
73,43.59
74,43.28
77,44.61
78,44.78
79,42.1
80,44.3
81,43.91
84,43.03
85,42.01
86,48.11
87,47.01
88,49.5
91,49.31
92,48.99
93,48
94,47.02
95,47.69
98,49.75
99,49.37
100,46.65
101,46.09
102,45.53
105,45.52
106,46.81
107,46.63
108,48.92
109,48.44
112,46.49
113,47.97
114,47.04
115,46.92
116,47.01
119,46.67
120,47.33
121,48.5
122,48.62
123,47.52
126,45.78
127,45.46
128,44.6
129,46.59
130,45.25
133,45.08
134,44.05
135,46.33
136,45.1
137,45.48
140,43.66
141,43.67
142,45
143,42.64
148,45.4
149,45.64
150,45.9
151,46.06
TIMEZONE_OFFSET=120
a1206977400,45.83
1,44.25
2,46.35
3,46.51
4,46
7,46.98
8,47.05
9,46.31
10,46.1
11,47.47
14,47.64
15,47.26
16,48.13
17,49.22
18,48.91
21,49.2
22,47.52
23,48.65
24,48.1
25,48.05
28,48.23
29,48.79
30,48.26
32,48.7
35,50.92
36,52.17
37,50.81
38,52.19
39,53.75
42,53.51
43,53.26
44,52.84
45,53.26
46,53.58
49,53.53
50,53.12
51,51.2
52,49.67
53,51.49
56,49.99
57,50.05
58,49.99
59,50.49
60,50.36
63,51.01
64,50.1
65,51.63
66,50.49
67,50.91
70,50.71
71,49.77
72,50.57
73,49.49
74,49.9
77,51.25
78,50.99
79,50.69
80,49.66
81,49.06
84,46.92
85,45.68
86,45.89
87,46.99
88,45.14
91,46.11
92,45.44
93,44.17
94,43
95,43
98,43.3
99,43.11
100,42.45
101,41.29
102,40.61
105,38.61
106,37.09
107,35.51
108,39.31
109,38.49
112,39.61
113,39.5
114,40.35
115,40.44
116,38.19
119,39.4
120,37.56
121,38.45
122,38.57
123,39.01
126,38.67
127,38.42
128,41.08
129,42.01
130,41.3
133,42.63
134,41.89
135,42.85
136,42.24
137,40.57
140,41.05
141,40.84
142,39.42
143,39.3
144,40.06
147,41.56
148,41.6
149,42.95
150,42.41
151,43.87
154,43
155,44
156,44.82
157,44.65
158,42.09
161,44.48
162,42.25
163,41.11
164,40.67
165,42.27
168,40.79
169,40.4
170,42.21
171,40.63
172,41.06
175,44
176,41.63
177,41.9
178,40.88
179,41.27
182,38.89
183,36
184,38.5
185,34.5
186,33.78
189,32.5
190,32.09
191,28.77
192,31.53
193,28.7
196,30.17
197,31.9
198,31.43
199,27.68
200,28.52
203,28.65
204,27.34
205,26.07
206,24.41
207,21.1
TIMEZONE_OFFSET=60
a1225125000,21
1,21.36
2,21.43
3,22
4,24
7,24.67
8,26.45
9,27.58
10,23.9
11,22.24
14,23.07
15,23.05
16,21.5
17,19.69
18,20.64
21,19.31
22,18.99
23,18.37
24,16.4
25,17.35
28,17.5
29,18.25
30,17.98
31,18.74
32,19.33
35,18.68
36,16.66
37,17.86
38,17.89
39,18.1
42,18.39
43,20
44,20.25
45,20.2
46,19
49,20.95
50,21.74
51,21.78
52,22.2
53,21.8
56,22.07
57,22.3
63,23.5
64,23.4
67,23.23
70,24.44
71,24.85
72,24.78
73,24
74,23.01
77,22.82
78,22.11
79,23.27
80,20.2
81,21.7
84,23.11
85,21.85
86,21.38
87,22.84
88,21.77
91,22.62
92,23.63
93,24.23
94,25.28
95,24.8
98,24.47
99,24.49
100,25
101,26.25
102,26.55
105,27.45
106,27.02
107,25.5
108,26.24
109,26.25
112,26.62
113,26.04
114,25.53
115,26.35
116,25.77
119,24.99
120,23.7
121,24.16
122,24.34
123,25.19
126,25.62
127,25.47
128,25.2
129,26.3
130,24.29
133,24.85
134,24.73
135,26.85
136,26.41
137,27.31
140,26.9
141,26.55
142,27
143,25.16
144,24.5
147,25.63
148,27
149,25.19
150,25.4
151,26.49
TIMEZONE_OFFSET=120
a1238427000,27.14
1,25
2,25.47
3,26.46
4,28.27
7,29.42
8,28.04
9,26.5
10,29.16
15,29.28
16,30.82
17,29.82
18,29.97
21,30.47
22,27.6
23,27.14
24,27.87
25,28.64
28,29.5
29,29.32
30,28.66
31,30.55
35,32.16
36,32.93
37,32.6
38,32.16
39,31.07
42,31.05
43,29.5
44,27.76
45,25.82
46,27.51
49,27.28
50,28.4
51,29.02
52,28.95
53,28.91
56,28.47
57,28.93
58,28.94
59,29.59
60,29.07
63,29.55
64,30.03
65,31.37
66,31.13
67,30.35
70,29.9
71,29.83
72,30.6
73,30.85
74,30.9
77,30.7
78,31.05
79,31.49
80,31.1
81,31.39
84,30.55
85,29.45
86,29.5
88,29.7
91,29.76
92,30.88
93,30.86
94,31.25
95,30.61
98,32.2
99,29.61
100,29.6
101,29
102,29.17
105,28.6
106,30
107,30.63
108,31.5
109,31.49
112,31.38
113,31.48
114,32.7
115,32.78
116,33.5
119,34.08
120,33.4
121,32.9
122,33.88
123,34
126,34.34
127,35
128,34.75
129,35.44
130,34.56
133,34.68
135,34.34
136,34.9
137,36.91
140,36.39
141,35.94
142,35.91
143,35.87
144,36.02
147,36.3
148,35.52
149,35
150,34.65
151,34
154,34.2
155,34.42
157,33.87
158,34.14
161,35.35
162,35.1
163,34.81
164,35.1
165,37
168,37.35
169,38
170,38.96
171,39
172,38.3
175,38.79
176,38.51
177,38.3
178,38.4
179,37.88
182,37.71
183,39.3
184,39.8
185,40.74
186,38.56
189,38.16
190,39.83
191,40.85
192,41.12
193,41.17
196,42
197,41.7
198,41.14
199,41.59
200,41.05
203,40.46
204,41.2
205,41.21
206,40.21
207,39.81
TIMEZONE_OFFSET=60
a1256574600,39.5
1,37.8
2,37.57
3,37.08
4,38.1
7,36.73
8,35.69
9,37.1
10,37.86
11,38.51
14,38.88
15,39.3
16,38.46
17,39.03
18,40.24
21,40.97
22,40.39
23,39.92
24,39.75
25,39.28
28,39.19
29,40.46
30,41.38
31,42.12
32,39.53
35,40.7
36,40.2
37,41.64
38,42.87
39,42.6
42,42.15
43,41.92
44,40.95
45,40.64
46,41.06
49,42.22
50,42.7
51,43.79
52,43.3
53,44.1
56,45.67
57,44
58,43.71
63,43.99
64,43.97
65,43.99
70,44.5
71,45.2
72,44.77
73,43.33
74,44.19
77,44.58
78,44.8
79,43.85
80,48.25
81,49.315
84,49.28
85,48.9
86,48.6
87,47.4
88,46.92
91,46.64
92,47.025
93,46.8
94,47.47
95,46.55
98,45.84
99,45.895
100,47.04
101,46.97
102,45.47
105,44.14
106,44.17
107,44.365
108,44.7
109,45.465
112,46.55
113,46.68
114,48.03
115,48.15
116,47.85
119,48.79
120,48.225
121,47.02
122,46.365
123,45.995
126,46.245
127,47.5
128,47.555
129,47.52
130,48.18
133,49.79
134,49.715
135,51
136,50.74
137,50.5
140,50.51
141,49.465
142,50
143,49.625
144,49.99
147,49.76
148,50.46
149,49.76
150,51.29
151,52.28
TIMEZONE_OFFSET=120
a1269876600,52.22
1,52.9
2,53.28
3,52.9
8,53.2
9,54.5
10,54.34
11,54.01
14,53.99
15,53.28
16,53.59
17,54.7
18,53.26
23,53.26
24,52.72
25,52.09
28,54
29,54.1
30,52.11
31,51
32,52.29
35,54
36,53.7
37,51.3
38,49.36
39,49.7
42,49.87
43,50.16
45,53
46,52.87
49,50.99
50,50.96
51,49.78
52,47.5
53,45.02
56,45.9
57,43.98
58,43.04
59,44.815
60,46.48
63,46.29
64,46.02
65,44.495
66,45.12
67,45.775
70,43.78
71,44.01
72,43.2
73,43.51
74,45.6
77,44.95
78,45.46
79,46.655
80,46.545
81,46.545
84,48.62
85,47.54
86,46.635
87,46.71
88,46
91,46
92,45.59
93,46.48
94,46.3
95,46.35
98,46.15
99,45.925
100,46.8
101,47.5
102,47.95
105,47.9
106,47.595
107,49.175
108,48.47
109,48.07
112,47.47
113,46.345
114,45.8
115,45.67
116,47.18
119,47.95
120,48.2
121,46.92
122,46.46
123,46
126,46.03
127,47.015
128,46.96
129,46.8
130,48.7
133,47.645
134,48.46
135,47
136,45.8
137,45.5
140,45.79
141,46
142,46.285
143,47.23
144,45.87
147,45.12
148,44.665
149,43.64
150,43.49
151,42.82
154,43.01
155,42.47
156,43.73
157,45.49
158,45.42
161,45.12
162,45.2
163,44.585
164,45.19
165,45.575
168,47.135
169,47.09
170,47.5
171,48.32
172,47.95
175,48.29
176,48.44
177,48.635
178,48.455
179,47.93
182,48.93
183,48.65
184,48.74
185,48.61
186,48.86
189,49.05
190,47.985
191,46.99
192,47.145
193,46.3
196,46.63
197,46.5
198,48.5
199,49.25
200,49.8
203,49.98
204,50.24
205,50
206,50.44
207,50.98
210,51.39
211,51.66
212,50.74
213,50.89
214,51.48
TIMEZONE_OFFSET=60
a1288629000,52.05
1,52.19
2,51.73
3,51.8
4,52.4
7,52.66
8,51.7
9,53
10,52.62
11,51
14,50.95
15,50.31
16,49.06
17,49.5
18,50.52
21,50.5
22,49.73
23,49.25
24,51.01
25,51.6
28,51.99
29,51.17
30,50.19
31,51.6
32,52.74
35,53.94
36,53.5
37,54.49
38,54.48
39,53.7
42,56
43,56.9
44,56.83
45,55.98
46,57.18
49,57.42
50,57.84
51,59.25
52,0.00
56,59.9
57,59.17
58,59.31
a1293714000,0.00
a1294072200,60.3
1,60.5
2,59.5
3,58.95
4,59.25
7,60
8,59.78
9,60.84
10,63.22
11,64.63
14,64.5
15,65
16,66.47
17,64.26
18,62.09
21,62.62
22,63.5
23,64.07
24,64.68
25,64.05
28,62.92
29,63
30,62.6
31,61.1
32,61.7
35,61.9
36,62.89
37,62.91
38,62.89
39,62.49
42,64.5
43,64.24
44,63.31
45,62.8
46,60.29
49,62
50,59.9
51,60.14
52,57.6
53,58.22
56,59.11
57,59.55
58,58.16
59,58.1
60,58.2
63,57.68
64,58
65,58.3
66,58.5
67,57
70,56.2
71,54
72,52.53
73,52.9
74,54.3
77,57.69
78,55.81
79,54.17
