KIN2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
a1143473400,0.0
1,8.5
2,8.7
4,0.0
7,8.5
8,8.31
9,0.00
10,0.00
11,0.00
14,0.00
15,9.45
16,0.00
22,8.4
23,0.0
24,0.00
25,0.00
28,0.00
30,0.0
32,0.00
37,11
38,9.91
39,0.00
42,0.0
43,0.0
49,0.00
50,0.00
51,0.00
53,0.00
57,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,7.4
79,7.4
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,7.4
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.00
122,0.00
123,0.00
126,0.00
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
136,0.00
137,0.00
140,0.00
141,0.00
148,9.55
149,10.34
151,10.45
155,10.3
163,11.55
170,10.1
172,0.0
175,9.3
176,9.69
179,9.3
183,9.19
184,0.00
185,0.0
186,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
198,8.2
199,0.00
200,0.00
203,0.00
204,9.95
205,0.0
206,0.0
207,0.0
210,0.0
211,0.0
212,9.67
213,0.0
214,0.0
TIMEZONE_OFFSET=60
a1162225800,0.0
1,0.0
2,0.0
3,0.0
7,10.3
8,0.0
9,0.0
10,0.00
11,0.00
16,0.0
17,0.0
18,8.2
22,0.00
23,0.00
28,0.0
30,0.00
35,0.0
36,0.0
37,0.0
38,0.0
39,0.00
42,0.00
44,0.00
45,0.0
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,8.52
58,0.00
59,8.55
60,0.00
64,0.00
65,8.94
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,9.21
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,10.4
88,0.00
91,0.0
92,9.96
93,0.00
94,9.5
95,9
98,0.00
100,0.00
101,0.00
102,0.0
105,0.00
106,0.0
109,11
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.00
120,0.0
121,9.01
122,10.26
123,0.00
126,9
127,0.0
128,0.00
130,0.00
133,0.00
134,9.86
135,0.0
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1175009400,9.24
1,0.0
2,0.0
3,0.0
6,0.0
7,0.00
8,9.23
9,0.00
14,0.00
15,0.00
16,0.00
20,0.0
21,0.0
22,9.51
23,0.00
24,0.00
27,0.00
28,0.00
29,0.00
30,0.00
31,0.00
34,0.00
36,0.00
37,8.85
38,10.12
41,0.00
42,0.0
43,10.21
44,0.0
45,0.0
48,0.00
49,9.35
50,0.0
51,0.0
52,0.00
55,0.00
56,0.00
57,0.0
58,0.00
59,0.00
63,0.00
64,0.00
65,0.00
66,9.67
69,9.31
70,0.00
71,0.00
72,0.00
73,0.00
76,0.00
77,0.00
78,0.00
79,0.00
80,0.00
83,0.00
84,9.37
85,0.0
86,0.00
87,0.00
90,0.00
91,0.00
92,0.00
93,0.0
94,0.00
97,0.0
98,0.0
99,0.00
100,0.00
101,0.00
104,0.00
105,0.00
106,0.00
107,0.00
108,0.00
111,0.00
112,9
113,0.00
114,0.00
115,10.03
118,0.00
119,0.00
120,0.00
121,0.00
122,0.0
125,0.0
126,0.00
127,0.0
128,0.00
129,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.00
139,0.00
140,0.0
141,0.00
142,0.0
143,7.82
146,0.0
148,0.0
149,0.0
150,0.0
153,9
154,0.0
155,0.0
156,0.0
157,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
167,9.62
168,0.00
169,9.01
170,0.00
171,0.00
174,9.97
175,0.00
176,0.00
177,0.00
178,0.00
181,0.00
182,0.00
183,0.00
184,0.0
185,10.59
188,10.99
189,0.00
190,10.29
191,0.0
192,11
195,11
196,10.59
197,0.0
198,0.00
199,0.00
202,0.0
203,0.00
204,0.0
205,12
206,12.12
209,11
210,11
211,0.0
212,0.0
213,0.0
TIMEZONE_OFFSET=60
a1193675400,0.00
1,13.17
2,13.13
3,0.00
4,0.00
7,0.0
8,0.00
9,14.4
11,0.0
14,0.0
15,0.0
16,12
17,0.0
18,11.85
21,11.01
22,0.0
23,0.0
24,0.0
25,0.0
28,0.00
29,0.00
30,0.00
31,11.02
32,0.00
35,0.00
36,0.00
37,12.27
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,12.3
51,0.00
52,0.00
53,0.00
59,12.3
60,0.00
65,0.00
66,13.71
67,0.00
70,14
71,14.05
72,0.00
73,0.00
74,15.99
77,15.64
78,15.4
79,0.00
80,15
81,12
84,12.98
85,12.6
87,13.91
91,0.00
92,0.00
102,0.00
105,15.35
106,0.0
107,0.0
108,16.5
109,15.2
112,0.0
113,15.25
114,15.91
115,0.0
116,16.09
119,0.0
120,0.0
121,16.5
122,0.0
123,0.00
127,16.55
128,0.00
129,17.1
130,16.75
133,16.26
137,16.88
140,0.00
141,16.45
142,15.31
148,13
149,0.00
150,15.3
TIMEZONE_OFFSET=120
a1207150200,13.63
12,13.23
33,12.4
34,12.6
35,12.9
43,11.2
44,0.0
47,15
48,0.0
49,0.0
65,0.00
68,12
69,13.5
76,11.8
82,12.81
83,0.00
84,12.89
90,0.0
92,0.0
93,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,11.93
127,11
128,10.7
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
160,0.0
161,9.07
162,8.9
163,0.0
167,8.01
168,0.00
170,0.0
182,0.0
183,12.02
184,0.0
188,0.0
189,11.3
191,13
TIMEZONE_OFFSET=60
a1225125000,6.9
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
14,0.0
16,10.53
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,11
29,0.0
30,0.0
31,0.0
32,11
39,0.0
44,11.49
45,0.00
56,13.49
63,0.00
64,13.22
67,0.00
70,13.3
71,0.0
72,0.0
73,13.3
74,13.7
77,13.15
78,0.0
79,0.00
81,0.00
84,0.00
85,0.0
86,0.0
87,0.0
88,0.0
91,14.25
92,0.0
93,0.0
94,0.0
95,0.0
102,15.5
107,0.0
108,0.0
109,15.5
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,15.71
121,14.26
122,12.8
123,13.19
126,14
127,12.12
129,0.00
133,0.0
134,0.0
135,0.0
136,0.0
137,12.26
140,0.00
141,0.00
142,0.00
143,0.0
144,0.00
147,0.00
148,0.00
149,0.00
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1238427000,0.0
1,0.00
2,0.00
3,0.00
4,0.00
8,0.00
9,0.00
10,0.00
15,0.00
16,0.00
17,0.00
18,9.5
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,11.8
30,0.0
31,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,13.59
84,0.00
85,0.00
86,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,13
100,0
101,0
102,0
105,0
106,0
107,13.46
108,13.91
109,14.1
112,14.1
113,0.0
114,13.95
115,0.00
116,14.34
119,14.26
120,14
121,0.00
122,13.28
123,13.22
126,0.0
127,13.9
128,0.00
129,14.35
130,0.0
133,13.93
135,13.57
136,13.9
137,13.8
140,12.77
141,0.00
142,12.88
143,13.15
144,13.38
147,13.45
148,13.69
149,0.0
150,13.3
151,13.6
154,13.5
155,13
157,14.35
158,15.15
161,0.00
162,15.39
163,0.00
164,15.12
165,15.33
168,15.09
169,15.01
170,15.85
171,15.7
172,15.58
175,14.95
176,15.3
177,0
178,15.05
179,14.3
182,14
183,14
184,14.7
185,14.8
186,0.0
189,13.9
190,14.47
191,15.25
192,15.57
193,15.6
196,15.86
197,15.93
198,16.12
199,15.52
200,15.25
203,15.4
204,15.82
205,15.03
206,14.65
207,14.65
TIMEZONE_OFFSET=60
a1256574600,14.2
1,13.55
2,13
3,12.35
4,12.77
7,0.00
8,0.00
9,12.42
10,12.66
11,12.65
14,12.8
15,13
16,13.15
17,13.15
18,12.8
21,13.05
22,0.00
23,13.06
24,12.98
25,12.95
28,12.94
29,13.06
30,0.0
31,13.35
32,12.55
35,13.23
36,13.59
37,15.6
38,14.18
39,14.23
42,13.7
43,13.5
44,13.15
45,13.3
46,13.57
49,13.22
50,13.05
51,12.82
52,13.02
53,12.6
56,12.65
57,12.5
58,12.68
63,0.00
64,12.5
65,12.5
70,13.15
71,13.165
72,13.43
73,0.00
74,14
77,14.35
78,0.00
79,13.7
80,0.00
81,13.98
84,13.495
85,13.475
86,13.5
87,12.985
88,12.6
91,12.55
92,12.55
93,0.00
94,12.12
95,11.9
98,11.9
99,12.34
100,12.52
101,12.4
102,11.93
105,0.00
106,0.00
107,0.00
108,12.86
109,13.27
112,13.33
113,13.7
114,13.685
115,13.445
116,13.735
119,0.00
120,13.4
121,13
122,12.92
123,13.35
126,13.3
127,13.685
128,0.00
129,0.00
130,13.8
133,13.945
134,13.75
135,0.000
136,13.2
137,13.25
140,12.8
141,12.99
142,0.0
143,13.365
144,13.4
147,13.15
148,0.00
149,13.2
150,12.68
151,12.75
TIMEZONE_OFFSET=120
a1269876600,0.0
1,12.86
2,12.7
3,12.75
8,13.2
9,13.25
10,13.655
11,13.7
14,13.655
15,0.000
16,13.605
17,13.565
18,13.4
23,13.3
24,13.3
25,13.46
28,13.46
29,13.61
30,13.82
31,14.345
32,14.305
35,14.55
36,14.3
37,14.25
38,13.835
39,14.2
42,13.6
43,13.575
45,15.4
46,15.1
49,15.39
50,14.8
51,14.9
52,14
53,13.02
56,0.00
57,13.5
58,13.9
59,13.9
60,13.945
63,0.000
64,14.1
65,14.2
66,0.00
67,14.035
70,13.945
71,14.5
72,14.5
73,14.2
74,14.33
77,14.4
78,14.3
79,0.0
80,14.795
81,14.79
84,15.3
85,14.7
86,0.000
87,14.65
88,14.5
91,0.00
92,14.34
93,14.05
94,13.67
95,13.15
98,12.99
99,12.95
100,12.74
101,12.5
102,0.0
105,13
106,13.05
107,0.000
108,12.805
109,12.335
112,11.97
113,11.98
114,12.3
115,12.15
116,0.00
119,0.00
120,0.00
121,12.3
122,12.3
123,12.3
126,12.5
127,12.03
128,11.92
129,12
130,12.12
133,12
134,11.98
135,11.935
136,11.75
137,0
140,11.85
141,11.8
142,11.85
143,12.02
144,12.15
147,12.14
148,11.87
149,12.165
150,12.26
151,12.55
154,12.95
155,13.1
156,13.16
157,12.965
158,13.2
161,13.45
162,13.6
163,13.535
164,13.35
165,13.05
168,13.205
169,13.01
170,13.1
171,13.8
172,14.165
175,14.05
176,14.43
177,14.25
178,14
179,14.5
182,14.1
183,13.8
184,13.95
185,13.83
186,0.00
190,13.8
191,14.095
192,14.12
193,13.5
196,13.62
197,13.7
198,13.35
199,14.2
200,13.7
203,13.65
204,13.4
205,12.92
206,12.95
207,12.53
210,12.815
211,12.6
212,12.49
213,12.35
214,12.7
TIMEZONE_OFFSET=60
a1288629000,12.95
1,12.8
2,12.8
3,12.67
4,13.4
7,13.7
8,14
9,13.5
10,13.64
11,0.00
15,13.19
16,12.78
17,13.09
18,13.04
21,13.3
22,13.31
23,13.44
24,13.5
25,13.32
28,0.0
30,13.58
31,13.4
32,13.8
35,0.00
37,13.965
38,13.85
39,13.9
42,14
43,13.8
44,13.85
45,13.885
46,13.75
49,14.12
50,0.00
52,0.00
56,14.2
57,13.9
58,0.00
63,14.55
64,0.000
66,13.55
67,13.36
70,13.5
71,13.55
72,13.68
73,13.41
74,12.95
77,12.6
78,12.665
79,12.59
80,12.51
81,12.485
84,12.64
85,12.2
86,11.94
87,0.00
91,12.265
92,12.25
93,12.335
94,12.1
95,12.75
98,12.36
99,12.4
100,12.5
101,12.285
102,12.245
105,12.13
106,12.22
107,12.335
108,0.00
112,12.15
113,12.425
114,11.265
115,11.685
116,11.465
119,11.665
120,11.5
121,11.4
122,11.34
123,0.00
127,11.38
128,11.165
129,11.02
130,10.81
133,11
134,10.7
135,0.00
140,10.49
141,0.0
143,11.6
144,11.6
TIMEZONE_OFFSET=120
a1301326200,11.55
1,0.00
4,11.09
7,10.945
8,10.765
9,11.45
10,11.445
11,11.58
14,11.65
15,11.125
16,10.945
17,10.72
18,10.77
21,0.00
24,0.00
29,10.5
30,10.3
31,10.695
32,10.66
35,10.875
36,10.33
37,10.065
38,10.365
39,10.2
42,10.575
43,10.6
44,0.00
46,10.2
49,9.95
50,10.03
51,10.35
52,0.00
56,0.0
60,11.02
63,11.375
64,11.23
65,0.00
67,10.8
70,10.91
71,10.68
72,0.00
74,0.000
78,10.85
79,10.665
80,10.85
81,0.00
85,0.0
91,0.0
94,10.695
95,10.85
98,11.05
99,11.01
100,11.7
101,11.65
102,0.00
106,11.75
107,12
108,12.2
109,12.02
112,12.55
113,12.5
114,0.000
116,12
119,12.3
120,12.115
121,12.12
122,11.75
123,11.895
126,11.5
127,11.78
128,11.95
129,11.95
130,11.35
133,10.9
134,11.2
135,11.3
136,11.7
137,11.145
140,0.0
142,11.77
143,11.685
144,11.5
147,12.125
148,12.3
149,11.85
150,11.825
151,11.975
154,12.25
155,12.2
156,12.31
157,12
158,12.195
161,12.755
162,12.8
163,12.48
164,12.7
165,13.205
168,13.2
169,12.65
170,12.5
171,12.28
172,12.06
175,0.0
177,0.000
179,11.6
182,0.00
184,0.00
189,10.905
190,10.75
191,10.235
192,10.25
193,10.4
196,10.215
197,10.4
198,10.59
199,10.4
200,10.25
203,10.65
204,0.0
211,9.95
212,10.3
213,10.4
214,10.6
TIMEZONE_OFFSET=60
a1320078600,0.000
2,10.46
3,10.45
4,10.52
7,10.6
8,10.95
9,10.51
10,10.4
11,10.05
14,0.0
16,10.35
17,10.35
18,9.871
21,9.481
22,9.171
23,0.000
25,9.536
28,9.768
29,9.95
30,9.9
31,10.405
32,10.38
35,10.22
36,9.938
37,10.23
38,10.545
39,9.98
42,0.000
44,9.45
45,9.16
46,9.16
49,9.113
50,8.9
51,0.00
57,8.9
58,8.9
59,0.00
63,8.9
64,9
65,9.265
66,9.625
67,9.45
70,9.844
71,0.00
73,10.15
74,9.95
77,9.82
78,10.3
79,8.145
80,8.12
81,7.88
84,8.04
85,8.19
86,8.16
87,8.6
88,8.748
91,8.85
92,8.75
93,8.459
94,0.0
98,8.45
99,8.49
100,0.0
105,8.2
106,7.917
107,7.99
108,7.95
109,8.338
112,8.28
113,8.434
114,8.5
115,8.75
116,8.65
119,0.00
120,8.423
121,8.58
122,8.593
123,0.000
126,8.2
127,8.03
128,8.042
129,8.3
130,8.51
133,8.5
134,8.21
135,8
136,7.7
137,7.65
140,7.66
141,7.54
142,0.00
143,0.00
144,7.47
TIMEZONE_OFFSET=120
a1332775800,0.000
1,7.65
2,7.45
3,7.25
4,0.00
7,0.00
8,7.63
9,7.21
10,0.000
15,7.15
16,7.1
17,0.0
18,7.28
21,7.3
22,7.195
23,7.17
24,6.96
25,6.97
28,6.92
29,6.8
30,6.819
31,6.8
32,0.0
35,6.8
37,0.00
38,6.6
39,6.386
42,6.55
43,6.239
44,5.98
45,0.00
46,6.04
49,6.16
50,6.05
51,5.868
52,5.75
53,6.15
56,6.127
57,6.27
58,6.378
59,6.668
60,6.7
63,6.693
64,6.759
65,6.578
66,6.729
67,6.48
70,7.004
71,6.97
72,7.098
73,6.9
74,6.48
77,6.679
78,6.59
79,6.741
80,6.65
81,6.935
84,7.05
85,7.322
86,7.31
87,0.000
88,6.8
91,6.69
92,6.8
93,6.69
94,6.59
95,6.404
98,6.55
99,6.76
100,7.114
101,7.183
102,7.098
105,6.8
106,6.897
107,6.4
108,6.34
109,0.00
112,6.83
113,6.8
114,0.0
115,6.4
116,0.00
119,6.55
120,0.000
121,6.5
122,6.6
123,6.996
126,6.838
127,7.048
128,6.845
129,6.6
130,6.21
133,6.3
134,6.34
135,6.4
136,6.38
137,6.5
140,6.78
141,6.6
142,0.00
143,6.75
144,6.85
147,6.83
148,6.8
149,6.965
150,7.05
151,7.14
154,7.24
155,7.18
156,7.09
157,6.95
158,0.00
161,7.15
162,7.183
163,7.179
164,7.13
165,7.25
168,7.6
169,7.43
170,7.486
171,7.46
175,7.89
176,7.85
177,7.94
178,7.997
179,8.02
182,7.98
183,7.77
184,7.605
185,7.68
186,7.9
189,7.969
190,8.03
191,0.000
192,8.14
193,8.6
196,8.27
197,8.316
198,8.15
199,8.188
200,8.019
203,7.88
204,0.000
205,7.9
206,7.976
207,7.8
210,7.72
211,7.857
212,7.73
213,7.53
214,7.5
TIMEZONE_OFFSET=60
a1351528200,7.47
1,7.49
2,7.6
3,7.856
4,7.63
7,7.25
8,7.352
9,7.4
10,7.48
11,7.9
14,8.15
15,7.95
16,0.000
17,7.42
18,7.444
21,7.61
22,7.488
23,7.6
24,7.6
25,7.7
28,7.7
29,0.0
30,7.979
31,7.95
32,0.00
35,7.851
36,7.59
37,7.488
38,7.335
39,7.538
42,7.54
43,7.564
44,7.5
45,7.623
46,0.0
49,7.365
50,7.35
51,7.158
52,7.05
53,7.06
59,7.134
60,7.204
65,7.48
66,7.51
67,7.223
70,0.000
71,7.17
72,7.18
73,7.13
74,7.195
77,7.04
78,7.154
79,7.287
80,7.18
81,7.12
84,7.22
85,7.17
86,7.319
87,7.08
88,6.7
91,6.35
92,6.237
93,6.32
94,6.25
95,6.1
98,6.09
99,6.12
100,6.135
101,6.06
102,6.24
105,6.11
106,5.969
107,5.98
108,5.95
109,6.303
112,5.96
113,6
114,5.811
115,5.707
116,5.71
119,5.869
120,6.08
121,6.05
122,5.95
123,5.87
126,5.95
127,5.845
128,5.75
129,6.057
130,5.9
133,6.03
134,6
135,6.24
136,5.99
137,6.179
140,6.23
141,6.14
142,6.15
143,6.22
144,6.241
147,6.2
148,6.107
149,6.004
150,6.139
TIMEZONE_OFFSET=120
a1364916600,6.199
1,5.81
2,5.46
3,5.61
6,5.52
7,5.45
8,5.52
9,5.33
10,5.15
13,4.694
14,4.346
15,4.18
16,3.82
17,4.19
20,4.161
21,4.14
22,4.18
23,4.455
24,4.36
27,4.283
28,0.000
30,4.12
31,4.135
34,0.0
35,4.04
36,4.179
37,4.291
38,4.27
41,4.145
42,4.18
43,4.06
44,4.101
45,4.25
48,4.1
49,4.386
50,4.34
51,4.5
52,4.46
55,0.00
56,4.564
57,0.0
58,4.7
59,4.803
62,5.014
63,5.03
64,4.926
65,4.999
66,5.01
69,4.7
70,4.6
71,0.000
72,4.38
73,4.57
76,4.4
77,4.35
78,4.36
79,4.06
80,3.9
83,3.868
84,0.00
85,3.76
86,3.515
87,3.656
90,4.05
91,3.912
92,3.82
93,0.000
94,0.000
97,3.79
98,3.67
99,3.61
100,3.71
101,3.81
104,3.775
105,3.71
106,0.00
107,3.81
108,3.8
111,3.96
112,4.25
113,4.3
114,4.138
115,3.9
118,4.13
119,4.09
120,4.04
121,3.95
122,3.81
125,3.784
126,0.000
127,3.76
128,3.75
129,3.86
132,4.06
133,4.25
134,4.3
135,4.4
136,4.55
139,4.512
140,4.28
141,4.34
142,0.0
143,4.29
146,4.44
147,4.47
148,4.3
149,4.16
150,4.1
153,0.000
154,4.16
155,4.2
156,4.189
157,4.11
160,4.22
161,4.14
162,4.07
163,4.06
164,3.89
167,3.9
168,3.88
169,3.95
170,4.18
171,4.06
175,3.85
176,3.76
177,0.00
178,3.76
181,3.735
182,3.775
183,3.69
184,3.6
185,3.6
188,3.59
189,3.58
190,3.582
191,3.579
192,3.52
195,3.455
196,3.454
197,3.528
198,3.626
199,3.675
202,3.625
203,3.654
204,3.83
205,3.66
206,3.731
TIMEZONE_OFFSET=60
a1382977800,3.8
1,3.84
2,3.845
3,3.89
4,3.704
7,3.53
8,3.7
9,3.62
10,3.772
11,3.681
14,3.65
15,3.72
16,0.000
17,3.72
18,3.87
21,3.814
22,0.000
23,3.65
24,3.55
25,3.492
28,3.45
29,3.452
30,3.456
31,3.416
32,3.415
35,3.488
36,3.331
37,3.323
38,3.381
39,3.376
42,3.261
43,3.366
44,3.586
45,0.000
46,0.000
49,3.3
50,3.399
51,3.271
52,3.25
53,3.269
56,3.14
60,3.13
63,3.139
66,3.211
67,3.3
70,3.31
71,3.364
72,3.35
73,3.37
74,3.32
77,3.356
78,3.384
79,3.317
80,3.34
81,3.499
84,3.567
85,3.563
86,3.585
87,3.468
88,3.5
91,3.35
92,3.34
93,3.35
94,3.389
95,3.45
98,0.000
99,3.375
100,3.461
101,3.43
102,0.000
105,3.6
106,3.825
107,3.945
108,3.79
109,3.835
112,3.9
113,3.89
114,3.716
115,3.69
116,3.859
119,3.873
120,3.854
121,3.807
122,3.805
123,3.758
126,3.957
127,3.8
128,3.734
129,3.658
130,3.59
133,0.00
134,0.00
135,3.569
136,3.521
137,3.74
140,3.682
141,3.52
142,3.6
143,3.438
144,3.5
147,3.44
148,3.359
149,3.309
150,3.11
151,3.086
TIMEZONE_OFFSET=120
a1396279800,3.102
1,3.06
2,3.03
3,3.146
4,3.13
7,3.175
8,3.176
9,3.097
10,3.08
11,3.039
14,3.062
15,2.96
16,2.989
17,2.951
22,0.000
23,3.005
24,2.99
25,2.99
28,0.000
29,2.941
30,2.95
32,2.95
35,3.02
36,2.994
37,2.965
38,2.917
39,2.881
42,2.95
43,2.997
44,2.984
45,2.95
46,2.87
49,2.908
50,2.94
51,2.935
52,0.000
53,0.000
56,2.9
57,2.9
58,2.831
59,2.77
60,2.775
63,2.78
64,2.81
65,2.827
66,2.832
67,2.88
70,2.895
71,2.882
72,2.985
73,2.97
74,3.07
77,3.095
78,3.065
79,3.049
80,3.03
81,3.245
84,3.248
85,3.214
86,3.094
87,3.09
88,3.088
91,2.945
92,3.058
93,3.045
94,3.09
95,3.105
98,3.099
99,3.092
100,3.15
101,3.29
102,0.00
105,3.112
106,3.167
107,3.085
108,3.12
109,3.105
112,3.139
113,3.065
114,3.094
115,3
116,3.019
119,3.109
120,3.109
121,3.109
122,3.03
123,3
126,2.93
127,0.000
128,2.895
129,3.01
130,2.999
133,2.95
134,2.97
135,3.03
136,3.051
137,3.01
140,0.00
141,3.074
142,3.045
143,3.03
144,2.994
147,3.026
148,3.015
149,3.04
150,3.009
151,2.966
154,3.05
155,3.026
156,2.931
157,2.954
158,2.917
161,2.88
162,2.867
163,2.9
164,2.87
165,2.842
168,2.88
169,2.895
170,2.937
171,2.919
172,2.81
175,2.74
176,2.701
177,2.711
178,2.673
179,2.682
182,2.723
183,2.65
184,2.6
185,2.566
189,2.58
190,2.615
191,2.51
192,2.549
193,2.419
196,2.33
197,2.367
198,2.312
199,2.29
200,0.00
203,2.32
204,2.369
205,0.00
206,2.267
207,2.174
TIMEZONE_OFFSET=60
a1414427400,2.16
1,2.117
2,0.000
3,2.08
4,1.911
7,1.778
8,1.786
9,1.649
10,1.695
11,1.85
14,2.045
15,1.919
16,1.962
17,1.965
18,1.967
21,2.168
22,2.189
23,2.35
24,2.209
25,2.266
28,2.345
29,2.29
30,2.399
31,2.443
32,2.439
35,2.212
36,2.43
37,2.458
38,2.491
39,2.517
42,2.54
43,2.464
44,2.602
45,2.473
46,2.466
49,2.383
50,2.204
51,2.091
52,2.148
53,2.337
56,2.357
57,2.178
63,2.3
64,2.251
70,2.49
71,2.573
72,2.838
73,2.79
74,2.769
77,2.9
78,2.952
79,2.75
80,2.782
81,3.05
84,3.135
85,3.139
86,3.178
87,3.032
88,3.175
91,3.062
92,3.051
93,3.058
94,2.97
95,2.956
98,3.035
99,3.02
100,2.879
101,2.912
102,3.05
105,2.875
106,2.946
107,2.9
108,2.656
109,2.66
112,2.471
113,2.5
114,2.37
115,2.476
116,2.423
119,2.425
120,2.393
121,2.463
122,2.491
123,2.52
126,2.556
127,2.5
128,2.495
129,2.456
130,2.487
133,2.35
134,2.2
135,2.17
136,2.273
137,2.22
140,2.246
141,2.208
142,2.122
143,2.201
144,2.202
147,2.251
148,2.274
149,2.318
150,2.277
151,2.21
TIMEZONE_OFFSET=120
a1427729400,2.195
1,2.128
2,2.06
3,2.195
8,2.26
9,2.214
10,2.166
11,2.174
14,2.16
15,2.1
16,2.131
17,2.143
18,0.00
21,2.147
22,2.15
23,0.000
24,2.157
25,2.142
28,2.125
29,2.121
30,2.177
31,2.202
35,2.184
36,2.225
37,2.201
38,2.111
39,2.209
42,2.23
43,2.272
44,2.246
45,2.236
46,2.238
49,2.25
50,2.277
51,2.221
52,2.202
53,2.197
57,2.192
58,2.118
59,2.101
60,2.14
63,2.153
64,2.148
65,2.128
66,2.162
67,2.161
70,2.212
71,2.21
72,2.223
73,2.304
74,2.217
77,2.101
78,2.1
79,2.08
80,2.146
81,2.101
84,2.04
85,2.01
86,2.064
87,2.099
88,2.086
91,2.133
