BIO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
174,1.75
175,1.73
176,1.8
177,1.74
178,0.0
181,0.0
182,1.77
183,1.71
184,1.67
185,1.68
188,1.67
189,1.64
190,1.6
191,1.5
192,1.56
195,1.58
196,1.65
197,1.7
198,1.8
199,1.9
202,2
203,2.03
204,2.05
205,2.1
206,2.1
TIMEZONE_OFFSET=60
a1035822600,2
1,2
2,2
3,1.97
4,1.87
7,1.77
8,1.9
9,1.83
10,1.87
11,1.74
14,1.67
15,1.65
16,1.65
17,1.5
18,1.52
21,1.52
22,1.52
23,1.53
24,1.56
25,1.5
28,1.53
29,1.5
30,1.47
31,0.0
32,0.0
35,1.47
36,1.45
37,1.4
38,1.45
39,1.35
42,1.2
43,1.18
44,1.13
45,1.17
46,1.16
49,1.15
50,1.13
51,1.1
52,1.11
53,1.04
56,1.02
60,1
63,1.06
66,1.09
67,1.09
70,1.07
71,1.12
72,1.1
73,1.04
74,1.1
77,1.06
78,1.01
79,0.0
80,0.00
81,1.02
84,0.99
85,1.05
86,1.07
87,1
88,1.03
91,1.03
92,0.99
93,1.02
94,1
95,1
98,1
99,0.00
100,1.07
101,1
102,1
105,1
106,1
107,0.0
108,0.0
109,1.03
112,1
113,0.0
114,1.07
115,1.07
116,0.00
119,1.11
120,1.08
121,1.1
122,1.08
123,1.05
126,0.0
127,0.0
128,1.06
129,1
130,1.03
133,1.05
134,0.98
135,1.05
136,1
137,1
140,1
141,0.00
142,1
143,0.97
144,0.99
147,0.98
148,0.96
149,0.98
150,0.98
151,0.00
TIMEZONE_OFFSET=120
a1049124600,0.95
1,0.98
2,1
3,1
4,1
7,1
8,0.0
9,1
10,1
11,1
14,0.97
15,1.01
16,1.07
17,1.03
22,1.1
23,1
24,1.03
25,1.03
28,1.02
29,1.07
30,1.1
32,1.11
35,1
36,1.05
37,1.06
38,1.09
39,1
42,1
43,1.08
44,1.07
45,1.12
46,1.27
49,1.3
50,1.26
51,1.3
52,1.28
53,1.37
56,1.28
57,0.00
58,1.36
59,1.3
60,1.33
63,1.43
64,1.43
65,1.4
66,1.4
67,1.43
70,1.42
71,1.45
72,1.42
73,1.4
74,1.55
77,1.61
78,1.92
79,1.77
80,1.7
81,1.68
84,1.68
85,1.75
86,1.83
87,1.86
88,1.89
91,2.01
92,2.18
93,2.28
94,2.28
95,2.1
98,2.1
99,2.12
100,1.9
101,2.03
102,1.91
105,1.9
106,1.91
107,1.88
108,1.9
109,1.83
112,1.73
113,1.7
114,1.7
115,1.75
116,1.75
119,0.0
120,1.8
121,1.8
122,0.00
123,1.77
126,1.8
127,1.72
128,1.7
129,1.77
130,1.8
133,1.8
134,1.8
135,1.78
136,1.8
137,1.73
140,1.73
141,1.7
142,1.7
143,1.67
144,1.62
147,1.61
148,1.56
149,1.55
150,0.00
151,1.5
154,1.62
155,0.00
156,1.65
157,0.00
158,0.00
161,1.62
162,1.7
163,1.72
164,1.68
165,1.73
168,1.67
169,0.00
170,1.62
171,1.67
172,1.83
175,2.04
176,2.02
177,1.99
178,2
179,1.95
182,2.03
183,1.96
184,1.85
185,1.87
186,1.9
189,1.89
190,1.84
191,1.8
192,1.9
193,1.85
196,1.9
197,1.88
198,1.81
199,1.8
200,1.82
203,1.82
204,1.82
205,1.79
206,1.8
207,1.76
TIMEZONE_OFFSET=60
a1067272200,1.73
1,1.8
2,1.82
3,1.77
4,1.78
7,1.8
8,1.8
9,1.76
10,1.7
11,1.73
14,1.69
15,0.0
16,1.7
17,1.68
18,1.73
21,1.68
22,1.65
23,1.65
24,1.69
25,1.71
28,1.7
29,1.7
30,1.65
31,1.67
32,1.7
35,1.67
36,1.59
37,1.63
38,1.6
39,1.63
42,1.6
43,0.0
44,1.62
45,1.6
46,0.0
49,1.62
50,1.7
51,1.6
52,1.7
53,1.66
56,0.0
57,1.6
63,1.6
64,1.54
67,1.61
70,1.7
71,1.86
72,1.83
73,1.88
74,1.76
77,1.88
78,1.79
79,1.8
80,1.75
81,1.68
84,1.72
85,1.73
86,0.00
87,0.00
88,1.7
91,1.67
92,1.8
93,1.82
94,1.76
95,0.00
98,1.79
99,1.82
100,1.82
101,1.75
102,1.8
105,1.8
106,1.85
107,1.87
108,1.79
109,1.77
112,1.81
113,1.82
114,1.87
115,1.84
116,1.84
119,1.88
120,2.08
121,2.07
122,2.04
123,2.03
126,2.03
127,2.03
128,2
129,1.96
130,2.03
133,2.07
134,2.05
135,2.08
136,2.18
137,2.15
140,2.2
141,2.19
142,2.27
143,2.31
144,2.23
147,2.15
148,2.15
149,2.15
150,2.15
151,2.15
TIMEZONE_OFFSET=120
a1080574200,2.1
1,2.18
2,2.18
3,2.17
4,2.21
7,2.27
8,2.27
9,2.24
10,2.33
15,2.53
16,2.61
17,2.55
18,2.6
21,2.6
22,2.6
23,2.61
24,2.63
25,2.65
28,2.62
29,2.68
30,2.73
31,2.64
32,2.69
35,2.87
36,2.83
37,2.9
38,2.98
39,3.12
42,3.12
43,2.95
44,2.9
45,3.2
46,3.02
49,3.08
50,2.97
51,2.94
52,0.00
53,2.92
56,2.92
57,3.07
58,3.1
59,3.03
60,3.08
63,3.08
64,3.15
65,3.4
66,3.49
67,3.77
70,3.77
71,3.59
72,3.58
73,3.6
74,3.51
77,3.6
78,3.62
79,3.46
80,3.71
81,3.59
84,3.65
85,3.64
86,3.69
87,3.72
88,3.68
91,3.66
92,3.58
93,3.5
94,3.47
95,3.45
98,3.25
99,3.13
100,3.11
101,3.29
102,3
105,3.2
106,3.1
107,3.07
108,3.04
109,3.04
112,3.13
113,0.00
114,3.15
115,3.15
116,3.1
119,3.11
120,3.12
121,3.15
122,3.29
123,3.27
126,3.27
127,3.3
128,3.2
129,3.32
130,3.15
133,3.1
134,3.08
135,3.05
136,2.78
137,2.8
140,2.87
141,2.89
142,2.98
143,2.99
144,0.0
147,2.97
148,2.96
149,3
150,2.93
151,2.83
154,2.77
155,2.7
156,2.57
157,2.53
158,2.72
161,2.76
162,2.78
163,2.79
164,2.88
165,2.77
168,2.8
169,2.81
170,2.78
171,2.8
172,2.72
175,2.79
176,2.76
177,2.76
178,2.72
179,2.75
182,2.77
183,2.78
184,2.8
185,2.83
186,2.83
189,2.73
190,2.76
191,2.78
192,2.87
193,2.9
196,2.96
197,2.9
198,0.00
199,2.92
200,2.91
203,2.92
204,2.96
205,3
206,2.96
207,2.93
210,2.93
211,2.89
212,2.87
213,2.94
214,2.92
TIMEZONE_OFFSET=60
a1099326600,2.85
1,2.89
2,2.84
3,2.88
4,2.91
7,2.87
8,2.82
9,2.77
10,2.82
11,2.85
14,2.95
15,3.02
16,3.14
17,3.21
18,3.07
21,3.02
22,3.15
23,3.3
24,3.35
25,3.22
28,3.27
29,3.26
30,3.25
31,3.25
32,3.23
35,3.23
36,3.17
37,3.15
38,3.15
39,3.06
42,2.97
43,2.99
44,2.99
45,2.94
46,2.97
49,3
50,3.1
51,3.08
52,3.12
56,3.12
57,3.23
58,3.19
59,3.12
63,3.15
64,3.15
65,3.14
66,3.1
67,3.13
70,3.09
71,3.08
72,3.05
73,3.13
74,3.13
77,3.16
78,3.17
79,3.35
80,3.3
81,3.35
84,3.43
85,3.66
86,3.73
87,3.93
88,3.77
91,3.73
92,3.74
93,3.73
94,3.8
95,3.83
98,3.75
99,3.9
100,4.17
101,4.27
102,4.58
105,4.35
106,4.33
107,4.35
108,4.3
109,4.43
112,4.45
113,4.66
114,4.9
115,4.77
116,4.79
119,4.6
120,4.52
121,4.7
122,4.69
123,4.7
126,4.4
127,4.56
128,4.71
129,4.75
130,4.66
133,4.62
134,4.7
135,4.75
136,5.14
137,5.07
140,5.01
141,4.98
142,4.74
143,4.78
TIMEZONE_OFFSET=120
a1112110200,4.88
1,4.7
2,4.66
3,4.57
6,4.58
7,4.73
8,4.7
9,4.6
10,4.54
13,4.6
14,4.4
15,4.3
16,4.47
17,4.5
20,4.45
21,4.38
22,4.58
23,4.34
24,4.36
27,4.57
28,4.85
29,4.81
30,4.96
31,4.87
34,4.75
35,4.66
36,4.7
37,0.00
38,4.67
41,4.75
42,4.75
43,4.69
44,4.72
45,4.7
48,4.73
49,4.73
50,4.69
51,4.53
52,4.47
55,4.7
56,4.7
57,4.8
58,4.95
59,5.07
62,5
63,5
64,4.9
65,4.9
66,4.93
69,5.07
70,4.99
71,4.9
72,4.95
73,4.93
76,4.9
77,4.93
78,4.95
79,4.88
80,4.9
83,4.82
84,4.83
85,4.8
86,4.85
87,4.9
90,5.04
91,4.93
92,5.28
93,5.29
94,5.23
97,5.3
98,5.33
99,5.3
100,5.32
101,5.29
104,5.45
105,5.48
106,5.5
107,5.4
108,5.35
111,5.3
112,5.37
113,5.33
114,5.34
115,5.32
118,5.27
119,5.21
120,5.26
121,5.18
122,5.43
125,5.6
126,5.63
127,5.59
128,5.75
129,5.72
132,5.8
133,6.07
134,6.23
135,6.49
136,6.51
139,6.38
140,6.13
141,6.07
142,6.03
143,6.01
146,6
147,6.08
148,6.26
149,6.33
150,6.33
153,6.31
154,6.32
155,6.32
156,6.35
157,6.48
160,6.33
161,6.29
162,6.33
163,6.35
164,6.45
167,6.47
168,6.5
169,6.25
170,6.5
171,6.47
174,6.17
175,6.5
176,6.5
177,6.93
178,6.8
181,6.83
182,7.03
183,7.09
184,7.16
185,7.33
188,8
189,7.95
190,8.62
191,8.6
192,8.18
195,8.33
196,8.5
197,8.11
198,8
199,7.86
202,7.93
203,8.08
204,7.69
205,7.57
206,7.5
209,7.25
210,7.16
211,7.65
212,7.67
213,7.37
TIMEZONE_OFFSET=60
a1130776200,7.82
1,7.86
2,7.79
3,7.64
4,7.66
7,7.7
8,7.63
9,7.8
10,8
11,7.9
14,7.96
15,7.95
16,7.75
17,7.53
18,7.5
21,7.34
22,7.1
23,7.17
24,7.23
25,7.18
28,7.17
29,7.17
30,7.31
31,7.08
32,7.06
35,6.97
36,6.8
37,7
38,7
39,7
42,7.27
43,7.2
44,7.45
45,7.35
46,7.49
49,7.43
50,7.15
51,6.97
52,7.27
53,7.07
57,7.35
58,7.5
59,7.4
60,7.5
63,7.48
64,7.6
65,7.72
66,7.82
67,7.7
70,7.83
71,7.67
72,7.7
73,7.53
74,7.51
77,7.5
78,7.61
79,7.5
80,7.65
81,7.71
84,7.67
85,7.5
86,7.5
87,7.66
88,7.6
91,7.54
92,7.57
93,7.43
94,7.43
95,7.27
98,7.47
99,7.4
100,7.48
101,7.67
102,7.7
105,7.77
106,7.67
107,7.83
108,7.93
109,8.27
112,7.89
113,7.76
114,7.54
115,7.7
116,7.75
119,7.9
120,7.93
121,7.91
122,8.28
123,8.2
126,8.2
127,8.33
128,8.26
129,7.87
130,7.83
133,8.08
134,8
135,8
136,8.1
137,8.1
140,7.95
141,7.87
142,7.83
143,8.07
144,8.23
TIMEZONE_OFFSET=120
a1143473400,8.82
1,9.18
2,9.3
3,9.82
4,9.95
7,10
8,9.67
9,9.05
10,9.3
11,9.32
14,9.27
15,9.27
16,9.47
17,9.2
22,9.47
23,9.2
24,9.47
25,9.73
28,9.76
29,9.87
30,9.63
31,9.72
32,9.6
36,9.69
37,9.87
38,9.83
39,9.6
42,9.67
43,9.7
44,10
45,10.13
46,10
49,9.5
50,8.95
51,8.97
52,8.62
53,8.1
56,8.59
57,7.73
58,7.89
59,7.73
60,8
63,7.8
64,8.23
65,7.73
66,8.28
67,8.28
70,8.22
71,8.06
72,8.14
73,8
74,7.7
77,7.82
78,7.82
79,7.6
80,7.53
81,7.83
84,7.69
85,7.6
86,7.7
87,7.93
88,7.96
91,7.7
92,7.74
93,7.7
94,7.74
95,7.8
98,7.66
99,7.37
100,7.38
101,7.34
102,7.2
105,7.13
106,7.34
107,7.43
108,7.62
109,7.45
112,7.19
113,7.17
114,7.31
115,7.12
116,7.63
119,7.67
120,7.78
121,7.82
122,7.78
123,7.7
126,7.63
127,7.62
128,7.69
129,7.74
130,7.75
133,7.78
134,7.76
135,7.59
136,7.72
137,7.7
140,7.73
141,7.58
142,7.62
143,7.5
144,7.23
147,7.4
148,7.49
149,7.33
150,7.5
151,7.29
154,7.45
155,7.27
156,7.3
157,7.3
158,7.27
161,7.36
162,7.4
163,7.32
164,7.08
165,7.25
168,7.17
169,7.2
170,7.28
171,7.41
172,7.4
175,7.25
176,7.34
177,7.24
178,7.35
179,7.35
182,7.35
183,7.59
184,7.66
185,7.67
186,7.41
189,7.5
190,7.25
191,7.41
192,7.45
193,7.43
196,7.17
197,7.17
198,7.17
199,7.02
200,7.22
203,6.97
204,7.01
205,6.87
206,6.87
207,6.87
210,6.75
211,6.73
212,6.92
213,6.86
214,6.82
TIMEZONE_OFFSET=60
a1162225800,6.7
1,6.84
2,6.9
3,6.68
4,6.7
7,6.7
8,6.65
9,6.72
10,6.67
11,6.6
14,6.67
15,6.72
16,6.71
17,6.63
18,6.6
21,6.63
22,6.7
23,6.67
24,6.64
25,6.83
28,6.9
29,6.81
30,6.96
31,6.96
32,6.9
35,6.84
36,6.93
37,6.8
38,6.8
39,6.83
42,6.64
43,6.64
44,6.64
45,6.64
46,6.67
49,6.7
50,6.58
51,6.63
52,6.6
53,6.84
58,7.33
59,7.25
60,7.33
64,7.43
65,7.5
66,7.6
67,7.68
70,8.04
71,8.4
72,8.6
73,8.62
74,8.87
77,8.95
78,8.93
79,9.25
80,9.25
81,8.97
84,9.03
85,8.85
86,8.93
87,8.89
88,9.03
91,8.78
92,8.68
93,8.67
94,8.76
95,8.7
98,8.68
99,8.72
100,8.79
101,8.8
102,8.67
105,8.83
106,9.23
107,9.17
108,9.75
109,10.07
112,10.16
113,10.05
114,10.12
115,10.43
116,10.77
119,10.63
120,10.98
121,9.8
122,9.77
123,9.7
126,9.2
127,9.65
128,9.96
129,9.75
130,9.8
133,9.82
134,9.97
135,9.95
136,10.2
137,9.7
140,9.83
141,10
142,10.47
143,10.62
144,10.56
TIMEZONE_OFFSET=120
a1174923000,10.67
1,10.42
2,10.43
3,10.2
4,9.95
7,10.43
8,10.25
9,10.31
10,10.4
15,10.29
16,10.3
17,10.39
18,10.34
21,10.17
22,10.12
23,10.03
24,10.3
25,10.27
28,10.33
29,10.19
30,10.2
31,10.56
32,10.67
35,10.67
37,10.81
38,10.83
39,10.6
42,10.7
43,10.67
44,10.87
45,10.83
46,10.67
49,10.52
50,10.58
51,10.45
52,10.48
53,10.48
56,10.5
57,10.59
58,10.58
59,10.55
60,10.53
64,10.47
65,9.9
66,10
67,9.83
70,9.67
71,9.76
72,10
73,9.63
74,9.6
77,9.65
78,9.5
79,9.29
80,9.37
81,9.33
84,9.25
85,8.97
86,9.23
87,9.33
88,9.34
91,9.33
92,9.17
93,9.33
94,9.33
95,9.3
98,9.2
99,8.97
100,8.87
101,9.09
102,9.17
105,9.17
106,9.17
107,9.26
108,9.17
109,9.34
112,9.52
113,9.5
114,9.48
115,10
116,10.13
119,10
120,9.97
121,9.9
122,9.77
123,9.3
126,9.33
127,9.7
128,9.46
129,10
130,9.89
133,9.7
134,9.71
135,9.5
136,9.67
137,9.5
140,9.45
141,9.37
142,9.46
143,9.83
144,9.33
147,10.03
148,10.2
149,10.33
150,10.33
151,10.17
154,10.21
155,10.02
156,9.67
157,9.82
158,9.62
161,9.74
162,10.27
163,10.59
164,10.6
165,11
168,10.51
169,10.5
170,10.3
171,10.2
172,10.33
175,10
176,9.97
177,9.77
178,9.77
179,9.77
182,10.4
183,10.37
184,10.38
185,10.65
186,10.9
189,10.99
190,11.33
191,11.98
192,11.93
193,12
196,11.83
197,12.55
198,12.42
199,12.08
200,12.67
203,12.73
204,12.53
205,12.33
206,12.6
207,12.48
210,12.33
211,12.33
212,12.13
213,12.33
214,12.33
TIMEZONE_OFFSET=60
a1193675400,12.15
1,12.33
2,12.19
3,12.42
4,12.18
7,12.33
8,12.9
9,13.16
10,12.83
11,12.98
14,12.46
15,12.73
16,12.8
17,12.54
18,12.09
21,12.17
22,11.37
23,11.5
24,11.29
25,11.42
28,11.35
29,11.3
30,11.1
31,11.53
32,11.23
35,11.03
36,11.35
37,11.33
38,11.66
39,11.85
42,11.83
43,12.07
44,11.73
45,11.71
46,11.79
49,11.37
50,11.32
51,11.3
52,11.58
53,11.58
59,11.68
60,11.48
65,11.5
66,11.46
67,11.67
70,11.27
71,11.42
72,11.38
73,11.5
74,11.4
77,11.33
78,11.28
79,10.9
80,10.24
81,10.08
84,9.55
85,9
86,9.32
87,9.3
88,9.65
91,9.67
92,9.33
93,9.5
94,9.63
95,9.65
98,9.75
99,9.6
100,9.33
101,9.48
102,9.6
105,9.34
106,9.74
107,10.77
108,10.97
109,11.02
112,10.83
113,10.8
114,10.67
115,10.54
116,10.5
119,10.67
120,10.67
121,10.63
122,10.47
123,10.47
126,10.47
127,10.2
128,10.66
129,10.5
130,10.21
133,10.13
134,10.43
135,11
136,10.96
137,10.83
140,10.83
141,10.5
142,10.87
143,10.83
148,10.67
149,11.17
150,11.37
151,12.17
TIMEZONE_OFFSET=120
a1206977400,12.23
1,12.46
2,12.5
3,12.32
4,12.32
7,12.33
8,12.66
9,12.63
10,12.63
11,12.33
14,12.37
15,12.53
16,12.5
17,13.04
18,13.29
21,13.33
22,13.3
23,13.4
24,13.37
25,13.66
28,14.23
29,14.27
30,14.27
32,14.17
35,14.49
36,14.43
37,14.1
38,13.83
39,13.59
42,13
43,13.27
44,13.08
45,13.27
46,14.17
49,14.13
50,14.53
51,15
52,14.87
53,15.12
56,15.08
57,14.98
58,15.73
59,15.46
60,15.45
63,15.37
64,15.33
65,15.83
66,15.9
67,16
70,15.9
71,15.83
72,15.68
73,15.82
74,16.33
77,16.17
78,16.63
79,16.8
80,17.37
81,18.1
84,17.7
85,18
86,18.13
87,17.9
88,17.75
91,17.6
92,17.97
93,18.18
94,18.16
95,17.67
98,17.67
99,16.5
100,16.2
101,16.33
102,16.6
105,16.2
106,17.1
107,16.72
108,17.39
109,17.46
112,18.08
113,19.1
114,19.08
115,18.97
116,19
119,19.13
120,18.65
121,18.67
122,19.16
123,19.4
126,20.04
127,20.67
128,20.7
129,20.42
130,20.43
133,20
134,19.93
135,19.04
136,19.6
137,19.47
140,19.83
141,19.9
142,19
143,19.18
144,18.97
147,19.8
148,19.9
149,20.02
150,19.85
151,19.98
154,19.93
155,20.16
156,20
157,19.59
158,19.17
161,18.73
162,19.27
163,17.37
164,17.26
165,17
168,16.8
169,16.19
170,17.5
171,16.53
172,17
175,16.63
176,17
177,17.33
178,17.06
179,15.85
182,15.29
183,14.49
184,14.5
185,15.33
186,15.9
189,16.18
190,14.7
191,12.85
192,12.33
193,10.98
196,12.3
197,14.2
198,14.33
199,12.83
200,13.58
203,14.65
204,16
205,15.25
206,15.2
207,14.82
TIMEZONE_OFFSET=60
a1225125000,14
1,14.8
2,16.95
3,17.41
4,16.74
7,16.33
8,16.5
9,16.6
10,15.97
11,16.13
14,16.67
15,16.66
16,15.66
17,15.12
18,15.33
21,15.2
22,15.67
23,16.1
24,16.67
25,15.92
28,15.9
29,16.33
30,15.83
31,15.84
32,15.67
35,14
36,13.08
37,12.83
38,12.67
39,12.76
42,12.87
43,12.3
44,11.68
45,12.86
46,13.21
49,13
50,13.42
51,13.2
52,13.96
53,14.01
56,14.17
57,16
63,16.54
64,16.47
67,15.1
70,14.7
71,14.47
72,13.83
73,14.02
74,14.66
77,14.5
78,14.73
79,14.4
80,14.73
81,15.83
84,15.33
85,14.57
86,14.02
87,13.99
88,12.73
91,12.1
92,12.47
93,12.98
94,13.23
95,13.1
98,13.02
99,12.65
100,12.51
101,12.17
102,12.04
105,12.3
106,12.33
107,12.07
108,11.83
109,11.28
112,11.33
113,10.74
114,11.3
115,11.3
116,11.57
119,11.29
120,11.15
121,11.1
122,11
123,11.08
126,11.12
127,10.75
128,10.08
129,10.31
130,9.46
133,9.07
134,9.33
135,10.19
136,8.73
137,8.95
140,9.05
141,9
142,8.92
143,8.54
144,8.5
147,9.2
148,9.27
149,9.53
150,9.63
151,9.4
TIMEZONE_OFFSET=120
a1238427000,8.84
1,9.17
2,9
3,10.02
4,10
7,9.97
8,9.71
9,9.05
10,9.1
15,9.13
16,8.78
17,8.92
18,8.95
21,8.91
22,8.52
23,8.38
24,8.5
25,8.67
28,8.67
29,9.51
30,9.41
31,10.22
35,10.3
36,10.53
37,9.6
38,9.92
39,9.82
42,9.5
43,9.88
44,9.6
45,9.87
46,9.93
49,10.63
50,11
51,11.33
52,11.7
53,11.5
56,11.6
57,11.37
58,11.34
59,11.2
60,11.3
63,11.43
64,11.3
65,11.46
66,11
67,11.47
70,11.63
71,11.83
72,12.17
73,12.25
74,12.41
77,12.17
78,11.87
79,11.48
80,10.77
81,11
84,11.24
85,11
86,11.58
88,12.1
91,12.3
92,12.3
93,11.98
94,11.83
95,11.73
98,11.33
99,11.5
100,11.81
101,11.33
102,11.5
105,11.67
106,11.69
107,11.86
108,12.08
109,12.62
112,12.84
113,13.1
114,13.33
115,13.87
116,13.6
119,13.52
120,13.33
121,12.97
122,13.17
123,13.55
126,13.8
127,14.46
128,14.25
129,14.3
130,14.3
133,14.33
135,14.4
136,14.5
137,14.6
140,14
141,14
142,13.93
143,14.1
144,14.53
147,14.95
148,14.7
149,14.59
150,14.63
151,14.81
154,14.6
155,14.43
157,13.79
158,14.01
161,13.83
162,13.92
163,14.07
164,14.08
165,14
168,14
169,13.99
170,13.79
171,13.97
172,13.81
175,13.67
176,13.53
177,13.32
178,13.35
179,13.73
182,14.01
183,14
184,13.83
185,13.92
186,13.76
189,13.53
190,13.85
191,13.57
192,13.6
193,13.82
196,14.15
197,14.03
198,14.22
199,14.11
200,14.33
203,14.38
204,14.17
205,14.49
206,14.15
207,14.18
TIMEZONE_OFFSET=60
a1256574600,14.27
1,14.22
2,13.78
3,13.6
4,13.83
7,13.54
8,13.6
9,13.79
10,13.5
11,13.42
14,12.79
15,12.85
16,12.57
17,12.64
18,12.63
21,12.43
22,12.53
23,12.49
24,12
25,12.37
28,12.34
29,12.41
30,12.43
31,12.17
32,11.5
35,11.37
36,11.09
37,11.47
38,11.74
39,12.25
42,12.23
43,11.77
44,11.33
45,11.19
46,11.44
49,11.42
50,11.6
51,11.63
52,11.8
53,11.8
56,12.03
57,11.93
58,11.97
63,12
64,11.67
65,11.62
70,11.37
71,11.95
72,12.075
73,12.533
74,12.733
77,12.633
78,12.56
79,12.533
80,12.67
81,12.6
84,12.5
85,12.32
86,12.228
87,12.18
88,12.31
91,12.043
92,11.888
93,12
94,12.07
95,12.38
98,12.367
99,12.397
100,12.647
101,12.76
102,12.53
105,12.28
106,11.75
107,11.833
108,11.833
109,11.98
112,11.62
113,12.03
114,11.83
115,11.7
116,11.87
119,12.17
120,12.43
121,12.43
122,12.32
123,12.105
126,12.24
127,12
128,11.967
129,12.287
130,12.2
133,12.42
134,12.203
135,12.01
136,11.99
137,12.05
140,12.223
141,12.27
142,12.33
143,12.5
144,12.3
147,12.33
148,12.5
149,12.677
150,12.498
151,12.53
TIMEZONE_OFFSET=120
a1269876600,12.58
1,12.358
2,12.5
3,12.33
8,12.55
9,12.5
10,12.45
11,12.413
14,12.37
15,12.198
16,12.15
17,12.3
18,12.233
23,12.467
24,12.465
25,12.4
28,12.333
29,12.23
30,11.917
31,11.667
32,11.73
35,11.758
36,11.59
37,11.333
38,11.043
39,9.88
42,10.83
43,10.76
45,10.785
46,10.65
49,10.583
50,10.667
51,10.73
52,10.7
53,10.67
56,10.877
57,10.7
58,10.68
59,11.03
60,11.2
63,11.08
64,11.25
65,11.82
66,11.92
67,11.87
70,11.467
71,11.8
72,11.633
73,11.63
74,11.88
77,12.035
78,11.73
79,11.77
80,11.83
81,11.907
84,12.067
85,11.68
86,11.8
87,11.8
88,11.71
91,11.27
92,11.267
93,11.1
94,11
95,11.02
98,11.323
99,11.4
100,11.547
101,11.3
102,11.3
105,11.5
106,11.252
107,10.97
108,9.733
109,9.032
112,9.38
113,9.347
114,9.487
115,9.367
116,9.35
119,9.33
120,9.57
121,9.73
122,9.55
123,9.6
126,9.6
127,9.615
128,9.763
129,9.8
130,9.58
133,9.53
134,9.717
135,9.817
136,9.82
137,10
140,10.12
141,10.33
142,10.333
143,10.46
144,10.25
147,10.3
148,10.167
149,10.092
150,10.05
151,9.93
154,10.27
155,10
156,9.952
157,9.98
158,10.033
161,10.07
162,10.17
163,10.17
164,10.333
165,10.38
168,10.4
169,10.33
170,10.237
171,10.128
172,9.9
175,10.133
176,10.017
177,10.133
178,11
179,10.94
182,11.17
183,10.84
184,10.843
185,11
186,11.3
189,11.317
190,11.3
191,11.3
192,11.29
193,11.5
196,11.42
197,11.4
198,11.64
199,11.75
200,11.45
203,11.37
204,11.233
205,11.217
206,11.3
207,12
210,12.223
211,12.23
212,12.283
213,12.35
214,12.62
TIMEZONE_OFFSET=60
a1288629000,12.383
1,12.662
2,12.368
3,12.57
4,12.67
7,13.02
8,13.3
9,13.15
10,12.83
11,12.667
14,13.13
15,13.37
16,13.55
17,13.933
18,14.083
21,13.84
22,13.837
23,13.6
24,13.675
25,13.52
28,13.668
29,13.5
30,13.625
31,13.517
32,13.55
35,13.6
36,14
37,13.917
38,14
39,14.003
42,14.248
43,14.27
44,14.27
45,14.383
46,14.38
49,14
50,14.193
51,14.3
52,0.00
56,14.66
57,15.22
58,15.38
a1293714000,0.00
a1294072200,15.542
1,15.567
2,15.833
3,15.733
4,16
7,16
8,15.833
9,15.77
10,15.45
11,14.827
14,14.95
15,15.13
16,15.067
17,15.037
18,15
21,14.557
22,14.6
23,14.67
24,14.933
25,14.517
