NKE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
120,0.0
121,0.0
122,0.0
TIMEZONE_OFFSET=120
a1080574200,8.02
1,0.0
2,0.0
3,7.94
9,7.76
15,8.1
16,8.37
17,0.0
18,7.8
22,7.8
23,12.2
29,0.0
37,7.1
38,7
46,7.4
56,0.0
57,0.0
58,0.0
59,0.0
60,7.3
63,0.0
64,0.0
65,7.48
77,0.0
78,0.0
79,0.0
80,0.0
81,7.5
84,0.0
85,0.0
86,7.4
87,0.0
88,0.0
91,7.9
92,7.88
93,0.0
98,0.0
99,7.6
100,0.0
101,0.0
102,7.5
114,7.4
121,7.4
127,7.9
129,0.00
130,0.0
133,7.1
149,0.0
151,0.0
154,7.8
155,0.0
156,7.8
157,0.0
158,0.0
161,0.0
162,7.5
163,0.0
176,8.04
177,0.0
178,8
179,8
182,0.0
183,0.0
184,0.0
185,0.0
189,0.0
196,0.0
200,7.86
204,8
205,8
206,8
TIMEZONE_OFFSET=60
a1099672200,7.83
3,0.0
11,8.3
17,7.7
18,8.1
26,8.36
33,8.2
34,7.5
35,8.24
40,8.6
42,8.62
45,0.0
46,8.5
47,8.5
48,0.00
52,0.00
53,0.00
54,0.0
55,0.0
60,0.00
61,8.3
62,0.00
63,0.00
66,0.00
67,0.0
68,0.0
69,0.0
70,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
80,0.0
81,0.0
82,8.3
83,0.0
84,0.0
87,0.0
88,8.1
89,8.26
90,0.0
91,0.0
94,0.00
95,0.0
96,8.37
97,8.2
98,0.0
101,8.2
102,0.0
104,8.2
105,8.2
115,7.93
139,8.06
TIMEZONE_OFFSET=120
a1112369400,8.4
6,0.0
7,0.0
10,0.0
11,0.0
12,0.0
18,7.1
19,7.4
20,7.5
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
38,7.9
39,0.00
40,0.00
41,0.00
42,0.00
45,0.00
46,0.00
47,0.00
48,7.9
49,8.29
52,0.00
53,8.13
54,0.00
55,0.00
56,0.00
59,0.00
61,8.1
62,8.29
68,8.54
80,8.6
81,0.0
82,0.00
83,9.31
84,0.0
89,9.21
90,0.0
91,0.0
94,0.0
95,9.1
96,0.0
97,9.3
98,9.02
101,0.0
102,0.0
103,9.2
104,0.0
105,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
115,9
116,0.0
117,9.2
118,0.0
119,0.0
122,0.00
123,0.0
124,9.1
125,8.87
126,8.67
129,0.0
130,0.0
131,8.8
132,0.00
133,8.3
136,0.00
137,8.4
138,8.25
139,8.25
140,8.5
143,8.8
144,8.2
145,8.1
146,0.0
147,0.0
150,0.0
151,8.1
152,8
153,0.00
154,8
157,7.72
158,7.5
159,0.00
160,8
161,7.97
164,8.2
165,8.1
166,8.01
167,8.2
168,8.2
171,8.47
172,0.0
173,8.2
174,8.2
175,8.2
178,8.5
179,8.5
180,8.5
181,8.5
182,8.47
185,8.61
186,8.73
187,9
188,8.6
189,0.00
192,0.00
193,8.8
194,8.8
195,8.79
196,0.00
199,0.00
200,0.0
201,8.4
202,0.0
203,0.0
206,0.0
207,0.0
208,0.0
209,8.6
210,0.0
TIMEZONE_OFFSET=60
a1130776200,0.0
1,0.0
2,0.0
3,8.6
4,9
7,9.21
8,9.44
9,9.28
10,0.00
11,0.0
14,0.0
15,9.2
16,9.22
17,0.0
18,9.2
21,9.2
22,9.3
23,0.0
24,0.0
25,0.0
28,9.35
29,9.1
30,0.0
31,9
32,9.07
35,0.0
36,0.0
37,0.0
38,9.2
39,9.32
42,8.9
44,9.1
45,9.37
46,9.5
49,9.3
50,9.1
51,9
52,9.12
53,0.0
57,9.08
58,9.4
59,9.58
60,0.0
63,9.4
64,0.0
65,9
66,8.8
67,8.8
70,8.4
71,0.0
72,0.0
73,9.4
74,9
77,8.8
78,0.0
79,8.4
80,8.8
81,0.0
84,8.8
85,0.0
86,8.9
87,0.0
88,8.6
91,8.6
92,8.4
94,8.6
95,0.00
98,8.6
99,9.4
100,9.4
101,0.0
102,0.00
105,0.0
106,0.0
107,8.9
108,0.0
109,8.9
112,8.9
113,8.9
114,0.0
115,9.1
116,9.01
119,9.1
120,9.34
121,0.0
122,0.0
123,9
126,0.0
127,9.4
128,9.4
134,8.9
135,8.8
136,8.9
140,8.8
143,9
144,8.8
TIMEZONE_OFFSET=120
a1143473400,0.0
1,0.0
2,8.8
3,0.0
4,8.8
7,0.0
8,0.0
9,0.0
10,8.8
11,0.00
14,8.5
15,0.00
16,8.41
17,0.00
22,7.7
23,0.0
24,8.51
25,8.4
28,8.2
29,8.2
30,0.0
31,8.3
32,8.3
36,8.16
37,8.2
38,8.11
42,8.07
43,0.0
44,0.0
45,0.0
46,7.9
49,8
50,7.99
51,7.9
52,7.8
53,8.1
56,0.00
57,0.00
58,0.00
59,7.86
60,7.9
63,7.9
64,7.9
65,7.7
66,7.9
67,7.93
70,7.7
71,0.0
72,0.0
73,7.82
74,7.9
79,8
80,8.5
84,8.5
85,8.23
86,0.00
87,0.00
88,0.00
91,8.4
92,0.00
93,8.16
94,0.00
95,0.00
98,8.2
99,7.9
100,7.89
101,7.5
102,0.00
105,0.0
106,7.8
107,0.0
108,7.5
109,0.00
112,0.00
113,0.00
114,0.0
115,0.0
116,0.0
119,0.0
120,7.8
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,7.8
130,0.0
133,7.57
134,0.00
135,0.00
136,7.41
137,0.00
140,0.00
141,0.00
142,7.4
143,7.4
144,0.0
147,7.66
148,0.0
149,0.0
150,0.0
151,0.0
154,0.0
155,0.0
156,0.0
157,0.00
158,0.00
161,7.96
162,0.00
163,0.00
164,8
168,7.84
170,8.18
171,0.00
172,0.00
176,0.00
177,8.04
178,0.0
179,8.4
182,0.00
183,0.00
184,0.00
185,0.00
186,8.78
189,0.00
190,8.51
191,0.00
192,0.00
193,0.00
196,0.0
197,0.0
198,9
199,0.00
200,8.9
203,8.92
204,0.0
205,0.0
206,8.8
207,8.79
210,0.00
211,8.96
212,0.00
213,9.14
214,0.00
TIMEZONE_OFFSET=60
a1162312200,8.97
1,8.9
2,8.85
3,9.1
6,0.00
7,0.00
8,0.00
9,0.00
10,8.92
13,9
14,0.00
15,0.00
16,9.2
17,9.2
20,9.21
21,9.26
22,0.00
23,0.00
24,0.00
27,0.00
28,9
29,0.00
30,0.00
31,9.2
36,9.18
38,9.17
41,8.8
42,0.00
43,0.00
44,9
45,0.00
48,0.00
49,0.00
50,0.00
51,0.00
52,9
57,0.00
58,9.4
59,9.2
63,9.2
64,9.36
65,9.31
66,0.00
69,0.00
70,9.37
71,0.0
72,0.0
73,0.0
76,9.5
77,0.0
78,9.5
79,0.0
80,0.0
83,9.72
84,9.5
85,9.71
86,9.4
87,0.0
90,9.25
91,9.1
92,0.00
93,0.00
94,0.00
97,0.00
98,0.00
99,0.0
100,9.8
101,9.4
104,9.5
105,9.5
106,0.0
107,0.0
108,0.0
111,10
112,10
113,10.1
114,10.1
115,10.4
118,10
119,0.0
120,10.08
129,10.31
133,9.91
136,10.1
139,10.01
140,10
141,10.16
142,10.2
TIMEZONE_OFFSET=120
a1175009400,10.2
6,9.59
14,10.02
15,10.16
16,0.0
17,9.98
20,9.8
21,9.9
22,10.1
23,9.87
24,0.0
27,0.0
28,0.0
29,9.8
30,0.0
34,10.6
36,9.9
37,9.7
38,0.00
41,0.00
42,0.0
43,0.0
44,9.83
45,9.9
48,9.83
49,0.0
50,9
51,9.69
52,10
55,9.8
56,10
57,10.1
58,10
59,0.00
63,9.94
64,0.00
65,0.0
66,10.42
69,10.8
70,0.0
71,10.3
76,9.75
77,10.06
78,10.14
79,0.0
80,0.0
83,10.5
84,0.0
85,0.0
86,0.0
87,10.2
90,9.79
91,10.1
92,10.4
93,10.69
94,10.8
97,11.1
98,11.5
100,10.94
104,11.03
111,10.74
112,11.2
113,0.0
114,0.0
115,0.0
118,10.7
122,9.6
125,10.09
135,0.00
136,9.38
139,10.3
143,9
146,10
147,0.0
149,10.72
156,10.04
167,10.2
169,10.2
171,10.37
177,0.0
178,10.8
181,10.25
182,0.0
183,0.0
184,10.43
185,10.3
188,10.39
189,10.4
190,10.91
191,10.61
192,0.0
195,0.0
196,0.0
197,10.83
198,10.77
199,10.62
202,11.2
203,11.16
204,0.0
205,11.3
209,11.2
210,11.08
212,10.6
213,0.0
TIMEZONE_OFFSET=60
a1193675400,0.0
2,0.0
9,11.37
10,10.64
16,10.89
21,10.6
22,10.51
25,10.51
28,10.86
29,11
32,10.92
36,11.47
42,0.00
43,0.00
44,0.00
45,10.84
46,0.00
49,0.00
50,0.00
51,0.00
52,0.0
53,0.0
59,0.00
60,11.18
65,10.91
71,10.62
73,10.69
74,0.0
77,10.3
78,11
85,8.85
86,9.7
87,9.8
95,10.4
98,10.67
99,0.00
100,0.00
101,10.62
102,0.00
105,0.00
106,10.6
107,0.00
108,0.00
116,10.22
122,10.21
148,11
TIMEZONE_OFFSET=120
a1206977400,10.5
2,11.12
9,10.71
10,10.59
11,10.5
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,11.1
22,10.6
23,0.0
24,10.8
25,0.0
28,0.0
29,11.02
30,0.0
32,0.0
35,0.0
36,10
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,10.96
51,0.0
52,0.0
53,0.0
56,0.0
58,0.0
59,10.9
60,0.0
63,0.0
64,0.0
65,0.0
67,11.28
71,10.9
91,9.28
92,9.31
105,0.0
108,9.2
112,9.2
113,0.0
114,9.2
115,9.4
122,10.2
129,10.18
133,0.0
134,10.7
135,0.00
136,10.39
137,0.00
140,10.6
141,0.00
142,0.00
143,10.39
144,0.00
147,10
149,8.8
150,0.00
155,10
157,10.5
172,11.6
185,0.0
186,11.8
189,11.8
190,11.32
193,9.55
TIMEZONE_OFFSET=60
a1225125000,0.0
1,0.0
2,0.0
3,0.0
14,9.68
28,9.49
29,9.67
31,10.21
45,9.4
50,0.0
52,0.0
56,0.0
57,8.8
63,0.0
64,8.99
74,0.0
77,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,9.3
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,8.5
115,8.7
116,0.0
119,0.0
137,8.66
140,0.00
141,0.00
142,0.00
143,0.00
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1238427000,0.0
1,0.00
2,0.00
3,0.00
4,9
8,0
9,9.3
10,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,9.28
51,8
52,0
53,0
56,0
57,0
58,0
59,0
60,0
63,0
64,10.48
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,9
120,0
121,0
122,0
123,10.12
126,0.00
127,0.00
128,10.14
129,0.00
130,0.00
133,9.9
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,10
143,0
144,0
147,0
148,0
149,0
150,0
151,0
154,0
155,0
157,0
158,0
161,0
162,0
163,0
164,0
165,0
168,0
169,0
170,0
171,0
172,0
175,0
176,0
177,0
178,0
179,0
182,0
183,0
184,0
185,0
186,0
189,11
190,0
191,0
192,0
193,0
196,0
197,0
198,10.81
199,0.00
200,0.00
203,10.81
204,0.00
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,10.66
3,0.00
4,0.00
7,11
8,0
9,0
10,0
11,0
14,0
15,0
16,0
17,0
18,0
21,0
22,0
23,0
24,0
25,0
28,0
29,0
30,0
31,0
32,0
35,0
36,0
37,0
38,0
39,0
42,0
43,10.8
44,9.83
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,11
53,0
56,0
57,0
58,0
63,0
64,0
65,0
70,0
71,0
72,0
73,0
74,11.6
77,11.07
78,11.07
79,0.00
80,0.00
81,0.00
84,10.96
85,0.00
86,0.00
87,0.00
88,0.00
91,11
92,0.0
93,0.0
94,11.4
95,0.0
98,0.0
99,0.0
100,11.3
101,0.0
102,0.0
105,0.0
106,12.11
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,13
128,0
129,11.77
130,12.6
133,12.371
134,0.000
135,0.000
136,0.000
137,0.000
140,0.000
141,13
142,13
143,13.4
144,0.00
147,13.61
148,14.26
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1269876600,13.6
1,14
2,0
3,0
8,13.9
9,14.13
10,14
11,0
14,0
15,13.99
16,0.00
17,0.00
18,0.00
23,14.16
24,0.00
25,14.52
28,14.68
29,14.85
30,0.00
31,14.06
32,0.00
35,0.00
36,14.99
37,15.06
38,0.00
39,14
42,13.83
43,14.94
45,15.32
46,0.00
49,15.14
50,0.00
51,0.00
52,0.00
53,13.78
56,0.00
57,0.00
58,0.00
59,0.00
60,15
63,14.54
64,14.63
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,15.53
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,14.4
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,13.43
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,13.69
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
150,0.00
151,0.00
154,0.00
155,0.00
156,13.55
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
172,0
184,0.00
191,0
196,15
197,0
207,14.94
210,14.84
211,0.00
214,0.00
TIMEZONE_OFFSET=60
a1288715400,0.00
2,0.00
6,0.00
20,0.00
28,0.00
35,18
36,0
42,0
44,16.53
45,16.52
48,17
49,18.02
50,16.7
51,0.00
55,16
56,16.4
57,16.3
a1293714000,0.00
a1294072200,0.0
4,15.55
7,0
11,15.55
14,0
16,15.79
17,15.86
18,15.74
21,0.00
28,15.24
29,0.0
45,16
46,0
50,16
51,0
53,0
58,0
60,0.00
65,15.86
70,14.64
71,13.96
72,0
74,14
77,13.7
78,13.6
79,13.22
80,0.00
TIMEZONE_OFFSET=120
a1301931000,0.0
4,13.68
7,0.00
14,0.00
17,0.0
22,0.00
24,0.00
28,0
38,14.4
39,14.7
42,0.0
44,0.00
TIMEZONE_OFFSET=60
a1331137800,20.57
1,0.00
2,0.00
5,20.81
6,20.86
7,20.79
8,21.83
9,0.00
12,20.86
13,0.00
14,21.2
15,21.1
16,21.35
TIMEZONE_OFFSET=120
a1332775800,20.35
1,20.5
2,20.25
3,0.00
4,20.3
7,20.6
8,20.74
9,20.55
10,20.79
15,20.79
16,20.28
17,20.79
18,0.00
21,21.21
22,21
23,21
24,21
25,21
28,20.83
29,21.09
30,0.00
31,20.84
32,0.00
35,0.00
37,21.25
38,21.6
39,21.22
42,21.62
43,21.6
44,20.45
45,21.11
46,20.56
49,21.03
50,0.00
51,21
52,0.00
53,0.00
56,21
57,0
58,21.39
59,21.68
60,21.26
63,0.00
64,21.9
65,22.36
66,0.00
67,0.00
70,20.77
71,0.00
72,0.00
73,0.00
74,21.8
77,21.81
78,21.69
79,21.73
80,20.61
81,0.00
84,0.00
85,20.3
86,20.25
87,19.88
88,19.4
91,19.9
92,19.22
93,20.12
94,0.00
95,16.9
98,17.38
99,17.66
100,18.22
101,18.2
102,18.87
105,18.82
106,18.6
107,0.0
108,0.00
109,18.73
112,19.25
113,19
114,18.61
115,19.4
116,19.18
119,19.48
120,0.00
121,18.92
122,19.26
123,19.26
126,19.8
127,0.0
128,18.72
129,19
130,0
133,19.1
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,19.34
142,0.00
143,0.00
144,19
147,19.72
148,19.6
149,0.00
150,0.00
151,0.00
154,0.00
155,19.44
156,19.7
157,19.8
158,19.29
161,20
162,0
163,19.16
164,20
165,19.56
168,19
169,0
170,19.6
171,0.0
175,18.66
176,18.46
177,0.00
178,18.81
179,18.75
182,18.89
183,18.22
184,18.22
185,0.00
186,17.85
189,18.56
190,18
191,18.62
192,0.00
193,0.00
196,18.48
197,18.31
198,0.00
199,0.00
200,18.45
203,0.00
204,0.00
205,18.8
206,18.5
207,0.0
210,18.4
211,17.93
212,17.93
213,17.8
214,17.6
TIMEZONE_OFFSET=60
a1351528200,17.87
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,18.01
15,17.95
16,17.8
17,17.6
18,17.8
21,0.0
22,19
23,18.97
24,0.00
25,18.29
28,18
29,18.96
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,19.22
38,0.00
39,19.17
42,0.00
43,19.17
44,19.31
45,0.00
46,0.00
49,0.00
50,18.6
51,0.00
52,18.49
53,19.42
59,19.425
60,19.878
65,19.72
66,20.202
67,20.28
70,20.632
71,20.53
72,0.00
73,20
74,19.84
77,20.098
78,0.000
79,20.2
80,0.00
81,19.9
84,20.15
85,20.15
86,20.425
87,20
88,19.775
91,20.99
92,20
93,20.442
94,20.1
95,0.0
98,20.07
99,0.00
100,0.00
101,20.4
102,20.6
105,20.85
106,0.00
107,20.138
108,20.6
109,0.00
112,20.252
113,20.255
114,0.000
115,20.85
116,0.0
119,0.0
120,20.8
121,20.85
122,0.00
123,20.8
126,21.48
127,21.33
128,0.00
129,0.00
130,21.05
133,21.36
134,20.8
135,20.69
136,0.00
137,21.02
140,0.0
141,21.14
142,0.00
143,0.00
144,22.525
147,22.568
148,0.00
149,23.425
150,23.248
TIMEZONE_OFFSET=120
a1364916600,22.85
1,23.1
2,23.12
3,0.00
6,0.00
7,22.82
8,22.538
9,0
10,23.5
13,22.828
14,0.0
15,23
16,23.49
17,23.362
20,23.6
21,23.615
22,23.75
23,23.932
24,24.27
27,23.998
28,24
30,24.62
31,24.12
34,24.8
35,24.822
36,24.4
37,24.632
38,24.215
41,25.08
42,25.1
43,25.1
44,25.7
45,25.41
48,0.0
49,25.72
50,25.615
51,25.12
52,24.72
55,24.5
56,24.575
57,25.02
58,24.32
59,24.388
62,23.8
63,24.54
64,24.422
65,23.4
66,0.0
69,24.032
70,24.108
71,0.000
72,22.85
73,23.505
76,23.108
77,22.948
78,23.54
79,0.00
80,22.8
83,23
84,0
85,23.38
86,23.95
87,23.85
90,24.5
91,0.00
92,0.00
93,23.822
94,24.8
97,24.452
98,25.06
99,24.568
100,24.225
101,24.03
104,24.5
105,24.57
106,24.225
107,24.4
108,0.00
111,23.77
112,24.12
113,0.00
114,24.04
115,23.5
118,0.00
119,23.998
120,23.82
121,24.23
122,0.00
125,24.592
126,25.41
127,25.36
128,24.41
129,25.04
132,25.24
133,0
134,0
135,24.58
136,0.00
139,23.88
140,24.1
141,24.485
142,24.175
143,23.94
146,24.05
147,24
148,23.25
149,24.178
150,0.0
153,0.0
154,24.5
155,24.5
156,25.1
157,24.68
160,25.02
161,24.75
162,25.32
163,25.22
164,25.68
167,25.75
168,25.32
169,25.5
170,25.9
171,25.78
175,26
176,0.00
177,26
178,27.92
181,27.25
182,26.6
183,26.46
184,0.00
185,26.5
188,26.92
189,26.49
190,26.16
191,26.74
192,27.5
195,27.1
196,27.48
197,27.48
198,27.59
199,27.3
202,27.77
203,27.98
204,27.75
205,27.62
206,27.4
TIMEZONE_OFFSET=60
a1382977800,27.65
1,27.58
2,27.83
3,0.00
4,28.32
7,28.38
8,28
9,28.5
10,28.5
11,28.35
14,28.82
15,28.95
16,28.9
17,29
18,29.29
21,29.42
22,28.84
23,28.88
24,29.2
25,29.1
28,29.02
29,29.35
30,29.5
31,29.38
32,29.35
35,29.3
36,29.35
37,29.3
38,29
39,29
42,29.3
43,29.22
44,28.98
45,28
46,27.65
49,28
50,27.81
51,28.07
52,28.85
53,28.62
56,28.32
60,28.25
63,28.75
66,28.75
67,28.74
70,28.85
71,28.58
72,28.62
73,28.5
74,28.4
77,28
78,27.5
79,27.92
80,27.5
81,27.36
84,27.36
85,27.22
86,27.35
87,27.08
88,26.86
91,26.12
92,26.06
93,26.97
94,26.25
95,27.5
98,27.2
99,26.38
100,26.2
101,26.46
102,26.5
105,26.88
106,26.7
107,27
108,27.24
109,27.44
112,27.5
113,27.72
114,27.49
115,27.34
116,27.72
119,27.94
120,28.42
121,28.54
122,28.51
123,28.27
126,28.15
127,28
128,28.65
129,28.25
130,28.48
133,28.6
134,28.79
135,28.32
136,0.00
137,28.25
140,28.1
141,28.5
142,28.8
143,28.7
144,27.88
147,27.36
148,27
149,26.88
150,26.5
151,26.8
TIMEZONE_OFFSET=120
a1396279800,27
1,26.94
2,27
3,27.22
4,27.24
7,26.38
8,26
9,0.00
10,26.7
11,26.25
14,25.8
15,26.35
16,26.48
17,26.5
22,27.06
23,27
24,27.06
25,26.62
28,26.48
29,26.13
30,25.98
32,26.18
35,26.56
36,26.15
37,0.00
38,26.4
39,26.5
42,26.9
43,27.4
44,0.00
45,26.95
46,26.75
49,26.7
50,27.1
51,26.58
52,27.02
53,27.68
56,28
57,27.9
58,28.24
59,27.72
60,28.2
63,28.38
64,28.15
65,27.98
66,28.12
67,28
70,28.08
71,28
72,28.32
73,27.88
74,27.62
77,27.62
78,27.62
79,27.4
80,27.8
81,28.25
84,27.72
85,27.96
86,27.68
87,28.05
88,29.01
91,28.68
92,28.26
93,28.55
94,28.65
95,28.95
98,28.9
99,28.78
100,28.3
101,28.7
102,28.65
105,28.37
106,28.68
107,28.7
108,28.3
109,28.23
112,28.74
113,28.28
114,28.29
115,28.42
116,29
119,28.99
120,0
121,29.42
122,29.78
123,28.78
126,28.55
127,28.61
128,29.04
129,28.94
130,28.4
133,28.8
134,29.04
135,28.68
136,28.71
137,29
140,28.5
141,29.4
142,29.76
143,29.6
144,29.9
147,30.1
148,30.4
149,30.25
150,30.06
151,30.4
154,29.8
155,30.24
156,30.49
157,29.86
158,31
161,31.65
162,32
163,31.6
164,32
165,31.5
168,31.59
169,31.28
170,31.65
171,0.00
172,0.00
175,32.17
176,31.26
177,31.08
178,32
179,33.5
182,35.08
183,35.1
184,35.45
185,34.5
189,36.02
190,35.13
191,34.73
192,34.6
193,34.35
196,34.15
197,33.54
198,33.85
199,33.05
200,34.66
203,34.25
204,34.75
205,35.75
206,35.9
207,35.9
TIMEZONE_OFFSET=60
a1414427400,36.08
1,36.26
2,36.32
3,36.27
4,37.55
7,37.38
8,37.3
9,37.82
10,38.04
11,38.5
14,37.78
15,38.58
16,38.1
17,38.55
18,38.54
21,38.02
22,38.52
23,38.46
24,38.52
25,39.42
28,39.45
29,39.66
30,39.01
31,39.2
32,39.45
35,40.28
36,39.46
37,39.84
38,40.22
39,40.31
42,40.2
43,39.5
44,39.14
45,39.2
46,39.38
49,38.77
50,38.02
51,0.0
52,38.66
53,38.7
56,38.85
57,39.44
63,39.46
64,40.1
70,39.72
71,39.38
72,39.14
73,40.25
74,41.3
77,40.55
78,40.78
79,40.25
80,40.24
81,40
84,40.5
85,40.32
86,40.45
87,40.32
88,42
91,42.88
92,42.5
93,42.32
94,41.56
95,41.53
98,41.36
99,40.4
100,40.49
101,40.42
102,40.92
105,40.55
106,40.38
107,40.94
108,40.22
109,40.2
112,40.3
113,40.42
114,40.48
115,41
116,41.38
119,42.1
120,42.08
121,42.08
122,42.88
123,43.21
126,43.62
127,44.15
128,43.95
129,44.28
130,44.8
133,44.72
134,45
135,45.51
136,45
137,45.52
140,45.6
141,45.55
142,45.32
143,45.5
144,48.22
147,47.48
148,46.5
149,45.92
150,44.82
151,46.38
TIMEZONE_OFFSET=120
a1427729400,45.9
1,47.16
2,46.5
3,45.8
8,46.24
9,46
10,47.12
11,47.03
14,46.9
15,47.04
16,47
17,47.12
18,46.68
21,46.1
22,47.04
23,46.68
24,46.51
25,46.48
28,46.68
29,46.07
30,45.62
31,45.33
35,45.36
36,45.56
37,44.46
38,43.85
39,45.58
42,45.77
43,45.88
44,45.62
45,44.78
46,45.59
49,46
50,46.84
51,46.88
52,47
53,46.76
57,47.72
58,47.26
59,46.68
60,46.68
63,46.5
64,46.36
65,45.58
66,45.32
67,45.28
70,45.95
71,44.9
72,44.8
73,45.82
74,46.46
77,46.3
78,45.66
79,46.5
80,45.78
81,46.6
84,47.04
85,47.4
86,47.95
87,47.75
88,48.8
91,48.61
92,48.26
93,49.28
94,49.5
95,50.05
98,49.68
99,50.12
100,50.45
101,49
102,50
105,49.6
106,51.05
107,51.22
108,51.55
109,51.72
112,52.2
113,52.5
114,51.5
115,52.8
116,52.05
119,51.5
120,50.92
121,51.3
122,52.8
