ABJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
51,3.26
52,3.2
53,3.11
56,3.05
60,2.95
63,2.74
66,2.89
67,2.95
70,3.09
71,3.02
72,2.94
73,2.8
74,2.88
77,3.09
78,3.09
79,3.1
80,3.03
81,3.4
84,3.3
85,3.22
86,3.17
87,3.05
88,3.1
91,2.9
92,2.75
93,2.75
94,2.82
95,2.75
98,2.79
99,2.76
100,2.7
101,2.66
102,2.62
105,2.44
106,2.3
107,2.41
108,2.26
109,2.3
112,2.49
113,2.73
114,2.58
115,2.46
116,2.3
119,2.32
120,2.2
121,2.15
122,1.98
123,1.85
126,2.02
127,2.09
128,2.06
129,2.22
130,2.24
133,2.09
134,1.95
135,1.97
136,1.96
137,2
140,2.03
141,2.18
142,2.36
143,2.46
144,2.54
147,2.45
148,2.39
149,2.57
150,2.51
151,2.3
TIMEZONE_OFFSET=120
a1049124600,2.15
1,0.00
2,0.00
3,0.0
4,2.54
7,2.6
8,2.65
9,2.61
10,2.63
11,2.65
14,2.6
15,2.58
16,2.57
17,2.6
22,2.63
23,2.68
24,2.73
25,2.78
28,2.63
29,2.6
30,2.72
32,2.83
35,3.03
36,2.97
37,3.1
38,2.99
39,2.97
42,3
43,3
44,2.85
45,2.79
46,2.8
49,2.92
50,2.57
51,2.69
52,2.74
53,0.00
56,2.7
57,2.65
58,2.58
59,0.00
60,2.66
63,2.86
64,2.77
65,2.73
66,2.69
67,2.68
70,2.75
71,2.76
72,2.75
73,3.06
74,3.22
77,2.98
78,3.24
79,3.4
80,3.16
81,3.25
84,3.23
85,3.26
86,3.06
87,3.12
88,2.95
91,2.91
92,2.88
93,2.97
94,3.03
95,2.88
98,2.75
99,2.98
100,3.05
101,2.96
102,3.14
105,3.03
106,2.95
107,2.83
108,2.79
109,2.75
112,2.85
113,2.79
114,2.77
115,2.86
116,2.88
119,2.84
120,3.01
121,3.15
122,3.43
123,4.01
126,4.33
127,4.1
128,4.15
129,4.38
130,4.4
133,4.4
134,4.11
135,4.19
136,4.24
137,4.23
140,4.35
141,4.88
142,5.16
143,4.48
144,5
147,5.1
148,4.97
149,4.89
150,5.06
151,5.45
154,5.27
155,5.31
156,5.35
157,5.45
158,5.31
161,5.27
162,5.31
163,5.25
164,4.92
165,5.05
168,5.24
169,5.26
170,5.46
171,5.25
172,5.19
175,5.03
176,5.15
177,5.38
178,5.02
179,4.9
182,4.91
184,4.69
185,4.91
186,5.11
189,5
190,4.98
191,0.0
192,4.85
193,5.12
196,4.94
197,4.95
198,5.03
199,4.99
200,4.92
203,4.9
204,4.79
205,4.52
206,4.45
207,4.49
TIMEZONE_OFFSET=60
a1067272200,4.5
1,4.52
2,4.93
3,4.98
4,4.98
7,5.11
8,5.14
9,5.01
10,5
11,5.06
14,5.12
15,5.13
16,5.19
17,5.32
18,5.24
21,5.19
22,5.19
23,5.08
24,5.22
25,4.15
28,4.12
29,4.12
30,4.08
31,4.1
32,4.12
35,4
36,4.01
37,4
38,4.09
39,4.06
42,4.03
43,4.04
44,3.87
45,4.01
46,4.06
49,4.04
50,4
51,4
52,3.87
53,3.86
56,3.95
57,3.99
63,4.01
64,4
67,4.2
70,4.06
71,3.95
72,3.96
73,4.26
74,4.46
77,4.36
78,4.63
79,4.76
80,4.7
81,4.96
84,4.83
85,0.0
86,4.75
87,4.74
88,4.78
91,4.6
92,4.69
93,4.8
94,4.74
95,4.72
98,4.61
99,4.54
100,4.51
101,0.0
102,4.56
105,4.71
106,4.65
107,4.77
108,4.75
109,4.7
112,4.7
113,4.68
114,4.58
115,4.8
116,5
119,4.94
120,4.88
121,4.8
122,4.92
123,5
126,5
127,5.05
128,5.1
129,5.1
130,0.0
133,5
134,4.85
135,4.76
136,4.46
137,4.57
140,4.61
141,4.51
142,4.69
143,4.78
144,4.6
147,4.41
148,4.4
149,4.46
150,0.00
151,4.74
TIMEZONE_OFFSET=120
a1080574200,4.76
1,4.76
2,4.9
3,4.88
4,4.83
7,0.0
8,4.83
9,4.96
10,0.00
15,4.99
16,4.91
17,4.9
18,0.0
21,4.91
22,0.0
23,5.01
24,4.99
25,5.07
28,5.08
29,5.17
30,5.18
31,4.87
32,4.85
35,4.71
36,0.0
37,0.00
38,4.75
39,4.59
42,4.41
43,4.53
44,4.35
45,4.85
46,4.44
49,4.16
50,4.36
51,4.56
52,0.0
53,4.6
56,4.66
57,4.37
58,4.56
59,0.00
60,4.58
63,4.37
64,4.55
65,5
66,4.4
67,4.41
70,4.76
71,4.7
72,0.00
73,0.00
74,4.86
77,4.59
78,4.59
79,4.57
80,4.58
81,4.48
84,4.58
85,0.00
86,4.59
87,4.58
88,4.45
91,4.5
92,4.45
93,0.00
94,4.56
95,4.51
98,4.5
99,4.4
100,4.41
101,0.0
102,0.0
105,4.4
106,4.36
107,4.1
108,0.0
109,4.25
112,0.00
113,4.23
114,4.3
115,4.25
116,4.15
119,4.1
120,0.00
121,4.19
122,4.34
123,4.45
126,4.53
127,4.55
128,4.48
129,0.00
130,4.59
133,4.25
134,4.3
135,4.23
136,4.2
137,4.23
140,4.32
141,0.0
142,4.35
143,4.47
144,4.43
147,0.0
148,0.0
149,4.5
150,4.66
151,4.69
154,4.7
155,4.5
156,0.00
157,0.00
158,0.00
161,4.75
162,0.00
163,4.87
164,4.6
165,4.94
168,0.0
169,4.97
170,4.93
171,0.0
172,4.88
175,4.96
176,0.0
177,5.04
178,4.9
179,0.0
182,0.00
183,0.0
184,4.99
185,4.8
186,5.1
189,0.0
190,5.08
191,5.09
192,5.13
193,5.08
196,5
197,4.97
198,0.0
199,0.0
200,0.0
203,4.8
204,5
205,5.05
206,5
207,5.01
210,5.06
211,5.14
212,5.1
213,4.61
214,4.7
TIMEZONE_OFFSET=60
a1099326600,4.79
1,4.55
2,4.5
3,4.43
4,4.41
7,4.5
8,4.61
9,4.61
10,4.63
11,0.00
14,4.7
15,4.63
16,4.62
17,4.65
18,4.68
21,4.62
22,0.00
23,4.6
24,0.0
25,4.7
28,4.74
29,4.69
30,0.00
31,0.00
32,3.99
35,4.09
36,4.1
37,4.17
38,4.19
39,4.16
42,4.26
43,4.21
44,4.22
45,4.19
46,4.18
49,4.14
50,4.05
51,0.00
52,0.00
56,4.15
57,4.14
58,4.15
59,4.12
63,4.22
64,4.3
65,4.3
66,0.00
67,4.29
70,4.3
71,4.38
72,0.00
73,4.39
74,0.00
77,4.44
78,4.39
79,0.0
80,4.3
81,4.25
84,4.23
85,4.22
86,4.3
87,0.00
88,4.2
91,4.3
92,4.29
93,4.3
94,4.38
95,4.32
98,4.33
99,4.44
100,4.33
101,4.4
102,4.3
105,4.37
106,4.42
107,4.3
108,4.33
109,4.58
112,4.65
113,4.61
114,4.59
115,4.58
116,4.59
119,4.64
120,4.69
121,4.69
122,4.69
123,4.8
126,4.84
127,4.78
128,4.68
129,4.61
130,4.7
133,4.78
134,4.7
135,4.65
136,4.65
137,4.58
140,4.85
141,4.89
142,4.86
143,4.96
TIMEZONE_OFFSET=120
a1112110200,4.94
1,4.8
2,4.81
3,4.79
6,4.8
7,4.77
8,4.86
9,4.86
10,4.96
13,4.99
14,4.99
15,5
16,5
17,4.94
20,4.73
21,4.86
22,4.82
23,4.7
24,4.79
27,4.77
28,4.85
29,4.71
30,4.84
31,4.79
34,4.87
35,4.96
36,4.89
37,4.9
38,4.9
41,5
42,4.92
43,4.95
44,4.91
45,5.07
48,5.08
49,5.06
50,5.1
51,5.14
52,5.08
55,5.02
56,5.09
57,5.11
58,5.15
59,5.1
62,5.3
63,5.34
64,5.3
65,5.39
66,5.44
69,5.4
70,5.4
71,5.48
72,5.63
73,5.61
76,5.6
77,5.69
78,5.69
79,5.64
80,5.66
83,5.75
84,5.7
85,5.71
86,5.78
87,5.82
90,5.75
91,5.63
92,5.78
93,5.2
94,5.35
97,5.33
98,5.33
99,5.26
100,5.34
101,5.36
104,5.36
105,5.42
106,5.41
107,5.55
108,5.52
111,5.49
112,5.43
113,5.44
114,5.41
115,5.38
118,5.33
119,5.38
120,5.42
121,5.64
122,5.63
125,5.63
126,5.8
127,5.79
128,5.83
129,5.77
132,5.75
133,5.86
134,5.87
135,5.89
136,5.84
139,5.82
140,5.83
141,5.76
142,5.8
143,5.72
146,5.87
147,5.86
148,5.81
149,5.74
150,5.8
153,5.71
154,5.8
155,5.8
156,5.91
157,5.98
160,6.06
161,6.11
162,6.18
163,6.15
164,6.05
167,6.09
168,6.08
169,5.99
170,6.04
171,6.05
174,6.02
175,6.08
176,5.98
177,5.96
178,5.94
181,6.01
182,5.99
183,5.99
184,6.09
185,6.06
188,6.1
189,6.2
190,6.24
191,6.14
192,6.19
195,6.21
196,6.18
197,6.16
198,6.16
199,6.03
202,6.08
203,6.01
204,5.96
205,5.95
206,5.84
209,5.8
210,5.92
211,5.91
212,5.86
213,6
TIMEZONE_OFFSET=60
a1130776200,6.27
1,6.42
2,6.4
3,6.39
4,6.6
7,6.71
8,6.75
9,6.65
10,6.64
11,6.95
14,7.04
15,7.12
16,7.09
17,7.11
18,7.11
21,7.16
22,7.28
23,7.43
24,7.5
25,7.37
28,7.5
29,7.33
30,7.39
31,7.48
32,7.8
35,7.76
36,7.67
37,7.77
38,7.66
39,7.7
42,7.82
43,7.84
44,7.86
45,7.71
46,7.67
49,7.62
50,7.75
51,7.78
52,7.85
53,7.9
57,7.92
58,8
59,8.2
60,8.3
63,8.28
64,8.34
65,8.55
66,8.67
67,8.81
70,8.8
71,9.12
72,9.04
73,9.35
74,9.1
77,9.05
78,9.17
79,8.74
80,8.97
81,9.03
84,8.74
85,8.72
86,8.44
87,8.96
88,9.17
91,9.01
92,9
93,8.96
94,9.16
95,9.09
98,9.17
99,9.05
100,8.85
101,8.96
102,8.99
105,8.91
106,9.06
107,9.05
108,9.17
109,9.37
112,9.5
113,9.5
114,9.71
115,9.9
116,10
119,10.3
120,10.58
121,10.13
122,10.43
123,10.15
126,10.21
127,10.15
128,9.98
129,9.75
130,9.79
133,10.04
134,10.2
135,10.42
136,10.13
137,10.31
140,10.2
141,10.13
142,9.98
143,9.95
144,9.97
TIMEZONE_OFFSET=120
a1143473400,10.04
1,9.99
2,10.1
3,10.25
4,10.44
7,10.65
8,10.69
9,10.68
10,10.58
11,10.68
14,10.76
15,10.6
16,10.45
17,10.6
22,10.67
23,10.66
24,10.75
25,10.89
28,11.17
29,11.29
30,11.46
31,11.48
32,11.31
36,11.31
37,11.38
38,11.28
39,11.29
42,11.41
43,11.33
44,11.29
45,11.35
46,11.49
49,10.97
50,10.66
51,10.6
52,9.94
53,9.84
56,10.03
57,9.2
58,9.78
59,9.56
60,9.87
63,9.99
64,10.02
65,9.57
66,9.91
67,9.82
70,9.84
71,9.45
72,9.24
73,8.82
74,8.79
77,8.89
78,8.36
79,8.36
80,8.84
81,9.6
84,9.37
85,9.29
86,9.65
87,9.87
88,9.8
91,9.84
92,9.85
93,9.55
94,9.67
95,9.95
98,10.14
99,10.22
100,10.1
101,9.9
102,9.95
105,9.85
106,9.91
107,9.85
108,9.75
109,9.45
112,9.28
113,9.13
114,9.2
115,9.72
116,9.48
119,9.35
120,9.54
121,9.7
122,10.08
123,9.91
126,10.12
127,10.1
128,10.06
129,10.1
130,9.92
133,9.96
134,10.07
135,10.06
136,10.11
137,10.09
140,10.17
141,10.11
142,10.33
143,10.5
144,10.45
147,10.58
148,10.5
149,10.33
150,10.3
151,10.34
154,10.3
155,10.34
156,10.47
157,10.49
158,10.39
161,10.45
162,10.5
163,10.65
164,10.45
165,10.42
168,10.41
169,10.31
170,10.53
171,10.57
172,10.46
175,10.47
176,10.5
177,10.48
178,10.54
179,10.39
182,10.34
183,10.28
184,10.39
185,10.4
186,10.48
189,10.36
190,10.3
191,10.33
192,10.44
193,10.68
196,10.75
197,10.87
198,10.93
199,11.01
200,11.17
203,11.12
204,11.19
205,10.99
206,11.03
207,11.19
210,11.25
211,11.37
212,11.45
213,11.82
214,11.79
TIMEZONE_OFFSET=60
a1162225800,11.75
1,11.72
2,11.64
3,11.62
4,11.54
7,11.68
8,11.87
9,11.98
10,11.99
11,12.09
14,12.12
15,12.3
16,12.41
17,12.39
18,12.44
21,12.08
22,12.39
23,12.48
24,12.48
25,12.55
28,12.29
29,11.87
30,12
31,12.35
32,12.3
35,12.25
36,12.36
37,12.38
38,12.49
39,12.7
42,12.8
43,12.85
44,12.85
45,12.82
46,12.88
49,13.09
50,13.35
51,13.38
52,13.53
53,13.46
58,13.42
59,13.68
60,13.5
64,13.5
65,13.93
66,13.59
67,13.25
70,13.05
71,13.3
72,13.29
73,13.26
74,13.41
77,13.75
78,13.67
79,13.62
80,13.67
81,13.61
84,13.41
85,13.53
86,13.68
87,13.81
88,13.62
91,13.46
92,13.48
93,13.7
94,13.72
95,13.76
98,13.9
99,14.09
100,14.2
101,14.46
102,14.1
105,14.32
106,14.25
107,14.25
108,13.98
109,14.12
112,13.71
113,13.82
114,13.67
115,13.6
116,13.62
119,13.42
120,13.37
121,12.65
122,12.7
123,12.72
126,12.38
127,12.36
128,12.31
129,12.62
130,12.91
133,12.98
134,12.92
135,12.35
136,12.47
137,12.64
140,12.65
141,12.93
142,12.86
143,13.22
144,13.15
TIMEZONE_OFFSET=120
a1174923000,13.17
1,13.02
2,12.82
3,12.79
4,12.91
7,12.84
8,13.13
9,13.35
10,13.35
15,13.19
16,13.4
17,13.08
18,13.32
21,13.39
22,13.53
23,13.45
24,13.38
25,13.64
28,13.81
29,13.95
30,13.97
31,14.96
32,14.84
35,14.81
37,14.81
38,14.95
39,14.83
42,14.9
43,14.8
44,14.55
45,14.71
46,14.49
49,14.74
50,14.74
51,14.8
52,14.95
53,14.88
56,15.09
57,15.13
58,15.46
59,15.7
60,15.42
64,15.66
65,15.66
66,15.84
67,15.95
70,16.16
71,16.44
72,16.12
73,15.83
74,15.51
77,15.98
78,16.14
79,15.84
80,16.21
81,16.64
84,16.6
85,16.4
86,16.58
87,16.6
88,16.7
91,16.78
92,16.56
93,16.12
94,16.69
95,16.68
98,16.79
99,17.17
100,17.36
101,17.63
102,17.4
105,17.51
106,17.51
107,17.11
108,17.76
109,18.3
112,18
113,17.98
114,17.73
115,17.31
116,17.78
119,17.4
120,17.64
121,17
122,17.4
123,16.29
126,16.99
127,17.49
128,17.5
129,17.68
130,17.54
133,16.61
134,17.24
135,17.01
136,17.54
137,16.65
140,16.46
141,16.68
142,16.35
143,16.1
144,15.5
147,16.15
148,16.71
149,16.61
150,17.31
151,17.1
154,17.45
155,17.57
156,16.9
157,17.76
158,17.9
161,18.11
162,17.96
163,17.76
164,17.63
165,17.49
168,16.91
169,16.64
170,16.82
171,16.88
172,17.24
175,16.84
176,16.86
177,17.89
178,17.76
179,17.88
182,18.15
183,18.3
184,18.38
185,18.45
186,18.29
189,18.25
190,19.1
191,18.94
192,18.9
193,18.94
196,19.09
197,19.11
198,19.3
199,19.38
200,19.35
203,19.64
204,19.5
205,19.41
206,19.9
207,19.54
210,18.99
211,19.29
212,19.5
213,19.91
214,20.31
TIMEZONE_OFFSET=60
a1193675400,21
1,20.75
2,20.81
3,21
4,20.51
7,21
8,21.59
9,22.08
10,21.43
11,21.39
14,20.1
15,19.79
16,19.98
17,19.98
18,18.94
21,18.71
22,18.19
23,18.01
24,18.01
25,17.74
28,18.7
29,18.33
30,18.38
31,19.49
32,19.62
35,20.15
36,19.79
37,19.59
38,19.9
39,20.03
42,20.09
43,20.35
44,19.79
45,19.85
46,19.49
49,18.8
50,18.61
51,19.06
52,18.9
53,18.9
59,19.51
60,19.55
65,19.72
66,19.44
67,19.23
70,18.01
71,17.49
72,17.87
73,17.72
74,17.56
77,17.13
78,17.81
79,16.84
80,16.48
81,16.01
84,15.67
85,13.65
86,16.18
87,16.22
88,16.94
91,16.46
92,16.69
93,17.05
94,16.5
95,16.97
98,17.72
99,17.46
100,16.23
101,16.49
102,16.61
105,15.86
106,16.3
107,16.13
108,16.8
109,15.74
112,15.78
113,15.87
114,15.53
115,15.85
116,16.16
119,16.28
120,16.53
121,16.9
122,17.19
123,17.1
126,16.5
127,16.4
128,16.62
129,16.77
130,16.43
133,16.4
134,16.12
135,16.8
136,16.37
137,16.65
140,15.63
141,15.72
142,16.37
143,15.9
148,15.99
149,16.31
150,16.88
151,16.9
TIMEZONE_OFFSET=120
a1206977400,16.77
1,17.02
2,17.43
3,17.27
4,17.34
7,17.09
8,17.5
9,17.35
10,17.15
11,17.49
14,16.66
15,16.7
16,17.13
17,17.35
18,17.44
21,17.75
22,17.26
23,17.81
24,19.51
25,19.49
28,19.35
29,19.48
30,19.4
32,20
35,19.8
36,19.85
37,19.77
38,19.63
39,19.81
42,19.8
43,20.38
44,20.56
45,20.89
46,20.9
49,21.18
50,21.36
51,20.61
52,20.55
53,21.19
56,20.4
57,20.51
58,21.19
59,20.87
60,20.95
63,20.88
64,20.56
65,20.95
66,20.84
67,20.87
70,19.76
71,19.86
72,19.65
73,18.99
74,19.24
77,19.72
78,19.87
79,19.66
80,19.42
81,19.8
84,19.7
85,19.82
86,19.18
87,18.8
88,18
91,18.05
92,17.68
93,17.32
94,17.1
95,18.01
98,17.4
99,17.69
100,17.35
101,17.05
102,16.81
105,16.33
106,17
107,17
108,17.73
109,17.8
112,17.87
113,17.86
114,18.13
115,18.45
116,17.69
119,16.9
120,16.5
121,17.79
122,17.25
123,16.82
126,16.91
127,16.31
128,17.16
129,16.56
130,17.23
133,17.02
134,17.13
135,16.69
136,16.22
137,16.34
140,16.16
141,16.1
142,15.96
143,15.7
144,15.59
147,15.76
148,15.58
149,15.67
150,16.26
151,16.84
154,17
155,17.07
156,16.95
157,16.92
158,16.38
161,16.25
162,15.75
163,15.14
164,15.27
165,14.92
168,14.6
169,14.69
170,14.96
171,13.46
172,14.31
175,15
176,14.55
177,14.75
178,14.1
179,13.92
182,14.02
183,12.46
184,13.78
185,13.39
186,12.81
189,12.82
190,12.02
191,11.2
192,11.22
193,10.52
196,11.53
197,13.37
198,12.37
199,10.48
200,11.08
203,11.76
204,11.99
205,11.6
206,9.94
207,8.45
TIMEZONE_OFFSET=60
a1225125000,8.5
1,8.78
2,9.21
3,9.97
4,9.69
7,10.49
8,10.43
9,10.99
10,10.34
11,9.2
14,9.8
15,9.97
16,9.48
17,8.3
18,9.14
21,8.91
22,8.79
23,8.47
24,7.75
25,7.72
28,8.25
29,8.99
30,9.15
31,9.66
32,10
35,10.39
36,9.29
37,9.5
38,9.59
39,9.24
42,9.86
43,9.99
44,10.5
45,10.41
46,10
49,10.45
50,10.22
51,10.69
52,10.6
53,10.19
56,10.14
57,9.97
63,10.15
64,10.55
67,10.65
70,11.2
71,11.1
72,11.19
73,10.75
74,10.89
77,10.53
78,10.1
79,10
80,9.2
81,9.5
84,9.69
85,9.45
86,9.15
87,9.73
88,9.46
91,9.3
92,9.42
93,9.72
94,10.14
95,10.06
98,9.92
99,9.77
100,9.95
101,10.39
102,10.62
105,10.85
106,11.09
107,10.48
108,10.73
109,10.44
112,10.46
113,10.24
114,9.79
115,9.67
116,9.44
119,9.18
120,8.79
121,9.2
122,9.36
123,9.4
126,9.43
127,9.07
128,9.1
129,9.54
130,9.21
133,9.33
134,9.37
135,10.08
136,10.13
137,10.25
140,10.36
141,10.5
142,10.5
143,10.35
144,9.95
147,10.4
148,10.62
149,10.31
150,10.45
151,10.6
TIMEZONE_OFFSET=120
a1238427000,10.51
1,10.05
2,10.41
3,10.71
4,10.98
7,11.13
8,11.15
9,10.46
10,10.87
15,11.2
16,11.4
17,11.43
18,11.42
21,11.65
22,10.88
23,11.56
24,11.45
25,11.32
28,11.27
29,10.93
30,10.72
31,10.84
35,10.98
36,11.82
37,11.74
38,12.2
39,12.04
42,11.83
43,11.87
44,11.49
45,10.99
46,11.21
49,11.11
50,11.63
51,11.66
52,11.5
53,11.4
56,11.41
57,11.32
58,11.59
59,11.52
60,11.86
63,11.83
64,11.97
65,12.1
66,11.8
67,11.66
70,11.7
71,11.5
72,11.8
73,11.81
74,11.87
77,11.65
78,11.74
79,11.4
80,11.2
81,11.33
84,11.26
85,10.73
86,10.81
88,11.05
91,11.06
92,11.36
93,11.42
94,11.47
95,11.1
98,10.99
99,10.85
100,10.66
101,10.84
102,10.75
105,10.56
106,11.01
107,11.25
108,11.39
109,11.55
112,11.57
113,11.77
114,11.94
115,12.15
116,12.3
119,12.4
120,12.31
121,12.36
122,12.47
123,12.75
126,12.84
127,13.06
128,13.05
129,12.86
130,12.72
133,12.87
135,12.79
136,12.9
137,13.21
140,12.75
141,12.61
142,12.52
143,12.85
144,12.92
147,13.32
148,13.5
149,13.73
150,13.45
151,13.55
154,13.48
155,13.23
157,13.04
158,13.25
161,13.27
162,13.3
163,13.66
164,14.05
165,14.31
168,13.84
169,14.44
170,14.11
171,14.2
172,13.86
175,13.91
176,14
177,14.1
178,14.19
179,13.96
182,13.65
183,13.86
184,13.82
185,13.62
186,13.5
189,13.24
190,13.41
191,13.65
192,13.8
193,14
196,14.14
197,14.44
198,14.42
199,14.76
200,14.72
203,14.54
204,14.59
205,14.29
206,14.3
207,14.4
TIMEZONE_OFFSET=60
a1256574600,14.36
1,14.05
2,13.76
3,13.1
4,13.19
7,12.61
8,12.7
9,12.76
10,12.78
11,13.12
14,13.35
15,13.3
16,13.52
17,13.38
18,13.12
21,13.22
22,13.08
23,12.94
24,12.86
25,12.56
28,12.66
29,12.78
30,12.8
31,12.55
32,12.19
35,12.3
36,12.38
37,12.45
38,12.84
39,12.45
42,12.49
43,12.31
44,12.12
45,12.13
46,12.3
49,12.38
50,12.56
51,12.59
52,12.7
53,12.76
56,12.71
57,13.1
58,13.11
63,13.29
64,13.34
65,13.31
70,13.605
71,13.695
72,13.7
73,13.955
74,14.1
77,14.315
78,14.155
79,13.845
80,13.98
81,14.1
84,14.095
85,13.71
86,13.775
87,13.525
88,13.195
91,12.98
92,13.025
93,13.11
94,13.5
95,13.1
98,13.05
99,13.28
100,13.49
101,13.45
102,12.9
105,13
106,12.92
107,13.03
108,13.185
109,13.395
112,12.98
113,13.2
114,13.38
115,13.925
116,14.435
119,14.615
120,14.665
121,14.635
122,14.5
123,14.665
126,15
127,15.195
128,15.305
129,15.135
130,15.33
133,15.495
134,15.51
135,15.315
136,15.345
137,15.185
140,15.32
141,15.25
142,15.6
143,15.61
144,15.905
147,15.65
148,15.81
149,16.025
150,15.965
151,16.38
TIMEZONE_OFFSET=120
a1269876600,16.2
1,16.025
2,16.22
3,16.15
8,16.465
9,16.565
10,16.35
11,16.51
14,16.545
15,16.29
16,16.52
17,16.505
18,16.635
23,16.72
24,15.46
25,15.405
28,15.85
29,15.49
30,14.945
31,14.72
32,14.645
35,14.515
36,14.86
37,14.41
38,14.03
39,13.975
42,14.205
43,14.51
45,15.27
46,15
49,14.495
50,14.3
51,14.235
52,13.815
53,13.025
56,13.5
57,13.2
58,13.475
59,13.695
60,14.01
63,14.02
64,13.98
65,13.8
66,14.26
67,14.275
70,13.835
71,13.985
72,14.07
73,14.125
74,14.56
77,14.82
78,14.845
79,15.1
80,15.01
81,15.205
84,15.395
85,15.465
86,15.28
87,14.95
88,14.85
91,14.895
92,14.83
93,14.395
94,14.2
95,14.05
98,13.95
99,14.03
100,13.955
101,14.41
102,14.74
105,14.56
106,14.385
107,14.74
108,14.68
109,14.545
112,14.105
113,14.07
114,14.31
115,14.995
116,15.2
119,15.445
120,15.69
121,15.375
122,15.59
123,15.46
126,15.64
127,15.78
128,15.505
129,15.695
130,15.805
133,15.565
134,15.385
135,15.125
136,14.74
137,14.92
140,15.02
141,15.32
142,15.385
143,15.5
144,15.195
147,15.08
148,14.92
149,14.89
150,14.835
151,14.95
154,15.345
155,15
156,15.145
157,15.535
158,15.82
161,15.97
162,15.945
163,15.39
164,15.88
165,16.2
168,16.145
169,15.92
170,15.815
171,15.9
172,15.73
175,15.735
176,16.09
177,15.95
178,15.65
179,15.65
182,15.75
183,15.61
184,15.78
185,15.6
186,15.66
189,15.5
190,15.27
191,15.52
192,0.0
196,15.74
197,15.905
198,15.89
199,15.91
200,16.13
203,15.91
204,16.005
205,16.015
206,16.035
207,16.265
210,16.2
211,16.11
212,15.87
213,15.445
214,15.075
TIMEZONE_OFFSET=60
a1288629000,14.915
1,15.11
2,15.02
3,15.195
4,15.3
7,15.35
8,15.35
9,15.495
10,15.615
11,15.2
14,14.955
15,15.045
16,14.66
17,14.985
18,15.145
21,15.095
22,14.875
23,14.655
24,14.995
25,14.755
28,14.93
29,15
30,14.985
31,15.055
32,15.2
35,15.33
36,15.3
37,15.47
38,15.695
39,15.67
42,15.68
43,15.8
44,16.16
45,16.155
46,16.34
49,16.4
50,16.62
51,16.855
52,0.0
56,16.67
57,16.695
58,16.805
a1293714000,0.00
a1294072200,16.97
1,17.02
2,16.76
3,16.725
4,16.865
7,16.99
8,16.895
9,17.3
10,17.45
11,17.66
14,17.74
15,17.68
16,17.715
17,17.305
18,17.095
21,17.3
22,17.315
23,17.35
24,17.595
25,17.58
28,17.415
29,17.33
30,17.28
31,16.895
32,17.185
35,17.235
36,17.375
37,17.21
38,17.265
39,16.99
42,17.315
43,17.585
44,17.87
45,17.75
46,17.52
49,17.555
50,17.405
51,17.245
52,17.15
53,17.49
56,17.49
57,17.84
58,17.49
59,17.63
60,17.56
63,17.385
64,17.28
65,17.23
66,17.095
67,16.835
70,16.365
71,16.12
72,16.1
73,16.055
74,16.395
77,16.56
78,16.775
79,16.55
80,16.69
81,16.87
TIMEZONE_OFFSET=120
a1301326200,16.77
1,16.92
2,16.935
3,16.995
