NC5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
175,0.66
176,0.63
177,0.61
178,0.58
181,0.53
182,0.55
183,0.51
184,0.5
185,0.55
188,0.49
189,0.45
190,0.45
191,0.37
192,0.45
195,0.46
196,0.45
197,0.51
198,0.43
199,0.6
202,0.5
203,0.49
204,0.62
205,0.51
206,0.46
TIMEZONE_OFFSET=60
a1035822600,0.52
1,0.47
2,0.47
3,0.46
4,0.00
7,0.5
8,0.65
9,0.65
10,0.63
11,0.62
14,0.00
15,0.53
16,0.6
17,0.59
18,0.64
21,0.66
22,0.64
23,0.64
24,0.72
25,0.74
28,0.68
29,0.69
30,0.7
31,0.67
32,0.63
35,0.67
36,0.6
37,0.65
38,0.62
39,0.61
42,0.57
43,0.56
44,0.63
45,0.6
46,0.51
49,0.5
50,0.57
51,0.51
52,0.51
53,0.5
56,0.51
60,0.5
63,0.5
66,0.49
67,0.45
70,0.47
71,0.5
72,0.00
73,0.47
74,0.48
77,0.48
78,0.49
79,0.49
80,0.46
81,0.51
84,0.51
85,0.52
86,0.52
87,0.52
88,0.52
91,0.51
92,0.51
93,0.51
94,0.53
95,0.49
98,0.5
99,0.0
100,0.5
101,0.00
102,0.47
105,0.00
106,0.00
107,0.00
108,0.52
109,0.5
112,0.51
113,0.00
114,0.51
115,0.5
116,0.48
119,0.47
120,0.46
121,0.46
122,0.00
123,0.46
126,0.46
127,0.48
128,0.00
129,0.51
130,0.59
133,0.56
134,0.00
135,0.57
136,0.52
137,0.52
140,0.58
141,0.55
142,0.58
143,0.00
144,0.65
147,0.65
148,0.65
149,0.65
150,0.62
151,0.55
TIMEZONE_OFFSET=120
a1049124600,0.69
1,0.75
2,0.78
3,0.86
4,0.91
7,1
8,1
9,1
10,0.00
11,0.92
14,0.97
15,0.84
16,0.88
17,0.88
22,0.85
23,0.88
24,0.88
25,0.86
28,0.86
29,0.86
30,0.00
32,0.84
35,0.87
36,0.85
37,0.9
38,0.86
39,0.00
42,0.88
43,0.00
44,0.81
45,0.84
46,0.84
49,0.84
50,0.85
51,0.84
52,0.9
53,1
56,0.89
57,0.00
58,0.91
59,1
60,0.95
63,0.94
64,0.92
65,0.00
67,1
70,0.92
71,1.04
72,0.99
73,1.1
74,1.11
77,1.05
78,1.1
79,1.04
80,1.07
81,1.1
84,1.12
85,1.14
86,1.07
87,1.07
88,1.07
91,1.01
92,1.01
93,0.95
94,1
95,0.96
98,1.04
99,0.97
100,1.02
101,1
102,1
105,1
106,0.98
107,0.92
108,1
109,0.91
112,0.91
113,0.9
114,0.94
115,0.95
116,0.92
119,0.97
120,0.97
121,0.96
122,0.93
123,0.92
126,1
127,0.97
128,1
129,0.94
130,1
133,0.94
134,0.95
135,1
136,0.94
137,1.02
140,0.99
141,0.94
142,1
143,0.98
144,1.1
147,1.2
148,1.17
149,1.18
150,1.26
151,1.25
154,1.05
155,1.22
156,1.17
157,1.05
158,1.09
161,1.15
162,1.18
163,1.18
164,1.1
165,1.16
168,1.41
169,1.79
170,1.98
171,1.75
172,1.55
175,1.47
176,1.35
177,1.4
178,1.3
179,1.59
182,1.69
183,1.59
184,1.45
185,1.4
186,0.0
189,1.4
190,1.4
191,1.4
192,1.4
193,1.38
196,1.38
197,1.45
198,1.4
199,0.00
200,1.4
203,1.38
204,1.38
205,0.0
206,1.31
207,1.39
TIMEZONE_OFFSET=60
a1067272200,1.4
1,1.4
2,0.0
3,1.3
4,1.3
7,0.0
8,1.3
9,1.3
10,0.00
11,1.5
14,1.67
15,1.63
16,1.5
17,1.6
18,1.47
21,1.43
22,1.43
23,0.00
24,1.63
25,1.8
28,1.85
29,1.9
30,1.89
31,1.86
32,1.94
35,1.89
36,1.65
37,1.65
38,1.75
39,0.00
42,1.48
43,1.41
44,1.5
46,0.00
49,1.56
50,1.56
51,1.41
52,1.42
53,0.00
56,1.53
57,1.53
63,1.41
64,1.68
67,0.00
70,1.75
71,0.00
72,1.75
73,1.75
74,1.79
77,1.76
78,0.00
79,1.75
80,1.82
81,1.75
84,1.7
85,1.5
86,1.51
87,0.0
88,0.00
91,0.00
92,1.56
93,1.65
94,1.63
95,1.65
98,1.68
99,1.75
101,0.00
105,0.00
106,1.64
107,1.64
109,1.67
112,0.0
113,1.65
114,1.65
115,0.00
116,1.51
119,0.00
120,1.51
121,0.00
122,0.00
123,1.71
126,0.00
127,0.00
128,0.00
129,0.00
130,1.7
133,1.73
134,0.00
135,1.51
136,0.00
137,1.75
140,1.6
141,0.00
142,1.51
143,1.52
144,0.00
147,0.00
148,0.00
149,1.53
150,0.00
151,1.51
TIMEZONE_OFFSET=120
a1080574200,1.8
1,1.51
2,1.77
3,0.00
4,1.55
7,1.55
8,1.6
9,1.75
10,1.6
15,1.77
16,1.53
17,0.00
18,1.6
21,1.7
22,1.63
23,0.00
24,0.00
25,0.00
28,1.64
29,1.53
30,0.00
31,1.53
32,1.69
35,1.66
36,1.53
37,1.53
38,1.54
39,0.00
42,0.00
43,0.00
44,0.00
45,1.77
46,1.8
49,1.84
50,0.00
51,1.9
52,0.00
53,2.08
56,1.92
57,1.92
58,1.97
59,1.95
60,1.95
63,1.89
64,1.8
65,0.00
66,1.7
67,1.8
70,1.7
71,0.0
72,1.7
73,0.0
74,0.00
77,1.7
78,0.0
79,0.0
80,0.0
81,1.7
84,1.7
86,0.00
87,0.0
88,1.51
91,1.48
92,0.00
93,1.66
94,1.8
95,1.66
98,0.00
99,1.66
100,0.00
101,0.00
102,1.66
105,0.00
106,1.66
107,1.66
108,0.00
109,0.00
112,1.66
114,1.47
115,0.00
116,0.00
119,1.48
120,1.49
121,0.00
122,1.64
123,1.64
126,1.34
127,1.36
128,0.0
129,1.71
130,1.6
134,0.00
137,1.5
141,1.4
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.00
150,0.00
151,1.5
154,1.44
155,1.45
156,0.00
157,1.61
158,0.00
161,1.45
162,0.00
163,1.65
164,1.65
165,1.76
168,0.00
169,1.7
170,0.00
171,1.7
172,1.7
175,1.7
176,1.83
177,1.83
178,1.82
179,1.9
182,2
183,1.9
184,1.85
185,1.85
186,1.83
189,1.81
190,1.89
191,1.85
192,1.85
193,1.87
196,1.84
197,1.86
198,1.9
199,1.89
200,1.85
203,2.2
204,2.27
205,2.2
206,2.02
207,2
210,1.98
211,1.99
212,1.94
213,2
214,2.05
TIMEZONE_OFFSET=60
a1099326600,2.14
1,2.28
2,2.25
3,2.23
4,2.3
7,2.23
8,2.23
9,2.2
10,2.25
11,2.13
14,2.1
15,2.07
16,2.1
17,2.19
18,2.16
21,2.2
22,2.25
23,2.28
24,2.15
25,2.08
28,2.15
29,2.08
30,2.07
31,2.07
32,2.02
35,2.08
36,2.06
37,2.12
38,2.14
39,2.04
42,2.06
43,2.1
44,2.08
45,2.04
46,2.04
49,2.07
50,2.05
51,2.15
52,2.2
56,2.25
57,2.3
58,2.39
59,2.33
63,2.49
64,2.5
65,2.58
66,2.55
67,2.57
70,2.42
71,2.49
72,2.5
73,2.51
74,2.55
77,2.5
78,2.37
79,2.39
80,2.31
81,2.23
84,2.49
85,2.57
86,2.52
87,2.6
88,2.64
91,2.85
92,2.9
93,2.9
94,2.9
95,2.9
98,2.9
99,2.78
100,2.8
101,2.72
102,2.86
105,2.88
106,2.85
107,2.94
108,2.93
109,2.88
112,2.83
113,2.94
114,3.14
115,3.29
116,3.28
119,3.25
120,3.49
121,3.21
122,3.38
123,3.43
126,3.38
127,3.39
128,3.32
129,3.43
130,3.5
133,3.49
134,3.45
135,3.32
136,3.41
137,3.48
140,3.36
141,3.06
142,2.77
143,2.9
TIMEZONE_OFFSET=120
a1112110200,2.96
1,2.95
2,3.03
3,2.85
6,3
7,2.94
8,2.95
9,3.01
10,3.09
13,3.07
14,3
15,3.2
16,3.35
17,3.4
20,3.2
21,3.35
22,3.3
23,3.4
24,3.48
27,3.4
28,3.31
29,3.35
30,3.37
31,3.37
34,3.3
35,3.31
36,3.31
37,3.3
38,3.3
41,3.27
42,3.4
43,3.31
44,3.35
45,3.3
48,3.27
49,3.27
50,3.3
51,3.28
52,3.3
55,3.3
56,3.3
57,3.31
58,3.3
59,3.3
62,3.31
63,3.34
64,3.33
65,3.3
66,3.3
69,3.32
70,3.4
71,3.51
72,3.52
73,3.6
76,3.57
77,3.52
78,3.52
79,3.52
80,3.5
83,3.4
84,3.58
85,3.4
86,3.51
87,3.5
90,3.49
91,3.45
92,3.5
93,3.39
94,3.4
97,3.36
98,3.36
99,3.31
100,3.3
101,3.3
104,3.3
105,3.35
106,3.3
107,3.33
108,3.34
111,3.31
112,3.3
113,3.32
114,3.33
115,3.31
118,3.41
119,3.51
120,3.47
121,3.4
122,3.4
125,3.44
126,3.43
127,3.39
128,3.4
129,3.53
132,3.53
133,3.39
134,3.5
135,3.45
136,3.45
139,3.42
140,3.5
141,3.43
142,3.4
143,3.3
146,3.4
147,3.39
148,3.33
149,3.32
150,3.39
153,3.35
154,3.32
155,3.31
156,3.3
157,3.31
160,3.3
161,3.3
162,3.3
163,3.3
164,3.34
167,3.35
168,3.34
169,3.4
170,3.34
171,3.45
174,3.35
175,3.45
176,3.41
177,3.35
178,3.35
181,3.31
182,3.5
183,3.71
184,3.67
185,3.62
188,3.65
189,3.82
190,3.87
191,3.75
192,3.69
195,3.45
196,3.45
197,3.43
198,3.43
199,3.5
202,3.5
203,3.55
204,3.4
205,3.35
206,3.35
209,3.28
210,3.28
211,3.25
212,3.25
213,3.25
TIMEZONE_OFFSET=60
a1130776200,3.15
1,3.26
2,3.1
3,3.1
4,3.2
7,3.19
8,3.12
9,2.95
10,2.7
11,2.7
14,2.55
15,2.51
16,2.36
17,2.49
18,2.42
21,2.5
22,2.55
23,2.55
24,2.5
25,2.6
28,2.79
29,2.74
30,2.58
31,2.63
32,2.8
35,3.09
36,3.02
37,2.95
38,3.05
39,3.14
42,3.15
43,2.8
44,2.8
45,2.83
46,2.81
49,2.75
50,2.7
51,2.6
52,2.7
53,2.8
57,2.81
58,2.87
59,2.95
60,2.8
63,2.76
64,2.8
65,2.85
66,2.8
67,2.7
70,2.6
71,2.74
72,2.65
73,2.65
74,2.6
77,2.65
78,2.65
79,2.65
80,2.65
81,2.65
84,2.63
85,2.61
86,2.69
87,2.75
88,2.91
91,3.19
92,3.32
93,3.17
94,3
95,3.21
98,3.27
99,3.15
100,3.28
101,3.05
102,3.15
105,3.15
106,3.15
107,3.14
108,3.15
109,3.15
112,3.16
113,3.15
114,3.15
115,3.12
116,3.7
119,3.45
120,3.23
121,3.38
122,3.33
123,3.26
126,3.25
127,3.3
128,3.27
129,3.28
130,3.25
133,3.25
134,3.24
135,3.2
136,2.96
137,3.07
140,3
141,2.85
142,3.05
143,2.9
144,2.98
TIMEZONE_OFFSET=120
a1143473400,3.02
1,3.03
2,3.1
3,3
4,3.17
7,3.12
8,3
9,3.05
10,2.97
11,2.85
14,3.01
15,2.9
16,2.81
17,2.81
22,2.84
23,2.85
24,2.9
25,0.00
28,2.81
29,2.9
30,2.85
31,2.85
32,2.74
36,2.8
37,2.85
38,2.8
39,2.92
42,2.95
43,2.9
44,2.93
45,2.81
46,2.81
49,2.76
50,2.85
51,2.88
52,2.8
53,2.8
56,2.8
57,2.75
58,2.65
59,2.65
60,2.65
63,2.65
64,2.65
65,2.71
66,2.7
67,2.85
70,2.9
71,2.99
72,2.9
73,2.95
74,2.99
77,3.05
78,3
79,2.9
80,2.89
81,3
84,2.88
85,2.96
86,3.05
87,3
88,3
91,2.82
92,2.79
93,2.89
94,2.8
95,2.95
98,2.82
99,2.92
100,2.92
101,2.98
102,2.92
105,2.85
106,2.76
107,2.8
108,2.65
109,2.7
112,2.62
113,2.62
114,2.59
115,2.6
116,2.67
119,2.6
120,2.75
121,2.63
122,2.6
123,2.6
126,2.6
127,2.44
128,2.43
129,2.44
130,2.44
133,2.5
134,2.52
135,2.43
136,2.43
137,2.4
140,2.5
141,2.4
142,2.55
143,2.5
144,2.5
147,2.5
148,2.45
149,2.45
150,2.45
151,2.45
154,2.41
155,2.51
156,2.41
157,2.45
158,2.42
161,2.5
162,2.49
163,2.42
164,2.49
165,2.48
168,2.48
169,2.45
170,2.4
171,2.45
172,2.4
175,2.45
176,2.51
177,2.51
178,2.54
179,2.53
182,2.63
183,2.63
184,2.57
185,2.55
186,2.64
189,2.54
190,2.54
191,2.6
192,2.53
193,2.55
196,2.54
197,2.5
198,2.49
199,2.49
200,2.5
203,2.45
204,2.53
205,2.45
206,2.5
207,2.5
210,2.45
211,2.41
212,2.36
213,2.38
214,2.4
TIMEZONE_OFFSET=60
a1162225800,2.4
1,2.4
2,2.45
3,2.4
4,2.35
7,2.36
8,2.35
9,2.35
10,2.32
11,2.35
14,2.35
15,2.35
16,2.35
17,2.31
18,2.4
21,2.35
22,2.35
23,2.33
24,2.3
25,2.33
28,2.3
29,2.3
30,2.3
31,2.3
32,2.25
35,2.25
36,2.3
37,2.27
38,2.25
39,2.18
42,2.2
43,2.13
44,2.11
45,2.38
46,2.37
49,2.25
50,2.32
51,2.4
52,2.4
53,2.31
58,2.31
59,2.32
60,2.32
64,2.35
65,2.4
66,2.45
67,2.4
70,2.41
71,2.46
72,2.4
73,2.36
74,2.45
77,2.38
78,2.44
79,2.4
80,2.4
81,2.36
84,2.44
85,2.37
86,2.37
87,2.37
88,2.36
91,2.38
92,2.38
93,2.44
94,2.35
95,2.45
98,2.4
99,2.35
100,2.44
101,2.41
102,2.36
105,2.35
106,2.4
107,2.4
108,2.56
109,2.66
112,2.51
113,2.6
114,2.55
115,2.5
116,2.64
119,2.5
120,2.45
121,2.2
122,2.5
123,2.32
126,2.27
127,2.2
128,2.21
129,2.2
130,2.35
133,2.26
134,2.3
135,2.21
136,2.3
137,2.33
140,2.38
141,2.44
142,2.43
143,2.6
144,2.85
TIMEZONE_OFFSET=120
a1174923000,2.99
1,2.85
2,2.98
3,2.89
4,2.9
7,2.95
8,2.89
9,2.8
10,2.86
15,2.84
16,2.84
17,2.85
18,2.81
21,2.8
22,2.8
23,2.8
24,2.82
25,2.72
28,2.65
29,2.9
30,2.85
31,2.83
32,2.89
35,2.83
37,2.85
38,2.85
39,2.75
42,2.78
43,2.94
44,2.86
45,2.8
46,2.81
49,2.88
50,2.79
51,2.85
52,2.91
53,2.8
56,2.88
57,2.81
58,2.59
59,2.6
60,2.54
64,2.5
65,2.5
66,2.5
67,2.71
70,2.71
71,2.61
72,2.68
73,0.00
74,2.6
77,2.59
78,2.5
79,2.5
80,2.48
81,2.5
84,2.33
85,2.45
86,2.4
87,2.35
88,2.38
91,0.00
92,2.37
93,2.34
94,2.33
95,2.3
98,2.3
99,2.35
100,2.3
101,2.31
102,2.29
105,2.35
106,2.28
107,2.3
108,2.33
109,2.27
112,2.35
113,2.39
114,2.33
115,2.35
116,2.34
119,2.27
120,2.2
121,2.24
122,2.39
123,2.29
126,2.32
127,2.25
128,2.3
129,2.25
130,2.25
133,2.31
134,2.35
135,2.28
136,2.27
137,2.26
140,2.3
141,2.28
142,2.25
143,2.2
144,2.15
147,1.95
148,1.95
149,1.87
150,1.91
151,2.01
154,2.1
155,2.21
156,2
157,2.02
158,1.98
161,2.05
162,2.09
163,2.15
164,2.11
165,2.1
168,2.05
169,2.1
170,2.02
171,2.05
172,2.07
175,2.03
176,2.07
177,2.02
178,2.09
179,2.09
182,2.09
183,2.09
184,2
185,2.01
186,2.02
189,2.15
190,2.07
191,2.05
192,2.05
193,2.04
196,2.02
197,2.04
198,2.02
199,2
200,2
203,2.01
204,2.08
205,2
206,1.98
207,2.04
210,2
211,1.95
212,1.94
213,1.9
214,1.91
TIMEZONE_OFFSET=60
a1193675400,1.97
1,1.82
2,1.85
3,1.78
4,1.8
7,1.72
8,1.79
9,1.8
10,1.8
11,1.78
14,1.76
15,1.65
16,1.64
17,1.7
18,1.7
21,1.65
22,1.6
23,1.65
24,1.6
25,1.6
28,1.55
29,1.65
30,1.66
31,1.66
32,1.64
35,1.61
36,1.65
37,1.67
38,1.67
39,1.65
42,1.7
43,1.61
44,1.59
45,1.59
46,1.61
49,1.58
50,1.57
51,1.57
52,1.6
53,1.6
59,1.54
60,1.6
65,1.55
66,1.65
67,1.65
70,1.61
71,1.6
72,1.6
73,1.59
74,1.53
77,1.6
78,1.53
79,1.52
80,1.45
81,1.5
84,1.5
85,1.45
86,1.39
87,1.36
88,1.46
91,1.44
92,1.41
93,1.4
94,1.45
95,1.5
98,1.57
99,1.47
100,1.5
101,1.57
102,1.55
105,1.55
106,1.49
107,1.5
108,1.5
109,1.58
112,1.58
113,1.56
114,1.58
115,1.5
116,1.5
119,1.55
120,1.52
121,1.5
122,1.45
123,1.42
126,1.42
127,1.46
128,1.45
129,1.48
130,1.48
133,1.46
134,1.39
135,1.38
136,1.42
137,1.38
140,1.42
141,1.35
142,1.38
143,1.41
148,1.46
149,1.47
150,1.44
151,1.43
TIMEZONE_OFFSET=120
a1206977400,1.46
1,1.45
2,1.45
3,1.43
4,1.5
7,1.44
8,1.47
9,1.42
10,1.45
11,1.45
14,1.44
15,1.45
16,1.45
17,1.45
18,1.45
21,1.45
22,1.45
23,1.44
24,1.45
25,1.45
28,1.48
29,1.45
30,1.45
32,1.45
35,1.44
36,1.45
37,1.44
38,1.43
39,1.45
42,1.43
43,1.42
44,1.44
45,1.44
46,1.4
49,1.45
50,1.42
51,1.45
52,1.44
53,1.45
56,1.4
57,1.45
58,1.44
59,1.36
60,1.3
63,1.31
64,1.35
65,1.31
66,1.31
67,1.31
70,1.34
71,1.31
72,1.33
73,1.26
74,0.00
77,1.33
78,1.2
79,1.2
80,1.21
81,1.18
84,1.18
85,1.15
86,1.15
87,1.15
88,1.13
91,1.04
92,1.02
93,1.01
94,1.05
95,1
98,1.03
99,1.05
100,1.07
101,1.01
102,1.06
105,1.01
106,1.25
107,1.23
108,1.3
109,1.25
112,1.3
113,1.36
114,1.36
115,1.36
116,1.59
119,1.62
120,1.57
121,1.64
122,1.55
123,1.55
126,1.52
127,1.49
128,1.43
129,0.00
130,1.43
133,1.45
134,1.46
135,1.3
136,1.36
137,1.37
140,1.37
141,1.44
142,1.33
143,1.28
144,1.29
147,1.31
148,1.36
149,1.34
150,1.37
151,1.33
154,1.45
155,1.45
156,1.34
157,1.4
158,1.32
161,1.35
162,1.42
163,1.44
164,1.4
165,1.39
168,1.4
169,1.26
170,1.2
171,1.24
172,1.21
175,1.22
176,1.24
177,1.25
178,1.25
179,1.25
182,1.23
183,1.06
184,1.14
185,1.12
186,1.14
189,1.05
190,1.02
191,0.98
192,0.81
193,0.8
196,0.9
197,1.12
198,0.9
199,0.87
200,0.9
203,1.04
204,1.02
205,0.95
206,0.93
207,0.93
TIMEZONE_OFFSET=60
a1225125000,0.84
1,0.83
2,0.9
3,0.86
4,0.88
7,0.99
8,0.94
9,1.08
10,1
11,1.15
14,1
15,1.1
16,0.0
17,1.01
18,1.05
21,0.96
22,0.83
23,0.8
24,0.73
25,0.67
28,0.65
29,0.0
30,0.72
31,0.7
32,0.75
35,0.76
36,0.69
37,0.7
38,0.7
39,0.73
42,0.7
43,0.89
44,0.79
45,0.71
46,0.69
49,0.69
50,0.7
51,0.72
52,0.78
53,0.75
56,0.75
57,0.91
63,0.92
64,0.95
67,0.97
70,0.95
71,0.9
72,0.91
73,0.9
74,0.00
77,0.85
78,0.88
79,0.82
80,0.88
81,0.89
84,0.85
85,0.83
86,0.8
87,0.77
88,0.79
91,0.77
92,0.79
93,0.00
94,0.81
95,0.82
98,0.85
99,0.8
100,0.79
101,0.88
102,0.0
105,0.81
106,0.85
107,0.88
108,0.83
109,0.0
112,0.72
113,0.79
114,0.79
115,0.00
116,0.8
119,0.00
120,0.79
121,0.00
122,0.85
123,0.8
126,0.77
127,0.75
128,0.81
129,0.76
130,0.00
133,0.74
134,0.7
135,0.0
136,0.75
137,0.0
140,0.7
141,0.00
142,0.71
143,0.71
144,0.7
147,0.67
148,0.7
149,0.7
150,0.74
151,0.73
TIMEZONE_OFFSET=120
a1238427000,0.78
1,0.75
2,0.75
3,0.87
4,0.84
7,0.87
8,0.74
9,0.85
10,0.88
15,0.84
16,0.94
17,0.9
18,0.84
21,0.85
22,0.85
23,0.84
24,0.8
25,0.00
28,0.9
29,0.86
30,0.85
31,0.88
35,0.8
36,0.82
37,0.88
38,0.77
39,0.82
42,0.84
43,0.79
44,0.8
45,0.0
46,0.8
49,0.78
50,0.78
51,0.78
52,0.78
53,0.8
56,0.00
57,0.75
58,0.7
59,0.84
60,0.79
63,0.85
64,0.78
65,0.86
66,0.0
67,0.85
70,0.8
71,0.81
72,0.8
73,0.77
74,0.79
77,0.8
78,0.00
79,0.82
80,0.85
81,0.85
84,0.82
85,0.78
86,0.77
88,0.8
91,0.79
92,0.79
93,0.78
94,0.74
95,0.79
98,0.79
99,0.79
100,0.00
101,0.8
102,0.8
105,0.82
106,0.82
107,0.84
108,0.95
109,1.15
112,1.18
113,1.2
114,1.09
115,1
116,0.9
119,1
120,1.01
121,1
122,0.97
123,0.97
126,0.95
127,0.93
128,0.97
129,1.07
130,1.05
133,1.25
135,1.31
136,1.24
137,1.35
140,1.34
141,1.32
142,1.25
143,1.34
144,1.3
147,1.3
148,1.33
149,1.33
150,1.25
151,1.29
154,1.25
155,1.19
157,1.15
158,1.15
161,1.17
162,1.2
163,1.17
164,1.17
165,1.14
168,1.14
169,1.17
170,1.14
171,1.1
172,1.06
175,1.1
176,1.1
177,1.1
178,1.07
179,1.07
182,1.1
183,1.27
184,1.2
185,1.19
186,1.18
189,1.12
190,1.14
191,1.14
192,1.15
193,1.16
196,1.2
197,1.15
198,1.18
199,1.26
200,1.19
203,1.21
204,1.22
205,1.17
206,1.33
207,1.3
TIMEZONE_OFFSET=60
a1256574600,1.33
1,1.38
2,1.31
3,1.2
4,1.28
7,1.32
8,1.32
9,1.23
10,1.26
11,1.25
14,1.33
15,1.3
16,1.3
17,1.41
18,1.39
21,1.45
22,1.39
23,1.4
24,1.35
25,1.38
28,1.36
29,1.42
30,1.35
31,1.32
32,1.27
35,1.22
36,1.23
37,1.31
38,1.23
39,1.32
42,1.34
43,1.46
44,1.43
45,1.44
46,1.43
49,1.41
50,1.41
51,1.45
52,1.55
53,1.47
56,1.53
57,1.47
58,1.48
63,1.43
64,1.4
65,1.4
70,1.36
71,1.38
72,1.39
73,1.38
74,1.385
77,1.36
78,1.39
79,1.29
80,1.3
81,1.34
84,1.27
85,1.26
86,1.3
87,1.27
88,1.25
91,1.2
92,1.202
93,1.19
94,1.2
95,1.17
98,1.16
99,1.15
100,1.16
101,0.00
102,1.2
105,1.16
106,1.175
107,1.22
108,1.19
109,1.18
112,1.2
113,1.29
114,1.245
115,1.236
116,1.2
119,1.176
120,0.00
121,1.16
122,1.18
123,1.16
126,1.2
127,1.184
128,1.2
129,1.18
130,1.213
133,1.23
134,1.24
135,1.25
136,1.21
137,1.19
140,1.181
141,0.0
142,1.217
143,1.239
144,1.183
147,1.184
148,1.2
149,1.17
150,1.19
151,1.2
TIMEZONE_OFFSET=120
a1269876600,1.173
1,1.172
2,1.18
3,1.199
8,1.131
9,1.16
10,1.125
11,1.16
14,1.14
15,1.14
16,1.141
17,1.14
18,1.16
23,1.122
24,1.121
25,1.131
28,1.17
29,1.17
30,1.121
31,0.00
32,1.12
35,1.33
36,1.343
37,1.22
38,1.294
39,1.238
42,1.25
43,1.25
45,1.417
46,1.459
49,1.439
50,1.478
51,1.49
52,1.479
53,1.42
56,1.399
57,1.38
58,1.299
59,1.376
60,1.489
63,1.451
64,1.421
65,1.371
66,1.536
67,1.501
70,1.57
71,1.64
72,1.63
73,1.73
74,1.705
77,1.75
78,1.65
79,1.725
80,1.655
81,1.6
84,1.69
85,1.678
86,1.689
87,1.61
88,1.612
91,1.59
92,1.504
93,1.557
94,1.49
95,1.48
98,1.49
99,1.42
100,1.37
101,1.39
102,1.38
105,1.38
106,1.38
107,1.36
108,1.27
109,1.298
112,1.302
113,1.303
114,1.29
115,1.29
116,1.281
119,1.33
120,1.311
121,1.32
122,1.4
123,1.389
126,1.39
127,1.351
128,1.32
129,1.32
130,1.346
133,1.302
134,1.333
135,1.29
136,1.285
137,1.28
140,1.28
141,1.29
142,1.264
143,1.386
144,1.4
147,1.379
148,1.379
149,1.313
150,1.35
151,1.375
154,1.376
155,1.374
156,1.35
157,1.397
158,1.377
161,1.443
162,1.424
163,1.481
164,1.49
165,1.52
168,1.569
169,1.51
170,1.504
171,1.499
172,1.498
175,1.45
176,1.46
177,1.492
178,1.423
179,1.449
182,1.459
183,1.43
184,1.48
185,1.41
186,1.45
189,1.37
190,1.4
191,1.4
192,1.36
193,1.35
196,1.346
197,1.35
198,1.395
199,1.35
200,1.35
203,1.331
204,1.329
205,1.32
206,1.32
207,1.32
210,1.33
211,1.302
212,1.284
213,1.28
214,1.281
TIMEZONE_OFFSET=60
a1288629000,1.34
1,1.4
2,1.39
3,1.49
4,1.53
7,1.545
8,1.54
9,1.47
10,1.48
11,1.401
14,1.45
15,1.48
16,1.439
17,1.455
18,1.455
21,1.42
22,1.325
23,1.33
24,1.389
25,1.333
28,1.331
29,1.278
30,1.27
31,1.25
32,1.329
35,1.25
36,1.33
37,1.26
38,1.335
39,1.294
42,1.28
43,1.285
44,1.25
45,1.28
46,1.3
49,1.303
50,1.31
51,1.29
52,0.000
56,1.293
57,1.27
58,1.279
a1293714000,0.0
a1294072200,1.267
1,1.264
2,1.272
3,1.305
4,1.271
7,1.29
8,1.29
9,1.28
10,1.27
