HYU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
92,4.9
93,4.7
99,0.0
100,0.00
101,0.00
102,5
105,4.76
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,5
115,0.0
116,0.00
119,0.00
120,4.84
121,0.00
122,0.00
123,0.00
126,0.0
127,0.0
129,4.25
133,0.00
134,0.00
135,0.00
136,0.00
137,0.0
140,4.15
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,4.9
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1049124600,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,5.2
8,5.2
9,0.00
10,0.00
11,0.00
14,5.2
15,0.00
16,0.00
17,5.55
22,5.65
23,5.81
24,0.00
25,4.9
28,4.92
29,5.05
30,5.2
32,5.19
35,0.00
36,0.0
37,0.0
38,0.0
39,5.3
42,0.00
43,0.0
44,0.0
45,5.2
46,5.55
49,5.01
50,0.00
51,0.00
52,4.95
53,0.0
56,5
57,0.00
58,0.00
59,0.00
60,4.11
63,0.0
64,4.8
65,5.12
66,5.05
67,5.5
70,0.00
71,0.00
72,0.00
73,0.00
74,5.55
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,5.47
85,0.00
86,0.00
87,0.00
88,0.00
91,5.5
94,0.0
101,6
105,0.0
106,6.35
107,0.0
108,6.35
109,5.91
112,6
113,0.00
114,5.75
116,0.0
119,6
120,0.0
121,0.0
122,5.9
123,0.00
126,5.9
127,0.0
128,0.00
129,0.00
130,0.00
133,5.9
134,0.00
135,6.15
136,6
137,0.00
140,0.0
141,6.25
142,0.00
143,0.0
144,0.00
147,0.0
148,7
149,0.00
150,7.25
151,5.97
154,0.0
155,0.0
156,6.9
157,0.00
158,0.00
161,0.00
162,0.00
163,7
164,0.0
165,0.0
168,7
169,0.00
170,0.0
171,0.0
172,6.7
175,0.00
176,0.0
177,6.46
178,0.00
179,0.00
182,0.00
183,0.0
184,0.0
185,0.0
186,0.0
189,6.06
190,6.25
191,0.00
192,0.00
193,0.00
196,6.03
197,0.00
198,0.0
199,6.2
200,6.5
203,6.3
204,6.34
205,0.0
206,6.34
207,0.0
TIMEZONE_OFFSET=60
a1067272200,0.0
1,6.95
2,0.0
3,6.65
4,6.85
7,7.15
8,0.0
9,7.49
10,0.0
11,0.0
14,0.00
15,7.6
16,7
17,0.0
18,7.71
21,7.85
22,7.98
23,7.35
24,0.0
25,0.0
28,7.01
29,0.0
30,0.00
31,0.0
32,0.0
35,7.94
36,8.05
37,0.0
38,7.8
39,0.0
42,0.0
43,7.11
44,0.00
45,0.0
46,0.0
50,8
51,0.0
52,0.0
53,0.0
56,8.01
57,0.00
63,7.8
64,0.0
67,0.0
70,8
71,0.0
72,8
73,0.0
74,8
77,8.07
78,8.3
79,8.7
80,8.7
81,0.0
84,8.8
85,8.8
86,0.0
87,0.0
88,8.6
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,8.46
100,7.5
101,0.00
102,7.75
105,8.23
106,0.00
107,0.0
108,0.00
109,0.0
112,0.00
113,8.4
114,8.4
115,0.0
116,0.0
119,8.89
120,8.1
121,0.0
122,0.0
123,0.0
126,8.41
127,0.0
128,0.0
129,9
130,0.00
133,8.85
134,8.7
135,8.7
136,8.5
137,8.49
140,8.1
141,8.1
142,0.00
143,8.62
144,9
147,0.0
148,8.11
149,9
150,0.00
151,0.0
TIMEZONE_OFFSET=120
a1080574200,8.55
1,0.00
2,8.5
3,0.0
4,0.0
7,9.09
8,9.16
9,0.0
10,9.4
15,9.49
16,10.15
17,9.1
18,9.15
21,9.1
22,0.0
23,9.1
24,9.1
25,8.66
28,8.49
29,8.35
30,0.00
31,8.15
32,8
35,7.75
36,8
37,8.11
38,0.00
39,8.17
42,0.00
43,0.00
44,0.00
45,7.75
46,7.77
49,7.49
51,7.4
52,0.0
53,0.0
56,7.65
57,0.0
58,7.6
59,7.65
60,0.00
63,0.0
64,0.00
65,7.7
66,7.49
67,7.4
70,7.85
71,7.8
72,0.0
73,0.0
74,7.93
77,0.00
78,0.0
79,0.00
80,0.0
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,8
91,0.00
92,0.00
93,8
98,8.1
99,8.2
105,0.00
106,8.1
107,0.0
108,8.08
115,7.55
119,8.2
122,0.00
126,0.0
127,8.2
128,0.00
129,8.6
130,0.00
133,8.54
134,0.0
136,8.54
140,0.00
144,8.65
148,8.85
155,8.82
157,0.0
161,9.03
162,9
163,0.0
164,0.0
168,9.9
169,9.9
170,9.8
171,9.8
172,10
175,10.1
176,10.25
177,9.98
178,9.7
185,9.7
186,0.00
189,10.21
190,10.5
191,10.3
192,10.3
193,10.65
196,10.25
199,10.22
200,0.0
203,9.9
204,0.0
205,9.99
206,8.8
207,9.6
210,0.00
211,0.00
213,0.00
214,9.54
TIMEZONE_OFFSET=60
a1099326600,9.62
1,0.00
2,0.0
3,0.00
4,0.00
7,10.09
8,10.19
9,0.00
10,0.00
11,0.00
14,10.01
15,10.2
16,10.2
17,0.0
18,0.0
21,0.0
22,10.52
23,0.0
28,9.81
29,0.00
30,0.00
31,0.00
32,10.29
35,10.24
37,9.7
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,9.7
46,10
49,10
50,10.19
51,10.25
52,9.7
56,9.7
57,10.19
58,0.0
59,10.05
63,0.00
64,0.0
65,0.00
66,0.00
67,10.25
70,10.86
71,0.0
72,0.00
73,10.85
74,11
77,11.49
78,11.55
79,11.56
80,0.00
81,0.0
84,11.79
85,11.65
86,11.9
87,11.74
88,11.85
91,11.7
92,0.00
93,11.16
94,11.42
95,0.00
98,11.98
99,0.00
100,12
101,12.1
102,12.1
105,12.1
106,12.2
107,12
108,12.2
109,12.2
112,12.39
113,12.27
114,12.1
115,12.02
116,0.00
119,0.00
120,12.6
121,12.6
122,12.6
123,12.6
126,12.5
127,12.74
128,12.38
129,12.28
130,0.00
133,12.41
134,12.25
135,0.0
136,11.75
137,11.51
140,0.0
141,0.00
142,11.6
143,11.6
TIMEZONE_OFFSET=120
a1112110200,12.38
1,12.15
2,0.00
3,0.00
6,0.0
7,12.25
8,12.5
9,0.0
10,12.6
13,12.45
14,12.35
15,12.7
16,0.0
17,11.9
20,11.69
21,11.61
22,11.79
23,11.69
24,11.9
27,11.7
28,0.0
29,11.7
30,11.71
31,11.89
34,11.31
35,0.00
36,0.00
37,11.8
38,0.00
41,12
42,0.00
43,11.7
44,11.6
45,11.82
48,0.0
49,0.0
50,0.00
51,12.28
52,12.58
55,12.5
56,12.55
57,12.8
58,0.0
59,0.0
62,0.0
63,13
64,12.81
65,13
66,0.00
69,13
70,12.64
71,12.71
72,0.0
73,0.00
76,13.29
77,13
78,13.2
79,13.49
80,0.00
83,13.8
84,0.00
85,14.2
86,14.16
87,0.0
90,13.77
91,13.81
92,14.19
93,14.14
94,0.00
97,14.34
98,0.00
99,14.7
100,14.85
101,15.46
104,15.5
105,15.8
106,16
107,16.59
108,16.5
111,16.39
112,16.49
113,16.79
114,16.38
115,16.1
118,0.0
119,16.1
120,16.1
121,16.1
122,16.3
125,16.48
126,0.00
127,16.8
128,16.69
129,16.45
132,16.59
133,16.5
134,16.65
135,16.65
136,16.65
139,16.11
140,16.9
141,16.99
142,0.00
143,0.00
146,17.99
147,17.99
148,17.4
149,17.09
150,16.9
153,16.07
154,16.45
155,16.8
156,16.81
157,16.9
160,17.2
161,0.00
162,17.73
163,17.95
164,18.05
167,18.1
168,0.00
169,18.79
170,19.39
171,19.6
174,20
175,20.8
176,20.99
177,20.85
178,20.05
181,20.85
182,0.0
183,21.47
184,21.5
185,21.11
188,21.99
189,22.5
190,22.57
191,21.6
192,21.3
195,21.49
196,21.59
197,21.5
198,20.99
199,20.31
202,19.83
203,20.4
204,19.49
205,19.5
206,19.59
209,19.67
210,19.89
211,0.0
212,20.3
213,19.8
TIMEZONE_OFFSET=60
a1130776200,20.46
1,21.24
2,21.15
3,21.39
4,21.99
7,22.44
8,22.69
9,22.64
10,22.9
11,22.8
14,22.8
15,22.41
16,0.00
17,22.5
18,23.47
21,23.79
22,23.65
23,23.95
24,23.75
25,23.5
28,23.8
29,23.79
30,24.15
31,25.15
32,25.8
35,26.45
36,27.5
37,27.9
38,26.85
39,26.8
42,27.17
43,27.4
44,27.79
45,27.8
46,26.8
49,26.74
50,26.93
51,27.2
52,27.2
53,26.69
57,26.8
58,26.79
59,27.3
60,27.5
63,28.25
64,28
65,27.4
66,27.6
67,27.95
70,27.79
71,26.85
72,26.2
73,26.31
74,26.29
77,25.91
78,25.25
79,23.95
80,24.45
81,24.72
84,22.75
85,23
86,23.8
87,23.54
88,23.3
91,24.1
92,24.46
93,24.1
94,23.89
95,23.15
98,23.25
99,23.25
100,22.3
101,21.85
102,22.05
105,23.15
106,23.3
107,23.1
108,23.2
109,23.39
112,23.49
113,23.3
114,23.4
115,23.11
116,23.5
119,23.8
120,23
121,22.61
122,23.4
123,23.6
126,23.6
127,22.9
128,22.41
129,23.2
130,22.9
133,23.69
134,23.7
135,23.51
136,0.00
137,23.39
140,23.5
141,22.85
142,22.84
143,21.85
144,22
TIMEZONE_OFFSET=120
a1143473400,21.7
1,22.12
2,22.2
3,22
4,23.48
7,22.48
8,23.13
9,24.65
10,24.5
11,24.1
14,23.71
15,23.95
16,23.1
17,23.4
22,23.39
23,0.0
24,24.05
25,24.39
28,24.42
29,23.85
30,23.9
31,23.85
32,23.25
36,22.8
37,22.6
38,23.15
39,23.37
42,23.8
43,23.52
44,23.6
45,23.7
46,23.6
49,22.83
50,22.5
51,0.0
52,21.19
53,21.15
56,19.6
57,19.05
58,19.11
59,19.39
60,19.2
63,19.11
64,18.7
65,18.2
66,18.33
67,18.7
70,19
71,19.4
72,18.86
73,18.69
74,18.59
77,18.41
78,17.69
79,17.96
80,18.04
81,19.01
84,0.0
85,18.51
86,0.00
87,19.1
88,18.87
91,18.24
92,18.65
93,18.4
94,18.4
95,19
98,19.59
99,19.33
100,19
101,19
102,19
105,19.19
106,18.5
107,18.1
108,17.2
109,0.0
112,16
113,16.05
114,16.66
115,0.00
116,17
119,17.3
120,17.81
121,0.0
122,18.67
123,0.0
126,18.5
127,17.99
128,17.81
129,18.4
130,0.00
133,0.00
134,0.00
135,18.3
136,18.19
137,17.8
140,17.55
141,17.7
142,18.05
143,18.2
144,17.5
147,17.61
148,0.00
149,0.00
150,17.94
151,0.00
154,18.24
155,18.11
156,18.4
157,18.3
158,18.9
161,19.5
162,19.88
163,19.41
164,0.00
165,0.00
168,0.0
169,19.3
170,0.00
171,19.6
172,0.00
175,20.15
176,0.00
177,0.0
178,0.0
179,19.36
182,19.2
183,0.00
184,19.5
185,19.84
186,0.00
189,0.00
190,20.29
191,20.28
192,20.28
193,20.1
196,19.75
197,19.94
198,20
199,19.8
200,19.84
203,19.44
204,19.46
205,18.8
206,18.21
207,17.91
210,17.92
211,18.1
212,18.49
213,18.65
214,18.1
TIMEZONE_OFFSET=60
a1162225800,18
1,18
2,0.00
3,17.75
4,17.3
7,16.85
8,16.71
9,16.75
10,17
11,17.44
14,17.6
15,17.9
16,18.21
17,18.15
18,17.99
21,0.00
22,17
23,16.96
24,16.46
25,16
28,16.39
29,16.1
30,16.4
31,16.98
32,16.7
35,0.00
36,16.1
37,15.4
38,15.1
39,15
42,14.9
43,14.8
44,14.85
45,15.58
46,16
49,15.7
50,15.65
51,15.5
52,15.49
53,15.05
58,14.77
59,14.77
60,15.4
64,15.4
65,0.0
66,15.25
67,14.95
70,14.52
71,14.6
72,14.6
73,14.49
74,14.6
77,14.61
78,14.67
79,15.3
80,15.64
81,15.35
84,15.33
85,15.2
86,15.2
87,15.26
88,15.75
91,15.35
92,15
93,15.32
94,0.00
95,15.78
98,15.83
99,0.0
100,0.00
101,0.00
102,15.65
105,15.31
106,15.5
107,15.62
108,15.85
109,16
112,0.00
113,16.44
114,16.71
115,16.31
116,15.9
119,15.65
120,15.2
121,15.15
122,0.00
123,15
126,14.84
127,15
128,14.95
129,0.00
130,15.1
133,15.55
134,0.00
135,0.0
136,15.15
137,15.05
140,15.28
141,14.8
142,14.8
143,14.41
144,14
TIMEZONE_OFFSET=120
a1174923000,14.15
1,13.98
2,13.84
3,0.00
4,13.51
7,14.41
8,15
9,14.6
10,14.9
15,14.74
16,14.57
17,14.1
18,14.09
21,13.8
22,13.8
23,13.49
24,13.01
25,13.1
28,13.1
29,12.9
30,12.5
31,12.71
32,12.6
35,12.75
37,0.00
38,13.2
39,13.34
42,13.84
43,13.5
44,13.93
45,13.97
46,14.24
49,14.61
50,0.0
51,14.5
52,14.5
53,14.2
56,14.8
57,15.04
58,15.25
59,15.15
60,0.0
64,14.86
65,14.86
66,15.1
67,15.1
70,15.02
71,0.0
72,14.9
73,0.00
74,15.66
77,16
78,0.00
79,15.99
80,0.00
81,16.89
84,16.91
85,16.88
86,0.00
87,16.6
88,0.00
91,16.75
92,0.0
93,16.75
94,16.9
95,0.0
98,16.65
99,16.75
100,16.91
101,17.3
102,17.51
105,17.69
106,18.35
107,17.45
108,17.25
109,17.85
112,17.75
113,17.8
114,17.56
115,0.00
116,0.00
119,0.0
120,16.83
121,0.00
122,0.0
123,16.25
126,16.51
127,0.00
128,16.25
129,0.00
130,0.0
133,15.7
134,15.49
135,15.5
136,15.65
137,0.0
140,15.19
141,0.00
142,14.89
143,14.1
144,13.79
147,14.09
148,0.00
149,0.00
150,14.69
151,0.00
154,14.1
155,14
156,0.0
157,14.25
158,0.00
161,14.6
162,14.54
163,14.5
164,0.0
165,0.00
168,0.0
169,0.00
170,14.12
171,0.0
172,14
175,13.89
176,0.0
177,0.0
178,14.03
179,0.00
182,0.00
183,14
184,13.72
185,14.19
186,0.0
189,14.01
190,14.35
191,14.46
192,0.0
193,14.75
196,14
197,13.85
198,13.8
199,13.8
200,13.3
203,13.5
204,13.19
205,13.65
206,13.65
207,13.04
210,12.74
211,0.0
212,12.25
213,12.5
214,13.05
TIMEZONE_OFFSET=60
a1193675400,13.41
1,13.41
2,13.1
3,12.5
4,14
7,12.25
8,0.0
9,0.0
10,12.3
11,12.3
14,12.17
15,12.5
16,12.43
17,0.00
18,0.0
21,12.3
22,12.1
23,11.49
24,11.4
25,0.00
28,0.00
29,12.08
30,0.00
31,12.48
32,0.00
35,12.2
36,0.00
37,12.73
38,13.28
39,13.25
42,0.00
43,12.83
44,0.00
45,12.83
46,12.56
49,0.00
50,0.00
51,12.7
52,12.6
53,12.8
59,12.49
60,0.00
65,12.15
66,0.0
70,11.64
71,11.51
72,11.5
74,10.8
77,10.68
78,10.7
79,10.2
80,10.56
81,11
84,10.49
85,10.61
86,11.01
87,11.2
88,0.0
91,11
92,0.00
93,0.0
94,0.00
95,0.0
98,0.00
99,0.00
100,0.0
101,11
102,0.00
105,10.9
106,10.51
107,0.0
108,10.6
109,0.0
112,10.84
113,10.43
114,0.00
115,0.0
116,10.08
119,9.9
120,0.0
121,0.0
122,9.57
123,9.57
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,8.5
134,0.00
140,8
141,0.0
142,8.6
143,0.0
148,9.05
149,9.05
150,0.0
151,9.69
TIMEZONE_OFFSET=120
a1206977400,0.00
1,10.25
2,10.51
3,0.0
4,10.41
7,10.41
8,9.81
9,9.91
10,9.84
11,0.0
14,10.33
15,0.0
16,0.0
17,0.0
18,10.5
21,0.0
22,0.0
23,0.0
24,10.35
25,10.95
28,0.00
29,0.0
30,11.11
32,0.0
35,12.12
36,12.12
37,0.0
38,0.0
39,11.3
42,0.0
43,0.00
44,11.25
45,0.0
46,12
49,0.00
50,0.00
51,0.0
52,0.0
53,0.0
56,10.55
58,0.0
59,0.0
60,10.74
63,0.0
64,0.0
65,10.6
66,0.0
67,0.0
70,10.09
71,9.96
72,9.63
73,0.0
74,0.0
77,9.76
78,0.0
79,0.0
80,9.83
81,9.8
84,9.34
85,0.0
86,8.81
87,8.81
88,8.55
91,8.3
92,0.0
93,0.0
94,0.0
95,0.0
98,7.99
99,7.79
100,8.2
101,0.0
102,0.0
105,0.0
106,7.19
108,7.65
109,0.0
112,7.81
113,8.49
114,8.99
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
126,7.78
128,8
130,7.94
133,0.00
134,0.00
135,0.00
136,8.22
137,0.0
140,0.0
141,9.5
142,0.0
143,0.0
144,0.0
147,8
148,0.0
149,0.0
150,7.9
154,0.00
155,8.5
161,0.0
165,7.02
168,0.0
169,7.15
171,6.95
172,6.91
175,6.81
178,7.2
183,6
184,6.01
185,6.3
186,6.45
189,5.9
190,5.23
191,4.95
192,5
193,5.1
196,5.65
197,0.00
198,0.00
199,5.03
200,5.24
203,0.00
204,5.25
205,4.52
206,4.21
207,4.02
TIMEZONE_OFFSET=60
a1225125000,0.00
1,4.02
2,4.31
3,4.99
7,5
8,5.19
9,0.00
10,4.85
11,4.85
14,5
15,4.35
16,0.00
17,0.00
18,0.00
21,4.5
22,0.0
23,4.5
24,3.8
25,3.87
28,3.8
29,3.6
30,3.5
31,3.64
32,3.45
35,3.4
36,3.03
37,0.00
38,0.0
39,0.0
42,0.0
43,0.0
44,3.81
45,4.2
46,4.25
49,3.9
50,4.09
51,0.0
52,3.9
53,0.00
56,3.94
57,0.00
63,3.74
64,3.85
67,0.0
70,4
71,4.23
72,4.25
73,0.0
74,4.24
77,3.69
78,0.0
79,3.71
80,0.0
81,0.0
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,3.45
93,0.00
94,0.00
95,0.00
98,0.0
99,0.0
100,0.0
101,0.0
102,4.3
105,0.0
106,0.0
107,4.47
108,0.0
109,0.00
112,4.7
113,0.00
114,4.11
115,0.00
116,0.0
119,4
120,3.9
121,3.8
122,3.8
123,0.00
126,3.89
127,0.00
128,0.0
129,4.78
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,4.3
140,0.0
141,0.0
142,4.7
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1238427000,5
1,0
2,0
3,5.4
4,0.0
7,5.5
8,5.75
9,5.75
10,0.00
15,0.00
16,0.00
17,5.71
18,6.44
21,0.00
22,0.00
23,6.2
24,6.19
25,6.44
28,6
29,6
30,5.9
31,0.0
35,0.0
36,6.5
37,0.0
38,6.48
39,6.49
42,0.00
43,0.00
44,6.3
45,0.0
46,6.49
49,6.81
50,0.00
51,7.5
52,0.0
53,0.0
56,7.15
57,7.01
58,6.82
59,0.00
60,7.41
63,0.00
64,8
65,7.9
66,0.0
67,0.0
70,7.88
71,0.00
72,0.00
73,0.00
74,8.2
77,8.01
78,0.00
79,0.00
80,7.71
81,0.00
84,8.3
85,7.88
86,0.00
88,0.00
91,8.15
92,8.15
93,0.00
94,7.69
95,0.00
98,7.73
99,7.86
100,8.11
101,7.83
102,0.00
105,7.5
106,7.5
107,7.6
108,7.5
112,7.62
113,0.00
114,8.4
115,0.0
116,8.97
119,0.00
120,9.3
121,0.0
122,9.52
123,0.00
126,10.18
127,0.00
128,10
129,0
130,9.88
133,9.69
135,0.0
136,9.8
137,0.0
140,9.5
141,9.15
142,9.7
143,10.4
144,10.92
147,11.7
148,12.2
149,11.78
150,11.1
151,11.49
154,0.00
155,11.6
157,11.89
158,11.5
161,11.71
162,11.95
163,11.5
164,11.5
165,11.18
168,11.17
169,11.2
170,11.49
171,11.4
172,11.1
175,11.4
176,11.39
177,11.27
178,11
179,11.7
182,11.72
183,11.31
184,11.3
185,10.85
186,10.8
189,10.45
190,10.88
191,10.2
192,10.17
193,10.5
196,10.61
197,10.69
198,11
199,10.88
200,10.77
203,10.21
204,10.5
205,10.5
206,10.3
207,11.14
TIMEZONE_OFFSET=60
a1256574600,11.14
1,11.19
2,10.94
3,10.81
4,11
7,10.53
8,10.5
9,10.79
10,10.3
11,10.57
14,10.9
15,11.02
16,11
17,0
18,11.5
21,11.5
22,11.4
23,11.65
24,11.6
25,11.5
28,11.78
29,11.8
30,11.8
31,11.22
32,11.22
35,10.91
36,11.15
37,11.34
38,11.58
39,11.25
42,11.63
43,11.94
44,12.36
45,12.25
46,12.43
49,12.45
50,12.34
51,12.4
52,12.3
53,12.25
56,12
57,12.1
58,12.08
63,12.35
64,12.3
65,12.4
70,12.46
71,12
72,12
73,12.1
74,12.07
77,11.81
78,11.7
79,11.785
80,11.795
81,11.74
84,11.5
85,11.5
86,11.4
87,11.7
88,11.4
91,11.37
92,11.15
93,11.1
94,11.57
95,11.8
98,11.9
99,11.95
100,11.76
101,12.02
102,11.75
105,11.8
106,11.86
107,12.2
108,11.85
109,12.1
112,11.925
113,12.2
114,12.2
115,12.3
116,12.31
119,12.525
120,12.85
121,12.36
122,12.36
123,12.275
126,12.4
127,12.69
128,12.5
129,12.4
130,12.865
133,13.04
134,12.705
135,12.8
136,12.67
137,12.5
140,12.495
141,12.55
142,12.5
143,0.0
144,13
147,13.15
148,13.45
149,13.42
150,13.8
151,13.75
TIMEZONE_OFFSET=120
a1269876600,13.89
1,13.69
2,13.7
3,13.6
8,14.45
9,14.81
10,14.65
11,14.6
14,14.15
15,14.1
16,14.795
17,14.5
18,14.58
23,14.56
24,14.495
25,15.1
28,15.5
29,15.59
30,15.155
31,15.6
32,16.02
35,16.16
36,16.41
37,16.2
38,15.97
39,15.2
42,15.58
43,15.91
45,16.9
46,17.9
49,17.67
50,17.51
51,17.7
52,17.015
53,16
56,16.27
57,15.1
58,15.15
59,16.4
60,17.09
63,16.85
64,16.38
65,15.95
66,16.06
67,16.08
70,16.08
71,16.4
72,16.5
73,16.11
74,15.78
77,16.2
78,16.52
79,16.8
80,17.05
81,17.01
84,17.37
85,17.62
86,17.55
87,17.415
88,16.61
91,17.28
92,17.14
93,16.63
94,16.25
95,15.55
98,15.295
99,15.3
100,15.3
101,15.2
102,15.45
105,15.865
106,15.6
107,15.69
108,15.46
109,14.81
112,15.27
113,14.725
114,14.9
115,14.74
116,14.7
119,15.48
120,15.325
121,15.55
122,15.33
123,15.61
126,17
127,16.69
128,16.4
129,16.47
130,16.4
133,16.225
134,16.1
135,16.18
136,15.8
137,15.8
140,15.53
141,15.51
142,15.89
143,16.2
144,15.72
147,15.72
148,15.3
149,15.165
150,15.1
151,15.6
154,15.46
155,15.605
156,15.9
157,16.28
158,16.05
161,16.1
162,16.3
163,16.5
164,16.9
165,17.2
168,17.46
169,17.4
170,17.6
171,17.35
172,17.18
175,17.2
176,17.55
177,17.3
178,17.48
179,17.78
182,17.78
183,17.69
184,17.19
185,17.1
186,17.05
189,17.77
190,17.83
191,17.86
192,17.89
193,17.8
196,17.51
197,17.31
198,17.73
199,18
200,18.09
203,17.58
204,17.02
205,17.89
206,18
207,17.605
210,18.3
211,18.51
212,18.6
213,18.6
214,18.5
TIMEZONE_OFFSET=60
a1288629000,19.5
1,19.75
2,19.91
3,20.18
4,20
7,20.31
8,20.78
9,21.12
10,21.98
11,21
14,20.94
15,20.9
16,21.02
17,21.33
18,21.635
21,21.6
22,20.89
23,20.91
24,21
25,20
28,19.8
29,19.9
30,20.955
31,21.5
32,21.05
35,20.75
36,20.99
37,21.3
38,21.33
39,20.9
42,21.295
43,20.51
44,20.5
45,20.65
46,20.5
49,20.5
50,21
51,20.76
52,0.0
56,20.8
57,20.9
58,20.2
a1293714000,0
a1294072200,20.36
1,20.8
2,21.4
3,22.54
4,22.95
7,23.1
8,23.34
9,23.2
10,23.2
11,22.94
14,23.01
15,23
16,22.56
17,22.375
18,21.3
21,21
22,21.29
23,21.5
24,22.4
25,21.5
28,20.6
29,20.31
30,21.58
31,20.9
32,21.3
35,21.01
36,21.18
37,20.5
38,19.5
39,19.5
42,20.01
43,20.18
44,19.6
45,19.7
46,19.315
49,19.5
50,18.5
51,18.18
52,17.6
53,18.4
56,19.2
57,19.39
58,19.2
59,19.4
60,19.6
63,19.22
64,19.6
65,19.93
66,19.61
67,19.155
70,19.2
71,19.2
72,18.9
73,18.8
74,19.2
77,18.62
78,19.55
79,20
80,20.245
81,20.6
TIMEZONE_OFFSET=120
a1301326200,20.5
1,21.1
2,21.26
3,21.6
4,21.1
7,20.995
8,20.995
9,21.215
10,21
11,20.7
14,20.8
15,20.95
16,21.2
17,21.8
18,21.8
21,22.2
22,22.25
23,22.31
24,0.0
29,23.89
30,24
31,24.525
32,24.35
35,25
36,24.7
37,23.98
38,23.6
39,23.665
42,23.8
43,24.7
44,25
45,24.99
46,24.2
49,23.6
50,23.99
51,24.2
52,24.265
53,24.375
56,23.85
57,23.9
58,24
59,24.11
60,24.5
63,24.31
64,24.455
65,24.5
66,23.92
67,24.325
70,24
71,23.6
72,23.01
73,0.0
77,22.7
78,23
79,24
80,23.25
81,23
84,22.9
85,23.8
86,23.45
87,22.7
88,23.99
91,24.25
92,24.15
93,24.25
94,24.32
95,24.49
98,24.56
99,25
100,24.95
101,25.05
102,25.135
105,24.82
106,24.5
107,24.98
108,24.98
109,24.6
112,25
113,24.51
114,24.75
115,24.68
116,24.5
119,24.49
120,24.25
121,24.505
122,24.9
123,24.9
126,24.65
127,24.2
128,23
129,22.185
130,20.2
133,19.79
134,18.8
135,19.89
136,19.85
137,19.59
140,19.84
141,20.01
142,20.5
143,19.75
144,18.3
147,17.4
148,18.01
149,18
150,18.51
151,19.15
154,19.71
155,20.215
156,21.21
157,22.18
158,21.45
161,19.8
162,19.76
163,20.985
164,21.7
165,20.81
168,20.21
169,20.08
170,20.16
171,20
172,20.55
175,20.39
176,20.1
177,20.29
178,19.77
179,18.9
