FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
176,8.9
177,8.75
178,9
181,8.75
182,8.85
183,9.08
184,9
185,8.9
188,8.75
189,8.39
190,8.2
191,8.25
192,8.3
195,8.28
196,8
197,8.38
198,8.44
199,8.39
202,8.38
203,8.15
204,8.18
205,8.16
206,8.06
TIMEZONE_OFFSET=60
a1035822600,8.26
1,8.45
2,8.52
3,8.65
4,8.7
7,8.79
8,9
9,8.8
10,8.96
11,8.75
14,8.84
15,8.84
16,8.78
17,9
18,8.78
21,8.78
22,8.8
23,8.78
24,9.2
25,9.5
28,9.44
29,9.26
30,9.38
31,9.25
32,9.25
35,9.5
36,9.47
37,9.25
38,8.84
39,8.99
42,8.92
43,8.96
44,8.88
45,8.94
46,9
49,8.8
50,8.55
51,8.4
52,8.38
53,8.38
56,8.39
60,8.1
63,8.25
66,8.57
67,8.66
70,8.75
71,8.6
72,8.5
73,8.29
74,8.4
77,8.48
78,8.4
79,8.31
80,8.12
81,8.25
84,8.5
85,8.32
86,8.62
87,8.5
88,8.75
91,8.62
92,8.6
93,8.5
94,8.5
95,8.66
98,8.88
99,8.74
100,8.56
101,8.5
102,8.5
105,8.44
106,8.46
107,8.4
108,8.44
109,8.4
112,8.45
113,8.38
114,8.34
115,8.3
116,8.3
119,8.25
120,8.13
121,8.12
122,7.9
123,7.92
126,8
127,7.81
128,7.92
129,7.55
130,7.5
133,7.7
134,7.54
135,7.5
136,7.12
137,7.28
140,7.37
141,7.7
142,7.95
143,8.21
144,8.11
147,7.92
148,8.42
149,8.32
150,8.31
151,8.55
TIMEZONE_OFFSET=120
a1049124600,8.45
1,8.31
2,8.54
3,8.4
4,8.31
7,8.32
8,8.7
9,9.1
10,9.21
11,9.2
14,9.09
15,9
16,8.75
17,8.2
22,8.4
23,8.42
24,8.65
25,8.88
28,8.87
29,8.85
30,8.87
32,8.8
35,8.84
36,8.85
37,8.7
38,8.68
39,8.6
42,8.56
43,8.5
44,8.52
45,8.8
46,8.75
49,8.75
50,8.68
51,8.75
52,8.68
53,8.78
56,8.62
57,8.84
58,8.75
59,8.7
60,8.7
63,8.75
64,8.74
65,8.79
66,8.72
67,8.7
70,8.5
71,8.52
72,8.5
73,8.74
74,8.62
77,8.6
78,8.63
79,8.74
80,8.5
81,8.52
84,8.48
85,8.41
86,8.48
87,8.62
88,8.54
91,8.6
92,8.66
93,8.62
94,8.49
95,8.42
98,8.52
99,8.58
100,8.67
101,8.94
102,8.77
105,8.55
106,8.5
107,8.46
108,8.39
109,8.49
112,8.43
113,8
114,7.84
115,7.65
116,7.86
119,7.85
120,7.82
121,7.78
122,7.84
123,7.8
126,7.8
127,7.8
128,7.78
129,7.65
130,7.75
133,7.81
134,7.82
135,7.98
136,8
137,8.1
140,8.25
141,8.59
142,8.36
143,8.38
144,8.3
147,8.3
148,8.3
149,8.29
150,8.06
151,8
154,8.05
155,8.16
156,8.19
157,8.2
158,8.05
161,7.87
162,7.95
163,7.97
164,7.99
165,7.81
168,7.86
169,7.88
170,7.96
171,7.9
172,7.88
175,7.92
176,7.81
177,7.7
178,7.65
179,7.55
182,7.5
183,7.49
184,7.43
185,7.44
186,7.39
189,7.48
190,7.5
191,7.5
192,7.49
193,7.5
196,7.72
197,7.89
198,8
199,8.16
200,8
203,7.88
204,7.97
205,7.92
206,8.04
207,7.92
TIMEZONE_OFFSET=60
a1067272200,7.98
1,7.96
2,7.88
3,8.06
4,8
7,8
8,8
9,8.15
10,8.3
11,8.27
14,8.45
15,8.6
16,8.62
17,8.6
18,8.49
21,8.47
22,8.23
23,8.33
24,8.75
25,8.69
28,8.75
29,8.82
30,8.92
31,8.92
32,8.91
35,8.9
36,8.98
37,8.77
38,8.67
39,8.62
42,8.55
43,8.52
44,8.41
45,8.85
46,9
49,9.01
50,8.95
51,9.06
52,9.02
53,9.12
56,9.04
57,9.01
63,9.18
64,9.2
67,9.12
70,9.2
71,9.48
72,9.46
73,9.35
74,9.25
77,9.02
78,9.1
79,9.15
80,9.2
81,9.06
84,9.15
85,9.14
86,9.1
87,9.22
88,9.2
91,9.17
92,9.12
93,9.08
94,9.1
95,9.3
98,9.4
99,9.72
100,9.78
101,9.75
102,9.75
105,9.7
106,9.8
107,9.94
108,9.87
109,9.89
112,10.06
113,9.95
114,10.1
115,10.17
116,10.38
119,10.38
120,10.28
121,10.5
122,10.76
123,10.63
126,10.79
127,10.75
128,10.78
129,10.62
130,10.76
133,10.98
134,11.02
135,10.84
136,10.7
137,10.32
140,10.59
141,10.5
142,10.52
143,10.56
144,10.4
147,10.5
148,10.38
149,10.44
150,10.42
151,10.62
TIMEZONE_OFFSET=120
a1080574200,10.69
1,10.95
2,10.88
3,10.79
4,11
7,11.12
8,11.31
9,11.17
10,10.98
15,10.51
16,10.29
17,10.5
18,10.72
21,10.86
22,10.81
23,10.83
24,10.88
25,11.08
28,10.98
29,11
30,11
31,11
32,10.98
35,11
36,10.95
37,10.91
38,11
39,11.01
42,10.89
43,11.31
44,11.1
45,11.05
46,11
49,10.88
50,11
51,11.19
52,11.12
53,11.12
56,11.03
57,11.12
58,11.25
59,11.2
60,11.36
63,11.48
64,11.51
65,11.8
66,11.69
67,11.75
70,11.95
71,11.97
72,11.92
73,11.92
74,12.25
77,12.32
78,12.15
79,12.27
80,12.2
81,12.21
84,12.25
85,12.62
86,12.62
87,12.74
88,12.72
91,12.64
92,12.95
93,13.16
94,13.2
95,12.5
98,12.72
99,12.38
100,12.04
101,12.43
102,11.73
105,11.45
106,11.7
107,11.64
108,11.74
109,12.02
112,11.7
113,12.06
114,11.82
115,11.8
116,11.86
119,11.76
120,11.61
121,11.85
122,11.82
123,11.69
126,11.86
127,12
128,12.12
129,11.76
130,11.65
133,11.7
134,11.25
135,11.3
136,11.16
137,10.66
140,11
141,11.3
142,11.18
143,11.08
144,10.93
147,11.54
148,11.62
149,12.14
150,11.71
151,11.6
154,11.44
155,11.56
156,11.75
157,11.66
158,11.79
161,11.6
162,11.55
163,11.35
164,11.36
165,11.38
168,11.38
169,11.62
170,11.75
171,11.9
172,11.88
175,11.75
176,11.64
177,11.61
178,11.82
179,11.82
182,11.55
183,11.4
184,11.67
185,11.8
186,12.1
189,12.35
190,12.52
191,12.54
192,12.41
193,12.41
196,12.45
197,12.47
198,12.24
199,12.3
200,12.27
203,12.26
204,12.25
205,12.19
206,12.25
207,12.1
210,12.08
211,12.2
212,12.25
213,12.29
214,12.33
TIMEZONE_OFFSET=60
a1099326600,12.33
1,12.24
2,12.1
3,12.25
4,12.2
7,12.33
8,12.01
9,11.86
10,11.82
11,11.67
14,11.89
15,12
16,12.12
17,12.38
18,12.95
21,12.5
22,12.57
23,12.62
24,12.75
25,12.65
28,12.75
29,13
30,12.96
31,12.88
32,12.75
35,12.88
36,12.8
37,12.68
38,12.6
39,12.53
42,12.62
43,13.03
44,12.91
45,12.95
46,12.92
49,13.04
50,12.99
51,13.06
52,13.1
56,13
57,13.09
58,13.1
59,13.09
63,13.12
64,13
65,12.94
66,12.87
67,12.84
70,12.75
71,12.96
72,13.25
73,13.08
74,13.02
77,12.9
78,12.96
79,12.96
80,13.15
81,13.3
84,13.55
85,13.75
86,13.6
87,13.56
88,13.64
91,13.63
92,13.5
93,13.75
94,13.61
95,13.5
98,13.6
99,13.88
100,14.06
101,13.98
102,14.12
105,14.19
106,14.19
107,14.25
108,14.29
109,14.12
112,13.74
113,13.89
114,14.04
115,13.86
116,14.45
119,14.12
120,13.93
121,13.28
122,13.6
123,13.46
126,13.35
127,12.89
128,13.23
129,12.95
130,13.05
133,13.18
134,13.05
135,13.41
136,13.46
137,13.56
140,13.86
141,13.55
142,13.44
143,13.32
TIMEZONE_OFFSET=120
a1112110200,13.25
1,13
2,13.04
3,13.3
6,13.34
7,13.38
8,13.34
9,13.48
10,13.42
13,13.5
14,13.29
15,13.23
16,13.2
17,13.25
20,13.44
21,13.3
22,13.56
23,13.5
24,13.52
27,13.4
28,13.36
29,13.38
30,13.37
31,13.36
34,13.1
35,13.35
36,13.35
37,13.2
38,13.2
41,13.2
42,13.18
43,13.15
44,12.96
45,12.85
48,12.99
49,12.86
50,12.86
51,12.9
52,12.93
55,12.98
56,12.8
57,12.81
58,12.75
59,13.08
62,13.41
63,13.42
64,13.44
65,13.4
66,13.25
69,13.35
70,13.25
71,13.25
72,13.25
73,13.32
76,13.25
77,13.29
78,13.34
79,13.37
80,13.3
83,13.37
84,13.25
85,13.31
86,13.25
87,13.25
90,13.18
91,13.1
92,13.07
93,13.44
94,13.88
97,14.29
98,14.29
99,14.35
100,14.8
101,14.99
104,15.16
105,14.79
106,14.78
107,14.75
108,14.72
111,14.85
112,14.88
113,14.91
114,15.02
115,14.9
118,14.75
119,14.25
120,14.25
121,14.76
122,15.02
125,15.25
126,14.84
127,14.86
128,14.96
129,15.8
132,14.96
133,15
134,15.25
135,15.44
136,15.3
139,14.84
140,14.84
141,14.8
142,14.83
143,15.06
146,15.3
147,15.24
148,15.08
149,15.21
150,15.6
153,15.25
154,15.25
155,15.3
156,15
157,15.25
160,15.25
161,15.24
162,15.25
163,15.29
164,15.32
167,15.32
168,15.35
169,15.12
170,15.25
171,15.08
174,15.01
175,14.98
176,15.22
177,15.23
178,14.94
181,15.03
182,15
183,15
184,14.9
185,14.94
188,15
189,14.9
190,14.62
191,14.71
192,14.75
195,14.64
196,14.5
197,14.64
198,14.5
199,14.08
202,13.94
203,14.24
204,14.06
205,13.99
206,14.14
209,13.84
210,13.97
211,13.98
212,13.88
213,13.52
TIMEZONE_OFFSET=60
a1130776200,14.04
1,14.26
2,14.16
3,13.9
4,14
7,14.04
8,14.35
9,14.25
10,14.35
11,14.3
14,14.2
15,14.2
16,14.24
17,13.85
18,13.8
21,13.94
22,14.25
23,14.25
24,14.5
25,14.5
28,14.5
29,14.5
30,14.44
31,14.62
32,14.65
35,14.82
36,14.88
37,14.81
38,14.7
39,14.55
42,14.35
43,14.16
44,14.26
45,14.08
46,14.38
49,14.19
50,14.4
51,14.52
52,14.56
53,14.31
57,14.61
58,14.5
59,14.29
60,14.25
63,14.56
64,14.81
65,14.72
66,14.88
67,14.83
70,15.18
71,15.28
72,15.23
73,15.23
74,15.25
77,15.25
78,14.97
79,14.94
80,15.19
81,15.28
84,15.1
85,15.13
86,15.17
87,15.03
88,15.18
91,15.11
92,15.2
93,15.16
94,15.59
95,15.64
98,15.2
99,15.27
100,15.43
101,15.48
102,15.51
105,15.5
106,15.64
107,16.08
108,16.38
109,16.75
112,16.65
113,16.6
114,16.31
115,16.67
116,16.38
119,16.79
120,16.52
121,16.5
122,16.69
123,16.4
126,16.58
127,16.48
128,16.38
129,16.1
130,16.25
133,16.22
134,16.5
135,16.62
136,16.78
137,16.78
140,17.32
141,17.5
142,17.5
143,17.37
144,17.5
TIMEZONE_OFFSET=120
a1143473400,17.12
1,17.05
2,16.8
3,16.92
4,17.52
7,17.9
8,17.62
9,17.62
10,17.57
11,17.52
14,17.92
15,18.09
16,18.55
17,18.25
22,18.19
23,18.35
24,18.75
25,19.08
28,19.08
29,18.59
30,18.74
31,19.4
32,19.5
36,19.13
37,19.05
38,19.25
39,19.13
42,19.12
43,19.12
44,19.13
45,19.18
46,18.88
49,18.38
50,17.74
51,18.1
52,17.5
53,17.79
56,17.62
57,17.22
58,17.45
59,17.37
60,17.35
63,18.02
64,17.88
65,17.21
66,17.62
67,18.12
70,18.28
71,17.88
72,17.5
73,17.32
74,16.88
77,16.97
78,16.72
79,16.62
80,16.38
81,17.48
84,17.23
85,17.93
86,17.58
87,17.92
88,17.76
91,17.99
92,17.8
93,17.85
94,17.52
95,18.62
98,18.78
99,18.45
100,18.6
101,18.15
102,18.25
105,19.09
106,18.38
107,18.08
108,18.34
109,18.1
112,18.21
113,18
114,17.9
115,18.58
116,18.56
119,18.64
120,18.86
121,18.73
122,18.38
123,19
126,19.25
127,19.12
128,19.01
129,18.93
130,19.05
133,18.88
134,18.75
135,18.66
136,18.75
137,18.92
140,18.7
141,18.6
142,20
143,20.15
144,20
147,20
148,20.24
149,21.58
150,20.38
151,19.83
154,19.95
155,19.98
156,20.7
157,20.6
158,20.57
161,20.6
162,20.5
163,20.15
164,20.14
165,19.6
168,19.75
169,19.18
170,19.18
171,18.94
172,19.44
175,18.68
176,18.78
177,17.95
178,18.45
179,18.88
182,18.52
183,19
184,19.35
185,19.05
186,18.75
189,18.95
190,18.75
191,18.76
192,19.14
193,19.68
196,19.94
197,19.5
198,19.95
199,20.51
200,20.28
203,20.35
204,19.92
205,19.5
206,19.64
207,19.7
210,19.54
211,19.76
212,19.26
213,19.48
214,20
TIMEZONE_OFFSET=60
a1162225800,19.95
1,19.63
2,19.98
3,20.07
4,20.04
7,19.76
8,20.24
9,19.78
10,20.26
11,20.2
14,20.14
15,20.2
16,20.12
17,20.74
18,21.06
21,20.76
22,21.02
23,21.54
24,21.7
25,21.28
28,21.45
29,21.05
30,21.4
31,21.2
32,20.75
35,21.07
36,21.32
37,21.01
38,21.4
39,21.5
42,21.54
43,21.66
44,21.42
45,21.95
46,22.62
49,23.24
50,23.64
51,23.7
52,23.5
53,23.49
58,23.5
59,23.62
60,23.57
64,24.42
65,24.24
66,23.85
67,23.4
70,22.85
71,23.9
72,23.18
73,23.16
74,23.36
77,23.84
78,23.83
79,23.12
80,23.26
81,23.43
84,23.45
85,23.92
86,23.99
87,23.5
88,23.62
91,23.99
92,23.8
93,23.95
94,23.3
95,23.42
98,23.23
99,23.84
100,23.92
101,25.06
102,24.9
105,24.85
106,24.56
107,24.73
108,25
109,24.98
112,25.25
113,25.75
114,26.72
115,26.02
116,24.92
119,24.99
120,24.74
121,23
122,24.19
123,23.68
126,23.42
127,23
128,23.42
129,23.34
130,23.74
133,23.56
134,23.84
135,23.05
136,22.88
137,23
140,23
141,23
142,23.66
143,23.4
144,23.98
TIMEZONE_OFFSET=120
a1174923000,23.8
1,23.1
2,23.25
3,23.2
4,23.08
7,22.78
8,22.74
9,23
10,23.42
15,23.58
16,24.34
17,24.16
18,24.78
21,24.78
22,24
23,24.61
24,24.75
25,24.66
28,24.88
29,24.5
30,24.35
31,24.21
32,23.92
35,24
37,23.77
38,23.95
39,24.02
42,23.64
43,24.4
44,24.2
45,24.1
46,23.88
49,24.25
50,24.25
51,24.12
52,24.5
53,24.94
56,25.4
57,25.4
58,25.84
59,26.02
60,25.8
64,26
65,26.25
66,26.1
67,25.54
70,25.5
71,25.5
72,24.54
73,24.15
74,24.06
77,24.12
78,24.45
79,24.2
80,24.26
81,24.13
84,24.16
85,24.15
86,23.9
87,23.46
88,23.59
91,23.02
92,22.8
93,22.5
94,22.6
95,23.24
98,23.47
99,23.75
100,23.7
101,24.3
102,23.78
105,23.9
106,24
107,23.6
108,23.5
109,22.96
112,22.75
113,22.92
114,22.75
115,22.6
116,22.64
119,22.58
120,22.52
121,22.5
122,22.5
123,21.36
126,21.62
127,21.82
128,22
129,21.84
130,22.09
133,21.45
134,21.7
135,22
136,23.45
137,22.56
140,22.14
141,21.87
142,21.34
143,20.75
144,20.7
147,21.1
148,22.13
149,22
150,22.5
151,22.66
154,22.8
155,23.1
156,22.68
157,23.14
158,22.75
161,24.18
162,23.81
163,24.22
164,24.35
165,24.25
168,24.25
169,24.4
170,23.93
171,24.34
172,24.25
175,24.18
176,23.55
177,24.35
178,24.04
179,23.75
182,23.6
183,23.45
184,22.75
185,22.53
186,23.16
189,23.12
190,23.05
191,22.8
192,22.75
193,22.6
196,22.52
197,22.8
198,23.18
199,23.42
200,23.32
203,23.11
204,22.98
205,22.89
206,22.96
207,22.9
210,22.74
211,22.85
212,23.2
213,23.35
214,23.5
TIMEZONE_OFFSET=60
a1193675400,23.5
1,23.53
2,22.85
3,23.65
4,23.71
7,23.28
8,23.65
9,23.12
10,22.38
11,22.4
14,22.4
15,23.02
16,22.99
17,22.8
18,23.05
21,22.9
22,22.5
23,22.9
24,22.5
25,22.6
28,22.6
29,22.4
30,22.26
31,22.58
32,22.27
35,22.4
36,23
37,22.65
38,22.78
39,22.62
42,22.36
43,22.36
44,22.16
45,22.28
46,22.5
49,22.5
50,21.82
51,21.25
52,20.95
53,21.03
59,21.5
60,21.84
65,22.36
66,22.03
67,22
70,21.8
71,22.7
72,23.06
73,22.54
74,22.3
77,21.86
78,21.55
79,20.22
80,19.8
81,19.1
84,18
85,16.52
86,17.8
87,17.7
88,18.55
91,19
92,18.92
93,18.88
94,18.88
95,19.06
98,19.92
99,19.94
100,19.7
101,19.75
102,20.18
105,19.91
106,20.37
107,20.88
108,21.05
109,21.85
112,21.32
113,21.28
114,21.52
115,21.59
116,21.2
119,21.3
120,21.5
121,21.1
122,20.95
123,20.84
126,19.66
127,19.32
128,19.48
129,19.75
130,19.53
133,19
134,18.98
135,19.42
136,18.95
137,18.9
140,19
141,18.95
142,19.48
143,19.25
148,18.85
149,19.16
150,18.92
151,19.48
TIMEZONE_OFFSET=120
a1206977400,19.03
1,19.25
2,19.95
3,20.15
4,20.5
7,20.12
8,20.58
9,20.68
10,21.3
11,21.28
14,21.04
15,20.9
16,21.1
17,21.6
18,21.5
21,22.26
22,22.1
23,21.69
24,22.16
25,22.25
28,22.75
29,23.06
30,23.5
32,23.74
35,24.74
36,24.5
37,24.62
38,24.7
39,24
42,24.38
43,24.66
44,24.6
45,24.38
46,23.75
49,24.25
50,24.21
51,23.5
52,23.75
53,24.45
56,24.45
57,24.25
58,24.02
59,24.2
60,24.5
63,24.92
64,24.39
65,24.5
66,24.75
67,25.5
70,24.44
71,24.24
72,24.25
73,23.75
74,23.85
77,24.24
78,23.5
79,24.25
80,23.76
81,24
84,23.74
85,24
86,23.26
87,25
88,23.64
91,23.5
92,23.25
93,23.22
94,23.25
95,23.42
98,23.5
99,24
100,24.86
101,24.05
102,24.25
105,24.1
106,24.14
107,23.94
108,24.25
109,24.25
112,24.2
113,24
114,24.15
115,24.24
116,24.25
119,24.35
120,24.55
121,25.12
122,25.6
123,26.15
126,26
127,26.02
128,25.8
129,25.82
130,25.39
133,25.5
134,25
135,25.24
136,24.75
137,24.49
140,24.7
141,24.76
142,24.94
143,25.34
144,25.15
147,25.35
148,25.5
149,25.37
150,24.98
151,26
154,26
155,26.15
156,26.25
157,26.5
158,26.25
161,25.85
162,25.27
163,25.25
164,25.1
165,25.14
168,25
169,24.99
170,25.2
171,24.5
172,24
175,24.55
176,25.78
177,24.65
178,24.9
179,25.54
182,25
183,23.5
184,25
185,24.24
186,24.8
189,24.02
190,24.15
191,24
192,22.78
193,20.11
196,21.5
197,24
198,23.96
199,21
200,21.8
203,21.62
204,21.62
205,22.12
206,22.34
207,20.98
TIMEZONE_OFFSET=60
a1225125000,20.91
1,21.47
2,22
3,23.05
4,21.9
7,22.02
8,22.6
9,23.15
10,23.12
11,22.65
14,22.8
15,22.98
16,24.9
17,23.3
18,23.25
21,23.2
22,23.15
23,23.5
24,22.26
25,22.22
28,22.22
29,21.85
30,21.94
31,21.45
32,22.47
35,22.25
36,21.5
37,21.95
38,21.6
39,21.45
42,21.5
43,21.5
44,22.45
45,22
46,22.64
49,23
50,22.75
51,22.92
52,22.5
53,23
56,22.24
57,22.8
63,22.65
64,23.37
67,23.76
70,23.2
71,24.08
72,23.6
73,23.15
74,23
77,23.35
78,22.84
79,22.82
80,22.82
81,23.47
84,23.3
85,22.86
86,22.59
87,23.09
88,23.61
91,23.56
92,23.7
93,24.24
94,24.84
95,24.22
98,25.25
99,25.5
100,25.58
101,26
102,26.18
105,26
106,26.69
107,26.44
108,26.4
109,26.46
112,25.78
113,25.3
114,25.05
115,25.23
116,24.5
119,24.76
120,23.69
121,23.8
122,23.62
123,23.88
126,22.96
127,23.02
128,22.75
129,23.28
130,21.9
133,21.45
134,21.6
135,21.84
136,21.82
137,21.5
140,21.82
141,21.9
142,21.6
143,22.25
144,22.5
147,22.86
148,22.8
149,23.12
150,22.59
151,22.5
TIMEZONE_OFFSET=120
a1238427000,22.5
1,22.75
2,23.28
3,23.41
4,24.62
7,24
8,22.5
9,22.8
10,23.25
15,23.12
16,22.53
17,23.28
18,23.1
21,22.1
22,21.98
23,21.8
24,21.25
25,21.38
28,21.45
29,21.76
30,22.59
31,22.29
35,23.4
36,24.3
37,24.18
38,24.1
39,23.14
42,23.5
43,23.04
44,22.84
45,22.96
46,22.7
49,23.5
50,23.75
51,23.75
52,23.62
53,23.54
56,23.5
57,23.6
58,23.6
59,23.09
60,22.57
63,23.63
64,23.63
65,23.36
66,23
67,23.5
70,23.04
71,22.5
72,22.45
73,22.5
74,22.75
77,22.33
78,21.99
79,21.62
80,21.82
81,21.98
84,22.58
85,22.12
86,22.8
88,22.95
91,23.22
92,23.6
93,23.5
94,23.5
95,23.5
98,23.5
99,23.71
100,23.55
101,23.57
102,22.52
105,22.52
106,22.6
107,22.88
108,22.45
109,22.74
112,22.86
113,22.9
114,22.75
115,22.75
116,22.9
119,23.02
120,22.76
121,22.62
122,23
123,23.35
126,23.5
127,23.14
128,23.29
129,23.26
130,23.2
133,23.05
135,22.65
136,22.66
137,22.56
140,22.74
141,22.02
142,21.75
143,22.55
144,22.05
147,22.42
148,21.6
149,22.24
150,21.98
151,22.78
154,22.5
155,22.37
157,22.05
158,22.05
161,22.58
162,22.9
163,23.14
164,23.84
165,24.05
168,23.5
169,24.65
170,24.66
171,24.78
172,24.9
175,24.56
176,24.95
177,24.8
178,24.7
179,24.83
182,24.9
183,25
184,24.59
185,24.74
186,24.58
189,24.54
190,24.66
191,24.9
192,25.01
193,25.25
196,25.68
197,25.9
198,25.86
199,25.9
200,25.8
203,25.5
204,25.85
205,25.55
206,25.52
207,25.37
TIMEZONE_OFFSET=60
a1256574600,25.33
1,24.98
2,25
3,25.2
4,25.48
7,25.12
8,24.88
9,25.14
10,24.84
11,25.28
14,25.42
15,25.92
16,25.86
17,25.75
18,26.42
21,26.51
22,26.22
23,25.89
24,26.54
25,26.1
28,25.98
29,26.31
30,26.1
31,25.9
32,25.1
35,26.04
36,25.65
37,26
38,26.4
39,26.14
42,26.24
43,26.2
44,25.8
45,25.5
46,25.54
49,25.35
50,26.36
51,26.22
52,26
53,25.9
56,26.02
57,25.92
58,25.92
63,25.98
64,25.68
65,25.5
70,25.75
71,25.8
72,25.62
73,26.5
74,26.42
77,26.45
78,26.5
79,26.92
80,27.83
81,27.95
84,28.38
85,27.99
86,27.82
87,28.15
88,27.56
91,27.35
92,27.2
93,27.34
94,28.3
95,28.02
98,28.26
99,28.64
100,28.74
101,28.69
102,28.68
105,28.08
106,28.45
107,28.85
108,28.75
109,29.38
112,29.71
113,29.5
114,29.5
115,29.34
116,29.7
119,30
120,30.32
121,29.99
122,29.98
123,29.72
126,30.25
127,30.5
128,30.9
129,30.58
130,31
133,30.7
134,30.2
135,30.43
136,30.3
137,30.17
140,30.18
141,30.08
142,30.1
143,30
144,30.08
147,29.72
148,29.71
149,29.74
150,29.76
151,30.05
TIMEZONE_OFFSET=120
a1269876600,30.1
1,30.1
2,29.9
3,29.78
8,29.8
9,30.45
10,30.16
11,30.2
14,30.5
15,30.76
16,30.75
17,30.33
18,30
23,29.66
24,29.04
25,29.08
28,28.92
29,29.07
30,28.22
31,28.4
32,28.75
35,28.58
36,28.59
37,27.81
38,27.5
39,27.1
42,28.64
43,28.82
45,28.5
46,28.46
49,27.82
50,28.22
51,28
52,28.75
53,27.5
56,28.21
57,27.5
58,27.95
59,28.18
60,29.15
63,30.5
64,30.63
65,30.56
66,32
67,31.25
70,30.5
71,31
72,30.36
73,31
74,31.64
77,31.8
78,31.95
79,32.12
80,31.25
81,31.75
84,31.96
85,31.5
86,31.5
87,31.88
88,31.42
91,31.18
92,31.4
93,31.15
94,30.72
95,30.4
98,30.6
99,30.75
100,30.9
101,31.12
102,30.65
105,30.9
106,30.1
107,30.26
108,30.54
109,30.61
112,30.14
113,30.26
114,30
115,30.1
116,30.98
119,31.2
120,30.98
121,30.98
122,30.62
123,30.69
126,30.54
127,31
128,30.75
129,31.75
130,31.64
133,31.75
134,31.64
135,31.55
136,31.02
137,31.42
140,31.67
141,31.76
142,31.5
143,32.02
144,31.78
147,31.72
148,31.97
149,31.82
150,31.8
151,31.92
154,32.85
155,32.54
156,32.47
157,32.88
158,33
161,33.54
162,33.58
163,33.44
164,33.65
165,33.87
168,33.26
169,33.55
170,33.45
171,33.36
172,33.48
175,32.84
176,33.08
177,33.15
178,33.5
179,33.16
182,33.4
183,34.3
184,34.9
185,34
186,34.38
189,34.58
190,34.24
191,34.9
192,34.9
193,34.8
196,35.3
197,35.06
198,35.21
199,35.5
200,35.61
203,35.39
204,35.55
205,35.18
206,35.13
207,34.64
210,35
211,34.89
212,35.06
213,35.84
214,36.6
TIMEZONE_OFFSET=60
a1288629000,36.47
1,35.92
2,35.75
3,35.12
4,34.75
7,34.34
8,33.36
9,33.5
10,33.48
11,33.55
14,32.86
15,33.5
16,32.93
17,33.45
18,33.86
21,34.75
22,34.75
23,33.92
24,34.38
25,34.25
28,34.49
29,34
30,34.25
31,34.65
32,35.26
35,35.78
36,35.9
37,35.7
38,34.96
39,35.08
42,35.12
43,35.5
44,35.9
45,35.85
46,35.67
49,34.82
50,35.02
51,34.99
52,0.00
56,35.2
57,35.3
58,35.44
a1293714000,0.00
a1294072200,35.66
1,35.12
2,34.9
3,34.25
4,34.28
7,33.75
8,33.5
9,33.85
10,33.93
11,33.55
14,33.8
15,34.1
16,34.22
17,33.95
18,33.68
21,34.07
22,33.95
23,34
24,33.5
25,33.56
28,33.02
29,33.3
