CSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
177,0.00
178,20.33
181,19.89
182,19.2
183,18.86
184,17.5
185,16.1
188,15.6
189,14.85
190,14
191,13.9
192,15.99
195,16.78
196,17
197,18
198,18.54
199,18.75
202,17.99
203,19.15
204,18.5
205,17.2
206,0.0
TIMEZONE_OFFSET=60
a1035822600,18.6
1,17.71
2,17.3
3,18.61
4,18.7
7,20
8,20.8
9,22.25
10,20
11,19.1
14,18.9
15,17.5
16,18.3
17,19.25
18,20.5
21,20.99
22,20.86
23,21
24,21.98
25,22.4
28,23.5
29,22.5
30,21.44
31,22.69
32,23.5
35,24.7
36,24
37,22.9
38,23
39,22.74
42,21.55
43,20.57
44,21.25
45,21.5
46,20.54
49,20.83
50,21.4
51,21.52
52,21.14
53,21.21
56,21.5
60,20.1
63,19.87
66,21.3
67,21.8
70,22.45
71,21.85
72,21.75
73,21.65
74,22.05
77,22.67
78,22.95
79,23.5
80,22.57
81,22.2
84,22.22
85,22.32
86,21.9
87,21.13
88,21.33
91,20.52
92,20.2
93,19
94,19.5
95,19.68
98,20.36
99,20.4
100,18.65
101,19.42
102,19.08
105,19
106,17.9
107,0.00
108,18.6
109,0.00
112,0.0
113,19.5
114,19.59
115,19
116,18.22
119,18.65
120,18.04
121,17.61
122,17.26
123,17.75
126,17.6
127,17.52
128,17
129,0.0
130,16.49
133,15.3
134,14.5
135,15.3
136,14.75
137,16.9
140,15.98
141,18.37
142,18.22
143,18.25
144,18.62
147,18.5
148,17.2
149,18.2
150,16.95
151,0.0
TIMEZONE_OFFSET=120
a1049124600,16.21
1,15.88
2,16.29
3,17.09
4,17.15
7,18.5
8,17.68
9,17.67
10,17.99
11,18.07
14,0.0
15,18.9
16,19.7
17,0.00
22,18.86
23,19.83
24,20
25,20.93
28,20.58
29,21.04
30,21.04
32,21.2
35,22.34
36,21.49
37,21.3
38,21.46
39,21.2
42,21.74
43,21.2
44,21.6
45,22.45
46,23.1
49,22.86
50,21.45
51,21.2
52,21.73
53,22.29
56,22.9
57,22.74
58,23
59,24
60,23
63,23.95
64,23.39
65,23.25
66,23.98
67,24.57
70,24
71,24.01
72,25.3
73,25.15
74,24.5
77,24.6
78,25.68
79,24.8
80,25
81,24.06
84,23.64
85,23.45
86,23.2
87,22.8
88,22.8
91,22.97
92,22.68
93,23.01
94,23.61
95,24.5
98,0.00
99,25
100,24.99
101,0.0
102,24.29
105,25
106,25.33
107,25.75
108,26.3
109,25.81
112,26.2
113,25.31
114,25.8
115,25.49
116,0.0
119,26.68
120,27.35
121,27
122,27.29
123,28.39
126,27.99
127,28.6
128,28.38
129,27.9
130,28.45
133,28.9
134,29.05
135,28.51
136,28.5
137,28.8
140,29
141,28.8
142,29.2
143,28.72
144,28.5
147,28.88
148,27.81
149,0.0
150,28.55
151,28.8
154,28.9
155,29.2
156,29.89
157,30.5
158,30
161,30
162,30.09
163,29.2
164,29
165,29.59
168,29.51
169,29.6
170,30.12
171,30.5
172,30.69
175,30.76
176,29.11
177,29.2
178,27.95
179,28.1
182,28.15
184,27.6
185,28.4
186,0.0
189,29.13
190,27.4
191,0.00
192,28.38
193,28.21
196,28
197,29.6
198,30.49
199,30.17
200,30.47
203,29.69
204,30.06
205,29.9
206,28.6
207,28.95
TIMEZONE_OFFSET=60
a1067272200,28.95
1,29.49
2,29.99
3,30
4,30.15
7,31.3
8,30.55
9,29.3
10,29.5
11,28.75
14,28.68
15,28.22
16,27.75
17,28.59
18,27.94
21,27.64
22,27.6
23,26.91
24,27.18
25,27.03
28,27.93
29,27.75
30,28
31,27.76
32,27.81
35,27.7
36,28.2
37,28.44
38,29.12
39,29.04
42,28.57
43,29.2
44,28.55
45,28.14
46,28.7
49,29.1
50,28.77
51,28.1
52,27.76
53,28.52
56,28
57,28.31
63,0.0
64,28.5
67,29.25
70,28.91
71,29.01
72,29.79
73,29.48
74,30.3
77,29.62
78,29.94
79,29.69
80,29.66
81,30.2
84,30.69
85,30.66
86,30
87,30.01
88,30
91,30.9
92,31.51
93,31.39
94,31.05
95,30.74
98,30.77
99,30.89
100,29.85
101,29.88
102,30.31
105,31.2
106,31.5
107,31.75
108,31
109,29.82
112,29.51
113,29.4
114,30.01
115,29.99
116,29.89
119,29
120,30.2
121,29.01
122,29
123,29.49
126,29.5
127,29.3
128,30.1
129,30.45
130,30.81
133,31.41
134,30.28
135,30.25
136,30.23
137,29.1
140,29.39
141,28.76
142,29.49
143,30
144,29.2
147,28.6
148,28.08
149,27.82
150,27.99
151,28.04
TIMEZONE_OFFSET=120
a1080574200,27.54
1,28.15
2,0.0
3,28.4
4,28.91
7,30
8,29.42
9,29.18
10,29.5
15,28.8
16,28.26
17,28.28
18,27.56
21,27.84
22,0.00
23,28.11
24,28
25,28.23
28,28.07
29,28.4
30,29
31,28.83
32,29.4
35,28.87
36,29.16
37,29.56
38,30
39,29.32
42,29.07
43,29.18
44,29.75
45,29.25
46,29.04
49,28.58
50,27.98
51,28.54
52,0.0
53,0.0
56,28.73
57,28.77
58,0.0
59,0.0
60,28.3
63,0.0
64,27.98
65,28.26
66,28.11
67,27.99
70,29.5
71,29.55
72,29.55
73,0.0
74,29.64
77,29.36
78,29
79,29
80,29
81,29.38
84,29.11
85,29
86,28.65
87,28.56
88,29.15
91,29.52
92,0.0
93,29.5
94,29.24
95,0.0
98,28.61
99,28.6
100,29.05
101,28.21
102,28.59
105,28.16
106,28.39
107,27.44
108,27.4
109,26.49
112,26.75
113,26.4
114,0.0
115,26.66
116,26
119,26.36
120,26.31
121,26.69
122,26.85
123,0.0
126,26.34
127,26.74
128,25.77
129,25.26
130,25.2
133,24.41
134,0.00
135,24.68
136,25.38
137,24.3
140,24.15
141,25.2
142,25.2
143,25.21
144,25.05
147,25.18
148,0.0
149,25.23
150,25.49
151,25.66
154,25.69
155,25.5
156,25.85
157,25.99
158,25.81
161,26.76
162,26.92
163,26.53
164,26.2
165,26.41
168,26.69
169,26.59
170,25.2
171,26.25
172,0.0
175,26.29
176,26.3
177,27
178,0.0
179,25.97
182,25.77
183,25.64
184,0.0
185,26.11
186,26.06
189,0.0
190,26.79
191,27.1
192,27.07
193,27.1
196,0.0
197,0.0
198,0.0
199,27.19
200,26.65
203,0.0
204,26.71
205,25.77
206,26.2
207,26.2
210,26
211,25.8
212,26.05
213,26.57
214,26.64
TIMEZONE_OFFSET=60
a1099326600,27
1,26.9
2,27.2
3,27.37
4,28
7,28.49
8,29.08
9,29.5
10,29.25
11,29.8
14,30.03
15,29.51
16,29.36
17,30.04
18,29.89
21,29.68
22,29.67
23,29.58
24,30.28
25,30.1
28,30.13
29,29.4
30,29.22
31,29.42
32,30
35,29.76
36,30.43
37,30.8
38,31.7
39,30.78
42,30.76
43,30.89
44,31.49
45,31.11
46,31.12
49,0.00
50,30.76
51,31.05
52,30.75
56,30.77
57,31
58,31.1
59,0.00
63,30.26
64,30.82
65,32.19
66,31.55
67,31.03
70,31.21
71,31.5
72,30.59
73,30.96
74,30.01
77,30.78
78,30.24
79,30.89
80,30.5
81,30.7
84,30.37
85,30.6
86,30.21
87,30.41
88,30.87
91,30.21
92,31.25
93,31.25
94,31.49
95,31.49
98,31.79
99,32.25
100,32.01
101,32
102,32.01
105,33.21
106,33.45
107,32.89
108,32.61
109,32.46
112,32.76
113,32.86
114,31.78
115,32.01
116,32.94
119,32.16
120,32.7
121,33.35
122,33.92
123,33.89
126,34.29
127,33.81
128,33.81
129,33.8
130,33.77
133,34.29
134,34.1
135,33.9
136,33.51
137,33.21
140,33.67
141,33.56
142,32.5
143,0.00
TIMEZONE_OFFSET=120
a1112110200,0.00
1,32.69
2,33.8
3,33.3
6,32.91
7,32.51
8,32.7
9,33.99
10,33.71
13,34.41
14,34.01
15,34
16,34.28
17,33.32
20,33.28
21,34.12
22,33.02
23,32.51
24,32.8
27,32.05
28,32.01
29,32
30,31.92
31,0.00
34,32.45
35,32.96
36,33
37,0.0
38,0.00
41,32.74
42,0.00
43,31.01
44,31.11
45,31.1
48,0.00
49,30.91
50,31.48
51,0.00
52,31.51
55,31.99
56,0.0
57,31.9
58,0.00
59,31.81
62,32.15
63,32.57
64,0.00
65,33
66,32.51
69,32.45
70,0.00
71,32.7
72,33.24
73,33.19
76,32.5
77,32.15
78,32.08
79,33.15
80,32.51
83,33.16
84,33.41
85,33.2
86,32.64
87,32.01
90,32.2
91,32.4
92,32.5
93,32.5
94,32.53
97,0.0
98,32.5
99,32.91
100,31.67
101,32.41
104,32.28
105,32.85
106,32.95
107,33.41
108,34
111,34
112,33.24
113,34.49
114,34.47
115,34.38
118,34.79
119,34
120,33.7
121,34.3
122,34.99
125,34.3
126,34.97
127,34.22
128,34.63
129,33.01
132,34.53
133,34.01
134,34.3
135,34.97
136,0.00
139,34.52
140,35.25
141,34.89
142,0.00
143,34.83
146,34.98
147,34.75
148,34.67
149,34.04
150,34.56
153,34.06
154,34.51
155,34.41
156,35.49
157,0.0
160,35.71
161,35.68
162,36.5
163,37.67
164,36.85
167,37.47
168,36.51
169,36.74
170,36.57
171,37.14
174,37
175,37.45
176,37.49
177,36.9
178,36.6
181,37.19
182,36.5
183,37.5
184,37.57
185,36.94
188,0.00
189,37.6
190,37.31
191,37.3
192,36.76
195,37.43
196,37.4
197,36.8
198,36.99
199,36.31
202,35.79
203,36.56
204,35.58
205,35.69
206,35.41
209,35.54
210,36.31
211,36.42
212,0.0
213,35.99
TIMEZONE_OFFSET=60
a1130776200,36.5
1,36.97
2,36.96
3,37.9
4,38.99
7,38.99
8,39
9,39.28
10,39.3
11,39.99
14,40.15
15,40.65
16,39.36
17,40
18,40.4
21,40.02
22,41.3
23,41.01
24,41.51
25,0.00
28,42.07
29,42.2
30,42.28
31,41.26
32,43
35,44.5
36,44.54
37,44.51
38,43.8
39,44.09
42,43.56
43,43.58
44,43.2
45,43.43
46,43.53
49,42.8
50,42.8
51,43.24
52,43.91
53,42.65
57,42.71
58,43.44
59,42.86
60,42.77
63,42.71
64,42.88
65,44.06
66,44.81
67,45.2
70,45.92
71,45.8
72,45.8
73,46.46
74,47.2
77,46.7
78,46
79,45.97
80,46.53
81,47.2
84,45.99
85,47.13
86,46.15
87,47.2
88,47.64
91,47.26
92,48.37
93,48.34
94,48.75
95,48.83
98,48.61
99,49.71
100,48.74
101,50
102,50.31
105,49.78
106,49.5
107,47.5
108,46.5
109,47.05
112,46.11
113,47.49
114,47.62
115,47.24
116,47.01
119,46.61
120,46.61
121,46.65
122,46.9
123,46.65
126,47.5
127,46.71
128,46.3
129,45.5
130,44.7
133,45.85
134,46.64
135,47.44
136,46.62
137,46.57
140,47
141,47.33
142,46.33
143,46.18
144,45.55
TIMEZONE_OFFSET=120
a1143473400,45.65
1,45.19
2,45.56
3,46
4,45.53
7,45.96
8,46.05
9,47
10,47.9
11,48
14,47.16
15,47.7
16,46.23
17,46.23
22,46.01
23,47
24,48.06
25,48.59
28,48.49
29,48
30,47.95
31,48.5
32,48.18
36,50.42
37,50.91
38,48.56
39,49
42,50.15
43,50.29
44,49.53
45,50.17
46,49.7
49,48.82
50,47.32
51,48.13
52,45.33
53,45
56,45.02
57,43.96
58,43.91
59,0.00
60,45.33
63,45.35
64,45.37
65,43.97
66,45
67,46.05
70,45.95
71,45.11
72,45.01
73,43.25
74,43.3
77,43.2
78,41.45
79,41.16
80,41.04
81,43.28
84,42.01
85,42.84
86,42.35
87,43.2
88,42.5
91,42.9
92,41.99
93,41.8
94,42.49
95,43.81
98,44.24
99,44.63
100,43.51
101,44.07
102,43.8
105,43.15
106,0.00
107,43.54
108,42.5
109,41
112,40.54
113,40.77
114,40.64
115,40.99
116,39.92
119,40.41
120,41.74
121,42.27
122,42.96
123,42.61
126,44.77
127,43.31
128,42.5
129,42.16
130,41.96
133,42.4
134,42.86
135,42.7
136,42.49
137,41.81
140,42.88
141,42.41
142,43.24
143,43.07
144,43.17
147,43.96
148,0.0
149,43.49
150,43.21
151,43
154,43
155,43.14
156,43.83
157,43.79
158,43.33
161,43.47
162,44.2
163,44.43
164,43.62
165,43.93
168,43.54
169,0.00
170,44
171,44.1
172,44.41
175,45.62
176,45.53
177,45.45
178,46.2
179,46.2
182,46.5
183,46.54
184,46.71
185,45.58
186,45.77
189,45.51
190,0.00
191,45.9
192,46.49
193,47
196,47.46
197,47.54
198,47.71
199,48.25
200,48.39
203,47.95
204,47
205,46.93
206,46.76
207,46.78
210,47
211,47.47
212,47.46
213,47.62
214,47.83
TIMEZONE_OFFSET=60
a1162225800,47.76
1,47
2,47.3
3,47.11
4,48.38
7,48.7
8,49.49
9,49.92
10,50.5
11,50.2
14,50.12
15,50.4
16,51.03
17,50.91
18,50.81
21,50.2
22,50.64
23,51.3
24,50.94
25,50.88
28,50.32
29,49.18
30,49.85
31,50.05
32,50.5
35,50.09
36,50.4
37,50.47
38,51.09
39,51.23
42,51.31
43,52.27
44,52.12
45,51.82
46,52.4
49,52.28
50,52.22
51,52.51
52,52.35
53,52.32
58,52.6
59,52.99
60,52.62
64,52.01
65,53.49
66,53.19
67,53.21
70,52.85
71,52.34
72,51.77
73,52.1
74,52.2
77,52.87
78,53.5
79,53.04
80,53.24
81,52.83
84,53.51
85,53.2
86,54.18
87,54.92
88,54.15
91,54.1
92,53.91
93,53.82
94,54.66
95,54.38
98,54.7
99,54.68
100,54.8
101,55
102,54.5
105,53.84
106,54.39
107,54.32
108,56.42
109,56.78
112,57.95
113,57.77
114,57.24
115,56.78
116,56.83
119,56.31
120,55.36
121,52.72
122,52.56
123,53.29
126,51.65
127,52.69
128,52.7
129,53.9
130,54.36
133,54.73
134,54.13
135,51.43
136,52
137,52.51
140,53
141,53.69
142,54.22
143,55.24
144,55.69
TIMEZONE_OFFSET=120
a1174923000,55.8
1,55.16
2,54.32
3,53.98
4,54.02
7,53.66
8,54.25
9,54.21
10,53.59
15,53.78
16,53.95
17,53.7
18,54.72
21,54.4
22,55.57
23,54.75
24,55.26
25,54.8
28,56.28
29,56.35
30,57
31,57.79
32,57.5
35,57.4
37,57.95
38,57.2
39,56.78
42,57.5
43,56.47
44,57.61
45,56.05
46,55.65
49,56.71
50,56.12
51,55.95
52,56.1
53,55.53
56,56.07
57,55.53
58,56.2
59,55.84
60,55.4
64,55.61
65,54.73
66,56.33
67,56.7
70,56.62
71,56.49
72,56.03
73,55.5
74,53.76
77,53.8
78,53.85
79,53.51
80,54.24
81,55.49
84,55.99
85,55.08
86,55.38
87,55.3
88,54.5
91,53.06
92,53.13
93,52.36
94,52.57
95,52.56
98,52.61
99,53.1
100,53.34
101,53.4
102,53.27
105,54
106,53.7
107,52.7
108,52.43
109,54.02
112,54.11
113,54.69
114,53.39
115,52.08
116,52.99
119,50.67
120,50.03
121,50.09
122,48.6
123,45.77
126,47.88
127,48.3
128,47.8
129,48.51
130,49.01
133,48
134,49.41
135,51.85
136,53.1
137,50.99
140,49.21
141,49.7
142,48.51
143,46.43
144,46.18
147,49.21
148,49.48
149,49
150,49.5
151,49.59
154,49.08
155,48.07
156,47.5
157,48.16
158,47.6
161,48.39
162,48.01
163,49.15
164,48.71
165,48.09
168,47.89
169,46.99
170,46.59
171,46.01
172,47.09
175,45.85
176,46.01
177,47.9
178,47.95
179,47.6
182,47
183,46.48
184,46.38
185,46.9
186,46.49
189,45.58
190,47.7
191,48.91
192,48.99
193,48.61
196,48.99
197,48.65
198,48.99
199,49
200,48
203,48.73
204,48
205,47.4
206,47.5
207,47.08
210,45.27
211,46.37
212,46
213,45.51
214,45
TIMEZONE_OFFSET=60
a1193675400,45.89
1,45.5
2,46.87
3,47.34
4,45
7,43.2
8,42.9
9,42.2
10,41.5
11,41.7
14,40.6
15,40.91
16,43.49
17,42.06
18,42.23
21,40.52
22,39
23,38.3
24,38.25
25,38.05
28,38.9
29,38.22
30,38.79
31,41
32,41.5
35,41.55
36,40.89
37,40.47
38,40.92
39,41.75
42,41.9
43,43.38
44,42.54
45,42.92
46,42.34
49,41.6
50,41.3
51,40.77
52,40.8
53,41
59,41.2
60,41.729
65,41.9
66,40.27
67,40.33
70,39.35
71,38.5
72,38.01
73,38.83
74,38.34
77,39.07
78,38.89
79,38.93
80,37.34
81,36.09
84,34.5
85,30.01
86,34.53
87,35.81
88,37.95
91,36.46
92,37.2
93,37.73
94,35.7
95,37.82
98,38.67
99,37.3
100,36
101,35.96
102,36.11
105,35.64
106,35.92
107,35.25
108,35.68
109,35.2
112,34.8
113,33.29
114,32.44
115,33.25
116,32.45
119,32.7
120,33.01
121,33.83
122,34.38
123,33.03
126,32.34
127,32.2
128,32.13
129,31.78
130,31.18
133,31.48
134,30.58
135,32.66
136,32.62
137,32.61
140,30.5
141,29.58
142,32.95
143,30.3
148,32.5
149,32.15
150,31.78
151,32.62
TIMEZONE_OFFSET=120
a1206977400,32.05
1,33.3
2,35.01
3,36.18
4,35.01
7,35.89
8,36.24
9,36.42
10,34.89
11,34.99
14,33.21
15,33.45
16,33.05
17,33.8
18,33.69
21,33.99
22,33.15
23,33.5
24,32.7
25,34.76
28,37.5
29,35.56
30,35.73
32,35.44
35,35.99
36,35.99
37,35.42
38,35.8
39,35.479
42,0.00
43,35.6
44,35.12
45,34.55
46,35.85
49,34.61
50,35.15
51,34.4
52,33.1
53,32.96
56,32.96
57,32.4
58,32.59
59,32.17
60,32.87
63,32.9
64,32.35
65,31.75
66,32.99
67,0.0
70,31.03
71,0.00
72,30.65
73,30.4
74,30.12
77,31.77
78,31.2
79,31.41
80,30.52
81,30
84,29.4
85,28.7
86,29.47
87,29.6
88,28.5
91,28.56
92,28.25
93,28.64
94,27.63
95,28.55
98,27.84
99,25.27
100,27.34
101,0.00
102,26.42
105,25.7
106,25.14
107,24.65
108,27.25
109,26.6
112,27.9
113,28.28
114,30
115,32.79
116,31.76
119,31.4
120,29.73
121,31.5
122,32.5
123,32.79
126,32.03
127,31.65
128,33.45
129,34.27
130,33.45
133,34.61
134,34.12
135,32.68
136,32.01
137,0.00
140,31.91
141,31.79
142,30.9
143,30.1
144,0.00
147,0.00
148,30.01
149,30.05
150,30.75
151,31.69
154,32.03
155,32.39
156,0.00
157,32.7
158,31.49
161,33.51
162,34
163,32.98
164,32.21
165,32.51
168,31.04
169,30.01
170,30.08
171,28.85
172,33.94
175,35.17
176,34.35
177,33.71
178,33.65
179,35.02
182,35.95
183,29.39
184,32.99
185,34.51
186,34.4
189,34.08
190,34.36
191,30.31
192,29.19
193,24.38
196,25.05
197,30.01
198,32.19
199,27.71
200,30.8
203,31.97
204,33.4
205,31.8
206,30.1
207,26.18
TIMEZONE_OFFSET=60
a1225125000,27.02
1,27.55
2,25.8
3,27.48
4,28.38
7,29.52
8,29
9,29.41
10,26
11,25.12
14,26
15,24
16,24.53
17,20.9
18,21.8
21,21.52
22,20.29
23,20.18
24,18.2
25,16.77
28,17.22
29,17.6
30,20.52
31,20.79
32,21.99
35,21.68
36,19.21
37,19.69
38,17.53
39,19.24
42,19.54
43,21.2
44,21.47
45,20.5
46,19.76
49,19.74
50,17.82
51,19.92
52,19.22
53,19.25
56,18.88
57,18.84
63,19
64,19.41
67,19.8
70,20.34
71,21.7
72,21.05
73,19.98
74,20
77,20
78,19.5
79,18.72
80,17.5
81,18.62
84,17.67
85,16.37
86,15.48
87,17
88,17
91,18.4
92,20
93,20.71
94,20.6
95,20.7
98,19.5
99,20.41
100,21.11
101,21.38
102,21.8
105,21.05
106,20.29
107,19.59
108,21.24
109,21.88
112,22
113,20.6
114,19.65
115,19.45
116,17.54
119,18.45
120,17
121,17.49
122,18.26
123,18.95
126,18.15
127,18.22
128,18.08
129,17.19
130,17
133,16.1
134,16.21
135,17.7
136,18.17
137,19.95
140,20.04
141,20.91
142,21.9
143,23.01
144,20.92
147,23.34
148,24.88
149,22.91
150,23.35
151,23.5
TIMEZONE_OFFSET=120
a1238427000,21.1
1,20.9
2,22.92
3,24.5
4,25
7,24.89
8,23.04
9,22.01
10,23.09
15,25.71
16,24.95
17,25.78
18,26.53
21,26
22,24.1
23,25.66
24,27.9
25,29.36
28,28.86
29,28.56
30,28.2
31,29.62
35,30.49
36,29.51
37,29.49
38,29.98
39,29.28
42,29.9
43,30.49
44,29.28
45,27.98
46,29.25
49,28.7
50,31.54
51,30.9
52,30.75
53,30.26
56,30.01
57,30.43
58,31.86
59,30.86
60,31.49
63,32
64,32.5
65,31.9
66,32
67,32.61
70,33.1
71,32
72,33.74
73,34.51
74,33.4
77,33.27
78,32.79
79,32.22
80,30.99
81,32.62
84,30.83
85,30.35
86,30.5
88,31.3
91,31.01
92,32.7
93,32.91
94,32.05
95,31.72
98,30.95
99,31.75
100,31.36
101,30.9
102,31.42
105,30.91
106,32.5
107,32.94
108,33.09
109,33.8
112,33.74
113,33.68
114,33.61
115,33.7
116,34.03
119,34.99
120,33.09
121,32.15
122,32.12
123,33
126,33.01
127,34.17
128,34.68
129,34.64
130,35.19
133,35.1
135,33.9
136,35.39
137,35.22
140,33.98
141,34.48
142,34.79
143,35.3
144,34.75
147,36.26
148,36.44
149,36.2
150,35.64
151,35.89
154,35.17
155,35.61
157,33.6
158,34.81
161,34.51
162,35.68
163,35.4
164,35.26
165,36.5
168,35.94
169,37.26
170,36.94
171,37.9
172,37.83
175,37.66
176,37.21
177,38.5
178,39.19
179,37.87
182,37.85
183,37.78
184,37.9
185,38.54
186,37.2
189,36.84
190,37.76
191,38.26
192,39.45
193,38.61
196,38.85
197,38.05
198,38.7
199,39.99
200,39.65
203,39.71
204,39.97
205,39.44
206,39.84
207,38.8
TIMEZONE_OFFSET=60
a1256574600,37.78
1,36.51
2,37.5
3,35.46
4,37.32
7,36.76
8,36.26
9,36.77
10,36.49
11,37.34
14,38.13
15,38.35
16,37.99
17,37.37
18,37.32
21,37.9
22,37.85
23,37.25
24,36.45
25,35.75
28,36.53
29,36.79
30,36.45
31,35.51
32,33.19
35,35.69
36,35.24
37,35.1
38,34.27
39,34.93
42,35.15
43,34.81
44,34
45,33.99
46,34.55
49,34.53
50,33.55
51,33.5
52,35
53,34.22
56,33.9
57,34.3
58,34.98
63,35
64,35.12
65,36.08
70,35
71,35.965
72,36.115
73,35.805
74,37.5
77,37.995
78,37.15
79,36.385
80,36.955
81,36.905
84,35.585
85,35.415
86,35.175
87,34.91
88,32.84
91,31.84
92,32.145
93,31.825
94,32.37
95,32
98,31.36
99,32.49
100,33.55
101,32.625
102,30.415
105,30.355
106,29.95
107,30.99
108,31.8
109,31.3
112,31.4
113,32.2
114,32.77
115,32.385
116,32.14
119,32.45
120,33
121,32.265
122,32.16
123,32.93
126,33.06
127,33.695
128,33.605
129,33.6
130,34
133,35.365
134,34.95
135,35.915
136,35.905
137,36.24
140,36.315
141,36.85
142,37.215
143,37.63
144,38.4
147,37.61
148,37.325
149,37.655
150,37.405
151,37.615
TIMEZONE_OFFSET=120
a1269876600,37.45
1,38.39
2,37.925
3,38.41
8,38.3
9,37.995
10,37.075
11,37.415
14,37.81
15,37.69
16,38.17
17,38.915
18,39.295
23,38.12
24,36.385
25,35.69
28,36.585
29,35.8
30,34.75
31,35.325
32,35.85
35,34.43
36,34.13
37,32.855
38,32.065
39,30.955
42,33.385
43,33.705
45,34.5
46,34.35
49,32.865
50,33.555
51,33.1
52,32.4
53,31.185
56,31.52
57,30.955
58,31.37
59,31.575
60,32.01
63,31.765
64,31.505
65,31.245
66,31.97
67,31.9
70,30.66
71,31.245
72,31.095
73,31.205
74,31.885
77,32.64
78,32.505
79,32.87
80,32.635
81,33.01
84,33.495
85,33.54
86,32.67
87,32.18
88,31.4
91,31.475
92,31.705
93,30.715
94,30.795
95,30.515
98,30.53
99,30.6
100,31.255
101,32.92
102,33.25
105,33.25
106,33.675
107,33.75
108,33.57
109,32.87
112,31.575
113,31.805
114,32.375
115,32.36
116,32.715
119,33.1
120,33.48
121,35
122,35.13
123,34.9
126,35.055
127,35.76
128,35.665
129,35.82
130,36.35
133,36.215
134,35.945
135,35.25
136,34.61
137,34.835
140,35.1
141,34.58
142,35
143,35.1
144,34.955
147,34.545
148,34.255
149,34.46
150,34.31
151,34.33
154,34.495
155,34.145
156,34.855
157,35.31
158,35.28
161,36.02
162,35.635
163,35
164,34.955
165,35.42
168,35.835
169,36.505
170,36.08
171,35.53
172,35.345
175,34.995
176,35.03
177,34.49
178,33.91
179,32.77
182,32.99
183,32.395
184,32.745
185,31.93
186,31.535
189,31.39
190,31.3
191,32.2
192,31.985
193,31.935
196,31.61
197,31.67
198,31.87
199,32.37
200,31.795
203,31.42
204,32.245
205,32.38
206,31.16
207,30.225
210,30.36
211,29.9
212,29.795
213,30.425
214,30.15
TIMEZONE_OFFSET=60
a1288629000,29.725
1,29.545
2,30.085
3,30.3
4,30.95
7,31.215
8,31.8
9,31.75
10,31.15
11,30.8
14,30.845
15,31.045
16,30.265
17,30.7
18,30.455
21,30.4
22,29.55
23,29.3
24,29.47
25,29.2
28,29.37
29,29.11
30,28.62
31,29.14
32,29.335
35,29.705
36,29.175
37,29.335
38,30.075
39,30.1
42,29.92
43,29.835
44,30.235
45,29.83
46,29.75
49,29.84
50,29.94
51,30.4
52,0.00
56,30.7
57,30.5
58,30.985
a1293714000,0.00
a1294072200,30.645
1,30.735
2,31.095
3,32.135
4,32.76
7,32.295
8,32.215
9,32.58
10,33.53
11,32.93
14,33.53
15,33.735
16,33.4
17,33
18,32.685
21,33.47
22,33.83
23,33.615
24,33.025
25,33.125
28,33.4
29,32.82
30,33.075
31,32.645
32,33.39
35,34.095
36,33.9
37,34.245
38,33.215
39,31.7
42,32.24
43,32.46
