HMSB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
198,0.0
199,9
202,0.00
203,9.32
204,9.5
205,9.2
206,0.00
TIMEZONE_OFFSET=60
a1035822600,9.5
1,0.0
2,9.5
3,0.0
4,0.0
7,10.32
8,10.3
9,0.0
10,10
11,10
14,9.8
15,0.0
16,10.22
17,0.00
18,10.5
21,10.6
22,10.4
23,10.48
24,10.6
25,10.8
28,10.7
29,0.00
30,0.0
31,10.5
32,10.6
35,11
36,10.88
37,10.6
38,0.0
39,0.0
42,10.2
45,0.00
49,9.8
50,9.76
52,9.1
53,9.42
56,0.0
60,9.1
63,8.9
66,0.00
67,9.5
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,9.17
79,0.00
80,8.8
81,0.0
84,0.0
85,0.0
86,0.0
87,8.9
88,0.0
91,8.5
92,8.5
93,9.13
94,9.5
95,9.63
99,0.0
100,9.42
101,9.5
102,9.2
105,9.2
106,9.6
107,9.6
108,9.6
109,9.6
112,9.96
113,0.0
114,10.1
115,10.1
116,9.8
119,9.92
120,0.0
121,0.0
122,9.8
123,0.00
126,0.00
127,10
128,10
129,10.08
130,9.8
133,9.72
134,9.5
135,9.5
136,9.6
137,0.0
140,0.0
141,10.3
142,10.32
143,0.0
144,10.42
147,10.3
148,0.0
149,10.2
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1049124600,0.0
1,9.5
2,0.0
3,9.72
4,0.0
7,10.1
8,10
9,9.6
10,9.8
11,9.6
14,9.5
15,0.00
16,9.6
17,9.8
22,9.52
23,9.8
24,10
25,10
28,10
29,10
30,9.8
32,9.92
35,9.88
36,9.8
37,9.7
38,9.7
39,9.8
42,10
43,10
44,10
45,9.6
46,9.6
49,9.46
50,0.0
51,9.22
52,9.6
53,9.54
56,9.33
57,0.00
58,0.0
59,0.0
60,0.0
63,9.5
64,0.0
65,9.4
66,9.5
67,9.8
70,0.0
71,9.5
72,9.6
73,9.8
74,0.0
77,10
78,10
79,0.0
80,10
81,9.9
84,9.9
85,9.7
86,9.8
87,0.0
88,9.92
91,9.96
92,9.92
93,10
94,9.8
95,10.1
98,10
99,10.2
100,0.0
101,10.22
102,10.28
105,10.26
106,10.02
107,9.87
108,9.6
109,9.72
112,0.0
113,9.64
114,9.67
115,0.00
116,9.74
119,9.72
120,9.8
121,9.6
122,9.52
123,9.42
126,9.5
127,0.0
128,0.0
129,9.6
130,9.2
133,9.4
134,0.00
135,9.54
136,9.68
137,9.42
140,9.58
141,9.4
142,9.5
143,9.68
144,9.5
147,9.68
148,0.00
149,9.4
150,9.3
151,9.4
154,9.4
155,9.86
156,10
157,9.9
158,9.8
161,9.5
162,0.0
163,9.74
164,9.52
165,9.67
168,9.8
169,9.91
170,9.91
171,9.91
172,0.00
175,9.6
176,9.62
177,9.9
178,0.00
179,0.00
182,10
183,9.78
184,0.00
185,0.00
186,0.00
189,9.8
190,0.00
191,9.76
192,0.00
193,9.76
196,9.74
197,10
198,10
199,9.8
200,9.28
203,9.2
204,9.3
205,9.2
206,0.0
TIMEZONE_OFFSET=60
a1067272200,0.0
1,9.12
2,0.00
3,0.00
4,9.22
7,0.00
8,9.3
9,9.16
10,0.00
11,9.38
14,9.46
15,9.24
16,9.5
17,0.0
18,9.82
21,9.92
22,10
23,9.89
24,9.84
25,9.79
28,9.88
29,9.88
30,9.79
31,9.64
32,9.4
35,9.8
36,9.91
37,9.78
38,10
39,9.82
42,0.0
43,0.0
44,0.0
45,9.61
46,9.46
49,9.02
50,9.11
51,9.12
52,0.0
53,9.8
56,9.18
57,0.0
63,9.2
64,9.4
67,9.41
70,9.4
71,9.2
72,9.1
73,0.00
74,0.00
77,9
78,9.02
79,9.1
80,9.2
81,9.28
84,9.18
85,9.14
86,9.06
87,9.2
88,9.12
91,0.0
92,9.52
93,9.48
94,9.82
95,9.82
98,9.74
99,9.8
100,9.82
101,10.04
102,10.2
105,10.18
106,10.18
107,10.4
108,10.5
109,10.3
112,10.52
113,10.79
114,10.9
115,0.0
116,10.5
119,11
120,10.68
121,10.68
122,10.84
123,10.8
126,10.74
127,10.94
128,10.86
129,10.8
130,0.00
133,11.08
134,11
135,10.8
136,10.48
137,10.6
140,10.5
141,10.38
142,10.5
143,10.5
144,10.5
147,10.62
148,10.44
149,0.00
150,10.64
151,0.00
TIMEZONE_OFFSET=120
a1080574200,10.52
1,0.0
2,10.92
3,11
4,11
7,11.01
8,11.1
9,11
10,0.0
15,11.2
16,10.92
17,10.5
18,11.2
21,10.66
22,0.0
23,10.7
24,0.0
25,10.86
28,10.84
29,10.7
30,10.7
31,10.54
35,0.0
36,10.28
37,10.2
38,10
39,9.82
42,9.64
43,9.4
44,9.67
45,9.74
46,9.82
49,0.0
50,10
51,9.98
52,0.0
53,10
56,10.08
57,10.06
58,0.0
59,10
60,0.0
63,0.0
64,0.00
65,10.04
66,9.98
67,10.17
70,10.2
71,10.2
72,10.14
73,10.07
74,9.9
77,10
78,0.0
79,9.99
80,9.98
81,9.8
84,10.13
85,9.72
86,9.72
87,10.5
91,10.62
92,10.72
93,0.0
94,10.52
95,10.72
98,10.6
99,10.6
100,10.59
101,11
106,0.0
109,10.4
112,10.48
113,10.28
114,10.62
115,10.48
120,10.44
126,10.5
127,0.0
128,10.69
129,10.8
130,10.62
133,10.6
134,10.61
135,0.0
136,10.5
141,10.42
142,10.5
143,10.26
149,10.68
151,10.94
154,10.8
157,10.87
158,10.82
161,10.82
163,10.83
164,10.66
165,10.74
169,11
170,11.02
171,11.06
172,0.0
175,0.0
176,11.34
177,11.4
178,0.0
179,0.00
182,11.2
183,11.27
184,11.26
185,11.3
186,11.18
189,11.43
190,11.41
191,11.43
192,11.88
193,11.81
196,11.74
197,11.68
198,11.56
199,11.62
200,11.2
203,11.28
204,11.4
205,11.19
206,11.2
207,0.0
210,11.2
211,11.2
212,0.00
213,0.00
214,11.34
TIMEZONE_OFFSET=60
a1099326600,0.00
1,0.00
2,11.5
3,11.4
4,0.0
7,11.4
8,11.32
9,11.4
10,11.5
11,11.8
14,11.88
15,11.77
16,11.74
17,11.72
18,11.72
21,11.72
22,0.0
23,11.5
24,11.8
25,11.9
28,12
29,0.0
30,0.0
31,12.1
32,12
35,12.14
36,12.2
37,11.91
38,11.9
39,11.8
42,12.1
43,12.21
44,12.53
45,12.5
46,12.5
49,12.2
50,12.3
51,12.5
52,12.5
56,12.5
57,12.62
58,12.62
59,12.62
63,12.88
64,12.88
65,12.77
66,12.78
67,12.64
70,12.72
71,12.6
72,12.48
73,12.4
74,12.49
77,12.5
78,0.0
79,12.5
80,12.5
81,12.5
84,12.53
85,12.5
86,12.4
87,12.5
88,12.64
91,12.6
92,12.84
93,12.54
94,12.85
95,12.8
98,13.1
99,13.09
100,13.15
101,13
102,12.8
105,12.8
106,12.95
107,12.84
108,12.9
109,13
112,13
113,12.62
114,12.9
115,13.16
116,13.2
119,13.16
120,12.98
121,13.1
122,13.05
123,13.05
126,13.15
127,13.04
128,13
129,12.92
130,12.88
133,12.85
134,12.96
135,12.84
136,12.81
137,12.75
140,12.75
141,12.88
142,12.82
143,12.92
TIMEZONE_OFFSET=120
a1112110200,13.2
1,12.88
2,13.08
3,13.16
6,13.2
7,13.16
8,13.4
9,13.95
10,14.25
13,14.1
14,14.14
15,14.2
16,14.06
17,14.18
20,14
21,13.92
22,14.1
23,13.8
24,13.82
27,14
28,14.18
29,13.9
30,13.5
31,13.16
34,13.32
35,13.5
36,13.55
37,13.75
38,13.89
41,13.75
42,13.89
43,13.67
44,13.75
45,0.0
48,13.8
49,13.7
50,13.72
51,14
52,14.07
55,14.14
56,13.88
57,14.2
58,14.28
59,14.2
62,14
63,14.38
64,14.3
65,14.5
66,14.1
69,14.5
70,14.25
71,14.35
72,14.55
73,14.78
76,14.5
77,14.46
78,14.5
79,14.3
80,14.52
83,14.5
84,14.86
85,14.75
86,14.11
87,14.44
90,14.22
91,14.6
92,14.5
93,14.5
94,14.45
97,14.5
98,14.74
99,14.75
100,14.51
101,14.88
104,14.66
105,14.98
106,15
107,15
108,14.81
111,14.75
112,14.78
113,14.99
114,14.82
115,14.97
118,15
119,14.6
120,14.72
121,14.92
122,14.6
125,14.65
126,14.61
127,14.55
128,14.46
129,14.34
132,14.1
133,14.34
134,14.66
135,14.5
136,14.5
139,14.3
140,14.1
141,14
142,13.86
143,14.32
146,14.05
147,14
148,14.5
149,14
150,13.75
153,13.28
154,14.12
155,14.24
156,14.44
157,14.36
160,14.04
161,14.44
162,14.4
163,13.94
164,14.4
167,14.12
168,14.56
169,14.14
170,14.12
171,14.29
174,14
175,0.0
176,13.53
177,14
178,14.1
181,14.34
182,14.54
183,14.58
184,14.6
185,14.8
188,14.5
189,15.05
190,14.66
191,14.63
192,14.58
195,14.54
196,14.08
197,14.55
198,14
199,14.18
202,13.75
203,13.85
204,13.9
205,14.29
206,13.82
209,13.65
210,13.4
211,13.83
212,13.8
213,13.5
TIMEZONE_OFFSET=60
a1130776200,13.6
1,13.61
2,13.6
3,13.22
4,13.26
7,13.26
8,13.08
9,13.52
10,13.18
11,13.2
14,13.2
15,13.14
16,13.2
17,13.28
18,13.51
21,13.4
22,13.5
23,13.49
24,13.2
25,13.47
28,13.7
29,13.52
30,13.48
31,13.16
32,13.28
35,13.5
36,13.2
37,13.3
38,13.6
39,13.86
42,14.24
43,13.66
44,13.9
45,13.5
46,13.94
49,13.75
50,13.9
51,13.92
52,14.2
53,14.08
57,13.96
58,14.24
59,14
60,14.3
63,14.38
64,14.13
65,14.13
66,14.65
67,14.53
70,14.65
71,14.65
72,14.52
73,14.6
74,14.08
77,14.58
78,14.36
79,14.35
80,14
81,14.34
84,13.97
85,14.19
86,14.13
87,14.4
88,14.74
91,14.86
92,15.15
93,15.24
94,14.98
95,14.84
98,14.95
99,14.63
100,14.5
101,14.84
102,14.49
105,14.58
106,15
107,15.35
108,15.22
109,15.2
112,14.86
113,15.25
114,15.25
115,15.31
116,15.32
119,15.02
120,15.06
121,14.93
122,14.72
123,15.39
126,15.24
127,15.38
128,14.98
129,15.02
130,15.26
133,15.66
134,15.8
135,15.94
136,16.24
137,15.77
140,16.04
141,15.9
142,15.81
143,15.7
144,15.5
TIMEZONE_OFFSET=120
a1143473400,15.99
1,16.05
2,15.24
3,15.41
4,15.3
7,15.02
8,14.95
9,15.02
10,15.4
11,15.06
14,15.05
15,14.71
16,15.02
17,15
22,15.1
23,15.08
24,15.4
25,15.06
28,15
29,15.25
30,14.76
31,14.76
32,14.76
36,14.58
37,15.27
38,15.5
39,14.9
42,15.49
43,15.32
44,15.74
45,15.04
46,15.04
49,15
50,14.3
51,14.22
52,13.95
53,13.73
56,13.73
57,13.1
58,14
59,0.0
60,14.2
63,14.1
64,0.00
65,14.04
66,14.34
67,14.2
70,14.5
71,14.3
72,13.9
73,13.62
74,14.02
77,13.82
78,13.75
79,13.22
80,13.9
81,13.76
84,13.9
85,13.99
86,14.23
87,14.65
88,14.94
91,14.5
92,14.78
93,15
94,15
95,15
98,15.24
99,14.88
100,15.2
101,15.29
102,15.08
105,15.28
106,15.06
107,14.78
108,15.14
109,14.28
112,14.06
113,14.25
114,14
115,13.96
116,14.33
119,0.00
120,0.00
121,14.68
122,14.65
123,14.75
126,14.5
127,14.32
128,0.00
129,14.26
130,14.31
133,14.26
134,14.94
135,0.00
136,14.03
137,14.26
140,14.09
141,14.74
142,14.87
143,15.05
144,15.24
147,15.06
148,14.84
149,15
150,14.4
151,14.84
154,14.51
155,15
156,14.83
157,15.25
158,15.09
161,14.6
162,15.26
163,15.5
164,15.17
165,15.12
168,15.3
169,15.21
170,15.68
171,16
172,16.1
175,16.1
176,16
177,15.92
178,15.92
179,16.05
182,15.34
183,15.75
184,16.1
185,16.28
186,16.57
189,16.18
190,16.5
191,16.6
192,17
193,17
196,16.9
197,16.85
198,16.86
199,17
200,17.16
203,16.98
204,16.63
205,16.95
206,16.96
207,16.73
210,16.63
211,17.18
212,16.71
213,16.94
214,16.52
TIMEZONE_OFFSET=60
a1162225800,16.8
1,17.1
2,16.76
3,17
4,16.95
7,16.32
8,16.98
9,17.23
10,17.17
11,17.34
14,17
15,17.4
16,17.66
17,18
18,17.46
21,17.8
22,18
23,18.02
24,18.24
25,18.24
28,17.76
29,17.15
30,17.68
31,17.94
32,17.48
35,17.4
36,17.5
37,17.41
38,17.51
39,17.88
42,18.2
43,19
44,18.48
45,18.78
46,18.78
49,19
50,18.64
51,18.7
52,18.4
53,18.68
58,19.2
59,18.51
60,19
64,19.47
65,19.15
66,19
67,19.02
70,18.5
71,18.84
72,18.5
73,18.24
74,18.55
77,18.82
78,18.6
79,18.48
80,19
81,18.84
84,18.85
85,18.76
86,18.9
87,19.56
88,19.66
91,20.3
92,19.98
93,20.6
94,21
95,20.85
98,20.4
99,20.47
100,20.5
101,20.26
102,20.48
105,20.1
106,20.04
107,19.86
108,20.5
109,20.99
112,0.00
113,20.72
114,20.12
115,19.83
116,20.06
119,20.47
120,20.7
121,19.56
122,19.58
123,19.5
126,18.98
127,19.62
128,19.96
129,20.35
130,20.62
133,20.58
134,20.82
135,20.18
136,19.86
137,20.74
140,20.66
141,20.84
142,21.25
143,21.25
144,21.38
TIMEZONE_OFFSET=120
a1174923000,21.72
1,21.48
2,21.25
3,21.7
4,21.62
7,21.5
8,21.77
9,22.08
10,22.49
15,22.5
16,23.2
17,22.84
18,23
21,23.6
22,23.82
23,23.7
24,23.9
25,23.94
28,23.8
29,23.82
30,23.6
31,23.6
32,24.1
35,24.35
37,24.5
38,24.5
39,23.94
42,24
43,24
44,23.66
45,23.06
46,22.56
49,23.12
50,23.83
51,23.72
52,0.0
53,23.4
56,23.72
57,23.7
58,23.5
59,23.99
60,23.73
64,24.05
65,23.25
66,23.23
67,23.68
70,23.32
71,23.34
72,22.9
73,22.5
74,21.5
77,22.75
78,22.9
79,22.25
80,22.99
81,22.77
84,22.94
85,22.61
86,21.73
87,22.05
88,21.76
91,21.5
92,21.88
93,22.44
94,22.1
95,22.18
98,22.3
99,21.71
100,22.48
101,22.26
102,22.21
105,22.42
106,22.71
107,22.26
108,22.26
109,22.9
112,22.57
113,22.61
114,22.26
115,22.5
116,22.08
119,21.58
120,21.94
121,21.16
122,21.6
123,20.26
126,21.03
127,21.05
128,20.48
129,21.12
130,21.07
133,21.09
134,21.4
135,21.5
136,21.48
137,21
140,20.8
141,21.2
142,21.13
143,20.56
144,19.96
147,20.46
148,21
149,20.55
150,20.98
151,20.32
154,20.82
155,20.08
156,19.5
157,20.64
158,20.63
161,20.46
162,20.85
163,20.92
164,20.68
165,20.35
168,19.64
169,19.51
170,19.52
171,20.26
172,20.39
175,20
176,19.7
177,20.19
178,21.29
179,21.49
182,22
183,21.17
184,21.32
185,22
186,21.72
189,22.32
190,22.25
191,22.47
192,22.08
193,22.17
196,22.73
197,22.74
198,22.9
199,22.9
200,23.22
203,23.54
204,23.4
205,23.44
206,23.26
207,22.86
210,22.78
211,22.84
212,22.88
213,22.32
214,22.3
TIMEZONE_OFFSET=60
a1193675400,22.82
1,22.96
2,22.5
3,23.05
4,22.78
7,22.45
8,22.5
9,22.88
10,22.72
11,22.37
14,21.5
15,21.97
16,22.28
17,22.5
18,21.88
21,22.32
22,20.74
23,20.9
24,21.62
25,21.2
28,21.38
29,21.23
30,21.05
31,21.5
32,21.2
35,21.3
36,21.02
37,20.6
38,20.69
39,20.72
42,20.4
43,20.92
44,20.74
45,20.8
46,20.8
49,20.2
50,20.06
51,20.05
52,20.49
53,20.79
59,20.4
60,20.74
65,20.68
66,20.38
67,19.75
70,19.02
71,19.5
72,19.2
73,18.03
74,17.62
77,17.86
78,18.16
79,16.84
80,18.18
81,17.4
84,17.2
85,15.44
86,18
87,17.94
88,18.5
91,18.08
92,18.34
93,18.04
94,17
95,18.92
98,19.5
99,18.77
100,17.77
101,17.86
102,17
105,17.15
106,17
107,17.56
108,18.8
109,18.2
112,18.1
113,18.25
114,17.76
115,18.22
116,17.97
119,18.16
120,18.58
121,18.3
122,19.09
123,18.42
126,18.42
127,18.24
128,18.32
129,18
130,17.49
133,17.35
134,17.08
135,17.72
136,17.56
137,17.5
140,16.96
141,17.3
142,17.65
143,17.32
148,17.8
149,18.34
150,18.5
151,19
TIMEZONE_OFFSET=120
a1206977400,19
1,19.5
2,20.44
3,19.79
4,19.75
7,20
8,19.86
9,19.39
10,19.24
11,18.99
14,18.9
15,18.96
16,19.1
17,19.58
18,19.32
21,19.44
22,19.24
23,19.12
24,19.22
25,19.44
28,19.38
29,19.2
30,19.2
32,19.04
35,19.74
36,19.25
37,19.52
38,19.52
39,18.7
42,18.35
43,18.3
44,18.56
45,18.06
46,18.44
49,18.12
50,18.12
51,17.75
52,17.75
53,18
56,17.28
58,17.59
59,17.59
60,17.9
63,18.16
64,17.94
65,17.38
66,17.6
67,17.445
70,17.46
71,17.48
72,17.61
73,17.25
74,17.8
77,17.48
78,17.15
79,18.05
80,18
81,17.72
84,18.24
85,17.9
86,17.25
87,17.42
88,17.2
91,16.87
92,16.74
93,16.6
94,16.15
95,16.6
98,16.35
99,15.87
100,16.21
101,16.05
102,15.4
105,15.36
106,15.1
107,15.1
108,16
109,15.8
112,16.14
113,0.00
114,16.66
115,0.00
116,16.38
119,16.92
120,16.34
121,16.88
122,17.47
123,16.71
126,16.75
127,16.98
128,16.95
129,16.5
130,16.96
133,16.6
134,16.7
135,16.56
136,16.5
137,0.0
140,17
141,16.8
142,16.3
143,16.08
144,16.7
147,17.24
148,17
149,16.82
150,16.8
151,17.22
154,16.75
155,17.16
156,17.12
157,16.68
158,16.5
161,16.8
162,17
163,16.17
164,16.61
165,0.00
168,15.76
169,16
170,16.27
171,15.76
172,16.74
175,17.1
176,0.00
178,17.24
179,17
182,16.19
183,14.4
184,14.26
185,14
186,14
189,13.86
190,13.8
191,13.09
192,13.62
193,12.89
196,14
197,15.48
198,14.81
199,12.8
200,13.71
203,14.1
204,14.3
205,13.91
206,13.26
207,13.24
TIMEZONE_OFFSET=60
a1225125000,12.3
1,12.88
2,13.79
3,13.86
4,13.5
7,14
8,14.74
9,15.2
10,14.25
11,14.28
14,15.06
15,13.75
16,12.54
17,12.4
18,12.8
21,12.53
22,13.09
23,12.68
24,12.34
25,13
28,12.55
29,13.68
30,13.86
31,0.00
32,14.4
35,14.48
36,13.1
37,13.8
38,14.62
39,14.1
42,14.29
43,13.88
44,15.2
45,14.89
46,14.77
49,14.44
50,13.28
51,13.7
52,13.78
53,13.98
56,14.34
57,14
63,14
64,14.48
67,14.78
70,15.2
71,15.2
72,15.4
73,15.09
74,15.35
77,15.2
78,14.53
79,14.02
80,14.31
81,14.45
84,0.00
85,14.64
86,13.72
87,14.5
88,0.00
91,14.3
92,15.44
93,15.1
94,14.77
95,15.16
98,15
99,15
100,15.68
101,15.73
102,15.9
105,16.37
106,16.26
107,0.00
108,15.75
109,0.00
112,15.25
113,15.26
114,15
115,15.04
116,15.08
119,14.94
120,14.52
121,14.48
122,14.42
126,14.38
127,14.4
128,14.02
129,14.1
130,13.45
133,13.27
134,13.14
135,13.96
136,13.8
137,14.4
140,14.66
141,14.5
142,14.8
143,14.67
144,14.75
147,14.52
148,15
149,14.92
150,14.36
151,14.25
TIMEZONE_OFFSET=120
a1238427000,14
1,13.94
2,0.00
3,14.94
4,15.5
7,15.78
8,15.2
9,15.3
10,15.6
15,15.76
16,15.61
17,15.38
18,15.5
21,15.19
22,14.83
23,15.1
24,15.44
25,0.00
28,16.41
29,16.52
30,16.74
31,17
35,17.18
36,16.96
37,17.5
38,17.83
39,17.94
42,18.02
43,17.3
44,17.43
45,16.75
46,17.06
49,16.8
50,17.59
51,17.32
52,17.47
53,16.91
56,16.94
57,17
58,17.14
59,16.33
60,16.58
63,17.12
64,17.46
65,17.34
66,16.74
67,16.65
70,16.6
71,16.68
72,16.81
73,16.96
74,17.5
77,17.22
78,0.0
79,16.96
80,0.0
81,16
84,16.68
85,16.22
86,0.00
88,17.5
91,17.55
92,17.89
93,17.99
94,18.18
95,17.68
98,17.49
99,17.64
100,17.17
101,17.42
102,18
105,17.19
106,17.93
107,17.42
108,17.62
109,17.59
112,18.12
113,18.32
114,18.8
115,18.93
116,19.4
119,19.64
120,19.74
121,19.54
122,20.03
123,20.8
126,20.83
127,20.65
128,20.3
129,20.36
130,20.2
133,20.84
135,19.82
136,20.57
137,20.58
140,19.72
141,19.7
142,19.5
143,0.00
144,19.92
147,20.87
148,20.13
149,20.16
150,19.32
151,19.36
154,19.195
155,19.5
157,18.8
158,0.0
161,19.2
162,19.375
163,19.17
164,19.29
165,19.22
168,19.185
169,19.35
170,19.095
171,19.8
172,20.12
175,20.25
176,20.19
177,20.18
178,19.885
179,19.13
182,19.2
183,19.58
184,19.16
185,19.2
186,18.61
189,18.585
190,18.83
191,19.23
192,19.1
193,19.2
196,19.09
197,19.1
198,19.32
199,19.72
200,19.49
203,19.58
204,19.63
205,19.75
206,19.78
207,19.84
TIMEZONE_OFFSET=60
a1256574600,19.92
1,19.52
2,19.835
3,19.66
4,19.66
7,19.34
8,19.3
9,19.44
10,20.02
11,20.64
14,20.6
15,21.01
16,21.24
17,21.25
18,21.25
21,20.71
22,20.4
23,20.38
24,20.1
25,20.12
28,0.00
29,20
30,20.4
31,20.17
32,19.74
35,20.01
36,0.00
37,19.82
38,19.88
39,19.8
42,19.6
43,19.26
44,18.9
45,19.1
46,19
49,19.44
50,18.9
51,18.84
52,18.98
53,18.89
56,18.85
57,18.71
58,19.42
63,19.5
64,19.5
65,19.5
70,19.452
71,19.245
72,0.000
73,19.28
74,19.328
77,0.000
78,19.8
79,19.8
80,20.095
81,20.035
84,19.712
85,19.68
86,20.1
87,19.782
88,19.568
91,19.388
92,19.722
93,19.65
94,21.06
95,21.4
98,21.5
99,22.3
100,22.312
101,21.702
102,21.182
105,21.252
106,21.312
107,21.8
108,21.86
109,22.078
112,22.05
113,22.31
114,22.262
115,22.18
116,22.185
119,22.42
120,22.35
121,21.852
122,21.99
123,22.275
126,22.638
127,22.062
128,22.138
129,22.312
130,22.792
133,23.27
134,23.398
135,23.425
136,23.702
137,23.84
140,23.79
141,23.85
142,24.018
143,24.402
144,24.498
147,24.45
148,24.568
149,24.41
150,24.62
151,24.755
TIMEZONE_OFFSET=120
a1269876600,24.6
1,24.545
2,24.245
3,24.18
8,24.875
9,24.598
10,25.04
11,26.03
14,25.46
15,25.2
16,25.34
17,25.5
18,25.26
23,25.78
24,25.26
25,25.5
28,25.8
29,25.84
30,25.17
31,25.015
32,24.71
35,24.192
36,25.22
37,24.382
38,23.278
39,22.262
42,23.005
43,23.25
45,24
46,23.998
49,22.905
50,23.312
51,23.2
52,22.95
53,21.66
56,21.8
57,21.25
58,21.758
59,22.648
60,23.028
63,23.158
64,22.91
65,23.15
66,24.16
67,24.35
70,23.58
71,23.4
72,23.11
73,23.2
74,23.545
77,23.2
78,23.2
79,23.56
80,23.305
81,23.685
84,24.025
85,23.63
86,24.09
87,24.055
88,23.02
91,23.165
92,22.575
93,22.27
94,22.445
95,22.01
98,21.955
99,22.08
100,22.74
101,22.515
102,22.41
105,22.94
106,23.3
107,23.905
108,23.94
109,24.05
112,23.72
113,23.45
114,23.98
115,23.86
116,24.5
119,24.58
120,24.35
121,24.005
122,24.2
123,24.275
126,24.41
127,24.9
128,24.75
129,24.8
130,24.995
133,24.68
134,25.02
135,24.645
136,24.615
137,24.25
140,24.815
141,25.13
142,25.45
143,25.7
144,25.31
147,25.005
148,24.835
149,24.57
150,24.85
151,25.165
154,25.59
155,25.58
156,25.85
157,26.45
158,26.645
161,26.635
162,26.64
163,26.5
164,26.85
165,26.88
168,26.99
169,27.215
170,27.545
171,27.465
172,27.6
175,27.7
176,28.445
177,28.15
178,28
179,27.5
182,28.19
183,27.995
184,27.04
185,26.455
186,26.365
189,26.26
190,25.75
191,26.075
192,25.85
193,26.15
196,25.925
197,25.505
198,25.84
199,26.315
200,26.065
203,25.735
204,25.555
205,25.3
206,25.74
207,26.04
210,26.315
211,26.14
212,25.21
213,25.505
214,25
TIMEZONE_OFFSET=60
a1288629000,25.4
1,25.14
2,25.235
3,25.16
4,24.935
7,24.34
8,24.65
9,24.785
10,24.7
11,24.245
14,24.085
15,24.4
16,23.84
17,24.19
18,24.475
21,24.755
22,24.675
23,24.9
24,25.305
25,25.54
28,25.74
29,25.715
30,26.075
31,26.215
32,26.5
35,26.3
36,26.52
37,26.26
38,26.235
39,26.205
42,26.055
43,25.98
44,26.5
45,25.905
46,25.805
49,25.72
50,25.175
51,25.405
52,0.00
56,25.115
57,25.21
58,25.15
a1293714000,0.000
a1294072200,25.24
1,25.705
2,25.19
3,25.445
4,24.875
7,25
8,25.065
9,25.38
10,25.8
11,25.565
14,25.585
15,25.335
16,25.425
17,25.16
18,24.62
21,25.03
22,25.125
23,25.14
24,24.325
25,23.93
28,23.65
29,23.95
30,23.935
31,23.32
32,23.605
35,24.35
36,24.205
37,24
38,24.205
39,24
42,24.075
43,24.17
44,24.15
45,24.22
46,23.89
49,23.88
50,23.6
51,23.555
52,23.02
53,23.02
56,23.41
57,23.815
58,23.45
59,23.04
60,23.3
63,23.075
64,23.285
65,23.435
66,23.575
67,23.12
70,23.13
71,22.61
72,22.305
73,22.3
74,22.51
77,23.34
78,23.38
79,23.96
80,24.2
81,24.31
TIMEZONE_OFFSET=120
a1301326200,24.105
1,24.18
2,24.14
3,23.435
4,23.5
7,23.71
8,23.8
9,24
10,24.18
11,24.16
14,24.605
15,24.335
16,24.23
