AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
181,8.3
182,7.7
183,6.8
184,6.77
185,6.65
188,6.5
189,6.74
190,6.63
191,7.13
192,7.35
195,7.3
196,7.5
197,8.39
198,8.8
199,9.86
202,9.95
203,10.35
204,10.35
205,10.3
206,10.04
TIMEZONE_OFFSET=60
a1035822600,10.17
1,10
2,9.81
3,9.63
4,0.00
7,9.49
8,0.0
9,9.5
10,9.5
11,9.23
14,0.00
15,8.95
16,8.8
17,0.00
18,8.75
21,8.5
22,8.5
23,8.5
24,8.27
25,8.3
28,8.25
29,8.5
30,8.4
31,8.2
32,8.34
35,9.08
36,9.6
37,9.5
38,9.31
39,9.2
42,9.5
43,9.12
44,9.3
45,9
46,0.0
49,9
50,9.2
51,9.19
52,9
53,9.01
56,9
60,9
63,9
66,9.12
67,8.85
70,8.63
71,8.95
72,8.7
73,0.00
74,8.36
77,8.36
78,8.3
79,8.38
80,8.3
81,8.43
84,8.35
85,8.25
86,8.08
87,7.97
88,8.18
91,8
92,8
93,7.8
94,7.73
95,7.65
98,7.79
99,7.59
100,7.51
101,7.65
102,7.52
105,7.51
106,7.51
107,7.2
108,6.86
109,7
112,6.97
113,7.05
114,0.00
115,7.28
116,7.2
119,7.26
120,7.33
121,6.96
122,6.87
123,6.74
126,6.95
127,7.65
128,7.79
129,7.74
130,8
133,7.57
134,8.08
135,8.05
136,0.0
137,8.02
140,8.05
141,8.2
142,8.51
143,8.15
144,8.35
147,0.00
148,8.01
149,8
150,0.00
151,0.0
TIMEZONE_OFFSET=120
a1049124600,8
1,8.23
2,0.00
3,0.00
4,8.01
7,8.24
8,8.1
9,8.03
10,8.13
11,8
14,8
15,7.75
16,8.09
17,0.00
22,7.98
23,7.86
24,7.98
25,7.95
28,8.2
29,7.87
30,7.79
32,7.66
35,7.7
36,7.7
37,7.75
38,7.75
39,7.7
42,8.16
43,8.11
44,8.51
45,8.99
46,8.65
49,8.35
50,8.08
51,8.06
52,8.5
53,8.43
56,8.58
57,0.00
58,8.57
59,9.1
60,9.3
63,9.44
64,10.05
65,9.77
66,9.8
67,9.85
70,9.83
71,9.95
72,9.95
73,9.77
74,9.55
77,9.84
78,9.89
79,9.88
80,9.6
81,9.55
84,9.93
85,9.7
86,9.8
87,9.7
88,9.56
91,9.55
92,9.82
93,9.82
94,9.77
95,9.7
98,9.6
99,9.6
100,9.25
101,9.35
102,9.2
105,9.39
106,9
107,8.82
108,8.9
109,8.6
112,8.65
113,8.5
114,8.75
115,8.65
116,8.8
119,9
120,9.33
121,9.17
122,9.26
123,9.73
126,9.99
127,9.8
128,9.9
129,10.5
130,11.26
133,11.05
134,11.55
135,10.9
136,11.3
137,11.4
140,11.4
141,11.12
142,11.37
143,11.33
144,11.4
147,11.5
148,11.65
149,11.4
150,11.23
151,11.32
154,11.14
155,11
156,10.7
157,10.65
158,10.8
161,10.77
162,10.8
163,10.6
164,10.45
165,10.43
168,10.6
169,10.35
170,10.2
171,9.9
172,10.41
175,10.55
176,10.7
177,11.06
178,10.75
179,10.7
182,10.7
183,10.77
184,10.61
185,10.91
186,10.7
189,10.6
190,10.25
191,10.25
192,10.25
193,10.33
196,10.16
197,10.89
198,10.95
199,10.8
200,10.85
203,10.8
204,10.85
205,10.97
206,10.76
207,11
TIMEZONE_OFFSET=60
a1067272200,11.06
1,11.19
2,12
3,12
4,11.2
7,11.6
8,12.1
9,11.91
10,11.99
11,12.2
14,12.31
15,12.2
16,12.3
17,12.29
18,12.3
21,12.15
22,12.11
23,12.21
24,12.32
25,12.3
28,12.4
29,12.59
30,12.6
31,12.6
32,12.55
35,12.6
36,12.5
37,12.46
38,12.5
39,12.39
42,12.49
43,12.5
44,12.48
45,12.59
46,12.67
49,12.7
50,12.23
51,12.25
52,12.25
53,12.28
56,12.23
57,12.25
63,12.5
64,12.58
67,12.6
70,12.69
71,12.72
72,12.7
73,12.7
74,12.7
77,12.75
78,12.77
79,12.75
80,12.7
81,12.77
84,12.7
85,12.8
86,12.84
87,12.99
88,13.02
91,13
92,12.95
93,12.9
94,12.9
95,13
98,13.5
99,13.48
100,12.89
101,12.4
102,12.15
105,12.54
106,12.59
107,12.42
108,12.35
109,12.8
112,12.8
113,12.6
114,12.25
115,11.91
116,12.03
119,12.09
120,11.62
121,11.24
122,11.29
123,11.25
126,11.73
127,11.68
128,11.7
129,11.79
130,11.78
133,11.85
134,11.5
135,11.3
136,11
137,10.2
140,10.35
141,10.2
142,10.59
143,10.7
144,10.7
147,10.5
148,10.09
149,10
150,10.65
151,10.99
TIMEZONE_OFFSET=120
a1080574200,10.69
1,10.31
2,10.3
3,10.8
4,11.37
7,11.46
8,12
9,11.62
10,11.73
15,11.99
16,11.74
17,11.2
18,11.12
21,10.99
22,11
23,11.16
24,11.4
25,11.43
28,10.9
29,11.14
30,11.1
31,10.8
32,10.6
35,10.6
36,10.6
37,11.16
38,10.9
39,10.9
42,11.18
43,10.82
44,10.82
45,10.99
46,11.6
49,11.35
50,11.2
51,11.18
52,11.25
53,0.00
56,11.1
57,11.3
58,11.46
59,11.19
60,11.4
63,11.3
64,11.3
65,11.3
66,11.2
67,10.87
70,11.1
71,10.89
72,11.36
73,11.27
74,11.21
77,11
78,10.92
79,10.99
80,10.75
81,10.4
84,10.91
85,10.84
86,10.86
87,10.71
88,10.71
91,10.62
92,10.7
93,10.45
94,10.97
95,11.05
98,10.9
99,10.92
100,10.74
101,10.65
102,10.7
105,10.21
106,10.09
107,9.95
108,10.2
109,10.2
112,10.49
113,10.2
114,10.3
115,10.2
116,10.3
119,10.1
120,10
121,10.2
122,10
123,10.28
126,10.1
127,10.2
128,10.35
129,10.3
130,10.4
133,10.32
134,10.3
135,10.4
136,10.5
137,10.7
140,10.65
141,10.7
142,10.7
143,10.56
144,10.6
147,10.61
148,10.4
149,10.38
150,10.25
151,10.35
154,10.35
155,10.25
156,10.3
157,10.2
158,10.35
161,10.2
162,10.3
163,10.25
164,10.2
165,10.25
168,10.3
169,10.25
170,10.2
171,10.2
172,10.2
175,10.16
176,10.08
177,10.1
178,10.15
179,10.15
182,10.2
183,10.07
184,10
185,9.99
186,10.05
189,10.3
190,10.75
191,10.82
192,10.9
193,10.7
196,10.83
197,10.72
198,10.66
199,10.55
200,10.35
203,10.42
204,10.21
205,10.1
206,10.25
207,10.2
210,10.15
211,10.2
212,10.05
213,10.1
214,10.06
TIMEZONE_OFFSET=60
a1099326600,9.99
1,10.19
2,10.2
3,10.2
4,10.27
7,10.25
8,10.15
9,10.21
10,10.26
11,10.25
14,10.3
15,10.35
16,10.29
17,10.3
18,10.2
21,10.2
22,10.45
23,10.49
24,10.47
25,11.2
28,11.59
29,11.61
30,11.42
31,11.42
32,11.37
35,11.45
36,11.75
37,12.01
38,12
39,12
42,12.3
43,12.45
44,12.7
45,13.01
46,13.2
49,13.1
50,13.1
51,13.11
52,13.12
56,13.23
57,13.48
58,13.65
59,13.67
63,13.6
64,13.9
65,13.9
66,13.95
67,14.2
70,14.5
71,14.5
72,14.38
73,14.3
74,14.25
77,14.19
78,14.2
79,14.2
80,14.3
81,14.35
84,14.08
85,14.1
86,13.99
87,14
88,13.9
91,13.8
92,13.15
93,13.3
94,14
95,14
98,14.2
99,14.5
100,14.25
101,14.25
102,14.25
105,14.5
106,14.95
107,15
108,15.01
109,15.14
112,15.35
113,15.45
114,15.35
115,15.45
116,15.7
119,15.97
120,16.2
121,16.6
122,17.4
123,17.05
126,16.8
127,16.6
128,17
129,16.76
130,16.85
133,16.14
134,16.2
135,16
136,16.19
137,16.2
140,16.1
141,16
142,15.5
143,15.45
TIMEZONE_OFFSET=120
a1112110200,15.74
1,15.2
2,15.7
3,16.01
6,16.77
7,17.3
8,16.85
9,17.09
10,16.65
13,16.85
14,16.9
15,16.9
16,16.8
17,16.8
20,16.7
21,16.4
22,16.45
23,16.4
24,16.4
27,16.41
28,16.5
29,16.4
30,15.75
31,14.8
34,15.35
35,15
36,15.03
37,15.25
38,15.29
41,15.79
42,15.48
43,14.35
44,14.6
45,14.7
48,14.78
49,14.6
50,14.7
51,15
52,15.7
55,15.75
56,15.4
57,15.19
58,14.98
59,15
62,14.9
63,14.99
64,15.05
65,15
66,15
69,14.84
70,14.75
71,14.7
72,14.61
73,14.51
76,14.45
77,14.41
78,14.6
79,14.8
80,14.95
83,14.98
84,15.1
85,15.05
86,15.02
87,15
90,15.22
91,15.01
92,15.13
93,15.75
94,15.7
97,15.53
98,15.3
99,15.75
100,15.84
101,15.7
104,15.75
105,15.85
106,16.08
107,16.25
108,16.6
111,16.55
112,16.35
113,16.4
114,16.21
115,16.25
118,16.35
119,16.15
120,16.6
121,16.65
122,16.61
125,16.4
126,16.6
127,16.7
128,17
129,17.1
132,17.02
133,16.95
134,17
135,16.96
136,16.95
139,16.45
140,16.5
141,16.3
142,15.95
143,15.83
146,15.79
147,15.67
148,15.45
149,15.35
150,15.19
153,15.5
154,14.9
155,15.19
156,15.35
157,15.26
160,15.49
161,15.45
162,15.48
163,15.65
164,15.7
167,16
168,15.85
169,16
170,15.9
171,15.9
174,15.6
175,15.4
176,15.25
177,15.1
178,15.25
181,15.45
182,15.43
183,15.4
184,15.4
185,15.5
188,15.5
189,15.81
190,15.75
191,15.6
192,15.85
195,16
196,16.2
197,16.05
198,16.15
199,16.2
202,16.26
203,16.3
204,16.15
205,15.75
206,15.68
209,15.5
210,15.61
211,15.62
212,15.45
213,15.6
TIMEZONE_OFFSET=60
a1130776200,15.2
1,15.69
2,15.5
3,15.5
4,15.65
7,16.25
8,16.1
9,15.95
10,15.68
11,15.55
14,15.9
15,15.8
16,15.6
17,15.51
18,15.5
21,15.5
22,15.25
23,15.3
24,15.48
25,15.26
28,15.5
29,15.8
30,15.6
31,16.1
32,17.13
35,17
36,17.01
37,17.05
38,17.3
39,17.4
42,17.41
43,17.4
44,17.4
45,17.48
46,17.5
49,17.8
50,18.3
51,19.19
52,18.95
53,18.66
57,18.05
58,18
59,18.4
60,18.4
63,18.05
64,17.9
65,17.79
66,17.75
67,17.85
70,16.9
71,17.2
72,17.61
73,18.08
74,17.98
77,17.8
78,17.75
79,17.43
80,17.49
81,17.95
84,17.89
85,17.2
86,17.41
87,17.9
88,18
91,18.05
92,18
93,18.14
94,17.97
95,18
98,18.1
99,17.95
100,18.1
101,18.25
102,18.1
105,18.45
106,19.2
107,19.2
108,19.25
109,19.39
112,19.85
113,19.95
114,19.9
115,19.3
116,19.7
119,18.8
120,18.51
121,19.51
122,20.2
123,20
126,19.89
127,20.63
128,20.5
129,21
130,21.01
133,21
134,21
135,20.98
136,21.15
137,21.1
140,21.3
141,21
142,20.55
143,21.5
144,21.4
TIMEZONE_OFFSET=120
a1143473400,20.35
1,20.51
2,21.5
3,22.1
4,22.8
7,23.4
8,23.15
9,22.8
10,22
11,21.68
14,21
15,20.2
16,19.71
17,19.5
22,19.85
23,20.2
24,20.44
25,20.57
28,20.69
29,20.37
30,19.86
31,19.65
32,19.84
36,19.6
37,19.7
38,19.4
39,19.5
42,19.45
43,19.69
44,19.05
45,19
46,19.3
49,19.2
50,18.42
51,18.55
52,17.55
53,17.3
56,18.75
57,17.75
58,19
59,18.1
60,18.1
63,18.35
64,17.75
65,17.4
66,17.92
67,17.5
70,17.53
71,17.25
72,16.3
73,15.75
74,16.35
77,16.2
78,15.8
79,15.39
80,14.43
81,15.14
84,15.39
85,15.27
86,14.7
87,15.1
88,15.18
91,16.5
92,16.69
93,16.18
94,16.2
95,16.6
98,16.51
99,16.5
100,16.4
101,16.4
102,16.38
105,16.6
106,16.38
107,16.21
108,15.84
109,14.9
112,15
113,14.88
114,14.88
115,15
116,15.23
119,15.32
120,15.5
121,15.49
122,15.25
123,15.45
126,15.34
127,15.5
128,15.8
129,15.85
130,15.56
133,15.42
134,15.6
135,15.27
136,15.03
137,15.24
140,15.6
141,16.33
142,16.99
143,17
144,17.1
147,17.44
148,17.3
149,17.48
150,17.2
151,17.4
154,17.3
155,17.45
156,17.2
157,17.2
158,17.19
161,17.22
162,17
163,16.94
164,16.8
165,16.84
168,16.71
169,17.52
170,18.1
171,18.45
172,19
175,19.6
176,19.1
177,19.1
178,18.7
179,18.8
182,18.25
183,17.86
184,18
185,17.8
186,18.1
189,18.5
190,18.5
191,18.6
192,18.5
193,18.3
196,18.6
197,18.37
198,17.91
199,18.3
200,18.25
203,18.32
204,18.35
205,18.01
206,18.34
207,18.3
210,18.29
211,13.28
212,14.71
213,15
214,15
TIMEZONE_OFFSET=60
a1162225800,14.99
1,14.02
2,13.65
3,13.51
4,14
7,13.64
8,13.6
9,13.46
10,13.55
11,14.06
14,14.56
15,14.99
16,15.05
17,15.2
18,15.25
21,15.3
22,15.18
23,15.1
24,15.11
25,15.16
28,14.81
29,14.54
30,14.5
31,14.59
32,14.41
35,14.55
36,14.38
37,14.49
38,14.44
39,14.2
42,14.28
43,14.85
44,15
45,14.58
46,14.9
49,14.97
50,15.1
51,15
52,15.05
53,15.05
58,15.29
59,15.3
60,16
64,15.89
65,16.5
66,16.25
67,16
70,16.1
71,16.24
72,16.6
73,16.79
74,17
77,16.73
78,16.4
79,16.89
80,16.67
81,16.59
84,16.21
85,16.7
86,16.6
87,16.99
88,16.5
91,16.2
92,16.46
93,16.6
94,16.8
95,16.81
98,16.6
99,16.8
100,16.75
101,16.95
102,16.66
105,16.9
106,17.34
107,17.18
108,17.4
109,17.51
112,17.42
113,17.5
114,17.6
115,17.6
116,17.54
119,17.47
120,17.4
121,15.92
122,16.88
123,17.27
126,17
127,16.8
128,17.39
129,17.65
130,18.37
133,17.53
134,17.9
135,17.02
136,17.01
137,16.97
140,16.6
141,16.9
142,16.86
143,17
144,17.04
TIMEZONE_OFFSET=120
a1174923000,16.7
1,16.39
2,16.38
3,16.06
4,16.52
7,16.25
8,16.43
9,16.67
10,16.5
15,16.84
16,16.81
17,16.95
18,17.31
21,17.7
22,17.72
23,18.15
24,17.9
25,17.95
28,18
29,17.82
30,18.05
31,18.1
32,18.27
35,18.29
37,18.05
38,17.94
39,17.62
42,17.85
43,17.91
44,17.76
45,17.85
46,17.41
49,17.52
50,17.4
51,17.4
52,17.3
53,17.3
56,17.5
57,17.25
58,17.18
59,17.05
60,17.06
64,16.9
65,16.7
66,16.44
67,16.84
70,16.75
71,16.6
72,16.91
73,16.11
74,15.9
77,16.01
78,15.98
79,15.45
80,15.66
81,15.85
84,16
85,16.2
86,16.35
87,16
88,16.28
91,16.19
92,15.86
93,15.6
94,15.7
95,16.01
98,15.91
99,15.97
100,15.9
101,15.91
102,15.85
105,16.57
106,16.3
107,15.9
108,16.2
109,16.2
112,16
113,15.71
114,15.8
115,15.8
116,15.8
119,15.68
120,15.5
121,15.45
122,15.43
123,14.7
126,15.1
127,15.6
128,15.5
129,15.25
130,15.65
133,15.45
134,15.34
135,14.95
136,15
137,14.66
140,14.31
141,14.46
142,14.24
143,14.04
144,13.21
147,14.35
148,13.99
149,13.5
150,14
151,13.55
154,13.45
155,13.6
156,13.39
157,13.42
158,13.8
161,14
162,14.95
163,14.63
164,14.5
165,14.28
168,14.2
169,13.84
170,13.8
171,13.95
172,13.75
175,13.6
176,13.21
177,13.39
178,13.8
179,13.7
182,14.2
183,14.5
184,14.81
185,14.95
186,15.11
189,15.5
190,16.08
191,16.13
192,16
193,15.4
196,15.2
197,15.1
198,15.09
199,14.75
200,14.85
203,15.13
204,15.24
205,15.06
206,15.65
207,15.44
210,15.43
211,15.25
212,15
213,14.97
214,15.19
TIMEZONE_OFFSET=60
a1193675400,15.05
1,14.9
2,14.85
3,15
4,14.9
7,15.07
8,15.65
9,15.4
10,15.2
11,15.1
14,14.8
15,15
16,14.6
17,14.6
18,14.2
21,14.15
22,13.42
23,13.06
24,12.81
25,12.5
28,12.75
29,12.99
30,13
31,13.19
32,13.56
35,13.9
36,14.55
37,13.95
38,13.96
39,13.63
42,14.29
43,13.84
44,14.01
45,12.81
46,12.64
49,12.21
50,11.73
51,11.7
52,11.32
53,11.7
59,12.2
60,11.85
65,12
66,11.54
67,11.84
70,11.38
71,11
72,11.05
73,10.64
74,10.37
77,10.72
78,10.81
79,10.75
80,10.62
81,10.3
84,10.44
85,9.65
86,10.32
87,10.4
88,10.9
91,10.82
92,10.63
93,10.4
94,10.49
95,10.5
98,11.94
99,11.76
100,11.19
101,11.41
102,9.84
105,9.4
106,9.3
107,9.65
108,9.54
109,9.51
112,9.39
113,9.74
114,9.46
115,9.58
116,9.67
119,9.46
120,9.67
121,9.65
122,9.69
123,9.6
126,9.42
127,9.25
128,9.2
129,9.55
130,9.45
133,9.23
134,9
135,9.1
136,9.14
137,9.2
140,9.11
141,9
142,9.28
143,9.93
148,9.75
149,9.74
150,9.76
151,10.34
TIMEZONE_OFFSET=120
a1206977400,10.12
1,10.27
2,10.25
3,10.38
4,10.02
7,10.01
8,10.2
9,10.01
10,10.14
11,10.09
14,9.69
15,9.72
16,9.61
17,9.67
18,9.54
21,9.6
22,9.52
23,9.24
24,9.27
25,9.12
28,9.3
29,9.44
30,9.3
32,9.37
35,9.58
36,9.79
37,9.55
38,9.64
39,9.6
42,9.5
43,9.82
44,10.93
45,11.72
46,11.62
49,11.51
50,11.45
51,11.59
52,11.68
53,11.67
56,11.6
57,11.41
58,11.19
59,11.41
60,11.28
63,11.58
64,11.25
65,11.4
66,11.34
67,11.41
70,10.98
71,10.8
72,10.63
73,10.53
74,10.66
77,11.02
78,11.25
79,11.13
80,10.89
81,10.49
84,11
85,11
86,11
87,11.01
88,10.8
91,10.34
92,9.85
93,9.87
94,10.28
95,10.26
98,10.21
99,10.24
100,10.21
101,10.29
102,10.17
105,9.8
106,9.8
107,9.61
108,9.9
109,9.99
112,9.98
113,9.98
114,10
115,9.88
116,9.53
119,9.6
120,9.46
121,9.6
122,9.99
123,9.92
126,9.89
127,9.66
128,9.95
129,10.38
130,10.39
133,10.35
134,10.4
135,10.3
136,10.31
137,10.42
140,10.5
141,10.65
142,10.54
143,10.79
144,11.05
147,11.25
148,11.24
149,11.36
150,11.08
151,11.35
154,11.34
155,11.27
156,12
157,11.42
158,11.2
161,10.79
162,11.27
163,10.65
164,10.42
165,10.2
168,10.3
169,10.19
170,10.95
171,10.81
172,10.38
175,10.47
176,10.06
177,10.03
178,9.55
179,9.92
182,10.16
183,9.7
184,10.21
185,10
186,9.99
189,9.6
190,9.5
191,9.35
192,9.26
193,7.8
196,9
197,9.57
198,9.38
199,9
200,9.36
203,9.24
204,8.9
205,8.89
206,8.8
207,8.8
TIMEZONE_OFFSET=60
a1225125000,8
1,8
2,8.04
3,8.15
4,8.17
7,8.13
8,8.09
9,8.35
10,8
11,8.16
14,8.2
15,7.94
16,8.97
17,8.75
18,9.33
21,9.3
22,9.01
23,8.86
24,8.69
25,8.82
28,8.68
29,8.72
30,8.56
31,8.49
32,8.41
35,8.63
36,8.43
37,8.38
38,8.37
39,8.25
42,8.25
43,8.51
44,8.41
45,8.29
46,7.76
49,7.62
50,7.55
51,7.59
52,7.75
53,7.7
56,7.53
57,7.56
63,7.8
64,8.75
67,8.8
70,8.8
71,8.9
72,9.26
73,8.88
74,8.73
77,8.69
78,8.4
79,8.25
80,8.22
81,8.6
84,8.96
85,9
86,8.74
87,8.85
88,8.75
91,8.75
92,8.8
93,9.14
94,9.01
95,8.97
98,9.4
99,9.45
100,9.5
101,9.4
102,9.25
105,9.11
106,9.22
107,9.23
108,9.1
109,9.09
112,9.88
113,9.89
114,10.16
115,10.11
116,10.85
119,10.49
120,10.45
121,10.79
122,11.31
123,10.98
126,10.9
127,10.42
128,10.6
129,11.29
130,10.64
133,10.24
134,10
135,10.2
136,9.4
137,9.27
140,9.09
141,8.93
142,9.09
143,9.1
144,8.8
147,9.06
148,9.03
149,8.71
150,9.36
151,9.58
TIMEZONE_OFFSET=120
a1238427000,9.94
1,10.27
2,10.33
3,10.08
4,10.27
7,10.06
8,10.11
9,10.06
10,10.16
15,10.27
16,10.2
17,9.95
18,9.8
21,9.81
22,9.69
23,10.06
24,9.21
25,8.95
28,8.79
29,8.81
30,8.76
31,8.94
35,9.04
36,9.4
37,9.62
38,9.58
39,9.15
42,9.4
43,9.32
44,9.66
45,10.06
46,9.68
49,9.52
50,9.55
51,9.26
52,9.2
53,9.28
56,9.01
57,9.02
58,9.04
59,9.1
60,9
63,9.03
64,9.12
65,9.16
66,9.19
67,9.05
70,9.39
71,9.18
72,9.72
73,9.7
74,9.9
77,10.01
78,9.86
79,9.9
80,9.79
81,9.85
84,10.34
85,10.17
86,10.06
88,10.65
91,10.21
92,9.97
93,9.92
94,10.17
95,10.6
98,10.9
99,10.34
100,10.32
101,9.97
102,10.05
105,10.25
106,10.28
107,10
108,10.18
109,10.45
112,10.68
113,10.79
114,10.44
115,10.26
116,10.28
119,10
120,9.66
121,9.78
122,9.69
123,9.77
126,9.93
127,10.21
128,10.02
129,10
130,9.78
133,9.79
135,9.8
136,9.6
137,9.45
140,9.36
141,9.42
142,9.35
143,9.41
144,9.5
147,9.7
148,9.55
149,9.6
150,9.52
151,9.62
154,9.68
155,9.62
157,9.8
158,9.95
161,9.86
162,10.1
163,10.1
164,10.16
165,10.19
168,10.25
169,10.27
170,10.5
171,10.7
172,11
175,10.91
176,10.91
177,11.05
178,10.95
179,10.77
182,11
183,11.32
184,11
185,11.01
186,10.87
189,10.61
190,10.78
191,10.71
192,10.88
193,10.66
196,10.65
197,10.73
198,10.64
199,10.66
200,10.57
203,10.41
204,10.6
205,10.64
206,10.54
207,10.42
TIMEZONE_OFFSET=60
a1256574600,10.32
1,10.05
2,10
3,10.05
4,10.1
7,10.14
8,9.95
9,10.4
10,10.12
11,10.1
14,10.01
15,9.89
16,10.39
17,10.6
18,10.54
21,10.4
22,10.35
23,10.84
24,10.75
25,10.85
28,10.85
29,10.86
30,10.98
31,10.94
32,10.57
35,10.8
36,10.75
37,10.95
38,10.84
39,10.94
42,11
43,11.03
44,11.1
45,11
46,11.6
49,12
50,11.9
51,11.8
52,12.3
53,12.09
56,12.08
57,12.03
58,12.19
63,12.25
64,12.09
65,12.3
70,12.36
71,12.47
72,12.75
73,12.83
74,12.88
77,12.95
78,12.98
79,13
80,12.99
81,13
84,12.6
85,12.695
86,12.5
87,12.32
88,12.2
91,12.16
92,12.1
93,11.905
94,11.9
95,11.77
98,11.85
99,12.25
100,12.685
101,13.15
102,12.61
105,12.31
106,12.26
107,12.3
108,12.16
109,12.35
112,12.06
113,12.17
114,12.29
115,12.13
116,12
119,11.93
120,12.03
121,12
122,11.95
123,11.73
126,11.9
127,12.045
128,11.8
129,11.59
130,11.475
133,11.43
134,11.37
135,11.28
136,11.425
137,11.245
140,11.22
141,11.3
142,11.32
143,11.38
144,11.35
147,11.97
148,12
149,11.96
150,12.07
151,11.92
TIMEZONE_OFFSET=120
a1269876600,12
1,11.9
2,11.9
3,11.86
8,11.74
9,11.6
10,11.72
11,11.55
14,11.7
15,11.665
16,11.845
17,12.02
18,12.09
23,12
24,12.08
25,12.05
28,12.1
29,11.8
30,11.62
31,11.33
32,11.94
35,11.95
36,12.22
37,12.2
38,11.91
39,11.3
42,11.45
43,11.755
45,12.15
46,12.1
49,11.8
50,11.56
51,11.51
52,11.4
53,11.225
56,11.105
57,10.96
58,11.15
59,11.52
60,11.66
63,11.5
64,11.38
65,11.35
66,11.29
67,11.42
70,11.38
71,11.31
72,11.33
73,11.5
74,11.42
77,11.43
78,11.475
79,11.455
80,11.78
81,11.68
84,11.505
85,11.6
86,11.65
87,11.35
88,11.305
91,11.05
92,11.045
93,11.095
94,11.245
95,11.245
98,11.29
99,11.295
100,11.35
101,11.48
102,11.67
105,11.585
106,11.75
107,11.68
108,11.59
109,11.665
112,11.5
113,11.55
114,11.6
115,11.65
116,11.7
119,11.65
120,11.72
121,11.9
122,11.865
123,11.9
126,11.9
127,11.85
128,11.925
129,11.77
130,11.93
133,11.8
134,11.84
135,11.8
136,11.72
137,11.76
140,11.74
141,11.81
142,11.9
143,11.8
144,11.8
147,11.83
148,11.64
149,11.48
150,11.53
151,11.29
154,11.24
155,11.315
156,11.49
157,11.29
158,11.385
161,11.32
162,11.67
163,11.5
164,11.4
165,11.25
168,11.19
169,11.1
170,11.31
171,11.3
172,11.505
175,11.67
176,11.7
177,11.84
178,11.795
179,11.75
182,11.73
183,11.65
184,11.715
185,11.53
186,11.59
189,11.665
190,11.62
191,11.605
192,11.9
193,12.05
196,12.1
197,12.115
198,12.08
199,12
200,12.15
203,12.09
204,12.15
205,12.15
206,12.285
207,12.455
210,12.55
211,12.595
212,12.59
213,12.49
214,12.465
TIMEZONE_OFFSET=60
a1288629000,12.455
1,12.4
2,12.55
3,12.6
4,12.6
7,12.57
8,12.44
9,12.3
10,12.06
11,12.02
14,12.1
15,12.36
16,12.58
17,12.735
18,12.95
21,13.04
22,12.795
23,12.78
24,13.5
25,13.25
28,13.49
29,13.2
30,13.14
31,13.575
32,13.86
35,14.11
36,14
37,13.9
38,13.68
39,13.85
42,13.55
43,13.4
44,13.64
45,13.795
46,13.6
49,13.83
50,13.84
51,13.78
52,0.000
56,14.09
57,14.15
58,14.3
a1293714000,0.000
a1294072200,14.325
1,14.415
2,14.46
3,14.43
4,14.42
7,14.245
8,14
9,14
10,13.96
11,13.695
14,13.85
15,13.79
16,14.065
17,13.905
18,13.965
21,13.9
22,13.9
23,14.05
24,14.185
25,14.21
28,14.12
29,14.015
30,14
31,13.95
32,13.945
35,14.02
36,14.23
37,14.08
38,14.15
39,14.21
42,14.85
43,14.95
44,15.075
