BOY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
197,8.76
198,9.46
199,0.00
202,0.00
203,0.00
204,0.00
205,0.00
206,0.0
TIMEZONE_OFFSET=60
a1035822600,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,10.01
8,10.19
9,10.2
10,10.1
11,0.00
14,9.5
15,9.33
16,0.00
17,9.42
18,0.00
21,0.00
22,0.00
23,0.0
24,9.92
25,0.00
28,0.00
29,10.58
30,10.82
31,10.87
32,0.00
35,0.00
36,0.00
37,9.93
38,0.00
39,0.00
42,0.00
43,0.00
44,9.7
45,0.00
46,0.00
49,9.33
50,0.00
51,0.00
52,9.57
53,0.00
56,9.35
60,9.5
63,9.24
66,9.48
67,0.0
70,0.0
71,9.76
72,0.0
73,9.75
74,9.51
77,0.00
78,0.00
79,0.00
80,0.00
81,0.0
84,0.00
85,0.00
86,9.1
87,0.0
88,0.0
91,0.00
92,0.0
93,8
94,8.1
95,8.12
98,0.0
99,8
100,7.95
101,7.95
102,7.6
105,0.00
106,0.00
107,7.65
108,7.52
109,0.00
112,0.0
113,0.0
114,0.0
115,7.84
116,0.0
119,7.85
120,7.7
121,0.00
122,7.43
123,0.00
126,0.00
127,0.00
128,0.00
133,0.00
134,0.00
135,6.94
136,7.07
137,0.0
140,7.53
141,7.93
142,8
143,0.00
144,0.00
147,8.32
148,7.97
149,8.04
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1049124600,7.76
1,7.89
2,0.00
3,0.00
4,0.00
7,8.87
8,9.05
9,8.72
10,8.9
11,9.2
14,0.00
15,9.26
16,9.19
17,0.00
22,9.23
23,9.55
24,9.5
25,0.00
28,9.64
29,9.4
30,0.00
32,0.00
35,8.95
36,0.00
37,8.8
38,8.4
39,0.00
42,8.3
43,8.48
44,8.42
45,0.00
46,8.46
49,0.00
50,8.19
51,8
52,8.04
53,8.05
56,8.22
57,0.00
58,0.00
59,8.13
60,8.38
63,8.64
64,0.00
65,8.6
66,8.62
67,8.59
70,0.0
71,8.79
72,8.8
73,8.95
74,0.00
77,9.14
78,0.00
79,9.49
80,9.52
81,9.28
84,9.52
85,9.51
86,9.45
87,0.00
88,0.00
91,9.45
92,9.17
93,9.08
94,9.02
95,0.00
98,9.36
99,9.42
100,9.61
101,9.28
102,9.73
105,0.00
106,9.5
108,0.00
109,9.37
112,9.23
113,8.91
114,9.27
115,9.16
116,0.00
119,9.51
120,9.47
121,9.45
122,9.78
123,9.48
126,9.51
127,9.82
128,9.64
129,9.62
130,9.63
133,9.7
134,9.73
135,9.78
136,0.00
137,0.00
140,9.91
141,10.02
142,9.94
143,10.17
144,0.00
147,0.0
148,9.92
149,9.86
150,0.00
151,0.00
154,9.91
155,0.0
156,10.08
157,0.00
158,10
161,10
162,9.9
163,9.8
164,9.64
165,9.7
168,9.51
169,9.57
170,0.00
171,0.00
172,9.57
175,9.39
176,9.3
177,9.32
178,9.05
179,9.12
182,9.03
183,8.85
184,0.00
185,9.07
186,0.00
189,9.27
190,9.12
191,0.00
192,0.00
193,9.34
196,9.32
197,9.43
198,9.42
199,0.00
200,9.4
203,9.25
204,9.37
205,9.29
206,0.00
207,9.13
TIMEZONE_OFFSET=60
a1067272200,0.00
1,0.0
2,9.67
3,9.65
4,0.00
7,9.97
8,10
9,9.95
10,9.9
11,10.14
14,10.08
15,9.94
16,0.00
17,10.11
18,10.08
21,9.92
22,0.00
23,9.65
24,9.82
25,0.00
28,10
29,0.00
30,10.07
31,10
32,9.91
35,10.2
36,10.23
37,10.26
38,10.34
39,10.39
42,10.2
43,10.18
44,10.19
45,10.27
46,10.33
49,10.45
50,10.25
51,10.44
52,10.4
53,0.00
56,10.49
57,10.72
63,10.85
64,10.98
67,11.18
70,11.22
71,11.33
72,11.29
73,11.37
74,11.28
77,11.1
78,11.1
79,0.00
80,10.93
81,11.05
84,11.36
85,0.00
86,10.96
87,11.14
88,11.18
91,11.07
92,11.07
93,0.00
94,10.91
95,0.00
98,10.63
99,10.6
100,10.52
101,0.00
102,10.3
105,10.75
106,10.65
107,0.0
108,11.03
109,10.91
112,10.85
113,10.9
114,10.86
115,0.0
116,11.05
119,11.26
120,10.74
121,0.0
122,10.93
123,0.00
126,11.06
127,11.16
128,11.11
129,11.09
130,11.18
133,0.00
134,11.13
135,11
136,10.75
137,10.67
140,10.52
141,10.29
142,10.54
143,10.5
144,10.56
147,10.3
148,10.49
150,10.71
151,0.0
TIMEZONE_OFFSET=120
a1080574200,10.83
1,10.82
2,10.81
3,10.76
4,11.02
7,11.22
8,11.13
9,11.27
10,11.49
15,11.5
16,11.35
17,11.12
18,0.00
21,0.00
22,11.21
23,11.05
24,10.96
25,0.0
28,11.4
29,0.00
30,0.00
31,11.1
32,0.00
35,0.00
36,11.17
37,11.16
38,11.08
39,0.00
42,10.65
43,10.69
44,10.74
45,10.66
46,10.6
49,10.25
50,0.00
51,0.00
52,0.00
53,10.75
56,10.64
57,0.00
58,0.00
59,10.81
60,0.00
63,0.00
64,0.0
65,10.77
66,10.7
67,0.00
70,0.0
71,11.08
72,11.14
73,0.00
74,10.97
77,10.87
78,0.0
79,10.95
80,11.11
81,11.17
84,0.00
85,11.13
86,11.08
87,0.00
88,0.00
91,11.06
92,11.18
93,11.02
94,11.01
95,0.00
98,0.00
99,0.00
100,11.03
101,0.00
102,0.00
105,10.95
106,0.00
107,10.85
108,10.86
109,10.93
112,10.72
113,0.00
114,10.99
115,0.00
116,0.00
119,0.00
120,10.75
121,0.00
122,10.91
123,11
126,0.00
127,11.03
128,0.00
129,0.00
130,10.92
133,10.63
134,0.00
135,0.00
136,10.66
137,10.58
140,10.43
141,10.79
142,10.79
143,11.02
144,0.0
147,11.02
148,10.91
149,10.92
150,10.91
151,11
154,0.00
155,11
156,0.00
157,10.7
158,0.00
161,0.00
162,11.44
163,11.45
164,11.3
165,11.24
168,11.39
169,11.38
170,11.4
171,11.2
172,0.00
175,11.25
176,11.15
177,0.00
178,11.06
179,11.04
182,11.02
183,0.00
184,11.06
185,0.00
186,11.1
189,11.62
190,11.73
191,11.7
192,11.89
193,11.92
196,11.7
197,11.76
198,0.00
199,11.79
200,11.68
203,11.85
204,11.94
205,11.86
206,12.03
207,12.08
210,11.82
211,0.00
212,11.83
213,12.15
214,12.3
TIMEZONE_OFFSET=60
a1099326600,12.47
1,12.5
2,12.62
3,12.52
4,12.73
7,12.69
8,12.63
10,12.4
11,12.32
14,12.28
15,12.26
16,12.33
17,12.45
18,12.44
21,12.3
22,12.31
23,12.33
24,12.53
25,12.52
28,12.6
29,12.27
30,12.43
31,0.0
32,12.66
35,12.57
36,12.58
37,0.00
38,12.59
39,12.56
42,12.59
43,12.62
44,12.65
45,12.65
46,12.56
49,12.7
50,0.00
51,12.85
52,13.01
56,12.94
57,12.93
58,12.95
59,13.14
63,12.96
64,13.11
65,0.00
66,13.02
67,13.07
70,0.00
71,0.00
72,12.83
73,12.8
74,0.00
77,0.00
78,12.87
79,12.83
80,12.67
81,12.59
84,12.49
85,12.61
86,12.7
87,12.75
88,12.77
91,0.0
92,13.01
93,13.03
94,13.15
95,13.1
98,13.22
99,13.23
100,13.24
101,13.26
102,13.34
105,13.38
106,12.92
107,13.29
108,13.2
109,13.2
112,13.29
113,13.09
114,12.89
115,12.99
116,0.00
119,13.1
120,13.16
121,13.09
122,13.15
123,13.1
126,13.14
127,13.2
128,13.16
129,12.92
130,13
133,12.95
134,12.8
135,12.64
136,12.57
137,12.58
140,12.39
141,12.4
142,12.39
143,0.00
TIMEZONE_OFFSET=120
a1112110200,12.5
1,12.53
2,12.67
3,12.59
6,12.5
7,0.00
8,12.89
9,12.87
10,0.00
13,12.72
14,12.59
15,12.79
16,12.66
17,12.43
20,12.19
21,12.15
22,0.00
23,12.08
24,12.09
27,12.15
28,12.05
29,12.04
30,11.77
31,11.91
34,12.05
35,12.28
36,12.25
37,0.00
38,0.00
41,12.23
42,12.32
43,12.15
44,12.36
45,0.00
48,0.00
49,12.49
50,12.5
51,12.68
52,12.6
55,0.00
56,0.00
57,12.56
58,0.00
59,0.00
62,12.68
63,12.71
64,12.73
65,12.86
66,12.8
69,12.78
70,0.0
72,12.62
73,12.81
76,12.85
77,12.84
78,12.86
79,0.0
80,13.01
83,12.87
84,12.89
85,12.78
86,12.82
87,12.81
90,12.61
91,12.5
92,12.58
93,12.69
94,12.83
97,12.87
98,12.83
99,12.92
100,12.35
101,12.67
104,12.81
105,12.89
106,12.95
107,13.11
108,13.21
111,13.17
112,13.34
113,13.46
114,13.58
115,13.58
118,13.43
119,0.00
120,13.8
121,13.91
122,14.05
125,13.88
126,13.8
127,13.75
128,13.81
129,13.73
132,0.00
133,0.0
134,13.51
135,14.03
136,14.12
139,0.00
140,14.13
141,13.85
142,13.76
143,13.82
146,13.94
147,13.96
148,13.72
149,0.0
150,13.68
153,13.44
154,13.5
155,13.44
156,13.6
157,13.68
160,13.8
161,13.93
162,14.06
163,14.03
164,0.00
167,14.16
168,14.25
169,13.96
170,0.00
171,0.00
174,13.97
175,0.00
176,13.82
177,13.76
178,13.89
181,14.1
182,0.00
183,14.5
184,14.41
185,14.64
188,14.6
189,14.73
190,14.54
191,14.41
192,14.42
195,14.57
196,0.0
197,0.00
198,14.36
199,14.3
202,0.0
203,14.35
204,14.05
205,14.26
206,14.17
209,0.00
210,0.00
211,14.52
212,0.00
213,14.33
TIMEZONE_OFFSET=60
a1130776200,14.4
1,14.84
2,14.62
3,14.75
4,14.91
7,14.71
8,14.79
9,0.00
10,14.8
11,14.98
14,14.96
15,14.88
16,0.0
17,14.92
18,0.00
21,15.1
22,0.00
23,15.14
24,15.12
25,15.19
28,15.1
29,15.05
30,15.02
31,15.13
32,15
35,14.87
36,14.7
37,14.67
38,14.51
39,14.59
42,14.82
43,14.72
44,14.7
45,14.73
46,14.9
49,15
50,14.84
51,0.00
52,0.0
53,15.08
57,15.07
58,15.1
59,15.16
60,15.09
63,15.14
64,15.24
65,15.32
66,15.37
67,15.5
70,15.47
71,15.22
72,15.34
73,0.00
74,15.38
77,15.3
78,15.24
79,15.03
80,15.06
81,15.36
84,15.07
85,15.07
86,0.00
87,15.92
88,16.18
91,16.17
92,16.5
93,16.63
94,16.87
95,16.54
98,16.19
99,16.22
100,16.1
101,16.45
102,16.71
105,16.5
106,16.78
107,16.65
108,16.54
109,16.68
112,16.48
113,16.58
114,16.68
115,17.07
116,17.09
119,17.05
120,17.19
121,17.24
122,17.16
123,17.32
126,16.74
127,16.78
128,16.7
129,16.74
130,16.9
133,17
134,16.9
135,17.1
136,16.93
137,17.08
140,17.19
141,17
142,0.00
143,16.89
144,16.83
TIMEZONE_OFFSET=120
a1143473400,16.83
1,16.92
2,16.85
3,17.04
4,16.94
7,17.3
8,17.27
9,17.34
10,17.43
11,17.22
14,16.92
15,16.91
16,16.64
17,16.71
22,16.47
23,16.79
24,16.87
25,17.04
28,17.04
29,17.24
30,17.34
31,17.34
32,17.28
36,17.5
37,17.54
38,17.19
39,17.31
42,17.51
43,17.51
44,17.36
45,17.55
46,17.3
49,17.1
50,0.00
51,16.9
52,16.48
53,16.32
56,16.2
57,16.03
58,15.93
59,15.95
60,16.15
63,16.2
64,16.1
65,16.07
66,16.23
67,16.35
70,0.00
71,15.79
72,15.62
73,15.24
74,15.43
77,15.16
78,14.9
79,14.87
80,15.1
81,15.46
84,15.24
85,15.06
86,15.15
87,15.63
88,15.5
91,15.65
92,15.48
93,15.5
94,15.49
95,16.04
98,16.21
99,16.54
100,16.44
101,16.33
102,16.79
105,16.72
106,16.73
107,16.76
108,16.29
109,16
112,15.83
113,15.67
114,15.88
115,16.3
116,16.15
119,16.26
120,16.53
121,16.39
122,16.73
123,16.55
126,16.89
127,16.6
128,0.00
129,16.68
130,16.88
133,16.71
134,16.69
135,16.66
136,0.00
137,16.84
140,17
141,17.13
142,17.31
143,17.31
144,17.61
147,17.55
148,17.5
149,17.35
150,17.42
151,17.49
154,17.58
155,17.79
156,17.87
157,17.79
158,17.95
161,18.07
162,18.32
163,18.19
164,17.7
165,17.77
168,17.57
169,17.55
170,0.00
171,17.81
172,17.81
175,17.98
176,17.93
177,18
178,18.13
179,17.95
182,18
183,18.05
184,17.96
185,18.1
186,18.29
189,18.33
190,18.13
191,18.36
192,18.76
193,19.02
196,18.96
197,18.82
198,18.9
199,19.07
200,19.15
203,19.32
204,18.9
205,18.69
206,18.74
207,19.05
210,19.02
211,19.06
212,0.00
213,18.88
214,18.75
TIMEZONE_OFFSET=60
a1162225800,18.59
1,18.9
2,18.99
3,19.12
4,18.84
7,18.89
8,19.05
9,19.12
10,19.31
11,19.32
14,19.2
15,19.25
16,19.13
17,19.3
18,19.4
21,19.13
22,19.23
23,19.38
24,19.46
25,19.45
28,18.5
29,18.06
30,18.17
31,18.27
32,18.25
35,18.12
36,18.26
37,18.27
38,18.17
39,18.07
42,18.32
43,18.34
44,18.25
45,18.33
46,18.5
49,18.61
50,18.26
51,18.24
52,18.24
53,0.00
58,18.21
59,18.28
60,18.25
64,0.00
65,18.86
66,18.76
67,18.97
70,18.86
71,18.78
72,18.38
73,18.45
74,18.69
77,19.09
78,19.08
79,19
80,19
81,18.81
84,19.16
85,19.02
86,19.24
87,19.35
88,19.13
91,19.1
92,19.09
93,19.22
94,19.22
95,19.35
98,19.51
99,19.6
100,19.94
101,20.2
102,20.01
105,19.76
106,19.85
107,19.87
108,20.06
109,19.24
112,19.54
113,19.43
114,19.43
115,19.4
116,19.22
119,19.37
120,19.14
121,18.29
122,18.5
123,18.3
126,17.55
127,17.73
128,17.65
129,18
130,18.25
133,18.48
134,18.12
135,17.5
136,17.71
137,17.71
140,17.8
141,18.03
142,18.14
143,18.63
144,18.4
TIMEZONE_OFFSET=120
a1174923000,18.32
1,18.42
2,18.3
3,18.3
4,18.3
7,18.29
8,18.52
9,18.8
10,18.82
15,18.7
16,18.73
17,18.51
18,18.47
21,18.59
22,18.45
23,18.2
24,18.15
25,18.41
28,18.86
29,18.6
30,18.25
31,18.33
32,17.84
35,17.73
37,17.8
38,17.74
39,17.79
42,18.13
43,18.01
44,18.15
45,18.27
46,18
49,18.22
50,18.49
51,18.62
52,18.7
53,18.74
56,18.94
57,18.73
58,18.62
59,18.7
60,18.6
64,18.75
65,18.73
66,18.66
67,18.51
70,18.66
71,18.74
72,18.7
73,18.4
74,17.8
77,0.0
78,18.03
79,17.59
80,18.34
81,18.55
84,18.56
85,18.42
86,18.39
87,18.31
88,18.21
91,18.06
92,18.09
93,17.95
94,18.08
95,18.49
98,18.1
99,18.49
100,18.49
101,18.4
102,18.28
105,17.86
106,17.74
107,17.75
108,18
109,18.19
112,18.3
113,18.38
114,18.31
115,18.49
116,18.4
119,17.94
120,0.00
121,17.86
122,18.48
123,17.75
126,17.46
127,18.28
128,17.29
129,17.89
130,17.9
133,0.00
134,17.99
135,18.07
136,17.99
137,17.8
140,16.96
141,17.45
142,17
143,16.75
144,16.34
147,17.52
148,16.95
149,17.39
150,0.00
151,17.34
154,0.00
155,17.34
156,16.5
158,16.88
161,17.21
162,0.00
163,17.29
164,0.00
165,0.00
168,16.15
169,16.05
170,0.00
171,0.0
172,0.00
175,15.2
176,15.7
177,0.00
178,16.62
179,0.00
182,0.00
183,0.00
184,16.06
185,16.13
186,0.00
189,16.84
190,16.99
191,0.00
192,0.00
193,17.24
196,0.00
197,17.01
198,17.64
199,17.01
200,0.00
203,17.97
204,17.12
205,0.0
206,0.00
207,17.01
210,17.05
211,16.9
212,16.73
213,16.6
214,16.93
TIMEZONE_OFFSET=60
a1193675400,17.37
1,17.44
2,16.55
3,0.00
4,17.1
7,17.47
8,17.75
9,17
10,16.41
11,16.4
14,16.13
15,16.81
16,0.00
17,0.00
18,16.411
21,16.72
22,16.2
23,16.13
24,16.05
25,16.11
28,16.08
29,16.29
30,0.00
31,0.00
32,0.0
35,16.56
36,0.00
37,16.61
38,0.00
39,0.00
42,17.16
43,17.3
44,17.42
45,0.0
46,0.00
49,17.05
50,0.0
51,16.8
52,0.00
53,0.00
59,16.36
60,16.64
65,16.75
66,16.94
67,16
70,16.3
71,15.82
72,16.15
73,15.4
74,0.00
77,15.47
78,15.01
79,14.65
80,14.74
81,14.1
84,13.91
85,12.1
86,13.87
87,13.93
88,14.65
91,14.08
92,14.41
93,14.5
94,14.1
95,14.5
98,0.0
99,0.00
100,14.03
101,0.00
102,13.4
105,12.98
106,0.00
107,13.85
108,14
109,13.69
112,0.00
113,13.5
114,13.54
115,13.97
116,13.5
119,0.00
120,0.00
121,13.66
122,14.07
123,0.00
126,13.11
127,13.49
128,0.00
129,13.1
130,12.9
133,12.68
134,0.00
135,13.6
136,0.00
137,0.0
140,13.28
141,0.00
142,13.98
143,0.00
148,0.00
149,0.00
150,14
151,13.7
TIMEZONE_OFFSET=120
a1206977400,0.00
1,0.00
2,14.66
3,0.00
4,15.01
7,0.00
8,14.85
9,0.00
10,0.00
11,14.1
14,14
15,14.03
16,0.0
17,0.00
18,14.54
21,14.839
22,14.2
23,0.00
24,0.0
25,14.83
28,14.94
29,0.00
30,14.22
32,14.95
35,15.2
36,15.36
37,0.00
38,0.00
39,15.11
42,0.00
43,15.12
44,15.17
45,0.00
46,15.37
49,15.18
50,15.1
51,14.9
52,15.06
53,14.23
56,14.78
57,14.47
58,0.00
59,14.75
60,14.7
63,14.06
64,0.00
65,14.28
66,14.38
67,13.64
70,13.65
71,0.0
72,0.00
73,0.00
74,0.00
77,0.00
78,13.33
79,0.00
80,13.04
81,12.9
84,12.96
85,12.72
86,12.74
87,12.5
88,12.59
91,12.1
92,12.01
93,12
94,0.00
95,11.97
98,11.81
99,11.8
100,11.72
101,11.8
102,11.76
105,11.57
106,11.2
107,11
108,11.57
109,11.9
112,0.00
113,0.00
114,12.29
115,12.82
116,12.25
119,11.85
120,11.46
121,11.88
122,0.00
123,11.62
126,11.5
127,11.53
128,0.00
129,11.6
130,11.7
133,11.85
134,12.1
135,0.00
136,11.94
137,11.79
140,11.7
141,11.48
142,11.16
143,10.8
144,11.02
147,11
148,10.84
149,11.07
150,11.5
151,11.22
154,11.2
155,0.00
156,11.8
157,11.9
158,11.44
161,11.8
162,0.00
163,11.6
164,11.3
165,0.00
168,11.43
169,10.6
170,10.85
171,10.74
172,0.00
175,11.5
176,11.42
177,11.46
178,0.00
179,0.00
182,11.26
183,10.91
184,11.55
185,11.9
186,11.8
189,11.99
190,11.95
191,11.02
192,11.37
193,9.59
196,10.4
197,10.99
198,11.04
199,9.87
200,10.12
203,10.05
204,10.23
205,9.85
206,9
207,8.12
TIMEZONE_OFFSET=60
a1225125000,7.75
1,7.39
2,7.84
3,8.37
4,8.81
7,9.05
8,9.84
9,10.1
10,9.89
11,9.72
14,9.63
15,8.95
16,8.36
17,8.01
18,8.61
21,8.1
22,0.00
23,7.8
24,0.00
25,7.08
28,0.00
29,7.52
30,7.82
31,8
32,0.00
35,7.75
36,7.5
37,7.95
38,8.2
39,0.00
42,8.28
43,0.00
44,8.53
45,8.79
46,8.38
49,8.35
50,8.5
51,8.5
52,8.54
53,8.56
56,8.55
57,8.6
63,8.51
64,8.38
67,8.92
70,9
71,0.00
72,9.1
73,8.8
74,8.82
77,0.00
78,0.00
79,0.00
80,7.43
81,7.65
84,7.27
85,7.1
86,6.4
87,0.0
88,6.4
91,6.79
92,0.00
93,0.00
94,7.55
95,0.0
98,7.17
99,7.27
100,0.00
101,0.0
102,0.0
105,7.31
106,7.26
107,7.2
108,7.14
109,0.00
112,6.69
113,6.38
114,6.02
115,0.00
116,5.97
119,6.15
120,5.6
121,0.00
122,6
123,0.00
126,5.64
127,5.25
128,0.00
129,5.06
130,0.00
133,4.7
134,4.85
135,0.00
136,0.00
137,5.81
140,5.82
141,5.7
142,6.2
143,6.01
144,5.8
147,6.08
148,6.37
149,6.24
150,6.45
151,6.4
TIMEZONE_OFFSET=120
a1238427000,5.91
1,5.9
2,0.00
3,6.81
4,6.94
7,7.24
8,0.00
9,6.89
10,7.34
15,7.67
16,7.86
17,7.81
18,0.00
21,0.00
22,7.89
23,7.63
24,7.9
25,8.02
28,7.76
29,7.48
30,7.92
31,8.3
35,8.14
36,8.41
37,8.36
38,8.59
39,8.8
42,9.12
43,8.74
44,8.39
45,7.93
46,8.25
49,8.1
50,0.0
51,0.0
52,8.53
53,8.26
56,8.54
57,8.62
58,8.48
59,8.72
60,8.66
63,8.82
64,8.86
65,8.89
66,0.00
67,8.63
70,8.48
71,8.51
72,8.7
73,0.0
74,8.77
77,8.76
78,8.6
79,8.41
80,0.0
81,0.0
84,8.57
85,8.33
86,0.00
88,8.69
91,0.00
92,0.00
93,0.00
94,9.03
95,8.83
98,8.79
99,8.8
100,0.0
101,0.000
102,8.66
105,0.00
106,9.05
107,9.18
108,0.000
112,9.75
113,9.8
114,9.68
115,0.00
116,10.13
119,10.17
120,10.69
121,10.89
122,11.34
123,0.00
126,11.57
127,11.38
128,11.51
129,11.47
130,11.7
133,11.64
135,0.00
136,11.85
137,11.94
140,11.2
141,11.36
142,11.3
143,11.53
144,11.8
147,12.1
148,12.4
149,12.72
150,12.6
151,12.64
154,12.45
155,12.4
157,12
158,12.04
161,12.34
162,12.4
163,12.33
164,12.49
165,12.23
168,11.92
169,12.25
170,0.00
171,12.35
172,12.25
175,12.09
176,12.12
177,12.25
178,11.91
179,12.02
182,12.23
183,12.34
184,0.00
185,11.93
186,11.41
189,11.69
190,12
191,12.02
192,12.44
193,12.52
196,12.38
197,12.22
198,12.36
199,12.5
200,12.33
203,0.00
204,12.53
205,12.32
206,12.32
207,12.51
TIMEZONE_OFFSET=60
a1256574600,12.62
1,12.33
2,12.28
3,12.51
4,12.61
7,12.18
8,11.86
9,12
10,0
11,12.14
14,12.39
15,12.57
16,0.00
17,12.73
18,12.76
21,13.04
22,13.1
23,13.14
24,12.86
25,0.00
28,12.86
29,0.00
30,13.03
31,12.74
32,12.43
35,12.54
36,12.71
37,12.82
38,12.96
39,13.05
42,12.94
43,12.9
44,12.6
45,12.3
46,12.22
49,0.00
50,0.00
51,12.55
52,12.38
53,12.3
56,0.0
57,12.6
58,12.78
63,12.69
64,12.78
65,0.00
70,12.685
71,13.04
72,13.09
73,13.485
74,12.735
77,13.235
78,13.03
79,0.00
80,12.755
81,13.065
84,12.83
85,12.6
86,12.9
87,12.63
88,12
91,12
92,11.945
93,11.475
94,11.37
95,11
98,11.09
99,11.3
100,11.27
101,10.7
102,9.681
105,9.8
106,9.769
107,9.962
108,10.325
109,0.000
112,10.185
113,9.99
114,10.17
115,10.08
116,0.00
119,0.00
120,10.305
121,9.529
122,9.58
123,9.4
126,0.0
127,9.61
128,9.79
129,10.2
130,10.19
133,10.515
134,10.45
135,10.545
136,0.00
137,10.735
140,10.595
141,10.57
142,10.52
143,10.5
144,10.35
147,9.984
148,10.24
149,10.35
150,10.4
151,10.39
TIMEZONE_OFFSET=120
a1269876600,10.5
1,10.45
2,10.14
3,10.18
8,10.535
9,10.56
10,10.75
11,10.95
14,11.25
15,11.13
16,11.225
17,11.2
18,11.255
23,11.035
24,10.68
25,10.38
28,10.85
29,10.425
30,9.8
31,9.479
32,10.02
35,9.9
36,9.339
37,9
38,8.6
39,8.1
42,8.43
43,0.00
45,9.849
46,9.1
49,8.673
50,8.924
51,8.757
52,8.831
53,8.663
56,0.000
57,8.274
58,8.415
59,8.12
60,8.69
63,0.000
64,8.215
65,8.15
66,8.458
67,8.1
70,7.6
71,7.55
72,7.493
73,7.529
74,8.161
77,8.5
78,8.57
79,8.77
80,8.927
81,9.15
84,9.5
85,9.222
86,9.25
87,8.97
88,8.91
91,0.000
92,8.75
93,8.52
94,8.315
95,8.56
98,8.595
99,8.875
100,8.79
101,9.44
102,9.596
105,9.5
106,9.54
107,9.76
108,0.00
109,9.72
112,9.466
113,9.271
114,9.562
115,9.603
116,9.754
119,9.904
120,10.25
121,10.65
122,10.5
123,10.365
126,10.33
127,10.63
128,10.64
129,10.84
130,10.76
133,10.62
134,0.000
135,10.08
136,9.98
137,9.8
140,9.842
141,9.843
142,9.948
143,10.05
144,9.648
147,9.79
148,9.6
149,9.557
150,9.435
151,9.447
154,9.629
155,9.338
156,9.837
157,0.000
158,10.02
161,10.055
162,0.000
163,9.73
164,10.05
165,9.966
168,0.000
170,10.13
171,0.00
176,0.000
178,0.000
179,0.0
183,0.000
185,9.87
186,9.695
189,0.000
191,10.055
192,9.861
193,0.000
197,0.000
199,9.93
200,9.81
203,9.846
204,0.00
206,9.938
207,9.678
210,9.787
211,9.535
212,9.51
213,9.362
214,9.262
TIMEZONE_OFFSET=60
a1288629000,9.4
1,8.8
2,9.094
3,9.056
4,8.733
7,8.333
8,8.226
9,8.297
10,8.179
11,7.967
14,8.37
15,8.273
16,8.279
17,8.34
18,8.234
21,8.36
22,7.874
23,7.621
24,7.761
25,7.64
28,7.55
29,7.308
30,7.175
31,7.794
32,7.936
35,8
36,7.857
37,7.664
38,8.175
39,8.06
42,8.048
43,7.9
44,7.765
45,7.89
46,7.75
49,7.566
50,7.775
51,7.947
52,0.000
56,7.77
57,7.692
58,7.637
a1293714000,0.00
a1294072200,7.656
1,7.6
2,7.55
3,7.41
4,7.285
7,7.034
8,6.94
9,7.25
10,7.969
11,8.34
14,8.294
15,8.4
16,8.62
17,8.6
18,8.86
21,9.136
22,8.888
23,8.941
24,8.72
25,9.108
28,8.867
29,9.071
30,9.234
31,9.14
32,9
35,8.967
36,9.01
37,9.009
38,8.951
39,8.736
42,9
43,8.797
44,9
45,9.345
46,9.36
49,9.215
