V6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
51,12.1
52,12
53,12
56,11.95
57,12.12
58,12.11
59,12.3
60,12.3
64,12.3
65,12.35
66,12.25
67,12.3
70,12.3
71,12.3
72,12.85
73,12.65
74,12.55
77,12.75
78,13.2
79,12.77
80,12.88
81,12.8
84,12.08
85,12.5
86,12.45
87,12.01
88,12
91,11.9
92,11.8
93,11.95
94,11.97
95,11.9
98,12.05
99,12.5
100,12.5
101,12.45
102,12.15
105,12.35
106,12.3
107,12.28
108,12.3
109,12.25
112,12.35
113,12.37
114,12.2
115,12.32
116,12.12
119,12.12
120,12.23
121,12.2
122,12.3
123,12.06
126,12.01
127,12.1
128,12.2
129,11.8
130,12.02
133,12.02
134,12.25
135,12
136,12
137,11.71
140,11.15
141,11.26
142,11.18
143,11.05
144,10.6
147,10.5
148,10.35
149,10.64
150,10.35
151,10.09
154,10.6
155,10.35
156,10.4
157,10
158,9.7
161,9.88
162,9.7
163,9.55
164,9.5
165,9.42
168,9.37
169,9.1
170,8.8
171,8.9
172,8.65
175,8.85
176,8.68
177,8.51
178,8.7
179,8.85
182,9
183,8.9
184,8.8
185,8.86
186,8.8
189,8.8
190,8.78
191,8.77
192,8.9
193,8.85
196,8.6
197,8.51
198,8.38
199,8.45
200,8.5
203,8.8
204,8.8
205,8.85
206,8.76
207,8.82
210,8.84
211,8.84
212,8.85
213,8.75
214,8.75
TIMEZONE_OFFSET=60
a1193675400,8.75
1,8.7
2,8.8
3,8.75
4,8.75
7,0.00
8,8.75
9,8.75
10,8.75
11,8.8
14,8.75
15,8.9
16,9
17,9.04
18,9.2
21,9.44
22,9.44
23,9.4
24,9.25
25,9.06
28,9.03
29,8.8
30,8.9
31,8.76
32,8.8
35,8.98
36,9.3
37,9.43
38,9.2
39,9.2
42,9.2
43,9.11
44,9
45,9.05
46,9.05
49,9.01
50,9.24
51,9.2
52,9.15
53,9.15
59,9.11
60,9.1
65,9
66,9
67,9
70,9
71,8.95
72,8.97
73,8.95
74,8.95
77,8.95
78,8.85
79,8.75
80,8.75
81,8.75
84,8.75
85,8.75
86,8.7
87,8.3
88,8.25
91,8.4
92,8.45
93,8.39
94,8.3
95,8.7
98,8.4
99,8.3
100,7.95
101,7.8
102,7.72
105,7.82
106,7.84
107,7.8
108,7.95
109,7.83
112,7.83
113,7.83
114,7.95
115,7.9
116,7.83
119,7.83
120,7.56
121,7.5
122,7.45
123,7.37
126,7.16
127,6.9
128,6.4
129,6.5
130,6.64
133,7
134,6.76
135,7
136,7.1
137,7.15
140,6.7
141,6.24
142,6.5
143,6.5
148,6.5
149,6.55
150,6.6
151,6.78
TIMEZONE_OFFSET=120
a1206977400,7.04
1,6.6
2,6.55
3,6.6
4,6.5
7,6.6
8,6.58
9,6.51
10,6.55
11,6.52
14,6.42
15,6.45
16,6.42
17,6.4
18,6.35
21,6.35
22,6.15
23,6.39
24,6.3
25,6.31
28,6.3
29,6.3
30,6.15
32,5.7
35,5.7
36,5.69
37,5.7
38,5.55
39,5.4
42,5.5
43,5.65
44,5.75
45,5.85
46,6.45
49,6.4
50,6.66
51,6.52
52,6.5
53,6.45
56,6.35
58,6.45
59,6.3
60,6.6
63,6.5
64,6.65
65,6.3
66,6.4
67,6.55
70,6.6
71,6.12
72,6.15
73,6.12
74,5.86
77,5.9
78,5.99
79,5.98
80,5.86
81,5.84
84,5.83
85,5.78
86,5.5
87,5.5
88,5.44
91,5.32
92,5.22
93,5
94,5.15
95,5.25
98,5.1
99,5
100,4.78
101,5.14
102,4.99
105,5.01
106,4.93
107,4.65
108,4.5
109,4.59
112,4.7
113,4.85
114,4.88
115,4.9
116,5.1
119,5
120,4.9
121,4.98
122,5.17
123,5.2
126,5.45
127,5.3
128,5.1
129,5.1
130,5
133,5.2
134,0.00
135,5.16
136,5.18
137,5.3
140,5.36
141,5.11
142,5.07
143,4.85
144,5
147,5.13
148,5
149,5
150,5.14
151,0.00
154,5
155,5.09
156,4.85
157,4.86
158,4.82
161,4.9
162,4.9
163,4.97
164,4.9
165,4.9
168,4.9
169,4.85
170,4.94
171,4.82
172,4.8
175,4.75
176,4.8
177,4.69
178,4.6
179,4.55
182,4.52
183,4.55
184,4.2
185,4.3
186,4.35
189,4.2
190,4.3
191,4.01
192,4
193,4
196,3.6
197,4.13
198,4
199,4.05
200,4
203,0.00
204,4
205,4.1
206,4
207,3.9
TIMEZONE_OFFSET=60
a1225125000,3.4
1,3.4
2,3.48
3,3.5
7,3.5
8,3.5
9,3.39
10,3.35
11,3.2
14,3.3
15,3.3
16,3.35
17,3.28
18,3.35
21,3.5
22,3.26
23,3.12
24,2.91
25,2.73
28,2.88
29,2.68
30,2.68
31,2.58
32,2.55
35,2.5
36,2.5
37,2.5
38,2.4
39,2.19
42,2.21
43,2.25
44,2.25
45,2.25
46,2.1
49,2.11
50,1.96
51,1.95
52,1.93
53,1.9
56,2.15
57,2.31
63,2.32
64,2.52
67,2.8
70,2.8
71,2.82
72,0.00
73,2.7
74,2.75
77,2.79
78,2.85
79,2.75
80,2.71
81,2.6
84,2.55
85,2.54
86,2.57
87,2.61
88,2.67
91,2.65
92,0.00
93,2.74
94,2.7
95,2.7
98,2.7
99,2.7
100,2.74
101,0.00
102,2.65
105,2.65
106,2.65
107,2.6
108,2.6
109,2.8
112,2.66
113,2.61
114,2.52
115,0.00
116,2.55
119,2.68
120,2.58
121,2.55
122,0.0
123,2.62
126,0.00
127,2.4
128,0.00
129,0.0
130,2.41
133,2.32
134,0.00
135,0.00
136,2.28
137,2.28
140,2.4
141,2.38
142,2.4
143,0.00
144,0.00
147,2.35
148,0.00
149,2.3
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1238427000,2.37
1,2.3
2,0.00
3,2.38
4,2.37
7,2.45
8,2.52
9,2.52
10,2.55
15,3.04
16,3.1
17,3.1
18,3.2
21,0.00
22,3
23,2.77
24,2.65
25,2.56
28,2.46
29,0.00
30,0.00
31,2.5
35,2.66
36,2.6
37,2.85
38,3.13
39,2.9
42,2.78
43,2.85
44,3.08
45,2.99
46,2.76
49,2.66
50,2.6
51,2.5
52,2.55
53,2.6
56,2.69
57,2.65
58,2.55
59,2.55
60,2.68
63,2.54
64,2.55
65,2.54
66,2.55
67,2.6
70,2.65
71,2.6
72,2.56
73,2.69
74,2.67
77,2.69
78,2.66
79,2.65
80,2.65
81,2.61
84,2.56
85,0.00
86,0.00
88,2.64
91,2.62
92,0.00
93,2.55
94,2.5
95,2.5
98,2.38
99,2.45
100,0.00
101,2.43
102,2.4
105,2.43
106,2.39
107,2.46
108,0.00
109,2.48
112,2.55
113,2.58
114,2.6
115,2.65
116,0.00
119,2.67
120,2.71
121,2.69
122,2.72
123,2.64
126,2.79
127,2.8
128,2.74
129,2.68
130,0.00
133,2.79
135,2.75
136,2.68
137,2.88
140,2.64
141,2.69
142,2.67
143,2.74
144,2.7
147,2.71
148,2.76
149,2.71
150,2.78
151,2.95
154,3.22
155,3.2
157,3.6
158,3.64
161,3.35
162,3.3
163,3.39
164,3.3
165,3.44
168,4
169,4.1
170,4.1
171,3.9
172,3.97
175,3.94
176,4
177,3.9
178,3.95
179,3.65
182,3.44
183,3.32
184,3.4
185,2.95
186,3
189,3.05
190,3.2
191,3.37
192,3.35
193,3.3
196,3.45
197,3.4
198,3.41
199,3.65
200,3.65
203,3.65
204,3.71
205,3.7
206,3.7
207,3.7
TIMEZONE_OFFSET=60
a1256574600,3.7
1,3.85
2,3.75
3,3.1
4,3.55
7,3.6
8,0.00
9,0.00
10,3.4
11,0.0
14,3.47
15,3.6
16,3.35
17,3.16
18,3.4
21,3.2
22,3.1
23,3.05
24,3.11
25,3.1
28,3.1
29,3.32
30,3.11
31,3.15
32,3.2
35,3.21
36,3.22
37,3.22
38,3.22
39,0.00
42,3.25
43,3.35
44,3.49
45,3.45
46,3.56
49,3.5
50,3.56
51,3.49
52,3.55
53,3.45
56,3.42
57,3.55
58,3.6
63,3.5
64,3.5
65,3.59
70,3.59
71,3.59
72,3.6
73,3.64
74,3.65
77,3.6
78,3.6
79,3.6
80,3.6
81,3.6
84,3.63
85,3.54
86,3.54
87,3.401
88,3.6
91,3.301
92,3.35
93,3.35
94,3.1
95,3.3
98,3.5
99,0.0
100,3.48
101,3.311
102,3.23
105,3.231
106,3.33
107,3.48
108,3.5
109,3.4
112,3.599
113,3.599
114,3.599
115,3.53
116,3.529
119,3.499
120,3.529
121,3.5
122,3.529
123,3.529
126,3.33
127,3.361
128,3.36
129,3.39
130,3.42
133,3.499
134,0.000
135,3.401
136,3.411
137,3.42
140,3.42
141,3.42
142,3.41
143,3.7
144,3.9
147,3.968
148,3.938
149,3.801
150,3.8
151,3.94
TIMEZONE_OFFSET=120
a1269876600,3.75
1,3.86
2,3.89
3,4
8,4.29
9,4.3
10,4.19
11,4.3
14,4.45
15,4.644
16,4.8
17,4.74
18,4.48
23,4.58
24,4.5
25,4.21
28,4.1
29,4.1
30,3.95
31,4.01
32,4.15
35,4.19
36,4.28
37,4.16
38,4.2
39,4.01
42,3.92
43,4.2
45,4.15
46,0.00
49,4.3
50,4
51,4.02
52,4
53,0.00
56,0.00
57,3.901
58,3.9
59,3.81
60,3.81
63,3.95
64,0.00
65,4
66,4
67,3.901
70,3.9
71,4.01
72,4
73,0
74,4.01
77,4.02
78,4.15
79,4.15
80,4.25
81,4.21
84,4.25
85,4.25
86,4.12
87,4.12
88,4.15
91,4.1
92,4.2
93,4.25
94,0.00
95,4.3
98,4.249
99,4.221
100,4.26
101,4.25
102,4.39
105,4.55
106,4.55
107,4.6
108,4.7
109,4.7
112,4.6
113,4.5
114,4.5
115,4.51
116,4.699
119,4.6
120,0.000
121,4.45
122,4.499
123,4.41
126,4.5
127,4.501
128,4.7
129,4.54
130,4.72
133,4.5
134,4.451
135,0.00
136,4.5
137,4.64
140,4.899
141,4.7
142,4.65
143,4.65
144,4.7
147,4.72
148,4.83
149,4.61
150,4.77
151,4.76
154,4.9
155,4.92
156,4.97
157,4.7
158,4.85
161,4.7
162,4.789
163,0.0
164,4.799
165,4.7
168,4.65
169,4.75
170,4.83
171,4.65
172,4.6
175,4.68
176,4.7
177,4.6
178,4.649
179,4.59
182,4.65
183,4.65
184,4.51
185,4.55
186,4.74
189,4.8
190,4.8
191,4.75
192,4.898
193,4.9
196,4.9
197,4.99
198,5.09
199,5.099
200,5.1
203,5.1
204,5.15
205,5.449
206,5.6
207,5.25
210,5.25
211,5.35
212,5.35
213,5.1
214,5.379
TIMEZONE_OFFSET=60
a1288629000,5.25
1,5.44
2,5.759
3,5.78
4,5.82
7,5.87
8,5.78
9,5.8
10,5.7
11,5.6
14,5.45
15,5.44
16,5.57
17,5.688
18,5.698
21,5.699
22,5.5
23,5.5
24,5.55
25,5.87
28,5.611
29,5.8
30,5.78
31,5.751
32,5.75
35,5.77
36,5.85
37,5.84
38,5.85
39,5.899
42,5.898
43,5.78
44,5.98
45,6.05
46,6.3
49,6.1
50,6.368
51,6.52
52,0.00
56,6.6
57,6.151
58,6.598
a1293714000,0.00
a1294072200,6.5
1,6.491
2,6.65
3,6.549
4,6.599
7,6.59
8,6.411
9,6.5
10,6.58
11,6.499
14,6.31
15,6.449
16,6.45
17,6.35
18,6.349
21,6.25
22,6.3
23,6.051
24,5.821
25,5.8
28,5.72
29,5.6
30,5.85
31,6.05
32,6
35,6.1
36,6.1
37,6.05
38,6.049
39,5.999
42,6.04
43,6.164
44,6.165
45,6.167
46,6.167
49,6.15
50,6.101
51,6.199
52,6.455
53,6.96
56,7.95
57,7.499
58,7.6
59,7.4
60,7.4
63,0.000
65,7.56
66,7.47
67,7.353
70,6.97
71,6.9
72,6.4
73,6.2
74,6.71
77,6.75
78,6.96
79,7.05
80,7
81,7
TIMEZONE_OFFSET=120
a1301326200,6.85
1,6.6
2,6.95
3,6.95
4,6.94
7,6.85
8,6.929
9,6.898
10,6.948
11,6.95
14,6.95
15,6.8
16,6.944
17,6.949
18,6.949
21,7.047
22,6.999
23,7.201
24,0.00
29,7.35
30,7.35
31,7.35
32,7.4
35,7.389
36,7.373
37,7.25
38,7.1
39,7.29
42,7.05
43,7.05
44,7.1
45,7.099
46,7.2
49,7.5
50,7.6
51,7.48
52,7.26
53,7.19
56,7.39
57,7.27
58,7.239
59,7.15
60,7.17
63,6.95
64,7.001
65,0.000
67,7.2
70,7.129
71,7.05
72,6.8
73,6.6
74,6.8
77,6.8
78,7.019
79,7.089
80,6.959
81,6.829
84,6.78
85,6.65
86,6.778
87,6.65
88,6.737
91,6.71
92,6.697
93,6.679
94,6.79
95,6.79
98,6.95
99,7.1
100,7.01
101,7.18
102,7.225
105,7.19
106,6.9
107,6.71
108,6.989
109,6.948
112,6.985
113,6.849
114,6.65
115,6.79
116,6.855
119,6.849
120,6.949
121,6.9
122,7.51
123,7.151
126,7.33
127,7.2
128,6.8
129,6.82
130,6.59
133,5.61
134,5.75
135,6.1
136,5.95
137,5.94
140,6.1
141,6.3
142,6.389
143,6.319
144,5.86
147,6.15
148,6.34
149,6.219
150,6.7
151,7.1
154,7.01
155,7.19
156,7.07
157,7.117
158,7.119
161,6.83
162,6.52
163,6.65
164,6.66
165,6.59
168,6.3
169,6.59
170,6.749
171,6.798
172,6.847
175,6.836
176,6.839
177,6.839
178,6.5
179,6.749
182,6.6
183,6.599
184,6.6
185,6.749
186,6.69
189,6.78
190,6.49
191,6.5
192,6.729
193,6.678
196,6.5
197,6.501
198,6.6
199,6.5
200,6.479
203,6.3
204,6.399
205,6.275
206,6.439
207,6.299
210,6.3
211,6.399
212,6.3
213,6.447
214,6.45
TIMEZONE_OFFSET=60
a1320078600,6.438
1,6.449
2,6.33
3,6.4
4,6.41
7,6.3
8,6.4
9,6.43
10,6.489
11,6.49
14,6.65
15,6.4
16,6.28
17,6.279
18,6.438
21,6.231
22,6.349
23,6.05
24,6.05
25,6.25
28,6.27
29,6.2
30,6.299
31,6.25
32,6.25
35,6.1
36,6.2
37,6.3
38,6.288
39,6.25
42,6.25
43,6.15
44,6.28
45,6.278
46,6.22
49,5.952
50,0.00
52,6.08
53,0
57,6
58,6
59,6.199
60,0.000
64,6.1
65,6.2
66,6.249
67,6.34
70,6.21
71,6.268
72,6.258
73,0.000
77,6.348
78,6.213
79,6.459
80,6.849
81,6.88
84,6.851
85,6.98
86,6.73
87,6.83
88,6.66
91,6.65
92,6.948
93,6.8
94,6.81
95,6.871
98,6.95
99,7.1
100,7.15
101,7.19
102,7.298
105,7.248
106,7.03
107,7
108,7.249
109,7.23
112,7.42
113,7.3
114,7.399
115,7.395
116,7.4
119,7.499
120,7.95
121,8.18
122,8.27
123,8.269
126,8.247
127,8
128,7.998
129,8
130,7.959
133,7.928
134,7.994
135,7.961
136,7.964
137,7.964
140,7.85
141,8.05
142,8.1
143,8.15
144,8.099
TIMEZONE_OFFSET=120
a1332775800,8.1
1,8.4
2,8.26
3,8.39
4,8.42
7,8.47
8,8.661
9,8.649
10,8.55
15,8.382
16,8.38
17,8.45
18,8.5
21,8.599
22,8.529
23,8.54
24,8.5
25,8.5
28,8.5
29,8.399
30,8.5
31,8.451
32,8.545
35,8.4
37,8.4
38,8.499
39,8.51
42,8.27
43,8.5
44,8.444
45,8.5
46,8.7
49,8.699
50,8.47
51,8.4
52,8.489
53,8.47
56,8.23
57,8.21
58,8.27
59,8.15
60,8.31
63,8.357
64,8.36
65,8.32
66,8.499
67,8.351
70,8.05
71,7.7
72,7.757
73,7.98
74,7.95
77,7.95
78,7.9
79,8.25
80,8.35
81,7.7
84,7.897
85,7.884
86,7.8
87,7.72
88,7.78
91,7.848
92,7.7
93,7.73
94,7.728
95,7.69
98,7.69
99,7.7
100,7.71
101,7.68
102,0.00
105,7.69
106,7.7
107,7.729
108,0.00
109,7.7
112,7.61
113,7.744
114,7.66
115,7.75
116,7.671
119,7.6
120,7.549
121,7.35
122,7.42
123,7.42
126,7.42
127,7.52
128,7.678
129,7.68
130,7.619
133,7.678
134,7.65
135,7.65
136,7.63
137,7.431
140,7.77
141,7.99
142,8.119
143,8.3
144,8.22
147,8.217
148,8.495
149,8.398
150,8.18
151,7.5
154,7.667
155,7.452
156,7.535
157,7.55
158,7.37
161,7.649
162,7.603
163,7.6
164,7.52
165,7.597
168,7.749
169,7.56
170,7.649
171,7.61
172,7.6
175,7.7
176,7.719
177,7.72
178,7.66
179,7.65
182,7.718
183,7.5
184,7.61
185,7.599
186,7.42
189,7.499
190,7.5
191,7.5
192,7.5
193,7.4
196,7.35
197,7.398
198,7.398
199,7.349
200,7.398
203,7.3
204,7.31
205,7.25
206,7.28
207,7.25
210,7.3
211,7.25
212,7.23
213,7.3
214,7.3
TIMEZONE_OFFSET=60
a1351528200,7.3
1,7.3
2,7.221
3,7.3
4,7.3
7,7.23
8,7.25
9,7.279
10,7.28
11,7.2
14,7.2
15,7.295
16,7.15
17,7.19
18,7.19
21,6.92
22,6.82
23,6.98
24,6.97
25,6.95
28,6.95
29,6.949
30,6.949
31,6.949
32,7.069
35,6.895
36,7.02
37,7.053
38,7.229
39,7.23
42,7.16
43,7.19
44,6.95
45,6.95
46,0.000
49,6.895
50,7.1
51,7.1
52,7.4
53,7.4
59,7.65
60,7.63
65,7.65
66,7.7
67,7.651
70,7.75
71,7.889
72,7.885
73,7.798
74,7.8
77,7.771
78,7.77
79,7.801
80,7.849
81,7.96
84,7.989
85,7.987
86,7.987
87,7.967
88,7.948
91,7.99
92,8
93,8.249
94,8.3
95,8.298
98,8.125
99,8.077
100,8.07
101,7.902
102,7.999
105,7.999
106,7.93
107,8.07
108,8.077
109,8.02
112,8.09
113,0.000
114,8.099
115,8.1
116,8.089
119,8.09
120,8.01
121,8.089
122,8.14
123,8.15
126,7.975
127,8.2
128,8.15
129,8.199
130,8.199
133,8.11
134,8.179
135,8.17
136,8.18
137,8.1
140,8.05
141,8.1
142,8.1
143,8.025
144,8.189
147,8.18
148,8.17
149,8.301
150,8.327
TIMEZONE_OFFSET=120
a1364916600,8.28
1,8.35
2,8.399
3,8.28
6,8.349
7,0.00
8,8.3
9,8.3
10,8.21
13,8.249
14,8.25
15,8.3
16,8.305
17,8.281
20,8.499
21,8.793
22,8.84
23,9
24,9
27,9.2
28,9.55
30,9.75
31,9.8
34,9.84
35,9.65
36,9.8
37,9.86
38,9.9
41,10
42,10.1
43,9.5
44,9.55
45,9.57
48,9.59
49,10.1
50,9.98
51,10.05
52,10.5
55,10.1
56,10.01
57,9.1
58,9.45
59,9.4
62,9.459
63,9.4
64,9.5
65,9.255
66,9.4
69,9.35
70,9.1
71,9.3
72,9.299
73,9.05
76,9.25
77,0.000
78,9.12
79,9.02
80,9.2
83,8.99
84,8.9
85,8.85
86,8.85
87,9.02
90,8.973
91,9.12
92,8.95
93,8.95
94,9
97,10.12
98,10
99,9.75
100,9.8
101,10
104,9.9
105,9.839
106,9.84
107,9.85
108,9.86
111,9.98
112,9.961
113,10.02
114,10
115,10
118,10
119,0.00
120,9.95
121,10.15
122,10.1
125,9.97
126,10.15
127,10.3
128,0.00
129,10.25
132,10.2
133,10.3
134,10.3
135,10.315
136,10.45
139,10.25
140,10.3
141,10.08
142,10.32
143,10.4
146,10.4
147,10.39
148,10.2
149,10.2
150,10.24
153,10.395
154,10.65
155,10.8
156,10.735
157,10.95
160,11.305
161,11.025
162,11.1
163,11.42
164,11.3
167,11.48
168,11.505
169,11.285
170,11.55
171,12.14
175,11.99
176,12.1
177,12.2
178,12.195
181,12
182,11.85
183,11.955
184,11.95
185,11.85
188,11.5
189,11.715
190,11.74
191,11.71
192,11.79
195,11.75
196,11.75
197,11.55
198,11.625
199,11.8
202,11.8
203,11.8
204,11.7
205,11.71
206,11.63
TIMEZONE_OFFSET=60
a1382977800,11.47
1,11.6
2,11.45
3,11.3
4,11.3
7,11.44
8,11.155
9,10.39
10,10.755
11,11.205
14,11.3
15,11.4
16,11.55
17,11.97
18,12.19
21,12.2
22,12.24
23,12.18
24,12.08
25,11.9
28,11.82
29,12
30,11.945
31,11.98
32,12.07
35,12.25
36,12.55
37,12.5
38,12.21
39,12.15
42,12.19
43,12.55
44,12.29
45,12.5
46,12.55
49,12.5
50,12.55
51,12.555
52,12.55
53,12.4
56,12.6
60,12.41
63,12.5
66,12.4
67,12.6
70,12.55
71,12.65
72,12.65
73,12.55
74,12.595
77,12.44
78,12.31
79,12.295
80,12.34
81,12.33
84,12.33
85,11.9
86,12
87,11.95
88,12
91,11.3
92,11.6
93,11.58
94,0.00
95,11.9
98,12.36
99,12.35
100,12.45
101,12.68
102,13.245
105,12.85
106,13.2
107,13.29
108,13.25
109,13.25
112,13.74
113,14.11
114,14.2
115,14.15
116,14.4
119,14.37
120,13.48
121,13.695
122,13.79
123,13.48
126,13.8
127,12.45
128,12.92
129,13.3
130,13.5
133,13.1
134,13.15
135,13.05
136,12.955
137,12.73
140,12.5
141,13
142,13.165
143,13.195
144,13.2
147,14.1
148,14.55
149,15
150,15.145
151,15.1
TIMEZONE_OFFSET=120
a1396279800,14.81
1,15.4
2,15.335
3,15.2
4,15.35
7,15.39
8,15.47
9,15.34
10,15.305
11,15.32
14,15.155
15,15
16,15.005
17,15.14
22,15.18
23,15
24,15.13
25,15.145
28,15.14
29,15.3
30,15.3
32,15.295
35,15.33
36,15.2
37,15.295
38,15
39,15.04
42,15.1
43,14.99
44,15.1
45,15.295
46,15.48
49,15.5
50,15.99
51,16.65
52,16.615
53,16.5
56,16.52
57,17
58,16.15
59,15.8
60,15.09
63,14.15
64,14.5
65,13.7
66,14.64
67,14.095
70,12.94
71,13.25
72,13.49
73,13.5
74,13
77,12.8
78,12.355
79,12.55
80,12.89
81,12.8
84,13
85,12.61
86,12.54
87,12.66
88,12.51
91,12.25
92,11.8
93,11.51
94,11.05
95,10.98
98,11.75
99,12
100,11.51
101,11.4
102,11.495
105,11.49
106,11.275
107,11.275
108,11.395
109,11.365
112,11.15
113,10.74
114,11.265
115,11.355
116,11.37
119,10.575
120,10.25
121,10.465
122,10.1
123,10.05
126,9.15
127,9.34
128,9.43
129,9.253
130,9.351
133,9.48
134,9.9
135,9.9
136,9.8
137,9.501
140,9.79
141,9.759
142,9.699
143,9.64
144,9.699
147,10.45
148,11.2
149,11.4
150,11.7
151,10.9
154,10.925
155,11.04
156,11.3
157,11.35
158,11.255
161,11.3
162,11.36
163,11.255
164,11.4
165,11.305
168,11.31
169,11.05
170,11.095
171,11.12
172,11.25
175,11.295
176,11.06
177,11.16
178,11.12
179,11.13
182,11
183,10.9
184,10.65
185,10.5
189,10
190,10.095
191,10.145
192,9.551
193,9.77
196,9.591
197,9.45
198,9.369
199,8.9
200,8.95
203,0.000
204,9.199
205,9.21
206,9.301
207,9.373
TIMEZONE_OFFSET=60
a1414427400,9.451
1,9.389
2,9.3
3,9.476
4,9.4
7,9.257
8,9.35
9,9.399
10,9.419
11,9.41
14,9.4
15,9.4
16,10.3
17,9.987
18,10.03
21,10.475
22,10.61
23,10.85
24,11.595
25,11.66
28,11.9
29,12.2
30,12.15
31,12.35
32,12.16
35,12.15
36,12
37,11.8
38,11.745
39,11.23
42,11.5
43,11.5
44,11.4
45,11.595
46,11.355
49,11.5
50,11.35
51,11.21
52,11.645
53,11.55
56,11.5
57,11.455
63,11.5
64,11.49
70,11.42
71,11.4
72,11.94
73,12.1
74,12.2
77,11.95
78,11.88
79,11.7
80,11.995
81,12.025
84,12.3
85,12.2
86,12.305
87,12.88
88,12.7
91,12.57
92,12.7
93,12.51
94,12.795
95,12.825
98,12.85
99,13.88
100,14
101,13.69
102,13.305
105,13.355
106,13.37
107,12.645
108,12.695
109,12.855
112,13.15
113,13
114,12.885
115,12.895
116,12.85
119,12.68
120,12.815
121,14
122,13.655
123,14.3
126,14.64
127,14.89
128,14.34
129,14.91
130,15
133,14.89
134,15.39
135,14.84
136,15.21
137,15.75
140,15.7
141,15.21
142,15.115
143,15.295
144,15.14
147,15.055
148,15.65
149,16
150,16.19
151,15.8
TIMEZONE_OFFSET=120
a1427729400,16.09
1,16.89
2,16.35
3,16.84
8,16.52
9,16.5
10,16.9
11,16.85
14,17.17
15,17.15
16,17.35
17,17.075
18,16.5
21,15.61
22,16.3
23,16.04
24,16.355
25,16.2
28,16.4
29,16.4
30,16.2
31,16.16
35,16.07
36,15.85
37,16.05
38,14.84
39,14.665
42,15.1
