EMQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
114,5.3
115,5.21
116,5.2
119,5.3
120,5.35
121,5.2
122,5.25
123,5
126,5
127,5.04
128,5
129,5.14
130,5.02
133,5.13
134,4.85
135,4.8
136,5.14
137,4.8
140,4.7
141,4.6
142,4.85
143,4.6
144,4.5
147,4.35
148,4.45
149,4.52
150,4.3
151,4.4
154,4.35
155,4.35
156,4.15
157,4.12
158,3.78
161,3.9
162,3.6
163,0.00
164,3.6
165,3.55
168,3.54
169,3.5
170,3.3
171,3.32
172,3.34
175,3.07
176,3.14
177,3.14
178,3.2
179,3.24
182,3.1
183,3.1
184,3.22
185,3.05
186,2.85
189,2.8
190,2.8
191,2.59
192,2.59
193,2.74
196,2.85
197,2.98
198,2.99
199,3.09
200,3.38
203,3.4
204,3.2
205,3.25
206,3.24
207,0.00
210,2.97
211,3.03
212,3
213,2.75
214,2.71
TIMEZONE_OFFSET=60
a1193675400,2.7
1,2.65
2,2.78
3,2.85
4,2.73
7,2.64
8,2.82
9,2.85
10,2.7
11,2.6
14,2.78
15,2.85
16,2.8
17,2.65
18,2.72
21,2.71
22,2.17
23,2.15
24,2.05
25,1.9
28,1.7
29,1.68
30,1.68
31,1.77
32,1.72
35,1.75
36,1.78
37,1.85
38,1.97
39,2.06
42,2.05
43,2
44,1.95
45,1.95
46,1.95
49,1.85
50,1.86
51,1.86
52,1.66
53,1.78
59,1.77
60,1.75
65,1.7
66,1.8
67,1.8
70,1.71
71,1.83
72,0.00
73,1.8
74,1.75
77,1.8
78,1.75
79,1.7
80,1.63
81,1.5
84,1.6
85,1.45
86,1.64
87,1.5
88,1.82
91,0.00
92,1.64
93,0.00
94,0.00
95,1.69
98,1.62
99,1.67
100,0.00
101,1.74
102,1.7
105,1.7
106,1.7
107,1.61
108,1.7
109,1.61
112,1.7
113,1.69
114,1.69
115,1.61
116,1.6
119,1.65
120,1.64
121,1.54
122,1.64
123,1.65
126,1.7
127,1.82
128,1.85
129,1.9
130,1.87
133,1.99
134,1.99
135,1.9
136,2.08
137,2.02
140,1.99
141,1.95
142,1.92
143,1.92
148,1.99
149,2
150,2.08
151,0.00
TIMEZONE_OFFSET=120
a1206977400,0.00
1,2.08
2,0.00
3,2.08
4,0.0
7,2.08
8,2.05
9,2.2
10,2
11,0.00
14,1.92
15,0.0
16,1.96
17,0.0
18,1.99
21,1.9
22,1.98
23,1.9
24,1.9
25,0.0
28,1.93
29,1.96
30,0.0
32,1.3
35,1.3
36,1.2
37,1.21
38,1.27
39,1.4
42,0.00
43,1.46
44,1.46
45,1.39
46,1.39
49,1.33
50,1.45
51,1.46
52,1.47
53,1.27
56,0.00
57,1.4
58,1.35
59,0.0
60,1.2
63,1.3
64,1.18
65,1.22
66,1.15
67,1.12
70,0.96
71,0.93
72,0.00
73,1
74,0.9
77,0.00
78,0.87
79,0.92
80,0.91
81,1.03
84,1.05
85,1
86,0.97
87,0.99
88,0.99
91,0.99
94,0.99
95,0.0
98,0.00
99,0.00
100,1.02
101,1.02
102,0.00
105,0.00
106,0.00
107,0.00
108,0.92
109,0.95
112,0.95
113,0.00
114,0.95
115,0.00
116,1.04
119,1.06
120,1.1
121,1.15
122,0.00
123,1.21
126,1.22
127,1.25
128,1.24
129,0.00
130,1.23
133,1.16
134,1.16
135,1.15
136,1.1
137,0.00
140,1.1
141,1.1
142,0.00
143,1.03
144,1.13
147,1.15
148,1.22
149,1.45
150,1.56
151,1.7
154,1.38
155,1.45
156,1.52
157,1.5
158,1.53
161,1.56
162,1.55
163,1.49
164,1.49
165,1.47
168,1.47
169,1.55
170,1.49
171,1.45
172,1.5
175,0.00
176,1.45
177,1.35
178,0.00
179,1.35
182,0.00
183,1.25
184,1.23
185,1.16
186,1.23
189,1.5
190,1.14
192,1.14
196,0.00
197,0.00
198,1.1
199,0.00
200,0.85
203,1.05
204,0.00
205,0.00
206,0.8
207,0.0
TIMEZONE_OFFSET=60
a1225125000,0.9
1,0.9
2,0.00
3,1.1
4,0.00
7,0.00
8,0.85
9,0.00
10,0.00
11,0.00
14,0.92
15,0.00
16,0.00
17,0.00
18,0.00
21,0.86
22,0.0
23,0.8
24,0.75
25,0.6
28,0.55
29,0.55
30,0.55
31,0.00
32,0.78
35,0.00
36,0.00
37,0.96
38,0.00
39,0.99
42,0.00
43,0.99
44,0.00
45,0.93
46,0.87
49,0.84
50,0.83
51,0.00
52,0.00
53,0.00
56,0.76
57,0.52
63,0.59
64,0.6
67,0.61
70,0.00
71,0.00
72,0.61
73,0.0
74,0.67
77,0.0
78,0.6
79,0.00
80,0.62
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.62
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.61
107,0.00
108,0.00
109,0.00
112,0.61
113,0.00
114,0.54
115,0.00
116,0.00
119,0.00
120,0.00
121,0.0
122,0.00
123,0.00
126,0.0
127,0.00
128,0.00
129,0.49
130,0.00
133,0.46
134,0.42
135,0.00
136,0.00
137,0.00
140,0.43
141,0.44
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.42
TIMEZONE_OFFSET=120
a1238427000,0.0
1,0.00
2,0.33
3,0.26
4,0.14
7,0.16
8,0.14
9,0.138
10,0.06
15,0.083
16,0.00
17,0.05
18,0.12
21,0.09
22,0.061
23,0.07
24,0.078
25,0.079
28,0.061
29,0.07
30,0.075
31,0.068
35,0.07
36,0.068
37,0.059
38,0.065
39,0.055
42,0.055
43,0.000
44,0.063
45,0.062
46,0.05
49,0.055
50,0.000
51,0.000
52,0.000
53,0.000
56,0.000
57,0.000
58,0.044
59,0.00
60,0.044
63,0.04
64,0.045
65,0.039
66,0.031
67,0.031
70,0.000
71,0.031
72,0.033
73,0.042
74,0.07
77,0.000
78,0.042
79,0.069
80,0.059
81,0.079
84,0.055
85,0.05
86,0.09
88,0.125
91,0.149
92,0.185
93,0.165
94,0.12
95,0.11
98,0.122
99,0.113
100,0.11
101,0.1
102,0.113
105,0.098
106,0.093
107,0.08
108,0.09
109,0.08
112,0.09
113,0.089
114,0.06
115,0.11
116,0.1
119,0.1
120,0.13
121,0.12
122,0.11
123,0.09
126,0.06
127,0.00
128,0.075
129,0.08
130,0.084
133,0.12
135,0.11
136,0.09
137,0.08
140,0.07
141,0.000
142,0.07
143,0.071
144,0.065
147,0.077
148,0.068
149,0.07
150,0.065
151,0.062
154,0.07
155,0.063
157,0.00
158,0.067
161,0.065
162,0.053
163,0.000
164,0.051
165,0.071
168,0.000
169,0.072
170,0.065
171,0.062
172,0.072
175,0.062
176,0.062
177,0.000
178,0.063
179,0.062
182,0.074
183,0.00
184,0.00
185,0.063
186,0.04
189,0.072
190,0.000
191,0.062
192,0.063
193,0.000
196,0.06
197,0.064
198,0.065
199,0.000
200,0.065
203,0.000
204,0.065
205,0.064
206,0.057
207,0.06
TIMEZONE_OFFSET=60
a1256574600,0.075
1,0.075
2,0.000
3,0.073
4,0.08
7,0.00
8,0.079
9,0.00
10,0.00
11,0.00
14,0.049
15,0.000
16,0.000
17,0.000
18,0.047
21,0.000
22,0.056
23,0.064
24,0.079
25,0.089
28,0.069
29,0.063
30,0.09
31,0.089
32,0.09
35,0.075
36,0.051
37,0.053
38,0.056
39,0.056
42,0.05
43,0.05
44,0.061
45,0.056
46,0.000
49,0.055
50,0.072
51,0.052
52,0.000
53,0.000
56,0.000
57,0.000
58,0.000
63,0.000
64,0.000
65,0.000
70,0.000
71,0.000
72,0.000
73,0.055
74,0.000
77,0.000
78,0.05
79,0.05
80,0.00
81,0.051
84,0.052
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,0.000
93,0.05
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.034
102,0.049
105,0.000
106,0.042
107,0.045
108,0.046
109,0.00
112,0.00
113,0.043
114,0.000
115,0.000
116,0.000
119,0.000
120,0.000
121,0.037
122,0.00
123,0.05
126,0.000
127,0.000
128,0.032
129,0.000
130,0.000
133,0.049
134,0.000
135,0.044
136,0.000
137,0.04
140,0.00
141,0.00
142,0.043
143,0.000
144,0.049
147,0.000
148,0.000
149,0.000
150,0.000
151,0.000
TIMEZONE_OFFSET=120
a1269876600,0.000
1,0.000
2,0.045
3,0.05
8,0.038
9,0.05
10,0.038
11,0.000
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
23,0.000
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
31,0.000
32,0.000
35,0.000
36,0.000
37,0.000
38,0.000
39,0.000
42,0.059
43,0.000
45,0.000
46,0.031
49,0.000
50,0.000
51,0.000
52,0.000
53,0.000
56,0.000
57,0.000
58,0.000
59,0.000
60,0.000
63,0.000
64,0.000
65,0.000
66,0.000
67,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.02
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.04
129,0.074
130,0.000
133,0.025
134,0.000
135,0.000
136,0.028
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,0.025
147,0.000
148,0.026
150,0.000
151,0.000
154,0.000
155,0.000
156,0.000
157,0.058
158,0.022
161,0.000
162,0.000
163,0.000
164,0.000
165,0.000
169,0.058
170,0.042
171,0.042
172,0.000
176,0.04
177,0.000
183,0.045
184,0.047
185,0.05
186,0.049
189,0.00
191,0.031
192,0.049
193,0.000
197,0.05
198,0.06
199,0.051
200,0.063
203,0.079
204,0.041
205,0.08
206,0.062
207,0.095
210,0.175
211,0.26
212,0.239
213,0.257
214,0.269
TIMEZONE_OFFSET=60
a1288629000,0.24
1,0.22
2,0.22
3,0.245
4,0.2
7,0.24
8,0.2
9,0.23
10,0.25
11,0.25
14,0.25
15,0.221
16,0.17
17,0.155
18,0.17
21,0.22
22,0.205
23,0.21
24,0.16
25,0.19
28,0.25
29,0.21
30,0.22
31,0.197
32,0.22
35,0.65
36,0.6
37,0.4
38,0.547
39,0.515
42,0.475
43,0.376
44,0.33
45,0.399
46,0.36
49,0.33
50,0.38
51,0.36
52,0.000
56,0.435
57,0.387
58,0.477
a1293714000,0.0
a1294072200,0.549
1,0.619
2,0.57
3,0.574
4,0.451
7,0.402
8,0.485
9,0.49
10,0.518
11,0.53
14,0.51
15,0.487
16,0.481
17,0.53
18,0.46
21,0.407
22,0.411
23,0.43
24,0.43
25,0.0
29,0.42
30,0.459
31,0.381
32,0.354
35,0.355
36,0.379
37,0.409
38,0.41
39,0.395
42,0.4
43,0.396
44,0.319
45,0.32
46,0.34
49,0.336
50,0.301
51,0.329
52,0.319
53,0.29
56,0.291
57,0.241
58,0.26
59,0.24
60,0.26
63,0.26
64,0.237
65,0.234
66,0.2
67,0.000
71,0.141
72,0.22
73,0.21
74,0.0
TIMEZONE_OFFSET=120
a1301326200,0.15
1,0.000
3,0.195
4,0.211
7,0.27
8,0.28
9,0.00
11,0.235
14,0.00
16,0.2
17,0.228
18,0.00
22,0.181
23,0.19
24,0.000
29,0.000
31,0.262
32,0.2
35,0.221
36,0.249
37,0.18
38,0.00
42,0.00
44,0.00
46,0.22
49,0.19
50,0.195
51,0.191
52,0.2
53,0.000
58,0.000
60,0.18
63,0.175
64,0.000
67,0.000
72,0.15
73,0.15
74,0.000
78,0.15
79,0.147
80,0.156
81,0.00
87,0.00
93,0.000
95,0.000
100,0.15
101,0.12
102,0.12
105,0.12
106,0.129
107,0.00
114,0.000
116,0.000
120,0.1
121,0.00
126,0.000
129,0.11
130,0.105
133,0.105
134,0.13
135,0.000
137,0.000
143,0.08
144,0.105
147,0.000
151,0.132
154,0.000
157,0.0
161,0.1
162,0.119
163,0.119
164,0.119
165,0.114
168,0.11
169,0.061
170,0.12
171,0.00
175,0.000
177,0.000
182,0.083
183,0.11
184,0.084
185,0.106
186,0.00
191,0.099
192,0.0
196,0.000
199,0.00
203,0.00
205,0.082
206,0.000
210,0.081
211,0.083
212,0.000
TIMEZONE_OFFSET=60
a1320078600,0.083
1,0.083
2,0.000
11,0.08
14,0.074
15,0.0
18,0.101
21,0.08
22,0.096
23,0.000
32,0.104
35,0.0
37,0.000
42,0.000
49,0.099
50,0.000
58,0.000
64,0.000
66,0.00
71,0.00
77,0.09
78,0.098
79,0.000
84,0.099
85,0.085
86,0.0
91,0.1
92,0.1
93,0.121
94,0.16
95,0.16
98,0.134
99,0.12
100,0.12
101,0.00
105,0.11
106,0.00
107,0.104
108,0.116
109,0.125
112,0.135
113,0.201
114,0.15
115,0.189
116,0.14
119,0.15
120,0.195
121,0.18
122,0.205
123,0.203
126,0.194
127,0.2
128,0.357
129,0.289
130,0.329
133,0.3
134,0.32
135,0.34
136,0.322
137,0.338
140,0.3
141,0.000
142,0.295
143,0.319
144,0.324
TIMEZONE_OFFSET=120
a1332775800,0.29
1,0.255
2,0.25
3,0.29
4,0.316
7,0.277
8,0.248
9,0.279
10,0.255
15,0.237
16,0.25
17,0.23
18,0.23
21,0.000
22,0.24
23,0.26
24,0.273
25,0.241
28,0.225
29,0.297
30,0.275
31,0.299
32,0.000
35,0.237
37,0.000
38,0.24
39,0.239
42,0.203
43,0.000
44,0.225
45,0.279
46,0.000
49,0.000
50,0.234
51,0.225
52,0.264
53,0.000
56,0.2
57,0.23
58,0.238
59,0.237
60,0.2
63,0.224
64,0.000
65,0.238
66,0.23
67,0.218
70,0.18
71,0.25
72,0.000
73,0.000
74,0.2
77,0.000
78,0.2
79,0.183
80,0.000
81,0.000
84,0.181
85,0.000
86,0.222
87,0.238
88,0.305
91,0.275
92,0.318
93,0.4
94,0.42
95,0.427
98,0.363
99,0.31
100,0.32
101,0.29
102,0.27
105,0.27
106,0.24
107,0.258
108,0.000
109,0.258
112,0.24
113,0.000
114,0.202
115,0.224
116,0.212
119,0.234
120,0.251
121,0.245
122,0.255
123,0.212
126,0.2
127,0.216
128,0.2
129,0.215
130,0.217
133,0.000
134,0.224
135,0.224
136,0.25
137,0.201
140,0.202
141,0.215
142,0.000
143,0.201
144,0.000
147,0.245
148,0.211
149,0.201
150,0.000
151,0.201
154,0.21
155,0.21
156,0.172
157,0.21
158,0.000
161,0.000
162,0.19
163,0.000
164,0.000
165,0.216
168,0.19
169,0.185
170,0.000
171,0.195
172,0.177
175,0.18
176,0.192
177,0.000
178,0.204
179,0.2
182,0.2
183,0.22
184,0.201
185,0.000
186,0.236
189,0.000
190,0.186
191,0.208
192,0.000
193,0.000
196,0.000
197,0.000
198,0.176
199,0.19
200,0.209
203,0.16
204,0.00
205,0.18
206,0.169
207,0.16
210,0.167
211,0.17
212,0.00
213,0.17
214,0.174
TIMEZONE_OFFSET=60
a1351528200,0.000
1,0.000
2,0.17
3,0.2
4,0.185
7,0.000
8,0.17
9,0.192
10,0.193
11,0.19
14,0.2
15,0.0
16,0.0
17,0.17
18,0.000
21,0.000
22,0.000
23,0.000
24,0.165
25,0.187
28,0.175
29,0.155
30,0.178
31,0.16
32,0.17
35,0.167
36,0.151
37,0.159
38,0.000
39,0.000
42,0.149
43,0.125
44,0.125
45,0.000
46,0.14
49,0.157
50,0.155
51,0.155
52,0.14
53,0.12
59,0.12
60,0.00
65,0.135
66,0.164
67,0.15
70,0.159
71,0.16
72,0.189
73,0.16
74,0.179
77,0.17
78,0.181
79,0.000
80,0.000
81,0.185
84,0.195
85,0.000
86,0.17
87,0.186
88,0.17
91,0.165
92,0.000
93,0.000
94,0.186
95,0.000
98,0.189
99,0.172
100,0.18
101,0.189
102,0.185
105,0.18
106,0.19
107,0.218
108,0.2
109,0.21
112,0.209
113,0.000
114,0.171
115,0.188
116,0.174
119,0.2
120,0.17
121,0.196
122,0.19
123,0.2
126,0.0
127,0.0
128,0.21
129,0.00
130,0.15
133,0.17
134,0.189
135,0.167
136,0.184
137,0.15
140,0.000
141,0.165
142,0.18
143,0.175
144,0.000
147,0.000
148,0.174
149,0.15
150,0.000
TIMEZONE_OFFSET=120
a1364916600,0.000
1,0.165
2,0.00
3,0.00
6,0.13
7,0.000
8,0.14
9,0.00
10,0.14
13,0.165
14,0.00
15,0.00
16,0.115
17,0.15
20,0.148
21,0.159
22,0.00
23,0.00
24,0.00
27,0.00
28,0.149
30,0.164
31,0.000
34,0.000
35,0.000
36,0.131
37,0.12
38,0.159
41,0.145
42,0.159
43,0.000
44,0.15
45,0.00
48,0.00
49,0.00
50,0.00
51,0.15
52,0.144
55,0.136
56,0.000
57,0.136
58,0.136
59,0.000
62,0.117
63,0.145
64,0.146
65,0.14
66,0.00
69,0.122
70,0.123
71,0.135
72,0.000
73,0.122
76,0.122
77,0.115
78,0.000
79,0.000
80,0.128
83,0.132
84,0.000
85,0.115
86,0.000
87,0.129
90,0.1
91,0.11
92,0.12
93,0.12
94,0.101
97,0.1
98,0.0
99,0.0
100,0.0
101,0.0
104,0.0
105,0.0
106,0.097
107,0.000
108,0.000
111,0.063
112,0.095
113,0.097
114,0.000
115,0.072
118,0.072
119,0.093
120,0.1
121,0.113
122,0.000
125,0.000
126,0.1
127,0.000
128,0.000
129,0.000
132,0.111
133,0.000
134,0.000
135,0.000
136,0.082
139,0.08
140,0.00
141,0.00
142,0.00
143,0.00
146,0.08
147,0.000
148,0.000
149,0.1
150,0.0
153,0.075
154,0.099
155,0.000
156,0.000
157,0.000
160,0.06
161,0.06
162,0.00
163,0.052
164,0.075
167,0.000
168,0.05
169,0.00
170,0.054
171,0.055
175,0.063
176,0.07
177,0.093
178,0.000
181,0.071
182,0.09
183,0.099
184,0.000
185,0.12
188,0.12
189,0.14
190,0.097
191,0.141
192,0.095
195,0.091
196,0.09
197,0.09
198,0.00
199,0.00
202,0.00
203,0.1
204,0.0
205,0.1
206,0.109
TIMEZONE_OFFSET=60
a1382977800,0.123
1,0.104
2,0.107
3,0.000
4,0.000
7,0.103
8,0.000
9,0.000
10,0.000
11,0.000
14,0.000
15,0.000
16,0.000
17,0.065
18,0.000
21,0.000
22,0.065
23,0.000
24,0.000
25,0.061
28,0.000
29,0.09
30,0.061
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.07
42,0.072
43,0.063
44,0.063
45,0.09
46,0.06
49,0.05
50,0.00
51,0.054
52,0.000
53,0.053
56,0.056
60,0.000
63,0.051
66,0.054
67,0.000
70,0.07
71,0.03
72,0.038
73,0.038
74,0.05
77,0.049
78,0.045
79,0.046
80,0.000
81,0.000
84,0.052
85,0.000
86,0.054
87,0.000
88,0.035
91,0.000
92,0.000
93,0.036
94,0.000
95,0.034
98,0.000
99,0.000
100,0.034
101,0.000
102,0.000
105,0.000
106,0.000
107,0.034
108,0.039
109,0.000
112,0.045
113,0.000
114,0.000
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,0.04
123,0.00
126,0.00
127,0.033
128,0.000
129,0.04
130,0.04
133,0.033
134,0.04
135,0.000
136,0.035
137,0.041
140,0.000
141,0.000
142,0.000
143,0.039
144,0.039
147,0.000
148,0.037
149,0.038
150,0.022
151,0.000
TIMEZONE_OFFSET=120
a1396279800,0.000
1,0.038
2,0.04
3,0.000
4,0.04
7,0.00
8,0.035
9,0.03
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.03
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.03
42,0.03
43,0.03
44,0.029
45,0.036
46,0.000
49,0.03
50,0.00
51,0.035
52,0.035
53,0.04
56,0.029
57,0.04
58,0.05
59,0.046
60,0.000
63,0.049
64,0.048
65,0.000
66,0.05
67,0.066
70,0.000
71,0.055
72,0.000
73,0.000
74,0.000
77,0.041
78,0.047
79,0.047
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.04
88,0.000
91,0.029
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.029
100,0.000
101,0.03
102,0.00
105,0.03
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.054
114,0.031
115,0.000
116,0.031
119,0.000
120,0.000
121,0.000
122,0.000
123,0.031
126,0.000
127,0.000
128,0.000
129,0.031
130,0.000
133,0.000
134,0.000
135,0.000
136,0.000
137,0.000
140,0.000
141,0.03
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.031
150,0.031
151,0.000
154,0.000
155,0.03
156,0.000
157,0.000
158,0.000
161,0.000
162,0.022
163,0.000
164,0.04
165,0.000
168,0.000
169,0.000
170,0.000
171,0.000
172,0.000
175,0.000
176,0.000
177,0.000
178,0.05
179,0.04
182,0.00
183,0.00
184,0.00
185,0.00
189,0.036
190,0.000
191,0.000
192,0.000
193,0.021
196,0.000
197,0.000
198,0.000
199,0.000
200,0.000
203,0.000
204,0.000
205,0.000
206,0.024
207,0.000
TIMEZONE_OFFSET=60
a1414427400,0.000
1,0.000
2,0.000
3,0.000
4,0.000
7,0.027
8,0.027
9,0.025
10,0.000
11,0.05
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.02
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.021
45,0.000
46,0.000
49,0.000
50,0.02
51,0.02
52,0.00
53,0.00
56,0.00
57,0.00
63,0.00
64,0.00
70,0.02
71,0.03
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.039
88,0.000
91,0.000
92,0.02
93,0.03
94,0.00
95,0.00
98,0.022
99,0.000
100,0.022
101,0.025
102,0.000
105,0.03
106,0.00
107,0.039
108,0.000
109,0.000
112,0.000
113,0.022
114,0.035
115,0.000
116,0.025
119,0.025
120,0.000
121,0.034
122,0.034
123,0.000
126,0.000
127,0.000
128,0.025
129,0.024
130,0.033
133,0.035
134,0.035
135,0.035
136,0.000
137,0.025
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,0.034
148,0.000
149,0.025
150,0.000
151,0.000
TIMEZONE_OFFSET=120
a1427729400,0.000
1,0.025
2,0.000
3,0.000
8,0.017
9,0.000
10,0.000
11,0.000
14,0.000
15,0.000
16,0.000
17,0.032
18,0.032
21,0.000
22,0.000
23,0.000
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
31,0.000
35,0.028
36,0.000
37,0.015
38,0.000
39,0.000
42,0.000
43,0.015
44,0.000
45,0.000
46,0.000
49,0.015
50,0.000
51,0.000
52,0.000
53,0.015
57,0.000
58,0.02
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.015
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,0.025
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,0.015
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.01
101,0.00
102,0.00
105,0.01
106,0.00
107,0.00
108,0.00
109,0.00
112,0.01
113,0.000
114,0.000
115,0.000
116,0.025
119,0.03
120,0.034
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.007
130,0.000
133,0.000
134,0.000
135,0.000
136,0.019
137,0.027
140,0.000
141,0.02
142,0.02
143,0.00
144,0.00
147,0.02
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.025
156,0.029
157,0.03
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.02
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.004
198,0.000
199,0.03
200,0.03
203,0.00
204,0.02
205,0.02
206,0.00
207,0.03
TIMEZONE_OFFSET=60
a1445877000,0.000
1,0.000
2,0.000
3,0.000
4,0.000
7,0.029
8,0.012
9,0.000
10,0.000
