MDN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
181,31.08
182,30
183,31
184,30
185,29.61
188,28
189,27.2
190,27.19
191,27
192,27.5
195,29.15
196,29.8
197,34.4
198,34.69
199,35.4
202,34.03
203,34.49
204,36.25
205,36.55
206,36.38
TIMEZONE_OFFSET=60
a1035822600,36.4
1,37.22
2,36.98
3,37.5
4,39.59
7,39.2
8,37.64
9,38.49
10,38.15
11,37.6
14,37.5
15,38.3
16,38.64
17,38.35
18,39.8
21,39.9
22,39.6
23,39.4
24,39.6
25,40.5
28,44.19
29,42.8
30,42.8
31,42.7
32,43.12
35,44.35
36,43.8
37,41.75
38,42.08
39,42.09
42,40.01
43,38.68
44,39.7
45,39.79
46,38.8
49,38.8
50,38.8
51,38.8
52,36.79
53,35.37
56,34.01
60,34.79
63,33.26
66,33.7
67,35.48
70,36.1
71,34.7
72,33.1
73,31.75
74,33.4
77,34.4
78,35.7
79,37.15
80,36.01
81,36.25
84,35.9
85,34.81
86,35
87,34.3
88,35.22
91,35
92,33.5
93,33.63
94,34.49
95,33.85
98,33.9
99,33.7
100,32.1
101,32.7
102,33
105,33
106,32.22
107,33
108,31.61
109,32
112,32.66
113,33.32
114,33.4
115,32.3
116,32.75
119,32.76
120,32.38
121,31.47
122,29.55
123,29
126,29.29
127,29.15
128,29.4
129,29.29
130,27.79
133,27.95
134,26.99
135,26.6
136,26.25
137,27.68
140,27.79
141,29.91
142,29.75
143,29.13
144,27.79
147,27.29
148,27
149,26.9
150,27.83
151,28.78
TIMEZONE_OFFSET=120
a1049124600,28.02
1,28
2,27.61
3,29.45
4,30
7,31
8,31
9,31.25
10,31
11,31.5
14,32.51
15,32.56
16,33.9
17,33.7
22,33.49
23,33.19
24,33.8
25,34
28,33.8
29,33.9
30,34.25
32,33.6
35,34.99
36,35.34
37,37.2
38,36.4
39,35.75
42,35.75
43,36.89
44,38
45,37
46,38.99
49,38.61
50,38
51,36.3
52,34.9
53,36.95
56,37.29
57,37
58,37.11
59,38.6
60,39.15
63,40.55
64,39.25
65,39.84
66,39.05
67,39
70,39.49
71,38.5
72,38.49
73,38.15
74,38.51
77,38.1
78,38.49
79,38.61
80,38.65
81,38.57
84,38.39
85,37.11
86,37.99
87,36.48
88,36.7
91,37.49
92,37.6
93,37.49
94,37.5
95,36.9
98,37.7
99,38.55
100,38.05
101,36.61
102,34
105,34.95
106,34.2
107,35.82
108,33.79
109,32.91
112,31.9
113,31.85
114,33
115,33.65
116,34.4
119,34.84
120,34.7
121,34.6
122,33.5
123,34.48
126,34.04
127,33.94
128,33.33
129,33.64
130,33.6
133,35.32
134,34.7
135,36
136,37.06
137,37.15
140,37.45
141,37.5
142,36.41
143,37.35
144,37.45
147,37.8
148,37.59
149,37
150,36.21
151,36.98
154,36.15
155,36.45
156,36.3
157,35.79
158,36.48
161,37.85
162,39
163,38.21
164,37.5
165,36.6
168,36.55
169,36.98
170,37.8
171,37.35
172,38.28
175,37.85
176,36.98
177,36.5
178,35.31
179,35
182,35.05
183,34.89
184,34.01
185,34.35
186,34.75
189,35
190,35.29
191,34.89
192,34.94
193,34.9
196,34.89
197,34.95
198,35.3
199,36.46
200,36.58
203,36.57
204,37.4
205,36.69
206,36.5
207,36.7
TIMEZONE_OFFSET=60
a1067272200,37.48
1,37.4
2,37
3,39.01
4,38.4
7,38.48
8,39.3
9,39
10,37.95
11,38.15
14,37.3
15,36.84
16,37.37
17,35
18,34.1
21,33.01
22,33.38
23,32.62
24,33.9
25,33.25
28,33.47
29,33.48
30,33.3
31,33.3
32,33.1
35,32.6
36,31.51
37,30.5
38,30.95
39,31.2
42,31.9
43,32.6
44,31.5
45,31.55
46,31.3
49,31.78
50,31.49
51,30.95
52,29.5
53,29.6
56,30.4
57,30.97
63,30.8
64,31.2
67,31.02
70,31.5
71,32.1
72,32.65
73,32.3
74,32.7
77,32
78,32.49
79,32
80,32.1
81,32.28
84,32.5
85,33.25
86,34
87,33.65
88,33.26
91,34.1
92,33.8
93,32.98
94,33.09
95,33.18
98,32.55
99,32.52
100,31.59
101,30.77
102,32
105,32.8
106,32.5
107,32.41
108,32.19
109,31.2
112,31.19
113,31
114,30.9
115,31.33
116,32.15
119,32.5
120,32.2
121,32.46
122,33
123,33.4
126,33.6
127,34.09
128,34.01
129,33.8
130,33.6
133,34
134,34.15
135,33.94
136,33.1
137,31.5
140,32
141,31.95
142,32.1
143,33.21
144,32.89
147,32.6
148,32
149,31.65
150,32.89
151,33.85
TIMEZONE_OFFSET=120
a1080574200,33.8
1,34.54
2,34.44
3,34.69
4,35.68
7,35.5
8,36
9,34.8
10,34.6
15,35.73
16,36.4
17,36.3
18,35.35
21,35.6
22,35
23,34.6
24,35.29
25,35.2
28,37.45
29,36.99
30,36.4
31,35.54
32,35.95
35,35.45
36,34.77
37,35.1
38,35.15
39,32.79
42,32.25
43,32
44,33.3
45,31.88
46,31.74
49,31.8
50,30.75
51,30.71
52,31
53,31.79
56,31.88
57,31.5
58,31
59,30.77
60,31.49
63,31
64,31.35
65,31.75
66,31.02
67,31
70,31.6
71,32.2
72,33.45
73,33.88
74,34
77,33.52
78,33.2
79,32.8
80,32.9
81,33.1
84,32.2
85,32.41
86,32.7
87,32.6
88,31.56
91,32.5
92,32.5
93,33.5
94,33.7
95,32.5
98,32.2
99,31.72
100,31.3
101,31.65
102,32.14
105,31.59
106,31.34
107,31.63
108,31.3
109,31.1
112,31.5
113,31.38
114,32.3
115,32
116,31.4
119,31.29
120,30.75
121,31.48
122,22
123,18.89
126,18.09
127,17.95
128,17.3
129,17.26
130,17.17
133,17.39
134,17.81
135,18.4
136,17.61
137,16.51
140,16.72
141,17.15
142,17.35
143,17.13
144,15
147,15
148,14.38
149,13.3
150,13.7
151,13.55
154,13.45
155,12.79
156,12.9
157,13
158,13.02
161,12.71
162,13.02
163,13.52
164,13.85
165,13.8
168,14.29
169,14
170,13.45
171,14
172,14.32
175,14.67
176,14.74
177,15.79
178,16.46
179,16.85
182,16.98
183,15.92
184,15.99
185,16.18
186,16.1
189,16.14
190,16.65
191,16.31
192,16.3
193,15.99
196,16
197,15.77
198,15.66
199,15.98
200,16
203,14.92
204,15.38
205,14.55
206,13
207,14
210,13.3
211,13.8
212,13.9
213,13.84
214,13.59
TIMEZONE_OFFSET=60
a1099326600,13.72
1,13.94
2,14.7
3,14.7
4,15.39
7,15.57
8,15.86
9,15.4
10,14.6
11,13.61
14,13.7
15,13.8
16,13.75
17,13.79
18,14.33
21,14.25
22,14.1
23,14
24,14.11
25,14.37
28,15.1
29,15.55
30,15.31
31,15.31
32,15.13
35,15
36,15.62
37,15.44
38,15.5
39,15.5
42,15.43
43,15.49
44,15.3
45,16.37
46,15.98
49,16.39
50,16.25
51,16.05
52,15.88
56,15.5
57,15.57
58,15.79
59,15.55
63,15.7
64,16.32
65,16.06
66,15.81
67,15.5
70,15.54
71,16
72,15.6
73,15.78
74,15.78
77,15.9
78,15.8
79,15.77
80,15.8
81,15.12
84,14.8
85,15.2
86,15.3
87,15.43
88,15.5
91,15.49
92,15.41
93,15.42
94,15.36
95,15.23
98,15.3
99,15.7
100,15.25
101,15.31
102,15.25
105,15.5
106,15.5
107,15.4
108,15.51
109,15.5
112,16.01
113,16.45
114,16.11
115,16.1
116,16.48
119,16.05
120,15.3
121,15.05
122,14.89
123,14.75
126,14.61
127,14
128,13.78
129,13.82
130,14.6
133,14
134,13.67
135,13.5
136,12.8
137,13.1
140,12.72
141,11.65
142,11.88
143,11.98
TIMEZONE_OFFSET=120
a1112110200,11.85
1,12
2,12.43
3,12.66
6,12.75
7,12.55
8,12.7
9,12.53
10,12.54
13,12.49
14,12.55
15,12.44
16,11.86
17,12.1
20,11.6
21,11.9
22,11.7
23,11.79
24,12
27,12.1
28,12.51
29,12.2
30,12.19
31,12.04
34,11.99
35,12
36,11.85
37,11.95
38,11.89
41,11.9
42,12.2
43,11.98
44,11.31
45,11.31
48,11.45
49,11.8
50,11.88
51,12.75
52,12.76
55,13.29
56,13.4
57,13.35
58,12.87
59,12.74
62,12.5
63,12.47
64,12.55
65,12.59
66,12.5
69,12.45
70,12.49
71,12.61
72,12.7
73,13.18
76,13.65
77,13.34
78,13.2
79,13.25
80,13.86
83,13.67
84,14
85,14.54
86,13.49
87,13.2
90,13.01
91,12.97
92,13.06
93,13.8
94,14.12
97,14.39
98,14.3
99,14.16
100,14.99
101,15.05
104,15
105,14.9
106,14.74
107,14.6
108,14.5
111,14.67
112,14.67
113,14.59
114,14.15
115,14.33
118,14.15
119,13.9
120,13.9
121,13.95
122,13.8
125,13.8
126,13.64
127,13.6
128,13.2
129,13
132,13.01
133,13.21
134,13.1
135,13.08
136,12.98
139,12.85
140,13.09
141,12.9
142,12.91
143,12.81
146,12.9
147,12.91
148,12.93
149,12.98
150,13
153,12.99
154,13
155,12.9
156,12.85
157,12.89
160,12.8
161,12.88
162,12.75
163,12.65
164,12.35
167,12.22
168,12.4
169,12.3
170,12.2
171,12.25
174,12.2
175,12.78
176,13
177,12.48
178,12.86
181,12.8
182,12.75
183,12.7
184,13.1
185,13.19
188,13.05
189,12.95
190,12.9
191,12.81
192,12.75
195,12.9
196,12.8
197,12.72
198,12.65
199,12.3
202,12.3
203,12.25
204,12.15
205,12
206,11.95
209,11.88
210,11.9
211,11.97
212,11.85
213,11.55
TIMEZONE_OFFSET=60
a1130776200,11.06
1,11.5
2,11.47
3,11.02
4,11.13
7,11.3
8,11.44
9,11.46
10,11.15
11,11.02
14,10.9
15,10.83
16,10.7
17,10.82
18,10.9
21,10.7
22,10.85
23,10.94
24,10.9
25,10.86
28,10.95
29,10.99
30,10.93
31,10.85
32,10.75
35,10.9
36,11.55
37,11.9
38,12.65
39,12.05
42,12.21
43,12
44,11.79
45,11.85
46,11.65
49,11.72
50,11.65
51,11.47
52,11.21
53,11.29
57,11.5
58,11.65
59,11.56
60,11.65
63,11.8
64,11.9
65,11.75
66,11.94
67,10
70,10.3
71,10.39
72,10.3
73,10.15
74,9.85
77,9.82
78,9.98
79,9.8
80,9.83
81,9.95
84,9.95
85,10.02
86,10.04
87,10
88,10.18
91,10.25
92,10.4
93,10.2
94,10.08
95,10.02
98,9.98
99,9.99
100,9.99
101,10.5
102,10.6
105,10.5
106,10.37
107,10.3
108,10.6
109,10.65
112,10.9
113,10.95
114,11.02
115,11.15
116,11.3
119,11.99
120,13.09
121,12.02
122,12.2
123,11.87
126,12.3
127,11.7
128,11.15
129,11.35
130,11.01
133,11.1
134,11.38
135,11.62
136,11.55
137,11.41
140,11.4
141,11.58
142,11.05
143,11.29
144,11.21
TIMEZONE_OFFSET=120
a1143473400,10.99
1,10.75
2,10.55
3,10.46
4,10.65
7,10.75
8,10.56
9,10.72
10,10.85
11,10.9
14,10.55
15,10.55
16,10.55
17,10.6
22,10.85
23,10.7
24,11
25,11.26
28,11.1
29,10.95
30,11.17
31,11.45
32,11.5
36,11.55
37,11.6
38,11.4
39,11.25
42,11.35
43,11.55
44,11.45
45,11.5
46,11.25
49,11.05
50,10.85
51,10.65
52,10.5
53,10.15
56,10.55
57,10.02
58,10
59,10.04
60,10.04
63,10.8
64,10.9
65,10.71
66,10.59
67,10.58
70,10.3
71,10.4
72,10.28
73,10.2
74,10.01
77,10.1
78,10.25
79,10.05
80,10.17
81,10
84,10.2
85,10.45
86,10.42
87,10.25
88,10.3
91,10.3
92,10.25
93,10.3
94,10.25
95,10.18
98,10.22
99,10.2
100,10.05
101,10.19
102,10.2
105,10.25
106,10.2
107,10.1
108,10.24
109,10.18
112,9.4
113,9.63
114,9.42
115,9.49
116,9.35
119,9.4
120,9.4
121,9.48
122,9.45
123,9.5
126,9.45
127,9.38
128,9.2
129,9.06
130,9.28
133,9.26
134,9.1
135,9.4
136,8.9
137,9.15
140,9
141,8.9
142,8.9
143,8.9
144,8.98
147,9.15
148,9.35
149,9.24
150,9.3
151,9.51
154,9.4
155,9.22
156,9.25
157,9.26
158,9.25
161,9.2
162,9.22
163,9.18
164,9.05
165,9.15
168,9
169,8.99
170,8.99
171,9
172,9
175,8.9
176,8.92
177,9
178,9
179,8.9
182,8.9
183,8.86
184,8.84
185,8.78
186,8.8
189,7.3
190,7.8
191,8.27
192,7.94
193,7.85
196,7.65
197,7.56
198,7.52
199,7.75
200,7.98
203,7.9
204,7.91
205,7.85
206,7.8
207,7.99
210,8
211,7.84
212,7.85
213,7.91
214,8.02
TIMEZONE_OFFSET=60
a1162225800,8.11
1,8.22
2,8.33
3,8.25
4,8.15
7,8.2
8,8.2
9,8.1
10,8.05
11,8.05
14,7.73
15,7.8
16,8.17
17,8.02
18,8.01
21,7.92
22,7.91
23,7.9
24,7.84
25,7.8
28,8
29,7.85
30,7.98
31,8.07
32,8.22
35,8.12
36,8
37,7.99
38,8
39,7.9
42,7.9
43,7.85
44,7.78
45,7.8
46,7.9
49,7.8
50,7.9
51,7.81
52,7.74
53,7.83
58,7.9
59,7.9
60,7.98
64,8
65,8.1
66,8.01
67,7.9
70,7.9
71,8.06
72,8.1
73,8.16
74,8.85
77,8.96
78,9.34
79,9.68
80,9.55
81,9.37
84,9.5
85,9.21
86,8.95
87,8.95
88,8.93
91,8.84
92,8.79
93,9.14
94,8.89
95,9.02
98,8.9
99,8.9
100,8.9
101,8.75
102,8.9
105,8.7
106,8.68
107,8.65
108,8.64
109,8.79
112,8.62
113,8.98
114,8.91
115,9
116,8.81
119,8.82
120,8.88
121,8.34
122,8.53
123,8.63
126,8.5
127,8.55
128,8.65
129,8.71
130,8.9
133,8.86
134,8.9
135,8.68
136,8.46
137,8.6
140,8.6
141,8.51
142,8.6
143,8.8
144,8.64
TIMEZONE_OFFSET=120
a1174923000,8.7
1,8.7
2,8.5
3,8.52
4,9
7,10.03
8,10
9,10.32
10,10.25
15,10.01
16,10.1
17,9.85
18,10
21,9.8
22,9.54
23,9.4
24,9.31
25,9.23
28,8.91
29,9.08
30,9
31,9.15
32,9.7
35,10.24
37,10.36
38,10.5
39,10.5
42,10.65
43,10.3
44,10.5
45,10.3
46,10.27
49,10.5
50,10.65
51,10.85
52,10.94
53,10.94
56,10.9
57,11.14
58,11.45
59,11.5
60,11.4
64,11.5
65,11.35
66,11.29
67,11.65
70,12.1
71,12.1
72,11.96
73,11.4
74,11.51
77,11.8
78,11.46
79,11.51
80,11.69
81,11.8
84,11.8
85,11.95
86,12
87,11.92
88,11.83
91,12
92,11.95
93,11.7
94,12.15
95,12.45
98,12.29
99,12.51
100,12.67
101,12.85
102,12.95
105,13.8
106,13.95
107,14.1
108,14.2
109,14.3
112,14.39
113,14.47
114,14.6
115,13.9
116,14.2
119,14.22
120,13.85
121,13.1
122,13.45
123,12.2
126,12.5
127,13
128,13.04
129,12.95
130,13.4
133,12.8
134,13.7
135,14.2
136,13.95
137,12.41
140,11.65
141,13.05
142,12.69
143,12.9
144,12
147,13.04
148,12.89
149,12.9
150,13.54
151,13.22
154,13.15
155,13.02
156,12.9
157,13.54
158,13.74
161,13.75
162,14.35
163,14.46
164,14.46
165,14.59
168,14.23
169,13.9
170,13.86
171,13.59
172,13.51
175,13.5
176,12.69
177,13.3
178,13.4
179,13.15
182,13.02
183,13.29
184,12.91
185,13.1
186,12.95
189,12.9
190,13.1
191,13.22
192,13.7
193,13.55
196,13.7
197,13.1
198,13.34
199,13.88
200,13.66
203,14.4
204,14.95
205,14.72
206,15.5
207,15.6
210,15.85
211,16.05
212,16.7
213,17.33
214,17.3
TIMEZONE_OFFSET=60
a1193675400,18
1,18
2,18.4
3,19.19
4,17.15
7,17.9
8,17.05
9,17.91
10,17.7
11,17.99
14,17.1
15,17.71
16,18.2
17,18.47
18,18.04
21,16.26
22,16.21
23,17
24,15.87
25,15.6
28,16.81
29,17.45
30,17.4
31,18.5
32,18.5
35,18.9
36,18.99
37,18.62
38,18.99
39,19.7
42,20.35
43,20
44,19.8
45,19.9
46,17.99
49,19.25
50,18.35
51,19
52,18.5
53,18.65
59,18.65
60,18.4
65,18.5
66,18.77
67,18.44
70,17.13
71,16.62
72,15.51
73,15.42
74,13.65
77,13.9
78,14.4
79,14.45
80,14.5
81,15.01
84,14.15
85,12.65
86,14.23
87,14.7
88,15.8
91,15
92,14.6
93,14.4
94,14.5
95,15.3
98,17
99,18
100,16.59
101,16.77
102,16.72
105,16.7
106,16.65
107,17.51
108,17.9
109,17.7
112,17.5
113,17.89
114,17.6
115,18
116,17.84
119,18.25
120,17.61
121,17.5
122,17.35
123,17.01
126,16.78
127,16.72
128,16.43
129,17.61
130,16.1
133,15.4
134,14.62
135,15.49
136,15.37
137,15.41
140,14.61
141,14.82
142,15.29
143,14.76
148,14.45
149,14.88
150,15.24
151,16.3
TIMEZONE_OFFSET=120
a1206977400,15.05
1,16.39
2,16
3,16.72
4,16.28
7,15.55
8,15.44
9,15.07
10,14.55
11,15.24
14,13.79
15,14.44
16,14.5
17,14.15
18,14.4
21,14.39
22,13.9
23,13.61
24,13.91
25,13.35
28,13.13
29,12.83
30,13.05
32,13.19
35,13.45
36,13.35
37,13.6
38,14.04
39,14.8
42,14.41
43,14.94
44,14.48
45,13.8
46,13.98
49,14.26
50,13.92
51,13.65
52,13.73
53,13.9
56,13.77
57,13.36
58,13
59,13.05
60,12.83
63,13.55
64,13.1
65,13.05
66,12.91
67,13.5
70,13.41
71,12.55
72,12.23
73,11.71
74,11.65
77,11.93
78,11.77
79,11.9
80,12.08
81,11.25
84,10.11
85,9.85
86,10.2
87,10.33
88,10.2
91,10.32
92,9.9
93,9.33
94,9.88
95,10.3
98,9.5
99,9.6
100,9.91
101,10.38
102,10.43
105,10.2
106,10.12
107,10.1
108,10.49
109,10.87
112,11.44
113,11.5
114,11.4
115,10.9
116,10.85
119,10.5
120,10.21
121,10.68
122,11.2
123,11.07
126,11
127,10.6
128,11.46
129,11.83
130,12.35
133,11.9
134,12.05
135,11.25
136,11.7
137,11.8
140,11.66
141,11.8
142,11.5
143,11.21
144,11.24
147,11.55
148,11.52
149,11.8
150,11.85
151,12
154,12.17
155,11.92
156,12.2
157,12.32
158,12.05
161,11.71
162,11.94
163,11.61
164,11.15
165,11.59
168,11.3
169,11.09
170,11
171,10.37
172,9.15
175,9.88
176,9.2
177,8.79
178,8.79
179,8.73
182,8.87
183,7.13
184,8.5
185,8.6
186,9.2
189,9.67
190,8.16
191,6.51
192,7.2
193,7.41
196,7.39
197,8.79
198,7.94
199,7.68
200,7.19
203,6.86
204,6.5
205,7.05
206,7.03
207,7
TIMEZONE_OFFSET=60
a1225125000,6.51
1,6.26
2,6.2
3,6.2
4,7.22
7,7.71
8,8.24
9,8.4
10,7.52
11,7.28
14,7.51
15,7.1
16,7.94
17,6.6
18,6.95
21,6.32
22,5.86
23,6.03
24,5.19
25,4.8
28,4.9
29,5.23
30,5.26
31,5.95
32,5.94
35,5.6
36,5.02
37,5.55
38,5.55
39,5.74
42,5.66
43,5.69
44,5.78
45,6.09
46,5.67
49,5.64
50,5.69
51,5.8
52,5.5
53,5.4
56,5.03
57,5.23
63,5.6
64,6.4
67,6.2
70,7.25
71,7.1
72,6.7
73,7.33
74,7.1
77,6.5
78,6.44
79,6.42
80,6.22
81,6.52
84,6.02
85,5.78
86,5.78
87,5.78
88,5.78
91,5.79
92,5.9
93,5.9
94,6.14
95,5.93
98,5.92
99,5.76
100,5.75
101,5.7
102,5.98
105,6.08
106,6.47
107,6.01
108,6.12
109,5.9
112,5.85
113,5.78
114,5.88
115,5.69
116,5.74
119,5.82
120,5.79
121,5.74
122,5.68
123,5.79
126,5.44
127,5.44
128,5.22
129,5.45
130,5.3
133,5.29
134,5.06
135,5.67
136,5.75
137,5.88
140,6
141,5.95
142,5.85
143,5.96
144,6.12
147,6.1
148,6.27
149,6.12
150,6
151,5.92
TIMEZONE_OFFSET=120
a1238427000,5.76
1,5.74
2,5.66
3,5.62
4,5.69
7,5.75
8,5.64
9,5.6
10,5.61
15,5.65
16,5.65
17,5.64
18,5.83
21,6.25
22,5.82
23,5.81
24,5.75
25,5.75
28,5.61
29,5.65
30,5.59
31,5.72
35,5.95
36,6.28
37,6.5
38,6.61
39,6.62
42,6.44
43,6.78
44,6.97
45,6.63
46,6.75
49,6.72
50,6.63
51,6.95
52,6.74
53,6.8
56,7
57,7.05
58,7.15
59,7.15
60,7.28
63,7.73
64,7.74
65,8.34
66,7.98
67,8.1
70,8.07
71,7.85
72,7.69
73,7.99
74,8.22
77,8.15
78,7.25
79,7.4
80,7.31
81,7.36
84,7.02
85,6.7
86,6.79
88,7.32
91,7.32
92,7.95
93,7.7
94,7.76
95,7.8
98,7.79
99,7.66
100,7.74
101,7.6
102,7.4
105,7.51
106,7.74
107,7.97
108,8.27
109,8.33
112,8.3
113,8.39
114,8.59
115,8.47
116,8.38
119,8.08
120,8.08
121,7.79
122,7.77
123,8.04
126,7.99
127,7.9
128,8
129,8
130,8.12
133,7.9
135,8.1
136,8
137,7.7
140,7.61
141,7.51
142,7.75
143,7.7
144,7.88
147,8
148,7.98
149,7.86
150,7.91
151,7.87
154,8.03
155,8
157,7.65
158,7.45
161,7.63
162,7.43
163,7.45
164,7.45
165,7.47
168,7.36
169,7.45
170,7.64
171,7.66
172,7.61
175,7.71
176,7.34
177,7.12
178,7.27
179,7.17
182,7.46
183,7.39
184,7.48
185,7.36
186,7.25
189,7.02
190,6.93
191,7.19
192,7.24
193,7.25
196,7.45
197,7.36
198,7.61
199,7.64
200,7.75
203,7.73
204,7.63
205,7.72
206,7.66
207,7.69
TIMEZONE_OFFSET=60
a1256574600,7.66
1,7.5
2,7.35
3,7.25
4,7.18
7,7.13
8,7.27
9,7.19
10,7.38
11,7.36
14,7.65
15,7.73
16,7.75
17,7.75
18,7.75
21,7.77
22,7.82
23,7.78
24,8
25,7.92
28,7.97
29,8.15
30,8.15
31,8.01
32,7.86
35,8
36,7.95
37,7.83
38,8.08
39,7.94
42,7.95
43,7.78
44,7.4
45,7.46
46,7.54
49,7.78
50,7.6
51,7.47
52,7.6
53,7.46
56,7.35
57,7.54
58,7.46
63,7.35
64,7.32
65,7.35
70,7.31
71,7.5
72,7.331
73,7.36
74,7.4
77,7.58
78,7.511
79,7.618
80,7.63
81,7.45
84,7.59
85,7.788
86,7.83
87,7.744
88,7.59
91,7.52
92,7.4
93,7.48
94,7.5
95,7.56
98,7.37
99,7.69
100,7.76
101,7.98
102,7.64
105,7.66
106,7.62
107,8.063
108,7.9
109,8.14
112,8.273
113,8.204
114,8.15
115,8
116,7.9
119,7.89
120,8.078
121,7.97
122,8.03
123,8.1
126,8.1
127,8.1
128,8.139
129,8.2
130,8.16
133,8.08
134,8.08
135,8.1
136,8.1
137,8.078
140,8.12
141,8.11
142,8.239
143,8.699
144,8.7
147,8.71
148,8.93
149,9.19
150,9.601
151,9.409
TIMEZONE_OFFSET=120
a1269876600,10.05
1,10.18
2,9.907
3,10.16
8,10.4
9,10.6
10,10.67
11,10.98
14,11.235
15,11.01
16,10.74
17,10.9
18,10.67
23,10.29
24,10.31
25,10.43
28,10.49
29,10.275
30,9.85
31,9.84
32,10.105
35,9.943
36,10.36
37,10.24
38,9.85
39,9.4
42,9.36
43,9.6
45,10.15
46,10.07
49,9.898
50,9.96
51,10.1
52,10.045
53,9.911
56,9.65
57,9.453
58,9.239
59,8.93
60,9.416
63,9.6
64,9.28
65,9.874
66,10.315
67,10.54
70,10.69
71,10.41
72,9.87
73,10.42
74,10.26
77,10.315
78,10.615
79,10.51
80,10.205
81,10.21
84,10.45
85,10.45
86,10.585
87,10.32
88,10.2
91,10.16
92,10.44
93,9.78
94,9.781
95,9.5
98,9.1
99,9.24
100,9.339
101,9.24
102,9.539
105,9.4
106,9.35
107,9.25
108,9.15
109,9.044
112,8.925
113,8.96
114,8.836
115,9.36
116,9.23
119,9.443
120,9.44
121,9.294
122,9.379
123,9.378
126,9.213
127,9.66
128,9.43
129,9.52
130,9.411
133,9.481
134,9.563
135,9.7
136,9.44
137,9.322
140,9.34
141,9.344
142,9.496
143,9.507
144,9.36
147,9.33
148,9.243
149,9.1
150,9.189
151,9.18
154,9.231
155,9.2
156,9.144
157,9.457
158,9.64
161,9.69
162,9.4
163,9.611
164,9.848
165,9.654
168,9.566
169,9.73
170,9.6
171,9.636
172,9.673
175,9.5
176,9.733
177,9.75
178,9.544
179,9.643
182,9.745
183,9.582
184,9.732
185,10.05
186,10.415
189,10.31
190,10.295
191,11
192,10.7
193,10.8
196,10.8
197,10.74
198,10.56
199,10.84
200,10.69
203,10.74
204,10.6
205,10.68
206,10.525
207,10.5
210,11
211,10.94
212,10.68
213,10.93
214,11.44
TIMEZONE_OFFSET=60
a1288629000,11.35
1,11.31
2,11.815
3,11.37
4,10.59
7,10.13
8,10.49
9,10.6
10,10.61
11,10.68
14,10.285
15,10.6
16,10.65
17,10.365
18,10.56
21,10.75
22,10.73
23,10.5
24,10.7
25,10.8
28,10.8
29,10.65
30,10.8
31,10.92
32,11.36
35,11.405
36,11.6
37,11.58
38,11.58
39,11.6
42,11.74
43,11.95
44,11.9
45,11.9
46,11.815
49,11.785
50,12.06
51,12.3
52,0.00
56,12.11
57,12.455
58,12.895
a1293714000,0.0
a1294072200,14.8
1,14.22
2,13.015
3,12.76
4,12.4
7,12.67
8,12.69
9,12.55
10,12.79
11,12.595
14,12.4
15,12.25
16,12.315
17,11.71
18,11.375
21,11.49
22,11.52
23,11.45
24,11.995
25,12.38
28,12.3
29,12.17
30,12.31
31,12.575
32,12.57
35,12.485
36,12.2
37,12.375
38,12.05
39,11.585
42,11.58
43,11.7
