M4N
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
a1193675400,3.3
1,3.15
2,3.15
3,3.29
4,3.12
7,3.24
8,3.34
9,3.2
10,3.2
11,3.38
14,3.35
15,3.6
16,3.54
17,3.48
18,3.36
21,3.21
22,3.13
23,3.19
24,3.1
25,2.9
28,3
29,3.12
30,3.43
31,3.21
32,3.21
35,3.22
36,3.2
37,3.3
38,3.28
39,3.25
42,3.2
43,3.15
44,3.15
45,3.22
46,3.44
49,3.31
50,3.34
51,3.4
52,3.3
53,3.3
59,3.25
60,3.39
65,3.5
66,3.3
67,3.55
70,3.55
71,3.5
72,3.35
73,3.45
74,3.5
77,3.44
78,3.55
79,3.37
80,3.3
81,3.21
84,3.2
85,3.1
86,3.25
87,3.1
88,3.06
91,3.15
92,3.3
93,0.00
94,3.19
95,3.32
98,3.43
99,3.28
100,3.14
101,3.08
102,3.08
105,3.08
106,3.06
107,2.96
108,3.01
109,3.02
112,3.01
113,3.14
114,3.1
115,2.81
116,3.05
119,2.97
120,3.14
121,3.13
122,2.95
123,2.96
126,2.96
127,2.91
128,2.93
129,2.93
130,3
133,2.91
134,2.83
135,2.85
136,2.77
137,2.8
140,2.75
141,2.7
142,2.6
143,2.6
148,2.65
149,2.52
150,2.67
151,2.6
TIMEZONE_OFFSET=120
a1206977400,2.8
1,2.85
2,2.78
3,3.1
4,3.33
7,3.33
8,3.35
9,3.32
10,3.33
11,3.34
14,3.33
15,3.39
16,0.00
17,3.38
18,3.38
21,3.38
22,3.38
23,3.42
24,3.25
25,3.32
28,3.28
29,3.28
30,3.28
32,3.32
35,3.38
36,3.18
37,3.2
38,3.12
39,3.14
42,3.2
43,3.2
44,3.44
45,3.45
46,3.45
49,3.5
50,3.35
51,3.2
52,3.3
53,3.13
56,3.1
57,3.14
58,3.15
59,3.1
60,3.17
63,3.1
64,3
65,3
66,3.05
67,3.15
70,3.15
71,3.27
72,0.00
73,0.00
74,3.09
77,3.25
78,3.2
79,3.19
80,0.00
81,3.02
84,3.01
85,3
86,0.0
87,3
88,3
91,3
92,2.99
93,2.97
94,2.96
95,2.71
98,2.92
99,3
100,2.89
101,3
102,3
105,2.95
106,2.78
107,2.85
108,2.94
109,2.92
112,2.95
113,2.92
114,2.95
115,2.95
116,2.87
119,2.82
120,2.94
121,2.88
122,2.88
123,2.82
126,3
127,3.01
128,2.99
129,3.05
130,2.98
133,2.88
134,0.00
135,2.98
136,2.95
137,3.05
140,3.18
141,3.15
142,3.05
143,2.98
144,0.00
147,2.98
148,2.88
149,2.87
150,0.00
151,2.95
154,2.9
155,2.95
156,2.97
157,3
158,2.87
161,2.9
162,2.85
163,2.85
164,2.8
165,2.84
168,2.84
169,2.82
170,2.84
171,2.83
172,2.75
175,2.8
176,2.84
177,2.8
178,2.8
179,2.8
182,2.73
183,2.72
184,2.69
185,2.72
186,2.72
189,2.72
190,2.67
191,2.66
192,2.6
193,2.59
196,2.4
197,2.25
198,2.2
199,2.02
200,2.05
203,1.9
204,1.87
205,1.75
206,1.78
207,1.5
TIMEZONE_OFFSET=60
a1225125000,1.7
1,1.47
2,1.67
3,1.67
4,1.7
7,1.78
8,1.68
9,1.81
10,1.79
11,1.74
14,1.7
15,1.71
16,1.7
17,1.7
18,1.7
21,1.7
22,1.72
23,1.59
24,1.5
25,1.48
28,1.55
29,1.54
30,0.00
31,1.46
32,1.58
35,1.55
36,1.42
37,1.39
38,1.3
39,1.25
42,1.35
43,1.2
44,1.3
45,1.21
46,1.21
49,1.29
50,1.25
51,1.25
52,1.29
53,1.45
56,1.49
57,1.43
63,1.6
64,1.74
67,1.66
70,1.75
71,0.00
72,1.75
73,1.95
74,1.9
77,1.77
78,1.92
79,1.83
80,1.81
81,1.76
84,1.81
85,1.7
86,1.66
87,0.00
88,1.7
91,1.76
92,1.75
93,0.0
94,1.7
95,0.0
98,0.0
99,1.7
100,1.7
101,1.77
102,1.75
105,1.75
106,1.7
107,1.75
108,1.74
109,1.73
112,0.00
113,1.68
114,1.73
115,1.74
116,1.68
119,1.65
120,1.5
121,1.5
122,1.45
123,1.46
126,1.33
127,1.55
128,1.6
129,1.65
130,1.9
133,1.8
134,0.00
135,1.66
136,1.6
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,1.75
147,0.00
148,1.75
149,0.00
150,1.69
151,1.75
TIMEZONE_OFFSET=120
a1238427000,1.74
1,1.69
2,1.6
3,1.68
4,1.75
8,1.75
9,1.75
10,1.77
15,1.78
16,1.89
17,0.00
18,1.85
21,1.85
22,0.00
23,0.00
24,0.00
25,0.00
28,1.84
29,0.00
30,1.76
31,0.0
35,0.0
36,1.87
37,1.86
38,1.95
39,1.96
42,1.97
43,0.00
44,1.9
45,1.85
46,1.94
49,0.00
50,2.04
51,1.94
52,0.00
53,1.9
56,1.95
57,1.86
58,1.85
59,1.85
60,1.74
63,1.82
64,1.8
65,1.94
66,1.9
67,2
70,1.95
71,1.77
72,1.7
73,1.61
74,1.65
77,1.61
78,1.53
79,1.52
80,1.51
81,1.57
84,1.52
85,1.48
86,1.48
88,0.00
91,1.47
92,1.48
93,0.00
94,1.48
95,1.58
98,1.65
99,1.72
100,1.72
101,1.7
102,1.66
105,1.7
106,1.7
107,1.71
108,1.76
109,1.87
112,2.1
113,2.04
114,2.1
115,2.09
116,1.98
119,1.95
120,1.85
121,1.88
122,1.79
123,1.8
126,1.78
127,1.8
128,1.77
129,1.76
130,1.8
133,1.8
135,1.79
136,1.82
137,1.96
140,2
141,2
142,1.85
143,1.95
144,1.93
147,1.87
148,1.87
149,1.85
150,1.89
151,1.84
154,1.85
155,1.81
157,1.8
158,1.8
161,1.87
162,1.91
163,1.92
164,1.91
165,1.89
168,1.94
169,1.98
170,2.28
171,2.3
172,2.25
175,2.24
176,2.1
177,2.12
178,2.17
179,2.08
182,2.14
183,2.14
184,2.12
185,2.11
186,2.09
189,2.25
190,2.33
191,2.48
192,2.45
193,2.4
196,2.69
197,2.5
198,2.47
199,2.4
200,2.32
203,2.23
204,2.41
205,2.3
206,2.22
207,2.29
TIMEZONE_OFFSET=60
a1256574600,2.34
1,2.24
2,2.28
3,2.06
4,2.19
7,2.2
8,2.15
9,2.24
10,2.16
11,2.2
14,2.21
15,2.27
16,2.27
17,2.25
18,2.24
21,2.03
22,2.15
23,2.19
24,2.17
25,2.16
28,2.2
29,2.21
30,2.18
31,2.2
32,2.18
35,2.2
36,2.17
37,2.17
38,2.2
39,2.23
42,2.23
43,2.25
44,2.25
45,2.24
46,2.22
49,2.21
50,2.29
51,2.22
52,2.24
53,2.24
56,2.24
57,2.25
58,2.24
63,2.23
64,2.22
65,2.18
70,2.25
71,2.18
72,2.31
73,2.52
74,2.5
77,2.64
78,2.8
79,2.67
80,2.789
81,2.749
84,2.79
85,2.79
86,2.63
87,2.7
88,2.6
91,2.66
92,2.6
93,2.65
94,2.6
95,2.5
98,2.422
99,2.38
100,2.43
101,2.4
102,2.5
105,2.68
106,2.79
107,2.581
108,2.72
109,2.713
112,2.669
113,2.84
114,2.901
115,2.799
116,2.82
119,2.82
120,2.89
121,2.725
122,2.85
123,2.82
126,2.901
127,2.96
128,2.955
129,2.963
130,2.91
133,2.97
134,2.86
135,2.95
136,2.86
137,2.85
140,2.94
141,2.945
142,2.978
143,2.919
144,2.87
147,2.9
148,2.87
149,2.86
150,2.82
151,2.84
TIMEZONE_OFFSET=120
a1269876600,2.78
1,2.75
2,2.75
3,2.82
8,2.85
9,2.925
10,2.94
11,2.944
14,2.905
15,3
16,2.979
17,3.01
18,3.02
23,3.239
24,3.12
25,3.1
28,3.11
29,2.991
30,3
31,3.019
32,2.969
35,3.029
36,2.949
37,2.85
38,2.8
39,2.79
42,2.73
43,2.819
45,2.8
46,2.78
49,2.769
50,2.8
51,2.845
52,2.77
53,2.68
56,2.699
57,2.611
58,2.52
59,2.659
60,2.58
63,2.65
64,2.57
65,2.58
66,2.65
67,2.65
70,2.537
71,2.552
72,2.696
73,2.63
74,2.68
77,2.675
78,2.65
79,2.6
80,2.62
81,2.57
84,2.6
85,2.62
86,2.58
87,2.551
88,2.674
91,2.775
92,2.811
93,2.769
94,2.78
95,2.8
98,2.82
99,2.859
100,3.138
101,3.098
102,3.005
105,3.16
106,3.12
107,3.3
108,3.28
109,3.3
112,3.061
113,3.203
114,3.189
115,3.159
116,3.15
119,3.05
120,3
121,3.099
122,3.079
123,2.999
126,2.97
127,3.048
128,3.05
129,3.039
130,3.04
133,3.02
134,3.02
135,2.955
136,2.925
137,3.019
140,2.997
141,2.9
142,2.899
143,2.9
144,2.81
147,2.78
148,2.851
149,2.772
150,2.845
151,2.855
154,2.86
155,2.859
156,2.881
157,2.88
158,2.879
161,2.95
162,2.915
163,3
164,2.96
165,2.951
168,2.95
169,2.855
170,2.83
171,2.78
172,2.721
175,2.71
176,2.702
177,2.74
178,2.705
179,2.703
182,2.72
183,2.708
184,2.672
185,2.531
186,2.535
189,2.56
190,2.584
191,2.58
192,2.6
193,2.67
196,2.63
197,2.728
198,2.723
199,2.64
200,2.581
203,2.6
204,2.611
205,2.56
206,2.56
207,2.57
210,2.55
211,2.39
212,2.449
213,2.333
214,2.346
TIMEZONE_OFFSET=60
a1288629000,2.361
1,2.42
2,2.351
3,2.34
4,2.311
7,2.25
8,2.19
9,2.19
10,2.148
11,2.077
14,1.87
15,1.65
16,1.75
17,1.602
18,1.64
21,1.729
22,1.725
23,1.68
24,1.695
25,1.68
28,1.849
29,1.785
30,1.784
31,1.76
32,1.82
35,1.8
36,1.84
37,1.85
38,1.86
39,1.859
42,1.85
43,1.899
44,1.87
45,1.949
46,1.881
49,1.89
50,1.88
51,1.87
52,0.00
56,1.8
57,1.86
58,1.83
a1293714000,0.00
a1294072200,1.9
1,1.9
2,1.83
3,1.889
4,1.89
7,1.9
8,1.9
9,1.9
10,1.86
11,1.919
14,1.899
15,1.905
16,1.86
17,1.85
18,1.86
21,1.85
22,1.841
23,1.802
24,1.811
25,1.87
28,1.801
29,1.82
30,1.81
31,1.79
32,1.78
35,1.74
36,1.74
37,1.741
38,1.797
39,1.75
42,1.749
43,1.72
44,1.7
45,0.000
49,1.65
50,0.00
52,1.72
53,1.7
56,1.76
57,0.00
59,1.59
60,1.431
63,1.452
64,1.401
65,1.44
66,1.5
67,1.455
70,1.42
71,1.4
72,1.389
73,1.4
74,1.4
77,1.42
78,1.48
79,1.44
80,1.44
81,1.45
TIMEZONE_OFFSET=120
a1301326200,1.469
1,1.55
2,1.511
3,1.58
4,1.6
7,1.6
8,1.6
9,1.579
10,1.59
11,1.69
14,1.679
15,1.65
16,1.64
17,1.64
18,1.69
21,1.75
22,1.813
23,1.86
24,0.00
29,1.999
30,1.94
31,1.791
32,1.89
35,1.91
36,1.95
37,1.93
38,1.91
39,1.929
42,1.999
43,1.97
44,1.864
45,1.841
46,1.761
49,1.686
50,1.709
51,1.7
52,1.741
53,1.781
56,0.00
58,1.748
59,1.781
60,1.78
63,1.82
64,1.8
65,1.881
66,1.904
67,1.87
70,1.949
71,1.9
72,1.96
73,1.9
74,1.93
77,1.93
78,1.93
79,1.9
80,1.85
81,1.851
84,1.928
85,1.977
86,1.974
87,1.87
88,1.969
91,1.99
92,1.911
93,1.969
94,1.907
95,1.945
98,2.02
99,2.199
100,2.19
101,2.243
102,2.32
105,2.3
106,0.00
108,2.11
109,1.9
112,1.85
113,1.948
114,1.85
115,1.851
116,1.959
119,0.0
121,1.85
122,1.815
123,1.87
126,0.000
129,1.7
130,1.5
133,1.534
134,1.51
135,1.63
136,1.65
137,1.649
140,1.551
141,1.61
142,1.649
143,1.55
144,1.52
147,0.000
154,1.531
155,1.6
156,1.6
157,1.589
158,1.666
161,1.65
162,0.00
164,1.57
165,1.76
168,1.65
169,0.00
171,0.00
177,1.55
178,1.51
179,1.453
183,1.481
184,1.602
185,1.53
186,1.579
189,1.6
190,1.611
191,1.49
192,1.548
193,1.5
196,1.48
197,1.46
198,0.000
199,0.00
203,1.5
204,1.446
205,0.00
207,1.45
210,1.425
211,1.501
212,1.45
213,0.000
TIMEZONE_OFFSET=60
a1320078600,0.00
2,1.417
3,1.416
4,0.000
8,0.000
10,1.441
11,1.44
14,1.411
15,1.406
16,0.00
21,1.4
22,1.38
23,1.32
24,0.00
28,0.000
30,0.00
32,1.251
35,1.241
36,1.3
37,1.26
38,1.285
39,1.25
42,0.00
44,0.000
49,1.24
50,1.24
51,0.00
53,0.000
57,0.00
59,1.25
60,1.235
63,1.25
64,1.251
65,1.27
66,1.27
67,1.22
70,1.18
71,1.2
72,1.278
73,1.23
74,1.2
77,1.16
78,0.000
80,1.2
81,1.26
84,1.28
85,1.309
86,1.28
87,1.311
88,1.346
91,1.348
92,1.344
93,1.38
94,1.39
95,1.385
98,1.33
99,1.301
100,1.29
101,1.3
102,1.38
105,1.32
106,1.325
107,1.299
108,1.298
109,1.335
112,0.000
113,1.311
114,1.295
115,1.315
116,1.311
119,1.295
120,0.000
121,1.295
122,0.000
123,0.000
126,1.259
127,1.258
128,1.251
129,1.25
130,1.205
133,1.236
134,1.269
135,1.27
136,1.265
137,1.233
140,1.3
141,1.281
142,1.312
143,1.311
144,0.000
TIMEZONE_OFFSET=120
a1332775800,1.31
1,0.000
2,1.355
3,1.3
4,1.335
7,1.299
8,1.28
9,1.3
10,1.276
15,1.274
16,1.275
17,1.3
18,1.275
21,1.275
22,0.000
23,0.000
24,1.231
25,0.000
28,1.23
29,1.27
30,0.00
31,1.221
32,1.27
35,1.28
37,1.24
38,1.25
39,1.28
42,1.25
43,1.26
44,0.000
45,0.000
46,1.248
49,1.24
50,1.22
51,1.212
52,0.000
53,1.212
56,0.000
57,1.212
58,1.211
59,1.17
60,1.13
63,1.15
64,1.16
65,1.19
66,1.16
67,1.115
70,1.1
71,1.12
72,1.13
73,1.11
74,1.13
77,0.00
78,1.1
79,1.105
80,1.15
81,1.15
84,0.000
85,1.101
86,1.1
87,1.1
88,1.1
91,1.111
92,0.000
93,1.079
94,0.000
95,1.1
98,1.106
99,1.077
100,1.075
101,1.09
102,1.09
105,1.086
106,1.101
107,1.099
108,1.081
109,1.074
112,1.032
113,1.051
114,1.047
115,1.085
116,1.045
119,1.045
120,1.045
121,1.01
122,1
123,0
126,1
127,1.06
128,1.089
129,1.05
130,1.035
133,1.05
134,1.055
135,1.04
136,1.03
137,1.07
140,1.02
141,0.00
142,0.00
143,0.00
144,1.02
147,1.05
148,1.06
149,1.05
150,1.021
151,1.02
154,1.02
155,1.015
156,1.01
157,1.03
158,1.04
161,0.00
162,1.001
163,0.966
164,0.988
165,0.999
168,1.01
169,0.991
170,0.99
171,0.976
172,0.98
175,0.98
176,1.025
177,1.04
178,1.015
179,1
182,1.011
183,1.05
184,1.089
185,1.14
186,1.173
189,1.162
190,0.000
191,1.1
192,0.0
193,1.1
196,1.249
197,0.000
198,1.17
199,1.146
200,1.2
203,1.21
204,1.22
205,1.24
206,1.26
207,1.231
210,1.27
211,1.255
212,1.24
213,0.000
214,1.255
TIMEZONE_OFFSET=60
a1351528200,0.000
1,1.265
2,1.24
3,1.271
4,1.298
7,1.35
8,1.34
9,1.4
10,0.000
11,1.4
14,1.42
15,1.4
16,0.00
17,1.39
18,1.43
21,1.35
22,1.351
23,1.35
24,0.00
25,0.00
28,0.00
29,0.00
30,1.34
31,1.331
32,1.32
35,1.31
36,1.3
37,1.291
38,1.282
39,1.28
42,0.00
43,1.271
44,0.00
45,1.3
46,1.33
49,1.4
50,1.4
51,1.4
52,1.4
53,1.306
59,1.4
60,1.39
65,1.444
66,1.429
67,1.43
70,1.39
71,1.4
72,1.419
73,1.38
74,1.371
77,1.42
78,1.37
79,0.00
80,1.354
81,1.3
84,1.31
85,0.00
86,1.32
87,1.32
88,1.36
91,1.36
92,1.33
93,1.33
94,1.35
95,1.35
98,1.35
99,1.303
100,1.301
101,0.000
102,1.329
105,0.00
106,1.3
107,1.32
108,1.304
109,1.321
112,1.419
113,1.48
114,1.47
115,0.000
116,1.42
119,1.489
120,1.488
121,1.55
122,1.676
123,1.65
126,1.55
127,1.442
128,1.519
129,1.495
130,1.481
133,1.502
134,1.49
135,0.00
136,1.61
137,1.581
140,1.639
141,1.64
142,1.645
143,1.64
144,1.7
147,1.72
148,1.7
149,1.795
150,1.7
TIMEZONE_OFFSET=120
a1364916600,1.729
1,1.65
2,1.71
3,1.651
6,1.65
7,1.708
8,1.68
9,1.601
10,1.601
13,0.000
14,1.601
15,1.649
16,1.65
17,1.749
20,1.71
21,1.7
22,1.65
23,1.693
24,1.65
27,1.65
28,1.647
30,1.647
31,1.62
34,1.6
35,1.53
36,1.58
37,0.00
38,1.57
41,1.55
42,1.52
43,0.00
44,1.52
45,1.491
48,0.000
49,1.52
50,1.55
51,1.55
52,1.502
55,1.5
56,1.535
57,1.493
58,1.529
59,1.507
62,1.598
63,1.599
64,0.00
65,1.54
66,1.51
69,0.00
70,0.00
71,1.497
72,1.497
73,0.00
76,1.5
77,1.49
78,1.47
79,0.00
80,1.471
83,1.525
84,1.48
85,0.000
86,1.507
87,1.57
90,1.57
91,1.62
92,1.64
93,1.585
94,1.58
97,1.64
98,1.64
99,0.00
100,1.56
101,1.61
104,1.6
105,1.6
106,1.56
107,1.536
108,1.5
111,1.455
112,0.000
113,1.45
114,1.411
115,1.404
118,1.435
119,1.42
120,1.489
121,1.459
122,1.471
125,1.45
126,0.00
127,0.00
128,1.44
129,1.51
132,1.5
133,1.5
134,1.51
135,1.455
136,1.461
139,1.515
140,0.000
141,1.47
142,1.44
143,1.44
146,1.44
147,1.419
148,1.4
149,1.351
150,1.349
153,1.33
154,1.32
155,1.3
156,1.303
157,1.304
160,1.298
161,1.299
162,1.33
163,1.314
164,1.306
167,1.33
168,1.36
169,1.321
170,1.33
171,1.33
175,0.000
176,0.000
177,1.359
178,1.33
181,1.35
182,1.31
183,1.297
184,1.297
185,1.296
188,1.329
189,1.382
190,1.324
191,0.000
192,1.394
195,1.407
196,0.000
197,1.331
198,1.382
199,1.35
202,1.35
203,0.00
204,0.00
205,1.34
206,1.389
TIMEZONE_OFFSET=60
a1382977800,1.4
1,1.45
2,0.00
3,1.357
4,0.000
7,1.398
8,1.45
9,1.41
10,1.4
11,1.352
14,1.45
15,1.45
16,1.44
17,1.48
18,1.401
21,1.42
22,1.45
23,1.48
24,1.579
25,1.54
28,1.53
29,1.53
30,0.00
31,1.52
32,1.47
35,1.549
36,1.54
37,0.000
38,1.51
39,1.53
42,1.56
43,1.539
44,1.521
45,1.53
46,1.569
49,1.599
50,1.58
51,1.55
52,1.53
53,1.521
56,1.55
60,1.54
63,1.54
66,1.587
67,1.537
70,1.53
71,1.502
72,1.52
73,1.57
74,1.595
77,1.749
78,1.7
79,1.72
80,1.72
81,1.71
84,1.7
85,1.7
86,1.739
87,1.7
88,1.7
91,1.68
92,1.68
93,1.72
94,1.65
95,1.714
98,1.7
99,1.67
100,1.669
101,1.72
102,1.7
105,1.75
106,1.75
107,1.751
108,1.83
109,1.85
112,1.85
113,1.88
114,1.86
115,1.797
116,1.8
119,1.8
120,0.0
121,1.8
122,1.8
123,1.841
126,1.929
127,1.83
128,1.9
129,1.93
130,1.969
133,1.951
134,1.95
135,1.92
136,1.925
137,1.884
140,1.925
141,1.95
142,2.049
143,2.04
144,2.1
147,2.19
148,2.14
149,2.1
150,2.111
151,2.17
TIMEZONE_OFFSET=120
a1396279800,2.2
1,2.121
2,2.181
3,2.15
4,2.49
7,2.48
8,2.45
9,2.449
10,2.499
11,2.48
14,2.4
15,2.444
16,2.476
17,2.5
22,2.495
23,2.5
24,2.54
25,2.45
28,2.45
29,2.4
30,2.312
32,2.312
35,2.333
36,2.322
37,2.351
38,2.42
39,2.4
42,2.45
43,2.448
44,2.38
45,2.361
46,2.4
49,2.304
50,2.303
51,2.305
52,2.34
53,2.39
56,2.37
57,2.323
58,2.317
59,2.2
60,2.28
63,2.255
64,2.228
65,2.211
66,2.334
67,2.379
70,0.000
71,2.388
72,2.4
73,2.44
74,2.48
77,2.42
78,2.4
79,2.495
80,2.406
81,2.414
84,2.489
85,2.417
86,2.38
87,2.4
88,2.35
91,2.411
92,2.4
93,2.39
94,2.4
95,2.4
98,2.48
99,2.5
100,2.436
101,2.46
102,2.451
105,0.00
106,2.46
107,2.421
108,2.401
109,2.46
112,2.45
113,2.494
114,2.498
115,2.494
116,2.5
119,2.49
120,2.517
121,2.5
122,2.506
123,2.465
126,2.26
127,2.15
128,2.15
129,2.096
130,2.122
133,2.049
134,2.14
135,2.12
136,2.178
137,2.33
140,2.29
141,2.289
142,2.289
143,2.21
144,2.269
147,2.2
148,2.301
149,2.35
150,2.397
151,2.39
154,2.449
155,2.402
156,2.419
157,2.48
158,2.59
161,2.59
162,2.6
163,2.66
164,2.701
165,2.78
168,2.75
169,2.71
170,2.68
171,2.75
172,2.804
175,2.765
176,2.9
177,2.861
178,2.919
179,0.0
182,2.756
183,2.9
184,2.782
185,2.898
189,2.85
190,2.94
191,2.75
192,2.695
193,2.65
196,2.51
197,2.665
198,2.5
199,2.445
200,2.449
203,2.514
204,2.503
205,2.664
206,2.621
207,2.729
TIMEZONE_OFFSET=60
a1414427400,2.797
1,2.715
2,2.572
3,2.68
4,2.63
7,2.709
8,2.67
9,2.7
10,2.71
11,2.71
14,2.714
15,2.671
16,2.676
17,2.67
18,2.67
21,2.69
22,2.693
23,2.78
24,0.000
25,2.764
28,2.779
29,2.762
30,2.78
31,2.789
32,2.77
35,2.721
36,2.727
37,0.000
38,2.725
39,2.714
42,0.000
43,2.72
44,2.729
45,2.73
46,2.731
49,2.731
50,2.601
51,2.678
52,2.639
53,2.622
56,2.623
57,2.68
63,2.633
64,2.66
70,2.654
71,2.633
72,2.7
73,2.7
74,2.706
77,2.7
78,2.651
79,2.709
80,2.711
81,2.73
84,2.779
85,2.729
86,2.89
87,3
88,2.961
91,2.826
92,2.861
93,2.889
94,2.849
95,2.89
98,2.808
99,2.839
100,2.802
101,2.83
102,2.885
105,2.868
106,2.8
107,0.000
108,2.79
109,2.7
112,2.766
113,2.689
114,2.686
115,2.738
116,2.701
119,2.72
120,2.73
121,2.701
122,2.71
123,2.71
126,2.7
127,2.7
128,2.68
129,0.000
130,2.747
133,2.744
134,2.739
135,0.000
136,2.699
137,2.701
140,2.745
141,2.711
142,2.672
143,2.698
144,2.749
147,2.701
148,2.69
149,2.7
150,2.665
151,2.67
TIMEZONE_OFFSET=120
a1427729400,2.661
1,2.699
2,2.661
3,2.603
8,2.46
9,2.325
10,2.271
11,2.32
14,2.301
15,2.423
16,2.475
17,2.499
18,2.43
21,2.469
22,2.4
23,2.449
24,2.38
25,2.361
28,2.278
29,2.35
30,2.3
31,2.23
35,2.211
36,2.228
37,2.279
38,2.18
39,2.2
42,2.151
43,2.161
44,2.166
45,2.141
46,2.208
49,2.208
50,2.298
51,2.308
52,2.279
53,2.25
57,2.271
58,2.255
59,2.252
60,2.27
63,2.25
64,2.249
65,2.21
66,2.15
67,2.061
70,2.041
71,2.02
72,2.175
73,2.099
74,2.14
77,0.0
78,0.0
79,2.149
80,2.139
81,2.15
84,2.166
85,2.248
86,2.123
87,2.151
88,2.16
91,2.12
92,0.00
93,0.00
94,0.00
95,2.079
98,2.05
99,2.05
100,2.051
101,2.05
102,2.05
105,2.049
106,2.05
107,2.051
108,2.001
109,2.023
112,2.108
113,2.239
114,2.19
115,2.189
116,2.13
119,2.15
120,2.15
121,2.15
122,2.15
123,2.18
126,0.000
127,2.28
128,2.27
129,2.2
130,2.23
133,2.18
134,2.22
135,2.2
136,2.2
137,0.0
140,2.181
141,2.198
142,2.052
143,2.061
144,2.02
147,1.91
148,1.939
149,1.939
150,1.96
151,2
154,2
155,1.95
156,2.034
157,2.013
158,1.999
161,2
162,2
163,1.981
164,2.029
165,1.98
168,0.00
169,1.98
170,0
171,1.99
172,2.005
175,1.98
176,2
177,0
178,1.94
179,1.92
182,1.92
183,1.935
184,1.935
185,1.97
186,1.922
189,1.922
190,1.979
191,1.998
192,2
193,2.05
196,2.1
197,2.1
198,2.1
199,2.093
200,2.1
203,2.1
204,0.0
205,2.106
206,2.13
207,0.0
TIMEZONE_OFFSET=60
a1445877000,2.052
1,2.05
2,2.06
3,2.082
4,2.05
7,2.03
8,0.00
9,2.095
10,2.05
11,2.02
14,2.02
15,1.999
