BMT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
20,0.0
22,0.00
25,0.00
26,0.0
27,0.0
28,0.00
29,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
54,8.9
55,0.00
56,0.0
57,0.00
60,0.00
61,9.85
62,0.00
63,0.00
64,9.35
67,0.00
68,0.00
69,8.6
70,0.0
71,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
81,0.0
82,0.00
83,0.00
84,0.00
85,0.00
88,0.00
89,0.00
90,0.00
91,0.00
92,0.00
95,0.00
96,0.00
97,0.00
98,0.00
99,0.00
102,0.00
103,0.00
104,0.00
105,0.00
106,0.00
109,0.00
110,0.00
111,0.00
112,9.35
133,0.0
134,0.0
137,0.0
138,0.0
139,0.0
140,9.5
145,8.9
148,9.5
TIMEZONE_OFFSET=60
a1067358600,0.00
50,0.00
51,0.00
52,0.00
55,0.00
56,0.0
62,10.81
66,0.00
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
76,11.48
77,0.0
90,0.00
106,11.5
133,12.63
140,12.45
TIMEZONE_OFFSET=120
a1082129400,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
10,0.0
11,12.65
38,0.0
95,12.53
101,13.35
103,13
109,12.18
133,11.76
136,0.00
168,11.5
171,0.0
172,0.0
173,0.0
174,11.92
175,11.9
178,0.00
179,0.00
195,0.00
196,0.00
TIMEZONE_OFFSET=60
a1100536200,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
18,12.79
50,12.71
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
80,13.35
84,14.5
92,14.6
98,0.00
106,14
107,14
108,14
112,0.00
113,0.00
114,13.92
115,0.00
116,13.4
119,13.79
120,0.0
121,0.0
122,0.0
123,0.0
129,0.0
TIMEZONE_OFFSET=120
a1112110200,0.0
1,0.0
2,0.0
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,15
55,14.77
63,15.78
64,15.42
65,15.42
69,0.00
70,15.83
72,15.83
77,16.75
84,15.63
86,0.0
87,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
97,0.0
101,0.0
104,16.7
132,0.00
135,16.5
174,17.6
176,17
181,18.1
189,0.0
190,0.0
191,0.0
192,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
209,0.0
210,0.0
211,0.0
212,0.0
213,17.7
TIMEZONE_OFFSET=60
a1130776200,18.25
18,20.01
42,19
45,18.45
46,19
51,0.00
52,0.00
53,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,19.5
67,18.4
70,17.85
71,17.35
72,0.0
79,19
81,18.11
95,18.73
100,0.0
101,0.0
102,0.0
105,0.0
TIMEZONE_OFFSET=120
a1144683000,20.09
38,19.3
39,19.32
42,19.47
49,19.74
63,19.49
71,0.0
72,0.0
73,20.15
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
99,0.00
130,0.00
133,20.8
136,22.48
137,22.9
149,21.04
154,0.0
168,0.00
169,0.00
170,22.12
171,0.00
172,21.95
182,20.46
183,0.0
184,0.0
185,0.0
186,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
TIMEZONE_OFFSET=60
a1162225800,0.0
1,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
77,0.00
78,0.00
79,0.00
80,22.52
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,24.65
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,23.6
120,0.00
121,0.00
122,0.00
123,0.00
140,24.99
144,24.34
TIMEZONE_OFFSET=120
a1175527800,0.00
1,0.00
2,0.00
3,0.00
9,22.76
14,0.0
15,0.0
22,0.00
23,0.00
28,23.9
32,23.05
35,24.41
36,0.00
37,0.00
38,0.00
39,22.65
42,0.0
43,0.0
44,0.0
46,23.47
49,0.0
57,24.58
65,26
74,25.15
87,0.0
88,0.0
126,23.5
149,24.89
151,0.0
155,23.81
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
196,26.29
197,0.0
198,0.0
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
TIMEZONE_OFFSET=60
a1193675400,0.0
1,0.0
2,26.77
3,0.00
4,0.00
7,0.0
8,0.0
9,0.0
10,0.0
11,25.8
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,25.8
30,0.0
31,0.0
32,0.0
35,0.00
36,0.00
37,26.28
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,27.1
59,0.0
60,0.0
77,27.2
78,25.91
93,25.5
98,25.99
105,24.5
109,25
112,24.68
114,26
120,0.0
121,24.8
122,0.0
123,0.0
126,0.0
127,0.0
149,0.00
TIMEZONE_OFFSET=120
a1206977400,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,23.8
8,0.0
9,0.0
10,0.0
11,24
14,24.22
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
28,25
32,0.0
35,25
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
56,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,22.31
113,0.0
114,0.0
115,0.0
116,0.0
119,23.71
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
134,24
143,0.00
144,23.03
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
156,0.0
157,23
161,24
162,23.66
168,23
185,24
189,24
190,23.2
197,0.0
199,20.6
200,0.0
203,22.99
204,0.00
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1225125000,0.00
1,21.2
2,0.0
3,0.0
4,0.00
7,22
8,22.2
9,21.29
10,0.0
11,20.8
14,0.0
15,20.51
16,0.0
17,0.0
18,20.9
21,0.0
22,0.0
23,20
24,19.74
25,0.00
28,18.56
29,20.33
30,0.00
31,18.55
32,19.6
35,18.75
37,19.2
38,19.2
39,0.0
42,20.5
43,20.5
44,0.0
45,19.5
46,19.5
49,19.5
50,0.0
51,0.0
52,17.98
53,0.0
56,20.5
57,20.3
63,19.99
64,18.65
67,18
70,0.00
74,20.61
77,0.0
87,20
91,19.59
93,0.0
94,20.69
98,0.0
99,21
100,0.0
101,18.6
102,0.0
105,22.01
106,21.5
107,19
108,0.00
109,0.0
112,0.0
113,20.74
114,0.0
115,20
116,0.0
119,18.6
120,0.0
121,19
122,18.61
123,20.3
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,17
134,16.9
135,0.00
136,0.00
137,0.00
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,17
TIMEZONE_OFFSET=120
a1238427000,16.79
1,0.00
2,0.00
3,0.00
4,0.00
8,0.00
9,0.00
10,0.00
15,17.85
16,0.00
17,0.00
18,0.00
21,17.85
22,17.85
23,17.85
24,17.85
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
35,0.00
36,0.00
37,18.22
38,0.00
39,19.15
42,0.00
43,0.00
44,0.00
45,18
46,0
49,0
50,0
51,0
52,0
53,0
56,18.25
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,19.66
72,0.00
73,0.00
74,19.3
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,21
85,21
86,0
88,0
91,0
92,0
93,0
94,0
95,0
98,0
99,0
100,19.72
101,0.00
102,0.00
105,0.00
106,0.00
107,20.05
108,0.00
109,20.3
112,20.5
113,20.09
114,20.5
115,20.5
116,21.4
119,0.0
120,21
121,0
122,21.4
123,22.35
126,22.35
127,21.84
128,0.00
129,0.00
130,0.00
133,21
135,0.0
136,0.0
137,22.35
140,21.52
141,0.00
142,0.00
143,0.00
144,0.00
147,24
148,0
149,22
150,0
151,0
154,22
155,0
157,20.5
158,0.0
161,21.43
162,0.00
163,0.00
164,0.00
165,21.78
168,0.00
169,0.00
170,0.00
171,22.02
172,22.45
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,21.15
189,21.5
190,0.0
191,0.0
192,0.0
193,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
TIMEZONE_OFFSET=60
a1256574600,0.0
1,21.79
2,21.49
3,0.00
4,0.00
7,20.82
8,20.99
9,0.00
10,21.85
11,0.00
14,0.00
15,0.00
16,0.00
17,22.35
18,0.00
21,0.00
22,22.2
23,23.22
24,0.00
25,0.00
28,0.00
29,21.85
30,21.55
31,0.00
32,20.76
35,20.81
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,20.38
45,21.9
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,23.18
58,22.45
63,22.8
64,0.0
65,23
70,23.09
71,22.91
72,23.14
73,0.00
74,0.00
77,23.5
78,22.25
79,22.5
80,23.16
81,0.00
84,0.00
85,0.00
86,24.62
87,0.00
88,23.82
91,23.4
92,23.02
93,0.00
94,0.00
95,0.00
98,25.36
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,23
107,0
108,0
109,0
112,25.5
113,0.0
114,0.0
115,24.6
116,0.0
119,25.48
120,0.00
121,0.00
122,25.25
123,25.29
126,25.41
127,0.00
128,0.00
129,0.00
130,0.00
133,27
134,25.86
135,0.00
136,25.25
137,25.12
140,0.00
141,0.00
142,0.00
143,25.44
144,25.4
147,0.0
148,25
149,25.6
150,0.0
151,25.6
TIMEZONE_OFFSET=120
a1269876600,0.0
1,26.7
2,0.0
3,0.0
8,26.85
9,26.3
10,25.49
11,26.05
14,26
15,0
16,0
17,25.3
18,25.38
23,0.00
24,24.92
25,0.00
28,24.92
29,0.00
30,24.6
31,24.5
32,23.5
35,24.06
36,24.12
37,23.93
38,0.00
39,0.00
42,25.71
43,24.31
45,24.29
46,0.00
49,0.00
50,0.00
51,0.00
52,23.6
53,22.94
56,23.3
57,23.3
58,23.5
59,0.0
60,24
63,0
64,25.15
65,25.67
66,0.00
67,0.00
70,0.00
71,26.23
72,26
73,0
74,0
77,26.24
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,26.63
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,26.2
94,26.2
95,0.0
98,0.0
99,0.0
100,0.0
101,26.2
102,0.0
105,0.0
106,27.05
107,28.26
108,27.25
109,0.00
112,27.29
113,26.95
114,0.00
115,0.00
116,26.7
119,28.99
120,0.00
121,27.52
122,26.935
123,27
126,0
127,0
128,27.9
129,26.7
130,0.0
133,0.0
134,27.4
135,26.94
136,27
137,27.79
140,27.8
141,28.09
142,0.00
143,27.53
144,0.00
147,0.00
148,27.74
149,26.5
150,0.0
151,0.0
154,27.79
155,0.00
156,27.8
157,0.0
158,28.61
161,28
162,0
163,0
164,0
165,29.52
168,29.22
169,28.7
170,28.55
171,0.0
175,0.0
177,28.62
178,0.00
183,28.7
184,28
185,27.41
186,27.2
189,27.39
190,0.0
192,0.00
196,0
198,27.8
199,0.00
203,0.00
205,29.6
206,0.00
210,27.88
211,28.18
212,0.00
214,0.00
TIMEZONE_OFFSET=60
a1288974600,0
5,30.26
6,0.0
10,0.00
17,0.00
20,28.65
21,0.0
31,0.0
34,28.58
35,28.3
38,0.0
40,28.5
41,0.0
45,0.0
47,0.00
52,0.00
54,29.97
a1293714000,0.00
a1294072200,29.66
1,0.00
4,29.9
7,29.33
8,29.68
9,0.0
11,0.00
15,0
17,27.98
18,27
21,0.00
23,0.00
25,27.9
28,27.2
29,0.0
37,29.15
38,29.15
39,0.00
43,28.915
44,28.7
45,0.00
50,0.0
52,29.8
53,27.3
56,29
57,29.9
58,29.55
59,29.81
60,0.0
65,26.74
66,28.7
67,0.00
71,26.01
72,27.23
73,26.48
74,26.9
77,27.49
78,27.5
79,27.52
80,0.0
TIMEZONE_OFFSET=120
a1301326200,0.00
3,0.00
8,0.00
10,29.08
11,30.1
14,29
15,29
16,28.35
17,29.05
18,29.65
21,0.00
24,0.0
31,0
35,30.4
36,29.62
37,0.0
42,30.55
43,0.00
45,32.44
46,32.45
49,30.98
50,30.4
51,0
57,31.61
58,0.0
TIMEZONE_OFFSET=60
a1328200200,36.835
1,36.84
4,37.15
5,37.3
6,38.04
7,37.62
8,37.7
11,37.24
12,38.255
13,38.575
14,38.465
15,38.325
18,38.335
19,37.235
20,37.915
21,37
22,37.35
25,37.725
26,37.975
27,37.325
28,38.705
29,39.225
32,39.015
33,38.63
34,37.15
35,37.78
36,38.395
39,38.37
40,38.61
41,39.18
42,39.175
43,39.275
46,39.065
47,38.865
48,38.5
49,38.705
50,38.44
TIMEZONE_OFFSET=120
a1332775800,38.475
1,38.62
2,38.305
3,38.04
4,38.16
7,37.975
8,39.045
9,38.9
10,38.75
15,38.625
16,38.2
17,38.105
18,38.34
21,38.19
22,38.645
23,38.48
24,39.5
25,39.475
28,39.98
29,39.06
30,38.87
31,38.55
32,39.255
35,39.69
37,39.4
38,39.5
39,40
42,40
43,39.185
44,38.99
45,38.87
46,38.69
49,38.91
50,39.075
51,39.525
52,38.2
53,37.9
56,37.4
57,38.2
58,37.735
59,37.55
60,37.94
63,38.66
64,38.535
65,37.795
66,37.92
67,38.18
70,38
71,37.98
72,38
73,37.94
74,38.41
77,38.965
78,39.035
79,39.625
80,39.1
81,38.655
84,38.6
85,39.25
86,39.5
87,39.78
88,40.05
91,39.91
92,39.6
93,40.135
94,40.5
95,40.7
98,40.4
99,41.2
100,41.785
101,42.305
102,42.03
105,42.4
106,42.5
107,42.83
108,0.00
109,42.7
112,43.255
113,43.135
114,43.145
115,43.6
116,43.745
119,43.9
120,42.535
121,41.9
122,42.22
123,42.775
126,42.825
127,43.715
128,43.61
129,43.845
130,44.73
133,44.325
134,44.08
135,43.72
136,44.105
137,44.395
140,44.65
141,44.05
142,42.645
143,43.4
144,42.605
147,42.5
148,42.5
149,42.37
150,41.69
151,42
154,42.145
155,41.85
156,41.6
157,41.89
158,42.05
161,41.955
162,41.77
163,41.31
164,40.8
165,40.795
168,39.56
169,39.485
170,40
171,39.12
172,39.9
175,39.285
176,39.3
177,40.405
178,40.535
179,40.7
182,40.6
183,40.64
184,40.695
185,40.5
186,40.45
189,39.965
190,40.28
191,40.62
192,40.875
193,41.49
196,41
197,40.65
198,40.145
199,39.95
200,40.02
203,40.03
204,40.25
205,40
206,39.855
207,39.5
210,39.275
211,39.2
212,39
213,39.05
214,39.21
TIMEZONE_OFFSET=60
a1351528200,39.135
1,39.005
2,38.61
3,38.3
4,38.54
7,38.695
8,39.12
9,39.37
10,39.62
11,40.195
14,40.21
15,40.19
16,40.21
17,39.6
18,39
21,39.33
22,39.77
23,39.745
24,40.11
25,39.92
28,40.385
29,40.43
30,40.765
31,40.7
32,40.54
35,40.6
36,40.695
37,40.925
38,40.59
39,40.675
42,40.95
43,40.68
44,40.4
45,40.1
46,40.2
49,40.03
50,39.57
51,39.5
52,38.2
53,38.5
59,38.3
60,38.5
65,38.75
66,38.46
67,38.9
70,39.515
71,39.485
72,39.185
73,39.29
74,38.72
77,38.1
78,38.06
79,38.275
80,38.27
81,37.95
84,38.03
85,38.2
86,38.3
87,38.05
88,38.29
91,38.135
92,38.12
93,38.33
94,38.325
95,38.315
98,38.475
99,38.52
100,38.3
101,38.055
102,37.985
105,39
106,38.685
107,38.585
108,38.86
109,38.95
112,39.05
113,38.995
114,39.315
115,39.415
116,39.8
119,39.915
120,39.72
121,39.45
122,39.95
123,39.835
126,40.9
127,41.5
128,41.22
129,40.86
130,40.645
133,41.46
134,41.625
135,40.58
136,40.48
137,40.42
140,41
141,40.55
142,41.37
143,40.965
144,41.26
147,41
148,41.595
149,41.425
150,41.75
TIMEZONE_OFFSET=120
a1364916600,41.85
1,42.585
2,42.03
3,42.1
6,41.5
7,41.8
8,41.725
9,42
10,42.35
13,42.5
14,41.8
15,41.66
16,41.605
17,41.15
20,41.59
21,41.54
22,41.85
23,42.6
24,42.86
27,42.89
28,42.9
30,42.64
31,43.375
34,43.3
35,43.385
36,43.125
37,43.465
38,43.7
41,44.25
42,44.2
43,44.2
44,44.66
45,44.56
48,44.765
49,44.88
50,44
51,43.78
52,43.645
55,43.9
56,44.3
57,44.185
58,43.07
59,42.82
62,42.25
63,42.605
64,42.75
65,41.985
66,41.14
69,41.5
70,41.24
71,41.52
72,40.89
73,41.365
76,41.59
77,41.05
78,40.94
79,40.13
80,39.33
83,39.155
84,38.715
85,39.54
86,40.34
87,40.45
90,39.905
91,40.235
92,39.835
93,40.4
94,40.655
97,40.755
98,41.4
99,41.7
100,40.73
101,40.84
104,40.46
105,41.135
106,40.855
107,40.86
108,41.04
111,40.535
112,40.79
113,40.27
114,40.16
115,40.11
118,40
119,40.33
120,40.7
121,40.6
122,41.255
125,41.29
126,41.075
127,40.595
128,40.19
129,40.33
132,40.295
133,40.29
134,40.5
135,40.92
136,40.145
139,40.35
140,40.105
141,39.5
142,39.135
143,38.85
146,39.06
147,38.5
148,38
149,37.96
150,38.55
153,38.68
154,38.92
155,38.855
156,38.77
157,39.135
160,39.505
161,39.5
162,39.49
163,40
164,39.845
167,39.895
168,40.035
169,39.92
170,40.52
171,40.01
175,39.72
176,39.315
177,39.425
178,39.89
181,39.27
182,38.845
183,38.285
184,38.145
185,38.05
188,38.01
189,38
190,38.035
191,38.155
192,38.45
195,38.165
196,38.5
197,38.145
198,38.215
199,39.735
202,39.56
203,39.63
204,39.39
205,40.095
206,39.815
TIMEZONE_OFFSET=60
a1382977800,40.04
1,40.49
2,40.18
3,40
4,40.55
7,40.8
8,40.835
9,40.95
10,40.95
11,41
14,41.65
15,40.935
16,40.5
17,40.67
18,40.475
21,40.595
22,40.41
23,40.19
24,39.805
25,39.725
28,39.49
29,39.415
30,39.625
31,39.335
32,39
35,39.5
36,39
37,38.505
38,38.835
39,38.59
42,38.405
43,38.13
44,37.82
45,37.61
46,37.545
49,37.39
50,37.76
51,37.575
52,38.18
53,38.35
56,38.5
60,38.99
63,39.15
66,39.435
67,38.95
70,38.5
71,38.75
72,38.47
73,38.39
74,37.8
77,37.5
78,36.77
79,37.11
80,37.19
81,37.05
84,37.695
85,38.235
86,38.44
87,38.815
88,38.425
91,37.28
92,37.005
93,36.405
94,35.6
95,35.75
98,35.465
99,35.275
100,35.19
101,35.12
102,35.5
105,35.615
106,35.8
107,36.35
108,36.67
109,37.16
112,37.3
113,37.74
114,38.2
115,37.675
116,38.44
119,37.905
120,38.65
121,38.39
122,39.235
123,39.47
126,38.745
127,39.59
128,39.95
129,40.565
130,40.285
133,39.9
134,40.025
135,38.405
136,38.5
137,38.275
140,38.515
141,38.09
142,39.045
143,38.5
144,38.5
147,38.275
148,38.6
149,39.1
150,38.98
151,39.83
TIMEZONE_OFFSET=120
a1396279800,40.45
1,40.3
2,40.005
3,40.19
4,40.44
7,40.435
8,40.165
9,41.255
10,41.45
11,41.235
14,40.74
15,41.9
16,41.58
17,41.35
22,41.5
23,41.8
24,41.355
25,41.665
28,41.5
29,42.045
30,42.08
32,41.755
35,41.5
36,41.39
37,41.025
38,41.75
39,42.165
42,42.345
43,42.59
44,42.3
45,42.22
46,42.31
49,43.17
50,43.115
51,42.905
52,43.98
53,43.15
56,43.55
57,43.5
58,43.295
59,43.725
60,43.93
63,44.545
64,43.99
65,43.97
66,44.115
67,43.32
70,43.77
71,43.785
72,43.835
73,44.1
74,44.5
77,44.35
78,43.965
79,44.48
80,44.3
81,44.645
84,44.82
85,44.41
86,44.465
87,43.61
88,43.49
91,43.265
92,43.5
93,44.355
94,44.565
95,45.055
98,45.625
99,45.43
100,44.6
101,44.625
102,44.67
105,44.5
106,45
107,44.765
108,44.59
109,44.475
112,44.2
113,44.21
114,44.9
115,44.77
116,44.93
119,44.625
120,44.73
121,44.85
122,44.59
123,43.955
126,42.995
127,43.185
128,43.29
129,43.3
130,42.98
133,43.2
134,43.47
135,43.6
136,43.35
137,44
140,44.15
141,44.5
142,43.88
143,44
144,44
147,44.1
148,44.25
149,44.525
150,44.665
151,44.865
154,45
155,45
156,44.905
157,44.525
158,45.52
161,44.93
162,45.14
163,44.715
164,45.5
165,45.54
168,45.5
169,45.67
170,45.395
171,45.53
172,46.05
175,46.34
176,46.25
177,45.08
178,45.835
179,45
182,45.285
183,44.6
184,44.775
185,44.43
189,44.79
190,44.2
191,44.005
192,44.265
193,43.195
196,43.465
197,42.925
198,43.015
199,42.7
200,42.275
203,43.9
204,43.41
205,42.52
206,42.745
207,42.565
TIMEZONE_OFFSET=60
a1414427400,43.425
1,43.5
2,43.57
3,44.265
4,44.635
7,45.285
8,45.555
9,46
10,46
11,46.15
14,46.08
15,46.24
16,46.55
17,46.1
18,46.4
21,45.76
22,46.77
23,46.35
24,46.72
25,46.7
28,46.825
29,47.025
30,47.195
31,46.865
32,47.36
35,47.26
36,46.94
37,47.645
38,48.12
39,47.115
42,47.555
43,46.885
44,46.13
45,44.92
46,44.635
49,43
50,42.135
51,42.925
52,43.465
53,44.49
56,44.8
57,45.64
63,45
64,45.01
70,44.735
71,43.92
72,44
73,44.185
74,45.375
77,44.81
78,45.415
79,45.85
80,46.04
81,46.885
84,47.145
85,47.49
86,47.615
87,48
88,49.205
91,50.5
92,50.22
93,50.55
94,50.26
95,50.82
98,50.16
99,49.9
100,49.8
101,49.95
102,49.15
105,48.855
106,48.7
107,49.7
108,49.55
109,49.38
112,49.245
113,48.61
114,49.67
115,49.53
116,49.97
119,50.2
120,51
121,51.2
122,50.85
123,52.5
126,52
127,52.39
128,51.77
129,53.15
130,53.61
133,53.28
134,53.04
135,52.15
136,51.92
137,51.84
140,51.65
141,52.18
142,51.3
143,51.85
144,50.7
147,50.5
148,51
149,50.1
150,49.52
151,49.47
TIMEZONE_OFFSET=120
a1427729400,49.42
1,49.44
2,48.675
3,48.31
8,49.2
9,49.885
10,49.7
11,50.16
14,51.16
15,50.84
16,51.34
17,51.8
18,52.07
21,52.48
22,52.31
23,52.89
24,52.45
25,52.2
28,52.4
29,52.4
30,50.73
31,50.17
35,50
36,50.58
37,48.155
38,48
39,50
42,50.4
43,49.79
44,50
45,49.63
46,50.09
49,49.67
50,51.09
51,51
52,50.94
53,51
57,51.71
58,51.17
59,51.7
60,51.61
63,50.63
64,49.25
65,48.705
66,48.3
67,48.025
70,47.5
71,46.64
72,46.545
73,46.95
74,47.695
77,46.83
78,47.835
79,48.93
80,49.18
81,49.88
84,50.33
85,50.23
86,50.66
87,50.5
88,50.27
91,50
92,49.035
93,48.86
94,49.2
95,49.425
98,48.98
99,49.25
100,49.12
101,48.7
102,50
105,50.9
106,51.41
107,52
108,52.5
109,52.75
112,52.69
113,52.63
114,52.47
115,51.83
116,50.9
119,50.12
120,49.65
121,52.07
122,52.8
123,53.7
126,53.85
127,54.12
128,54.55
129,54.72
130,54
133,54
134,53.6
135,53.19
136,52.4
137,52.44
140,53.13
141,52.2
142,52.83
143,50.65
144,50.04
147,46.63
148,46.2
149,46.585
150,47.775
151,47.785
154,48.41
155,47.3
156,46.8
157,47.08
158,47.32
161,46.955
162,47.29
163,48.15
164,47.545
165,47
168,47.6
169,46.945
170,47.78
171,50
172,49
175,49.7
176,49.5
177,48.525
178,48.15
179,49.5
182,49.55
183,47.5
184,49.09
185,50.22
186,49.83
189,49.8
190,49.99
191,50.5
192,51.24
193,51.36
196,51.16
197,51.36
198,50.77
199,51.43
200,51.94
203,52.5
204,52.21
205,52.39
206,52.22
207,53.4
TIMEZONE_OFFSET=60
a1445877000,53.32
1,53.21
2,53.65
3,54.4
4,54.5
7,54.14
8,53.9
9,54.31
10,54.79
11,54.07
14,53.27
15,53.43
16,53.58
17,53.77
18,52.52
21,52.5
22,54.05
23,54.37
24,54.9
25,55.66
28,54.98
29,54.8
30,54.64
31,55.5
32,54.9
35,55.6
36,55.37
37,55.35
38,55.36
39,52.93
42,53
43,53.34
44,52.6
45,51.24
46,51.2
49,50.68
50,50
51,50.91
53,51.25
56,51.07
57,50.53
58,50.7
63,51.35
64,51.8
65,51.42
70,50.89
71,50.43
72,50.97
73,49.93
74,49.47
77,48.815
78,48.7
79,49.85
80,48.99
81,48.22
84,47.255
85,48.29
86,46.9
87,46.52
88,47.69
91,48.29
92,47.6
93,48.675
94,49.625
95,50.63
98,51.15
99,50.8
100,51.05
101,50.59
102,49.06
105,49.045
106,48.5
107,48.46
108,47.25
