DNQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
129,0.0
130,0.0
133,0.0
134,0.0
135,10.66
136,0.0
137,10.5
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
TIMEZONE_OFFSET=120
a1080574200,0.0
1,0.0
2,0.0
3,0.0
15,11.5
29,10.6
42,10.7
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
64,10.45
79,10.1
81,10.05
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,10.6
106,10.26
107,0.0
108,0.0
109,9.9
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
127,9.95
134,10.07
140,0.00
141,0.00
142,0.00
143,0.00
144,10.45
147,10.5
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
175,11.2
176,11.4
178,0.0
179,11.86
182,12.2
183,12
184,12.5
185,11.63
186,0.0
189,12.35
190,12
191,0.0
192,12.35
193,0.0
196,13.07
197,0.00
198,0.00
199,0.00
200,12.5
203,12.5
205,0.0
206,0.0
207,0.0
210,0.0
211,11.7
212,0.0
213,0.0
214,0.0
TIMEZONE_OFFSET=60
a1099326600,11.68
1,11.6
2,0.0
3,11.5
10,10.73
14,0.0
16,10.8
25,11.77
37,0.00
38,11.11
39,11.5
42,11
43,0.0
44,0.0
45,0.0
46,0.00
49,11.5
50,0.0
51,0.0
52,0.0
56,11.5
57,11.5
58,0.0
59,0.0
63,11.38
64,12.1
65,11.2
66,11.52
67,0.0
70,11.3
71,12
72,0.0
73,0.0
74,0.0
77,0.0
78,12
79,0.00
80,0.00
81,0.00
84,12
85,0.00
86,0.00
87,12
88,0.00
91,12
92,0.0
93,0.0
94,12.33
95,12.3
98,12.5
99,12.45
100,0.0
101,12.15
102,12.75
105,12.6
106,12.8
107,13.17
108,13.15
109,13.25
112,13.3
113,13.68
114,13.15
115,13.53
116,13.92
119,13.63
120,14
121,15
122,15
123,14
126,14
127,13.83
128,14.2
129,13.65
130,0.0
133,13.65
134,13.7
135,0.0
136,13.7
137,14.1
140,14.1
141,14.1
142,13.4
143,13.25
TIMEZONE_OFFSET=120
a1112110200,13.1
1,13.12
2,13.2
3,0.00
7,13.88
8,14
9,14
10,14
13,14
14,13.57
15,13.5
16,13.45
17,13.3
20,13.2
21,0.00
22,0.0
23,0.00
24,0.0
27,13.7
28,13.99
29,13.94
30,0.00
31,13
34,13.3
35,0.00
36,13.98
37,13.95
38,13.95
41,14.2
42,14.52
43,14.35
44,13.92
45,13.45
48,13
49,13.01
50,13.46
51,13.66
52,13.74
55,0.0
56,0.0
57,13.85
58,0.00
59,0.00
62,14.5
63,0.0
64,14.33
65,14.77
66,14.91
69,14.87
70,15.25
71,14.87
72,15.67
73,15.7
76,16
77,0.00
78,16.1
79,16.17
80,16.28
83,16.33
84,16.25
85,16.4
86,16.19
87,16.48
90,16.39
91,16.39
92,16.95
93,16.9
94,17.1
97,17.65
98,17.99
99,18.1
100,18.4
101,18.45
104,19.12
105,18
106,18.6
107,18.4
108,18.3
111,18
112,17.5
113,17.5
114,17.4
115,16.72
118,17.9
119,18.5
120,18.2
121,18.08
122,18.05
125,18.8
126,18.2
127,18.84
128,18.91
129,18.44
132,18.1
133,18.68
134,19
135,19.1
136,19.35
139,19.45
140,19.2
141,19
142,18.5
143,18.53
146,18.84
147,19.25
148,19.5
149,19.3
150,19.49
153,19.15
154,19.52
155,19.49
156,19.96
157,20.59
160,20.39
161,20.15
162,20.71
163,20.74
164,20.29
167,20.73
168,20.5
169,20.01
170,20.95
171,20.73
174,20.8
175,21.12
176,20.95
177,21.35
178,21.99
181,21.1
182,20.5
183,20.75
184,21.2
185,21.15
188,21.09
189,21.21
190,20.4
191,19.85
192,18.75
195,19.09
196,19.05
197,19.45
198,19.45
199,18
202,17.9
203,18.35
204,18.11
205,17.35
206,17.35
209,17.74
210,18
211,18.24
212,18.35
213,18.1
TIMEZONE_OFFSET=60
a1130776200,18.54
1,18.46
2,19.07
3,19.5
4,20
7,19.51
8,19.24
9,19.31
10,19.01
11,18.31
14,18.76
15,19
16,18.5
17,18.46
18,18.34
21,18.98
22,19.1
23,19.27
24,19.2
25,19.23
28,19.4
29,18.65
30,18.33
31,18.65
32,19.4
35,20.01
36,20
37,19.97
38,19.65
39,20.05
42,20
43,20.14
44,20.15
45,20.15
46,19.84
49,19.4
50,18.8
51,19.55
52,19.1
53,19.1
57,19.2
58,19.29
59,19.35
60,19.79
63,19.73
64,19.45
65,20.08
66,20.49
67,20.22
70,20.78
71,20.59
72,20.58
73,20.07
74,20.49
77,20.63
78,20.99
79,21.2
80,20.99
81,21.26
84,21.44
85,21.59
86,21.55
87,21.45
88,21.37
91,22.6
92,22.71
93,22.88
94,22.92
95,22.47
98,22.3
99,22.97
100,21.9
101,21.81
102,22.03
105,21.5
106,20.85
107,20.16
108,20.73
109,21.18
112,21.72
113,22.25
114,22.29
115,21.4
116,21.81
119,22.09
120,21.92
121,21.48
122,21.76
123,22.19
126,22.3
127,21.81
128,21.99
129,22.09
130,21.9
133,21.72
134,21.86
135,22.07
136,21.9
137,22.3
140,22.2
141,21.7
142,21.74
143,22
144,22.25
TIMEZONE_OFFSET=120
a1143473400,22.5
1,22.43
2,22.97
3,23.8
4,23.99
7,23.77
8,23.99
9,23.7
10,24.01
11,24.35
14,24.2
15,25.18
16,25.25
17,24.99
22,25.74
23,26.06
24,26.27
25,26.85
28,26.51
29,26.97
30,25.94
31,26.88
32,25.61
36,26.83
37,27.01
38,27.17
39,26.51
42,26.56
43,26
44,26.28
45,25.75
46,24.89
49,24.05
50,22.79
51,23.13
52,22
53,22.38
56,21.94
57,21.15
58,22.74
59,22.15
60,23.01
63,23.46
64,22.98
65,22.78
66,22.41
67,23.62
70,23.29
71,23
72,22.29
73,21.49
74,21.49
77,21.34
78,20.01
79,19.41
80,20.5
81,21.76
84,21.04
85,20.24
86,19.67
87,20.45
88,20.7
91,21.79
92,21.79
93,21.72
94,22.8
95,22.71
98,22.83
99,22.72
100,22.59
101,22.38
102,23
105,23.67
106,22.51
107,23.26
108,23.27
109,23.7
112,23.96
113,23.25
114,23.1
115,22.41
116,22.34
119,22.2
120,23
121,23.09
122,23.55
123,23.85
126,23.14
127,23.57
128,23.79
129,23.78
130,23.1
133,22.99
134,23.09
135,23
136,23.39
137,22.51
140,22.1
141,21.9
142,21.9
143,21.38
144,21.07
147,0.00
148,22
149,21.99
150,21.97
151,22
154,21.74
155,21.24
156,21
157,21
158,20.77
161,21.35
162,21.32
163,22.03
164,20.96
165,20.5
168,19.72
169,19.29
170,19.2
171,19.97
172,19.38
175,19.21
176,19.78
177,19.67
178,19.11
179,18.81
182,18.61
183,18.01
184,18.51
185,19.27
186,18.98
189,18.51
190,18.09
191,17.47
192,18
193,18.25
196,18.24
197,18.26
198,18.36
199,18.5
200,18.51
203,19.6
204,20
205,20.04
206,19.69
207,20.5
210,20.24
211,19.95
212,20.24
213,20.6
214,20.64
TIMEZONE_OFFSET=60
a1162225800,20.37
1,19.85
2,20
3,20.44
4,20.2
7,20.6
8,21.14
9,20.74
10,21.2
11,21.3
14,21.49
15,21.21
16,21.12
17,21.11
18,20.99
21,20.59
22,20.7
23,21
24,20.6
25,20.21
28,20.4
29,20.04
30,20.5
31,21.49
32,21.2
35,21
36,20.83
37,21.1
38,20.8
39,20.74
42,20.69
43,20.5
44,20.7
45,20.61
46,21.12
49,22.46
50,20.89
51,20.5
52,20.47
53,19.81
58,20.1
59,19.89
60,20.1
64,20.25
65,20.35
66,19.59
67,18.88
70,19.14
71,19.04
72,18.69
73,18.36
74,18.68
77,19.01
78,19.7
79,19.06
80,18.93
81,18.75
84,19.41
85,19.29
86,19.61
87,20.01
88,19.99
91,20.49
92,20.19
93,20.54
94,20.74
95,20.93
98,21
99,20.6
100,20.71
101,20.2
102,20.08
105,20.04
106,20.17
107,20.11
108,20.09
109,20.2
112,19.71
113,19.79
114,19.45
115,19.6
116,19.95
119,20.35
120,20.44
121,19.63
122,19.52
123,19.5
126,18.65
127,18.99
128,18.99
129,19.2
130,19.41
133,19.49
134,19.42
135,18.96
136,18.77
137,18.83
140,18.94
141,19.2
142,19.42
143,19.38
144,19.89
TIMEZONE_OFFSET=120
a1174923000,20.4
1,20.01
2,20.23
3,20.31
4,20.71
7,20.55
8,20.39
9,20.29
10,20.01
15,20.27
16,20.7
17,20.69
18,20.7
21,20.96
22,20.9
23,20.89
24,20.26
25,20.25
28,20.89
29,21.07
30,20.54
31,21.27
32,20.7
35,20.64
37,21
38,21.21
39,21.4
42,21.63
43,21.69
44,21.39
45,21.2
46,20.78
49,20.6
50,20.51
51,19.99
52,19.95
53,20.22
56,20.85
57,20.8
58,20.94
59,21.14
60,20.7
64,20.79
65,20.31
66,20.09
67,20.71
70,20.8
71,21
72,20.99
73,20.41
74,20.21
77,20.21
78,20.79
79,20.34
80,20.64
81,21.01
84,21.7
85,21.8
86,22.09
87,21.8
88,22.15
91,21.96
92,21.8
93,21.88
94,21.85
95,22.88
98,22.9
99,23.12
100,22.84
101,23.41
102,23.76
105,23.9
106,23.82
107,23.35
108,23.6
109,24.51
112,24.01
113,23.99
114,23.39
115,23.31
116,23.5
119,23.42
120,23.16
121,22
122,23.09
123,21.5
126,21.34
127,21.97
128,21.49
129,21.99
130,21.5
133,21.09
134,20.46
135,20.8
136,20.97
137,19.94
140,20.06
141,20.29
142,19.99
143,19.5
144,18.75
147,19.91
148,20.49
149,20.05
150,20.21
151,20.65
154,20.75
155,20.42
156,19.76
157,20.49
158,20.65
161,21.37
162,21.38
163,21.86
164,22.17
165,22.69
168,21.9
169,22
170,22.45
171,22.7
172,23.32
175,22.95
176,22.9
177,23.5
178,24.06
179,24.31
182,24.59
183,24.09
184,23.76
185,23.88
186,23.77
189,23.85
190,23.68
191,23.39
192,22.65
193,22.99
196,22.95
197,22.01
198,22.6
199,22.66
200,23
203,23.8
204,24.33
205,24.21
206,24.01
207,23.43
210,23.09
211,22.85
212,23.28
213,22.99
214,23.8
TIMEZONE_OFFSET=60
a1193675400,23.79
1,24.34
2,23.2
3,23.51
4,22.54
7,22.63
8,22.64
9,23.59
10,23.35
11,23.6
14,22.85
15,21.94
16,22.15
17,21.7
18,21.23
21,21.35
22,20.78
23,21.7
24,21.3
25,21.33
28,21.97
29,21.68
30,21.32
31,22.28
32,22.29
35,22.02
36,22.03
37,22.15
38,22.88
39,21.77
42,20.79
43,20.5
44,20.03
45,20.84
46,20.8
49,20.69
50,20.41
51,20
52,20.16
53,20.18
59,20.27
60,20.99
65,21.16
66,21.38
67,21.5
70,20.9
71,20.52
72,20.61
73,20.25
74,20.01
77,19.24
78,19.87
79,19.08
80,18.3
81,17.71
84,18.18
85,16.21
86,18.26
87,17.01
88,18.07
91,17.8
92,18.01
93,18.49
94,17.87
95,17.56
98,18.52
99,18.83
100,18.04
101,18.03
102,17.8
105,17.77
106,17.83
107,18.53
108,19.19
109,19.4
112,19.74
113,19.95
114,20.14
115,20.34
116,19.67
119,19.85
120,20
121,20.01
122,20.42
123,20.5
126,20.24
127,19.93
128,20.1
129,20.42
130,20.06
133,19.31
134,19.39
135,20.07
136,19.64
137,19.71
140,18.99
141,18.68
142,18.85
143,18.92
148,18.42
149,19.03
150,18.77
151,19.38
TIMEZONE_OFFSET=120
a1206977400,19.11
1,18.58
2,19.26
3,19.88
4,19.6
7,19.81
8,20.35
9,20.12
10,20.5
11,20.78
14,20.2
15,20.77
16,21.55
17,21.61
18,21.11
21,21.66
22,21.71
23,22.43
24,22.74
25,21.96
28,22.5
29,22.87
30,22.61
32,23.15
35,23.65
36,24.2
37,24.03
38,24.79
39,25.21
42,24.99
43,25.16
44,24.46
45,24.82
46,25.61
49,26.57
50,26.81
51,26.51
52,26.3
53,27.06
56,26.27
57,25.85
58,24.52
59,25.17
60,24.52
63,24.1
64,24.6
65,24.83
66,23.27
67,24.18
70,24.71
71,24.7
72,24.28
73,24.28
74,24.35
77,24.3
78,24.93
79,24.67
80,24.68
81,24.4
84,23.93
85,23.8
86,23.7
87,23.11
88,22.82
91,23.41
92,23.85
93,23.5
94,22.98
95,22.91
98,23
99,22.48
100,21.84
101,21.7
102,22.04
105,21.72
106,21.12
107,21
108,20.1
109,19.7
112,19.74
113,20.46
114,20.08
115,19.55
116,19.59
119,19.79
120,20.3
121,20.5
122,21.18
123,20.4
126,19.85
127,19.38
128,18.68
129,19.31
130,19.75
133,19.25
134,19.2
135,19.35
136,19.3
137,19.3
140,19.51
141,19.66
142,19.66
143,20.09
144,21.1
147,20.8
148,20.61
149,20.65
150,21.28
151,21.03
154,21.07
155,19.72
156,19.37
157,19.1
158,18.22
161,18.45
162,18.01
163,16.92
164,17.48
165,17.99
168,17.45
169,16.72
170,16.69
171,16.47
172,17.01
175,18.21
176,18.51
177,18.38
178,17.85
179,17.86
182,17.1
183,15.09
184,17.21
185,16.19
186,15.45
189,15.47
190,15.33
191,14
192,14.76
193,13.49
196,13.97
197,14.56
198,14.05
199,11.79
200,12.8
203,13.28
204,14.24
205,13.6
206,13.09
207,13.64
TIMEZONE_OFFSET=60
a1225125000,12.8
1,13.45
2,14.25
3,14.7
4,14.72
7,15.37
8,15.51
9,16.8
10,15.78
11,14.75
14,16
15,15.11
16,14.66
17,12.36
18,13.49
21,13.31
22,12.77
23,12.67
24,11.64
25,11.69
28,12.2
29,12.55
30,12.77
31,13.24
32,13.94
35,13.61
36,11.84
37,12.4
38,12.1
39,11.54
42,11.39
43,12
44,12.15
45,12.13
46,12.45
49,11.97
50,11.89
51,11.92
52,11.94
53,11.35
56,11.64
57,11.27
63,11.5
64,11.56
67,12.15
70,12.46
71,13.25
72,13.98
73,12.86
74,13.15
77,12.6
78,12.35
79,12.78
80,12.15
81,12.86
84,13.41
85,13.09
86,13.02
87,13.8
88,13.15
91,13.63
92,13.73
93,13.96
94,13.99
95,13.41
98,13.63
99,12.9
100,13.14
101,13.26
102,13.45
105,13.57
106,14.05
107,13.8
108,14.05
109,13.93
112,13.93
113,13.5
114,13.38
115,13.2
116,13.27
119,13.01
120,12.76
121,13
122,13.11
123,13.4
126,12.99
127,12.44
128,12.33
129,13
130,12.64
133,13.03
134,13.07
135,13.64
136,13.03
137,13.36
140,13.28
141,13.19
142,13.54
143,13.27
144,13.93
147,14.3
148,14.75
149,14.23
150,14.23
151,14.41
TIMEZONE_OFFSET=120
a1238427000,13.66
1,13.38
2,13.29
3,13.9
4,14.26
7,14.11
8,13.9
9,13.17
10,13.16
15,13.42
16,13.12
17,13.5
18,13.72
21,13.93
22,13.35
23,13.53
24,13.58
25,13.62
28,13.7
29,13.44
30,13.96
31,14.25
35,14.88
36,15
37,14.96
38,15.5
39,15.82
42,16.59
43,15.61
44,16.05
45,15.41
46,15.27
49,14.88
50,15.94
51,15
52,14.9
53,14.6
56,14.48
57,14.31
58,14.74
59,14.16
60,14.7
63,15.15
64,15.34
65,15.42
66,14.78
67,15.31
70,15.26
71,15.2
72,15.49
73,15.4
74,15.79
77,15.49
78,15.1
79,15.35
80,15.11
81,15.01
84,15.01
85,13.79
86,13.65
88,13.82
91,13.87
92,14.37
93,14.29
94,14.5
95,14.34
98,13.96
99,13.45
100,13.37
101,13.35
102,13.29
105,13.12
106,13.58
107,13.99
108,13.98
109,14.05
112,14.22
113,14.34
114,14.63
115,14.64
116,14.91
119,14.86
120,15
121,14.57
122,14.54
123,15
126,15.15
127,15.5
128,15.39
129,15.31
130,14.94
133,15.15
135,14.96
136,15.41
137,15.57
140,15.09
141,14.83
142,14.96
143,15.22
144,15.45
147,15.74
148,15.71
149,16.06
150,15.7
151,15.71
154,15.59
155,15.45
157,15
158,15
161,15.01
162,15.4
163,15.43
164,15.7
165,15.44
168,15.26
169,15.24
170,15.54
171,15.72
172,15.67
175,15.6
176,15.31
177,15.6
178,15.65
179,15.21
182,15.1
183,15.4
184,15.36
185,15.56
186,15.01
189,14.89
190,15.11
191,15.58
192,15.6
193,15.75
196,16.19
197,16.12
198,16.3
199,16.65
200,16.66
203,16.64
204,17.06
205,16.99
206,16.95
207,16.94
TIMEZONE_OFFSET=60
a1256574600,16.61
1,16.72
2,16.61
3,16.11
4,16.63
7,16.1
8,16.03
9,16.3
10,16.38
11,16.42
14,16.72
15,16.98
16,16.78
17,17.05
18,16.96
21,17
22,17.53
23,17.6
24,17.18
25,17.2
28,17.11
29,17.42
30,17.57
31,17.21
32,16.4
35,17
36,16.72
37,17
38,17.12
39,16.4
42,16.97
43,16.57
44,16.55
45,16.5
46,16.73
49,16.9
50,16.71
51,17.1
52,17.16
53,17
56,17.19
57,17.26
58,17.33
63,17.5
64,17.37
65,17.6
70,17.7
71,18
72,17.905
73,18.245
74,18.15
77,18.19
78,18.445
79,17.945
80,17.99
81,18.135
84,17.845
85,17.8
86,17.5
87,17.295
88,16.95
91,16.62
92,16.48
93,16.24
94,16.435
95,16.42
98,16.325
99,16.63
100,17.06
101,16.775
102,16.05
105,16.095
106,15.96
107,16.1
108,16
109,15.935
112,16
113,16.2
114,16.63
115,16.4
116,16.445
119,16.855
120,16.98
121,16.885
122,16.855
123,16.43
126,16.745
127,16.77
128,16.895
129,16.875
130,16.8
133,17.3
134,17.295
135,17.115
136,17.33
137,17.195
140,17.045
141,16.755
142,16.98
143,17.05
144,17.1
147,17.06
148,16.98
149,17.295
150,16.995
151,17.08
TIMEZONE_OFFSET=120
a1269876600,17.045
1,17.09
2,17.2
3,17.16
8,17.85
9,17.85
10,17.565
11,18.005
14,18.245
15,18.295
16,17.95
17,18.255
18,18.105
23,18.355
24,18.475
25,18.19
28,18.615
29,18.9
30,18.355
31,17.905
32,18.45
35,18.445
36,18.52
37,18.115
38,17.93
39,17.21
42,17.125
43,17.595
45,18.19
46,18.095
49,17.85
50,18.055
51,17.955
52,16.795
53,15.5
56,15.82
57,15.18
58,15.705
59,16.335
60,16.6
63,16.47
64,16.185
65,16.355
66,16.9
67,17.285
70,16.49
71,16.945
72,16.785
73,17.195
74,17.15
77,17.28
78,17.455
79,17.64
80,17.35
81,17.385
84,17.355
85,17.34
86,17.295
87,16.76
88,16.53
91,16.65
92,16.655
93,15.85
94,15.635
95,15.27
98,15.635
99,15.33
100,15.855
101,16.14
102,16.095
105,16.295
106,16.245
107,16.5
108,16.445
109,16.19
112,15.815
113,15.715
114,15.9
115,16.26
116,16.35
119,16.645
120,16.5
121,16.5
122,16.305
123,15.8
126,15.845
127,16.065
128,16.415
129,16.425
130,16.42
133,16.445
134,16.445
135,15.875
136,15.4
137,15.7
140,15.665
141,15.6
142,15.95
143,15.945
144,15.5
147,15.565
148,15.35
149,14.795
150,15.035
151,14.95
154,15.15
155,14.945
156,14.95
157,15.495
158,15.5
161,15.865
162,15.845
163,15.6
164,15.695
165,15.605
168,16
169,16.225
170,16.05
171,15.74
172,15.7
175,15.76
176,15.985
177,15.91
178,15.505
179,15.4
182,15.59
183,15.195
184,15.575
185,15.5
186,15.595
189,15.59
190,15.35
191,15.7
192,16.05
193,15.945
196,15.99
197,15.56
198,15.55
199,15.91
200,15.935
203,15.795
204,15.73
205,15.42
206,15.635
207,15.67
210,15.68
211,15.7
212,15.5
213,15.66
214,15.4
TIMEZONE_OFFSET=60
a1288629000,15.7
1,15.885
2,15.415
3,15.12
4,15.155
7,15.31
8,15.3
9,15.4
10,15.755
11,15.5
14,15.51
15,15.645
16,15.19
17,15.37
18,15.5
21,15.41
22,15.4
23,15.415
24,15.425
25,15.305
28,15.4
29,15.44
30,15.45
31,15.65
32,16.09
35,16.26
36,16.495
37,16.6
38,17.015
39,16.985
42,17.1
43,17
44,17.1
45,17.075
46,17.245
49,17.415
50,17.555
51,17.785
52,0.00
56,17.73
57,17.76
58,17.9
a1293714000,0.000
a1294072200,18
1,18.1
2,17.7
3,17.99
4,18.1
7,18.27
8,18
9,18.25
10,18.495
11,18.155
14,18.23
15,18.25
16,18.215
17,17.835
18,17.63
21,18.08
22,18.04
23,17.75
24,17.85
25,17.8
28,17.875
29,18.06
30,18.9
31,18.36
32,18.42
35,18.395
36,18.115
37,17.61
38,17.4
39,17.18
42,17.55
43,17.675
44,17.775
45,18.05
46,18.09
49,18.065
50,18.5
51,18.42
52,18.96
53,19.2
56,19.19
57,19.22
58,19.3
59,19.28
60,19.5
63,19.915
64,19.68
65,19.65
66,19.35
67,18.715
70,18.925
71,18.35
72,18.35
73,19.035
74,19.565
77,19.475
78,19.55
79,19.29
80,19.605
81,19.635
TIMEZONE_OFFSET=120
a1301326200,19.5
1,19.46
2,19.52
3,19.5
4,19.705
7,20.255
8,20.48
9,20.6
10,20.37
11,20.47
14,20.695
15,19.745
16,19.205
17,19.465
18,19.4
21,19.39
22,18.89
23,19.16
24,0.00
29,19.4
30,19.495
31,19.49
32,19.485
35,19.85
36,19.65
37,18.9
38,18.35
39,17.915
42,18.4
43,18.325
44,18.55
45,18.18
46,18.395
49,18.23
50,18.165
51,18.435
52,18.295
53,17.75
56,17.41
57,17.085
58,17.325
59,17.66
60,17.8
63,17.98
64,18.185
65,18.4
66,17.87
67,17.75
70,17.665
71,17.45
72,17.1
73,16.96
74,17.225
77,17
78,17.19
79,17.515
80,16.795
81,16.625
84,16.6
85,16.7
86,17.395
87,17.19
88,16.955
91,16.665
92,16.69
93,17
94,17.5
95,17.52
98,17.88
99,17.805
100,17.72
101,17.805
102,18
105,17.57
106,17.245
107,17.15
108,17.29
109,16.94
112,17.1
113,17.1
114,17.15
115,17.5
116,17.75
119,17.5
120,17.6
121,17.595
122,17.29
123,17.255
126,17.48
127,17.27
128,17
129,16.865
130,15.6
133,15.4
134,14.505
135,15.195
136,14.765
137,15.115
140,15.55
141,15.78
142,16.205
143,16.5
144,15.795
147,15.685
148,15.985
149,16.015
150,16.355
151,15.96
154,16.025
155,16.61
156,16.4
157,16.75
158,16.795
161,16.4
162,15.765
163,16.495
164,16.45
165,16.84
168,16.11
169,16.21
170,15.89
171,16.195
172,16.8
175,16.455
176,16.295
177,16.6
178,16.16
179,15.665
182,15.24
183,15.675
184,15.92
185,15.645
186,15.9
189,16.14
190,15.775
191,16.265
192,16.43
193,16.52
196,16.74
197,17.2
198,16.955
199,17.5
200,17.355
203,17.96
204,17.62
205,17.545
206,17.545
207,18.05
210,18.5
211,18.625
212,18.45
213,18.535
214,18.89
TIMEZONE_OFFSET=60
a1320078600,18.83
1,18.075
2,17.79
3,17.855
4,18.45
7,18.375
8,18.885
9,19.1
10,18.6
11,18.745
14,19.2
15,19.105
16,19.045
17,18.825
18,18.65
21,18.575
22,18.16
23,18
24,17.65
25,17.425
28,18
29,18.255
30,18.28
31,19
32,18.97
35,19.2
36,19.16
37,19.5
38,19.41
39,19.3
42,19.82
43,19.395
44,19.315
45,18.875
46,19.145
49,18.82
50,18.895
51,19.39
52,19.25
53,0.00
57,19.55
58,19.68
59,19.685
60,19.89
63,19.85
64,20.05
65,20.5
66,20.285
67,20.3
70,20.48
71,20.24
72,20.25
73,19.955
74,19.955
77,19.46
78,19.65
79,19.595
80,19.63
81,19.3
84,19.16
85,19.5
86,19.35
87,19.36
88,19.5
91,19.32
92,19.34
93,19.415
94,19.505
95,19.49
98,19.695
99,19.935
100,19.86
101,20.135
102,20.11
105,20.58
106,20.565
107,20.75
108,20.79
109,20.885
112,20.725
113,20.385
114,20.49
115,20.79
116,20.98
119,21.21
120,21.275
121,21.48
122,21.425
123,21.6
126,21.71
127,21.5
128,20.735
129,21.295
130,21.625
133,21.365
134,21.45
135,21.58
136,21.38
137,21.3
140,21.425
141,21.235
142,20.895
143,20.715
144,20.49
TIMEZONE_OFFSET=120
a1332775800,20.9
1,21.02
2,20.625
3,20.42
4,20.055
7,20.425
8,20.7
9,20.345
10,20.35
15,19.9
16,19.62
17,19.725
18,19.745
21,19.6
22,19.73
23,20.45
24,20.4
25,0.00
28,20.06
29,19.95
30,20.185
31,20.085
32,20.22
35,20.24
37,20.5
38,20.205
39,20.115
42,19.59
43,20
44,19.435
45,19.865
46,19.775
49,19.895
50,19.93
51,18.99
52,19.15
53,18.52
56,18.26
57,18.55
58,18.495
59,18.3
60,18.44
63,18.78
64,18.72
65,18.55
66,18.305
67,18.54
70,17.795
