G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
171,7.01
174,7.1
175,7.4
176,6.64
177,6.69
178,7.15
181,7.03
182,6.52
183,6.85
184,6.69
185,6.63
188,6.64
189,6.6
190,6.58
191,6.4
192,6.4
195,6.25
196,6.26
197,6.09
198,5.65
199,6.5
202,6.52
203,6.75
204,6.75
205,6.5
206,6.41
TIMEZONE_OFFSET=60
a1035822600,6.45
1,6.64
2,6.36
3,6.3
4,6.5
7,6.43
8,6.49
9,6.85
10,6.9
11,6.79
14,6.9
15,6.75
16,6.98
17,6.91
18,6.95
21,7.05
22,7.1
23,7.04
24,7.04
25,7.15
28,7.01
29,7
30,6.9
31,6.96
32,7.05
35,7.51
36,7.68
37,7.33
38,7.25
39,6.99
42,6.95
43,6.8
44,6.9
45,6.8
46,6.4
49,6.42
50,6.2
51,6.25
52,6.4
53,6.2
56,5.99
60,6.2
63,5.85
66,5.9
67,6.34
70,6.45
71,6.59
72,6.51
73,6.3
74,6.22
77,6.25
78,6.34
79,6.5
80,6.38
81,6.35
84,6.5
85,6.42
86,6.25
87,6.3
88,6.26
91,6.25
92,6.25
93,6.33
94,6.3
95,6.12
98,6.06
99,6.11
100,5.95
101,5.9
102,5.9
105,6
106,5.74
107,5.7
108,5.69
109,5.57
112,5.75
113,5.7
114,5.7
115,5.7
116,5.7
119,5.7
120,5.6
121,5.7
122,5.4
123,5.3
126,5.34
127,5.5
128,5.43
129,5.23
130,5.15
133,5.18
134,5.14
135,5.02
136,5.02
137,5.1
140,5.1
141,5.45
142,5.5
143,5.3
144,5.45
147,5.4
148,5.38
149,5.25
150,5.28
151,5.24
TIMEZONE_OFFSET=120
a1049124600,5.09
1,5.04
2,5.08
3,5.28
4,5.17
7,5.25
8,5.27
9,5.4
10,6.3
11,6.95
14,7.2
15,7.01
16,7.25
17,7
22,6.72
23,7.29
24,7.68
25,8.25
28,8.48
29,8.32
30,8.2
32,8.1
35,8.49
36,8.5
37,8.39
38,8.25
39,7.97
42,8.1
43,8
44,8.19
45,8.6
46,8.3
49,8.55
50,8.29
51,8.2
52,8.15
53,8.55
56,8.65
57,8.7
58,8.7
59,8.84
60,8.85
63,8.9
64,9.2
65,8.94
66,9.04
67,8.75
70,8.6
71,8.51
72,8.69
73,8.5
74,8.3
77,8.26
78,8.4
79,8.5
80,8.8
81,8.95
84,8.8
85,8.66
86,8.84
87,8.74
88,8.89
91,8.76
92,8.89
93,8.77
94,8.66
95,8.82
98,8.79
99,8.74
100,8.72
101,8.69
102,8.61
105,8.79
106,9.26
107,9.3
108,9.25
109,9.1
112,9.15
113,9.2
114,9.1
115,9
116,9.21
119,9.11
120,8.95
121,9.04
122,8.93
123,9.17
126,9.1
127,9.09
128,9.1
129,8.92
130,8.86
133,8.5
134,8.62
135,8.62
136,8.6
137,8.24
140,8.12
141,8.4
142,8.69
143,8.6
144,8.74
147,8.8
148,8.64
149,8.95
150,9
151,8.98
154,9.27
155,9.6
156,9.75
157,10.19
158,10
161,9.81
162,9.87
163,9.84
164,9.57
165,9.67
168,9.7
169,9.76
170,9.61
171,9.68
172,9.78
175,9.9
176,9.49
177,9.32
178,9.05
179,9.4
182,9.55
183,10.4
184,10.21
185,10.6
186,10.39
189,10.21
190,10.2
191,9.98
192,9.99
193,10.19
196,10.49
197,10.5
198,10.4
199,10.44
200,10.45
203,10.27
204,10.3
205,10.3
206,10.16
207,10.18
TIMEZONE_OFFSET=60
a1067272200,10.21
1,10.38
2,10.71
3,10.71
4,10.61
7,10.85
8,11
9,10.64
10,10.85
11,10.83
14,10.9
15,10.71
16,10.8
17,11
18,10.65
21,10.51
22,10.41
23,10.3
24,10.22
25,10.12
28,10.2
29,10.4
30,10.49
31,10.65
32,10.85
35,11.2
36,11.09
37,10.99
38,10.98
39,11.2
42,11.1
43,10.99
44,10.94
45,10.9
46,11
49,11.17
50,11.07
51,10.95
52,10.92
53,10.98
56,10.78
57,10.86
63,10.9
64,11.03
67,11.1
70,11.17
71,11.45
72,11.49
73,11.36
74,11.68
77,12.2
78,12.15
79,12.17
80,12.41
81,12.55
84,12.5
85,12.94
86,12.7
87,12.84
88,12.92
91,12.75
92,12.7
93,12.76
94,12.85
95,12.57
98,12.55
99,12.57
100,12.61
101,12.1
102,12.35
105,12.21
106,12.58
107,12.5
108,12.72
109,12.73
112,12.81
113,13
114,13.03
115,12.9
116,12.91
119,12.75
120,12.35
121,12.36
122,12.25
123,12.15
126,12.16
127,12.39
128,12.36
129,12.4
130,12.39
133,12.25
134,12.2
135,12.18
136,11.6
137,11.3
140,11.5
141,11.35
142,11.41
143,11.3
144,11.3
147,11.05
148,10.65
149,10.65
150,10.55
151,10.87
TIMEZONE_OFFSET=120
a1080574200,11.18
1,11.44
2,11.26
3,11.45
4,11.68
7,11.7
8,11.5
9,11.73
10,11.73
15,12.1
16,11.9
17,11.59
18,11.79
21,12.1
22,12.2
23,12.38
24,12.39
25,12.6
28,12.55
29,12.41
30,12.7
31,12.45
32,12.25
35,12.2
36,12.45
37,12.44
38,12.55
39,12.25
42,12
43,11.63
44,11.52
45,11.12
46,11.44
49,11.3
50,11.1
51,11
52,11.1
53,11.13
56,11.09
57,11.08
58,11.04
59,10.99
60,10.81
63,10.61
64,10.68
65,10.43
66,10.47
67,10.42
70,11
71,10.82
72,10.66
73,10.56
74,10.62
77,10.56
78,10.5
79,10.56
80,10.78
81,10.7
84,10.6
85,10.58
86,10.35
87,10.51
88,10.77
91,10.58
92,10.63
93,10.41
94,10.41
95,10.43
98,10.39
99,10.31
100,10.06
101,9.99
102,10.28
105,10.25
106,10.2
107,10.18
108,10.15
109,10.2
112,10.11
113,10.19
114,10.15
115,10.15
116,10.06
119,10.02
120,9.95
121,10.14
122,10.11
123,10.4
126,10.38
127,10.41
128,10.52
129,10.37
130,10.08
133,10.25
134,10
135,9.81
136,9.93
137,10.02
140,10.11
141,10.21
142,10.47
143,10.67
144,10.5
147,10.5
148,10.63
149,10.75
150,10.75
151,10.83
154,10.8
155,10.78
156,10.42
157,10.43
158,10.71
161,10.53
162,10.48
163,10.61
164,10.5
165,10.59
168,10.6
169,10.46
170,10.47
171,10.54
172,10.4
175,10.36
176,10.25
177,10.25
178,10.06
179,9.92
182,10
183,9.86
184,9.91
185,9.96
186,9.95
189,10.06
190,10
191,10
192,9.95
193,9.87
196,9.95
197,9.91
198,9.7
199,9.44
200,9.31
203,9.1
204,9.14
205,9.1
206,9.15
207,9.28
210,9.05
211,9.1
212,9.18
213,9.25
214,9.3
TIMEZONE_OFFSET=60
a1099326600,9.2
1,9.34
2,9.51
3,9.2
4,9.33
7,8.95
8,8.79
9,8.9
10,8.87
11,8.88
14,8.86
15,8.93
16,9.08
17,9.02
18,9.08
21,9.16
22,9.2
23,8.96
24,8.87
25,8.81
28,8.85
29,9.03
30,8.92
31,8.89
32,9.05
35,8.85
36,8.8
37,8.76
38,8.71
39,8.66
42,8.57
43,8.57
44,8.71
45,8.75
46,8.93
49,8.62
50,8.78
51,8.79
52,8.84
56,8.8
57,8.85
58,8.66
59,8.66
63,8.61
64,8.71
65,8.79
66,8.69
67,8.78
70,9.35
71,9.45
72,9.39
73,9.21
74,9.25
77,9.35
78,9.45
79,9.53
80,9.55
81,9.42
84,9.53
85,9.5
86,9.3
87,9.4
88,9.2
91,9.15
92,9.24
93,9.3
94,9.48
95,9.43
98,9.5
99,9.6
100,9.6
101,9.74
102,9.8
105,10.05
106,9.95
107,10
108,9.83
109,9.95
112,10.16
113,10.15
114,10.01
115,10.18
116,10.26
119,10.3
120,10.39
121,10.42
122,10.27
123,10.46
126,10.65
127,10.59
128,10.39
129,10.3
130,10.34
133,10.27
134,10.33
135,10.22
136,10.33
137,10.11
140,10.01
141,10.01
142,9.93
143,10.05
TIMEZONE_OFFSET=120
a1112110200,10
1,9.83
2,9.72
3,9.85
6,9.97
7,9.89
8,9.77
9,9.73
10,9.74
13,9.85
14,10.1
15,9.95
16,9.89
17,9.75
20,9.21
21,9.21
22,9.32
23,9.15
24,9.31
27,9.2
28,9.33
29,9.1
30,8.71
31,8.6
34,8.6
35,8.69
36,8.56
37,8.69
38,8.7
41,8.55
42,8.54
43,8.68
44,8.88
45,8.85
48,8.68
49,8.66
50,8.61
51,8.8
52,8.95
55,9
56,9.04
57,8.9
58,8.99
59,9.12
62,9.05
63,9.25
64,9.24
65,9.35
66,9.3
69,9.34
70,9.25
71,9.3
72,9.4
73,9.37
76,9.5
77,9.68
78,10.01
79,9.99
80,9.95
83,9.95
84,9.89
85,9.9
86,9.9
87,9.8
90,9.8
91,9.61
92,9.94
93,9.99
94,9.92
97,9.95
98,9.87
99,9.89
100,9.76
101,9.81
104,9.9
105,9.9
106,10.09
107,10.48
108,10.49
111,10.58
112,10.49
113,10.41
114,10.42
115,10.75
118,10.95
119,10.78
120,10.91
121,11.06
122,11.15
125,11.24
126,10.85
127,10.71
128,10.86
129,10.51
132,10.32
133,10.33
134,10.68
135,10.5
136,10.3
139,10.01
140,10.05
141,9.86
142,9.69
143,9.79
146,9.8
147,9.81
148,9.76
149,9.66
150,9.69
153,9.6
154,9.7
155,9.69
156,9.65
157,9.89
160,9.79
161,9.71
162,10.07
163,10.15
164,10.02
167,10.04
168,10
169,9.74
170,9.81
171,9.89
174,9.62
175,9.95
176,9.8
177,9.73
178,9.71
181,9.86
182,9.75
183,9.71
184,9.75
185,9.44
188,9.5
189,9.59
190,9.52
191,9.89
192,9.79
195,9.8
196,9.68
197,9.72
198,9.6
199,9.45
202,9.49
203,9.47
204,9.03
205,9.14
206,8.9
209,8.82
210,9.03
211,9.19
212,9.39
213,9.2
TIMEZONE_OFFSET=60
a1130776200,9.34
1,9.4
2,9.46
3,9.46
4,9.45
7,9.52
8,9.62
9,9.85
10,9.29
11,9.34
14,9.3
15,9.31
16,9.16
17,9.23
18,9.28
21,9.37
22,9.34
23,9.7
24,9.33
25,9.48
28,9.66
29,9.66
30,9.75
31,9.84
32,10.24
35,10.28
36,10.29
37,10.21
38,10.04
39,10.29
42,10.5
43,10.52
44,10.39
45,10.32
46,10.48
49,10.15
50,10.35
51,10.36
52,10.33
53,10.47
57,10.35
58,10.51
59,10.49
60,10.57
63,10.51
64,10.97
65,11.1
66,11.1
67,11.08
70,11.12
71,11.15
72,11.2
73,11.55
74,11.45
77,11.5
78,11.73
79,11.66
80,11.79
81,12.05
84,11.69
85,11.91
86,11.84
87,12.19
88,12.75
91,12.75
92,12.56
93,12.75
94,13
95,12.17
98,12.69
99,12.31
100,12.32
101,12.61
102,12.7
105,13
106,13.14
107,13.03
108,13.19
109,13.3
112,13.86
113,14.23
114,13.85
115,13.8
116,13.8
119,13.98
120,14
121,13.75
122,13.99
123,13.94
126,13.88
127,13.81
128,13.47
129,13.06
130,13.39
133,13.46
134,13.41
135,13.52
136,13.72
137,13.9
140,13.98
141,13.93
142,13.95
143,14.49
144,15
TIMEZONE_OFFSET=120
a1143473400,14.2
1,13.52
2,14.15
3,13.95
4,13.99
7,13.86
8,13.87
9,13.74
10,14.25
11,14.22
14,14.18
15,14.04
16,13.81
17,13.7
22,13.99
23,13.99
24,14.16
25,14.11
28,14.17
29,14.4
30,14.79
31,14.75
32,14.9
36,15.03
37,14.99
38,15.02
39,15.6
42,16.18
43,16.09
44,15.68
45,15.92
46,15.95
49,15.45
50,14.91
51,14.52
52,13.77
53,13.5
56,13.52
57,12.74
58,12.88
59,12.84
60,13.35
63,13.78
64,13.55
65,12.97
66,13.72
67,13.48
70,13.78
71,13.27
72,13.17
73,12.55
74,12.38
77,12.54
78,11.76
79,11.33
80,11.8
81,12.95
84,12.39
85,12.5
86,12.75
87,12.65
88,12.49
91,12.6
92,12.87
93,12.39
94,12.77
95,13.35
98,13.41
99,13.81
100,13.74
101,13.12
102,13.2
105,12.84
106,12.69
107,12.63
108,12.85
109,12.38
112,12.13
113,11.51
114,11.65
115,11.87
116,11.6
119,11.49
120,11.54
121,12.24
122,12.32
123,12.54
126,12.5
127,12.95
128,12.84
129,12.94
130,12.78
133,12.72
134,12.55
135,12.48
136,12.52
137,12.65
140,12.2
141,12.24
142,12.4
143,12.61
144,12.43
147,12.51
148,12.56
149,12.6
150,12.5
151,12.38
154,12.58
155,12.5
156,12.67
157,13
158,12.79
161,13.25
162,13.45
163,13.22
164,13.18
165,13.24
168,13.23
169,13.03
170,13.2
171,13.65
172,14.24
175,14.25
176,14.34
177,14.14
178,14.4
179,14.08
182,13.71
183,13.75
184,13.88
185,13.86
186,14.29
189,14.16
190,14.16
191,14.33
192,14.02
193,13.98
196,14.04
197,14.01
198,13.97
199,13.85
200,14.2
203,14.11
204,14.29
205,14.02
206,14
207,14.03
210,13.84
211,13.68
212,13.71
213,13.91
214,14.21
TIMEZONE_OFFSET=60
a1162225800,13.83
1,13.89
2,13.99
3,14.2
4,14.16
7,14.12
8,14.6
9,14.44
10,14.88
11,15.29
14,15.07
15,15.12
16,15.45
17,15.62
18,15.85
21,15.1
22,15.16
23,15.2
24,15.26
25,15.03
28,15.07
29,14.56
30,14.78
31,15.06
32,14.95
35,15.25
36,15.22
37,15.28
38,15.6
39,15.75
42,15.85
43,15.94
44,15.76
45,15.86
46,15.82
49,16.22
50,16.14
51,16.3
52,16.56
53,16.63
58,16.81
59,17.01
60,16.9
64,17.1
65,17.51
66,17.35
67,16.9
70,16.72
71,16.91
72,16.46
73,16.3
74,16.51
77,16.8
78,16.82
79,16.62
80,16.71
81,16.85
84,17.89
85,17.88
86,17.7
87,17.74
88,17.28
91,17.86
92,17.81
93,17.95
94,18.01
95,18.35
98,18.17
99,18.11
100,18.42
101,19
102,19.26
105,18.8
106,18.9
107,19
108,19.15
109,18.99
112,18.93
113,18.78
114,19
115,18.72
116,19.05
119,18.95
120,18.8
121,16.75
122,17.6
123,17.34
126,16.25
127,16.58
128,16.59
129,17.09
130,17.03
133,16.94
134,17.26
135,16.9
136,17.3
137,17.4
140,17.8
141,17.78
142,18.5
143,18.43
144,18.81
TIMEZONE_OFFSET=120
a1174923000,19.15
1,19.42
2,19.5
3,19.7
4,20.54
7,20.77
8,20.65
9,20.9
10,20.8
15,21.01
16,21.13
17,21.19
18,20.73
21,20.91
22,21.2
23,20.67
24,20.05
25,20.45
28,20.6
29,20.8
30,20.37
31,21.2
32,21.14
35,21.17
37,21.71
38,22.2
39,21.75
42,22
43,22
44,22
45,22.01
46,22.01
49,22.67
50,22.75
51,22.51
52,22.6
53,22.7
56,22.9
57,22.55
58,22.8
59,23
60,22.95
64,22.99
65,22.91
66,23.12
67,23.91
70,24.1
71,23.75
72,23.67
73,22.78
74,22
77,22.39
78,22.97
79,22.5
80,22.9
81,23.08
84,23.1
85,23.02
86,24.1
87,24.97
88,24.98
91,25.02
92,24.71
93,24.44
94,25.26
95,25.93
98,25.56
99,26.17
100,26.44
101,26.27
102,26.25
105,27
106,26.5
107,25.72
108,26.08
109,26.73
112,26.23
113,26.55
114,25.68
115,25.3
116,26.16
119,25.2
120,24.79
121,24.07
122,24.19
123,22.07
126,22.93
127,23.63
128,23.69
129,24.2
130,24.62
133,24.21
134,23.79
135,24.14
136,24.38
137,22.67
140,22.34
141,22.76
142,22.67
143,21.88
144,20.4
147,21.31
148,21.55
149,22.17
150,23.31
151,23.16
154,23.68
155,23.44
156,22.54
157,23.44
158,23.25
161,23.98
162,24.11
163,24.99
164,24.05
165,23.87
168,23.02
169,22.72
170,22.82
171,22.63
172,23.08
175,23.07
176,22.48
177,24.45
178,24.15
179,24.54
182,25.21
183,24.55
184,24.29
185,24.98
186,25.51
189,24.67
190,25.47
191,25.19
192,25.56
193,25.57
196,25.72
197,25.89
198,26
199,25.75
200,26.21
203,26.1
204,26.4
205,26.44
206,26.75
207,27.11
210,26.92
211,27.04
212,27.96
213,27.8
214,28.26
TIMEZONE_OFFSET=60
a1193675400,28.12
1,27.41
2,26
3,26.05
4,25.01
7,25.3
8,26.15
9,27.02
10,24.7
11,25.5
14,24.28
15,24.31
16,22.81
17,22.98
18,21.21
21,21.77
22,20.6
23,20.96
24,20.45
25,21
28,22.89
29,22.37
30,23.52
31,24.33
32,25.5
35,24.99
36,24.49
37,23.99
38,25.13
39,24.56
42,24.9
43,25.48
44,25.12
45,24.91
46,24.57
49,23.9
50,23.38
51,24.31
52,23.44
53,23.41
59,23.57
60,23.3
65,23.49
66,22.2
67,22.08
70,20.49
71,19.84
72,20.03
73,19.43
74,18.7
77,18.16
78,19.7
79,18.42
80,19.59
81,19
84,18.83
85,18.3
86,19.9
87,20.39
88,20.43
91,20.11
92,20.07
93,20.47
94,20.57
95,20.98
98,21.4
99,21.54
100,20.77
101,21.24
102,21.29
105,20.3
106,20.74
107,21.15
108,21.43
109,21.56
112,20.6
113,21.08
114,21.04
115,20.91
116,20.94
119,21.16
120,21.37
121,21.99
122,21.68
123,21.3
126,20.65
127,21
128,20.63
129,21.51
130,20.9
133,21.3
134,20.94
135,21.16
136,21.02
137,20.9
140,20.49
141,20.34
142,20.78
143,19.69
148,19.99
149,20.34
150,20.81
151,20.9
TIMEZONE_OFFSET=120
a1206977400,20.74
1,21.11
2,22.71
3,21.69
4,21.7
7,22.49
8,21.8
9,21.61
10,21.97
11,22.58
14,22.51
15,23.18
16,23.55
17,23.9
18,23.65
21,24.07
22,23.23
23,24.5
24,23.77
25,24.05
28,24.71
29,24.57
30,23.89
32,24.23
35,25.17
36,25.45
37,24.93
38,24.56
39,24.74
42,24.92
43,25.25
44,24.93
45,24.91
46,25.37
49,25.99
50,26.79
51,25.65
52,24.69
53,25.24
56,24.77
57,24.36
58,24.16
59,24.93
60,25.36
63,24.82
64,24.38
65,24.5
66,25.12
67,25.01
70,23.93
71,23.01
72,23.42
73,22.95
74,22.77
77,23.06
78,23.84
79,24.21
80,23.89
81,23.81
84,23.81
85,23.25
86,22.9
87,23.36
88,23.16
91,22.52
92,22.36
93,21.64
94,20.45
95,20.74
98,20.5
99,20.63
100,21.65
101,22.49
102,22
105,21.02
106,20.5
107,20.31
108,21.48
109,21.13
112,21.41
113,21.9
114,21.84
115,22.18
116,21.37
119,21.35
120,20.65
121,21.29
122,21.36
123,21.12
126,21.12
127,20.5
128,21.24
129,21.09
130,20.93
133,20.99
134,21.12
135,20.06
136,19.89
137,20.11
140,19.91
141,20.17
142,20.09
143,19.89
144,20.19
147,20.67
148,20.22
149,20.51
150,20.8
151,21.38
154,21.37
155,21.5
156,21.35
157,21
158,20.16
161,20.35
162,19.55
163,18.7
164,18.49
165,18.73
168,18.4
169,17.9
170,18.22
171,17.15
172,17.5
175,17.45
176,16.75
177,16.13
178,16.5
179,16
182,15.84
183,13.88
184,13.81
185,14.3
186,13.74
189,12.8
190,12.3
191,10.95
192,11.5
193,11.5
196,13.15
197,13.65
198,13.7
199,11.36
200,12.25
203,11.2
204,12.45
205,12.74
206,11.91
207,10.32
TIMEZONE_OFFSET=60
a1225125000,9.98
1,9.9
2,10.28
3,10.5
4,10.5
7,11.29
8,12.58
9,13.5
10,12.4
11,11.55
14,12.14
15,12.51
16,12.17
17,11.33
18,11.8
21,10.75
22,10.87
23,11.13
24,9.8
25,10.11
28,10.52
29,10.78
30,11.46
31,11.5
32,12.31
35,12.09
36,11.15
37,11.63
38,11.21
39,11.65
42,10.8
43,11.1
44,11
45,11.65
46,11.5
49,11.75
50,11.9
51,12.22
52,11.93
53,12.17
56,11.78
57,11.81
63,12.02
64,12.38
67,12.69
70,12.99
71,13.4
72,13.61
73,13.01
74,12.65
77,12.14
78,11.5
79,10.53
80,9.89
81,9.83
84,9.87
85,9.17
86,8.75
87,9.57
88,8.74
91,8.37
92,8.97
93,8.92
94,9.24
95,9.1
98,8.88
99,8.72
100,8.78
101,9.19
102,9.64
105,10.45
106,10.67
107,10
108,9.9
109,9.84
112,9.9
113,9.79
114,9.12
115,9.15
116,8.96
119,8.71
120,8.2
121,8.42
122,8.13
123,8.5
126,8.32
127,8.1
128,8.05
129,8.62
130,8.23
133,7.96
134,7.59
135,7.81
136,7.56
137,8.41
140,8.58
141,8.1
142,7.93
143,7.8
144,7.26
147,7.59
148,7.92
149,7.53
150,8
151,8.1
TIMEZONE_OFFSET=120
a1238427000,7.76
1,7.81
2,7.94
3,8.42
4,9.16
7,9.45
8,9.09
9,8.41
10,9.06
15,9.4
16,9.25
17,9.1
18,9.58
21,10.1
22,9.28
23,9.4
24,9.35
25,9.51
28,9.87
29,9.7
30,9.43
31,9.95
35,10.1
36,10.75
37,10
38,11.2
39,11.06
42,11.07
43,10.8
44,11
45,10.63
46,10.52
49,10.4
50,10.99
51,11.47
52,11.5
53,11.24
56,11.06
57,10.97
58,11.14
59,11.17
60,11.52
63,11.2
64,11.66
65,11.95
66,11.6
67,11.49
70,11.1
71,10.88
72,10.98
73,11.08
74,11.23
77,11.35
78,11
79,10.99
80,10.5
81,10.58
84,10.68
85,10
86,10.23
88,10.2
91,10.44
92,10.92
93,10.79
94,10.99
95,10.55
98,10.6
99,10.16
100,10.05
101,10.03
102,10
105,9.6
106,9.7
107,9.96
108,10.44
109,10.5
112,10.46
113,10.62
114,10.87
115,10.84
116,10.96
119,11.09
120,10.95
121,10.85
122,10.7
123,11.35
126,11.62
127,12
128,12.01
129,12.2
130,12.03
133,12.11
135,11.75
136,11.99
137,12.17
140,11.96
141,11.82
142,11.65
143,11.86
144,12.1
147,12.79
148,12.95
149,13
150,12.63
151,12.58
154,12.73
155,12.6
157,12.1
158,12.11
161,12.45
162,12.69
163,12.65
164,13.46
165,13.42
168,13.2
169,13.81
170,13.75
171,13.85
172,14.25
175,13.94
176,14.27
177,14.72
178,14.51
179,14.36
182,14.26
183,14.82
184,14.37
185,14.09
186,13.71
189,13.44
190,13.68
191,14.06
192,14.22
193,14.56
196,14.74
197,14.51
198,14.26
199,14.2
200,14.54
203,14.65
204,14.82
205,14.59
206,14.07
207,14.28
TIMEZONE_OFFSET=60
a1256574600,14.62
1,14.07
2,13.64
3,12.62
4,13.4
7,12.67
8,12.66
9,13.21
10,13.24
11,13.98
14,13.89
15,14.09
16,14.31
17,14.45
18,14.12
21,14.46
22,14.79
23,14.77
24,15.03
25,14.56
28,14.59
29,14.61
30,14.8
31,14.55
32,14.02
35,14.31
36,14.1
37,14.45
38,14.7
39,14.43
42,14.73
43,14.64
44,14.38
45,14.53
46,14.73
49,15.13
50,15.02
51,14.94
52,14.99
53,15.23
56,15.1
57,15.45
58,15.42
63,15.59
64,15.69
65,15.56
70,15.49
71,16.04
72,16.2
73,15.91
74,16.3
77,16.48
78,16.31
79,15.61
80,16.01
81,15.99
84,15.915
85,15.8
86,15.56
87,15.12
88,14.495
91,14.22
92,14.38
93,14.495
94,14.7
95,14.285
98,14.745
99,15.04
100,15.24
101,14.9
102,14.15
105,13.955
106,13.8
107,14.03
108,14.17
109,14.12
112,13.76
113,13.81
114,13.98
115,14.08
116,14.09
119,14.33
120,14.23
121,14.11
122,13.685
123,13.77
126,13.8
127,13.95
128,14.445
129,14.72
130,14.8
133,15.3
134,15.17
135,15.075
136,15.85
137,16.57
140,16.625
141,16.445
142,16.975
143,16.87
144,16.84
147,16.985
148,16.9
149,17.285
150,17.41
151,17.54
TIMEZONE_OFFSET=120
a1269876600,17.35
1,17.29
2,17.09
3,17.3
8,17.66
9,17.9
10,17.6
11,17.51
14,17.86
15,17.665
16,17.655
17,17.68
18,17.41
23,18.14
24,17.93
25,17.34
28,17.8
29,17.66
30,16.91
31,16.54
32,16.77
35,16.8
36,17.45
37,16.09
38,15.04
39,15.04
42,15.22
43,15.745
45,16.97
46,16.805
49,16.2
50,16.49
51,16.685
52,16.29
53,15.63
56,15.73
57,15.06
58,14.89
59,15.35
60,16.135
63,16.255
64,16.41
65,16.24
66,16.61
67,16.7
70,15.83
71,16.05
72,15.945
73,16.115
74,16.77
77,17.06
78,17.27
79,17.93
80,17.8
81,17.6
84,17.82
85,17.82
86,17.515
87,17.6
88,16.84
91,17.01
92,17.27
93,16.76
94,16.315
95,16.255
98,16.3
99,16.66
100,17.005
101,17.22
102,17.26
105,17.69
106,17.555
107,18.1
108,17.815
109,17.635
112,17.04
113,17.11
114,17.35
115,17.5
116,18.25
119,18.49
120,18.8
121,18.3
122,18
123,17.35
126,17.635
127,17.96
128,17.87
129,18.06
130,18.155
133,17.95
134,17.9
135,17.4
136,16.61
137,16.785
140,16.605
141,16.56
142,16.65
143,16.98
144,16.62
147,16.23
148,15.98
149,15.62
150,15.7
151,16.1
154,16.26
155,16
156,16.43
157,17.125
158,17.27
161,17.36
162,17.105
163,17.14
164,17.25
165,17.7
168,17.95
169,18.11
170,18.26
171,18.015
172,17.81
175,18.01
176,18.3
177,18.55
178,18.13
179,17.8
182,18.28
183,18.245
184,18.415
185,18.28
186,18.4
189,18.3
190,18.24
191,18.5
192,18.29
193,18.11
196,18.45
197,18.48
198,18.345
199,18.83
200,18.9
203,19
204,19.04
205,18.91
206,19.05
207,19.255
210,19.51
211,19
212,18.83
213,18.88
214,18.75
TIMEZONE_OFFSET=60
a1288629000,18.815
1,18.9
2,19.12
3,19.235
4,19.67
7,19.675
8,19.35
9,19.55
10,19
11,18.55
14,18.655
15,18.965
16,18.7
17,18.63
18,19.275
21,19.44
22,19.02
23,18.55
24,18.7
25,18.4
28,18.565
29,18.205
30,18.63
31,19.5
32,19.94
35,19.805
36,19.86
37,20.25
38,20.04
39,19.965
42,20.17
43,20.5
44,20.155
45,20.35
46,20.4
49,20.42
50,21
51,21.6
52,0.0
56,21.35
57,21.56
58,21.75
a1293714000,0.00
a1294072200,21.86
1,22.55
2,22.3
