HAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
107,0.00
129,20.7
134,21.26
136,0.00
137,0.00
140,0.00
141,0.00
172,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
182,0.0
183,0.0
184,0.0
185,22.25
186,23
189,0.0
190,0.0
191,22
192,0.0
193,0.0
196,0.0
197,0.0
198,0.0
199,22.48
200,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,22.48
210,0.0
211,0.0
212,0.0
213,0.0
214,21.6
TIMEZONE_OFFSET=60
a1102005000,0.0
1,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
11,0.0
12,0.0
13,0.00
14,0.00
15,0.00
18,0.00
19,0.00
20,0.0
21,0.0
25,0.0
26,0.0
27,0.0
28,0.0
41,0.0
42,0.0
43,0.0
46,22.76
47,0.0
48,0.0
49,22.8
50,0.0
54,23.3
55,0.0
57,0.0
60,0.0
61,0.0
62,0.0
63,25.6
64,26
67,26.2
68,0.00
69,26.9
70,26.76
71,27
74,28.75
75,29.1
76,28.75
77,29
78,29
81,29
82,28.5
83,28
84,0.0
85,0.0
88,27.5
89,27.5
90,27.45
91,27
95,26.55
97,27.39
98,0.00
99,28
102,27.5
103,0.00
104,0.0
105,27.72
106,27.8
109,0.0
110,0.0
111,0.0
112,0.0
TIMEZONE_OFFSET=120
a1112110200,26.9
3,0.0
6,27.1
7,27.1
8,25.6
9,0.0
10,0.0
13,26.35
14,0.0
15,0.0
16,0.0
17,0.0
20,26.25
21,0.0
22,0.0
23,0.0
24,0.0
27,0.0
28,0.0
29,0.0
30,26
31,25.64
36,0.0
37,0.0
38,0.0
41,0.0
42,0.0
43,26.2
44,0.00
45,0.00
48,25.75
49,0.0
50,25.75
51,25.23
52,0.0
55,0.0
56,0.0
57,26.9
58,0.00
59,26.75
62,0.00
63,0.00
64,0.0
65,0.0
66,26
69,0.0
70,0.0
71,25.7
72,27
73,27
76,0.00
77,27.25
78,0.0
79,27.89
80,27.55
83,0.0
84,0.0
85,27.5
86,27.5
87,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
97,26.5
98,0.0
99,0.0
100,0.0
101,0.0
104,0.0
105,26.7
106,0.00
107,26.49
108,26.39
111,26.2
112,0.0
113,26.39
114,26.39
115,0.00
118,0.0
119,0.0
120,26.5
121,27
122,0.0
125,27.5
126,27.99
127,27.76
128,0.0
129,0.00
132,27.21
133,0.0
134,28
135,0.0
136,28
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
146,28
147,28
148,0.0
149,0.0
150,0.0
153,27.9
154,27.9
155,28
156,0.0
157,28.8
160,28.5
161,0.0
162,28.6
163,28.25
164,0.0
167,28.6
168,0.0
169,29
170,29
171,29
174,29.26
175,0.00
176,0.0
177,29.5
178,29.5
181,0.0
182,28.5
183,0.0
184,0.00
185,29.8
188,29.1
189,29.8
190,0.0
192,29.75
195,29.7
197,30
202,29.75
209,29.7
211,29.7
212,0.0
213,29.7
TIMEZONE_OFFSET=60
a1130776200,29.7
1,29.5
3,29.6
4,29.6
7,29.6
8,29.6
9,29.6
10,29.65
11,0.0
14,0.0
15,30.5
16,30.5
17,30.5
18,30.5
21,30.75
22,0.0
23,0.00
24,31.5
25,31.25
28,31.81
29,0.00
30,31.25
31,32
32,0.00
35,31.5
36,31.25
37,0.0
38,0.00
39,31.25
42,31.25
43,0.00
44,0.0
45,0.0
46,0.00
49,30
51,30
52,30
53,0.0
57,0.0
58,0.0
59,0.0
60,0.0
64,30.02
71,29.71
72,0.0
73,0.00
74,31.38
77,0.0
78,0.0
79,0.0
80,0.0
88,31.47
91,33.01
92,33.5
93,33.84
94,34
95,34.5
98,34.6
99,0.0
100,0.00
102,0.0
105,32.55
106,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.00
121,32.4
128,32.1
129,0.0
130,0.0
134,0.00
137,33
143,0.0
144,32.6
TIMEZONE_OFFSET=120
a1143473400,32.21
2,0.0
3,34.01
14,0.0
15,33.5
16,33.8
22,0.0
23,33.5
24,33.4
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
36,33.35
37,33.4
38,33.95
39,0.0
42,0.0
43,0.00
44,33.95
45,0.00
46,0.00
49,33.2
50,32
51,30.61
52,30.51
53,0.0
57,29.75
58,30.5
60,30.5
63,0.0
64,0.0
65,0.00
66,0.0
67,0.0
70,0.0
71,30
72,0.0
73,0.0
74,30.78
79,28
80,27.31
84,0.00
85,0.00
86,29
87,29.25
88,0.00
91,0.00
92,29.99
93,0.00
94,29.95
95,0.00
98,0.00
101,0.0
102,0.0
105,0.0
106,31
107,31.1
108,0.0
109,30
112,0.0
113,0.0
114,0.0
115,0.00
116,0.00
119,30.75
120,0.00
121,0.0
122,0.00
123,0.00
126,0.0
128,0.0
129,30.7
133,0.00
140,0.0
141,0.00
142,30.24
144,0.0
147,29.79
148,0.0
157,0.0
161,29.8
163,29
171,0.0
172,28.35
175,28.35
176,0.00
177,0.00
178,29
179,0.00
182,28.75
183,0.00
184,0.00
185,0.00
186,28.35
189,0.00
190,0.0
191,0.0
192,28.7
193,0.00
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
203,29.7
204,29.7
205,0.0
206,0.0
207,29.71
210,0.0
211,29.45
212,0.0
213,0.0
214,29
TIMEZONE_OFFSET=60
a1162225800,29
1,29.5
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.00
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.00
29,0.0
30,29.55
31,29.9
32,30
35,0.0
36,0.0
37,30
38,30.3
39,0.0
42,0.0
43,31
44,0.0
45,0.00
46,34.6
49,34.6
50,0.00
51,34.6
52,34.6
53,0.0
58,34.5
59,32
64,0.00
65,0.0
66,0.00
67,0.00
70,0.00
71,0.0
72,0.00
73,0.00
74,0.00
78,0.00
80,34.7
81,0.0
84,34.97
85,34.97
86,0.00
87,34.8
88,0.0
91,34.6
92,34.7
93,34.5
94,34.5
95,34.5
98,34.5
99,34.6
100,34.7
101,33.5
105,34.5
108,34.5
112,34.5
113,34.5
114,0.00
119,34.5
120,0.0
121,35.1
126,33.48
129,0.0
133,0.00
134,33.4
136,0.0
143,0.0
TIMEZONE_OFFSET=120
a1174923000,32.47
1,34.18
3,34.11
4,34.05
8,34.01
10,34.5
15,34.44
16,34.5
17,34.6
21,34.6
22,0.0
23,35
25,34.6
29,34.94
30,0.00
31,35.2
32,35.6
35,35.3
37,0.0
49,0.0
53,0.00
56,0.00
57,36.25
58,36.7
59,0.00
60,0.00
64,0.00
65,0.00
66,0.00
67,36.62
70,0.00
71,37.47
72,36.7
73,0.00
74,0.00
77,0.00
78,0.00
79,0.0
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,36.25
88,36.25
91,36.3
92,35.66
93,35
94,36.49
95,0.00
98,36.2
99,0.00
100,0.0
101,35.35
102,0.00
105,0.0
106,35.19
107,0.0
108,0.0
109,34.53
112,33.96
113,0.00
114,34.2
115,31.9
116,33.29
119,0.00
120,0.00
121,0.00
122,0.00
123,32.28
126,0.00
127,0.00
128,0.00
130,0.00
133,31.72
134,0.0
135,0.00
136,30.72
137,0.00
140,0.0
141,29.25
142,0.00
143,29.26
147,28.1
148,0.00
149,28.54
150,29.25
151,0.00
154,9.92
155,9.95
156,10.06
157,10.03
162,10.17
164,10.8
165,10.7
168,10.51
169,10.35
170,0.00
171,0.00
172,0.00
175,10.05
176,9.85
177,9.75
178,0.00
179,9.95
182,9.95
183,0.0
184,9.49
189,8.45
190,9.29
191,8.9
192,9.17
193,9.19
196,0.00
197,0.0
198,0.0
199,0.0
200,0.0
203,0.00
204,0.00
205,8.47
206,0.00
207,0.00
210,0.00
211,0.00
212,0.00
213,0.00
214,0.0
TIMEZONE_OFFSET=60
a1193675400,0.0
1,0.00
2,0.00
3,10.1
4,10.3
7,10.1
8,10.15
9,10.08
10,10
11,9.82
14,9.75
15,9.25
16,9.4
17,9.46
18,9.2
21,9.2
22,9.2
23,9.08
24,8.95
25,0.00
28,9
29,9
30,9
31,8.99
32,9
35,8.96
36,8.95
37,8.81
38,8.85
39,9
42,8.82
43,9
44,8.99
45,8.85
46,8.83
49,0.00
50,8.85
51,8.76
52,8.8
53,8.78
59,8.99
60,9.28
65,9.06
66,9
67,8.72
70,8.6
71,8.48
72,8.3
73,8.4
74,8.5
77,8.49
78,8.3
79,8.2
80,8.41
81,8.22
84,8.05
85,7.75
86,7.82
87,8
88,8
91,7.93
92,8
93,8.2
94,8.48
95,8.49
98,8.61
99,8.68
100,8.5
101,7.71
102,8.34
105,8.51
106,8.61
107,8.75
108,8.87
109,8.76
112,8.75
113,8.77
114,8.8
115,8.8
116,8.8
119,8.7
120,8.85
121,8.7
122,8.88
123,8.87
126,8.88
127,8.7
128,8.57
129,8.41
130,8.67
133,8.6
134,8.48
135,8.15
136,8.35
137,0.00
140,8.5
141,0.00
142,8.3
143,8.3
148,8.29
149,8.47
150,8.45
151,8.41
TIMEZONE_OFFSET=120
a1206977400,8.41
1,8.45
2,8.54
3,8.88
4,8.97
7,9.18
8,9.25
9,9.37
10,9.3
11,9.39
14,9.01
15,9.15
16,9.16
17,8.9
18,8.87
21,8.84
22,8.8
23,8.96
24,9
25,8.95
28,9.12
29,9.06
30,9.13
32,9.1
35,9.2
36,9.29
37,9.1
38,9.1
39,8.83
42,8.95
43,9.15
44,0.0
45,9
46,9.2
49,9.15
50,9.08
51,9.1
52,8.95
53,8.8
56,8.8
58,8.6
59,8.68
60,8.51
63,8.41
64,8.7
65,8.97
66,8.83
67,8.45
70,8.55
71,8.35
72,8.31
73,8.4
74,8.25
77,8.25
78,8
79,8.1
80,8.24
81,8.35
84,8.11
85,8.1
86,8.05
87,8.01
88,7.85
91,7.87
92,8.15
93,8.19
94,8.31
95,8.44
98,8.41
99,8.01
100,8.19
101,8.15
102,8.15
105,8.05
106,8
107,7.81
108,7.89
109,0.00
112,7.93
113,0.00
114,7.71
115,0.0
116,7.85
119,7.87
120,7.86
121,0.00
122,7.86
123,7.6
126,7.52
127,7.71
128,7.72
129,7.74
130,7.43
133,7.4
134,7.65
135,7.5
136,7.49
137,7.52
140,7.4
141,7.3
142,7.4
143,7.26
144,7.44
147,7.57
148,7.75
149,7.72
150,7.85
151,7.85
154,7.85
155,7.99
156,0.00
157,7.85
158,7.8
161,7.87
162,7.75
163,7.89
164,7.64
165,7.6
168,7.5
169,7.55
170,7.45
171,7.3
172,7.3
175,7.3
176,7.35
177,0.00
178,0.00
179,7.1
182,7.08
183,7.08
184,0.0
185,6.7
186,6.41
189,6.1
190,6.3
191,5.65
192,5.58
193,5.3
196,6.25
197,6.75
198,6.63
199,5.2
200,5.51
203,6.5
204,0.0
205,0.0
206,6
207,5.3
TIMEZONE_OFFSET=60
a1225125000,5.4
1,5.55
2,5.88
3,5.99
4,6.1
7,6
8,6.3
9,6.4
10,6.4
11,6.2
14,6.34
15,6.09
16,5.98
17,5.95
18,5.95
21,5.97
22,5.8
23,5.8
24,5.8
25,5.49
28,5.5
29,5.5
30,5.4
31,5.51
32,5.5
35,5.47
36,5.34
37,5.34
38,5.25
39,5.4
42,5.59
43,5.5
44,5.6
45,5.5
46,5.5
49,5.51
50,5.6
51,5.4
52,5.3
53,5.5
56,5.3
57,5.8
63,5.8
64,5.7
67,5.75
70,5.81
71,5.8
72,5.9
73,6.35
74,6.4
77,6.59
78,6.3
79,6.3
80,6.14
81,5.95
84,5.74
85,5.52
86,5.55
87,5.7
88,5.76
91,5.75
92,5.85
93,6
94,6
95,5.99
98,5.9
99,5.97
100,5.74
101,5.61
102,5.8
105,5.85
106,5.85
107,5.65
108,5.86
109,5.8
112,5.8
113,5.7
114,5.7
115,5.7
116,5.75
119,6
120,6
121,6
122,5.8
123,5.8
126,5.8
127,5.8
128,5.8
129,5.97
130,5.85
133,5.75
134,5.89
135,5.95
136,5.8
137,5.92
140,5.96
141,6
142,5.98
143,5.8
144,5.88
147,5.85
148,5.99
149,5.9
150,6
151,6
TIMEZONE_OFFSET=120
a1238427000,6
1,6
2,6.3
3,6.6
4,6.7
7,7.55
8,7.5
9,7.13
10,7.3
15,7.3
16,7.29
17,7.25
18,7.25
21,7.2
22,7
23,7.01
24,7.2
25,7.25
28,7.2
29,7.13
30,7.15
31,7.15
35,7.19
36,7.35
37,7.35
38,7.25
39,7.78
42,7.7
43,7.9
44,7.9
45,7.79
46,7.79
49,7.6
50,7.55
51,7.7
52,7.6
53,7.8
56,7.6
57,7.45
58,7.7
59,7.8
60,7.8
63,7.9
64,7.9
65,7.7
66,7.9
67,7.85
70,7.55
71,7.8
72,7.8
73,8
74,8
77,8
78,7.92
79,7.98
80,7.75
81,7.45
84,7.62
85,7.62
86,7.57
88,0.0
91,7.55
92,7.5
93,0.0
94,7.45
95,7.5
98,0.0
99,0.0
100,7.6
101,7.4
102,7.5
105,7.55
106,7.7
107,7.8
108,7.8
109,7.9
112,7.85
113,7.85
114,7.7
115,7.75
116,8.05
119,8
120,8.01
121,8
122,8
123,7.8
126,7.99
127,7.95
128,7.99
129,7.99
130,7.99
133,7.85
135,7.85
136,7.84
137,7.99
140,8
141,8
142,8
143,8
144,7.99
147,7.85
148,7.9
149,7.89
150,7.87
151,7.85
154,7.75
155,7.86
157,7.75
158,7.75
161,8.1
162,8.5
163,8.5
164,8.5
165,8.45
168,8.25
169,8.3
170,8.35
171,8.25
172,0.0
175,8.25
176,8.35
177,8.5
178,8.4
179,8.48
182,8.49
183,8.44
184,8.35
185,8.4
186,8.3
189,8.3
190,8.2
191,8.3
192,8.3
193,8.35
196,8.45
197,8.3
198,8.15
199,8.49
200,8.5
203,8.5
204,8.5
205,8.3
206,8.2
207,8
TIMEZONE_OFFSET=60
a1256574600,8.12
1,8.12
2,8.2
3,7.9
4,7.96
7,7.9
8,7.88
9,7.97
10,7.85
11,7.95
14,8
15,8
16,7.99
17,7.9
18,7.85
21,7.99
22,8
23,8
24,8
25,7.99
28,7.99
29,7.92
30,7.92
31,7.98
32,8
35,7.98
36,7.86
37,8
38,8
39,7.9
42,8
43,7.95
44,8
45,7.98
46,7.98
49,7.99
50,7.95
51,0.00
52,7.88
53,7.95
56,7.9
57,7.9
58,7.98
63,7.95
64,7.98
65,8
70,8.15
71,8.22
72,8.22
73,8.15
74,8.1
77,8.101
78,8.05
79,8
80,8.14
81,8.14
84,8.14
85,8.12
86,8.18
87,8.15
88,8.03
91,0.000
92,8.19
93,8.1
94,8.2
95,8.09
98,8.051
99,8.29
100,8.3
101,8.2
102,8.2
105,8.2
106,8.22
107,8.35
108,8.15
109,8.15
112,8.22
113,8.3
114,8.42
115,8.35
116,8.44
119,8.45
120,8.55
121,8.6
122,8.5
123,8.5
126,8.4
127,8.35
128,8.42
129,8.4
130,8.5
133,8.45
134,8.45
135,8.4
136,8.4
137,8.45
140,8.48
141,8.45
142,8.5
143,8.42
144,8.45
147,8.311
148,8.48
149,8.5
150,8.48
151,8.4
TIMEZONE_OFFSET=120
a1269876600,8.5
1,8.468
2,8.45
3,8.35
8,8.4
9,8.365
10,8.4
11,8.4
14,8.4
15,8.399
16,8.35
17,8.35
18,8.4
23,8.25
24,8.25
25,8.25
28,8.3
29,8.101
30,8.299
31,7.94
32,8.093
35,8.09
36,8.049
37,7.94
38,8.025
39,7.8
42,8
43,8.025
45,7.986
46,7.985
49,7.984
50,7.999
51,7.95
52,8
53,7.89
56,7.89
57,7.85
58,7.85
59,7.85
60,7.88
63,7.99
64,7.99
65,8
66,8.15
67,8.15
70,8.15
71,8.1
72,8.15
73,8.1
74,8
77,7.9
78,7.85
79,7.9
80,7.75
81,7.8
84,7.85
85,7.9
86,7.85
87,7.75
88,7.8
91,7.7
92,7.7
93,7.3
94,7.5
95,7.51
98,7.51
99,7.41
100,7.5
101,7.45
102,7.77
105,7.75
106,7.869
107,7.868
108,7.869
109,7.85
112,7.89
113,7.7
114,7.85
115,7.71
116,7.8
119,7.849
120,7.9
121,7.6
122,7.7
123,7.75
126,7.8
127,7.789
128,7.89
129,7.85
130,7.8
133,7.9
134,7.85
135,7.72
136,7.7
137,7.83
140,7.75
141,7.7
142,7.75
143,0.000
144,7.7
147,7.8
148,7.84
149,7.65
150,7.75
151,7.8
154,7.97
155,7.78
156,7.8
157,7.821
158,7.82
161,8
162,7.95
163,7.9
164,7.82
165,7.85
168,7.89
169,7.69
170,7.6
171,7.799
172,7.81
175,7.9
176,7.73
177,7.81
178,7.85
179,7.5
182,7.749
183,7.57
184,7.41
185,7.449
186,7.35
189,7.29
190,7.35
191,7.349
192,7.335
193,7.25
196,7.35
197,7.17
198,7.199
199,7.07
200,7.217
203,7.13
204,7.18
205,7.2
206,7.189
207,7.09
210,7.12
211,7.14
212,7.3
213,7.45
214,7.43
TIMEZONE_OFFSET=60
a1288629000,7.43
1,7.408
2,7.43
3,7.42
4,7.39
7,7.429
8,7.39
9,7.35
10,7.3
11,7.31
14,7.32
15,7.34
16,7.349
17,7.32
18,7.38
21,7.38
22,7.4
23,7.45
24,7.5
25,7.46
28,7.6
29,7.49
30,7.469
31,7.45
32,7.45
35,7.5
36,7.49
37,7.64
38,7.7
39,7.689
42,7.68
43,7.66
44,7.551
45,7.6
46,7.75
49,7.87
50,7.85
51,7.873
52,0.00
56,7.92
57,7.88
58,7.889
a1293714000,0.00
a1294072200,7.8
1,7.849
2,7.949
3,7.91
4,7.9
7,8
8,7.85
9,7.95
10,8.1
11,8.09
14,8.1
15,7.95
16,7.95
17,7.988
18,7.865
21,7.86
22,7.937
23,7.88
24,7.95
25,7.9
28,7.9
29,7.859
30,7.81
31,7.801
32,7.9
35,7.95
36,7.95
37,7.95
38,8.05
39,8
42,8
43,7.98
44,7.908
45,7.89
46,7.89
49,7.88
50,7.83
51,7.93
52,7.6
53,7.5
56,7.75
57,7.88
58,7.838
59,7.72
60,7.85
63,7.849
64,7.801
65,7.818
66,7.79
67,7.85
70,7.77
71,7.65
72,7.5
73,7.489
74,7.49
77,7.55
78,7.5
79,7.47
80,7.5
81,7.54
TIMEZONE_OFFSET=120
a1301326200,7.49
1,7.45
2,7.5
3,7.35
4,7.4
7,7.55
8,7.54
9,7.75
10,7.75
11,7.662
14,7.799
15,7.68
16,7.7
17,7.65
18,7.52
21,7.559
22,7.48
23,7.549
24,0.00
29,7.55
30,7.5
31,7.47
32,7.5
35,7.54
36,7.5
37,7.5
38,7.5
39,7.559
42,7.56
43,7.5
44,7.56
45,7.5
46,7.7
49,7.54
50,7.555
51,7.5
52,7.39
53,7.43
56,7.33
57,7.26
58,7.26
59,7.247
60,7.21
63,7.22
64,7.26
65,7.259
66,7.237
67,7.18
70,7.184
71,7
72,7.07
73,6.98
74,7.05
77,7.195
78,7.23
79,7.194
80,7.01
81,7.01
84,7.14
85,7.06
86,0.0
88,7.159
91,7.101
92,7.15
93,7.12
94,7.14
95,7.1
98,7.17
99,7.039
100,7.05
101,7.049
102,7.12
105,7.087
106,6.98
107,7
108,7
109,6.95
112,6.9
113,6.9
114,6.93
115,6.9
116,6.85
119,6.81
120,6.991
121,7.03
122,7.067
123,7.09
126,7.19
127,7.087
128,7
129,7.009
130,6.886
133,6.5
134,6.3
135,6.4
136,6.295
137,6.2
140,6.49
141,6.488
142,6.487
143,6.44
144,6.27
147,6.3
148,6.42
149,6.45
150,6.43
151,6.405
154,6.55
155,6.581
156,6.5
157,6.55
158,6.41
161,6.2
162,6.215
163,6.47
164,6.37
165,6.35
168,6.35
169,6.3
170,6.2
171,6.25
172,6.2
175,6.46
176,6.41
177,6.465
178,6.35
179,6.386
182,6.35
183,6.29
184,6.331
185,6.38
186,6.35
189,6.38
190,6.382
191,6.35
192,6.34
193,6.336
196,6.349
197,6.3
198,6.372
199,6.36
200,6.37
203,6.374
204,6.389
205,6.43
206,6.35
207,6.21
210,6.363
211,6.25
212,6.2
213,6.25
214,6.33
TIMEZONE_OFFSET=60
a1320078600,6.399
1,6.281
2,6.34
3,6.343
4,6.45
7,6.374
8,6.398
9,6.301
10,6.203
11,6.164
14,6.35
15,6.342
16,6.314
17,6.297
18,6.35
21,6.35
22,6.2
23,6.35
24,6.44
25,6.35
28,6.35
29,6.35
30,6.349
31,6.339
32,6.35
35,6.36
36,6.4
37,6.39
38,6.39
39,6.449
42,6.385
43,6.35
44,6.36
45,6.307
46,6.29
49,6.248
50,6.25
51,6.35
52,6.38
53,0.00
57,6.31
58,6.365
59,6.35
60,6.401
63,6.47
64,6.59
65,6.61
66,6.51
67,6.499
70,6.516
71,6.638
72,6.65
73,6.63
74,6.62
77,6.621
78,6.68
79,6.75
80,6.779
81,6.829
84,6.88
85,6.92
86,6.95
87,6.97
88,6.952
91,7
92,6.99
93,7.04
94,7.05
95,7.1
98,7.14
99,7.18
100,7.1
101,7.13
102,7.05
105,6.98
106,7
107,7.061
108,7.2
109,7.266
112,7.32
113,7.34
114,7.2
115,7.199
116,7.371
119,7.25
120,7.32
121,7.37
122,7.34
123,7.33
126,7.26
127,7.26
128,7.2
129,7.195
130,7.09
133,7.45
134,7.4
135,7.45
136,7.6
137,7.55
140,7.735
141,7.7
142,7.65
143,7.7
144,7.604
TIMEZONE_OFFSET=120
a1332775800,7.6
1,7.55
2,7.56
3,7.518
4,7.6
7,7.6
8,7.56
9,7.5
10,7.58
15,7.482
16,7.55
17,7.35
18,7.451
21,7.59
22,7.558
23,7.6
24,7.6
25,7.45
28,7.5
29,7.5
30,7.488
31,7.49
32,7.52
35,7.588
37,7.57
38,7.595
39,7.592
42,7.6
43,7.567
44,7.445
45,7.49
46,7.54
49,7.63
50,7.67
51,7.26
52,7.05
53,7.068
56,7.098
57,7.148
58,7.172
59,7.1
60,7.02
63,7.105
64,7.11
65,7.15
66,7.055
67,7.242
70,7.17
71,6.9
72,7
73,6.94
74,7
77,7.05
78,7
79,6.91
80,6.9
81,6.97
84,7.26
85,7.1
86,7
87,6.95
88,7
91,7.09
92,7
93,6.98
94,6.997
95,7.001
98,6.94
99,6.9
100,6.71
101,6.7
102,6.794
105,6.79
106,6.559
107,6.62
108,0.000
109,6.594
112,6.529
113,6.609
114,6.605
115,6.665
116,6.681
119,6.645
120,6.554
121,6.541
122,6.578
123,6.65
126,6.7
127,6.8
128,6.885
129,6.9
130,6.909
133,7
134,7.08
135,7.04
136,7.05
137,6.996
140,7
141,7.01
142,6.9
143,6.93
144,6.85
147,7
148,6.89
149,6.9
150,6.813
151,6.88
154,6.924
155,6.89
156,6.811
157,6.879
158,6.884
161,6.89
162,6.89
163,6.932
164,6.9
165,6.91
168,6.95
169,6.95
170,7.05
171,7.06
172,7.029
175,7
176,7.06
177,7.08
178,7.04
179,6.99
182,7.291
183,7.2
184,7.224
185,7.11
186,7.07
189,6.985
190,7
191,7.1
192,7.03
193,7.126
196,7.23
197,7.128
198,7.21
199,7.14
200,7.15
203,7.1
204,7.062
205,7.03
206,7.06
207,7.038
210,7.06
211,7.004
212,6.95
213,7.095
214,7.195
TIMEZONE_OFFSET=60
a1351528200,7.135
1,7.065
2,7.07
3,7.098
4,7.03
7,7.03
8,7.04
9,7
10,7.061
11,7.047
14,7.088
15,7.05
16,7.1
17,7.055
18,7.101
21,7.15
22,7.093
23,7.16
24,7.135
25,7.2
28,7.145
29,7.15
30,7.17
31,7.3
32,7.272
35,7.45
36,7.45
37,7.4
38,7.492
39,7.519
42,7.362
43,7.4
44,7.446
45,7.389
46,7.45
49,7.4
50,7.533
51,7.546
52,7.5
53,7.47
59,7.48
60,7.52
65,7.57
66,7.5
67,7.49
70,7.49
71,7.44
72,7.54
73,7.55
74,7.5
77,7.54
78,7.5
79,7.5
80,7.5
81,7.5
84,7.45
85,7.495
86,7.478
87,7.485
88,7.5
91,7.475
92,7.47
93,7.4
94,7.35
95,7.3
98,7.392
99,7.45
100,7.38
101,7.5
102,7.43
105,7.45
106,7.393
107,7.48
108,7.47
109,7.408
112,7.52
113,7.45
114,7.41
115,7.4
116,7.425
119,7.48
120,7.36
121,7.436
122,7.45
123,7.416
126,7.35
127,7.45
128,7.4
129,7.43
130,7.33
133,7.398
134,7.38
135,7.24
136,7.149
137,7.15
140,7.2
141,7.18
142,7.05
143,7.13
144,7.087
147,7.1
148,7.12
149,7.068
150,7.06
TIMEZONE_OFFSET=120
