NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
3,40.84
8,40.785
9,40.775
10,40.75
11,40.77
15,40.7
20,40.68
23,40.58
31,40.615
38,40.56
48,40.625
50,40.65
61,40.67
65,40.665
74,40.61
79,40.59
84,40.585
86,40.58
89,40.6
90,40.555
93,40.585
95,40.58
101,40.56
102,40.55
104,40.48
105,40.46
106,40.485
108,40.495
109,40.53
110,40.595
113,40.585
117,40.515
121,40.52
123,40.5
125,40.505
136,40.42
138,40.42
144,40.475
145,40.555
147,40.61
148,40.59
150,40.53
151,40.53
152,40.57
165,40.49
166,40.57
170,40.51
183,40.5
184,40.445
185,40.42
186,40.42
195,40.405
198,40.37
201,40.39
211,40.395
214,40.35
215,40.35
217,40.4
218,40.365
231,40.385
237,40.44
238,40.42
239,40.41
241,40.46
242,40.465
245,40.5
246,40.53
254,40.615
255,40.68
259,40.725
260,40.73
261,40.695
262,40.7
265,40.7
266,40.705
267,40.685
272,40.705
276,40.74
280,40.855
282,40.825
283,40.85
292,40.89
300,40.935
308,40.905
314,40.865
321,40.78
327,40.7
328,40.75
330,40.715
334,40.695
335,40.66
342,40.715
344,40.735
349,40.69
351,40.7
352,40.73
357,40.745
365,40.75
370,40.745
371,40.75
379,40.81
382,40.795
389,40.815
393,40.815
394,40.81
395,40.785
398,40.845
400,40.845
403,40.85
404,40.835
405,40.835
406,40.805
407,40.835
408,40.82
409,40.85
410,40.915
411,40.99
412,40.925
415,40.935
420,40.98
422,40.98
423,40.98
426,41
427,41
429,40.995
432,41
433,40.975
434,40.995
435,40.935
436,40.865
438,40.865
439,40.85
447,40.865
451,40.89
457,40.895
459,40.915
462,40.915
464,40.93
466,40.9
467,40.86
468,40.845
469,40.855
470,40.845
471,40.845
472,40.845
473,40.84
474,40.835
477,40.86
478,40.865
479,40.885
482,40.875
485,40.88
487,40.865
488,40.885
490,40.89
491,40.89
492,40.855
494,40.855
495,40.835
499,40.86
500,40.86
502,40.825
503,40.82
504,40.82
505,40.82
506,40.78
507,40.795
a1484726580,40.95
7,40.785
8,40.75
14,40.655
18,40.58
20,40.55
24,40.475
25,40.575
26,40.5
27,40.475
28,40.475
29,40.44
30,40.455
31,40.405
33,40.405
34,40.425
39,40.53
41,40.485
42,40.68
43,40.75
48,40.805
49,40.715
50,40.705
51,40.75
52,40.84
54,40.75
55,40.75
57,40.75
60,40.7
62,40.755
63,40.695
64,40.695
66,40.705
73,40.66
75,40.665
76,40.66
77,40.66
78,40.745
80,40.73
82,40.675
86,40.66
87,40.705
95,40.705
98,40.705
100,40.7
102,40.66
103,40.66
104,40.695
105,40.675
107,40.67
110,40.665
112,40.66
113,40.66
115,40.66
116,40.67
118,40.66
119,40.66
120,40.66
121,40.66
127,40.66
129,40.66
130,40.66
133,40.66
136,40.66
138,40.65
145,40.665
146,40.68
148,40.68
149,40.66
151,40.6
153,40.505
154,40.51
161,40.515
162,40.5
167,40.535
177,40.53
189,40.5
190,40.49
199,40.465
200,40.41
206,40.465
213,40.415
221,40.4
222,40.4
223,40.4
226,40.4
227,40.4
229,40.4
231,40.4
234,40.4
235,40.4
238,40.355
239,40.35
240,40.37
245,40.33
246,40.4
250,40.4
254,40.395
260,40.4
262,40.335
270,40.335
273,40.315
275,40.33
276,40.33
277,40.345
282,40.31
283,40.315
284,40.355
288,40.35
290,40.365
293,40.36
294,40.37
297,40.415
298,40.42
300,40.42
315,40.425
316,40.435
319,40.415
324,40.435
325,40.44
326,40.45
328,40.465
332,40.55
338,40.525
339,40.485
345,40.5
346,40.43
348,40.505
351,40.535
356,40.47
357,40.41
359,40.45
361,40.415
369,40.47
370,40.45
372,40.44
374,40.465
378,40.415
381,40.44
384,40.43
385,40.43
386,40.43
387,40.43
388,40.42
389,40.43
390,40.445
392,40.475
393,40.445
394,40.4
396,40.445
397,40.48
398,40.48
399,40.46
400,40.46
402,40.45
404,40.45
405,40.495
406,40.49
410,40.495
411,40.55
412,40.505
413,40.53
414,40.5
415,40.54
416,40.52
418,40.54
419,40.54
420,40.545
421,40.51
422,40.545
423,40.525
426,40.55
428,40.525
429,40.525
430,40.525
431,40.525
433,40.525
434,40.48
435,40.465
437,40.465
439,40.485
440,40.505
441,40.51
444,40.51
446,40.52
448,40.515
449,40.525
450,40.545
452,40.55
453,40.555
454,40.56
455,40.56
457,40.56
466,40.585
467,40.6
468,40.6
469,40.65
470,40.65
471,40.635
472,40.61
474,40.565
475,40.565
476,40.55
477,40.55
478,40.545
480,40.555
484,40.545
488,40.535
490,40.47
491,40.425
492,40.425
493,40.425
494,40.46
496,40.53
498,40.485
499,40.46
500,40.44
501,40.44
502,40.4
503,40.515
504,40.545
506,40.485
507,40.445
a1484812980,40.645
2,40.59
6,40.585
9,40.485
13,40.5
14,40.41
16,40.405
18,40.47
19,40.47
20,40.535
22,40.49
26,40.42
29,40.49
30,40.505
31,40.545
32,40.665
33,40.615
34,40.615
38,40.61
40,40.485
41,40.49
44,40.49
46,40.5
48,40.49
49,40.525
51,40.75
52,40.725
54,40.765
56,40.73
57,40.875
60,40.76
61,40.715
62,40.7
63,40.7
64,40.64
65,40.64
67,40.625
71,40.66
72,40.645
73,40.655
74,40.655
75,40.7
77,40.665
78,40.64
79,40.66
80,40.665
81,40.74
85,40.755
86,40.73
92,40.765
94,40.78
100,40.745
102,40.71
105,40.71
106,40.705
112,40.7
114,40.7
115,40.7
116,40.71
117,40.705
119,40.7
121,40.705
123,40.695
124,40.685
125,40.625
126,40.625
128,40.675
132,40.685
134,40.76
138,40.765
139,40.765
142,40.77
153,40.78
157,40.82
164,40.845
165,40.86
166,40.875
173,40.875
183,40.805
187,40.725
188,40.715
191,40.74
192,40.72
193,40.7
203,40.71
206,40.705
208,40.73
218,40.7
219,40.685
223,40.72
228,40.745
237,40.7
240,40.72
241,40.75
242,40.76
245,40.795
248,40.76
250,40.705
252,40.705
255,40.715
256,40.725
261,40.72
267,40.71
271,40.7
272,40.705
280,40.705
281,40.72
282,40.75
283,40.755
284,40.82
292,40.775
295,40.785
303,40.795
323,40.755
327,40.775
328,40.81
330,40.81
331,40.815
338,40.895
339,40.96
340,40.955
344,40.945
346,40.855
354,40.94
356,40.875
357,40.855
363,40.815
366,40.865
368,40.87
375,40.855
377,40.86
378,40.83
379,40.905
386,40.995
387,41
388,40.97
390,40.97
393,40.98
394,41
401,41.015
402,41.015
403,41.015
404,41.01
409,41.01
410,41.035
415,41.045
418,41.025
420,40.99
422,41.025
425,41.005
426,40.94
427,40.905
428,40.905
429,40.905
432,40.935
433,40.935
440,40.945
442,40.945
443,40.94
447,40.935
449,40.93
450,40.925
451,40.915
454,40.905
457,40.91
458,40.95
459,40.94
462,40.95
465,40.975
466,40.92
467,40.935
469,40.93
470,40.955
471,40.94
473,40.95
476,40.975
477,40.98
478,40.965
481,40.955
482,40.95
484,40.91
485,40.94
486,40.935
489,40.94
490,40.955
491,40.955
492,40.975
494,40.975
497,40.975
498,40.98
499,40.995
501,41.01
502,41.01
503,41.005
504,41.025
505,41.02
506,41.02
507,41.02
a1484899380,40.845
4,40.82
19,40.78
20,40.73
29,40.87
31,41.05
34,41.085
38,41.125
40,41.13
41,41.265
42,41.16
43,41.135
50,41.145
58,41.175
65,41.2
71,41.2
76,41.2
77,41.2
83,41.2
84,41.2
90,41.175
93,41.085
100,41.135
105,41.155
106,41.2
107,41.2
108,41.18
115,41.2
117,41.16
125,41.18
126,41.25
127,41.245
128,41.245
129,41.235
133,41.215
136,41.2
140,41.185
142,41.185
146,41.185
153,41.16
155,41.18
161,41.2
168,41.225
169,41.25
173,41.205
188,41.155
190,41.12
200,41.165
201,41.125
203,41.055
204,41.065
208,41.055
210,41.05
221,41.065
223,41.07
224,41.075
227,41.02
237,41.03
240,41.025
241,41.02
242,41.005
245,41
249,41.01
250,41
252,41.015
261,41.005
263,41.02
267,41.03
278,41.04
280,41.05
281,41.075
283,41.18
286,41.135
287,41.085
297,41.095
298,41.105
302,41.11
304,41.11
308,41.11
319,41.15
324,41.13
330,41.075
331,41.075
333,41.075
334,41.075
336,41.075
340,41.075
346,41.07
347,41.055
348,41.055
353,41
354,41.065
362,41.04
365,41.075
369,41.095
376,41.105
377,41.1
385,41.075
387,41.07
389,41.09
390,41.095
397,41.075
408,41.09
410,41.07
416,41.11
417,41.065
418,41.04
421,41.13
425,41.08
429,41.12
430,41.115
437,41.115
441,41.095
442,41.055
448,41.06
452,41.065
453,41.075
456,41.07
457,41.025
458,41.025
461,41.025
463,41.045
466,41.04
468,41.055
470,41.035
471,41.055
474,41.04
475,41.025
478,41.05
479,41.055
480,41.05
481,41.04
483,41
484,41.07
487,41.05
490,41.11
493,41.105
494,41.085
496,41.15
497,41.15
498,41.15
500,41.125
503,41.1
504,41.07
505,41.075
507,41.115
a1485158580,41
3,41.025
5,41.055
12,41.095
14,41.155
15,41.175
21,41.18
22,41.175
25,41.205
26,41.285
33,41.2
35,41.16
37,41.145
41,41.14
48,41.145
51,41.145
52,41.15
53,41.085
60,41.14
63,41.165
70,41.205
73,41.11
74,41.065
82,41.15
85,41.15
86,41.175
87,41.205
88,41.2
91,41.215
93,41.17
97,41.225
98,41.25
99,41.22
103,41.26
105,41.32
112,41.285
113,41.34
114,41.35
116,41.37
118,41.295
119,41.355
121,41.29
122,41.3
123,41.32
124,41.32
140,41.375
141,41.325
144,41.275
152,41.27
153,41.22
159,41.22
162,41.235
164,41.155
174,41.16
179,41.21
181,41.26
183,41.19
201,41.22
202,41.21
206,41.21
207,41.18
210,41.135
211,41.135
217,41.135
218,41.105
223,41.115
224,41.115
229,41.11
236,41.1
237,41.085
241,41.105
242,41.09
245,41.135
253,41.125
258,41.16
261,41.205
273,41.205
274,41.215
275,41.23
281,41.2
290,41.22
296,41.2
301,41.2
309,41.2
315,41.225
316,41.205
319,41.18
323,41.215
324,41.2
325,41.185
326,41.2
327,41.2
333,41.2
336,41.175
337,41.2
338,41.205
349,41.2
352,41.2
354,41.2
356,41.2
360,41.2
364,41.2
365,41.2
366,41.23
367,41.26
373,41.235
374,41.235
375,41.195
377,41.2
379,41.2
383,41.2
385,41.2
386,41.2
387,41.225
389,41.175
390,41.21
391,41.215
394,41.25
395,41.205
399,41.2
401,41.2
410,41.205
411,41.205
412,41.2
416,41.18
417,41.21
418,41.2
419,41.2
420,41.2
424,41.195
425,41.19
426,41.17
427,41.16
431,41.18
433,41.18
435,41.16
436,41.145
437,41.16
438,41.165
439,41.16
446,41.18
447,41.17
448,41.165
450,41.145
451,41.145
452,41.105
453,41.105
454,41.1
456,41.11
459,41.115
460,41.08
461,41.08
462,41.105
465,41.11
466,41.08
468,41.07
472,41.07
475,41.045
477,41.08
480,41.055
481,41.105
482,41.085
483,41.12
484,41.095
485,41.07
486,41.145
488,41.1
489,41.085
490,41.065
491,41.06
492,41.065
494,41.095
495,41.135
496,41.115
497,41.09
498,41.12
499,41.085
500,41.14
501,41.095
502,41.115
503,41.07
504,41.115
505,41.125
506,41.145
507,41.07
a1485244980,41.275
1,41.27
7,41.15
8,41.16
9,41.075
10,41.075
12,41.075
15,41.18
31,41.145
32,41.2
36,41.2
37,41.315
38,41.255
40,41.4
45,41.435
49,41.335
50,41.42
53,41.335
56,41.4
59,41.315
60,41.32
61,41.3
70,41.385
72,41.4
73,41.4
77,41.4
80,41.435
82,41.4
96,41.395
97,41.415
99,41.43
100,41.435
101,41.45
105,41.385
107,41.45
111,41.45
112,41.405
147,41.41
150,41.46
152,41.395
160,41.44
163,41.485
169,41.49
170,41.65
172,41.74
173,41.78
174,41.84
179,41.825
180,41.82
183,41.9
184,41.855
188,41.935
190,41.945
195,41.92
198,41.935
199,41.935
204,41.97
207,41.975
208,41.98
212,41.985
213,42
215,42.025
216,41.995
219,42.03
220,42.075
221,42.105
222,42.13
229,42.095
230,42.1
234,42.02
236,42.02
238,41.965
239,41.955
245,42.06
249,41.96
252,41.985
253,42.045
256,42.11
261,42.01
263,41.98
267,41.975
268,41.97
270,41.97
284,42
303,41.975
307,41.99
309,41.975
312,41.99
313,42
316,41.99
317,41.98
322,41.945
327,41.95
328,41.95
345,42.005
346,41.995
349,42.02
351,42.02
353,42.09
354,41.955
355,42.075
359,42.005
362,42.04
365,42
367,41.95
368,42.005
381,42.01
382,41.935
389,41.965
393,41.92
395,41.93
397,41.93
406,41.895
409,41.875
414,41.875
418,41.86
421,41.84
428,41.85
429,41.875
431,41.88
436,41.925
439,41.925
442,41.88
443,41.875
445,41.855
446,41.855
447,41.885
448,41.98
449,41.98
451,42.02
453,42.02
454,42.115
458,42.055
459,42.05
460,41.995
461,41.97
463,42
464,41.995
466,41.985
470,41.99
472,42.015
473,42.04
480,42.025
481,42.04
482,42.045
483,42.095
484,42.15
486,42.1
487,42.165
490,42.12
491,42.13
492,42.205
493,42.105
494,42.15
495,42.195
496,42.16
499,42.16
500,42.16
502,42.09
503,42.07
504,42.07
505,42.065
506,42.04
507,42.01
a1485331380,42.65
1,42.65
4,42.7
15,42.665
19,42.73
20,42.725
21,42.525
25,42.56
27,42.595
28,42.655
29,42.7
30,42.71
33,42.66
34,42.635
36,42.575
41,42.55
43,42.57
44,42.54
45,42.55
46,42.58
47,42.545
50,42.57
51,42.5
52,42.43
55,42.46
56,42.58
70,42.45
71,42.445
73,42.41
75,42.355
76,42.335
81,42.35
82,42.295
83,42.27
86,42.25
90,42.23
91,42.205
92,42.195
93,42.19
96,42.23
101,42.235
104,42.165
109,42.085
112,42.085
113,42.145
115,42.145
118,42.12
123,42.115
126,42.135
129,42.115
130,42.235
132,42.21
146,42.245
150,42.245
156,42.245
159,42.275
162,42.305
167,42.32
172,42.35
173,42.35
175,42.295
177,42.265
178,42.225
180,42.26
182,42.33
183,42.335
184,42.32
187,42.37
194,42.38
195,42.38
196,42.305
198,42.305
199,42.3
200,42.26
201,42.25
202,42.24
210,42.24
212,42.235
215,42.235
219,42.2
220,42.05
221,42.04
225,42.025
226,42.01
228,42.01
230,42.055
232,42.015
236,42.02
237,42.015
238,42.01
240,42.015
241,42.01
242,41.975
245,41.8
247,41.84
248,41.865
249,41.835
252,41.8
254,41.765
258,41.745
259,41.72
264,41.79
265,41.8
267,41.805
268,41.81
270,41.85
274,41.89
280,41.86
288,41.895
289,41.925
295,42
296,42.06
297,42.125
298,42.12
303,42.14
308,42.15
309,42.065
310,42.04
311,42.065
318,42.05
319,42.01
320,41.97
322,41.98
328,42.05
334,42.05
335,42.045
336,42.03
337,42.03
339,42.11
349,42.035
351,42.065
357,42.1
358,42.135
359,42.125
360,42.155
363,42.205
364,42.23
366,42.2
369,42.16
372,42.185
373,42.225
374,42.25
375,42.25
379,42.215
384,42.215
389,42.215
390,42.2
392,42.21
393,42.22
394,42.295
395,42.23
396,42.2
397,42.335
398,42.28
399,42.43
402,42.345
403,42.335
404,42.31
407,42.355
410,42.345
411,42.315
413,42.35
414,42.355
417,42.37
418,42.37
419,42.395
421,42.365
426,42.4
428,42.385
429,42.365
430,42.36
434,42.52
435,42.5
436,42.48
438,42.425
439,42.415
446,42.415
447,42.395
452,42.375
454,42.4
456,42.375
458,42.36
459,42.355
460,42.36
462,42.37
467,42.38
469,42.39
470,42.37
472,42.37
475,42.37
477,42.345
478,42.375
479,42.365
481,42.345
482,42.365
485,42.375
487,42.37
488,42.35
489,42.35
491,42.31
492,42.3
493,42.3
495,42.345
496,42.315
497,42.325
499,42.38
500,42.38
501,42.34
502,42.34
504,42.34
505,42.315
506,42.4
507,42.365
a1485417780,42.535
5,42.6
7,42.55
15,42.635
18,42.64
19,42.6
25,42.685
26,42.705
29,42.68
33,42.595
34,42.6
38,42.575
39,42.56
41,42.515
43,42.555
44,42.49
56,42.535
57,42.495
67,42.485
68,42.555
76,42.54
81,42.51
82,42.51
100,42.525
106,42.505
120,42.535
122,42.535
129,42.555
131,42.57
137,42.6
139,42.63
140,42.695
143,42.5
148,42.48
149,42.47
150,42.475
153,42.43
154,42.375
166,42.26
167,42.155
168,41.815
169,41.78
170,41.83
171,41.99
172,41.935
174,41.96
178,41.965
180,41.99
181,42.07
191,42.03
193,42.03
198,42.075
200,42.085
207,42.1
212,42.11
220,42.145
221,42.215
226,42.17
230,42.17
236,42.2
237,42.17
238,42.135
240,42.135
241,42.09
245,42.07
249,42.04
251,42.07
252,42.05
255,42.02
259,42.045
263,42.06
272,42.02
273,42.06
274,42.065
282,42.105
283,42.075
289,42.09
295,42.05
300,42.01
302,42.015
303,41.99
305,41.98
306,42.02
311,42.01
316,42.01
319,41.985
320,41.95
325,41.945
327,42.02
328,42.15
335,42.085
351,42.095
356,42.13
357,42.1
365,42.14
369,42.155
372,42.11
373,42.09
385,42.155
386,42.205
387,42.21
391,42.27
392,42.3
394,42.3
395,42.3
396,42.32
397,42.34
400,42.315
401,42.295
406,42.31
408,42.32
410,42.315
412,42.355
413,42.325
416,42.33
418,42.375
420,42.43
421,42.47
422,42.45
430,42.425
432,42.425
436,42.45
437,42.455
438,42.4
439,42.455
441,42.485
446,42.465
449,42.49
450,42.54
451,42.57
454,42.605
455,42.655
457,42.695
458,42.76
460,42.76
461,42.745
462,42.735
463,42.745
465,42.75
469,42.765
470,42.76
471,42.78
473,42.77
474,42.775
475,42.76
478,42.765
479,42.785
483,42.77
484,42.775
488,42.765
490,42.76
493,42.755
495,42.745
496,42.765
498,42.745
501,42.74
502,42.735
504,42.755
506,42.75
507,42.695
a1485504180,42.58
2,42.5
3,42.605
4,42.635
6,42.64
8,42.755
13,42.745
16,42.73
32,42.755
34,42.85
36,42.81
38,42.775
40,42.765
42,42.77
46,42.76
50,42.795
51,42.85
55,42.855
56,42.895
57,42.92
58,42.945
64,42.89
67,42.895
71,42.88
75,42.785
83,42.815
90,42.81
93,42.85
98,42.765
99,42.755
105,42.705
109,42.63
114,42.655
138,42.65
144,42.645
147,42.62
149,42.64
150,42.63
160,42.66
161,42.67
170,42.66
173,42.665
176,42.675
183,42.68
193,42.65
195,42.645
202,42.645
204,42.645
213,42.66
214,42.66
216,42.65
217,42.655
225,42.66
227,42.635
229,42.62
230,42.63
234,42.605
238,42.575
239,42.58
241,42.55
245,42.665
246,42.61
248,42.58
250,42.585
252,42.595
257,42.58
274,42.54
275,42.555
280,42.535
293,42.55
298,42.56
301,42.535
306,42.53
310,42.54
321,42.5
322,42.485
327,42.485
336,42.42
337,42.43
341,42.465
342,42.49
345,42.55
346,42.505
350,42.495
352,42.525
354,42.545
357,42.52
359,42.545
362,42.555
371,42.575
378,42.605
383,42.605
393,42.635
398,42.58
409,42.615
413,42.605
415,42.605
416,42.595
417,42.655
418,42.68
422,42.695
426,42.73
443,42.705
451,42.65
453,42.65
454,42.645
455,42.66
468,42.665
471,42.665
472,42.71
473,42.725
474,42.67
478,42.675
479,42.69
480,42.685
481,42.67
484,42.7
486,42.7
487,42.705
492,42.715
493,42.715
494,42.705
495,42.675
496,42.675
497,42.695
498,42.68
500,42.685
501,42.695
502,42.685
503,42.695
504,42.725
505,42.725
506,42.75
507,42.78
a1485763380,42.73
3,42.725
4,42.66
9,42.605
10,42.61
13,42.495
14,42.38
15,42.36
16,42.335
18,42.365
19,42.335
20,42.375
26,42.395
27,42.41
33,42.375
34,42.31
36,42.23
54,42.205
71,42.16
72,42.185
73,42.195
77,42.11
80,42.1
83,42.03
86,42.045
92,42.055
94,42.01
96,42.02
97,42.03
105,41.98
110,41.985
112,41.96
114,41.95
122,41.9
126,41.905
129,41.945
133,41.925
136,41.91
141,41.92
151,41.92
155,41.955
157,41.96
169,42.005
170,42.005
173,42.005
182,42.025
195,42.025
196,42.055
202,42.005
203,42.005
212,42.015
216,42.03
222,42.01
225,42.035
226,42.09
232,42.115
233,42.13
237,42.1
239,42.11
240,42.105
242,42.1
252,42.1
254,42.075
257,42.055
258,42.06
261,42.075
262,42.105
263,42.175
264,42.2
265,42.235
269,42.23
270,42.21
279,42.15
280,42.13
283,42.155
287,42.165
289,42.215
290,42.25
291,42.31
292,42.335
293,42.335
294,42.37
295,42.385
298,42.42
299,42.435
300,42.38
304,42.255
311,42.225
319,42.165
320,42.16
323,42.15
327,42.195
328,42.29
333,42.195
337,42.175
338,42.195
340,42.17
341,42.165
343,42.1
344,42.07
345,42.105
347,42.08
349,42.145
350,42.15
357,42.195
358,42.335
359,42.34
371,42.315
372,42.4
373,42.485
374,42.5
375,42.53
376,42.57
377,42.565
378,42.65
379,42.66
380,42.69
381,42.68
382,42.62
387,42.5
389,42.465
392,42.43
393,42.41
395,42.39
396,42.415
397,42.395
402,42.335
403,42.31
407,42.23
408,42.205
409,42.22
410,42.315
411,42.345
412,42.34
414,42.335
415,42.335
420,42.36
422,42.36
423,42.385
429,42.33
432,42.31
434,42.285
435,42.275
439,42.27
440,42.265
443,42.205
444,42.19
446,42.175
448,42.165
451,42.14
453,42.125
456,42.1
458,42.035
461,42.025
464,42.025
465,42.005
466,42
469,41.995
470,42
471,42.01
472,41.99
473,41.99
474,41.985
477,42
480,42
481,42
483,42.015
488,41.955
489,41.925
491,41.925
492,41.905
493,41.915
494,41.925
495,41.99
496,41.97
497,41.97
499,41.99
500,41.96
501,41.94
502,41.94
503,41.935
504,41.88
505,41.9
506,41.93
507,41.93
a1485849780,41.775
4,42
6,42.135
12,42.13
24,42.16
28,42.23
29,42.185
33,42.195
34,42.235
36,42.275
39,42.355
40,42.31
41,42.285
44,42.28
48,42.31
50,42.315
51,42.26
52,42.24
53,42.025
55,41.99
60,42.045
71,42.065
78,42.065
80,42.07
81,42.07
82,42.06
89,42.01
94,42.005
98,41.95
100,42.005
105,41.99
107,41.945
109,41.98
110,42.06
111,42.06
122,42.05
129,42.09
130,42.05
131,42.045
132,42.035
133,42.06
134,42.055
144,42.025
146,42.095
147,42.035
150,41.97
152,41.94
153,41.915
154,41.865
155,41.905
160,41.81
162,41.775
171,41.845
172,41.835
173,41.77
174,41.76
175,41.72
176,41.715
179,41.74
183,41.765
189,41.805
194,41.765
197,41.795
204,41.795
207,41.92
208,41.96
209,41.945
210,41.855
211,41.81
212,41.81
214,41.77
215,41.755
216,41.715
217,41.7
218,41.7
219,41.675
220,41.64
226,41.6
228,41.605
230,41.675
232,41.77
234,41.73
235,41.625
237,41.62
238,41.62
240,41.61
242,41.6
245,41.63
246,41.7
247,41.655
249,41.63
255,41.68
256,41.68
263,41.65
264,41.66
265,41.645
270,41.68
275,41.685
276,41.63
277,41.635
290,41.64
294,41.65
295,41.655
299,41.645
300,41.64
301,41.675
302,41.67
309,41.665
312,41.66
313,41.62
319,41.64
320,41.645
322,41.665
323,41.66
324,41.62
335,41.635
337,41.66
338,41.66
351,41.66
353,41.665
354,41.655
355,41.68
358,41.64
364,41.62
367,41.63
368,41.58
370,41.49
371,41.53
373,41.575
377,41.575
381,41.56
384,41.53
385,41.445
386,41.445
387,41.45
388,41.335
389,41.36
390,41.355
391,41.32
392,41.355
393,41.37
395,41.36
396,41.33
397,41.3
398,41.37
399,41.29
400,41.24
401,41.25
402,41.205
403,41.2
404,41.16
405,41.155
406,41.37
407,41.45
408,41.51
413,41.555
414,41.56
415,41.555
416,41.56
418,41.65
420,41.645
423,41.4
424,41.44
426,41.425
427,41.42
429,41.42
432,41.36
435,41.23
437,41.28
439,41.365
440,41.395
441,41.395
442,41.39
443,41.36
449,41.34
451,41.335
452,41.385
454,41.365
456,41.425
457,41.425
458,41.4
460,41.4
461,41.46
466,41.37
467,41.37
468,41.365
471,41.335
472,41.305
474,41.34
475,41.325
476,41.365
477,41.34
479,41.275
481,41.285
482,41.295
483,41.32
485,41.32
488,41.23
489,41.275
490,41.265
491,41.265
493,41.3
494,41.34
495,41.25
497,41.285
498,41.32
500,41.345
501,41.34
502,41.37
503,41.365
505,41.235
506,41.16
507,41.165
a1485936180,41.43
1,41.845
4,41.815
6,41.695
7,41.71
8,41.815
11,41.775
12,41.775
13,41.895
14,41.915
24,41.96
25,41.98
28,42.045
36,41.985
37,41.82
38,41.82
43,41.805
47,41.815
48,41.755
50,41.78
51,41.8
52,41.775
54,41.8
60,41.79
64,41.74
65,41.78
66,41.8
70,41.77
73,41.745
74,41.715
78,41.71
80,41.65
81,41.645
82,41.645
85,41.585
87,41.57
91,41.6
99,41.61
100,41.585
102,41.6
106,41.71
107,41.74
111,41.765
112,41.8
114,41.765
119,41.735
120,41.755
121,41.75
123,41.76
133,41.775
136,41.78
138,41.825
139,41.83
140,41.62
141,41.53
142,41.52
143,41.52
147,41.48
148,41.495
153,41.525
163,41.54
173,41.55
174,41.535
175,41.475
176,41.445
177,41.46
180,41.46
182,41.46
184,41.49
186,41.515
192,41.485
193,41.49
199,41.485
206,41.47
210,41.45
211,41.445
213,41.44
215,41.42
224,41.42
227,41.39
228,41.38
229,41.4
230,41.435
231,41.41
235,41.435
237,41.45
240,41.45
241,41.47
242,41.47
245,41.48
251,41.485
252,41.45
255,41.44
256,41.46
257,41.48
258,41.495
259,41.48
260,41.48
261,41.505
263,41.51
265,41.53
273,41.55
274,41.585
275,41.735
277,41.735
278,41.73
280,41.62
281,41.615
282,41.615
287,41.6
290,41.595
294,41.64
304,41.63
305,41.585
306,41.67
307,41.675
312,41.71
316,41.715
320,41.705
322,41.705
325,41.72
326,41.72
329,41.705
333,41.72
334,41.72
338,41.75
339,41.72
342,41.685
343,41.685
345,41.69
346,41.69
348,41.685
349,41.69
350,41.69
351,41.695
353,41.7
354,41.655
355,41.635
359,41.63
360,41.645
361,41.635
362,41.62
363,41.63
364,41.62
365,41.645
367,41.655
368,41.655
369,41.655
370,41.655
371,41.62
372,41.625
378,41.665
381,41.675
383,41.74
