LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
417,37.385
418,37.4
419,37.405
420,37.405
424,37.4
425,37.42
431,37.42
432,37.405
433,37.365
434,37.35
436,37.375
437,37.39
438,37.405
440,37.365
441,37.355
444,37.355
445,37.335
447,37.33
448,37.345
449,37.37
450,37.36
451,37.37
454,37.38
455,37.4
456,37.375
459,37.36
461,37.35
464,37.38
465,37.4
466,37.385
467,37.37
468,37.38
469,37.375
470,37.375
471,37.365
472,37.36
475,37.35
476,37.35
477,37.35
479,37.375
480,37.375
481,37.38
482,37.375
483,37.38
484,37.37
485,37.37
486,37.355
489,37.37
490,37.41
491,37.405
493,37.415
495,37.415
496,37.36
498,37.375
499,37.38
500,37.385
501,37.405
502,37.385
504,37.4
505,37.395
a1484640180,37.15
5,37.25
6,37.115
7,37.125
9,37.145
13,37.11
14,37.035
15,36.905
16,36.92
18,36.86
19,36.775
20,36.69
22,36.76
24,36.9
26,36.905
27,36.92
28,36.9
29,36.855
32,36.85
33,36.86
35,36.87
36,36.87
41,36.94
45,36.925
46,36.955
47,36.81
48,36.8
49,36.815
52,36.845
58,36.835
63,36.845
64,36.885
69,36.865
74,36.75
75,36.73
76,36.75
79,36.765
82,36.8
90,36.855
91,36.83
94,36.825
96,36.83
99,36.78
100,36.78
101,36.765
102,36.765
104,36.795
109,36.77
110,36.81
112,36.795
114,36.855
116,36.775
119,36.83
120,36.82
123,36.8
126,36.76
128,36.815
130,36.805
132,36.73
134,36.71
135,36.705
137,36.705
138,36.7
139,36.74
145,36.75
147,36.8
148,36.75
150,36.725
151,36.725
153,36.715
157,36.705
158,36.695
159,36.695
160,36.695
161,36.725
162,36.725
166,36.685
168,36.685
173,36.67
174,36.65
175,36.61
176,36.635
177,36.625
183,36.635
184,36.625
187,36.585
188,36.475
189,36.44
190,36.415
191,36.395
192,36.265
193,36.405
194,36.39
195,36.42
196,36.44
197,36.5
198,36.51
200,36.48
201,36.455
205,36.5
206,36.485
207,36.485
208,36.49
209,36.48
212,36.47
213,36.505
214,36.47
217,36.475
218,36.375
219,36.4
220,36.445
222,36.465
223,36.57
225,36.57
227,36.565
229,36.56
231,36.59
232,36.635
233,36.65
234,36.71
238,36.67
239,36.68
240,36.68
241,36.71
242,36.73
245,36.695
246,36.765
247,36.81
248,36.81
249,36.81
250,36.84
252,36.85
253,36.87
254,36.9
255,36.895
256,36.9
258,36.945
259,37.02
260,37
264,37.005
267,37.02
268,37.02
269,36.995
270,37.02
272,36.97
273,36.965
275,37.005
277,37.02
278,37.115
279,37.09
280,37.19
281,37.135
282,37.135
283,37.16
284,37.18
285,37.155
286,37.195
287,37.2
288,37.245
289,37.245
290,37.28
291,37.295
292,37.3
293,37.31
294,37.3
295,37.3
296,37.38
297,37.38
298,37.32
299,37.26
300,37.26
301,37.225
302,37.27
303,37.29
305,37.315
306,37.275
307,37.24
308,37.27
311,37.24
313,37.23
314,37.2
315,37.12
316,37.165
317,37.165
319,37.13
320,37.175
321,37.24
324,37.31
330,37.31
331,37.265
332,37.31
333,37.29
337,37.27
338,37.3
342,37.31
343,37.36
344,37.35
347,37.36
348,37.36
349,37.36
350,37.36
351,37.315
352,37.26
354,37.32
357,37.29
358,37.215
364,37.24
365,37.24
366,37.245
370,37.21
371,37.235
372,37.265
377,37.28
381,37.295
386,37.325
387,37.37
388,37.37
390,37.41
392,37.41
393,37.38
394,37.29
396,37.275
398,37.34
399,37.34
401,37.255
402,37.24
405,37.23
406,37.195
410,37.23
411,37.23
412,37.265
414,37.355
415,37.335
417,37.31
418,37.31
419,37.31
421,37.34
425,37.38
426,37.435
427,37.46
428,37.455
429,37.46
430,37.45
433,37.425
436,37.45
437,37.435
443,37.47
446,37.45
447,37.415
448,37.415
450,37.41
451,37.355
454,37.33
455,37.375
457,37.395
458,37.41
460,37.4
462,37.35
463,37.355
466,37.34
468,37.34
471,37.36
472,37.35
475,37.34
476,37.345
480,37.35
482,37.345
483,37.34
484,37.33
485,37.33
487,37.31
488,37.325
489,37.335
490,37.33
491,37.335
492,37.335
493,37.325
494,37.34
495,37.33
496,37.31
497,37.295
498,37.28
499,37.29
500,37.335
501,37.345
502,37.32
503,37.275
504,37.3
505,37.315
506,37.335
507,37.35
a1484726580,37.3
6,37.165
7,37.08
9,37.045
13,37
15,36.985
20,36.96
22,36.96
23,37.02
26,36.965
28,37.065
29,37.025
30,37.035
31,37.005
34,37.075
36,37.075
39,37.15
40,37.12
42,37.145
43,37.15
44,37.06
45,37.115
46,37.045
58,37.095
60,37.17
64,37.195
66,37.18
67,37.2
68,37.24
69,37.295
72,37.26
74,37.345
75,37.3
76,37.275
77,37.285
79,37.3
83,37.3
84,37.31
89,37.31
93,37.32
94,37.32
95,37.33
98,37.3
99,37.25
101,37.24
103,37.265
112,37.27
113,37.355
114,37.385
117,37.385
119,37.385
122,37.335
128,37.26
129,37.285
134,37.29
138,37.31
141,37.355
143,37.315
145,37.315
150,37.29
151,37.295
154,37.265
157,37.32
160,37.3
164,37.26
169,37.3
170,37.325
172,37.315
179,37.28
180,37.245
182,37.245
187,37.23
190,37.24
192,37.235
193,37.18
194,37.16
199,37.21
201,37.205
207,37.18
211,37.155
214,37.135
220,37.105
222,37.105
224,37.125
225,37.115
226,37.08
228,37.075
230,37.08
233,37.085
234,37.085
239,37.08
240,37.11
241,37.115
242,37.015
245,37
250,37.015
252,37.02
254,37.025
255,37.03
257,36.985
262,37.01
266,37.035
267,37.04
268,37
269,36.99
275,36.995
276,36.99
281,36.99
282,37.01
283,37.045
284,37.06
286,37.05
288,37.115
290,37.085
291,37.06
295,37.065
296,37.025
297,37.055
298,37.095
299,37.125
308,37.14
309,37.155
310,37.18
312,37.155
313,37.085
318,37.03
319,37.025
322,37.06
325,37.12
328,37.155
329,37.1
330,37.095
331,37.095
347,37.11
348,37.13
351,37.15
357,37.16
358,37.185
364,37.165
368,37.2
371,37.215
372,37.23
375,37.285
376,37.255
378,37.255
380,37.185
381,37.195
387,37.25
388,37.26
390,37.175
391,37.135
393,37.1
395,37.15
398,37.2
400,37.28
401,37.29
404,37.29
409,37.28
410,37.28
411,37.305
412,37.29
413,37.305
414,37.325
415,37.325
417,37.33
419,37.35
420,37.355
423,37.355
425,37.37
428,37.305
429,37.275
431,37.32
432,37.325
439,37.33
441,37.35
443,37.335
444,37.33
445,37.35
447,37.335
449,37.335
450,37.31
454,37.37
455,37.375
458,37.37
460,37.345
462,37.305
466,37.3
469,37.335
470,37.36
472,37.37
475,37.325
476,37.345
477,37.33
478,37.35
481,37.36
482,37.36
483,37.39
486,37.405
487,37.395
488,37.4
489,37.4
490,37.365
491,37.345
492,37.365
493,37.405
494,37.41
495,37.4
496,37.38
497,37.37
499,37.37
500,37.38
501,37.385
502,37.405
503,37.47
504,37.425
505,37.405
506,37.345
507,37.37
a1484812980,37.5
2,37.595
4,37.505
5,37.46
6,37.49
7,37.495
8,37.47
9,37.475
10,37.45
13,37.45
17,37.425
23,37.49
25,37.45
27,37.385
28,37.385
32,37.38
36,37.365
40,37.305
41,37.275
42,37.24
43,37.19
48,37.19
54,37.185
55,37.2
74,37.175
75,37.225
76,37.22
81,37.16
85,37.245
88,37.26
89,37.26
90,37.28
101,37.2
102,37.155
103,37.155
104,37.145
106,37.13
107,37.16
108,37.13
112,37.125
114,37.12
115,37.11
116,37.11
117,37.07
118,37.115
120,37.07
121,37.06
122,37.11
123,37.12
124,37.08
126,37.1
128,37.085
130,37.115
133,37.115
135,37.13
136,37.155
138,37.145
139,37.13
140,37.13
141,37.115
143,37.09
151,37.1
158,37.12
160,37.12
164,37.145
169,37.165
170,37.23
171,37.24
177,37.21
181,37.26
190,37.255
192,37.25
201,37.265
210,37.27
211,37.29
212,37.31
215,37.255
219,37.27
222,37.235
229,37.235
233,37.255
237,37.27
245,37.275
248,37.25
255,37.25
260,37.275
261,37.22
262,37.22
263,37.175
268,37.18
271,37.18
272,37.18
273,37.27
277,37.295
279,37.295
280,37.3
281,37.3
282,37.335
283,37.355
285,37.335
288,37.32
289,37.33
297,37.335
298,37.33
302,37.34
307,37.325
308,37.25
314,37.27
317,37.22
318,37.245
319,37.27
323,37.26
324,37.275
327,37.305
328,37.31
332,37.375
333,37.445
335,37.415
336,37.385
337,37.405
339,37.4
340,37.4
341,37.425
342,37.385
343,37.38
347,37.355
348,37.31
351,37.395
353,37.39
354,37.4
355,37.41
356,37.42
357,37.41
358,37.425
359,37.405
360,37.43
361,37.43
362,37.395
363,37.365
364,37.4
365,37.415
366,37.425
367,37.4
368,37.395
369,37.425
373,37.4
378,37.43
379,37.435
380,37.455
381,37.395
382,37.395
387,37.44
388,37.45
389,37.38
390,37.4
391,37.365
393,37.385
394,37.4
395,37.43
396,37.35
397,37.425
399,37.39
400,37.35
401,37.4
403,37.42
404,37.395
405,37.42
407,37.4
408,37.425
410,37.455
414,37.48
415,37.5
416,37.545
418,37.5
419,37.465
420,37.44
421,37.405
423,37.42
424,37.445
425,37.405
426,37.38
428,37.365
429,37.39
430,37.425
433,37.45
434,37.4
435,37.46
436,37.44
438,37.42
440,37.415
441,37.415
442,37.445
444,37.495
445,37.5
446,37.5
448,37.54
449,37.55
450,37.565
451,37.54
454,37.49
455,37.505
464,37.5
465,37.405
466,37.395
467,37.45
469,37.515
473,37.515
474,37.525
475,37.495
477,37.475
478,37.435
480,37.455
481,37.445
482,37.44
483,37.415
488,37.465
489,37.43
490,37.44
491,37.45
493,37.49
494,37.425
495,37.41
496,37.455
498,37.51
499,37.485
500,37.505
501,37.505
502,37.495
503,37.54
504,37.53
506,37.48
507,37.445
a1484899380,37.37
2,37.35
3,37.3
8,37.16
10,37.16
12,37.25
15,37.345
16,37.345
17,37.4
18,37.5
20,37.445
21,37.475
22,37.515
25,37.465
26,37.44
30,37.495
31,37.6
34,37.65
35,37.745
36,37.725
38,37.82
44,37.94
47,37.995
48,38.03
49,38.15
50,38.1
51,38.165
52,38.145
53,38.185
54,38.3
55,38.335
56,38.35
57,38.29
58,38.355
60,38.365
61,38.335
62,38.395
63,38.395
64,38.36
65,38.41
66,38.425
67,38.45
68,38.45
69,38.455
70,38.43
71,38.41
72,38.45
73,38.45
74,38.455
75,38.445
76,38.43
77,38.455
78,38.49
79,38.55
81,38.515
82,38.55
83,38.5
84,38.5
85,38.48
86,38.48
87,38.48
88,38.48
90,38.445
92,38.42
93,38.465
94,38.495
95,38.45
96,38.44
97,38.405
98,38.34
99,38.275
100,38.18
102,38.2
104,38.245
105,38.29
106,38.36
107,38.425
108,38.425
111,38.425
112,38.415
114,38.48
116,38.45
117,38.45
118,38.435
119,38.48
120,38.45
121,38.45
123,38.45
125,38.48
126,38.45
127,38.455
128,38.46
131,38.4
132,38.36
133,38.38
134,38.22
135,38.16
136,38.145
137,38.15
138,38.17
139,37.945
140,38.005
141,38.07
142,38.08
144,38.05
145,38.02
147,37.99
148,37.86
149,37.94
150,37.98
152,38.05
153,38
154,38.045
155,38.05
159,38.05
160,38.08
161,38.075
162,38.105
163,38.125
165,38.11
166,38.18
167,38.18
168,38.225
169,38.29
170,38.22
171,38.245
173,38.2
174,38.175
176,38.185
177,38.195
178,38.23
179,38.2
180,38.15
183,38.165
184,38.15
185,38.165
186,38.135
189,38.13
192,38.13
194,38.145
195,38.13
198,38.15
202,38.175
203,38.18
204,38.19
205,38.165
206,38.13
207,38.155
209,38.11
213,38.125
216,38.115
217,38.11
222,38.125
225,38.16
228,38.18
230,38.185
231,38.18
232,38.165
233,38.13
234,38.145
235,38.125
236,38.1
237,38.09
239,38.065
240,38.075
241,38.03
245,38.065
246,38.045
248,38.015
250,37.98
251,37.945
252,37.97
255,38
256,38.01
258,38.09
260,38.175
261,38.175
262,38.19
263,38.05
264,38.05
265,38.05
267,38.075
268,38.09
269,38.14
270,38.185
272,38.175
273,38.195
275,38.215
276,38.285
279,38.33
282,38.36
283,38.325
284,38.335
285,38.37
288,38.38
289,38.38
290,38.345
291,38.38
292,38.32
293,38.325
294,38.35
296,38.36
297,38.36
298,38.34
299,38.335
300,38.36
303,38.36
306,38.38
307,38.325
308,38.35
309,38.32
312,38.355
315,38.38
316,38.365
318,38.375
321,38.39
325,38.395
327,38.415
328,38.345
329,38.31
330,38.34
332,38.25
333,38.25
334,38.245
335,38.27
336,38.265
339,38.28
340,38.29
341,38.245
342,38.29
345,38.305
346,38.355
348,38.355
351,38.3
352,38.295
354,38.31
355,38.27
357,38.28
358,38.245
360,38.235
363,38.225
366,38.22
368,38.205
369,38.23
371,38.2
372,38.23
375,38.205
376,38.21
378,38.23
381,38.245
383,38.215
384,38.245
385,38.205
386,38.23
387,38.23
388,38.22
389,38.23
390,38.285
392,38.29
393,38.32
396,38.34
398,38.34
399,38.345
400,38.325
401,38.32
402,38.345
403,38.375
405,38.39
406,38.35
408,38.37
409,38.35
411,38.38
413,38.385
414,38.4
416,38.375
417,38.39
418,38.385
419,38.39
420,38.405
423,38.41
425,38.385
426,38.375
427,38.36
429,38.37
432,38.305
434,38.27
435,38.295
436,38.28
438,38.265
440,38.275
442,38.26
444,38.295
447,38.3
449,38.3
450,38.25
452,38.245
453,38.245
454,38.24
455,38.255
457,38.25
458,38.225
459,38.23
460,38.21
462,38.215
463,38.18
465,38.2
466,38.2
468,38.175
471,38.195
474,38.195
475,38.2
477,38.195
480,38.21
481,38.25
482,38.26
483,38.28
484,38.28
486,38.3
487,38.295
489,38.3
492,38.335
493,38.315
494,38.33
495,38.31
496,38.315
497,38.305
498,38.295
499,38.31
500,38.315
501,38.295
502,38.285
503,38.31
504,38.305
505,38.255
506,38.305
507,38.305
a1485158580,38.135
1,38.105
3,38.07
4,37.87
5,37.86
6,37.895
8,37.855
9,37.905
10,37.925
12,37.875
13,37.97
16,38.09
19,38
22,37.94
24,37.99
26,38.075
27,38.085
29,38.04
35,38.075
37,38.095
40,38.1
41,38.1
42,38.1
45,38.175
47,38.145
51,38.155
53,38.175
54,38.13
56,38.09
57,38.105
58,38.05
60,38.05
61,38.035
65,38.05
67,38.08
68,38.035
69,38.08
71,38.05
72,38.075
80,38.08
82,38.095
83,38.125
84,38.23
86,38.23
87,38.31
90,38.355
91,38.35
93,38.405
94,38.365
95,38.395
96,38.355
97,38.45
98,38.485
99,38.46
101,38.445
106,38.395
112,38.375
115,38.37
117,38.28
118,38.305
119,38.255
121,38.29
123,38.29
127,38.36
128,38.4
130,38.375
131,38.355
133,38.35
135,38.335
138,38.305
143,38.3
144,38.295
150,38.255
151,38.245
152,38.2
153,38.195
157,38.195
158,38.195
161,38.22
162,38.3
164,38.41
166,38.395
167,38.39
168,38.45
169,38.47
170,38.47
171,38.44
174,38.44
176,38.35
177,38.335
180,38.295
182,38.25
183,38.15
184,38.15
185,38.14
190,38.23
191,38.205
193,38.145
195,38.11
200,38.125
201,38.13
203,38.16
205,38.145
207,38.04
211,38.025
212,38.065
213,38.075
219,38.045
220,38.04
224,38.03
225,38.01
228,38.04
233,38.03
234,38
236,37.985
237,38
245,38.005
248,38.15
249,38.065
252,38.085
254,38.08
255,38.065
260,38.03
261,38.06
262,38.045
266,38.04
269,38.065
271,38.08
272,38.055
276,38.02
278,37.95
281,37.955
282,37.995
283,38.015
286,38.04
294,38.04
295,38.045
303,38.055
304,38.05
312,38.015
315,38.005
316,37.99
317,37.99
322,37.975
324,37.945
325,37.93
326,37.93
328,37.935
330,37.955
332,37.965
334,37.98
335,37.96
338,37.95
339,37.915
344,37.935
348,37.97
352,37.97
358,37.98
360,38.02
363,38.02
366,38.035
367,38.04
368,38.04
375,38.01
376,38
377,37.96
380,37.915
381,37.86
383,37.895
385,37.94
388,37.945
389,37.97
390,37.955
391,38.005
393,38.06
396,38.09
397,38.065
399,38.035
400,38.035
401,38.06
402,38.09
407,38.06
409,38.01
410,38.01
411,38
413,37.95
414,37.95
415,37.95
417,37.94
418,37.99
419,38.025
421,38
423,38.02
425,38.02
429,38.025
431,38.065
435,38.005
436,37.955
437,37.935
438,37.955
444,38.04
449,38.02
450,38.02
451,37.975
452,37.95
453,37.94
454,37.975
455,37.96
456,37.97
457,37.995
459,38.02
467,38.005
470,37.98
471,38.06
472,37.99
473,37.985
474,38.005
475,37.98
476,37.985
479,38
480,38
481,38.01
482,38.01
484,38.045
485,38.055
487,38.035
488,38.015
490,38.01
491,38
492,37.995
493,37.985
495,38.025
498,38
499,38.005
500,38.02
501,38.01
502,38.005
503,37.93
504,37.945
505,37.98
506,38
507,37.98
a1485244980,37.96
1,37.9
5,38.075
6,38.12
7,38.045
8,38.205
9,38.185
12,38.15
13,38.155
15,38.13
21,38.195
30,38.225
31,38.155
32,38.19
33,38.22
36,38.23
37,38.29
38,38.275
44,38.35
47,38.31
50,38.3
56,38.28
57,38.22
58,38.155
70,38.23
71,38.255
77,38.305
78,38.275
80,38.31
85,38.35
90,38.345
92,38.335
96,38.375
101,38.375
102,38.395
105,38.4
108,38.375
109,38.435
113,38.49
115,38.45
116,38.49
117,38.495
121,38.455
123,38.5
125,38.54
128,38.515
129,38.515
131,38.515
132,38.495
134,38.525
136,38.515
140,38.52
141,38.51
144,38.54
146,38.55
147,38.535
148,38.55
153,38.56
156,38.58
157,38.58
159,38.6
160,38.615
161,38.605
165,38.63
167,38.63
169,38.63
170,38.63
171,38.62
175,38.65
176,38.68
178,38.7
179,38.67
182,38.695
185,38.7
186,38.67
189,38.65
195,38.62
196,38.62
197,38.585
198,38.57
199,38.605
201,38.57
204,38.53
205,38.535
206,38.54
208,38.595
213,38.595
214,38.61
217,38.59
218,38.55
220,38.51
222,38.445
225,38.485
231,38.495
232,38.5
233,38.535
236,38.57
237,38.555
245,38.51
247,38.57
250,38.55
251,38.545
254,38.51
256,38.445
257,38.46
259,38.465
266,38.48
270,38.48
271,38.48
272,38.475
276,38.44
286,38.41
287,38.36
288,38.35
289,38.295
290,38.195
292,38.225
296,38.295
297,38.275
298,38.275
302,38.28
303,38.28
307,38.29
309,38.305
315,38.355
325,38.425
327,38.39
328,38.415
329,38.45
337,38.42
342,38.365
343,38.345
347,38.335
348,38.36
360,38.375
366,38.39
367,38.405
372,38.425
376,38.395
378,38.405
379,38.41
380,38.395
382,38.41
383,38.44
385,38.465
387,38.465
390,38.47
392,38.485
393,38.515
394,38.48
395,38.515
396,38.475
399,38.44
400,38.44
401,38.455
402,38.46
405,38.465
406,38.45
408,38.47
412,38.445
414,38.445
415,38.445
418,38.45
420,38.42
421,38.42
423,38.395
424,38.41
425,38.45
426,38.41
428,38.44
430,38.45
431,38.45
432,38.45
437,38.47
439,38.48
440,38.515
441,38.515
443,38.54
446,38.49
447,38.465
448,38.395
449,38.425
450,38.455
453,38.48
454,38.49
456,38.465
458,38.45
459,38.45
460,38.49
462,38.465
463,38.465
464,38.52
466,38.495
467,38.47
468,38.46
469,38.45
470,38.455
473,38.46
476,38.47
477,38.5
478,38.505
479,38.49
480,38.44
481,38.44
482,38.43
483,38.43
486,38.465
488,38.465
489,38.47
490,38.435
491,38.44
492,38.44
493,38.46
495,38.445
496,38.48
497,38.5
498,38.5
499,38.52
500,38.485
501,38.475
502,38.45
505,38.43
506,38.46
507,38.44
a1485331380,38.655
1,38.7
2,38.75
3,38.775
4,38.895
6,38.825
7,38.815
8,38.765
10,38.845
11,38.825
12,38.79
15,38.795
16,38.815
17,38.845
18,38.825
19,38.865
20,38.87
21,38.88
22,38.885
23,38.89
24,38.895
25,38.88
26,38.88
27,38.895
28,38.92
29,38.98
30,39.075
31,39.045
32,39.035
33,39.075
34,39.09
35,39.02
36,39.14
37,39.07
38,39.065
39,39.18
40,39.21
41,39.195
42,39.21
43,39.24
44,39.25
45,39.24
47,39.205
48,39.135
50,39.075
51,39.055
52,39.04
53,38.93
55,38.945
56,39
57,39.005
58,38.945
59,39.045
60,38.995
62,39.045
65,39.1
66,39.115
67,39.125
68,39.13
69,39.145
70,39.175
73,39.175
78,39.155
79,39.105
83,39.115
84,39.11
85,39.135
88,39.16
90,39.15
92,39.15
93,39.13
94,39.105
97,39.135
99,39.1
102,39.02
103,38.94
104,38.975
105,39.09
106,38.985
107,39
108,39.005
109,39.005
111,39
113,38.985
114,38.98
115,39.005
116,38.96
117,38.965
119,38.9
120,38.95
123,38.935
124,39.005
125,39.015
126,39.035
127,39.015
128,39.025
129,38.97
131,38.975
132,38.95
135,38.985
136,38.945
142,38.95
143,38.915
144,38.91
148,38.89
149,38.91
150,38.9
151,38.905
152,38.895
155,38.875
157,38.875
158,38.905
159,38.9
160,38.9
161,38.9
162,38.9
163,38.915
164,38.9
166,38.91
170,38.87
171,38.865
172,38.825
174,38.835
175,38.86
177,38.88
179,38.88
180,38.88
181,39.03
182,38.94
186,38.935
188,38.935
189,38.94
190,38.945
191,38.95
192,38.94
195,38.935
196,38.945
197,38.935
198,38.935
199,38.91
200,38.95
203,39
207,38.995
208,38.935
209,38.945
214,38.935
216,38.905
217,38.89
218,38.9
219,38.89
220,38.9
221,38.925
222,38.925
229,38.945
230,38.925
231,38.925
232,38.925
233,38.92
235,38.875
236,38.88
242,38.895
245,38.94
249,38.905
251,38.93
253,38.925
254,38.92
255,38.91
256,38.905
260,38.93
262,38.935
264,38.945
265,38.92
271,38.945
273,38.935
274,38.95
280,38.945
283,38.92
286,38.92
287,38.94
289,38.92
290,38.94
291,39
292,39.005
293,39
294,39.005
295,39
297,39.01
298,39.015
301,39.005
307,39.01
314,39.015
315,39.035
317,39.05
319,39.05
321,39.045
322,39.045
323,39.04
326,39.025
328,39.025
333,39.01
334,39.005
337,39.035
338,39.035
341,39
348,39.01
351,39
352,39.03
353,39
354,39.02
355,39.015
357,39.01
359,39.045
362,39.09
363,39.09
364,39.115
369,39.1
370,39.12
371,39.115
372,39.135
373,39.1
375,39.09
379,39.11
380,39.115
381,39.1
382,39.095
384,39.1
386,39.1
390,39.045
392,39.02
393,39.025
395,39.03
397,39.065
398,39.045
399,39.065
405,39.04
406,39.065
408,39.06
409,39.06
410,39.085
411,39.07
412,39.055
413,39.01
415,39.055
417,39.04
418,39.03
420,39.055
421,39.07
422,39.025
423,39.055
426,39.08
430,39.1
432,39.125
433,39.14
435,39.11
437,39.11
438,39.085
439,39.115
440,39.115
443,39.085
444,39.115
445,39.095
446,39.105
452,39.095
453,39.06
454,39.06
456,39.075
457,39.095
459,39.09
461,39.095
462,39.1
463,39.14
464,39.15
465,39.17
466,39.175
467,39.18
468,39.19
469,39.185
470,39.19
471,39.175
472,39.195
473,39.19
474,39.19
475,39.16
477,39.18
478,39.16
479,39.145
480,39.155
482,39.165
483,39.14
484,39.155
486,39.155
487,39.135
488,39.13
489,39.105
491,39.065
492,39.085
493,39.125
494,39.105
495,39.09
497,39.06
498,39.115
499,39.1
500,39.13
501,39.135
502,39.145
503,39.135
504,39.125
505,39.12
507,39.145
a1485417780,39.295
1,39.285
3,39.32
4,39.305
5,39.3
6,39.32
7,39.335
8,39.345
10,39.31
12,39.26
13,39.285
14,39.265
16,39.23
17,39.235
18,39.255
19,39.275
20,39.345
21,39.29
22,39.3
23,39.235
24,39.23
25,39.22
27,39.16
28,39.08
29,39.02
30,39.04
31,39.065
32,39.08
34,39.105
36,39.105
38,39.085
39,39.07
40,39.03
41,39.085
42,39.04
44,39.05
45,39.04
46,39
47,38.95
48,38.93
50,38.98
51,38.965
55,38.98
56,39
57,39
59,39.055
60,39.055
65,39.02
67,39.06
68,39.04
69,39.06
72,39.095
77,39.095
78,39.06
79,38.95
80,38.94
81,38.9
82,38.85
83,38.82
86,38.81
87,38.81
89,38.835
91,38.9
96,38.86
97,38.91
100,38.895
102,38.87
103,38.85
104,38.855
105,38.855
106,38.875
107,38.89
108,38.875
109,38.87
111,38.9
112,38.935
115,38.925
116,38.915
117,38.88
120,38.865
121,38.815
122,38.81
124,38.82
125,38.845
127,38.885
129,38.9
130,38.905
132,38.86
133,38.78
135,38.795
137,38.815
138,38.815
139,38.765
141,38.795
142,38.735
143,38.74
144,38.73
145,38.695
146,38.71
147,38.665
148,38.65
149,38.6
150,38.575
151,38.55
152,38.53
153,38.555
154,38.555
156,38.515
157,38.505
158,38.4
159,38.4
160,38.43
161,38.475
162,38.55
163,38.515
164,38.5
165,38.465
166,38.44
167,38.425
170,38.34
171,38.34
172,38.38
173,38.42
174,38.41
175,38.44
177,38.46
178,38.445
179,38.45
181,38.45
184,38.445
185,38.43
186,38.41
187,38.405
188,38.46
193,38.445
194,38.45
195,38.42
196,38.4
197,38.415
198,38.375
199,38.42
201,38.39
202,38.395
206,38.395
209,38.405
210,38.405
214,38.395
217,38.39
219,38.38
220,38.295
223,38.32
227,38.365
228,38.33
230,38.335
231,38.37
232,38.38
233,38.335
234,38.33
235,38.32
236,38.345
238,38.365
240,38.365
241,38.345
242,38.32
245,38.41
247,38.41
248,38.405
249,38.4
251,38.385
255,38.395
256,38.405
259,38.405
260,38.425
263,38.44
265,38.44
266,38.46
272,38.415
275,38.445
276,38.415
279,38.445
282,38.445
287,38.44
288,38.445
289,38.45
293,38.47
298,38.435
300,38.415
301,38.38
302,38.32
303,38.385
306,38.395
307,38.415
309,38.37
311,38.3
312,38.3
313,38.335
321,38.405
324,38.4
325,38.34
326,38.325
327,38.285
328,38.32
335,38.36
342,38.375
343,38.315
350,38.34
352,38.35
353,38.325
355,38.3
358,38.315
359,38.335
361,38.33
362,38.295
366,38.325
367,38.28
368,38.3
369,38.28
370,38.3
374,38.305
377,38.305
382,38.3
383,38.335
390,38.375
391,38.4
392,38.36
394,38.37
397,38.4
398,38.405
399,38.37
400,38.375
401,38.355
403,38.385
404,38.37
405,38.34
