HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
490,136.3
492,136.45
493,136.45
494,136.45
495,136.4
496,136.35
497,136.25
498,136.2
500,136.15
501,136.2
502,136.15
503,136.1
504,136.15
505,136.15
506,136.1
507,136
a1484640180,135.8
3,135.9
6,135.55
7,135.6
8,135.9
9,136.3
10,136.4
12,136.25
13,136.25
14,136.3
15,136.2
16,135.95
17,135.95
18,135.9
19,135.75
21,135.7
24,136.1
27,136.35
29,136.45
34,136.15
35,136.1
36,136.25
39,136.35
40,136.55
41,136.65
42,136.55
43,136.5
45,136.5
46,136.5
48,136.5
51,136.55
52,136.7
54,136.6
55,136.75
56,136.65
57,136.85
61,136.85
64,136.8
66,136.75
70,136.8
73,136.8
74,136.75
78,136.6
79,136.6
80,136.7
82,136.6
84,136.25
86,136.25
87,136.2
90,136.3
91,136.4
94,136.35
100,136.4
101,136.35
102,136.35
109,136.25
111,136.2
113,136
116,135.9
123,135.8
126,135.85
127,135.8
128,135.75
130,135.6
133,135.65
134,135.75
139,135.8
141,135.85
142,135.95
143,136.05
144,136.15
145,136.15
146,136.25
148,136.05
149,136
155,136.05
158,136
161,135.9
162,135.95
163,135.85
166,135.75
167,135.75
168,135.85
169,135.9
170,135.9
171,135.8
172,135.9
174,135.9
177,135.75
178,135.75
181,135.85
187,135.75
188,135.75
190,135.8
195,135.8
196,135.75
205,135.8
206,135.85
216,135.9
217,135.9
218,135.9
221,135.85
222,135.9
224,135.95
230,135.9
231,135.9
232,136.05
234,136.1
235,135.95
237,136
239,136
241,136
242,136.2
245,136.5
247,136.1
248,136
249,136.2
251,136.25
253,136.15
254,136.2
258,136.2
260,136.35
270,136.15
274,136.05
276,136
277,136.05
278,136.15
279,136.25
280,136.35
281,136.25
282,136.3
287,136.4
288,136.5
290,136.5
291,136.6
293,136.6
296,136.6
297,136.6
299,136.5
302,136.45
303,136.35
304,136.3
305,136.25
306,136.2
307,136.2
308,136.25
313,136.3
314,136.25
315,136.25
319,136.35
324,136.55
325,136.6
326,136.6
327,136.65
328,136.6
329,136.6
331,136.6
336,136.55
337,136.55
338,136.55
340,136.55
341,136.5
344,136.4
347,136.4
350,136.4
353,136.3
358,136.15
365,136.55
376,136.4
377,136.35
379,136.4
380,136.4
381,136.45
387,136.4
389,136.45
394,136.45
395,136.55
396,136.5
397,136.4
398,136.55
401,136.5
405,136.55
407,136.5
408,136.55
410,136.45
411,136.55
414,136.6
415,136.65
417,136.6
418,136.55
420,136.45
421,136.5
424,136.6
425,136.6
426,136.6
427,136.5
432,136.45
433,136.4
434,136.65
435,136.6
436,136.7
437,136.7
438,136.7
440,136.7
442,136.65
443,136.5
444,136.7
446,136.6
447,136.5
448,136.65
450,136.6
452,136.5
454,136.55
455,136.7
456,136.65
457,136.7
458,136.7
460,136.75
461,136.7
462,136.55
464,136.65
466,136.6
470,136.6
472,136.6
474,136.65
475,136.65
476,136.7
478,136.7
481,136.8
482,136.9
483,137
484,137
487,136.95
488,137.05
489,137
490,137.1
491,137.2
493,137.1
494,137.1
495,137.05
496,137.05
497,137.1
498,137.05
499,137.05
500,137.05
501,137.2
502,137.15
503,137.05
504,137.25
505,137.3
506,137.3
507,137.3
a1484726580,136.8
5,136.75
6,136.4
8,136.5
9,136.1
10,136.05
11,136.05
12,135.75
13,135.65
14,135.55
15,135.4
17,135.25
18,134.9
19,135.5
20,135.45
21,135.4
23,135.15
24,135.1
25,135
26,134.95
29,135.05
31,135
32,134.95
33,134.9
35,134.95
40,135
43,134.9
44,134.85
47,134.7
48,134.6
50,134.7
51,134.75
52,134.65
53,134.55
54,134.55
56,134.45
57,134.4
58,134.65
60,134.65
61,134.75
62,135.15
63,135.3
64,135.25
65,135.4
68,135.8
72,135.2
74,135.25
75,135.4
77,135.4
79,135.4
81,135.35
83,135.4
84,135.45
86,135.4
87,135.35
88,135.4
89,135.4
91,135.45
92,135.45
94,135.35
97,135.4
100,135.4
101,135.4
102,135.4
105,135.4
106,135.4
108,135.3
109,135.35
112,135.5
113,135.45
114,135.4
116,135.3
117,135.3
118,135.25
120,135.2
122,135.1
123,135.1
124,135.2
127,135.25
128,135.45
129,135.45
130,135.4
132,135.4
134,135.35
136,135.3
138,135.3
142,135.4
143,135.35
144,135.3
147,135.35
150,135.25
160,135.2
162,135.25
164,135.4
170,135.45
172,135.5
173,135.4
178,135.25
179,135.25
180,135.2
182,135.15
185,135.15
186,135.25
192,135.25
193,135.35
200,135.45
201,135.7
204,135.7
206,135.65
208,135.6
209,135.45
212,135.35
219,135.4
222,135.55
224,135.55
228,135.45
229,135.45
232,135.35
233,135.45
234,135.4
236,135.4
237,135.4
238,135.4
239,135.4
240,135.4
241,135.45
245,135.85
246,135.35
249,135.45
251,135.45
253,135.4
254,135.3
261,135.35
262,135.35
266,135.35
273,135.2
275,135.2
276,135.15
279,135.2
282,135.15
286,135.25
287,135.3
288,135.35
293,135.4
294,135.45
297,135.4
298,135.45
299,135.45
300,135.35
301,135.4
307,135.35
308,135.35
313,135.3
318,135.35
324,135.35
325,135.3
326,135.3
327,135.35
329,135.4
332,135.35
334,135.35
337,135.3
339,135.35
341,135.35
343,135.35
347,135.35
348,135.3
352,135.25
353,135.3
354,135.35
357,135.25
360,135.2
361,135.15
363,135.1
366,135.1
368,135.05
369,134.95
371,134.9
372,134.9
373,134.9
374,134.85
375,134.75
376,134.8
378,134.75
380,134.8
381,134.8
382,134.75
383,134.65
384,134.65
385,134.65
387,134.6
388,134.55
389,134.65
390,134.65
391,134.6
395,134.6
396,134.7
399,134.85
401,134.85
402,134.95
403,135
404,135
406,135
407,134.95
409,135
412,135
413,135.05
414,135.05
416,134.95
417,134.95
418,134.95
419,134.95
420,134.95
421,134.95
422,135
423,135.2
425,135.2
426,135.2
428,135.2
429,135.2
430,135.15
431,135.15
432,135.15
433,135.2
434,135.2
436,135.15
439,135.15
441,135.15
442,135.1
443,135.15
445,135.15
446,135.25
447,135.3
448,135.3
449,135.3
450,135.3
451,135.3
453,135.3
454,135.3
455,135.25
456,135.2
457,135.2
458,135.15
459,135.1
461,135.1
462,135.05
464,135
465,135
466,134.9
467,134.85
469,134.8
470,134.8
471,134.85
472,134.85
474,134.9
476,135.1
477,135.05
478,135.05
479,135.1
481,135
482,135.05
483,135.15
484,135.25
486,135.35
487,135.55
488,135.6
490,135.65
492,135.65
493,135.8
494,135.8
495,135.75
496,135.8
497,135.8
499,135.75
500,135.65
501,135.65
503,135.7
504,135.75
505,135.95
506,135.8
507,135.65
a1484812980,135.95
1,135.9
3,135.85
5,135.9
9,135.6
10,135.5
11,135.25
13,135.4
18,135.5
19,135.65
24,135.85
29,136.05
30,136.05
32,135.7
33,135.7
34,135.9
36,135.95
37,136.05
38,136.15
42,136.05
44,135.8
46,135.95
51,136.2
53,136.15
55,136
56,135.95
58,136
59,135.9
62,135.8
68,135.95
69,135.95
70,135.7
71,135.6
75,135.7
80,135.75
85,135.8
86,135.75
87,135.8
100,135.8
101,135.75
102,135.6
105,135.35
107,135.4
113,135.45
115,135.3
116,135.25
121,135.35
122,135.45
130,135.4
133,135.35
134,135.45
135,135.55
137,135.6
143,135.6
158,135.6
163,135.65
164,135.65
169,135.6
172,135.6
177,135.6
181,135.65
188,135.65
189,135.55
190,135.45
191,135.4
192,135.35
196,135.4
208,135.5
209,135.5
210,135.4
212,135.45
213,135.45
214,135.45
217,135.4
221,135.35
222,135.5
225,135.55
232,135.45
233,135.5
234,135.6
240,135.55
241,135.5
242,135.45
245,135.55
249,135.6
252,135.55
253,135.6
254,135.55
255,135.45
260,135.5
265,135.6
266,135.55
270,135.5
271,135.45
272,135.55
273,135.55
275,135.5
276,135.5
277,135.55
279,135.6
282,135.55
283,135.6
285,135.65
286,135.65
287,135.6
289,135.55
290,135.5
293,135.45
294,135.5
298,135.55
306,135.6
307,135.65
323,135.85
324,135.85
327,135.8
329,135.65
330,135.75
331,135.8
332,135.9
333,135.8
336,135.8
337,135.9
340,135.75
341,135.6
342,135.5
348,135.45
349,135.5
356,135.45
357,135.3
358,135.35
360,135.3
361,135.25
364,135.25
370,135.25
371,135.25
373,135.05
375,135.05
376,135
377,135
378,135.05
379,135.05
380,134.95
381,134.95
383,134.9
384,134.85
385,134.9
387,134.95
388,135
390,134.9
391,134.85
392,134.9
393,134.85
394,134.8
396,134.75
398,134.6
399,134.65
400,134.7
402,134.7
405,134.7
407,134.65
408,134.7
410,134.75
411,134.7
413,134.7
414,134.75
415,134.7
418,134.65
419,134.65
420,134.65
421,134.7
422,134.7
423,134.65
425,134.65
426,134.4
427,134.3
429,134.45
430,134.55
431,134.6
432,134.55
433,134.55
434,134.5
436,134.35
437,134.45
438,134.5
439,134.65
440,134.65
441,134.6
442,134.6
445,134.6
447,134.75
448,134.65
450,134.6
451,134.6
452,134.65
453,134.55
454,134.6
455,134.75
456,134.7
459,134.7
461,134.7
462,134.75
463,134.7
464,134.65
465,134.7
466,134.65
467,134.65
468,134.7
469,134.7
470,134.65
471,134.55
472,134.5
473,134.5
474,134.45
475,134.4
476,134.35
477,134.35
478,134.3
479,134.4
480,134.4
481,134.45
482,134.4
483,134.4
484,134.4
485,134.35
486,134.3
487,134.25
488,134.2
489,134.3
490,134.25
491,134.2
493,134.25
494,134.15
495,134.25
496,134.2
497,134.2
498,134.25
499,134.2
500,134.3
501,134.3
502,134.2
503,134.2
504,134.15
505,134.15
506,134.1
507,134.05
a1484899380,134.1
4,133.95
6,133.95
7,133.65
8,134
9,133.9
12,133.95
13,133.9
14,133.8
19,133.75
20,133.55
21,133.65
23,133.5
24,133.45
25,133.4
26,133.5
27,133.55
29,133.6
30,133.6
31,133.6
32,133.6
34,133.65
36,133.7
38,133.6
39,133.6
40,133.4
41,133.45
46,133.4
47,133.4
48,133.5
50,133.7
53,133.8
54,133.95
56,134
57,134.1
58,134.1
59,134.15
61,134.1
62,134.15
63,134.15
65,134.2
66,134.25
67,134.2
68,134.2
71,134.2
73,134.2
76,134.25
77,134.45
78,134.4
79,134.4
81,134.4
83,134.4
84,134.5
86,134.5
87,134.35
88,134.2
91,134.3
95,134.35
96,134.55
97,134.65
98,134.6
103,134.55
104,134.6
105,134.5
107,134.5
109,134.55
110,134.5
111,134.5
113,134.5
115,134.55
116,134.6
119,134.55
121,134.6
123,134.7
126,134.7
128,134.7
129,134.75
130,134.65
134,134.6
135,134.65
136,134.6
142,134.5
148,134.55
152,134.55
155,134.55
157,134.6
158,134.65
160,134.8
161,134.9
162,134.9
163,134.95
166,135.05
167,135.05
168,135.2
169,135.25
172,135.25
173,135.2
175,134.9
176,134.9
179,134.85
181,134.85
182,134.9
183,134.9
185,134.85
189,134.75
194,134.75
200,134.7
203,134.75
206,134.8
207,134.8
210,134.75
215,134.7
216,134.55
217,134.55
226,134.55
227,134.5
228,134.55
229,134.45
235,134.35
237,134.3
238,134.25
239,134.3
240,134.35
241,134.3
242,134.4
245,134.2
248,134.35
250,134.35
254,134.4
255,134.5
256,134.6
257,134.65
260,134.7
262,134.7
263,134.65
264,134.55
267,134.6
268,134.55
270,134.45
272,134.45
278,134.45
279,134.5
281,134.55
285,134.5
286,134.5
287,134.6
288,134.6
289,134.65
294,134.5
295,134.55
296,134.55
297,134.6
308,134.75
309,134.7
311,134.7
315,134.65
320,134.65
322,134.7
327,134.7
330,134.65
334,134.7
335,134.75
340,134.7
341,134.7
343,134.75
348,134.6
352,134.65
357,134.65
359,134.6
361,134.6
362,134.6
363,134.6
368,134.55
369,134.55
370,134.55
381,134.55
382,134.3
386,134.35
388,134.4
389,134.45
391,134.4
393,134.55
394,134.65
395,134.75
397,134.75
399,134.7
400,134.65
402,134.7
404,134.65
406,134.6
407,134.65
408,134.7
409,134.7
414,134.7
415,134.7
417,134.7
421,134.75
422,134.75
423,134.75
427,134.8
429,134.85
431,134.85
432,134.85
436,134.9
437,134.95
438,134.85
448,134.85
452,134.8
458,134.8
468,134.8
469,134.85
474,134.9
476,135.05
478,135.1
481,135.05
483,135.05
489,135.05
490,135.05
492,135.05
495,135.05
496,135
498,135.05
501,135.1
504,135.15
506,135.15
507,135.2
a1485158580,134.55
3,135.05
10,134.8
11,134.75
12,134.75
15,134.7
16,134.65
17,134.4
18,134.55
19,134.5
20,134.45
24,134.55
25,134.9
33,134.45
35,134.3
36,134.3
37,134.1
39,134.1
40,134.15
43,134.15
44,134.15
47,134.15
48,134.15
50,134.15
51,134.15
52,134.05
54,134.3
55,134.3
57,134.3
62,134.45
63,134.4
65,134.35
66,134.35
69,134.4
72,134.7
76,134.65
83,134.65
85,134.75
86,134.8
87,134.85
88,135.1
89,135
90,134.9
92,134.95
93,134.9
94,134.85
95,134.8
96,134.9
97,134.95
98,135
99,134.9
100,134.9
101,134.9
105,134.8
107,134.75
108,134.75
109,134.7
112,134.7
115,134.75
118,134.65
125,134.6
126,134.55
130,134.55
133,134.55
135,134.55
138,134.5
140,134.5
143,134.5
144,134.45
147,134.45
149,134.45
150,134.55
152,134.6
153,134.55
159,134.55
161,134.45
162,134.45
164,134.25
166,134.35
169,134.5
174,134.45
176,134.45
179,134.4
183,134.45
184,134.25
186,134.3
187,134.3
189,134.3
190,134.4
192,134.45
197,134.5
199,134.55
200,134.65
201,134.65
202,134.65
203,134.6
205,134.55
206,134.4
207,134.25
212,134.25
216,134.4
218,134.4
219,134.3
220,134.2
225,134.25
227,134.25
228,134.25
236,134.25
237,134.2
240,134.3
245,134.3
246,134.25
247,134.4
249,134.4
251,134.4
252,134.4
254,134.45
255,134.45
256,134.25
257,134.25
258,134.4
259,134.4
261,134.5
262,134.35
263,134.25
265,134.35
269,134.55
271,134.4
272,134.3
273,134.2
274,134.25
281,134.25
290,134.3
295,134.4
303,134.5
304,134.45
306,134.4
313,134.45
315,134.4
322,134.45
324,134.4
325,134.3
328,134.25
329,134.2
334,134.25
335,134.2
340,134.15
342,134.2
344,134.2
345,134.15
346,134.15
348,134.2
349,134.15
357,134.15
358,134.2
363,134.2
367,134.25
368,134.2
369,134.15
371,134.15
372,134.15
375,134.2
378,134.15
379,134.15
381,134.1
383,134.1
387,134.15
388,134.35
389,134.3
390,134.2
391,134.25
392,134.3
393,134.3
394,134.2
395,134.2
397,134.2
398,134.05
399,134.1
401,134.05
404,134.1
405,134.2
406,134.1
408,134.05
410,134.1
415,134.15
419,134.2
421,134.2
422,134.2
423,134.2
425,134.15
426,134.15
427,134.15
429,134.15
431,134.15
432,134.15
433,134.1
435,134.05
436,134.05
437,134
438,133.95
440,134.05
442,133.95
444,133.95
447,134
448,134
449,134.2
450,134.15
453,134.05
456,134.05
457,134.05
459,134.1
462,134.1
464,134.15
466,134.15
467,134.15
469,134.15
470,134.15
471,134.1
472,134
475,134.05
477,134
478,134.1
481,134
482,134.05
484,134.05
485,134.05
486,134
487,134.05
488,134.1
489,134.05
490,134.05
491,134.2
492,134.1
493,134.15
494,134.05
495,134.05
496,134.05
498,134.05
499,134
500,134
502,134
503,134
504,134.05
505,134.05
507,134.1
a1485244980,134.05
1,133.85
3,134.45
4,134.6
5,134.55
7,134.35
8,134.5
9,134.45
10,134.5
12,134.5
14,134.2
15,134.1
18,134.1
20,134
21,134.2
22,134.1
26,134.1
33,134.15
34,134.1
41,133.85
45,133.85
50,133.75
54,133.9
60,134.05
62,134.05
63,134.05
64,134.1
65,134.05
67,134
69,133.95
72,134.05
74,134
82,134.1
83,134.2
84,134.2
87,134.35
89,134.25
90,134.25
93,134.2
94,134.2
96,134.2
97,134.05
99,134.05
102,134.05
104,134.05
105,134.1
106,134.05
107,134.05
109,134.1
110,134.15
112,134.25
115,134.25
116,134.25
118,134.2
120,134.2
126,134.15
131,134.2
137,134.2
138,134.1
141,134.05
145,134.1
146,134.15
158,134.15
161,134.15
162,134
164,134
165,134
166,134.05
172,134
173,133.85
175,133.9
177,134
178,134
180,134.05
182,134
183,133.95
190,134
192,134.05
198,133.95
199,133.9
205,133.95
207,134
215,134
217,133.95
221,133.95
222,133.9
229,134
232,134
234,134.05
236,134
238,134
239,134.05
245,134.3
247,134
249,134
251,134
252,134
254,134.05
255,134
256,133.95
257,133.9
260,133.95
265,134.05
266,134.05
275,133.95
276,133.9
279,134
287,134
293,134
297,134
299,134.05
311,133.95
317,133.85
320,133.9
324,133.9
326,133.9
327,133.9
328,133.85
334,133.85
339,133.85
340,133.85
342,133.85
346,133.9
347,133.9
354,133.95
355,133.9
357,133.9
360,133.8
368,133.85
370,133.85
379,133.9
385,133.9
386,133.85
389,133.8
392,133.8
398,133.75
399,133.75
403,133.8
415,133.8
417,133.85
418,133.5
419,133.6
420,133.55
421,133.65
425,133.65
428,133.6
429,133.5
430,133.35
432,133.3
434,133.35
438,133.3
439,133.35
442,133.3
446,133.3
447,133.25
449,133.25
450,133.25
451,133.2
457,133.2
463,133.2
464,133.15
465,133.15
466,133.1
467,133.05
470,133.1
474,133.05
478,133.1
480,133.3
481,133.25
484,133.35
485,133.35
486,133.35
487,133.35
488,133.35
489,133.35
490,133.45
491,133.4
493,133.45
495,133.45
498,133.45
499,133.4
500,133.35
501,133.3
502,133.35
503,133.35
504,133.3
505,133.25
506,133.3
507,133.3
a1485331380,133.75
1,133.75
3,134
4,134.45
5,134.55
6,134.6
7,134.75
8,134.65
13,134.75
15,134.95
17,134.9
18,134.95
19,134.8
20,134.7
23,134.6
28,134.5
29,134.5
30,134.65
31,134.55
33,134.5
35,134.45
37,134.45
38,134.55
42,134.4
48,134.5
52,134.5
55,134.55
56,134.55
57,134.55
58,134.55
59,134.7
60,134.75
61,134.9
62,135.25
63,135.4
64,135.5
65,135.35
66,135.25
67,135.1
68,134.9
69,134.95
72,135
74,135
75,135
76,134.95
78,134.9
79,134.9
80,134.95
82,134.95
83,134.9
92,134.95
93,135
95,135
96,135
99,135.1
102,135.15
103,135.1
104,135.1
107,135.15
108,135.1
114,135.1
115,135
119,135
120,135
121,134.85
122,134.8
126,134.85
128,134.9
131,135
132,134.95
138,134.95
139,135
141,135.05
145,135
149,135.1
152,135
154,135
155,135
158,135
160,134.9
162,135.05
163,135
164,135
166,135.05
167,135
169,135
170,135
176,135
177,135
184,135
186,134.95
188,134.95
189,134.95
190,135
192,135
194,135
198,135
199,135
202,135
203,135.05
205,135
216,135.05
219,135
220,135
226,135.05
229,135.05
231,135.05
233,135.1
235,135.05
237,135.05
240,135.1
241,135.05
245,135.05
247,135.2
249,135.1
258,135.1
263,135.1
265,135.1
267,135.1
268,135.2
269,135.3
270,135.4
271,135.35
275,135.4
280,135.35
282,135.35
293,135.35
295,135.4
297,135.45
298,135.35
299,135.35
301,135.35
304,135.35
306,135.3
314,135.25
315,135.2
316,135.1
318,135
322,135
330,135.2
335,135.1
336,135.1
337,135.1
338,135.05
339,135.15
342,135.2
347,135.25
348,135.2
352,135.2
353,135
354,135
356,135
357,135
358,135.05
362,135
363,135
364,135
365,135
367,135
369,135.15
370,135.25
371,135.4
379,135.5
380,135.5
383,135.35
385,135.4
386,135.3
387,135.25
389,135.2
390,135.2
391,135.2
393,135.2
395,135.2
396,135.3
397,135.4
398,135.3
404,135.25
406,135.25
407,135.1
410,135.15
413,135.15
415,135.15
416,135.15
418,135.3
420,135.2
423,135.15
428,135.15
430,135.2
431,135.15
432,135.1
433,135.05
434,135
436,135.05
439,135.1
440,135.1
441,135.15
442,135.15
447,135.1
449,134.95
451,134.95
455,134.95
456,134.95
457,135.1
462,135.05
463,135.05
465,135.15
470,135.1
471,135.05
473,135
476,135
477,135.05
478,135
480,135
482,135
484,134.95
488,134.9
489,134.9
490,134.9
491,134.9
493,134.9
494,134.95
495,135
496,135.05
497,134.95
498,134.95
499,134.85
501,134.9
505,134.95
506,135
507,134.95
a1485417780,135
1,134.9
3,135.45
4,135.5
8,135.65
9,135.45
11,135.5
13,135.45
15,135.4
16,135.5
20,135.45
21,135.4
23,135.35
28,135.3
29,135.35
34,135.25
37,135.35
38,135.3
39,135.3
40,135.35
42,135.25
44,135.35
46,135.35
47,135.35
56,135.25
58,135.25
59,135.3
66,135.3
67,135.3
71,135.4
72,135.25
75,135.25
76,135.2
77,135.15
83,135.15
84,134.95
87,134.9
93,134.95
94,135.05
96,135.05
103,135.05
104,134.95
105,134.85
106,134.9
107,134.9
108,134.95
109,134.95
110,134.9
111,134.9
114,134.95
115,134.95
116,135
123,135
126,135
128,134.9
131,134.95
133,135
134,134.95
138,135
144,135.05
145,135.05
148,135
152,134.95
153,134.8
154,134.85
158,134.8
161,134.75
162,134.7
163,134.6
168,134.5
176,134.4
185,134.35
193,134.35
196,134.4
199,134.5
202,134.5
205,134.5
206,134.4
211,134.5
217,134.5
225,134.45
226,134.45
227,134.45
230,134.45
232,134.4
238,134.35
239,134.35
241,134.35
245,134.3
247,134.4
251,134.4
252,134.55
254,134.55
256,134.6
264,134.7
268,134.7
273,134.7
279,134.8
300,134.75
301,134.7
319,134.75
327,134.85
328,134.8
337,134.55
351,134.45
352,134.5
353,134.45
355,134.5
356,134.5
362,134.5
364,134.5
367,134.55
370,134.55
374,134.6
376,134.65
379,134.65
385,134.65
386,134.65
388,134.65
391,134.65
394,134.7
397,134.8
398,134.75
400,134.65
404,134.65
405,134.55
407,134.6
413,134.55
414,134.55
415,134.55
417,134.6
418,134.6
419,134.4
421,134.5
422,134.55
423,134.5
425,134.55
426,134.55
428,134.6
429,134.6
430,134.55
432,134.55
434,134.55
435,134.6
437,134.65
441,134.7
442,134.7
444,134.75
445,134.7
448,134.65
451,134.65
456,134.6
461,134.6
462,134.55
463,134.5
465,134.45
466,134.35
471,134.3
472,134.35
476,134.35
477,134.35
478,134.3
479,134.3
483,134.25
487,134.25
488,134.25
490,134.25
491,134.25
495,134.3
496,134.3
497,134.35
498,134.25
499,134.1
500,134.15
501,134.15
502,134.1
503,134.15
504,134.05
505,134.25
506,134.25
507,134.25
a1485504180,134.7
3,134.55
5,134.85
6,135.1
7,135.05
9,135.25
10,135.5
13,135.45
14,135.5
17,135.2
19,135.25
22,135.15
24,134.95
25,135.05
26,135.1
27,135.15
30,135.35
35,135.25
36,135.1
37,135.15
41,135.1
42,135.15
43,135.15
44,135.05
51,135.1
57,135.25
67,135.15
69,135.05
70,135.1
71,135.1
73,135.15
74,135.15
78,135.1
79,135.05
80,135.1
81,135
86,135.15
88,135.15
89,135.15
92,135.15
98,135.15
99,135.15
101,135.15
102,135.2
103,135.35
104,135.45
107,135.4
108,135.45
112,135.5
117,135.35
118,135.25
119,135.25
120,135.2
121,135.2
122,135.1
124,135
125,135
126,135
128,135.1
129,135.15
131,135.25
132,135.3
133,135.45
134,135.65
135,135.95
139,136.05
140,136.05
143,135.95
144,136.05
148,136.1
149,136.2
150,136.2
151,136.25
154,136.3
155,136.45
160,136.3
162,136.3
164,136.2
168,135.95
171,136
175,136
176,136.05
180,136.1
181,136.2
189,136.25
194,136
195,136.05
196,136
197,136.05
203,136.05
205,136.05
206,136.05
208,136.05
210,136.1
214,136.25
220,136.25
221,136.4
222,136.35
225,136.25
229,136.2
230,136.05
232,136.05
239,136.05
240,136.05
241,136.1
245,136.05
250,136.1
255,135.95
256,135.9
260,136.2
266,136.25
270,136.3
275,136.3
278,136.3
283,136.1
293,136.1
298,136
300,136
301,136
305,136
306,136
307,135.95
308,135.95
313,135.95
321,135.95
327,135.9
328,135.9
336,135.9
337,136.05
338,135.9
339,135.9
346,135.95
347,135.95
349,135.9
350,135.95
352,136
354,136
356,136.05
358,136
359,136.1
360,136.1
366,136
369,135.9
372,135.85
376,135.85
379,135.85
380,135.8
381,135.8
382,135.9
386,135.95
387,136
388,136.05
389,136
391,135.8
392,135.8
393,135.7
394,135.75
396,135.7
398,135.65
402,135.75
406,135.75
407,135.75
408,135.7
409,135.8
410,135.85
412,135.85
413,135.9
416,135.9
417,136
418,136.05
419,136.1
422,136
436,136
439,136.05
441,136.05
442,136.05
448,136
450,136
451,135.95
452,136
454,135.95
456,136
460,136.05
463,136.1
465,136.1
466,136.1
467,136.1
470,136.1
473,136.1
474,136.05
475,136.05
476,136.05
481,136
482,136
483,135.95
484,135.9
487,135.95
492,135.95
493,136
494,136
495,136
501,135.95
502,135.95
503,135.95
504,135.95
505,135.95
506,136.05
507,136.05
a1485763380,136.25
3,136.25
6,136.05
9,136.25
12,136.2
13,135.8
14,135.6
17,135.55
18,135.55
19,135.35
20,135.55
26,135.5
27,135.35
31,135.05
33,134.95
36,134.85
39,134.65
41,134.65
43,134.6
44,134.65
53,134.7
56,134.7
60,134.7
61,134.7
64,134.6
66,134.55
67,134.6
68,134.6
71,134.6
72,134.6
73,134.6
78,134.7
86,134.7
87,134.75
90,134.7
93,134.5
94,134.45
95,134.5
96,134.55
103,134.5
105,134.4
107,134.3
109,134.25
110,134.2
113,134.1
115,134.1
116,134.15
124,134.15
127,134.2
131,134.35
133,134.35
134,134.3
137,134.3
140,134.45
145,134.5
146,134.65
149,134.65
151,134.45
153,134.35
154,134.35
156,134.25
164,134.25
172,134.15
174,134.25
177,134.25
179,134.25
181,134.25
182,134.4
183,134.3
187,134
189,134.1
193,134.2
199,134.25
204,134.3
205,134.25
206,134.25
211,134.2
212,134.25
216,134.2
223,134.15
228,134.15
233,134.15
234,134.15
236,134.15
237,134.2
239,134.25
245,134.2
247,134.3
248,134.3
253,134.25
254,134.25
255,134.3
261,134.4
262,134.4
270,134.4
283,134.35
287,134.45
293,134.35
306,134.35
313,134.3
320,134.25
326,134.2
327,134.15
328,134.25
329,134.3
337,134.25
343,134.25
350,134.4
353,134.45
354,134.45
367,134.5
368,134.45
371,134.45
372,134.45
380,134.5
381,134.45
