SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
411,33.1
412,33.11
413,33.115
414,33.125
416,33.115
422,33.14
423,33.185
426,33.165
427,33.16
430,33.155
437,33.125
440,33.13
444,33.145
450,33.14
451,33.125
452,33.135
456,33.14
457,33.135
458,33.13
459,33.155
460,33.14
461,33.145
462,33.145
464,33.135
465,33.135
466,33.14
470,33.12
471,33.065
472,33.065
473,33.065
474,33.065
475,33.085
477,33.11
479,33.115
480,33.135
482,33.125
484,33.095
485,33.11
486,33.12
488,33.12
489,33.1
490,33.11
492,33.12
493,33.11
494,33.125
495,33.16
496,33.16
497,33.175
498,33.19
499,33.15
500,33.155
501,33.17
503,33.16
504,33.175
505,33.165
506,33.17
508,33.175
509,33.165
a1484640060,33.01
6,33.085
16,33.09
17,33
18,32.965
20,32.93
26,32.93
30,32.945
31,32.89
38,32.89
40,32.86
54,32.92
56,32.865
57,32.83
59,32.81
65,32.79
67,32.855
73,32.87
74,32.865
75,32.9
76,32.9
79,32.94
84,32.975
85,32.98
95,32.925
107,32.91
113,32.92
117,32.88
118,32.935
125,32.855
127,32.835
134,32.795
136,32.785
137,32.76
141,32.81
146,32.81
149,32.88
159,32.9
167,32.86
168,32.87
171,32.885
176,32.895
186,32.88
187,32.86
189,32.885
196,32.865
198,32.86
200,32.89
204,32.89
206,32.86
214,32.86
216,32.87
219,32.85
221,32.77
224,32.765
225,32.765
229,32.78
233,32.805
234,32.845
235,32.88
237,32.855
238,32.855
239,32.84
242,32.85
243,32.835
244,32.89
247,32.91
248,32.91
249,32.88
252,32.895
255,32.895
256,32.885
257,32.875
260,32.9
261,32.905
266,32.91
267,32.905
269,32.905
272,32.905
280,32.915
281,32.945
283,32.97
284,32.975
288,32.985
289,32.99
290,33.015
291,33.015
292,33.015
293,33.03
294,33.035
297,32.99
299,33.01
300,33.02
304,32.995
305,32.975
306,33
312,33.015
316,32.99
317,32.99
320,32.955
321,32.95
323,32.98
324,32.975
325,32.975
327,32.99
328,33
331,33
333,32.99
335,33.005
338,33
343,33
344,33
346,32.95
347,32.95
350,32.965
359,33.01
362,33.005
366,33
372,33.025
375,33.02
376,33.025
377,33.035
383,33
384,32.98
385,32.955
386,32.98
387,32.975
392,33
394,33.05
396,33.02
397,32.995
399,33.01
406,33.02
407,33.03
410,33.035
411,33.035
414,33.05
419,33.055
424,33.035
428,33.045
429,32.985
434,32.98
435,33.01
436,33.015
437,33.02
444,33.03
445,33.03
450,33.045
451,33.055
453,33.07
454,33.09
455,33.095
458,33.1
460,33.105
461,33.11
462,33.09
464,33.105
466,33.09
468,33.09
470,33.095
472,33.115
473,33.125
474,33.11
476,33.06
480,33.06
481,33.04
482,33.03
484,33.04
486,33.055
488,33.065
491,33.06
492,33.055
493,33.05
496,33.03
497,33.035
499,33.01
500,33.005
501,33.015
502,33.02
503,33.03
504,33.04
505,33.035
506,33.05
508,33
509,33.01
a1484726460,33.16
2,33.14
3,33
4,33.01
5,32.95
6,33.06
7,33.065
8,33.01
9,33.06
10,33
11,33.015
12,33.005
13,33.005
14,33.025
16,33
18,32.915
19,32.905
21,32.9
25,32.845
26,32.83
27,32.8
28,32.78
29,32.825
31,32.855
34,32.84
35,32.84
36,32.84
38,32.84
39,32.84
40,32.84
41,32.87
45,32.84
47,32.82
48,32.82
49,32.83
50,32.83
53,32.825
56,32.815
57,32.835
59,32.835
60,32.835
61,32.85
79,32.845
81,32.84
82,32.835
86,32.835
88,32.825
89,32.795
90,32.82
93,32.82
100,32.78
103,32.81
104,32.785
106,32.775
110,32.76
112,32.755
113,32.715
117,32.7
118,32.71
119,32.69
121,32.68
122,32.665
123,32.635
124,32.605
125,32.62
126,32.625
127,32.6
128,32.605
133,32.605
134,32.59
136,32.595
137,32.595
141,32.585
145,32.57
146,32.57
148,32.575
149,32.565
150,32.55
152,32.54
155,32.585
156,32.575
161,32.555
164,32.55
166,32.565
168,32.55
169,32.55
170,32.55
171,32.55
174,32.55
176,32.55
177,32.525
178,32.515
179,32.51
181,32.505
182,32.505
183,32.5
184,32.5
185,32.5
189,32.49
192,32.465
194,32.445
195,32.44
196,32.44
197,32.48
201,32.475
207,32.49
208,32.5
215,32.485
216,32.465
218,32.465
223,32.47
224,32.46
225,32.46
227,32.48
228,32.485
233,32.48
236,32.49
238,32.505
239,32.47
242,32.5
243,32.53
245,32.515
247,32.53
248,32.51
252,32.51
254,32.495
255,32.515
261,32.535
266,32.575
267,32.565
268,32.565
270,32.565
271,32.56
273,32.555
276,32.535
287,32.515
292,32.51
293,32.535
297,32.56
299,32.6
306,32.6
307,32.57
308,32.61
311,32.59
314,32.57
319,32.55
321,32.555
323,32.555
324,32.54
326,32.54
327,32.54
330,32.555
332,32.565
334,32.58
338,32.56
339,32.565
344,32.565
347,32.565
348,32.55
352,32.535
358,32.555
364,32.615
375,32.645
376,32.68
381,32.675
383,32.675
385,32.685
390,32.685
391,32.685
392,32.67
394,32.72
395,32.72
396,32.72
397,32.735
398,32.735
400,32.75
402,32.72
405,32.715
406,32.72
407,32.695
408,32.685
409,32.685
411,32.68
412,32.7
416,32.725
418,32.73
419,32.725
422,32.705
423,32.645
424,32.655
425,32.665
426,32.705
427,32.69
428,32.665
429,32.64
434,32.63
435,32.645
436,32.63
438,32.625
439,32.565
443,32.57
447,32.6
448,32.575
450,32.585
452,32.585
453,32.645
455,32.655
456,32.63
457,32.63
463,32.63
466,32.665
467,32.64
468,32.635
469,32.65
472,32.65
473,32.665
474,32.65
477,32.655
478,32.635
480,32.63
483,32.625
484,32.6
485,32.59
486,32.595
487,32.58
488,32.58
490,32.585
491,32.6
492,32.575
493,32.59
494,32.61
495,32.63
496,32.615
497,32.62
499,32.615
501,32.595
502,32.63
503,32.645
504,32.65
505,32.665
506,32.655
507,32.66
508,32.635
509,32.63
a1484813100,31.905
1,32.01
2,32.035
3,31.98
4,32.01
5,31.845
6,31.93
7,31.94
8,31.895
9,31.935
10,31.925
11,31.965
14,31.945
15,31.95
16,31.955
18,31.915
19,31.895
20,31.96
21,31.98
22,31.95
23,32.06
24,32.12
26,32.13
29,32.18
30,32.18
31,32.2
32,32.24
33,32.235
34,32.315
35,32.305
36,32.3
37,32.28
38,32.295
41,32.295
42,32.295
44,32.295
47,32.29
49,32.31
50,32.3
51,32.3
54,32.305
55,32.33
60,32.285
65,32.345
68,32.32
69,32.325
70,32.325
74,32.315
75,32.3
77,32.26
78,32.28
79,32.33
81,32.35
82,32.35
85,32.35
86,32.38
87,32.325
94,32.29
99,32.32
101,32.29
103,32.265
107,32.31
108,32.34
113,32.32
114,32.355
117,32.365
118,32.365
119,32.35
122,32.34
127,32.335
128,32.36
131,32.34
132,32.34
134,32.325
135,32.325
136,32.325
137,32.3
142,32.275
143,32.35
147,32.385
149,32.4
151,32.395
152,32.355
153,32.28
154,32.255
155,32.26
156,32.235
159,32.21
160,32.21
161,32.26
162,32.22
163,32.22
164,32.215
166,32.245
169,32.255
177,32.235
179,32.28
183,32.27
185,32.235
190,32.235
196,32.235
197,32.24
199,32.275
201,32.28
205,32.315
210,32.315
211,32.33
214,32.315
219,32.325
220,32.32
225,32.28
227,32.27
228,32.28
229,32.255
230,32.27
233,32.29
234,32.29
235,32.305
238,32.3
243,32.33
245,32.305
248,32.31
249,32.3
251,32.305
252,32.305
253,32.335
254,32.31
257,32.31
258,32.3
265,32.28
272,32.26
273,32.28
274,32.27
275,32.27
276,32.27
278,32.265
280,32.25
282,32.255
283,32.24
287,32.23
292,32.23
293,32.21
299,32.2
300,32.185
302,32.175
303,32.165
311,32.19
314,32.165
316,32.145
321,32.17
323,32.2
325,32.165
327,32.19
328,32.185
329,32.19
330,32.23
331,32.25
332,32.205
334,32.225
335,32.27
337,32.275
338,32.27
341,32.255
346,32.245
347,32.26
348,32.245
351,32.23
352,32.225
353,32.21
357,32.185
364,32.205
366,32.19
367,32.185
369,32.18
370,32.17
371,32.17
372,32.175
378,32.185
384,32.205
386,32.185
387,32.175
390,32.185
391,32.18
393,32.205
395,32.205
396,32.24
397,32.24
399,32.19
400,32.195
401,32.19
402,32.245
406,32.215
407,32.265
415,32.27
416,32.26
418,32.245
422,32.23
423,32.25
424,32.235
425,32.235
429,32.235
430,32.22
431,32.215
436,32.19
437,32.165
439,32.165
440,32.14
441,32.145
442,32.145
443,32.11
444,32.1
445,32.11
446,32.115
447,32.13
448,32.145
450,32.215
451,32.19
454,32.185
455,32.19
456,32.185
457,32.205
459,32.195
461,32.15
464,32.165
466,32.14
467,32.155
468,32.17
469,32.19
470,32.15
473,32.15
474,32.15
477,32.125
478,32.12
479,32.12
481,32.105
485,32.135
487,32.13
490,32.135
491,32.13
493,32.11
494,32.12
495,32.13
496,32.145
497,32.135
498,32.125
499,32.12
501,32.11
502,32.1
503,32.095
504,32.11
505,32.135
a1484899260,32.095
1,32.15
2,32.095
3,31.985
6,31.95
7,31.82
8,31.835
9,31.855
10,31.9
11,31.92
12,31.915
13,31.9
14,31.875
16,31.84
17,31.78
18,31.8
22,31.795
25,31.79
26,31.795
29,31.815
32,31.91
33,31.955
34,31.98
35,32
36,31.935
39,31.985
43,31.995
44,32
47,31.99
49,31.985
52,32.02
59,31.995
60,32
61,32.035
64,32.005
76,31.985
79,31.955
80,31.92
82,31.93
83,31.875
86,31.885
95,31.895
96,31.935
97,31.935
99,31.945
101,31.93
112,31.94
114,31.905
115,31.92
125,31.95
126,31.97
127,31.975
128,31.995
131,32.01
133,31.98
143,31.995
147,31.97
160,31.98
161,31.96
162,31.94
164,31.96
169,31.975
170,31.995
177,31.97
178,31.95
179,31.945
183,31.955
193,31.98
201,31.95
202,31.925
206,31.915
208,31.905
213,31.905
214,31.9
218,31.92
221,31.91
226,31.905
227,31.92
228,31.92
229,31.925
236,31.955
238,31.945
239,31.935
242,31.945
247,31.94
248,31.965
261,31.92
265,31.89
276,31.84
277,31.835
280,31.82
281,31.835
282,31.835
285,31.82
290,31.775
297,31.76
299,31.795
301,31.75
302,31.695
303,31.685
309,31.72
312,31.73
314,31.715
315,31.715
316,31.72
321,31.735
324,31.765
328,31.765
333,31.755
337,31.765
338,31.785
339,31.785
342,31.795
343,31.81
344,31.785
345,31.81
350,31.87
351,31.855
356,31.845
361,31.875
364,31.875
367,31.88
370,31.9
371,31.92
372,31.96
373,31.945
380,31.925
381,31.92
388,31.935
389,31.935
390,31.93
393,31.92
394,31.925
398,31.95
402,31.96
403,31.95
404,31.925
405,31.94
407,31.95
412,31.96
414,31.98
417,31.965
418,31.96
422,31.99
424,32.025
425,32.035
427,32.005
428,31.98
431,31.985
432,31.985
433,31.975
434,32.02
438,31.985
441,32
442,31.99
443,32.02
444,32.02
445,32.03
447,32.05
457,32.01
458,32
459,31.995
463,32
464,31.995
466,32.005
467,31.99
468,31.99
469,31.985
472,31.985
473,32
478,31.99
479,32.005
480,32.01
482,32.02
483,32.025
484,32.04
485,32.03
487,32.055
488,32.06
491,32.05
492,32.05
494,32.06
495,32.05
496,32.04
497,32.04
500,32.045
502,32.04
503,32.025
504,32.02
505,32.015
507,31.995
508,31.995
509,31.99
a1485158460,31.73
5,31.71
6,31.675
8,31.68
9,31.66
10,31.645
11,31.64
15,31.67
17,31.65
18,31.65
19,31.66
20,31.71
21,31.645
24,31.675
25,31.7
26,31.74
27,31.77
28,31.77
30,31.71
34,31.73
38,31.74
39,31.715
47,31.72
50,31.77
52,31.76
53,31.77
55,31.74
57,31.73
60,31.72
61,31.725
66,31.71
67,31.72
68,31.785
76,31.79
77,31.775
80,31.75
82,31.78
84,31.78
85,31.79
89,31.82
90,31.83
91,31.83
92,31.805
93,31.795
94,31.77
95,31.775
96,31.78
97,31.78
98,31.78
99,31.77
100,31.765
101,31.775
102,31.76
105,31.77
106,31.775
110,31.8
111,31.86
112,31.8
113,31.76
114,31.76
115,31.755
116,31.755
121,31.755
125,31.75
126,31.73
130,31.76
134,31.735
137,31.71
139,31.715
140,31.675
141,31.655
143,31.64
144,31.62
145,31.615
146,31.63
147,31.615
148,31.62
149,31.635
150,31.595
151,31.565
152,31.545
153,31.555
154,31.54
155,31.535
158,31.64
160,31.66
161,31.67
162,31.69
164,31.705
170,31.705
171,31.705
172,31.79
173,31.77
176,31.745
177,31.72
178,31.72
179,31.71
180,31.73
181,31.725
182,31.73
183,31.735
184,31.75
185,31.79
186,31.76
188,31.76
190,31.75
191,31.755
193,31.74
194,31.73
195,31.72
197,31.7
198,31.675
201,31.67
202,31.635
203,31.635
205,31.6
206,31.585
207,31.57
209,31.565
210,31.585
211,31.6
212,31.605
213,31.655
214,31.585
215,31.585
216,31.685
217,31.655
220,31.66
221,31.655
222,31.66
224,31.62
226,31.61
227,31.605
230,31.61
236,31.63
237,31.7
238,31.705
239,31.66
242,31.665
243,31.64
244,31.615
245,31.64
246,31.625
248,31.64
249,31.655
250,31.7
251,31.66
253,31.63
254,31.635
255,31.64
256,31.635
257,31.66
258,31.65
259,31.63
261,31.65
262,31.66
263,31.655
264,31.63
265,31.625
270,31.66
271,31.65
272,31.65
280,31.655
286,31.66
287,31.685
290,31.675
293,31.685
295,31.675
296,31.695
298,31.735
302,31.72
304,31.73
306,31.7
307,31.705
311,31.705
313,31.72
314,31.72
315,31.72
316,31.72
318,31.69
319,31.685
321,31.705
326,31.68
327,31.695
328,31.73
329,31.72
330,31.73
331,31.69
336,31.665
339,31.65
340,31.68
342,31.685
347,31.695
348,31.67
353,31.675
354,31.66
355,31.66
356,31.66
359,31.67
360,31.67
362,31.66
364,31.67
367,31.675
368,31.675
369,31.705
370,31.715
372,31.675
373,31.705
374,31.705
375,31.715
377,31.71
378,31.71
379,31.71
380,31.71
381,31.71
382,31.725
383,31.775
384,31.79
385,31.755
386,31.73
387,31.725
388,31.74
389,31.73
391,31.73
392,31.735
393,31.745
395,31.75
396,31.75
399,31.75
401,31.755
405,31.755
408,31.73
409,31.72
412,31.71
413,31.71
414,31.72
417,31.745
418,31.765
420,31.725
421,31.71
424,31.725
425,31.725
426,31.735
428,31.71
429,31.67
430,31.67
432,31.685
433,31.705
434,31.685
437,31.7
439,31.695
440,31.705
441,31.715
443,31.69
444,31.68
448,31.715
449,31.7
451,31.685
452,31.69
453,31.68
454,31.665
455,31.67
456,31.65
458,31.625
459,31.64
460,31.64
462,31.625
463,31.61
466,31.6
467,31.605
468,31.605
469,31.6
470,31.61
471,31.62
472,31.63
473,31.61
475,31.605
476,31.61
478,31.6
479,31.645
480,31.595
481,31.63
482,31.64
486,31.62
488,31.61
489,31.62
490,31.61
491,31.64
492,31.635
494,31.63
495,31.605
496,31.635
498,31.63
499,31.61
500,31.62
502,31.645
503,31.62
504,31.63
505,31.605
506,31.6
508,31.62
509,31.605
a1485244860,31.63
4,31.66
6,31.655
7,31.6
8,31.57
9,31.64
10,31.655
11,31.635
12,31.575
13,31.65
14,31.63
18,31.635
20,31.62
26,31.605
27,31.595
28,31.53
29,31.51
30,31.525
31,31.465
33,31.475
35,31.54
36,31.53
42,31.48
44,31.48
45,31.515
46,31.485
56,31.465
58,31.465
59,31.44
60,31.425
73,31.47
76,31.5
78,31.485
82,31.48
83,31.46
88,31.52
89,31.56
98,31.63
104,31.655
106,31.64
107,31.585
108,31.56
115,31.585
117,31.595
120,31.61
121,31.705
122,31.675
127,31.685
130,31.7
131,31.67
133,31.705
142,31.73
143,31.72
146,31.7
148,31.685
149,31.68
150,31.705
154,31.675
155,31.69
160,31.685
163,31.69
167,31.735
169,31.745
176,31.725
177,31.71
179,31.72
181,31.745
185,31.745
186,31.77
190,31.76
191,31.76
202,31.755
203,31.755
204,31.755
205,31.755
206,31.755
207,31.74
208,31.73
209,31.74
210,31.805
212,31.765
213,31.765
214,31.765
215,31.835
218,31.845
219,31.81
223,31.8
224,31.75
225,31.75
226,31.75
227,31.76
229,31.735
233,31.705
234,31.705
235,31.705
236,31.775
238,31.755
239,31.75
242,31.785
243,31.75
244,31.76
245,31.805
247,31.8
249,31.82
250,31.83
251,31.815
252,31.79
253,31.79
254,31.785
256,31.74
258,31.765
260,31.745
261,31.745
263,31.745
264,31.745
265,31.745
267,31.745
271,31.725
273,31.735
274,31.77
275,31.765
277,31.775
278,31.755
280,31.755
283,31.77
284,31.805
285,31.81
292,31.805
296,31.83
298,31.83
299,31.825
300,31.84
301,31.865
303,31.855
305,31.865
307,31.91
308,31.93
312,31.945
313,31.945
316,31.95
318,31.965
319,31.97
320,31.97
321,31.94
328,31.93
329,31.92
330,31.92
336,31.895
339,31.915
342,31.895
343,31.935
345,31.95
348,31.925
351,31.93
354,31.935
358,31.94
359,31.915
360,31.945
361,31.95
363,31.93
366,31.945
367,31.945
375,31.94
376,31.95
378,31.955
380,32.02
382,32.025
383,32.01
386,31.985
388,31.93
389,31.945
391,31.975
392,31.995
393,31.98
399,31.95
401,31.9
402,31.87
403,31.865
404,31.9
405,31.91
410,31.9
414,31.865
418,31.87
419,31.85
421,31.805
423,31.86
429,31.84
431,31.835
432,31.84
434,31.84
436,31.835
440,31.835
441,31.815
443,31.795
444,31.79
446,31.8
447,31.8
450,31.8
451,31.8
454,31.79
455,31.805
456,31.84
457,31.85
459,31.84
460,31.835
461,31.805
463,31.725
464,31.74
465,31.74
466,31.72
467,31.7
468,31.7
469,31.715
470,31.72
471,31.725
474,31.75
477,31.725
480,31.725
482,31.74
483,31.74
484,31.72
485,31.71
487,31.705
489,31.715
491,31.705
492,31.705
493,31.715
494,31.705
495,31.705
496,31.7
497,31.705
498,31.73
499,31.75
501,31.76
502,31.735
503,31.735
505,31.725
507,31.7
508,31.705
509,31.695
a1485331260,31.86
4,31.78
5,31.86
6,31.9
7,31.95
8,32.13
9,32.115
10,32.02
12,32.005
13,31.95
17,31.94
18,32.01
19,32.015
22,32.01
25,32.025
29,32.04
30,32
31,32.045
35,32.02
36,32.015
38,31.94
39,31.89
40,31.915
44,31.95
46,31.955
47,31.995
48,32.03
51,31.975
58,31.935
60,31.905
61,31.945
64,31.95
71,31.915
77,31.885
86,31.915
87,31.92
89,31.93
90,31.96
92,31.915
94,31.94
96,31.89
97,31.885
98,31.87
99,31.85
101,31.89
104,31.925
107,31.945
108,31.95
109,31.95
112,31.955
113,31.96
115,32.015
118,32.025
122,31.99
123,31.985
124,31.98
127,32.02
130,32.03
137,32.015
138,32.01
142,32.04
143,32.045
145,32.05
146,32.095
147,32.095
150,32.095
153,32.09
156,32.075
166,32.045
167,32.02
171,32.03
177,32.045
178,32.065
179,32.07
180,32.095
185,32.07
186,32.045
188,32.07
191,32.08
199,32.065
202,32.075
211,32.065
214,32.095
217,32.085
218,32.09
219,32.095
221,32.115
223,32.145
226,32.125
227,32.11
228,32.07
229,32.06
230,32.06
233,32.06
238,32.065
239,32.08
242,32.1
243,32.11
245,32.07
247,32.075
249,32.08
258,32.085
259,32.075
263,32.085
265,32.09
267,32.095
270,32.09
273,32.075
275,32.055
276,32.04
277,32.035
278,32.07
281,32.07
282,32.07
284,32.07
286,32.05
287,32.07
289,32.095
295,32.085
297,32.07
298,32.085
299,32.095
301,32.095
302,32.095
304,32.075
309,32.07
310,32.075
311,32.075
312,32.07
313,32.095
315,32.075
316,32.09
318,32.095
319,32.11
321,32.13
323,32.125
324,32.145
325,32.145
330,32.135
331,32.115
334,32.115
335,32.095
337,32.1
339,32.125
341,32.11
344,32.095
345,32.125
348,32.09
349,32.07
350,32.07
351,32.075
352,32.065
353,32.09
354,32.09
355,32.105
357,32.11
359,32.08
360,32.08
362,32.095
365,32.1
367,32.12
368,32.12
369,32.09
371,32.085
372,32.085
374,32.085
376,32.09
378,32.09
379,32.105
380,32.145
381,32.15
383,32.16
384,32.195
385,32.18
386,32.19
388,32.18
390,32.18
391,32.18
392,32.18
394,32.15
395,32.135
396,32.145
398,32.145
399,32.16
400,32.16
402,32.155
403,32.155
405,32.145
406,32.135
407,32.12
408,32.105
409,32.115
410,32.12
411,32.14
412,32.14
413,32.15
414,32.1
415,32.08
416,32.085
417,32.09
419,32.11
420,32.13
421,32.14
423,32.125
424,32.13
425,32.12
427,32.11
428,32.105
429,32.105
430,32.1
431,32.13
432,32.105
433,32.1
434,32.1
435,32.1
437,32.13
438,32.155
440,32.115
441,32.1
445,32.12
446,32.125
447,32.11
448,32.12
449,32.12
450,32.1
451,32.115
452,32.125
453,32.09
456,32.1
457,32.105
458,32.1
459,32.115
460,32.135
462,32.145
464,32.16
465,32.14
466,32.14
467,32.15
468,32.145
469,32.145
470,32.16
471,32.13
472,32.135
474,32.155
475,32.17
476,32.16
477,32.15
478,32.145
479,32.15
480,32.14
481,32.135
482,32.13
483,32.14
484,32.15
485,32.155
487,32.155
488,32.155
489,32.17
490,32.155
491,32.165
492,32.16
493,32.155
494,32.155
495,32.15
496,32.15
497,32.135
498,32.135
501,32.12
502,32.105
504,32.13
505,32.12
506,32.12
507,32.11
508,32.11
509,32.08
a1485417780,30.55
1,30.39
3,30.8
4,31.065
5,30.98
6,30.91
8,31.4
9,31.1
10,31.01
11,31.085
12,31.04
13,31.025
14,31.06
15,31.1
16,31.02
17,31.09
18,31.315
19,31.455
20,31.55
21,31.505
22,31.5
24,31.475
25,31.62
26,31.53
27,31.685
28,31.865
29,32.07
30,31.875
31,31.895
32,31.755
33,31.755
34,31.75
35,31.75
36,31.835
37,31.805
38,31.8
39,31.75
40,31.74
41,31.82
42,31.82
43,31.8
44,31.78
46,31.785
47,31.73
48,31.73
49,31.765
50,31.765
51,31.795
52,31.95
57,31.945
58,32.03
59,32.005
60,32.045
61,32.13
62,32.15
63,32.105
64,32.005
65,32
66,32.025
67,32
68,32.015
69,32
70,31.995
72,31.985
73,31.98
75,31.99
76,31.995
77,32.01
78,32.03
80,31.995
82,31.97
83,31.96
84,31.96
85,31.99
86,32.015
87,32.005
88,32.005
89,31.96
93,31.95
96,31.96
97,32
100,32
102,31.98
103,32
107,31.995
108,32
109,31.995
110,31.995
111,31.995
112,32
113,31.985
117,31.975
118,31.91
119,31.85
123,31.855
124,31.855
125,31.85
127,31.87
128,31.87
130,31.84
131,31.84
132,31.785
133,31.855
141,31.82
143,31.89
144,31.95
151,31.995
154,31.94
155,31.915
156,31.91
157,31.9
158,31.9
159,31.885
166,31.885
168,31.905
169,31.92
170,31.885
176,31.98
177,31.98
178,31.985
179,31.99
181,32
183,32
184,31.965
189,31.96
190,31.96
192,31.96
196,31.98
198,31.98
202,31.985
203,32.05
204,32.055
206,32.005
208,32.005
209,32
212,31.995
213,31.995
214,31.995
217,31.995
220,31.995
223,31.98
225,32
226,32
227,32
228,31.995
229,32.005
230,32
231,32.15
232,32.2
233,32.24
236,32.17
237,32.135
240,32.01
244,32.02
245,32.03
246,32.01
249,32.015
250,32.02
256,32.055
257,32.04
258,32.045
259,32.035
260,32.01
263,32.01
264,32.015
266,31.985
268,32.02
271,32.005
278,31.995
285,32
288,32.02
290,32.02
295,32.005
296,32.01
299,32.03
300,32.06
303,32.08
307,32.05
311,32.02
313,32.02
316,32.14
317,32.205
318,32.225
319,32.255
321,32.22
322,32.17
323,32.135
325,32.145
326,32.12
327,32.095
328,32.11
329,32.105
330,32.135
331,32.215
332,32.17
333,32.14
334,32.15
335,32.13
336,32.2
337,32.2
338,32.19
339,32.17
340,32.155
341,32.155
342,32.15
346,32.09
348,32.09
349,32.085
350,32.085
351,32.13
352,32.13
358,32.115
360,32.105
361,32.125
365,32.1
368,32.11
370,32.1
374,32.105
378,32.135
382,32.18
384,32.22
386,32.18
387,32.185
390,32.185
391,32.215
392,32.185
394,32.27
395,32.265
399,32.305
400,32.3
401,32.29
402,32.415
403,32.42
404,32.425
406,32.355
407,32.33
408,32.31
410,32.295
411,32.295
412,32.275
415,32.205
416,32.23
417,32.21
418,32.2
421,32.3
422,32.255
424,32.265
425,32.31
426,32.28
428,32.245
429,32.225
430,32.22
431,32.225
433,32.21
434,32.21
435,32.205
436,32.2
439,32.2
440,32.275
441,32.21
442,32.21
443,32.21
444,32.205
445,32.2
446,32.235
448,32.225
449,32.185
450,32.28
451,32.28
452,32.275
453,32.245
454,32.225
455,32.165
456,32.215
457,32.23
458,32.235
459,32.24
460,32.22
461,32.19
462,32.18
463,32.22
464,32.2
465,32.2
466,32.205
467,32.17
468,32.155
470,32.115
471,32.12
473,32.105
474,32.06
475,32.075
476,32.075
477,32.1
479,32.095
480,32.085
481,32.07
482,32.05
483,32.05
485,32.075
487,32.065
488,32.06
489,32.055
490,32.05
492,32.035
493,32.02
494,32.03
495,32.08
497,32.09
498,32.065
499,32.045
500,32.01
501,32.025
502,32.04
506,32.055
507,32.055
a1485504060,32.2
2,32.19
3,32.19
5,32.26
6,32.235
10,32.24
11,32.255
12,32.29
13,32.275
15,32.29
16,32.26
17,32.26
18,32.22
19,32.255
20,32.21
21,32.22
23,32.18
24,32.185
25,32.22
27,32.215
28,32.24
30,32.275
33,32.275
34,32.25
35,32.3
38,32.245
39,32.295
41,32.315
42,32.32
43,32.29
44,32.3
45,32.29
46,32.31
47,32.29
49,32.28
50,32.26
52,32.225
54,32.19
55,32.21
57,32.225
58,32.22
60,32.2
61,32.195
62,32.19
63,32.15
68,32.11
75,32.115
76,32.045
79,31.98
80,31.965
83,31.96
84,31.98
85,31.99
86,31.99
89,32
91,32.005
92,32.03
94,32.03
96,31.99
97,32.005
100,32.01
101,31.975
102,31.965
103,31.95
105,32.005
106,32.045
107,32.025
108,32.06
109,32.05
111,32.03
112,32.02
114,32.015
117,32
118,32
119,32.01
121,31.99
122,32.01
123,32
124,32.005
125,32.02
126,32.01
129,32.025
130,32.045
132,32.045
133,32.09
134,32.075
135,32.13
