NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
325,56.25
326,56.23
328,56.24
329,56.2
330,56.2
331,56.18
335,56.25
338,56.26
339,56.22
340,56.27
341,56.3
342,56.28
343,56.27
345,56.29
347,56.29
352,56.35
354,56.35
356,56.33
364,56.35
366,56.34
367,56.34
369,56.4
371,56.44
373,56.41
376,56.43
377,56.53
378,56.49
380,56.45
382,56.4
384,56.41
388,56.48
391,56.54
394,56.52
395,56.51
396,56.53
398,56.55
399,56.43
402,56.45
403,56.45
408,56.45
410,56.43
414,56.41
415,56.35
416,56.41
417,56.42
418,56.41
424,56.43
425,56.4
426,56.42
427,56.43
428,56.41
429,56.38
430,56.39
431,56.4
433,56.44
437,56.39
438,56.4
439,56.45
442,56.44
446,56.48
447,56.46
452,56.48
458,56.57
459,56.58
460,56.58
461,56.57
462,56.51
467,56.48
469,56.48
470,56.53
471,56.5
472,56.5
476,56.54
478,56.51
479,56.49
480,56.54
481,56.55
482,56.55
483,56.51
484,56.5
487,56.56
488,56.52
489,56.5
490,56.51
491,56.54
492,56.55
493,56.5
494,56.49
495,56.5
496,56.49
497,56.49
498,56.5
499,56.49
501,56.48
502,56.5
503,56.53
504,56.52
506,56.5
507,56.5
a1484640180,56.24
3,56.31
4,56.11
8,56.07
9,56.03
10,55.96
14,55.95
15,55.72
16,55.71
17,55.76
18,55.67
19,55.51
22,55.59
23,55.5
24,55.45
25,55.52
27,55.45
28,55.39
30,55.32
31,55.26
32,55.2
34,55.13
35,55.1
36,55.1
37,55.2
38,55.2
39,55.23
40,55.28
41,55.22
44,55.21
46,55.23
47,55.21
48,55.21
49,55.16
51,55.24
52,55.27
55,55.27
56,55.3
57,55.33
61,55.27
62,55.32
63,55.31
66,55.33
67,55.31
68,55.26
72,55.3
73,55.25
74,55.24
75,55.14
76,55.2
79,55.21
80,55.17
81,55.18
82,55.18
84,55.14
87,55.2
88,55.23
89,55.29
93,55.27
95,55.24
96,55.24
97,55.26
98,55.3
99,55.27
101,55.26
102,55.24
103,55.24
104,55.22
105,55.16
106,55.21
108,55.16
109,55.18
113,55.2
114,55.16
119,55.27
123,55.26
125,55.33
126,55.28
127,55.29
129,55.31
130,55.28
131,55.3
136,55.29
138,55.29
144,55.33
146,55.35
147,55.35
148,55.36
149,55.39
151,55.39
152,55.37
154,55.4
155,55.37
156,55.37
158,55.33
162,55.33
163,55.29
164,55.33
165,55.38
166,55.33
167,55.36
169,55.37
174,55.36
176,55.4
178,55.41
179,55.44
181,55.43
183,55.44
188,55.4
193,55.4
195,55.44
197,55.42
200,55.48
208,55.55
209,55.53
213,55.51
218,55.48
220,55.46
221,55.43
223,55.5
225,55.48
231,55.54
232,55.52
233,55.57
234,55.54
236,55.5
240,55.55
241,55.53
242,55.53
245,55.68
246,55.52
247,55.49
248,55.53
250,55.58
255,55.62
258,55.7
260,55.7
266,55.74
269,55.68
270,55.67
271,55.64
273,55.64
274,55.61
275,55.59
279,55.68
284,55.75
285,55.71
288,55.73
289,55.77
292,55.75
293,55.72
297,55.8
298,55.76
315,55.79
318,55.8
323,55.85
325,55.91
328,55.92
330,55.89
331,55.88
335,55.91
336,55.89
337,55.94
342,55.95
345,55.92
346,55.94
348,55.97
352,56.02
354,55.98
355,56.05
357,56.02
358,56.04
360,56.12
367,56.09
371,55.98
376,55.92
380,55.87
382,55.83
385,55.83
386,55.8
389,55.84
390,55.84
392,55.76
394,55.74
396,55.85
397,55.86
399,55.85
400,55.87
402,55.87
405,55.84
406,55.88
407,55.89
408,55.89
410,55.9
412,55.95
414,55.94
415,55.94
416,55.91
417,55.88
419,55.89
421,55.93
428,55.97
432,55.89
433,55.98
436,55.95
437,55.94
439,55.97
440,55.97
441,55.95
445,55.99
446,55.96
447,55.94
450,55.95
451,55.86
453,55.93
455,55.98
456,55.96
458,55.94
459,55.91
461,55.83
462,55.86
466,55.84
467,55.84
469,55.85
473,55.87
474,55.88
475,55.86
481,55.9
482,55.91
484,55.91
485,55.89
489,55.87
490,55.89
491,55.91
493,55.89
494,55.89
495,55.88
496,55.86
498,55.88
502,55.87
503,55.87
504,55.87
505,55.89
506,55.88
507,55.87
a1484726580,55.84
7,55.83
8,55.66
9,55.64
10,55.6
11,55.41
12,55.37
13,55.38
14,55.37
15,55.34
16,55.42
17,55.48
18,55.31
19,55.17
20,55.3
22,55.24
23,55.35
24,55.36
25,55.46
26,55.51
27,55.5
28,55.44
30,55.5
34,55.49
47,55.48
54,55.47
58,55.51
59,55.47
61,55.5
63,55.55
64,55.61
65,55.63
66,55.6
67,55.58
68,55.61
69,55.68
71,55.57
74,55.56
75,55.52
76,55.57
77,55.59
82,55.6
83,55.64
89,55.61
90,55.64
91,55.63
92,55.55
93,55.57
100,55.59
103,55.56
104,55.57
105,55.6
106,55.56
109,55.55
111,55.55
112,55.57
114,55.63
115,55.66
118,55.68
119,55.67
120,55.64
121,55.61
122,55.58
123,55.6
125,55.65
129,55.69
130,55.67
136,55.67
139,55.7
142,55.69
148,55.73
150,55.7
155,55.68
156,55.7
157,55.73
158,55.79
165,55.79
166,55.8
172,55.81
173,55.84
174,55.83
184,55.8
185,55.85
187,55.82
192,55.84
198,55.78
204,55.83
206,55.78
214,55.79
224,55.79
225,55.86
227,55.89
230,55.88
232,55.87
233,55.84
234,55.85
235,55.83
237,55.79
238,55.81
240,55.8
242,55.81
245,55.79
246,55.8
247,55.8
249,55.8
250,55.84
254,55.9
260,55.93
261,55.94
262,55.93
263,55.93
266,55.89
269,55.88
273,55.9
275,55.87
282,55.89
286,55.88
288,55.91
297,55.94
299,55.98
300,55.98
301,55.93
302,55.92
303,55.94
305,55.94
306,55.88
309,55.87
312,55.85
313,55.84
318,55.8
322,55.81
324,55.85
325,55.86
326,55.86
327,55.83
328,55.79
329,55.81
334,55.82
339,55.78
342,55.78
344,55.89
345,55.89
346,55.9
347,55.92
348,55.94
349,55.93
350,55.89
351,55.89
359,55.9
360,55.89
361,55.86
362,55.84
365,55.84
369,55.83
372,55.78
373,55.82
376,55.88
379,55.88
381,55.88
383,55.85
385,55.83
386,55.81
387,55.81
390,55.78
391,55.84
392,55.8
395,55.84
397,55.84
398,55.87
399,55.89
403,55.91
406,55.89
407,55.85
408,55.83
409,55.79
410,55.83
411,55.81
414,55.83
417,55.86
419,55.84
420,55.82
421,55.81
423,55.81
425,55.79
426,55.8
427,55.82
431,55.75
432,55.73
433,55.71
439,55.73
440,55.73
441,55.73
445,55.73
446,55.71
447,55.64
448,55.59
449,55.6
450,55.62
451,55.69
452,55.68
455,55.72
456,55.71
457,55.71
458,55.69
459,55.7
461,55.72
462,55.7
464,55.7
465,55.73
466,55.73
467,55.72
471,55.71
472,55.7
473,55.68
474,55.67
475,55.7
478,55.74
479,55.71
481,55.72
482,55.73
483,55.71
484,55.69
485,55.7
488,55.75
489,55.73
493,55.73
495,55.75
496,55.73
497,55.75
498,55.75
499,55.72
500,55.74
501,55.76
502,55.78
503,55.78
505,55.78
506,55.77
507,55.77
a1484813100,54
1,53.9
2,53.88
3,53.72
4,53.68
5,53.57
6,53.54
7,53.35
8,53.2
9,53.18
10,53.19
11,53.18
12,53.21
13,53.6
14,53.73
15,53.64
16,53.72
17,53.74
18,53.67
19,53.65
20,53.59
21,53.61
22,53.5
23,53.66
24,53.53
25,53.46
26,53.47
27,53.26
28,53.19
29,53.15
30,53.07
31,52.94
32,52.94
33,53.22
34,53.3
35,53.22
36,53.34
37,53.33
38,53.13
39,53.44
40,53.35
41,53.35
42,53.38
44,53.47
45,53.45
46,53.43
47,53.42
48,53.41
49,53.43
50,53.49
51,53.45
52,53.39
53,53.52
54,53.54
55,53.65
56,53.74
57,53.83
58,53.79
59,53.77
60,53.79
61,53.78
62,53.77
63,53.82
64,53.82
65,53.78
66,53.77
67,53.76
68,53.81
71,53.81
72,53.79
74,53.78
75,53.79
76,53.83
79,53.82
80,53.81
81,53.81
82,53.76
83,53.79
86,53.81
87,53.77
88,53.77
90,53.77
91,53.74
92,53.74
93,53.75
94,53.81
96,53.82
97,53.79
98,53.79
99,53.8
101,53.79
102,53.79
105,53.79
106,53.82
107,53.8
109,53.79
110,53.82
111,53.83
112,53.83
113,53.81
114,53.8
117,53.8
118,53.82
119,53.85
120,53.96
121,54.03
122,54.13
123,54.27
124,54.37
125,54.49
126,54.62
127,54.62
128,54.53
129,54.59
131,54.61
132,54.62
133,54.63
134,54.58
135,54.58
136,54.36
137,54.34
139,54.34
140,54.35
142,54.37
143,54.45
144,54.52
145,54.38
146,54.37
148,54.31
149,54.35
150,54.45
153,54.51
154,54.51
156,54.56
157,54.68
158,54.54
159,54.49
160,54.46
161,54.43
162,54.41
163,54.38
165,54.35
166,54.45
168,54.46
169,54.37
170,54.3
171,54.2
173,54.22
174,54.23
175,54.24
176,54.3
177,54.27
178,54.22
179,54.26
181,54.24
182,54.25
187,54.27
188,54.27
189,54.26
190,54.3
193,54.27
194,54.21
196,54.17
197,54.23
203,54.28
204,54.29
207,54.3
208,54.31
210,54.28
213,54.22
215,54.24
217,54.25
219,54.3
221,54.3
222,54.29
224,54.27
225,54.24
226,54.2
227,54.2
228,54.17
230,54.14
231,54.08
232,54.09
233,54.1
235,54.12
236,54.1
237,54.1
238,54.07
239,54.03
243,54
245,54.01
246,53.98
247,53.94
248,53.9
250,53.88
252,53.85
253,53.84
254,53.84
255,53.82
257,53.85
259,53.83
260,53.84
263,53.79
265,53.82
266,53.81
267,53.8
268,53.78
270,53.78
276,53.81
277,53.85
279,53.83
280,53.79
281,53.81
282,53.84
283,53.78
284,53.76
285,53.75
286,53.73
287,53.76
291,53.77
292,53.77
294,53.75
295,53.75
296,53.74
299,53.74
300,53.74
304,53.75
305,53.78
306,53.76
307,53.78
310,53.79
312,53.79
313,53.85
320,53.82
322,53.75
324,53.75
325,53.75
326,53.81
328,53.84
329,53.84
330,53.82
331,53.83
332,53.86
333,53.89
334,53.93
335,53.96
337,53.99
338,54
339,53.92
340,53.93
341,53.85
342,53.85
344,53.85
345,53.85
346,53.83
348,53.84
349,53.84
350,53.85
351,53.86
352,53.88
354,53.89
356,53.84
357,53.83
358,53.82
359,53.84
361,53.83
362,53.83
364,53.87
369,53.83
370,53.84
371,53.83
372,53.84
374,53.87
375,53.89
376,53.9
378,53.86
379,53.82
380,53.73
381,53.73
382,53.73
383,53.73
386,53.7
387,53.55
389,53.6
390,53.58
391,53.64
392,53.58
393,53.55
394,53.55
397,53.56
398,53.53
399,53.55
400,53.56
402,53.56
405,53.55
406,53.56
407,53.55
408,53.55
409,53.56
411,53.55
413,53.56
414,53.56
415,53.56
416,53.65
417,53.66
418,53.64
419,53.64
420,53.62
422,53.57
423,53.5
424,53.43
426,53.4
427,53.4
428,53.4
429,53.38
430,53.38
431,53.38
432,53.38
433,53.42
435,53.41
437,53.45
438,53.42
439,53.45
440,53.43
441,53.46
442,53.45
446,53.42
447,53.47
449,53.48
450,53.48
451,53.49
452,53.48
454,53.55
455,53.55
456,53.57
458,53.58
459,53.58
460,53.56
461,53.54
462,53.53
463,53.51
464,53.45
465,53.5
466,53.53
467,53.55
469,53.54
470,53.57
471,53.62
472,53.62
473,53.59
475,53.6
476,53.59
478,53.62
479,53.62
480,53.61
481,53.59
482,53.59
483,53.63
484,53.71
485,53.79
486,53.78
487,53.8
488,53.81
489,53.79
490,53.77
491,53.79
492,53.78
494,53.85
495,53.86
496,53.97
497,53.9
498,53.83
499,53.86
500,53.91
501,53.9
503,53.87
504,53.82
505,53.7
a1484899380,53.61
3,53.49
5,53.45
7,53.38
8,53.39
9,53.31
10,53.37
11,53.45
12,53.42
14,53.46
15,53.57
18,53.57
19,53.58
20,53.52
24,53.53
25,53.48
26,53.48
29,53.55
30,53.59
32,53.7
36,53.74
37,53.75
38,53.79
39,53.71
40,53.75
41,53.69
46,53.63
48,53.71
57,53.75
58,53.78
59,53.77
62,53.74
63,53.74
65,53.75
66,53.8
67,53.84
70,53.8
74,53.85
76,53.85
78,53.82
80,53.86
83,53.85
90,53.82
95,53.78
96,53.82
97,53.83
99,53.85
101,53.86
103,53.88
104,53.86
106,53.91
107,53.89
108,53.88
110,53.87
114,53.93
115,53.88
116,53.89
117,53.95
118,53.95
119,54
120,53.96
121,54.02
126,53.97
127,54
128,54.04
129,53.97
131,53.96
134,53.97
135,54
139,53.98
140,53.98
142,53.95
143,53.98
144,53.99
146,53.93
147,53.98
148,54
149,53.96
152,53.97
155,53.95
156,53.97
158,53.98
159,53.99
160,53.93
163,53.95
167,53.87
168,53.93
169,53.94
171,53.88
173,53.87
177,53.87
178,53.85
179,53.83
180,53.89
183,53.88
184,53.9
185,53.91
189,53.89
190,53.91
197,53.91
203,53.97
204,53.97
205,54
207,54.02
208,54
213,53.97
214,53.99
215,53.96
220,53.93
221,53.9
228,53.91
229,53.92
230,53.91
231,53.9
232,53.9
236,53.88
238,53.87
241,53.88
245,53.86
246,53.95
248,53.89
250,53.88
251,53.89
253,53.91
255,53.91
257,53.91
258,53.9
259,53.92
260,53.95
261,53.94
262,53.91
267,53.92
268,53.89
269,53.86
272,53.86
273,53.78
274,53.77
276,53.78
278,53.78
279,53.83
280,53.86
283,53.84
285,53.85
291,53.88
293,53.88
294,53.88
297,53.91
299,53.92
301,53.94
302,53.92
304,53.91
305,53.9
307,53.87
308,53.92
310,53.92
322,53.86
323,53.83
326,53.85
327,53.87
328,53.88
335,53.87
338,53.87
339,53.89
340,53.9
343,53.88
347,53.88
348,53.9
350,53.91
351,53.94
352,53.94
354,53.95
355,53.97
356,54.05
359,54.06
360,54.08
361,54.05
362,54
363,54.02
366,54
368,54.01
369,54.01
370,54
373,54.01
374,53.98
375,53.99
376,53.91
377,53.88
378,53.87
380,53.88
384,53.88
385,53.9
387,53.9
388,53.82
389,53.89
393,53.94
394,53.89
395,53.94
396,53.94
398,53.91
402,53.95
403,53.94
405,53.96
407,53.96
408,53.95
412,53.95
413,53.95
414,53.96
415,53.94
420,53.97
421,53.97
422,53.95
425,53.94
430,53.91
432,53.91
433,53.93
435,53.94
436,53.94
438,53.94
439,53.89
443,53.89
446,53.92
449,53.92
453,53.9
454,53.9
455,53.9
456,53.9
460,53.87
461,53.87
462,53.89
463,53.89
464,53.87
466,53.88
467,53.86
468,53.87
470,53.87
471,53.87
472,53.88
473,53.86
478,53.89
479,53.9
480,53.89
481,53.9
482,53.9
485,53.91
486,53.93
488,53.96
489,53.9
490,53.9
491,53.91
492,53.88
493,53.9
494,53.87
495,53.85
496,53.82
497,53.8
498,53.82
499,53.82
500,53.79
501,53.79
502,53.78
503,53.76
504,53.75
505,53.76
506,53.78
507,53.8
a1485158580,53.51
4,53.6
6,53.63
7,53.73
8,53.59
9,53.53
10,53.57
11,53.64
14,53.76
15,53.75
16,53.73
17,53.73
20,53.7
23,53.77
24,53.75
27,53.87
34,53.81
35,53.85
40,53.97
41,54.01
42,54.03
44,54.03
48,54
51,54.1
53,54.16
54,54.16
55,54.18
60,54.2
64,54.12
66,54.1
68,54.12
70,54.18
71,54.2
74,54.2
77,54.13
78,54.12
82,54.15
83,54.2
84,54.2
85,54.19
86,54.23
87,54.29
88,54.42
89,54.41
90,54.36
91,54.41
96,54.53
97,54.57
98,54.6
99,54.6
100,54.58
101,54.52
108,54.46
110,54.48
111,54.49
112,54.52
113,54.49
114,54.48
115,54.47
118,54.38
123,54.4
125,54.45
130,54.43
131,54.47
134,54.49
137,54.51
138,54.49
140,54.48
144,54.48
146,54.51
148,54.47
149,54.48
150,54.5
152,54.48
153,54.46
155,54.43
159,54.4
160,54.42
163,54.45
166,54.42
167,54.41
168,54.42
169,54.44
172,54.45
173,54.43
175,54.45
179,54.47
180,54.46
184,54.5
185,54.52
187,54.48
189,54.49
190,54.52
191,54.53
195,54.5
198,54.52
200,54.51
202,54.52
203,54.55
204,54.55
206,54.5
212,54.5
213,54.51
216,54.51
217,54.51
218,54.47
223,54.48
224,54.46
225,54.47
228,54.46
229,54.46
230,54.43
234,54.44
235,54.44
237,54.43
238,54.41
239,54.44
240,54.43
241,54.43
242,54.43
245,54.47
247,54.5
252,54.54
253,54.59
254,54.56
255,54.57
259,54.59
261,54.6
262,54.59
263,54.6
265,54.61
268,54.62
269,54.56
274,54.54
275,54.53
278,54.51
280,54.5
281,54.51
286,54.52
287,54.5
288,54.49
290,54.48
291,54.54
294,54.53
295,54.52
296,54.52
300,54.52
301,54.46
303,54.49
304,54.48
307,54.48
308,54.43
313,54.4
316,54.43
317,54.43
318,54.43
320,54.43
323,54.44
326,54.43
327,54.43
330,54.44
331,54.45
334,54.45
335,54.43
337,54.42
338,54.42
341,54.43
344,54.41
345,54.4
346,54.42
348,54.44
349,54.42
350,54.37
354,54.36
355,54.36
356,54.36
357,54.37
358,54.38
363,54.38
364,54.37
366,54.35
367,54.33
368,54.43
369,54.39
370,54.36
371,54.38
372,54.4
374,54.4
375,54.4
376,54.38
379,54.34
381,54.33
382,54.35
383,54.37
384,54.39
386,54.39
389,54.38
390,54.4
391,54.42
392,54.4
393,54.38
394,54.37
396,54.39
397,54.36
399,54.35
401,54.39
402,54.4
403,54.42
407,54.45
408,54.47
410,54.43
411,54.44
414,54.43
415,54.45
416,54.44
417,54.42
418,54.43
420,54.45
421,54.44
422,54.44
423,54.44
424,54.42
425,54.38
427,54.37
428,54.34
429,54.36
430,54.37
431,54.37
433,54.36
434,54.36
435,54.36
436,54.34
437,54.34
438,54.33
439,54.35
441,54.35
442,54.35
445,54.34
446,54.33
448,54.29
449,54.28
450,54.28
452,54.28
454,54.25
456,54.26
457,54.27
458,54.21
462,54.27
463,54.27
464,54.27
465,54.27
467,54.31
468,54.28
470,54.3
472,54.32
473,54.33
476,54.33
478,54.35
482,54.35
483,54.34
484,54.34
485,54.35
487,54.34
488,54.36
491,54.34
493,54.32
494,54.36
495,54.35
496,54.37
497,54.35
498,54.35
499,54.37
500,54.38
501,54.39
502,54.38
503,54.36
504,54.41
505,54.4
506,54.42
507,54.41
a1485244980,54.4
1,54.37
3,54.54
4,54.68
5,54.64
7,54.6
8,54.62
12,54.65
13,54.65
17,54.61
18,54.61
23,54.69
28,54.68
29,54.75
31,54.71
32,54.77
33,54.77
34,54.76
44,54.79
45,54.8
46,54.83
47,54.81
48,54.78
49,54.79
50,54.81
55,54.78
56,54.77
58,54.82
59,54.78
60,54.83
61,54.86
62,54.86
64,54.88
68,54.85
70,54.84
71,54.79
72,54.84
73,54.86
75,54.9
77,54.87
81,54.82
87,54.8
90,54.85
92,54.8
93,54.8
95,54.76
96,54.8
97,54.7
98,54.69
99,54.64
100,54.62
101,54.69
103,54.58
106,54.6
112,54.67
114,54.67
115,54.8
117,54.76
120,54.76
121,54.81
123,54.8
125,54.76
129,54.81
133,54.81
136,54.84
137,54.83
143,54.84
144,54.85
146,54.89
147,54.88
148,54.88
152,54.93
153,54.91
162,54.97
163,54.96
172,54.92
173,54.97
177,54.97
178,54.94
179,54.93
181,54.88
194,55
197,55.04
199,55.08
201,55.1
202,55.08
203,55.05
204,55.05
205,55.03
215,55.02
217,55
218,55.03
219,54.99
220,54.94
227,54.9
230,54.91
233,54.85
237,54.82
239,54.8
240,54.81
245,54.85
249,54.82
255,54.85
256,54.85
257,54.79
258,54.76
259,54.75
261,54.74
262,54.74
263,54.71
264,54.71
265,54.69
266,54.66
267,54.57
271,54.54
274,54.61
275,54.66
276,54.68
277,54.64
287,54.64
288,54.63
289,54.59
290,54.64
291,54.66
292,54.68
295,54.8
296,54.77
297,54.8
307,54.75
311,54.78
312,54.78
327,54.8
328,54.78
339,54.75
340,54.74
341,54.77
342,54.76
343,54.78
345,54.76
354,54.8
359,54.85
360,54.86
361,54.85
362,54.88
366,54.91
368,54.9
370,54.91
374,54.88
376,54.84
377,54.87
378,54.88
382,54.88
385,54.9
387,54.86
396,54.89
401,54.89
402,54.91
404,54.95
405,54.93
411,54.95
412,54.95
413,54.94
416,54.94
418,54.97
423,54.91
426,54.93
428,54.95
431,54.97
435,54.95
436,54.93
438,54.91
439,54.9
440,54.9
441,54.9
442,54.93
443,54.92
449,54.9
451,54.94
452,54.95
454,54.94
455,54.96
456,54.98
457,54.94
458,54.97
459,55
460,55.02
461,55.02
462,55.01
464,55.01
465,55
466,55
467,55
470,55.01
471,55.05
472,55.06
473,55.08
474,55.1
476,55.06
477,55.07
478,55.05
479,55.06
480,55.04
483,55.03
484,55.03
485,55
486,55.01
487,54.94
488,54.92
489,55.01
490,55.02
491,55.04
492,55.03
493,55.02
495,55
496,54.99
497,54.91
498,54.9
499,54.9
500,54.89
501,54.92
502,54.92
503,54.9
505,54.9
506,54.97
507,54.99
a1485331380,55.4
1,55.49
2,55.75
3,55.76
4,55.75
5,55.81
6,55.79
7,55.72
10,55.71
12,55.68
19,55.61
20,55.69
25,55.74
27,55.76
28,55.85
29,55.87
30,55.81
31,55.86
32,55.86
33,55.79
38,55.76
40,55.82
44,55.8
46,55.82
47,55.83
48,55.85
49,55.93
54,55.91
55,55.96
56,56
57,55.92
58,55.85
66,56
67,55.96
68,55.91
69,55.94
75,55.91
76,55.91
77,55.9
78,55.85
83,55.8
84,55.85
88,55.86
89,55.9
97,55.9
101,55.77
102,55.72
103,55.61
104,55.71
105,55.63
107,55.59
108,55.58
110,55.49
111,55.5
112,55.39
113,55.41
114,55.32
115,55.4
117,55.48
118,55.38
121,55.48
123,55.47
124,55.44
125,55.31
128,55.48
130,55.56
132,55.57
136,55.6
140,55.57
141,55.53
143,55.48
145,55.39
147,55.42
150,55.43
153,55.54
155,55.57
156,55.58
161,55.52
162,55.52
163,55.57
164,55.52
170,55.54
171,55.55
175,55.49
176,55.43
177,55.48
179,55.46
181,55.48
182,55.41
187,55.37
188,55.38
189,55.45
191,55.48
194,55.54
195,55.54
196,55.54
197,55.57
201,55.63
206,55.53
208,55.46
211,55.44
215,55.45
217,55.48
220,55.46
224,55.48
225,55.49
226,55.44
227,55.41
228,55.35
229,55.38
233,55.43
235,55.4
237,55.41
238,55.44
240,55.45
241,55.46
242,55.45
245,55.32
248,55.49
249,55.66
250,55.7
251,55.81
256,55.78
258,55.78
262,55.77
266,55.67
270,55.67
271,55.67
272,55.7
274,55.68
275,55.67
276,55.57
277,55.57
278,55.55
279,55.56
280,55.5
281,55.53
282,55.61
284,55.6
288,55.61
289,55.56
292,55.57
295,55.59
296,55.68
298,55.66
299,55.66
300,55.6
301,55.59
302,55.55
303,55.53
305,55.5
306,55.49
307,55.51
308,55.49
309,55.51
310,55.52
311,55.51
312,55.51
313,55.5
314,55.53
315,55.5
317,55.53
318,55.67
327,55.66
328,55.64
330,55.69
331,55.69
332,55.68
335,55.63
341,55.65
342,55.67
343,55.69
348,55.63
349,55.58
351,55.59
354,55.58
356,55.5
357,55.46
359,55.5
367,55.48
368,55.48
369,55.5
371,55.53
372,55.54
374,55.52
379,55.4
380,55.37
382,55.39
385,55.39
388,55.32
389,55.17
390,55.17
391,55.17
392,55.09
395,55.15
396,55.29
397,55.2
398,55.11
401,55.08
403,55.05
404,55.03
405,55.07
406,55.22
408,55.26
409,55.29
410,55.34
411,55.3
412,55.31
413,55.29
414,55.32
415,55.35
417,55.36
418,55.37
419,55.3
421,55.28
422,55.32
423,55.44
424,55.44
425,55.42
426,55.38
428,55.39
431,55.39
432,55.34
434,55.26
436,55.21
437,55.15
439,55.12
440,55.1
442,55.15
443,55.15
445,55.21
447,55.18
448,55.11
449,55.13
451,55.12
456,55.2
458,55.2
459,55.2
460,55.21
462,55.14
463,55.17
464,55.15
469,55.14
470,55.13
471,55.16
472,55.14
475,55.17
476,55.13
477,55.09
478,55.07
480,54.99
481,55.06
482,55.1
484,55.13
485,55.13
486,55.1
487,55.11
488,55.11
489,55.13
490,55.16
491,55.2
492,55.24
493,55.23
494,55.2
495,55.21
496,55.15
497,55.15
498,55.13
499,55.09
500,55.08
502,55.02
503,55.03
504,55.05
505,55.09
506,55.1
507,55.12
a1485417780,55.5
1,55.21
2,55.37
4,55.45
5,55.36
6,55.34
8,55.29
10,55.33
11,55.27
13,55.28
14,55.35
17,55.39
18,55.29
20,55.28
21,55.27
22,55.2
23,55.1
24,55.11
27,54.99
29,54.96
30,54.98
31,54.94
33,54.9
34,54.89
37,54.89
38,54.9
39,54.94
40,54.9
41,54.88
42,54.88
43,54.83
44,54.8
46,54.91
47,54.9
48,54.91
50,54.91
52,54.92
53,54.95
56,54.97
57,54.9
58,54.95
59,55.01
61,55.03
62,55
63,54.97
64,55
65,55.08
67,55.17
69,55.21
70,55.14
72,55.06
76,55.02
77,55.03
79,55.04
82,55.11
83,55.03
87,55.01
88,55.02
89,55
93,55.07
94,55.01
98,55.11
101,55.11
102,55.13
110,55.17
116,55.18
117,55.15
119,55.12
123,55.17
128,55.19
133,55.2
137,55.17
139,55.24
140,55.25
142,55.22
143,55.24
147,55.24
148,55.21
149,55.18
151,55.18
152,55.12
155,55.08
156,55.06
158,55.03
159,55.08
164,55.09
167,55.09
168,55.11
172,55.07
174,55.1
176,55.11
177,55.09
178,55.07
180,55.02
182,54.99
184,54.9
186,54.9
187,54.88
188,54.88
189,54.88
190,54.9
191,54.91
192,54.97
193,54.94
195,55
197,55.04
199,55.06
200,55.02
202,55.05
203,55.06
208,55
210,55.01
213,55.04
215,55.01
221,55.02
222,55.02
223,55.03
226,55.1
227,55.11
228,55.13
233,55.06
234,55.03
235,55.06
236,55.04
237,55.06
240,55.06
245,55.06
247,55.03
248,55
253,54.99
255,54.99
259,55.04
265,55.07
266,55.06
267,55.07
269,55.04
275,55.05
279,55.12
286,55.12
288,55.1
289,55.09
