UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
208,39.705
214,39.695
215,39.69
216,39.67
217,39.705
219,39.735
220,39.72
221,39.715
224,39.715
226,39.73
227,39.7
228,39.71
229,39.71
231,39.695
233,39.705
234,39.71
235,39.705
236,39.7
237,39.72
238,39.725
239,39.74
242,39.755
243,39.74
244,39.75
245,39.76
246,39.77
247,39.77
249,39.79
250,39.785
254,39.74
256,39.735
258,39.69
259,39.71
262,39.74
265,39.735
266,39.705
269,39.69
271,39.705
273,39.71
275,39.715
277,39.705
278,39.715
280,39.71
281,39.685
284,39.71
288,39.705
290,39.7
291,39.7
292,39.72
293,39.735
295,39.725
296,39.715
297,39.72
298,39.735
299,39.72
301,39.71
303,39.72
304,39.7
305,39.72
307,39.7
309,39.685
311,39.7
312,39.69
314,39.67
315,39.67
316,39.7
317,39.705
318,39.7
319,39.67
320,39.7
321,39.73
323,39.77
324,39.755
328,39.755
332,39.74
334,39.74
335,39.74
337,39.745
338,39.78
339,39.78
340,39.845
342,39.82
343,39.825
345,39.82
346,39.82
349,39.815
350,39.8
352,39.755
353,39.76
355,39.765
356,39.755
358,39.755
359,39.755
360,39.77
361,39.755
362,39.77
363,39.77
364,39.82
365,39.82
366,39.81
367,39.805
368,39.8
369,39.78
370,39.79
371,39.795
372,39.8
373,39.795
374,39.795
376,39.795
377,39.79
378,39.8
379,39.805
380,39.82
381,39.82
382,39.83
384,39.815
386,39.825
387,39.82
389,39.825
390,39.82
391,39.82
392,39.82
393,39.81
394,39.765
395,39.75
397,39.745
398,39.77
399,39.77
400,39.765
401,39.925
402,39.965
403,39.96
404,40.06
405,40.03
406,40.02
407,40.005
408,40.05
409,39.985
410,39.985
411,40.08
412,40.05
413,40.005
414,40.05
415,40.02
416,40.03
417,40.015
418,40.005
419,40.045
421,40.025
422,40.075
424,40.05
425,40.05
426,40.05
427,40.04
428,40.02
429,40.025
430,40.015
431,40.03
433,40.025
434,40.02
436,40.025
437,40.025
438,40.085
439,40.06
440,40.06
441,40.055
442,40.07
443,40.065
444,40.055
445,40.05
446,40.05
447,40.055
448,40.065
450,40.06
451,40.05
452,40.03
453,40.02
454,40.015
455,40.035
457,40.025
458,40.03
459,40.055
460,40.05
461,40.055
462,40.045
463,40.045
464,40.05
466,40.045
467,40.05
468,40.06
469,40.13
470,40.145
471,40.145
472,40.12
473,40.1
475,40.09
476,40.1
477,40.11
478,40.1
479,40.105
480,40.11
481,40.11
482,40.105
483,40.1
484,40.1
485,40.115
486,40.105
487,40.11
488,40.105
490,40.095
491,40.045
492,40.01
493,40.01
494,40
495,40.005
496,40.01
497,40.015
498,40
499,40.025
500,40.06
501,40.045
502,40.04
503,40.035
504,40.025
505,40.045
506,40.05
507,40.04
508,40.045
509,40.045
a1484640060,39.95
2,39.91
3,39.91
4,40
5,39.935
6,39.87
7,39.925
8,39.815
11,39.82
12,39.815
13,39.91
15,39.875
17,39.84
18,39.9
19,39.94
20,39.935
21,39.9
22,39.89
23,39.83
24,39.845
25,39.86
26,39.96
27,39.96
28,39.965
29,39.79
30,39.74
31,39.72
32,39.74
33,39.8
34,39.785
35,39.795
39,39.775
40,39.8
44,39.795
46,39.8
48,39.79
49,39.76
50,39.76
51,39.75
53,39.77
56,39.76
57,39.775
58,39.795
59,39.765
61,39.78
65,39.795
66,39.79
68,39.795
69,39.8
70,39.84
71,39.84
75,39.835
76,39.865
77,39.855
78,39.895
80,39.93
84,39.965
85,40.035
86,40.055
87,40.095
88,40.095
89,40.125
90,40.14
91,40.11
92,40.105
93,40.145
94,40.155
95,40.155
96,40.145
97,40.13
98,40.14
99,40.13
100,40.035
101,40.1
102,40.05
103,40.01
104,40.03
105,40.045
106,40.08
108,40.02
109,40
111,39.995
113,39.935
114,39.995
115,39.99
116,39.995
117,39.995
118,40.04
119,40.05
120,40.045
121,40.015
122,40.04
123,40.075
124,40.045
125,40.065
126,40.07
127,40.045
128,40.025
129,40.055
130,40.02
131,40.05
132,40.055
133,40.055
134,40.015
135,40.015
136,40.025
137,40.04
138,40.03
139,40.025
140,40.005
141,40
142,40
143,39.99
144,39.965
145,39.965
146,39.96
147,39.975
148,39.97
149,39.98
150,39.945
151,39.97
153,39.98
154,39.93
155,39.915
156,39.92
158,39.935
159,39.92
160,39.925
163,39.92
164,39.91
165,39.895
166,39.895
167,39.9
168,39.895
169,39.92
170,39.89
171,39.905
172,39.895
173,39.895
174,39.91
176,39.92
177,39.91
178,39.92
179,39.91
180,39.91
181,39.915
182,39.96
183,39.94
184,39.965
185,39.95
186,39.94
188,39.91
189,39.95
190,39.95
191,39.94
192,39.945
193,39.94
194,39.94
196,39.91
198,39.91
199,39.925
200,39.92
201,39.915
202,39.92
203,39.905
204,39.91
206,39.92
207,39.92
208,39.915
209,39.915
210,39.925
211,39.92
212,39.92
213,39.935
216,39.925
217,39.905
218,39.93
219,39.93
220,39.965
221,39.975
222,40.03
223,40.11
224,40.105
225,40.065
226,40.055
227,40.065
228,40.055
229,40.105
230,40.105
231,40.11
233,40.14
234,40.13
235,40.14
236,40.12
237,40.115
238,40.115
242,40.115
243,40.12
244,40.135
245,40.16
246,40.23
247,40.2
248,40.195
249,40.175
250,40.175
251,40.185
252,40.19
253,40.175
255,40.19
256,40.165
257,40.195
258,40.165
259,40.155
260,40.155
261,40.185
263,40.17
264,40.16
265,40.165
266,40.15
267,40.125
269,40.125
270,40.115
271,40.11
272,40.1
273,40.075
274,40.105
276,40.1
278,40.1
280,40.095
281,40.1
282,40.11
283,40.1
284,40.095
286,40.075
287,40.08
288,40.08
289,40.09
290,40.08
291,40.075
292,40.095
293,40.1
294,40.09
296,40.115
297,40.11
299,40.09
300,40.095
301,40.07
302,40.04
303,40.045
304,40.065
306,40.075
307,40.1
308,40.12
309,40.125
310,40.12
311,40.1
312,40.09
313,40.085
315,40.105
316,40.095
317,40.065
318,40.065
319,40.08
320,40.1
321,40.085
322,40.08
323,40.085
324,40.07
326,40.08
327,40.115
328,40.09
329,40.075
330,40.07
334,40.07
335,40.07
336,40.065
337,40.05
338,40.045
340,40.02
341,40.04
342,40.07
343,40.065
344,40.06
345,40.085
346,40.08
348,40.115
349,40.085
350,40.06
351,40.07
352,40.085
353,40.07
355,40.065
356,40.06
357,40.075
358,40.085
359,40.1
360,40.105
361,40.115
363,40.095
364,40.085
366,40.105
368,40.095
369,40.08
371,40.075
372,40.09
373,40.085
375,40.09
377,40.085
378,40.09
381,40.105
382,40.145
383,40.13
384,40.115
385,40.105
386,40.105
387,40.095
388,40.095
389,40.095
390,40.08
391,40.105
392,40.1
393,40.08
394,40.08
395,40.08
396,40.08
397,40.095
398,40.09
399,40.08
400,40.085
401,40.065
402,40.095
404,40.09
405,40.1
406,40.09
407,40.085
408,40.11
409,40.095
410,40.09
411,40.08
412,40.065
413,40.085
414,40.095
415,40.085
416,40.04
417,40.07
418,40.04
419,40.01
420,40.005
422,40
424,40.025
425,40.025
426,40.025
427,39.98
428,39.96
429,39.94
431,39.945
432,39.94
433,39.92
434,39.905
435,39.935
436,39.935
438,39.96
439,39.97
440,39.955
441,39.965
442,39.99
443,39.99
444,39.97
445,39.94
446,39.94
447,39.92
449,39.93
450,39.95
451,39.955
453,39.955
454,39.97
455,39.955
456,39.975
457,40.005
459,39.995
460,39.985
461,40.005
462,40.01
463,39.99
464,40.025
465,40.045
466,40.03
467,40.03
469,39.98
470,39.975
471,39.93
472,39.915
473,39.91
474,39.91
475,39.88
476,39.91
477,39.885
479,39.88
480,39.855
481,39.875
482,39.88
483,39.86
484,39.86
485,39.865
486,39.845
487,39.825
488,39.8
489,39.84
490,39.845
491,39.85
492,39.865
493,39.865
495,39.87
496,39.835
497,39.815
498,39.8
499,39.83
500,39.835
501,39.86
503,39.855
504,39.81
505,39.82
507,39.85
508,39.82
509,39.835
a1484726460,40
6,39.93
7,39.975
8,39.9
10,39.905
12,39.895
13,39.85
15,39.785
17,39.75
18,39.745
19,39.735
20,39.735
22,39.71
23,39.69
24,39.695
25,39.71
26,39.69
28,39.6
30,39.595
31,39.59
32,39.575
33,39.615
34,39.63
37,39.625
41,39.645
42,39.615
45,39.6
47,39.585
48,39.55
49,39.535
50,39.56
51,39.53
52,39.5
53,39.47
56,39.485
57,39.52
58,39.525
59,39.59
60,39.58
62,39.565
64,39.565
65,39.56
66,39.575
67,39.585
68,39.57
69,39.585
70,39.565
71,39.55
72,39.525
74,39.5
76,39.5
81,39.51
84,39.515
86,39.54
87,39.52
89,39.52
90,39.485
93,39.5
94,39.485
96,39.46
97,39.46
98,39.47
99,39.455
100,39.465
101,39.45
103,39.47
104,39.515
105,39.535
106,39.525
108,39.525
109,39.505
110,39.51
111,39.525
115,39.52
117,39.465
118,39.47
119,39.475
121,39.475
122,39.44
123,39.4
124,39.35
126,39.35
127,39.35
128,39.35
130,39.345
131,39.34
133,39.36
134,39.36
136,39.355
137,39.35
138,39.345
139,39.32
140,39.28
141,39.29
142,39.265
143,39.255
144,39.25
145,39.265
146,39.28
148,39.265
149,39.28
150,39.255
152,39.265
157,39.27
160,39.275
162,39.29
163,39.295
164,39.35
165,39.31
167,39.315
171,39.31
175,39.29
176,39.28
177,39.325
178,39.325
179,39.26
182,39.28
184,39.28
185,39.29
186,39.295
187,39.295
188,39.28
191,39.255
192,39.235
194,39.23
195,39.24
196,39.24
197,39.23
201,39.24
204,39.22
205,39.15
206,39.125
209,39.15
210,39.19
213,39.175
216,39.165
217,39.175
219,39.155
220,39.13
221,39.115
222,39.105
224,39.09
225,39.08
226,39.065
228,39.08
229,39.075
230,39.085
231,39.09
233,39.095
234,39.12
236,39.14
238,39.19
239,39.175
242,39.16
243,39.135
245,39.125
246,39.15
247,39.17
248,39.19
250,39.14
252,39.135
253,39.13
255,39.1
256,39.105
257,39.13
258,39.11
260,39.11
261,39.14
263,39.11
264,39.11
266,39.1
267,39.07
268,39.055
269,39.06
270,39.07
273,39.075
275,39.07
276,39.03
277,39.025
278,39.025
280,39.03
281,39.04
282,39.065
283,39.065
284,39.015
285,38.97
286,38.97
287,38.945
288,38.96
289,38.94
290,38.935
291,38.925
292,38.91
293,38.875
294,38.845
295,38.815
296,38.855
297,38.855
298,38.865
299,38.9
300,38.91
301,38.94
302,38.99
303,38.995
304,38.955
305,38.95
306,38.965
307,38.925
308,38.925
311,38.905
314,38.855
315,38.845
316,38.855
317,38.86
319,38.88
321,38.895
322,38.92
323,38.92
326,38.9
327,38.91
330,38.88
331,38.86
332,38.895
333,38.91
334,38.87
335,38.855
336,38.855
337,38.855
339,38.855
340,38.905
341,38.925
344,38.905
346,38.88
347,38.875
348,38.88
349,38.885
351,38.895
352,38.88
353,38.87
355,38.865
356,38.875
357,38.9
358,38.93
360,39
361,38.97
362,38.965
364,38.97
365,38.96
367,38.975
370,38.975
371,38.955
372,38.94
374,38.935
375,38.955
377,38.96
378,38.97
379,38.97
380,38.965
381,38.97
382,38.985
383,38.995
384,38.965
385,38.965
386,38.965
387,38.975
388,38.95
390,38.96
391,38.92
392,38.915
393,38.93
395,38.9
396,38.91
397,38.92
398,38.93
399,38.93
400,38.95
401,39
403,38.985
404,38.99
405,38.975
407,38.945
408,38.975
410,38.98
411,39
412,39
413,38.99
415,38.99
416,38.99
417,38.99
418,39
419,39
420,38.99
421,38.99
422,39
424,38.995
425,39
426,39.005
427,38.995
428,38.995
429,38.99
430,38.99
431,38.99
433,39
434,39.005
435,38.99
436,38.99
438,39
439,39.01
440,39.035
441,39.05
442,39.055
443,39.065
444,39.055
445,39.06
446,39.055
447,39.06
449,39.06
450,39.04
451,39.045
452,39.045
453,39.01
454,39.025
455,39.015
456,39.02
457,39.02
458,39.025
459,39.025
460,39.04
462,39.06
463,39.065
464,39.06
465,39.065
466,39.07
467,39.09
468,39.1
469,39.085
470,39.085
471,39.06
472,39.09
473,39.095
474,39.12
475,39.13
476,39.125
477,39.13
478,39.145
479,39.19
480,39.16
481,39.155
482,39.14
483,39.145
484,39.15
485,39.15
486,39.15
487,39.16
489,39.155
490,39.155
491,39.15
492,39.16
493,39.17
494,39.155
495,39.16
496,39.155
497,39.16
498,39.16
499,39.175
500,39.16
501,39.17
502,39.16
503,39.17
504,39.15
505,39.18
506,39.185
507,39.185
508,39.18
509,39.17
a1484812860,39.2
1,39.145
2,39.17
5,39.195
6,39.16
7,39.115
8,39.05
10,39.085
13,39.12
14,39.16
18,39.17
19,39.165
21,39.115
24,39.03
26,39.045
27,39.08
28,39.02
29,39.02
30,39.015
34,39.035
35,39.04
37,39.05
38,39.075
40,39.145
46,39.08
47,39.09
49,39.09
52,39.075
53,39.045
54,39.025
58,39.025
59,39.03
60,39
61,39
62,38.89
63,38.855
64,38.85
66,38.82
67,38.76
68,38.72
69,38.725
71,38.745
72,38.78
74,38.755
75,38.795
76,38.76
77,38.74
78,38.7
79,38.68
80,38.71
81,38.66
82,38.68
83,38.76
84,38.78
85,38.78
86,38.805
89,38.795
92,38.805
96,38.78
97,38.74
98,38.75
100,38.75
101,38.795
102,38.795
105,38.805
107,38.73
109,38.74
110,38.75
111,38.71
117,38.68
118,38.66
119,38.67
123,38.7
124,38.7
127,38.715
130,38.655
131,38.65
132,38.67
134,38.715
135,38.715
136,38.7
137,38.69
139,38.715
140,38.695
141,38.7
142,38.69
143,38.68
144,38.685
145,38.705
147,38.695
149,38.715
150,38.725
151,38.71
152,38.705
154,38.685
155,38.695
156,38.71
157,38.705
159,38.71
160,38.705
162,38.7
163,38.71
164,38.705
166,38.675
167,38.69
168,38.705
172,38.715
173,38.74
174,38.75
175,38.77
177,38.785
178,38.79
181,38.775
182,38.705
184,38.725
185,38.75
187,38.74
188,38.71
190,38.715
192,38.72
193,38.705
195,38.715
196,38.725
197,38.735
200,38.72
201,38.705
202,38.705
203,38.685
204,38.675
208,38.67
209,38.68
211,38.725
215,38.73
216,38.755
221,38.745
222,38.735
223,38.725
225,38.73
233,38.75
234,38.735
235,38.725
236,38.695
237,38.7
238,38.705
242,38.675
243,38.69
244,38.685
247,38.695
250,38.73
251,38.73
254,38.73
261,38.73
265,38.725
267,38.745
268,38.75
272,38.74
273,38.715
274,38.71
275,38.715
277,38.715
278,38.725
280,38.715
284,38.725
285,38.715
287,38.715
288,38.69
289,38.67
292,38.65
294,38.65
295,38.64
296,38.66
300,38.69
301,38.69
302,38.69
303,38.675
305,38.655
306,38.635
307,38.63
308,38.66
309,38.67
310,38.655
311,38.665
312,38.655
313,38.645
314,38.64
316,38.66
317,38.685
322,38.69
323,38.685
324,38.605
325,38.59
326,38.6
327,38.6
328,38.62
329,38.615
330,38.61
333,38.69
334,38.68
335,38.645
336,38.64
337,38.63
338,38.6
339,38.635
340,38.6
341,38.64
342,38.65
345,38.645
346,38.64
347,38.645
348,38.635
349,38.65
350,38.64
351,38.635
353,38.63
354,38.62
355,38.63
356,38.6
357,38.62
359,38.635
361,38.64
363,38.64
364,38.635
365,38.645
366,38.65
368,38.65
369,38.65
370,38.64
374,38.65
375,38.665
376,38.665
377,38.65
378,38.665
380,38.675
381,38.68
383,38.665
384,38.67
385,38.64
388,38.66
389,38.645
390,38.66
391,38.67
392,38.665
393,38.67
394,38.66
395,38.66
396,38.64
397,38.655
398,38.67
399,38.69
400,38.695
401,38.675
402,38.64
403,38.665
404,38.665
406,38.65
407,38.595
408,38.61
409,38.6
410,38.605
411,38.63
412,38.63
413,38.63
415,38.64
416,38.64
417,38.655
418,38.66
419,38.655
420,38.64
421,38.64
422,38.64
423,38.64
424,38.59
425,38.605
426,38.61
427,38.615
428,38.615
429,38.605
431,38.605
432,38.605
433,38.595
435,38.575
437,38.585
438,38.57
439,38.555
440,38.57
441,38.6
442,38.595
444,38.585
445,38.565
446,38.55
447,38.545
448,38.53
449,38.52
450,38.54
451,38.555
452,38.535
453,38.57
454,38.565
456,38.565
457,38.57
458,38.56
459,38.545
460,38.535
461,38.525
462,38.535
463,38.53
464,38.5
465,38.5
466,38.5
467,38.495
469,38.49
470,38.5
471,38.5
472,38.495
473,38.495
474,38.5
475,38.505
476,38.52
477,38.53
478,38.51
479,38.495
480,38.465
481,38.49
482,38.485
483,38.485
484,38.445
485,38.45
486,38.465
487,38.46
488,38.475
489,38.49
490,38.48
491,38.465
493,38.47
494,38.47
495,38.445
496,38.455
497,38.47
498,38.455
499,38.44
500,38.46
501,38.45
502,38.45
503,38.45
504,38.45
505,38.45
506,38.445
507,38.45
508,38.465
509,38.46
a1484899380,38.785
2,38.585
3,38.57
4,38.565
5,38.62
6,38.61
7,38.525
8,38.565
9,38.56
10,38.56
11,38.565
13,38.505
14,38.51
15,38.495
16,38.5
18,38.495
19,38.5
21,38.52
22,38.515
23,38.5
24,38.545
25,38.505
26,38.5
29,38.49
30,38.52
31,38.505
32,38.57
33,38.54
35,38.55
36,38.56
37,38.55
38,38.515
39,38.53
40,38.525
41,38.56
45,38.59
46,38.595
47,38.6
48,38.59
49,38.6
51,38.615
52,38.615
55,38.535
57,38.54
58,38.555
59,38.5
62,38.51
63,38.47
65,38.495
67,38.495
69,38.495
71,38.52
73,38.51
75,38.465
77,38.5
80,38.5
81,38.525
83,38.52
84,38.56
85,38.59
86,38.59
87,38.59
88,38.6
90,38.495
93,38.5
96,38.525
99,38.52
103,38.5
104,38.505
105,38.51
106,38.515
108,38.505
109,38.465
113,38.495
114,38.495
115,38.495
117,38.5
119,38.48
120,38.475
124,38.495
125,38.485
126,38.475
127,38.475
129,38.495
130,38.5
131,38.5
132,38.505
133,38.505
135,38.515
136,38.54
137,38.57
138,38.575
139,38.595
141,38.59
143,38.51
144,38.525
145,38.51
147,38.515
148,38.505
149,38.475
150,38.49
153,38.49
155,38.52
156,38.525
157,38.5
158,38.505
161,38.505
162,38.505
163,38.505
164,38.5
166,38.5
167,38.5
168,38.51
169,38.545
171,38.54
173,38.54
174,38.525
177,38.535
178,38.545
179,38.545
180,38.55
182,38.6
183,38.675
185,38.695
188,38.73
189,38.74
191,38.745
192,38.69
193,38.615
196,38.62
197,38.615
201,38.59
204,38.615
205,38.61
206,38.535
207,38.495
208,38.51
210,38.515
213,38.5
216,38.52
217,38.555
220,38.535
222,38.545
224,38.555
225,38.54
227,38.565
228,38.545
231,38.54
232,38.47
233,38.495
235,38.47
236,38.455
237,38.455
240,38.53
241,38.485
242,38.485
243,38.52
244,38.535
245,38.485
248,38.46
251,38.485
253,38.48
256,38.485
257,38.5
259,38.495
260,38.5
261,38.505
262,38.53
263,38.505
264,38.535
265,38.535
267,38.53
269,38.525
270,38.555
272,38.535
273,38.53
274,38.535
275,38.55
277,38.545
279,38.565
280,38.59
281,38.595
282,38.575
284,38.575
285,38.585
290,38.575
292,38.55
294,38.575
295,38.58
296,38.595
297,38.58
300,38.595
301,38.595
302,38.6
304,38.59
305,38.585
307,38.595
311,38.605
312,38.62
317,38.64
318,38.585
319,38.595
321,38.605
323,38.61
325,38.63
326,38.585
327,38.58
329,38.575
331,38.58
332,38.56
333,38.575
335,38.59
336,38.605
337,38.585
340,38.585
341,38.575
342,38.575
343,38.575
348,38.56
349,38.565
351,38.56
352,38.535
353,38.545
356,38.52
358,38.545
359,38.56
360,38.55
362,38.54
363,38.565
365,38.56
366,38.55
368,38.595
371,38.64
372,38.59
373,38.565
374,38.51
375,38.515
377,38.51
378,38.525
379,38.53
380,38.545
381,38.52
384,38.55
385,38.55
386,38.505
388,38.51
389,38.535
391,38.565
392,38.565
393,38.555
395,38.555
396,38.62
397,38.6
398,38.605
399,38.595
400,38.545
401,38.55
402,38.56
403,38.58
404,38.58
405,38.605
406,38.625
410,38.625
411,38.595
412,38.5
414,38.5
415,38.5
416,38.51
419,38.545
420,38.545
421,38.58
422,38.58
423,38.56
424,38.56
425,38.54
427,38.55
428,38.555
429,38.565
430,38.565
431,38.57
433,38.545
435,38.56
436,38.535
437,38.51
438,38.52
439,38.55
440,38.545
441,38.545
444,38.55
447,38.56
449,38.545
450,38.53
451,38.55
452,38.555
453,38.54
454,38.545
455,38.515
456,38.535
457,38.55
458,38.535
460,38.545
461,38.55
462,38.56
463,38.545
464,38.535
465,38.55
466,38.56
467,38.55
468,38.535
469,38.54
471,38.545
472,38.515
475,38.53
476,38.51
478,38.53
479,38.525
480,38.525
481,38.535
482,38.55
483,38.535
485,38.52
486,38.52
487,38.525
488,38.55
490,38.54
491,38.545
492,38.555
493,38.55
494,38.52
495,38.565
496,38.525
497,38.55
499,38.565
500,38.575
501,38.535
502,38.5
503,38.52
504,38.54
505,38.54
506,38.515
507,38.5
a1485158460,38.375
5,38.36
6,38.325
8,38.375
9,38.45
10,38.425
11,38.495
12,38.465
13,38.53
14,38.525
15,38.575
16,38.575
17,38.525
18,38.6
19,38.685
20,38.635
21,38.565
22,38.56
23,38.57
24,38.575
25,38.515
26,38.565
27,38.515
28,38.58
29,38.56
30,38.55
31,38.54
32,38.565
33,38.565
34,38.535
35,38.55
36,38.545
37,38.545
38,38.545
39,38.545
41,38.55
44,38.535
45,38.55
46,38.535
47,38.5
48,38.515
49,38.47
51,38.47
59,38.49
60,38.505
61,38.505
62,38.515
63,38.5
64,38.51
65,38.505
69,38.52
70,38.53
71,38.55
72,38.545
73,38.525
74,38.52
75,38.515
76,38.54
80,38.55
82,38.565
83,38.54
84,38.505
85,38.57
87,38.595
88,38.6
89,38.595
90,38.64
91,38.635
92,38.605
93,38.575
94,38.585
95,38.6
97,38.6
98,38.6
99,38.6
100,38.61
101,38.59
102,38.595
103,38.595
104,38.58
105,38.585
106,38.58
108,38.59
109,38.6
110,38.58
111,38.59
112,38.585
114,38.585
115,38.58
116,38.585
117,38.58
118,38.59
119,38.585
120,38.57
122,38.58
123,38.58
124,38.57
127,38.57
129,38.575
131,38.58
133,38.575
134,38.575
135,38.54
136,38.535
137,38.535
138,38.53
139,38.5
140,38.47
141,38.475
142,38.5
143,38.5
144,38.515
145,38.485
146,38.51
147,38.52
149,38.515
151,38.515
152,38.53
153,38.55
154,38.53
156,38.485
158,38.505
159,38.525
161,38.54
162,38.55
163,38.545
164,38.505
165,38.49
166,38.52
169,38.535
170,38.55
172,38.56
173,38.565
176,38.555
177,38.55
179,38.54
182,38.525
184,38.51
188,38.515
189,38.55
190,38.55
191,38.57
192,38.555
195,38.53
196,38.475
197,38.54
198,38.555
201,38.555
203,38.545
205,38.56
207,38.545
208,38.495
209,38.455
210,38.475
211,38.495
212,38.495
214,38.51
215,38.54
217,38.55
220,38.505
224,38.51
226,38.525
227,38.54
228,38.525
230,38.54
231,38.515
232,38.495
233,38.48
234,38.48
237,38.495
238,38.485
242,38.52
243,38.525
244,38.495
247,38.51
248,38.52
250,38.535
252,38.545
253,38.55
255,38.54
257,38.54
259,38.545
261,38.55
262,38.56
263,38.56
264,38.535
265,38.505
266,38.505
267,38.52
268,38.535
269,38.53
270,38.53
274,38.515
275,38.525
277,38.51
280,38.495
281,38.48
282,38.44
283,38.455
284,38.47
285,38.485
286,38.48
288,38.49
291,38.48
294,38.48
295,38.485
297,38.505
298,38.505
299,38.5
302,38.505
304,38.5
305,38.515
306,38.49
307,38.465
309,38.485
310,38.5
311,38.495
313,38.5
318,38.505
319,38.5
321,38.495
323,38.49
324,38.49
325,38.505
326,38.5
327,38.5
328,38.5
329,38.5
334,38.51
337,38.51
338,38.515
342,38.52
344,38.515
346,38.52
347,38.525
348,38.54
349,38.54
350,38.525
352,38.53
354,38.505
357,38.515
358,38.53
360,38.525
361,38.53
362,38.52
365,38.5
366,38.495
367,38.495
368,38.505
369,38.515
371,38.54
372,38.535
374,38.525
376,38.535
377,38.535
378,38.545
380,38.525
381,38.53
382,38.515
383,38.5
384,38.505
388,38.515
389,38.525
390,38.535
391,38.535
392,38.525
393,38.535
394,38.545
395,38.56
396,38.555
397,38.56
399,38.55
400,38.545
401,38.545
403,38.53
404,38.515
405,38.52
406,38.52
408,38.515
409,38.515
410,38.515
411,38.505
413,38.52
414,38.505
415,38.51
416,38.49
417,38.495
418,38.505
419,38.51
421,38.49
423,38.485
424,38.47
425,38.485
426,38.5
428,38.49
429,38.48
430,38.47
431,38.465
432,38.47
433,38.485
434,38.48
436,38.485
437,38.49
438,38.455
439,38.44
440,38.43
441,38.44
442,38.485
443,38.47
444,38.475
446,38.47
447,38.48
449,38.49
450,38.475
451,38.48
452,38.465
453,38.47
454,38.465
455,38.465
456,38.465
458,38.47
459,38.48
460,38.485
461,38.49
462,38.485
463,38.485
464,38.48
465,38.48
466,38.485
467,38.48
470,38.48
471,38.485
472,38.485
473,38.47
475,38.475
476,38.475
478,38.47
479,38.44
480,38.45
481,38.455
482,38.45
483,38.455
484,38.46
485,38.465
486,38.46
488,38.475
489,38.475
490,38.475
491,38.485
492,38.485
493,38.49
494,38.48
495,38.495
496,38.495
497,38.485
498,38.495
499,38.5
500,38.49
501,38.495
502,38.495
503,38.49
504,38.485
505,38.48
506,38.485
507,38.49
508,38.5
509,38.495
a1485244860,38.5
2,38.565
3,38.57
4,38.505
5,38.56
7,38.515
8,38.5
9,38.505
10,38.56
11,38.59
12,38.665
15,38.685
17,38.715
18,38.7
19,38.67
20,38.63
21,38.61
22,38.57
23,38.58
24,38.58
27,38.5
28,38.5
31,38.395
32,38.35
33,38.32
34,38.37
35,38.38
37,38.405
41,38.405
42,38.415
43,38.43
44,38.42
47,38.43
51,38.425
54,38.445
55,38.405
57,38.4
58,38.385
59,38.35
60,38.37
61,38.345
66,38.4
69,38.365
70,38.365
75,38.335
77,38.365
78,38.32
80,38.32
82,38.35
84,38.375
85,38.37
87,38.375
88,38.365
90,38.39
91,38.425
92,38.415
93,38.415
