SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
218,23.28
219,23.26
220,23.27
221,23.265
222,23.255
223,23.26
225,23.265
226,23.28
227,23.275
229,23.26
230,23.25
231,23.27
232,23.27
233,23.255
234,23.245
235,23.23
236,23.235
237,23.235
238,23.24
240,23.26
241,23.26
245,23.275
246,23.27
247,23.27
248,23.26
251,23.26
252,23.27
254,23.29
259,23.275
261,23.275
267,23.27
269,23.265
271,23.28
272,23.28
275,23.275
276,23.255
279,23.26
280,23.26
281,23.245
282,23.25
284,23.26
290,23.27
291,23.25
292,23.24
294,23.24
295,23.24
299,23.235
300,23.235
304,23.245
307,23.24
310,23.235
311,23.23
312,23.22
315,23.23
317,23.23
318,23.23
319,23.23
320,23.235
321,23.22
323,23.215
325,23.21
327,23.22
330,23.22
332,23.22
333,23.21
334,23.205
335,23.215
337,23.22
338,23.215
341,23.22
342,23.22
343,23.205
345,23.21
346,23.215
347,23.22
348,23.22
349,23.21
350,23.22
351,23.22
354,23.22
357,23.205
360,23.195
361,23.185
362,23.185
363,23.195
364,23.2
366,23.195
367,23.195
368,23.18
369,23.18
371,23.185
372,23.2
373,23.22
374,23.23
376,23.265
377,23.285
378,23.29
382,23.28
386,23.28
387,23.28
388,23.275
389,23.275
390,23.27
391,23.245
392,23.255
393,23.26
394,23.26
396,23.245
397,23.24
398,23.235
399,23.23
400,23.23
401,23.22
402,23.23
404,23.23
406,23.22
407,23.23
408,23.24
409,23.245
410,23.245
411,23.245
415,23.23
416,23.22
417,23.22
418,23.215
420,23.23
422,23.23
423,23.235
424,23.235
426,23.235
427,23.24
428,23.235
430,23.23
431,23.225
432,23.24
433,23.235
434,23.23
435,23.235
436,23.24
437,23.255
438,23.255
440,23.255
441,23.28
442,23.275
444,23.28
447,23.275
449,23.275
450,23.285
451,23.28
452,23.28
454,23.27
455,23.265
456,23.265
457,23.275
460,23.275
461,23.28
464,23.29
465,23.285
466,23.285
467,23.285
468,23.285
469,23.28
470,23.28
475,23.275
477,23.27
478,23.27
480,23.27
482,23.265
483,23.27
484,23.265
486,23.265
487,23.26
488,23.27
489,23.26
490,23.26
491,23.265
492,23.26
493,23.24
494,23.24
497,23.25
498,23.24
499,23.24
500,23.245
501,23.24
502,23.245
503,23.24
504,23.24
506,23.24
507,23.215
a1484640180,23.11
2,23.175
3,23.125
4,23.115
5,23.125
6,23.125
9,23.13
10,23.16
13,23.155
14,23.11
15,23.1
16,23.1
17,23.07
18,23.09
19,23.04
20,23.05
21,22.985
23,22.985
24,22.945
25,22.965
26,22.965
27,22.96
28,22.955
29,22.935
30,22.95
31,22.955
34,22.97
35,22.98
36,22.98
37,22.965
38,22.96
39,22.96
43,22.975
44,22.955
45,22.955
47,22.955
50,22.97
51,22.985
52,22.98
54,22.97
55,22.985
57,23
58,23.03
59,23.03
60,23.015
61,23.01
63,23.01
64,23.02
65,22.995
66,22.98
67,22.99
69,22.99
70,22.985
72,22.995
73,22.99
74,22.975
75,22.975
76,22.97
77,22.98
78,22.98
79,22.96
80,22.985
81,22.99
82,22.985
85,23
86,23.025
90,23.035
91,23.075
92,23.06
93,23.065
94,23.07
96,23.085
97,23.1
98,23.08
99,23.06
100,23.04
101,23.05
102,23.04
103,23.05
104,23.04
106,23.02
107,23.025
109,23
110,22.99
112,22.98
117,22.99
119,22.995
120,23.005
122,22.99
124,22.98
125,22.965
126,22.96
127,22.965
128,22.975
129,23
130,22.96
131,22.98
132,22.955
133,22.965
134,22.99
135,22.985
136,22.98
138,22.98
139,22.975
140,22.97
141,22.96
142,22.96
143,22.975
144,22.965
146,22.965
147,22.99
148,22.965
151,22.995
152,22.995
155,22.98
157,23
158,22.985
160,22.98
163,22.985
164,22.97
167,22.975
168,22.97
169,22.98
170,22.985
171,22.975
172,22.97
174,22.97
175,22.965
176,22.97
177,22.96
178,22.955
179,22.96
180,22.96
181,22.965
182,22.95
183,22.955
184,22.94
185,22.935
186,22.935
187,22.945
188,22.92
189,22.92
190,22.91
191,22.9
192,22.89
193,22.875
194,22.875
195,22.885
196,22.885
198,22.885
202,22.92
203,22.905
204,22.905
205,22.91
208,22.905
210,22.9
211,22.9
212,22.885
213,22.9
215,22.895
216,22.89
217,22.87
219,22.87
221,22.855
222,22.84
223,22.845
224,22.83
225,22.825
227,22.85
228,22.86
229,22.87
230,22.86
231,22.89
232,22.925
233,22.935
234,22.93
235,22.92
236,22.93
237,22.92
238,22.915
239,22.915
240,22.92
241,22.94
242,22.965
245,22.955
246,22.96
247,22.955
248,22.955
249,22.97
251,22.96
252,22.945
253,22.955
254,22.965
255,22.975
257,22.98
258,22.985
259,22.99
260,22.99
261,22.98
262,22.98
263,22.99
264,22.985
265,22.98
267,22.975
268,22.97
269,22.97
271,22.955
272,22.955
273,22.98
274,22.98
275,22.985
276,22.98
277,22.985
278,23
279,23.015
280,23.03
281,23.01
282,22.99
283,23
284,23.02
285,23.015
286,23.025
287,23.035
288,23.035
289,23.045
290,23.045
291,23.06
292,23.06
293,23.065
294,23.07
296,23.075
297,23.08
298,23.075
299,23.06
300,23.06
301,23.06
302,23.055
303,23.035
304,23.045
305,23.055
306,23.065
307,23.01
308,23.025
309,23.01
310,23.015
311,23.005
312,23.01
313,23.015
314,23.005
315,22.985
316,22.985
317,22.99
319,23.01
320,23.02
321,23.02
324,23.045
325,23.04
326,23.07
327,23.05
329,23.04
330,23.035
332,23.07
333,23.07
335,23.08
336,23.09
337,23.07
338,23.09
339,23.09
340,23.09
341,23.085
342,23.095
343,23.095
344,23.055
345,23.06
346,23.065
347,23.065
348,23.075
350,23.09
351,23.085
353,23.075
354,23.09
355,23.1
357,23.09
358,23.085
359,23.09
360,23.08
361,23.07
362,23.05
363,23.075
364,23.08
365,23.085
366,23.1
367,23.1
368,23.09
369,23.075
370,23.075
371,23.075
372,23.085
373,23.095
374,23.2
375,23.35
376,23.295
377,23.255
378,23.275
379,23.305
380,23.32
381,23.315
382,23.32
383,23.325
384,23.345
385,23.375
386,23.36
387,23.365
388,23.35
389,23.395
390,23.44
391,23.45
392,23.375
393,23.35
394,23.305
395,23.335
396,23.35
397,23.415
398,23.4
399,23.425
400,23.45
401,23.455
402,23.46
404,23.465
405,23.485
406,23.46
407,23.455
408,23.5
409,23.53
410,23.505
411,23.525
412,23.555
413,23.58
414,23.555
415,23.56
416,23.565
417,23.57
418,23.605
419,23.595
420,23.5
421,23.5
422,23.53
423,23.53
424,23.55
425,23.6
426,23.6
427,23.54
428,23.575
429,23.57
430,23.625
431,23.625
432,23.625
433,23.64
434,23.625
435,23.645
436,23.62
437,23.615
438,23.605
439,23.62
440,23.645
441,23.65
442,23.655
443,23.665
445,23.67
446,23.65
447,23.665
448,23.68
449,23.685
450,23.69
451,23.68
452,23.64
453,23.66
454,23.66
455,23.655
456,23.665
458,23.66
459,23.68
460,23.68
461,23.665
462,23.67
463,23.675
464,23.675
465,23.67
466,23.67
467,23.665
468,23.66
469,23.63
470,23.635
471,23.65
472,23.64
473,23.66
474,23.655
475,23.67
476,23.675
477,23.69
478,23.685
479,23.69
480,23.7
481,23.71
482,23.7
483,23.71
484,23.69
485,23.685
486,23.67
487,23.665
488,23.67
489,23.68
490,23.665
491,23.675
492,23.66
493,23.665
494,23.665
495,23.665
496,23.65
497,23.625
498,23.64
499,23.645
500,23.665
501,23.66
502,23.665
503,23.65
504,23.665
505,23.67
506,23.655
507,23.67
a1484726580,23.78
1,23.735
2,23.75
3,23.755
4,23.76
5,23.72
6,23.715
7,23.69
9,23.655
10,23.66
11,23.63
12,23.64
13,23.63
14,23.615
15,23.605
16,23.605
17,23.6
18,23.61
19,23.605
21,23.625
22,23.61
23,23.64
24,23.65
25,23.665
26,23.67
28,23.685
29,23.64
30,23.645
31,23.625
33,23.625
34,23.65
35,23.63
36,23.605
37,23.605
39,23.61
41,23.62
43,23.6
44,23.615
47,23.625
49,23.62
50,23.64
51,23.65
52,23.63
53,23.65
54,23.64
55,23.64
57,23.655
58,23.64
59,23.625
60,23.64
61,23.685
63,23.685
64,23.72
65,23.745
66,23.76
67,23.78
68,23.775
70,23.765
71,23.795
72,23.81
73,23.845
74,23.835
75,23.825
78,23.835
79,23.845
81,23.845
82,23.815
83,23.76
84,23.78
85,23.79
86,23.82
87,23.83
88,23.85
89,23.845
90,23.825
91,23.875
92,23.855
93,23.85
94,23.835
95,23.835
96,23.82
98,23.815
99,23.82
100,23.865
101,23.855
102,23.855
103,23.87
104,23.875
105,23.86
107,23.865
108,23.85
110,23.865
111,23.875
112,23.88
113,23.875
114,23.88
115,23.88
116,23.9
117,23.95
118,23.925
119,23.925
120,23.915
121,23.87
122,23.86
123,23.825
124,23.865
125,23.85
126,23.87
127,23.865
128,23.86
129,23.86
130,23.855
131,23.85
132,23.85
133,23.84
134,23.84
135,23.825
136,23.815
137,23.815
138,23.84
139,23.835
140,23.835
141,23.85
142,23.845
143,23.875
144,23.885
147,23.875
148,23.87
150,23.865
151,23.87
152,23.87
153,23.86
154,23.875
155,23.87
156,23.88
157,23.885
158,23.88
159,23.88
160,23.87
161,23.865
164,23.85
165,23.84
166,23.845
167,23.845
169,23.855
170,23.855
172,23.86
173,23.855
174,23.87
176,23.85
177,23.865
178,23.865
179,23.865
180,23.86
181,23.85
182,23.825
184,23.825
185,23.83
186,23.85
187,23.84
188,23.85
189,23.845
190,23.865
191,23.875
192,23.84
193,23.84
194,23.845
195,23.845
196,23.845
197,23.845
198,23.84
201,23.825
204,23.825
205,23.855
206,23.865
207,23.865
208,23.865
209,23.9
210,23.91
212,23.915
213,23.905
214,23.92
215,23.925
218,23.925
219,23.93
220,23.93
221,23.93
222,23.925
223,23.94
224,23.95
225,23.955
226,23.95
227,23.96
228,23.955
229,23.96
231,23.95
232,23.955
233,23.95
234,23.95
235,23.965
236,23.975
237,23.965
238,23.935
240,23.935
241,23.94
242,23.935
245,23.915
246,23.9
247,23.86
248,23.855
249,23.85
250,23.85
251,23.84
252,23.86
253,23.85
254,23.82
255,23.835
257,23.835
259,23.85
261,23.85
262,23.855
265,23.86
266,23.85
268,23.86
272,23.85
273,23.86
274,23.86
275,23.855
276,23.845
278,23.845
280,23.85
281,23.845
282,23.845
283,23.86
285,23.85
288,23.895
289,23.885
291,23.88
292,23.855
293,23.85
295,23.845
296,23.86
297,23.865
298,23.865
299,23.86
300,23.86
301,23.84
302,23.83
303,23.825
304,23.82
307,23.815
311,23.81
312,23.8
313,23.81
314,23.79
316,23.8
317,23.79
318,23.795
319,23.8
320,23.79
321,23.79
322,23.78
323,23.795
324,23.8
325,23.8
326,23.8
327,23.79
328,23.805
329,23.81
330,23.79
331,23.8
332,23.79
333,23.78
334,23.76
335,23.755
336,23.725
337,23.715
338,23.74
339,23.745
340,23.74
341,23.705
343,23.71
344,23.695
345,23.715
346,23.705
347,23.71
348,23.715
349,23.735
350,23.71
351,23.7
352,23.705
353,23.68
354,23.67
355,23.68
358,23.7
359,23.675
360,23.67
361,23.66
362,23.645
364,23.64
365,23.65
367,23.65
369,23.655
370,23.67
372,23.66
373,23.645
375,23.655
376,23.65
379,23.65
380,23.65
381,23.65
382,23.66
383,23.67
384,23.66
385,23.65
386,23.665
387,23.685
388,23.675
389,23.69
390,23.695
391,23.7
392,23.685
393,23.68
394,23.69
395,23.68
396,23.695
397,23.71
398,23.715
399,23.725
400,23.74
401,23.715
402,23.715
403,23.725
404,23.725
405,23.745
406,23.745
407,23.745
409,23.74
410,23.75
411,23.745
412,23.735
413,23.73
414,23.745
416,23.76
417,23.76
418,23.745
419,23.73
420,23.745
421,23.74
422,23.73
423,23.745
424,23.745
425,23.765
426,23.74
427,23.735
428,23.73
429,23.72
430,23.73
431,23.735
432,23.735
434,23.73
435,23.725
436,23.73
437,23.725
438,23.705
439,23.7
440,23.695
442,23.695
443,23.685
444,23.675
445,23.67
446,23.68
447,23.655
448,23.66
449,23.69
450,23.72
451,23.725
453,23.745
454,23.74
455,23.72
456,23.715
457,23.71
458,23.69
459,23.665
460,23.685
462,23.67
463,23.68
466,23.695
467,23.705
468,23.71
469,23.71
470,23.71
471,23.725
472,23.715
473,23.735
474,23.73
475,23.72
476,23.72
478,23.71
479,23.715
480,23.72
482,23.735
483,23.745
484,23.735
485,23.715
486,23.71
487,23.715
488,23.72
490,23.735
491,23.725
492,23.73
493,23.73
494,23.735
495,23.745
496,23.745
497,23.755
498,23.76
499,23.8
500,23.785
501,23.785
502,23.8
503,23.825
504,23.815
505,23.82
506,23.825
507,23.815
a1484812980,23.82
1,23.77
3,23.765
4,23.76
5,23.695
6,23.675
7,23.69
8,23.715
9,23.69
10,23.645
11,23.65
12,23.615
13,23.605
14,23.59
15,23.585
16,23.58
17,23.585
18,23.625
19,23.66
20,23.65
21,23.66
22,23.665
23,23.71
24,23.71
25,23.7
26,23.695
27,23.64
28,23.64
29,23.645
30,23.645
31,23.645
32,23.675
33,23.645
34,23.63
35,23.63
36,23.64
38,23.635
39,23.63
40,23.62
41,23.57
42,23.55
43,23.55
44,23.51
46,23.51
47,23.52
48,23.535
49,23.525
50,23.505
51,23.51
52,23.5
53,23.465
54,23.445
55,23.435
56,23.49
57,23.47
58,23.445
59,23.425
60,23.45
61,23.44
62,23.435
63,23.46
64,23.48
65,23.48
66,23.475
67,23.475
69,23.47
70,23.45
71,23.445
73,23.435
74,23.425
75,23.415
76,23.41
77,23.41
78,23.37
79,23.375
80,23.375
81,23.36
82,23.36
83,23.335
84,23.285
85,23.32
86,23.365
87,23.38
88,23.38
89,23.385
90,23.37
91,23.31
92,23.3
93,23.29
94,23.33
95,23.31
96,23.285
97,23.28
98,23.285
100,23.3
101,23.33
102,23.34
103,23.32
104,23.285
105,23.28
106,23.28
107,23.275
108,23.31
109,23.31
110,23.295
111,23.275
112,23.265
113,23.275
114,23.295
115,23.285
116,23.29
117,23.315
118,23.31
119,23.325
120,23.325
121,23.35
124,23.335
125,23.325
126,23.355
127,23.355
128,23.35
129,23.375
130,23.37
131,23.345
132,23.32
133,23.32
134,23.31
135,23.315
136,23.32
137,23.3
138,23.31
139,23.32
140,23.3
142,23.295
143,23.28
144,23.28
145,23.3
146,23.31
147,23.29
148,23.295
149,23.285
150,23.315
151,23.315
152,23.31
153,23.305
154,23.305
155,23.305
156,23.295
158,23.3
159,23.305
160,23.315
161,23.305
162,23.295
163,23.295
164,23.3
165,23.29
166,23.275
167,23.265
168,23.275
169,23.28
170,23.28
171,23.27
172,23.26
173,23.23
174,23.25
175,23.27
176,23.295
177,23.285
178,23.28
179,23.3
180,23.29
181,23.29
183,23.28
184,23.26
185,23.265
186,23.265
187,23.255
188,23.24
189,23.235
190,23.235
191,23.245
192,23.26
193,23.255
194,23.25
195,23.255
196,23.25
197,23.25
198,23.25
199,23.235
200,23.24
201,23.235
203,23.235
204,23.23
205,23.21
206,23.22
207,23.225
208,23.215
209,23.215
210,23.22
211,23.215
212,23.2
213,23.205
214,23.23
215,23.245
216,23.25
217,23.245
218,23.235
219,23.235
220,23.245
221,23.245
222,23.265
223,23.275
224,23.27
225,23.265
228,23.255
229,23.26
230,23.25
232,23.24
233,23.26
234,23.285
235,23.295
236,23.3
237,23.295
238,23.29
239,23.29
240,23.285
241,23.28
242,23.275
245,23.29
246,23.27
247,23.275
248,23.27
249,23.265
251,23.255
252,23.245
253,23.245
255,23.245
256,23.245
258,23.25
259,23.245
260,23.24
262,23.24
264,23.24
265,23.24
267,23.235
268,23.23
269,23.225
271,23.22
272,23.22
274,23.22
275,23.225
276,23.225
277,23.23
278,23.225
279,23.225
280,23.225
281,23.225
282,23.26
283,23.255
284,23.265
285,23.265
286,23.26
287,23.285
288,23.28
289,23.28
292,23.275
293,23.275
294,23.275
296,23.27
297,23.275
298,23.27
300,23.27
301,23.27
303,23.265
306,23.265
307,23.27
308,23.265
311,23.265
312,23.255
313,23.255
314,23.25
315,23.25
316,23.25
318,23.265
319,23.27
320,23.275
322,23.275
323,23.28
324,23.29
325,23.295
326,23.295
327,23.295
328,23.3
329,23.31
330,23.3
331,23.31
332,23.305
333,23.3
334,23.29
335,23.3
336,23.305
337,23.32
338,23.345
339,23.35
340,23.37
341,23.36
342,23.355
343,23.355
344,23.35
345,23.36
347,23.375
348,23.37
349,23.375
350,23.37
351,23.375
352,23.37
353,23.365
354,23.375
355,23.365
356,23.37
357,23.37
358,23.38
359,23.385
360,23.38
361,23.37
362,23.365
363,23.365
364,23.35
365,23.345
366,23.33
367,23.34
368,23.365
369,23.375
370,23.38
371,23.375
373,23.375
374,23.385
375,23.38
376,23.38
378,23.385
379,23.39
380,23.395
381,23.42
382,23.41
383,23.415
384,23.42
385,23.42
386,23.43
388,23.445
389,23.445
390,23.445
392,23.435
393,23.435
394,23.43
395,23.42
396,23.445
397,23.44
399,23.45
400,23.445
401,23.43
402,23.435
403,23.43
404,23.435
405,23.43
406,23.43
407,23.43
408,23.415
409,23.42
410,23.43
411,23.43
413,23.435
414,23.445
415,23.445
416,23.46
417,23.42
418,23.42
419,23.4
420,23.395
421,23.385
422,23.38
423,23.385
424,23.395
425,23.385
426,23.375
428,23.37
429,23.345
430,23.35
431,23.38
432,23.38
433,23.385
434,23.375
435,23.375
436,23.38
437,23.375
438,23.385
439,23.395
440,23.39
441,23.39
442,23.39
444,23.39
445,23.39
446,23.4
449,23.405
450,23.4
451,23.41
452,23.4
455,23.4
456,23.41
457,23.395
458,23.4
460,23.395
462,23.4
463,23.415
464,23.405
465,23.4
466,23.39
467,23.395
468,23.395
469,23.395
470,23.395
471,23.385
472,23.38
473,23.38
474,23.39
475,23.4
477,23.395
478,23.395
479,23.4
480,23.4
481,23.4
482,23.385
483,23.375
484,23.38
485,23.385
486,23.41
487,23.395
488,23.395
489,23.39
490,23.385
491,23.39
492,23.385
493,23.38
494,23.375
495,23.385
496,23.385
497,23.38
498,23.39
499,23.39
500,23.405
501,23.4
502,23.39
503,23.385
504,23.39
505,23.38
506,23.38
507,23.375
a1484899380,23.33
1,23.385
2,23.395
3,23.4
4,23.36
5,23.425
6,23.435
7,23.445
8,23.48
9,23.475
10,23.44
11,23.435
12,23.455
13,23.49
14,23.495
15,23.48
16,23.48
17,23.5
18,23.48
19,23.465
20,23.455
21,23.475
22,23.49
23,23.49
24,23.515
25,23.54
26,23.545
27,23.55
28,23.56
29,23.535
30,23.565
31,23.6
32,23.61
33,23.6
34,23.59
35,23.62
36,23.615
38,23.625
39,23.595
40,23.58
41,23.6
42,23.605
43,23.615
45,23.62
46,23.615
47,23.615
48,23.64
49,23.65
50,23.66
51,23.635
52,23.64
53,23.63
54,23.63
56,23.64
58,23.63
59,23.63
61,23.62
62,23.62
64,23.6
65,23.61
66,23.615
67,23.61
68,23.625
69,23.61
70,23.585
71,23.605
74,23.585
75,23.6
76,23.61
80,23.615
81,23.605
82,23.605
83,23.6
84,23.6
85,23.585
86,23.58
87,23.57
88,23.55
89,23.57
91,23.55
93,23.53
95,23.56
96,23.58
97,23.59
98,23.565
99,23.585
100,23.61
101,23.62
102,23.615
103,23.63
104,23.62
105,23.63
106,23.64
107,23.63
108,23.635
111,23.64
112,23.64
113,23.645
114,23.645
115,23.66
116,23.645
117,23.65
118,23.66
119,23.665
120,23.655
121,23.645
122,23.65
123,23.63
124,23.63
125,23.635
126,23.63
127,23.665
128,23.65
129,23.66
130,23.65
132,23.64
133,23.655
134,23.645
135,23.625
136,23.61
138,23.61
141,23.605
142,23.575
143,23.595
144,23.63
145,23.635
146,23.645
148,23.645
149,23.65
151,23.65
152,23.65
153,23.65
154,23.65
155,23.665
156,23.67
157,23.665
158,23.65
159,23.665
160,23.64
161,23.665
162,23.665
163,23.675
164,23.665
165,23.66
166,23.665
167,23.685
168,23.7
171,23.67
172,23.71
173,23.69
174,23.69
175,23.685
176,23.7
177,23.69
178,23.675
179,23.59
180,23.675
181,23.665
182,23.7
183,23.7
184,23.69
185,23.68
186,23.685
187,23.68
188,23.675
189,23.66
190,23.655
191,23.65
192,23.64
193,23.625
194,23.615
195,23.605
196,23.59
197,23.595
198,23.585
199,23.595
200,23.605
201,23.595
202,23.62
203,23.62
204,23.61
205,23.635
206,23.645
207,23.635
208,23.625
210,23.625
212,23.625
213,23.605
214,23.585
215,23.595
216,23.615
219,23.605
220,23.61
221,23.625
222,23.625
223,23.615
224,23.605
225,23.62
226,23.615
227,23.615
228,23.605
229,23.595
230,23.595
231,23.605
232,23.58
233,23.565
234,23.57
235,23.575
236,23.55
237,23.53
238,23.535
239,23.595
240,23.585
241,23.575
242,23.575
245,23.6
246,23.605
247,23.59
248,23.575
251,23.59
252,23.575
253,23.575
255,23.59
256,23.585
257,23.585
259,23.57
260,23.575
261,23.585
263,23.595
265,23.595
267,23.585
268,23.595
270,23.58
271,23.58
272,23.57
275,23.6
276,23.6
278,23.59
279,23.595
280,23.61
282,23.615
283,23.615
285,23.62
286,23.61
287,23.61
288,23.615
289,23.61
291,23.61
292,23.605
293,23.61
294,23.61
295,23.61
296,23.6
297,23.605
298,23.605
299,23.61
300,23.61
301,23.63
302,23.615
303,23.615
304,23.61
305,23.59
306,23.6
307,23.595
308,23.605
309,23.61
310,23.61
311,23.61
312,23.615
313,23.605
315,23.59
316,23.595
317,23.59
319,23.58
321,23.58
323,23.57
325,23.55
326,23.54
327,23.54
330,23.545
331,23.535
332,23.51
333,23.52
334,23.5
335,23.52
336,23.52
337,23.515
340,23.53
341,23.52
342,23.515
344,23.51
345,23.52
346,23.525
347,23.52
348,23.51
350,23.515
352,23.505
353,23.51
354,23.51
356,23.495
357,23.495
358,23.495
359,23.49
361,23.495
362,23.495
363,23.5
364,23.49
365,23.51
366,23.52
367,23.51
368,23.515
369,23.51
370,23.51
372,23.51
373,23.495
377,23.49
378,23.48
379,23.49
380,23.49
382,23.49
383,23.495
384,23.5
385,23.48
386,23.49
387,23.495
388,23.49
389,23.52
390,23.515
391,23.515
392,23.525
393,23.535
394,23.545
395,23.555
397,23.56
398,23.565
399,23.565
400,23.55
401,23.555
404,23.54
405,23.54
406,23.535
407,23.53
408,23.52
409,23.53
410,23.525
411,23.53
412,23.53
413,23.525
414,23.52
415,23.52
417,23.52
418,23.525
419,23.52
420,23.52
421,23.555
422,23.56
424,23.55
425,23.54
426,23.545
427,23.545
429,23.56
431,23.56
432,23.56
433,23.54
440,23.535
441,23.53
442,23.52
443,23.525
444,23.52
445,23.52
446,23.53
447,23.525
448,23.53
449,23.54
450,23.535
451,23.55
455,23.56
456,23.57
457,23.58
458,23.58
459,23.585
460,23.595
461,23.575
462,23.55
463,23.55
465,23.555
466,23.555
467,23.535
468,23.54
469,23.55
470,23.555
471,23.545
473,23.54
474,23.53
475,23.535
476,23.555
477,23.545
480,23.55
481,23.565
482,23.58
483,23.58
484,23.59
485,23.575
486,23.575
488,23.6
489,23.61
490,23.605
492,23.605
493,23.63
494,23.61
495,23.61
496,23.605
497,23.61
498,23.62
499,23.62
500,23.615
501,23.605
502,23.595
503,23.605
504,23.625
506,23.635
507,23.63
a1485158580,23.5
1,23.545
2,23.54
3,23.495
4,23.435
5,23.405
6,23.345
7,23.395
8,23.365
9,23.355
10,23.345
11,23.335
13,23.375
15,23.375
16,23.365
17,23.345
18,23.34
19,23.33
20,23.34
21,23.385
22,23.38
23,23.38
24,23.37
26,23.425
27,23.425
28,23.39
29,23.35
30,23.35
31,23.34
32,23.33
33,23.32
34,23.34
35,23.355
36,23.4
38,23.39
39,23.36
40,23.345
41,23.365
42,23.37
43,23.395
44,23.4
45,23.435
46,23.48
47,23.51
48,23.495
49,23.46
50,23.455
51,23.47
52,23.47
53,23.465
54,23.43
55,23.44
56,23.425
58,23.44
59,23.425
60,23.45
61,23.435
62,23.415
63,23.395
64,23.41
65,23.43
66,23.44
68,23.435
69,23.45
70,23.445
72,23.455
74,23.46
76,23.465
77,23.44
78,23.445
79,23.35
80,23.33
82,23.34
83,23.385
84,23.41
86,23.4
87,23.4
88,23.43
89,23.455
90,23.42
91,23.435
93,23.405
94,23.43
95,23.405
96,23.395
97,23.395
98,23.425
99,23.415
100,23.41
101,23.415
103,23.405
104,23.395
105,23.395
106,23.39
107,23.4
108,23.4
109,23.41
110,23.425
111,23.405
112,23.41
113,23.4
114,23.37
115,23.375
116,23.35
117,23.345
118,23.355
120,23.33
121,23.335
122,23.33
123,23.335
124,23.335
125,23.365
126,23.37
127,23.37
128,23.365
130,23.37
131,23.39
132,23.44
133,23.435
134,23.45
135,23.44
137,23.415
139,23.41
140,23.415
141,23.45
142,23.475
144,23.455
145,23.45
146,23.475
148,23.445
149,23.45
150,23.47
151,23.48
152,23.47
153,23.455
154,23.455
155,23.445
156,23.445
157,23.46
158,23.47
160,23.455
161,23.44
162,23.43
163,23.445
164,23.44
165,23.425
166,23.43
167,23.42
168,23.41
169,23.41
171,23.42
172,23.41
173,23.405
174,23.41
175,23.395
176,23.39
177,23.415
178,23.41
183,23.42
184,23.46
185,23.455
186,23.43
187,23.425
188,23.42
189,23.42
191,23.41
192,23.445
193,23.435
194,23.445
196,23.47
197,23.45
198,23.45
199,23.445
200,23.445
201,23.465
202,23.45
203,23.445
204,23.45
205,23.445
206,23.425
207,23.425
208,23.42
209,23.43
210,23.43
211,23.425
212,23.42
213,23.43
215,23.435
216,23.45
218,23.45
220,23.455
222,23.465
223,23.47
224,23.455
225,23.445
226,23.455
227,23.46
229,23.47
230,23.465
231,23.465
234,23.47
235,23.455
236,23.445
237,23.42
239,23.43
241,23.425
242,23.42
245,23.42
246,23.45
247,23.445
250,23.455
251,23.445
252,23.445
254,23.455
256,23.455
258,23.46
259,23.455
260,23.46
