RAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
163,405.7
167,405.7
168,405.75
169,406.2
187,405.8
188,406.15
193,406
199,405.75
202,406
205,406.1
206,406.15
207,406.35
208,406.7
209,407.05
214,407.15
217,407.15
218,407.1
221,407.6
222,408
225,407.6
227,407
229,407.4
230,407.8
232,408.2
233,407.6
238,407.95
240,408.4
243,408.5
247,407.3
248,407.7
253,408.25
254,408.35
256,408.6
257,409.1
258,408.85
259,408.5
260,408.15
261,408.05
263,407.25
269,406.5
270,406.85
277,407.3
281,407.25
284,407.4
285,407.65
289,407.7
291,408.15
292,408.65
293,409.1
305,408.7
307,408.95
311,409.9
319,409.25
322,409
337,408.7
358,408.85
361,409.7
362,408.95
368,409.5
376,409.75
377,409.75
380,409.95
389,409.65
395,409.95
396,410.1
398,410.2
399,409.3
409,409.6
410,410.55
411,410
414,409.4
427,409.4
431,409.9
432,410.1
435,410.05
448,409.6
450,409.9
451,409.45
461,408.9
463,409.25
466,409.2
467,409
479,408.9
483,408.95
486,408.45
487,408.4
489,408.55
494,408.35
497,408.4
498,408.65
500,408.45
502,408.5
504,408.8
505,409.2
a1484726580,413.95
5,410
6,409.45
7,409.8
8,410.5
12,411.95
25,411.7
26,411.9
27,412.85
29,414.15
30,413.8
32,414.2
33,415.6
34,414.05
35,413.75
36,413.35
37,413.75
40,413.2
42,413.4
44,412.85
56,413.25
65,413.1
66,412.85
74,412.85
79,412.6
87,412.6
92,412.65
93,412.9
95,412.3
96,412.15
97,412
117,412.05
120,412
123,411.65
137,412.1
147,412.1
148,412
149,411.65
150,411.95
151,412
153,411.85
155,411.6
157,411.9
164,412
165,412
168,412
174,411.9
179,411.85
181,412
189,412.2
190,412.4
198,412.65
203,413
205,412.65
213,412.65
217,412.7
218,412
219,412
221,412
228,412
229,412
230,412
233,411.65
236,411.45
240,410.7
245,410
247,410.05
251,410.05
252,410.4
256,410.75
257,411.1
270,411.5
273,410.9
277,410.8
289,411.05
297,411
299,410.8
302,410.65
306,410.2
312,410.2
314,410.2
316,410.2
317,410.05
318,410.05
322,410.05
325,410
326,410.05
327,410
334,409.35
335,409
336,409
338,409
339,408.95
345,408.75
347,408.75
348,408.8
350,408.75
354,408.8
361,408.6
362,408
367,407.9
371,407.9
372,407.9
373,408.15
374,407.9
380,407.95
381,407.6
384,407.65
385,407.95
388,407.65
393,407.8
396,407.85
404,407.85
414,408.05
418,408.1
419,407.8
420,407.7
422,407.45
426,407.75
427,407.8
428,407.55
429,407.35
432,406.5
436,406.55
439,406.65
441,406.95
444,407
445,406.9
446,407.05
449,407.05
450,407.05
451,407.5
458,407.85
460,407.8
461,407.55
462,407.55
467,407.5
468,407.75
469,407.8
470,408
472,408.1
474,408.5
475,408.55
476,409.3
483,409.25
485,409.1
486,408.85
487,408.45
488,409.15
491,408.95
492,408.65
493,408.25
494,408.95
495,408.55
496,407.95
497,408.6
498,408.25
499,408.4
500,408.8
501,409.45
502,409.25
503,409.35
504,409.4
505,409.95
506,410.3
507,410.05
a1484812980,411.5
4,411.45
8,409.95
10,409.95
13,409.9
14,408.55
24,408.7
27,408.9
31,408.75
32,409.6
36,408.75
50,407.3
55,407.95
57,406.9
58,407.8
60,406.95
61,407.85
74,408.4
76,408.95
92,408.65
112,408.45
120,408.85
122,408.75
124,408.45
138,408.25
154,408.3
164,409.1
187,408.7
199,408.8
202,408.9
209,409.2
210,409.5
211,409.8
214,410.7
215,409.9
219,410.15
235,409.8
242,409.25
250,409.9
252,410
263,410
268,409.55
272,409.9
277,409.9
279,410.2
280,410.35
281,411.05
283,410.5
288,410.55
289,410.5
293,410.3
298,410.3
302,410.35
304,410.35
308,410.35
311,410.35
313,410.35
340,411.05
346,411.5
360,411.85
384,411.8
387,411.8
389,411.65
390,411.95
391,412.25
394,411.85
395,412
397,412.4
410,412.4
412,412.55
414,412.6
419,412.35
423,411.9
424,411.95
426,412
427,411.5
430,410.95
431,410.75
435,411.25
444,411.95
445,411.8
447,412.1
450,412.35
451,412.6
452,412.55
454,412.2
455,413
457,413.35
458,412.5
464,412.65
467,412.8
468,413
470,413.25
471,413.5
472,413.15
473,412.85
478,413.15
480,412.8
481,412.6
482,412.7
485,412.55
487,412.95
488,413.15
489,413
490,413.2
491,412.8
492,413.5
493,412.85
495,412.75
497,413.05
498,413.45
499,413.9
500,414.2
503,414.15
504,414.15
505,413.75
506,414
507,413.65
a1484899380,414.1
2,413.25
3,412.95
9,413.9
12,413.65
17,414
18,413.65
19,412.85
20,412.5
28,413.35
30,413.5
41,414.95
43,414.5
44,414.45
49,414.85
55,415.2
57,415.15
68,415
69,414.45
71,415
76,416.55
80,416.45
83,416.2
84,416.75
85,416.15
86,416.45
93,416.8
94,418.15
95,417.5
96,416.6
97,416.95
100,416.75
107,416.45
109,416.45
110,416.45
111,416.25
112,416.55
115,416.15
117,416.15
124,417
127,417
129,416.55
130,416.65
132,416.9
145,416.65
147,416.15
149,416.15
150,416.55
156,417.15
169,417.3
172,418
177,418
178,419.2
179,419.2
180,419.2
181,419.2
182,419.2
183,418.7
187,417.7
188,417.7
189,417.3
190,417.25
193,417.25
194,417.25
198,417.25
200,417.1
201,417.1
207,416.7
208,416.55
216,416.85
221,416.6
224,417.2
226,416.8
231,416.65
233,416.65
237,415.8
238,415.75
239,412.7
240,414
245,414.6
253,415
265,415.55
279,415.6
299,415.35
300,415.05
304,415.05
305,415.05
313,414.75
314,414.9
318,414.1
328,414.3
337,414.2
339,414.2
359,413.9
360,414.25
365,414.35
366,414.4
377,414.05
379,414.15
381,414.2
382,414.2
399,414.1
403,414.3
404,414.45
415,415
416,415.05
428,415.05
429,415.15
432,415.25
435,415.8
446,416.1
447,416.1
448,416.05
452,416.8
453,416.3
459,416.15
461,415.9
466,414.9
467,414.3
468,414.45
472,414.55
473,414.5
475,415.2
476,415.4
480,415.7
481,415.4
483,415.65
485,416.05
487,416.25
491,415.7
492,415.7
493,415.05
497,415.15
498,415.25
499,415.95
500,415.7
501,415.35
502,415.05
504,415.85
506,415.8
507,416.35
a1485158580,414.65
3,414.75
14,414.65
15,414.65
18,414.7
20,415.2
21,415.15
26,415
27,415
32,415
34,415
37,415.65
44,415
45,415
46,415
77,415
78,415
81,415
82,415
83,415.6
84,416
87,415.75
93,415.95
94,415.7
98,415.95
107,415.45
108,415.15
111,415.1
113,415
114,415
115,415
116,415
117,415
123,414.65
125,414.9
133,415.05
138,414.35
150,414.7
157,414.3
160,414.15
162,414
166,414.05
169,414.5
170,414.2
176,414.95
177,414.45
200,414.6
204,414.35
205,414.3
207,414.75
208,414.7
210,414.9
222,414.3
225,414.4
226,414.85
237,414.95
246,415.05
250,415.45
254,415.3
255,415
257,414.7
269,414.7
278,414.7
290,415.45
294,415.5
304,415.1
313,415.15
315,415.15
316,415.35
322,415
324,415
325,415
328,415.05
330,415.05
332,415.05
333,415.05
334,415.05
335,415
336,415
338,414.5
339,414.5
343,414.75
351,414.55
353,414.5
354,414.5
355,414.5
356,414.5
365,414.5
366,414.5
367,414.5
369,414.5
372,414.5
374,414.65
377,414.5
378,414.5
379,414.5
380,414.5
381,414.5
382,414.6
383,414.5
384,414.5
385,414.5
386,414.5
387,414.5
389,414.5
392,414
394,414
396,414.25
397,414
399,413.5
405,413.4
409,413.4
410,413.5
417,413.4
429,413.45
430,413.45
435,413.4
436,412.6
440,412.5
441,412.5
445,412.6
446,412.85
453,412.5
455,412.85
460,413.4
461,413.8
464,413.4
466,413.65
467,413.95
470,413.35
472,413.2
474,413.45
476,413.35
479,413.45
480,413.65
483,413.65
484,413.9
485,414.3
486,414.65
487,414.95
489,414.55
492,414.9
493,414.95
495,414.4
496,414.05
499,414.4
501,414.1
502,413.85
503,414.5
504,414.45
505,413.55
506,413.5
507,413.45
a1485244980,419.5
1,421.3
2,421.25
3,420.05
4,419.1
5,419.1
6,419.7
7,419.65
8,418.4
9,417.45
10,417.05
11,418.65
15,419.3
17,420
18,419.9
23,420.15
26,419.85
27,419
31,419.2
33,419.9
34,419.55
37,420.7
40,420
41,420.35
42,420.65
46,421.6
47,421.3
52,421.75
53,422.45
60,423.25
61,423
65,422.8
68,422.75
69,422.4
70,423
71,423.5
72,423.4
77,423
78,423.35
79,423.3
82,423.65
87,423.65
88,423.05
89,423
90,423.75
93,423.95
94,424.8
96,424.4
100,424.55
101,424.85
103,424.85
104,425
105,425.7
106,425.15
108,425.7
109,425.75
110,426.4
111,426.8
112,426.5
113,426.5
114,425
115,425.35
120,425
121,424.7
122,424.35
126,425
127,425
135,425.25
144,424.3
145,423.4
146,423.8
147,423.7
149,424.25
163,425
164,424.4
166,424.95
168,425.05
169,426
182,425.5
185,425.55
189,425.25
192,424.65
193,423.7
199,423.75
217,424.3
220,424.1
222,424.15
228,424.4
231,424.1
237,423.6
239,423.5
242,423.85
245,423.1
249,423.4
251,423.95
252,424.3
253,423.8
256,423.9
260,424.5
261,424.2
262,424.15
268,424
274,424.1
290,423.95
298,423.95
300,423.4
301,423.1
303,422.75
304,422.3
305,421.5
306,422
308,421.5
312,421.5
313,421.5
314,421.5
317,421.5
319,421.5
320,421.45
323,421.9
334,421.95
336,422.05
339,421.35
340,420.15
341,420.15
342,420.15
344,420.15
346,420
347,420.1
348,420.35
349,420.55
350,421.25
351,421.5
357,421.5
358,421
359,421
360,421.5
362,421
370,421.05
371,421.25
377,421.25
380,420.8
381,420.75
383,421.1
384,421.15
386,421.45
387,422.1
390,421.3
391,421.3
392,421.35
394,421.8
396,421.3
404,420.85
405,420.85
411,421.15
412,421.2
421,420.85
425,420.7
426,420.65
428,420.15
429,420.05
430,419.95
431,419.9
432,419.85
433,419.75
436,419.95
437,420.15
439,420.3
440,420.3
441,420.7
442,420.7
446,420.4
447,420.2
448,420.45
449,420.85
451,420.85
452,421.1
453,420.85
454,420.75
455,420.6
460,421.1
464,420.9
471,421.05
474,420.3
475,420.25
479,420
480,419.95
481,419.95
482,419.9
483,419.5
484,419.2
485,419.15
487,419.65
489,420.2
493,420.5
494,420.45
496,420.35
498,420.35
500,420.85
501,420.75
502,420.6
503,420.05
504,420.1
505,420.55
506,420
507,420.15
a1485331380,424.1
2,422.85
3,422.5
5,422.5
6,422.35
7,422.1
8,421.6
10,420.75
12,420.95
17,421.5
20,421.9
23,422.6
26,422.5
27,422.1
29,422.85
32,423.15
33,423.7
35,422.15
38,421.9
40,422.1
41,422
42,422.1
44,422.8
45,421.85
47,421.75
48,421.75
51,422.2
55,422.7
56,423.6
57,423.7
58,424.25
62,424.15
65,423.75
70,423.35
73,423.7
75,423.6
76,423.4
77,423.4
79,423.35
83,422.9
86,422.9
87,422.9
88,422.05
90,422
92,422
94,422
95,422
96,422.8
104,422.65
107,422.15
108,421.75
109,420.35
110,420.85
113,420.75
115,421.15
123,421.05
125,420.6
126,419.9
128,420.5
135,420.5
136,420.75
137,420.75
144,420.8
145,420.1
146,420.75
148,421.25
151,421.25
157,421
161,419.95
162,420
164,420
167,419.85
172,419.9
176,419.9
179,419.8
182,420.1
186,420.1
187,420.15
188,421
194,420.9
198,420.8
199,420.65
203,420.7
209,420.6
212,420.3
215,420.3
217,420.2
221,420.2
222,420.5
224,420.7
228,420.95
230,420.75
231,420.7
233,421.3
238,421.05
241,420.9
245,420.7
246,421.05
253,420.75
255,420.7
264,420.5
265,420.7
266,420.5
267,420.5
272,420.85
273,420.9
274,421.25
277,421.7
279,422.15
280,422.35
281,422.4
282,422.85
283,422.85
284,423
285,423
286,422.85
287,423
288,423.1
289,423.45
290,423.65
291,423.8
292,423.95
293,424.35
294,424.65
295,424.9
296,425
297,425.1
301,425.1
302,425.15
303,425.15
304,425.2
306,425.5
308,425.8
309,425.8
311,425.8
322,426
324,425.7
326,425
338,424.95
341,424.5
342,424.25
344,424.6
347,424.25
348,424.25
350,425
351,425.6
352,425.65
353,425.6
354,425.7
358,425.65
360,425.65
361,425.6
363,425.65
366,426.3
367,426.35
369,426.35
371,426.7
372,426.7
373,426.7
374,426.75
377,426.8
378,426.9
379,426.9
381,427.1
384,427.6
386,427.6
387,427.5
389,427.5
390,427.5
391,427.3
392,427.3
393,427.4
394,427.4
397,427.2
398,427
400,426.95
401,426.95
402,426.8
403,426.95
407,427.5
408,427.45
409,427.4
411,427.4
412,427.45
414,427.5
415,427.6
417,427.65
418,427.4
419,427.4
422,427.6
426,427.75
430,427.65
435,427.95
440,427.9
442,427.6
450,427.5
451,427.7
452,427.55
455,427.65
456,427.5
457,427.65
464,427.6
465,427.5
466,427
470,427.45
476,427.3
478,427.1
479,427.35
480,427.35
482,427.15
484,427
485,426.95
486,426.7
487,426.8
488,426.9
489,426.7
490,426.65
491,426.35
492,426.25
493,426.1
494,426.25
495,426.15
496,426.2
497,426.35
498,426.4
499,426.6
500,426
501,425.75
502,425.7
503,425.8
504,425.65
505,425.85
506,426.3
507,426.05
a1485417780,428
12,426.2
20,426.2
21,426.2
22,426
23,425.75
24,425.45
39,426.6
40,427.3
44,426.75
46,426.9
50,427.45
56,427.8
62,427.9
64,428
65,427.9
73,428.15
74,428.2
76,428.2
77,428.4
97,428.55
100,429.2
103,429.5
104,429.5
105,429.3
106,429.55
110,429.5
116,429.45
117,429.4
123,429.6
130,429.6
137,429.25
140,429.3
142,429.3
147,429.7
151,429.8
152,429.4
155,429.4
157,428.7
158,428.25
168,428.3
173,428.3
177,428.3
183,428.05
187,427.9
188,427.7
198,427.9
208,427.5
210,427.5
212,427.5
213,427.85
214,427.9
216,428.1
218,429.25
225,428.6
226,428.6
233,428.65
240,428.45
242,428.25
245,427.65
251,428.05
252,427.9
253,427.65
254,428
255,428.55
264,428
265,428.45
269,428.35
272,428.35
273,428.3
274,428
278,427.8
282,427.8
283,427.25
285,427.2
286,427.1
287,426.45
291,426.45
292,427
293,427
297,427
298,427.25
299,427.5
303,427.5
311,428
313,427.45
315,427.8
319,427.8
321,427.8
326,427.95
327,428.25
329,427.55
331,427.35
332,427.3
334,427
335,427
338,427.25
339,427.15
340,427.5
341,427.5
342,427.5
347,427.2
348,427.2
349,427.5
352,427.2
354,427.2
355,427.4
361,427.15
362,425.55
363,425.5
364,425.6
369,426.65
370,426.4
371,426.55
377,426.65
380,427
386,427.05
389,426.75
396,426.5
397,425.65
400,426.15
401,425.45
403,425.85
404,425.9
405,425.5
409,425.75
415,426.2
417,425.65
419,424.25
420,425
421,425.25
422,426.55
424,425.75
426,425.55
428,425.8
429,425.85
430,425.95
434,426.35
435,425.6
436,425.4
438,425.35
439,424.75
440,425.5
441,424.75
443,424.75
444,424.75
446,424.95
450,424.3
451,424.9
452,424.85
453,425
454,424.9
455,425.35
456,425.35
457,425.35
461,425.25
462,425.05
463,425.15
467,425.15
468,425.4
469,425.4
470,425.5
473,425.5
476,425.8
477,425.5
478,425.95
479,426.55
480,426.45
482,426.8
483,426.8
484,426.7
485,426.9
488,427.05
489,426.8
490,426.95
491,426.9
492,427.5
493,427.5
495,427
496,427.15
497,427.15
498,427.2
499,426.35
501,426.45
502,425.85
503,425.9
504,425.95
505,425.9
506,425.65
507,424.75
a1485504180,425.2
5,425.2
11,427.3
12,427.75
16,427.3
17,427.3
18,427
19,427.3
21,427.3
23,426.2
25,426.2
27,426.55
29,426.7
32,427.1
34,427.25
36,427.25
39,427.25
41,426.95
44,426.05
48,426.7
52,426.7
55,426.25
63,426.7
69,426.7
71,426.55
72,426.95
73,426.95
74,427
77,426.95
81,427
86,427.05
90,427.25
91,426.95
93,427.2
96,427.2
97,427.15
106,427
107,427
108,426.25
109,426.7
122,427
124,427.6
125,427.75
126,427.85
128,428.2
130,427.85
131,428.55
140,428.9
141,428.1
142,427.85
152,428.35
155,427.85
156,427.65
157,427.25
158,427.15
161,426.7
163,426.7
165,426.7
166,426.45
170,426.65
187,427
191,427.1
192,426.85
198,427
199,426.65
200,427
202,426.75
205,426.6
209,427
214,427
215,426.75
216,426.95
217,427
220,427
222,427.05
223,427
230,426.65
234,426.75
235,426.35
238,426.35
239,426.25
241,426.5
245,426.7
248,426.55
249,426.25
250,426.5
251,426.25
253,426.15
254,426.1
255,425.75
256,426.15
261,426.35
263,426.25
264,426
267,426.05
269,425.75
272,424.9
275,425.25
279,425.6
280,425.6
283,425.6
285,425.6
289,425.6
290,425.85
292,425.85
303,425.7
304,425.8
305,425.55
315,425.6
316,425.6
317,425.85
322,425.75
323,425.45
328,425.35
332,424.2
333,424.35
342,424.5
343,424.95
344,424.95
345,425.2
349,425.8
352,425.85
354,426.2
355,426.3
356,426.55
357,426.3
358,426.3
359,426.65
366,426.65
367,426.35
369,426.3
370,426.1
371,426.3
373,426.1
375,426.3
377,426.1
378,426.1
379,426.5
386,425.45
387,425.35
388,425.65
392,425.2
395,425.2
397,425.2
400,425.45
403,425.7
406,425.85
407,425.8
409,425.85
411,425.85
416,425.85
417,426
418,426.1
423,425.9
428,426.05
432,426.3
433,426.1
434,426.15
440,426.45
442,426.4
443,426.4
450,426.4
451,426.4
453,426.25
455,426.1
456,426.1
458,426.1
459,426.1
460,426.1
465,425.65
466,425.85
467,425.9
468,425.75
469,425.65
471,425.5
472,425.5
474,425.65
475,425.75
478,425.75
482,425.9
483,425.9
484,426
485,425.6
488,425.85
489,425.55
490,425.5
493,425.4
494,425.35
497,425.45
498,424.55
499,424.65
500,424.65
501,425.2
502,425.15
503,425.25
504,425.25
505,425.55
506,425.2
507,425.25
a1485763380,425.75
11,426.05
12,424.8
13,424.15
14,423.85
22,423.75
32,423.65
33,423.05
37,421.7
39,421.7
40,422.2
48,422.4
50,422.2
51,422.1
52,421.5
53,421.5
56,421.5
57,421.5
59,421.45
61,421.3
64,421.35
68,422.15
81,421.85
93,422.55
102,422.85
105,422.25
106,420.65
108,420.3
117,421.05
121,422.3
122,422.7
124,422.55
130,422.3
136,420.95
140,421.55
141,421.8
143,422.4
144,422.7
148,422.85
150,422.45
163,422.2
176,421.75
180,421.7
183,421.15
185,421.15
187,421.15
190,421.3
197,421.1
201,421.1
205,421.05
209,421.4
210,422
212,422.25
215,422.9
216,423.1
217,423.5
218,423.6
223,423.35
228,423.25
232,423.1
234,423.35
237,423.3
239,423
240,422.45
242,422.7
245,422.6
246,422.75
253,422.4
255,422.95
258,422.35
261,422.15
263,422
266,422
267,422
268,422.3
279,422
285,422.05
289,422
292,422.15
300,422.4
301,422.6
302,422.4
304,422.85
307,423.25
308,423.4
309,423.45
310,423.5
312,424.05
314,424.15
315,424.2
317,424.55
320,424.65
325,424.15
327,423.85
335,424.15
348,424.1
350,423.35
352,423.45
379,423.15
380,422.75
382,423.15
387,423.25
392,423.3
393,422.95
394,423.15
401,422.9
406,422.15
407,422.3
410,422.4
413,422.25
414,422.05
415,422.2
421,422
422,421.7
429,421.9
432,421.5
433,421.05
435,421.05
437,421.25
438,421.25
444,421.5
445,421.35
446,421.1
456,421.3
457,421.6
460,421.15
461,421
462,420.9
463,420.9
467,420.7
470,421.2
472,420.75
473,420.8
474,420.85
476,421.5
477,421.55
479,420.7
482,421.1
483,421.55
485,422.15
486,422.15
488,422.95
491,423
492,422.5
493,422.2
496,422.15
497,422.05
499,422.1
502,422.3
503,422.2
505,422.1
507,422.05
a1485849780,422
2,422.15
3,422.05
4,420.55
8,420.6
9,420.7
14,421
17,421.35
18,422.05
19,422.8
20,423
21,422.25
31,422.4
32,422.55
35,423.4
38,423.7
39,423.75
42,424.45
44,424.35
46,424.65
53,425
54,424.95
56,425.05
59,424.7
61,424.7
62,424.7
64,424.95
66,424.95
69,424.8
71,424.5
75,424.9
77,424.5
78,424.4
81,424.75
83,424.95
85,424.55
90,424.75
107,424.8
109,424.7
113,425.25
114,425.25
115,425.45
117,425.4
118,425.1
133,425.2
134,425.05
135,424.75
146,424
147,423.7
154,423.65
155,422.85
159,422.6
162,422.55
167,422.5
168,422.4
169,422.65
170,422.9
172,423.05
173,422.6
178,422.85
179,422.85
181,423.1
183,422.9
189,422.9
194,422.45
195,422.3
198,422.05
204,422.35
208,422.5
209,422.9
212,423.25
218,423.3
220,423.55
225,423.5
235,423.65
241,423.65
242,423.55
245,423.7
247,423.65
250,424.25
251,424.4
252,424.15
253,424.7
258,424.6
261,424.25
265,424.05
266,424.05
267,423.85
268,423.85
271,423.9
274,423.8
279,423.7
282,423.95
283,423.75
294,423.6
297,423.25
325,423.8
326,423.95
330,424.1
333,424.35
334,424.65
335,424.8
336,425.2
339,425.5
343,425.6
345,426.1
358,425.45
360,424.75
363,424.75
364,424.75
367,424.75
368,424.75
370,424.75
372,424.3
377,424
378,423.95
383,423.95
389,424.15
403,423.8
405,423.85
408,423.6
410,423.35
411,423.35
412,423.25
413,423.4
415,423.85
416,423.45
420,423.9
422,423.2
431,422.05
432,422.3
434,422.3
437,422.2
438,422.1
439,421.8
451,421.6
452,421.2
456,421.2
458,421
460,421.3
463,421
464,420.85
466,420.85
467,420.85
471,420.5
473,420.65
474,420.3
475,420.6
476,420.7
478,420.6
481,420.8
482,420.45
484,420.5
485,420.65
486,420.35
487,420.2
488,420.45
490,420.4
491,420.4
492,420.7
493,420.7
494,420.5
497,420.65
498,420.65
499,420.55
500,420.55
501,420.8
502,420.7
503,421.35
504,421.35
505,420.55
506,420.55
507,420.55
a1485936180,422.9
6,421.6
7,420
8,419.8
9,420.45
11,421.2
12,420.35
15,421
17,421.4
18,420.9
19,420.65
25,421.2
31,421.5
33,421.55
38,421.6
40,421.85
41,421.45
42,421.1
44,420.35
48,420.35
49,420.05
52,420.05
53,420.05
55,420
60,420
61,420.05
67,420.35
70,420.15
74,420
75,420.35
83,420
84,420.15
85,420.15
90,420.35
91,420.25
92,420
93,420.35
99,420.5
100,420.95
103,421.15
104,421.2
105,421.4
106,421.65
107,422.2
108,422.65
113,422.8
115,422.8
116,422.85
120,422.75
127,422.6
130,422.9
131,423.1
132,422.85
135,422.9
137,423.15
138,423.2
140,423.05
155,422.8
156,422.55
159,421.6
175,421.8
176,421.55
177,421.25
178,421.05
180,421
185,421.45
188,422.65
192,422.5
197,422.65
211,422.8
218,422.85
220,422.6
225,422.55
231,422.35
233,422.35
234,422.35
236,422
239,422.35
241,422.3
242,422.75
245,423
248,422.3
249,422.3
255,422.05
257,421.75
260,422.1
273,422.4
279,422.65
280,422.65
281,423
284,423.5
288,423.2
294,423.5
295,423.45
297,423.35
299,423.25
305,422.9
306,422.9
312,422.95
320,423.8
322,423.7
324,423.85
326,423.7
329,423.4
330,423.35
331,423.4
337,423.45
341,423.55
344,423.6
345,423.45
346,422.85
350,423.15
351,422.95
356,423.05
358,423.35
360,423.3
363,423.35
365,423.4
367,423.15
373,422.9
375,422.65
384,422.75
385,422.75
389,422.75
397,423
402,422.9
411,422.35
414,422.3
417,422
422,421.85
423,421.8
424,421.6
425,421.15
426,421.15
435,420.35
436,420.65
437,420.75
439,420.7
443,420.85
447,420.45
448,420.3
452,421.25
455,420.75
456,420.6
457,420.35
459,420.5
460,420.25
461,420.25
464,420.5
466,420.6
468,420.7
469,420.45
471,420.45
472,420.2
473,420.4
475,420.05
476,420.1
477,420
478,420.05
479,420.95
480,420.15
481,420.25
482,420.1
483,420.1
484,420.35
486,420.1
487,420.05
489,420.3
491,420
492,420.3
493,420.05
494,420.1
496,420
497,420
498,420.2
499,420.2
500,420.45
501,420.4
502,420.1
503,420
504,420.25
505,420
506,420.25
507,420.25
a1486022580,420
10,421.25
16,420.7
25,421.2
26,421.35
27,421.9
28,421.1
34,421.3
36,421.3
53,421.15
54,421.85
55,421.85
56,422.5
57,422.7
58,422.75
62,423
63,422.65
65,422.95
69,423.15
70,423.75
71,423.6
72,424.5
73,425
90,424.85
93,425.25
95,424.85
96,424.75
102,424.45
103,424.35
104,424.75
105,424.1
106,424.1
107,424.1
110,423.9
111,423.85
113,422.95
114,422.95
115,423.25
119,423
120,422.95
121,423.4
122,423.65
123,424.45
124,423.45
126,423.7
127,423.7
128,423
129,422.95
130,422.9
131,422.9
132,422.9
133,422.65
135,421.6
136,421.6
138,421.7
140,421.3
141,421.25
142,422.9
144,423.2
145,423.2
146,422.8
147,421.95
156,421.6
157,420.35
158,422
159,424.1
160,422.7
161,422.65
162,422.2
163,422
164,421.9
165,421.85
173,421
176,420.95
177,421
180,421.4
181,420.9
183,421.4
184,421.75
188,422
196,422.25
197,423.1
198,422.55
205,422.25
213,422.35
232,422.15
234,422.25
240,421.75
242,422
245,422.4
246,421.3
249,422.2
250,421.6
266,421.7
273,421.4
281,421.8
282,421.95
288,421.65
290,421.3
291,421
294,421.1
301,421.15
302,421.35
304,421.5
311,421.15
315,421.45
319,421.55
322,421.8
323,421.8
329,422.05
346,421.3
348,421.5
351,420.8
352,420.8
362,421
370,421.05
372,420.8
373,420.95
374,421.2
376,421.65
377,421.7
384,422.5
406,421.9
409,421.55
411,421.55
413,421.5
414,421.7
415,422
417,422.05
433,421.75
436,421.45
439,421.5
440,421.75
441,422.25
445,422.45
446,422.5
447,422.65
448,422.5
449,422.55
455,422.35
456,422.35
457,421.9
458,421.85
460,421.9
462,422.7
463,422.9
465,422.85
470,422.35
479,421.8
482,422.15
485,421.8
486,422.25
487,422.25
489,422.6
493,422.25
494,422.2
495,422.45
498,423
499,422.7
500,422.65
502,422.75
503,423.15
504,422.7
505,422.75
506,422.5
507,422.45
a1486108980,422.1
11,422.05
14,421.65
16,421.55
17,421.55
19,421.05
20,420.5
52,420.65
63,420.25
67,420.2
68,420.05
69,420.25
71,420.6
78,420.4
92,420.05
93,420
94,420
97,420
102,420
103,419.85
111,419.55
116,419.75
117,420
118,419.9
122,420.1
125,419.65
132,420.2
140,420
147,420.05
