IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
186,16.51
187,16.515
189,16.515
190,16.515
191,16.505
192,16.505
194,16.505
195,16.5
196,16.495
197,16.495
198,16.495
199,16.495
200,16.495
201,16.495
202,16.5
204,16.49
206,16.49
207,16.495
208,16.49
209,16.49
210,16.495
211,16.49
212,16.49
213,16.5
214,16.495
215,16.5
217,16.505
219,16.5
220,16.495
221,16.495
222,16.5
223,16.495
224,16.49
225,16.49
226,16.495
227,16.485
228,16.485
229,16.485
230,16.485
232,16.495
233,16.485
234,16.49
237,16.48
238,16.47
239,16.485
242,16.49
246,16.49
247,16.495
248,16.49
249,16.495
250,16.485
252,16.48
254,16.48
256,16.485
257,16.48
259,16.475
260,16.48
261,16.475
264,16.47
265,16.475
266,16.48
268,16.475
269,16.48
270,16.475
276,16.48
277,16.48
279,16.475
280,16.48
282,16.48
284,16.49
285,16.48
286,16.48
287,16.475
288,16.475
289,16.475
290,16.47
293,16.465
294,16.47
296,16.465
297,16.475
298,16.47
300,16.475
302,16.47
305,16.475
306,16.48
307,16.475
310,16.48
311,16.475
312,16.475
313,16.475
314,16.47
315,16.465
316,16.47
317,16.47
318,16.47
321,16.465
322,16.465
323,16.455
326,16.47
327,16.465
328,16.455
330,16.455
331,16.45
332,16.445
333,16.455
334,16.45
335,16.445
338,16.45
340,16.455
341,16.455
342,16.45
343,16.45
345,16.445
347,16.455
350,16.455
351,16.46
352,16.46
354,16.465
355,16.465
356,16.465
357,16.465
359,16.455
360,16.455
364,16.455
365,16.455
367,16.455
368,16.44
369,16.435
370,16.44
372,16.44
373,16.45
376,16.44
377,16.435
378,16.435
379,16.375
380,16.375
381,16.365
382,16.385
383,16.37
385,16.37
388,16.38
389,16.38
390,16.38
392,16.38
393,16.37
394,16.36
395,16.365
397,16.365
398,16.37
399,16.355
400,16.35
401,16.345
402,16.345
403,16.345
404,16.34
405,16.35
406,16.345
408,16.34
409,16.345
410,16.34
412,16.34
414,16.335
415,16.335
416,16.32
417,16.315
418,16.31
419,16.31
420,16.31
421,16.315
422,16.315
423,16.315
424,16.32
425,16.325
426,16.345
427,16.345
428,16.35
429,16.36
430,16.355
431,16.355
433,16.35
434,16.345
435,16.345
436,16.345
437,16.35
438,16.355
439,16.355
441,16.36
442,16.365
445,16.36
446,16.36
449,16.36
450,16.355
451,16.355
452,16.36
455,16.36
456,16.365
457,16.365
458,16.365
459,16.365
461,16.365
462,16.36
463,16.355
464,16.375
465,16.38
467,16.38
468,16.375
469,16.38
470,16.375
471,16.385
472,16.385
473,16.39
476,16.385
477,16.385
478,16.38
479,16.385
480,16.385
481,16.385
482,16.385
484,16.385
485,16.385
486,16.385
489,16.39
491,16.39
492,16.395
493,16.395
494,16.4
495,16.395
497,16.395
500,16.395
501,16.395
502,16.395
503,16.395
504,16.41
505,16.41
506,16.405
507,16.4
508,16.4
509,16.39
a1484640060,16.37
1,16.39
2,16.4
4,16.4
5,16.38
6,16.365
7,16.355
8,16.345
9,16.33
10,16.335
11,16.325
12,16.335
13,16.335
14,16.34
15,16.34
16,16.325
17,16.31
18,16.32
19,16.33
20,16.35
21,16.325
22,16.32
23,16.315
24,16.325
25,16.345
26,16.35
27,16.36
28,16.365
29,16.355
30,16.35
31,16.34
32,16.33
34,16.31
35,16.32
36,16.315
37,16.315
38,16.335
39,16.335
40,16.33
41,16.33
42,16.33
43,16.33
44,16.325
45,16.325
46,16.325
48,16.325
49,16.33
50,16.33
51,16.33
52,16.335
53,16.335
54,16.345
55,16.355
57,16.365
58,16.36
59,16.34
60,16.355
61,16.35
62,16.345
63,16.345
64,16.345
65,16.355
66,16.355
67,16.355
68,16.355
69,16.355
70,16.355
71,16.355
72,16.355
73,16.365
74,16.365
75,16.36
76,16.36
78,16.35
79,16.36
80,16.35
81,16.365
82,16.36
83,16.36
84,16.35
85,16.355
87,16.365
88,16.365
89,16.36
90,16.365
92,16.355
93,16.365
96,16.365
97,16.36
100,16.36
101,16.36
103,16.355
104,16.35
105,16.35
106,16.355
107,16.355
108,16.35
110,16.35
111,16.36
112,16.36
113,16.355
114,16.355
116,16.36
117,16.365
118,16.36
119,16.365
120,16.375
121,16.375
122,16.39
123,16.39
124,16.39
126,16.385
129,16.39
131,16.39
133,16.39
134,16.37
135,16.37
137,16.36
139,16.365
140,16.36
142,16.37
143,16.365
144,16.355
145,16.365
146,16.365
147,16.37
148,16.38
149,16.38
150,16.365
151,16.365
152,16.37
153,16.36
155,16.36
156,16.36
158,16.36
159,16.355
160,16.35
161,16.345
162,16.355
163,16.35
164,16.345
165,16.34
166,16.34
167,16.345
168,16.34
169,16.345
171,16.35
172,16.35
173,16.355
174,16.345
176,16.34
177,16.335
179,16.34
180,16.335
181,16.34
182,16.34
187,16.335
188,16.335
189,16.335
190,16.325
191,16.32
192,16.315
193,16.31
194,16.31
195,16.315
196,16.31
197,16.305
198,16.31
200,16.315
201,16.31
204,16.31
205,16.31
206,16.32
208,16.325
209,16.325
210,16.33
211,16.325
212,16.32
213,16.325
214,16.325
215,16.32
217,16.315
218,16.305
219,16.305
220,16.305
221,16.3
222,16.295
223,16.31
224,16.33
225,16.33
227,16.325
228,16.325
229,16.33
230,16.325
231,16.345
232,16.35
233,16.345
234,16.36
235,16.37
236,16.365
237,16.355
238,16.355
239,16.37
242,16.38
243,16.37
244,16.375
245,16.375
246,16.365
247,16.36
248,16.365
249,16.355
250,16.36
251,16.37
252,16.38
253,16.37
254,16.36
255,16.355
256,16.36
257,16.375
259,16.37
260,16.365
261,16.385
264,16.395
265,16.395
266,16.395
267,16.37
268,16.365
269,16.375
270,16.375
271,16.37
272,16.37
274,16.375
275,16.38
276,16.385
278,16.385
279,16.39
280,16.395
281,16.405
282,16.42
283,16.42
285,16.415
286,16.42
287,16.425
288,16.435
289,16.44
290,16.455
291,16.475
292,16.49
293,16.49
294,16.49
295,16.49
296,16.5
297,16.49
299,16.495
300,16.49
301,16.47
302,16.46
303,16.455
304,16.45
305,16.44
306,16.445
307,16.455
308,16.455
309,16.44
310,16.465
312,16.455
313,16.45
316,16.44
318,16.445
319,16.45
320,16.45
321,16.45
322,16.435
323,16.445
324,16.45
325,16.45
326,16.455
327,16.46
328,16.465
329,16.455
330,16.45
331,16.45
332,16.45
333,16.455
334,16.455
335,16.46
336,16.455
338,16.445
339,16.45
340,16.475
341,16.475
343,16.465
344,16.475
345,16.47
346,16.465
347,16.46
348,16.455
349,16.46
350,16.46
351,16.455
352,16.455
353,16.46
355,16.45
356,16.45
357,16.45
359,16.445
360,16.435
361,16.44
362,16.44
363,16.43
365,16.43
366,16.43
367,16.425
368,16.43
369,16.425
370,16.435
371,16.43
372,16.435
374,16.425
375,16.42
376,16.42
377,16.425
378,16.42
381,16.42
382,16.415
383,16.41
384,16.405
385,16.405
387,16.405
388,16.41
390,16.41
391,16.42
392,16.435
393,16.44
394,16.455
395,16.45
396,16.435
397,16.445
398,16.435
399,16.435
400,16.435
401,16.435
402,16.445
403,16.445
404,16.435
405,16.44
407,16.43
408,16.435
409,16.435
410,16.435
411,16.42
412,16.42
413,16.415
414,16.42
415,16.425
416,16.43
417,16.435
418,16.43
419,16.425
420,16.415
421,16.42
422,16.415
423,16.42
425,16.42
426,16.425
427,16.43
428,16.43
430,16.435
431,16.435
432,16.425
433,16.43
434,16.415
435,16.42
436,16.42
437,16.43
438,16.425
439,16.42
440,16.42
441,16.425
442,16.425
443,16.42
444,16.42
445,16.415
447,16.41
448,16.415
449,16.4
450,16.4
451,16.395
452,16.395
453,16.385
454,16.38
455,16.38
456,16.38
457,16.385
458,16.375
459,16.37
460,16.375
461,16.375
462,16.37
463,16.365
464,16.365
465,16.365
466,16.365
467,16.37
468,16.37
469,16.36
470,16.365
472,16.36
473,16.365
475,16.365
476,16.36
477,16.36
478,16.35
479,16.355
480,16.37
481,16.37
482,16.365
483,16.365
484,16.365
485,16.37
486,16.37
487,16.365
488,16.355
489,16.355
490,16.35
491,16.35
492,16.345
493,16.345
495,16.34
496,16.35
497,16.35
498,16.34
499,16.34
500,16.35
501,16.355
502,16.355
503,16.355
504,16.35
505,16.34
506,16.34
507,16.345
508,16.35
509,16.37
a1484726460,16.45
1,16.475
2,16.475
3,16.53
4,16.535
5,16.535
6,16.56
7,16.595
8,16.57
9,16.57
10,16.58
11,16.575
12,16.565
13,16.57
14,16.56
15,16.56
16,16.565
17,16.55
18,16.56
19,16.54
20,16.535
21,16.545
22,16.535
23,16.525
24,16.51
25,16.555
26,16.545
27,16.575
28,16.585
29,16.575
30,16.58
31,16.57
32,16.56
33,16.565
34,16.585
35,16.575
36,16.54
37,16.545
38,16.535
39,16.545
40,16.535
41,16.545
43,16.54
44,16.55
45,16.545
46,16.55
47,16.56
48,16.545
49,16.545
50,16.56
51,16.545
52,16.55
53,16.55
54,16.545
55,16.55
57,16.55
58,16.55
59,16.55
60,16.54
61,16.51
62,16.525
63,16.515
64,16.53
65,16.515
66,16.515
67,16.525
68,16.505
69,16.5
70,16.505
71,16.52
72,16.52
73,16.51
74,16.52
75,16.515
76,16.515
78,16.515
79,16.515
80,16.52
81,16.51
82,16.505
83,16.515
85,16.505
86,16.495
87,16.51
88,16.5
89,16.505
90,16.505
91,16.505
92,16.51
93,16.51
94,16.51
95,16.5
96,16.515
97,16.52
98,16.52
99,16.515
100,16.515
101,16.515
104,16.515
106,16.52
107,16.52
108,16.515
109,16.515
111,16.52
112,16.515
114,16.51
115,16.5
116,16.495
117,16.495
118,16.49
119,16.48
120,16.48
121,16.475
122,16.48
123,16.485
124,16.48
125,16.48
126,16.5
127,16.51
128,16.51
129,16.505
131,16.505
132,16.51
133,16.505
134,16.495
135,16.495
136,16.5
137,16.5
139,16.515
140,16.515
141,16.505
142,16.51
143,16.505
146,16.505
147,16.495
148,16.5
149,16.495
150,16.485
152,16.48
153,16.475
154,16.47
155,16.47
156,16.475
157,16.47
158,16.47
159,16.46
162,16.46
163,16.46
164,16.46
165,16.455
166,16.445
168,16.445
169,16.445
170,16.44
171,16.43
172,16.435
174,16.43
175,16.425
176,16.43
177,16.43
179,16.435
180,16.43
183,16.43
184,16.43
185,16.42
187,16.42
188,16.425
189,16.43
191,16.425
192,16.425
193,16.425
194,16.42
195,16.425
196,16.43
198,16.425
199,16.43
200,16.44
201,16.435
202,16.43
203,16.43
205,16.435
206,16.435
207,16.44
208,16.445
209,16.45
210,16.455
212,16.45
213,16.45
214,16.455
215,16.45
216,16.435
217,16.435
218,16.43
219,16.43
220,16.44
221,16.44
222,16.44
225,16.455
226,16.45
227,16.455
228,16.455
230,16.445
231,16.44
233,16.44
234,16.43
236,16.44
239,16.44
242,16.45
243,16.445
244,16.445
245,16.44
246,16.44
247,16.44
248,16.445
249,16.45
250,16.45
253,16.455
254,16.465
255,16.46
256,16.46
257,16.455
261,16.455
262,16.455
263,16.45
264,16.46
265,16.47
266,16.47
267,16.47
268,16.475
269,16.475
270,16.47
271,16.475
272,16.48
273,16.475
274,16.48
275,16.47
278,16.465
279,16.46
282,16.46
283,16.455
284,16.46
285,16.455
286,16.45
290,16.445
291,16.455
292,16.445
293,16.45
294,16.455
295,16.46
296,16.455
298,16.445
299,16.445
300,16.45
301,16.455
302,16.45
303,16.445
305,16.45
306,16.455
307,16.45
309,16.45
310,16.455
311,16.445
313,16.455
314,16.46
315,16.45
317,16.455
318,16.445
319,16.445
320,16.455
321,16.45
323,16.445
324,16.45
326,16.45
327,16.45
328,16.445
329,16.445
330,16.45
331,16.445
332,16.435
333,16.435
334,16.44
336,16.435
337,16.44
338,16.44
339,16.435
340,16.425
341,16.43
342,16.425
344,16.425
345,16.41
347,16.415
348,16.41
349,16.405
350,16.4
352,16.405
354,16.41
355,16.41
357,16.405
359,16.41
360,16.4
362,16.41
364,16.405
366,16.41
367,16.42
368,16.415
369,16.415
370,16.415
371,16.42
374,16.41
375,16.435
376,16.43
377,16.43
380,16.435
381,16.435
382,16.43
383,16.425
385,16.41
386,16.415
387,16.42
388,16.42
389,16.405
390,16.405
391,16.41
392,16.42
393,16.43
394,16.42
395,16.415
396,16.415
397,16.43
398,16.445
399,16.465
400,16.485
401,16.49
402,16.51
403,16.52
404,16.53
405,16.535
406,16.535
407,16.525
408,16.53
409,16.515
410,16.525
411,16.52
412,16.535
413,16.54
414,16.53
415,16.53
416,16.52
417,16.525
418,16.515
419,16.5
420,16.51
421,16.515
422,16.5
423,16.505
424,16.5
425,16.51
426,16.51
427,16.5
428,16.5
429,16.49
430,16.505
431,16.495
432,16.505
433,16.505
434,16.5
435,16.5
436,16.5
437,16.495
438,16.5
439,16.505
440,16.5
441,16.5
442,16.5
443,16.505
444,16.5
445,16.5
446,16.495
447,16.49
448,16.49
449,16.5
450,16.495
451,16.505
452,16.51
453,16.515
454,16.515
455,16.515
456,16.52
457,16.52
458,16.505
460,16.505
461,16.51
462,16.505
463,16.5
464,16.495
465,16.495
467,16.5
468,16.505
469,16.5
470,16.5
471,16.495
472,16.5
474,16.495
475,16.505
476,16.505
477,16.505
478,16.5
480,16.5
481,16.51
482,16.505
483,16.505
484,16.505
485,16.515
486,16.525
487,16.515
488,16.52
489,16.515
490,16.515
491,16.515
492,16.51
493,16.515
494,16.515
495,16.52
496,16.515
497,16.52
498,16.51
500,16.52
501,16.52
502,16.515
503,16.52
504,16.52
505,16.52
506,16.52
507,16.515
508,16.52
509,16.53
a1484812860,16.54
1,16.525
3,16.545
4,16.53
5,16.52
6,16.5
7,16.515
8,16.495
9,16.515
10,16.525
11,16.545
12,16.535
13,16.52
14,16.53
15,16.55
16,16.545
17,16.53
18,16.545
19,16.54
20,16.53
21,16.545
22,16.53
23,16.525
24,16.54
25,16.535
26,16.52
27,16.54
28,16.535
29,16.535
30,16.53
31,16.525
32,16.53
33,16.53
34,16.505
35,16.5
36,16.51
37,16.515
38,16.52
39,16.525
40,16.515
41,16.51
42,16.5
43,16.49
44,16.495
45,16.495
46,16.505
47,16.5
48,16.495
49,16.505
50,16.505
51,16.505
52,16.51
54,16.505
55,16.5
56,16.51
57,16.51
58,16.515
59,16.515
60,16.51
61,16.5
62,16.495
63,16.48
64,16.455
65,16.45
66,16.435
67,16.46
68,16.47
69,16.475
70,16.48
71,16.48
72,16.47
73,16.475
74,16.48
75,16.47
76,16.47
77,16.465
78,16.475
79,16.46
80,16.455
81,16.475
82,16.46
83,16.46
84,16.465
85,16.465
86,16.47
87,16.48
88,16.475
89,16.485
90,16.48
92,16.475
93,16.485
94,16.485
95,16.485
96,16.49
97,16.485
98,16.48
100,16.485
101,16.48
102,16.49
103,16.485
104,16.48
105,16.48
107,16.475
108,16.48
109,16.485
110,16.49
112,16.485
113,16.48
114,16.475
115,16.485
116,16.47
117,16.465
118,16.47
119,16.47
120,16.465
121,16.465
122,16.455
123,16.46
126,16.45
127,16.455
128,16.465
129,16.465
130,16.455
132,16.455
134,16.47
135,16.47
136,16.48
137,16.49
138,16.485
140,16.48
141,16.47
142,16.475
144,16.48
145,16.465
146,16.475
147,16.47
148,16.475
149,16.475
150,16.48
151,16.475
152,16.47
153,16.475
154,16.48
155,16.485
156,16.48
157,16.47
158,16.465
159,16.465
160,16.475
161,16.47
162,16.47
163,16.47
165,16.47
166,16.475
167,16.48
168,16.475
169,16.47
170,16.475
171,16.48
173,16.475
177,16.47
179,16.475
180,16.48
181,16.485
182,16.49
183,16.495
184,16.49
185,16.485
186,16.495
187,16.495
188,16.505
189,16.51
190,16.51
191,16.51
192,16.505
193,16.5
194,16.505
195,16.505
196,16.505
197,16.51
200,16.51
201,16.505
203,16.5
204,16.505
206,16.505
208,16.51
209,16.51
211,16.515
212,16.515
214,16.52
216,16.52
217,16.52
218,16.53
219,16.53
220,16.52
222,16.51
224,16.505
225,16.505
227,16.5
229,16.485
230,16.48
232,16.475
233,16.475
234,16.475
235,16.48
236,16.485
237,16.475
238,16.47
239,16.48
242,16.48
244,16.48
246,16.475
247,16.485
248,16.485
249,16.485
250,16.485
251,16.485
252,16.48
254,16.48
255,16.48
256,16.485
257,16.48
259,16.48
261,16.475
262,16.48
263,16.485
264,16.49
266,16.485
267,16.485
268,16.485
269,16.49
270,16.49
271,16.49
273,16.48
274,16.475
275,16.47
277,16.46
278,16.47
279,16.475
280,16.475
284,16.47
285,16.48
286,16.48
287,16.49
288,16.48
290,16.47
291,16.46
292,16.465
294,16.465
296,16.47
298,16.475
299,16.48
300,16.475
302,16.48
305,16.48
306,16.48
307,16.47
308,16.475
309,16.485
310,16.48
311,16.48
312,16.475
313,16.48
316,16.48
317,16.475
318,16.475
319,16.475
320,16.465
321,16.47
322,16.47
323,16.47
324,16.465
325,16.465
326,16.465
329,16.465
330,16.455
331,16.46
332,16.46
333,16.47
334,16.475
335,16.485
337,16.46
338,16.475
339,16.48
340,16.48
341,16.49
342,16.47
343,16.47
344,16.475
346,16.46
347,16.45
349,16.44
350,16.445
351,16.445
352,16.445
355,16.45
357,16.445
358,16.455
359,16.46
360,16.465
362,16.455
363,16.455
364,16.455
365,16.45
366,16.45
368,16.455
369,16.455
371,16.46
372,16.46
375,16.455
376,16.445
377,16.44
378,16.455
380,16.455
381,16.455
383,16.445
384,16.45
385,16.44
386,16.44
387,16.43
388,16.435
389,16.435
390,16.435
391,16.43
392,16.435
393,16.44
395,16.445
396,16.455
397,16.455
398,16.455
399,16.465
400,16.465
401,16.465
402,16.45
403,16.475
404,16.47
405,16.48
406,16.475
408,16.48
409,16.48
410,16.48
412,16.49
413,16.495
414,16.5
415,16.495
416,16.51
417,16.52
418,16.525
419,16.51
420,16.51
421,16.5
422,16.49
423,16.48
424,16.495
425,16.495
426,16.505
427,16.495
428,16.485
429,16.48
430,16.475
431,16.465
432,16.465
433,16.465
434,16.46
435,16.46
436,16.445
437,16.445
438,16.445
439,16.44
440,16.455
441,16.45
442,16.43
443,16.425
444,16.42
445,16.41
446,16.415
447,16.405
448,16.4
449,16.395
450,16.39
452,16.405
453,16.41
455,16.415
456,16.415
458,16.425
459,16.42
460,16.425
461,16.43
462,16.425
463,16.43
464,16.435
465,16.44
466,16.43
467,16.435
468,16.425
469,16.43
470,16.43
472,16.43
473,16.435
474,16.42
475,16.43
476,16.43
478,16.42
479,16.425
480,16.41
481,16.415
482,16.415
483,16.415
484,16.4
485,16.39
486,16.395
487,16.395
488,16.41
489,16.425
490,16.425
491,16.415
492,16.42
493,16.42
494,16.425
495,16.425
496,16.415
497,16.405
498,16.415
499,16.405
500,16.415
501,16.42
502,16.42
503,16.42
504,16.415
505,16.41
506,16.42
507,16.41
508,16.41
509,16.415
a1484899260,16.42
1,16.405
2,16.42
3,16.41
4,16.425
5,16.405
6,16.405
7,16.425
8,16.42
9,16.435
10,16.43
11,16.42
12,16.41
13,16.395
14,16.4
15,16.39
16,16.405
17,16.385
18,16.4
19,16.41
20,16.415
21,16.395
22,16.4
23,16.4
24,16.405
25,16.395
26,16.41
27,16.395
28,16.4
29,16.405
30,16.42
31,16.43
32,16.425
33,16.44
34,16.445
35,16.44
36,16.43
37,16.435
38,16.445
39,16.45
40,16.45
41,16.445
42,16.44
43,16.45
44,16.445
45,16.445
46,16.45
47,16.46
48,16.465
49,16.455
50,16.47
51,16.475
52,16.475
53,16.48
54,16.47
55,16.47
56,16.465
57,16.47
58,16.48
59,16.49
60,16.485
62,16.48
63,16.485
64,16.49
65,16.48
66,16.48
68,16.485
69,16.47
70,16.465
71,16.46
72,16.465
73,16.465
75,16.465
76,16.465
77,16.47
79,16.48
80,16.48
81,16.48
82,16.47
83,16.48
84,16.48
85,16.475
86,16.48
87,16.485
88,16.48
89,16.475
90,16.48
91,16.48
92,16.47
93,16.485
95,16.48
96,16.475
97,16.475
98,16.47
99,16.47
100,16.475
101,16.47
102,16.47
103,16.47
105,16.47
106,16.47
107,16.47
108,16.465
109,16.46
110,16.455
111,16.455
112,16.46
113,16.455
114,16.46
115,16.47
116,16.465
117,16.465
118,16.46
119,16.455
120,16.455
122,16.455
123,16.45
124,16.445
125,16.435
126,16.43
127,16.42
128,16.425
129,16.425
130,16.425
131,16.42
132,16.415
133,16.415
134,16.415
135,16.42
136,16.42
137,16.425
138,16.425
139,16.43
140,16.43
141,16.435
142,16.435
143,16.425
144,16.42
145,16.425
146,16.425
148,16.425
149,16.425
152,16.43
153,16.435
154,16.435
155,16.44
157,16.445
158,16.45
159,16.45
160,16.45
161,16.46
162,16.465
163,16.47
164,16.465
165,16.47
166,16.46
168,16.465
169,16.47
170,16.465
171,16.465
172,16.455
173,16.455
174,16.455
175,16.455
176,16.455
177,16.455
178,16.45
179,16.45
180,16.445
181,16.45
182,16.45
183,16.45
184,16.455
185,16.455
186,16.45
187,16.46
188,16.455
189,16.46
190,16.455
191,16.45
192,16.455
194,16.45
195,16.455
197,16.455
198,16.455
199,16.46
200,16.46
202,16.46
203,16.455
204,16.465
205,16.46
206,16.46
207,16.465
208,16.46
212,16.455
213,16.46
214,16.465
217,16.465
218,16.46
220,16.455
221,16.455
222,16.455
223,16.45
226,16.45
228,16.455
229,16.445
230,16.44
231,16.45
233,16.445
235,16.44
236,16.44
238,16.44
239,16.44
245,16.43
246,16.445
247,16.45
248,16.455
249,16.445
250,16.435
251,16.435
252,16.445
253,16.445
254,16.445
255,16.44
256,16.44
257,16.445
258,16.445
259,16.435
260,16.43
262,16.44
263,16.43
264,16.43
265,16.43
268,16.425
269,16.435
270,16.435
271,16.43
272,16.425
276,16.425
277,16.42
278,16.425
279,16.42
280,16.425
281,16.435
283,16.44
284,16.44
285,16.435
286,16.43
287,16.43
288,16.44
289,16.43
290,16.435
291,16.43
292,16.43
293,16.435
294,16.435
296,16.44
297,16.44
298,16.435
299,16.44
300,16.435
302,16.435
304,16.43
305,16.43
306,16.43
308,16.43
310,16.43
311,16.42
313,16.43
314,16.425
315,16.425
317,16.42
318,16.42
321,16.42
322,16.415
325,16.415
326,16.41
327,16.415
328,16.41
329,16.41
331,16.41
333,16.405
334,16.4
335,16.405
336,16.415
337,16.43
340,16.42
341,16.42
342,16.42
344,16.42
347,16.415
349,16.415
350,16.405
351,16.405
352,16.41
353,16.41
354,16.41
355,16.4
356,16.405
358,16.4
359,16.395
360,16.4
361,16.4
364,16.405
365,16.405
366,16.415
367,16.415
368,16.425
370,16.42
371,16.425
372,16.42
375,16.425
376,16.425
377,16.43
378,16.425
379,16.42
383,16.415
384,16.41
385,16.415
386,16.415
387,16.415
388,16.41
389,16.425
390,16.425
391,16.435
392,16.445
393,16.445
395,16.45
396,16.445
397,16.45
398,16.455
399,16.465
400,16.46
401,16.455
402,16.455
403,16.465
405,16.47
406,16.47
407,16.475
408,16.465
409,16.48
410,16.485
411,16.485
412,16.485
413,16.47
414,16.475
415,16.49
416,16.495
417,16.495
418,16.5
419,16.495
421,16.49
422,16.49
423,16.495
424,16.495
425,16.495
426,16.485
427,16.48
428,16.48
429,16.49
431,16.495
432,16.5
433,16.5
434,16.5
437,16.495
438,16.5
439,16.495
443,16.5
444,16.495
445,16.495
447,16.5
448,16.5
449,16.495
452,16.5
454,16.495
455,16.5
456,16.505
458,16.5
459,16.495
460,16.495
461,16.495
462,16.495
464,16.49
465,16.495
466,16.495
467,16.49
468,16.49
469,16.49
470,16.49
471,16.49
472,16.49
477,16.49
478,16.5
479,16.5
480,16.495
481,16.495
482,16.495
483,16.495
484,16.49
485,16.5
486,16.495
487,16.5
488,16.5
489,16.495
490,16.505
494,16.505
495,16.5
496,16.5
497,16.5
498,16.5
499,16.495
500,16.5
501,16.5
502,16.5
503,16.5
504,16.495
505,16.495
506,16.495
507,16.49
508,16.485
509,16.485
a1485158460,16.345
1,16.345
2,16.33
3,16.3
4,16.31
5,16.28
6,16.26
7,16.28
8,16.26
9,16.26
10,16.26
11,16.28
12,16.285
13,16.275
14,16.3
15,16.29
16,16.305
17,16.325
18,16.305
19,16.305
20,16.275
21,16.275
22,16.28
23,16.285
24,16.29
25,16.29
26,16.3
28,16.32
29,16.32
30,16.315
31,16.31
32,16.305
33,16.31
34,16.31
35,16.325
36,16.32
37,16.33
38,16.325
39,16.33
40,16.33
41,16.32
42,16.315
43,16.325
44,16.32
45,16.335
47,16.325
48,16.325
49,16.335
50,16.33
51,16.335
52,16.34
54,16.335
55,16.345
56,16.34
57,16.35
58,16.34
59,16.345
60,16.345
61,16.34
62,16.345
63,16.34
64,16.34
65,16.335
66,16.335
67,16.34
68,16.34
69,16.34
70,16.34
71,16.35
72,16.355
73,16.34
74,16.35
75,16.345
76,16.35
77,16.345
79,16.34
80,16.34
81,16.34
82,16.34
83,16.345
84,16.33
85,16.355
86,16.36
87,16.365
88,16.365
89,16.38
90,16.38
91,16.405
92,16.405
93,16.395
94,16.385
95,16.38
96,16.395
97,16.395
98,16.39
99,16.4
100,16.4
101,16.41
102,16.405
103,16.38
104,16.375
105,16.375
106,16.365
107,16.36
108,16.365
109,16.36
110,16.36
111,16.355
112,16.36
113,16.36
114,16.36
115,16.365
116,16.36
117,16.375
118,16.385
119,16.375
120,16.365
121,16.35
122,16.36
123,16.355
124,16.35
125,16.355
126,16.355
127,16.36
128,16.375
129,16.375
130,16.375
131,16.375
132,16.365
133,16.36
134,16.365
135,16.37
137,16.365
138,16.365
140,16.355
141,16.36
142,16.37
143,16.37
144,16.36
145,16.355
146,16.355
148,16.355
149,16.355
150,16.355
151,16.355
152,16.36
153,16.355
154,16.355
155,16.345
157,16.345
158,16.34
159,16.335
160,16.335
161,16.33
162,16.335
163,16.33
164,16.335
166,16.34
167,16.34
168,16.345
169,16.34
171,16.34
174,16.34
175,16.34
176,16.335
177,16.33
